[['2, k, 0', [-0.560267, -0.990739, 1.0]], ['2, k, 1', [-0.562435, -0.690222, 1.0]], ['2, k, 2', [-0.562158, -0.393418, 1.0]], ['2, k, 3', [-0.571028, -0.2295, 1.0]], ['2, k, 4', [-0.740391, -0.51451, 1.0]], ['2, k, 5', [-0.788124, -0.742774, 1.0]], ['2, k, 6', [-0.819829, -0.970507, 1.0]], ['2, k, 7', [-0.824827, -1.04643, 1.0]], ['2, k, 8', [-0.385524, -0.510866, 1.0]], ['2, k, 9', [-0.300996, -0.761977, 1.0]], ['2, k, 10', [-0.239901, -0.991288, 1.0]], ['2, k, 11', [-0.233146, -1.04991, 1.0]], ['2, k, 12', [-0.630557, -0.978011, 1.0]], ['2, k, 13', [-0.705767, -1.31637, 1.0]], ['2, k, 14', [-0.75755, -1.77454, 1.0]], ['2, k, 15', [-0.74738, -1.82788, 1.0]], ['2, k, 16', [-0.476651, -0.979447, 1.0]], ['2, k, 17', [-0.424726, -1.32168, 1.0]], ['2, k, 18', [-0.4217, -1.77799, 1.0]], ['2, k, 19', [-0.416962, -1.83837, 1.0]], ['2, k, 20', [-0.562702, -0.46725, 1.0]], ['2, k, 21', [-0.83517, -1.09449, 1.0]], ['2, k, 22', [-0.87098, -1.05968, 1.0]], ['2, k, 23', [-0.224352, -1.08967, 1.0]], ['2, k, 24', [-0.274064, -1.06346, 1.0]]]
[['2, k, 0', [-0.559996, -0.99004, 1.0]], ['2, k, 1', [-0.562006, -0.68957, 1.0]], ['2, k, 2', [-0.561531, -0.3929, 1.0]], ['2, k, 3', [-0.569641, -0.229671, 1.0]], ['2, k, 4', [-0.738423, -0.514809, 1.0]], ['2, k, 5', [-0.787316, -0.742025, 1.0]], ['2, k, 6', [-0.816643, -0.968701, 1.0]], ['2, k, 7', [-0.824782, -1.0437, 1.0]], ['2, k, 8', [-0.383447, -0.512465, 1.0]], ['2, k, 9', [-0.302865, -0.762026, 1.0]], ['2, k, 10', [-0.242974, -0.989846, 1.0]], ['2, k, 11', [-0.234892, -1.05114, 1.0]], ['2, k, 12', [-0.630118, -0.977039, 1.0]], ['2, k, 13', [-0.705543, -1.31532, 1.0]], ['2, k, 14', [-0.754947, -1.77377, 1.0]], ['2, k, 15', [-0.742274, -1.82756, 1.0]], ['2, k, 16', [-0.476283, -0.979185, 1.0]], ['2, k, 17', [-0.424822, -1.32179, 1.0]], ['2, k, 18', [-0.418259, -1.77777, 1.0]], ['2, k, 19', [-0.410834, -1.83933, 1.0]], ['2, k, 20', [-0.562086, -0.466663, 1.0]], ['2, k, 21', [-0.835552, -1.09023, 1.0]], ['2, k, 22', [-0.859639, -1.02798, 1.0]], ['2, k, 23', [-0.227855, -1.09148, 1.0]], ['2, k, 24', [-0.282692, -1.06523, 1.0]]]
[['2, k, 0', [-0.559992, -0.989939, 1.0]], ['2, k, 1', [-0.561959, -0.68954, 1.0]], ['2, k, 2', [-0.561452, -0.392907, 1.0]], ['2, k, 3', [-0.569578, -0.229849, 1.0]], ['2, k, 4', [-0.73844, -0.514751, 1.0]], ['2, k, 5', [-0.787541, -0.741713, 1.0]], ['2, k, 6', [-0.817782, -0.969488, 1.0]], ['2, k, 7', [-0.825622, -1.04419, 1.0]], ['2, k, 8', [-0.383474, -0.512476, 1.0]], ['2, k, 9', [-0.302973, -0.761535, 1.0]], ['2, k, 10', [-0.243002, -0.990034, 1.0]], ['2, k, 11', [-0.235955, -1.05306, 1.0]], ['2, k, 12', [-0.630121, -0.976943, 1.0]], ['2, k, 13', [-0.705461, -1.31524, 1.0]], ['2, k, 14', [-0.754051, -1.77369, 1.0]], ['2, k, 15', [-0.741122, -1.82769, 1.0]], ['2, k, 16', [-0.476275, -0.97909, 1.0]], ['2, k, 17', [-0.425022, -1.3217, 1.0]], ['2, k, 18', [-0.4181, -1.77781, 1.0]], ['2, k, 19', [-0.410464, -1.83909, 1.0]], ['2, k, 20', [-0.562015, -0.466665, 1.0]], ['2, k, 21', [-0.838755, -1.09112, 1.0]], ['2, k, 22', [-0.861087, -1.0278, 1.0]], ['2, k, 23', [-0.226415, -1.09517, 1.0]], ['2, k, 24', [-0.281644, -1.06871, 1.0]]]
[['2, k, 0', [-0.560001, -0.989737, 1.0]], ['2, k, 1', [-0.562011, -0.68938, 1.0]], ['2, k, 2', [-0.561566, -0.392806, 1.0]], ['2, k, 3', [-0.569614, -0.229884, 1.0]], ['2, k, 4', [-0.738569, -0.514775, 1.0]], ['2, k, 5', [-0.788663, -0.741126, 1.0]], ['2, k, 6', [-0.818628, -0.970535, 1.0]], ['2, k, 7', [-0.824588, -1.04489, 1.0]], ['2, k, 8', [-0.383516, -0.512387, 1.0]], ['2, k, 9', [-0.303088, -0.760836, 1.0]], ['2, k, 10', [-0.242963, -0.989768, 1.0]], ['2, k, 11', [-0.236185, -1.05147, 1.0]], ['2, k, 12', [-0.630134, -0.976727, 1.0]], ['2, k, 13', [-0.705492, -1.31504, 1.0]], ['2, k, 14', [-0.753714, -1.77355, 1.0]], ['2, k, 15', [-0.740793, -1.82754, 1.0]], ['2, k, 16', [-0.476284, -0.97889, 1.0]], ['2, k, 17', [-0.425206, -1.32151, 1.0]], ['2, k, 18', [-0.417852, -1.77772, 1.0]], ['2, k, 19', [-0.410437, -1.83891, 1.0]], ['2, k, 20', [-0.562114, -0.466549, 1.0]], ['2, k, 21', [-0.843141, -1.09248, 1.0]], ['2, k, 22', [-0.857975, -1.02155, 1.0]], ['2, k, 23', [-0.224025, -1.09089, 1.0]], ['2, k, 24', [-0.278117, -1.06401, 1.0]]]
[['2, k, 0', [-0.559911, -0.989487, 1.0]], ['2, k, 1', [-0.561914, -0.689293, 1.0]], ['2, k, 2', [-0.561418, -0.392792, 1.0]], ['2, k, 3', [-0.569777, -0.229928, 1.0]], ['2, k, 4', [-0.738602, -0.514752, 1.0]], ['2, k, 5', [-0.789368, -0.739552, 1.0]], ['2, k, 6', [-0.818958, -0.969848, 1.0]], ['2, k, 7', [-0.824733, -1.04153, 1.0]], ['2, k, 8', [-0.38354, -0.512457, 1.0]], ['2, k, 9', [-0.302931, -0.759974, 1.0]], ['2, k, 10', [-0.242807, -0.989619, 1.0]], ['2, k, 11', [-0.234392, -1.04871, 1.0]], ['2, k, 12', [-0.630027, -0.976432, 1.0]], ['2, k, 13', [-0.705419, -1.31473, 1.0]], ['2, k, 14', [-0.75386, -1.77339, 1.0]], ['2, k, 15', [-0.741024, -1.82697, 1.0]], ['2, k, 16', [-0.476193, -0.978622, 1.0]], ['2, k, 17', [-0.425094, -1.32133, 1.0]], ['2, k, 18', [-0.417769, -1.77739, 1.0]], ['2, k, 19', [-0.410464, -1.83895, 1.0]], ['2, k, 20', [-0.561985, -0.46652, 1.0]], ['2, k, 21', [-0.843311, -1.08827, 1.0]], ['2, k, 22', [-0.861177, -1.02497, 1.0]], ['2, k, 23', [-0.227114, -1.09115, 1.0]], ['2, k, 24', [-0.279878, -1.06695, 1.0]]]
[['2, k, 0', [-0.559915, -0.989349, 1.0]], ['2, k, 1', [-0.561861, -0.689109, 1.0]], ['2, k, 2', [-0.561247, -0.392507, 1.0]], ['2, k, 3', [-0.570241, -0.230121, 1.0]], ['2, k, 4', [-0.738642, -0.514595, 1.0]], ['2, k, 5', [-0.790268, -0.737724, 1.0]], ['2, k, 6', [-0.819314, -0.969123, 1.0]], ['2, k, 7', [-0.82536, -1.03985, 1.0]], ['2, k, 8', [-0.383544, -0.512337, 1.0]], ['2, k, 9', [-0.302822, -0.759585, 1.0]], ['2, k, 10', [-0.242354, -0.989007, 1.0]], ['2, k, 11', [-0.235916, -1.04723, 1.0]], ['2, k, 12', [-0.630031, -0.976276, 1.0]], ['2, k, 13', [-0.705622, -1.31453, 1.0]], ['2, k, 14', [-0.751777, -1.77346, 1.0]], ['2, k, 15', [-0.73782, -1.82704, 1.0]], ['2, k, 16', [-0.476198, -0.978502, 1.0]], ['2, k, 17', [-0.425113, -1.32123, 1.0]], ['2, k, 18', [-0.418109, -1.77724, 1.0]], ['2, k, 19', [-0.410916, -1.83897, 1.0]], ['2, k, 20', [-0.561851, -0.466265, 1.0]], ['2, k, 21', [-0.83617, -1.08604, 1.0]], ['2, k, 22', [-0.864309, -1.03019, 1.0]], ['2, k, 23', [-0.238821, -1.09305, 1.0]], ['2, k, 24', [-0.284177, -1.06145, 1.0]]]
[['2, k, 0', [-0.559877, -0.988995, 1.0]], ['2, k, 1', [-0.561894, -0.688841, 1.0]], ['2, k, 2', [-0.561363, -0.392314, 1.0]], ['2, k, 3', [-0.570469, -0.230155, 1.0]], ['2, k, 4', [-0.738644, -0.514391, 1.0]], ['2, k, 5', [-0.790726, -0.736412, 1.0]], ['2, k, 6', [-0.820114, -0.967083, 1.0]], ['2, k, 7', [-0.826048, -1.03517, 1.0]], ['2, k, 8', [-0.383657, -0.512048, 1.0]], ['2, k, 9', [-0.302847, -0.757959, 1.0]], ['2, k, 10', [-0.241781, -0.986588, 1.0]], ['2, k, 11', [-0.235061, -1.04344, 1.0]], ['2, k, 12', [-0.62999, -0.975937, 1.0]], ['2, k, 13', [-0.704853, -1.31442, 1.0]], ['2, k, 14', [-0.752343, -1.77297, 1.0]], ['2, k, 15', [-0.738809, -1.82735, 1.0]], ['2, k, 16', [-0.476162, -0.978079, 1.0]], ['2, k, 17', [-0.425214, -1.32084, 1.0]], ['2, k, 18', [-0.418786, -1.7767, 1.0]], ['2, k, 19', [-0.411819, -1.8388, 1.0]], ['2, k, 20', [-0.561946, -0.466055, 1.0]], ['2, k, 21', [-0.836881, -1.08104, 1.0]], ['2, k, 22', [-0.862112, -1.02063, 1.0]], ['2, k, 23', [-0.231944, -1.08872, 1.0]], ['2, k, 24', [-0.28257, -1.05865, 1.0]]]
[['2, k, 0', [-0.559798, -0.988696, 1.0]], ['2, k, 1', [-0.562005, -0.68852, 1.0]], ['2, k, 2', [-0.561794, -0.391958, 1.0]], ['2, k, 3', [-0.570631, -0.230267, 1.0]], ['2, k, 4', [-0.738787, -0.513837, 1.0]], ['2, k, 5', [-0.791348, -0.732772, 1.0]], ['2, k, 6', [-0.821338, -0.963182, 1.0]], ['2, k, 7', [-0.82524, -1.02991, 1.0]], ['2, k, 8', [-0.383674, -0.511927, 1.0]], ['2, k, 9', [-0.302795, -0.749818, 1.0]], ['2, k, 10', [-0.240602, -0.983491, 1.0]], ['2, k, 11', [-0.234932, -1.0394, 1.0]], ['2, k, 12', [-0.629963, -0.975689, 1.0]], ['2, k, 13', [-0.704326, -1.31432, 1.0]], ['2, k, 14', [-0.752846, -1.77249, 1.0]], ['2, k, 15', [-0.739558, -1.82778, 1.0]], ['2, k, 16', [-0.476034, -0.977751, 1.0]], ['2, k, 17', [-0.425152, -1.32057, 1.0]], ['2, k, 18', [-0.418511, -1.77632, 1.0]], ['2, k, 19', [-0.411636, -1.83873, 1.0]], ['2, k, 20', [-0.562285, -0.46571, 1.0]], ['2, k, 21', [-0.834659, -1.07821, 1.0]], ['2, k, 22', [-0.866039, -1.01868, 1.0]], ['2, k, 23', [-0.238024, -1.08446, 1.0]], ['2, k, 24', [-0.283311, -1.05166, 1.0]]]
[['2, k, 0', [-0.559821, -0.988529, 1.0]], ['2, k, 1', [-0.562057, -0.688434, 1.0]], ['2, k, 2', [-0.561911, -0.391967, 1.0]], ['2, k, 3', [-0.570814, -0.230291, 1.0]], ['2, k, 4', [-0.738813, -0.513842, 1.0]], ['2, k, 5', [-0.79192, -0.730354, 1.0]], ['2, k, 6', [-0.821461, -0.959205, 1.0]], ['2, k, 7', [-0.823543, -1.02545, 1.0]], ['2, k, 8', [-0.383702, -0.511895, 1.0]], ['2, k, 9', [-0.301546, -0.748948, 1.0]], ['2, k, 10', [-0.238534, -0.979506, 1.0]], ['2, k, 11', [-0.232414, -1.03231, 1.0]], ['2, k, 12', [-0.630027, -0.975492, 1.0]], ['2, k, 13', [-0.703625, -1.31432, 1.0]], ['2, k, 14', [-0.753724, -1.77209, 1.0]], ['2, k, 15', [-0.741259, -1.82803, 1.0]], ['2, k, 16', [-0.476026, -0.977612, 1.0]], ['2, k, 17', [-0.425215, -1.32043, 1.0]], ['2, k, 18', [-0.417693, -1.77619, 1.0]], ['2, k, 19', [-0.410517, -1.83864, 1.0]], ['2, k, 20', [-0.562384, -0.465687, 1.0]], ['2, k, 21', [-0.833153, -1.07153, 1.0]], ['2, k, 22', [-0.863478, -1.01537, 1.0]], ['2, k, 23', [-0.232843, -1.07685, 1.0]], ['2, k, 24', [-0.265865, -1.0455, 1.0]]]
[['2, k, 0', [-0.559886, -0.98843, 1.0]], ['2, k, 1', [-0.562148, -0.688393, 1.0]], ['2, k, 2', [-0.562005, -0.392021, 1.0]], ['2, k, 3', [-0.571041, -0.230541, 1.0]], ['2, k, 4', [-0.738901, -0.513698, 1.0]], ['2, k, 5', [-0.792335, -0.726538, 1.0]], ['2, k, 6', [-0.821772, -0.951407, 1.0]], ['2, k, 7', [-0.822011, -1.01373, 1.0]], ['2, k, 8', [-0.383925, -0.511731, 1.0]], ['2, k, 9', [-0.300305, -0.747804, 1.0]], ['2, k, 10', [-0.237028, -0.975752, 1.0]], ['2, k, 11', [-0.231273, -1.02779, 1.0]], ['2, k, 12', [-0.630114, -0.975333, 1.0]], ['2, k, 13', [-0.703566, -1.31421, 1.0]], ['2, k, 14', [-0.753889, -1.77166, 1.0]], ['2, k, 15', [-0.741623, -1.8284, 1.0]], ['2, k, 16', [-0.476078, -0.977567, 1.0]], ['2, k, 17', [-0.42545, -1.3204, 1.0]], ['2, k, 18', [-0.417983, -1.77604, 1.0]], ['2, k, 19', [-0.410816, -1.83878, 1.0]], ['2, k, 20', [-0.562481, -0.465719, 1.0]], ['2, k, 21', [-0.822718, -1.05846, 1.0]], ['2, k, 22', [-0.861841, -1.00189, 1.0]], ['2, k, 23', [-0.235508, -1.06999, 1.0]], ['2, k, 24', [-0.2643, -1.0303, 1.0]]]
[['2, k, 0', [-0.559782, -0.988055, 1.0]], ['2, k, 1', [-0.562098, -0.688223, 1.0]], ['2, k, 2', [-0.561953, -0.391891, 1.0]], ['2, k, 3', [-0.570828, -0.230586, 1.0]], ['2, k, 4', [-0.738849, -0.513647, 1.0]], ['2, k, 5', [-0.791191, -0.718583, 1.0]], ['2, k, 6', [-0.821098, -0.942115, 1.0]], ['2, k, 7', [-0.818726, -1.00574, 1.0]], ['2, k, 8', [-0.384035, -0.511561, 1.0]], ['2, k, 9', [-0.298584, -0.739406, 1.0]], ['2, k, 10', [-0.23396, -0.967865, 1.0]], ['2, k, 11', [-0.23179, -1.01862, 1.0]], ['2, k, 12', [-0.630042, -0.975023, 1.0]], ['2, k, 13', [-0.703298, -1.31399, 1.0]], ['2, k, 14', [-0.753279, -1.77118, 1.0]], ['2, k, 15', [-0.740856, -1.82875, 1.0]], ['2, k, 16', [-0.475925, -0.97709, 1.0]], ['2, k, 17', [-0.425541, -1.31991, 1.0]], ['2, k, 18', [-0.418076, -1.77558, 1.0]], ['2, k, 19', [-0.410753, -1.83834, 1.0]], ['2, k, 20', [-0.562431, -0.465581, 1.0]], ['2, k, 21', [-0.81759, -1.05054, 1.0]], ['2, k, 22', [-0.859368, -0.997775, 1.0]], ['2, k, 23', [-0.235453, -1.06233, 1.0]], ['2, k, 24', [-0.284399, -1.02883, 1.0]]]
[['2, k, 0', [-0.559686, -0.987877, 1.0]], ['2, k, 1', [-0.562162, -0.687763, 1.0]], ['2, k, 2', [-0.562359, -0.391082, 1.0]], ['2, k, 3', [-0.571008, -0.230813, 1.0]], ['2, k, 4', [-0.738567, -0.51363, 1.0]], ['2, k, 5', [-0.790724, -0.7137, 1.0]], ['2, k, 6', [-0.82113, -0.934546, 1.0]], ['2, k, 7', [-0.819719, -0.993308, 1.0]], ['2, k, 8', [-0.384154, -0.511452, 1.0]], ['2, k, 9', [-0.297837, -0.737935, 1.0]], ['2, k, 10', [-0.233017, -0.962942, 1.0]], ['2, k, 11', [-0.226244, -1.01068, 1.0]], ['2, k, 12', [-0.630027, -0.974763, 1.0]], ['2, k, 13', [-0.70403, -1.3135, 1.0]], ['2, k, 14', [-0.751933, -1.77145, 1.0]], ['2, k, 15', [-0.738981, -1.82776, 1.0]], ['2, k, 16', [-0.475722, -0.977009, 1.0]], ['2, k, 17', [-0.425928, -1.31984, 1.0]], ['2, k, 18', [-0.418443, -1.7757, 1.0]], ['2, k, 19', [-0.411014, -1.83829, 1.0]], ['2, k, 20', [-0.56274, -0.464871, 1.0]], ['2, k, 21', [-0.819168, -1.03722, 1.0]], ['2, k, 22', [-0.857291, -0.981397, 1.0]], ['2, k, 23', [-0.233952, -1.0552, 1.0]], ['2, k, 24', [-0.27745, -1.02084, 1.0]]]
[['2, k, 0', [-0.559551, -0.987622, 1.0]], ['2, k, 1', [-0.561839, -0.687298, 1.0]], ['2, k, 2', [-0.561742, -0.390449, 1.0]], ['2, k, 3', [-0.57172, -0.230746, 1.0]], ['2, k, 4', [-0.738548, -0.513616, 1.0]], ['2, k, 5', [-0.790521, -0.703629, 1.0]], ['2, k, 6', [-0.820197, -0.921993, 1.0]], ['2, k, 7', [-0.813505, -0.984299, 1.0]], ['2, k, 8', [-0.384302, -0.511036, 1.0]], ['2, k, 9', [-0.296412, -0.727608, 1.0]], ['2, k, 10', [-0.230676, -0.948995, 1.0]], ['2, k, 11', [-0.22559, -0.999781, 1.0]], ['2, k, 12', [-0.629964, -0.974408, 1.0]], ['2, k, 13', [-0.703612, -1.31323, 1.0]], ['2, k, 14', [-0.75187, -1.77126, 1.0]], ['2, k, 15', [-0.739393, -1.8274, 1.0]], ['2, k, 16', [-0.475509, -0.976835, 1.0]], ['2, k, 17', [-0.426022, -1.31973, 1.0]], ['2, k, 18', [-0.418358, -1.7756, 1.0]], ['2, k, 19', [-0.410761, -1.83842, 1.0]], ['2, k, 20', [-0.562207, -0.464279, 1.0]], ['2, k, 21', [-0.816952, -1.02438, 1.0]], ['2, k, 22', [-0.863009, -0.965808, 1.0]], ['2, k, 23', [-0.228939, -1.04297, 1.0]], ['2, k, 24', [-0.255482, -1.01886, 1.0]]]
[['2, k, 0', [-0.559351, -0.987184, 1.0]], ['2, k, 1', [-0.561828, -0.686877, 1.0]], ['2, k, 2', [-0.56206, -0.390172, 1.0]], ['2, k, 3', [-0.571959, -0.230955, 1.0]], ['2, k, 4', [-0.738268, -0.513213, 1.0]], ['2, k, 5', [-0.789111, -0.689134, 1.0]], ['2, k, 6', [-0.817371, -0.912533, 1.0]], ['2, k, 7', [-0.810242, -0.971418, 1.0]], ['2, k, 8', [-0.384842, -0.510075, 1.0]], ['2, k, 9', [-0.295451, -0.719162, 1.0]], ['2, k, 10', [-0.226701, -0.938082, 1.0]], ['2, k, 11', [-0.227391, -0.986037, 1.0]], ['2, k, 12', [-0.629869, -0.973883, 1.0]], ['2, k, 13', [-0.703218, -1.31277, 1.0]], ['2, k, 14', [-0.752052, -1.77086, 1.0]], ['2, k, 15', [-0.73989, -1.82688, 1.0]], ['2, k, 16', [-0.475173, -0.97646, 1.0]], ['2, k, 17', [-0.425885, -1.31939, 1.0]], ['2, k, 18', [-0.420401, -1.77548, 1.0]], ['2, k, 19', [-0.413256, -1.83819, 1.0]], ['2, k, 20', [-0.56243, -0.463956, 1.0]], ['2, k, 21', [-0.809355, -1.00749, 1.0]], ['2, k, 22', [-0.861149, -0.961968, 1.0]], ['2, k, 23', [-0.229803, -1.02871, 1.0]], ['2, k, 24', [-0.27996, -0.998881, 1.0]]]
[['2, k, 0', [-0.559401, -0.986629, 1.0]], ['2, k, 1', [-0.56209, -0.686392, 1.0]], ['2, k, 2', [-0.562625, -0.38989, 1.0]], ['2, k, 3', [-0.572023, -0.231231, 1.0]], ['2, k, 4', [-0.738175, -0.512178, 1.0]], ['2, k, 5', [-0.789286, -0.685393, 1.0]], ['2, k, 6', [-0.814007, -0.898443, 1.0]], ['2, k, 7', [-0.805763, -0.953848, 1.0]], ['2, k, 8', [-0.384894, -0.50967, 1.0]], ['2, k, 9', [-0.293653, -0.713899, 1.0]], ['2, k, 10', [-0.219004, -0.919564, 1.0]], ['2, k, 11', [-0.220508, -0.973431, 1.0]], ['2, k, 12', [-0.63015, -0.972969, 1.0]], ['2, k, 13', [-0.702696, -1.31199, 1.0]], ['2, k, 14', [-0.753515, -1.77075, 1.0]], ['2, k, 15', [-0.742383, -1.82464, 1.0]], ['2, k, 16', [-0.475066, -0.976072, 1.0]], ['2, k, 17', [-0.425978, -1.31908, 1.0]], ['2, k, 18', [-0.42033, -1.77522, 1.0]], ['2, k, 19', [-0.413105, -1.83812, 1.0]], ['2, k, 20', [-0.562916, -0.463609, 1.0]], ['2, k, 21', [-0.801144, -0.984867, 1.0]], ['2, k, 22', [-0.860148, -0.95226, 1.0]], ['2, k, 23', [-0.220239, -1.0091, 1.0]], ['2, k, 24', [-0.297125, -0.978103, 1.0]]]
[['2, k, 0', [-0.559407, -0.985948, 1.0]], ['2, k, 1', [-0.56222, -0.685788, 1.0]], ['2, k, 2', [-0.56287, -0.389471, 1.0]], ['2, k, 3', [-0.572435, -0.231351, 1.0]], ['2, k, 4', [-0.737277, -0.510934, 1.0]], ['2, k, 5', [-0.789698, -0.675635, 1.0]], ['2, k, 6', [-0.810324, -0.882405, 1.0]], ['2, k, 7', [-0.802617, -0.932709, 1.0]], ['2, k, 8', [-0.385353, -0.508999, 1.0]], ['2, k, 9', [-0.293037, -0.702529, 1.0]], ['2, k, 10', [-0.2157, -0.908027, 1.0]], ['2, k, 11', [-0.213892, -0.955805, 1.0]], ['2, k, 12', [-0.630333, -0.972091, 1.0]], ['2, k, 13', [-0.701922, -1.3113, 1.0]], ['2, k, 14', [-0.753956, -1.77021, 1.0]], ['2, k, 15', [-0.743742, -1.82343, 1.0]], ['2, k, 16', [-0.474939, -0.975614, 1.0]], ['2, k, 17', [-0.426554, -1.31853, 1.0]], ['2, k, 18', [-0.420088, -1.77527, 1.0]], ['2, k, 19', [-0.412231, -1.83713, 1.0]], ['2, k, 20', [-0.563135, -0.463137, 1.0]], ['2, k, 21', [-0.797544, -0.962116, 1.0]], ['2, k, 22', [-0.726194, -0.939074, 1.0]], ['2, k, 23', [-0.213216, -0.985312, 1.0]], ['2, k, 24', [-0.287836, -0.958309, 1.0]]]
[['2, k, 0', [-0.559561, -0.985486, 1.0]], ['2, k, 1', [-0.562625, -0.685406, 1.0]], ['2, k, 2', [-0.563583, -0.389326, 1.0]], ['2, k, 3', [-0.572571, -0.231485, 1.0]], ['2, k, 4', [-0.736651, -0.509599, 1.0]], ['2, k, 5', [-0.790798, -0.669801, 1.0]], ['2, k, 6', [-0.805566, -0.861366, 1.0]], ['2, k, 7', [-0.791189, -0.909923, 1.0]], ['2, k, 8', [-0.385782, -0.5083, 1.0]], ['2, k, 9', [-0.29052, -0.694922, 1.0]], ['2, k, 10', [-0.212803, -0.883366, 1.0]], ['2, k, 11', [-0.209548, -0.930507, 1.0]], ['2, k, 12', [-0.630597, -0.971553, 1.0]], ['2, k, 13', [-0.701794, -1.31082, 1.0]], ['2, k, 14', [-0.754123, -1.76995, 1.0]], ['2, k, 15', [-0.744106, -1.82265, 1.0]], ['2, k, 16', [-0.474998, -0.975249, 1.0]], ['2, k, 17', [-0.426692, -1.31815, 1.0]], ['2, k, 18', [-0.421134, -1.77495, 1.0]], ['2, k, 19', [-0.413503, -1.83701, 1.0]], ['2, k, 20', [-0.563772, -0.462923, 1.0]], ['2, k, 21', [-0.786042, -0.935064, 1.0]], ['2, k, 22', [-0.70778, -0.915277, 1.0]], ['2, k, 23', [-0.208515, -0.958326, 1.0]], ['2, k, 24', [-0.289855, -0.930749, 1.0]]]
[['2, k, 0', [-0.559672, -0.984765, 1.0]], ['2, k, 1', [-0.563287, -0.684901, 1.0]], ['2, k, 2', [-0.565111, -0.38954, 1.0]], ['2, k, 3', [-0.573094, -0.232012, 1.0]], ['2, k, 4', [-0.735425, -0.506926, 1.0]], ['2, k, 5', [-0.793127, -0.664458, 1.0]], ['2, k, 6', [-0.800009, -0.84603, 1.0]], ['2, k, 7', [-0.790075, -0.88215, 1.0]], ['2, k, 8', [-0.386377, -0.506826, 1.0]], ['2, k, 9', [-0.289136, -0.687848, 1.0]], ['2, k, 10', [-0.211602, -0.866828, 1.0]], ['2, k, 11', [-0.203045, -0.903295, 1.0]], ['2, k, 12', [-0.630843, -0.970939, 1.0]], ['2, k, 13', [-0.701204, -1.31037, 1.0]], ['2, k, 14', [-0.753831, -1.77001, 1.0]], ['2, k, 15', [-0.743711, -1.82168, 1.0]], ['2, k, 16', [-0.474945, -0.97447, 1.0]], ['2, k, 17', [-0.426782, -1.31742, 1.0]], ['2, k, 18', [-0.421434, -1.77451, 1.0]], ['2, k, 19', [-0.413493, -1.8367, 1.0]], ['2, k, 20', [-0.565063, -0.462919, 1.0]], ['2, k, 21', [-0.783178, -0.905625, 1.0]], ['2, k, 22', [-0.705678, -0.891378, 1.0]], ['2, k, 23', [-0.192761, -0.922799, 1.0]], ['2, k, 24', [-0.277505, -0.906479, 1.0]]]
[['2, k, 0', [-0.559673, -0.983866, 1.0]], ['2, k, 1', [-0.563709, -0.684398, 1.0]], ['2, k, 2', [-0.565906, -0.389437, 1.0]], ['2, k, 3', [-0.573699, -0.232399, 1.0]], ['2, k, 4', [-0.734807, -0.505659, 1.0]], ['2, k, 5', [-0.794017, -0.655068, 1.0]], ['2, k, 6', [-0.793965, -0.817808, 1.0]], ['2, k, 7', [-0.782892, -0.849237, 1.0]], ['2, k, 8', [-0.38682, -0.506007, 1.0]], ['2, k, 9', [-0.284527, -0.674369, 1.0]], ['2, k, 10', [-0.207856, -0.818124, 1.0]], ['2, k, 11', [-0.19894, -0.875473, 1.0]], ['2, k, 12', [-0.631046, -0.97006, 1.0]], ['2, k, 13', [-0.700751, -1.30962, 1.0]], ['2, k, 14', [-0.754861, -1.7694, 1.0]], ['2, k, 15', [-0.74514, -1.82032, 1.0]], ['2, k, 16', [-0.474684, -0.973508, 1.0]], ['2, k, 17', [-0.426926, -1.31666, 1.0]], ['2, k, 18', [-0.421217, -1.77389, 1.0]], ['2, k, 19', [-0.412878, -1.83608, 1.0]], ['2, k, 20', [-0.565774, -0.462725, 1.0]], ['2, k, 21', [-0.77558, -0.867106, 1.0]], ['2, k, 22', [-0.697913, -0.856086, 1.0]], ['2, k, 23', [-0.191866, -0.894898, 1.0]], ['2, k, 24', [-0.27478, -0.877844, 1.0]]]
