[['2, k, 0', [-0.161348, -0.1907884, 1.0]], ['2, k, 1', [-0.1450658, 0.04480595, 1.0]], ['2, k, 2', [-0.1277816, 0.2756064, 1.0]], ['2, k, 3', [-0.117286, 0.3919868, 1.0]], ['2, k, 4', [-0.2834985, 0.1815127, 1.0]], ['2, k, 5', [-0.3305466, -0.05134731, 1.0]], ['2, k, 6', [-0.358737, -0.2709981, 1.0]], ['2, k, 7', [-0.3800532, -0.3693788, 1.0]], ['2, k, 8', [0.01521464, 0.1636292, 1.0]], ['2, k, 9', [0.06216377, -0.07082341, 1.0]], ['2, k, 10', [0.1143117, -0.2829517, 1.0]], ['2, k, 11', [0.1060172, -0.3724847, 1.0]], ['2, k, 12', [-0.2266088, -0.1851599, 1.0]], ['2, k, 13', [-0.1710261, -0.2994164, 1.0]], ['2, k, 14', [-0.2148485, -0.6635186, 1.0]], ['2, k, 15', [-0.1938883, -0.7349584, 1.0]], ['2, k, 16', [-0.09173767, -0.1919681, 1.0]], ['2, k, 17', [-0.006660141, -0.3026121, 1.0]], ['2, k, 18', [-0.002377986, -0.6629408, 1.0]], ['2, k, 19', [0.01617578, -0.7106225, 1.0]], ['2, k, 20', [-0.1321668, 0.2185907, 1.0]], ['2, k, 21', [-0.3926634, -0.4277747, 1.0]], ['2, k, 22', [-0.4161162, -0.3538365, 1.0]], ['2, k, 23', [0.1074823, -0.4197306, 1.0]], ['2, k, 24', [0.1220549, -0.4000747, 1.0]]]
[['2, k, 0', [-0.1515024, -0.1884391, 1.0]], ['2, k, 1', [-0.1411153, 0.04732313, 1.0]], ['2, k, 2', [-0.1303771, 0.2780578, 1.0]], ['2, k, 3', [-0.1287646, 0.3972617, 1.0]], ['2, k, 4', [-0.2819495, 0.1946841, 1.0]], ['2, k, 5', [-0.3424366, 0.02330119, 1.0]], ['2, k, 6', [-0.3710506, -0.1139515, 1.0]], ['2, k, 7', [-0.3915732, -0.1791257, 1.0]], ['2, k, 8', [0.008541274, 0.1683187, 1.0]], ['2, k, 9', [0.0579541, -0.0659247, 1.0]], ['2, k, 10', [0.1145047, -0.2753034, 1.0]], ['2, k, 11', [0.1100328, -0.3650011, 1.0]], ['2, k, 12', [-0.2153205, -0.183003, 1.0]], ['2, k, 13', [-0.1797539, -0.2959254, 1.0]], ['2, k, 14', [-0.2146539, -0.659258, 1.0]], ['2, k, 15', [-0.1958642, -0.7351687, 1.0]], ['2, k, 16', [-0.08419671, -0.1894508, 1.0]], ['2, k, 17', [-0.008984712, -0.2972329, 1.0]], ['2, k, 18', [-0.003117337, -0.6638629, 1.0]], ['2, k, 19', [0.01302537, -0.743718, 1.0]], ['2, k, 20', [-0.1333056, 0.2210635, 1.0]], ['2, k, 21', [-0.403939, -0.2246617, 1.0]], ['2, k, 22', [-0.4156667, -0.1652144, 1.0]], ['2, k, 23', [0.1118623, -0.412552, 1.0]], ['2, k, 24', [0.1297383, -0.3661978, 1.0]]]
[['2, k, 0', [-0.15159, -0.1881481, 1.0]], ['2, k, 1', [-0.1409305, 0.04758291, 1.0]], ['2, k, 2', [-0.1296368, 0.2782956, 1.0]], ['2, k, 3', [-0.128422, 0.3972599, 1.0]], ['2, k, 4', [-0.2801637, 0.1964933, 1.0]], ['2, k, 5', [-0.3439609, 0.05928253, 1.0]], ['2, k, 6', [-0.3861211, 0.03753622, 1.0]], ['2, k, 7', [-0.4037991, -0.02505688, 1.0]], ['2, k, 8', [0.008979705, 0.1681417, 1.0]], ['2, k, 9', [0.0580939, -0.06593372, 1.0]], ['2, k, 10', [0.1138895, -0.2754855, 1.0]], ['2, k, 11', [0.107284, -0.365995, 1.0]], ['2, k, 12', [-0.2154357, -0.1822994, 1.0]], ['2, k, 13', [-0.179111, -0.2949668, 1.0]], ['2, k, 14', [-0.2143264, -0.6599919, 1.0]], ['2, k, 15', [-0.1964393, -0.7331486, 1.0]], ['2, k, 16', [-0.08424446, -0.1893762, 1.0]], ['2, k, 17', [-0.008801511, -0.2971326, 1.0]], ['2, k, 18', [-0.003086427, -0.663879, 1.0]], ['2, k, 19', [0.01335959, -0.7436407, 1.0]], ['2, k, 20', [-0.1327041, 0.2213278, 1.0]], ['2, k, 21', [-0.4150822, -0.05837972, 1.0]], ['2, k, 22', [-0.4243828, -0.01540916, 1.0]], ['2, k, 23', [0.1103544, -0.4126023, 1.0]], ['2, k, 24', [0.129072, -0.386909, 1.0]]]
[['2, k, 0', [-0.1516198, -0.1879158, 1.0]], ['2, k, 1', [-0.1407943, 0.04768557, 1.0]], ['2, k, 2', [-0.1291821, 0.2782533, 1.0]], ['2, k, 3', [-0.1286967, 0.3972907, 1.0]], ['2, k, 4', [-0.2785885, 0.1987481, 1.0]], ['2, k, 5', [-0.3484852, 0.1195522, 1.0]], ['2, k, 6', [-0.3912767, 0.07844344, 1.0]], ['2, k, 7', [-0.4026876, 0.0647427, 1.0]], ['2, k, 8', [0.009099058, 0.168407, 1.0]], ['2, k, 9', [0.05814803, -0.0656808, 1.0]], ['2, k, 10', [0.1129851, -0.277949, 1.0]], ['2, k, 11', [0.1075099, -0.3630231, 1.0]], ['2, k, 12', [-0.2155062, -0.1818382, 1.0]], ['2, k, 13', [-0.1784839, -0.2943402, 1.0]], ['2, k, 14', [-0.2143707, -0.6611293, 1.0]], ['2, k, 15', [-0.1961646, -0.7332658, 1.0]], ['2, k, 16', [-0.08424872, -0.1892691, 1.0]], ['2, k, 17', [-0.008752786, -0.2971917, 1.0]], ['2, k, 18', [-0.002513051, -0.6640041, 1.0]], ['2, k, 19', [0.01384357, -0.7426613, 1.0]], ['2, k, 20', [-0.1323246, 0.2213389, 1.0]], ['2, k, 21', [-0.4252664, 0.06251986, 1.0]], ['2, k, 22', [-0.4077886, 0.08498119, 1.0]], ['2, k, 23', [0.1049751, -0.4139818, 1.0]], ['2, k, 24', [0.1259622, -0.3661921, 1.0]]]
[['2, k, 0', [-0.1518137, -0.1867174, 1.0]], ['2, k, 1', [-0.1403635, 0.04883183, 1.0]], ['2, k, 2', [-0.1279719, 0.2794978, 1.0]], ['2, k, 3', [-0.1288224, 0.3972975, 1.0]], ['2, k, 4', [-0.2764612, 0.2022678, 1.0]], ['2, k, 5', [-0.3489261, 0.1577208, 1.0]], ['2, k, 6', [-0.3884109, 0.1483848, 1.0]], ['2, k, 7', [-0.4077763, 0.1555769, 1.0]], ['2, k, 8', [0.008978838, 0.1686552, 1.0]], ['2, k, 9', [0.05785616, -0.06549297, 1.0]], ['2, k, 10', [0.107403, -0.2589154, 1.0]], ['2, k, 11', [0.1098476, -0.3466504, 1.0]], ['2, k, 12', [-0.2157763, -0.1801724, 1.0]], ['2, k, 13', [-0.1782175, -0.2932604, 1.0]], ['2, k, 14', [-0.2141251, -0.6618733, 1.0]], ['2, k, 15', [-0.1961508, -0.7336779, 1.0]], ['2, k, 16', [-0.08435813, -0.1885332, 1.0]], ['2, k, 17', [-0.008697933, -0.2972321, 1.0]], ['2, k, 18', [-0.002746502, -0.6638207, 1.0]], ['2, k, 19', [0.01344233, -0.7427691, 1.0]], ['2, k, 20', [-0.1313001, 0.2225677, 1.0]], ['2, k, 21', [-0.4039652, 0.1637246, 1.0]], ['2, k, 22', [-0.4292864, 0.153146, 1.0]], ['2, k, 23', [0.1118719, -0.400725, 1.0]], ['2, k, 24', [0.1279547, -0.3132513, 1.0]]]
[['2, k, 0', [-0.1517602, -0.1866305, 1.0]], ['2, k, 1', [-0.1406174, 0.04889769, 1.0]], ['2, k, 2', [-0.1295851, 0.2794653, 1.0]], ['2, k, 3', [-0.1288184, 0.3973254, 1.0]], ['2, k, 4', [-0.2755432, 0.201707, 1.0]], ['2, k, 5', [-0.3584755, 0.1744984, 1.0]], ['2, k, 6', [-0.3897851, 0.2043785, 1.0]], ['2, k, 7', [-0.410426, 0.2529748, 1.0]], ['2, k, 8', [0.008743441, 0.1688703, 1.0]], ['2, k, 9', [0.05738336, -0.06342793, 1.0]], ['2, k, 10', [0.1050126, -0.2396019, 1.0]], ['2, k, 11', [0.1066546, -0.3150127, 1.0]], ['2, k, 12', [-0.2157154, -0.1800787, 1.0]], ['2, k, 13', [-0.1764192, -0.2945706, 1.0]], ['2, k, 14', [-0.2140207, -0.6616026, 1.0]], ['2, k, 15', [-0.1962412, -0.7334555, 1.0]], ['2, k, 16', [-0.08431208, -0.1884752, 1.0]], ['2, k, 17', [-0.008374541, -0.2967687, 1.0]], ['2, k, 18', [-0.003047887, -0.6653121, 1.0]], ['2, k, 19', [0.01316957, -0.7442148, 1.0]], ['2, k, 20', [-0.1324127, 0.2225828, 1.0]], ['2, k, 21', [-0.398758, 0.2736983, 1.0]], ['2, k, 22', [-0.4398255, 0.2609897, 1.0]], ['2, k, 23', [0.1143837, -0.3768359, 1.0]], ['2, k, 24', [0.1264587, -0.3098157, 1.0]]]
[['2, k, 0', [-0.1506908, -0.1861329, 1.0]], ['2, k, 1', [-0.1404424, 0.04896281, 1.0]], ['2, k, 2', [-0.1297887, 0.2792677, 1.0]], ['2, k, 3', [-0.1291647, 0.3974069, 1.0]], ['2, k, 4', [-0.2750839, 0.2017197, 1.0]], ['2, k, 5', [-0.3690997, 0.211344, 1.0]], ['2, k, 6', [-0.3956474, 0.2943634, 1.0]], ['2, k, 7', [-0.4105525, 0.3533415, 1.0]], ['2, k, 8', [0.008505945, 0.1690216, 1.0]], ['2, k, 9', [0.05675665, -0.06023701, 1.0]], ['2, k, 10', [0.1178642, -0.2803594, 1.0]], ['2, k, 11', [0.1068332, -0.3696736, 1.0]], ['2, k, 12', [-0.2144625, -0.1796958, 1.0]], ['2, k, 13', [-0.1762156, -0.2949334, 1.0]], ['2, k, 14', [-0.2135991, -0.6623603, 1.0]], ['2, k, 15', [-0.1956899, -0.7339119, 1.0]], ['2, k, 16', [-0.08340821, -0.1879225, 1.0]], ['2, k, 17', [-0.008344392, -0.2967681, 1.0]], ['2, k, 18', [-0.003052011, -0.6648409, 1.0]], ['2, k, 19', [0.01428448, -0.7436816, 1.0]], ['2, k, 20', [-0.1324905, 0.2224754, 1.0]], ['2, k, 21', [-0.409796, 0.3830403, 1.0]], ['2, k, 22', [-0.4489374, 0.3827464, 1.0]], ['2, k, 23', [0.1099269, -0.4126244, 1.0]], ['2, k, 24', [0.1303173, -0.3495738, 1.0]]]
[['2, k, 0', [-0.1512972, -0.1861406, 1.0]], ['2, k, 1', [-0.1405977, 0.04889105, 1.0]], ['2, k, 2', [-0.1298369, 0.2790838, 1.0]], ['2, k, 3', [-0.1296394, 0.3972167, 1.0]], ['2, k, 4', [-0.2743485, 0.2020798, 1.0]], ['2, k, 5', [-0.3709079, 0.2210561, 1.0]], ['2, k, 6', [-0.3908179, 0.350286, 1.0]], ['2, k, 7', [-0.4046069, 0.4427492, 1.0]], ['2, k, 8', [0.008592683, 0.1688843, 1.0]], ['2, k, 9', [0.05560859, -0.05802206, 1.0]], ['2, k, 10', [0.1065005, -0.2430873, 1.0]], ['2, k, 11', [0.1111063, -0.3197995, 1.0]], ['2, k, 12', [-0.2149688, -0.1795446, 1.0]], ['2, k, 13', [-0.1759736, -0.2945179, 1.0]], ['2, k, 14', [-0.21362, -0.6626938, 1.0]], ['2, k, 15', [-0.1957621, -0.7349492, 1.0]], ['2, k, 16', [-0.08412445, -0.188212, 1.0]], ['2, k, 17', [-0.008266405, -0.2968878, 1.0]], ['2, k, 18', [-0.002723953, -0.6646052, 1.0]], ['2, k, 19', [0.0215886, -0.7101619, 1.0]], ['2, k, 20', [-0.1325546, 0.2223473, 1.0]], ['2, k, 21', [-0.4023905, 0.4829988, 1.0]], ['2, k, 22', [-0.4406453, 0.4680795, 1.0]], ['2, k, 23', [0.1124519, -0.3780408, 1.0]], ['2, k, 24', [0.1284815, -0.3242576, 1.0]]]
[['2, k, 0', [-0.152358, -0.1858666, 1.0]], ['2, k, 1', [-0.1412347, 0.04896966, 1.0]], ['2, k, 2', [-0.1301598, 0.2790236, 1.0]], ['2, k, 3', [-0.130039, 0.3971445, 1.0]], ['2, k, 4', [-0.2740106, 0.2031456, 1.0]], ['2, k, 5', [-0.3779121, 0.2954035, 1.0]], ['2, k, 6', [-0.3871371, 0.4412825, 1.0]], ['2, k, 7', [-0.3992961, 0.5195943, 1.0]], ['2, k, 8', [0.008514691, 0.1689007, 1.0]], ['2, k, 9', [0.05667873, -0.06066535, 1.0]], ['2, k, 10', [0.1182766, -0.2802318, 1.0]], ['2, k, 11', [0.1056892, -0.3673154, 1.0]], ['2, k, 12', [-0.2159966, -0.1791059, 1.0]], ['2, k, 13', [-0.1756917, -0.2947637, 1.0]], ['2, k, 14', [-0.2134577, -0.6619771, 1.0]], ['2, k, 15', [-0.19537, -0.7352649, 1.0]], ['2, k, 16', [-0.0852157, -0.1881587, 1.0]], ['2, k, 17', [-0.008079693, -0.2971545, 1.0]], ['2, k, 18', [-0.00301613, -0.6646996, 1.0]], ['2, k, 19', [0.0135053, -0.7448013, 1.0]], ['2, k, 20', [-0.1329527, 0.2223038, 1.0]], ['2, k, 21', [-0.4010856, 0.56969, 1.0]], ['2, k, 22', [-0.4356999, 0.5290641, 1.0]], ['2, k, 23', [0.1046266, -0.4139931, 1.0]], ['2, k, 24', [0.1273308, -0.3684867, 1.0]]]
[['2, k, 0', [-0.1671466, -0.182537, 1.0]], ['2, k, 1', [-0.1446604, 0.0505814, 1.0]], ['2, k, 2', [-0.1298131, 0.2797153, 1.0]], ['2, k, 3', [-0.1306661, 0.397809, 1.0]], ['2, k, 4', [-0.2737311, 0.2043984, 1.0]], ['2, k, 5', [-0.3762117, 0.3160367, 1.0]], ['2, k, 6', [-0.3847837, 0.489771, 1.0]], ['2, k, 7', [-0.3951637, 0.5838341, 1.0]], ['2, k, 8', [0.008129544, 0.1691124, 1.0]], ['2, k, 9', [0.05594365, -0.05775571, 1.0]], ['2, k, 10', [0.1174241, -0.2776307, 1.0]], ['2, k, 11', [0.107223, -0.3637837, 1.0]], ['2, k, 12', [-0.2329512, -0.1731312, 1.0]], ['2, k, 13', [-0.1747604, -0.2950551, 1.0]], ['2, k, 14', [-0.2132998, -0.6624889, 1.0]], ['2, k, 15', [-0.1930473, -0.7348506, 1.0]], ['2, k, 16', [-0.09789544, -0.1871525, 1.0]], ['2, k, 17', [-0.007522586, -0.2978322, 1.0]], ['2, k, 18', [-0.006122254, -0.6680804, 1.0]], ['2, k, 19', [0.01350751, -0.7435674, 1.0]], ['2, k, 20', [-0.1331111, 0.2229796, 1.0]], ['2, k, 21', [-0.3902538, 0.6376459, 1.0]], ['2, k, 22', [-0.4276124, 0.6022906, 1.0]], ['2, k, 23', [0.1117626, -0.4124995, 1.0]], ['2, k, 24', [0.1289428, -0.3629613, 1.0]]]
[['2, k, 0', [-0.1676215, -0.1822695, 1.0]], ['2, k, 1', [-0.146893, 0.05146254, 1.0]], ['2, k, 2', [-0.1313953, 0.2805638, 1.0]], ['2, k, 3', [-0.1314193, 0.3988462, 1.0]], ['2, k, 4', [-0.2733352, 0.2064154, 1.0]], ['2, k, 5', [-0.3737859, 0.3482271, 1.0]], ['2, k, 6', [-0.383079, 0.5330071, 1.0]], ['2, k, 7', [-0.3939335, 0.6477647, 1.0]], ['2, k, 8', [0.008288245, 0.168871, 1.0]], ['2, k, 9', [0.05614975, -0.05611579, 1.0]], ['2, k, 10', [0.117187, -0.2766834, 1.0]], ['2, k, 11', [0.1088827, -0.367092, 1.0]], ['2, k, 12', [-0.2332924, -0.1727637, 1.0]], ['2, k, 13', [-0.1743088, -0.2953943, 1.0]], ['2, k, 14', [-0.2130084, -0.6625756, 1.0]], ['2, k, 15', [-0.1930637, -0.7350724, 1.0]], ['2, k, 16', [-0.09845203, -0.187053, 1.0]], ['2, k, 17', [-0.007449121, -0.29792, 1.0]], ['2, k, 18', [-0.004312828, -0.6649697, 1.0]], ['2, k, 19', [0.01613116, -0.7404678, 1.0]], ['2, k, 20', [-0.1349979, 0.2238991, 1.0]], ['2, k, 21', [-0.3917708, 0.7044845, 1.0]], ['2, k, 22', [-0.4264885, 0.6514878, 1.0]], ['2, k, 23', [0.1118908, -0.4127772, 1.0]], ['2, k, 24', [0.126635, -0.3786301, 1.0]]]
[['2, k, 0', [-0.1677967, -0.1816189, 1.0]], ['2, k, 1', [-0.1477423, 0.05190837, 1.0]], ['2, k, 2', [-0.1322069, 0.2809793, 1.0]], ['2, k, 3', [-0.1312504, 0.4001058, 1.0]], ['2, k, 4', [-0.2733878, 0.2080621, 1.0]], ['2, k, 5', [-0.3733483, 0.364128, 1.0]], ['2, k, 6', [-0.3836928, 0.5597054, 1.0]], ['2, k, 7', [-0.3916194, 0.6890704, 1.0]], ['2, k, 8', [0.008018701, 0.1690114, 1.0]], ['2, k, 9', [0.05631011, -0.05262466, 1.0]], ['2, k, 10', [0.116499, -0.2736997, 1.0]], ['2, k, 11', [0.1063238, -0.3637097, 1.0]], ['2, k, 12', [-0.2332165, -0.1722603, 1.0]], ['2, k, 13', [-0.1741273, -0.2954189, 1.0]], ['2, k, 14', [-0.2129743, -0.6640308, 1.0]], ['2, k, 15', [-0.2006099, -0.7409793, 1.0]], ['2, k, 16', [-0.09882773, -0.1863561, 1.0]], ['2, k, 17', [-0.007414346, -0.2978818, 1.0]], ['2, k, 18', [-0.004176005, -0.6638244, 1.0]], ['2, k, 19', [0.01576822, -0.7407826, 1.0]], ['2, k, 20', [-0.1357981, 0.2243039, 1.0]], ['2, k, 21', [-0.3874637, 0.7429452, 1.0]], ['2, k, 22', [-0.4248626, 0.693003, 1.0]], ['2, k, 23', [0.1097885, -0.4113123, 1.0]], ['2, k, 24', [0.1262918, -0.3626675, 1.0]]]
[['2, k, 0', [-0.1685531, -0.1800406, 1.0]], ['2, k, 1', [-0.1492466, 0.05291694, 1.0]], ['2, k, 2', [-0.1335318, 0.2816712, 1.0]], ['2, k, 3', [-0.131895, 0.4013896, 1.0]], ['2, k, 4', [-0.2736004, 0.2111465, 1.0]], ['2, k, 5', [-0.3620507, 0.3939631, 1.0]], ['2, k, 6', [-0.3811685, 0.595295, 1.0]], ['2, k, 7', [-0.3916747, 0.7295238, 1.0]], ['2, k, 8', [0.007446033, 0.1695219, 1.0]], ['2, k, 9', [0.05602955, -0.05209074, 1.0]], ['2, k, 10', [0.1164312, -0.2731321, 1.0]], ['2, k, 11', [0.1058244, -0.3593652, 1.0]], ['2, k, 12', [-0.2335736, -0.1709525, 1.0]], ['2, k, 13', [-0.1741252, -0.2953871, 1.0]], ['2, k, 14', [-0.213611, -0.6636574, 1.0]], ['2, k, 15', [-0.199576, -0.7400742, 1.0]], ['2, k, 16', [-0.09987798, -0.1846412, 1.0]], ['2, k, 17', [-0.007053546, -0.2975789, 1.0]], ['2, k, 18', [-0.00450844, -0.6636976, 1.0]], ['2, k, 19', [0.01681374, -0.7403091, 1.0]], ['2, k, 20', [-0.1371457, 0.2250459, 1.0]], ['2, k, 21', [-0.392229, 0.7846175, 1.0]], ['2, k, 22', [-0.4262917, 0.7398191, 1.0]], ['2, k, 23', [0.1077405, -0.4076557, 1.0]], ['2, k, 24', [0.129367, -0.3764031, 1.0]]]
[['2, k, 0', [-0.1687064, -0.1793857, 1.0]], ['2, k, 1', [-0.1500367, 0.05350243, 1.0]], ['2, k, 2', [-0.1345063, 0.2822151, 1.0]], ['2, k, 3', [-0.132589, 0.4032303, 1.0]], ['2, k, 4', [-0.2740313, 0.2129141, 1.0]], ['2, k, 5', [-0.3608155, 0.4023207, 1.0]], ['2, k, 6', [-0.3777866, 0.6166016, 1.0]], ['2, k, 7', [-0.3926202, 0.7639307, 1.0]], ['2, k, 8', [0.007363528, 0.1696791, 1.0]], ['2, k, 9', [0.05550807, -0.05112613, 1.0]], ['2, k, 10', [0.1176621, -0.2431375, 1.0]], ['2, k, 11', [0.113951, -0.3149135, 1.0]], ['2, k, 12', [-0.2336231, -0.1701504, 1.0]], ['2, k, 13', [-0.1741671, -0.2954072, 1.0]], ['2, k, 14', [-0.2135193, -0.6637502, 1.0]], ['2, k, 15', [-0.1989297, -0.739234, 1.0]], ['2, k, 16', [-0.1000535, -0.1841729, 1.0]], ['2, k, 17', [-0.006917521, -0.2977142, 1.0]], ['2, k, 18', [-0.008537238, -0.6642941, 1.0]], ['2, k, 19', [0.01487587, -0.7393557, 1.0]], ['2, k, 20', [-0.1380929, 0.2256043, 1.0]], ['2, k, 21', [-0.3921439, 0.8191803, 1.0]], ['2, k, 22', [-0.4240753, 0.7817932, 1.0]], ['2, k, 23', [0.1144306, -0.3769811, 1.0]], ['2, k, 24', [0.1285702, -0.3213834, 1.0]]]
[['2, k, 0', [-0.1709318, -0.1780224, 1.0]], ['2, k, 1', [-0.152059, 0.05446512, 1.0]], ['2, k, 2', [-0.1356301, 0.2826218, 1.0]], ['2, k, 3', [-0.1327548, 0.4043595, 1.0]], ['2, k, 4', [-0.2750189, 0.2152231, 1.0]], ['2, k, 5', [-0.3427964, 0.423139, 1.0]], ['2, k, 6', [-0.3625607, 0.6404339, 1.0]], ['2, k, 7', [-0.3897145, 0.788183, 1.0]], ['2, k, 8', [0.006860113, 0.170435, 1.0]], ['2, k, 9', [0.05577977, -0.04983245, 1.0]], ['2, k, 10', [0.1085483, -0.2708263, 1.0]], ['2, k, 11', [0.106517, -0.356665, 1.0]], ['2, k, 12', [-0.2356557, -0.1685127, 1.0]], ['2, k, 13', [-0.1741614, -0.295203, 1.0]], ['2, k, 14', [-0.213781, -0.6646957, 1.0]], ['2, k, 15', [-0.196296, -0.7405652, 1.0]], ['2, k, 16', [-0.1023531, -0.1831492, 1.0]], ['2, k, 17', [-0.006711105, -0.2977186, 1.0]], ['2, k, 18', [-0.006523451, -0.6630119, 1.0]], ['2, k, 19', [0.015239, -0.7392176, 1.0]], ['2, k, 20', [-0.1394668, 0.2261582, 1.0]], ['2, k, 21', [-0.3885622, 0.8455797, 1.0]], ['2, k, 22', [-0.4198969, 0.7809145, 1.0]], ['2, k, 23', [0.1068866, -0.4055344, 1.0]], ['2, k, 24', [0.1278732, -0.378327, 1.0]]]
[['2, k, 0', [-0.1737185, -0.1772353, 1.0]], ['2, k, 1', [-0.1534865, 0.05511496, 1.0]], ['2, k, 2', [-0.135844, 0.2829302, 1.0]], ['2, k, 3', [-0.1328525, 0.4043534, 1.0]], ['2, k, 4', [-0.2756505, 0.2170725, 1.0]], ['2, k, 5', [-0.3434825, 0.4246768, 1.0]], ['2, k, 6', [-0.3610564, 0.6453816, 1.0]], ['2, k, 7', [-0.3895285, 0.7310126, 1.0]], ['2, k, 8', [0.006695627, 0.170451, 1.0]], ['2, k, 9', [0.0557152, -0.04962531, 1.0]], ['2, k, 10', [0.1041015, -0.2382891, 1.0]], ['2, k, 11', [0.1022385, -0.2752145, 1.0]], ['2, k, 12', [-0.2381876, -0.1670282, 1.0]], ['2, k, 13', [-0.1741537, -0.2951754, 1.0]], ['2, k, 14', [-0.2137189, -0.6651413, 1.0]], ['2, k, 15', [-0.195795, -0.7395839, 1.0]], ['2, k, 16', [-0.1053549, -0.1831769, 1.0]], ['2, k, 17', [-0.00673272, -0.2974297, 1.0]], ['2, k, 18', [-0.005515388, -0.6625101, 1.0]], ['2, k, 19', [0.01518984, -0.738962, 1.0]], ['2, k, 20', [-0.1399442, 0.2265707, 1.0]], ['2, k, 21', [-0.3856252, 0.7892705, 1.0]], ['2, k, 22', [-0.4171698, 0.7540144, 1.0]], ['2, k, 23', [0.1063577, -0.349808, 1.0]], ['2, k, 24', [0.1240568, -0.317226, 1.0]]]
[['2, k, 0', [-0.1734569, -0.1771273, 1.0]], ['2, k, 1', [-0.1539578, 0.05533941, 1.0]], ['2, k, 2', [-0.1377522, 0.2835738, 1.0]], ['2, k, 3', [-0.1331203, 0.4047786, 1.0]], ['2, k, 4', [-0.2758635, 0.2173923, 1.0]], ['2, k, 5', [-0.3431275, 0.4273686, 1.0]], ['2, k, 6', [-0.3619592, 0.6549461, 1.0]], ['2, k, 7', [-0.3918152, 0.7387856, 1.0]], ['2, k, 8', [0.006242769, 0.170851, 1.0]], ['2, k, 9', [0.05571226, -0.04934688, 1.0]], ['2, k, 10', [0.1147583, -0.2705008, 1.0]], ['2, k, 11', [0.1057429, -0.3598523, 1.0]], ['2, k, 12', [-0.2378373, -0.1670142, 1.0]], ['2, k, 13', [-0.1735301, -0.2958909, 1.0]], ['2, k, 14', [-0.2133965, -0.6651253, 1.0]], ['2, k, 15', [-0.1949043, -0.7382147, 1.0]], ['2, k, 16', [-0.1051476, -0.183034, 1.0]], ['2, k, 17', [-0.006849088, -0.2972878, 1.0]], ['2, k, 18', [-0.005003595, -0.6623352, 1.0]], ['2, k, 19', [0.01625173, -0.737663, 1.0]], ['2, k, 20', [-0.1414987, 0.2271281, 1.0]], ['2, k, 21', [-0.3948855, 0.795391, 1.0]], ['2, k, 22', [-0.4184094, 0.7768854, 1.0]], ['2, k, 23', [0.1030579, -0.4071703, 1.0]], ['2, k, 24', [0.1203101, -0.3584592, 1.0]]]
[['2, k, 0', [-0.1717432, -0.1781892, 1.0]], ['2, k, 1', [-0.1537759, 0.05542755, 1.0]], ['2, k, 2', [-0.1377112, 0.2838584, 1.0]], ['2, k, 3', [-0.1332742, 0.4047549, 1.0]], ['2, k, 4', [-0.2761385, 0.2180961, 1.0]], ['2, k, 5', [-0.3432192, 0.4283499, 1.0]], ['2, k, 6', [-0.3594179, 0.6594416, 1.0]], ['2, k, 7', [-0.3910531, 0.7422036, 1.0]], ['2, k, 8', [0.005784811, 0.1706658, 1.0]], ['2, k, 9', [0.05604045, -0.04872385, 1.0]], ['2, k, 10', [0.1148266, -0.2700963, 1.0]], ['2, k, 11', [0.1088504, -0.3565307, 1.0]], ['2, k, 12', [-0.2354845, -0.1683285, 1.0]], ['2, k, 13', [-0.1738079, -0.2955865, 1.0]], ['2, k, 14', [-0.2136626, -0.6653112, 1.0]], ['2, k, 15', [-0.1959829, -0.7373085, 1.0]], ['2, k, 16', [-0.1039528, -0.1838567, 1.0]], ['2, k, 17', [-0.006770214, -0.2968549, 1.0]], ['2, k, 18', [-0.004279065, -0.6622868, 1.0]], ['2, k, 19', [0.01815614, -0.7345812, 1.0]], ['2, k, 20', [-0.1414728, 0.227349, 1.0]], ['2, k, 21', [-0.3918485, 0.8000214, 1.0]], ['2, k, 22', [-0.4188516, 0.7862712, 1.0]], ['2, k, 23', [0.1090955, -0.407293, 1.0]], ['2, k, 24', [0.1306996, -0.398952, 1.0]]]
