[[0, 0.3140246, -0.2068447, 3.033758, 1], [1, 0.3390146, 0.07864564, 3.046122, 1], [2, 0.3623293, 0.3573843, 3.04582, 1], [3, 0.3597732, 0.4913721, 3.04079, 1], [4, 0.1870254, 0.2531292, 3.085857, 1], [5, 0.1175659, 0.02588075, 3.122172, 1], [6, 0.07533254, -0.1551698, 2.964901, 1], [7, 0.06765411, -0.1882032, 2.952044, 1], [8, 0.5190228, 0.2380809, 3.002853, 1], [9, 0.596023, -0.03525638, 2.996255, 1], [10, 0.6500744, -0.2491069, 2.948899, 1], [11, 0.6596168, -0.3122224, 2.95525, 1], [12, 0.2239911, -0.1986488, 3.016289, 1], [13, 0.1226005, -0.2571437, 2.697029, 1], [14, 0.2022902, -0.5913966, 2.836132, 1], [15, 0.1691194, -0.6526096, 2.840458, 1], [16, 0.3964103, -0.2100982, 2.977611, 1], [17, 0.413673, -0.2654128, 2.642152, 1], [18, 0.3833761, -0.6009072, 2.796267, 1], [19, 0.3591839, -0.6382484, 2.685345, 1], [20, 0.3566269, 0.2885934, 3.048317, 1], [21, 0.06538905, -0.212482, 2.919217, 1], [22, 0.04716712, -0.2137903, 2.937667, 1], [23, 0.6658015, -0.3865988, 2.965411, 1], [24, 0.631049, -0.316671, 2.949333, 1]]
[[0, 0.3177497, -0.2002303, 3.031691, 1], [1, 0.3425285, 0.08570049, 3.053025, 1], [2, 0.3640535, 0.3648257, 3.061879, 1], [3, 0.3666627, 0.5009753, 3.064436, 1], [4, 0.1906393, 0.2563156, 3.08961, 1], [5, 0.1170547, 0.05855103, 3.085141, 1], [6, 0.1386145, -0.08710302, 2.88401, 1], [7, 0.1565581, -0.1325677, 2.811312, 1], [8, 0.5183552, 0.2369098, 3.01003, 1], [9, 0.5782087, -0.03875201, 2.977897, 1], [10, 0.6266612, -0.2569351, 2.924373, 1], [11, 0.6395216, -0.3082435, 2.924015, 1], [12, 0.226873, -0.192901, 3.011704, 1], [13, 0.1207212, -0.2560287, 2.695112, 1], [14, 0.1912169, -0.5924991, 2.83392, 1], [15, 0.1703418, -0.6302072, 2.722638, 1], [16, 0.4003661, -0.202806, 2.977616, 1], [17, 0.4126779, -0.2688071, 2.644041, 1], [18, 0.3840391, -0.6045105, 2.797957, 1], [19, 0.3607336, -0.6420338, 2.686963, 1], [20, 0.3590728, 0.2959604, 3.062011, 1], [21, 0.1585711, -0.1816681, 2.738538, 1], [22, 0.2011223, -0.1242617, 2.815084, 1], [23, 0.6486536, -0.3860834, 2.930827, 1], [24, 0.6175693, -0.307427, 2.950201, 1]]
[[0, 0.3174528, -0.2007548, 3.031587, 1], [1, 0.3424425, 0.08528183, 3.052876, 1], [2, 0.3642793, 0.3644072, 3.061625, 1], [3, 0.3666305, 0.5007595, 3.064487, 1], [4, 0.190482, 0.2563966, 3.089587, 1], [5, 0.1168301, 0.0587091, 3.085875, 1], [6, 0.1420425, -0.08875594, 2.880704, 1], [7, 0.1594322, -0.1359593, 2.808509, 1], [8, 0.5137108, 0.2347915, 3.009867, 1], [9, 0.5795151, -0.04179925, 2.995533, 1], [10, 0.6336458, -0.2708871, 2.94498, 1], [11, 0.6450582, -0.3201059, 2.958583, 1], [12, 0.2265219, -0.1932414, 3.011451, 1], [13, 0.1206391, -0.2560756, 2.694697, 1], [14, 0.1916705, -0.5925295, 2.833294, 1], [15, 0.1595812, -0.6520435, 2.844572, 1], [16, 0.4001805, -0.20357, 2.977711, 1], [17, 0.4127524, -0.2686967, 2.643958, 1], [18, 0.3835486, -0.6042745, 2.798036, 1], [19, 0.3600624, -0.6417982, 2.687085, 1], [20, 0.359203, 0.2955593, 3.061794, 1], [21, 0.1597339, -0.1869611, 2.740452, 1], [22, 0.2036506, -0.126977, 2.816427, 1], [23, 0.6596898, -0.3947808, 2.966355, 1], [24, 0.6161777, -0.3073328, 2.987611, 1]]
[[0, 0.3172849, -0.2011288, 3.031518, 1], [1, 0.3423007, 0.08496845, 3.052759, 1], [2, 0.3642582, 0.3641678, 3.061457, 1], [3, 0.3665723, 0.5006694, 3.06426, 1], [4, 0.1903138, 0.2563556, 3.089566, 1], [5, 0.1165901, 0.05867765, 3.085644, 1], [6, 0.1451737, -0.09037673, 2.877242, 1], [7, 0.1613929, -0.1347244, 2.809409, 1], [8, 0.5115728, 0.233896, 3.009792, 1], [9, 0.578866, -0.04223095, 2.999563, 1], [10, 0.6365676, -0.2691026, 2.960596, 1], [11, 0.6490966, -0.3205008, 2.979791, 1], [12, 0.2262725, -0.1935779, 3.011187, 1], [13, 0.120525, -0.2561451, 2.694325, 1], [14, 0.1922538, -0.5926017, 2.832593, 1], [15, 0.1629528, -0.6536045, 2.841972, 1], [16, 0.400114, -0.2040158, 2.97784, 1], [17, 0.4127172, -0.2685888, 2.643968, 1], [18, 0.3843005, -0.6036173, 2.799245, 1], [19, 0.3607191, -0.6411498, 2.688313, 1], [20, 0.3591504, 0.295304, 3.061639, 1], [21, 0.1600502, -0.1859741, 2.735035, 1], [22, 0.2042278, -0.1324989, 2.811421, 1], [23, 0.6561588, -0.3950378, 2.985592, 1], [24, 0.6197888, -0.306054, 2.99987, 1]]
[[0, 0.3173692, -0.2011414, 3.031466, 1], [1, 0.342269, 0.08491427, 3.052695, 1], [2, 0.3640928, 0.364009, 3.061307, 1], [3, 0.3665732, 0.5000344, 3.063599, 1], [4, 0.1902368, 0.2561771, 3.089404, 1], [5, 0.1163958, 0.05855269, 3.085639, 1], [6, 0.1471027, -0.09104834, 2.874859, 1], [7, 0.1617135, -0.1374959, 2.808045, 1], [8, 0.5151815, 0.2354033, 3.012366, 1], [9, 0.5796982, -0.04144751, 3.001223, 1], [10, 0.6408041, -0.2686037, 2.969325, 1], [11, 0.6529805, -0.3160699, 2.991691, 1], [12, 0.2263227, -0.1936063, 3.01113, 1], [13, 0.120475, -0.2562846, 2.694329, 1], [14, 0.192309, -0.592613, 2.832824, 1], [15, 0.1594035, -0.6512235, 2.844362, 1], [16, 0.4002956, -0.2039931, 2.977797, 1], [17, 0.4126154, -0.2685997, 2.643916, 1], [18, 0.3835154, -0.6033514, 2.79963, 1], [19, 0.3607461, -0.6408918, 2.688504, 1], [20, 0.3590224, 0.2951744, 3.061512, 1], [21, 0.165177, -0.1906128, 2.739318, 1], [22, 0.2062513, -0.1275238, 2.815461, 1], [23, 0.6662525, -0.3941298, 3.00227, 1], [24, 0.6301542, -0.3196431, 3.021762, 1]]
[[0, 0.317335, -0.2011271, 3.03147, 1], [1, 0.3423172, 0.08491102, 3.052618, 1], [2, 0.3646478, 0.3639491, 3.060846, 1], [3, 0.366423, 0.499727, 3.062514, 1], [4, 0.1902162, 0.2561948, 3.0894, 1], [5, 0.1162108, 0.05859903, 3.085222, 1], [6, 0.1477503, -0.09132591, 2.874705, 1], [7, 0.1623577, -0.1367336, 2.809302, 1], [8, 0.5169981, 0.2360318, 3.012752, 1], [9, 0.5812443, -0.04082002, 3.003914, 1], [10, 0.6437232, -0.2626815, 2.97373, 1], [11, 0.6572806, -0.3156516, 3.000752, 1], [12, 0.2262628, -0.1935824, 3.011115, 1], [13, 0.1204531, -0.2562277, 2.694294, 1], [14, 0.1922025, -0.5924262, 2.833111, 1], [15, 0.1582921, -0.6517158, 2.843951, 1], [16, 0.4002851, -0.203979, 2.977818, 1], [17, 0.4125718, -0.268584, 2.643936, 1], [18, 0.3833643, -0.6034372, 2.799435, 1], [19, 0.3607619, -0.6409717, 2.688268, 1], [20, 0.3593911, 0.2951335, 3.06118, 1], [21, 0.1651655, -0.192942, 2.732781, 1], [22, 0.2061539, -0.127525, 2.81512, 1], [23, 0.667806, -0.3903406, 3.017414, 1], [24, 0.6291997, -0.3079543, 3.02172, 1]]
[[0, 0.3173237, -0.2011779, 3.031466, 1], [1, 0.3421945, 0.08470069, 3.052267, 1], [2, 0.3644407, 0.3635215, 3.059682, 1], [3, 0.3664612, 0.4993447, 3.060794, 1], [4, 0.1903905, 0.2562052, 3.088558, 1], [5, 0.1162199, 0.05867748, 3.084468, 1], [6, 0.1511388, -0.09276855, 2.871421, 1], [7, 0.1662346, -0.1377145, 2.806642, 1], [8, 0.5200285, 0.2370865, 3.013595, 1], [9, 0.587588, -0.03357458, 3.005764, 1], [10, 0.6452339, -0.2701137, 2.989968, 1], [11, 0.6571383, -0.3229895, 3.001817, 1], [12, 0.2262368, -0.1935846, 3.011093, 1], [13, 0.1204736, -0.2562437, 2.694258, 1], [14, 0.1917219, -0.5926539, 2.832849, 1], [15, 0.15644, -0.6534448, 2.840957, 1], [16, 0.4003216, -0.2041081, 2.977867, 1], [17, 0.4124152, -0.2680231, 2.643823, 1], [18, 0.382997, -0.6028617, 2.799325, 1], [19, 0.3609056, -0.6403869, 2.68803, 1], [20, 0.3592045, 0.2947573, 3.060251, 1], [21, 0.1692886, -0.1924874, 2.732348, 1], [22, 0.2097676, -0.131275, 2.811715, 1], [23, 0.6684291, -0.3954685, 3.019366, 1], [24, 0.627969, -0.3130738, 3.0305, 1]]
[[0, 0.3174058, -0.2011364, 3.03138, 1], [1, 0.3421986, 0.08473495, 3.052222, 1], [2, 0.3644184, 0.3635694, 3.059673, 1], [3, 0.3665655, 0.4992907, 3.060392, 1], [4, 0.1907343, 0.2564625, 3.088221, 1], [5, 0.116244, 0.05905558, 3.084214, 1], [6, 0.1474005, -0.09262951, 2.872012, 1], [7, 0.1630077, -0.1386189, 2.807137, 1], [8, 0.5212319, 0.2375158, 3.014032, 1], [9, 0.5880225, -0.03842213, 3.011298, 1], [10, 0.6462303, -0.2713604, 2.989278, 1], [11, 0.6571314, -0.3264725, 3.00077, 1], [12, 0.2262749, -0.1935074, 3.010923, 1], [13, 0.1203, -0.2563264, 2.694201, 1], [14, 0.1914918, -0.5926739, 2.832953, 1], [15, 0.15533, -0.6521956, 2.842355, 1], [16, 0.4005059, -0.2040693, 2.977834, 1], [17, 0.4122948, -0.2682341, 2.64383, 1], [18, 0.3830066, -0.6031744, 2.79915, 1], [19, 0.3611415, -0.6406976, 2.687807, 1], [20, 0.3591897, 0.2947984, 3.060232, 1], [21, 0.1658413, -0.1930916, 2.731258, 1], [22, 0.2115293, -0.1357516, 2.809952, 1], [23, 0.6649726, -0.4050815, 3.02316, 1], [24, 0.6205585, -0.3040539, 3.012529, 1]]
[[0, 0.3174202, -0.2011379, 3.031368, 1], [1, 0.3421929, 0.08472786, 3.052159, 1], [2, 0.3643999, 0.3635667, 3.059573, 1], [3, 0.3666624, 0.4994408, 3.060162, 1], [4, 0.1906338, 0.2563348, 3.08801, 1], [5, 0.1166665, 0.05869289, 3.083454, 1], [6, 0.1366669, -0.07307785, 2.911531, 1], [7, 0.1702872, -0.1126955, 2.844986, 1], [8, 0.521665, 0.2374897, 3.014059, 1], [9, 0.5878044, -0.03883854, 3.006698, 1], [10, 0.645733, -0.2726057, 2.977198, 1], [11, 0.6528299, -0.3251555, 2.978142, 1], [12, 0.2262819, -0.1934994, 3.010904, 1], [13, 0.1203435, -0.2563609, 2.694177, 1], [14, 0.1919444, -0.5925313, 2.833123, 1], [15, 0.1536457, -0.6501938, 2.839475, 1], [16, 0.4005491, -0.2040793, 2.97783, 1], [17, 0.4122316, -0.2684279, 2.643861, 1], [18, 0.3822427, -0.6031328, 2.799528, 1], [19, 0.3604679, -0.6406561, 2.688164, 1], [20, 0.3591744, 0.2947935, 3.060136, 1], [21, 0.1653009, -0.1638865, 2.762208, 1], [22, 0.227834, -0.0803804, 2.875571, 1], [23, 0.6587982, -0.3991718, 2.982015, 1], [24, 0.6202195, -0.3136809, 2.987885, 1]]
[[0, 0.3174364, -0.2012112, 3.031336, 1], [1, 0.3422112, 0.08459301, 3.052056, 1], [2, 0.3644575, 0.3633945, 3.05943, 1], [3, 0.366752, 0.499171, 3.059805, 1], [4, 0.1906558, 0.2562118, 3.087834, 1], [5, 0.1166319, 0.05859578, 3.083359, 1], [6, 0.1554729, -0.09324683, 2.869664, 1], [7, 0.1686416, -0.137611, 2.806178, 1], [8, 0.5230036, 0.2373469, 3.014101, 1], [9, 0.5876185, -0.03954501, 2.999815, 1], [10, 0.6450244, -0.2782499, 2.950882, 1], [11, 0.6500586, -0.3285018, 2.949576, 1], [12, 0.2262805, -0.1935662, 3.010855, 1], [13, 0.1205125, -0.2564176, 2.694064, 1], [14, 0.192181, -0.5925482, 2.833064, 1], [15, 0.172921, -0.6302332, 2.721394, 1], [16, 0.4005959, -0.204154, 2.977824, 1], [17, 0.4124331, -0.2687033, 2.643906, 1], [18, 0.381685, -0.6034158, 2.799434, 1], [19, 0.3600382, -0.6409346, 2.688043, 1], [20, 0.3592222, 0.2946274, 3.059997, 1], [21, 0.1740216, -0.1936609, 2.737913, 1], [22, 0.2133405, -0.1378243, 2.805429, 1], [23, 0.653722, -0.3954537, 2.944245, 1], [24, 0.6143407, -0.3178472, 2.964875, 1]]
[[0, 0.3174546, -0.2011949, 3.031298, 1], [1, 0.3423593, 0.08461202, 3.052002, 1], [2, 0.3650035, 0.3634315, 3.059427, 1], [3, 0.3669415, 0.4992411, 3.059628, 1], [4, 0.1907239, 0.2560989, 3.087672, 1], [5, 0.1170483, 0.05833116, 3.082873, 1], [6, 0.1553404, -0.09327994, 2.869781, 1], [7, 0.1676934, -0.1376752, 2.809117, 1], [8, 0.5232161, 0.2373929, 3.01426, 1], [9, 0.5840045, -0.04040022, 2.991705, 1], [10, 0.6390917, -0.2733985, 2.916746, 1], [11, 0.644172, -0.3228153, 2.912553, 1], [12, 0.2262773, -0.1934956, 3.010732, 1], [13, 0.1204834, -0.2564647, 2.693978, 1], [14, 0.1926188, -0.5924009, 2.83318, 1], [15, 0.1734328, -0.6300907, 2.721494, 1], [16, 0.400642, -0.2041555, 2.977822, 1], [17, 0.4123412, -0.2687972, 2.643918, 1], [18, 0.381648, -0.6034334, 2.799602, 1], [19, 0.3600813, -0.640955, 2.688195, 1], [20, 0.3596435, 0.2946585, 3.059967, 1], [21, 0.1672804, -0.193225, 2.736655, 1], [22, 0.2118609, -0.1369955, 2.809263, 1], [23, 0.6457736, -0.3946248, 2.900349, 1], [24, 0.6077196, -0.3249384, 2.919526, 1]]
[[0, 0.3174514, -0.2011616, 3.031293, 1], [1, 0.3424336, 0.08462965, 3.051987, 1], [2, 0.3653542, 0.3634168, 3.059425, 1], [3, 0.3671547, 0.4992144, 3.059463, 1], [4, 0.190746, 0.2561704, 3.087742, 1], [5, 0.1168794, 0.05841767, 3.082101, 1], [6, 0.1546922, -0.09289504, 2.871134, 1], [7, 0.1670413, -0.1371094, 2.810184, 1], [8, 0.5235674, 0.2373275, 3.014266, 1], [9, 0.5784882, -0.01730577, 2.971022, 1], [10, 0.6292673, -0.2556358, 2.877422, 1], [11, 0.6355661, -0.3082297, 2.872843, 1], [12, 0.2262709, -0.1934299, 3.010733, 1], [13, 0.1204706, -0.2564965, 2.694002, 1], [14, 0.1923643, -0.5924359, 2.83331, 1], [15, 0.1731897, -0.6301271, 2.721623, 1], [16, 0.4006457, -0.204139, 2.977819, 1], [17, 0.4122642, -0.2686016, 2.643871, 1], [18, 0.3998548, -0.5977426, 2.841791, 1], [19, 0.418112, -0.6626598, 2.796115, 1], [20, 0.3599091, 0.2946562, 3.059955, 1], [21, 0.1681454, -0.1925939, 2.735731, 1], [22, 0.21004, -0.1318888, 2.814889, 1], [23, 0.6425276, -0.3865148, 2.857945, 1], [24, 0.5929617, -0.3018686, 2.879095, 1]]
[[0, 0.3174577, -0.2006318, 3.031204, 1], [1, 0.3426484, 0.08543944, 3.052144, 1], [2, 0.3659602, 0.364775, 3.060122, 1], [3, 0.3672914, 0.499469, 3.059821, 1], [4, 0.1906687, 0.2565137, 3.087869, 1], [5, 0.117072, 0.05864717, 3.082031, 1], [6, 0.1541406, -0.09294487, 2.871185, 1], [7, 0.1672727, -0.1392824, 2.807507, 1], [8, 0.5236744, 0.2373868, 3.014383, 1], [9, 0.5756447, -0.01322684, 2.964856, 1], [10, 0.6180466, -0.2403502, 2.832582, 1], [11, 0.6253824, -0.2879274, 2.822727, 1], [12, 0.226141, -0.192748, 3.010537, 1], [13, 0.1204269, -0.2567424, 2.693987, 1], [14, 0.1918844, -0.5928282, 2.833177, 1], [15, 0.1727421, -0.6305269, 2.721492, 1], [16, 0.4007874, -0.2036907, 2.977831, 1], [17, 0.4121947, -0.2686839, 2.643987, 1], [18, 0.4008675, -0.5984852, 2.84113, 1], [19, 0.4172543, -0.6639808, 2.795586, 1], [20, 0.3604054, 0.2958539, 3.060479, 1], [21, 0.1682874, -0.1917586, 2.737947, 1], [22, 0.2114685, -0.1324194, 2.816772, 1], [23, 0.6299527, -0.3523668, 2.793157, 1], [24, 0.586167, -0.2986315, 2.827134, 1]]
[[0, 0.3174441, -0.2006047, 3.031194, 1], [1, 0.3426591, 0.08544412, 3.052177, 1], [2, 0.3660493, 0.3647201, 3.060346, 1], [3, 0.3673233, 0.4994783, 3.059871, 1], [4, 0.1906877, 0.2566111, 3.087842, 1], [5, 0.1168966, 0.05881386, 3.081972, 1], [6, 0.1541125, -0.09297193, 2.871129, 1], [7, 0.16837, -0.1368203, 2.810001, 1], [8, 0.5239483, 0.2373847, 3.014378, 1], [9, 0.569679, -0.002133524, 2.950723, 1], [10, 0.6125642, -0.2169088, 2.785099, 1], [11, 0.617193, -0.2566492, 2.768073, 1], [12, 0.226115, -0.1927028, 3.010515, 1], [13, 0.1204086, -0.256736, 2.69397, 1], [14, 0.1917616, -0.5928768, 2.83309, 1], [15, 0.1646777, -0.6518868, 2.841946, 1], [16, 0.400787, -0.2036764, 2.977832, 1], [17, 0.412196, -0.2683225, 2.643913, 1], [18, 0.3887262, -0.6054792, 2.795653, 1], [19, 0.3671265, -0.6429875, 2.684263, 1], [20, 0.3604714, 0.2958221, 3.060639, 1], [21, 0.1704583, -0.1938899, 2.733085, 1], [22, 0.2122145, -0.1357864, 2.809446, 1], [23, 0.6203985, -0.3177211, 2.727791, 1], [24, 0.5751976, -0.2742198, 2.771667, 1]]
[[0, 0.3174669, -0.2005637, 3.031191, 1], [1, 0.342629, 0.08546857, 3.052225, 1], [2, 0.3658512, 0.3647216, 3.060576, 1], [3, 0.367548, 0.499467, 3.060155, 1], [4, 0.1906479, 0.2565988, 3.087825, 1], [5, 0.1163936, 0.05896879, 3.081876, 1], [6, 0.1538033, -0.09297415, 2.871167, 1], [7, 0.1669404, -0.1377725, 2.809556, 1], [8, 0.5239922, 0.2374004, 3.014288, 1], [9, 0.5666388, 0.003713305, 2.946445, 1], [10, 0.5919282, -0.1515523, 2.767584, 1], [11, 0.601483, -0.2033577, 2.720422, 1], [12, 0.2261513, -0.1926159, 3.010467, 1], [13, 0.1204091, -0.2567477, 2.693957, 1], [14, 0.201043, -0.5910513, 2.832477, 1], [15, 0.1677734, -0.6557695, 2.837644, 1], [16, 0.4008189, -0.2036485, 2.977868, 1], [17, 0.4121661, -0.2683022, 2.643947, 1], [18, 0.3857339, -0.6043363, 2.797536, 1], [19, 0.3641607, -0.6418653, 2.686142, 1], [20, 0.3603352, 0.2958346, 3.060809, 1], [21, 0.1719449, -0.1969663, 2.737153, 1], [22, 0.2122005, -0.1335982, 2.811775, 1], [23, 0.6006573, -0.2672954, 2.671378, 1], [24, 0.5595838, -0.22027, 2.72315, 1]]
[[0, 0.317797, -0.2003627, 3.031127, 1], [1, 0.3429299, 0.08564904, 3.052503, 1], [2, 0.3662316, 0.3649403, 3.061543, 1], [3, 0.3681885, 0.499552, 3.060838, 1], [4, 0.190713, 0.2566049, 3.088059, 1], [5, 0.1163283, 0.05901266, 3.081927, 1], [6, 0.1537936, -0.09278305, 2.872546, 1], [7, 0.1663222, -0.1367598, 2.811453, 1], [8, 0.5239542, 0.2375811, 3.014422, 1], [9, 0.5639547, 0.02015805, 2.944923, 1], [10, 0.5786971, -0.1162319, 2.734405, 1], [11, 0.5900919, -0.1466351, 2.681587, 1], [12, 0.2263748, -0.1925313, 3.010386, 1], [13, 0.1203241, -0.2568073, 2.694021, 1], [14, 0.1961522, -0.5924631, 2.832054, 1], [15, 0.1647279, -0.6548828, 2.838719, 1], [16, 0.4013252, -0.203273, 2.977861, 1], [17, 0.411883, -0.2686682, 2.644065, 1], [18, 0.3973236, -0.6101564, 2.787718, 1], [19, 0.3755651, -0.6476125, 2.676383, 1], [20, 0.3607034, 0.2960452, 3.061564, 1], [21, 0.1642286, -0.192938, 2.732656, 1], [22, 0.2114921, -0.1344215, 2.812715, 1], [23, 0.5906718, -0.1974551, 2.608885, 1], [24, 0.5496294, -0.171916, 2.670933, 1]]
[[0, 0.3178491, -0.2003093, 3.03108, 1], [1, 0.3432139, 0.085835, 3.052721, 1], [2, 0.3670243, 0.365383, 3.062446, 1], [3, 0.3686986, 0.4997599, 3.061221, 1], [4, 0.1908955, 0.2566255, 3.08801, 1], [5, 0.116357, 0.05909023, 3.08188, 1], [6, 0.1537421, -0.0927347, 2.872587, 1], [7, 0.166227, -0.137212, 2.810256, 1], [8, 0.5239324, 0.2375771, 3.014336, 1], [9, 0.550093, 0.02180485, 2.936419, 1], [10, 0.5675398, -0.05835621, 2.733874, 1], [11, 0.5802256, -0.08705173, 2.649012, 1], [12, 0.2263862, -0.1924248, 3.0102, 1], [13, 0.1202298, -0.2568384, 2.693905, 1], [14, 0.1949314, -0.5928263, 2.831768, 1], [15, 0.1708564, -0.6525473, 2.838419, 1], [16, 0.4014578, -0.2032258, 2.977903, 1], [17, 0.4118453, -0.268656, 2.644106, 1], [18, 0.3891442, -0.6064704, 2.794609, 1], [19, 0.3674873, -0.6440041, 2.683258, 1], [20, 0.3613553, 0.2964167, 3.062266, 1], [21, 0.1666769, -0.1926013, 2.733895, 1], [22, 0.2106143, -0.1384948, 2.808829, 1], [23, 0.579347, -0.1284364, 2.573742, 1], [24, 0.5389271, -0.1046546, 2.6497, 1]]
[[0, 0.3175439, -0.2001899, 3.031193, 1], [1, 0.3432063, 0.08591548, 3.05279, 1], [2, 0.3672312, 0.3655128, 3.062505, 1], [3, 0.369775, 0.5001779, 3.061849, 1], [4, 0.1909506, 0.2567751, 3.088081, 1], [5, 0.1167097, 0.05916913, 3.082612, 1], [6, 0.153743, -0.09290107, 2.872087, 1], [7, 0.1669176, -0.1370949, 2.811997, 1], [8, 0.5237589, 0.2375475, 3.013994, 1], [9, 0.5477017, 0.02463577, 2.93568, 1], [10, 0.5462691, -0.03006265, 2.697357, 1], [11, 0.5708522, -0.02516772, 2.627955, 1], [12, 0.2260255, -0.1922119, 3.010282, 1], [13, 0.1202772, -0.2569064, 2.693905, 1], [14, 0.1941022, -0.5931729, 2.831584, 1], [15, 0.1748028, -0.6309089, 2.719958, 1], [16, 0.4012045, -0.2031905, 2.978064, 1], [17, 0.4117706, -0.2690245, 2.644365, 1], [18, 0.3862402, -0.6060475, 2.796097, 1], [19, 0.3645184, -0.6435895, 2.684762, 1], [20, 0.3614902, 0.2965276, 3.062334, 1], [21, 0.174529, -0.1992486, 2.738693, 1], [22, 0.2116739, -0.1359274, 2.813599, 1], [23, 0.5804288, -0.04636507, 2.569954, 1], [24, 0.5372062, -0.04938045, 2.611615, 1]]
[[0, 0.3175262, -0.2000965, 3.0312, 1], [1, 0.3433846, 0.08606035, 3.053138, 1], [2, 0.3678464, 0.3656222, 3.063538, 1], [3, 0.3710654, 0.5005606, 3.063014, 1], [4, 0.1914521, 0.2567915, 3.088196, 1], [5, 0.1171248, 0.05922789, 3.082898, 1], [6, 0.1538043, -0.09290802, 2.87233, 1], [7, 0.1678161, -0.1383555, 2.810857, 1], [8, 0.5235085, 0.2378304, 3.01385, 1], [9, 0.5454794, 0.03159957, 2.930717, 1], [10, 0.5465477, -0.02763056, 2.694708, 1], [11, 0.5645475, 0.03312052, 2.62225, 1], [12, 0.2259954, -0.1921352, 3.010311, 1], [13, 0.1202951, -0.2569306, 2.69394, 1], [14, 0.1928448, -0.5933442, 2.831907, 1], [15, 0.1734578, -0.6310999, 2.720315, 1], [16, 0.4012068, -0.2030831, 2.978058, 1], [17, 0.4117238, -0.269044, 2.644385, 1], [18, 0.4008815, -0.5951992, 2.836962, 1], [19, 0.4184301, -0.6608862, 2.796046, 1], [20, 0.3619881, 0.2966589, 3.063183, 1], [21, 0.1705503, -0.1950272, 2.738629, 1], [22, 0.2116847, -0.1347751, 2.812793, 1], [23, 0.5792875, 0.02483136, 2.571057, 1], [24, 0.5515295, 0.004110336, 2.604875, 1]]
[[0, 0.317513, -0.2000761, 3.031225, 1], [1, 0.3433527, 0.08605545, 3.053308, 1], [2, 0.3677566, 0.3655311, 3.063832, 1], [3, 0.3721549, 0.5006307, 3.064293, 1], [4, 0.1916206, 0.2570507, 3.088464, 1], [5, 0.1171185, 0.0595649, 3.083378, 1], [6, 0.1533522, -0.09295798, 2.872262, 1], [7, 0.1678385, -0.1372071, 2.811019, 1], [8, 0.5230848, 0.2382504, 3.013441, 1], [9, 0.5418691, 0.02599105, 2.919994, 1], [10, 0.5574964, 0.07283638, 2.702863, 1], [11, 0.5607788, 0.09322631, 2.615314, 1], [12, 0.2259882, -0.1920741, 3.010327, 1], [13, 0.1203611, -0.2568758, 2.693931, 1], [14, 0.192811, -0.5933229, 2.831872, 1], [15, 0.1659367, -0.651654, 2.835749, 1], [16, 0.4011826, -0.2030937, 2.978117, 1], [17, 0.4116976, -0.2690234, 2.644438, 1], [18, 0.3860797, -0.6081316, 2.791906, 1], [19, 0.3640499, -0.6456636, 2.680663, 1], [20, 0.3619197, 0.296592, 3.063455, 1], [21, 0.1673342, -0.1941075, 2.736086, 1], [22, 0.2122155, -0.1372375, 2.809891, 1], [23, 0.5678486, 0.1101316, 2.581073, 1], [24, 0.5296865, 0.07978577, 2.607526, 1]]
[[0, 0.3174336, -0.2000025, 3.031254, 1], [1, 0.343255, 0.08607545, 3.053464, 1], [2, 0.3675921, 0.365446, 3.064107, 1], [3, 0.3727521, 0.5008083, 3.064385, 1], [4, 0.191984, 0.2581598, 3.088887, 1], [5, 0.1175808, 0.06059815, 3.083303, 1], [6, 0.1529642, -0.09294193, 2.871746, 1], [7, 0.1654679, -0.1368272, 2.809025, 1], [8, 0.5214797, 0.23888, 3.011978, 1], [9, 0.5431897, 0.02435494, 2.916574, 1], [10, 0.5526712, 0.1204689, 2.692048, 1], [11, 0.5483708, 0.1560881, 2.616486, 1], [12, 0.2259296, -0.191891, 3.010478, 1], [13, 0.1204289, -0.2567995, 2.694061, 1], [14, 0.1928862, -0.593299, 2.831885, 1], [15, 0.1565314, -0.6500354, 2.835831, 1], [16, 0.401064, -0.2030752, 2.978081, 1], [17, 0.411742, -0.2690611, 2.644421, 1], [18, 0.3991279, -0.6127889, 2.78333, 1], [19, 0.3763875, -0.65025, 2.672251, 1], [20, 0.3617784, 0.2965376, 3.063704, 1], [21, 0.1705499, -0.193999, 2.73464, 1], [22, 0.2115872, -0.1311666, 2.817276, 1], [23, 0.5492755, 0.1853512, 2.563588, 1], [24, 0.5212412, 0.1613843, 2.579, 1]]
