[['2, k, 0', [-3.82248, 77.4435, 1.0]], ['2, k, 1', [-2.700930596789483, 104.71127190798224, 1.0]], ['2, k, 2', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 3', [-1.4952241823667705, 131.28386654776597, 1.0]], ['2, k, 4', [12.003606853534956, 124.07806133507465, 1.0]], ['2, k, 5', [34.00990232761562, 127.67094322426017, 1.0]], ['2, k, 6', [39.24038735403323, 149.6441466728197, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.71007546770225, 123.624069195985, 1.0]], ['2, k, 9', [-38.38017650546178, 124.83579295993688, 1.0]], ['2, k, 10', [-42.340116455254346, 147.93787385345212, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.194212524907116, 77.27853234984782, 1.0]], ['2, k, 13', [16.196040702244545, 47.09967952694052, 1.0]], ['2, k, 14', [33.384251501566055, 11.09082734641806, 1.0]], ['2, k, 15', [32.99732821623434, 7.678261571316905, 1.0]], ['2, k, 16', [-10.740960024982536, 77.79911758587083, 1.0]], ['2, k, 17', [-25.874780853777697, 48.154429002363926, 1.0]], ['2, k, 18', [-44.60231674367242, 15.757898262241063, 1.0]], ['2, k, 19', [-44.2946668382497, 12.080827768415922, 1.0]], ['2, k, 20', [-1.773471326458518, 125.39883985817679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.297142, 77.60888600000001, 1.0]], ['2, k, 1', [-1.5910678256401947, 104.93266782567571, 1.0]], ['2, k, 2', [-1.0932498219420934, 125.58878095525587, 1.0]], ['2, k, 3', [-0.9052608520632639, 131.46206255428334, 1.0]], ['2, k, 4', [13.199342305951332, 124.16084162109699, 1.0]], ['2, k, 5', [35.56792726440906, 128.07380488846246, 1.0]], ['2, k, 6', [41.93530038593687, 148.2659578869792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.18936292045523, 124.02257540007022, 1.0]], ['2, k, 9', [-37.739993170423915, 124.22841413611283, 1.0]], ['2, k, 10', [-40.548332388089435, 147.88079571384577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.720997063899843, 77.4025169438432, 1.0]], ['2, k, 13', [22.45287848078578, 50.20812085359053, 1.0]], ['2, k, 14', [44.19990542462396, 16.002386447761964, 1.0]], ['2, k, 15', [44.453268868425546, 11.968006443425436, 1.0]], ['2, k, 16', [-9.254532573658638, 77.69652391700771, 1.0]], ['2, k, 17', [-28.45585023653088, 50.52765642879464, 1.0]], ['2, k, 18', [-52.357536489893945, 20.514975200301375, 1.0]], ['2, k, 19', [-53.37366574912868, 16.3184973026162, 1.0]], ['2, k, 20', [-1.0932498219420934, 125.58878095525587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5821239999999994, 77.567516, 1.0]], ['2, k, 1', [-1.7382613458066292, 104.91253126454352, 1.0]], ['2, k, 2', [-1.103244447645104, 125.57683543242496, 1.0]], ['2, k, 3', [-0.8792123802544164, 131.4501692328254, 1.0]], ['2, k, 4', [13.202135922308548, 124.18643057678231, 1.0]], ['2, k, 5', [35.5087595098443, 128.07790477045356, 1.0]], ['2, k, 6', [41.87966592100299, 148.33605604797472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.16876244783382, 123.994528572865, 1.0]], ['2, k, 9', [-37.70369849515933, 124.04228401422031, 1.0]], ['2, k, 10', [-40.82217957870592, 147.55713431072994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.444870238208003, 77.32027058413378, 1.0]], ['2, k, 13', [21.898205155762735, 49.96616967791307, 1.0]], ['2, k, 14', [43.698633682670604, 15.680499915768507, 1.0]], ['2, k, 15', [43.86043244622808, 11.623072056384391, 1.0]], ['2, k, 16', [-9.534574816519076, 77.71493024426188, 1.0]], ['2, k, 17', [-28.77946587368317, 50.56141235335353, 1.0]], ['2, k, 18', [-52.708429524923986, 20.415226194724575, 1.0]], ['2, k, 19', [-53.76095425416259, 16.234655153133748, 1.0]], ['2, k, 20', [-1.103244447645104, 125.57683543242496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9469459999999996, 77.52723, 1.0]], ['2, k, 1', [-1.942974744222508, 104.86097994225787, 1.0]], ['2, k, 2', [-1.1922547107838712, 125.52217430016873, 1.0]], ['2, k, 3', [-0.941132283436818, 131.39305312938663, 1.0]], ['2, k, 4', [13.146708160049396, 124.14851147166942, 1.0]], ['2, k, 5', [35.35594371046689, 128.08746571006583, 1.0]], ['2, k, 6', [41.6937140253324, 148.47467484375392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.232118007644715, 123.91795851054827, 1.0]], ['2, k, 9', [-37.75698270835479, 123.89012771965227, 1.0]], ['2, k, 10', [-40.98947871410794, 147.32719317109593, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.083678845929241, 77.22030856746191, 1.0]], ['2, k, 13', [21.278112763329343, 49.736336340598825, 1.0]], ['2, k, 14', [43.265646931265145, 15.408111236455902, 1.0]], ['2, k, 15', [43.29958259986922, 11.317769314271844, 1.0]], ['2, k, 16', [-9.891137666835169, 77.73590342924528, 1.0]], ['2, k, 17', [-29.332740946680524, 50.81160793627791, 1.0]], ['2, k, 18', [-53.58904930341578, 20.641510772158576, 1.0]], ['2, k, 19', [-54.77656714306348, 16.46741213708257, 1.0]], ['2, k, 20', [-1.1922547107838712, 125.52217430016873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.379288, 77.48342, 1.0]], ['2, k, 1', [-2.2500951205294424, 104.81159144396466, 1.0]], ['2, k, 2', [-1.4194789334362858, 125.46832155462901, 1.0]], ['2, k, 3', [-1.1476243996905102, 131.33483897389982, 1.0]], ['2, k, 4', [12.944949280168336, 124.05108156282635, 1.0]], ['2, k, 5', [35.13137721832436, 128.17300652432493, 1.0]], ['2, k, 6', [41.403551031139884, 148.67275811075234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.40730611384394, 123.87972368766086, 1.0]], ['2, k, 9', [-37.91749044489735, 123.82405096342947, 1.0]], ['2, k, 10', [-41.18806983945822, 147.19991172442448, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6713345611138433, 77.12305565091707, 1.0]], ['2, k, 13', [20.95158641631815, 49.65757521652713, 1.0]], ['2, k, 14', [43.228680066691844, 15.420471074386867, 1.0]], ['2, k, 15', [43.19267084409047, 11.287277958442939, 1.0]], ['2, k, 16', [-10.330898523576579, 77.74202425858662, 1.0]], ['2, k, 17', [-30.539737411887632, 51.53352408810902, 1.0]], ['2, k, 18', [-55.24589725238532, 21.51063321207452, 1.0]], ['2, k, 19', [-56.77191791688743, 17.432960276996887, 1.0]], ['2, k, 20', [-1.4194789334362858, 125.46832155462901, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.9048339999999997, 77.36123599999999, 1.0]], ['2, k, 1', [-2.6097541105433715, 104.66565123434972, 1.0]], ['2, k, 2', [-1.6771269714308974, 125.3068110984584, 1.0]], ['2, k, 3', [-1.3832169505956253, 131.16659022138037, 1.0]], ['2, k, 4', [12.613366789985422, 123.91149736370429, 1.0]], ['2, k, 5', [34.76809816061134, 128.22114828424, 1.0]], ['2, k, 6', [40.89402760922327, 148.69968994034292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.594941153870778, 123.72882405835145, 1.0]], ['2, k, 9', [-38.095399203030084, 123.6953794712111, 1.0]], ['2, k, 10', [-41.482320414705065, 147.09819670624125, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.141803708001477, 76.93701301807644, 1.0]], ['2, k, 13', [21.049050865371132, 49.87044594008928, 1.0]], ['2, k, 14', [44.152321874916744, 16.11569597998885, 1.0]], ['2, k, 15', [44.23702210558547, 11.914726673730096, 1.0]], ['2, k, 16', [-10.869712560119138, 77.651757810818, 1.0]], ['2, k, 17', [-31.684286068586395, 52.31698759782081, 1.0]], ['2, k, 18', [-56.91098579282374, 22.708927970055942, 1.0]], ['2, k, 19', [-58.802150318383234, 18.728564047173073, 1.0]], ['2, k, 20', [-1.6771269714308974, 125.3068110984584, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.562434, 77.20772, 1.0]], ['2, k, 1', [-3.1453423041268067, 104.46734017447633, 1.0]], ['2, k, 2', [-2.122846178083006, 125.08518474401245, 1.0]], ['2, k, 3', [-1.8073268943611502, 130.93817606768968, 1.0]], ['2, k, 4', [12.171860865769903, 123.7441403512076, 1.0]], ['2, k, 5', [34.29210420635628, 128.26256223305154, 1.0]], ['2, k, 6', [40.218294961546384, 148.73045154667304, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.040189342997067, 123.55426391500582, 1.0]], ['2, k, 9', [-38.52959712900574, 123.51104505165904, 1.0]], ['2, k, 10', [-42.046370581965476, 146.95664963536743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4523116465949206, 76.73965691271734, 1.0]], ['2, k, 13', [21.30250230915181, 50.30612204790186, 1.0]], ['2, k, 14', [45.173564981851506, 17.06997544458619, 1.0]], ['2, k, 15', [45.377488336648774, 12.80336406736906, 1.0]], ['2, k, 16', [-11.515672129263717, 77.52044017225167, 1.0]], ['2, k, 17', [-33.029335670987685, 53.179867002700334, 1.0]], ['2, k, 18', [-58.58382300815799, 23.974105300587652, 1.0]], ['2, k, 19', [-60.84230103108856, 20.11909086731478, 1.0]], ['2, k, 20', [-2.122846178083006, 125.08518474401245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4215599999999995, 76.981962, 1.0]], ['2, k, 1', [-3.9292857560292127, 104.1841135688778, 1.0]], ['2, k, 2', [-2.8326573864135867, 124.7580749507661, 1.0]], ['2, k, 3', [-2.4988370018241177, 130.5981771851256, 1.0]], ['2, k, 4', [11.488778232190011, 123.62039877005621, 1.0]], ['2, k, 5', [33.46632174491067, 128.3033357805891, 1.0]], ['2, k, 6', [39.23581449193824, 148.74328423196522, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.746131499321873, 123.40288090491354, 1.0]], ['2, k, 9', [-39.24567223011693, 123.45208726315852, 1.0]], ['2, k, 10', [-42.87648152421627, 146.6284620788754, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5746466221815991, 76.49514037083549, 1.0]], ['2, k, 13', [21.4327819174704, 50.738021203974924, 1.0]], ['2, k, 14', [46.10578485282686, 18.175472254728255, 1.0]], ['2, k, 15', [46.45316011743581, 13.835851166373258, 1.0]], ['2, k, 16', [-12.353258466539774, 77.30159024313686, 1.0]], ['2, k, 17', [-34.67935663321838, 54.1746116431997, 1.0]], ['2, k, 18', [-60.73674744810745, 25.578179347854547, 1.0]], ['2, k, 19', [-63.42335756063949, 21.868814795621596, 1.0]], ['2, k, 20', [-2.8326573864135867, 124.7580749507661, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.424657999999999, 76.656952, 1.0]], ['2, k, 1', [-4.8571461836124215, 103.75695045665493, 1.0]], ['2, k, 2', [-3.711230658011153, 124.23696097011133, 1.0]], ['2, k, 3', [-3.367239434376087, 130.0474953550703, 1.0]], ['2, k, 4', [10.59155784360713, 123.31347826158745, 1.0]], ['2, k, 5', [32.50794274437545, 128.10203670645416, 1.0]], ['2, k, 6', [38.13066633894268, 148.47557376113176, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.55354878813495, 123.08488998025891, 1.0]], ['2, k, 9', [-40.063229620171064, 123.22234152245619, 1.0]], ['2, k, 10', [-43.78984969687635, 146.45594849927875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5685831208037131, 76.15689800747126, 1.0]], ['2, k, 13', [21.379046755118715, 51.1346944898045, 1.0]], ['2, k, 14', [46.798524696799554, 19.327314157542904, 1.0]], ['2, k, 15', [47.27220090253126, 14.926684282781984, 1.0]], ['2, k, 16', [-13.31691389100914, 76.9962576459683, 1.0]], ['2, k, 17', [-36.340768429170296, 55.325182215517614, 1.0]], ['2, k, 18', [-62.98305341381564, 27.240295155753817, 1.0]], ['2, k, 19', [-66.09679364539271, 23.71643564156479, 1.0]], ['2, k, 20', [-3.711230658011153, 124.23696097011133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.601886, 76.23771, 1.0]], ['2, k, 1', [-5.96007572888897, 103.23917531445252, 1.0]], ['2, k, 2', [-4.778390965039142, 123.64707958090024, 1.0]], ['2, k, 3', [-4.429486255431154, 129.43666189910059, 1.0]], ['2, k, 4', [9.53930750572808, 122.8706426142419, 1.0]], ['2, k, 5', [31.294621023866974, 127.79564658328992, 1.0]], ['2, k, 6', [36.73258546580168, 148.12316172851453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.722755329629344, 122.587458540112, 1.0]], ['2, k, 9', [-41.234386643473975, 122.79010445936402, 1.0]], ['2, k, 10', [-44.96166792386135, 145.75469965180517, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.6471394657259033, 75.72161423426729, 1.0]], ['2, k, 13', [21.010270496902084, 51.62091959057845, 1.0]], ['2, k, 14', [47.252725891795265, 20.521917668770058, 1.0]], ['2, k, 15', [47.848564937484696, 16.056105798489277, 1.0]], ['2, k, 16', [-14.449664135094345, 76.60623399360136, 1.0]], ['2, k, 17', [-38.08532578194496, 56.48137204667691, 1.0]], ['2, k, 18', [-65.30327505131294, 28.776266752088773, 1.0]], ['2, k, 19', [-68.81974556784068, 25.48056827292841, 1.0]], ['2, k, 20', [-4.778390965039142, 123.64707958090024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.090560000000002, 75.550326, 1.0]], ['2, k, 1', [-7.442755866441253, 102.47479611406708, 1.0]], ['2, k, 2', [-6.235776450812843, 122.82492848021683, 1.0]], ['2, k, 3', [-5.879816762180819, 128.60039053965008, 1.0]], ['2, k, 4', [7.914022516616411, 122.26519171693592, 1.0]], ['2, k, 5', [29.878264592125966, 127.44929848515389, 1.0]], ['2, k, 6', [35.17310334458482, 147.9313388165105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.241016385012596, 122.0030511465044, 1.0]], ['2, k, 9', [-42.756051137725706, 122.25378375075472, 1.0]], ['2, k, 10', [-46.61866488571826, 145.26095428201518, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.120331191430627, 75.04494621928099, 1.0]], ['2, k, 13', [20.346102017811884, 51.969695991658796, 1.0]], ['2, k, 14', [47.28777530588263, 21.773764984639644, 1.0]], ['2, k, 15', [48.00513915246794, 17.23847008808732, 1.0]], ['2, k, 16', [-15.91011471745567, 75.92826213330544, 1.0]], ['2, k, 17', [-40.114832940145185, 57.68371612000346, 1.0]], ['2, k, 18', [-67.95284295318106, 30.631721709628582, 1.0]], ['2, k, 19', [-71.92288484693897, 27.616862331676977, 1.0]], ['2, k, 20', [-6.235776450812843, 122.82492848021683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.94095, 74.64102, 1.0]], ['2, k, 1', [-9.297154247639865, 101.45062864278538, 1.0]], ['2, k, 2', [-8.076959382512008, 121.7059113439251, 1.0]], ['2, k, 3', [-7.720620293553871, 127.45378884043727, 1.0]], ['2, k, 4', [6.1351846552972225, 121.41045892680728, 1.0]], ['2, k, 5', [28.021768524160663, 126.65348556294151, 1.0]], ['2, k, 6', [33.1857000451544, 147.2836180678547, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.85327790353024, 121.14270621743816, 1.0]], ['2, k, 9', [-44.36598278789437, 121.51353629055079, 1.0]], ['2, k, 10', [-48.20055363658349, 144.2328625802353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.002524923754757, 74.11300832096387, 1.0]], ['2, k, 13', [19.04850259280019, 52.2659976870414, 1.0]], ['2, k, 14', [46.92928593804409, 22.734250654698354, 1.0]], ['2, k, 15', [47.77027104815207, 18.137919769138367, 1.0]], ['2, k, 16', [-17.65131533726721, 75.09453531581111, 1.0]], ['2, k, 17', [-42.43768169392891, 58.95633814827837, 1.0]], ['2, k, 18', [-70.97461517419093, 32.580338553791265, 1.0]], ['2, k, 19', [-75.38180304414819, 29.914835597440863, 1.0]], ['2, k, 20', [-8.076959382512008, 121.7059113439251, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.076128, 73.67467400000001, 1.0]], ['2, k, 1', [-11.423901386764733, 100.48880092108183, 1.0]], ['2, k, 2', [-10.187245424859762, 120.74624322081198, 1.0]], ['2, k, 3', [-9.830471931986724, 126.48874144672834, 1.0]], ['2, k, 4', [4.103334274457756, 120.67625842068048, 1.0]], ['2, k, 5', [26.030460643672903, 126.08188564730123, 1.0]], ['2, k, 6', [30.97463831237521, 146.88175954147223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.873155311098365, 120.34791524112359, 1.0]], ['2, k, 9', [-46.39636027758013, 120.92585567880309, 1.0]], ['2, k, 10', [-50.165227384253605, 143.93940391424763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.147913984099714, 73.22367577750244, 1.0]], ['2, k, 13', [17.55684985945545, 52.494075550064686, 1.0]], ['2, k, 14', [46.38244552906022, 23.709368685760005, 1.0]], ['2, k, 15', [47.334679605210795, 19.060992058536794, 1.0]], ['2, k, 16', [-19.69210003399942, 74.18902018874698, 1.0]], ['2, k, 17', [-45.123146872948425, 60.34809072738286, 1.0]], ['2, k, 18', [-74.70054623316939, 34.30698329427, 1.0]], ['2, k, 19', [-79.50946425529207, 32.09051745421014, 1.0]], ['2, k, 20', [-10.187245424859762, 120.74624322081198, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.155514, 72.396466, 1.0]], ['2, k, 1', [-13.475960435719571, 99.26035370840991, 1.0]], ['2, k, 2', [-12.24250363614357, 119.56717881066422, 1.0]], ['2, k, 3', [-11.893495817773386, 125.33108389754422, 1.0]], ['2, k, 4', [2.000664123448029, 119.56103815995411, 1.0]], ['2, k, 5', [24.368187341722, 125.21424204717744, 1.0]], ['2, k, 6', [29.12417559364846, 146.17399032244097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.840171766649807, 119.25639499238814, 1.0]], ['2, k, 9', [-48.76837129782639, 120.10495886314158, 1.0]], ['2, k, 10', [-52.36246743658813, 143.07337349737574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.197037528469627, 72.07966077817119, 1.0]], ['2, k, 13', [15.932810878638316, 52.73823351377736, 1.0]], ['2, k, 14', [45.928479398223125, 24.505886465670716, 1.0]], ['2, k, 15', [46.99488792939394, 19.831028255862293, 1.0]], ['2, k, 16', [-21.73563277690096, 72.90270374528285, 1.0]], ['2, k, 17', [-47.887017407365086, 61.51809429283985, 1.0]], ['2, k, 18', [-78.43703058583067, 35.735811570730576, 1.0]], ['2, k, 19', [-83.58638943934174, 34.032124609813124, 1.0]], ['2, k, 20', [-12.24250363614357, 119.56717881066422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.591176, 70.87241200000001, 1.0]], ['2, k, 1', [-15.937361086228275, 97.77686780234393, 1.0]], ['2, k, 2', [-14.701782176955838, 118.12236498389454, 1.0]], ['2, k, 3', [-14.348992264948524, 123.90251570288542, 1.0]], ['2, k, 4', [-0.39305463747564495, 118.39334462267452, 1.0]], ['2, k, 5', [22.04906276180862, 124.12561735505432, 1.0]], ['2, k, 6', [26.657969180455062, 145.20903660795113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.03569110304177, 118.07358261735284, 1.0]], ['2, k, 9', [-51.10650629048898, 119.12656431180709, 1.0]], ['2, k, 10', [-54.617628866715265, 142.4505514102444, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.727809305196175, 70.63301446029283, 1.0]], ['2, k, 13', [13.941852357891634, 52.613849919641844, 1.0]], ['2, k, 14', [45.09766312041559, 25.12144167761543, 1.0]], ['2, k, 15', [46.3541064829764, 20.05275207614962, 1.0]], ['2, k, 16', [-23.980437160791713, 71.45833085715904, 1.0]], ['2, k, 17', [-50.843643498605985, 63.00682855815058, 1.0]], ['2, k, 18', [-81.96027449121601, 37.70542875528166, 1.0]], ['2, k, 19', [-87.38016843588467, 36.630373346455315, 1.0]], ['2, k, 20', [-14.701782176955838, 118.12236498389454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.92786, 69.413278, 1.0]], ['2, k, 1', [-18.287462992505898, 96.19497798086613, 1.0]], ['2, k, 2', [-17.043633484108106, 116.50949135760142, 1.0]], ['2, k, 3', [-16.686439101118424, 122.28931092310576, 1.0]], ['2, k, 4', [-2.5024005507450227, 117.09255838422115, 1.0]], ['2, k, 5', [19.752892159325565, 122.77347808001042, 1.0]], ['2, k, 6', [24.203084369987558, 143.98510770918037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.21292374760764, 116.69011201211694, 1.0]], ['2, k, 9', [-53.37588856637561, 117.9726159876302, 1.0]], ['2, k, 10', [-56.71175808428603, 141.477059461766, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.155417089247383, 69.2457861057368, 1.0]], ['2, k, 13', [11.994191450749863, 52.54893933709175, 1.0]], ['2, k, 14', [44.40886836851392, 25.656613242721725, 1.0]], ['2, k, 15', [45.88294402217581, 20.244183287244937, 1.0]], ['2, k, 16', [-26.12436148583219, 70.0618384187087, 1.0]], ['2, k, 17', [-53.62867867980478, 64.60669664287704, 1.0]], ['2, k, 18', [-85.0791545301013, 39.57236244057669, 1.0]], ['2, k, 19', [-90.60586373638225, 39.11140552463039, 1.0]], ['2, k, 20', [-17.043633484108106, 116.50949135760142, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.025636, 67.903808, 1.0]], ['2, k, 1', [-20.422997065991257, 94.10891595952842, 1.0]], ['2, k, 2', [-19.18622051729215, 114.144909107807, 1.0]], ['2, k, 3', [-18.829624022737725, 119.85460721702496, 1.0]], ['2, k, 4', [-4.550115033072391, 115.11842460347212, 1.0]], ['2, k, 5', [17.872075708722722, 120.85709245349729, 1.0]], ['2, k, 6', [22.167201233627083, 142.1880405797432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.370197423728825, 114.64418355195262, 1.0]], ['2, k, 9', [-55.62371799443303, 116.13214557259425, 1.0]], ['2, k, 10', [-58.84191413984189, 140.11123069183188, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.2866603382458, 67.83716142597318, 1.0]], ['2, k, 13', [10.519614107360665, 52.3619860978439, 1.0]], ['2, k, 14', [43.901243088451594, 26.309394661596336, 1.0]], ['2, k, 15', [45.63667465878427, 20.58246436738039, 1.0]], ['2, k, 16', [-28.10826396739978, 68.58855564091337, 1.0]], ['2, k, 17', [-55.92779182628308, 66.53114410519431, 1.0]], ['2, k, 18', [-87.840784178218, 41.69515146135582, 1.0]], ['2, k, 19', [-93.3777823969336, 41.871681708040065, 1.0]], ['2, k, 20', [-19.18622051729215, 114.144909107807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
