[['2, k, 0', [-0.2112003, 0.1098483, 1.0]], ['2, k, 1', [-0.222757, 0.4424158, 1.0]], ['2, k, 2', [-0.2321557, 0.7623696, 1.0]], ['2, k, 3', [-0.2225071, 0.9002544, 1.0]], ['2, k, 4', [-0.4003253, 0.6279283, 1.0]], ['2, k, 5', [-0.4558767, 0.3600433, 1.0]], ['2, k, 6', [-0.4466697, 0.1054969, 1.0]], ['2, k, 7', [-0.4357026, 0.03756217, 1.0]], ['2, k, 8', [-0.05259908, 0.6319187, 1.0]], ['2, k, 9', [0.01209305, 0.3948522, 1.0]], ['2, k, 10', [0.1231865, 0.3187743, 1.0]], ['2, k, 11', [0.1320896, 0.2901402, 1.0]], ['2, k, 12', [-0.2878107, 0.1058051, 1.0]], ['2, k, 13', [-0.311835, -0.3396471, 1.0]], ['2, k, 14', [-0.3182022, -0.6838541, 1.0]], ['2, k, 15', [-0.2986699, -0.7426132, 1.0]], ['2, k, 16', [-0.1270674, 0.110218, 1.0]], ['2, k, 17', [-0.1289539, -0.3397347, 1.0]], ['2, k, 18', [-0.1145608, -0.6707978, 1.0]], ['2, k, 19', [-0.09345315, -0.7344519, 1.0]], ['2, k, 20', [-0.2300759, 0.6841499, 1.0]], ['2, k, 21', [-0.4349482, -0.04143348, 1.0]], ['2, k, 22', [-0.4780881, 0.03983609, 1.0]], ['2, k, 23', [0.1624533, 0.2354258, 1.0]], ['2, k, 24', [0.1925263, 0.3002212, 1.0]]]
[['2, k, 0', [-0.2198109, 0.1065026, 1.0]], ['2, k, 1', [-0.2183459, 0.4386712, 1.0]], ['2, k, 2', [-0.2159616, 0.7579175, 1.0]], ['2, k, 3', [-0.2039244, 0.8940322, 1.0]], ['2, k, 4', [-0.3894745, 0.6272171, 1.0]], ['2, k, 5', [-0.45563, 0.3595025, 1.0]], ['2, k, 6', [-0.4554003, 0.09727534, 1.0]], ['2, k, 7', [-0.4508099, 0.03520553, 1.0]], ['2, k, 8', [-0.07325626, 0.6355384, 1.0]], ['2, k, 9', [-0.006767286, 0.4165171, 1.0]], ['2, k, 10', [-0.001230786, 0.5935881, 1.0]], ['2, k, 11', [0.00316916, 0.6315225, 1.0]], ['2, k, 12', [-0.2965991, 0.1037974, 1.0]], ['2, k, 13', [-0.313663, -0.3429273, 1.0]], ['2, k, 14', [-0.3169138, -0.6876763, 1.0]], ['2, k, 15', [-0.3004938, -0.7522316, 1.0]], ['2, k, 16', [-0.1354323, 0.1053248, 1.0]], ['2, k, 17', [-0.1354386, -0.3365581, 1.0]], ['2, k, 18', [-0.1254738, -0.6772622, 1.0]], ['2, k, 19', [-0.08699884, -0.7425984, 1.0]], ['2, k, 20', [-0.2166923, 0.6799443, 1.0]], ['2, k, 21', [-0.455336, -0.04721149, 1.0]], ['2, k, 22', [-0.4959854, 0.03776463, 1.0]], ['2, k, 23', [0.0009224538, 0.6864402, 1.0]], ['2, k, 24', [0.06432615, 0.6245933, 1.0]]]
[['2, k, 0', [-0.2198827, 0.1063682, 1.0]], ['2, k, 1', [-0.2183223, 0.4385002, 1.0]], ['2, k, 2', [-0.2158395, 0.7577232, 1.0]], ['2, k, 3', [-0.2039207, 0.8939811, 1.0]], ['2, k, 4', [-0.3901154, 0.6268377, 1.0]], ['2, k, 5', [-0.4554514, 0.3595937, 1.0]], ['2, k, 6', [-0.4555112, 0.0973272, 1.0]], ['2, k, 7', [-0.4501863, 0.03413069, 1.0]], ['2, k, 8', [-0.01882562, 0.6034206, 1.0]], ['2, k, 9', [-0.04772091, 0.3070521, 1.0]], ['2, k, 10', [-0.02419627, 0.5462516, 1.0]], ['2, k, 11', [-0.00471044, 0.6640049, 1.0]], ['2, k, 12', [-0.2967143, 0.1037945, 1.0]], ['2, k, 13', [-0.3137726, -0.3428769, 1.0]], ['2, k, 14', [-0.3162414, -0.6873855, 1.0]], ['2, k, 15', [-0.3009402, -0.7523813, 1.0]], ['2, k, 16', [-0.1353439, 0.1049578, 1.0]], ['2, k, 17', [-0.1356805, -0.3364651, 1.0]], ['2, k, 18', [-0.1254108, -0.6772695, 1.0]], ['2, k, 19', [-0.08708677, -0.7427368, 1.0]], ['2, k, 20', [-0.2165998, 0.6797527, 1.0]], ['2, k, 21', [-0.4513399, -0.05246372, 1.0]], ['2, k, 22', [-0.4971864, 0.03320395, 1.0]], ['2, k, 23', [-0.00584888, 0.7273824, 1.0]], ['2, k, 24', [0.05774657, 0.6484749, 1.0]]]
[['2, k, 0', [-0.2205572, 0.1057939, 1.0]], ['2, k, 1', [-0.2183754, 0.4382448, 1.0]], ['2, k, 2', [-0.2155471, 0.7575378, 1.0]], ['2, k, 3', [-0.2039919, 0.8938383, 1.0]], ['2, k, 4', [-0.3903355, 0.6268063, 1.0]], ['2, k, 5', [-0.4553575, 0.3595045, 1.0]], ['2, k, 6', [-0.455646, 0.09757141, 1.0]], ['2, k, 7', [-0.4508124, 0.03453157, 1.0]], ['2, k, 8', [-0.0085978, 0.5929595, 1.0]], ['2, k, 9', [-0.02826214, 0.3008919, 1.0]], ['2, k, 10', [-0.02338694, 0.557105, 1.0]], ['2, k, 11', [-0.01136019, 0.6882548, 1.0]], ['2, k, 12', [-0.2973689, 0.1038276, 1.0]], ['2, k, 13', [-0.313855, -0.342849, 1.0]], ['2, k, 14', [-0.3158562, -0.6870325, 1.0]], ['2, k, 15', [-0.3015552, -0.7523228, 1.0]], ['2, k, 16', [-0.1361581, 0.103351, 1.0]], ['2, k, 17', [-0.1359075, -0.3364011, 1.0]], ['2, k, 18', [-0.1254347, -0.6773391, 1.0]], ['2, k, 19', [-0.08574887, -0.7450029, 1.0]], ['2, k, 20', [-0.2164245, 0.6795717, 1.0]], ['2, k, 21', [-0.4426854, -0.06154195, 1.0]], ['2, k, 22', [-0.495233, 0.03338876, 1.0]], ['2, k, 23', [-0.01993309, 0.7619087, 1.0]], ['2, k, 24', [0.05539979, 0.6788333, 1.0]]]
[['2, k, 0', [-0.2207006, 0.1053423, 1.0]], ['2, k, 1', [-0.2182696, 0.4380094, 1.0]], ['2, k, 2', [-0.2149651, 0.757349, 1.0]], ['2, k, 3', [-0.2040334, 0.8935932, 1.0]], ['2, k, 4', [-0.390514, 0.6267855, 1.0]], ['2, k, 5', [-0.4552548, 0.3594475, 1.0]], ['2, k, 6', [-0.4556539, 0.09760231, 1.0]], ['2, k, 7', [-0.4502827, 0.03386959, 1.0]], ['2, k, 8', [-0.02291795, 0.5859251, 1.0]], ['2, k, 9', [0.01223879, 0.2954596, 1.0]], ['2, k, 10', [-0.01731559, 0.5666694, 1.0]], ['2, k, 11', [-0.0168528, 0.7027603, 1.0]], ['2, k, 12', [-0.2977777, 0.1035115, 1.0]], ['2, k, 13', [-0.3139864, -0.3431073, 1.0]], ['2, k, 14', [-0.3153062, -0.6873556, 1.0]], ['2, k, 15', [-0.3021301, -0.7524953, 1.0]], ['2, k, 16', [-0.1360746, 0.1027223, 1.0]], ['2, k, 17', [-0.1360359, -0.3365108, 1.0]], ['2, k, 18', [-0.1284417, -0.6779765, 1.0]], ['2, k, 19', [-0.08405074, -0.7447833, 1.0]], ['2, k, 20', [-0.2160167, 0.6793604, 1.0]], ['2, k, 21', [-0.4520976, -0.04740745, 1.0]], ['2, k, 22', [-0.496709, 0.03259686, 1.0]], ['2, k, 23', [-0.0234288, 0.7778229, 1.0]], ['2, k, 24', [0.04524266, 0.6943015, 1.0]]]
[['2, k, 0', [-0.2208733, 0.1045528, 1.0]], ['2, k, 1', [-0.2181045, 0.4374621, 1.0]], ['2, k, 2', [-0.2144299, 0.7568917, 1.0]], ['2, k, 3', [-0.2041095, 0.8931814, 1.0]], ['2, k, 4', [-0.3893096, 0.6270291, 1.0]], ['2, k, 5', [-0.4551261, 0.3592875, 1.0]], ['2, k, 6', [-0.4558094, 0.09793454, 1.0]], ['2, k, 7', [-0.450783, 0.03420828, 1.0]], ['2, k, 8', [-0.03249063, 0.5835341, 1.0]], ['2, k, 9', [0.04582481, 0.3642289, 1.0]], ['2, k, 10', [-0.02164417, 0.6467985, 1.0]], ['2, k, 11', [-0.02249816, 0.6882386, 1.0]], ['2, k, 12', [-0.298198, 0.103032, 1.0]], ['2, k, 13', [-0.3140773, -0.3431136, 1.0]], ['2, k, 14', [-0.3151584, -0.6873602, 1.0]], ['2, k, 15', [-0.3017223, -0.7526696, 1.0]], ['2, k, 16', [-0.1359075, 0.1017084, 1.0]], ['2, k, 17', [-0.1362977, -0.3361259, 1.0]], ['2, k, 18', [-0.131806, -0.6782242, 1.0]], ['2, k, 19', [-0.08340928, -0.7428069, 1.0]], ['2, k, 20', [-0.2155925, 0.67889, 1.0]], ['2, k, 21', [-0.4391765, -0.0649835, 1.0]], ['2, k, 22', [-0.4965663, 0.03200101, 1.0]], ['2, k, 23', [-0.05671813, 0.7589146, 1.0]], ['2, k, 24', [0.03544019, 0.6975796, 1.0]]]
[['2, k, 0', [-0.2208022, 0.1042765, 1.0]], ['2, k, 1', [-0.2178673, 0.4372922, 1.0]], ['2, k, 2', [-0.2138298, 0.756846, 1.0]], ['2, k, 3', [-0.2041129, 0.8931488, 1.0]], ['2, k, 4', [-0.38974, 0.6269411, 1.0]], ['2, k, 5', [-0.4551095, 0.3592952, 1.0]], ['2, k, 6', [-0.4558728, 0.09797111, 1.0]], ['2, k, 7', [-0.4517823, 0.03604482, 1.0]], ['2, k, 8', [-0.0342301, 0.5833727, 1.0]], ['2, k, 9', [0.03360172, 0.3616655, 1.0]], ['2, k, 10', [-0.02704434, 0.6560626, 1.0]], ['2, k, 11', [-0.02537933, 0.6970594, 1.0]], ['2, k, 12', [-0.2982918, 0.1028569, 1.0]], ['2, k, 13', [-0.3143337, -0.3431967, 1.0]], ['2, k, 14', [-0.3149457, -0.6871281, 1.0]], ['2, k, 15', [-0.3023557, -0.7529102, 1.0]], ['2, k, 16', [-0.1355582, 0.101327, 1.0]], ['2, k, 17', [-0.1365631, -0.3360036, 1.0]], ['2, k, 18', [-0.1317482, -0.6779657, 1.0]], ['2, k, 19', [-0.08365019, -0.7428719, 1.0]], ['2, k, 20', [-0.2151046, 0.6787984, 1.0]], ['2, k, 21', [-0.459177, -0.05044029, 1.0]], ['2, k, 22', [-0.4977099, 0.03943242, 1.0]], ['2, k, 23', [-0.05696582, 0.7710113, 1.0]], ['2, k, 24', [0.03545771, 0.7123333, 1.0]]]
[['2, k, 0', [-0.2206042, 0.104436, 1.0]], ['2, k, 1', [-0.2175128, 0.4373311, 1.0]], ['2, k, 2', [-0.2131419, 0.7568024, 1.0]], ['2, k, 3', [-0.2040728, 0.8931291, 1.0]], ['2, k, 4', [-0.3890047, 0.6269255, 1.0]], ['2, k, 5', [-0.4549791, 0.3592239, 1.0]], ['2, k, 6', [-0.4559917, 0.09823821, 1.0]], ['2, k, 7', [-0.4508259, 0.03590816, 1.0]], ['2, k, 8', [-0.03630315, 0.5953581, 1.0]], ['2, k, 9', [0.02819357, 0.3715849, 1.0]], ['2, k, 10', [-0.03909853, 0.6655328, 1.0]], ['2, k, 11', [-0.03470205, 0.7435486, 1.0]], ['2, k, 12', [-0.2982813, 0.1029359, 1.0]], ['2, k, 13', [-0.3143484, -0.3431913, 1.0]], ['2, k, 14', [-0.3149603, -0.6871715, 1.0]], ['2, k, 15', [-0.30142, -0.7524694, 1.0]], ['2, k, 16', [-0.135102, 0.1016869, 1.0]], ['2, k, 17', [-0.1366942, -0.3358504, 1.0]], ['2, k, 18', [-0.13164, -0.676676, 1.0]], ['2, k, 19', [-0.08437572, -0.7426099, 1.0]], ['2, k, 20', [-0.2145049, 0.678775, 1.0]], ['2, k, 21', [-0.4544199, -0.04670029, 1.0]], ['2, k, 22', [-0.4968663, 0.03376414, 1.0]], ['2, k, 23', [-0.04819755, 0.8249322, 1.0]], ['2, k, 24', [0.008991191, 0.7494085, 1.0]]]
[['2, k, 0', [-0.2198869, 0.1058038, 1.0]], ['2, k, 1', [-0.2166615, 0.4376617, 1.0]], ['2, k, 2', [-0.2116172, 0.7563592, 1.0]], ['2, k, 3', [-0.2040647, 0.8925777, 1.0]], ['2, k, 4', [-0.3884733, 0.6271281, 1.0]], ['2, k, 5', [-0.4547693, 0.359176, 1.0]], ['2, k, 6', [-0.456181, 0.09830604, 1.0]], ['2, k, 7', [-0.45314, 0.03781321, 1.0]], ['2, k, 8', [-0.03702267, 0.6105708, 1.0]], ['2, k, 9', [0.02158837, 0.384726, 1.0]], ['2, k, 10', [-0.04206122, 0.6816107, 1.0]], ['2, k, 11', [-0.0407334, 0.6997019, 1.0]], ['2, k, 12', [-0.2978041, 0.1038636, 1.0]], ['2, k, 13', [-0.3145427, -0.3433553, 1.0]], ['2, k, 14', [-0.3149102, -0.6867976, 1.0]], ['2, k, 15', [-0.3016531, -0.752237, 1.0]], ['2, k, 16', [-0.1341878, 0.1037842, 1.0]], ['2, k, 17', [-0.1369173, -0.3356994, 1.0]], ['2, k, 18', [-0.1315206, -0.6766062, 1.0]], ['2, k, 19', [-0.08494207, -0.7425715, 1.0]], ['2, k, 20', [-0.2131812, 0.6785649, 1.0]], ['2, k, 21', [-0.4639954, -0.0407578, 1.0]], ['2, k, 22', [-0.4990157, 0.02826202, 1.0]], ['2, k, 23', [-0.05703881, 0.7831399, 1.0]], ['2, k, 24', [0.02447174, 0.7188248, 1.0]]]
[['2, k, 0', [-0.2194571, 0.1064041, 1.0]], ['2, k, 1', [-0.2166247, 0.4377488, 1.0]], ['2, k, 2', [-0.2117621, 0.756335, 1.0]], ['2, k, 3', [-0.204115, 0.8924706, 1.0]], ['2, k, 4', [-0.3881069, 0.6268557, 1.0]], ['2, k, 5', [-0.4545952, 0.3590069, 1.0]], ['2, k, 6', [-0.456275, 0.09830623, 1.0]], ['2, k, 7', [-0.4524511, 0.03662444, 1.0]], ['2, k, 8', [-0.03725102, 0.6150139, 1.0]], ['2, k, 9', [0.01297748, 0.3871949, 1.0]], ['2, k, 10', [-0.04484776, 0.6849706, 1.0]], ['2, k, 11', [-0.04078278, 0.7579065, 1.0]], ['2, k, 12', [-0.2974998, 0.1043843, 1.0]], ['2, k, 13', [-0.3145593, -0.3433674, 1.0]], ['2, k, 14', [-0.314533, -0.6868576, 1.0]], ['2, k, 15', [-0.3019313, -0.7524889, 1.0]], ['2, k, 16', [-0.1337098, 0.1044901, 1.0]], ['2, k, 17', [-0.136865, -0.3355921, 1.0]], ['2, k, 18', [-0.1318778, -0.6758214, 1.0]], ['2, k, 19', [-0.08537511, -0.7423721, 1.0]], ['2, k, 20', [-0.2132414, 0.6785691, 1.0]], ['2, k, 21', [-0.4580179, -0.04061273, 1.0]], ['2, k, 22', [-0.4980745, 0.02983206, 1.0]], ['2, k, 23', [-0.1278287, 0.8708734, 1.0]], ['2, k, 24', [-0.01631789, 0.7900482, 1.0]]]
[['2, k, 0', [-0.2188669, 0.1068899, 1.0]], ['2, k, 1', [-0.2165014, 0.4378173, 1.0]], ['2, k, 2', [-0.2117977, 0.7562884, 1.0]], ['2, k, 3', [-0.2040402, 0.8924794, 1.0]], ['2, k, 4', [-0.3875462, 0.6266356, 1.0]], ['2, k, 5', [-0.4547615, 0.3591307, 1.0]], ['2, k, 6', [-0.4569232, 0.09952968, 1.0]], ['2, k, 7', [-0.4531302, 0.03658317, 1.0]], ['2, k, 8', [-0.03736608, 0.6168757, 1.0]], ['2, k, 9', [0.01239405, 0.3889889, 1.0]], ['2, k, 10', [-0.04534301, 0.6883424, 1.0]], ['2, k, 11', [-0.04675134, 0.7023097, 1.0]], ['2, k, 12', [-0.2971123, 0.1047204, 1.0]], ['2, k, 13', [-0.3145601, -0.3433576, 1.0]], ['2, k, 14', [-0.3141896, -0.6867363, 1.0]], ['2, k, 15', [-0.3022928, -0.7524877, 1.0]], ['2, k, 16', [-0.1329305, 0.10522, 1.0]], ['2, k, 17', [-0.1368216, -0.3356616, 1.0]], ['2, k, 18', [-0.1315003, -0.6756887, 1.0]], ['2, k, 19', [-0.08536996, -0.742594, 1.0]], ['2, k, 20', [-0.2132438, 0.6785555, 1.0]], ['2, k, 21', [-0.4583946, -0.04761605, 1.0]], ['2, k, 22', [-0.4973341, 0.03340348, 1.0]], ['2, k, 23', [-0.05676033, 0.7912543, 1.0]], ['2, k, 24', [0.02589534, 0.7163762, 1.0]]]
[['2, k, 0', [-0.2186143, 0.1072047, 1.0]], ['2, k, 1', [-0.2168723, 0.4381843, 1.0]], ['2, k, 2', [-0.214393, 0.7570744, 1.0]], ['2, k, 3', [-0.2041433, 0.8927863, 1.0]], ['2, k, 4', [-0.3873156, 0.6267387, 1.0]], ['2, k, 5', [-0.454848, 0.3590819, 1.0]], ['2, k, 6', [-0.4573735, 0.09867311, 1.0]], ['2, k, 7', [-0.4537714, 0.03606523, 1.0]], ['2, k, 8', [-0.03731876, 0.618322, 1.0]], ['2, k, 9', [0.01197761, 0.3903232, 1.0]], ['2, k, 10', [-0.04570193, 0.6892185, 1.0]], ['2, k, 11', [-0.04476431, 0.7064365, 1.0]], ['2, k, 12', [-0.2969142, 0.1050184, 1.0]], ['2, k, 13', [-0.3145691, -0.3433601, 1.0]], ['2, k, 14', [-0.3141651, -0.6867723, 1.0]], ['2, k, 15', [-0.302298, -0.7526407, 1.0]], ['2, k, 16', [-0.1326739, 0.1055626, 1.0]], ['2, k, 17', [-0.1368366, -0.3356546, 1.0]], ['2, k, 18', [-0.1313142, -0.6754985, 1.0]], ['2, k, 19', [-0.08559176, -0.7424597, 1.0]], ['2, k, 20', [-0.2150495, 0.6792089, 1.0]], ['2, k, 21', [-0.4525354, -0.06667794, 1.0]], ['2, k, 22', [-0.4994376, 0.02721104, 1.0]], ['2, k, 23', [-0.058155, 0.7975666, 1.0]], ['2, k, 24', [0.03150607, 0.7197067, 1.0]]]
[['2, k, 0', [-0.2184796, 0.1075795, 1.0]], ['2, k, 1', [-0.2166503, 0.4384287, 1.0]], ['2, k, 2', [-0.2139276, 0.7571194, 1.0]], ['2, k, 3', [-0.2041891, 0.8926591, 1.0]], ['2, k, 4', [-0.3871226, 0.6275008, 1.0]], ['2, k, 5', [-0.454956, 0.359048, 1.0]], ['2, k, 6', [-0.4576842, 0.09860332, 1.0]], ['2, k, 7', [-0.4543092, 0.0368477, 1.0]], ['2, k, 8', [-0.03738666, 0.6189506, 1.0]], ['2, k, 9', [0.01204038, 0.3910092, 1.0]], ['2, k, 10', [-0.04469553, 0.6903666, 1.0]], ['2, k, 11', [-0.04003143, 0.7286003, 1.0]], ['2, k, 12', [-0.2967618, 0.105427, 1.0]], ['2, k, 13', [-0.3146541, -0.3433766, 1.0]], ['2, k, 14', [-0.3141632, -0.6867737, 1.0]], ['2, k, 15', [-0.302361, -0.7526728, 1.0]], ['2, k, 16', [-0.1325856, 0.1059498, 1.0]], ['2, k, 17', [-0.1369272, -0.3354991, 1.0]], ['2, k, 18', [-0.1312965, -0.67551, 1.0]], ['2, k, 19', [-0.08592558, -0.7423319, 1.0]], ['2, k, 20', [-0.2146824, 0.6793069, 1.0]], ['2, k, 21', [-0.45819, -0.04491591, 1.0]], ['2, k, 22', [-0.4972893, 0.03259554, 1.0]], ['2, k, 23', [-0.05965005, 0.8156056, 1.0]], ['2, k, 24', [0.03299611, 0.728791, 1.0]]]
[['2, k, 0', [-0.2184465, 0.1078287, 1.0]], ['2, k, 1', [-0.2166989, 0.4384874, 1.0]], ['2, k, 2', [-0.214081, 0.7570512, 1.0]], ['2, k, 3', [-0.2042838, 0.8927814, 1.0]], ['2, k, 4', [-0.3883249, 0.6276, 1.0]], ['2, k, 5', [-0.4549924, 0.3592288, 1.0]], ['2, k, 6', [-0.4581629, 0.0980289, 1.0]], ['2, k, 7', [-0.4549588, 0.03516461, 1.0]], ['2, k, 8', [-0.03740263, 0.6198204, 1.0]], ['2, k, 9', [0.01253789, 0.3922046, 1.0]], ['2, k, 10', [-0.04602054, 0.690999, 1.0]], ['2, k, 11', [-0.04353588, 0.7187769, 1.0]], ['2, k, 12', [-0.2967267, 0.105896, 1.0]], ['2, k, 13', [-0.3147066, -0.3436545, 1.0]], ['2, k, 14', [-0.3141013, -0.6866518, 1.0]], ['2, k, 15', [-0.3021289, -0.7527519, 1.0]], ['2, k, 16', [-0.132576, 0.1060719, 1.0]], ['2, k, 17', [-0.1368975, -0.3354939, 1.0]], ['2, k, 18', [-0.131084, -0.6758691, 1.0]], ['2, k, 19', [-0.08586556, -0.7427091, 1.0]], ['2, k, 20', [-0.2148066, 0.6792768, 1.0]], ['2, k, 21', [-0.4631025, -0.04617057, 1.0]], ['2, k, 22', [-0.4986849, 0.03481296, 1.0]], ['2, k, 23', [-0.05525008, 0.8161681, 1.0]], ['2, k, 24', [0.03553943, 0.7259044, 1.0]]]
[['2, k, 0', [-0.2180832, 0.1085958, 1.0]], ['2, k, 1', [-0.2165327, 0.4387814, 1.0]], ['2, k, 2', [-0.2139946, 0.7570749, 1.0]], ['2, k, 3', [-0.2042669, 0.8927566, 1.0]], ['2, k, 4', [-0.3881936, 0.6279868, 1.0]], ['2, k, 5', [-0.4549668, 0.3591277, 1.0]], ['2, k, 6', [-0.4582782, 0.0980269, 1.0]], ['2, k, 7', [-0.4546382, 0.03372422, 1.0]], ['2, k, 8', [-0.03729343, 0.6206563, 1.0]], ['2, k, 9', [0.01268354, 0.3932558, 1.0]], ['2, k, 10', [-0.04666627, 0.6917109, 1.0]], ['2, k, 11', [-0.04628559, 0.721085, 1.0]], ['2, k, 12', [-0.2963721, 0.106637, 1.0]], ['2, k, 13', [-0.3147331, -0.3436501, 1.0]], ['2, k, 14', [-0.3137135, -0.6865429, 1.0]], ['2, k, 15', [-0.3025079, -0.7525775, 1.0]], ['2, k, 16', [-0.1322577, 0.1068706, 1.0]], ['2, k, 17', [-0.1367578, -0.3354965, 1.0]], ['2, k, 18', [-0.1308118, -0.6759147, 1.0]], ['2, k, 19', [-0.08666664, -0.7427647, 1.0]], ['2, k, 20', [-0.2147198, 0.6793427, 1.0]], ['2, k, 21', [-0.458147, -0.05027727, 1.0]], ['2, k, 22', [-0.4974614, 0.03446218, 1.0]], ['2, k, 23', [-0.05402819, 0.8130382, 1.0]], ['2, k, 24', [0.03006357, 0.7273014, 1.0]]]
[['2, k, 0', [-0.2180585, 0.1088617, 1.0]], ['2, k, 1', [-0.2164547, 0.4389184, 1.0]], ['2, k, 2', [-0.2138607, 0.7570946, 1.0]], ['2, k, 3', [-0.204277, 0.8928112, 1.0]], ['2, k, 4', [-0.388923, 0.6278503, 1.0]], ['2, k, 5', [-0.4548638, 0.3589376, 1.0]], ['2, k, 6', [-0.4584393, 0.09762704, 1.0]], ['2, k, 7', [-0.4544383, 0.03316382, 1.0]], ['2, k, 8', [-0.03733124, 0.6215573, 1.0]], ['2, k, 9', [0.01249185, 0.3941583, 1.0]], ['2, k, 10', [-0.04713906, 0.6925459, 1.0]], ['2, k, 11', [-0.04765064, 0.7181503, 1.0]], ['2, k, 12', [-0.2963289, 0.1068864, 1.0]], ['2, k, 13', [-0.3147523, -0.3436219, 1.0]], ['2, k, 14', [-0.3130091, -0.6862823, 1.0]], ['2, k, 15', [-0.3031785, -0.7524054, 1.0]], ['2, k, 16', [-0.132277, 0.1071717, 1.0]], ['2, k, 17', [-0.1367028, -0.3351576, 1.0]], ['2, k, 18', [-0.1307993, -0.6763276, 1.0]], ['2, k, 19', [-0.08654195, -0.7423132, 1.0]], ['2, k, 20', [-0.2146172, 0.6793821, 1.0]], ['2, k, 21', [-0.4468061, -0.05757383, 1.0]], ['2, k, 22', [-0.4978415, 0.03253914, 1.0]], ['2, k, 23', [-0.05590441, 0.8115826, 1.0]], ['2, k, 24', [0.03064247, 0.720435, 1.0]]]
[['2, k, 0', [-0.2178466, 0.1091833, 1.0]], ['2, k, 1', [-0.2160577, 0.4392019, 1.0]], ['2, k, 2', [-0.2131788, 0.7572061, 1.0]], ['2, k, 3', [-0.2041713, 0.8928334, 1.0]], ['2, k, 4', [-0.3886087, 0.62784, 1.0]], ['2, k, 5', [-0.4546766, 0.3589008, 1.0]], ['2, k, 6', [-0.4584373, 0.09763014, 1.0]], ['2, k, 7', [-0.4538536, 0.03647228, 1.0]], ['2, k, 8', [-0.03699306, 0.6224924, 1.0]], ['2, k, 9', [0.01192521, 0.3948182, 1.0]], ['2, k, 10', [-0.04791927, 0.6933293, 1.0]], ['2, k, 11', [-0.04774524, 0.7152507, 1.0]], ['2, k, 12', [-0.2961535, 0.1071483, 1.0]], ['2, k, 13', [-0.3147821, -0.3436117, 1.0]], ['2, k, 14', [-0.3129089, -0.6864539, 1.0]], ['2, k, 15', [-0.3033207, -0.7523545, 1.0]], ['2, k, 16', [-0.1320546, 0.1075666, 1.0]], ['2, k, 17', [-0.1367168, -0.3350787, 1.0]], ['2, k, 18', [-0.1306722, -0.677834, 1.0]], ['2, k, 19', [-0.08666855, -0.7414984, 1.0]], ['2, k, 20', [-0.2140322, 0.6795364, 1.0]], ['2, k, 21', [-0.4581261, -0.05257945, 1.0]], ['2, k, 22', [-0.4980075, 0.03505817, 1.0]], ['2, k, 23', [-0.05676829, 0.8149859, 1.0]], ['2, k, 24', [0.03111365, 0.7220214, 1.0]]]
[['2, k, 0', [-0.2176128, 0.1094297, 1.0]], ['2, k, 1', [-0.2165118, 0.4394643, 1.0]], ['2, k, 2', [-0.2153991, 0.7575695, 1.0]], ['2, k, 3', [-0.2041337, 0.8930985, 1.0]], ['2, k, 4', [-0.3879322, 0.6279131, 1.0]], ['2, k, 5', [-0.4545904, 0.3589112, 1.0]], ['2, k, 6', [-0.4585308, 0.09786174, 1.0]], ['2, k, 7', [-0.4544983, 0.03459129, 1.0]], ['2, k, 8', [-0.03699823, 0.623123, 1.0]], ['2, k, 9', [0.01178662, 0.3953813, 1.0]], ['2, k, 10', [-0.05881795, 0.6920589, 1.0]], ['2, k, 11', [-0.05270996, 0.7144059, 1.0]], ['2, k, 12', [-0.2959242, 0.107435, 1.0]], ['2, k, 13', [-0.3147955, -0.3435312, 1.0]], ['2, k, 14', [-0.3129437, -0.6863617, 1.0]], ['2, k, 15', [-0.30336, -0.7524859, 1.0]], ['2, k, 16', [-0.131844, 0.107782, 1.0]], ['2, k, 17', [-0.1367293, -0.335074, 1.0]], ['2, k, 18', [-0.1308043, -0.6777578, 1.0]], ['2, k, 19', [-0.08713607, -0.7409866, 1.0]], ['2, k, 20', [-0.2156932, 0.6798767, 1.0]], ['2, k, 21', [-0.4586753, -0.04700727, 1.0]], ['2, k, 22', [-0.4982087, 0.036557, 1.0]], ['2, k, 23', [-0.05295075, 0.8099002, 1.0]], ['2, k, 24', [0.02694197, 0.7147235, 1.0]]]
