[['2, k, 0', [-0.283151, -0.353548, 1.0]], ['2, k, 1', [-0.288005, -0.0516565, 1.0]], ['2, k, 2', [-0.290996, 0.243331, 1.0]], ['2, k, 3', [-0.297425, 0.374597, 1.0]], ['2, k, 4', [-0.446087, 0.128684, 1.0]], ['2, k, 5', [-0.545246, 0.0381783, 1.0]], ['2, k, 6', [-0.563988, 0.037626, 1.0]], ['2, k, 7', [-0.584466, -0.00285034, 1.0]], ['2, k, 8', [-0.15733, 0.134355, 1.0]], ['2, k, 9', [-0.0569076, 0.090168, 1.0]], ['2, k, 10', [-0.271888, 0.0419306, 1.0]], ['2, k, 11', [-0.343716, 0.0260003, 1.0]], ['2, k, 12', [-0.344965, -0.349857, 1.0]], ['2, k, 13', [-0.397131, -0.637498, 1.0]], ['2, k, 14', [-0.441165, -1.01925, 1.0]], ['2, k, 15', [-0.442871, -1.08887, 1.0]], ['2, k, 16', [-0.213425, -0.347375, 1.0]], ['2, k, 17', [-0.162328, -0.60536, 1.0]], ['2, k, 18', [-0.134971, -1.02143, 1.0]], ['2, k, 19', [-0.125732, -1.0752, 1.0]], ['2, k, 20', [-0.29057, 0.1706, 1.0]], ['2, k, 21', [-0.58813, -0.0199589, 1.0]], ['2, k, 22', [-0.654326, 0.00480292, 1.0]], ['2, k, 23', [-0.341966, 0.025868, 1.0]], ['2, k, 24', [-0.339685, 0.0256954, 1.0]]]
[['2, k, 0', [-0.309693, -0.358324, 1.0]], ['2, k, 1', [-0.297386, -0.0443959, 1.0]], ['2, k, 2', [-0.283187, 0.261889, 1.0]], ['2, k, 3', [-0.295394, 0.386006, 1.0]], ['2, k, 4', [-0.452632, 0.193819, 1.0]], ['2, k, 5', [-0.672469, 0.182292, 1.0]], ['2, k, 6', [-0.857753, 0.186771, 1.0]], ['2, k, 7', [-0.872706, 0.194234, 1.0]], ['2, k, 8', [-0.21139, 0.143999, 1.0]], ['2, k, 9', [-0.447571, 0.108556, 1.0]], ['2, k, 10', [-0.657379, 0.0776362, 1.0]], ['2, k, 11', [-0.711573, 0.0748466, 1.0]], ['2, k, 12', [-0.349466, -0.353003, 1.0]], ['2, k, 13', [-0.400071, -0.714324, 1.0]], ['2, k, 14', [-0.432858, -1.04127, 1.0]], ['2, k, 15', [-0.450084, -1.10811, 1.0]], ['2, k, 16', [-0.261649, -0.354394, 1.0]], ['2, k, 17', [-0.165442, -0.654191, 1.0]], ['2, k, 18', [-0.132995, -1.03815, 1.0]], ['2, k, 19', [-0.128512, -1.10928, 1.0]], ['2, k, 20', [-0.287003, 0.186396, 1.0]], ['2, k, 21', [-0.930439, 0.196137, 1.0]], ['2, k, 22', [-0.858778, 0.224404, 1.0]], ['2, k, 23', [-0.769431, 0.0820436, 1.0]], ['2, k, 24', [-0.703782, 0.0236853, 1.0]]]
[['2, k, 0', [-0.309236, -0.358454, 1.0]], ['2, k, 1', [-0.296824, -0.0457311, 1.0]], ['2, k, 2', [-0.283272, 0.25814, 1.0]], ['2, k, 3', [-0.295223, 0.384834, 1.0]], ['2, k, 4', [-0.453333, 0.193471, 1.0]], ['2, k, 5', [-0.704638, 0.179345, 1.0]], ['2, k, 6', [-0.88973, 0.185826, 1.0]], ['2, k, 7', [-0.892997, 0.194245, 1.0]], ['2, k, 8', [-0.208578, 0.142759, 1.0]], ['2, k, 9', [-0.442199, 0.10726, 1.0]], ['2, k, 10', [-0.651826, 0.0751308, 1.0]], ['2, k, 11', [-0.701649, 0.0708376, 1.0]], ['2, k, 12', [-0.349433, -0.352999, 1.0]], ['2, k, 13', [-0.399799, -0.712824, 1.0]], ['2, k, 14', [-0.433054, -1.04209, 1.0]], ['2, k, 15', [-0.450309, -1.10859, 1.0]], ['2, k, 16', [-0.260169, -0.354715, 1.0]], ['2, k, 17', [-0.16538, -0.654701, 1.0]], ['2, k, 18', [-0.132718, -1.03873, 1.0]], ['2, k, 19', [-0.128649, -1.10951, 1.0]], ['2, k, 20', [-0.28685, 0.183334, 1.0]], ['2, k, 21', [-0.927629, 0.180492, 1.0]], ['2, k, 22', [-0.90388, 0.196178, 1.0]], ['2, k, 23', [-0.75902, 0.0759559, 1.0]], ['2, k, 24', [-0.71868, 0.0850564, 1.0]]]
[['2, k, 0', [-0.308854, -0.358627, 1.0]], ['2, k, 1', [-0.296445, -0.0458386, 1.0]], ['2, k, 2', [-0.282964, 0.258396, 1.0]], ['2, k, 3', [-0.295006, 0.38488, 1.0]], ['2, k, 4', [-0.454759, 0.192769, 1.0]], ['2, k, 5', [-0.706003, 0.177899, 1.0]], ['2, k, 6', [-0.887687, 0.177493, 1.0]], ['2, k, 7', [-0.895818, 0.190353, 1.0]], ['2, k, 8', [-0.207438, 0.141212, 1.0]], ['2, k, 9', [-0.43738, 0.10525, 1.0]], ['2, k, 10', [-0.644096, 0.0703566, 1.0]], ['2, k, 11', [-0.690547, 0.0686684, 1.0]], ['2, k, 12', [-0.349425, -0.353135, 1.0]], ['2, k, 13', [-0.399764, -0.712822, 1.0]], ['2, k, 14', [-0.433464, -1.04343, 1.0]], ['2, k, 15', [-0.450463, -1.10894, 1.0]], ['2, k, 16', [-0.258898, -0.354888, 1.0]], ['2, k, 17', [-0.166099, -0.654878, 1.0]], ['2, k, 18', [-0.133528, -1.03931, 1.0]], ['2, k, 19', [-0.128388, -1.10999, 1.0]], ['2, k, 20', [-0.286526, 0.183479, 1.0]], ['2, k, 21', [-0.936032, 0.178818, 1.0]], ['2, k, 22', [-0.912515, 0.171159, 1.0]], ['2, k, 23', [-0.746323, 0.0692606, 1.0]], ['2, k, 24', [-0.706636, 0.0716191, 1.0]]]
[['2, k, 0', [-0.308692, -0.358527, 1.0]], ['2, k, 1', [-0.296029, -0.0456674, 1.0]], ['2, k, 2', [-0.282274, 0.258809, 1.0]], ['2, k, 3', [-0.29497, 0.385179, 1.0]], ['2, k, 4', [-0.450741, 0.193694, 1.0]], ['2, k, 5', [-0.702614, 0.174038, 1.0]], ['2, k, 6', [-0.886156, 0.173895, 1.0]], ['2, k, 7', [-0.894042, 0.181966, 1.0]], ['2, k, 8', [-0.201383, 0.142535, 1.0]], ['2, k, 9', [-0.426722, 0.104572, 1.0]], ['2, k, 10', [-0.614609, 0.0702399, 1.0]], ['2, k, 11', [-0.66664, 0.0649128, 1.0]], ['2, k, 12', [-0.349678, -0.352917, 1.0]], ['2, k, 13', [-0.399019, -0.70757, 1.0]], ['2, k, 14', [-0.43209, -1.03952, 1.0]], ['2, k, 15', [-0.449851, -1.10667, 1.0]], ['2, k, 16', [-0.257992, -0.354704, 1.0]], ['2, k, 17', [-0.166484, -0.682033, 1.0]], ['2, k, 18', [-0.134013, -1.04375, 1.0]], ['2, k, 19', [-0.127841, -1.11178, 1.0]], ['2, k, 20', [-0.285912, 0.183813, 1.0]], ['2, k, 21', [-0.927085, 0.175823, 1.0]], ['2, k, 22', [-0.907786, 0.167121, 1.0]], ['2, k, 23', [-0.720059, 0.0668383, 1.0]], ['2, k, 24', [-0.651503, 0.0202032, 1.0]]]
[['2, k, 0', [-0.308556, -0.35871, 1.0]], ['2, k, 1', [-0.295856, -0.0458232, 1.0]], ['2, k, 2', [-0.282057, 0.258979, 1.0]], ['2, k, 3', [-0.295016, 0.385215, 1.0]], ['2, k, 4', [-0.450833, 0.19198, 1.0]], ['2, k, 5', [-0.682747, 0.169289, 1.0]], ['2, k, 6', [-0.863077, 0.165852, 1.0]], ['2, k, 7', [-0.882157, 0.174472, 1.0]], ['2, k, 8', [-0.199793, 0.140687, 1.0]], ['2, k, 9', [-0.419732, 0.101748, 1.0]], ['2, k, 10', [-0.57216, 0.0634752, 1.0]], ['2, k, 11', [-0.629354, 0.0607803, 1.0]], ['2, k, 12', [-0.350417, -0.35328, 1.0]], ['2, k, 13', [-0.399163, -0.707595, 1.0]], ['2, k, 14', [-0.431747, -1.03753, 1.0]], ['2, k, 15', [-0.449409, -1.10548, 1.0]], ['2, k, 16', [-0.256278, -0.355589, 1.0]], ['2, k, 17', [-0.166469, -0.682203, 1.0]], ['2, k, 18', [-0.13376, -1.04356, 1.0]], ['2, k, 19', [-0.128154, -1.11023, 1.0]], ['2, k, 20', [-0.285712, 0.183873, 1.0]], ['2, k, 21', [-0.927214, 0.175968, 1.0]], ['2, k, 22', [-0.916428, 0.157249, 1.0]], ['2, k, 23', [-0.656159, 0.044058, 1.0]], ['2, k, 24', [-0.679154, 0.0671708, 1.0]]]
[['2, k, 0', [-0.308458, -0.358629, 1.0]], ['2, k, 1', [-0.295723, -0.0456057, 1.0]], ['2, k, 2', [-0.282013, 0.25945, 1.0]], ['2, k, 3', [-0.294649, 0.3853, 1.0]], ['2, k, 4', [-0.452941, 0.190999, 1.0]], ['2, k, 5', [-0.678721, 0.166673, 1.0]], ['2, k, 6', [-0.85677, 0.155169, 1.0]], ['2, k, 7', [-0.865979, 0.165555, 1.0]], ['2, k, 8', [-0.1901, 0.141128, 1.0]], ['2, k, 9', [-0.398134, 0.0988289, 1.0]], ['2, k, 10', [-0.564142, 0.0558302, 1.0]], ['2, k, 11', [-0.623734, 0.0595936, 1.0]], ['2, k, 12', [-0.351271, -0.353121, 1.0]], ['2, k, 13', [-0.399218, -0.708353, 1.0]], ['2, k, 14', [-0.432431, -1.03825, 1.0]], ['2, k, 15', [-0.449524, -1.10577, 1.0]], ['2, k, 16', [-0.25505, -0.355094, 1.0]], ['2, k, 17', [-0.164813, -0.652196, 1.0]], ['2, k, 18', [-0.132916, -1.0386, 1.0]], ['2, k, 19', [-0.128866, -1.10802, 1.0]], ['2, k, 20', [-0.285649, 0.184269, 1.0]], ['2, k, 21', [-0.920992, 0.166448, 1.0]], ['2, k, 22', [-0.857725, 0.18589, 1.0]], ['2, k, 23', [-0.668771, 0.0536657, 1.0]], ['2, k, 24', [-0.661572, 0.0980906, 1.0]]]
[['2, k, 0', [-0.308245, -0.358372, 1.0]], ['2, k, 1', [-0.295303, -0.0455185, 1.0]], ['2, k, 2', [-0.281345, 0.259237, 1.0]], ['2, k, 3', [-0.294628, 0.385303, 1.0]], ['2, k, 4', [-0.454558, 0.190081, 1.0]], ['2, k, 5', [-0.667603, 0.158409, 1.0]], ['2, k, 6', [-0.847032, 0.150357, 1.0]], ['2, k, 7', [-0.862363, 0.15656, 1.0]], ['2, k, 8', [-0.186871, 0.142444, 1.0]], ['2, k, 9', [-0.386053, 0.0895008, 1.0]], ['2, k, 10', [-0.558905, 0.0566584, 1.0]], ['2, k, 11', [-0.611332, 0.056655, 1.0]], ['2, k, 12', [-0.351857, -0.352658, 1.0]], ['2, k, 13', [-0.399227, -0.70846, 1.0]], ['2, k, 14', [-0.432603, -1.03866, 1.0]], ['2, k, 15', [-0.449582, -1.10601, 1.0]], ['2, k, 16', [-0.254073, -0.354528, 1.0]], ['2, k, 17', [-0.16499, -0.651839, 1.0]], ['2, k, 18', [-0.133135, -1.03824, 1.0]], ['2, k, 19', [-0.129252, -1.10809, 1.0]], ['2, k, 20', [-0.285051, 0.184136, 1.0]], ['2, k, 21', [-0.92659, 0.164363, 1.0]], ['2, k, 22', [-0.837128, 0.178938, 1.0]], ['2, k, 23', [-0.671917, 0.0529318, 1.0]], ['2, k, 24', [-0.632904, 0.065661, 1.0]]]
[['2, k, 0', [-0.308307, -0.356002, 1.0]], ['2, k, 1', [-0.295159, -0.0447165, 1.0]], ['2, k, 2', [-0.280828, 0.258917, 1.0]], ['2, k, 3', [-0.294478, 0.385279, 1.0]], ['2, k, 4', [-0.456352, 0.189489, 1.0]], ['2, k, 5', [-0.664154, 0.152783, 1.0]], ['2, k, 6', [-0.840087, 0.144385, 1.0]], ['2, k, 7', [-0.884632, 0.152388, 1.0]], ['2, k, 8', [-0.182653, 0.144056, 1.0]], ['2, k, 9', [-0.374817, 0.0874233, 1.0]], ['2, k, 10', [-0.548288, 0.0526779, 1.0]], ['2, k, 11', [-0.596832, 0.0552887, 1.0]], ['2, k, 12', [-0.354077, -0.347893, 1.0]], ['2, k, 13', [-0.399377, -0.708268, 1.0]], ['2, k, 14', [-0.432458, -1.0366, 1.0]], ['2, k, 15', [-0.449028, -1.10501, 1.0]], ['2, k, 16', [-0.253152, -0.352241, 1.0]], ['2, k, 17', [-0.168221, -0.68513, 1.0]], ['2, k, 18', [-0.134006, -1.04409, 1.0]], ['2, k, 19', [-0.128484, -1.11033, 1.0]], ['2, k, 20', [-0.284656, 0.184139, 1.0]], ['2, k, 21', [-0.922061, 0.14972, 1.0]], ['2, k, 22', [-0.890032, 0.134889, 1.0]], ['2, k, 23', [-0.671317, 0.0421458, 1.0]], ['2, k, 24', [-0.613409, 0.0470501, 1.0]]]
[['2, k, 0', [-0.308464, -0.354974, 1.0]], ['2, k, 1', [-0.295228, -0.0445196, 1.0]], ['2, k, 2', [-0.280723, 0.258025, 1.0]], ['2, k, 3', [-0.294298, 0.385249, 1.0]], ['2, k, 4', [-0.458172, 0.1887, 1.0]], ['2, k, 5', [-0.651939, 0.148312, 1.0]], ['2, k, 6', [-0.828279, 0.142539, 1.0]], ['2, k, 7', [-0.865046, 0.145082, 1.0]], ['2, k, 8', [-0.179728, 0.143057, 1.0]], ['2, k, 9', [-0.348651, 0.0876591, 1.0]], ['2, k, 10', [-0.556371, 0.0527855, 1.0]], ['2, k, 11', [-0.58358, 0.0507642, 1.0]], ['2, k, 12', [-0.355601, -0.346377, 1.0]], ['2, k, 13', [-0.398009, -0.684912, 1.0]], ['2, k, 14', [-0.432284, -1.03596, 1.0]], ['2, k, 15', [-0.448737, -1.10471, 1.0]], ['2, k, 16', [-0.252714, -0.351701, 1.0]], ['2, k, 17', [-0.168333, -0.685496, 1.0]], ['2, k, 18', [-0.133691, -1.04399, 1.0]], ['2, k, 19', [-0.128717, -1.10907, 1.0]], ['2, k, 20', [-0.284603, 0.183542, 1.0]], ['2, k, 21', [-0.910839, 0.144179, 1.0]], ['2, k, 22', [-0.870305, 0.139063, 1.0]], ['2, k, 23', [-0.644389, 0.0391894, 1.0]], ['2, k, 24', [-0.631575, 0.062854, 1.0]]]
[['2, k, 0', [-0.308921, -0.351942, 1.0]], ['2, k, 1', [-0.295574, -0.0437247, 1.0]], ['2, k, 2', [-0.281177, 0.257563, 1.0]], ['2, k, 3', [-0.294184, 0.385168, 1.0]], ['2, k, 4', [-0.46432, 0.184628, 1.0]], ['2, k, 5', [-0.662674, 0.141047, 1.0]], ['2, k, 6', [-0.830967, 0.138247, 1.0]], ['2, k, 7', [-0.852589, 0.13869, 1.0]], ['2, k, 8', [-0.178044, 0.142573, 1.0]], ['2, k, 9', [-0.345762, 0.0868838, 1.0]], ['2, k, 10', [-0.534802, 0.0448404, 1.0]], ['2, k, 11', [-0.549331, 0.04762, 1.0]], ['2, k, 12', [-0.357385, -0.34325, 1.0]], ['2, k, 13', [-0.398711, -0.691659, 1.0]], ['2, k, 14', [-0.432578, -1.03538, 1.0]], ['2, k, 15', [-0.448655, -1.10436, 1.0]], ['2, k, 16', [-0.252023, -0.349248, 1.0]], ['2, k, 17', [-0.16831, -0.685857, 1.0]], ['2, k, 18', [-0.133678, -1.04409, 1.0]], ['2, k, 19', [-0.128692, -1.10977, 1.0]], ['2, k, 20', [-0.285015, 0.183434, 1.0]], ['2, k, 21', [-0.912271, 0.143858, 1.0]], ['2, k, 22', [-0.84145, 0.163757, 1.0]], ['2, k, 23', [-0.616072, 0.0378747, 1.0]], ['2, k, 24', [-0.597811, 0.0761157, 1.0]]]
[['2, k, 0', [-0.308758, -0.349235, 1.0]], ['2, k, 1', [-0.295971, -0.0427157, 1.0]], ['2, k, 2', [-0.282375, 0.257313, 1.0]], ['2, k, 3', [-0.294127, 0.385126, 1.0]], ['2, k, 4', [-0.46463, 0.185396, 1.0]], ['2, k, 5', [-0.643352, 0.138211, 1.0]], ['2, k, 6', [-0.789352, 0.120054, 1.0]], ['2, k, 7', [-0.846181, 0.130527, 1.0]], ['2, k, 8', [-0.177008, 0.142262, 1.0]], ['2, k, 9', [-0.331618, 0.084429, 1.0]], ['2, k, 10', [-0.463569, 0.0449585, 1.0]], ['2, k, 11', [-0.52205, 0.0442028, 1.0]], ['2, k, 12', [-0.357495, -0.341792, 1.0]], ['2, k, 13', [-0.398768, -0.697284, 1.0]], ['2, k, 14', [-0.432614, -1.03543, 1.0]], ['2, k, 15', [-0.448688, -1.10395, 1.0]], ['2, k, 16', [-0.251423, -0.345726, 1.0]], ['2, k, 17', [-0.168372, -0.686228, 1.0]], ['2, k, 18', [-0.133917, -1.04444, 1.0]], ['2, k, 19', [-0.128531, -1.10988, 1.0]], ['2, k, 20', [-0.285964, 0.183549, 1.0]], ['2, k, 21', [-0.901115, 0.13374, 1.0]], ['2, k, 22', [-0.823203, 0.143052, 1.0]], ['2, k, 23', [-0.587325, 0.0332457, 1.0]], ['2, k, 24', [-0.47987, 0.0292283, 1.0]]]
[['2, k, 0', [-0.308307, -0.348279, 1.0]], ['2, k, 1', [-0.296078, -0.0424483, 1.0]], ['2, k, 2', [-0.283408, 0.256134, 1.0]], ['2, k, 3', [-0.294024, 0.385026, 1.0]], ['2, k, 4', [-0.465322, 0.184665, 1.0]], ['2, k, 5', [-0.640878, 0.136785, 1.0]], ['2, k, 6', [-0.797823, 0.124569, 1.0]], ['2, k, 7', [-0.840674, 0.127949, 1.0]], ['2, k, 8', [-0.175473, 0.142366, 1.0]], ['2, k, 9', [-0.321665, 0.0820896, 1.0]], ['2, k, 10', [-0.45416, 0.0430295, 1.0]], ['2, k, 11', [-0.495612, 0.043082, 1.0]], ['2, k, 12', [-0.357532, -0.341083, 1.0]], ['2, k, 13', [-0.39873, -0.697804, 1.0]], ['2, k, 14', [-0.432495, -1.03398, 1.0]], ['2, k, 15', [-0.447967, -1.10364, 1.0]], ['2, k, 16', [-0.250217, -0.344605, 1.0]], ['2, k, 17', [-0.168548, -0.686563, 1.0]], ['2, k, 18', [-0.134002, -1.04418, 1.0]], ['2, k, 19', [-0.128511, -1.10987, 1.0]], ['2, k, 20', [-0.28673, 0.182783, 1.0]], ['2, k, 21', [-0.880457, 0.128035, 1.0]], ['2, k, 22', [-0.853268, 0.141182, 1.0]], ['2, k, 23', [-0.557622, 0.0311994, 1.0]], ['2, k, 24', [-0.448975, 0.0302062, 1.0]]]
[['2, k, 0', [-0.308004, -0.348044, 1.0]], ['2, k, 1', [-0.296004, -0.0422121, 1.0]], ['2, k, 2', [-0.283675, 0.256264, 1.0]], ['2, k, 3', [-0.294851, 0.385049, 1.0]], ['2, k, 4', [-0.470246, 0.170823, 1.0]], ['2, k, 5', [-0.635957, 0.133136, 1.0]], ['2, k, 6', [-0.789012, 0.121594, 1.0]], ['2, k, 7', [-0.829847, 0.123353, 1.0]], ['2, k, 8', [-0.175183, 0.141204, 1.0]], ['2, k, 9', [-0.310637, 0.0826364, 1.0]], ['2, k, 10', [-0.437069, 0.0401887, 1.0]], ['2, k, 11', [-0.465214, 0.0409909, 1.0]], ['2, k, 12', [-0.357654, -0.340984, 1.0]], ['2, k, 13', [-0.399019, -0.700967, 1.0]], ['2, k, 14', [-0.432473, -1.03405, 1.0]], ['2, k, 15', [-0.448282, -1.10303, 1.0]], ['2, k, 16', [-0.248653, -0.344143, 1.0]], ['2, k, 17', [-0.169124, -0.687235, 1.0]], ['2, k, 18', [-0.134526, -1.04198, 1.0]], ['2, k, 19', [-0.128324, -1.10927, 1.0]], ['2, k, 20', [-0.286919, 0.182906, 1.0]], ['2, k, 21', [-0.864758, 0.123589, 1.0]], ['2, k, 22', [-0.752022, 0.0970981, 1.0]], ['2, k, 23', [-0.525443, 0.0283481, 1.0]], ['2, k, 24', [-0.414494, 0.0260035, 1.0]]]
[['2, k, 0', [-0.307605, -0.347587, 1.0]], ['2, k, 1', [-0.296004, -0.0421112, 1.0]], ['2, k, 2', [-0.284185, 0.25576, 1.0]], ['2, k, 3', [-0.296218, 0.38431, 1.0]], ['2, k, 4', [-0.469568, 0.170113, 1.0]], ['2, k, 5', [-0.630984, 0.131454, 1.0]], ['2, k, 6', [-0.783787, 0.115386, 1.0]], ['2, k, 7', [-0.816236, 0.117253, 1.0]], ['2, k, 8', [-0.174638, 0.14035, 1.0]], ['2, k, 9', [-0.261646, 0.0867181, 1.0]], ['2, k, 10', [-0.411449, 0.0430018, 1.0]], ['2, k, 11', [-0.440718, 0.0391917, 1.0]], ['2, k, 12', [-0.35787, -0.34059, 1.0]], ['2, k, 13', [-0.398789, -0.702369, 1.0]], ['2, k, 14', [-0.432705, -1.0341, 1.0]], ['2, k, 15', [-0.448587, -1.10326, 1.0]], ['2, k, 16', [-0.247198, -0.343506, 1.0]], ['2, k, 17', [-0.16917, -0.687656, 1.0]], ['2, k, 18', [-0.134348, -1.04189, 1.0]], ['2, k, 19', [-0.128895, -1.10946, 1.0]], ['2, k, 20', [-0.287293, 0.182547, 1.0]], ['2, k, 21', [-0.849909, 0.115548, 1.0]], ['2, k, 22', [-0.735992, 0.0928103, 1.0]], ['2, k, 23', [-0.491702, 0.0272141, 1.0]], ['2, k, 24', [-0.378778, 0.0268931, 1.0]]]
[['2, k, 0', [-0.307346, -0.347461, 1.0]], ['2, k, 1', [-0.296187, -0.0421234, 1.0]], ['2, k, 2', [-0.285267, 0.255462, 1.0]], ['2, k, 3', [-0.297006, 0.384695, 1.0]], ['2, k, 4', [-0.467776, 0.167882, 1.0]], ['2, k, 5', [-0.639864, 0.129447, 1.0]], ['2, k, 6', [-0.773302, 0.109879, 1.0]], ['2, k, 7', [-0.798937, 0.109899, 1.0]], ['2, k, 8', [-0.174486, 0.139635, 1.0]], ['2, k, 9', [-0.230963, 0.0831457, 1.0]], ['2, k, 10', [-0.364531, 0.0443951, 1.0]], ['2, k, 11', [-0.407102, 0.0378146, 1.0]], ['2, k, 12', [-0.358344, -0.340734, 1.0]], ['2, k, 13', [-0.398782, -0.702417, 1.0]], ['2, k, 14', [-0.433329, -1.03308, 1.0]], ['2, k, 15', [-0.44876, -1.10275, 1.0]], ['2, k, 16', [-0.245876, -0.343062, 1.0]], ['2, k, 17', [-0.169153, -0.687623, 1.0]], ['2, k, 18', [-0.134321, -1.04189, 1.0]], ['2, k, 19', [-0.128516, -1.10882, 1.0]], ['2, k, 20', [-0.288127, 0.182296, 1.0]], ['2, k, 21', [-0.820857, 0.103982, 1.0]], ['2, k, 22', [-0.71397, 0.0850723, 1.0]], ['2, k, 23', [-0.45682, 0.0261801, 1.0]], ['2, k, 24', [-0.357007, 0.0299615, 1.0]]]
[['2, k, 0', [-0.307084, -0.347143, 1.0]], ['2, k, 1', [-0.296389, -0.0419496, 1.0]], ['2, k, 2', [-0.286096, 0.255355, 1.0]], ['2, k, 3', [-0.297446, 0.385004, 1.0]], ['2, k, 4', [-0.466555, 0.165695, 1.0]], ['2, k, 5', [-0.635294, 0.12774, 1.0]], ['2, k, 6', [-0.719264, 0.0901118, 1.0]], ['2, k, 7', [-0.796734, 0.0963296, 1.0]], ['2, k, 8', [-0.173812, 0.139194, 1.0]], ['2, k, 9', [-0.209505, 0.0790755, 1.0]], ['2, k, 10', [-0.348523, 0.045539, 1.0]], ['2, k, 11', [-0.385721, 0.0385015, 1.0]], ['2, k, 12', [-0.358751, -0.340657, 1.0]], ['2, k, 13', [-0.399631, -0.690381, 1.0]], ['2, k, 14', [-0.433652, -1.03296, 1.0]], ['2, k, 15', [-0.448803, -1.1027, 1.0]], ['2, k, 16', [-0.244538, -0.342148, 1.0]], ['2, k, 17', [-0.169221, -0.687136, 1.0]], ['2, k, 18', [-0.134339, -1.04192, 1.0]], ['2, k, 19', [-0.129097, -1.11008, 1.0]], ['2, k, 20', [-0.288807, 0.182241, 1.0]], ['2, k, 21', [-0.802805, 0.0906808, 1.0]], ['2, k, 22', [-0.792402, 0.0820408, 1.0]], ['2, k, 23', [-0.433895, 0.0391612, 1.0]], ['2, k, 24', [-0.344508, 0.0373059, 1.0]]]
[['2, k, 0', [-0.306567, -0.346256, 1.0]], ['2, k, 1', [-0.296404, -0.0417325, 1.0]], ['2, k, 2', [-0.286406, 0.255132, 1.0]], ['2, k, 3', [-0.298816, 0.384203, 1.0]], ['2, k, 4', [-0.465262, 0.165912, 1.0]], ['2, k, 5', [-0.621352, 0.121958, 1.0]], ['2, k, 6', [-0.725642, 0.0971182, 1.0]], ['2, k, 7', [-0.769061, 0.100359, 1.0]], ['2, k, 8', [-0.173264, 0.138614, 1.0]], ['2, k, 9', [-0.20324, 0.0826307, 1.0]], ['2, k, 10', [-0.32761, 0.0451349, 1.0]], ['2, k, 11', [-0.35647, 0.0404796, 1.0]], ['2, k, 12', [-0.359238, -0.33999, 1.0]], ['2, k, 13', [-0.400218, -0.697855, 1.0]], ['2, k, 14', [-0.434015, -1.03286, 1.0]], ['2, k, 15', [-0.448776, -1.1027, 1.0]], ['2, k, 16', [-0.242981, -0.340655, 1.0]], ['2, k, 17', [-0.169486, -0.687457, 1.0]], ['2, k, 18', [-0.134309, -1.04136, 1.0]], ['2, k, 19', [-0.12925, -1.10973, 1.0]], ['2, k, 20', [-0.289046, 0.182133, 1.0]], ['2, k, 21', [-0.790701, 0.0972577, 1.0]], ['2, k, 22', [-0.838771, 0.100011, 1.0]], ['2, k, 23', [-0.422526, 0.0410488, 1.0]], ['2, k, 24', [-0.322567, 0.0444431, 1.0]]]
[['2, k, 0', [-0.306404, -0.34583, 1.0]], ['2, k, 1', [-0.29655, -0.041435, 1.0]], ['2, k, 2', [-0.286729, 0.255141, 1.0]], ['2, k, 3', [-0.299239, 0.384331, 1.0]], ['2, k, 4', [-0.462901, 0.164552, 1.0]], ['2, k, 5', [-0.609152, 0.114871, 1.0]], ['2, k, 6', [-0.719377, 0.0911593, 1.0]], ['2, k, 7', [-0.753264, 0.0938446, 1.0]], ['2, k, 8', [-0.172357, 0.139021, 1.0]], ['2, k, 9', [-0.189761, 0.0873298, 1.0]], ['2, k, 10', [-0.318037, 0.0472536, 1.0]], ['2, k, 11', [-0.31599, 0.0409781, 1.0]], ['2, k, 12', [-0.359957, -0.339722, 1.0]], ['2, k, 13', [-0.400392, -0.699677, 1.0]], ['2, k, 14', [-0.433658, -1.03342, 1.0]], ['2, k, 15', [-0.448627, -1.10274, 1.0]], ['2, k, 16', [-0.241688, -0.339282, 1.0]], ['2, k, 17', [-0.169863, -0.688138, 1.0]], ['2, k, 18', [-0.134371, -1.0415, 1.0]], ['2, k, 19', [-0.128468, -1.10941, 1.0]], ['2, k, 20', [-0.289347, 0.182189, 1.0]], ['2, k, 21', [-0.767296, 0.0900475, 1.0]], ['2, k, 22', [-0.829517, 0.101427, 1.0]], ['2, k, 23', [-0.317878, 0.0380188, 1.0]], ['2, k, 24', [-0.250419, 0.0323632, 1.0]]]
