[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.057, 182.634, 0.863803, 1.0], [2, 404.412, 182.643, 0.82295, 1.0], [3, 380.845, 229.618, 0.892334, 1.0], [4, 367.679, 273.687, 0.86421, 1.0], [5, 476.384, 182.618, 0.815057, 1.0], [6, 504.24, 229.617, 0.827335, 1.0], [7, 504.254, 279.565, 0.790416, 1.0], [8, 441.088, 310.394, 0.774204, 1.0], [9, 417.582, 310.379, 0.738641, 1.0], [10, 423.434, 392.634, 0.79672, 1.0], [11, 426.347, 455.784, 0.814788, 1.0], [12, 464.602, 310.403, 0.749962, 1.0], [13, 464.661, 392.63, 0.840166, 1.0], [14, 474.89, 461.632, 0.829476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.997, 488.142, 0.799547, 1.0], [20, 480.739, 486.646, 0.773362, 1.0], [21, 474.882, 464.612, 0.620646, 1.0], [22, 414.639, 488.04, 0.825785, 1.0], [23, 405.788, 483.676, 0.782633, 1.0], [24, 429.352, 461.625, 0.806825, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.037, 182.648, 0.866641, 1.0], [2, 404.377, 184.065, 0.813493, 1.0], [3, 380.855, 228.074, 0.882905, 1.0], [4, 367.638, 266.327, 0.846268, 1.0], [5, 476.354, 182.608, 0.819385, 1.0], [6, 504.26, 228.089, 0.828997, 1.0], [7, 505.69, 276.581, 0.83539, 1.0], [8, 441.095, 310.376, 0.782512, 1.0], [9, 417.576, 310.366, 0.744892, 1.0], [10, 423.43, 392.628, 0.794439, 1.0], [11, 426.338, 455.787, 0.81306, 1.0], [12, 464.626, 310.399, 0.749617, 1.0], [13, 464.648, 392.634, 0.849484, 1.0], [14, 474.9, 461.64, 0.831052, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.964, 488.143, 0.800186, 1.0], [20, 479.294, 486.65, 0.773101, 1.0], [21, 476.293, 464.62, 0.613299, 1.0], [22, 414.637, 488.052, 0.824264, 1.0], [23, 405.782, 485.083, 0.7808, 1.0], [24, 429.346, 461.629, 0.799749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.065, 182.593, 0.864888, 1.0], [2, 405.786, 182.581, 0.824164, 1.0], [3, 380.891, 220.798, 0.862088, 1.0], [4, 367.609, 258.989, 0.810243, 1.0], [5, 476.359, 182.591, 0.824505, 1.0], [6, 504.223, 225.166, 0.786331, 1.0], [7, 505.716, 267.791, 0.807816, 1.0], [8, 441.084, 310.347, 0.773475, 1.0], [9, 417.574, 310.37, 0.74434, 1.0], [10, 422.016, 392.625, 0.797011, 1.0], [11, 426.347, 455.777, 0.814877, 1.0], [12, 464.603, 310.333, 0.755238, 1.0], [13, 464.65, 392.64, 0.847113, 1.0], [14, 474.896, 461.636, 0.828929, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.976, 488.155, 0.796755, 1.0], [20, 480.715, 486.658, 0.767761, 1.0], [21, 476.285, 464.61, 0.610865, 1.0], [22, 414.636, 488.037, 0.820125, 1.0], [23, 405.787, 483.677, 0.779043, 1.0], [24, 429.352, 461.619, 0.807179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.08, 181.168, 0.85784, 1.0], [2, 405.83, 181.146, 0.805606, 1.0], [3, 380.91, 217.815, 0.889878, 1.0], [4, 367.6, 251.648, 0.852572, 1.0], [5, 476.363, 181.161, 0.80183, 1.0], [6, 504.243, 217.872, 0.829224, 1.0], [7, 507.147, 260.434, 0.816363, 1.0], [8, 441.064, 310.378, 0.771454, 1.0], [9, 417.553, 310.387, 0.747295, 1.0], [10, 422.011, 392.642, 0.798717, 1.0], [11, 426.335, 455.8, 0.813658, 1.0], [12, 464.581, 310.366, 0.744069, 1.0], [13, 464.66, 392.654, 0.846424, 1.0], [14, 474.898, 461.65, 0.833341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.981, 488.133, 0.812352, 1.0], [20, 480.722, 486.639, 0.77616, 1.0], [21, 476.29, 464.617, 0.615703, 1.0], [22, 414.643, 488.036, 0.828902, 1.0], [23, 405.785, 483.678, 0.784524, 1.0], [24, 429.342, 461.635, 0.823846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.064, 182.575, 0.859699, 1.0], [2, 404.403, 182.599, 0.814471, 1.0], [3, 380.833, 216.397, 0.875733, 1.0], [4, 366.162, 244.305, 0.805312, 1.0], [5, 476.387, 181.195, 0.806747, 1.0], [6, 505.696, 216.425, 0.836492, 1.0], [7, 507.185, 253.134, 0.867111, 1.0], [8, 441.063, 310.375, 0.766568, 1.0], [9, 417.552, 310.38, 0.739988, 1.0], [10, 423.437, 392.626, 0.799079, 1.0], [11, 426.338, 455.802, 0.810857, 1.0], [12, 464.576, 310.367, 0.736898, 1.0], [13, 464.655, 392.651, 0.846375, 1.0], [14, 474.894, 461.647, 0.836225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.975, 488.154, 0.812989, 1.0], [20, 479.307, 486.659, 0.776922, 1.0], [21, 476.296, 464.623, 0.61392, 1.0], [22, 414.623, 488.051, 0.831581, 1.0], [23, 405.778, 483.697, 0.789756, 1.0], [24, 429.348, 461.637, 0.811105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.108, 182.562, 0.869062, 1.0], [2, 405.832, 181.181, 0.818434, 1.0], [3, 380.803, 214.869, 0.822554, 1.0], [4, 363.261, 239.939, 0.848754, 1.0], [5, 477.772, 182.563, 0.815057, 1.0], [6, 507.149, 213.454, 0.804448, 1.0], [7, 510.033, 244.313, 0.861342, 1.0], [8, 441.072, 310.391, 0.771145, 1.0], [9, 417.571, 310.396, 0.746866, 1.0], [10, 423.429, 392.651, 0.799934, 1.0], [11, 426.342, 455.783, 0.815168, 1.0], [12, 464.581, 310.383, 0.741667, 1.0], [13, 464.657, 392.668, 0.845544, 1.0], [14, 474.891, 461.624, 0.830911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.97, 489.52, 0.814474, 1.0], [20, 479.302, 486.663, 0.770423, 1.0], [21, 476.301, 464.597, 0.622526, 1.0], [22, 414.64, 488.036, 0.822923, 1.0], [23, 405.791, 483.68, 0.778205, 1.0], [24, 429.344, 461.624, 0.817623, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.117, 181.15, 0.872175, 1.0], [2, 405.869, 181.1, 0.80064, 1.0], [3, 380.855, 207.629, 0.812136, 1.0], [4, 363.239, 234.028, 0.799673, 1.0], [5, 476.371, 181.153, 0.798646, 1.0], [6, 505.708, 206.157, 0.822226, 1.0], [7, 510.045, 238.392, 0.871772, 1.0], [8, 441.047, 311.804, 0.764489, 1.0], [9, 417.543, 310.413, 0.744901, 1.0], [10, 422.016, 392.64, 0.798298, 1.0], [11, 426.357, 455.78, 0.817883, 1.0], [12, 464.56, 310.413, 0.737732, 1.0], [13, 464.655, 392.665, 0.851213, 1.0], [14, 474.902, 461.628, 0.831393, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.991, 488.119, 0.81258, 1.0], [20, 480.727, 486.632, 0.776204, 1.0], [21, 476.307, 464.606, 0.611171, 1.0], [22, 414.653, 488.045, 0.81864, 1.0], [23, 405.802, 483.687, 0.774515, 1.0], [24, 429.356, 461.616, 0.816999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.081, 181.185, 0.871037, 1.0], [2, 405.792, 181.192, 0.829339, 1.0], [3, 380.847, 206.123, 0.83919, 1.0], [4, 361.79, 229.576, 0.85125, 1.0], [5, 476.366, 181.153, 0.793048, 1.0], [6, 505.709, 204.616, 0.838464, 1.0], [7, 510.118, 229.648, 0.907876, 1.0], [8, 441.072, 311.815, 0.768058, 1.0], [9, 417.547, 311.816, 0.74715, 1.0], [10, 423.444, 392.638, 0.800954, 1.0], [11, 426.336, 455.802, 0.807648, 1.0], [12, 464.603, 310.416, 0.740891, 1.0], [13, 466.019, 392.67, 0.843447, 1.0], [14, 474.892, 461.658, 0.838223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.993, 488.147, 0.814065, 1.0], [20, 480.734, 486.651, 0.786662, 1.0], [21, 474.905, 464.638, 0.615672, 1.0], [22, 414.621, 488.059, 0.825699, 1.0], [23, 405.778, 485.087, 0.785167, 1.0], [24, 429.348, 461.634, 0.811267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.149, 181.079, 0.853374, 1.0], [2, 405.877, 179.689, 0.78157, 1.0], [3, 380.867, 204.634, 0.844274, 1.0], [4, 361.768, 223.729, 0.794652, 1.0], [5, 477.783, 181.101, 0.769368, 1.0], [6, 505.698, 198.774, 0.788298, 1.0], [7, 510.135, 222.282, 0.860966, 1.0], [8, 441.082, 311.81, 0.768179, 1.0], [9, 417.538, 311.81, 0.745325, 1.0], [10, 422.015, 392.643, 0.801711, 1.0], [11, 424.94, 455.765, 0.81575, 1.0], [12, 464.624, 311.804, 0.738127, 1.0], [13, 466.019, 394.029, 0.843742, 1.0], [14, 474.891, 461.65, 0.838544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.999, 488.16, 0.812561, 1.0], [20, 480.742, 486.661, 0.787317, 1.0], [21, 474.887, 464.614, 0.6214, 1.0], [22, 414.637, 488.034, 0.831981, 1.0], [23, 405.781, 483.68, 0.788352, 1.0], [24, 429.337, 461.596, 0.802327, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.152, 181.097, 0.851891, 1.0], [2, 405.882, 181.091, 0.79249, 1.0], [3, 380.901, 203.123, 0.772705, 1.0], [4, 361.753, 216.433, 0.854437, 1.0], [5, 477.775, 181.088, 0.764056, 1.0], [6, 505.704, 195.871, 0.779017, 1.0], [7, 510.169, 217.855, 0.908493, 1.0], [8, 441.064, 310.403, 0.772964, 1.0], [9, 417.539, 310.398, 0.743946, 1.0], [10, 423.432, 392.638, 0.79889, 1.0], [11, 426.333, 455.785, 0.819673, 1.0], [12, 464.596, 310.412, 0.745017, 1.0], [13, 464.657, 392.656, 0.850291, 1.0], [14, 474.896, 461.647, 0.833814, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.992, 488.15, 0.807316, 1.0], [20, 480.728, 486.66, 0.788858, 1.0], [21, 474.902, 464.628, 0.607244, 1.0], [22, 414.642, 488.036, 0.82718, 1.0], [23, 405.783, 483.678, 0.786589, 1.0], [24, 429.334, 461.616, 0.808365, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.146, 181.06, 0.831062, 1.0], [2, 405.907, 181.073, 0.762623, 1.0], [3, 382.39, 195.869, 0.774763, 1.0], [4, 363.236, 211.953, 0.799741, 1.0], [5, 476.353, 179.679, 0.747969, 1.0], [6, 504.247, 192.944, 0.809169, 1.0], [7, 511.51, 210.528, 0.857045, 1.0], [8, 441.06, 310.388, 0.766724, 1.0], [9, 417.537, 310.391, 0.739427, 1.0], [10, 423.452, 392.629, 0.79708, 1.0], [11, 424.951, 455.799, 0.810071, 1.0], [12, 464.589, 310.389, 0.739485, 1.0], [13, 464.653, 392.653, 0.84858, 1.0], [14, 474.895, 461.64, 0.8363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.974, 488.124, 0.806678, 1.0], [20, 480.716, 486.631, 0.779426, 1.0], [21, 476.295, 464.627, 0.611891, 1.0], [22, 414.633, 488.06, 0.821066, 1.0], [23, 405.782, 485.091, 0.782516, 1.0], [24, 429.336, 461.636, 0.814614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.546, 181.077, 0.840151, 1.0], [2, 405.913, 179.689, 0.772107, 1.0], [3, 380.855, 195.838, 0.708705, 1.0], [4, 360.345, 206.158, 0.817568, 1.0], [5, 477.782, 181.117, 0.784535, 1.0], [6, 507.18, 192.892, 0.812908, 1.0], [7, 511.535, 206.068, 0.931714, 1.0], [8, 441.042, 310.401, 0.764463, 1.0], [9, 417.527, 310.396, 0.738261, 1.0], [10, 423.433, 392.633, 0.799867, 1.0], [11, 426.331, 455.767, 0.816409, 1.0], [12, 464.551, 310.411, 0.743924, 1.0], [13, 464.651, 392.652, 0.85321, 1.0], [14, 474.893, 461.649, 0.834049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.999, 488.148, 0.804537, 1.0], [20, 480.748, 486.65, 0.786264, 1.0], [21, 474.895, 464.636, 0.61699, 1.0], [22, 414.627, 488.033, 0.823358, 1.0], [23, 405.778, 483.679, 0.784007, 1.0], [24, 429.343, 461.609, 0.807843, 1.0]]
