[['2, k, 0', [0.107759, -0.5098565, 1.0]], ['2, k, 1', [0.1142871, -0.2665669, 1.0]], ['2, k, 2', [0.1206646, -0.03505643, 1.0]], ['2, k, 3', [0.1325649, 0.1054497, 1.0]], ['2, k, 4', [-0.04900631, -0.1227301, 1.0]], ['2, k, 5', [-0.08903157, -0.3162141, 1.0]], ['2, k, 6', [-0.03585725, -0.4362811, 1.0]], ['2, k, 7', [0.01090786, -0.4607868, 1.0]], ['2, k, 8', [0.2898857, -0.1373498, 1.0]], ['2, k, 9', [0.3403034, -0.3522516, 1.0]], ['2, k, 10', [0.2138795, -0.3953219, 1.0]], ['2, k, 11', [0.1279189, -0.4166857, 1.0]], ['2, k, 12', [0.02052982, -0.4996222, 1.0]], ['2, k, 13', [-0.06625845, -0.5378466, 1.0]], ['2, k, 14', [-0.06678928, -0.9461195, 1.0]], ['2, k, 15', [-0.05468741, -0.9782565, 1.0]], ['2, k, 16', [0.1920681, -0.5060187, 1.0]], ['2, k, 17', [0.2278949, -0.5179248, 1.0]], ['2, k, 18', [0.1938383, -0.8748719, 1.0]], ['2, k, 19', [0.1706288, -0.9329094, 1.0]], ['2, k, 20', [0.1190358, -0.09154715, 1.0]], ['2, k, 21', [0.06527045, -0.5046827, 1.0]], ['2, k, 22', [0.07045843, -0.4217399, 1.0]], ['2, k, 23', [0.05140908, -0.4531704, 1.0]], ['2, k, 24', [0.1813068, -0.4539509, 1.0]]]
[['2, k, 0', [0.1332645, -0.5351721, 1.0]], ['2, k, 1', [0.1234621, -0.2849618, 1.0]], ['2, k, 2', [0.1132881, -0.03901329, 1.0]], ['2, k, 3', [0.125799, 0.1023042, 1.0]], ['2, k, 4', [-0.0570006, -0.1257356, 1.0]], ['2, k, 5', [-0.1403914, -0.3381009, 1.0]], ['2, k, 6', [-0.03793306, -0.4307261, 1.0]], ['2, k, 7', [0.005307529, -0.4435362, 1.0]], ['2, k, 8', [0.2829579, -0.1329255, 1.0]], ['2, k, 9', [0.3695578, -0.3623041, 1.0]], ['2, k, 10', [0.273321, -0.4322858, 1.0]], ['2, k, 11', [0.2034242, -0.4357693, 1.0]], ['2, k, 12', [0.05757115, -0.5293941, 1.0]], ['2, k, 13', [-0.09249258, -0.532615, 1.0]], ['2, k, 14', [-0.08352938, -0.8886106, 1.0]], ['2, k, 15', [-0.09382006, -0.9415501, 1.0]], ['2, k, 16', [0.2053384, -0.5267392, 1.0]], ['2, k, 17', [0.2968461, -0.5203676, 1.0]], ['2, k, 18', [0.3019261, -0.8748186, 1.0]], ['2, k, 19', [0.3169236, -0.9076637, 1.0]], ['2, k, 20', [0.1160978, -0.09989566, 1.0]], ['2, k, 21', [0.06295294, -0.4662496, 1.0]], ['2, k, 22', [0.02232074, -0.4094601, 1.0]], ['2, k, 23', [0.131723, -0.4645186, 1.0]], ['2, k, 24', [0.2419628, -0.4464626, 1.0]]]
[['2, k, 0', [0.133024, -0.5349537, 1.0]], ['2, k, 1', [0.1234374, -0.284935, 1.0]], ['2, k, 2', [0.1132804, -0.03902455, 1.0]], ['2, k, 3', [0.1257096, 0.1023934, 1.0]], ['2, k, 4', [-0.05701188, -0.1256508, 1.0]], ['2, k, 5', [-0.1403487, -0.3380073, 1.0]], ['2, k, 6', [-0.03802516, -0.4307796, 1.0]], ['2, k, 7', [0.005193319, -0.4436409, 1.0]], ['2, k, 8', [0.2828585, -0.1328937, 1.0]], ['2, k, 9', [0.3707437, -0.3627437, 1.0]], ['2, k, 10', [0.2427344, -0.4024217, 1.0]], ['2, k, 11', [0.1887639, -0.4310656, 1.0]], ['2, k, 12', [0.05737603, -0.5291225, 1.0]], ['2, k, 13', [-0.092258, -0.5326303, 1.0]], ['2, k, 14', [-0.08323911, -0.8888055, 1.0]], ['2, k, 15', [-0.09438345, -0.9413798, 1.0]], ['2, k, 16', [0.2050578, -0.5265705, 1.0]], ['2, k, 17', [0.2968073, -0.5203037, 1.0]], ['2, k, 18', [0.3018531, -0.8748762, 1.0]], ['2, k, 19', [0.3166012, -0.9076922, 1.0]], ['2, k, 20', [0.1160557, -0.09988229, 1.0]], ['2, k, 21', [0.06197705, -0.4672097, 1.0]], ['2, k, 22', [0.01945736, -0.4075839, 1.0]], ['2, k, 23', [0.1250079, -0.4593433, 1.0]], ['2, k, 24', [0.2249242, -0.4468904, 1.0]]]
[['2, k, 0', [0.1327134, -0.5343059, 1.0]], ['2, k, 1', [0.1231505, -0.2847771, 1.0]], ['2, k, 2', [0.1127725, -0.03903178, 1.0]], ['2, k, 3', [0.1255768, 0.1023894, 1.0]], ['2, k, 4', [-0.05689898, -0.1257154, 1.0]], ['2, k, 5', [-0.1403772, -0.3378944, 1.0]], ['2, k, 6', [-0.03351841, -0.4259917, 1.0]], ['2, k, 7', [0.01549137, -0.4442055, 1.0]], ['2, k, 8', [0.2827848, -0.1329321, 1.0]], ['2, k, 9', [0.3709025, -0.3623191, 1.0]], ['2, k, 10', [0.2638131, -0.4175866, 1.0]], ['2, k, 11', [0.1954217, -0.4322705, 1.0]], ['2, k, 12', [0.05714618, -0.5280929, 1.0]], ['2, k, 13', [-0.091957, -0.532867, 1.0]], ['2, k, 14', [-0.08301609, -0.8888509, 1.0]], ['2, k, 15', [-0.0948183, -0.9411311, 1.0]], ['2, k, 16', [0.2047055, -0.5262231, 1.0]], ['2, k, 17', [0.2966888, -0.5202193, 1.0]], ['2, k, 18', [0.3017887, -0.8748431, 1.0]], ['2, k, 19', [0.316206, -0.9075925, 1.0]], ['2, k, 20', [0.1156825, -0.09985349, 1.0]], ['2, k, 21', [0.07245983, -0.4664913, 1.0]], ['2, k, 22', [0.03709036, -0.4097014, 1.0]], ['2, k, 23', [0.1295886, -0.4612913, 1.0]], ['2, k, 24', [0.2376961, -0.4424163, 1.0]]]
[['2, k, 0', [0.1333858, -0.5333218, 1.0]], ['2, k, 1', [0.123212, -0.2842991, 1.0]], ['2, k, 2', [0.1126488, -0.03896178, 1.0]], ['2, k, 3', [0.1254325, 0.1027986, 1.0]], ['2, k, 4', [-0.05707203, -0.1259162, 1.0]], ['2, k, 5', [-0.1401579, -0.3381417, 1.0]], ['2, k, 6', [-0.0365549, -0.4292331, 1.0]], ['2, k, 7', [0.009509091, -0.4446576, 1.0]], ['2, k, 8', [0.2830498, -0.1321713, 1.0]], ['2, k, 9', [0.3709429, -0.3622684, 1.0]], ['2, k, 10', [0.2268735, -0.4172698, 1.0]], ['2, k, 11', [0.1926145, -0.4302167, 1.0]], ['2, k, 12', [0.0572636, -0.5275497, 1.0]], ['2, k, 13', [-0.09163968, -0.5329456, 1.0]], ['2, k, 14', [-0.08247519, -0.8888614, 1.0]], ['2, k, 15', [-0.09547646, -0.9406583, 1.0]], ['2, k, 16', [0.2059316, -0.5248955, 1.0]], ['2, k, 17', [0.2964798, -0.520322, 1.0]], ['2, k, 18', [0.3015276, -0.8748906, 1.0]], ['2, k, 19', [0.3157654, -0.9077302, 1.0]], ['2, k, 20', [0.1155353, -0.09970588, 1.0]], ['2, k, 21', [0.0665997, -0.4669731, 1.0]], ['2, k, 22', [0.03573404, -0.409303, 1.0]], ['2, k, 23', [0.1276138, -0.451981, 1.0]], ['2, k, 24', [0.2325824, -0.4450819, 1.0]]]
[['2, k, 0', [0.1330064, -0.5327109, 1.0]], ['2, k, 1', [0.1230771, -0.2841195, 1.0]], ['2, k, 2', [0.1123013, -0.03884477, 1.0]], ['2, k, 3', [0.125081, 0.1027724, 1.0]], ['2, k, 4', [-0.05735183, -0.1258789, 1.0]], ['2, k, 5', [-0.1397981, -0.3384608, 1.0]], ['2, k, 6', [-0.039343, -0.4315426, 1.0]], ['2, k, 7', [0.003624735, -0.4432704, 1.0]], ['2, k, 8', [0.2828444, -0.1319829, 1.0]], ['2, k, 9', [0.3716249, -0.3626319, 1.0]], ['2, k, 10', [0.2285087, -0.4161232, 1.0]], ['2, k, 11', [0.1917365, -0.4297787, 1.0]], ['2, k, 12', [0.05723486, -0.5269504, 1.0]], ['2, k, 13', [-0.09041293, -0.5327558, 1.0]], ['2, k, 14', [-0.0818265, -0.889209, 1.0]], ['2, k, 15', [-0.09609266, -0.9392561, 1.0]], ['2, k, 16', [0.2051551, -0.5242867, 1.0]], ['2, k, 17', [0.294869, -0.520856, 1.0]], ['2, k, 18', [0.2905079, -0.8781183, 1.0]], ['2, k, 19', [0.304538, -0.910807, 1.0]], ['2, k, 20', [0.1152535, -0.09956366, 1.0]], ['2, k, 21', [0.06289381, -0.4688925, 1.0]], ['2, k, 22', [0.01330457, -0.405854, 1.0]], ['2, k, 23', [0.1260842, -0.4517421, 1.0]], ['2, k, 24', [0.2285739, -0.4442959, 1.0]]]
[['2, k, 0', [0.1332427, -0.5326049, 1.0]], ['2, k, 1', [0.1230969, -0.2840799, 1.0]], ['2, k, 2', [0.1122795, -0.03891183, 1.0]], ['2, k, 3', [0.1248807, 0.1028462, 1.0]], ['2, k, 4', [-0.0573666, -0.1260328, 1.0]], ['2, k, 5', [-0.1397456, -0.3384023, 1.0]], ['2, k, 6', [-0.03906231, -0.4318473, 1.0]], ['2, k, 7', [0.003266701, -0.4431932, 1.0]], ['2, k, 8', [0.2827463, -0.131912, 1.0]], ['2, k, 9', [0.3716576, -0.3621642, 1.0]], ['2, k, 10', [0.2347088, -0.4092622, 1.0]], ['2, k, 11', [0.1892544, -0.4294581, 1.0]], ['2, k, 12', [0.05751885, -0.5268842, 1.0]], ['2, k, 13', [-0.08982749, -0.5327087, 1.0]], ['2, k, 14', [-0.08149781, -0.8896502, 1.0]], ['2, k, 15', [-0.09643703, -0.9388641, 1.0]], ['2, k, 16', [0.2053394, -0.5241374, 1.0]], ['2, k, 17', [0.2934356, -0.5214437, 1.0]], ['2, k, 18', [0.2847521, -0.8790917, 1.0]], ['2, k, 19', [0.2985644, -0.911752, 1.0]], ['2, k, 20', [0.1152335, -0.09958829, 1.0]], ['2, k, 21', [0.0621302, -0.4678794, 1.0]], ['2, k, 22', [0.008204723, -0.4051572, 1.0]], ['2, k, 23', [0.1276897, -0.4473946, 1.0]], ['2, k, 24', [0.2302351, -0.4404244, 1.0]]]
[['2, k, 0', [0.1332178, -0.5325195, 1.0]], ['2, k, 1', [0.1230859, -0.2839987, 1.0]], ['2, k, 2', [0.1122914, -0.03881814, 1.0]], ['2, k, 3', [0.1247818, 0.1028302, 1.0]], ['2, k, 4', [-0.0573111, -0.1261053, 1.0]], ['2, k, 5', [-0.1399419, -0.338949, 1.0]], ['2, k, 6', [-0.04022935, -0.4312657, 1.0]], ['2, k, 7', [0.002571528, -0.4427785, 1.0]], ['2, k, 8', [0.2827451, -0.1319114, 1.0]], ['2, k, 9', [0.3740858, -0.3645999, 1.0]], ['2, k, 10', [0.2226816, -0.4061431, 1.0]], ['2, k, 11', [0.1880692, -0.4274745, 1.0]], ['2, k, 12', [0.05749119, -0.5267624, 1.0]], ['2, k, 13', [-0.08968119, -0.5328468, 1.0]], ['2, k, 14', [-0.08130815, -0.8896375, 1.0]], ['2, k, 15', [-0.09682681, -0.938789, 1.0]], ['2, k, 16', [0.205324, -0.5240914, 1.0]], ['2, k, 17', [0.2914023, -0.5219093, 1.0]], ['2, k, 18', [0.2746509, -0.8819771, 1.0]], ['2, k, 19', [0.2883784, -0.9145936, 1.0]], ['2, k, 20', [0.1152229, -0.09950382, 1.0]], ['2, k, 21', [0.05753076, -0.468477, 1.0]], ['2, k, 22', [0.01852469, -0.4066361, 1.0]], ['2, k, 23', [0.1255635, -0.4457846, 1.0]], ['2, k, 24', [0.2187092, -0.4455174, 1.0]]]
[['2, k, 0', [0.1335226, -0.5319546, 1.0]], ['2, k, 1', [0.1231569, -0.283853, 1.0]], ['2, k, 2', [0.1124314, -0.03884532, 1.0]], ['2, k, 3', [0.124853, 0.102967, 1.0]], ['2, k, 4', [-0.05749486, -0.1263641, 1.0]], ['2, k, 5', [-0.1397602, -0.3388512, 1.0]], ['2, k, 6', [-0.04206429, -0.4313268, 1.0]], ['2, k, 7', [0.002373801, -0.4440554, 1.0]], ['2, k, 8', [0.2827763, -0.1320297, 1.0]], ['2, k, 9', [0.3757962, -0.3648351, 1.0]], ['2, k, 10', [0.2225693, -0.4122626, 1.0]], ['2, k, 11', [0.1881249, -0.4268943, 1.0]], ['2, k, 12', [0.05787011, -0.5261822, 1.0]], ['2, k, 13', [-0.08969005, -0.5336203, 1.0]], ['2, k, 14', [-0.08140612, -0.88982, 1.0]], ['2, k, 15', [-0.09684246, -0.9385807, 1.0]], ['2, k, 16', [0.205539, -0.5235485, 1.0]], ['2, k, 17', [0.2894884, -0.5225759, 1.0]], ['2, k, 18', [0.2633019, -0.8845632, 1.0]], ['2, k, 19', [0.2768722, -0.9171095, 1.0]], ['2, k, 20', [0.1153056, -0.09946899, 1.0]], ['2, k, 21', [0.05975289, -0.4667679, 1.0]], ['2, k, 22', [0.02374867, -0.4088445, 1.0]], ['2, k, 23', [0.1253048, -0.4459923, 1.0]], ['2, k, 24', [0.23211, -0.4367792, 1.0]]]
[['2, k, 0', [0.1330466, -0.5320502, 1.0]], ['2, k, 1', [0.1231071, -0.2838466, 1.0]], ['2, k, 2', [0.1126007, -0.03887878, 1.0]], ['2, k, 3', [0.1248199, 0.1029164, 1.0]], ['2, k, 4', [-0.05746063, -0.1264582, 1.0]], ['2, k, 5', [-0.1393358, -0.3396819, 1.0]], ['2, k, 6', [-0.04262552, -0.4308277, 1.0]], ['2, k, 7', [0.0002319452, -0.4426902, 1.0]], ['2, k, 8', [0.2827478, -0.1321674, 1.0]], ['2, k, 9', [0.3754972, -0.3643783, 1.0]], ['2, k, 10', [0.2267221, -0.4075228, 1.0]], ['2, k, 11', [0.1875421, -0.4253131, 1.0]], ['2, k, 12', [0.05740088, -0.5262309, 1.0]], ['2, k, 13', [-0.08960472, -0.5337035, 1.0]], ['2, k, 14', [-0.08095918, -0.890296, 1.0]], ['2, k, 15', [-0.0979417, -0.9374568, 1.0]], ['2, k, 16', [0.2050685, -0.523692, 1.0]], ['2, k, 17', [0.2860098, -0.5224889, 1.0]], ['2, k, 18', [0.2548081, -0.8845034, 1.0]], ['2, k, 19', [0.2526866, -0.9469471, 1.0]], ['2, k, 20', [0.1153726, -0.09949035, 1.0]], ['2, k, 21', [0.05635423, -0.4675283, 1.0]], ['2, k, 22', [0.01728726, -0.4066598, 1.0]], ['2, k, 23', [0.1261806, -0.4424219, 1.0]], ['2, k, 24', [0.2264511, -0.4389937, 1.0]]]
[['2, k, 0', [0.1329905, -0.5318978, 1.0]], ['2, k, 1', [0.1231311, -0.2837659, 1.0]], ['2, k, 2', [0.1127626, -0.03887709, 1.0]], ['2, k, 3', [0.1248373, 0.1031633, 1.0]], ['2, k, 4', [-0.05736585, -0.1263642, 1.0]], ['2, k, 5', [-0.1393768, -0.340132, 1.0]], ['2, k, 6', [-0.04348307, -0.4302634, 1.0]], ['2, k, 7', [0.004350448, -0.4447885, 1.0]], ['2, k, 8', [0.2828976, -0.1320642, 1.0]], ['2, k, 9', [0.3758869, -0.364509, 1.0]], ['2, k, 10', [0.2091329, -0.4038162, 1.0]], ['2, k, 11', [0.1857761, -0.4242948, 1.0]], ['2, k, 12', [0.05734407, -0.5260844, 1.0]], ['2, k, 13', [-0.08942226, -0.533892, 1.0]], ['2, k, 14', [-0.08095033, -0.8903494, 1.0]], ['2, k, 15', [-0.09781039, -0.9373078, 1.0]], ['2, k, 16', [0.2050208, -0.5235377, 1.0]], ['2, k, 17', [0.2831138, -0.522787, 1.0]], ['2, k, 18', [0.2477169, -0.8841036, 1.0]], ['2, k, 19', [0.2610109, -0.9166367, 1.0]], ['2, k, 20', [0.1154786, -0.09946173, 1.0]], ['2, k, 21', [0.06149521, -0.4655605, 1.0]], ['2, k, 22', [0.03831774, -0.4127669, 1.0]], ['2, k, 23', [0.1278018, -0.4411457, 1.0]], ['2, k, 24', [0.2298766, -0.4348086, 1.0]]]
[['2, k, 0', [0.1303025, -0.5324705, 1.0]], ['2, k, 1', [0.1227503, -0.2838937, 1.0]], ['2, k, 2', [0.1130429, -0.0390025, 1.0]], ['2, k, 3', [0.1250159, 0.1027824, 1.0]], ['2, k, 4', [-0.05736943, -0.1265127, 1.0]], ['2, k, 5', [-0.1397383, -0.3398502, 1.0]], ['2, k, 6', [-0.04445294, -0.4291458, 1.0]], ['2, k, 7', [0.004239994, -0.4449657, 1.0]], ['2, k, 8', [0.2830325, -0.1324435, 1.0]], ['2, k, 9', [0.3426428, -0.3565776, 1.0]], ['2, k, 10', [0.2106292, -0.4067808, 1.0]], ['2, k, 11', [0.187727, -0.4268279, 1.0]], ['2, k, 12', [0.0535343, -0.5264569, 1.0]], ['2, k, 13', [-0.08927438, -0.5344043, 1.0]], ['2, k, 14', [-0.08094502, -0.8905986, 1.0]], ['2, k, 15', [-0.09789702, -0.937174, 1.0]], ['2, k, 16', [0.2034186, -0.5243239, 1.0]], ['2, k, 17', [0.2784239, -0.5223191, 1.0]], ['2, k, 18', [0.2411489, -0.8838595, 1.0]], ['2, k, 19', [0.2166357, -0.9456167, 1.0]], ['2, k, 20', [0.1156908, -0.0996163, 1.0]], ['2, k, 21', [0.06263846, -0.4668499, 1.0]], ['2, k, 22', [0.03831743, -0.4127645, 1.0]], ['2, k, 23', [0.1247163, -0.4596791, 1.0]], ['2, k, 24', [0.2278402, -0.4386098, 1.0]]]
[['2, k, 0', [0.1310677, -0.532232, 1.0]], ['2, k, 1', [0.1231582, -0.2837558, 1.0]], ['2, k, 2', [0.1141477, -0.03889393, 1.0]], ['2, k, 3', [0.1251304, 0.1026436, 1.0]], ['2, k, 4', [-0.0569515, -0.1262274, 1.0]], ['2, k, 5', [-0.1393598, -0.3403121, 1.0]], ['2, k, 6', [-0.04538626, -0.4285952, 1.0]], ['2, k, 7', [0.004326949, -0.4446768, 1.0]], ['2, k, 8', [0.2831181, -0.1323814, 1.0]], ['2, k, 9', [0.3302689, -0.369844, 1.0]], ['2, k, 10', [0.2045807, -0.4083521, 1.0]], ['2, k, 11', [0.1231276, -0.4357066, 1.0]], ['2, k, 12', [0.05443431, -0.5262436, 1.0]], ['2, k, 13', [-0.08917718, -0.5348011, 1.0]], ['2, k, 14', [-0.08068918, -0.8911576, 1.0]], ['2, k, 15', [-0.09818927, -0.9363593, 1.0]], ['2, k, 16', [0.2040763, -0.5240563, 1.0]], ['2, k, 17', [0.2712173, -0.5205751, 1.0]], ['2, k, 18', [0.2300219, -0.884847, 1.0]], ['2, k, 19', [0.2426917, -0.9173779, 1.0]], ['2, k, 20', [0.1165602, -0.09949319, 1.0]], ['2, k, 21', [0.06206941, -0.4654234, 1.0]], ['2, k, 22', [0.04591209, -0.4075844, 1.0]], ['2, k, 23', [0.06480113, -0.4446965, 1.0]], ['2, k, 24', [0.1818656, -0.4728079, 1.0]]]
[['2, k, 0', [0.1306108, -0.5322199, 1.0]], ['2, k, 1', [0.123156, -0.2837374, 1.0]], ['2, k, 2', [0.1145088, -0.03891097, 1.0]], ['2, k, 3', [0.125438, 0.102972, 1.0]], ['2, k, 4', [-0.05694135, -0.126208, 1.0]], ['2, k, 5', [-0.1389511, -0.3401782, 1.0]], ['2, k, 6', [-0.04637419, -0.4280961, 1.0]], ['2, k, 7', [0.004485454, -0.444854, 1.0]], ['2, k, 8', [0.2839178, -0.1325352, 1.0]], ['2, k, 9', [0.3790518, -0.3669546, 1.0]], ['2, k, 10', [0.2203377, -0.4067716, 1.0]], ['2, k, 11', [0.1843872, -0.423014, 1.0]], ['2, k, 12', [0.05414165, -0.526154, 1.0]], ['2, k, 13', [-0.08898762, -0.5351953, 1.0]], ['2, k, 14', [-0.08073881, -0.8912138, 1.0]], ['2, k, 15', [-0.09783835, -0.9364638, 1.0]], ['2, k, 16', [0.2034533, -0.5241622, 1.0]], ['2, k, 17', [0.2669643, -0.5200538, 1.0]], ['2, k, 18', [0.2253383, -0.8842728, 1.0]], ['2, k, 19', [0.2375875, -0.9167933, 1.0]], ['2, k, 20', [0.1167705, -0.09949405, 1.0]], ['2, k, 21', [0.06172765, -0.463693, 1.0]], ['2, k, 22', [0.04404063, -0.4079117, 1.0]], ['2, k, 23', [0.127595, -0.4377676, 1.0]], ['2, k, 24', [0.23028, -0.4322464, 1.0]]]
[['2, k, 0', [0.1307149, -0.5321388, 1.0]], ['2, k, 1', [0.1233442, -0.2836408, 1.0]], ['2, k, 2', [0.1149086, -0.03886229, 1.0]], ['2, k, 3', [0.1259491, 0.102909, 1.0]], ['2, k, 4', [-0.05664909, -0.1264334, 1.0]], ['2, k, 5', [-0.1387262, -0.3409753, 1.0]], ['2, k, 6', [-0.04654993, -0.428, 1.0]], ['2, k, 7', [0.004393596, -0.4445043, 1.0]], ['2, k, 8', [0.2843002, -0.1328035, 1.0]], ['2, k, 9', [0.3441814, -0.3543677, 1.0]], ['2, k, 10', [0.2230003, -0.4049959, 1.0]], ['2, k, 11', [0.1846326, -0.4254355, 1.0]], ['2, k, 12', [0.05424454, -0.5259596, 1.0]], ['2, k, 13', [-0.08890003, -0.5362217, 1.0]], ['2, k, 14', [-0.08059787, -0.8913337, 1.0]], ['2, k, 15', [-0.09766871, -0.9366587, 1.0]], ['2, k, 16', [0.2035718, -0.5241589, 1.0]], ['2, k, 17', [0.2630291, -0.5202651, 1.0]], ['2, k, 18', [0.2218324, -0.8837988, 1.0]], ['2, k, 19', [0.2336096, -0.9163079, 1.0]], ['2, k, 20', [0.1170579, -0.09944627, 1.0]], ['2, k, 21', [0.06251174, -0.4651372, 1.0]], ['2, k, 22', [0.03016344, -0.4125915, 1.0]], ['2, k, 23', [0.1247783, -0.4489724, 1.0]], ['2, k, 24', [0.220229, -0.4373173, 1.0]]]
[['2, k, 0', [0.1321291, -0.5326921, 1.0]], ['2, k, 1', [0.124323, -0.2837805, 1.0]], ['2, k, 2', [0.1157786, -0.03893755, 1.0]], ['2, k, 3', [0.1263431, 0.102784, 1.0]], ['2, k, 4', [-0.05617796, -0.1263487, 1.0]], ['2, k, 5', [-0.1388867, -0.3391693, 1.0]], ['2, k, 6', [-0.05023748, -0.4282945, 1.0]], ['2, k, 7', [0.0008299087, -0.4437402, 1.0]], ['2, k, 8', [0.2847206, -0.132866, 1.0]], ['2, k, 9', [0.3434633, -0.3542154, 1.0]], ['2, k, 10', [0.1942787, -0.4030825, 1.0]], ['2, k, 11', [0.1227552, -0.4400183, 1.0]], ['2, k, 12', [0.05537104, -0.5268694, 1.0]], ['2, k, 13', [-0.08874056, -0.5364519, 1.0]], ['2, k, 14', [-0.080442, -0.891465, 1.0]], ['2, k, 15', [-0.09756554, -0.9365867, 1.0]], ['2, k, 16', [0.205286, -0.5243976, 1.0]], ['2, k, 17', [0.259717, -0.5201478, 1.0]], ['2, k, 18', [0.2132906, -0.8861458, 1.0]], ['2, k, 19', [0.2246158, -0.9186382, 1.0]], ['2, k, 20', [0.1180196, -0.09954565, 1.0]], ['2, k, 21', [0.05540852, -0.4673575, 1.0]], ['2, k, 22', [0.03012258, -0.412021, 1.0]], ['2, k, 23', [0.06847431, -0.4492326, 1.0]], ['2, k, 24', [0.1790542, -0.4780678, 1.0]]]
[['2, k, 0', [0.1364461, -0.5317228, 1.0]], ['2, k, 1', [0.1257252, -0.2836211, 1.0]], ['2, k, 2', [0.1162028, -0.03909872, 1.0]], ['2, k, 3', [0.1272112, 0.1026693, 1.0]], ['2, k, 4', [-0.05599264, -0.1262918, 1.0]], ['2, k, 5', [-0.1390269, -0.3392255, 1.0]], ['2, k, 6', [-0.05077982, -0.4281733, 1.0]], ['2, k, 7', [-0.0003788795, -0.4436185, 1.0]], ['2, k, 8', [0.2850722, -0.1329453, 1.0]], ['2, k, 9', [0.3422243, -0.3537234, 1.0]], ['2, k, 10', [0.1937429, -0.4030703, 1.0]], ['2, k, 11', [0.1260826, -0.4329077, 1.0]], ['2, k, 12', [0.05982015, -0.5261922, 1.0]], ['2, k, 13', [-0.08839836, -0.5369971, 1.0]], ['2, k, 14', [-0.07941297, -0.8922789, 1.0]], ['2, k, 15', [-0.09878591, -0.9345331, 1.0]], ['2, k, 16', [0.2093921, -0.5231077, 1.0]], ['2, k, 17', [0.2571554, -0.5205336, 1.0]], ['2, k, 18', [0.2121471, -0.886111, 1.0]], ['2, k, 19', [0.2229955, -0.9185709, 1.0]], ['2, k, 20', [0.1184894, -0.09963939, 1.0]], ['2, k, 21', [0.05713857, -0.4641719, 1.0]], ['2, k, 22', [0.02627988, -0.4090512, 1.0]], ['2, k, 23', [0.06449757, -0.4408588, 1.0]], ['2, k, 24', [0.1845636, -0.4645959, 1.0]]]
[['2, k, 0', [0.1449278, -0.529852, 1.0]], ['2, k, 1', [0.1292681, -0.282627, 1.0]], ['2, k, 2', [0.116483, -0.03900324, 1.0]], ['2, k, 3', [0.1280863, 0.1027621, 1.0]], ['2, k, 4', [-0.0555861, -0.1261026, 1.0]], ['2, k, 5', [-0.1391069, -0.3405259, 1.0]], ['2, k, 6', [-0.04622596, -0.4248666, 1.0]], ['2, k, 7', [0.003183182, -0.4401092, 1.0]], ['2, k, 8', [0.286001, -0.1333362, 1.0]], ['2, k, 9', [0.3414467, -0.3536077, 1.0]], ['2, k, 10', [0.1925848, -0.4029761, 1.0]], ['2, k, 11', [0.1245693, -0.4330448, 1.0]], ['2, k, 12', [0.06852645, -0.5247613, 1.0]], ['2, k, 13', [-0.08805846, -0.5373244, 1.0]], ['2, k, 14', [-0.07938629, -0.8925263, 1.0]], ['2, k, 15', [-0.09820361, -0.9339734, 1.0]], ['2, k, 16', [0.2174489, -0.5208099, 1.0]], ['2, k, 17', [0.2549197, -0.5207093, 1.0]], ['2, k, 18', [0.2107442, -0.8875189, 1.0]], ['2, k, 19', [0.1719088, -0.9407763, 1.0]], ['2, k, 20', [0.1192326, -0.09941529, 1.0]], ['2, k, 21', [0.06162925, -0.4610091, 1.0]], ['2, k, 22', [0.0440075, -0.4097778, 1.0]], ['2, k, 23', [0.06586932, -0.4430342, 1.0]], ['2, k, 24', [0.1054223, -0.4549212, 1.0]]]
[['2, k, 0', [0.1447509, -0.5300525, 1.0]], ['2, k, 1', [0.1294254, -0.2826382, 1.0]], ['2, k, 2', [0.1168091, -0.03898418, 1.0]], ['2, k, 3', [0.1285572, 0.102987, 1.0]], ['2, k, 4', [-0.05544913, -0.1257654, 1.0]], ['2, k, 5', [-0.1386945, -0.3405089, 1.0]], ['2, k, 6', [-0.0469594, -0.4251551, 1.0]], ['2, k, 7', [0.002861333, -0.4407422, 1.0]], ['2, k, 8', [0.2866318, -0.1338088, 1.0]], ['2, k, 9', [0.341208, -0.3535666, 1.0]], ['2, k, 10', [0.1851251, -0.4064577, 1.0]], ['2, k, 11', [0.1244241, -0.4331216, 1.0]], ['2, k, 12', [0.06828548, -0.5249525, 1.0]], ['2, k, 13', [-0.08765175, -0.5376924, 1.0]], ['2, k, 14', [-0.07732536, -0.891918, 1.0]], ['2, k, 15', [-0.1012639, -0.9356468, 1.0]], ['2, k, 16', [0.2173298, -0.5210146, 1.0]], ['2, k, 17', [0.2529297, -0.5208332, 1.0]], ['2, k, 18', [0.2101685, -0.8880291, 1.0]], ['2, k, 19', [0.1548163, -0.9308188, 1.0]], ['2, k, 20', [0.119592, -0.09939689, 1.0]], ['2, k, 21', [0.06114965, -0.4648771, 1.0]], ['2, k, 22', [0.03953461, -0.4095705, 1.0]], ['2, k, 23', [0.06687904, -0.4414699, 1.0]], ['2, k, 24', [0.1823283, -0.4648207, 1.0]]]
