[[0, 0, 0, 0, 1.0], [1, 464.601, 184.121, 0.839414, 1.0], [2, 419.093, 184.051, 0.774351, 1.0], [3, 392.587, 229.581, 0.909388, 1.0], [4, 410.244, 276.598, 0.884764, 1.0], [5, 510.147, 185.579, 0.74308, 1.0], [6, 543.904, 226.614, 0.855545, 1.0], [7, 530.63, 275.142, 0.878541, 1.0], [8, 468.992, 317.7, 0.666257, 1.0], [9, 442.561, 317.718, 0.670143, 1.0], [10, 439.573, 402.92, 0.768362, 1.0], [11, 430.801, 477.817, 0.803958, 1.0], [12, 496.885, 316.252, 0.672973, 1.0], [13, 501.329, 404.387, 0.776281, 1.0], [14, 511.652, 479.247, 0.789629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 511.615, 0.860577, 1.0], [20, 523.374, 510.072, 0.822077, 1.0], [21, 510.157, 486.569, 0.667538, 1.0], [22, 423.477, 513.022, 0.823754, 1.0], [23, 416.084, 510.038, 0.78797, 1.0], [24, 439.587, 485.149, 0.662912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.443, 184.104, 0.766564, 1.0], [2, 427.822, 182.645, 0.789355, 1.0], [3, 395.547, 228.059, 0.880409, 1.0], [4, 414.672, 275.1, 0.908506, 1.0], [5, 513.063, 184.121, 0.730794, 1.0], [6, 548.318, 226.694, 0.874276, 1.0], [7, 533.575, 276.532, 0.934385, 1.0], [8, 473.334, 317.735, 0.67918, 1.0], [9, 445.505, 316.273, 0.656741, 1.0], [10, 439.645, 402.884, 0.793196, 1.0], [11, 430.83, 477.789, 0.789586, 1.0], [12, 498.349, 319.166, 0.698363, 1.0], [13, 502.771, 404.353, 0.77232, 1.0], [14, 511.653, 476.37, 0.796371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.846, 511.576, 0.836718, 1.0], [20, 532.087, 507.176, 0.7716, 1.0], [21, 510.074, 485.124, 0.659602, 1.0], [22, 424.894, 513.02, 0.812012, 1.0], [23, 416.082, 508.657, 0.770385, 1.0], [24, 439.594, 485.135, 0.660156, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.903, 184.089, 0.770815, 1.0], [2, 427.869, 182.618, 0.793192, 1.0], [3, 395.57, 226.687, 0.867226, 1.0], [4, 416.036, 275.117, 0.916631, 1.0], [5, 514.504, 185.528, 0.714808, 1.0], [6, 548.329, 228.067, 0.873482, 1.0], [7, 533.583, 276.542, 0.936904, 1.0], [8, 473.347, 319.167, 0.683959, 1.0], [9, 446.926, 317.708, 0.657561, 1.0], [10, 439.653, 402.865, 0.78933, 1.0], [11, 430.83, 477.792, 0.788695, 1.0], [12, 498.361, 319.179, 0.702254, 1.0], [13, 504.21, 404.391, 0.775438, 1.0], [14, 513.023, 476.38, 0.795199, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.842, 511.569, 0.840399, 1.0], [20, 532.088, 507.174, 0.774363, 1.0], [21, 510.084, 485.136, 0.665412, 1.0], [22, 424.895, 513.018, 0.813088, 1.0], [23, 416.083, 508.656, 0.771435, 1.0], [24, 439.591, 485.139, 0.65695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.894, 184.124, 0.760757, 1.0], [2, 427.86, 182.672, 0.787542, 1.0], [3, 395.573, 228.077, 0.874885, 1.0], [4, 416.034, 275.121, 0.915335, 1.0], [5, 514.513, 185.535, 0.713013, 1.0], [6, 548.313, 228.067, 0.874809, 1.0], [7, 533.587, 276.544, 0.938886, 1.0], [8, 473.365, 317.74, 0.683221, 1.0], [9, 446.95, 317.702, 0.656072, 1.0], [10, 439.661, 402.868, 0.793446, 1.0], [11, 430.838, 477.791, 0.785759, 1.0], [12, 498.369, 319.169, 0.696996, 1.0], [13, 504.205, 404.382, 0.776339, 1.0], [14, 513.021, 476.367, 0.801161, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.857, 511.569, 0.840569, 1.0], [20, 532.094, 507.167, 0.776373, 1.0], [21, 510.076, 485.112, 0.662174, 1.0], [22, 424.895, 513.02, 0.812875, 1.0], [23, 416.084, 508.658, 0.770907, 1.0], [24, 439.598, 485.138, 0.657228, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.894, 184.11, 0.762922, 1.0], [2, 427.853, 182.658, 0.785418, 1.0], [3, 395.579, 228.077, 0.87271, 1.0], [4, 416.068, 275.131, 0.927252, 1.0], [5, 514.528, 185.523, 0.712182, 1.0], [6, 548.325, 228.079, 0.880181, 1.0], [7, 533.605, 276.535, 0.940547, 1.0], [8, 473.383, 319.177, 0.690276, 1.0], [9, 446.957, 317.721, 0.657327, 1.0], [10, 439.655, 404.302, 0.802588, 1.0], [11, 430.837, 477.79, 0.78659, 1.0], [12, 498.392, 319.188, 0.699553, 1.0], [13, 504.245, 404.41, 0.779475, 1.0], [14, 513.029, 476.376, 0.795897, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.852, 511.571, 0.837443, 1.0], [20, 532.094, 507.176, 0.776145, 1.0], [21, 510.083, 485.128, 0.667637, 1.0], [22, 424.897, 513.021, 0.815042, 1.0], [23, 416.086, 508.659, 0.771552, 1.0], [24, 439.598, 485.13, 0.657572, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.929, 185.531, 0.758773, 1.0], [2, 427.857, 184.067, 0.771498, 1.0], [3, 395.585, 228.075, 0.868737, 1.0], [4, 416.071, 275.124, 0.926274, 1.0], [5, 515.973, 185.536, 0.709307, 1.0], [6, 548.332, 228.11, 0.891509, 1.0], [7, 533.612, 276.537, 0.941747, 1.0], [8, 473.404, 317.74, 0.69434, 1.0], [9, 448.386, 317.702, 0.65937, 1.0], [10, 441.039, 401.434, 0.79037, 1.0], [11, 430.829, 477.794, 0.788029, 1.0], [12, 498.406, 319.172, 0.699968, 1.0], [13, 505.682, 404.411, 0.777537, 1.0], [14, 513.046, 476.384, 0.793193, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 511.569, 0.838012, 1.0], [20, 532.093, 507.178, 0.777728, 1.0], [21, 510.101, 485.14, 0.672259, 1.0], [22, 424.901, 513.018, 0.812807, 1.0], [23, 416.087, 508.656, 0.771629, 1.0], [24, 439.576, 485.142, 0.652813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.341, 185.544, 0.761896, 1.0], [2, 427.873, 184.07, 0.778839, 1.0], [3, 395.599, 228.076, 0.860074, 1.0], [4, 416.089, 275.139, 0.931768, 1.0], [5, 516.005, 185.558, 0.704391, 1.0], [6, 548.338, 228.122, 0.893483, 1.0], [7, 533.616, 276.537, 0.940813, 1.0], [8, 473.416, 319.186, 0.701481, 1.0], [9, 448.396, 317.726, 0.6587, 1.0], [10, 441.047, 402.865, 0.783586, 1.0], [11, 430.84, 477.784, 0.780701, 1.0], [12, 498.42, 319.199, 0.704575, 1.0], [13, 505.701, 405.782, 0.77509, 1.0], [14, 513.056, 476.39, 0.790403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.842, 511.569, 0.83753, 1.0], [20, 532.093, 507.183, 0.77828, 1.0], [21, 510.112, 485.151, 0.668495, 1.0], [22, 424.9, 513.018, 0.811731, 1.0], [23, 416.085, 508.655, 0.769637, 1.0], [24, 439.589, 485.134, 0.648152, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.343, 185.54, 0.762396, 1.0], [2, 427.896, 184.075, 0.772593, 1.0], [3, 397.004, 228.091, 0.853366, 1.0], [4, 416.101, 275.152, 0.932646, 1.0], [5, 516, 185.546, 0.70507, 1.0], [6, 548.346, 228.12, 0.892053, 1.0], [7, 533.62, 276.544, 0.940172, 1.0], [8, 474.785, 319.207, 0.708455, 1.0], [9, 448.417, 319.175, 0.664975, 1.0], [10, 441.045, 402.886, 0.785128, 1.0], [11, 430.855, 477.77, 0.776412, 1.0], [12, 499.78, 320.618, 0.705747, 1.0], [13, 507.132, 405.819, 0.773853, 1.0], [14, 513.048, 476.376, 0.793905, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.847, 511.569, 0.832628, 1.0], [20, 532.096, 507.175, 0.774707, 1.0], [21, 510.096, 485.129, 0.664251, 1.0], [22, 423.481, 513.02, 0.810259, 1.0], [23, 416.079, 508.657, 0.765881, 1.0], [24, 439.617, 485.125, 0.654103, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.368, 185.537, 0.770742, 1.0], [2, 427.914, 184.057, 0.777439, 1.0], [3, 395.608, 228.091, 0.858306, 1.0], [4, 416.123, 275.165, 0.936756, 1.0], [5, 517.434, 185.574, 0.702181, 1.0], [6, 549.74, 228.124, 0.892902, 1.0], [7, 533.627, 276.54, 0.939468, 1.0], [8, 474.793, 320.619, 0.710159, 1.0], [9, 448.431, 319.181, 0.664882, 1.0], [10, 441.039, 402.915, 0.785798, 1.0], [11, 430.853, 477.77, 0.776077, 1.0], [12, 499.781, 320.625, 0.707508, 1.0], [13, 507.144, 405.834, 0.77101, 1.0], [14, 513.042, 476.379, 0.795477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.846, 511.565, 0.833228, 1.0], [20, 532.095, 507.171, 0.773507, 1.0], [21, 510.091, 485.128, 0.665044, 1.0], [22, 423.481, 513.018, 0.810562, 1.0], [23, 416.077, 508.656, 0.766261, 1.0], [24, 439.615, 485.123, 0.652328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.355, 185.548, 0.765293, 1.0], [2, 427.897, 184.075, 0.774901, 1.0], [3, 395.616, 228.099, 0.857116, 1.0], [4, 416.125, 275.177, 0.938443, 1.0], [5, 517.433, 185.566, 0.704573, 1.0], [6, 549.758, 228.11, 0.886965, 1.0], [7, 533.646, 276.54, 0.943024, 1.0], [8, 474.811, 319.195, 0.713429, 1.0], [9, 449.835, 319.171, 0.669071, 1.0], [10, 441.071, 402.864, 0.780614, 1.0], [11, 430.846, 477.771, 0.77631, 1.0], [12, 499.792, 319.199, 0.703901, 1.0], [13, 507.146, 405.792, 0.769221, 1.0], [14, 513.047, 476.384, 0.793721, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.851, 511.57, 0.833347, 1.0], [20, 532.096, 507.178, 0.773793, 1.0], [21, 510.092, 485.136, 0.670189, 1.0], [22, 423.487, 513.018, 0.806754, 1.0], [23, 416.08, 508.657, 0.764012, 1.0], [24, 439.601, 485.126, 0.647175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.368, 185.527, 0.773938, 1.0], [2, 427.911, 184.065, 0.779875, 1.0], [3, 395.612, 228.099, 0.85923, 1.0], [4, 416.152, 276.54, 0.940032, 1.0], [5, 517.437, 185.55, 0.710157, 1.0], [6, 549.765, 228.105, 0.886161, 1.0], [7, 533.66, 275.189, 0.942913, 1.0], [8, 474.823, 319.178, 0.715659, 1.0], [9, 449.851, 317.736, 0.672808, 1.0], [10, 441.071, 402.867, 0.786651, 1.0], [11, 430.84, 477.779, 0.778278, 1.0], [12, 499.797, 319.187, 0.704379, 1.0], [13, 507.135, 404.418, 0.763391, 1.0], [14, 513.049, 476.382, 0.796777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.857, 511.565, 0.835871, 1.0], [20, 532.099, 507.173, 0.776831, 1.0], [21, 510.087, 485.132, 0.674165, 1.0], [22, 423.487, 513.017, 0.807514, 1.0], [23, 416.08, 508.657, 0.764887, 1.0], [24, 439.594, 485.135, 0.649817, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.378, 185.536, 0.774175, 1.0], [2, 427.92, 184.073, 0.773761, 1.0], [3, 397.004, 228.115, 0.857434, 1.0], [4, 417.521, 276.576, 0.938822, 1.0], [5, 517.44, 185.562, 0.705788, 1.0], [6, 549.769, 228.097, 0.883467, 1.0], [7, 535.007, 275.185, 0.944326, 1.0], [8, 474.852, 319.189, 0.718517, 1.0], [9, 449.892, 319.161, 0.67926, 1.0], [10, 441.081, 402.853, 0.787947, 1.0], [11, 430.846, 477.771, 0.774594, 1.0], [12, 499.812, 319.195, 0.700981, 1.0], [13, 507.153, 405.793, 0.772629, 1.0], [14, 513.058, 476.392, 0.795031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.853, 511.569, 0.836872, 1.0], [20, 532.097, 507.181, 0.77703, 1.0], [21, 510.097, 485.145, 0.679694, 1.0], [22, 424.896, 513.019, 0.807442, 1.0], [23, 416.082, 508.657, 0.764402, 1.0], [24, 439.595, 485.13, 0.649335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.379, 185.536, 0.775028, 1.0], [2, 427.921, 184.068, 0.777123, 1.0], [3, 397.002, 228.108, 0.85485, 1.0], [4, 416.179, 276.57, 0.937712, 1.0], [5, 517.455, 185.566, 0.704985, 1.0], [6, 549.767, 228.113, 0.888946, 1.0], [7, 535.011, 275.19, 0.943186, 1.0], [8, 474.847, 319.2, 0.716919, 1.0], [9, 449.889, 319.17, 0.678948, 1.0], [10, 441.085, 401.434, 0.783329, 1.0], [11, 430.844, 477.774, 0.777274, 1.0], [12, 499.807, 320.617, 0.699473, 1.0], [13, 507.157, 405.792, 0.775197, 1.0], [14, 513.065, 477.772, 0.792037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.853, 511.566, 0.839599, 1.0], [20, 532.097, 507.179, 0.780129, 1.0], [21, 510.099, 485.16, 0.684926, 1.0], [22, 423.485, 513.021, 0.806218, 1.0], [23, 416.08, 508.662, 0.761877, 1.0], [24, 439.593, 485.132, 0.650808, 1.0]]
