[['2, k, 0', [-0.103887, -0.261553, 1.0]], ['2, k, 1', [-0.122054, 0.0312202, 1.0]], ['2, k, 2', [-0.13903, 0.316353, 1.0]], ['2, k, 3', [-0.132785, 0.445496, 1.0]], ['2, k, 4', [-0.268389, 0.256406, 1.0]], ['2, k, 5', [-0.360066, 0.471657, 1.0]], ['2, k, 6', [-0.407092, 0.685395, 1.0]], ['2, k, 7', [-0.413782, 0.758027, 1.0]], ['2, k, 8', [0.0201311, 0.290137, 1.0]], ['2, k, 9', [0.14667, 0.529648, 1.0]], ['2, k, 10', [0.227381, 0.750709, 1.0]], ['2, k, 11', [0.21267, 0.783956, 1.0]], ['2, k, 12', [-0.168195, -0.265458, 1.0]], ['2, k, 13', [-0.22204, -0.491896, 1.0]], ['2, k, 14', [-0.249388, -0.864208, 1.0]], ['2, k, 15', [-0.242985, -0.921513, 1.0]], ['2, k, 16', [-0.0365735, -0.250079, 1.0]], ['2, k, 17', [0.0098884, -0.515242, 1.0]], ['2, k, 18', [0.0261621, -0.893004, 1.0]], ['2, k, 19', [0.0290082, -0.949929, 1.0]], ['2, k, 20', [-0.134979, 0.246174, 1.0]], ['2, k, 21', [-0.41344, 0.818944, 1.0]], ['2, k, 22', [-0.461092, 0.753025, 1.0]], ['2, k, 23', [0.219446, 0.846756, 1.0]], ['2, k, 24', [0.247879, 0.772184, 1.0]]]
[['2, k, 0', [-0.10458, -0.29492, 1.0]], ['2, k, 1', [-0.0173108, -0.00231358, 1.0]], ['2, k, 2', [0.0712819, 0.279713, 1.0]], ['2, k, 3', [0.175349, 0.360754, 1.0]], ['2, k, 4', [-0.0105914, 0.254944, 1.0]], ['2, k, 5', [0.116262, 0.47395, 1.0]], ['2, k, 6', [0.316604, 0.598242, 1.0]], ['2, k, 7', [0.377153, 0.630336, 1.0]], ['2, k, 8', [0.206064, 0.143942, 1.0]], ['2, k, 9', [0.399015, 0.0549441, 1.0]], ['2, k, 10', [0.580709, 0.15443, 1.0]], ['2, k, 11', [0.682329, 0.159187, 1.0]], ['2, k, 12', [-0.160843, -0.275031, 1.0]], ['2, k, 13', [-0.243129, -0.644421, 1.0]], ['2, k, 14', [-0.267164, -1.03797, 1.0]], ['2, k, 15', [-0.279139, -1.11948, 1.0]], ['2, k, 16', [-0.0432169, -0.307483, 1.0]], ['2, k, 17', [-0.0122811, -0.678326, 1.0]], ['2, k, 18', [0.0286995, -1.04756, 1.0]], ['2, k, 19', [0.0320659, -1.11309, 1.0]], ['2, k, 20', [0.0492229, 0.210266, 1.0]], ['2, k, 21', [0.430787, 0.652041, 1.0]], ['2, k, 22', [0.424256, 0.602597, 1.0]], ['2, k, 23', [0.736446, 0.231318, 1.0]], ['2, k, 24', [0.710247, 0.25924, 1.0]]]
[['2, k, 0', [-0.104484, -0.294972, 1.0]], ['2, k, 1', [-0.0155716, -0.00416295, 1.0]], ['2, k, 2', [0.0748309, 0.275588, 1.0]], ['2, k, 3', [0.180902, 0.355433, 1.0]], ['2, k, 4', [-0.0102974, 0.254854, 1.0]], ['2, k, 5', [0.118211, 0.468364, 1.0]], ['2, k, 6', [0.322042, 0.593522, 1.0]], ['2, k, 7', [0.385127, 0.625305, 1.0]], ['2, k, 8', [0.208868, 0.140334, 1.0]], ['2, k, 9', [0.402583, 0.0532136, 1.0]], ['2, k, 10', [0.593035, 0.136546, 1.0]], ['2, k, 11', [0.693111, 0.143374, 1.0]], ['2, k, 12', [-0.160098, -0.274565, 1.0]], ['2, k, 13', [-0.242476, -0.648153, 1.0]], ['2, k, 14', [-0.266439, -1.03509, 1.0]], ['2, k, 15', [-0.279012, -1.11933, 1.0]], ['2, k, 16', [-0.0437735, -0.307944, 1.0]], ['2, k, 17', [-0.0119248, -0.683394, 1.0]], ['2, k, 18', [0.0290561, -1.04792, 1.0]], ['2, k, 19', [0.0323097, -1.11347, 1.0]], ['2, k, 20', [0.052369, 0.206727, 1.0]], ['2, k, 21', [0.437432, 0.646191, 1.0]], ['2, k, 22', [0.437167, 0.581074, 1.0]], ['2, k, 23', [0.750377, 0.203836, 1.0]], ['2, k, 24', [0.731422, 0.229802, 1.0]]]
[['2, k, 0', [-0.10391, -0.294856, 1.0]], ['2, k, 1', [-0.0136275, -0.00686897, 1.0]], ['2, k, 2', [0.0776762, 0.268111, 1.0]], ['2, k, 3', [0.184939, 0.353341, 1.0]], ['2, k, 4', [-0.00810031, 0.261861, 1.0]], ['2, k, 5', [0.122064, 0.463432, 1.0]], ['2, k, 6', [0.327225, 0.5878, 1.0]], ['2, k, 7', [0.390349, 0.620016, 1.0]], ['2, k, 8', [0.210306, 0.138224, 1.0]], ['2, k, 9', [0.40417, 0.0514707, 1.0]], ['2, k, 10', [0.596295, 0.130381, 1.0]], ['2, k, 11', [0.696705, 0.137416, 1.0]], ['2, k, 12', [-0.158564, -0.273213, 1.0]], ['2, k, 13', [-0.243228, -0.66326, 1.0]], ['2, k, 14', [-0.266538, -1.03463, 1.0]], ['2, k, 15', [-0.279239, -1.11842, 1.0]], ['2, k, 16', [-0.0437781, -0.308219, 1.0]], ['2, k, 17', [-0.0119188, -0.683449, 1.0]], ['2, k, 18', [0.0290323, -1.04748, 1.0]], ['2, k, 19', [0.0322154, -1.11325, 1.0]], ['2, k, 20', [0.0550902, 0.200596, 1.0]], ['2, k, 21', [0.440926, 0.638184, 1.0]], ['2, k, 22', [0.44388, 0.576832, 1.0]], ['2, k, 23', [0.757579, 0.192913, 1.0]], ['2, k, 24', [0.730948, 0.223549, 1.0]]]
[['2, k, 0', [-0.102793, -0.297443, 1.0]], ['2, k, 1', [-0.0115295, -0.00987192, 1.0]], ['2, k, 2', [0.0792536, 0.266863, 1.0]], ['2, k, 3', [0.188113, 0.350673, 1.0]], ['2, k, 4', [-0.00470725, 0.24959, 1.0]], ['2, k, 5', [0.124643, 0.459048, 1.0]], ['2, k, 6', [0.333096, 0.583525, 1.0]], ['2, k, 7', [0.396325, 0.615748, 1.0]], ['2, k, 8', [0.212703, 0.135742, 1.0]], ['2, k, 9', [0.404068, 0.0434669, 1.0]], ['2, k, 10', [0.598823, 0.115952, 1.0]], ['2, k, 11', [0.696725, 0.128071, 1.0]], ['2, k, 12', [-0.157371, -0.27493, 1.0]], ['2, k, 13', [-0.242497, -0.667899, 1.0]], ['2, k, 14', [-0.266503, -1.03524, 1.0]], ['2, k, 15', [-0.279254, -1.11851, 1.0]], ['2, k, 16', [-0.0433281, -0.312123, 1.0]], ['2, k, 17', [-0.0119571, -0.68349, 1.0]], ['2, k, 18', [0.0291341, -1.04692, 1.0]], ['2, k, 19', [0.0318736, -1.11084, 1.0]], ['2, k, 20', [0.0568356, 0.198901, 1.0]], ['2, k, 21', [0.449748, 0.636009, 1.0]], ['2, k, 22', [0.452139, 0.562954, 1.0]], ['2, k, 23', [0.756954, 0.183896, 1.0]], ['2, k, 24', [0.737277, 0.211405, 1.0]]]
[['2, k, 0', [-0.102564, -0.297327, 1.0]], ['2, k, 1', [-0.0104292, -0.01078, 1.0]], ['2, k, 2', [0.0812637, 0.26484, 1.0]], ['2, k, 3', [0.188456, 0.350481, 1.0]], ['2, k, 4', [-0.00267918, 0.259924, 1.0]], ['2, k, 5', [0.126465, 0.454573, 1.0]], ['2, k, 6', [0.338857, 0.580547, 1.0]], ['2, k, 7', [0.399176, 0.611269, 1.0]], ['2, k, 8', [0.214903, 0.134438, 1.0]], ['2, k, 9', [0.40434, 0.038225, 1.0]], ['2, k, 10', [0.598955, 0.111847, 1.0]], ['2, k, 11', [0.697358, 0.121671, 1.0]], ['2, k, 12', [-0.156818, -0.274387, 1.0]], ['2, k, 13', [-0.241617, -0.669703, 1.0]], ['2, k, 14', [-0.266761, -1.03524, 1.0]], ['2, k, 15', [-0.279267, -1.11854, 1.0]], ['2, k, 16', [-0.043353, -0.312156, 1.0]], ['2, k, 17', [-0.0121703, -0.683075, 1.0]], ['2, k, 18', [0.0291545, -1.04686, 1.0]], ['2, k, 19', [0.0318696, -1.11079, 1.0]], ['2, k, 20', [0.0586421, 0.197101, 1.0]], ['2, k, 21', [0.449648, 0.630473, 1.0]], ['2, k, 22', [0.455085, 0.56048, 1.0]], ['2, k, 23', [0.758144, 0.184715, 1.0]], ['2, k, 24', [0.737614, 0.20845, 1.0]]]
[['2, k, 0', [-0.10249, -0.297135, 1.0]], ['2, k, 1', [-0.0107386, -0.0102771, 1.0]], ['2, k, 2', [0.0791692, 0.2677, 1.0]], ['2, k, 3', [0.189548, 0.347138, 1.0]], ['2, k, 4', [-0.00267589, 0.26212, 1.0]], ['2, k, 5', [0.124965, 0.4477, 1.0]], ['2, k, 6', [0.342315, 0.578668, 1.0]], ['2, k, 7', [0.401447, 0.607605, 1.0]], ['2, k, 8', [0.215948, 0.132967, 1.0]], ['2, k, 9', [0.404552, 0.0351269, 1.0]], ['2, k, 10', [0.603062, 0.0989991, 1.0]], ['2, k, 11', [0.697862, 0.115597, 1.0]], ['2, k, 12', [-0.156457, -0.273505, 1.0]], ['2, k, 13', [-0.241671, -0.672628, 1.0]], ['2, k, 14', [-0.266597, -1.03487, 1.0]], ['2, k, 15', [-0.279683, -1.11815, 1.0]], ['2, k, 16', [-0.0435286, -0.312215, 1.0]], ['2, k, 17', [-0.0121633, -0.683347, 1.0]], ['2, k, 18', [0.0293388, -1.0479, 1.0]], ['2, k, 19', [0.031927, -1.11082, 1.0]], ['2, k, 20', [0.0571719, 0.19911, 1.0]], ['2, k, 21', [0.450689, 0.628581, 1.0]], ['2, k, 22', [0.457988, 0.555705, 1.0]], ['2, k, 23', [0.758658, 0.168811, 1.0]], ['2, k, 24', [0.745189, 0.19662, 1.0]]]
[['2, k, 0', [-0.102326, -0.297301, 1.0]], ['2, k, 1', [-0.0105284, -0.0104627, 1.0]], ['2, k, 2', [0.0794469, 0.267582, 1.0]], ['2, k, 3', [0.190283, 0.346094, 1.0]], ['2, k, 4', [-0.0023983, 0.263731, 1.0]], ['2, k, 5', [0.178078, 0.465389, 1.0]], ['2, k, 6', [0.348864, 0.579416, 1.0]], ['2, k, 7', [0.404672, 0.605472, 1.0]], ['2, k, 8', [0.217027, 0.131658, 1.0]], ['2, k, 9', [0.404787, 0.0325368, 1.0]], ['2, k, 10', [0.602635, 0.0977061, 1.0]], ['2, k, 11', [0.698185, 0.112695, 1.0]], ['2, k, 12', [-0.156096, -0.273227, 1.0]], ['2, k, 13', [-0.241575, -0.673298, 1.0]], ['2, k, 14', [-0.266636, -1.03544, 1.0]], ['2, k, 15', [-0.279617, -1.1182, 1.0]], ['2, k, 16', [-0.0437035, -0.312958, 1.0]], ['2, k, 17', [-0.0122397, -0.683411, 1.0]], ['2, k, 18', [0.0284248, -1.04357, 1.0]], ['2, k, 19', [0.0318312, -1.10999, 1.0]], ['2, k, 20', [0.0574036, 0.198988, 1.0]], ['2, k, 21', [0.450218, 0.627912, 1.0]], ['2, k, 22', [0.464099, 0.548933, 1.0]], ['2, k, 23', [0.757743, 0.170425, 1.0]], ['2, k, 24', [0.745121, 0.195797, 1.0]]]
[['2, k, 0', [-0.1021, -0.29727, 1.0]], ['2, k, 1', [-0.0102578, -0.0105918, 1.0]], ['2, k, 2', [0.079692, 0.267422, 1.0]], ['2, k, 3', [0.191225, 0.345207, 1.0]], ['2, k, 4', [-0.00227515, 0.264574, 1.0]], ['2, k, 5', [0.122289, 0.440115, 1.0]], ['2, k, 6', [0.346734, 0.575457, 1.0]], ['2, k, 7', [0.405096, 0.604833, 1.0]], ['2, k, 8', [0.21952, 0.131764, 1.0]], ['2, k, 9', [0.405326, 0.0291546, 1.0]], ['2, k, 10', [0.602116, 0.0977355, 1.0]], ['2, k, 11', [0.69778, 0.110643, 1.0]], ['2, k, 12', [-0.155672, -0.272996, 1.0]], ['2, k, 13', [-0.242277, -0.67438, 1.0]], ['2, k, 14', [-0.266888, -1.03637, 1.0]], ['2, k, 15', [-0.279531, -1.1182, 1.0]], ['2, k, 16', [-0.0436602, -0.313098, 1.0]], ['2, k, 17', [-0.012341, -0.684663, 1.0]], ['2, k, 18', [0.0283752, -1.04359, 1.0]], ['2, k, 19', [0.0321164, -1.11042, 1.0]], ['2, k, 20', [0.0576353, 0.198846, 1.0]], ['2, k, 21', [0.449816, 0.628424, 1.0]], ['2, k, 22', [0.464378, 0.54724, 1.0]], ['2, k, 23', [0.757813, 0.175049, 1.0]], ['2, k, 24', [0.744678, 0.195681, 1.0]]]
[['2, k, 0', [-0.102082, -0.297259, 1.0]], ['2, k, 1', [-0.010157, -0.0107625, 1.0]], ['2, k, 2', [0.0799172, 0.267021, 1.0]], ['2, k, 3', [0.192209, 0.344053, 1.0]], ['2, k, 4', [-0.00213992, 0.265287, 1.0]], ['2, k, 5', [0.122209, 0.439898, 1.0]], ['2, k, 6', [0.347949, 0.57454, 1.0]], ['2, k, 7', [0.403991, 0.604745, 1.0]], ['2, k, 8', [0.219739, 0.131272, 1.0]], ['2, k, 9', [0.404651, 0.0270049, 1.0]], ['2, k, 10', [0.600758, 0.0968291, 1.0]], ['2, k, 11', [0.697877, 0.110624, 1.0]], ['2, k, 12', [-0.155503, -0.272667, 1.0]], ['2, k, 13', [-0.241818, -0.675471, 1.0]], ['2, k, 14', [-0.267009, -1.03669, 1.0]], ['2, k, 15', [-0.279495, -1.11798, 1.0]], ['2, k, 16', [-0.0439572, -0.31339, 1.0]], ['2, k, 17', [-0.0124541, -0.684623, 1.0]], ['2, k, 18', [0.0283516, -1.04373, 1.0]], ['2, k, 19', [0.0307476, -1.11209, 1.0]], ['2, k, 20', [0.0578114, 0.198522, 1.0]], ['2, k, 21', [0.452603, 0.626319, 1.0]], ['2, k, 22', [0.464035, 0.547051, 1.0]], ['2, k, 23', [0.757068, 0.174536, 1.0]], ['2, k, 24', [0.708322, 0.172818, 1.0]]]
[['2, k, 0', [-0.100818, -0.298526, 1.0]], ['2, k, 1', [-0.00693162, -0.0136211, 1.0]], ['2, k, 2', [0.0855745, 0.262742, 1.0]], ['2, k, 3', [0.193848, 0.343285, 1.0]], ['2, k, 4', [0.00154351, 0.252824, 1.0]], ['2, k, 5', [0.122419, 0.43978, 1.0]], ['2, k, 6', [0.347993, 0.574016, 1.0]], ['2, k, 7', [0.402604, 0.60478, 1.0]], ['2, k, 8', [0.221145, 0.13084, 1.0]], ['2, k, 9', [0.405685, 0.0261064, 1.0]], ['2, k, 10', [0.601353, 0.0970994, 1.0]], ['2, k, 11', [0.696046, 0.111842, 1.0]], ['2, k, 12', [-0.154378, -0.273487, 1.0]], ['2, k, 13', [-0.241429, -0.676151, 1.0]], ['2, k, 14', [-0.266622, -1.03697, 1.0]], ['2, k, 15', [-0.279272, -1.11775, 1.0]], ['2, k, 16', [-0.0428906, -0.315251, 1.0]], ['2, k, 17', [-0.012466, -0.685403, 1.0]], ['2, k, 18', [0.0289178, -1.04904, 1.0]], ['2, k, 19', [0.0319494, -1.11341, 1.0]], ['2, k, 20', [0.0627399, 0.194654, 1.0]], ['2, k, 21', [0.449734, 0.625289, 1.0]], ['2, k, 22', [0.462304, 0.547094, 1.0]], ['2, k, 23', [0.756258, 0.174692, 1.0]], ['2, k, 24', [0.738108, 0.197037, 1.0]]]
[['2, k, 0', [-0.100612, -0.298402, 1.0]], ['2, k, 1', [-0.00691603, -0.013518, 1.0]], ['2, k, 2', [0.0852561, 0.263141, 1.0]], ['2, k, 3', [0.194017, 0.34343, 1.0]], ['2, k, 4', [0.00131293, 0.253537, 1.0]], ['2, k, 5', [0.12436, 0.44131, 1.0]], ['2, k, 6', [0.347175, 0.573491, 1.0]], ['2, k, 7', [0.400156, 0.605033, 1.0]], ['2, k, 8', [0.221228, 0.130701, 1.0]], ['2, k, 9', [0.406475, 0.0273745, 1.0]], ['2, k, 10', [0.602387, 0.0976112, 1.0]], ['2, k, 11', [0.696414, 0.11505, 1.0]], ['2, k, 12', [-0.154094, -0.273349, 1.0]], ['2, k, 13', [-0.241271, -0.676428, 1.0]], ['2, k, 14', [-0.266322, -1.03489, 1.0]], ['2, k, 15', [-0.279174, -1.11618, 1.0]], ['2, k, 16', [-0.0428379, -0.315107, 1.0]], ['2, k, 17', [-0.0125546, -0.685404, 1.0]], ['2, k, 18', [0.0289254, -1.04888, 1.0]], ['2, k, 19', [0.0310234, -1.11397, 1.0]], ['2, k, 20', [0.0625542, 0.194939, 1.0]], ['2, k, 21', [0.446118, 0.628846, 1.0]], ['2, k, 22', [0.459002, 0.547197, 1.0]], ['2, k, 23', [0.755741, 0.176455, 1.0]], ['2, k, 24', [0.743316, 0.197555, 1.0]]]
[['2, k, 0', [-0.094775, -0.299068, 1.0]], ['2, k, 1', [-0.00608446, -0.0134519, 1.0]], ['2, k, 2', [0.0845338, 0.26369, 1.0]], ['2, k, 3', [0.193951, 0.343506, 1.0]], ['2, k, 4', [-0.000276234, 0.256162, 1.0]], ['2, k, 5', [0.12257, 0.441321, 1.0]], ['2, k, 6', [0.345173, 0.573983, 1.0]], ['2, k, 7', [0.395441, 0.607549, 1.0]], ['2, k, 8', [0.221268, 0.130589, 1.0]], ['2, k, 9', [0.406686, 0.027591, 1.0]], ['2, k, 10', [0.603627, 0.0946724, 1.0]], ['2, k, 11', [0.698778, 0.119875, 1.0]], ['2, k, 12', [-0.148508, -0.274522, 1.0]], ['2, k, 13', [-0.241773, -0.663868, 1.0]], ['2, k, 14', [-0.266898, -1.03549, 1.0]], ['2, k, 15', [-0.279145, -1.11611, 1.0]], ['2, k, 16', [-0.037738, -0.315264, 1.0]], ['2, k, 17', [-0.0124585, -0.685591, 1.0]], ['2, k, 18', [0.0286104, -1.04899, 1.0]], ['2, k, 19', [0.0311556, -1.11375, 1.0]], ['2, k, 20', [0.0623362, 0.195218, 1.0]], ['2, k, 21', [0.438389, 0.631299, 1.0]], ['2, k, 22', [0.459992, 0.545197, 1.0]], ['2, k, 23', [0.759919, 0.168785, 1.0]], ['2, k, 24', [0.749093, 0.193726, 1.0]]]
[['2, k, 0', [-0.0945594, -0.298399, 1.0]], ['2, k, 1', [-0.00596349, -0.0129577, 1.0]], ['2, k, 2', [0.0840815, 0.264402, 1.0]], ['2, k, 3', [0.194148, 0.343844, 1.0]], ['2, k, 4', [-0.00247439, 0.258941, 1.0]], ['2, k, 5', [0.162228, 0.470061, 1.0]], ['2, k, 6', [0.339613, 0.575344, 1.0]], ['2, k, 7', [0.389287, 0.613341, 1.0]], ['2, k, 8', [0.22125, 0.130561, 1.0]], ['2, k, 9', [0.408155, 0.0307259, 1.0]], ['2, k, 10', [0.595505, 0.113538, 1.0]], ['2, k, 11', [0.689419, 0.128171, 1.0]], ['2, k, 12', [-0.148286, -0.273919, 1.0]], ['2, k, 13', [-0.239148, -0.660525, 1.0]], ['2, k, 14', [-0.26726, -1.03703, 1.0]], ['2, k, 15', [-0.279069, -1.11613, 1.0]], ['2, k, 16', [-0.0375886, -0.314434, 1.0]], ['2, k, 17', [-0.0122717, -0.685505, 1.0]], ['2, k, 18', [0.028546, -1.04865, 1.0]], ['2, k, 19', [0.0320367, -1.11427, 1.0]], ['2, k, 20', [0.0620423, 0.195866, 1.0]], ['2, k, 21', [0.433887, 0.633195, 1.0]], ['2, k, 22', [0.456753, 0.548879, 1.0]], ['2, k, 23', [0.75174, 0.192862, 1.0]], ['2, k, 24', [0.739082, 0.212349, 1.0]]]
[['2, k, 0', [-0.0946869, -0.298372, 1.0]], ['2, k, 1', [-0.00622075, -0.0127258, 1.0]], ['2, k, 2', [0.0828293, 0.265322, 1.0]], ['2, k, 3', [0.191194, 0.345191, 1.0]], ['2, k, 4', [-0.0343424, 0.239046, 1.0]], ['2, k, 5', [0.113535, 0.45987, 1.0]], ['2, k, 6', [0.333108, 0.580114, 1.0]], ['2, k, 7', [0.380271, 0.62108, 1.0]], ['2, k, 8', [0.22123, 0.130607, 1.0]], ['2, k, 9', [0.410264, 0.0350869, 1.0]], ['2, k, 10', [0.597279, 0.11826, 1.0]], ['2, k, 11', [0.693681, 0.140136, 1.0]], ['2, k, 12', [-0.149112, -0.274079, 1.0]], ['2, k, 13', [-0.239304, -0.659549, 1.0]], ['2, k, 14', [-0.267123, -1.03731, 1.0]], ['2, k, 15', [-0.278981, -1.11671, 1.0]], ['2, k, 16', [-0.0374217, -0.314289, 1.0]], ['2, k, 17', [-0.0119116, -0.685495, 1.0]], ['2, k, 18', [0.0285525, -1.0485, 1.0]], ['2, k, 19', [0.0281844, -1.11368, 1.0]], ['2, k, 20', [0.0610691, 0.196606, 1.0]], ['2, k, 21', [0.423918, 0.644691, 1.0]], ['2, k, 22', [0.4474, 0.554903, 1.0]], ['2, k, 23', [0.754752, 0.195811, 1.0]], ['2, k, 24', [0.739841, 0.217727, 1.0]]]
[['2, k, 0', [-0.0943224, -0.29696, 1.0]], ['2, k, 1', [-0.00509599, -0.0097052, 1.0]], ['2, k, 2', [0.084088, 0.270534, 1.0]], ['2, k, 3', [0.185313, 0.353423, 1.0]], ['2, k, 4', [-0.0319826, 0.247166, 1.0]], ['2, k, 5', [0.116205, 0.466471, 1.0]], ['2, k, 6', [0.325543, 0.58808, 1.0]], ['2, k, 7', [0.371442, 0.629709, 1.0]], ['2, k, 8', [0.221122, 0.130727, 1.0]], ['2, k, 9', [0.414761, 0.0458332, 1.0]], ['2, k, 10', [0.601105, 0.130688, 1.0]], ['2, k, 11', [0.695, 0.154109, 1.0]], ['2, k, 12', [-0.149094, -0.272499, 1.0]], ['2, k, 13', [-0.238267, -0.65854, 1.0]], ['2, k, 14', [-0.267391, -1.03772, 1.0]], ['2, k, 15', [-0.278894, -1.11697, 1.0]], ['2, k, 16', [-0.0367621, -0.312715, 1.0]], ['2, k, 17', [-0.0118977, -0.68506, 1.0]], ['2, k, 18', [0.0283507, -1.04807, 1.0]], ['2, k, 19', [0.0298029, -1.113, 1.0]], ['2, k, 20', [0.0622478, 0.201302, 1.0]], ['2, k, 21', [0.412962, 0.652504, 1.0]], ['2, k, 22', [0.44094, 0.559403, 1.0]], ['2, k, 23', [0.752313, 0.209967, 1.0]], ['2, k, 24', [0.742129, 0.229557, 1.0]]]
[['2, k, 0', [-0.0919797, -0.29329, 1.0]], ['2, k, 1', [-0.00387285, -0.00502543, 1.0]], ['2, k, 2', [0.0833199, 0.276608, 1.0]], ['2, k, 3', [0.180048, 0.357732, 1.0]], ['2, k, 4', [-0.030617, 0.250878, 1.0]], ['2, k, 5', [0.119946, 0.467295, 1.0]], ['2, k, 6', [0.31665, 0.598233, 1.0]], ['2, k, 7', [0.360986, 0.639489, 1.0]], ['2, k, 8', [0.22159, 0.133989, 1.0]], ['2, k, 9', [0.417181, 0.0548184, 1.0]], ['2, k, 10', [0.590845, 0.15908, 1.0]], ['2, k, 11', [0.688511, 0.172515, 1.0]], ['2, k, 12', [-0.14725, -0.269578, 1.0]], ['2, k, 13', [-0.237266, -0.656741, 1.0]], ['2, k, 14', [-0.267345, -1.03774, 1.0]], ['2, k, 15', [-0.27878, -1.11687, 1.0]], ['2, k, 16', [-0.0340093, -0.308479, 1.0]], ['2, k, 17', [-0.0114244, -0.685041, 1.0]], ['2, k, 18', [0.0281173, -1.04777, 1.0]], ['2, k, 19', [0.0307339, -1.1138, 1.0]], ['2, k, 20', [0.0619701, 0.207055, 1.0]], ['2, k, 21', [0.400368, 0.662728, 1.0]], ['2, k, 22', [0.434984, 0.565772, 1.0]], ['2, k, 23', [0.741901, 0.240582, 1.0]], ['2, k, 24', [0.69737, 0.24137, 1.0]]]
[['2, k, 0', [-0.0904614, -0.279427, 1.0]], ['2, k, 1', [-0.00511011, -0.000865426, 1.0]], ['2, k, 2', [0.0802458, 0.277001, 1.0]], ['2, k, 3', [0.172452, 0.362375, 1.0]], ['2, k, 4', [-0.0301346, 0.282505, 1.0]], ['2, k, 5', [0.103461, 0.470162, 1.0]], ['2, k, 6', [0.305243, 0.611181, 1.0]], ['2, k, 7', [0.341675, 0.651498, 1.0]], ['2, k, 8', [0.220983, 0.135912, 1.0]], ['2, k, 9', [0.418692, 0.06326, 1.0]], ['2, k, 10', [0.593865, 0.16616, 1.0]], ['2, k, 11', [0.690456, 0.190533, 1.0]], ['2, k, 12', [-0.14515, -0.254414, 1.0]], ['2, k, 13', [-0.237097, -0.655267, 1.0]], ['2, k, 14', [-0.267331, -1.03776, 1.0]], ['2, k, 15', [-0.278646, -1.11669, 1.0]], ['2, k, 16', [-0.0329062, -0.29413, 1.0]], ['2, k, 17', [-0.0108083, -0.68464, 1.0]], ['2, k, 18', [0.0280273, -1.04761, 1.0]], ['2, k, 19', [0.0312135, -1.1136, 1.0]], ['2, k, 20', [0.059565, 0.208162, 1.0]], ['2, k, 21', [0.378672, 0.68208, 1.0]], ['2, k, 22', [0.411136, 0.595885, 1.0]], ['2, k, 23', [0.745731, 0.246809, 1.0]], ['2, k, 24', [0.717137, 0.27208, 1.0]]]
[['2, k, 0', [-0.0891458, -0.276326, 1.0]], ['2, k, 1', [-0.00685485, 0.00278717, 1.0]], ['2, k, 2', [0.0723128, 0.279985, 1.0]], ['2, k, 3', [0.15801, 0.377248, 1.0]], ['2, k, 4', [-0.0262369, 0.283319, 1.0]], ['2, k, 5', [0.10265, 0.479178, 1.0]], ['2, k, 6', [0.289465, 0.626045, 1.0]], ['2, k, 7', [0.327936, 0.663036, 1.0]], ['2, k, 8', [0.220396, 0.137664, 1.0]], ['2, k, 9', [0.422041, 0.0813261, 1.0]], ['2, k, 10', [0.599294, 0.181781, 1.0]], ['2, k, 11', [0.693962, 0.215428, 1.0]], ['2, k, 12', [-0.144052, -0.252264, 1.0]], ['2, k, 13', [-0.236042, -0.648747, 1.0]], ['2, k, 14', [-0.267285, -1.04328, 1.0]], ['2, k, 15', [-0.278424, -1.11662, 1.0]], ['2, k, 16', [-0.0314666, -0.290672, 1.0]], ['2, k, 17', [-0.00969544, -0.684267, 1.0]], ['2, k, 18', [0.0279666, -1.04694, 1.0]], ['2, k, 19', [0.0312079, -1.11357, 1.0]], ['2, k, 20', [0.053443, 0.211525, 1.0]], ['2, k, 21', [0.361784, 0.690457, 1.0]], ['2, k, 22', [0.405266, 0.600211, 1.0]], ['2, k, 23', [0.752334, 0.264243, 1.0]], ['2, k, 24', [0.713991, 0.288705, 1.0]]]
[['2, k, 0', [-0.0902928, -0.273271, 1.0]], ['2, k, 1', [-0.00865225, 0.00377857, 1.0]], ['2, k, 2', [0.0691883, 0.278105, 1.0]], ['2, k, 3', [0.153843, 0.375401, 1.0]], ['2, k, 4', [-0.0293862, 0.280912, 1.0]], ['2, k, 5', [0.0987082, 0.48899, 1.0]], ['2, k, 6', [0.272901, 0.648489, 1.0]], ['2, k, 7', [0.308246, 0.679742, 1.0]], ['2, k, 8', [0.21794, 0.143048, 1.0]], ['2, k, 9', [0.420357, 0.0891284, 1.0]], ['2, k, 10', [0.519397, 0.249358, 1.0]], ['2, k, 11', [0.640636, 0.227832, 1.0]], ['2, k, 12', [-0.145659, -0.249659, 1.0]], ['2, k, 13', [-0.2349, -0.644722, 1.0]], ['2, k, 14', [-0.267303, -1.04296, 1.0]], ['2, k, 15', [-0.278221, -1.11653, 1.0]], ['2, k, 16', [-0.0323153, -0.287746, 1.0]], ['2, k, 17', [-0.00517184, -0.647097, 1.0]], ['2, k, 18', [0.0283744, -1.04522, 1.0]], ['2, k, 19', [0.0313459, -1.11339, 1.0]], ['2, k, 20', [0.0506452, 0.210567, 1.0]], ['2, k, 21', [0.342851, 0.706586, 1.0]], ['2, k, 22', [0.381966, 0.621933, 1.0]], ['2, k, 23', [0.647476, 0.364839, 1.0]], ['2, k, 24', [0.612782, 0.221401, 1.0]]]
