[[0, 439.588, 278.074, 0.329322, 1.0], [1, 436.64, 313.299, 0.855699, 1.0], [2, 405.781, 313.32, 0.850517, 1.0], [3, 370.592, 345.64, 0.952819, 1.0], [4, 392.648, 377.928, 0.903055, 1.0], [5, 464.593, 311.902, 0.885157, 1.0], [6, 499.771, 336.805, 0.925892, 1.0], [7, 476.406, 369.181, 0.932617, 1.0], [8, 439.615, 404.315, 0.85397, 1.0], [9, 419.03, 404.36, 0.811582, 1.0], [10, 417.516, 464.65, 0.887574, 1.0], [11, 407.353, 521.851, 0.799984, 1.0], [12, 458.683, 402.916, 0.758776, 1.0], [13, 461.636, 464.616, 0.849746, 1.0], [14, 464.665, 521.899, 0.837258, 1.0], [15, 430.855, 272.214, 0.363126, 1.0], [16, 442.557, 273.654, 0.340735, 1.0], [17, 419.08, 276.553, 0.614568, 1.0], [18, 452.811, 276.638, 0.403556, 1.0], [19, 469, 536.554, 0.367947, 1.0], [20, 477.79, 536.544, 0.386523, 1.0], [21, 463.099, 524.802, 0.686009, 1.0], [22, 405.876, 536.558, 0.376367, 1.0], [23, 398.482, 536.545, 0.398429, 1.0], [24, 410.225, 523.398, 0.592659, 1.0]]
[[0, 439.633, 276.664, 0.327975, 1.0], [1, 436.644, 313.297, 0.858504, 1.0], [2, 405.792, 313.321, 0.851604, 1.0], [3, 370.586, 345.637, 0.952877, 1.0], [4, 392.637, 377.912, 0.899859, 1.0], [5, 464.587, 311.902, 0.887664, 1.0], [6, 499.769, 336.79, 0.927302, 1.0], [7, 476.403, 369.174, 0.930468, 1.0], [8, 439.598, 404.301, 0.850603, 1.0], [9, 417.664, 404.347, 0.818315, 1.0], [10, 417.524, 464.614, 0.894192, 1.0], [11, 407.352, 521.833, 0.798373, 1.0], [12, 457.238, 402.901, 0.759314, 1.0], [13, 461.636, 464.603, 0.850865, 1.0], [14, 464.67, 523.25, 0.834118, 1.0], [15, 433.721, 272.179, 0.340062, 1.0], [16, 443.998, 272.189, 0.319313, 1.0], [17, 420.53, 275.153, 0.597489, 1.0], [18, 452.829, 276.576, 0.395375, 1.0], [19, 470.437, 536.557, 0.359257, 1.0], [20, 477.803, 536.545, 0.378882, 1.0], [21, 463.097, 524.81, 0.675031, 1.0], [22, 405.889, 536.557, 0.383012, 1.0], [23, 398.495, 536.544, 0.403526, 1.0], [24, 410.217, 523.378, 0.595271, 1.0]]
[[0, 439.635, 276.668, 0.320277, 1.0], [1, 436.642, 313.297, 0.858231, 1.0], [2, 405.791, 313.321, 0.851394, 1.0], [3, 370.585, 345.638, 0.953213, 1.0], [4, 392.638, 377.914, 0.900284, 1.0], [5, 464.586, 311.903, 0.8874, 1.0], [6, 499.769, 336.789, 0.928563, 1.0], [7, 476.402, 369.174, 0.93134, 1.0], [8, 439.595, 404.303, 0.850099, 1.0], [9, 417.659, 404.349, 0.820008, 1.0], [10, 417.523, 464.625, 0.893241, 1.0], [11, 407.351, 521.836, 0.797126, 1.0], [12, 457.236, 402.902, 0.759681, 1.0], [13, 461.64, 464.603, 0.850968, 1.0], [14, 464.67, 523.255, 0.833255, 1.0], [15, 433.721, 272.181, 0.332192, 1.0], [16, 444.002, 272.191, 0.313199, 1.0], [17, 420.523, 275.157, 0.592124, 1.0], [18, 452.83, 276.581, 0.387434, 1.0], [19, 470.439, 536.558, 0.356898, 1.0], [20, 477.805, 536.546, 0.376088, 1.0], [21, 463.097, 524.818, 0.672041, 1.0], [22, 405.89, 536.557, 0.380097, 1.0], [23, 398.496, 536.544, 0.401649, 1.0], [24, 408.807, 523.38, 0.593337, 1.0]]
[[0, 439.637, 276.657, 0.356014, 1.0], [1, 435.234, 313.297, 0.856367, 1.0], [2, 405.787, 313.325, 0.850173, 1.0], [3, 370.586, 345.638, 0.953182, 1.0], [4, 392.64, 377.913, 0.900589, 1.0], [5, 464.583, 311.901, 0.887573, 1.0], [6, 499.767, 336.787, 0.928998, 1.0], [7, 476.409, 369.173, 0.92823, 1.0], [8, 439.593, 404.299, 0.84915, 1.0], [9, 417.661, 404.347, 0.819335, 1.0], [10, 417.524, 464.616, 0.893393, 1.0], [11, 407.348, 521.831, 0.798041, 1.0], [12, 457.231, 402.895, 0.759987, 1.0], [13, 461.642, 464.597, 0.851969, 1.0], [14, 464.669, 523.255, 0.833299, 1.0], [15, 433.716, 272.173, 0.367873, 1.0], [16, 444.006, 272.19, 0.350219, 1.0], [17, 420.507, 275.164, 0.608084, 1.0], [18, 452.848, 276.585, 0.399821, 1.0], [19, 470.438, 536.558, 0.356948, 1.0], [20, 477.804, 536.546, 0.376124, 1.0], [21, 463.097, 524.817, 0.672228, 1.0], [22, 405.888, 536.557, 0.380956, 1.0], [23, 398.491, 536.544, 0.40253, 1.0], [24, 408.807, 523.378, 0.593763, 1.0]]
[[0, 439.635, 276.656, 0.354627, 1.0], [1, 436.638, 313.3, 0.85649, 1.0], [2, 405.787, 313.326, 0.849891, 1.0], [3, 370.586, 345.638, 0.95345, 1.0], [4, 392.64, 377.913, 0.900705, 1.0], [5, 464.585, 311.902, 0.886896, 1.0], [6, 499.766, 336.787, 0.929052, 1.0], [7, 476.409, 369.171, 0.928465, 1.0], [8, 439.595, 404.299, 0.849106, 1.0], [9, 417.663, 404.348, 0.818337, 1.0], [10, 417.522, 464.619, 0.892171, 1.0], [11, 407.348, 521.835, 0.797803, 1.0], [12, 457.232, 402.892, 0.759764, 1.0], [13, 461.643, 464.597, 0.851203, 1.0], [14, 464.67, 523.256, 0.832678, 1.0], [15, 433.714, 272.172, 0.367088, 1.0], [16, 444.004, 272.189, 0.349137, 1.0], [17, 420.505, 275.164, 0.607154, 1.0], [18, 452.848, 276.585, 0.399125, 1.0], [19, 470.439, 536.558, 0.35614, 1.0], [20, 477.806, 536.546, 0.375287, 1.0], [21, 463.097, 524.818, 0.670576, 1.0], [22, 405.888, 536.557, 0.380369, 1.0], [23, 398.492, 536.544, 0.401958, 1.0], [24, 408.806, 523.38, 0.592819, 1.0]]
[[0, 439.634, 276.66, 0.351883, 1.0], [1, 436.639, 313.299, 0.856555, 1.0], [2, 405.787, 313.324, 0.85026, 1.0], [3, 370.586, 345.639, 0.953129, 1.0], [4, 392.641, 377.913, 0.900804, 1.0], [5, 464.585, 311.902, 0.88705, 1.0], [6, 499.764, 336.786, 0.929008, 1.0], [7, 476.415, 369.165, 0.926015, 1.0], [8, 439.594, 404.307, 0.850541, 1.0], [9, 417.66, 404.353, 0.819084, 1.0], [10, 417.519, 464.62, 0.891903, 1.0], [11, 407.348, 521.833, 0.797719, 1.0], [12, 457.235, 402.906, 0.761174, 1.0], [13, 461.643, 464.601, 0.851256, 1.0], [14, 464.669, 523.255, 0.833362, 1.0], [15, 432.306, 272.175, 0.365288, 1.0], [16, 444.002, 272.194, 0.348303, 1.0], [17, 420.505, 275.167, 0.604754, 1.0], [18, 452.85, 276.589, 0.401953, 1.0], [19, 470.438, 536.558, 0.357412, 1.0], [20, 477.804, 536.546, 0.376682, 1.0], [21, 463.097, 524.817, 0.672571, 1.0], [22, 405.886, 536.557, 0.380952, 1.0], [23, 398.49, 536.544, 0.402233, 1.0], [24, 408.809, 523.379, 0.593048, 1.0]]
[[0, 439.631, 278.044, 0.338326, 1.0], [1, 436.639, 313.301, 0.856461, 1.0], [2, 405.787, 313.325, 0.849721, 1.0], [3, 370.587, 345.638, 0.95298, 1.0], [4, 392.641, 377.913, 0.901226, 1.0], [5, 464.586, 311.903, 0.88612, 1.0], [6, 498.423, 336.789, 0.928963, 1.0], [7, 476.416, 369.162, 0.925131, 1.0], [8, 439.598, 404.305, 0.851256, 1.0], [9, 417.663, 404.353, 0.81918, 1.0], [10, 417.522, 464.621, 0.8941, 1.0], [11, 407.348, 521.827, 0.798032, 1.0], [12, 457.242, 402.902, 0.759908, 1.0], [13, 461.646, 464.599, 0.851648, 1.0], [14, 464.67, 521.902, 0.834155, 1.0], [15, 432.305, 272.201, 0.352467, 1.0], [16, 443.996, 272.215, 0.336486, 1.0], [17, 420.512, 275.173, 0.598269, 1.0], [18, 452.848, 276.595, 0.399953, 1.0], [19, 470.438, 536.557, 0.358819, 1.0], [20, 477.803, 536.545, 0.377783, 1.0], [21, 463.097, 524.808, 0.677047, 1.0], [22, 405.891, 536.557, 0.382733, 1.0], [23, 398.495, 536.544, 0.404709, 1.0], [24, 408.807, 523.371, 0.595812, 1.0]]
[[0, 439.633, 278.066, 0.318594, 1.0], [1, 436.637, 313.302, 0.856994, 1.0], [2, 405.786, 313.327, 0.849402, 1.0], [3, 370.587, 345.638, 0.953449, 1.0], [4, 392.642, 377.912, 0.901516, 1.0], [5, 464.582, 311.904, 0.88635, 1.0], [6, 499.767, 335.425, 0.931445, 1.0], [7, 476.411, 369.167, 0.927785, 1.0], [8, 439.602, 404.307, 0.852064, 1.0], [9, 417.665, 404.355, 0.817523, 1.0], [10, 417.52, 464.623, 0.892121, 1.0], [11, 407.347, 521.832, 0.798656, 1.0], [12, 457.253, 402.904, 0.758769, 1.0], [13, 461.641, 464.599, 0.851777, 1.0], [14, 464.671, 521.903, 0.834456, 1.0], [15, 432.305, 273.609, 0.335913, 1.0], [16, 444.003, 273.632, 0.320038, 1.0], [17, 420.501, 275.181, 0.594484, 1.0], [18, 452.839, 276.614, 0.380056, 1.0], [19, 470.438, 536.556, 0.359639, 1.0], [20, 477.802, 536.545, 0.378776, 1.0], [21, 463.098, 524.808, 0.678051, 1.0], [22, 405.888, 536.557, 0.381495, 1.0], [23, 398.491, 536.544, 0.40306, 1.0], [24, 408.807, 523.377, 0.59412, 1.0]]
[[0, 439.624, 278.064, 0.314653, 1.0], [1, 435.232, 313.301, 0.856624, 1.0], [2, 405.787, 313.327, 0.849442, 1.0], [3, 370.587, 345.637, 0.953791, 1.0], [4, 392.641, 377.913, 0.901278, 1.0], [5, 464.58, 311.904, 0.887022, 1.0], [6, 499.767, 335.427, 0.931033, 1.0], [7, 476.411, 369.166, 0.928394, 1.0], [8, 439.598, 404.303, 0.851508, 1.0], [9, 417.661, 404.352, 0.819359, 1.0], [10, 417.519, 464.621, 0.891612, 1.0], [11, 407.348, 521.832, 0.798448, 1.0], [12, 457.246, 402.899, 0.759382, 1.0], [13, 461.642, 464.596, 0.852198, 1.0], [14, 464.671, 521.903, 0.834177, 1.0], [15, 432.296, 273.61, 0.332748, 1.0], [16, 442.605, 273.627, 0.316617, 1.0], [17, 420.5, 275.182, 0.591004, 1.0], [18, 452.832, 276.611, 0.383487, 1.0], [19, 470.438, 536.557, 0.359336, 1.0], [20, 477.803, 536.545, 0.37851, 1.0], [21, 463.098, 524.808, 0.677176, 1.0], [22, 405.889, 536.557, 0.38135, 1.0], [23, 398.493, 536.544, 0.402992, 1.0], [24, 408.806, 523.377, 0.593931, 1.0]]
[[0, 439.59, 278.056, 0.328343, 1.0], [1, 435.223, 313.301, 0.856268, 1.0], [2, 405.787, 313.33, 0.850257, 1.0], [3, 370.586, 345.636, 0.953326, 1.0], [4, 392.64, 377.911, 0.900725, 1.0], [5, 464.57, 311.904, 0.886875, 1.0], [6, 499.766, 335.424, 0.933107, 1.0], [7, 476.411, 369.168, 0.929121, 1.0], [8, 439.598, 402.924, 0.850165, 1.0], [9, 417.661, 404.344, 0.81766, 1.0], [10, 417.519, 464.619, 0.892956, 1.0], [11, 407.347, 521.832, 0.797977, 1.0], [12, 457.244, 402.888, 0.757783, 1.0], [13, 461.642, 464.592, 0.852298, 1.0], [14, 464.67, 521.904, 0.834179, 1.0], [15, 432.264, 273.607, 0.34638, 1.0], [16, 442.573, 273.629, 0.335763, 1.0], [17, 419.101, 276.542, 0.5809, 1.0], [18, 452.813, 276.616, 0.410861, 1.0], [19, 469.004, 536.556, 0.360054, 1.0], [20, 477.798, 536.545, 0.379384, 1.0], [21, 463.1, 524.809, 0.676895, 1.0], [22, 405.888, 536.557, 0.381334, 1.0], [23, 398.492, 536.544, 0.402653, 1.0], [24, 408.806, 523.378, 0.593261, 1.0]]
[[0, 439.62, 278.073, 0.311015, 1.0], [1, 435.222, 313.298, 0.856344, 1.0], [2, 405.788, 313.328, 0.850472, 1.0], [3, 370.587, 345.636, 0.953517, 1.0], [4, 392.641, 377.912, 0.90104, 1.0], [5, 464.572, 311.901, 0.886718, 1.0], [6, 499.763, 335.424, 0.931525, 1.0], [7, 476.412, 369.165, 0.928969, 1.0], [8, 439.596, 404.3, 0.850179, 1.0], [9, 417.659, 404.348, 0.818936, 1.0], [10, 417.518, 464.62, 0.893923, 1.0], [11, 407.347, 521.827, 0.798296, 1.0], [12, 457.243, 402.895, 0.758078, 1.0], [13, 461.641, 464.596, 0.852195, 1.0], [14, 464.673, 523.25, 0.834051, 1.0], [15, 432.292, 273.618, 0.327966, 1.0], [16, 442.601, 273.64, 0.312705, 1.0], [17, 419.109, 276.543, 0.585822, 1.0], [18, 452.821, 276.627, 0.379232, 1.0], [19, 469.001, 536.556, 0.362118, 1.0], [20, 477.795, 536.545, 0.381541, 1.0], [21, 463.102, 524.809, 0.676867, 1.0], [22, 405.89, 536.556, 0.382962, 1.0], [23, 398.494, 536.543, 0.40394, 1.0], [24, 408.807, 523.372, 0.595832, 1.0]]
[[0, 439.596, 278.047, 0.348435, 1.0], [1, 435.228, 313.304, 0.856149, 1.0], [2, 405.785, 313.332, 0.849501, 1.0], [3, 370.589, 345.636, 0.952524, 1.0], [4, 392.639, 377.908, 0.900266, 1.0], [5, 464.576, 311.91, 0.885435, 1.0], [6, 499.765, 335.425, 0.93442, 1.0], [7, 476.419, 369.162, 0.92808, 1.0], [8, 439.599, 404.301, 0.851435, 1.0], [9, 417.662, 404.349, 0.818122, 1.0], [10, 417.519, 464.619, 0.893223, 1.0], [11, 407.347, 521.833, 0.797971, 1.0], [12, 457.247, 402.897, 0.758793, 1.0], [13, 461.643, 464.593, 0.853465, 1.0], [14, 466.02, 523.255, 0.831502, 1.0], [15, 432.275, 272.205, 0.364663, 1.0], [16, 442.583, 273.624, 0.354161, 1.0], [17, 419.104, 275.175, 0.591027, 1.0], [18, 452.823, 276.617, 0.421397, 1.0], [19, 470.447, 536.558, 0.354024, 1.0], [20, 477.814, 536.546, 0.37261, 1.0], [21, 463.098, 524.815, 0.671744, 1.0], [22, 405.888, 536.557, 0.381005, 1.0], [23, 398.491, 536.544, 0.4026, 1.0], [24, 408.806, 523.379, 0.592996, 1.0]]
