[[0, -0.003198805, 0.03721869, 1.926644, 1], [1, -0.006058359, 0.3212547, 1.819411, 1], [2, -0.005760115, 0.593093, 1.699655, 1], [3, -0.02882711, 0.6975586, 1.643897, 1], [4, -0.1631338, 0.4982294, 1.708228, 1], [5, -0.2196939, 0.2390958, 1.732189, 1], [6, -0.2742304, -0.005181853, 1.620501, 1], [7, -0.2770967, -0.03026837, 1.559647, 1], [8, 0.1447265, 0.5384843, 1.699522, 1], [9, 0.1798694, 0.289741, 1.742056, 1], [10, 0.1847412, 0.06358257, 1.676303, 1], [11, 0.1886634, 0.01765614, 1.627404, 1], [12, -0.07663741, 0.03488996, 1.887461, 1], [13, -0.07336413, -0.3541603, 2.002182, 1], [14, -0.09213426, -0.7004295, 2.10959, 1], [15, -0.1771242, -0.7373214, 2.02672, 1], [16, 0.07047411, 0.03807287, 1.890671, 1], [17, 0.07464416, -0.3630429, 1.989252, 1], [18, 0.07746436, -0.7064894, 2.060556, 1], [19, 0.1154766, -0.7478917, 1.978512, 1], [20, -0.006004682, 0.5269049, 1.731437, 1], [21, -0.2703543, -0.09256362, 1.477436, 1], [22, -0.1761127, -0.03755145, 1.496387, 1], [23, 0.1640498, -0.04168821, 1.549771, 1], [24, 0.1543042, 0.01066963, 1.620448, 1]]
[[0, 0.003565547, 0.02412419, 1.899612, 1], [1, 0.01279919, 0.3162212, 1.823295, 1], [2, 0.02327736, 0.5968999, 1.73471, 1], [3, 0.01420116, 0.7098399, 1.697569, 1], [4, -0.1326336, 0.4931838, 1.715078, 1], [5, -0.2203434, 0.2339504, 1.736534, 1], [6, -0.293568, 0.004550232, 1.621955, 1], [7, -0.2977682, -0.01901045, 1.570336, 1], [8, 0.1747674, 0.5311515, 1.733222, 1], [9, 0.1777306, 0.2727984, 1.764647, 1], [10, 0.1714287, 0.0705658, 1.671405, 1], [11, 0.1697957, 0.01473183, 1.617099, 1], [12, -0.06999964, 0.03013141, 1.858852, 1], [13, -0.1099097, -0.3402606, 1.850133, 1], [14, -0.1313767, -0.6429169, 2.047727, 1], [15, -0.1900995, -0.7187687, 1.982822, 1], [16, 0.07726725, 0.01731571, 1.865545, 1], [17, 0.08284732, -0.3702706, 1.972188, 1], [18, 0.08112788, -0.6990403, 2.068461, 1], [19, 0.1003401, -0.7456701, 1.980843, 1], [20, 0.02036293, 0.5284248, 1.758979, 1], [21, -0.3087276, -0.1034622, 1.477163, 1], [22, -0.1914073, -0.02962682, 1.491999, 1], [23, 0.1584886, -0.04550248, 1.54188, 1], [24, 0.1268295, -0.03961264, 1.5235, 1]]
[[0, 0.005041799, 0.02446638, 1.899656, 1], [1, 0.01377224, 0.3164684, 1.823365, 1], [2, 0.02353576, 0.5968987, 1.734737, 1], [3, 0.0141871, 0.7098417, 1.697568, 1], [4, -0.131795, 0.4930526, 1.716957, 1], [5, -0.2196628, 0.2341096, 1.736976, 1], [6, -0.29304, 0.004988599, 1.625485, 1], [7, -0.297284, -0.01689613, 1.576875, 1], [8, 0.1749868, 0.5310073, 1.732854, 1], [9, 0.1785189, 0.2724158, 1.764046, 1], [10, 0.1723102, 0.07043431, 1.670201, 1], [11, 0.1718215, 0.01419577, 1.615759, 1], [12, -0.06913731, 0.03065627, 1.859088, 1], [13, -0.1022764, -0.3407826, 1.853874, 1], [14, -0.1158907, -0.6455298, 2.049183, 1], [15, -0.1694121, -0.7208717, 1.987615, 1], [16, 0.07949999, 0.01733789, 1.865277, 1], [17, 0.08377301, -0.3722694, 1.972667, 1], [18, 0.08322413, -0.7004627, 2.067376, 1], [19, 0.1007022, -0.7470892, 1.979166, 1], [20, 0.02082199, 0.5284859, 1.759021, 1], [21, -0.2986541, -0.09452572, 1.474841, 1], [22, -0.2304476, -0.03734608, 1.524333, 1], [23, 0.1591519, -0.04330678, 1.543483, 1], [24, 0.1353515, 0.0006015991, 1.592765, 1]]
[[0, 0.006561335, 0.02545111, 1.900026, 1], [1, 0.01478553, 0.3168799, 1.823705, 1], [2, 0.02391761, 0.596801, 1.734956, 1], [3, 0.01412715, 0.7097524, 1.697591, 1], [4, -0.1323154, 0.4931929, 1.716727, 1], [5, -0.2184029, 0.2346391, 1.737868, 1], [6, -0.2925278, 0.005010277, 1.626493, 1], [7, -0.2959477, -0.01722346, 1.570497, 1], [8, 0.1752136, 0.5310619, 1.732546, 1], [9, 0.1795161, 0.2725684, 1.763338, 1], [10, 0.172976, 0.07011677, 1.669416, 1], [11, 0.1742905, 0.01495728, 1.621646, 1], [12, -0.06778296, 0.03168664, 1.859908, 1], [13, -0.08882683, -0.3389557, 1.857439, 1], [14, -0.08503977, -0.6443862, 2.052276, 1], [15, -0.1556625, -0.7129985, 1.992332, 1], [16, 0.08106686, 0.01825765, 1.865216, 1], [17, 0.08510376, -0.3717668, 1.972317, 1], [18, 0.08124589, -0.7010512, 2.068756, 1], [19, 0.1005889, -0.7472247, 1.979288, 1], [20, 0.02137859, 0.5284981, 1.759277, 1], [21, -0.3007111, -0.09535734, 1.472667, 1], [22, -0.1918387, -0.03004586, 1.496, 1], [23, 0.175943, -0.05806264, 1.582171, 1], [24, 0.138543, -0.0001825988, 1.6218, 1]]
[[0, 0.01018659, 0.02624843, 1.900797, 1], [1, 0.01691366, 0.3172346, 1.824344, 1], [2, 0.02463769, 0.5966795, 1.735348, 1], [3, 0.01410385, 0.7097323, 1.697638, 1], [4, -0.132477, 0.4932573, 1.716638, 1], [5, -0.2171193, 0.2353747, 1.738065, 1], [6, -0.2917123, 0.005301748, 1.624716, 1], [7, -0.2961991, -0.01307504, 1.580692, 1], [8, 0.1761749, 0.5307606, 1.731815, 1], [9, 0.1808822, 0.2729903, 1.762463, 1], [10, 0.1734566, 0.06992099, 1.668976, 1], [11, 0.1736773, 0.01345026, 1.613374, 1], [12, -0.06433562, 0.03254238, 1.861397, 1], [13, -0.08528802, -0.3382447, 1.857898, 1], [14, -0.06925521, -0.647152, 2.04715, 1], [15, -0.1422283, -0.7161961, 1.996636, 1], [16, 0.08463928, 0.01896163, 1.865292, 1], [17, 0.08872454, -0.3738458, 1.97265, 1], [18, 0.08075228, -0.7011626, 2.068653, 1], [19, 0.1019676, -0.7473665, 1.979829, 1], [20, 0.02245313, 0.5284874, 1.759745, 1], [21, -0.2961145, -0.08540352, 1.475479, 1], [22, -0.2791159, -0.02480538, 1.5024, 1], [23, 0.1589835, -0.04259754, 1.536899, 1], [24, 0.1359146, -0.007382508, 1.581154, 1]]
[[0, 0.01372681, 0.02753877, 1.903541, 1], [1, 0.01937881, 0.3179359, 1.826037, 1], [2, 0.02578694, 0.5967043, 1.736112, 1], [3, 0.01405362, 0.7096887, 1.697868, 1], [4, -0.1325622, 0.4933996, 1.716673, 1], [5, -0.2158095, 0.2359456, 1.738568, 1], [6, -0.2913395, 0.00570075, 1.624198, 1], [7, -0.2946663, -0.01008191, 1.57798, 1], [8, 0.1763935, 0.5306929, 1.731625, 1], [9, 0.1823371, 0.2731574, 1.761556, 1], [10, 0.1744556, 0.07068946, 1.668977, 1], [11, 0.1742099, 0.01388825, 1.612808, 1], [12, -0.06082178, 0.03428324, 1.865319, 1], [13, -0.08165988, -0.3370932, 1.85668, 1], [14, -0.05787666, -0.6476188, 2.042804, 1], [15, -0.03622437, -0.7270508, 1.987305, 1], [16, 0.08797108, 0.01981718, 1.867038, 1], [17, 0.08961461, -0.3746861, 1.971069, 1], [18, 0.08545183, -0.7030929, 2.067079, 1], [19, 0.1046333, -0.7493168, 1.979134, 1], [20, 0.02398079, 0.5286864, 1.760731, 1], [21, -0.3034871, -0.08708917, 1.476382, 1], [22, -0.3060997, 0.0143394, 1.542731, 1], [23, 0.1654825, -0.04252598, 1.537244, 1], [24, 0.1413967, 0.004983007, 1.606625, 1]]
[[0, 0.016884, 0.02812545, 1.907027, 1], [1, 0.02173262, 0.3182803, 1.828407, 1], [2, 0.02708721, 0.5966268, 1.73741, 1], [3, 0.01390164, 0.7094256, 1.698542, 1], [4, -0.1293948, 0.4928969, 1.724754, 1], [5, -0.2130246, 0.2358429, 1.740759, 1], [6, -0.2867671, 0.004813681, 1.614971, 1], [7, -0.2923169, -0.02750541, 1.55766, 1], [8, 0.1766438, 0.5306487, 1.731446, 1], [9, 0.1838855, 0.2731097, 1.760612, 1], [10, 0.175337, 0.07060549, 1.668175, 1], [11, 0.1754526, 0.01486346, 1.614679, 1], [12, -0.0582577, 0.0346692, 1.869434, 1], [13, -0.07893344, -0.3372601, 1.8548, 1], [14, -0.05114101, -0.6500295, 2.036973, 1], [15, -0.03631108, -0.7264342, 1.986226, 1], [16, 0.09153425, 0.0205496, 1.869875, 1], [17, 0.09064279, -0.3746669, 1.969973, 1], [18, 0.08592032, -0.7043709, 2.066517, 1], [19, 0.1057108, -0.7490615, 1.97711, 1], [20, 0.02559665, 0.5287376, 1.762296, 1], [21, -0.2956349, -0.1082981, 1.467557, 1], [22, -0.3185119, -0.01748674, 1.53375, 1], [23, 0.1577893, -0.04243005, 1.5328, 1], [24, 0.1361821, -0.009339103, 1.579636, 1]]
[[0, 0.01988943, 0.0297085, 1.910556, 1], [1, 0.02413282, 0.3193521, 1.83063, 1], [2, 0.02860832, 0.5970486, 1.738473, 1], [3, 0.01388966, 0.7094988, 1.699235, 1], [4, -0.1298058, 0.4934873, 1.72404, 1], [5, -0.2108199, 0.2353066, 1.741907, 1], [6, -0.2827552, 0.00986931, 1.618583, 1], [7, -0.2891727, -0.01940309, 1.567265, 1], [8, 0.1768822, 0.5305901, 1.731285, 1], [9, 0.1849206, 0.2725931, 1.759958, 1], [10, 0.1764666, 0.0703377, 1.666916, 1], [11, 0.1782304, 0.01291135, 1.611471, 1], [12, -0.0554821, 0.03590841, 1.873666, 1], [13, -0.04866044, -0.3543453, 1.876801, 1], [14, -0.04618344, -0.6728521, 2.051295, 1], [15, -0.0332234, -0.7329652, 1.979474, 1], [16, 0.09459104, 0.02237266, 1.872695, 1], [17, 0.09134875, -0.3743789, 1.968995, 1], [18, 0.08743276, -0.7057702, 2.065026, 1], [19, 0.1068273, -0.7501828, 1.974949, 1], [20, 0.02739663, 0.5293481, 1.763637, 1], [21, -0.3000569, -0.1007284, 1.470545, 1], [22, -0.2941462, -0.1003245, 1.5132, 1], [23, 0.1617346, -0.04225788, 1.536237, 1], [24, 0.1399072, -0.002144909, 1.590652, 1]]
[[0, 0.02151434, 0.03064291, 1.913259, 1], [1, 0.02675061, 0.3205496, 1.833133, 1], [2, 0.03207639, 0.5982725, 1.740592, 1], [3, 0.01396285, 0.7097355, 1.700422, 1], [4, -0.1264297, 0.4953505, 1.730047, 1], [5, -0.2100965, 0.2358478, 1.742325, 1], [6, -0.2832034, 0.008412998, 1.61719, 1], [7, -0.2890383, -0.02001357, 1.56765, 1], [8, 0.1783098, 0.5305105, 1.731036, 1], [9, 0.1868438, 0.2740131, 1.759639, 1], [10, 0.1773297, 0.07155909, 1.66716, 1], [11, 0.1783259, 0.01211829, 1.611911, 1], [12, -0.05412184, 0.0369459, 1.877211, 1], [13, -0.04686112, -0.3552741, 1.878937, 1], [14, -0.03936412, -0.6755272, 2.050381, 1], [15, -0.04983947, -0.7311497, 1.970779, 1], [16, 0.096348, 0.02317886, 1.874643, 1], [17, 0.09570552, -0.372138, 1.970425, 1], [18, 0.08763947, -0.7053244, 2.064681, 1], [19, 0.1070979, -0.7503345, 1.974753, 1], [20, 0.03072252, 0.5306241, 1.765884, 1], [21, -0.2997688, -0.1008644, 1.470479, 1], [22, -0.1799929, -0.02853017, 1.487667, 1], [23, 0.1644197, -0.04352051, 1.531123, 1], [24, 0.1429546, -2.473337e-05, 1.587516, 1]]
[[0, 0.02383237, 0.03206187, 1.915945, 1], [1, 0.02912656, 0.3213956, 1.835176, 1], [2, 0.03430769, 0.5985003, 1.742012, 1], [3, 0.01421669, 0.709994, 1.701874, 1], [4, -0.1242024, 0.4963956, 1.73443, 1], [5, -0.2086859, 0.2355196, 1.742772, 1], [6, -0.2796615, 0.01844475, 1.624853, 1], [7, -0.2865019, -0.008307015, 1.577534, 1], [8, 0.1798377, 0.5307011, 1.730989, 1], [9, 0.188731, 0.2746885, 1.759212, 1], [10, 0.1783377, 0.07243675, 1.666332, 1], [11, 0.1789507, 0.01303836, 1.613462, 1], [12, -0.05203203, 0.03818703, 1.880872, 1], [13, -0.06037045, -0.3370115, 1.859353, 1], [14, -0.04165825, -0.6537601, 2.036187, 1], [15, -0.1172733, -0.7144634, 1.967342, 1], [16, 0.09881614, 0.0247181, 1.876453, 1], [17, 0.09826267, -0.3709168, 1.971166, 1], [18, 0.08818343, -0.7047241, 2.063985, 1], [19, 0.1073795, -0.7508011, 1.974096, 1], [20, 0.03301959, 0.5310193, 1.767453, 1], [21, -0.2909154, -0.08275875, 1.486839, 1], [22, -0.2240489, -0.04505653, 1.48225, 1], [23, 0.164736, -0.04370132, 1.538078, 1], [24, 0.1446824, 0.01012392, 1.614778, 1]]
[[0, 0.02544613, 0.03295395, 1.918604, 1], [1, 0.03104388, 0.3220483, 1.8376, 1], [2, 0.03638237, 0.598799, 1.744125, 1], [3, 0.01497908, 0.7103168, 1.703456, 1], [4, -0.121828, 0.4961235, 1.737269, 1], [5, -0.2055705, 0.2377139, 1.744203, 1], [6, -0.2811448, 0.007633773, 1.616456, 1], [7, -0.2774052, -0.007038014, 1.575871, 1], [8, 0.1819907, 0.5307814, 1.731344, 1], [9, 0.1901429, 0.2751473, 1.759255, 1], [10, 0.1792522, 0.07279465, 1.666671, 1], [11, 0.1796662, 0.01465353, 1.615601, 1], [12, -0.05077575, 0.03904941, 1.883937, 1], [13, -0.06012033, -0.3361241, 1.859089, 1], [14, -0.04204754, -0.6535996, 2.034809, 1], [15, -0.105035, -0.7214802, 1.964844, 1], [16, 0.1006827, 0.02559135, 1.878626, 1], [17, 0.1003451, -0.3700458, 1.972348, 1], [18, 0.08858573, -0.7045214, 2.063774, 1], [19, 0.1074099, -0.751235, 1.973735, 1], [20, 0.03507913, 0.5314255, 1.769647, 1], [21, -0.218817, -0.04726943, 1.490108, 1], [22, -0.1828451, -0.04744105, 1.489, 1], [23, 0.1662786, -0.04376961, 1.534076, 1], [24, 0.1441547, 0.002549252, 1.590857, 1]]
[[0, 0.02758005, 0.03302274, 1.920482, 1], [1, 0.03283473, 0.3221112, 1.839059, 1], [2, 0.03778128, 0.5987878, 1.745168, 1], [3, 0.01573307, 0.7106668, 1.704472, 1], [4, -0.1198573, 0.496128, 1.739009, 1], [5, -0.2034218, 0.2387744, 1.744788, 1], [6, -0.2807699, 0.00668567, 1.615705, 1], [7, -0.2864995, -0.02370334, 1.559375, 1], [8, 0.1839789, 0.5306438, 1.731616, 1], [9, 0.1915433, 0.2751045, 1.758963, 1], [10, 0.179733, 0.07268537, 1.666654, 1], [11, 0.1788498, 0.01570236, 1.614787, 1], [12, -0.04878267, 0.03921482, 1.885903, 1], [13, -0.05975373, -0.335491, 1.858613, 1], [14, -0.0452303, -0.6545138, 2.032075, 1], [15, -0.06770033, -0.7271819, 1.961442, 1], [16, 0.1028466, 0.02555742, 1.880325, 1], [17, 0.1015759, -0.3698323, 1.973033, 1], [18, 0.0868399, -0.7038103, 2.065025, 1], [19, 0.106667, -0.7507774, 1.974877, 1], [20, 0.03658493, 0.5314436, 1.770791, 1], [21, -0.2833041, -0.1006552, 1.464406, 1], [22, -0.1809779, -0.02868228, 1.4956, 1], [23, 0.1584831, -0.04125653, 1.532081, 1], [24, 0.1434528, 0.005014185, 1.600455, 1]]
[[0, 0.02939237, 0.03297215, 1.922701, 1], [1, 0.03436509, 0.322165, 1.840908, 1], [2, 0.038993, 0.5988697, 1.746626, 1], [3, 0.01692265, 0.7108087, 1.705849, 1], [4, -0.1178228, 0.4956153, 1.741505, 1], [5, -0.2026119, 0.2390247, 1.745063, 1], [6, -0.2811489, 0.006114602, 1.614007, 1], [7, -0.2862243, -0.02962802, 1.559538, 1], [8, 0.1852704, 0.5303883, 1.731956, 1], [9, 0.1922962, 0.2750154, 1.759147, 1], [10, 0.1810728, 0.07226892, 1.667562, 1], [11, 0.180913, 0.01421026, 1.615058, 1], [12, -0.04706542, 0.03946254, 1.888713, 1], [13, -0.05979805, -0.3345522, 1.85761, 1], [14, -0.04588684, -0.6534148, 2.031396, 1], [15, -0.05358785, -0.7286791, 1.959605, 1], [16, 0.1046957, 0.02524711, 1.881999, 1], [17, 0.1024318, -0.369147, 1.973402, 1], [18, 0.08602934, -0.7030679, 2.066211, 1], [19, 0.106566, -0.7506295, 1.975183, 1], [20, 0.03788342, 0.5315301, 1.772347, 1], [21, -0.2838309, -0.1080872, 1.462066, 1], [22, -0.1782475, -0.02857564, 1.49, 1], [23, 0.1567846, -0.04137222, 1.530315, 1], [24, 0.1341865, -0.03864434, 1.513, 1]]
[[0, 0.03041613, 0.03306382, 1.924455, 1], [1, 0.03557684, 0.3222636, 1.84263, 1], [2, 0.0403464, 0.5989354, 1.748275, 1], [3, 0.01844598, 0.7107114, 1.707502, 1], [4, -0.1171488, 0.4959645, 1.742625, 1], [5, -0.201575, 0.2391728, 1.746019, 1], [6, -0.2805336, 0.006027014, 1.613613, 1], [7, -0.2850021, -0.02444335, 1.559554, 1], [8, 0.1852787, 0.5303727, 1.731992, 1], [9, 0.1934873, 0.2746033, 1.759198, 1], [10, 0.1818871, 0.07211618, 1.667034, 1], [11, 0.1824535, 0.0143325, 1.614583, 1], [12, -0.04633199, 0.03970972, 1.890687, 1], [13, -0.05936524, -0.3345519, 1.8575, 1], [14, -0.04755183, -0.6555676, 2.0278, 1], [15, -0.0554785, -0.7295891, 1.958631, 1], [16, 0.105977, 0.02517757, 1.883513, 1], [17, 0.103449, -0.370286, 1.975722, 1], [18, 0.08467201, -0.704693, 2.067921, 1], [19, 0.1064056, -0.7504182, 1.976007, 1], [20, 0.03921041, 0.5316122, 1.774017, 1], [21, -0.2821873, -0.1019595, 1.46086, 1], [22, -0.1779865, -0.02853248, 1.48775, 1], [23, 0.164569, -0.04383926, 1.536412, 1], [24, 0.14434, 0.0003298987, 1.588857, 1]]
[[0, 0.03192085, 0.03303618, 1.925637, 1], [1, 0.03712632, 0.3223404, 1.843748, 1], [2, 0.04189833, 0.5990822, 1.749308, 1], [3, 0.01999335, 0.7104452, 1.708613, 1], [4, -0.1164079, 0.4958366, 1.743129, 1], [5, -0.2004664, 0.239723, 1.746307, 1], [6, -0.2802708, 0.006161521, 1.61336, 1], [7, -0.2843547, -0.02237098, 1.564039, 1], [8, 0.1852995, 0.5303522, 1.732011, 1], [9, 0.1945358, 0.274279, 1.759094, 1], [10, 0.1827816, 0.07195212, 1.666567, 1], [11, 0.1819911, 0.01629793, 1.615189, 1], [12, -0.04483958, 0.03941419, 1.892029, 1], [13, -0.05900037, -0.3348665, 1.857489, 1], [14, -0.04748211, -0.6559069, 2.027759, 1], [15, -0.08067445, -0.7323238, 1.953977, 1], [16, 0.1074478, 0.02539393, 1.88451, 1], [17, 0.1042454, -0.3711436, 1.976918, 1], [18, 0.08441387, -0.7039135, 2.068152, 1], [19, 0.1060866, -0.7500706, 1.976268, 1], [20, 0.04076989, 0.5317482, 1.775073, 1], [21, -0.2864773, -0.1039091, 1.463827, 1], [22, -0.1788112, -0.0295385, 1.487959, 1], [23, 0.1577197, -0.0405905, 1.527394, 1], [24, 0.1479871, 0.009505543, 1.6141, 1]]
[[0, 0.03300059, 0.03317619, 1.92728, 1], [1, 0.03847551, 0.3223287, 1.845066, 1], [2, 0.04354604, 0.5989063, 1.750357, 1], [3, 0.02224007, 0.7105297, 1.710258, 1], [4, -0.1138092, 0.4959028, 1.745066, 1], [5, -0.1997523, 0.2401259, 1.746638, 1], [6, -0.2797797, 0.004491832, 1.610752, 1], [7, -0.285562, -0.03109383, 1.552118, 1], [8, 0.1893137, 0.5299678, 1.73364, 1], [9, 0.195191, 0.2740719, 1.759511, 1], [10, 0.1835589, 0.07180065, 1.666839, 1], [11, 0.1813009, 0.01330546, 1.613676, 1], [12, -0.0440452, 0.03962953, 1.893425, 1], [13, -0.05200446, -0.3431876, 1.865479, 1], [14, -0.04612449, -0.6674979, 2.030163, 1], [15, -0.07818674, -0.7333143, 1.955457, 1], [16, 0.1087912, 0.02543122, 1.886356, 1], [17, 0.1053904, -0.3718227, 1.978962, 1], [18, 0.08437266, -0.7043152, 2.067922, 1], [19, 0.1058291, -0.7499131, 1.976699, 1], [20, 0.04234087, 0.5316184, 1.776186, 1], [21, -0.2821762, -0.1061397, 1.458948, 1], [22, -0.1772324, -0.02841261, 1.4815, 1], [23, 0.1649465, -0.04243439, 1.528887, 1], [24, 0.1441285, -0.00358588, 1.583857, 1]]
[[0, 0.03413557, 0.03312434, 1.92814, 1], [1, 0.03995466, 0.3223821, 1.846045, 1], [2, 0.04535647, 0.5990637, 1.751428, 1], [3, 0.02418073, 0.7109706, 1.711517, 1], [4, -0.1121711, 0.4963231, 1.745782, 1], [5, -0.1992032, 0.2407821, 1.746794, 1], [6, -0.2797833, 0.003734932, 1.608713, 1], [7, -0.2847559, -0.03583715, 1.547102, 1], [8, 0.1920303, 0.52974, 1.73483, 1], [9, 0.1959198, 0.2738871, 1.759882, 1], [10, 0.1843445, 0.07140544, 1.667716, 1], [11, 0.1824113, 0.01545123, 1.615752, 1], [12, -0.04306145, 0.03963688, 1.894189, 1], [13, -0.0520501, -0.3427949, 1.864646, 1], [14, -0.04739634, -0.6684944, 2.026883, 1], [15, -0.07716109, -0.7347747, 1.953598, 1], [16, 0.1100239, 0.02531724, 1.887278, 1], [17, 0.1058062, -0.3737053, 1.983286, 1], [18, 0.0844483, -0.7042614, 2.068211, 1], [19, 0.1057615, -0.7503186, 1.976387, 1], [20, 0.04407447, 0.5317522, 1.777235, 1], [21, -0.2846302, -0.1093694, 1.460959, 1], [22, -0.1789326, -0.0299582, 1.485921, 1], [23, 0.1628896, -0.04130227, 1.529537, 1], [24, 0.1469686, 0.006644466, 1.597576, 1]]
[[0, 0.03605071, 0.03284895, 1.928857, 1], [1, 0.04159444, 0.3222805, 1.846494, 1], [2, 0.04672, 0.5990873, 1.751635, 1], [3, 0.02588354, 0.7113764, 1.711828, 1], [4, -0.109964, 0.4960745, 1.746019, 1], [5, -0.1989445, 0.2411955, 1.746357, 1], [6, -0.2795465, 0.003820039, 1.609091, 1], [7, -0.2834356, -0.03159663, 1.552882, 1], [8, 0.1935858, 0.5295231, 1.735327, 1], [9, 0.1963113, 0.273615, 1.760036, 1], [10, 0.1849063, 0.07137428, 1.66727, 1], [11, 0.180996, 0.01299984, 1.611857, 1], [12, -0.04120797, 0.03937311, 1.894759, 1], [13, -0.05178576, -0.342565, 1.864612, 1], [14, -0.05063971, -0.6697403, 2.024208, 1], [15, -0.07562656, -0.7356048, 1.951405, 1], [16, 0.1119207, 0.02504317, 1.888124, 1], [17, 0.1060925, -0.3736582, 1.983664, 1], [18, 0.08475826, -0.7039698, 2.067319, 1], [19, 0.1059491, -0.7506979, 1.974848, 1], [20, 0.04550857, 0.5317503, 1.777499, 1], [21, -0.2857296, -0.1108475, 1.460394, 1], [22, -0.178737, -0.03336548, 1.48699, 1], [23, 0.1653748, -0.04470568, 1.536601, 1], [24, 0.1451032, 0.0007912484, 1.591677, 1]]
[[0, 0.03727397, 0.03260858, 1.929613, 1], [1, 0.04273724, 0.3221774, 1.847189, 1], [2, 0.04774705, 0.5991012, 1.752247, 1], [3, 0.02763987, 0.7116123, 1.712463, 1], [4, -0.108273, 0.4958563, 1.746184, 1], [5, -0.1984764, 0.241827, 1.746297, 1], [6, -0.2785949, 0.003286439, 1.608016, 1], [7, -0.2856723, -0.03790361, 1.545594, 1], [8, 0.1950764, 0.5292554, 1.735905, 1], [9, 0.1967796, 0.2734377, 1.760552, 1], [10, 0.1850388, 0.07145573, 1.667213, 1], [11, 0.1812344, 0.01457262, 1.614786, 1], [12, -0.03994218, 0.0390702, 1.895336, 1], [13, -0.05172524, -0.3424992, 1.864637, 1], [14, -0.06823091, -0.6734129, 2.016332, 1], [15, -0.07136538, -0.7373555, 1.949807, 1], [16, 0.1130653, 0.02487527, 1.889057, 1], [17, 0.1066784, -0.3734922, 1.984423, 1], [18, 0.08563241, -0.7038611, 2.067112, 1], [19, 0.1077056, -0.7515393, 1.975389, 1], [20, 0.04656892, 0.531738, 1.778133, 1], [21, -0.2809933, -0.1109844, 1.460017, 1], [22, -0.1808567, -0.03049619, 1.484995, 1], [23, 0.1663824, -0.04032826, 1.530337, 1], [24, 0.1381849, -0.03861177, 1.511667, 1]]
[[0, 0.03752954, 0.03247127, 1.929799, 1], [1, 0.04331318, 0.3219114, 1.847466, 1], [2, 0.04874165, 0.5986645, 1.75261, 1], [3, 0.02943388, 0.7114633, 1.712983, 1], [4, -0.1069834, 0.4958617, 1.746145, 1], [5, -0.1974756, 0.242201, 1.746238, 1], [6, -0.2800508, 0.003221945, 1.611403, 1], [7, -0.2854643, -0.02879473, 1.555121, 1], [8, 0.1964957, 0.5291198, 1.736737, 1], [9, 0.1973859, 0.2730345, 1.760779, 1], [10, 0.185077, 0.07119945, 1.667171, 1], [11, 0.1807656, 0.01511567, 1.616402, 1], [12, -0.03978816, 0.03899723, 1.895391, 1], [13, -0.05110576, -0.3437421, 1.865423, 1], [14, -0.05360384, -0.6725635, 2.021909, 1], [15, -0.06752291, -0.7390825, 1.948471, 1], [16, 0.1134378, 0.02465713, 1.889431, 1], [17, 0.1068371, -0.3733567, 1.984635, 1], [18, 0.08537628, -0.703468, 2.068049, 1], [19, 0.107694, -0.7516165, 1.975357, 1], [20, 0.04745233, 0.5313482, 1.778475, 1], [21, -0.2800241, -0.1042807, 1.456606, 1], [22, -0.1794133, -0.03042143, 1.487178, 1], [23, 0.159114, -0.04079212, 1.534965, 1], [24, 0.1461658, 0.01251091, 1.611526, 1]]
[[0, 0.03771489, 0.03242957, 1.929883, 1], [1, 0.04402459, 0.3218134, 1.847613, 1], [2, 0.05024132, 0.5984969, 1.752795, 1], [3, 0.03114913, 0.711726, 1.713114, 1], [4, -0.1057933, 0.4956334, 1.746266, 1], [5, -0.197251, 0.2426364, 1.745999, 1], [6, -0.2800824, 0.002952583, 1.610513, 1], [7, -0.286287, -0.03036656, 1.550717, 1], [8, 0.1976224, 0.5292606, 1.737337, 1], [9, 0.1980418, 0.2728014, 1.761098, 1], [10, 0.1853852, 0.07092691, 1.667635, 1], [11, 0.1801472, 0.01324016, 1.612712, 1], [12, -0.03968193, 0.03899412, 1.895396, 1], [13, -0.04672143, -0.3442035, 1.871298, 1], [14, -0.05282139, -0.6750804, 2.023749, 1], [15, -0.07047185, -0.739849, 1.948415, 1], [16, 0.1137228, 0.02455576, 1.889631, 1], [17, 0.1069588, -0.3733322, 1.984796, 1], [18, 0.08541778, -0.7042086, 2.068006, 1], [19, 0.107746, -0.7515697, 1.975407, 1], [20, 0.04873725, 0.5311996, 1.778654, 1], [21, -0.2881297, -0.103059, 1.463729, 1], [22, -0.1821368, -0.03083036, 1.488347, 1], [23, 0.1594367, -0.04171942, 1.532501, 1], [24, 0.1439548, 0.002393588, 1.593, 1]]
