[['2, k, 0', [-0.1084991, -0.2236919, 1.0]], ['2, k, 1', [-0.1164681, 0.02588, 1.0]], ['2, k, 2', [-0.1257361, 0.2693191, 1.0]], ['2, k, 3', [-0.1242536, 0.3997363, 1.0]], ['2, k, 4', [-0.275065, 0.1522337, 1.0]], ['2, k, 5', [-0.3198774, -0.07524435, 1.0]], ['2, k, 6', [-0.3537983, -0.2796244, 1.0]], ['2, k, 7', [-0.3490055, -0.3397133, 1.0]], ['2, k, 8', [0.02446643, 0.1625092, 1.0]], ['2, k, 9', [0.08386911, -0.05966165, 1.0]], ['2, k, 10', [0.1478416, -0.2809708, 1.0]], ['2, k, 11', [0.1635598, -0.3315638, 1.0]], ['2, k, 12', [-0.1755646, -0.2245281, 1.0]], ['2, k, 13', [-0.1950435, -0.3309771, 1.0]], ['2, k, 14', [-0.1946718, -0.6766915, 1.0]], ['2, k, 15', [-0.2414958, -0.7410719, 1.0]], ['2, k, 16', [-0.03868145, -0.2175194, 1.0]], ['2, k, 17', [0.03467014, -0.3369999, 1.0]], ['2, k, 18', [0.04918554, -0.6741993, 1.0]], ['2, k, 19', [0.08463611, -0.7249804, 1.0]], ['2, k, 20', [-0.1232627, 0.2093881, 1.0]], ['2, k, 21', [-0.3665875, -0.4038303, 1.0]], ['2, k, 22', [-0.3830197, -0.321821, 1.0]], ['2, k, 23', [0.1879976, -0.391093, 1.0]], ['2, k, 24', [0.2052857, -0.3368629, 1.0]]]
[['2, k, 0', [-0.1025702, -0.2226199, 1.0]], ['2, k, 1', [-0.1145577, 0.02813245, 1.0]], ['2, k, 2', [-0.125351, 0.273097, 1.0]], ['2, k, 3', [-0.1187787, 0.4065253, 1.0]], ['2, k, 4', [-0.2728848, 0.1586269, 1.0]], ['2, k, 5', [-0.3169969, -0.06919111, 1.0]], ['2, k, 6', [-0.3548215, -0.2953812, 1.0]], ['2, k, 7', [-0.3480175, -0.356416, 1.0]], ['2, k, 8', [0.02406453, 0.1547764, 1.0]], ['2, k, 9', [0.08826079, -0.06880302, 1.0]], ['2, k, 10', [0.1531988, -0.2895991, 1.0]], ['2, k, 11', [0.1621308, -0.3338211, 1.0]], ['2, k, 12', [-0.1705256, -0.2238607, 1.0]], ['2, k, 13', [-0.1965913, -0.3323073, 1.0]], ['2, k, 14', [-0.1959687, -0.6729698, 1.0]], ['2, k, 15', [-0.2418236, -0.741252, 1.0]], ['2, k, 16', [-0.03221578, -0.2161278, 1.0]], ['2, k, 17', [0.03391197, -0.3374463, 1.0]], ['2, k, 18', [0.04844195, -0.6696125, 1.0]], ['2, k, 19', [0.08055551, -0.7185019, 1.0]], ['2, k, 20', [-0.1228182, 0.2126412, 1.0]], ['2, k, 21', [-0.354122, -0.3988977, 1.0]], ['2, k, 22', [-0.3823575, -0.3618549, 1.0]], ['2, k, 23', [0.1742931, -0.396883, 1.0]], ['2, k, 24', [0.1307317, -0.3361681, 1.0]]]
[['2, k, 0', [-0.1036183, -0.2229406, 1.0]], ['2, k, 1', [-0.1148927, 0.02805857, 1.0]], ['2, k, 2', [-0.1253847, 0.2731935, 1.0]], ['2, k, 3', [-0.1190203, 0.406726, 1.0]], ['2, k, 4', [-0.2729255, 0.1586906, 1.0]], ['2, k, 5', [-0.3173521, -0.06903052, 1.0]], ['2, k, 6', [-0.3537553, -0.2950493, 1.0]], ['2, k, 7', [-0.3485903, -0.354831, 1.0]], ['2, k, 8', [0.02487656, 0.1494752, 1.0]], ['2, k, 9', [0.1151973, -0.06169331, 1.0]], ['2, k, 10', [0.1903052, -0.2504987, 1.0]], ['2, k, 11', [0.1989714, -0.2961543, 1.0]], ['2, k, 12', [-0.1714847, -0.2239478, 1.0]], ['2, k, 13', [-0.1966156, -0.3325568, 1.0]], ['2, k, 14', [-0.196207, -0.6746201, 1.0]], ['2, k, 15', [-0.2451099, -0.7409229, 1.0]], ['2, k, 16', [-0.03335699, -0.2167122, 1.0]], ['2, k, 17', [0.03390928, -0.3376807, 1.0]], ['2, k, 18', [0.0454126, -0.6747015, 1.0]], ['2, k, 19', [0.07191055, -0.7042817, 1.0]], ['2, k, 20', [-0.1229207, 0.2126883, 1.0]], ['2, k, 21', [-0.3722633, -0.4098541, 1.0]], ['2, k, 22', [-0.3820975, -0.3455494, 1.0]], ['2, k, 23', [0.2180392, -0.3540696, 1.0]], ['2, k, 24', [0.1771022, -0.322207, 1.0]]]
[['2, k, 0', [-0.1037799, -0.2229972, 1.0]], ['2, k, 1', [-0.1149478, 0.02806583, 1.0]], ['2, k, 2', [-0.1252522, 0.2733712, 1.0]], ['2, k, 3', [-0.1194461, 0.4066404, 1.0]], ['2, k, 4', [-0.2729345, 0.1586955, 1.0]], ['2, k, 5', [-0.3175291, -0.06899098, 1.0]], ['2, k, 6', [-0.353199, -0.2913834, 1.0]], ['2, k, 7', [-0.3477112, -0.3516837, 1.0]], ['2, k, 8', [0.02528519, 0.1492328, 1.0]], ['2, k, 9', [0.1233562, -0.05553515, 1.0]], ['2, k, 10', [0.2060964, -0.2111441, 1.0]], ['2, k, 11', [0.2184814, -0.2570037, 1.0]], ['2, k, 12', [-0.1716637, -0.2239449, 1.0]], ['2, k, 13', [-0.1966957, -0.3327051, 1.0]], ['2, k, 14', [-0.1962494, -0.6745336, 1.0]], ['2, k, 15', [-0.2491278, -0.7377626, 1.0]], ['2, k, 16', [-0.03350866, -0.2168776, 1.0]], ['2, k, 17', [0.03414479, -0.3381934, 1.0]], ['2, k, 18', [0.05417515, -0.6812863, 1.0]], ['2, k, 19', [0.07230067, -0.7042608, 1.0]], ['2, k, 20', [-0.1228455, 0.2128109, 1.0]], ['2, k, 21', [-0.3705485, -0.4105981, 1.0]], ['2, k, 22', [-0.3813675, -0.3467378, 1.0]], ['2, k, 23', [0.2371038, -0.3105522, 1.0]], ['2, k, 24', [0.2058953, -0.2916008, 1.0]]]
[['2, k, 0', [-0.103786, -0.2231642, 1.0]], ['2, k, 1', [-0.1147784, 0.02807583, 1.0]], ['2, k, 2', [-0.1243943, 0.2740792, 1.0]], ['2, k, 3', [-0.1195825, 0.4069415, 1.0]], ['2, k, 4', [-0.2728279, 0.158876, 1.0]], ['2, k, 5', [-0.3178969, -0.06873394, 1.0]], ['2, k, 6', [-0.3532358, -0.29015, 1.0]], ['2, k, 7', [-0.349569, -0.3522865, 1.0]], ['2, k, 8', [0.02554712, 0.1492874, 1.0]], ['2, k, 9', [0.1602229, 0.005859788, 1.0]], ['2, k, 10', [0.2385477, -0.09780721, 1.0]], ['2, k, 11', [0.2578128, -0.1424009, 1.0]], ['2, k, 12', [-0.1716627, -0.2240967, 1.0]], ['2, k, 13', [-0.1967064, -0.3327374, 1.0]], ['2, k, 14', [-0.195952, -0.6772531, 1.0]], ['2, k, 15', [-0.2529795, -0.7372584, 1.0]], ['2, k, 16', [-0.03351631, -0.2171578, 1.0]], ['2, k, 17', [0.03422105, -0.3376764, 1.0]], ['2, k, 18', [0.04684665, -0.6753828, 1.0]], ['2, k, 19', [0.08493388, -0.7224771, 1.0]], ['2, k, 20', [-0.1221974, 0.213269, 1.0]], ['2, k, 21', [-0.3702825, -0.4095437, 1.0]], ['2, k, 22', [-0.3801922, -0.3426336, 1.0]], ['2, k, 23', [0.2886316, -0.1859504, 1.0]], ['2, k, 24', [0.2274515, -0.1573011, 1.0]]]
[['2, k, 0', [-0.1147349, -0.2217804, 1.0]], ['2, k, 1', [-0.1181486, 0.0287834, 1.0]], ['2, k, 2', [-0.1251328, 0.2745646, 1.0]], ['2, k, 3', [-0.1196285, 0.4066336, 1.0]], ['2, k, 4', [-0.2732359, 0.1590856, 1.0]], ['2, k, 5', [-0.3179662, -0.06863955, 1.0]], ['2, k, 6', [-0.3529043, -0.2884961, 1.0]], ['2, k, 7', [-0.3499674, -0.350097, 1.0]], ['2, k, 8', [0.02575007, 0.1559584, 1.0]], ['2, k, 9', [0.1624238, 0.03139807, 1.0]], ['2, k, 10', [0.2521438, -0.03127164, 1.0]], ['2, k, 11', [0.2691244, -0.06749664, 1.0]], ['2, k, 12', [-0.1821921, -0.2207734, 1.0]], ['2, k, 13', [-0.196585, -0.3327521, 1.0]], ['2, k, 14', [-0.1949362, -0.6769224, 1.0]], ['2, k, 15', [-0.255533, -0.7334369, 1.0]], ['2, k, 16', [-0.04485919, -0.2175674, 1.0]], ['2, k, 17', [0.03433574, -0.337982, 1.0]], ['2, k, 18', [0.04591698, -0.6751046, 1.0]], ['2, k, 19', [0.1013083, -0.7312033, 1.0]], ['2, k, 20', [-0.1233901, 0.2137764, 1.0]], ['2, k, 21', [-0.3711941, -0.4086765, 1.0]], ['2, k, 22', [-0.381324, -0.3247027, 1.0]], ['2, k, 23', [0.3068022, -0.09668219, 1.0]], ['2, k, 24', [0.2423037, -0.08468784, 1.0]]]
[['2, k, 0', [-0.1104507, -0.2214652, 1.0]], ['2, k, 1', [-0.1174693, 0.02924803, 1.0]], ['2, k, 2', [-0.1255653, 0.2754263, 1.0]], ['2, k, 3', [-0.1193091, 0.4071671, 1.0]], ['2, k, 4', [-0.273135, 0.1594915, 1.0]], ['2, k, 5', [-0.3177685, -0.06826924, 1.0]], ['2, k, 6', [-0.3522115, -0.286586, 1.0]], ['2, k, 7', [-0.3486279, -0.3487399, 1.0]], ['2, k, 8', [0.02412182, 0.1605316, 1.0]], ['2, k, 9', [0.1611297, 0.0927454, 1.0]], ['2, k, 10', [0.2473138, 0.03067652, 1.0]], ['2, k, 11', [0.2685546, 0.01745632, 1.0]], ['2, k, 12', [-0.1779863, -0.2212055, 1.0]], ['2, k, 13', [-0.1966428, -0.3329175, 1.0]], ['2, k, 14', [-0.1942876, -0.6757714, 1.0]], ['2, k, 15', [-0.2558586, -0.7298594, 1.0]], ['2, k, 16', [-0.0402244, -0.2163984, 1.0]], ['2, k, 17', [0.03434039, -0.3379969, 1.0]], ['2, k, 18', [0.04727883, -0.6734022, 1.0]], ['2, k, 19', [0.09161265, -0.7356625, 1.0]], ['2, k, 20', [-0.1235007, 0.2145475, 1.0]], ['2, k, 21', [-0.3732211, -0.4086618, 1.0]], ['2, k, 22', [-0.3797703, -0.3240907, 1.0]], ['2, k, 23', [0.3113587, -0.005998792, 1.0]], ['2, k, 24', [0.2540389, -0.002917576, 1.0]]]
[['2, k, 0', [-0.1046731, -0.2184291, 1.0]], ['2, k, 1', [-0.1163712, 0.03126143, 1.0]], ['2, k, 2', [-0.1260336, 0.2763369, 1.0]], ['2, k, 3', [-0.1192201, 0.4079713, 1.0]], ['2, k, 4', [-0.2729055, 0.1601802, 1.0]], ['2, k, 5', [-0.3173964, -0.06765285, 1.0]], ['2, k, 6', [-0.3521108, -0.2862507, 1.0]], ['2, k, 7', [-0.3484279, -0.3484581, 1.0]], ['2, k, 8', [0.02037198, 0.1693217, 1.0]], ['2, k, 9', [0.1544148, 0.1397627, 1.0]], ['2, k, 10', [0.2411382, 0.1033541, 1.0]], ['2, k, 11', [0.2572931, 0.1043408, 1.0]], ['2, k, 12', [-0.1721741, -0.2199555, 1.0]], ['2, k, 13', [-0.1967643, -0.333203, 1.0]], ['2, k, 14', [-0.1947478, -0.6765717, 1.0]], ['2, k, 15', [-0.2571961, -0.7299543, 1.0]], ['2, k, 16', [-0.03457755, -0.2116402, 1.0]], ['2, k, 17', [0.03436223, -0.3383562, 1.0]], ['2, k, 18', [0.04774673, -0.673113, 1.0]], ['2, k, 19', [0.08895141, -0.7337009, 1.0]], ['2, k, 20', [-0.1237929, 0.2157344, 1.0]], ['2, k, 21', [-0.3738169, -0.4104696, 1.0]], ['2, k, 22', [-0.3768491, -0.3049296, 1.0]], ['2, k, 23', [0.2984451, 0.09400034, 1.0]], ['2, k, 24', [0.2542218, 0.07906051, 1.0]]]
[['2, k, 0', [-0.1018314, -0.2169949, 1.0]], ['2, k, 1', [-0.1158381, 0.0318762, 1.0]], ['2, k, 2', [-0.1264456, 0.2769467, 1.0]], ['2, k, 3', [-0.1191932, 0.4083873, 1.0]], ['2, k, 4', [-0.2727933, 0.1603949, 1.0]], ['2, k, 5', [-0.3172615, -0.06746829, 1.0]], ['2, k, 6', [-0.3519251, -0.2861103, 1.0]], ['2, k, 7', [-0.3483968, -0.3477369, 1.0]], ['2, k, 8', [0.0193935, 0.1728205, 1.0]], ['2, k, 9', [0.1541161, 0.1811241, 1.0]], ['2, k, 10', [0.2342576, 0.1768887, 1.0]], ['2, k, 11', [0.2548012, 0.1764922, 1.0]], ['2, k, 12', [-0.1696151, -0.2192633, 1.0]], ['2, k, 13', [-0.1968583, -0.3338405, 1.0]], ['2, k, 14', [-0.1960375, -0.6750938, 1.0]], ['2, k, 15', [-0.2557214, -0.7313471, 1.0]], ['2, k, 16', [-0.03148064, -0.2093684, 1.0]], ['2, k, 17', [0.03438461, -0.3387204, 1.0]], ['2, k, 18', [0.05231126, -0.6657942, 1.0]], ['2, k, 19', [0.07801743, -0.7222623, 1.0]], ['2, k, 20', [-0.1239115, 0.2163159, 1.0]], ['2, k, 21', [-0.3691099, -0.4100072, 1.0]], ['2, k, 22', [-0.3817382, -0.3268695, 1.0]], ['2, k, 23', [0.2829899, 0.1733527, 1.0]], ['2, k, 24', [0.2779416, 0.1594391, 1.0]]]
[['2, k, 0', [-0.101078, -0.2157483, 1.0]], ['2, k, 1', [-0.1154714, 0.03264536, 1.0]], ['2, k, 2', [-0.1266196, 0.277473, 1.0]], ['2, k, 3', [-0.1190607, 0.4085784, 1.0]], ['2, k, 4', [-0.2725629, 0.1606449, 1.0]], ['2, k, 5', [-0.316956, -0.067245, 1.0]], ['2, k, 6', [-0.3516031, -0.2854741, 1.0]], ['2, k, 7', [-0.3478114, -0.3476639, 1.0]], ['2, k, 8', [0.01844699, 0.1817439, 1.0]], ['2, k, 9', [0.1405774, 0.2091883, 1.0]], ['2, k, 10', [0.2223974, 0.2443132, 1.0]], ['2, k, 11', [0.2507851, 0.255236, 1.0]], ['2, k, 12', [-0.1691982, -0.218583, 1.0]], ['2, k, 13', [-0.1968763, -0.3336954, 1.0]], ['2, k, 14', [-0.1961492, -0.6749509, 1.0]], ['2, k, 15', [-0.2564026, -0.730337, 1.0]], ['2, k, 16', [-0.03035465, -0.2074758, 1.0]], ['2, k, 17', [0.03418873, -0.3385863, 1.0]], ['2, k, 18', [0.05056028, -0.668359, 1.0]], ['2, k, 19', [0.07938696, -0.7228632, 1.0]], ['2, k, 20', [-0.1239311, 0.2169336, 1.0]], ['2, k, 21', [-0.3707752, -0.4103205, 1.0]], ['2, k, 22', [-0.378803, -0.3248299, 1.0]], ['2, k, 23', [0.2840064, 0.2642849, 1.0]], ['2, k, 24', [0.2797585, 0.2482315, 1.0]]]
[['2, k, 0', [-0.1021036, -0.2133062, 1.0]], ['2, k, 1', [-0.1156665, 0.03401937, 1.0]], ['2, k, 2', [-0.1266887, 0.2781012, 1.0]], ['2, k, 3', [-0.1185942, 0.4089631, 1.0]], ['2, k, 4', [-0.2717119, 0.1603044, 1.0]], ['2, k, 5', [-0.3170606, -0.06739186, 1.0]], ['2, k, 6', [-0.351178, -0.2850402, 1.0]], ['2, k, 7', [-0.3474639, -0.3470282, 1.0]], ['2, k, 8', [0.01955019, 0.1982001, 1.0]], ['2, k, 9', [0.1214818, 0.2829011, 1.0]], ['2, k, 10', [0.207562, 0.3777786, 1.0]], ['2, k, 11', [0.232744, 0.3999426, 1.0]], ['2, k, 12', [-0.1701682, -0.2167119, 1.0]], ['2, k, 13', [-0.1969261, -0.3336242, 1.0]], ['2, k, 14', [-0.1960396, -0.6718947, 1.0]], ['2, k, 15', [-0.2483012, -0.7249443, 1.0]], ['2, k, 16', [-0.03145737, -0.2044621, 1.0]], ['2, k, 17', [0.03421337, -0.3386363, 1.0]], ['2, k, 18', [0.05011214, -0.669137, 1.0]], ['2, k, 19', [0.07949884, -0.7225451, 1.0]], ['2, k, 20', [-0.1240337, 0.2177503, 1.0]], ['2, k, 21', [-0.3687177, -0.4096969, 1.0]], ['2, k, 22', [-0.3807906, -0.3497321, 1.0]], ['2, k, 23', [0.2526762, 0.4272019, 1.0]], ['2, k, 24', [0.2639615, 0.3985266, 1.0]]]
[['2, k, 0', [-0.1010573, -0.2110285, 1.0]], ['2, k, 1', [-0.1154275, 0.03497788, 1.0]], ['2, k, 2', [-0.1269188, 0.2783213, 1.0]], ['2, k, 3', [-0.118468, 0.4091425, 1.0]], ['2, k, 4', [-0.2716567, 0.1603772, 1.0]], ['2, k, 5', [-0.3171915, -0.06729183, 1.0]], ['2, k, 6', [-0.3510672, -0.2849886, 1.0]], ['2, k, 7', [-0.3473659, -0.3468071, 1.0]], ['2, k, 8', [0.01855952, 0.2030201, 1.0]], ['2, k, 9', [0.1212811, 0.3040952, 1.0]], ['2, k, 10', [0.1835255, 0.4169354, 1.0]], ['2, k, 11', [0.21188, 0.4637996, 1.0]], ['2, k, 12', [-0.1692822, -0.2152173, 1.0]], ['2, k, 13', [-0.1969896, -0.3334915, 1.0]], ['2, k, 14', [-0.1961966, -0.6721969, 1.0]], ['2, k, 15', [-0.2113425, -0.7315637, 1.0]], ['2, k, 16', [-0.0303589, -0.2014571, 1.0]], ['2, k, 17', [0.03413073, -0.3387918, 1.0]], ['2, k, 18', [0.05144859, -0.66435, 1.0]], ['2, k, 19', [0.07667345, -0.7195661, 1.0]], ['2, k, 20', [-0.124163, 0.2180665, 1.0]], ['2, k, 21', [-0.3719007, -0.4064761, 1.0]], ['2, k, 22', [-0.3778847, -0.3270588, 1.0]], ['2, k, 23', [0.216749, 0.4970366, 1.0]], ['2, k, 24', [0.2503808, 0.4784074, 1.0]]]
[['2, k, 0', [-0.1007052, -0.2106933, 1.0]], ['2, k, 1', [-0.1151774, 0.03526623, 1.0]], ['2, k, 2', [-0.1269104, 0.2783589, 1.0]], ['2, k, 3', [-0.1173223, 0.4097033, 1.0]], ['2, k, 4', [-0.2709383, 0.1610744, 1.0]], ['2, k, 5', [-0.3169298, -0.06652264, 1.0]], ['2, k, 6', [-0.3510149, -0.2850285, 1.0]], ['2, k, 7', [-0.3473065, -0.345487, 1.0]], ['2, k, 8', [0.01798622, 0.2068355, 1.0]], ['2, k, 9', [0.1142966, 0.3324782, 1.0]], ['2, k, 10', [0.1749055, 0.4566187, 1.0]], ['2, k, 11', [0.1882448, 0.5202875, 1.0]], ['2, k, 12', [-0.1678993, -0.2146054, 1.0]], ['2, k, 13', [-0.1970261, -0.333583, 1.0]], ['2, k, 14', [-0.195824, -0.6720507, 1.0]], ['2, k, 15', [-0.2579983, -0.7234066, 1.0]], ['2, k, 16', [-0.03045896, -0.2012289, 1.0]], ['2, k, 17', [0.03404862, -0.3388429, 1.0]], ['2, k, 18', [0.05145014, -0.6666216, 1.0]], ['2, k, 19', [0.07862558, -0.7235229, 1.0]], ['2, k, 20', [-0.124093, 0.2181859, 1.0]], ['2, k, 21', [-0.3693862, -0.4032904, 1.0]], ['2, k, 22', [-0.3864444, -0.355124, 1.0]], ['2, k, 23', [0.2000764, 0.5622142, 1.0]], ['2, k, 24', [0.2060636, 0.4822806, 1.0]]]
[['2, k, 0', [-0.1048069, -0.2065095, 1.0]], ['2, k, 1', [-0.1158039, 0.03701534, 1.0]], ['2, k, 2', [-0.1264945, 0.2787149, 1.0]], ['2, k, 3', [-0.1170368, 0.4099111, 1.0]], ['2, k, 4', [-0.2717507, 0.1624463, 1.0]], ['2, k, 5', [-0.317048, -0.06537367, 1.0]], ['2, k, 6', [-0.3509113, -0.2834137, 1.0]], ['2, k, 7', [-0.3453205, -0.3401204, 1.0]], ['2, k, 8', [0.01906115, 0.2128406, 1.0]], ['2, k, 9', [0.106299, 0.3540925, 1.0]], ['2, k, 10', [0.1508587, 0.5103334, 1.0]], ['2, k, 11', [0.1640587, 0.5694947, 1.0]], ['2, k, 12', [-0.1726188, -0.2098846, 1.0]], ['2, k, 13', [-0.1971983, -0.3321432, 1.0]], ['2, k, 14', [-0.1958541, -0.6723194, 1.0]], ['2, k, 15', [-0.2581878, -0.7234445, 1.0]], ['2, k, 16', [-0.03421008, -0.1976928, 1.0]], ['2, k, 17', [0.03392389, -0.3392123, 1.0]], ['2, k, 18', [0.05303726, -0.6627793, 1.0]], ['2, k, 19', [0.07596983, -0.7203735, 1.0]], ['2, k, 20', [-0.1238735, 0.2187311, 1.0]], ['2, k, 21', [-0.3635862, -0.4037129, 1.0]], ['2, k, 22', [-0.3809747, -0.3367637, 1.0]], ['2, k, 23', [0.178058, 0.6162199, 1.0]], ['2, k, 24', [0.1926757, 0.5509845, 1.0]]]
[['2, k, 0', [-0.1056651, -0.2048865, 1.0]], ['2, k, 1', [-0.1161628, 0.0377597, 1.0]], ['2, k, 2', [-0.1265116, 0.2787019, 1.0]], ['2, k, 3', [-0.1168579, 0.4101642, 1.0]], ['2, k, 4', [-0.2703988, 0.16339, 1.0]], ['2, k, 5', [-0.3174846, -0.06402349, 1.0]], ['2, k, 6', [-0.3508381, -0.2828665, 1.0]], ['2, k, 7', [-0.3443369, -0.3407297, 1.0]], ['2, k, 8', [0.02099005, 0.2194897, 1.0]], ['2, k, 9', [0.102139, 0.3802869, 1.0]], ['2, k, 10', [0.1326618, 0.5591648, 1.0]], ['2, k, 11', [0.1402536, 0.6118301, 1.0]], ['2, k, 12', [-0.1733578, -0.2085064, 1.0]], ['2, k, 13', [-0.1971927, -0.3321957, 1.0]], ['2, k, 14', [-0.1964027, -0.6705251, 1.0]], ['2, k, 15', [-0.2551679, -0.7239214, 1.0]], ['2, k, 16', [-0.03520191, -0.1959968, 1.0]], ['2, k, 17', [0.03382607, -0.3391856, 1.0]], ['2, k, 18', [0.05112095, -0.6657841, 1.0]], ['2, k, 19', [0.07746433, -0.7212821, 1.0]], ['2, k, 20', [-0.1239253, 0.2187879, 1.0]], ['2, k, 21', [-0.3641434, -0.4042141, 1.0]], ['2, k, 22', [-0.3741593, -0.3469634, 1.0]], ['2, k, 23', [0.1474188, 0.6615855, 1.0]], ['2, k, 24', [0.1692842, 0.5777975, 1.0]]]
[['2, k, 0', [-0.1040192, -0.2022733, 1.0]], ['2, k, 1', [-0.1157189, 0.03907982, 1.0]], ['2, k, 2', [-0.1265379, 0.2787741, 1.0]], ['2, k, 3', [-0.1168793, 0.4102145, 1.0]], ['2, k, 4', [-0.270762, 0.1638741, 1.0]], ['2, k, 5', [-0.3181874, -0.06348298, 1.0]], ['2, k, 6', [-0.3508008, -0.2823204, 1.0]], ['2, k, 7', [-0.3433748, -0.3380854, 1.0]], ['2, k, 8', [0.02349862, 0.227207, 1.0]], ['2, k, 9', [0.09266322, 0.4178545, 1.0]], ['2, k, 10', [0.1177103, 0.6057896, 1.0]], ['2, k, 11', [0.1186217, 0.6458627, 1.0]], ['2, k, 12', [-0.1718096, -0.2066514, 1.0]], ['2, k, 13', [-0.1969631, -0.3316687, 1.0]], ['2, k, 14', [-0.1966435, -0.6702909, 1.0]], ['2, k, 15', [-0.2545638, -0.7246194, 1.0]], ['2, k, 16', [-0.03361829, -0.1927303, 1.0]], ['2, k, 17', [0.03374734, -0.3390511, 1.0]], ['2, k, 18', [0.05008294, -0.6669309, 1.0]], ['2, k, 19', [0.07827335, -0.7224166, 1.0]], ['2, k, 20', [-0.1239206, 0.219068, 1.0]], ['2, k, 21', [-0.3605281, -0.3970231, 1.0]], ['2, k, 22', [-0.3740725, -0.3501554, 1.0]], ['2, k, 23', [0.1225092, 0.6958293, 1.0]], ['2, k, 24', [0.1520244, 0.6619176, 1.0]]]
[['2, k, 0', [-0.1088697, -0.2009949, 1.0]], ['2, k, 1', [-0.1172612, 0.04016794, 1.0]], ['2, k, 2', [-0.1265737, 0.2791462, 1.0]], ['2, k, 3', [-0.1168237, 0.4102282, 1.0]], ['2, k, 4', [-0.2714913, 0.1649526, 1.0]], ['2, k, 5', [-0.3195896, -0.06228558, 1.0]], ['2, k, 6', [-0.3436488, -0.2539334, 1.0]], ['2, k, 7', [-0.3447016, -0.3102554, 1.0]], ['2, k, 8', [0.02346495, 0.2268576, 1.0]], ['2, k, 9', [0.08790158, 0.4232866, 1.0]], ['2, k, 10', [0.1004917, 0.6203011, 1.0]], ['2, k, 11', [0.09786889, 0.6770573, 1.0]], ['2, k, 12', [-0.1773865, -0.2043842, 1.0]], ['2, k, 13', [-0.1969431, -0.3316343, 1.0]], ['2, k, 14', [-0.196743, -0.6696724, 1.0]], ['2, k, 15', [-0.2537828, -0.7250982, 1.0]], ['2, k, 16', [-0.03783502, -0.1923859, 1.0]], ['2, k, 17', [0.03371714, -0.339173, 1.0]], ['2, k, 18', [0.05117217, -0.6648831, 1.0]], ['2, k, 19', [0.07633416, -0.7219114, 1.0]], ['2, k, 20', [-0.1242054, 0.2196235, 1.0]], ['2, k, 21', [-0.3511716, -0.3722493, 1.0]], ['2, k, 22', [-0.3731447, -0.3113499, 1.0]], ['2, k, 23', [0.09416905, 0.7361391, 1.0]], ['2, k, 24', [0.13366, 0.6809875, 1.0]]]
[['2, k, 0', [-0.1113668, -0.2002026, 1.0]], ['2, k, 1', [-0.1187277, 0.04104595, 1.0]], ['2, k, 2', [-0.1270241, 0.2795294, 1.0]], ['2, k, 3', [-0.1167872, 0.4102116, 1.0]], ['2, k, 4', [-0.2724001, 0.1653888, 1.0]], ['2, k, 5', [-0.3198168, -0.06202821, 1.0]], ['2, k, 6', [-0.3482525, -0.2681511, 1.0]], ['2, k, 7', [-0.341566, -0.3182417, 1.0]], ['2, k, 8', [0.0233832, 0.2269346, 1.0]], ['2, k, 9', [0.08487862, 0.4321707, 1.0]], ['2, k, 10', [0.08275025, 0.6352192, 1.0]], ['2, k, 11', [0.07601136, 0.6930609, 1.0]], ['2, k, 12', [-0.1798643, -0.2032578, 1.0]], ['2, k, 13', [-0.1966727, -0.3319383, 1.0]], ['2, k, 14', [-0.1968562, -0.6718693, 1.0]], ['2, k, 15', [-0.2521459, -0.7323314, 1.0]], ['2, k, 16', [-0.04027136, -0.1920177, 1.0]], ['2, k, 17', [0.03379633, -0.3397411, 1.0]], ['2, k, 18', [0.0503934, -0.6680534, 1.0]], ['2, k, 19', [0.07728221, -0.7200927, 1.0]], ['2, k, 20', [-0.124895, 0.2201955, 1.0]], ['2, k, 21', [-0.3625239, -0.3703572, 1.0]], ['2, k, 22', [-0.3722477, -0.3038783, 1.0]], ['2, k, 23', [0.07107877, 0.7517727, 1.0]], ['2, k, 24', [0.1094212, 0.6905339, 1.0]]]
