[[0, 0, 0, 0, 1.0], [1, 429.415, 186.991, 0.790164, 1.0], [2, 394.079, 188.454, 0.757547, 1.0], [3, 380.882, 247.224, 0.828294, 1.0], [4, 379.376, 303.049, 0.812153, 1.0], [5, 467.523, 185.529, 0.719033, 1.0], [6, 486.603, 250.131, 0.80258, 1.0], [7, 486.641, 310.372, 0.914474, 1.0], [8, 430.846, 303.049, 0.705686, 1.0], [9, 407.291, 303.016, 0.692217, 1.0], [10, 417.536, 380.908, 0.847732, 1.0], [11, 419.03, 448.416, 0.849451, 1.0], [12, 454.357, 304.492, 0.665655, 1.0], [13, 452.784, 382.318, 0.887032, 1.0], [14, 454.287, 449.906, 0.828964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.034, 479.254, 0.798837, 1.0], [20, 454.319, 476.376, 0.783605, 1.0], [21, 455.77, 452.875, 0.717464, 1.0], [22, 407.296, 476.339, 0.861554, 1.0], [23, 402.85, 473.346, 0.785344, 1.0], [24, 426.394, 451.356, 0.763705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.393, 184.111, 0.827539, 1.0], [2, 394.068, 185.542, 0.774889, 1.0], [3, 380.892, 245.738, 0.830858, 1.0], [4, 380.783, 301.557, 0.851297, 1.0], [5, 466.101, 184.076, 0.750264, 1.0], [6, 486.621, 250.127, 0.812781, 1.0], [7, 488.013, 310.296, 0.898748, 1.0], [8, 430.862, 304.484, 0.70833, 1.0], [9, 407.317, 303.048, 0.690779, 1.0], [10, 417.529, 380.889, 0.849719, 1.0], [11, 417.664, 449.843, 0.858949, 1.0], [12, 455.764, 304.5, 0.663779, 1.0], [13, 452.799, 382.324, 0.887196, 1.0], [14, 454.284, 449.904, 0.832633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.038, 479.249, 0.800742, 1.0], [20, 454.32, 476.379, 0.791528, 1.0], [21, 455.761, 452.882, 0.727753, 1.0], [22, 407.308, 476.34, 0.859778, 1.0], [23, 402.865, 473.354, 0.792951, 1.0], [24, 426.379, 451.391, 0.766074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.808, 184.117, 0.805425, 1.0], [2, 394.134, 184.127, 0.760723, 1.0], [3, 380.885, 244.282, 0.830582, 1.0], [4, 379.425, 300.165, 0.855087, 1.0], [5, 467.543, 184.114, 0.733978, 1.0], [6, 486.623, 250.141, 0.817072, 1.0], [7, 488.024, 310.325, 0.90665, 1.0], [8, 432.245, 304.5, 0.70508, 1.0], [9, 407.317, 303.061, 0.686784, 1.0], [10, 417.533, 380.889, 0.849396, 1.0], [11, 417.67, 448.437, 0.851825, 1.0], [12, 455.768, 305.947, 0.663152, 1.0], [13, 452.8, 382.327, 0.885847, 1.0], [14, 454.285, 449.901, 0.833167, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.03, 479.248, 0.807212, 1.0], [20, 454.311, 476.379, 0.793491, 1.0], [21, 455.772, 452.881, 0.735164, 1.0], [22, 407.315, 476.345, 0.85846, 1.0], [23, 402.87, 473.356, 0.795332, 1.0], [24, 426.385, 451.37, 0.758118, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.796, 184.124, 0.806451, 1.0], [2, 394.117, 185.525, 0.760344, 1.0], [3, 380.896, 244.285, 0.83243, 1.0], [4, 380.785, 301.536, 0.855327, 1.0], [5, 467.538, 184.104, 0.736895, 1.0], [6, 486.616, 250.143, 0.824351, 1.0], [7, 488.026, 310.309, 0.904781, 1.0], [8, 432.254, 304.514, 0.701589, 1.0], [9, 407.315, 304.495, 0.685887, 1.0], [10, 417.537, 380.888, 0.848199, 1.0], [11, 417.669, 448.438, 0.851767, 1.0], [12, 455.795, 305.959, 0.657946, 1.0], [13, 452.799, 382.327, 0.884467, 1.0], [14, 454.286, 449.9, 0.832732, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.049, 479.246, 0.806299, 1.0], [20, 454.33, 476.379, 0.799822, 1.0], [21, 455.773, 452.878, 0.730188, 1.0], [22, 407.303, 476.349, 0.854494, 1.0], [23, 402.853, 473.363, 0.787782, 1.0], [24, 426.385, 451.368, 0.766179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.404, 184.086, 0.821879, 1.0], [2, 394.081, 184.122, 0.771245, 1.0], [3, 380.892, 244.293, 0.832815, 1.0], [4, 380.797, 301.546, 0.858078, 1.0], [5, 466.105, 184.062, 0.744259, 1.0], [6, 486.619, 250.114, 0.810401, 1.0], [7, 488.025, 310.31, 0.900947, 1.0], [8, 432.252, 303.058, 0.705196, 1.0], [9, 407.317, 303.04, 0.688803, 1.0], [10, 417.536, 380.884, 0.848131, 1.0], [11, 417.666, 449.844, 0.859515, 1.0], [12, 455.778, 304.491, 0.660859, 1.0], [13, 452.8, 382.318, 0.88563, 1.0], [14, 454.287, 449.897, 0.830078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.018, 479.247, 0.806067, 1.0], [20, 454.3, 476.378, 0.792277, 1.0], [21, 455.785, 452.88, 0.723998, 1.0], [22, 407.304, 476.347, 0.854276, 1.0], [23, 402.862, 473.361, 0.791285, 1.0], [24, 426.38, 451.387, 0.766543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.783, 184.112, 0.811618, 1.0], [2, 394.111, 184.123, 0.763787, 1.0], [3, 380.898, 244.285, 0.831082, 1.0], [4, 380.804, 301.6, 0.843175, 1.0], [5, 467.521, 184.109, 0.734742, 1.0], [6, 486.614, 248.709, 0.797921, 1.0], [7, 488.03, 310.311, 0.899883, 1.0], [8, 430.854, 304.488, 0.71207, 1.0], [9, 407.3, 303.038, 0.699881, 1.0], [10, 417.531, 380.886, 0.850321, 1.0], [11, 417.664, 449.848, 0.860711, 1.0], [12, 455.762, 304.516, 0.667208, 1.0], [13, 452.805, 382.304, 0.883854, 1.0], [14, 454.284, 449.906, 0.834164, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.02, 479.256, 0.80642, 1.0], [20, 454.304, 476.385, 0.793567, 1.0], [21, 455.781, 452.891, 0.727499, 1.0], [22, 407.305, 476.357, 0.852693, 1.0], [23, 402.865, 473.373, 0.793098, 1.0], [24, 426.376, 451.395, 0.762221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.41, 185.53, 0.809883, 1.0], [2, 394.086, 185.579, 0.762001, 1.0], [3, 380.902, 245.74, 0.832523, 1.0], [4, 380.802, 301.581, 0.852585, 1.0], [5, 467.516, 184.112, 0.738112, 1.0], [6, 486.608, 250.126, 0.81804, 1.0], [7, 488.023, 310.305, 0.900144, 1.0], [8, 432.252, 303.037, 0.708875, 1.0], [9, 407.315, 301.609, 0.695965, 1.0], [10, 417.533, 380.859, 0.846778, 1.0], [11, 419.028, 448.428, 0.847772, 1.0], [12, 455.769, 304.477, 0.664578, 1.0], [13, 452.801, 382.303, 0.883483, 1.0], [14, 454.283, 449.898, 0.830718, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.035, 479.243, 0.811872, 1.0], [20, 454.313, 476.377, 0.806815, 1.0], [21, 455.768, 452.878, 0.739921, 1.0], [22, 407.294, 476.349, 0.852095, 1.0], [23, 402.856, 473.36, 0.783982, 1.0], [24, 426.393, 451.363, 0.765724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.393, 185.547, 0.815104, 1.0], [2, 394.061, 187.006, 0.770467, 1.0], [3, 380.895, 245.741, 0.826829, 1.0], [4, 380.804, 301.57, 0.856849, 1.0], [5, 466.102, 184.107, 0.74201, 1.0], [6, 486.622, 250.156, 0.822748, 1.0], [7, 488.026, 310.311, 0.903258, 1.0], [8, 430.859, 304.48, 0.706331, 1.0], [9, 407.316, 303.037, 0.692408, 1.0], [10, 417.54, 380.86, 0.847392, 1.0], [11, 419.028, 448.432, 0.849999, 1.0], [12, 455.751, 304.501, 0.663714, 1.0], [13, 452.806, 382.307, 0.885252, 1.0], [14, 454.285, 449.899, 0.827518, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.017, 479.25, 0.804096, 1.0], [20, 454.301, 476.38, 0.791571, 1.0], [21, 455.781, 452.884, 0.725396, 1.0], [22, 407.3, 476.345, 0.853256, 1.0], [23, 402.861, 473.357, 0.786959, 1.0], [24, 426.394, 451.365, 0.764864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.82, 184.116, 0.808533, 1.0], [2, 394.146, 184.096, 0.764665, 1.0], [3, 380.907, 244.266, 0.835347, 1.0], [4, 380.814, 301.563, 0.85938, 1.0], [5, 468.971, 185.526, 0.729857, 1.0], [6, 486.625, 250.181, 0.825422, 1.0], [7, 488.041, 310.322, 0.903164, 1.0], [8, 430.862, 303.037, 0.714538, 1.0], [9, 407.324, 301.599, 0.70099, 1.0], [10, 417.536, 380.854, 0.845537, 1.0], [11, 419.03, 448.437, 0.852026, 1.0], [12, 455.744, 304.487, 0.670175, 1.0], [13, 452.808, 382.298, 0.884582, 1.0], [14, 454.287, 449.917, 0.829769, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.019, 479.26, 0.803008, 1.0], [20, 454.312, 476.39, 0.791659, 1.0], [21, 455.776, 452.899, 0.724096, 1.0], [22, 407.294, 476.356, 0.852525, 1.0], [23, 402.858, 473.368, 0.785293, 1.0], [24, 426.396, 451.369, 0.770724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.777, 185.544, 0.813477, 1.0], [2, 394.079, 185.578, 0.772568, 1.0], [3, 380.903, 247.204, 0.829818, 1.0], [4, 380.825, 301.611, 0.850942, 1.0], [5, 467.535, 184.122, 0.737832, 1.0], [6, 486.618, 250.173, 0.82771, 1.0], [7, 488.031, 310.299, 0.899265, 1.0], [8, 432.25, 303.038, 0.711557, 1.0], [9, 407.328, 301.609, 0.696414, 1.0], [10, 417.536, 380.873, 0.850201, 1.0], [11, 419.029, 448.427, 0.848177, 1.0], [12, 455.756, 304.479, 0.668335, 1.0], [13, 452.81, 382.313, 0.885, 1.0], [14, 454.294, 449.915, 0.831596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.029, 479.252, 0.814014, 1.0], [20, 454.312, 476.385, 0.808234, 1.0], [21, 455.783, 452.889, 0.735962, 1.0], [22, 407.29, 476.346, 0.851472, 1.0], [23, 402.85, 473.357, 0.781504, 1.0], [24, 426.394, 451.362, 0.768336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.41, 184.132, 0.811027, 1.0], [2, 394.085, 185.568, 0.763259, 1.0], [3, 380.899, 244.316, 0.825794, 1.0], [4, 380.835, 301.581, 0.863117, 1.0], [5, 466.104, 184.092, 0.741289, 1.0], [6, 486.624, 251.578, 0.830198, 1.0], [7, 488.034, 310.32, 0.905532, 1.0], [8, 432.257, 303.042, 0.709647, 1.0], [9, 407.339, 303.015, 0.691207, 1.0], [10, 417.544, 380.872, 0.851363, 1.0], [11, 419.041, 448.429, 0.848367, 1.0], [12, 455.763, 304.484, 0.664913, 1.0], [13, 452.806, 382.314, 0.885987, 1.0], [14, 454.282, 449.905, 0.83023, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.021, 479.249, 0.80451, 1.0], [20, 454.305, 476.378, 0.795947, 1.0], [21, 455.778, 452.886, 0.72715, 1.0], [22, 407.299, 476.351, 0.854155, 1.0], [23, 402.864, 473.361, 0.786756, 1.0], [24, 426.406, 451.359, 0.771269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.803, 184.077, 0.822462, 1.0], [2, 394.136, 184.081, 0.768916, 1.0], [3, 380.91, 244.287, 0.832816, 1.0], [4, 380.819, 301.583, 0.850892, 1.0], [5, 467.543, 184.074, 0.744731, 1.0], [6, 486.618, 250.175, 0.826285, 1.0], [7, 488.045, 310.315, 0.901325, 1.0], [8, 432.254, 303.019, 0.710356, 1.0], [9, 407.326, 301.584, 0.700139, 1.0], [10, 417.543, 380.867, 0.849445, 1.0], [11, 419.033, 448.437, 0.852021, 1.0], [12, 455.768, 303.049, 0.667656, 1.0], [13, 452.808, 382.308, 0.884962, 1.0], [14, 454.279, 449.916, 0.831455, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.014, 479.266, 0.80547, 1.0], [20, 454.299, 476.391, 0.79257, 1.0], [21, 455.775, 452.893, 0.725066, 1.0], [22, 407.304, 476.351, 0.856609, 1.0], [23, 402.866, 473.362, 0.791174, 1.0], [24, 426.399, 451.366, 0.769518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.775, 185.54, 0.812872, 1.0], [2, 394.075, 186.986, 0.767918, 1.0], [3, 380.898, 245.756, 0.828826, 1.0], [4, 380.823, 301.579, 0.86111, 1.0], [5, 467.528, 184.103, 0.743995, 1.0], [6, 486.622, 251.578, 0.837025, 1.0], [7, 488.034, 310.321, 0.903115, 1.0], [8, 432.269, 303.03, 0.710475, 1.0], [9, 407.338, 301.601, 0.694526, 1.0], [10, 417.546, 380.849, 0.847433, 1.0], [11, 419.041, 448.431, 0.848361, 1.0], [12, 455.787, 303.058, 0.66645, 1.0], [13, 452.806, 382.292, 0.884244, 1.0], [14, 454.288, 449.912, 0.830859, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 444.016, 479.269, 0.80674, 1.0], [20, 454.297, 476.397, 0.796128, 1.0], [21, 455.786, 452.889, 0.729276, 1.0], [22, 407.301, 476.347, 0.856918, 1.0], [23, 402.864, 473.357, 0.788453, 1.0], [24, 426.408, 451.359, 0.776271, 1.0]]
