[['2, k, 0', [-0.137388, -0.770345, 1.0]], ['2, k, 1', [-0.152079, -0.494838, 1.0]], ['2, k, 2', [-0.165907, -0.221665, 1.0]], ['2, k, 3', [-0.225064, -0.101336, 1.0]], ['2, k, 4', [-0.35386, -0.313717, 1.0]], ['2, k, 5', [-0.427179, -0.388725, 1.0]], ['2, k, 6', [-0.366656, -0.567933, 1.0]], ['2, k, 7', [-0.295535, -0.687675, 1.0]], ['2, k, 8', [-0.0168761, -0.290102, 1.0]], ['2, k, 9', [0.0898884, -0.419973, 1.0]], ['2, k, 10', [0.0704349, -0.611922, 1.0]], ['2, k, 11', [-0.0240714, -0.613186, 1.0]], ['2, k, 12', [-0.212529, -0.768266, 1.0]], ['2, k, 13', [-0.255911, -0.439108, 1.0]], ['2, k, 14', [-0.303883, -0.878802, 1.0]], ['2, k, 15', [-0.337724, -0.956805, 1.0]], ['2, k, 16', [-0.0595976, -0.75769, 1.0]], ['2, k, 17', [-0.0955572, -0.436741, 1.0]], ['2, k, 18', [-0.089813, -0.755031, 1.0]], ['2, k, 19', [-0.197613, -0.837549, 1.0]], ['2, k, 20', [-0.1626, -0.289665, 1.0]], ['2, k, 21', [-0.294711, -0.695041, 1.0]], ['2, k, 22', [-0.344713, -0.624059, 1.0]], ['2, k, 23', [-0.0487939, -0.646247, 1.0]], ['2, k, 24', [-0.0467264, -0.569957, 1.0]]]
[['2, k, 0', [-0.228083, -0.675366, 1.0]], ['2, k, 1', [-0.200096, -0.438942, 1.0]], ['2, k, 2', [-0.175758, -0.198531, 1.0]], ['2, k, 3', [-0.173788, -0.0589623, 1.0]], ['2, k, 4', [-0.361312, -0.282944, 1.0]], ['2, k, 5', [-0.362766, -0.484373, 1.0]], ['2, k, 6', [-0.430927, -0.586377, 1.0]], ['2, k, 7', [-0.444571, -0.566403, 1.0]], ['2, k, 8', [-0.0151343, -0.309393, 1.0]], ['2, k, 9', [0.0794336, -0.432932, 1.0]], ['2, k, 10', [-0.107982, -0.426635, 1.0]], ['2, k, 11', [-0.161341, -0.430502, 1.0]], ['2, k, 12', [-0.304002, -0.666208, 1.0]], ['2, k, 13', [-0.371059, -0.960112, 1.0]], ['2, k, 14', [-0.375865, -1.19907, 1.0]], ['2, k, 15', [-0.40081, -1.25415, 1.0]], ['2, k, 16', [-0.14804, -0.672545, 1.0]], ['2, k, 17', [-0.247749, -0.955169, 1.0]], ['2, k, 18', [0.0151997, -0.993012, 1.0]], ['2, k, 19', [-0.00228653, -1.10262, 1.0]], ['2, k, 20', [-0.181761, -0.258109, 1.0]], ['2, k, 21', [-0.448489, -0.574424, 1.0]], ['2, k, 22', [-0.444617, -0.555776, 1.0]], ['2, k, 23', [-0.213427, -0.430637, 1.0]], ['2, k, 24', [-0.164659, -0.370686, 1.0]]]
[['2, k, 0', [-0.221593, -0.672548, 1.0]], ['2, k, 1', [-0.198784, -0.436106, 1.0]], ['2, k, 2', [-0.1764, -0.194643, 1.0]], ['2, k, 3', [-0.174639, -0.0574114, 1.0]], ['2, k, 4', [-0.360796, -0.284816, 1.0]], ['2, k, 5', [-0.362552, -0.486092, 1.0]], ['2, k, 6', [-0.371225, -0.662411, 1.0]], ['2, k, 7', [-0.369241, -0.716796, 1.0]], ['2, k, 8', [-0.0157434, -0.307864, 1.0]], ['2, k, 9', [0.0782653, -0.432302, 1.0]], ['2, k, 10', [-0.106745, -0.426726, 1.0]], ['2, k, 11', [-0.162318, -0.432243, 1.0]], ['2, k, 12', [-0.298308, -0.664993, 1.0]], ['2, k, 13', [-0.372326, -0.957154, 1.0]], ['2, k, 14', [-0.375325, -1.19666, 1.0]], ['2, k, 15', [-0.398059, -1.25129, 1.0]], ['2, k, 16', [-0.140894, -0.668138, 1.0]], ['2, k, 17', [-0.238176, -0.951983, 1.0]], ['2, k, 18', [0.0247458, -0.989831, 1.0]], ['2, k, 19', [-0.00641077, -1.09541, 1.0]], ['2, k, 20', [-0.181732, -0.254472, 1.0]], ['2, k, 21', [-0.381257, -0.780842, 1.0]], ['2, k, 22', [-0.401134, -0.717513, 1.0]], ['2, k, 23', [-0.214381, -0.425686, 1.0]], ['2, k, 24', [-0.158126, -0.368532, 1.0]]]
[['2, k, 0', [-0.218419, -0.669969, 1.0]], ['2, k, 1', [-0.1976, -0.433728, 1.0]], ['2, k, 2', [-0.176015, -0.193194, 1.0]], ['2, k, 3', [-0.175713, -0.0545681, 1.0]], ['2, k, 4', [-0.36057, -0.285129, 1.0]], ['2, k, 5', [-0.362386, -0.486016, 1.0]], ['2, k, 6', [-0.37124, -0.662564, 1.0]], ['2, k, 7', [-0.367671, -0.715803, 1.0]], ['2, k, 8', [-0.0160648, -0.305738, 1.0]], ['2, k, 9', [0.0773361, -0.430986, 1.0]], ['2, k, 10', [-0.122567, -0.417988, 1.0]], ['2, k, 11', [-0.179215, -0.415398, 1.0]], ['2, k, 12', [-0.294874, -0.662821, 1.0]], ['2, k, 13', [-0.371727, -0.955049, 1.0]], ['2, k, 14', [-0.392633, -1.25794, 1.0]], ['2, k, 15', [-0.417863, -1.30628, 1.0]], ['2, k, 16', [-0.138102, -0.665367, 1.0]], ['2, k, 17', [-0.23415, -0.950649, 1.0]], ['2, k, 18', [0.0290924, -0.98855, 1.0]], ['2, k, 19', [0.0115479, -1.09685, 1.0]], ['2, k, 20', [-0.181199, -0.252801, 1.0]], ['2, k, 21', [-0.380974, -0.780238, 1.0]], ['2, k, 22', [-0.398916, -0.728498, 1.0]], ['2, k, 23', [-0.259149, -0.412304, 1.0]], ['2, k, 24', [-0.179178, -0.355143, 1.0]]]
[['2, k, 0', [-0.211744, -0.662742, 1.0]], ['2, k, 1', [-0.195976, -0.430212, 1.0]], ['2, k, 2', [-0.177419, -0.192645, 1.0]], ['2, k, 3', [-0.17725, -0.0542835, 1.0]], ['2, k, 4', [-0.359985, -0.286751, 1.0]], ['2, k, 5', [-0.36179, -0.487185, 1.0]], ['2, k, 6', [-0.367955, -0.661719, 1.0]], ['2, k, 7', [-0.364957, -0.713459, 1.0]], ['2, k, 8', [-0.0152514, -0.304159, 1.0]], ['2, k, 9', [0.0763364, -0.43098, 1.0]], ['2, k, 10', [-0.122645, -0.418263, 1.0]], ['2, k, 11', [-0.180335, -0.417298, 1.0]], ['2, k, 12', [-0.290048, -0.660834, 1.0]], ['2, k, 13', [-0.36978, -0.953114, 1.0]], ['2, k, 14', [-0.391965, -1.25569, 1.0]], ['2, k, 15', [-0.416606, -1.30547, 1.0]], ['2, k, 16', [-0.128404, -0.649665, 1.0]], ['2, k, 17', [-0.121431, -0.951861, 1.0]], ['2, k, 18', [0.141765, -0.989783, 1.0]], ['2, k, 19', [0.103134, -1.09523, 1.0]], ['2, k, 20', [-0.181797, -0.251533, 1.0]], ['2, k, 21', [-0.380274, -0.778791, 1.0]], ['2, k, 22', [-0.395479, -0.712419, 1.0]], ['2, k, 23', [-0.259728, -0.419228, 1.0]], ['2, k, 24', [-0.182367, -0.352264, 1.0]]]
[['2, k, 0', [-0.212498, -0.659333, 1.0]], ['2, k, 1', [-0.196118, -0.426952, 1.0]], ['2, k, 2', [-0.177828, -0.19035, 1.0]], ['2, k, 3', [-0.178744, -0.0531243, 1.0]], ['2, k, 4', [-0.360568, -0.289782, 1.0]], ['2, k, 5', [-0.360862, -0.489177, 1.0]], ['2, k, 6', [-0.366308, -0.660415, 1.0]], ['2, k, 7', [-0.358831, -0.704967, 1.0]], ['2, k, 8', [-0.0134087, -0.301005, 1.0]], ['2, k, 9', [0.0767302, -0.429448, 1.0]], ['2, k, 10', [-0.0578999, -0.423192, 1.0]], ['2, k, 11', [-0.101707, -0.426718, 1.0]], ['2, k, 12', [-0.289991, -0.65811, 1.0]], ['2, k, 13', [-0.367595, -0.951001, 1.0]], ['2, k, 14', [-0.369285, -1.21697, 1.0]], ['2, k, 15', [-0.388263, -1.27747, 1.0]], ['2, k, 16', [-0.130162, -0.646828, 1.0]], ['2, k, 17', [-0.119387, -0.949156, 1.0]], ['2, k, 18', [0.143802, -0.987087, 1.0]], ['2, k, 19', [0.107389, -1.09408, 1.0]], ['2, k, 20', [-0.182238, -0.248974, 1.0]], ['2, k, 21', [-0.366783, -0.766053, 1.0]], ['2, k, 22', [-0.388302, -0.700343, 1.0]], ['2, k, 23', [-0.167016, -0.420099, 1.0]], ['2, k, 24', [-0.10726, -0.360456, 1.0]]]
[['2, k, 0', [-0.202722, -0.654816, 1.0]], ['2, k, 1', [-0.192722, -0.423687, 1.0]], ['2, k, 2', [-0.177686, -0.188559, 1.0]], ['2, k, 3', [-0.178919, -0.0516527, 1.0]], ['2, k, 4', [-0.360541, -0.292803, 1.0]], ['2, k, 5', [-0.355214, -0.491181, 1.0]], ['2, k, 6', [-0.36217, -0.641135, 1.0]], ['2, k, 7', [-0.356487, -0.678322, 1.0]], ['2, k, 8', [-0.0127142, -0.300421, 1.0]], ['2, k, 9', [0.0776369, -0.428477, 1.0]], ['2, k, 10', [-0.0943025, -0.402505, 1.0]], ['2, k, 11', [-0.149535, -0.404454, 1.0]], ['2, k, 12', [-0.281632, -0.656123, 1.0]], ['2, k, 13', [-0.365643, -0.947198, 1.0]], ['2, k, 14', [-0.369032, -1.21721, 1.0]], ['2, k, 15', [-0.388277, -1.28027, 1.0]], ['2, k, 16', [-0.119708, -0.640925, 1.0]], ['2, k, 17', [-0.120012, -0.943767, 1.0]], ['2, k, 18', [0.143179, -0.981715, 1.0]], ['2, k, 19', [0.106963, -1.0889, 1.0]], ['2, k, 20', [-0.181342, -0.246978, 1.0]], ['2, k, 21', [-0.36939, -0.75108, 1.0]], ['2, k, 22', [-0.382041, -0.672413, 1.0]], ['2, k, 23', [-0.209643, -0.406471, 1.0]], ['2, k, 24', [-0.136084, -0.33948, 1.0]]]
[['2, k, 0', [-0.188709, -0.652982, 1.0]], ['2, k, 1', [-0.187505, -0.421606, 1.0]], ['2, k, 2', [-0.177486, -0.187878, 1.0]], ['2, k, 3', [-0.180294, -0.0506413, 1.0]], ['2, k, 4', [-0.360403, -0.295431, 1.0]], ['2, k, 5', [-0.332263, -0.492207, 1.0]], ['2, k, 6', [-0.364728, -0.637291, 1.0]], ['2, k, 7', [-0.360622, -0.675485, 1.0]], ['2, k, 8', [-0.00917963, -0.299028, 1.0]], ['2, k, 9', [0.0949881, -0.417145, 1.0]], ['2, k, 10', [-0.0789915, -0.394584, 1.0]], ['2, k, 11', [-0.136831, -0.396131, 1.0]], ['2, k, 12', [-0.268736, -0.655515, 1.0]], ['2, k, 13', [-0.3638, -0.94311, 1.0]], ['2, k, 14', [-0.368792, -1.21625, 1.0]], ['2, k, 15', [-0.387189, -1.28092, 1.0]], ['2, k, 16', [-0.105243, -0.638539, 1.0]], ['2, k, 17', [-0.123184, -0.940816, 1.0]], ['2, k, 18', [0.158551, -1.00283, 1.0]], ['2, k, 19', [0.128557, -1.11519, 1.0]], ['2, k, 20', [-0.180273, -0.246125, 1.0]], ['2, k, 21', [-0.368087, -0.719232, 1.0]], ['2, k, 22', [-0.373381, -0.680781, 1.0]], ['2, k, 23', [-0.1912, -0.404744, 1.0]], ['2, k, 24', [-0.127598, -0.333837, 1.0]]]
[['2, k, 0', [-0.187907, -0.652187, 1.0]], ['2, k, 1', [-0.18525, -0.419583, 1.0]], ['2, k, 2', [-0.176388, -0.186361, 1.0]], ['2, k, 3', [-0.181072, -0.0499814, 1.0]], ['2, k, 4', [-0.360115, -0.2956, 1.0]], ['2, k, 5', [-0.3345, -0.491335, 1.0]], ['2, k, 6', [-0.361677, -0.701747, 1.0]], ['2, k, 7', [-0.355329, -0.763211, 1.0]], ['2, k, 8', [-0.00594224, -0.297468, 1.0]], ['2, k, 9', [0.149079, -0.408214, 1.0]], ['2, k, 10', [-0.0308564, -0.397185, 1.0]], ['2, k, 11', [-0.0908267, -0.399263, 1.0]], ['2, k, 12', [-0.267757, -0.654435, 1.0]], ['2, k, 13', [-0.359134, -0.944256, 1.0]], ['2, k, 14', [-0.368077, -1.21519, 1.0]], ['2, k, 15', [-0.386631, -1.28174, 1.0]], ['2, k, 16', [-0.104655, -0.638085, 1.0]], ['2, k, 17', [0.0152286, -0.919025, 1.0]], ['2, k, 18', [-0.00963702, -1.22148, 1.0]], ['2, k, 19', [-0.0112152, -1.10156, 1.0]], ['2, k, 20', [-0.178812, -0.244426, 1.0]], ['2, k, 21', [-0.376905, -0.836529, 1.0]], ['2, k, 22', [-0.38991, -0.769683, 1.0]], ['2, k, 23', [-0.150975, -0.406592, 1.0]], ['2, k, 24', [-0.119461, -0.335041, 1.0]]]
[['2, k, 0', [-0.186618, -0.65087, 1.0]], ['2, k, 1', [-0.184127, -0.418558, 1.0]], ['2, k, 2', [-0.176394, -0.186158, 1.0]], ['2, k, 3', [-0.180827, -0.0488561, 1.0]], ['2, k, 4', [-0.358636, -0.296648, 1.0]], ['2, k, 5', [-0.330715, -0.490908, 1.0]], ['2, k, 6', [-0.318718, -0.70165, 1.0]], ['2, k, 7', [-0.32132, -0.766142, 1.0]], ['2, k, 8', [0.000981156, -0.294371, 1.0]], ['2, k, 9', [0.149729, -0.407614, 1.0]], ['2, k, 10', [-0.0301919, -0.396703, 1.0]], ['2, k, 11', [-0.0897213, -0.392252, 1.0]], ['2, k, 12', [-0.266225, -0.652788, 1.0]], ['2, k, 13', [-0.349904, -0.94595, 1.0]], ['2, k, 14', [-0.367021, -1.21416, 1.0]], ['2, k, 15', [-0.386881, -1.28369, 1.0]], ['2, k, 16', [-0.103604, -0.63715, 1.0]], ['2, k, 17', [0.0156727, -0.91933, 1.0]], ['2, k, 18', [-0.0268132, -1.22498, 1.0]], ['2, k, 19', [-0.00721197, -1.11859, 1.0]], ['2, k, 20', [-0.178565, -0.244052, 1.0]], ['2, k, 21', [-0.31227, -0.836052, 1.0]], ['2, k, 22', [-0.353388, -0.765747, 1.0]], ['2, k, 23', [-0.150921, -0.405302, 1.0]], ['2, k, 24', [-0.120363, -0.330863, 1.0]]]
[['2, k, 0', [-0.163947, -0.644514, 1.0]], ['2, k, 1', [-0.176565, -0.415655, 1.0]], ['2, k, 2', [-0.176315, -0.18568, 1.0]], ['2, k, 3', [-0.180913, -0.0484535, 1.0]], ['2, k, 4', [-0.357868, -0.297683, 1.0]], ['2, k, 5', [-0.328299, -0.489916, 1.0]], ['2, k, 6', [-0.317575, -0.701369, 1.0]], ['2, k, 7', [-0.317675, -0.767436, 1.0]], ['2, k, 8', [0.00255073, -0.293456, 1.0]], ['2, k, 9', [0.150892, -0.406076, 1.0]], ['2, k, 10', [-0.0289301, -0.395602, 1.0]], ['2, k, 11', [-0.089141, -0.391508, 1.0]], ['2, k, 12', [-0.236756, -0.644194, 1.0]], ['2, k, 13', [-0.347098, -0.929308, 1.0]], ['2, k, 14', [-0.365521, -1.21231, 1.0]], ['2, k, 15', [-0.384785, -1.28073, 1.0]], ['2, k, 16', [-0.0873173, -0.633074, 1.0]], ['2, k, 17', [0.0301255, -0.916849, 1.0]], ['2, k, 18', [0.0217879, -1.21512, 1.0]], ['2, k, 19', [-0.00722015, -1.11516, 1.0]], ['2, k, 20', [-0.177622, -0.243332, 1.0]], ['2, k, 21', [-0.310524, -0.836323, 1.0]], ['2, k, 22', [-0.348326, -0.796481, 1.0]], ['2, k, 23', [-0.151589, -0.406761, 1.0]], ['2, k, 24', [-0.114968, -0.327439, 1.0]]]
[['2, k, 0', [-0.159484, -0.642337, 1.0]], ['2, k, 1', [-0.170705, -0.413139, 1.0]], ['2, k, 2', [-0.175001, -0.184945, 1.0]], ['2, k, 3', [-0.180932, -0.0484354, 1.0]], ['2, k, 4', [-0.355537, -0.297962, 1.0]], ['2, k, 5', [-0.3221, -0.48824, 1.0]], ['2, k, 6', [-0.311304, -0.700141, 1.0]], ['2, k, 7', [-0.305245, -0.751688, 1.0]], ['2, k, 8', [0.00439401, -0.29304, 1.0]], ['2, k, 9', [0.15168, -0.40513, 1.0]], ['2, k, 10', [-0.0407108, -0.406407, 1.0]], ['2, k, 11', [-0.0983578, -0.408685, 1.0]], ['2, k, 12', [-0.234188, -0.643189, 1.0]], ['2, k, 13', [-0.345238, -0.928888, 1.0]], ['2, k, 14', [-0.363034, -1.2229, 1.0]], ['2, k, 15', [-0.381349, -1.29416, 1.0]], ['2, k, 16', [-0.0803861, -0.629316, 1.0]], ['2, k, 17', [0.0264256, -0.918155, 1.0]], ['2, k, 18', [0.0183949, -1.21865, 1.0]], ['2, k, 19', [-0.0044091, -1.11563, 1.0]], ['2, k, 20', [-0.175075, -0.242093, 1.0]], ['2, k, 21', [-0.292425, -0.827321, 1.0]], ['2, k, 22', [-0.335645, -0.767373, 1.0]], ['2, k, 23', [-0.170269, -0.419082, 1.0]], ['2, k, 24', [-0.108961, -0.348161, 1.0]]]
[['2, k, 0', [-0.158539, -0.641862, 1.0]], ['2, k, 1', [-0.168491, -0.411849, 1.0]], ['2, k, 2', [-0.173727, -0.183687, 1.0]], ['2, k, 3', [-0.180245, -0.047972, 1.0]], ['2, k, 4', [-0.352257, -0.297587, 1.0]], ['2, k, 5', [-0.316904, -0.486518, 1.0]], ['2, k, 6', [-0.306591, -0.698859, 1.0]], ['2, k, 7', [-0.299118, -0.750733, 1.0]], ['2, k, 8', [0.00842623, -0.289767, 1.0]], ['2, k, 9', [0.154088, -0.402525, 1.0]], ['2, k, 10', [-0.0381855, -0.404884, 1.0]], ['2, k, 11', [-0.0980665, -0.401436, 1.0]], ['2, k, 12', [-0.232586, -0.642855, 1.0]], ['2, k, 13', [-0.359318, -0.923015, 1.0]], ['2, k, 14', [-0.378612, -1.23094, 1.0]], ['2, k, 15', [-0.343445, -1.0977, 1.0]], ['2, k, 16', [-0.0799772, -0.628854, 1.0]], ['2, k, 17', [0.040076, -0.913257, 1.0]], ['2, k, 18', [0.017936, -1.21699, 1.0]], ['2, k, 19', [0.0050554, -1.14015, 1.0]], ['2, k, 20', [-0.173237, -0.240633, 1.0]], ['2, k, 21', [-0.294248, -0.826342, 1.0]], ['2, k, 22', [-0.332019, -0.769889, 1.0]], ['2, k, 23', [-0.168443, -0.411113, 1.0]], ['2, k, 24', [-0.100645, -0.334847, 1.0]]]
[['2, k, 0', [-0.155626, -0.64192, 1.0]], ['2, k, 1', [-0.165738, -0.411052, 1.0]], ['2, k, 2', [-0.17251, -0.18255, 1.0]], ['2, k, 3', [-0.179189, -0.0470293, 1.0]], ['2, k, 4', [-0.350607, -0.297971, 1.0]], ['2, k, 5', [-0.31495, -0.487686, 1.0]], ['2, k, 6', [-0.305154, -0.700436, 1.0]], ['2, k, 7', [-0.295049, -0.754333, 1.0]], ['2, k, 8', [0.0104568, -0.287996, 1.0]], ['2, k, 9', [0.158519, -0.397007, 1.0]], ['2, k, 10', [-0.0337026, -0.400342, 1.0]], ['2, k, 11', [-0.0898602, -0.399198, 1.0]], ['2, k, 12', [-0.229856, -0.642749, 1.0]], ['2, k, 13', [-0.36305, -0.920379, 1.0]], ['2, k, 14', [-0.378643, -1.2296, 1.0]], ['2, k, 15', [-0.34338, -1.09649, 1.0]], ['2, k, 16', [-0.0775401, -0.629248, 1.0]], ['2, k, 17', [0.043761, -0.913968, 1.0]], ['2, k, 18', [0.0184433, -1.21922, 1.0]], ['2, k, 19', [0.00578299, -1.14309, 1.0]], ['2, k, 20', [-0.171474, -0.239464, 1.0]], ['2, k, 21', [-0.294815, -0.827847, 1.0]], ['2, k, 22', [-0.332046, -0.767457, 1.0]], ['2, k, 23', [-0.162665, -0.412925, 1.0]], ['2, k, 24', [-0.125338, -0.342407, 1.0]]]
[['2, k, 0', [-0.151572, -0.641875, 1.0]], ['2, k, 1', [-0.161621, -0.409695, 1.0]], ['2, k, 2', [-0.169555, -0.180083, 1.0]], ['2, k, 3', [-0.178459, -0.0462807, 1.0]], ['2, k, 4', [-0.34884, -0.298138, 1.0]], ['2, k, 5', [-0.302941, -0.481776, 1.0]], ['2, k, 6', [-0.300114, -0.695629, 1.0]], ['2, k, 7', [-0.306727, -0.729759, 1.0]], ['2, k, 8', [0.0151048, -0.284565, 1.0]], ['2, k, 9', [0.159253, -0.396238, 1.0]], ['2, k, 10', [-0.0329067, -0.399647, 1.0]], ['2, k, 11', [-0.0896146, -0.398763, 1.0]], ['2, k, 12', [-0.225886, -0.641823, 1.0]], ['2, k, 13', [-0.365248, -0.915695, 1.0]], ['2, k, 14', [-0.375594, -1.22626, 1.0]], ['2, k, 15', [-0.340598, -1.09352, 1.0]], ['2, k, 16', [-0.0737692, -0.630214, 1.0]], ['2, k, 17', [0.0707554, -0.904561, 1.0]], ['2, k, 18', [0.035056, -1.21084, 1.0]], ['2, k, 19', [-0.00121082, -1.13727, 1.0]], ['2, k, 20', [-0.168014, -0.237197, 1.0]], ['2, k, 21', [-0.339897, -0.795055, 1.0]], ['2, k, 22', [-0.336928, -0.744317, 1.0]], ['2, k, 23', [-0.162046, -0.410222, 1.0]], ['2, k, 24', [-0.0944105, -0.337841, 1.0]]]
[['2, k, 0', [-0.141002, -0.641702, 1.0]], ['2, k, 1', [-0.156226, -0.408313, 1.0]], ['2, k, 2', [-0.167675, -0.177836, 1.0]], ['2, k, 3', [-0.177059, -0.0448268, 1.0]], ['2, k, 4', [-0.340279, -0.298557, 1.0]], ['2, k, 5', [-0.299846, -0.486282, 1.0]], ['2, k, 6', [-0.240235, -0.691898, 1.0]], ['2, k, 7', [-0.275223, -0.727915, 1.0]], ['2, k, 8', [0.0215571, -0.282379, 1.0]], ['2, k, 9', [0.160764, -0.394872, 1.0]], ['2, k, 10', [-0.0313272, -0.398345, 1.0]], ['2, k, 11', [-0.0889713, -0.39808, 1.0]], ['2, k, 12', [-0.214402, -0.641292, 1.0]], ['2, k, 13', [-0.365536, -0.90912, 1.0]], ['2, k, 14', [-0.374251, -1.22017, 1.0]], ['2, k, 15', [-0.338331, -1.08777, 1.0]], ['2, k, 16', [-0.0647759, -0.630589, 1.0]], ['2, k, 17', [0.071874, -0.90959, 1.0]], ['2, k, 18', [0.0352484, -1.21617, 1.0]], ['2, k, 19', [0.00188239, -1.11898, 1.0]], ['2, k, 20', [-0.165321, -0.23519, 1.0]], ['2, k, 21', [-0.307951, -0.814528, 1.0]], ['2, k, 22', [-0.31246, -0.728204, 1.0]], ['2, k, 23', [-0.161761, -0.41327, 1.0]], ['2, k, 24', [-0.103787, -0.33912, 1.0]]]
[['2, k, 0', [-0.129557, -0.639744, 1.0]], ['2, k, 1', [-0.14998, -0.406193, 1.0]], ['2, k, 2', [-0.165697, -0.175609, 1.0]], ['2, k, 3', [-0.174202, -0.0426813, 1.0]], ['2, k, 4', [-0.341156, -0.297219, 1.0]], ['2, k, 5', [-0.287124, -0.487967, 1.0]], ['2, k, 6', [-0.283522, -0.702399, 1.0]], ['2, k, 7', [-0.281429, -0.76691, 1.0]], ['2, k, 8', [0.0236304, -0.281074, 1.0]], ['2, k, 9', [0.164602, -0.390964, 1.0]], ['2, k, 10', [-0.0274212, -0.394452, 1.0]], ['2, k, 11', [-0.0815037, -0.390719, 1.0]], ['2, k, 12', [-0.205669, -0.641169, 1.0]], ['2, k, 13', [-0.363037, -0.904424, 1.0]], ['2, k, 14', [-0.370619, -1.2155, 1.0]], ['2, k, 15', [-0.336879, -1.08229, 1.0]], ['2, k, 16', [-0.0505644, -0.626532, 1.0]], ['2, k, 17', [0.0677755, -0.914314, 1.0]], ['2, k, 18', [0.050926, -1.21702, 1.0]], ['2, k, 19', [0.00262145, -1.12014, 1.0]], ['2, k, 20', [-0.162389, -0.233008, 1.0]], ['2, k, 21', [-0.291764, -0.840704, 1.0]], ['2, k, 22', [-0.3094, -0.753276, 1.0]], ['2, k, 23', [-0.15345, -0.412335, 1.0]], ['2, k, 24', [-0.0908375, -0.329048, 1.0]]]
[['2, k, 0', [-0.129655, -0.642, 1.0]], ['2, k, 1', [-0.149335, -0.406483, 1.0]], ['2, k, 2', [-0.163593, -0.173999, 1.0]], ['2, k, 3', [-0.17079, -0.0390825, 1.0]], ['2, k, 4', [-0.336992, -0.296961, 1.0]], ['2, k, 5', [-0.436169, -0.428047, 1.0]], ['2, k, 6', [-0.325763, -0.550738, 1.0]], ['2, k, 7', [-0.261991, -0.606297, 1.0]], ['2, k, 8', [0.0261243, -0.279838, 1.0]], ['2, k, 9', [0.165583, -0.391139, 1.0]], ['2, k, 10', [-0.0264389, -0.394624, 1.0]], ['2, k, 11', [-0.0810387, -0.389727, 1.0]], ['2, k, 12', [-0.205145, -0.642238, 1.0]], ['2, k, 13', [-0.359627, -0.905988, 1.0]], ['2, k, 14', [-0.338963, -1.21642, 1.0]], ['2, k, 15', [-0.31862, -1.08056, 1.0]], ['2, k, 16', [-0.0520772, -0.630976, 1.0]], ['2, k, 17', [0.0719444, -0.917431, 1.0]], ['2, k, 18', [0.0539379, -1.21985, 1.0]], ['2, k, 19', [0.00259076, -1.11991, 1.0]], ['2, k, 20', [-0.160613, -0.232145, 1.0]], ['2, k, 21', [-0.250843, -0.644243, 1.0]], ['2, k, 22', [-0.26809, -0.650347, 1.0]], ['2, k, 23', [-0.152087, -0.40911, 1.0]], ['2, k, 24', [-0.0991864, -0.333207, 1.0]]]
[['2, k, 0', [-0.125879, -0.642264, 1.0]], ['2, k, 1', [-0.145683, -0.406159, 1.0]], ['2, k, 2', [-0.161923, -0.172765, 1.0]], ['2, k, 3', [-0.169316, -0.038742, 1.0]], ['2, k, 4', [-0.333062, -0.297059, 1.0]], ['2, k, 5', [-0.430996, -0.421426, 1.0]], ['2, k, 6', [-0.386854, -0.574062, 1.0]], ['2, k, 7', [-0.350411, -0.597082, 1.0]], ['2, k, 8', [0.0306726, -0.278973, 1.0]], ['2, k, 9', [0.166689, -0.390684, 1.0]], ['2, k, 10', [-0.0252742, -0.394159, 1.0]], ['2, k, 11', [-0.0806015, -0.388538, 1.0]], ['2, k, 12', [-0.19959, -0.642394, 1.0]], ['2, k, 13', [-0.355317, -0.904819, 1.0]], ['2, k, 14', [-0.352023, -1.21623, 1.0]], ['2, k, 15', [-0.320396, -1.0819, 1.0]], ['2, k, 16', [-0.0496621, -0.631207, 1.0]], ['2, k, 17', [0.0724818, -0.918998, 1.0]], ['2, k, 18', [0.053575, -1.22194, 1.0]], ['2, k, 19', [0.00299154, -1.11996, 1.0]], ['2, k, 20', [-0.158215, -0.231034, 1.0]], ['2, k, 21', [-0.327352, -0.634954, 1.0]], ['2, k, 22', [-0.364658, -0.598935, 1.0]], ['2, k, 23', [-0.151447, -0.410909, 1.0]], ['2, k, 24', [-0.123157, -0.34051, 1.0]]]
