[[0, 427.886, 194.413, 0.349923, 1.0], [1, 449.86, 226.641, 0.844943, 1.0], [2, 423.455, 228.072, 0.814701, 1.0], [3, 404.286, 254.633, 0.864447, 1.0], [4, 373.544, 286.82, 0.827915, 1.0], [5, 474.848, 223.722, 0.824242, 1.0], [6, 479.253, 270.729, 0.818055, 1.0], [7, 445.488, 294.199, 0.774489, 1.0], [8, 448.398, 314.778, 0.725155, 1.0], [9, 427.868, 313.354, 0.74812, 1.0], [10, 429.28, 382.293, 0.842893, 1.0], [11, 429.286, 436.643, 0.878541, 1.0], [12, 466.048, 314.801, 0.715513, 1.0], [13, 466.089, 382.361, 0.808949, 1.0], [14, 471.945, 439.658, 0.871705, 1.0], [15, 427.828, 191.436, 0.118201, 1.0], [16, 430.824, 189.968, 0.327182, 1.0], [17, 0, 0, 0, 1.0], [18, 448.432, 189.971, 0.596121, 1.0], [19, 466.096, 464.635, 0.854511, 1.0], [20, 476.341, 463.144, 0.88366, 1.0], [21, 468.984, 441.091, 0.703323, 1.0], [22, 420.556, 461.627, 0.849059, 1.0], [23, 416.062, 454.327, 0.848615, 1.0], [24, 433.748, 438.124, 0.75696, 1.0]]
[[0, 420.51, 194.427, 0.407962, 1.0], [1, 451.283, 225.21, 0.838161, 1.0], [2, 429.369, 223.745, 0.805597, 1.0], [3, 411.733, 251.634, 0.860669, 1.0], [4, 382.397, 273.624, 0.837081, 1.0], [5, 467.492, 226.617, 0.793525, 1.0], [6, 451.4, 276.655, 0.885949, 1.0], [7, 404.332, 291.286, 0.836364, 1.0], [8, 448.419, 316.249, 0.715738, 1.0], [9, 429.323, 313.315, 0.748185, 1.0], [10, 429.328, 380.883, 0.847073, 1.0], [11, 429.297, 435.204, 0.87861, 1.0], [12, 464.578, 319.191, 0.729155, 1.0], [13, 464.572, 382.351, 0.847245, 1.0], [14, 471.925, 439.647, 0.87083, 1.0], [15, 0, 0, 0, 1.0], [16, 424.946, 191.417, 0.3692, 1.0], [17, 0, 0, 0, 1.0], [18, 439.608, 191.438, 0.5701, 1.0], [19, 466.062, 464.637, 0.87456, 1.0], [20, 476.312, 463.139, 0.89252, 1.0], [21, 470.453, 441.093, 0.709056, 1.0], [22, 420.54, 461.61, 0.844264, 1.0], [23, 416.068, 454.311, 0.8484, 1.0], [24, 433.751, 438.113, 0.769809, 1.0]]
[[0, 420.506, 194.386, 0.445906, 1.0], [1, 449.921, 226.634, 0.846858, 1.0], [2, 429.355, 225.214, 0.812006, 1.0], [3, 411.708, 251.661, 0.86221, 1.0], [4, 382.401, 273.652, 0.841706, 1.0], [5, 467.496, 226.635, 0.79742, 1.0], [6, 451.317, 276.592, 0.868095, 1.0], [7, 401.417, 289.857, 0.811427, 1.0], [8, 448.438, 317.698, 0.715804, 1.0], [9, 429.336, 313.355, 0.746593, 1.0], [10, 429.315, 380.915, 0.852386, 1.0], [11, 429.292, 435.206, 0.880258, 1.0], [12, 464.582, 319.21, 0.732495, 1.0], [13, 464.572, 382.389, 0.849685, 1.0], [14, 471.934, 439.658, 0.868017, 1.0], [15, 421.969, 191.346, 0.055341, 1.0], [16, 426.369, 191.362, 0.391532, 1.0], [17, 0, 0, 0, 1.0], [18, 439.661, 191.4, 0.580378, 1.0], [19, 466.078, 464.643, 0.871834, 1.0], [20, 476.321, 463.139, 0.88979, 1.0], [21, 470.467, 441.114, 0.690122, 1.0], [22, 420.528, 461.641, 0.855853, 1.0], [23, 416.067, 454.34, 0.845598, 1.0], [24, 433.734, 438.101, 0.77178, 1.0]]
[[0, 419.045, 195.822, 0.358239, 1.0], [1, 449.908, 226.665, 0.841088, 1.0], [2, 429.417, 225.211, 0.783539, 1.0], [3, 414.601, 251.642, 0.867651, 1.0], [4, 383.865, 272.185, 0.797665, 1.0], [5, 464.644, 228.069, 0.838664, 1.0], [6, 448.413, 276.588, 0.843013, 1.0], [7, 397.022, 289.843, 0.811116, 1.0], [8, 448.418, 317.73, 0.719786, 1.0], [9, 429.334, 314.801, 0.74691, 1.0], [10, 429.321, 382.295, 0.85815, 1.0], [11, 429.284, 436.659, 0.887, 1.0], [12, 464.563, 320.621, 0.74132, 1.0], [13, 464.562, 382.383, 0.850486, 1.0], [14, 471.932, 439.654, 0.870712, 1.0], [15, 0, 0, 0, 1.0], [16, 422.015, 191.438, 0.337809, 1.0], [17, 0, 0, 0, 1.0], [18, 438.148, 192.819, 0.601359, 1.0], [19, 466.073, 464.636, 0.879005, 1.0], [20, 476.313, 463.132, 0.893157, 1.0], [21, 470.47, 441.11, 0.700104, 1.0], [22, 420.515, 461.653, 0.862962, 1.0], [23, 416.062, 454.35, 0.84457, 1.0], [24, 433.726, 438.15, 0.77954, 1.0]]
[[0, 419.068, 194.39, 0.431056, 1.0], [1, 449.92, 226.666, 0.843276, 1.0], [2, 430.804, 225.207, 0.77296, 1.0], [3, 414.67, 251.65, 0.874396, 1.0], [4, 386.728, 270.739, 0.77846, 1.0], [5, 464.63, 228.072, 0.837995, 1.0], [6, 445.473, 276.607, 0.839949, 1.0], [7, 392.675, 289.846, 0.848438, 1.0], [8, 446.957, 317.717, 0.709268, 1.0], [9, 429.289, 314.803, 0.738864, 1.0], [10, 429.306, 380.909, 0.852273, 1.0], [11, 429.279, 436.64, 0.882808, 1.0], [12, 464.537, 319.197, 0.733088, 1.0], [13, 464.55, 382.397, 0.84147, 1.0], [14, 471.911, 439.635, 0.865622, 1.0], [15, 420.525, 191.376, 0.0523302, 1.0], [16, 423.473, 189.945, 0.371241, 1.0], [17, 0, 0, 0, 1.0], [18, 438.135, 191.39, 0.546685, 1.0], [19, 466.069, 464.617, 0.878315, 1.0], [20, 476.307, 463.112, 0.890295, 1.0], [21, 470.462, 441.078, 0.702434, 1.0], [22, 420.497, 461.653, 0.86021, 1.0], [23, 416.053, 454.345, 0.840478, 1.0], [24, 432.311, 438.145, 0.77285, 1.0]]
[[0, 419.039, 194.361, 0.578471, 1.0], [1, 451.306, 226.683, 0.85777, 1.0], [2, 430.859, 225.209, 0.763472, 1.0], [3, 416.053, 251.638, 0.880791, 1.0], [4, 385.261, 272.19, 0.783957, 1.0], [5, 464.632, 228.093, 0.841148, 1.0], [6, 442.549, 276.595, 0.871906, 1.0], [7, 392.589, 289.793, 0.834917, 1.0], [8, 446.966, 317.739, 0.711381, 1.0], [9, 429.313, 316.231, 0.739764, 1.0], [10, 429.302, 380.909, 0.85307, 1.0], [11, 429.289, 435.217, 0.880593, 1.0], [12, 463.173, 320.621, 0.738476, 1.0], [13, 464.532, 382.401, 0.840521, 1.0], [14, 471.924, 439.644, 0.868178, 1.0], [15, 0, 0, 0, 1.0], [16, 424.895, 189.917, 0.484697, 1.0], [17, 0, 0, 0, 1.0], [18, 439.594, 191.387, 0.641034, 1.0], [19, 466.08, 464.636, 0.870632, 1.0], [20, 476.322, 463.127, 0.887252, 1.0], [21, 470.474, 441.091, 0.694332, 1.0], [22, 420.518, 461.654, 0.858023, 1.0], [23, 416.062, 454.35, 0.836549, 1.0], [24, 433.733, 438.12, 0.772537, 1.0]]
[[0, 417.604, 195.83, 0.464754, 1.0], [1, 451.32, 226.655, 0.840649, 1.0], [2, 433.741, 223.737, 0.728476, 1.0], [3, 416.103, 251.647, 0.888816, 1.0], [4, 388.189, 273.609, 0.78497, 1.0], [5, 464.577, 228.104, 0.848204, 1.0], [6, 441.072, 276.592, 0.911193, 1.0], [7, 389.69, 288.418, 0.829911, 1.0], [8, 446.935, 319.175, 0.709098, 1.0], [9, 429.287, 316.262, 0.73611, 1.0], [10, 429.298, 382.286, 0.852026, 1.0], [11, 429.286, 435.203, 0.873195, 1.0], [12, 463.158, 320.628, 0.738585, 1.0], [13, 464.525, 382.406, 0.839163, 1.0], [14, 471.919, 439.638, 0.867078, 1.0], [15, 0, 0, 0, 1.0], [16, 419.09, 191.422, 0.444685, 1.0], [17, 0, 0, 0, 1.0], [18, 435.205, 191.435, 0.638971, 1.0], [19, 466.092, 464.641, 0.871294, 1.0], [20, 476.324, 463.132, 0.887684, 1.0], [21, 470.465, 441.067, 0.688338, 1.0], [22, 420.526, 461.649, 0.854948, 1.0], [23, 416.065, 454.349, 0.838068, 1.0], [24, 433.737, 438.094, 0.764201, 1.0]]
[[0, 417.62, 195.808, 0.401541, 1.0], [1, 451.312, 226.634, 0.831471, 1.0], [2, 432.309, 223.735, 0.722208, 1.0], [3, 416.14, 251.674, 0.887547, 1.0], [4, 389.666, 272.199, 0.784332, 1.0], [5, 464.584, 228.069, 0.83952, 1.0], [6, 441.024, 276.545, 0.893864, 1.0], [7, 389.65, 288.424, 0.827162, 1.0], [8, 446.951, 317.711, 0.699371, 1.0], [9, 429.306, 314.813, 0.725492, 1.0], [10, 429.296, 380.903, 0.84992, 1.0], [11, 429.271, 435.228, 0.876734, 1.0], [12, 463.161, 319.174, 0.723645, 1.0], [13, 464.521, 382.388, 0.840788, 1.0], [14, 471.891, 439.612, 0.856575, 1.0], [15, 0, 0, 0, 1.0], [16, 420.511, 191.391, 0.35706, 1.0], [17, 0, 0, 0, 1.0], [18, 435.204, 191.444, 0.559911, 1.0], [19, 466.084, 464.635, 0.867622, 1.0], [20, 476.318, 463.12, 0.879962, 1.0], [21, 470.444, 441.037, 0.686348, 1.0], [22, 420.533, 461.624, 0.848364, 1.0], [23, 416.06, 454.327, 0.842677, 1.0], [24, 432.302, 438.141, 0.768215, 1.0]]
[[0, 417.593, 194.413, 0.476531, 1.0], [1, 451.319, 226.653, 0.839559, 1.0], [2, 433.755, 223.749, 0.720618, 1.0], [3, 416.151, 251.659, 0.882954, 1.0], [4, 391.098, 272.21, 0.794292, 1.0], [5, 464.56, 228.092, 0.844728, 1.0], [6, 439.608, 275.168, 0.893847, 1.0], [7, 383.845, 288.413, 0.846319, 1.0], [8, 446.941, 316.241, 0.699321, 1.0], [9, 429.327, 314.767, 0.733338, 1.0], [10, 429.3, 380.889, 0.85078, 1.0], [11, 429.272, 435.213, 0.877161, 1.0], [12, 463.132, 317.722, 0.724949, 1.0], [13, 463.166, 382.372, 0.845224, 1.0], [14, 471.913, 439.63, 0.863034, 1.0], [15, 0, 0, 0, 1.0], [16, 419.089, 189.96, 0.425984, 1.0], [17, 0, 0, 0, 1.0], [18, 433.731, 191.41, 0.613897, 1.0], [19, 466.093, 464.638, 0.86413, 1.0], [20, 476.33, 463.126, 0.884162, 1.0], [21, 470.463, 441.062, 0.679587, 1.0], [22, 420.554, 461.63, 0.850367, 1.0], [23, 416.064, 454.336, 0.844994, 1.0], [24, 432.309, 438.132, 0.754625, 1.0]]
[[0, 417.555, 195.845, 0.374254, 1.0], [1, 451.32, 225.201, 0.813051, 1.0], [2, 435.209, 220.805, 0.721994, 1.0], [3, 416.179, 251.65, 0.874801, 1.0], [4, 392.564, 272.187, 0.796113, 1.0], [5, 464.524, 228.063, 0.835799, 1.0], [6, 438.131, 275.193, 0.860339, 1.0], [7, 383.812, 288.35, 0.869577, 1.0], [8, 446.937, 319.155, 0.700495, 1.0], [9, 429.331, 316.256, 0.729081, 1.0], [10, 429.302, 380.906, 0.853159, 1.0], [11, 429.278, 435.183, 0.873813, 1.0], [12, 463.117, 319.203, 0.728494, 1.0], [13, 463.144, 382.349, 0.842024, 1.0], [14, 471.881, 439.617, 0.858384, 1.0], [15, 0, 0, 0, 1.0], [16, 417.658, 191.435, 0.359124, 1.0], [17, 0, 0, 0, 1.0], [18, 432.248, 192.832, 0.599594, 1.0], [19, 466.09, 464.639, 0.856667, 1.0], [20, 476.315, 463.122, 0.880743, 1.0], [21, 470.453, 441.054, 0.690468, 1.0], [22, 420.562, 461.618, 0.842662, 1.0], [23, 416.077, 454.33, 0.847007, 1.0], [24, 433.729, 438.092, 0.75412, 1.0]]
[[0, 417.551, 195.805, 0.419755, 1.0], [1, 451.311, 226.61, 0.815239, 1.0], [2, 435.202, 222.237, 0.725141, 1.0], [3, 416.151, 253.08, 0.850131, 1.0], [4, 391.168, 275.072, 0.744637, 1.0], [5, 463.16, 228.092, 0.84548, 1.0], [6, 438.089, 275.184, 0.863095, 1.0], [7, 382.351, 288.356, 0.883306, 1.0], [8, 445.501, 319.158, 0.696261, 1.0], [9, 429.322, 316.268, 0.721207, 1.0], [10, 429.318, 382.282, 0.852836, 1.0], [11, 429.281, 435.228, 0.877989, 1.0], [12, 463.094, 319.2, 0.720582, 1.0], [13, 463.127, 382.342, 0.840535, 1.0], [14, 471.896, 439.625, 0.859161, 1.0], [15, 0, 0, 0, 1.0], [16, 417.656, 191.388, 0.395103, 1.0], [17, 0, 0, 0, 1.0], [18, 430.838, 191.427, 0.616603, 1.0], [19, 466.094, 464.634, 0.858038, 1.0], [20, 476.328, 463.12, 0.878827, 1.0], [21, 470.455, 441.065, 0.684505, 1.0], [22, 420.555, 461.6, 0.835756, 1.0], [23, 416.066, 454.308, 0.84732, 1.0], [24, 433.722, 438.149, 0.757499, 1.0]]
[[0, 416.17, 194.417, 0.481035, 1.0], [1, 451.305, 226.649, 0.841862, 1.0], [2, 435.21, 222.287, 0.731784, 1.0], [3, 417.538, 253.074, 0.859459, 1.0], [4, 392.665, 272.174, 0.806552, 1.0], [5, 463.156, 228.127, 0.856669, 1.0], [6, 435.227, 275.176, 0.863267, 1.0], [7, 382.28, 288.367, 0.890284, 1.0], [8, 445.473, 319.164, 0.699535, 1.0], [9, 429.302, 316.27, 0.723475, 1.0], [10, 429.311, 382.282, 0.851876, 1.0], [11, 429.283, 435.207, 0.878986, 1.0], [12, 463.076, 320.609, 0.723227, 1.0], [13, 463.132, 382.375, 0.833169, 1.0], [14, 471.881, 439.613, 0.852533, 1.0], [15, 0, 0, 0, 1.0], [16, 417.622, 189.96, 0.453863, 1.0], [17, 0, 0, 0, 1.0], [18, 430.797, 191.413, 0.672248, 1.0], [19, 466.098, 464.646, 0.851867, 1.0], [20, 476.318, 463.129, 0.874419, 1.0], [21, 470.449, 441.04, 0.678995, 1.0], [22, 420.561, 461.622, 0.845037, 1.0], [23, 416.074, 454.33, 0.844284, 1.0], [24, 433.727, 438.115, 0.757044, 1.0]]
