[['2, k, 0', [-0.1845511, -0.08617513, 1.0]], ['2, k, 1', [-0.172465, 0.2272234, 1.0]], ['2, k, 2', [-0.1586134, 0.5286241, 1.0]], ['2, k, 3', [-0.1575902, 0.6567543, 1.0]], ['2, k, 4', [-0.3386921, 0.4040923, 1.0]], ['2, k, 5', [-0.4370757, 0.1897772, 1.0]], ['2, k, 6', [-0.5558117, -0.01705455, 1.0]], ['2, k, 7', [-0.5894479, -0.07926161, 1.0]], ['2, k, 8', [0.01163037, 0.398634, 1.0]], ['2, k, 9', [0.09810463, 0.1743484, 1.0]], ['2, k, 10', [0.2365245, -0.02110623, 1.0]], ['2, k, 11', [0.2851641, -0.08046816, 1.0]], ['2, k, 12', [-0.257825, -0.08364134, 1.0]], ['2, k, 13', [-0.2756596, -0.4061988, 1.0]], ['2, k, 14', [-0.2534998, -0.6966585, 1.0]], ['2, k, 15', [-0.2534471, -0.7434244, 1.0]], ['2, k, 16', [-0.1044541, -0.08539877, 1.0]], ['2, k, 17', [-0.1201338, -0.4258213, 1.0]], ['2, k, 18', [-0.1229239, -0.7024069, 1.0]], ['2, k, 19', [-0.1032523, -0.7536973, 1.0]], ['2, k, 20', [-0.1622698, 0.4549406, 1.0]], ['2, k, 21', [-0.618349, -0.1438072, 1.0]], ['2, k, 22', [-0.6450761, -0.01832854, 1.0]], ['2, k, 23', [0.3293737, -0.1305142, 1.0]], ['2, k, 24', [0.3186556, -0.01656441, 1.0]]]
[['2, k, 0', [-0.1478946, -0.09330094, 1.0]], ['2, k, 1', [-0.1207155, 0.2199843, 1.0]], ['2, k, 2', [-0.09683348, 0.5234852, 1.0]], ['2, k, 3', [-0.08721707, 0.6523387, 1.0]], ['2, k, 4', [-0.2678737, 0.3949184, 1.0]], ['2, k, 5', [-0.3647956, 0.1814083, 1.0]], ['2, k, 6', [-0.4897398, -0.02203844, 1.0]], ['2, k, 7', [-0.5259576, -0.08863866, 1.0]], ['2, k, 8', [0.0662781, 0.3934529, 1.0]], ['2, k, 9', [0.1788276, 0.1799337, 1.0]], ['2, k, 10', [0.3278836, -0.007171775, 1.0]], ['2, k, 11', [0.3867965, -0.06186323, 1.0]], ['2, k, 12', [-0.2234994, -0.08850392, 1.0]], ['2, k, 13', [-0.3516279, -0.4004361, 1.0]], ['2, k, 14', [-0.5611364, -0.6316963, 1.0]], ['2, k, 15', [-0.5465025, -0.6674605, 1.0]], ['2, k, 16', [-0.06701086, -0.09472228, 1.0]], ['2, k, 17', [-0.06861524, -0.3945234, 1.0]], ['2, k, 18', [-0.1220242, -0.6958522, 1.0]], ['2, k, 19', [-0.06291738, -0.7463595, 1.0]], ['2, k, 20', [-0.103938, 0.4492922, 1.0]], ['2, k, 21', [-0.5562668, -0.1539322, 1.0]], ['2, k, 22', [-0.5732599, -0.02849901, 1.0]], ['2, k, 23', [0.4361416, -0.1046341, 1.0]], ['2, k, 24', [0.405148, -0.02020578, 1.0]]]
[['2, k, 0', [-0.1493656, -0.09238085, 1.0]], ['2, k, 1', [-0.1207753, 0.2203458, 1.0]], ['2, k, 2', [-0.09521647, 0.5236467, 1.0]], ['2, k, 3', [-0.08660208, 0.6526925, 1.0]], ['2, k, 4', [-0.2665028, 0.3951057, 1.0]], ['2, k, 5', [-0.3627953, 0.1815119, 1.0]], ['2, k, 6', [-0.4882766, -0.02160271, 1.0]], ['2, k, 7', [-0.5266433, -0.08952515, 1.0]], ['2, k, 8', [0.06645684, 0.393502, 1.0]], ['2, k, 9', [0.1824669, 0.182108, 1.0]], ['2, k, 10', [0.3319345, -0.004657373, 1.0]], ['2, k, 11', [0.3899873, -0.05854528, 1.0]], ['2, k, 12', [-0.2248764, -0.08695079, 1.0]], ['2, k, 13', [-0.4186158, -0.3722696, 1.0]], ['2, k, 14', [-0.5883048, -0.6332787, 1.0]], ['2, k, 15', [-0.573256, -0.6690881, 1.0]], ['2, k, 16', [-0.06854942, -0.09434994, 1.0]], ['2, k, 17', [-0.06812745, -0.3915493, 1.0]], ['2, k, 18', [-0.1216373, -0.6936544, 1.0]], ['2, k, 19', [-0.09490967, -0.7504883, 1.0]], ['2, k, 20', [-0.1027408, 0.4495346, 1.0]], ['2, k, 21', [-0.5623457, -0.1549999, 1.0]], ['2, k, 22', [-0.570426, -0.02843975, 1.0]], ['2, k, 23', [0.4338605, -0.1070759, 1.0]], ['2, k, 24', [0.414353, -0.02593458, 1.0]]]
[['2, k, 0', [-0.1506121, -0.09112757, 1.0]], ['2, k, 1', [-0.1209486, 0.2209299, 1.0]], ['2, k, 2', [-0.094371, 0.5238906, 1.0]], ['2, k, 3', [-0.0858229, 0.653184, 1.0]], ['2, k, 4', [-0.2728518, 0.3978055, 1.0]], ['2, k, 5', [-0.3636711, 0.1813692, 1.0]], ['2, k, 6', [-0.4876174, -0.02269994, 1.0]], ['2, k, 7', [-0.5257443, -0.08880705, 1.0]], ['2, k, 8', [0.06689814, 0.3936309, 1.0]], ['2, k, 9', [0.1846258, 0.1832438, 1.0]], ['2, k, 10', [0.3351384, -0.002665356, 1.0]], ['2, k, 11', [0.3934869, -0.05514542, 1.0]], ['2, k, 12', [-0.2258833, -0.08552521, 1.0]], ['2, k, 13', [-0.4190086, -0.3716393, 1.0]], ['2, k, 14', [-0.5952097, -0.6285055, 1.0]], ['2, k, 15', [-0.5805777, -0.6644261, 1.0]], ['2, k, 16', [-0.06997676, -0.09334468, 1.0]], ['2, k, 17', [-0.06777968, -0.390971, 1.0]], ['2, k, 18', [-0.1217385, -0.693001, 1.0]], ['2, k, 19', [-0.09516267, -0.7504534, 1.0]], ['2, k, 20', [-0.1020758, 0.4498565, 1.0]], ['2, k, 21', [-0.5569435, -0.1525496, 1.0]], ['2, k, 22', [-0.5738465, -0.02899213, 1.0]], ['2, k, 23', [0.4401784, -0.09731001, 1.0]], ['2, k, 24', [0.4096509, 0.009662571, 1.0]]]
[['2, k, 0', [-0.1516993, -0.09040757, 1.0]], ['2, k, 1', [-0.1211617, 0.2212673, 1.0]], ['2, k, 2', [-0.09385924, 0.5239457, 1.0]], ['2, k, 3', [-0.08560123, 0.6534737, 1.0]], ['2, k, 4', [-0.2760338, 0.3986273, 1.0]], ['2, k, 5', [-0.3633643, 0.1805748, 1.0]], ['2, k, 6', [-0.4875157, -0.02335034, 1.0]], ['2, k, 7', [-0.526584, -0.08923839, 1.0]], ['2, k, 8', [0.06718507, 0.3938635, 1.0]], ['2, k, 9', [0.1856302, 0.1840127, 1.0]], ['2, k, 10', [0.3364817, -0.001616504, 1.0]], ['2, k, 11', [0.3947833, -0.05417562, 1.0]], ['2, k, 12', [-0.2267426, -0.08473246, 1.0]], ['2, k, 13', [-0.4196765, -0.3712276, 1.0]], ['2, k, 14', [-0.5976292, -0.6269855, 1.0]], ['2, k, 15', [-0.5832291, -0.6629502, 1.0]], ['2, k, 16', [-0.07126717, -0.09275894, 1.0]], ['2, k, 17', [-0.06774896, -0.3916581, 1.0]], ['2, k, 18', [-0.1217015, -0.6934615, 1.0]], ['2, k, 19', [-0.09389874, -0.7519333, 1.0]], ['2, k, 20', [-0.1016973, 0.4499766, 1.0]], ['2, k, 21', [-0.5574132, -0.1487549, 1.0]], ['2, k, 22', [-0.5722429, -0.02848117, 1.0]], ['2, k, 23', [0.4424774, -0.09781686, 1.0]], ['2, k, 24', [0.4077688, -0.002155322, 1.0]]]
[['2, k, 0', [-0.1527577, -0.08986638, 1.0]], ['2, k, 1', [-0.1216049, 0.221654, 1.0]], ['2, k, 2', [-0.0937622, 0.5240038, 1.0]], ['2, k, 3', [-0.08555605, 0.6535211, 1.0]], ['2, k, 4', [-0.2775234, 0.3993644, 1.0]], ['2, k, 5', [-0.3635186, 0.1805674, 1.0]], ['2, k, 6', [-0.4868945, -0.02382296, 1.0]], ['2, k, 7', [-0.5262863, -0.08870079, 1.0]], ['2, k, 8', [0.06741967, 0.3939238, 1.0]], ['2, k, 9', [0.1864325, 0.1843832, 1.0]], ['2, k, 10', [0.3375447, -0.001026206, 1.0]], ['2, k, 11', [0.3949471, -0.05398118, 1.0]], ['2, k, 12', [-0.2276639, -0.08400901, 1.0]], ['2, k, 13', [-0.4203962, -0.3709359, 1.0]], ['2, k, 14', [-0.5975227, -0.6272516, 1.0]], ['2, k, 15', [-0.5833006, -0.6632302, 1.0]], ['2, k, 16', [-0.0724432, -0.09241969, 1.0]], ['2, k, 17', [-0.0674417, -0.3918804, 1.0]], ['2, k, 18', [-0.1220762, -0.6872329, 1.0]], ['2, k, 19', [-0.09454494, -0.7520537, 1.0]], ['2, k, 20', [-0.1016313, 0.4500641, 1.0]], ['2, k, 21', [-0.5554313, -0.1540799, 1.0]], ['2, k, 22', [-0.5658104, -0.03119433, 1.0]], ['2, k, 23', [0.4424242, -0.09994019, 1.0]], ['2, k, 24', [0.4058749, 0.002375433, 1.0]]]
[['2, k, 0', [-0.153263, -0.0897404, 1.0]], ['2, k, 1', [-0.12181, 0.2218387, 1.0]], ['2, k, 2', [-0.09361224, 0.524053, 1.0]], ['2, k, 3', [-0.08542156, 0.6536571, 1.0]], ['2, k, 4', [-0.2713218, 0.3980055, 1.0]], ['2, k, 5', [-0.3619427, 0.1813747, 1.0]], ['2, k, 6', [-0.4854273, -0.0229426, 1.0]], ['2, k, 7', [-0.527395, -0.08710008, 1.0]], ['2, k, 8', [0.06763324, 0.3940894, 1.0]], ['2, k, 9', [0.1871675, 0.1848873, 1.0]], ['2, k, 10', [0.338732, -0.0001395689, 1.0]], ['2, k, 11', [0.3943017, -0.0537376, 1.0]], ['2, k, 12', [-0.2281208, -0.08376886, 1.0]], ['2, k, 13', [-0.4204753, -0.3710304, 1.0]], ['2, k, 14', [-0.5910416, -0.6313412, 1.0]], ['2, k, 15', [-0.5765718, -0.6672797, 1.0]], ['2, k, 16', [-0.07299823, -0.09241038, 1.0]], ['2, k, 17', [-0.06757175, -0.3920701, 1.0]], ['2, k, 18', [-0.121997, -0.6872346, 1.0]], ['2, k, 19', [-0.09494459, -0.7520444, 1.0]], ['2, k, 20', [-0.1015156, 0.4501277, 1.0]], ['2, k, 21', [-0.5641679, -0.1477407, 1.0]], ['2, k, 22', [-0.5691057, -0.02906749, 1.0]], ['2, k, 23', [0.4403422, -0.09802709, 1.0]], ['2, k, 24', [0.4124313, 0.009768013, 1.0]]]
[['2, k, 0', [-0.1535746, -0.0896682, 1.0]], ['2, k, 1', [-0.1218589, 0.221939, 1.0]], ['2, k, 2', [-0.09313111, 0.5241346, 1.0]], ['2, k, 3', [-0.0853252, 0.6537713, 1.0]], ['2, k, 4', [-0.2685482, 0.3964972, 1.0]], ['2, k, 5', [-0.3614155, 0.1809844, 1.0]], ['2, k, 6', [-0.4853202, -0.02303444, 1.0]], ['2, k, 7', [-0.5264237, -0.08688498, 1.0]], ['2, k, 8', [0.07611531, 0.3952165, 1.0]], ['2, k, 9', [0.1896306, 0.1830564, 1.0]], ['2, k, 10', [0.3410862, -0.002034356, 1.0]], ['2, k, 11', [0.3947391, -0.05402468, 1.0]], ['2, k, 12', [-0.22837, -0.08364717, 1.0]], ['2, k, 13', [-0.4169929, -0.3735634, 1.0]], ['2, k, 14', [-0.5907763, -0.6315613, 1.0]], ['2, k, 15', [-0.5767428, -0.6674991, 1.0]], ['2, k, 16', [-0.07336794, -0.09240607, 1.0]], ['2, k, 17', [-0.06755546, -0.3915317, 1.0]], ['2, k, 18', [-0.1222416, -0.6851113, 1.0]], ['2, k, 19', [-0.09520437, -0.7517272, 1.0]], ['2, k, 20', [-0.101141, 0.45023, 1.0]], ['2, k, 21', [-0.5577886, -0.1513313, 1.0]], ['2, k, 22', [-0.5657277, -0.02836109, 1.0]], ['2, k, 23', [0.4434498, -0.09627616, 1.0]], ['2, k, 24', [0.4173684, 0.0104443, 1.0]]]
[['2, k, 0', [-0.1537912, -0.08966021, 1.0]], ['2, k, 1', [-0.1219835, 0.2220373, 1.0]], ['2, k, 2', [-0.09300716, 0.524183, 1.0]], ['2, k, 3', [-0.08517458, 0.6538424, 1.0]], ['2, k, 4', [-0.2680531, 0.3966272, 1.0]], ['2, k, 5', [-0.3611326, 0.1809856, 1.0]], ['2, k, 6', [-0.4852552, -0.02285008, 1.0]], ['2, k, 7', [-0.5265179, -0.08700344, 1.0]], ['2, k, 8', [0.07501696, 0.395411, 1.0]], ['2, k, 9', [0.1895669, 0.1837978, 1.0]], ['2, k, 10', [0.3409408, -0.001364772, 1.0]], ['2, k, 11', [0.3921249, -0.0528674, 1.0]], ['2, k, 12', [-0.2285311, -0.08360793, 1.0]], ['2, k, 13', [-0.414443, -0.3751962, 1.0]], ['2, k, 14', [-0.5812454, -0.6375945, 1.0]], ['2, k, 15', [-0.5673172, -0.6734328, 1.0]], ['2, k, 16', [-0.07364401, -0.0924425, 1.0]], ['2, k, 17', [-0.06761242, -0.3919056, 1.0]], ['2, k, 18', [-0.121965, -0.6854571, 1.0]], ['2, k, 19', [-0.09429681, -0.7527939, 1.0]], ['2, k, 20', [-0.1010457, 0.4502833, 1.0]], ['2, k, 21', [-0.5607035, -0.1474259, 1.0]], ['2, k, 22', [-0.5645701, -0.02688332, 1.0]], ['2, k, 23', [0.4377273, -0.102117, 1.0]], ['2, k, 24', [0.42167, 0.01576525, 1.0]]]
[['2, k, 0', [-0.154553, -0.08987366, 1.0]], ['2, k, 1', [-0.1223347, 0.2220506, 1.0]], ['2, k, 2', [-0.09301348, 0.5241671, 1.0]], ['2, k, 3', [-0.08511253, 0.6538348, 1.0]], ['2, k, 4', [-0.2721742, 0.3971683, 1.0]], ['2, k, 5', [-0.3625456, 0.1801443, 1.0]], ['2, k, 6', [-0.4868421, -0.02345403, 1.0]], ['2, k, 7', [-0.5286664, -0.08409686, 1.0]], ['2, k, 8', [0.07442808, 0.3953691, 1.0]], ['2, k, 9', [0.189547, 0.1840575, 1.0]], ['2, k, 10', [0.3409038, -0.001121884, 1.0]], ['2, k, 11', [0.3920494, -0.05297418, 1.0]], ['2, k, 12', [-0.2292538, -0.08394051, 1.0]], ['2, k, 13', [-0.4092235, -0.378926, 1.0]], ['2, k, 14', [-0.5689145, -0.6445149, 1.0]], ['2, k, 15', [-0.5552434, -0.6802595, 1.0]], ['2, k, 16', [-0.07442693, -0.09253904, 1.0]], ['2, k, 17', [-0.06742651, -0.3917368, 1.0]], ['2, k, 18', [-0.1217125, -0.6858656, 1.0]], ['2, k, 19', [-0.09495533, -0.7526586, 1.0]], ['2, k, 20', [-0.1010578, 0.4502774, 1.0]], ['2, k, 21', [-0.5650598, -0.1453069, 1.0]], ['2, k, 22', [-0.5758612, -0.02369352, 1.0]], ['2, k, 23', [0.4430173, -0.09924374, 1.0]], ['2, k, 24', [0.4230334, 0.01400358, 1.0]]]
[['2, k, 0', [-0.154738, -0.08989826, 1.0]], ['2, k, 1', [-0.1224296, 0.2221119, 1.0]], ['2, k, 2', [-0.09299774, 0.5242017, 1.0]], ['2, k, 3', [-0.08499017, 0.6538643, 1.0]], ['2, k, 4', [-0.2742451, 0.3974938, 1.0]], ['2, k, 5', [-0.3635849, 0.1795494, 1.0]], ['2, k, 6', [-0.4880352, -0.02391141, 1.0]], ['2, k, 7', [-0.5302353, -0.08286197, 1.0]], ['2, k, 8', [0.0738477, 0.3964217, 1.0]], ['2, k, 9', [0.1891578, 0.1851077, 1.0]], ['2, k, 10', [0.3402453, -0.0003060523, 1.0]], ['2, k, 11', [0.3898784, -0.05647118, 1.0]], ['2, k, 12', [-0.2293671, -0.084127, 1.0]], ['2, k, 13', [-0.4009731, -0.383585, 1.0]], ['2, k, 14', [-0.5679125, -0.6447329, 1.0]], ['2, k, 15', [-0.5540782, -0.6804527, 1.0]], ['2, k, 16', [-0.07468604, -0.09237597, 1.0]], ['2, k, 17', [-0.06736375, -0.3920745, 1.0]], ['2, k, 18', [-0.1212232, -0.6859077, 1.0]], ['2, k, 19', [-0.09564278, -0.7522721, 1.0]], ['2, k, 20', [-0.1010436, 0.4503038, 1.0]], ['2, k, 21', [-0.5635996, -0.149719, 1.0]], ['2, k, 22', [-0.5759288, -0.02383797, 1.0]], ['2, k, 23', [0.4363245, -0.1031369, 1.0]], ['2, k, 24', [0.4149507, 0.01021858, 1.0]]]
[['2, k, 0', [-0.1547943, -0.09097879, 1.0]], ['2, k, 1', [-0.122401, 0.2219851, 1.0]], ['2, k, 2', [-0.092637, 0.5241714, 1.0]], ['2, k, 3', [-0.08445037, 0.6538985, 1.0]], ['2, k, 4', [-0.2690106, 0.3950641, 1.0]], ['2, k, 5', [-0.3632226, 0.1796589, 1.0]], ['2, k, 6', [-0.4894955, -0.02261578, 1.0]], ['2, k, 7', [-0.530714, -0.08183686, 1.0]], ['2, k, 8', [0.07338759, 0.3963479, 1.0]], ['2, k, 9', [0.1890049, 0.1851957, 1.0]], ['2, k, 10', [0.3400101, -0.000287219, 1.0]], ['2, k, 11', [0.3895192, -0.05803363, 1.0]], ['2, k, 12', [-0.2294093, -0.08551887, 1.0]], ['2, k, 13', [-0.3951253, -0.3874588, 1.0]], ['2, k, 14', [-0.5661833, -0.6460776, 1.0]], ['2, k, 15', [-0.5514326, -0.6817471, 1.0]], ['2, k, 16', [-0.07473134, -0.09317659, 1.0]], ['2, k, 17', [-0.06706917, -0.3924411, 1.0]], ['2, k, 18', [-0.1213033, -0.6864327, 1.0]], ['2, k, 19', [-0.09436198, -0.7527211, 1.0]], ['2, k, 20', [-0.1007417, 0.4502405, 1.0]], ['2, k, 21', [-0.5655509, -0.1466962, 1.0]], ['2, k, 22', [-0.5770458, -0.02354733, 1.0]], ['2, k, 23', [0.4344844, -0.1055454, 1.0]], ['2, k, 24', [0.4181856, 0.009928902, 1.0]]]
[['2, k, 0', [-0.1547972, -0.09144536, 1.0]], ['2, k, 1', [-0.1224355, 0.2219545, 1.0]], ['2, k, 2', [-0.09261709, 0.5242142, 1.0]], ['2, k, 3', [-0.08394485, 0.6539279, 1.0]], ['2, k, 4', [-0.2734984, 0.3966377, 1.0]], ['2, k, 5', [-0.3651276, 0.1793271, 1.0]], ['2, k, 6', [-0.4914776, -0.02284014, 1.0]], ['2, k, 7', [-0.5348258, -0.08110395, 1.0]], ['2, k, 8', [0.07275219, 0.3959958, 1.0]], ['2, k, 9', [0.188304, 0.1849503, 1.0]], ['2, k, 10', [0.3395244, -0.0003605768, 1.0]], ['2, k, 11', [0.3874556, -0.05833478, 1.0]], ['2, k, 12', [-0.2293378, -0.08640401, 1.0]], ['2, k, 13', [-0.3902802, -0.3899168, 1.0]], ['2, k, 14', [-0.565202, -0.6462594, 1.0]], ['2, k, 15', [-0.5508142, -0.681898, 1.0]], ['2, k, 16', [-0.07476793, -0.09334774, 1.0]], ['2, k, 17', [-0.06686887, -0.3927829, 1.0]], ['2, k, 18', [-0.1214401, -0.686823, 1.0]], ['2, k, 19', [-0.09375012, -0.7528545, 1.0]], ['2, k, 20', [-0.1007171, 0.4502533, 1.0]], ['2, k, 21', [-0.5658118, -0.1460761, 1.0]], ['2, k, 22', [-0.5777277, -0.02413089, 1.0]], ['2, k, 23', [0.4327577, -0.113773, 1.0]], ['2, k, 24', [0.4137736, 0.009055141, 1.0]]]
[['2, k, 0', [-0.1549304, -0.09261002, 1.0]], ['2, k, 1', [-0.1224189, 0.2218479, 1.0]], ['2, k, 2', [-0.09226868, 0.5243726, 1.0]], ['2, k, 3', [-0.08352032, 0.6541601, 1.0]], ['2, k, 4', [-0.2693199, 0.3958544, 1.0]], ['2, k, 5', [-0.3651845, 0.1805958, 1.0]], ['2, k, 6', [-0.4926766, -0.02080312, 1.0]], ['2, k, 7', [-0.5369831, -0.08139249, 1.0]], ['2, k, 8', [0.07222502, 0.3957748, 1.0]], ['2, k, 9', [0.1880624, 0.1849262, 1.0]], ['2, k, 10', [0.3385383, -0.000997741, 1.0]], ['2, k, 11', [0.3858592, -0.05907513, 1.0]], ['2, k, 12', [-0.2296053, -0.08795346, 1.0]], ['2, k, 13', [-0.3876531, -0.3917363, 1.0]], ['2, k, 14', [-0.5628905, -0.6479158, 1.0]], ['2, k, 15', [-0.5479358, -0.6834955, 1.0]], ['2, k, 16', [-0.07478242, -0.09411762, 1.0]], ['2, k, 17', [-0.06690324, -0.3916164, 1.0]], ['2, k, 18', [-0.1214681, -0.6869486, 1.0]], ['2, k, 19', [-0.09379046, -0.7527971, 1.0]], ['2, k, 20', [-0.1004586, 0.4503138, 1.0]], ['2, k, 21', [-0.5724872, -0.1441689, 1.0]], ['2, k, 22', [-0.5777018, -0.02138806, 1.0]], ['2, k, 23', [0.4295284, -0.1077572, 1.0]], ['2, k, 24', [0.4168593, 0.008983752, 1.0]]]
[['2, k, 0', [-0.1547502, -0.09320286, 1.0]], ['2, k, 1', [-0.1224529, 0.2217224, 1.0]], ['2, k, 2', [-0.09227253, 0.5243808, 1.0]], ['2, k, 3', [-0.08308343, 0.6541386, 1.0]], ['2, k, 4', [-0.2668207, 0.3954229, 1.0]], ['2, k, 5', [-0.3660599, 0.1815644, 1.0]], ['2, k, 6', [-0.4950035, -0.0188328, 1.0]], ['2, k, 7', [-0.539493, -0.07924938, 1.0]], ['2, k, 8', [0.07179725, 0.3956464, 1.0]], ['2, k, 9', [0.1864861, 0.1840116, 1.0]], ['2, k, 10', [0.3364303, -0.002327898, 1.0]], ['2, k, 11', [0.3823413, -0.06132742, 1.0]], ['2, k, 12', [-0.2294056, -0.08867448, 1.0]], ['2, k, 13', [-0.386522, -0.3924489, 1.0]], ['2, k, 14', [-0.5621835, -0.6483356, 1.0]], ['2, k, 15', [-0.5467865, -0.6838924, 1.0]], ['2, k, 16', [-0.07461652, -0.09454741, 1.0]], ['2, k, 17', [-0.06658628, -0.3923441, 1.0]], ['2, k, 18', [-0.1211782, -0.6862366, 1.0]], ['2, k, 19', [-0.09332686, -0.7555382, 1.0]], ['2, k, 20', [-0.1004556, 0.4503138, 1.0]], ['2, k, 21', [-0.5776696, -0.1409657, 1.0]], ['2, k, 22', [-0.5760093, -0.02372221, 1.0]], ['2, k, 23', [0.4256601, -0.1193815, 1.0]], ['2, k, 24', [0.4134058, 0.007737671, 1.0]]]
[['2, k, 0', [-0.1547168, -0.09361751, 1.0]], ['2, k, 1', [-0.1224984, 0.2216705, 1.0]], ['2, k, 2', [-0.09227182, 0.5244623, 1.0]], ['2, k, 3', [-0.08228935, 0.654273, 1.0]], ['2, k, 4', [-0.2646109, 0.3951217, 1.0]], ['2, k, 5', [-0.3669272, 0.1826887, 1.0]], ['2, k, 6', [-0.4977376, -0.01648676, 1.0]], ['2, k, 7', [-0.5425999, -0.07595869, 1.0]], ['2, k, 8', [0.07136095, 0.3953675, 1.0]], ['2, k, 9', [0.1857515, 0.1835797, 1.0]], ['2, k, 10', [0.3339361, -0.004163587, 1.0]], ['2, k, 11', [0.3797321, -0.06548492, 1.0]], ['2, k, 12', [-0.2293723, -0.08913154, 1.0]], ['2, k, 13', [-0.3815093, -0.3948575, 1.0]], ['2, k, 14', [-0.5596164, -0.6489496, 1.0]], ['2, k, 15', [-0.5438898, -0.6844857, 1.0]], ['2, k, 16', [-0.07457731, -0.0948835, 1.0]], ['2, k, 17', [-0.06639387, -0.3927523, 1.0]], ['2, k, 18', [-0.1212256, -0.6861758, 1.0]], ['2, k, 19', [-0.09427312, -0.7545412, 1.0]], ['2, k, 20', [-0.1004429, 0.450352, 1.0]], ['2, k, 21', [-0.5775169, -0.1355309, 1.0]], ['2, k, 22', [-0.5860154, -0.01600817, 1.0]], ['2, k, 23', [0.4205435, -0.1213925, 1.0]], ['2, k, 24', [0.4151297, 0.003928821, 1.0]]]
[['2, k, 0', [-0.1546952, -0.09389825, 1.0]], ['2, k, 1', [-0.1225373, 0.2216067, 1.0]], ['2, k, 2', [-0.09224817, 0.5245208, 1.0]], ['2, k, 3', [-0.08184178, 0.6543623, 1.0]], ['2, k, 4', [-0.2632896, 0.3948973, 1.0]], ['2, k, 5', [-0.3681376, 0.1836286, 1.0]], ['2, k, 6', [-0.4998222, -0.01489973, 1.0]], ['2, k, 7', [-0.544987, -0.07387132, 1.0]], ['2, k, 8', [0.07099754, 0.3952607, 1.0]], ['2, k, 9', [0.1847454, 0.1831812, 1.0]], ['2, k, 10', [0.3319235, -0.005357048, 1.0]], ['2, k, 11', [0.3777241, -0.06677995, 1.0]], ['2, k, 12', [-0.2293179, -0.08935691, 1.0]], ['2, k, 13', [-0.3826875, -0.3944469, 1.0]], ['2, k, 14', [-0.5598017, -0.6491247, 1.0]], ['2, k, 15', [-0.5438604, -0.6846452, 1.0]], ['2, k, 16', [-0.07458272, -0.09519303, 1.0]], ['2, k, 17', [-0.06640819, -0.3927646, 1.0]], ['2, k, 18', [-0.1206771, -0.6862528, 1.0]], ['2, k, 19', [-0.09494736, -0.7539252, 1.0]], ['2, k, 20', [-0.1003969, 0.4503995, 1.0]], ['2, k, 21', [-0.5859833, -0.1335446, 1.0]], ['2, k, 22', [-0.5793163, -0.02025345, 1.0]], ['2, k, 23', [0.4259743, -0.1189644, 1.0]], ['2, k, 24', [0.4108509, 0.001623719, 1.0]]]
[['2, k, 0', [-0.1546535, -0.09437262, 1.0]], ['2, k, 1', [-0.1225818, 0.2215234, 1.0]], ['2, k, 2', [-0.09220331, 0.5247145, 1.0]], ['2, k, 3', [-0.08169646, 0.6543539, 1.0]], ['2, k, 4', [-0.2625341, 0.3945976, 1.0]], ['2, k, 5', [-0.3690107, 0.1841913, 1.0]], ['2, k, 6', [-0.501799, -0.01345656, 1.0]], ['2, k, 7', [-0.5457762, -0.07044759, 1.0]], ['2, k, 8', [0.0709047, 0.395245, 1.0]], ['2, k, 9', [0.1836767, 0.1825148, 1.0]], ['2, k, 10', [0.329717, -0.006889706, 1.0]], ['2, k, 11', [0.3755275, -0.06930385, 1.0]], ['2, k, 12', [-0.2293035, -0.08968047, 1.0]], ['2, k, 13', [-0.3839566, -0.3942037, 1.0]], ['2, k, 14', [-0.560065, -0.6494076, 1.0]], ['2, k, 15', [-0.5439302, -0.6849057, 1.0]], ['2, k, 16', [-0.07449905, -0.09579885, 1.0]], ['2, k, 17', [-0.06669629, -0.3935642, 1.0]], ['2, k, 18', [-0.1209617, -0.6863358, 1.0]], ['2, k, 19', [-0.09179381, -0.7545144, 1.0]], ['2, k, 20', [-0.1003189, 0.4505464, 1.0]], ['2, k, 21', [-0.5823864, -0.1340673, 1.0]], ['2, k, 22', [-0.5880545, -0.01213384, 1.0]], ['2, k, 23', [0.4148179, -0.1295349, 1.0]], ['2, k, 24', [0.4149632, -0.002250441, 1.0]]]
