[[0, 0, 0, 0, 1.0], [1, 474.886, 213.439, 0.784563, 1.0], [2, 442.575, 210.525, 0.722858, 1.0], [3, 427.821, 264.818, 0.836333, 1.0], [4, 408.798, 313.288, 0.832559, 1.0], [5, 505.704, 213.466, 0.681453, 1.0], [6, 520.416, 266.346, 0.700339, 1.0], [7, 535.014, 313.285, 0.815634, 1.0], [8, 474.789, 313.318, 0.696127, 1.0], [9, 452.809, 313.305, 0.697103, 1.0], [10, 454.35, 380.887, 0.812632, 1.0], [11, 463.132, 441.117, 0.876399, 1.0], [12, 493.941, 313.34, 0.647136, 1.0], [13, 486.666, 380.901, 0.852799, 1.0], [14, 486.549, 441.142, 0.846585, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.722, 466.079, 0.770819, 1.0], [20, 489.561, 464.559, 0.807961, 1.0], [21, 482.21, 448.443, 0.603306, 1.0], [22, 463.072, 466.08, 0.806359, 1.0], [23, 452.816, 464.55, 0.840682, 1.0], [24, 464.638, 446.945, 0.676125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.851, 213.44, 0.82378, 1.0], [2, 442.536, 210.502, 0.778046, 1.0], [3, 427.793, 264.802, 0.847323, 1.0], [4, 408.771, 313.305, 0.830006, 1.0], [5, 504.225, 214.899, 0.747056, 1.0], [6, 520.359, 266.323, 0.760921, 1.0], [7, 533.67, 313.323, 0.874206, 1.0], [8, 473.39, 313.346, 0.703709, 1.0], [9, 452.778, 313.314, 0.716704, 1.0], [10, 454.339, 380.877, 0.812146, 1.0], [11, 463.138, 441.083, 0.885236, 1.0], [12, 491.039, 314.792, 0.6617, 1.0], [13, 486.633, 380.913, 0.855064, 1.0], [14, 486.528, 442.529, 0.833543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.716, 466.082, 0.765233, 1.0], [20, 489.565, 464.563, 0.796043, 1.0], [21, 482.18, 449.876, 0.614542, 1.0], [22, 463.103, 466.052, 0.809447, 1.0], [23, 452.834, 464.527, 0.827058, 1.0], [24, 464.641, 445.502, 0.674305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.82, 213.447, 0.79091, 1.0], [2, 441.149, 211.959, 0.761892, 1.0], [3, 426.416, 264.82, 0.839142, 1.0], [4, 408.784, 311.922, 0.833945, 1.0], [5, 504.214, 214.875, 0.719558, 1.0], [6, 520.362, 266.339, 0.734453, 1.0], [7, 533.66, 313.334, 0.863517, 1.0], [8, 473.408, 313.326, 0.708069, 1.0], [9, 452.784, 313.3, 0.714527, 1.0], [10, 454.337, 380.83, 0.800926, 1.0], [11, 463.132, 441.063, 0.882561, 1.0], [12, 492.499, 313.349, 0.664629, 1.0], [13, 486.662, 380.841, 0.842177, 1.0], [14, 486.54, 441.091, 0.838733, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.717, 466.042, 0.755528, 1.0], [20, 489.556, 464.528, 0.782039, 1.0], [21, 480.757, 448.4, 0.594554, 1.0], [22, 463.091, 466.023, 0.798809, 1.0], [23, 452.829, 463.148, 0.812541, 1.0], [24, 464.645, 445.469, 0.677268, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.819, 213.45, 0.818842, 1.0], [2, 441.164, 210.527, 0.779204, 1.0], [3, 426.418, 264.807, 0.848328, 1.0], [4, 408.782, 313.286, 0.836143, 1.0], [5, 504.217, 214.879, 0.744229, 1.0], [6, 520.352, 266.348, 0.76734, 1.0], [7, 533.663, 313.333, 0.877248, 1.0], [8, 473.368, 314.775, 0.711088, 1.0], [9, 452.768, 313.341, 0.726533, 1.0], [10, 454.332, 380.859, 0.814616, 1.0], [11, 463.131, 441.086, 0.879558, 1.0], [12, 491, 316.236, 0.677985, 1.0], [13, 486.617, 380.894, 0.848318, 1.0], [14, 486.539, 441.128, 0.835343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.714, 466.047, 0.758905, 1.0], [20, 489.561, 464.533, 0.786295, 1.0], [21, 482.203, 449.846, 0.601316, 1.0], [22, 463.087, 466.037, 0.811526, 1.0], [23, 452.821, 463.164, 0.830731, 1.0], [24, 464.641, 445.503, 0.665521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.845, 213.446, 0.827833, 1.0], [2, 442.545, 210.509, 0.777051, 1.0], [3, 427.808, 263.417, 0.858814, 1.0], [4, 408.757, 311.913, 0.840455, 1.0], [5, 504.213, 214.896, 0.748989, 1.0], [6, 520.37, 266.305, 0.776176, 1.0], [7, 533.661, 313.354, 0.869097, 1.0], [8, 473.419, 311.894, 0.733499, 1.0], [9, 452.803, 311.868, 0.742982, 1.0], [10, 454.343, 380.839, 0.804907, 1.0], [11, 463.129, 441.069, 0.883193, 1.0], [12, 492.481, 313.3, 0.680081, 1.0], [13, 486.667, 380.862, 0.851536, 1.0], [14, 486.537, 441.107, 0.833069, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.711, 466.048, 0.757284, 1.0], [20, 489.556, 464.534, 0.782629, 1.0], [21, 480.759, 448.412, 0.591398, 1.0], [22, 463.101, 466.024, 0.813055, 1.0], [23, 452.833, 463.153, 0.827101, 1.0], [24, 464.637, 445.481, 0.677772, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.839, 213.437, 0.821789, 1.0], [2, 442.535, 210.53, 0.777489, 1.0], [3, 426.424, 263.434, 0.853956, 1.0], [4, 407.364, 311.894, 0.85349, 1.0], [5, 504.233, 214.866, 0.741832, 1.0], [6, 520.363, 266.335, 0.777582, 1.0], [7, 533.653, 313.365, 0.868297, 1.0], [8, 474.792, 311.889, 0.733159, 1.0], [9, 452.812, 311.857, 0.737909, 1.0], [10, 454.339, 380.816, 0.797997, 1.0], [11, 463.131, 441.068, 0.882211, 1.0], [12, 493.94, 313.292, 0.680435, 1.0], [13, 486.667, 380.847, 0.843414, 1.0], [14, 486.544, 441.12, 0.840537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.723, 466.064, 0.757442, 1.0], [20, 489.567, 464.55, 0.78671, 1.0], [21, 482.183, 448.434, 0.596193, 1.0], [22, 463.094, 466.035, 0.810727, 1.0], [23, 452.826, 463.162, 0.82676, 1.0], [24, 464.637, 445.48, 0.671869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.829, 213.441, 0.832325, 1.0], [2, 441.158, 210.5, 0.789294, 1.0], [3, 427.791, 263.4, 0.864602, 1.0], [4, 408.758, 311.859, 0.858275, 1.0], [5, 504.24, 214.892, 0.756906, 1.0], [6, 520.351, 266.349, 0.779118, 1.0], [7, 533.651, 313.361, 0.868986, 1.0], [8, 473.377, 311.897, 0.737704, 1.0], [9, 452.779, 311.874, 0.748289, 1.0], [10, 454.329, 380.845, 0.817618, 1.0], [11, 463.134, 441.081, 0.883699, 1.0], [12, 491.01, 313.306, 0.694518, 1.0], [13, 486.645, 380.899, 0.86331, 1.0], [14, 486.538, 441.148, 0.835653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.723, 466.07, 0.760004, 1.0], [20, 489.568, 464.55, 0.790513, 1.0], [21, 482.197, 449.86, 0.606989, 1.0], [22, 463.07, 466.032, 0.812307, 1.0], [23, 452.808, 463.154, 0.835631, 1.0], [24, 464.645, 445.492, 0.671831, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.855, 213.41, 0.834144, 1.0], [2, 442.54, 210.488, 0.786294, 1.0], [3, 427.811, 263.375, 0.869261, 1.0], [4, 407.356, 311.873, 0.859623, 1.0], [5, 505.673, 214.873, 0.748788, 1.0], [6, 520.339, 266.314, 0.766561, 1.0], [7, 533.646, 314.766, 0.864027, 1.0], [8, 473.407, 311.84, 0.735909, 1.0], [9, 452.795, 311.825, 0.747276, 1.0], [10, 454.339, 380.815, 0.798708, 1.0], [11, 463.138, 441.072, 0.884148, 1.0], [12, 492.46, 311.849, 0.686126, 1.0], [13, 486.654, 380.854, 0.850269, 1.0], [14, 486.532, 441.135, 0.83026, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.72, 466.059, 0.752925, 1.0], [20, 489.566, 464.542, 0.77911, 1.0], [21, 482.175, 449.849, 0.598142, 1.0], [22, 463.099, 466.026, 0.81118, 1.0], [23, 452.833, 463.151, 0.825534, 1.0], [24, 464.645, 445.487, 0.672612, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.843, 213.42, 0.830386, 1.0], [2, 441.167, 210.511, 0.786092, 1.0], [3, 427.79, 263.422, 0.859989, 1.0], [4, 407.352, 311.886, 0.86183, 1.0], [5, 505.674, 214.869, 0.747904, 1.0], [6, 520.354, 266.327, 0.780422, 1.0], [7, 533.628, 314.76, 0.863344, 1.0], [8, 474.796, 311.887, 0.753827, 1.0], [9, 452.832, 311.862, 0.74977, 1.0], [10, 454.345, 380.813, 0.799716, 1.0], [11, 463.128, 441.079, 0.881115, 1.0], [12, 493.926, 313.291, 0.693229, 1.0], [13, 486.654, 380.884, 0.856187, 1.0], [14, 486.547, 441.136, 0.839217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.737, 466.046, 0.75706, 1.0], [20, 489.583, 464.532, 0.785188, 1.0], [21, 482.192, 449.856, 0.607326, 1.0], [22, 463.097, 466.029, 0.80354, 1.0], [23, 452.831, 463.158, 0.819144, 1.0], [24, 464.633, 445.498, 0.671529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.841, 213.436, 0.824214, 1.0], [2, 442.523, 210.51, 0.783097, 1.0], [3, 427.797, 263.401, 0.866605, 1.0], [4, 407.358, 311.866, 0.857263, 1.0], [5, 504.248, 214.898, 0.748687, 1.0], [6, 520.342, 266.347, 0.768692, 1.0], [7, 533.636, 314.779, 0.860117, 1.0], [8, 473.377, 313.296, 0.730503, 1.0], [9, 452.784, 311.888, 0.74165, 1.0], [10, 454.32, 380.865, 0.824183, 1.0], [11, 463.133, 441.09, 0.882904, 1.0], [12, 491.013, 313.328, 0.689263, 1.0], [13, 486.627, 382.281, 0.860961, 1.0], [14, 486.54, 441.151, 0.837692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.725, 466.064, 0.765219, 1.0], [20, 489.568, 464.541, 0.793995, 1.0], [21, 482.207, 449.857, 0.61331, 1.0], [22, 463.07, 466.032, 0.812091, 1.0], [23, 452.807, 463.157, 0.835543, 1.0], [24, 464.649, 445.502, 0.668633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.837, 213.457, 0.831857, 1.0], [2, 442.529, 210.529, 0.781235, 1.0], [3, 427.797, 263.419, 0.866208, 1.0], [4, 407.349, 311.872, 0.858753, 1.0], [5, 504.232, 214.894, 0.753391, 1.0], [6, 518.943, 266.333, 0.760455, 1.0], [7, 533.637, 314.794, 0.857929, 1.0], [8, 473.396, 313.324, 0.72851, 1.0], [9, 452.793, 313.296, 0.740009, 1.0], [10, 454.337, 380.854, 0.808656, 1.0], [11, 463.142, 441.089, 0.87834, 1.0], [12, 491.043, 313.355, 0.680618, 1.0], [13, 486.654, 380.872, 0.849951, 1.0], [14, 486.537, 441.105, 0.832515, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 479.297, 466.027, 0.740563, 1.0], [20, 489.545, 463.153, 0.767887, 1.0], [21, 482.179, 448.406, 0.58596, 1.0], [22, 463.092, 466.025, 0.80644, 1.0], [23, 452.832, 463.148, 0.821791, 1.0], [24, 464.654, 445.502, 0.669684, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.817, 213.455, 0.82368, 1.0], [2, 441.159, 210.527, 0.78271, 1.0], [3, 427.801, 263.426, 0.868377, 1.0], [4, 407.355, 311.875, 0.857627, 1.0], [5, 504.209, 214.894, 0.754061, 1.0], [6, 520.367, 266.322, 0.776628, 1.0], [7, 533.632, 314.791, 0.858777, 1.0], [8, 473.404, 313.316, 0.731907, 1.0], [9, 452.802, 311.901, 0.738073, 1.0], [10, 454.338, 380.822, 0.806854, 1.0], [11, 463.131, 441.075, 0.881298, 1.0], [12, 492.459, 313.345, 0.683229, 1.0], [13, 486.636, 380.881, 0.847522, 1.0], [14, 486.547, 441.091, 0.838132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.727, 466.045, 0.748569, 1.0], [20, 489.571, 463.165, 0.770189, 1.0], [21, 482.193, 448.397, 0.588706, 1.0], [22, 463.091, 466.037, 0.803151, 1.0], [23, 452.826, 463.158, 0.818992, 1.0], [24, 464.642, 445.484, 0.673614, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.835, 213.438, 0.827072, 1.0], [2, 442.524, 210.539, 0.779906, 1.0], [3, 426.421, 263.417, 0.856228, 1.0], [4, 407.355, 311.886, 0.855487, 1.0], [5, 504.238, 214.879, 0.751709, 1.0], [6, 520.368, 266.332, 0.779965, 1.0], [7, 533.632, 314.785, 0.860777, 1.0], [8, 473.388, 313.29, 0.735246, 1.0], [9, 452.788, 311.882, 0.743526, 1.0], [10, 454.319, 380.825, 0.815051, 1.0], [11, 463.13, 441.079, 0.884402, 1.0], [12, 491.033, 313.324, 0.689728, 1.0], [13, 486.641, 380.868, 0.8565, 1.0], [14, 486.53, 441.099, 0.836015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.713, 466.044, 0.747101, 1.0], [20, 489.553, 463.161, 0.773702, 1.0], [21, 480.765, 448.402, 0.59582, 1.0], [22, 463.071, 466.023, 0.807172, 1.0], [23, 452.809, 463.147, 0.830398, 1.0], [24, 464.646, 445.493, 0.679672, 1.0]]
