[['2, k, 0', [0.3185224, -0.2004818, 1.0]], ['2, k, 1', [0.3406456, 0.08478022, 1.0]], ['2, k, 2', [0.3611438, 0.3639891, 1.0]], ['2, k, 3', [0.3664036, 0.5005622, 1.0]], ['2, k, 4', [0.191823, 0.2519986, 1.0]], ['2, k, 5', [0.1242982, -0.01443852, 1.0]], ['2, k, 6', [0.03865284, -0.2474279, 1.0]], ['2, k, 7', [0.019246, -0.2996046, 1.0]], ['2, k, 8', [0.5194537, 0.2462184, 1.0]], ['2, k, 9', [0.5940015, 0.05230895, 1.0]], ['2, k, 10', [0.4768797, -0.07849142, 1.0]], ['2, k, 11', [0.4196595, -0.1169865, 1.0]], ['2, k, 12', [0.2271657, -0.1941839, 1.0]], ['2, k, 13', [0.1226103, -0.2602189, 1.0]], ['2, k, 14', [0.1902265, -0.5973969, 1.0]], ['2, k, 15', [0.1672723, -0.6352863, 1.0]], ['2, k, 16', [0.4020189, -0.2018865, 1.0]], ['2, k, 17', [0.4126436, -0.262469, 1.0]], ['2, k, 18', [0.3831411, -0.5988879, 1.0]], ['2, k, 19', [0.3577334, -0.6366839, 1.0]], ['2, k, 20', [0.3563665, 0.295068, 1.0]], ['2, k, 21', [0.0253223, -0.3809335, 1.0]], ['2, k, 22', [0.05353617, -0.3390191, 1.0]], ['2, k, 23', [0.3744372, -0.1690595, 1.0]], ['2, k, 24', [0.4560978, -0.13316, 1.0]]]
[['2, k, 0', [0.3186938, -0.2002884, 1.0]], ['2, k, 1', [0.3391227, 0.08463195, 1.0]], ['2, k, 2', [0.3558707, 0.3629605, 1.0]], ['2, k, 3', [0.3617402, 0.5009996, 1.0]], ['2, k, 4', [0.1883026, 0.2520196, 1.0]], ['2, k, 5', [0.1027607, 0.04574215, 1.0]], ['2, k, 6', [-0.02780739, 0.1186354, 1.0]], ['2, k, 7', [-0.05164077, 0.206737, 1.0]], ['2, k, 8', [0.5167842, 0.2482561, 1.0]], ['2, k, 9', [0.5937741, 0.05491789, 1.0]], ['2, k, 10', [0.4746447, -0.07696994, 1.0]], ['2, k, 11', [0.4138582, -0.1192691, 1.0]], ['2, k, 12', [0.2278961, -0.1943393, 1.0]], ['2, k, 13', [0.1226001, -0.2602705, 1.0]], ['2, k, 14', [0.1926042, -0.5965682, 1.0]], ['2, k, 15', [0.161373, -0.6512737, 1.0]], ['2, k, 16', [0.4018772, -0.2014477, 1.0]], ['2, k, 17', [0.4119423, -0.2627502, 1.0]], ['2, k, 18', [0.4010474, -0.605537, 1.0]], ['2, k, 19', [0.3754198, -0.64323, 1.0]], ['2, k, 20', [0.3521086, 0.2943019, 1.0]], ['2, k, 21', [-0.07221426, 0.2372703, 1.0]], ['2, k, 22', [-0.07191014, 0.2023116, 1.0]], ['2, k, 23', [0.3716465, -0.1723567, 1.0]], ['2, k, 24', [0.4531772, -0.1291223, 1.0]]]
[['2, k, 0', [0.3186957, -0.20029, 1.0]], ['2, k, 1', [0.3390402, 0.08468288, 1.0]], ['2, k, 2', [0.3557523, 0.3631072, 1.0]], ['2, k, 3', [0.3608473, 0.5013642, 1.0]], ['2, k, 4', [0.1879815, 0.2514852, 1.0]], ['2, k, 5', [0.09481001, 0.05096069, 1.0]], ['2, k, 6', [-0.008351832, 0.1881349, 1.0]], ['2, k, 7', [-0.04001306, 0.2734715, 1.0]], ['2, k, 8', [0.5160789, 0.2491231, 1.0]], ['2, k, 9', [0.5935476, 0.05569128, 1.0]], ['2, k, 10', [0.4751278, -0.07654044, 1.0]], ['2, k, 11', [0.4173559, -0.1201086, 1.0]], ['2, k, 12', [0.2278799, -0.1944324, 1.0]], ['2, k, 13', [0.1224845, -0.2601735, 1.0]], ['2, k, 14', [0.1927525, -0.5964704, 1.0]], ['2, k, 15', [0.1698222, -0.6343784, 1.0]], ['2, k, 16', [0.4018953, -0.2013817, 1.0]], ['2, k, 17', [0.4119631, -0.2627791, 1.0]], ['2, k, 18', [0.3892732, -0.6001745, 1.0]], ['2, k, 19', [0.3638426, -0.6379577, 1.0]], ['2, k, 20', [0.3519893, 0.2944213, 1.0]], ['2, k, 21', [-0.05801579, 0.3206248, 1.0]], ['2, k, 22', [-0.07492913, 0.2911143, 1.0]], ['2, k, 23', [0.3697131, -0.1746325, 1.0]], ['2, k, 24', [0.4564776, -0.1339809, 1.0]]]
[['2, k, 0', [0.3187178, -0.2003682, 1.0]], ['2, k, 1', [0.3388676, 0.0845978, 1.0]], ['2, k, 2', [0.3553865, 0.3630096, 1.0]], ['2, k, 3', [0.360569, 0.5012937, 1.0]], ['2, k, 4', [0.1876121, 0.2510397, 1.0]], ['2, k, 5', [0.07449869, 0.07154825, 1.0]], ['2, k, 6', [0.005287787, 0.2391078, 1.0]], ['2, k, 7', [-0.01839308, 0.3254702, 1.0]], ['2, k, 8', [0.5162624, 0.2485913, 1.0]], ['2, k, 9', [0.5936545, 0.05540611, 1.0]], ['2, k, 10', [0.4752069, -0.07678565, 1.0]], ['2, k, 11', [0.4158379, -0.1194733, 1.0]], ['2, k, 12', [0.2278168, -0.1946755, 1.0]], ['2, k, 13', [0.1222906, -0.2600275, 1.0]], ['2, k, 14', [0.1909458, -0.5968267, 1.0]], ['2, k, 15', [0.159543, -0.6527927, 1.0]], ['2, k, 16', [0.4019646, -0.2013875, 1.0]], ['2, k, 17', [0.411924, -0.2627581, 1.0]], ['2, k, 18', [0.3938451, -0.6023714, 1.0]], ['2, k, 19', [0.3692079, -0.6401288, 1.0]], ['2, k, 20', [0.3516621, 0.2943232, 1.0]], ['2, k, 21', [-0.03145774, 0.3879133, 1.0]], ['2, k, 22', [-0.05180227, 0.3516747, 1.0]], ['2, k, 23', [0.3730176, -0.1742236, 1.0]], ['2, k, 24', [0.4515428, -0.1287395, 1.0]]]
[['2, k, 0', [0.3185684, -0.2004846, 1.0]], ['2, k, 1', [0.3382029, 0.0843586, 1.0]], ['2, k, 2', [0.3543352, 0.3626359, 1.0]], ['2, k, 3', [0.3601821, 0.5009094, 1.0]], ['2, k, 4', [0.1877338, 0.2505707, 1.0]], ['2, k, 5', [0.05982497, 0.09713686, 1.0]], ['2, k, 6', [0.01061159, 0.2738138, 1.0]], ['2, k, 7', [0.009971376, 0.3559334, 1.0]], ['2, k, 8', [0.5163882, 0.2478493, 1.0]], ['2, k, 9', [0.5915181, 0.05383091, 1.0]], ['2, k, 10', [0.4744025, -0.07801776, 1.0]], ['2, k, 11', [0.4180167, -0.1180272, 1.0]], ['2, k, 12', [0.2276019, -0.1948943, 1.0]], ['2, k, 13', [0.1219926, -0.2597208, 1.0]], ['2, k, 14', [0.1910204, -0.5962932, 1.0]], ['2, k, 15', [0.1621582, -0.6484346, 1.0]], ['2, k, 16', [0.4018376, -0.201423, 1.0]], ['2, k, 17', [0.4121417, -0.2631541, 1.0]], ['2, k, 18', [0.3904687, -0.6017001, 1.0]], ['2, k, 19', [0.3662478, -0.639474, 1.0]], ['2, k, 20', [0.3506912, 0.2939825, 1.0]], ['2, k, 21', [0.002162594, 0.4192896, 1.0]], ['2, k, 22', [-0.02273752, 0.3709267, 1.0]], ['2, k, 23', [0.3695737, -0.1732163, 1.0]], ['2, k, 24', [0.4538448, -0.1314953, 1.0]]]
[['2, k, 0', [0.3185679, -0.2005032, 1.0]], ['2, k, 1', [0.3380865, 0.0842329, 1.0]], ['2, k, 2', [0.3541467, 0.3623264, 1.0]], ['2, k, 3', [0.3598889, 0.5005814, 1.0]], ['2, k, 4', [0.1876826, 0.250547, 1.0]], ['2, k, 5', [0.05434658, 0.1047758, 1.0]], ['2, k, 6', [0.03418676, 0.341683, 1.0]], ['2, k, 7', [0.03261531, 0.3986511, 1.0]], ['2, k, 8', [0.5166577, 0.2477967, 1.0]], ['2, k, 9', [0.5914936, 0.05387966, 1.0]], ['2, k, 10', [0.4744461, -0.07795344, 1.0]], ['2, k, 11', [0.4146228, -0.1191808, 1.0]], ['2, k, 12', [0.2276007, -0.1949634, 1.0]], ['2, k, 13', [0.121838, -0.2595904, 1.0]], ['2, k, 14', [0.1895832, -0.5964204, 1.0]], ['2, k, 15', [0.168238, -0.634352, 1.0]], ['2, k, 16', [0.401836, -0.2014232, 1.0]], ['2, k, 17', [0.4120507, -0.2630429, 1.0]], ['2, k, 18', [0.396879, -0.6038452, 1.0]], ['2, k, 19', [0.3728912, -0.6415947, 1.0]], ['2, k, 20', [0.3505129, 0.2937241, 1.0]], ['2, k, 21', [0.03613515, 0.4686404, 1.0]], ['2, k, 22', [-0.003446434, 0.3955483, 1.0]], ['2, k, 23', [0.3716132, -0.1732393, 1.0]], ['2, k, 24', [0.4474016, -0.1297242, 1.0]]]
[['2, k, 0', [0.3185095, -0.2007337, 1.0]], ['2, k, 1', [0.3378125, 0.08390658, 1.0]], ['2, k, 2', [0.3537794, 0.3619088, 1.0]], ['2, k, 3', [0.3591994, 0.5002196, 1.0]], ['2, k, 4', [0.1873429, 0.250489, 1.0]], ['2, k, 5', [0.05060616, 0.1098425, 1.0]], ['2, k, 6', [0.05190359, 0.3520002, 1.0]], ['2, k, 7', [0.05557184, 0.4089547, 1.0]], ['2, k, 8', [0.5166873, 0.2474573, 1.0]], ['2, k, 9', [0.5916984, 0.05368459, 1.0]], ['2, k, 10', [0.4902508, -0.08969919, 1.0]], ['2, k, 11', [0.4321712, -0.1018537, 1.0]], ['2, k, 12', [0.2274947, -0.1953725, 1.0]], ['2, k, 13', [0.12157, -0.259382, 1.0]], ['2, k, 14', [0.1890298, -0.5964215, 1.0]], ['2, k, 15', [0.128418, -0.6494141, 1.0]], ['2, k, 16', [0.4018111, -0.2015084, 1.0]], ['2, k, 17', [0.4120468, -0.2629456, 1.0]], ['2, k, 18', [0.3908408, -0.6021505, 1.0]], ['2, k, 19', [0.3670155, -0.6399317, 1.0]], ['2, k, 20', [0.3501591, 0.2933265, 1.0]], ['2, k, 21', [0.06153258, 0.4861238, 1.0]], ['2, k, 22', [0.02314672, 0.4096546, 1.0]], ['2, k, 23', [0.3906457, -0.1538521, 1.0]], ['2, k, 24', [0.4752772, -0.1020384, 1.0]]]
[['2, k, 0', [0.318795, -0.2009494, 1.0]], ['2, k, 1', [0.337532, 0.08354504, 1.0]], ['2, k, 2', [0.3522942, 0.3609515, 1.0]], ['2, k, 3', [0.3588562, 0.4999166, 1.0]], ['2, k, 4', [0.1872548, 0.2504717, 1.0]], ['2, k, 5', [0.04895528, 0.1109234, 1.0]], ['2, k, 6', [0.07086126, 0.3630286, 1.0]], ['2, k, 7', [0.0739519, 0.4182423, 1.0]], ['2, k, 8', [0.5158312, 0.248729, 1.0]], ['2, k, 9', [0.5897903, 0.05423291, 1.0]], ['2, k, 10', [0.477375, -0.08147414, 1.0]], ['2, k, 11', [0.4101344, -0.1186169, 1.0]], ['2, k, 12', [0.2280477, -0.1959801, 1.0]], ['2, k, 13', [0.1212548, -0.2586708, 1.0]], ['2, k, 14', [0.1872327, -0.5960785, 1.0]], ['2, k, 15', [0.1362496, -0.6527556, 1.0]], ['2, k, 16', [0.4019473, -0.2015084, 1.0]], ['2, k, 17', [0.4120616, -0.2629613, 1.0]], ['2, k, 18', [0.3883929, -0.6016179, 1.0]], ['2, k, 19', [0.3637628, -0.6394219, 1.0]], ['2, k, 20', [0.3490457, 0.2925369, 1.0]], ['2, k, 21', [0.08890995, 0.4942975, 1.0]], ['2, k, 22', [0.04413407, 0.4209508, 1.0]], ['2, k, 23', [0.3715165, -0.1775635, 1.0]], ['2, k, 24', [0.447354, -0.1280236, 1.0]]]
[['2, k, 0', [0.3188654, -0.2010696, 1.0]], ['2, k, 1', [0.3375085, 0.08330856, 1.0]], ['2, k, 2', [0.3523128, 0.3605992, 1.0]], ['2, k, 3', [0.3585533, 0.4999151, 1.0]], ['2, k, 4', [0.1871249, 0.2505609, 1.0]], ['2, k, 5', [0.04856379, 0.1122883, 1.0]], ['2, k, 6', [0.07972873, 0.3563447, 1.0]], ['2, k, 7', [0.09409562, 0.4253456, 1.0]], ['2, k, 8', [0.5152697, 0.2492938, 1.0]], ['2, k, 9', [0.5915295, 0.0554229, 1.0]], ['2, k, 10', [0.4775508, -0.07996676, 1.0]], ['2, k, 11', [0.4209623, -0.1137439, 1.0]], ['2, k, 12', [0.2282559, -0.1963609, 1.0]], ['2, k, 13', [0.121066, -0.2585951, 1.0]], ['2, k, 14', [0.1881595, -0.5958008, 1.0]], ['2, k, 15', [0.1619881, -0.6563385, 1.0]], ['2, k, 16', [0.4019521, -0.2015074, 1.0]], ['2, k, 17', [0.4119769, -0.263086, 1.0]], ['2, k, 18', [0.3858017, -0.6001678, 1.0]], ['2, k, 19', [0.3606476, -0.6379896, 1.0]], ['2, k, 20', [0.3490407, 0.2922111, 1.0]], ['2, k, 21', [0.115043, 0.5027931, 1.0]], ['2, k, 22', [0.05289379, 0.4188864, 1.0]], ['2, k, 23', [0.3742307, -0.1653696, 1.0]], ['2, k, 24', [0.4544971, -0.1291009, 1.0]]]
[['2, k, 0', [0.3188721, -0.2010525, 1.0]], ['2, k, 1', [0.3376069, 0.08331799, 1.0]], ['2, k, 2', [0.3530787, 0.3605849, 1.0]], ['2, k, 3', [0.3582395, 0.4998722, 1.0]], ['2, k, 4', [0.1869569, 0.2510972, 1.0]], ['2, k, 5', [0.04565414, 0.1158455, 1.0]], ['2, k, 6', [0.09252512, 0.3551723, 1.0]], ['2, k, 7', [0.1121932, 0.4195261, 1.0]], ['2, k, 8', [0.5147298, 0.2496287, 1.0]], ['2, k, 9', [0.5931857, 0.05648307, 1.0]], ['2, k, 10', [0.4779202, -0.0786046, 1.0]], ['2, k, 11', [0.4104744, -0.1185942, 1.0]], ['2, k, 12', [0.2283012, -0.19636, 1.0]], ['2, k, 13', [0.1209328, -0.258599, 1.0]], ['2, k, 14', [0.1889452, -0.5955453, 1.0]], ['2, k, 15', [0.1409709, -0.6559623, 1.0]], ['2, k, 16', [0.4019037, -0.2013918, 1.0]], ['2, k, 17', [0.4121553, -0.2630173, 1.0]], ['2, k, 18', [0.3977025, -0.6050404, 1.0]], ['2, k, 19', [0.3718879, -0.6427779, 1.0]], ['2, k, 20', [0.3495539, 0.2922055, 1.0]], ['2, k, 21', [0.1345112, 0.4915926, 1.0]], ['2, k, 22', [0.07651724, 0.4139173, 1.0]], ['2, k, 23', [0.3725888, -0.1777069, 1.0]], ['2, k, 24', [0.4590262, -0.1159521, 1.0]]]
[['2, k, 0', [0.3188684, -0.2010608, 1.0]], ['2, k, 1', [0.3375127, 0.08319008, 1.0]], ['2, k, 2', [0.3529542, 0.3602981, 1.0]], ['2, k, 3', [0.3581235, 0.499863, 1.0]], ['2, k, 4', [0.1870265, 0.2517496, 1.0]], ['2, k, 5', [0.04566964, 0.1162557, 1.0]], ['2, k, 6', [0.1053894, 0.3536265, 1.0]], ['2, k, 7', [0.1291545, 0.4118768, 1.0]], ['2, k, 8', [0.514349, 0.2481068, 1.0]], ['2, k, 9', [0.5944442, 0.05586983, 1.0]], ['2, k, 10', [0.4771019, -0.07775073, 1.0]], ['2, k, 11', [0.4194293, -0.1135135, 1.0]], ['2, k, 12', [0.228275, -0.1964232, 1.0]], ['2, k, 13', [0.1208653, -0.2586653, 1.0]], ['2, k, 14', [0.18937, -0.595579, 1.0]], ['2, k, 15', [0.1417632, -0.6535481, 1.0]], ['2, k, 16', [0.4018888, -0.2013667, 1.0]], ['2, k, 17', [0.4121352, -0.2632421, 1.0]], ['2, k, 18', [0.3898615, -0.6019287, 1.0]], ['2, k, 19', [0.3648252, -0.6397252, 1.0]], ['2, k, 20', [0.3494331, 0.2919617, 1.0]], ['2, k, 21', [0.1632023, 0.4837481, 1.0]], ['2, k, 22', [0.09316192, 0.4090956, 1.0]], ['2, k, 23', [0.3723149, -0.1699331, 1.0]], ['2, k, 24', [0.4508813, -0.1216051, 1.0]]]
[['2, k, 0', [0.3187886, -0.2008821, 1.0]], ['2, k, 1', [0.3375275, 0.08317917, 1.0]], ['2, k, 2', [0.3533769, 0.3599534, 1.0]], ['2, k, 3', [0.358142, 0.4998967, 1.0]], ['2, k, 4', [0.1887701, 0.2567538, 1.0]], ['2, k, 5', [0.04997678, 0.1192415, 1.0]], ['2, k, 6', [0.1073246, 0.3422933, 1.0]], ['2, k, 7', [0.1431321, 0.4032919, 1.0]], ['2, k, 8', [0.5138901, 0.2485454, 1.0]], ['2, k, 9', [0.5943869, 0.05627077, 1.0]], ['2, k, 10', [0.4772235, -0.07760624, 1.0]], ['2, k, 11', [0.4190188, -0.1152668, 1.0]], ['2, k, 12', [0.2284081, -0.1961389, 1.0]], ['2, k, 13', [0.12078, -0.2590408, 1.0]], ['2, k, 14', [0.1895828, -0.595969, 1.0]], ['2, k, 15', [0.145763, -0.6521283, 1.0]], ['2, k, 16', [0.4015162, -0.2010938, 1.0]], ['2, k, 17', [0.4122669, -0.2634281, 1.0]], ['2, k, 18', [0.3855154, -0.6001667, 1.0]], ['2, k, 19', [0.3594162, -0.6379747, 1.0]], ['2, k, 20', [0.3496939, 0.2917453, 1.0]], ['2, k, 21', [0.1843918, 0.4696853, 1.0]], ['2, k, 22', [0.1043041, 0.4067698, 1.0]], ['2, k, 23', [0.3746291, -0.1649512, 1.0]], ['2, k, 24', [0.4540155, -0.1295581, 1.0]]]
[['2, k, 0', [0.3187671, -0.2008693, 1.0]], ['2, k, 1', [0.3374806, 0.08316054, 1.0]], ['2, k, 2', [0.3533472, 0.3599114, 1.0]], ['2, k, 3', [0.357556, 0.4988719, 1.0]], ['2, k, 4', [0.1891797, 0.2574164, 1.0]], ['2, k, 5', [0.05027022, 0.1196371, 1.0]], ['2, k, 6', [0.1373782, 0.3735045, 1.0]], ['2, k, 7', [0.1584611, 0.4113575, 1.0]], ['2, k, 8', [0.5137166, 0.2475309, 1.0]], ['2, k, 9', [0.5937427, 0.05538597, 1.0]], ['2, k, 10', [0.4764306, -0.07846144, 1.0]], ['2, k, 11', [0.4064662, -0.1173413, 1.0]], ['2, k, 12', [0.2283667, -0.1960993, 1.0]], ['2, k, 13', [0.1208224, -0.2590196, 1.0]], ['2, k, 14', [0.2034225, -0.5929316, 1.0]], ['2, k, 15', [0.1450876, -0.6525407, 1.0]], ['2, k, 16', [0.4014349, -0.201042, 1.0]], ['2, k, 17', [0.4122332, -0.2635126, 1.0]], ['2, k, 18', [0.3919639, -0.6037333, 1.0]], ['2, k, 19', [0.3661352, -0.6414893, 1.0]], ['2, k, 20', [0.3496611, 0.2917079, 1.0]], ['2, k, 21', [0.1939424, 0.4626767, 1.0]], ['2, k, 22', [0.1170589, 0.4075198, 1.0]], ['2, k, 23', [0.3691734, -0.1782727, 1.0]], ['2, k, 24', [0.4598556, -0.1352991, 1.0]]]
[['2, k, 0', [0.3187537, -0.2008738, 1.0]], ['2, k, 1', [0.3374373, 0.08287065, 1.0]], ['2, k, 2', [0.3534447, 0.3590664, 1.0]], ['2, k, 3', [0.3576027, 0.4987741, 1.0]], ['2, k, 4', [0.1890178, 0.257928, 1.0]], ['2, k, 5', [0.05057005, 0.119309, 1.0]], ['2, k, 6', [0.1169184, 0.33276, 1.0]], ['2, k, 7', [0.1504178, 0.3955835, 1.0]], ['2, k, 8', [0.5132214, 0.2481652, 1.0]], ['2, k, 9', [0.5935836, 0.05596084, 1.0]], ['2, k, 10', [0.4764196, -0.07838809, 1.0]], ['2, k, 11', [0.4179926, -0.1154855, 1.0]], ['2, k, 12', [0.2284429, -0.1961722, 1.0]], ['2, k, 13', [0.1207128, -0.2592272, 1.0]], ['2, k, 14', [0.2008105, -0.593905, 1.0]], ['2, k, 15', [0.1464024, -0.6526922, 1.0]], ['2, k, 16', [0.4013287, -0.2009919, 1.0]], ['2, k, 17', [0.4121736, -0.2632497, 1.0]], ['2, k, 18', [0.3867801, -0.6014584, 1.0]], ['2, k, 19', [0.3605964, -0.639263, 1.0]], ['2, k, 20', [0.3497144, 0.2910133, 1.0]], ['2, k, 21', [0.1955742, 0.4605805, 1.0]], ['2, k, 22', [0.1197858, 0.409365, 1.0]], ['2, k, 23', [0.3722908, -0.1707662, 1.0]], ['2, k, 24', [0.4559938, -0.1285668, 1.0]]]
[['2, k, 0', [0.3189147, -0.2007406, 1.0]], ['2, k, 1', [0.3374501, 0.08290085, 1.0]], ['2, k, 2', [0.3534338, 0.3590957, 1.0]], ['2, k, 3', [0.3575219, 0.4987527, 1.0]], ['2, k, 4', [0.1893534, 0.257861, 1.0]], ['2, k, 5', [0.05133804, 0.118705, 1.0]], ['2, k, 6', [0.1160576, 0.3327908, 1.0]], ['2, k, 7', [0.1451973, 0.3971638, 1.0]], ['2, k, 8', [0.5128646, 0.2484789, 1.0]], ['2, k, 9', [0.594317, 0.05653299, 1.0]], ['2, k, 10', [0.4771025, -0.07765588, 1.0]], ['2, k, 11', [0.4195705, -0.115542, 1.0]], ['2, k, 12', [0.2287159, -0.1961691, 1.0]], ['2, k, 13', [0.1206215, -0.2593874, 1.0]], ['2, k, 14', [0.1935616, -0.5949688, 1.0]], ['2, k, 15', [0.1016123, -0.6289359, 1.0]], ['2, k, 16', [0.4014662, -0.2004606, 1.0]], ['2, k, 17', [0.41207, -0.2640505, 1.0]], ['2, k, 18', [0.3857723, -0.6017922, 1.0]], ['2, k, 19', [0.3590915, -0.6395871, 1.0]], ['2, k, 20', [0.3497107, 0.2910367, 1.0]], ['2, k, 21', [0.1892904, 0.4576291, 1.0]], ['2, k, 22', [0.1369678, 0.4311208, 1.0]], ['2, k, 23', [0.3702172, -0.1702754, 1.0]], ['2, k, 24', [0.4553932, -0.1290842, 1.0]]]
[['2, k, 0', [0.3189985, -0.2006055, 1.0]], ['2, k, 1', [0.3375526, 0.0828969, 1.0]], ['2, k, 2', [0.3537566, 0.3589273, 1.0]], ['2, k, 3', [0.3573947, 0.4987031, 1.0]], ['2, k, 4', [0.1896808, 0.2585656, 1.0]], ['2, k, 5', [0.05219668, 0.1188478, 1.0]], ['2, k, 6', [0.1290084, 0.3706844, 1.0]], ['2, k, 7', [0.1483434, 0.4127214, 1.0]], ['2, k, 8', [0.5125686, 0.2488048, 1.0]], ['2, k, 9', [0.5964621, 0.05774983, 1.0]], ['2, k, 10', [0.4784197, -0.07618257, 1.0]], ['2, k, 11', [0.4072793, -0.1193317, 1.0]], ['2, k, 12', [0.229022, -0.1960333, 1.0]], ['2, k, 13', [0.1207346, -0.2591442, 1.0]], ['2, k, 14', [0.1935808, -0.5948433, 1.0]], ['2, k, 15', [0.1456299, -0.6567383, 1.0]], ['2, k, 16', [0.4014186, -0.2001411, 1.0]], ['2, k, 17', [0.4121782, -0.2642993, 1.0]], ['2, k, 18', [0.3847462, -0.6013191, 1.0]], ['2, k, 19', [0.3576313, -0.639119, 1.0]], ['2, k, 20', [0.3499715, 0.290916, 1.0]], ['2, k, 21', [0.1797751, 0.4678888, 1.0]], ['2, k, 22', [0.103907, 0.3977128, 1.0]], ['2, k, 23', [0.3663721, -0.1802413, 1.0]], ['2, k, 24', [0.4552216, -0.1379428, 1.0]]]
[['2, k, 0', [0.3190712, -0.2004757, 1.0]], ['2, k, 1', [0.3375523, 0.08291079, 1.0]], ['2, k, 2', [0.3537225, 0.3588958, 1.0]], ['2, k, 3', [0.3574423, 0.4988464, 1.0]], ['2, k, 4', [0.1898016, 0.2588375, 1.0]], ['2, k, 5', [0.05384282, 0.1169746, 1.0]], ['2, k, 6', [0.1115342, 0.3342059, 1.0]], ['2, k, 7', [0.1349535, 0.4014035, 1.0]], ['2, k, 8', [0.5124937, 0.2490052, 1.0]], ['2, k, 9', [0.5963216, 0.05782665, 1.0]], ['2, k, 10', [0.478479, -0.07617719, 1.0]], ['2, k, 11', [0.4196864, -0.1159918, 1.0]], ['2, k, 12', [0.2292441, -0.1959136, 1.0]], ['2, k, 13', [0.1208299, -0.258926, 1.0]], ['2, k, 14', [0.1938605, -0.5946529, 1.0]], ['2, k, 15', [0.144741, -0.6565803, 1.0]], ['2, k, 16', [0.401406, -0.1998725, 1.0]], ['2, k, 17', [0.4122201, -0.2644827, 1.0]], ['2, k, 18', [0.3976683, -0.6066208, 1.0]], ['2, k, 19', [0.3702032, -0.6443366, 1.0]], ['2, k, 20', [0.34995, 0.2908962, 1.0]], ['2, k, 21', [0.173243, 0.4706023, 1.0]], ['2, k, 22', [0.08918814, 0.3930426, 1.0]], ['2, k, 23', [0.3733477, -0.1694383, 1.0]], ['2, k, 24', [0.4575342, -0.1302938, 1.0]]]
[['2, k, 0', [0.3191737, -0.2002826, 1.0]], ['2, k, 1', [0.3375215, 0.0830534, 1.0]], ['2, k, 2', [0.3535294, 0.3591244, 1.0]], ['2, k, 3', [0.3573076, 0.4986856, 1.0]], ['2, k, 4', [0.1898203, 0.2589661, 1.0]], ['2, k, 5', [0.05468926, 0.1166235, 1.0]], ['2, k, 6', [0.1085131, 0.3330833, 1.0]], ['2, k, 7', [0.1267957, 0.4034185, 1.0]], ['2, k, 8', [0.512464, 0.2491269, 1.0]], ['2, k, 9', [0.5961653, 0.05786863, 1.0]], ['2, k, 10', [0.4783594, -0.0762885, 1.0]], ['2, k, 11', [0.4175905, -0.1153923, 1.0]], ['2, k, 12', [0.2294013, -0.1957548, 1.0]], ['2, k, 13', [0.1205541, -0.2593914, 1.0]], ['2, k, 14', [0.1942653, -0.5952621, 1.0]], ['2, k, 15', [0.1455913, -0.6567965, 1.0]], ['2, k, 16', [0.4014394, -0.1996561, 1.0]], ['2, k, 17', [0.4121105, -0.264829, 1.0]], ['2, k, 18', [0.3996013, -0.6073494, 1.0]], ['2, k, 19', [0.3718688, -0.6450591, 1.0]], ['2, k, 20', [0.3498124, 0.2910921, 1.0]], ['2, k, 21', [0.1642103, 0.4784648, 1.0]], ['2, k, 22', [0.08325695, 0.412171, 1.0]], ['2, k, 23', [0.3707933, -0.167873, 1.0]], ['2, k, 24', [0.4383917, -0.1238801, 1.0]]]
[['2, k, 0', [0.3192707, -0.2003307, 1.0]], ['2, k, 1', [0.3375216, 0.08293684, 1.0]], ['2, k, 2', [0.3534314, 0.3588631, 1.0]], ['2, k, 3', [0.3569735, 0.4985267, 1.0]], ['2, k, 4', [0.1898601, 0.2584512, 1.0]], ['2, k, 5', [0.05515363, 0.1159102, 1.0]], ['2, k, 6', [0.101861, 0.3296888, 1.0]], ['2, k, 7', [0.1134383, 0.4043113, 1.0]], ['2, k, 8', [0.5124793, 0.2493352, 1.0]], ['2, k, 9', [0.5957854, 0.0578356, 1.0]], ['2, k, 10', [0.4782623, -0.07648106, 1.0]], ['2, k, 11', [0.407088, -0.1184175, 1.0]], ['2, k, 12', [0.2296199, -0.1959164, 1.0]], ['2, k, 13', [0.1205751, -0.2588335, 1.0]], ['2, k, 14', [0.1939899, -0.5947346, 1.0]], ['2, k, 15', [0.1687139, -0.632706, 1.0]], ['2, k, 16', [0.4014669, -0.1996534, 1.0]], ['2, k, 17', [0.4121075, -0.2648643, 1.0]], ['2, k, 18', [0.3914859, -0.6046787, 1.0]], ['2, k, 19', [0.3636886, -0.6424321, 1.0]], ['2, k, 20', [0.3497463, 0.2908645, 1.0]], ['2, k, 21', [0.1484993, 0.4802129, 1.0]], ['2, k, 22', [0.07750532, 0.4092067, 1.0]], ['2, k, 23', [0.3684241, -0.1793679, 1.0]], ['2, k, 24', [0.4566325, -0.1400916, 1.0]]]
