[['2, k, 0', [-0.06894335, -0.08716453, 1.0]], ['2, k, 1', [-0.07587931, 0.2117318, 1.0]], ['2, k, 2', [-0.08280868, 0.5020579, 1.0]], ['2, k, 3', [-0.07800818, 0.6383013, 1.0]], ['2, k, 4', [-0.2296346, 0.3731439, 1.0]], ['2, k, 5', [-0.2651918, 0.1391111, 1.0]], ['2, k, 6', [-0.2920722, -0.08581832, 1.0]], ['2, k, 7', [-0.3069278, -0.1294709, 1.0]], ['2, k, 8', [0.07551946, 0.3759694, 1.0]], ['2, k, 9', [0.1255806, 0.1435454, 1.0]], ['2, k, 10', [0.1608749, -0.04532491, 1.0]], ['2, k, 11', [0.1627197, -0.1009017, 1.0]], ['2, k, 12', [-0.1355363, -0.08647098, 1.0]], ['2, k, 13', [-0.1336605, -0.3752939, 1.0]], ['2, k, 14', [-0.1198146, -0.6688979, 1.0]], ['2, k, 15', [-0.1130055, -0.7362164, 1.0]], ['2, k, 16', [-0.0006065815, -0.08561989, 1.0]], ['2, k, 17', [-0.02768192, -0.3962075, 1.0]], ['2, k, 18', [-0.03724926, -0.6894828, 1.0]], ['2, k, 19', [-0.03603891, -0.7274162, 1.0]], ['2, k, 20', [-0.08113176, 0.4306753, 1.0]], ['2, k, 21', [-0.2895175, -0.1881249, 1.0]], ['2, k, 22', [-0.3387024, -0.1372081, 1.0]], ['2, k, 23', [0.1606246, -0.16381, 1.0]], ['2, k, 24', [0.1923867, -0.08598342, 1.0]]]
[['2, k, 0', [-0.07048175, -0.08830155, 1.0]], ['2, k, 1', [-0.07763674, 0.2107926, 1.0]], ['2, k, 2', [-0.08491468, 0.501373, 1.0]], ['2, k, 3', [-0.0824725, 0.6385683, 1.0]], ['2, k, 4', [-0.2302774, 0.3725528, 1.0]], ['2, k, 5', [-0.2619798, 0.15866, 1.0]], ['2, k, 6', [-0.3136499, 0.2000998, 1.0]], ['2, k, 7', [-0.3345313, 0.2014042, 1.0]], ['2, k, 8', [0.07275432, 0.3758293, 1.0]], ['2, k, 9', [0.1239052, 0.1436255, 1.0]], ['2, k, 10', [0.1583301, -0.04188475, 1.0]], ['2, k, 11', [0.1589864, -0.1003858, 1.0]], ['2, k, 12', [-0.1372073, -0.08731779, 1.0]], ['2, k, 13', [-0.1347478, -0.3735394, 1.0]], ['2, k, 14', [-0.1175288, -0.6668613, 1.0]], ['2, k, 15', [-0.113603, -0.7377109, 1.0]], ['2, k, 16', [-0.001926756, -0.08714257, 1.0]], ['2, k, 17', [-0.0242861, -0.3938481, 1.0]], ['2, k, 18', [-0.03961348, -0.6869033, 1.0]], ['2, k, 19', [-0.0277114, -0.728309, 1.0]], ['2, k, 20', [-0.08313306, 0.4299177, 1.0]], ['2, k, 21', [-0.3676084, 0.2111931, 1.0]], ['2, k, 22', [-0.3437941, 0.20581, 1.0]], ['2, k, 23', [0.1564802, -0.1609048, 1.0]], ['2, k, 24', [0.1899282, -0.08338525, 1.0]]]
[['2, k, 0', [-0.07030091, -0.08862164, 1.0]], ['2, k, 1', [-0.0777524, 0.2105705, 1.0]], ['2, k, 2', [-0.085447, 0.5012239, 1.0]], ['2, k, 3', [-0.08311655, 0.6384925, 1.0]], ['2, k, 4', [-0.2301151, 0.3717353, 1.0]], ['2, k, 5', [-0.2846169, 0.1800435, 1.0]], ['2, k, 6', [-0.3077145, 0.2970249, 1.0]], ['2, k, 7', [-0.3173141, 0.3280258, 1.0]], ['2, k, 8', [0.07261488, 0.3757845, 1.0]], ['2, k, 9', [0.1238208, 0.1436036, 1.0]], ['2, k, 10', [0.1573457, -0.04318466, 1.0]], ['2, k, 11', [0.1570013, -0.1004032, 1.0]], ['2, k, 12', [-0.1370804, -0.08761432, 1.0]], ['2, k, 13', [-0.1352957, -0.372607, 1.0]], ['2, k, 14', [-0.1179113, -0.6658258, 1.0]], ['2, k, 15', [-0.115062, -0.7362854, 1.0]], ['2, k, 16', [-0.001684046, -0.08745416, 1.0]], ['2, k, 17', [-0.02535494, -0.3922102, 1.0]], ['2, k, 18', [-0.03934771, -0.6852237, 1.0]], ['2, k, 19', [-0.02900378, -0.7283047, 1.0]], ['2, k, 20', [-0.08354204, 0.4297415, 1.0]], ['2, k, 21', [-0.3122315, 0.356971, 1.0]], ['2, k, 22', [-0.3531881, 0.3407263, 1.0]], ['2, k, 23', [0.1574578, -0.161752, 1.0]], ['2, k, 24', [0.1895113, -0.08374856, 1.0]]]
[['2, k, 0', [-0.07030139, -0.08863685, 1.0]], ['2, k, 1', [-0.07785124, 0.2105525, 1.0]], ['2, k, 2', [-0.08569078, 0.5012515, 1.0]], ['2, k, 3', [-0.08381256, 0.6384841, 1.0]], ['2, k, 4', [-0.2301461, 0.372014, 1.0]], ['2, k, 5', [-0.285463, 0.1822274, 1.0]], ['2, k, 6', [-0.3012738, 0.33505, 1.0]], ['2, k, 7', [-0.3083839, 0.3605972, 1.0]], ['2, k, 8', [0.07255352, 0.3758141, 1.0]], ['2, k, 9', [0.1236749, 0.143613, 1.0]], ['2, k, 10', [0.157227, -0.04321192, 1.0]], ['2, k, 11', [0.157459, -0.09840532, 1.0]], ['2, k, 12', [-0.1370808, -0.08761742, 1.0]], ['2, k, 13', [-0.1357236, -0.372655, 1.0]], ['2, k, 14', [-0.1179044, -0.6658656, 1.0]], ['2, k, 15', [-0.1147733, -0.7350655, 1.0]], ['2, k, 16', [-0.001682639, -0.08748531, 1.0]], ['2, k, 17', [-0.02565511, -0.3906581, 1.0]], ['2, k, 18', [-0.03907842, -0.6836132, 1.0]], ['2, k, 19', [-0.03090047, -0.7297415, 1.0]], ['2, k, 20', [-0.08375312, 0.4297552, 1.0]], ['2, k, 21', [-0.2968829, 0.3955528, 1.0]], ['2, k, 22', [-0.3446913, 0.3684664, 1.0]], ['2, k, 23', [0.1560203, -0.162525, 1.0]], ['2, k, 24', [0.1894478, -0.08236424, 1.0]]]
[['2, k, 0', [-0.07029536, -0.08864534, 1.0]], ['2, k, 1', [-0.07852166, 0.2103678, 1.0]], ['2, k, 2', [-0.08808949, 0.5007175, 1.0]], ['2, k, 3', [-0.08407532, 0.6384412, 1.0]], ['2, k, 4', [-0.2297491, 0.37214, 1.0]], ['2, k, 5', [-0.2814053, 0.1766439, 1.0]], ['2, k, 6', [-0.2951448, 0.3413714, 1.0]], ['2, k, 7', [-0.2992227, 0.3905629, 1.0]], ['2, k, 8', [0.07223243, 0.3759509, 1.0]], ['2, k, 9', [0.1233931, 0.1437427, 1.0]], ['2, k, 10', [0.1571706, -0.04315704, 1.0]], ['2, k, 11', [0.1576035, -0.09912632, 1.0]], ['2, k, 12', [-0.1370776, -0.08766925, 1.0]], ['2, k, 13', [-0.136137, -0.3726291, 1.0]], ['2, k, 14', [-0.1178992, -0.665831, 1.0]], ['2, k, 15', [-0.1083305, -0.7350275, 1.0]], ['2, k, 16', [-0.001666308, -0.08747172, 1.0]], ['2, k, 17', [-0.0257254, -0.3902788, 1.0]], ['2, k, 18', [-0.03894904, -0.6832439, 1.0]], ['2, k, 19', [-0.03376512, -0.730992, 1.0]], ['2, k, 20', [-0.08565211, 0.429325, 1.0]], ['2, k, 21', [-0.2887324, 0.4283323, 1.0]], ['2, k, 22', [-0.3386236, 0.4007445, 1.0]], ['2, k, 23', [0.1556279, -0.1621267, 1.0]], ['2, k, 24', [0.1891059, -0.08046344, 1.0]]]
[['2, k, 0', [-0.07022271, -0.08857217, 1.0]], ['2, k, 1', [-0.07869039, 0.210456, 1.0]], ['2, k, 2', [-0.08862545, 0.5008851, 1.0]], ['2, k, 3', [-0.08418904, 0.6384146, 1.0]], ['2, k, 4', [-0.2268769, 0.3740832, 1.0]], ['2, k, 5', [-0.2797967, 0.1750777, 1.0]], ['2, k, 6', [-0.2833928, 0.3698606, 1.0]], ['2, k, 7', [-0.2723756, 0.4306387, 1.0]], ['2, k, 8', [0.07200462, 0.3761033, 1.0]], ['2, k, 9', [0.1227573, 0.1437839, 1.0]], ['2, k, 10', [0.1569914, -0.04307735, 1.0]], ['2, k, 11', [0.1564532, -0.1002376, 1.0]], ['2, k, 12', [-0.1370434, -0.08759519, 1.0]], ['2, k, 13', [-0.13682, -0.3718931, 1.0]], ['2, k, 14', [-0.1181461, -0.6650184, 1.0]], ['2, k, 15', [-0.111844, -0.7342367, 1.0]], ['2, k, 16', [-0.001529718, -0.08737584, 1.0]], ['2, k, 17', [-0.02640693, -0.3894387, 1.0]], ['2, k, 18', [-0.03899046, -0.6824328, 1.0]], ['2, k, 19', [-0.03138105, -0.7323742, 1.0]], ['2, k, 20', [-0.08610414, 0.429476, 1.0]], ['2, k, 21', [-0.258462, 0.4855442, 1.0]], ['2, k, 22', [-0.3134125, 0.435321, 1.0]], ['2, k, 23', [0.1615848, -0.1620285, 1.0]], ['2, k, 24', [0.1887997, -0.08593383, 1.0]]]
[['2, k, 0', [-0.07036112, -0.08809032, 1.0]], ['2, k, 1', [-0.0790133, 0.2106505, 1.0]], ['2, k, 2', [-0.08890924, 0.5008804, 1.0]], ['2, k, 3', [-0.08443301, 0.6385812, 1.0]], ['2, k, 4', [-0.2278625, 0.3800727, 1.0]], ['2, k, 5', [-0.2769912, 0.1759375, 1.0]], ['2, k, 6', [-0.2694337, 0.3809593, 1.0]], ['2, k, 7', [-0.264772, 0.4382705, 1.0]], ['2, k, 8', [0.07179735, 0.3760984, 1.0]], ['2, k, 9', [0.1223128, 0.1437013, 1.0]], ['2, k, 10', [0.1565858, -0.04186613, 1.0]], ['2, k, 11', [0.1554328, -0.09846403, 1.0]], ['2, k, 12', [-0.1372823, -0.08694451, 1.0]], ['2, k, 13', [-0.1373568, -0.3706668, 1.0]], ['2, k, 14', [-0.1185741, -0.6637586, 1.0]], ['2, k, 15', [-0.1137203, -0.7331086, 1.0]], ['2, k, 16', [-0.001589306, -0.08701427, 1.0]], ['2, k, 17', [-0.02691258, -0.3885972, 1.0]], ['2, k, 18', [-0.03870353, -0.6817027, 1.0]], ['2, k, 19', [-0.03373912, -0.7318067, 1.0]], ['2, k, 20', [-0.08641157, 0.4295174, 1.0]], ['2, k, 21', [-0.2520258, 0.4950776, 1.0]], ['2, k, 22', [-0.3073289, 0.4296052, 1.0]], ['2, k, 23', [0.1584398, -0.1608462, 1.0]], ['2, k, 24', [0.1861873, -0.08531791, 1.0]]]
[['2, k, 0', [-0.07053252, -0.08749076, 1.0]], ['2, k, 1', [-0.07950193, 0.2108647, 1.0]], ['2, k, 2', [-0.08960846, 0.500785, 1.0]], ['2, k, 3', [-0.08450002, 0.6384691, 1.0]], ['2, k, 4', [-0.2288459, 0.3823634, 1.0]], ['2, k, 5', [-0.2755038, 0.1766855, 1.0]], ['2, k, 6', [-0.2677998, 0.3826865, 1.0]], ['2, k, 7', [-0.2651511, 0.4361113, 1.0]], ['2, k, 8', [0.07143243, 0.3762262, 1.0]], ['2, k, 9', [0.1218469, 0.1438239, 1.0]], ['2, k, 10', [0.1565851, -0.04185918, 1.0]], ['2, k, 11', [0.1561825, -0.09975557, 1.0]], ['2, k, 12', [-0.1375455, -0.08617815, 1.0]], ['2, k, 13', [-0.1377263, -0.369527, 1.0]], ['2, k, 14', [-0.1188327, -0.6626893, 1.0]], ['2, k, 15', [-0.1138797, -0.7331157, 1.0]], ['2, k, 16', [-0.001688564, -0.0865282, 1.0]], ['2, k, 17', [-0.02742099, -0.3878575, 1.0]], ['2, k, 18', [-0.03864625, -0.6810346, 1.0]], ['2, k, 19', [-0.0326754, -0.7327087, 1.0]], ['2, k, 20', [-0.08706672, 0.4295062, 1.0]], ['2, k, 21', [-0.2561961, 0.4934301, 1.0]], ['2, k, 22', [-0.3074391, 0.4236987, 1.0]], ['2, k, 23', [0.1577836, -0.1620533, 1.0]], ['2, k, 24', [0.1841066, -0.08004357, 1.0]]]
[['2, k, 0', [-0.07086829, -0.08725817, 1.0]], ['2, k, 1', [-0.07979554, 0.2109529, 1.0]], ['2, k, 2', [-0.08970284, 0.500775, 1.0]], ['2, k, 3', [-0.0846298, 0.6387003, 1.0]], ['2, k, 4', [-0.2287077, 0.382528, 1.0]], ['2, k, 5', [-0.2747703, 0.1764441, 1.0]], ['2, k, 6', [-0.2720675, 0.3917076, 1.0]], ['2, k, 7', [-0.2722068, 0.4335385, 1.0]], ['2, k, 8', [0.07123869, 0.3764149, 1.0]], ['2, k, 9', [0.1217657, 0.1440352, 1.0]], ['2, k, 10', [0.1564262, -0.04163373, 1.0]], ['2, k, 11', [0.1551109, -0.10102, 1.0]], ['2, k, 12', [-0.1379516, -0.08586323, 1.0]], ['2, k, 13', [-0.1380089, -0.3692467, 1.0]], ['2, k, 14', [-0.1188963, -0.6626566, 1.0]], ['2, k, 15', [-0.1026072, -0.7334715, 1.0]], ['2, k, 16', [-0.001949892, -0.08636241, 1.0]], ['2, k, 17', [-0.02823289, -0.3870613, 1.0]], ['2, k, 18', [-0.03862569, -0.6802628, 1.0]], ['2, k, 19', [-0.03319897, -0.7327212, 1.0]], ['2, k, 20', [-0.08720856, 0.4295123, 1.0]], ['2, k, 21', [-0.259731, 0.4859679, 1.0]], ['2, k, 22', [-0.3170048, 0.4358935, 1.0]], ['2, k, 23', [0.1552933, -0.1626664, 1.0]], ['2, k, 24', [0.1860264, -0.0840231, 1.0]]]
[['2, k, 0', [-0.07094859, -0.08724221, 1.0]], ['2, k, 1', [-0.07992907, 0.2109688, 1.0]], ['2, k, 2', [-0.08977529, 0.5007867, 1.0]], ['2, k, 3', [-0.08473878, 0.6386744, 1.0]], ['2, k, 4', [-0.2284578, 0.3827463, 1.0]], ['2, k, 5', [-0.27303, 0.1753278, 1.0]], ['2, k, 6', [-0.2741624, 0.3894975, 1.0]], ['2, k, 7', [-0.2757805, 0.4258836, 1.0]], ['2, k, 8', [0.07121218, 0.3764473, 1.0]], ['2, k, 9', [0.1209963, 0.1438962, 1.0]], ['2, k, 10', [0.1560065, -0.04267624, 1.0]], ['2, k, 11', [0.1554448, -0.1023013, 1.0]], ['2, k, 12', [-0.1380919, -0.08579014, 1.0]], ['2, k, 13', [-0.1384056, -0.3694482, 1.0]], ['2, k, 14', [-0.1218053, -0.6654373, 1.0]], ['2, k, 15', [-0.1024839, -0.7339496, 1.0]], ['2, k, 16', [-0.001999766, -0.08636975, 1.0]], ['2, k, 17', [-0.02884135, -0.3866915, 1.0]], ['2, k, 18', [-0.03857906, -0.6798785, 1.0]], ['2, k, 19', [-0.03467387, -0.7327382, 1.0]], ['2, k, 20', [-0.08730235, 0.4295255, 1.0]], ['2, k, 21', [-0.2640862, 0.4824116, 1.0]], ['2, k, 22', [-0.3176026, 0.4184764, 1.0]], ['2, k, 23', [0.1554791, -0.1641352, 1.0]], ['2, k, 24', [0.1831162, -0.09280526, 1.0]]]
[['2, k, 0', [-0.07104023, -0.08727757, 1.0]], ['2, k, 1', [-0.0800462, 0.210902, 1.0]], ['2, k, 2', [-0.08981822, 0.5007117, 1.0]], ['2, k, 3', [-0.0848459, 0.6386489, 1.0]], ['2, k, 4', [-0.2283843, 0.3829081, 1.0]], ['2, k, 5', [-0.2710202, 0.173641, 1.0]], ['2, k, 6', [-0.2755581, 0.388118, 1.0]], ['2, k, 7', [-0.2771212, 0.4233482, 1.0]], ['2, k, 8', [0.07109316, 0.3764633, 1.0]], ['2, k, 9', [0.1208857, 0.1439129, 1.0]], ['2, k, 10', [0.1548919, -0.04216892, 1.0]], ['2, k, 11', [0.1520083, -0.1053145, 1.0]], ['2, k, 12', [-0.1381513, -0.08580691, 1.0]], ['2, k, 13', [-0.1384923, -0.3694932, 1.0]], ['2, k, 14', [-0.1207664, -0.6650921, 1.0]], ['2, k, 15', [-0.08632449, -0.7326952, 1.0]], ['2, k, 16', [-0.002112774, -0.08642374, 1.0]], ['2, k, 17', [-0.03035455, -0.3865736, 1.0]], ['2, k, 18', [-0.03809635, -0.6798064, 1.0]], ['2, k, 19', [-0.03446243, -0.7332711, 1.0]], ['2, k, 20', [-0.08736712, 0.4294514, 1.0]], ['2, k, 21', [-0.2715204, 0.4736076, 1.0]], ['2, k, 22', [-0.3179053, 0.4159177, 1.0]], ['2, k, 23', [0.1506352, -0.1674241, 1.0]], ['2, k, 24', [0.1806763, -0.1062877, 1.0]]]
[['2, k, 0', [-0.07104225, -0.0872806, 1.0]], ['2, k, 1', [-0.08009125, 0.2109208, 1.0]], ['2, k, 2', [-0.08985345, 0.5007509, 1.0]], ['2, k, 3', [-0.08485065, 0.6386491, 1.0]], ['2, k, 4', [-0.2284169, 0.3829018, 1.0]], ['2, k, 5', [-0.2705629, 0.173024, 1.0]], ['2, k, 6', [-0.2750823, 0.3867095, 1.0]], ['2, k, 7', [-0.2779798, 0.4232482, 1.0]], ['2, k, 8', [0.07075397, 0.3766001, 1.0]], ['2, k, 9', [0.1206408, 0.1440668, 1.0]], ['2, k, 10', [0.1548481, -0.04218982, 1.0]], ['2, k, 11', [0.1522244, -0.103646, 1.0]], ['2, k, 12', [-0.138165, -0.08582172, 1.0]], ['2, k, 13', [-0.1386742, -0.3697158, 1.0]], ['2, k, 14', [-0.121206, -0.6676832, 1.0]], ['2, k, 15', [-0.09326309, -0.7345185, 1.0]], ['2, k, 16', [-0.002091575, -0.0864064, 1.0]], ['2, k, 17', [-0.03115938, -0.386532, 1.0]], ['2, k, 18', [-0.03779016, -0.6798358, 1.0]], ['2, k, 19', [-0.03571595, -0.7330108, 1.0]], ['2, k, 20', [-0.08740981, 0.4294867, 1.0]], ['2, k, 21', [-0.2656842, 0.474921, 1.0]], ['2, k, 22', [-0.3210422, 0.4160211, 1.0]], ['2, k, 23', [0.1515278, -0.1641957, 1.0]], ['2, k, 24', [0.183733, -0.09362391, 1.0]]]
[['2, k, 0', [-0.07110151, -0.08749287, 1.0]], ['2, k, 1', [-0.08019743, 0.2108881, 1.0]], ['2, k, 2', [-0.08998995, 0.5008602, 1.0]], ['2, k, 3', [-0.08491487, 0.6386777, 1.0]], ['2, k, 4', [-0.2263578, 0.3802409, 1.0]], ['2, k, 5', [-0.269255, 0.1714653, 1.0]], ['2, k, 6', [-0.2750734, 0.3763896, 1.0]], ['2, k, 7', [-0.2814971, 0.4213387, 1.0]], ['2, k, 8', [0.07069097, 0.3766155, 1.0]], ['2, k, 9', [0.1202571, 0.1440481, 1.0]], ['2, k, 10', [0.1546661, -0.04247529, 1.0]], ['2, k, 11', [0.1510319, -0.102419, 1.0]], ['2, k, 12', [-0.1382706, -0.08604366, 1.0]], ['2, k, 13', [-0.1388866, -0.369984, 1.0]], ['2, k, 14', [-0.1215613, -0.6671666, 1.0]], ['2, k, 15', [-0.09761388, -0.7343598, 1.0]], ['2, k, 16', [-0.002103149, -0.08660819, 1.0]], ['2, k, 17', [-0.03132682, -0.3864387, 1.0]], ['2, k, 18', [-0.037739, -0.6798173, 1.0]], ['2, k, 19', [-0.03756274, -0.7322475, 1.0]], ['2, k, 20', [-0.08753951, 0.4295519, 1.0]], ['2, k, 21', [-0.2715503, 0.4700235, 1.0]], ['2, k, 22', [-0.3216777, 0.4195656, 1.0]], ['2, k, 23', [0.1524831, -0.1617507, 1.0]], ['2, k, 24', [0.1813601, -0.07955875, 1.0]]]
[['2, k, 0', [-0.0710479, -0.08757716, 1.0]], ['2, k, 1', [-0.08020469, 0.2108613, 1.0]], ['2, k, 2', [-0.0900017, 0.5008876, 1.0]], ['2, k, 3', [-0.08492935, 0.6387076, 1.0]], ['2, k, 4', [-0.2256957, 0.3795296, 1.0]], ['2, k, 5', [-0.2687153, 0.1697329, 1.0]], ['2, k, 6', [-0.2760001, 0.3767366, 1.0]], ['2, k, 7', [-0.2846645, 0.4185606, 1.0]], ['2, k, 8', [0.07049035, 0.376727, 1.0]], ['2, k, 9', [0.1200809, 0.1441555, 1.0]], ['2, k, 10', [0.1542764, -0.04297682, 1.0]], ['2, k, 11', [0.1518283, -0.1035729, 1.0]], ['2, k, 12', [-0.1382437, -0.08611762, 1.0]], ['2, k, 13', [-0.1390296, -0.370034, 1.0]], ['2, k, 14', [-0.1202423, -0.6668233, 1.0]], ['2, k, 15', [-0.1016462, -0.7351149, 1.0]], ['2, k, 16', [-0.002013208, -0.08670077, 1.0]], ['2, k, 17', [-0.03126232, -0.3865932, 1.0]], ['2, k, 18', [-0.03765909, -0.6800191, 1.0]], ['2, k, 19', [-0.03963572, -0.7323021, 1.0]], ['2, k, 20', [-0.08755563, 0.429562, 1.0]], ['2, k, 21', [-0.2768414, 0.4710924, 1.0]], ['2, k, 22', [-0.3275983, 0.4138168, 1.0]], ['2, k, 23', [0.1534329, -0.1638375, 1.0]], ['2, k, 24', [0.1832229, -0.0892802, 1.0]]]
[['2, k, 0', [-0.07097556, -0.08768172, 1.0]], ['2, k, 1', [-0.08025436, 0.2107988, 1.0]], ['2, k, 2', [-0.09012005, 0.5008444, 1.0]], ['2, k, 3', [-0.0851488, 0.6388482, 1.0]], ['2, k, 4', [-0.2251734, 0.3793608, 1.0]], ['2, k, 5', [-0.2681835, 0.1670007, 1.0]], ['2, k, 6', [-0.2799855, 0.3731567, 1.0]], ['2, k, 7', [-0.2906326, 0.4138602, 1.0]], ['2, k, 8', [0.07039467, 0.3767512, 1.0]], ['2, k, 9', [0.1197246, 0.1441509, 1.0]], ['2, k, 10', [0.1539374, -0.04359166, 1.0]], ['2, k, 11', [0.1516426, -0.1023118, 1.0]], ['2, k, 12', [-0.1381649, -0.08625829, 1.0]], ['2, k, 13', [-0.1390103, -0.3706529, 1.0]], ['2, k, 14', [-0.1203224, -0.6685026, 1.0]], ['2, k, 15', [-0.1036003, -0.7367017, 1.0]], ['2, k, 16', [-0.00193543, -0.08677891, 1.0]], ['2, k, 17', [-0.03126185, -0.3866745, 1.0]], ['2, k, 18', [-0.04080528, -0.6800387, 1.0]], ['2, k, 19', [-0.03611915, -0.7320076, 1.0]], ['2, k, 20', [-0.08766139, 0.4295135, 1.0]], ['2, k, 21', [-0.2827696, 0.4636964, 1.0]], ['2, k, 22', [-0.3376288, 0.4181409, 1.0]], ['2, k, 23', [0.1539957, -0.1611703, 1.0]], ['2, k, 24', [0.180903, -0.08135146, 1.0]]]
[['2, k, 0', [-0.07098024, -0.08779779, 1.0]], ['2, k, 1', [-0.08028737, 0.2107312, 1.0]], ['2, k, 2', [-0.0901303, 0.5008171, 1.0]], ['2, k, 3', [-0.08515323, 0.6387833, 1.0]], ['2, k, 4', [-0.2247663, 0.3790042, 1.0]], ['2, k, 5', [-0.2682786, 0.1638846, 1.0]], ['2, k, 6', [-0.2845052, 0.366086, 1.0]], ['2, k, 7', [-0.2958157, 0.406212, 1.0]], ['2, k, 8', [0.07031986, 0.3767525, 1.0]], ['2, k, 9', [0.119559, 0.1441222, 1.0]], ['2, k, 10', [0.1535958, -0.04356252, 1.0]], ['2, k, 11', [0.1512037, -0.1033368, 1.0]], ['2, k, 12', [-0.138171, -0.08643761, 1.0]], ['2, k, 13', [-0.1391018, -0.3705528, 1.0]], ['2, k, 14', [-0.1199887, -0.668151, 1.0]], ['2, k, 15', [-0.09876959, -0.7354113, 1.0]], ['2, k, 16', [-0.00193651, -0.08684719, 1.0]], ['2, k, 17', [-0.03053482, -0.3873934, 1.0]], ['2, k, 18', [-0.04074787, -0.6806805, 1.0]], ['2, k, 19', [-0.03407891, -0.7325743, 1.0]], ['2, k, 20', [-0.08767894, 0.4294788, 1.0]], ['2, k, 21', [-0.2886299, 0.4565312, 1.0]], ['2, k, 22', [-0.3388605, 0.4090259, 1.0]], ['2, k, 23', [0.1533697, -0.1668378, 1.0]], ['2, k, 24', [0.1818128, -0.08076791, 1.0]]]
[['2, k, 0', [-0.07102161, -0.08795124, 1.0]], ['2, k, 1', [-0.08034264, 0.2106181, 1.0]], ['2, k, 2', [-0.09014211, 0.500751, 1.0]], ['2, k, 3', [-0.08514559, 0.638736, 1.0]], ['2, k, 4', [-0.2252483, 0.3793575, 1.0]], ['2, k, 5', [-0.2679725, 0.1587171, 1.0]], ['2, k, 6', [-0.293526, 0.3423768, 1.0]], ['2, k, 7', [-0.3007046, 0.3937382, 1.0]], ['2, k, 8', [0.07032773, 0.3766677, 1.0]], ['2, k, 9', [0.1195352, 0.1440151, 1.0]], ['2, k, 10', [0.1536127, -0.04358886, 1.0]], ['2, k, 11', [0.1529528, -0.1023509, 1.0]], ['2, k, 12', [-0.1382112, -0.08661548, 1.0]], ['2, k, 13', [-0.139142, -0.3703536, 1.0]], ['2, k, 14', [-0.1208995, -0.6683371, 1.0]], ['2, k, 15', [-0.1016734, -0.7359752, 1.0]], ['2, k, 16', [-0.00197483, -0.08697449, 1.0]], ['2, k, 17', [-0.03024941, -0.3875164, 1.0]], ['2, k, 18', [-0.04075297, -0.6808484, 1.0]], ['2, k, 19', [-0.03291108, -0.7313582, 1.0]], ['2, k, 20', [-0.08770342, 0.429404, 1.0]], ['2, k, 21', [-0.2973042, 0.4415462, 1.0]], ['2, k, 22', [-0.3437547, 0.4008452, 1.0]], ['2, k, 23', [0.1504743, -0.1631318, 1.0]], ['2, k, 24', [0.1830618, -0.08752939, 1.0]]]
[['2, k, 0', [-0.07101576, -0.08823188, 1.0]], ['2, k, 1', [-0.08037935, 0.2105107, 1.0]], ['2, k, 2', [-0.09014984, 0.5007397, 1.0]], ['2, k, 3', [-0.08511005, 0.6387681, 1.0]], ['2, k, 4', [-0.2252266, 0.3773332, 1.0]], ['2, k, 5', [-0.2671581, 0.1520617, 1.0]], ['2, k, 6', [-0.2963138, 0.3249463, 1.0]], ['2, k, 7', [-0.306812, 0.3722453, 1.0]], ['2, k, 8', [0.07023588, 0.3766451, 1.0]], ['2, k, 9', [0.1193626, 0.1439525, 1.0]], ['2, k, 10', [0.1536936, -0.04320965, 1.0]], ['2, k, 11', [0.1534154, -0.1028139, 1.0]], ['2, k, 12', [-0.138201, -0.08695196, 1.0]], ['2, k, 13', [-0.1391789, -0.3703479, 1.0]], ['2, k, 14', [-0.1208995, -0.6673033, 1.0]], ['2, k, 15', [-0.1040975, -0.736468, 1.0]], ['2, k, 16', [-0.001968179, -0.08720469, 1.0]], ['2, k, 17', [-0.02948787, -0.3872185, 1.0]], ['2, k, 18', [-0.0404139, -0.6805268, 1.0]], ['2, k, 19', [-0.03361892, -0.7307802, 1.0]], ['2, k, 20', [-0.08771931, 0.4293776, 1.0]], ['2, k, 21', [-0.3031065, 0.4207129, 1.0]], ['2, k, 22', [-0.3498806, 0.3869799, 1.0]], ['2, k, 23', [0.1533521, -0.1632704, 1.0]], ['2, k, 24', [0.1834311, -0.08604158, 1.0]]]
