[['2, k, 0', [-6.94639, 84.83561, 1.0]], ['2, k, 1', [-6.137235862217978, 115.07107032401508, 1.0]], ['2, k, 2', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 3', [-5.411824419733593, 144.35368870612317, 1.0]], ['2, k, 4', [12.521552576014674, 132.1167887408156, 1.0]], ['2, k, 5', [20.50422490921401, 107.68870291928057, 1.0]], ['2, k, 6', [21.188924872289075, 85.9050909020694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.144101960313527, 132.1182166411807, 1.0]], ['2, k, 9', [-31.2099588023288, 107.41355758410263, 1.0]], ['2, k, 10', [-30.83465891646477, 84.89515532365077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1803272837870287, 84.5368841126087, 1.0]], ['2, k, 13', [5.5153322721631435, 46.75408081591581, 1.0]], ['2, k, 14', [9.37980375743958, 11.76895958057105, 1.0]], ['2, k, 15', [9.279468623432454, 8.536119076130325, 1.0]], ['2, k, 16', [-14.909538425812304, 84.96261794867164, 1.0]], ['2, k, 17', [-18.276338971562414, 47.04150622262549, 1.0]], ['2, k, 18', [-21.216140014943214, 13.885856687990028, 1.0]], ['2, k, 19', [-20.876643427819964, 10.635267544433429, 1.0]], ['2, k, 20', [-5.579182376922302, 137.8785863163027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.568058000000001, 85.018734, 1.0]], ['2, k, 1', [-6.634368715625838, 114.9460627867379, 1.0]], ['2, k, 2', [-5.931543705596779, 137.57438938110636, 1.0]], ['2, k, 3', [-5.728409839384474, 144.00352581126128, 1.0]], ['2, k, 4', [10.528678837935745, 133.36034671093526, 1.0]], ['2, k, 5', [24.49818503932579, 125.84976443826017, 1.0]], ['2, k, 6', [33.64363282194892, 119.51419136960864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.616379917570754, 132.3230705274069, 1.0]], ['2, k, 9', [-31.611721870965553, 107.69366613898563, 1.0]], ['2, k, 10', [-31.128830377601567, 85.25081614953157, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7817785786350431, 84.7918827257233, 1.0]], ['2, k, 13', [5.704388303381111, 47.43976752584145, 1.0]], ['2, k, 14', [10.16706274029135, 12.212609432827911, 1.0]], ['2, k, 15', [9.617927185952562, 8.95241764853404, 1.0]], ['2, k, 16', [-15.719117162932788, 85.06577690077552, 1.0]], ['2, k, 17', [-18.876183094394932, 47.13044293705804, 1.0]], ['2, k, 18', [-21.7716087405688, 13.591454241863275, 1.0]], ['2, k, 19', [-21.917656355046944, 10.322980002051562, 1.0]], ['2, k, 20', [-5.931543705596779, 137.57438938110636, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.5715699999999995, 85.0299, 1.0]], ['2, k, 1', [-6.637422417134115, 114.94701612955268, 1.0]], ['2, k, 2', [-5.933442830096279, 137.5683738452789, 1.0]], ['2, k, 3', [-5.7299133526610415, 143.994960967971, 1.0]], ['2, k, 4', [10.508282606488676, 133.3802415170439, 1.0]], ['2, k, 5', [24.519818234459244, 125.81431058006017, 1.0]], ['2, k, 6', [33.716649300173536, 119.34627165310292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.59721528983794, 132.34260037248092, 1.0]], ['2, k, 9', [-31.596264725146387, 107.73079616638618, 1.0]], ['2, k, 10', [-31.133190511242262, 85.29076680892818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7755504090080478, 84.8070877379343, 1.0]], ['2, k, 13', [5.706725499895965, 47.47794129624663, 1.0]], ['2, k, 14', [10.184407987580496, 12.222247143865907, 1.0]], ['2, k, 15', [9.637235576514415, 8.958531194713736, 1.0]], ['2, k, 16', [-15.727206522477466, 85.07657002780653, 1.0]], ['2, k, 17', [-18.882527451505755, 47.18388612893956, 1.0]], ['2, k, 18', [-21.771399186791484, 13.61010476589039, 1.0]], ['2, k, 19', [-21.91633235796714, 10.338396596850455, 1.0]], ['2, k, 20', [-5.933442830096279, 137.5683738452789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.578106, 85.04414799999999, 1.0]], ['2, k, 1', [-6.643437125608188, 114.95157604717072, 1.0]], ['2, k, 2', [-5.9389261547395344, 137.56626471699292, 1.0]], ['2, k, 3', [-5.735338620957263, 143.99031341915662, 1.0]], ['2, k, 4', [10.506397353307548, 133.39558774667879, 1.0]], ['2, k, 5', [24.559985029673975, 125.73163009881074, 1.0]], ['2, k, 6', [33.61403145834706, 119.25543896435555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.591793593256167, 132.36685430698657, 1.0]], ['2, k, 9', [-31.598232572712966, 107.75154624327784, 1.0]], ['2, k, 10', [-31.147900756945788, 85.31748906952558, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7637685029484054, 84.82371023627643, 1.0]], ['2, k, 13', [5.707252025735963, 47.49135933105341, 1.0]], ['2, k, 14', [10.198418523757997, 12.214379530957629, 1.0]], ['2, k, 15', [9.65167877182992, 8.94734740761102, 1.0]], ['2, k, 16', [-15.737307825887717, 85.08933922758284, 1.0]], ['2, k, 17', [-18.892717663875615, 47.21714162308313, 1.0]], ['2, k, 18', [-21.773075861014124, 13.625900429465716, 1.0]], ['2, k, 19', [-21.91848011838494, 10.35122312773659, 1.0]], ['2, k, 20', [-5.9389261547395344, 137.56626471699292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.587700000000001, 85.052312, 1.0]], ['2, k, 1', [-6.653563897624704, 114.94932577551563, 1.0]], ['2, k, 2', [-5.948986233824767, 137.55642616471553, 1.0]], ['2, k, 3', [-5.74540103045882, 143.9779147885962, 1.0]], ['2, k, 4', [10.502740040931194, 133.40211241610925, 1.0]], ['2, k, 5', [24.58321281128208, 125.58524262211156, 1.0]], ['2, k, 6', [33.33618643841384, 119.206868797888, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.599051082591853, 132.37900453665333, 1.0]], ['2, k, 9', [-31.609948349548986, 107.77507257703212, 1.0]], ['2, k, 10', [-31.173017123102046, 85.34875000160667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.74980948144142, 84.83274609413682, 1.0]], ['2, k, 13', [5.7060621616978855, 47.48572942655653, 1.0]], ['2, k, 14', [10.208166505163327, 12.201572619710518, 1.0]], ['2, k, 15', [9.66468028453239, 8.93128542237169, 1.0]], ['2, k, 16', [-15.750042689817743, 85.09613623290855, 1.0]], ['2, k, 17', [-18.907781727678454, 47.23534700265758, 1.0]], ['2, k, 18', [-21.778192925631433, 13.63087456430187, 1.0]], ['2, k, 19', [-21.921246561148784, 10.353302963983007, 1.0]], ['2, k, 20', [-5.948986233824767, 137.55642616471553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.598934, 85.054336, 1.0]], ['2, k, 1', [-6.66659933865907, 114.93877741004317, 1.0]], ['2, k, 2', [-5.962822279631871, 137.53513375373117, 1.0]], ['2, k, 3', [-5.759380354947037, 143.95409033661565, 1.0]], ['2, k, 4', [10.483361471487662, 133.40104063620413, 1.0]], ['2, k, 5', [24.594132488770562, 125.3611447696902, 1.0]], ['2, k, 6', [33.07448422335702, 118.97606133850297, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.598866001946313, 132.38101072845333, 1.0]], ['2, k, 9', [-31.607753109006886, 107.81428909111688, 1.0]], ['2, k, 10', [-31.184872492419018, 85.37733331076217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7363272678532518, 84.83592722174927, 1.0]], ['2, k, 13', [5.700963835138808, 47.490168129855846, 1.0]], ['2, k, 14', [10.21639613249847, 12.177142516275751, 1.0]], ['2, k, 15', [9.678444388944724, 8.903611732372454, 1.0]], ['2, k, 16', [-15.765141331336936, 85.09775425451414, 1.0]], ['2, k, 17', [-18.928446083455857, 47.24699089227963, 1.0]], ['2, k, 18', [-21.787751507159783, 13.642414865019525, 1.0]], ['2, k, 19', [-21.926208845248308, 10.361873239004819, 1.0]], ['2, k, 20', [-5.962822279631871, 137.53513375373117, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.609471999999999, 85.05973200000001, 1.0]], ['2, k, 1', [-6.678629427156883, 114.93424697501196, 1.0]], ['2, k, 2', [-5.975477684075449, 137.52317330446502, 1.0]], ['2, k, 3', [-5.772215034046572, 143.9405903703562, 1.0]], ['2, k, 4', [10.475334380356284, 133.40522488537192, 1.0]], ['2, k, 5', [24.634536035643933, 125.11840760470528, 1.0]], ['2, k, 6', [32.91523293361377, 118.49340503808153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.598755629121733, 132.39410522507018, 1.0]], ['2, k, 9', [-31.609096511389502, 107.83255027554983, 1.0]], ['2, k, 10', [-31.193438809985924, 85.38781142978891, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7227960914626506, 84.84150091859854, 1.0]], ['2, k, 13', [5.697969604892026, 47.4810250835313, 1.0]], ['2, k, 14', [10.227854788253424, 12.134161564709714, 1.0]], ['2, k, 15', [9.691883942133202, 8.857537305824891, 1.0]], ['2, k, 16', [-15.77623709117099, 85.10188801321037, 1.0]], ['2, k, 17', [-18.946501403882614, 47.25678267754442, 1.0]], ['2, k, 18', [-21.79824381099464, 13.627738500333585, 1.0]], ['2, k, 19', [-21.935716566660954, 10.344342840973772, 1.0]], ['2, k, 20', [-5.975477684075449, 137.52317330446502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6202, 85.05705800000001, 1.0]], ['2, k, 1', [-6.693138031855856, 114.92438901049128, 1.0]], ['2, k, 2', [-5.9921849381844146, 137.51000218539045, 1.0]], ['2, k, 3', [-5.7895910273564155, 143.92723309376146, 1.0]], ['2, k, 4', [10.45307619860209, 133.4110702989503, 1.0]], ['2, k, 5', [24.66387965001544, 124.85644005651699, 1.0]], ['2, k, 6', [32.96501488472255, 117.68149666717702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.625233719771767, 132.39076913744117, 1.0]], ['2, k, 9', [-31.633453149337306, 107.84963333722804, 1.0]], ['2, k, 10', [-31.22091076028818, 85.41155824363325, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7144261041940405, 84.84064727704353, 1.0]], ['2, k, 13', [5.6973696965903935, 47.46482302755889, 1.0]], ['2, k, 14', [10.23588359708895, 12.107073959251736, 1.0]], ['2, k, 15', [9.703714792111093, 8.827452056385862, 1.0]], ['2, k, 16', [-15.783562486736507, 85.09774639618479, 1.0]], ['2, k, 17', [-18.962741277408835, 47.25691297857152, 1.0]], ['2, k, 18', [-21.804591133176395, 13.603816789386919, 1.0]], ['2, k, 19', [-21.93901750134623, 10.317560840923903, 1.0]], ['2, k, 20', [-5.9921849381844146, 137.51000218539045, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.631938, 85.04646199999999, 1.0]], ['2, k, 1', [-6.71146801573214, 114.90661123546717, 1.0]], ['2, k, 2', [-6.014985830342726, 137.4890923300544, 1.0]], ['2, k, 3', [-5.813715306457884, 143.90615809655156, 1.0]], ['2, k, 4', [10.41153530349662, 133.4116527279046, 1.0]], ['2, k, 5', [24.66513642170426, 124.5464653654379, 1.0]], ['2, k, 6', [33.21833882419136, 116.52539542039894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.660000752453627, 132.37336618907835, 1.0]], ['2, k, 9', [-31.660151278382187, 107.88256021365372, 1.0]], ['2, k, 10', [-31.246459254705286, 85.45074200165186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7094494785765448, 84.83385575526728, 1.0]], ['2, k, 13', [5.6944723288693435, 47.462570518697675, 1.0]], ['2, k, 14', [10.238879095072392, 12.09124058336242, 1.0]], ['2, k, 15', [9.71424084094175, 8.80865220952704, 1.0]], ['2, k, 16', [-15.79192926472255, 85.08726020288502, 1.0]], ['2, k, 17', [-18.980291866128976, 47.25400662277144, 1.0]], ['2, k, 18', [-21.807034265660732, 13.611588422338237, 1.0]], ['2, k, 19', [-21.934426836924168, 10.322435403372564, 1.0]], ['2, k, 20', [-6.014985830342726, 137.4890923300544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.641691999999999, 85.040554, 1.0]], ['2, k, 1', [-6.726878358942704, 114.89775880051258, 1.0]], ['2, k, 2', [-6.033813870049978, 137.4808303641263, 1.0]], ['2, k, 3', [-5.833561819264589, 143.89790355274224, 1.0]], ['2, k, 4', [10.387775547962326, 133.41906565355296, 1.0]], ['2, k, 5', [24.67068960440612, 124.19292371131036, 1.0]], ['2, k, 6', [33.33306117920438, 115.29823614393433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.686028908646605, 132.3739604905008, 1.0]], ['2, k, 9', [-31.68304050332829, 107.89662305314008, 1.0]], ['2, k, 10', [-31.261213015045175, 85.46691877576289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7038875286533965, 84.83087343239349, 1.0]], ['2, k, 13', [5.6926885665894424, 47.452444587633046, 1.0]], ['2, k, 14', [10.239406208468342, 12.054735762195605, 1.0]], ['2, k, 15', [9.719198239072567, 8.769738918637804, 1.0]], ['2, k, 16', [-15.797437126148296, 85.08160340826653, 1.0]], ['2, k, 17', [-18.996273517373893, 47.24724565720618, 1.0]], ['2, k, 18', [-21.809468619241805, 13.633226351896994, 1.0]], ['2, k, 19', [-21.932650943333577, 10.341659044563219, 1.0]], ['2, k, 20', [-6.033813870049978, 137.4808303641263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.645794, 85.02955999999999, 1.0]], ['2, k, 1', [-6.736180127843829, 114.88339512981923, 1.0]], ['2, k, 2', [-6.045456650136128, 137.46709622540862, 1.0]], ['2, k, 3', [-5.845758131033881, 143.88417972599146, 1.0]], ['2, k, 4', [10.363859280962707, 133.42041688443203, 1.0]], ['2, k, 5', [24.68356215001318, 123.71439190707751, 1.0]], ['2, k, 6', [33.202016409262285, 114.11297987932242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.711932469653178, 132.35536701390845, 1.0]], ['2, k, 9', [-31.70624220199292, 107.8870502817096, 1.0]], ['2, k, 10', [-31.277772455495615, 85.45749041382985, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7013095965368521, 84.8256051144326, 1.0]], ['2, k, 13', [5.695372808825622, 47.436011642994146, 1.0]], ['2, k, 14', [10.235471054138376, 12.064839955076053, 1.0]], ['2, k, 15', [9.724092285921785, 8.777479940241495, 1.0]], ['2, k, 16', [-15.79749395782114, 85.06931447578948, 1.0]], ['2, k, 17', [-19.00588729999976, 47.2394692661617, 1.0]], ['2, k, 18', [-21.809674236733695, 13.639225942062957, 1.0]], ['2, k, 19', [-21.92403133815016, 10.345247372144517, 1.0]], ['2, k, 20', [-6.045456650136128, 137.46709622540862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.646096, 85.009916, 1.0]], ['2, k, 1', [-6.7421235486586975, 114.85783361617148, 1.0]], ['2, k, 2', [-6.053945702475299, 137.44049760665024, 1.0]], ['2, k, 3', [-5.854753437062262, 143.8574670720646, 1.0]], ['2, k, 4', [10.333059665799272, 133.40980643512052, 1.0]], ['2, k, 5', [24.69933556886955, 123.10986968995542, 1.0]], ['2, k, 6', [33.07203365554447, 112.73693403040804, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.735496343931324, 132.31212342751576, 1.0]], ['2, k, 9', [-31.723807194127037, 107.87881538269764, 1.0]], ['2, k, 10', [-31.290797759139792, 85.43954715940617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7021842171169954, 84.8143044171768, 1.0]], ['2, k, 13', [5.697507269588124, 47.44059246624229, 1.0]], ['2, k, 14', [10.228783507574821, 12.13304437903804, 1.0]], ['2, k, 15', [9.732357528794184, 8.842904059799631, 1.0]], ['2, k, 16', [-15.794216557096485, 85.04797556918726, 1.0]], ['2, k, 17', [-19.010551513293645, 47.23494352046416, 1.0]], ['2, k, 18', [-21.80794739365566, 13.659606256837456, 1.0]], ['2, k, 19', [-21.9074586749131, 10.362825704048872, 1.0]], ['2, k, 20', [-6.053945702475299, 137.44049760665024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.645116, 84.999426, 1.0]], ['2, k, 1', [-6.7470146693250435, 114.8450752097856, 1.0]], ['2, k, 2', [-6.062399774847083, 137.42948977523884, 1.0]], ['2, k, 3', [-5.864187673997382, 143.8464258689552, 1.0]], ['2, k, 4', [10.32943931849291, 133.40602737363582, 1.0]], ['2, k, 5', [24.729778218499348, 122.47078643396945, 1.0]], ['2, k, 6', [32.82418979744874, 111.39558572155258, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.74265948220786, 132.29524177161173, 1.0]], ['2, k, 9', [-31.732062803968695, 107.85653664513043, 1.0]], ['2, k, 10', [-31.28681660005622, 85.39762694206921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7004437351840807, 84.80970546177002, 1.0]], ['2, k, 13', [5.698700399856923, 47.44147219508155, 1.0]], ['2, k, 14', [10.218092804945723, 12.193429996599889, 1.0]], ['2, k, 15', [9.734144554705313, 8.900969087590234, 1.0]], ['2, k, 16', [-15.789237340630113, 85.0346303166252, 1.0]], ['2, k, 17', [-19.01319049484934, 47.235604078727306, 1.0]], ['2, k, 18', [-21.810425803701214, 13.648915625646907, 1.0]], ['2, k, 19', [-21.89759378092154, 10.349739277128679, 1.0]], ['2, k, 20', [-6.062399774847083, 137.42948977523884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.639452, 84.991748, 1.0]], ['2, k, 1', [-6.747637678043201, 114.8321559857643, 1.0]], ['2, k, 2', [-6.067593718658878, 137.41418718048172, 1.0]], ['2, k, 3', [-5.870689946774946, 143.83101639402787, 1.0]], ['2, k, 4', [10.336008278500609, 133.39371616209104, 1.0]], ['2, k, 5', [24.744648044207686, 121.78158659715905, 1.0]], ['2, k, 6', [32.330738732780624, 110.33295878309164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.726449246043238, 132.27947586878082, 1.0]], ['2, k, 9', [-31.720695196361504, 107.80966717772932, 1.0]], ['2, k, 10', [-31.26278984852754, 85.32539581176931, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.6997603649511266, 84.80726163646167, 1.0]], ['2, k, 13', [5.702887525416557, 47.43369187398031, 1.0]], ['2, k, 14', [10.20890248748749, 12.24705944196814, 1.0]], ['2, k, 15', [9.737691400998502, 8.952305562753697, 1.0]], ['2, k, 16', [-15.78135232845977, 85.02163322183809, 1.0]], ['2, k, 17', [-19.009286682010256, 47.25516133541648, 1.0]], ['2, k, 18', [-21.81410282232873, 13.582083325066293, 1.0]], ['2, k, 19', [-21.888710920432185, 10.280484393953502, 1.0]], ['2, k, 20', [-6.067593718658878, 137.41418718048172, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.629773999999999, 84.97484, 1.0]], ['2, k, 1', [-6.744488116265585, 114.80429706244782, 1.0]], ['2, k, 2', [-6.06911901269861, 137.3793377788578, 1.0]], ['2, k, 3', [-5.873450367976541, 143.79587279495763, 1.0]], ['2, k, 4', [10.340987052725904, 133.36261168321195, 1.0]], ['2, k, 5', [24.728069875002333, 121.03129277677256, 1.0]], ['2, k, 6', [31.936064784724074, 109.05496287238627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.709540234239327, 132.24276470877, 1.0]], ['2, k, 9', [-31.703025082911253, 107.75236096161596, 1.0]], ['2, k, 10', [-31.234240584597202, 85.24469018429559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7033537141969095, 84.79662788284408, 1.0]], ['2, k, 13', [5.70885074979607, 47.43093255176331, 1.0]], ['2, k, 14', [10.204354196874892, 12.307414069258456, 1.0]], ['2, k, 15', [9.748664992935328, 9.010027856346385, 1.0]], ['2, k, 16', [-15.768983297343343, 84.99858308781837, 1.0]], ['2, k, 17', [-18.998605027573173, 47.294222551695206, 1.0]], ['2, k, 18', [-21.812568750743917, 13.528698768982814, 1.0]], ['2, k, 19', [-21.871962514834088, 10.224324581839449, 1.0]], ['2, k, 20', [-6.06911901269861, 137.3793377788578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.622608000000001, 84.96342999999999, 1.0]], ['2, k, 1', [-6.743836439228038, 114.78568975913022, 1.0]], ['2, k, 2', [-6.073275487588906, 137.358471848964, 1.0]], ['2, k, 3', [-5.878966810460895, 143.77464589375097, 1.0]], ['2, k, 4', [10.370977153671099, 133.33746681540117, 1.0]], ['2, k, 5', [24.708993566767823, 120.25392979174758, 1.0]], ['2, k, 6', [31.665846824780612, 107.42002809632058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.708790573698828, 132.21865841922857, 1.0]], ['2, k, 9', [-31.70202568339128, 107.6910636217715, 1.0]], ['2, k, 10', [-31.216496136589292, 85.16664059919452, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.707783569433742, 84.78735507563229, 1.0]], ['2, k, 13', [5.717284008430401, 47.41021204278461, 1.0]], ['2, k, 14', [10.206181710055596, 12.323827945251118, 1.0]], ['2, k, 15', [9.764617920689666, 9.024070927404049, 1.0]], ['2, k, 16', [-15.754533997433676, 84.98117559984637, 1.0]], ['2, k, 17', [-18.987718625824975, 47.32951742655502, 1.0]], ['2, k, 18', [-21.809665638758894, 13.499601636168798, 1.0]], ['2, k, 19', [-21.85520634738215, 10.192690294288486, 1.0]], ['2, k, 20', [-6.073275487588906, 137.358471848964, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.608918, 84.955502, 1.0]], ['2, k, 1', [-6.736553395379277, 114.77109304880896, 1.0]], ['2, k, 2', [-6.070728301143923, 137.3399433446429, 1.0]], ['2, k, 3', [-5.877785586886944, 143.75459490783072, 1.0]], ['2, k, 4', [10.422988835921709, 133.3065802543345, 1.0]], ['2, k, 5', [24.66381368642667, 119.4508971774566, 1.0]], ['2, k, 6', [31.286231103393835, 105.75060968518213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.70255899726364, 132.19244766711597, 1.0]], ['2, k, 9', [-31.692473524674135, 107.64249268051393, 1.0]], ['2, k, 10', [-31.187062904858138, 85.08998397193068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7204665340678504, 84.77953672811998, 1.0]], ['2, k, 13', [5.734527024140897, 47.37668064536595, 1.0]], ['2, k, 14', [10.221110098035147, 12.298854418974265, 1.0]], ['2, k, 15', [9.794580920027888, 8.996918113400897, 1.0]], ['2, k, 16', [-15.731775644148037, 84.96728143498768, 1.0]], ['2, k, 17', [-18.96881833681859, 47.35819683973053, 1.0]], ['2, k, 18', [-21.795488134803183, 13.496652411721008, 1.0]], ['2, k, 19', [-21.82619331044861, 10.18746600987848, 1.0]], ['2, k, 20', [-6.070728301143923, 137.3399433446429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
