[['2, k, 0', [-0.238599, -0.46689, 1.0]], ['2, k, 1', [-0.228559, -0.150837, 1.0]], ['2, k, 2', [-0.217699, 0.159164, 1.0]], ['2, k, 3', [-0.226806, 0.295514, 1.0]], ['2, k, 4', [-0.398721, 0.0632633, 1.0]], ['2, k, 5', [-0.446945, -0.217419, 1.0]], ['2, k, 6', [-0.476343, -0.45115, 1.0]], ['2, k, 7', [-0.47433, -0.50826, 1.0]], ['2, k, 8', [-0.0380899, 0.064933, 1.0]], ['2, k, 9', [0.00127754, -0.223797, 1.0]], ['2, k, 10', [0.0363836, -0.514721, 1.0]], ['2, k, 11', [0.0240068, -0.564438, 1.0]], ['2, k, 12', [-0.317833, -0.461697, 1.0]], ['2, k, 13', [-0.372502, -0.839962, 1.0]], ['2, k, 14', [-0.436107, -1.22041, 1.0]], ['2, k, 15', [-0.418146, -1.34592, 1.0]], ['2, k, 16', [-0.153667, -0.460936, 1.0]], ['2, k, 17', [-0.102979, -0.743561, 1.0]], ['2, k, 18', [-0.132901, -1.00262, 1.0]], ['2, k, 19', [-0.137216, -0.998977, 1.0]], ['2, k, 20', [-0.22057, 0.0824852, 1.0]], ['2, k, 21', [-0.466041, -0.579458, 1.0]], ['2, k, 22', [-0.517196, -0.494344, 1.0]], ['2, k, 23', [0.0145286, -0.640395, 1.0]], ['2, k, 24', [0.0640309, -0.546954, 1.0]]]
[['2, k, 0', [-0.262074, -0.491227, 1.0]], ['2, k, 1', [-0.225759, -0.207327, 1.0]], ['2, k, 2', [-0.203307, 0.0771286, 1.0]], ['2, k, 3', [-0.195939, 0.258791, 1.0]], ['2, k, 4', [-0.265943, 0.119438, 1.0]], ['2, k, 5', [-0.112243, 0.422165, 1.0]], ['2, k, 6', [0.0321046, 0.66547, 1.0]], ['2, k, 7', [0.0861765, 0.71143, 1.0]], ['2, k, 8', [-0.0141851, 0.0344764, 1.0]], ['2, k, 9', [0.231432, 0.0858397, 1.0]], ['2, k, 10', [0.46031, 0.299733, 1.0]], ['2, k, 11', [0.527718, 0.34684, 1.0]], ['2, k, 12', [-0.333466, -0.476581, 1.0]], ['2, k, 13', [-0.417492, -0.929792, 1.0]], ['2, k, 14', [-0.427302, -1.27571, 1.0]], ['2, k, 15', [-0.42013, -1.35797, 1.0]], ['2, k, 16', [-0.182069, -0.495827, 1.0]], ['2, k, 17', [-0.182459, -0.898529, 1.0]], ['2, k, 18', [-0.12643, -1.22684, 1.0]], ['2, k, 19', [-0.120188, -1.07188, 1.0]], ['2, k, 20', [-0.208768, 0.00637147, 1.0]], ['2, k, 21', [0.134133, 0.743772, 1.0]], ['2, k, 22', [0.15725, 0.672828, 1.0]], ['2, k, 23', [0.574274, 0.379993, 1.0]], ['2, k, 24', [0.485671, 0.412345, 1.0]]]
[['2, k, 0', [-0.255883, -0.496809, 1.0]], ['2, k, 1', [-0.232855, -0.206253, 1.0]], ['2, k, 2', [-0.233854, 0.0874049, 1.0]], ['2, k, 3', [-0.198511, 0.262165, 1.0]], ['2, k, 4', [-0.202186, 0.0880726, 1.0]], ['2, k, 5', [-0.108654, 0.413091, 1.0]], ['2, k, 6', [0.0819889, 0.689396, 1.0]], ['2, k, 7', [0.117432, 0.714408, 1.0]], ['2, k, 8', [0.000768331, 0.0185804, 1.0]], ['2, k, 9', [0.245453, 0.0565114, 1.0]], ['2, k, 10', [0.435652, 0.228268, 1.0]], ['2, k, 11', [0.511774, 0.300687, 1.0]], ['2, k, 12', [-0.326914, -0.479926, 1.0]], ['2, k, 13', [-0.416799, -0.93101, 1.0]], ['2, k, 14', [-0.437067, -1.30558, 1.0]], ['2, k, 15', [-0.43458, -1.36971, 1.0]], ['2, k, 16', [-0.176832, -0.503242, 1.0]], ['2, k, 17', [-0.170024, -0.914638, 1.0]], ['2, k, 18', [-0.1358, -1.25323, 1.0]], ['2, k, 19', [-0.126514, -1.09682, 1.0]], ['2, k, 20', [-0.232374, 0.0139157, 1.0]], ['2, k, 21', [0.146388, 0.744843, 1.0]], ['2, k, 22', [0.189929, 0.665733, 1.0]], ['2, k, 23', [0.560917, 0.359922, 1.0]], ['2, k, 24', [0.476737, 0.331959, 1.0]]]
[['2, k, 0', [-0.252801, -0.498688, 1.0]], ['2, k, 1', [-0.233671, -0.20597, 1.0]], ['2, k, 2', [-0.233698, 0.0876756, 1.0]], ['2, k, 3', [-0.198415, 0.263631, 1.0]], ['2, k, 4', [-0.202274, 0.0881474, 1.0]], ['2, k, 5', [-0.105171, 0.407451, 1.0]], ['2, k, 6', [0.0835455, 0.688669, 1.0]], ['2, k, 7', [0.124166, 0.71441, 1.0]], ['2, k, 8', [0.000151606, 0.0189925, 1.0]], ['2, k, 9', [0.244923, 0.0540999, 1.0]], ['2, k, 10', [0.442383, 0.21799, 1.0]], ['2, k, 11', [0.52018, 0.285027, 1.0]], ['2, k, 12', [-0.323404, -0.481147, 1.0]], ['2, k, 13', [-0.418225, -0.930201, 1.0]], ['2, k, 14', [-0.435798, -1.27499, 1.0]], ['2, k, 15', [-0.424539, -1.35707, 1.0]], ['2, k, 16', [-0.174295, -0.505326, 1.0]], ['2, k, 17', [-0.171551, -0.911999, 1.0]], ['2, k, 18', [-0.1342, -1.24836, 1.0]], ['2, k, 19', [-0.126352, -1.09256, 1.0]], ['2, k, 20', [-0.232624, 0.0142973, 1.0]], ['2, k, 21', [0.164821, 0.735832, 1.0]], ['2, k, 22', [0.192686, 0.666685, 1.0]], ['2, k, 23', [0.574059, 0.345432, 1.0]], ['2, k, 24', [0.484472, 0.286953, 1.0]]]
[['2, k, 0', [-0.252914, -0.502532, 1.0]], ['2, k, 1', [-0.233471, -0.207185, 1.0]], ['2, k, 2', [-0.22271, 0.0837498, 1.0]], ['2, k, 3', [-0.194042, 0.264204, 1.0]], ['2, k, 4', [-0.198595, 0.0743872, 1.0]], ['2, k, 5', [-0.0982303, 0.409372, 1.0]], ['2, k, 6', [0.0900462, 0.67289, 1.0]], ['2, k, 7', [0.140586, 0.697176, 1.0]], ['2, k, 8', [0.00159444, 0.0148365, 1.0]], ['2, k, 9', [0.246253, 0.0498392, 1.0]], ['2, k, 10', [0.486842, 0.218685, 1.0]], ['2, k, 11', [0.550945, 0.292615, 1.0]], ['2, k, 12', [-0.322835, -0.482748, 1.0]], ['2, k, 13', [-0.417924, -0.931497, 1.0]], ['2, k, 14', [-0.437277, -1.29801, 1.0]], ['2, k, 15', [-0.420579, -1.36278, 1.0]], ['2, k, 16', [-0.176221, -0.512046, 1.0]], ['2, k, 17', [-0.172399, -0.910333, 1.0]], ['2, k, 18', [-0.133694, -1.24551, 1.0]], ['2, k, 19', [-0.124387, -1.08991, 1.0]], ['2, k, 20', [-0.226883, 0.0117141, 1.0]], ['2, k, 21', [0.187796, 0.720979, 1.0]], ['2, k, 22', [0.0922333, 0.762918, 1.0]], ['2, k, 23', [0.596122, 0.34287, 1.0]], ['2, k, 24', [0.591868, 0.278315, 1.0]]]
[['2, k, 0', [-0.252136, -0.50186, 1.0]], ['2, k, 1', [-0.221224, -0.211301, 1.0]], ['2, k, 2', [-0.170531, 0.0627722, 1.0]], ['2, k, 3', [-0.168897, 0.257508, 1.0]], ['2, k, 4', [-0.206049, 0.0775813, 1.0]], ['2, k, 5', [-0.0670154, 0.398546, 1.0]], ['2, k, 6', [0.0999538, 0.667882, 1.0]], ['2, k, 7', [0.15358, 0.689128, 1.0]], ['2, k, 8', [0.0181953, -0.00876696, 1.0]], ['2, k, 9', [0.260899, 0.0456104, 1.0]], ['2, k, 10', [0.547839, 0.239579, 1.0]], ['2, k, 11', [0.569879, 0.293985, 1.0]], ['2, k, 12', [-0.319318, -0.47718, 1.0]], ['2, k, 13', [-0.417287, -0.924114, 1.0]], ['2, k, 14', [-0.438696, -1.30012, 1.0]], ['2, k, 15', [-0.419253, -1.36545, 1.0]], ['2, k, 16', [-0.176239, -0.513694, 1.0]], ['2, k, 17', [-0.173041, -0.910168, 1.0]], ['2, k, 18', [-0.132982, -1.24517, 1.0]], ['2, k, 19', [-0.123047, -1.08955, 1.0]], ['2, k, 20', [-0.181006, -0.00575059, 1.0]], ['2, k, 21', [0.199382, 0.720434, 1.0]], ['2, k, 22', [0.103226, 0.760002, 1.0]], ['2, k, 23', [0.600678, 0.329606, 1.0]], ['2, k, 24', [0.638296, 0.248886, 1.0]]]
[['2, k, 0', [-0.250487, -0.502264, 1.0]], ['2, k, 1', [-0.221174, -0.211388, 1.0]], ['2, k, 2', [-0.184107, 0.0675571, 1.0]], ['2, k, 3', [-0.168748, 0.257567, 1.0]], ['2, k, 4', [-0.209333, 0.0774061, 1.0]], ['2, k, 5', [-0.0511946, 0.389501, 1.0]], ['2, k, 6', [0.145905, 0.666295, 1.0]], ['2, k, 7', [0.170959, 0.701292, 1.0]], ['2, k, 8', [0.0163094, -0.00529937, 1.0]], ['2, k, 9', [0.260024, 0.0398161, 1.0]], ['2, k, 10', [0.545658, 0.235839, 1.0]], ['2, k, 11', [0.577163, 0.283494, 1.0]], ['2, k, 12', [-0.316841, -0.476399, 1.0]], ['2, k, 13', [-0.417096, -0.922305, 1.0]], ['2, k, 14', [-0.428586, -1.26567, 1.0]], ['2, k, 15', [-0.420797, -1.35849, 1.0]], ['2, k, 16', [-0.174347, -0.516174, 1.0]], ['2, k, 17', [-0.172956, -0.91019, 1.0]], ['2, k, 18', [-0.13371, -1.24513, 1.0]], ['2, k, 19', [-0.125717, -1.08885, 1.0]], ['2, k, 20', [-0.1903, -0.00267618, 1.0]], ['2, k, 21', [0.146843, 0.749418, 1.0]], ['2, k, 22', [0.0943238, 0.771488, 1.0]], ['2, k, 23', [0.607363, 0.314974, 1.0]], ['2, k, 24', [0.636581, 0.235826, 1.0]]]
[['2, k, 0', [-0.246697, -0.504626, 1.0]], ['2, k, 1', [-0.221488, -0.211396, 1.0]], ['2, k, 2', [-0.200621, 0.0757131, 1.0]], ['2, k, 3', [-0.173935, 0.261377, 1.0]], ['2, k, 4', [-0.210461, 0.0767992, 1.0]], ['2, k, 5', [-0.0484207, 0.386946, 1.0]], ['2, k, 6', [0.148919, 0.665522, 1.0]], ['2, k, 7', [0.181555, 0.698326, 1.0]], ['2, k, 8', [0.0164734, -0.00645271, 1.0]], ['2, k, 9', [0.260495, 0.0313117, 1.0]], ['2, k, 10', [0.550741, 0.219758, 1.0]], ['2, k, 11', [0.583147, 0.261295, 1.0]], ['2, k, 12', [-0.313478, -0.476674, 1.0]], ['2, k, 13', [-0.415841, -0.922173, 1.0]], ['2, k, 14', [-0.428132, -1.26565, 1.0]], ['2, k, 15', [-0.421284, -1.35817, 1.0]], ['2, k, 16', [-0.171549, -0.521156, 1.0]], ['2, k, 17', [-0.175587, -0.910806, 1.0]], ['2, k, 18', [-0.129714, -1.24521, 1.0]], ['2, k, 19', [-0.123554, -1.08877, 1.0]], ['2, k, 20', [-0.203649, 0.00345422, 1.0]], ['2, k, 21', [0.140166, 0.760336, 1.0]], ['2, k, 22', [0.106272, 0.776921, 1.0]], ['2, k, 23', [0.619644, 0.292307, 1.0]], ['2, k, 24', [0.647231, 0.212087, 1.0]]]
[['2, k, 0', [-0.243533, -0.507644, 1.0]], ['2, k, 1', [-0.217653, -0.212085, 1.0]], ['2, k, 2', [-0.190883, 0.0782807, 1.0]], ['2, k, 3', [-0.162684, 0.264629, 1.0]], ['2, k, 4', [-0.203826, 0.0742407, 1.0]], ['2, k, 5', [-0.0424316, 0.384725, 1.0]], ['2, k, 6', [0.162114, 0.664663, 1.0]], ['2, k, 7', [0.207473, 0.662032, 1.0]], ['2, k, 8', [0.0168544, -0.0082613, 1.0]], ['2, k, 9', [0.259572, 0.0159367, 1.0]], ['2, k, 10', [0.549814, 0.205318, 1.0]], ['2, k, 11', [0.585148, 0.245259, 1.0]], ['2, k, 12', [-0.309943, -0.478574, 1.0]], ['2, k, 13', [-0.414363, -0.922879, 1.0]], ['2, k, 14', [-0.430428, -1.26645, 1.0]], ['2, k, 15', [-0.422094, -1.35825, 1.0]], ['2, k, 16', [-0.168946, -0.525651, 1.0]], ['2, k, 17', [-0.171801, -0.953204, 1.0]], ['2, k, 18', [-0.113907, -1.28623, 1.0]], ['2, k, 19', [-0.112579, -1.12877, 1.0]], ['2, k, 20', [-0.197382, 0.00525948, 1.0]], ['2, k, 21', [0.260275, 0.673601, 1.0]], ['2, k, 22', [0.16662, 0.726593, 1.0]], ['2, k, 23', [0.620755, 0.283016, 1.0]], ['2, k, 24', [0.638524, 0.204433, 1.0]]]
[['2, k, 0', [-0.242541, -0.508395, 1.0]], ['2, k, 1', [-0.211831, -0.207983, 1.0]], ['2, k, 2', [-0.174158, 0.0957849, 1.0]], ['2, k, 3', [-0.145032, 0.282992, 1.0]], ['2, k, 4', [-0.200224, 0.0730932, 1.0]], ['2, k, 5', [-0.038103, 0.383239, 1.0]], ['2, k, 6', [0.16742, 0.597786, 1.0]], ['2, k, 7', [0.228987, 0.644529, 1.0]], ['2, k, 8', [0.0169499, -0.00791155, 1.0]], ['2, k, 9', [0.259502, 0.00962088, 1.0]], ['2, k, 10', [0.552205, 0.194864, 1.0]], ['2, k, 11', [0.584074, 0.23044, 1.0]], ['2, k, 12', [-0.308697, -0.478929, 1.0]], ['2, k, 13', [-0.421267, -0.908527, 1.0]], ['2, k, 14', [-0.442066, -1.29886, 1.0]], ['2, k, 15', [-0.422764, -1.36293, 1.0]], ['2, k, 16', [-0.168298, -0.526715, 1.0]], ['2, k, 17', [-0.152913, -0.911914, 1.0]], ['2, k, 18', [-0.163755, -1.26037, 1.0]], ['2, k, 19', [-0.13681, -1.10219, 1.0]], ['2, k, 20', [-0.183816, 0.0195846, 1.0]], ['2, k, 21', [0.27351, 0.666702, 1.0]], ['2, k, 22', [0.191156, 0.684957, 1.0]], ['2, k, 23', [0.623101, 0.271137, 1.0]], ['2, k, 24', [0.638678, 0.195998, 1.0]]]
[['2, k, 0', [-0.241955, -0.50882, 1.0]], ['2, k, 1', [-0.206961, -0.207807, 1.0]], ['2, k, 2', [-0.1663, 0.0937804, 1.0]], ['2, k, 3', [-0.137098, 0.280923, 1.0]], ['2, k, 4', [-0.195021, 0.0637149, 1.0]], ['2, k, 5', [-0.0346115, 0.375008, 1.0]], ['2, k, 6', [0.235831, 0.592004, 1.0]], ['2, k, 7', [0.234066, 0.635995, 1.0]], ['2, k, 8', [0.0185489, -0.010631, 1.0]], ['2, k, 9', [0.258858, -0.00164391, 1.0]], ['2, k, 10', [0.551282, 0.184784, 1.0]], ['2, k, 11', [0.584307, 0.219864, 1.0]], ['2, k, 12', [-0.307598, -0.478984, 1.0]], ['2, k, 13', [-0.415447, -0.922914, 1.0]], ['2, k, 14', [-0.440075, -1.29643, 1.0]], ['2, k, 15', [-0.424875, -1.35838, 1.0]], ['2, k, 16', [-0.168276, -0.527277, 1.0]], ['2, k, 17', [-0.177897, -0.904968, 1.0]], ['2, k, 18', [-0.126915, -1.24199, 1.0]], ['2, k, 19', [-0.119878, -1.08398, 1.0]], ['2, k, 20', [-0.176729, 0.0186279, 1.0]], ['2, k, 21', [0.26836, 0.670455, 1.0]], ['2, k, 22', [0.303693, 0.582209, 1.0]], ['2, k, 23', [0.623466, 0.260061, 1.0]], ['2, k, 24', [0.623061, 0.186178, 1.0]]]
[['2, k, 0', [-0.242372, -0.509933, 1.0]], ['2, k, 1', [-0.20256, -0.209275, 1.0]], ['2, k, 2', [-0.152393, 0.0889063, 1.0]], ['2, k, 3', [-0.122929, 0.275917, 1.0]], ['2, k, 4', [-0.193996, 0.0643406, 1.0]], ['2, k, 5', [-0.0301045, 0.373851, 1.0]], ['2, k, 6', [0.221112, 0.59587, 1.0]], ['2, k, 7', [0.2542, 0.631775, 1.0]], ['2, k, 8', [0.0240021, -0.0243305, 1.0]], ['2, k, 9', [0.265175, -0.000750888, 1.0]], ['2, k, 10', [0.493685, 0.123021, 1.0]], ['2, k, 11', [0.577628, 0.184094, 1.0]], ['2, k, 12', [-0.307653, -0.479271, 1.0]], ['2, k, 13', [-0.414314, -0.923457, 1.0]], ['2, k, 14', [-0.430101, -1.26677, 1.0]], ['2, k, 15', [-0.423371, -1.35673, 1.0]], ['2, k, 16', [-0.170069, -0.53001, 1.0]], ['2, k, 17', [-0.158878, -0.906534, 1.0]], ['2, k, 18', [-0.155428, -1.25222, 1.0]], ['2, k, 19', [-0.187097, -1.09749, 1.0]], ['2, k, 20', [-0.16555, 0.0150499, 1.0]], ['2, k, 21', [0.291515, 0.648115, 1.0]], ['2, k, 22', [0.320797, 0.562894, 1.0]], ['2, k, 23', [0.64207, 0.227425, 1.0]], ['2, k, 24', [0.536861, 0.208269, 1.0]]]
[['2, k, 0', [-0.242342, -0.510514, 1.0]], ['2, k, 1', [-0.200132, -0.210106, 1.0]], ['2, k, 2', [-0.149889, 0.0875921, 1.0]], ['2, k, 3', [-0.12037, 0.274568, 1.0]], ['2, k, 4', [-0.193468, 0.0648549, 1.0]], ['2, k, 5', [-0.026923, 0.372923, 1.0]], ['2, k, 6', [0.234721, 0.600055, 1.0]], ['2, k, 7', [0.262893, 0.629402, 1.0]], ['2, k, 8', [0.023663, -0.0247121, 1.0]], ['2, k, 9', [0.264296, -0.0044209, 1.0]], ['2, k, 10', [0.491173, 0.115453, 1.0]], ['2, k, 11', [0.575571, 0.17543, 1.0]], ['2, k, 12', [-0.30771, -0.479827, 1.0]], ['2, k, 13', [-0.415457, -0.92474, 1.0]], ['2, k, 14', [-0.439273, -1.31417, 1.0]], ['2, k, 15', [-0.421662, -1.36624, 1.0]], ['2, k, 16', [-0.170058, -0.530463, 1.0]], ['2, k, 17', [-0.159028, -0.903843, 1.0]], ['2, k, 18', [-0.155235, -1.24824, 1.0]], ['2, k, 19', [-0.187241, -1.09393, 1.0]], ['2, k, 20', [-0.162813, 0.0138351, 1.0]], ['2, k, 21', [0.288124, 0.661008, 1.0]], ['2, k, 22', [0.321134, 0.563503, 1.0]], ['2, k, 23', [0.639573, 0.215289, 1.0]], ['2, k, 24', [0.529065, 0.180207, 1.0]]]
[['2, k, 0', [-0.242975, -0.511818, 1.0]], ['2, k, 1', [-0.199278, -0.210653, 1.0]], ['2, k, 2', [-0.148634, 0.0870513, 1.0]], ['2, k, 3', [-0.11909, 0.274013, 1.0]], ['2, k, 4', [-0.192283, 0.065472, 1.0]], ['2, k, 5', [-0.0239084, 0.372565, 1.0]], ['2, k, 6', [0.236591, 0.60038, 1.0]], ['2, k, 7', [0.266782, 0.622487, 1.0]], ['2, k, 8', [0.0215474, -0.0342186, 1.0]], ['2, k, 9', [0.259261, -0.0080074, 1.0]], ['2, k, 10', [0.487986, 0.108262, 1.0]], ['2, k, 11', [0.569224, 0.16775, 1.0]], ['2, k, 12', [-0.308093, -0.480251, 1.0]], ['2, k, 13', [-0.415549, -0.924901, 1.0]], ['2, k, 14', [-0.439309, -1.31393, 1.0]], ['2, k, 15', [-0.509897, -1.35369, 1.0]], ['2, k, 16', [-0.171394, -0.532857, 1.0]], ['2, k, 17', [-0.164684, -0.905365, 1.0]], ['2, k, 18', [-0.144128, -1.24587, 1.0]], ['2, k, 19', [-0.127176, -1.08817, 1.0]], ['2, k, 20', [-0.161569, 0.0132931, 1.0]], ['2, k, 21', [0.310426, 0.624563, 1.0]], ['2, k, 22', [0.328987, 0.557647, 1.0]], ['2, k, 23', [0.629368, 0.21704, 1.0]], ['2, k, 24', [0.534574, 0.166691, 1.0]]]
[['2, k, 0', [-0.243255, -0.513209, 1.0]], ['2, k, 1', [-0.193794, -0.217326, 1.0]], ['2, k, 2', [-0.134873, 0.0693791, 1.0]], ['2, k, 3', [-0.105059, 0.255987, 1.0]], ['2, k, 4', [-0.191723, 0.0662309, 1.0]], ['2, k, 5', [-0.0208444, 0.371965, 1.0]], ['2, k, 6', [0.238602, 0.60161, 1.0]], ['2, k, 7', [0.272307, 0.620359, 1.0]], ['2, k, 8', [0.0256092, -0.0403683, 1.0]], ['2, k, 9', [0.262839, -0.0125056, 1.0]], ['2, k, 10', [0.488904, 0.108384, 1.0]], ['2, k, 11', [0.573187, 0.166658, 1.0]], ['2, k, 12', [-0.307979, -0.480703, 1.0]], ['2, k, 13', [-0.41574, -0.925379, 1.0]], ['2, k, 14', [-0.439088, -1.31037, 1.0]], ['2, k, 15', [-0.428894, -1.36156, 1.0]], ['2, k, 16', [-0.172487, -0.534938, 1.0]], ['2, k, 17', [-0.162076, -0.905887, 1.0]], ['2, k, 18', [-0.147365, -1.24787, 1.0]], ['2, k, 19', [-0.12911, -1.09009, 1.0]], ['2, k, 20', [-0.150026, -0.00111718, 1.0]], ['2, k, 21', [0.311523, 0.632377, 1.0]], ['2, k, 22', [0.328409, 0.555033, 1.0]], ['2, k, 23', [0.630963, 0.222645, 1.0]], ['2, k, 24', [0.608437, 0.157636, 1.0]]]
[['2, k, 0', [-0.244004, -0.514168, 1.0]], ['2, k, 1', [-0.185495, -0.220654, 1.0]], ['2, k, 2', [-0.111362, 0.0650718, 1.0]], ['2, k, 3', [-0.0266716, 0.222483, 1.0]], ['2, k, 4', [-0.191399, 0.066524, 1.0]], ['2, k, 5', [-0.0196807, 0.371802, 1.0]], ['2, k, 6', [0.239572, 0.601697, 1.0]], ['2, k, 7', [0.273004, 0.617842, 1.0]], ['2, k, 8', [0.0237316, -0.0419924, 1.0]], ['2, k, 9', [0.260147, -0.0152578, 1.0]], ['2, k, 10', [0.486821, 0.104686, 1.0]], ['2, k, 11', [0.572608, 0.163298, 1.0]], ['2, k, 12', [-0.308366, -0.480982, 1.0]], ['2, k, 13', [-0.416254, -0.925549, 1.0]], ['2, k, 14', [-0.446027, -1.2886, 1.0]], ['2, k, 15', [-0.52832, -1.3584, 1.0]], ['2, k, 16', [-0.173517, -0.536236, 1.0]], ['2, k, 17', [-0.160818, -0.902663, 1.0]], ['2, k, 18', [-0.149769, -1.24369, 1.0]], ['2, k, 19', [-0.144583, -1.08846, 1.0]], ['2, k, 20', [-0.130461, -0.00559389, 1.0]], ['2, k, 21', [0.315291, 0.617839, 1.0]], ['2, k, 22', [0.33069, 0.554743, 1.0]], ['2, k, 23', [0.633177, 0.215813, 1.0]], ['2, k, 24', [0.592778, 0.140287, 1.0]]]
[['2, k, 0', [-0.244691, -0.51489, 1.0]], ['2, k, 1', [-0.176335, -0.226177, 1.0]], ['2, k, 2', [-0.0934766, 0.0541927, 1.0]], ['2, k, 3', [-0.018839, 0.215643, 1.0]], ['2, k, 4', [-0.191686, 0.0694498, 1.0]], ['2, k, 5', [-0.0174957, 0.373286, 1.0]], ['2, k, 6', [0.240458, 0.602154, 1.0]], ['2, k, 7', [0.271291, 0.619604, 1.0]], ['2, k, 8', [0.0195864, -0.0518733, 1.0]], ['2, k, 9', [0.253018, -0.0160459, 1.0]], ['2, k, 10', [0.48325, 0.0965028, 1.0]], ['2, k, 11', [0.563204, 0.153804, 1.0]], ['2, k, 12', [-0.308605, -0.48119, 1.0]], ['2, k, 13', [-0.416656, -0.924404, 1.0]], ['2, k, 14', [-0.438194, -1.26898, 1.0]], ['2, k, 15', [-0.432617, -1.35645, 1.0]], ['2, k, 16', [-0.17453, -0.537065, 1.0]], ['2, k, 17', [-0.162931, -0.900144, 1.0]], ['2, k, 18', [-0.14649, -1.23721, 1.0]], ['2, k, 19', [-0.128631, -1.0811, 1.0]], ['2, k, 20', [-0.114328, -0.015166, 1.0]], ['2, k, 21', [0.308958, 0.627501, 1.0]], ['2, k, 22', [0.32771, 0.556723, 1.0]], ['2, k, 23', [0.628519, 0.199665, 1.0]], ['2, k, 24', [0.529963, 0.160047, 1.0]]]
[['2, k, 0', [-0.24477, -0.514869, 1.0]], ['2, k, 1', [-0.172526, -0.226729, 1.0]], ['2, k, 2', [-0.0894561, 0.0536826, 1.0]], ['2, k, 3', [-0.0148953, 0.214472, 1.0]], ['2, k, 4', [-0.191359, 0.0694073, 1.0]], ['2, k, 5', [-0.0170014, 0.373162, 1.0]], ['2, k, 6', [0.240956, 0.602667, 1.0]], ['2, k, 7', [0.273176, 0.619843, 1.0]], ['2, k, 8', [0.0207094, -0.0518821, 1.0]], ['2, k, 9', [0.2545, -0.0176627, 1.0]], ['2, k, 10', [0.484968, 0.0949059, 1.0]], ['2, k, 11', [0.567673, 0.15977, 1.0]], ['2, k, 12', [-0.308618, -0.481094, 1.0]], ['2, k, 13', [-0.418657, -0.924234, 1.0]], ['2, k, 14', [-0.443035, -1.28885, 1.0]], ['2, k, 15', [-0.439241, -1.36162, 1.0]], ['2, k, 16', [-0.174787, -0.537018, 1.0]], ['2, k, 17', [-0.168459, -0.899436, 1.0]], ['2, k, 18', [-0.13965, -1.2361, 1.0]], ['2, k, 19', [-0.124882, -1.07965, 1.0]], ['2, k, 20', [-0.110226, -0.0156985, 1.0]], ['2, k, 21', [0.321052, 0.626508, 1.0]], ['2, k, 22', [0.327058, 0.556983, 1.0]], ['2, k, 23', [0.626558, 0.207218, 1.0]], ['2, k, 24', [0.524426, 0.171082, 1.0]]]
[['2, k, 0', [-0.245313, -0.515191, 1.0]], ['2, k, 1', [-0.170378, -0.225104, 1.0]], ['2, k, 2', [-0.0844716, 0.0619262, 1.0]], ['2, k, 3', [-0.0154415, 0.216586, 1.0]], ['2, k, 4', [-0.191803, 0.0743741, 1.0]], ['2, k, 5', [-0.0152518, 0.37676, 1.0]], ['2, k, 6', [0.240477, 0.599371, 1.0]], ['2, k, 7', [0.272541, 0.620397, 1.0]], ['2, k, 8', [0.0202074, -0.0532868, 1.0]], ['2, k, 9', [0.254027, -0.0172057, 1.0]], ['2, k, 10', [0.484759, 0.0949348, 1.0]], ['2, k, 11', [0.562574, 0.159165, 1.0]], ['2, k, 12', [-0.309139, -0.481222, 1.0]], ['2, k, 13', [-0.419674, -0.924306, 1.0]], ['2, k, 14', [-0.450376, -1.29288, 1.0]], ['2, k, 15', [-0.43239, -1.36634, 1.0]], ['2, k, 16', [-0.175736, -0.537546, 1.0]], ['2, k, 17', [-0.168785, -0.946982, 1.0]], ['2, k, 18', [-0.125377, -1.28811, 1.0]], ['2, k, 19', [-0.118149, -1.12963, 1.0]], ['2, k, 20', [-0.106001, -0.00958564, 1.0]], ['2, k, 21', [0.311977, 0.627797, 1.0]], ['2, k, 22', [0.327429, 0.556943, 1.0]], ['2, k, 23', [0.621909, 0.213766, 1.0]], ['2, k, 24', [0.570242, 0.211913, 1.0]]]
[['2, k, 0', [-0.244093, -0.514218, 1.0]], ['2, k, 1', [-0.165702, -0.221956, 1.0]], ['2, k, 2', [-0.0818987, 0.0649845, 1.0]], ['2, k, 3', [-0.0153424, 0.218025, 1.0]], ['2, k, 4', [-0.191295, 0.0758187, 1.0]], ['2, k, 5', [-0.0145052, 0.378001, 1.0]], ['2, k, 6', [0.226026, 0.592462, 1.0]], ['2, k, 7', [0.265244, 0.617993, 1.0]], ['2, k, 8', [0.0418521, -0.0233843, 1.0]], ['2, k, 9', [0.286369, -0.0199011, 1.0]], ['2, k, 10', [0.502822, 0.115896, 1.0]], ['2, k, 11', [0.577826, 0.175666, 1.0]], ['2, k, 12', [-0.30753, -0.480237, 1.0]], ['2, k, 13', [-0.420549, -0.921317, 1.0]], ['2, k, 14', [-0.44593, -1.30157, 1.0]], ['2, k, 15', [-0.431026, -1.36785, 1.0]], ['2, k, 16', [-0.174776, -0.53626, 1.0]], ['2, k, 17', [-0.172056, -0.910825, 1.0]], ['2, k, 18', [-0.132422, -1.2454, 1.0]], ['2, k, 19', [-0.121366, -1.0888, 1.0]], ['2, k, 20', [-0.102818, -0.00626005, 1.0]], ['2, k, 21', [0.303795, 0.634512, 1.0]], ['2, k, 22', [0.330554, 0.548797, 1.0]], ['2, k, 23', [0.627244, 0.229062, 1.0]], ['2, k, 24', [0.582516, 0.236702, 1.0]]]
