[['2, k, 0', [-0.2297837, 0.1293776, 1.0]], ['2, k, 1', [-0.2403896, 0.4551922, 1.0]], ['2, k, 2', [-0.2486737, 0.766928, 1.0]], ['2, k, 3', [-0.2368285, 0.9022983, 1.0]], ['2, k, 4', [-0.381622, 0.647534, 1.0]], ['2, k, 5', [-0.2882001, 0.4673353, 1.0]], ['2, k, 6', [-0.1735696, 0.3100515, 1.0]], ['2, k, 7', [-0.1310374, 0.2439176, 1.0]], ['2, k, 8', [-0.0613409, 0.6498312, 1.0]], ['2, k, 9', [-0.05159703, 0.4262911, 1.0]], ['2, k, 10', [-0.09379454, 0.3283301, 1.0]], ['2, k, 11', [-0.1309471, 0.2419841, 1.0]], ['2, k, 12', [-0.3045898, 0.1269656, 1.0]], ['2, k, 13', [-0.3192329, -0.3264902, 1.0]], ['2, k, 14', [-0.3113379, -0.6808027, 1.0]], ['2, k, 15', [-0.2857367, -0.7496856, 1.0]], ['2, k, 16', [-0.1473591, 0.1275878, 1.0]], ['2, k, 17', [-0.1497963, -0.3448662, 1.0]], ['2, k, 18', [-0.1574245, -0.672419, 1.0]], ['2, k, 19', [-0.09048448, -0.7357134, 1.0]], ['2, k, 20', [-0.2470575, 0.6907762, 1.0]], ['2, k, 21', [-0.1174456, 0.1654428, 1.0]], ['2, k, 22', [-0.157271, 0.2220891, 1.0]], ['2, k, 23', [-0.1222209, 0.1697195, 1.0]], ['2, k, 24', [-0.1554746, 0.2107081, 1.0]]]
[['2, k, 0', [-0.2164103, 0.1397355, 1.0]], ['2, k, 1', [-0.2223182, 0.4628013, 1.0]], ['2, k, 2', [-0.2278667, 0.7719992, 1.0]], ['2, k, 3', [-0.2072864, 0.8981107, 1.0]], ['2, k, 4', [-0.3622623, 0.6845725, 1.0]], ['2, k, 5', [-0.2885633, 0.5435709, 1.0]], ['2, k, 6', [-0.1392213, 0.4947615, 1.0]], ['2, k, 7', [-0.0961574, 0.480579, 1.0]], ['2, k, 8', [-0.05602126, 0.6949911, 1.0]], ['2, k, 9', [-0.0310394, 0.5391295, 1.0]], ['2, k, 10', [-0.09381442, 0.4769732, 1.0]], ['2, k, 11', [-0.09617441, 0.4821982, 1.0]], ['2, k, 12', [-0.2927403, 0.1374065, 1.0]], ['2, k, 13', [-0.3094141, -0.3381455, 1.0]], ['2, k, 14', [-0.3063737, -0.6869411, 1.0]], ['2, k, 15', [-0.2802158, -0.7522091, 1.0]], ['2, k, 16', [-0.1333551, 0.1374286, 1.0]], ['2, k, 17', [-0.1361175, -0.3502196, 1.0]], ['2, k, 18', [-0.1441623, -0.666042, 1.0]], ['2, k, 19', [-0.09605541, -0.7363292, 1.0]], ['2, k, 20', [-0.2267263, 0.696415, 1.0]], ['2, k, 21', [-0.06367987, 0.444371, 1.0]], ['2, k, 22', [-0.1075196, 0.4372672, 1.0]], ['2, k, 23', [-0.06626785, 0.4437824, 1.0]], ['2, k, 24', [-0.06524496, 0.524482, 1.0]]]
[['2, k, 0', [-0.2216569, 0.1190426, 1.0]], ['2, k, 1', [-0.2247479, 0.4598217, 1.0]], ['2, k, 2', [-0.2302376, 0.7755467, 1.0]], ['2, k, 3', [-0.2083846, 0.8981051, 1.0]], ['2, k, 4', [-0.3674542, 0.6887409, 1.0]], ['2, k, 5', [-0.285634, 0.5532472, 1.0]], ['2, k, 6', [-0.165611, 0.5368795, 1.0]], ['2, k, 7', [-0.09291985, 0.5180836, 1.0]], ['2, k, 8', [-0.05608757, 0.6301327, 1.0]], ['2, k, 9', [-0.05125154, 0.5269998, 1.0]], ['2, k, 10', [-0.06472553, 0.5083895, 1.0]], ['2, k, 11', [-0.06924994, 0.4920891, 1.0]], ['2, k, 12', [-0.3009037, 0.1187147, 1.0]], ['2, k, 13', [-0.3094883, -0.3385238, 1.0]], ['2, k, 14', [-0.3062937, -0.6870816, 1.0]], ['2, k, 15', [-0.2791102, -0.7519802, 1.0]], ['2, k, 16', [-0.1354831, 0.1137019, 1.0]], ['2, k, 17', [-0.136127, -0.3505429, 1.0]], ['2, k, 18', [-0.1441458, -0.6660013, 1.0]], ['2, k, 19', [-0.09097697, -0.740153, 1.0]], ['2, k, 20', [-0.2285658, 0.697862, 1.0]], ['2, k, 21', [-0.06282578, 0.4873717, 1.0]], ['2, k, 22', [-0.1037104, 0.4744687, 1.0]], ['2, k, 23', [-0.05975779, 0.492788, 1.0]], ['2, k, 24', [-0.06572036, 0.5034586, 1.0]]]
[['2, k, 0', [-0.2193246, 0.1185378, 1.0]], ['2, k, 1', [-0.2198351, 0.460375, 1.0]], ['2, k, 2', [-0.2151486, 0.788882, 1.0]], ['2, k, 3', [-0.2162749, 0.9081399, 1.0]], ['2, k, 4', [-0.3643287, 0.6420876, 1.0]], ['2, k, 5', [-0.2782857, 0.6156628, 1.0]], ['2, k, 6', [-0.1394797, 0.5912529, 1.0]], ['2, k, 7', [-0.09381693, 0.5858876, 1.0]], ['2, k, 8', [-0.07710894, 0.720434, 1.0]], ['2, k, 9', [-0.01977227, 0.5722202, 1.0]], ['2, k, 10', [-0.08650824, 0.5962974, 1.0]], ['2, k, 11', [-0.09882675, 0.5905219, 1.0]], ['2, k, 12', [-0.2975276, 0.1168342, 1.0]], ['2, k, 13', [-0.3094238, -0.3385185, 1.0]], ['2, k, 14', [-0.3060301, -0.6870464, 1.0]], ['2, k, 15', [-0.2791258, -0.7519349, 1.0]], ['2, k, 16', [-0.1331359, 0.1146054, 1.0]], ['2, k, 17', [-0.136241, -0.3504913, 1.0]], ['2, k, 18', [-0.1441445, -0.6660683, 1.0]], ['2, k, 19', [-0.09418869, -0.7379607, 1.0]], ['2, k, 20', [-0.217081, 0.7070304, 1.0]], ['2, k, 21', [-0.06537728, 0.5762726, 1.0]], ['2, k, 22', [-0.1054603, 0.550985, 1.0]], ['2, k, 23', [-0.07654427, 0.5846435, 1.0]], ['2, k, 24', [-0.09504982, 0.638339, 1.0]]]
[['2, k, 0', [-0.2193901, 0.1174528, 1.0]], ['2, k, 1', [-0.2191385, 0.4541531, 1.0]], ['2, k, 2', [-0.2149006, 0.7731598, 1.0]], ['2, k, 3', [-0.223803, 0.9180852, 1.0]], ['2, k, 4', [-0.3624997, 0.646714, 1.0]], ['2, k, 5', [-0.2758885, 0.6249139, 1.0]], ['2, k, 6', [-0.1249655, 0.6020986, 1.0]], ['2, k, 7', [-0.09553216, 0.6157634, 1.0]], ['2, k, 8', [-0.07205769, 0.6597782, 1.0]], ['2, k, 9', [-0.05818959, 0.6048494, 1.0]], ['2, k, 10', [-0.1044496, 0.6038446, 1.0]], ['2, k, 11', [-0.08734078, 0.6203225, 1.0]], ['2, k, 12', [-0.2982415, 0.1153467, 1.0]], ['2, k, 13', [-0.3090939, -0.3378643, 1.0]], ['2, k, 14', [-0.305837, -0.6870212, 1.0]], ['2, k, 15', [-0.2781763, -0.7516223, 1.0]], ['2, k, 16', [-0.132923, 0.1137822, 1.0]], ['2, k, 17', [-0.1362411, -0.3501377, 1.0]], ['2, k, 18', [-0.1440133, -0.6663414, 1.0]], ['2, k, 19', [-0.09388569, -0.7379434, 1.0]], ['2, k, 20', [-0.216435, 0.695877, 1.0]], ['2, k, 21', [-0.06929424, 0.6222836, 1.0]], ['2, k, 22', [-0.08329445, 0.5814013, 1.0]], ['2, k, 23', [-0.06911561, 0.6190115, 1.0]], ['2, k, 24', [-0.1027907, 0.653383, 1.0]]]
[['2, k, 0', [-0.2216828, 0.1105588, 1.0]], ['2, k, 1', [-0.2195245, 0.4488873, 1.0]], ['2, k, 2', [-0.2146634, 0.7706075, 1.0]], ['2, k, 3', [-0.2298338, 0.9236709, 1.0]], ['2, k, 4', [-0.3589921, 0.6411727, 1.0]], ['2, k, 5', [-0.2731401, 0.6356177, 1.0]], ['2, k, 6', [-0.1422315, 0.6518014, 1.0]], ['2, k, 7', [-0.0974159, 0.6523756, 1.0]], ['2, k, 8', [-0.06440366, 0.6013094, 1.0]], ['2, k, 9', [-0.05566958, 0.6281244, 1.0]], ['2, k, 10', [-0.08990972, 0.641732, 1.0]], ['2, k, 11', [-0.09987085, 0.6507856, 1.0]], ['2, k, 12', [-0.3020122, 0.1100594, 1.0]], ['2, k, 13', [-0.3088779, -0.3377621, 1.0]], ['2, k, 14', [-0.3057479, -0.6872509, 1.0]], ['2, k, 15', [-0.2779135, -0.7515461, 1.0]], ['2, k, 16', [-0.1337368, 0.1059117, 1.0]], ['2, k, 17', [-0.1362623, -0.3501215, 1.0]], ['2, k, 18', [-0.1437499, -0.6661753, 1.0]], ['2, k, 19', [-0.09494576, -0.7371372, 1.0]], ['2, k, 20', [-0.2162573, 0.6925724, 1.0]], ['2, k, 21', [-0.07243416, 0.6637973, 1.0]], ['2, k, 22', [-0.08844178, 0.6178491, 1.0]], ['2, k, 23', [-0.08136185, 0.6603623, 1.0]], ['2, k, 24', [-0.1092819, 0.6947207, 1.0]]]
[['2, k, 0', [-0.2218569, 0.1101808, 1.0]], ['2, k, 1', [-0.2190049, 0.4478672, 1.0]], ['2, k, 2', [-0.212876, 0.7691402, 1.0]], ['2, k, 3', [-0.2372946, 0.9212548, 1.0]], ['2, k, 4', [-0.3584746, 0.6404216, 1.0]], ['2, k, 5', [-0.2703089, 0.6539096, 1.0]], ['2, k, 6', [-0.1347748, 0.6697145, 1.0]], ['2, k, 7', [-0.09564026, 0.68426, 1.0]], ['2, k, 8', [-0.06535166, 0.6101651, 1.0]], ['2, k, 9', [-0.05078828, 0.64687, 1.0]], ['2, k, 10', [-0.08747887, 0.6569444, 1.0]], ['2, k, 11', [-0.09785642, 0.6785481, 1.0]], ['2, k, 12', [-0.3027713, 0.1095468, 1.0]], ['2, k, 13', [-0.3087443, -0.336793, 1.0]], ['2, k, 14', [-0.3051132, -0.6870682, 1.0]], ['2, k, 15', [-0.2794068, -0.7516133, 1.0]], ['2, k, 16', [-0.1336739, 0.1056758, 1.0]], ['2, k, 17', [-0.1362394, -0.3499861, 1.0]], ['2, k, 18', [-0.1437473, -0.6661958, 1.0]], ['2, k, 19', [-0.09304383, -0.7388654, 1.0]], ['2, k, 20', [-0.2148163, 0.6910707, 1.0]], ['2, k, 21', [-0.07555152, 0.7009718, 1.0]], ['2, k, 22', [-0.08414683, 0.6545042, 1.0]], ['2, k, 23', [-0.08978426, 0.6903778, 1.0]], ['2, k, 24', [-0.1358585, 0.6871168, 1.0]]]
[['2, k, 0', [-0.2209627, 0.1139036, 1.0]], ['2, k, 1', [-0.2141183, 0.4509129, 1.0]], ['2, k, 2', [-0.2002251, 0.7736304, 1.0]], ['2, k, 3', [-0.2087376, 0.905519, 1.0]], ['2, k, 4', [-0.3549035, 0.6377997, 1.0]], ['2, k, 5', [-0.262682, 0.6791964, 1.0]], ['2, k, 6', [-0.135679, 0.7384429, 1.0]], ['2, k, 7', [-0.1012169, 0.7479874, 1.0]], ['2, k, 8', [-0.0559427, 0.6497841, 1.0]], ['2, k, 9', [-0.05844923, 0.6731851, 1.0]], ['2, k, 10', [-0.09166078, 0.7275314, 1.0]], ['2, k, 11', [-0.1014558, 0.7484546, 1.0]], ['2, k, 12', [-0.3023586, 0.1135318, 1.0]], ['2, k, 13', [-0.3087312, -0.3366939, 1.0]], ['2, k, 14', [-0.3052948, -0.6872158, 1.0]], ['2, k, 15', [-0.2798235, -0.7514703, 1.0]], ['2, k, 16', [-0.132211, 0.1099091, 1.0]], ['2, k, 17', [-0.136096, -0.3489614, 1.0]], ['2, k, 18', [-0.1437002, -0.6661492, 1.0]], ['2, k, 19', [-0.09475821, -0.7391391, 1.0]], ['2, k, 20', [-0.2043983, 0.6949871, 1.0]], ['2, k, 21', [-0.0850952, 0.7741897, 1.0]], ['2, k, 22', [-0.08710355, 0.7153626, 1.0]], ['2, k, 23', [-0.08682418, 0.7759565, 1.0]], ['2, k, 24', [-0.1398525, 0.7559835, 1.0]]]
[['2, k, 0', [-0.2221746, 0.1182224, 1.0]], ['2, k, 1', [-0.2139603, 0.4519597, 1.0]], ['2, k, 2', [-0.2002247, 0.7736754, 1.0]], ['2, k, 3', [-0.2101201, 0.904415, 1.0]], ['2, k, 4', [-0.3559926, 0.6404715, 1.0]], ['2, k, 5', [-0.2740854, 0.7010111, 1.0]], ['2, k, 6', [-0.1319546, 0.7481788, 1.0]], ['2, k, 7', [-0.103808, 0.7748658, 1.0]], ['2, k, 8', [-0.06908733, 0.6334408, 1.0]], ['2, k, 9', [-0.05870386, 0.6816181, 1.0]], ['2, k, 10', [-0.08781102, 0.7341748, 1.0]], ['2, k, 11', [-0.1045071, 0.7748491, 1.0]], ['2, k, 12', [-0.3042603, 0.1190346, 1.0]], ['2, k, 13', [-0.3085864, -0.3369045, 1.0]], ['2, k, 14', [-0.3050984, -0.6873455, 1.0]], ['2, k, 15', [-0.2793673, -0.7515955, 1.0]], ['2, k, 16', [-0.1328725, 0.1133315, 1.0]], ['2, k, 17', [-0.136163, -0.3488502, 1.0]], ['2, k, 18', [-0.1437932, -0.6662157, 1.0]], ['2, k, 19', [-0.0958202, -0.7375449, 1.0]], ['2, k, 20', [-0.2043531, 0.6951362, 1.0]], ['2, k, 21', [-0.08451878, 0.8047058, 1.0]], ['2, k, 22', [-0.07808128, 0.7507291, 1.0]], ['2, k, 23', [-0.08879911, 0.8036216, 1.0]], ['2, k, 24', [-0.14334, 0.7694606, 1.0]]]
[['2, k, 0', [-0.2195389, 0.1358754, 1.0]], ['2, k, 1', [-0.2095351, 0.4655827, 1.0]], ['2, k, 2', [-0.1969276, 0.7827133, 1.0]], ['2, k, 3', [-0.2095193, 0.9089705, 1.0]], ['2, k, 4', [-0.3551239, 0.6480514, 1.0]], ['2, k, 5', [-0.2740659, 0.7086255, 1.0]], ['2, k, 6', [-0.1274166, 0.7752189, 1.0]], ['2, k, 7', [-0.1044388, 0.8053607, 1.0]], ['2, k, 8', [-0.06648263, 0.6856099, 1.0]], ['2, k, 9', [-0.06285875, 0.7218129, 1.0]], ['2, k, 10', [-0.1156144, 0.7815414, 1.0]], ['2, k, 11', [-0.1074641, 0.8015155, 1.0]], ['2, k, 12', [-0.3004562, 0.1354178, 1.0]], ['2, k, 13', [-0.3085127, -0.3370237, 1.0]], ['2, k, 14', [-0.3050797, -0.687726, 1.0]], ['2, k, 15', [-0.2771328, -0.7515361, 1.0]], ['2, k, 16', [-0.1314643, 0.1320016, 1.0]], ['2, k, 17', [-0.1361867, -0.3488667, 1.0]], ['2, k, 18', [-0.143258, -0.6664262, 1.0]], ['2, k, 19', [-0.0957976, -0.7379834, 1.0]], ['2, k, 20', [-0.2005278, 0.7052338, 1.0]], ['2, k, 21', [-0.08949861, 0.8392387, 1.0]], ['2, k, 22', [-0.09104545, 0.7741047, 1.0]], ['2, k, 23', [-0.09619433, 0.8318139, 1.0]], ['2, k, 24', [-0.1448688, 0.8057436, 1.0]]]
[['2, k, 0', [-0.2202904, 0.1425412, 1.0]], ['2, k, 1', [-0.2087281, 0.4740939, 1.0]], ['2, k, 2', [-0.1950207, 0.7931051, 1.0]], ['2, k, 3', [-0.208973, 0.9183019, 1.0]], ['2, k, 4', [-0.3539898, 0.6573469, 1.0]], ['2, k, 5', [-0.272421, 0.7229218, 1.0]], ['2, k, 6', [-0.1458926, 0.8046349, 1.0]], ['2, k, 7', [-0.1067144, 0.8295842, 1.0]], ['2, k, 8', [-0.06905933, 0.6640705, 1.0]], ['2, k, 9', [-0.06447881, 0.7220437, 1.0]], ['2, k, 10', [-0.09939117, 0.791752, 1.0]], ['2, k, 11', [-0.1090619, 0.8293673, 1.0]], ['2, k, 12', [-0.3015147, 0.1418819, 1.0]], ['2, k, 13', [-0.3084411, -0.3368951, 1.0]], ['2, k, 14', [-0.3049555, -0.687834, 1.0]], ['2, k, 15', [-0.2782978, -0.7515686, 1.0]], ['2, k, 16', [-0.1318517, 0.1386435, 1.0]], ['2, k, 17', [-0.1359744, -0.3474696, 1.0]], ['2, k, 18', [-0.1427055, -0.6662413, 1.0]], ['2, k, 19', [-0.09586906, -0.73807, 1.0]], ['2, k, 20', [-0.1987809, 0.7151608, 1.0]], ['2, k, 21', [-0.09137606, 0.8645597, 1.0]], ['2, k, 22', [-0.07960775, 0.8569551, 1.0]], ['2, k, 23', [-0.09319796, 0.8649929, 1.0]], ['2, k, 24', [-0.1303569, 0.8259229, 1.0]]]
[['2, k, 0', [-0.2189761, 0.1500311, 1.0]], ['2, k, 1', [-0.2080024, 0.4796155, 1.0]], ['2, k, 2', [-0.1951158, 0.7967368, 1.0]], ['2, k, 3', [-0.2095165, 0.9220474, 1.0]], ['2, k, 4', [-0.3543254, 0.6609127, 1.0]], ['2, k, 5', [-0.272186, 0.7336014, 1.0]], ['2, k, 6', [-0.1515187, 0.814189, 1.0]], ['2, k, 7', [-0.1091402, 0.8496712, 1.0]], ['2, k, 8', [-0.06923635, 0.6641386, 1.0]], ['2, k, 9', [-0.0667626, 0.7341433, 1.0]], ['2, k, 10', [-0.1009089, 0.8129287, 1.0]], ['2, k, 11', [-0.1102103, 0.84835, 1.0]], ['2, k, 12', [-0.3004967, 0.1483379, 1.0]], ['2, k, 13', [-0.3083731, -0.336975, 1.0]], ['2, k, 14', [-0.3043992, -0.6888114, 1.0]], ['2, k, 15', [-0.2781255, -0.7512943, 1.0]], ['2, k, 16', [-0.130203, 0.147071, 1.0]], ['2, k, 17', [-0.1360375, -0.3468714, 1.0]], ['2, k, 18', [-0.1423719, -0.6662387, 1.0]], ['2, k, 19', [-0.09595471, -0.7381464, 1.0]], ['2, k, 20', [-0.1986507, 0.7192225, 1.0]], ['2, k, 21', [-0.08726943, 0.8729808, 1.0]], ['2, k, 22', [-0.08183923, 0.8687457, 1.0]], ['2, k, 23', [-0.09646232, 0.8722216, 1.0]], ['2, k, 24', [-0.1469467, 0.8465849, 1.0]]]
[['2, k, 0', [-0.2190374, 0.1540509, 1.0]], ['2, k, 1', [-0.2075418, 0.482763, 1.0]], ['2, k, 2', [-0.194529, 0.7989389, 1.0]], ['2, k, 3', [-0.1836583, 0.908227, 1.0]], ['2, k, 4', [-0.3643073, 0.6620117, 1.0]], ['2, k, 5', [-0.2756343, 0.7462065, 1.0]], ['2, k, 6', [-0.132245, 0.8581812, 1.0]], ['2, k, 7', [-0.1112242, 0.869049, 1.0]], ['2, k, 8', [-0.06921034, 0.6642067, 1.0]], ['2, k, 9', [-0.06709576, 0.7426471, 1.0]], ['2, k, 10', [-0.108073, 0.8239681, 1.0]], ['2, k, 11', [-0.1134232, 0.8666536, 1.0]], ['2, k, 12', [-0.3006315, 0.1525126, 1.0]], ['2, k, 13', [-0.3082064, -0.3363433, 1.0]], ['2, k, 14', [-0.3040876, -0.689061, 1.0]], ['2, k, 15', [-0.2778955, -0.7513283, 1.0]], ['2, k, 16', [-0.1301988, 0.1506998, 1.0]], ['2, k, 17', [-0.1359925, -0.3469326, 1.0]], ['2, k, 18', [-0.1424083, -0.6662218, 1.0]], ['2, k, 19', [-0.09463377, -0.7399316, 1.0]], ['2, k, 20', [-0.1980498, 0.7216709, 1.0]], ['2, k, 21', [-0.1015294, 0.8948907, 1.0]], ['2, k, 22', [-0.08562225, 0.8458934, 1.0]], ['2, k, 23', [-0.1088263, 0.8966129, 1.0]], ['2, k, 24', [-0.1566158, 0.8502201, 1.0]]]
[['2, k, 0', [-0.2178733, 0.1574355, 1.0]], ['2, k, 1', [-0.2066387, 0.4845406, 1.0]], ['2, k, 2', [-0.193821, 0.7998213, 1.0]], ['2, k, 3', [-0.1820609, 0.9086743, 1.0]], ['2, k, 4', [-0.3666136, 0.6612231, 1.0]], ['2, k, 5', [-0.2762802, 0.748496, 1.0]], ['2, k, 6', [-0.1506775, 0.8632745, 1.0]], ['2, k, 7', [-0.1146984, 0.8810827, 1.0]], ['2, k, 8', [-0.06888754, 0.6639822, 1.0]], ['2, k, 9', [-0.06803657, 0.7608662, 1.0]], ['2, k, 10', [-0.1037534, 0.8403056, 1.0]], ['2, k, 11', [-0.1113793, 0.8810125, 1.0]], ['2, k, 12', [-0.2998025, 0.1555918, 1.0]], ['2, k, 13', [-0.3080259, -0.3360655, 1.0]], ['2, k, 14', [-0.3036741, -0.6890673, 1.0]], ['2, k, 15', [-0.2790117, -0.751636, 1.0]], ['2, k, 16', [-0.1287335, 0.1542039, 1.0]], ['2, k, 17', [-0.135963, -0.3470311, 1.0]], ['2, k, 18', [-0.1415491, -0.6672763, 1.0]], ['2, k, 19', [-0.09380672, -0.7408378, 1.0]], ['2, k, 20', [-0.1972985, 0.7227317, 1.0]], ['2, k, 21', [-0.1033878, 0.9045177, 1.0]], ['2, k, 22', [-0.08887637, 0.9064165, 1.0]], ['2, k, 23', [-0.1033484, 0.9003384, 1.0]], ['2, k, 24', [-0.1481203, 0.8744566, 1.0]]]
[['2, k, 0', [-0.2171542, 0.1593428, 1.0]], ['2, k, 1', [-0.2066825, 0.4844903, 1.0]], ['2, k, 2', [-0.1956526, 0.7961364, 1.0]], ['2, k, 3', [-0.1840618, 0.9034341, 1.0]], ['2, k, 4', [-0.3674152, 0.6580698, 1.0]], ['2, k, 5', [-0.2786421, 0.7549302, 1.0]], ['2, k, 6', [-0.1488732, 0.8739617, 1.0]], ['2, k, 7', [-0.1203204, 0.8973679, 1.0]], ['2, k, 8', [-0.06965064, 0.6621827, 1.0]], ['2, k, 9', [-0.06846458, 0.7700794, 1.0]], ['2, k, 10', [-0.1048151, 0.8751628, 1.0]], ['2, k, 11', [-0.1152937, 0.8961331, 1.0]], ['2, k, 12', [-0.2994996, 0.1570003, 1.0]], ['2, k, 13', [-0.3078492, -0.3358983, 1.0]], ['2, k, 14', [-0.3034386, -0.6890277, 1.0]], ['2, k, 15', [-0.2801901, -0.7516032, 1.0]], ['2, k, 16', [-0.1275143, 0.1566041, 1.0]], ['2, k, 17', [-0.1358564, -0.3469976, 1.0]], ['2, k, 18', [-0.1406157, -0.667337, 1.0]], ['2, k, 19', [-0.09335458, -0.7418206, 1.0]], ['2, k, 20', [-0.1983975, 0.7205331, 1.0]], ['2, k, 21', [-0.104097, 0.9191717, 1.0]], ['2, k, 22', [-0.1394564, 0.9222351, 1.0]], ['2, k, 23', [-0.1152669, 0.9196827, 1.0]], ['2, k, 24', [-0.1600752, 0.8883927, 1.0]]]
[['2, k, 0', [-0.2165057, 0.1611158, 1.0]], ['2, k, 1', [-0.2066852, 0.4844798, 1.0]], ['2, k, 2', [-0.1963466, 0.7941586, 1.0]], ['2, k, 3', [-0.1843544, 0.9008985, 1.0]], ['2, k, 4', [-0.3664883, 0.6563765, 1.0]], ['2, k, 5', [-0.281491, 0.7618415, 1.0]], ['2, k, 6', [-0.1501434, 0.8941609, 1.0]], ['2, k, 7', [-0.1240601, 0.9106767, 1.0]], ['2, k, 8', [-0.06969636, 0.6619882, 1.0]], ['2, k, 9', [-0.06943861, 0.7782282, 1.0]], ['2, k, 10', [-0.1119625, 0.9007715, 1.0]], ['2, k, 11', [-0.1219532, 0.9188024, 1.0]], ['2, k, 12', [-0.2989577, 0.158434, 1.0]], ['2, k, 13', [-0.307823, -0.3359039, 1.0]], ['2, k, 14', [-0.3031398, -0.689113, 1.0]], ['2, k, 15', [-0.282823, -0.7513245, 1.0]], ['2, k, 16', [-0.1267995, 0.1586519, 1.0]], ['2, k, 17', [-0.1355648, -0.3461949, 1.0]], ['2, k, 18', [-0.1403883, -0.6671151, 1.0]], ['2, k, 19', [-0.09441623, -0.7410966, 1.0]], ['2, k, 20', [-0.1988639, 0.7191942, 1.0]], ['2, k, 21', [-0.1071224, 0.9255498, 1.0]], ['2, k, 22', [-0.1481236, 0.9005237, 1.0]], ['2, k, 23', [-0.1180774, 0.9272637, 1.0]], ['2, k, 24', [-0.1286955, 0.8987979, 1.0]]]
[['2, k, 0', [-0.2157276, 0.1637323, 1.0]], ['2, k, 1', [-0.2066534, 0.4845175, 1.0]], ['2, k, 2', [-0.1965611, 0.7927403, 1.0]], ['2, k, 3', [-0.1841864, 0.8992127, 1.0]], ['2, k, 4', [-0.3651533, 0.6556427, 1.0]], ['2, k, 5', [-0.2834883, 0.7714139, 1.0]], ['2, k, 6', [-0.1686797, 0.9102342, 1.0]], ['2, k, 7', [-0.1275088, 0.9263938, 1.0]], ['2, k, 8', [-0.06968008, 0.6619763, 1.0]], ['2, k, 9', [-0.06883778, 0.7871665, 1.0]], ['2, k, 10', [-0.1103887, 0.9049565, 1.0]], ['2, k, 11', [-0.1219478, 0.9321197, 1.0]], ['2, k, 12', [-0.2984007, 0.1606974, 1.0]], ['2, k, 13', [-0.307713, -0.3356395, 1.0]], ['2, k, 14', [-0.3031735, -0.6892104, 1.0]], ['2, k, 15', [-0.2828891, -0.7511033, 1.0]], ['2, k, 16', [-0.1258168, 0.1615773, 1.0]], ['2, k, 17', [-0.1355554, -0.3453076, 1.0]], ['2, k, 18', [-0.1396354, -0.6658702, 1.0]], ['2, k, 19', [-0.09424553, -0.7408155, 1.0]], ['2, k, 20', [-0.1989968, 0.7182664, 1.0]], ['2, k, 21', [-0.1033412, 0.9367584, 1.0]], ['2, k, 22', [-0.1603528, 0.9261814, 1.0]], ['2, k, 23', [-0.1294554, 0.9399464, 1.0]], ['2, k, 24', [-0.09929775, 0.9213547, 1.0]]]
[['2, k, 0', [-0.2148585, 0.1678823, 1.0]], ['2, k, 1', [-0.2053257, 0.4893007, 1.0]], ['2, k, 2', [-0.1947747, 0.7981864, 1.0]], ['2, k, 3', [-0.1819553, 0.9043931, 1.0]], ['2, k, 4', [-0.3598936, 0.6657295, 1.0]], ['2, k, 5', [-0.2816626, 0.7848831, 1.0]], ['2, k, 6', [-0.1777858, 0.9221683, 1.0]], ['2, k, 7', [-0.1355567, 0.9390526, 1.0]], ['2, k, 8', [-0.06645013, 0.6722332, 1.0]], ['2, k, 9', [-0.07729123, 0.8285818, 1.0]], ['2, k, 10', [-0.1209408, 0.9507669, 1.0]], ['2, k, 11', [-0.127834, 0.955547, 1.0]], ['2, k, 12', [-0.297345, 0.1648723, 1.0]], ['2, k, 13', [-0.3070498, -0.3346249, 1.0]], ['2, k, 14', [-0.3023235, -0.6896043, 1.0]], ['2, k, 15', [-0.2829919, -0.7511848, 1.0]], ['2, k, 16', [-0.1251985, 0.1654561, 1.0]], ['2, k, 17', [-0.1353286, -0.3457226, 1.0]], ['2, k, 18', [-0.1391572, -0.6666442, 1.0]], ['2, k, 19', [-0.09371502, -0.7412002, 1.0]], ['2, k, 20', [-0.1974889, 0.7230355, 1.0]], ['2, k, 21', [-0.1135181, 0.9546294, 1.0]], ['2, k, 22', [-0.1776983, 0.9411475, 1.0]], ['2, k, 23', [-0.1391048, 0.9411896, 1.0]], ['2, k, 24', [-0.1057643, 0.9316109, 1.0]]]
