[[0, 0, 0, 0, 1.0], [1, 471.938, 231.094, 0.796408, 1.0], [2, 439.592, 228.157, 0.762898, 1.0], [3, 417.666, 251.634, 0.854578, 1.0], [4, 426.41, 288.325, 0.912281, 1.0], [5, 504.231, 235.464, 0.7032, 1.0], [6, 551.233, 254.581, 0.844918, 1.0], [7, 524.82, 300.029, 0.890872, 1.0], [8, 474.823, 325.056, 0.73977, 1.0], [9, 451.387, 323.586, 0.756506, 1.0], [10, 444.005, 398.483, 0.751958, 1.0], [11, 441.089, 464.539, 0.890734, 1.0], [12, 498.281, 326.529, 0.706921, 1.0], [13, 492.461, 398.518, 0.717625, 1.0], [14, 485.167, 454.299, 0.840077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.089, 486.565, 0.814694, 1.0], [20, 498.328, 479.279, 0.764795, 1.0], [21, 476.303, 454.332, 0.652545, 1.0], [22, 441.111, 495.392, 0.807451, 1.0], [23, 430.852, 489.521, 0.788022, 1.0], [24, 444.029, 464.647, 0.66022, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.388, 229.68, 0.876486, 1.0], [2, 442.552, 228.086, 0.797436, 1.0], [3, 405.892, 248.722, 0.862049, 1.0], [4, 419.05, 288.384, 0.902269, 1.0], [5, 511.543, 238.394, 0.757962, 1.0], [6, 548.313, 253.184, 0.87569, 1.0], [7, 524.825, 297.147, 0.877028, 1.0], [8, 473.381, 322.159, 0.750914, 1.0], [9, 449.854, 320.675, 0.725082, 1.0], [10, 442.596, 402.855, 0.744375, 1.0], [11, 441.096, 464.588, 0.87896, 1.0], [12, 496.905, 323.613, 0.750612, 1.0], [13, 493.924, 397.044, 0.690974, 1.0], [14, 486.528, 455.765, 0.827451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.097, 486.544, 0.798967, 1.0], [20, 498.326, 479.269, 0.774629, 1.0], [21, 476.358, 460.163, 0.603099, 1.0], [22, 446.948, 493.924, 0.795068, 1.0], [23, 436.684, 488.149, 0.797513, 1.0], [24, 442.528, 467.505, 0.638052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.399, 229.642, 0.883034, 1.0], [2, 442.593, 228.054, 0.779059, 1.0], [3, 405.833, 248.685, 0.869902, 1.0], [4, 417.636, 288.371, 0.924313, 1.0], [5, 511.564, 236.947, 0.749001, 1.0], [6, 548.276, 254.569, 0.87495, 1.0], [7, 524.805, 297.14, 0.876639, 1.0], [8, 473.398, 322.144, 0.761699, 1.0], [9, 449.861, 320.654, 0.729095, 1.0], [10, 442.591, 399.943, 0.724913, 1.0], [11, 441.1, 464.583, 0.869469, 1.0], [12, 498.282, 323.599, 0.760917, 1.0], [13, 493.955, 395.587, 0.709934, 1.0], [14, 486.526, 455.765, 0.830091, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.093, 486.551, 0.80724, 1.0], [20, 498.321, 479.279, 0.777313, 1.0], [21, 476.363, 460.173, 0.607069, 1.0], [22, 448.395, 493.945, 0.801948, 1.0], [23, 438.103, 489.528, 0.798986, 1.0], [24, 442.544, 466.102, 0.626464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.393, 229.661, 0.884831, 1.0], [2, 444.009, 228.08, 0.78489, 1.0], [3, 405.8, 250.104, 0.883333, 1.0], [4, 417.611, 288.37, 0.932736, 1.0], [5, 511.56, 238.381, 0.746017, 1.0], [6, 546.868, 253.178, 0.888204, 1.0], [7, 524.807, 297.112, 0.864946, 1.0], [8, 473.387, 322.141, 0.755794, 1.0], [9, 449.852, 320.652, 0.723383, 1.0], [10, 442.605, 399.957, 0.732676, 1.0], [11, 441.133, 463.165, 0.873131, 1.0], [12, 498.276, 323.603, 0.757384, 1.0], [13, 493.923, 395.593, 0.715577, 1.0], [14, 486.53, 455.794, 0.82896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.098, 486.549, 0.808814, 1.0], [20, 498.331, 479.272, 0.784799, 1.0], [21, 476.378, 460.185, 0.593708, 1.0], [22, 448.421, 492.5, 0.802987, 1.0], [23, 438.105, 488.118, 0.808543, 1.0], [24, 442.554, 466.028, 0.640361, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.386, 231.045, 0.876135, 1.0], [2, 442.602, 228.102, 0.789979, 1.0], [3, 404.418, 248.703, 0.881815, 1.0], [4, 417.586, 288.35, 0.941396, 1.0], [5, 511.55, 238.416, 0.749761, 1.0], [6, 546.832, 253.151, 0.902511, 1.0], [7, 524.796, 297.095, 0.857973, 1.0], [8, 473.375, 322.155, 0.752733, 1.0], [9, 449.852, 320.677, 0.72359, 1.0], [10, 444.013, 402.849, 0.742551, 1.0], [11, 441.144, 464.542, 0.867116, 1.0], [12, 496.897, 323.608, 0.753225, 1.0], [13, 492.494, 394.148, 0.726231, 1.0], [14, 486.532, 457.222, 0.826282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.109, 486.552, 0.808756, 1.0], [20, 498.333, 479.276, 0.790495, 1.0], [21, 477.773, 461.624, 0.598218, 1.0], [22, 449.844, 492.506, 0.806281, 1.0], [23, 438.137, 488.122, 0.809881, 1.0], [24, 442.542, 466.04, 0.647048, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 229.66, 0.886443, 1.0], [2, 442.603, 228.086, 0.785884, 1.0], [3, 404.395, 248.698, 0.88594, 1.0], [4, 417.566, 288.356, 0.942667, 1.0], [5, 511.523, 236.953, 0.725362, 1.0], [6, 546.789, 253.137, 0.907543, 1.0], [7, 524.789, 295.673, 0.852986, 1.0], [8, 473.356, 323.569, 0.745046, 1.0], [9, 449.848, 322.116, 0.729189, 1.0], [10, 444.038, 402.852, 0.740056, 1.0], [11, 441.151, 463.142, 0.871109, 1.0], [12, 496.88, 323.649, 0.738847, 1.0], [13, 492.503, 395.534, 0.726677, 1.0], [14, 486.527, 457.213, 0.827564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.116, 486.556, 0.79843, 1.0], [20, 498.333, 479.276, 0.790498, 1.0], [21, 476.388, 461.598, 0.593629, 1.0], [22, 449.907, 492.459, 0.808433, 1.0], [23, 439.575, 488.102, 0.815379, 1.0], [24, 442.534, 464.612, 0.66426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.382, 229.678, 0.873013, 1.0], [2, 444.033, 228.09, 0.780553, 1.0], [3, 404.364, 247.234, 0.872886, 1.0], [4, 417.548, 288.338, 0.942785, 1.0], [5, 511.545, 238.385, 0.729286, 1.0], [6, 545.391, 253.16, 0.895888, 1.0], [7, 524.774, 295.683, 0.849177, 1.0], [8, 473.342, 323.565, 0.742136, 1.0], [9, 449.838, 322.12, 0.72767, 1.0], [10, 445.467, 401.451, 0.743553, 1.0], [11, 442.538, 463.157, 0.861894, 1.0], [12, 496.86, 323.635, 0.741171, 1.0], [13, 493.952, 394.139, 0.726421, 1.0], [14, 486.527, 457.244, 0.825233, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.108, 486.554, 0.796513, 1.0], [20, 498.336, 479.279, 0.797095, 1.0], [21, 476.389, 461.657, 0.617417, 1.0], [22, 451.343, 489.567, 0.810935, 1.0], [23, 439.629, 488.054, 0.827233, 1.0], [24, 442.56, 466.039, 0.659243, 1.0]]
[[0, 489.568, 204.64, 0.0980976, 1.0], [1, 477.809, 229.646, 0.851225, 1.0], [2, 445.518, 226.684, 0.759403, 1.0], [3, 404.329, 247.24, 0.864532, 1.0], [4, 417.552, 288.359, 0.93873, 1.0], [5, 511.565, 236.933, 0.744698, 1.0], [6, 545.323, 253.161, 0.898566, 1.0], [7, 523.398, 294.245, 0.8552, 1.0], [8, 473.333, 322.176, 0.741317, 1.0], [9, 448.447, 322.096, 0.726908, 1.0], [10, 445.494, 399.951, 0.724611, 1.0], [11, 442.544, 463.13, 0.854516, 1.0], [12, 496.846, 323.618, 0.744201, 1.0], [13, 493.947, 394.126, 0.732342, 1.0], [14, 486.533, 457.219, 0.82672, 1.0], [15, 486.556, 198.77, 0.11671, 1.0], [16, 496.857, 200.244, 0.104408, 1.0], [17, 473.396, 203.13, 0.221103, 1.0], [18, 0, 0, 0, 1.0], [19, 488.12, 486.559, 0.796704, 1.0], [20, 498.338, 479.276, 0.790029, 1.0], [21, 476.388, 461.622, 0.606113, 1.0], [22, 451.353, 489.568, 0.797473, 1.0], [23, 439.65, 488.057, 0.815193, 1.0], [24, 442.587, 464.615, 0.652271, 1.0]]
[[0, 491.033, 206.087, 0.372305, 1.0], [1, 477.835, 229.596, 0.85057, 1.0], [2, 448.401, 226.65, 0.761412, 1.0], [3, 404.304, 247.25, 0.854797, 1.0], [4, 417.544, 288.384, 0.925247, 1.0], [5, 511.559, 233.991, 0.768013, 1.0], [6, 543.911, 253.126, 0.899681, 1.0], [7, 523.377, 294.194, 0.860357, 1.0], [8, 473.376, 323.577, 0.747329, 1.0], [9, 449.858, 322.135, 0.72985, 1.0], [10, 444.053, 402.907, 0.763011, 1.0], [11, 442.582, 463.157, 0.843231, 1.0], [12, 496.898, 323.643, 0.747293, 1.0], [13, 493.925, 395.583, 0.719362, 1.0], [14, 486.53, 457.242, 0.8246, 1.0], [15, 486.629, 198.766, 0.39822, 1.0], [16, 498.34, 201.706, 0.390526, 1.0], [17, 474.844, 198.753, 0.515045, 1.0], [18, 505.678, 204.591, 0.192852, 1.0], [19, 488.098, 486.578, 0.798293, 1.0], [20, 498.332, 479.303, 0.783222, 1.0], [21, 476.384, 461.654, 0.612161, 1.0], [22, 451.409, 489.527, 0.791712, 1.0], [23, 441.063, 488.046, 0.815219, 1.0], [24, 444.05, 466.03, 0.651002, 1.0]]
[[0, 492.496, 204.644, 0.183982, 1.0], [1, 479.27, 229.587, 0.837886, 1.0], [2, 449.845, 226.632, 0.754102, 1.0], [3, 404.288, 248.663, 0.850304, 1.0], [4, 417.562, 288.412, 0.917114, 1.0], [5, 511.571, 232.549, 0.751513, 1.0], [6, 543.857, 253.174, 0.86221, 1.0], [7, 523.328, 294.198, 0.872555, 1.0], [8, 473.365, 323.602, 0.746181, 1.0], [9, 449.862, 322.166, 0.735169, 1.0], [10, 445.489, 402.88, 0.764553, 1.0], [11, 442.598, 463.091, 0.836164, 1.0], [12, 496.872, 325.044, 0.737746, 1.0], [13, 493.929, 395.578, 0.715203, 1.0], [14, 486.534, 457.253, 0.825194, 1.0], [15, 488.036, 195.884, 0.219813, 1.0], [16, 498.363, 200.207, 0.198295, 1.0], [17, 476.275, 198.744, 0.345563, 1.0], [18, 502.798, 203.171, 0.105303, 1.0], [19, 488.099, 486.608, 0.797462, 1.0], [20, 498.331, 480.745, 0.774348, 1.0], [21, 476.376, 461.63, 0.609898, 1.0], [22, 452.842, 489.522, 0.781606, 1.0], [23, 441.124, 488.031, 0.78964, 1.0], [24, 444.028, 464.56, 0.662386, 1.0]]
[[0, 495.443, 204.598, 0.212305, 1.0], [1, 480.727, 229.582, 0.832149, 1.0], [2, 449.885, 226.639, 0.758932, 1.0], [3, 402.925, 248.657, 0.84815, 1.0], [4, 417.561, 288.408, 0.917874, 1.0], [5, 511.595, 232.521, 0.761053, 1.0], [6, 542.404, 253.168, 0.849242, 1.0], [7, 523.33, 291.314, 0.874487, 1.0], [8, 473.402, 323.587, 0.756363, 1.0], [9, 449.888, 322.156, 0.738175, 1.0], [10, 445.507, 401.425, 0.763903, 1.0], [11, 442.6, 463.066, 0.840205, 1.0], [12, 496.911, 323.653, 0.751306, 1.0], [13, 495.392, 395.562, 0.721053, 1.0], [14, 486.536, 458.684, 0.823072, 1.0], [15, 488.153, 195.829, 0.259068, 1.0], [16, 499.784, 197.317, 0.231098, 1.0], [17, 476.362, 195.876, 0.405096, 1.0], [18, 504.24, 204.598, 0.107343, 1.0], [19, 488.093, 486.603, 0.778349, 1.0], [20, 498.338, 480.75, 0.770339, 1.0], [21, 476.378, 463.049, 0.617018, 1.0], [22, 454.323, 488.132, 0.785192, 1.0], [23, 442.591, 488.031, 0.795804, 1.0], [24, 442.592, 464.55, 0.699087, 1.0]]
[[0, 496.905, 198.792, 0.0874313, 1.0], [1, 479.302, 229.596, 0.828944, 1.0], [2, 449.894, 226.642, 0.755263, 1.0], [3, 402.905, 248.67, 0.847992, 1.0], [4, 417.561, 288.427, 0.914607, 1.0], [5, 511.57, 232.538, 0.7386, 1.0], [6, 539.493, 253.151, 0.844962, 1.0], [7, 523.284, 291.315, 0.886167, 1.0], [8, 473.418, 323.612, 0.761205, 1.0], [9, 449.908, 323.561, 0.747119, 1.0], [10, 446.929, 401.426, 0.762747, 1.0], [11, 442.595, 461.661, 0.831164, 1.0], [12, 498.272, 325.057, 0.753775, 1.0], [13, 495.398, 394.141, 0.729207, 1.0], [14, 486.536, 458.681, 0.820863, 1.0], [15, 489.562, 194.387, 0.109655, 1.0], [16, 499.771, 195.814, 0.0955815, 1.0], [17, 476.392, 197.311, 0.218378, 1.0], [18, 0, 0, 0, 1.0], [19, 488.081, 486.599, 0.784329, 1.0], [20, 498.335, 480.752, 0.772425, 1.0], [21, 476.375, 463.049, 0.624735, 1.0], [22, 455.766, 489.522, 0.767526, 1.0], [23, 444.042, 488.046, 0.779687, 1.0], [24, 442.565, 463.143, 0.689631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.191, 229.628, 0.808561, 1.0], [2, 451.314, 226.678, 0.751772, 1.0], [3, 402.855, 248.677, 0.83388, 1.0], [4, 417.558, 289.799, 0.904658, 1.0], [5, 511.623, 234.019, 0.686527, 1.0], [6, 538.008, 253.182, 0.827397, 1.0], [7, 521.916, 291.29, 0.877314, 1.0], [8, 473.399, 325.062, 0.731405, 1.0], [9, 449.913, 323.618, 0.729428, 1.0], [10, 448.405, 402.86, 0.75606, 1.0], [11, 442.6, 463.048, 0.83526, 1.0], [12, 496.881, 326.528, 0.723792, 1.0], [13, 493.954, 395.592, 0.720753, 1.0], [14, 486.522, 458.686, 0.813237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.084, 486.606, 0.776968, 1.0], [20, 498.327, 480.76, 0.766273, 1.0], [21, 476.365, 463.056, 0.625694, 1.0], [22, 457.236, 488.139, 0.772071, 1.0], [23, 445.493, 488.048, 0.791411, 1.0], [24, 441.145, 463.153, 0.700446, 1.0]]
