[['2, k, 0', [0.0528878, -0.087689, 1.0]], ['2, k, 1', [0.0465667, 0.0549202, 1.0]], ['2, k, 2', [0.0402038, 0.194913, 1.0]], ['2, k, 3', [0.0454448, 0.282796, 1.0]], ['2, k, 4', [-0.0845682, 0.0932355, 1.0]], ['2, k, 5', [-0.166875, 0.146663, 1.0]], ['2, k, 6', [-0.327873, 0.157099, 1.0]], ['2, k, 7', [-0.379622, 0.153816, 1.0]], ['2, k, 8', [0.161577, 0.0684073, 1.0]], ['2, k, 9', [0.00505498, 0.096437, 1.0]], ['2, k, 10', [0.228074, 0.098229, 1.0]], ['2, k, 11', [0.336077, 0.115792, 1.0]], ['2, k, 12', [-0.00350495, -0.0812215, 1.0]], ['2, k, 13', [-0.0392169, 0.210362, 1.0]], ['2, k, 14', [-0.129964, -0.0543763, 1.0]], ['2, k, 15', [-0.0438176, -0.0355603, 1.0]], ['2, k, 16', [0.108279, -0.0924954, 1.0]], ['2, k, 17', [-0.109666, 0.0828924, 1.0]], ['2, k, 18', [0.0960774, -0.102096, 1.0]], ['2, k, 19', [0.165631, -0.0698128, 1.0]], ['2, k, 20', [0.0418084, 0.160282, 1.0]], ['2, k, 21', [-0.378485, 0.153355, 1.0]], ['2, k, 22', [-0.377002, 0.152754, 1.0]], ['2, k, 23', [0.391128, 0.092908, 1.0]], ['2, k, 24', [0.355879, 0.134092, 1.0]]]
[['2, k, 0', [0.0598029, -0.100797, 1.0]], ['2, k, 1', [0.0466773, 0.0367915, 1.0]], ['2, k, 2', [0.0318565, 0.175336, 1.0]], ['2, k, 3', [0.0330718, 0.282261, 1.0]], ['2, k, 4', [-0.0844639, 0.0949457, 1.0]], ['2, k, 5', [-0.20457, -0.118799, 1.0]], ['2, k, 6', [-0.302018, -0.321764, 1.0]], ['2, k, 7', [-0.318741, -0.376847, 1.0]], ['2, k, 8', [0.15589, 0.088757, 1.0]], ['2, k, 9', [0.27143, -0.115643, 1.0]], ['2, k, 10', [0.355124, -0.304896, 1.0]], ['2, k, 11', [0.376387, -0.345641, 1.0]], ['2, k, 12', [0.00474403, -0.100994, 1.0]], ['2, k, 13', [0.10993, -0.359322, 1.0]], ['2, k, 14', [-0.304563, -0.348076, 1.0]], ['2, k, 15', [-0.292663, -0.409756, 1.0]], ['2, k, 16', [0.113438, -0.0984497, 1.0]], ['2, k, 17', [-0.0538209, -0.344656, 1.0]], ['2, k, 18', [0.386051, -0.377804, 1.0]], ['2, k, 19', [0.308963, -0.402347, 1.0]], ['2, k, 20', [0.0352971, 0.139672, 1.0]], ['2, k, 21', [-0.375397, -0.413359, 1.0]], ['2, k, 22', [-0.286122, -0.403899, 1.0]], ['2, k, 23', [0.429314, -0.391874, 1.0]], ['2, k, 24', [0.332872, -0.376262, 1.0]]]
[['2, k, 0', [0.0595876, -0.10122, 1.0]], ['2, k, 1', [0.0467058, 0.0368067, 1.0]], ['2, k, 2', [0.0328882, 0.175425, 1.0]], ['2, k, 3', [0.0334788, 0.281283, 1.0]], ['2, k, 4', [-0.0838445, 0.094667, 1.0]], ['2, k, 5', [-0.206831, -0.119113, 1.0]], ['2, k, 6', [-0.277254, -0.27711, 1.0]], ['2, k, 7', [-0.309218, -0.336404, 1.0]], ['2, k, 8', [0.155838, 0.0886001, 1.0]], ['2, k, 9', [0.272004, -0.108582, 1.0]], ['2, k, 10', [0.358704, -0.298529, 1.0]], ['2, k, 11', [0.379827, -0.342235, 1.0]], ['2, k, 12', [0.00339965, -0.101776, 1.0]], ['2, k, 13', [0.110142, -0.359337, 1.0]], ['2, k, 14', [-0.300696, -0.338639, 1.0]], ['2, k, 15', [-0.232794, -0.373204, 1.0]], ['2, k, 16', [0.113583, -0.0987016, 1.0]], ['2, k, 17', [-0.0561365, -0.344792, 1.0]], ['2, k, 18', [0.369247, -0.380907, 1.0]], ['2, k, 19', [0.292263, -0.395938, 1.0]], ['2, k, 20', [0.035998, 0.139974, 1.0]], ['2, k, 21', [-0.342549, -0.381606, 1.0]], ['2, k, 22', [-0.285576, -0.37545, 1.0]], ['2, k, 23', [0.430811, -0.386043, 1.0]], ['2, k, 24', [0.33562, -0.37015, 1.0]]]
[['2, k, 0', [0.0617281, -0.100653, 1.0]], ['2, k, 1', [0.047957, 0.0375421, 1.0]], ['2, k, 2', [0.0335686, 0.175474, 1.0]], ['2, k, 3', [0.0330709, 0.280989, 1.0]], ['2, k, 4', [-0.0839149, 0.0950822, 1.0]], ['2, k, 5', [-0.199732, -0.0790759, 1.0]], ['2, k, 6', [-0.273494, -0.256878, 1.0]], ['2, k, 7', [-0.300765, -0.297671, 1.0]], ['2, k, 8', [0.156067, 0.0896315, 1.0]], ['2, k, 9', [0.272237, -0.100506, 1.0]], ['2, k, 10', [0.357576, -0.295815, 1.0]], ['2, k, 11', [0.372279, -0.325656, 1.0]], ['2, k, 12', [0.00678811, -0.101352, 1.0]], ['2, k, 13', [0.112899, -0.353259, 1.0]], ['2, k, 14', [-0.299009, -0.319699, 1.0]], ['2, k, 15', [-0.212524, -0.372559, 1.0]], ['2, k, 16', [0.115243, -0.0980398, 1.0]], ['2, k, 17', [-0.0570441, -0.345173, 1.0]], ['2, k, 18', [0.348819, -0.369007, 1.0]], ['2, k, 19', [0.267334, -0.373779, 1.0]], ['2, k, 20', [0.036902, 0.140458, 1.0]], ['2, k, 21', [-0.322113, -0.337554, 1.0]], ['2, k, 22', [-0.280263, -0.330666, 1.0]], ['2, k, 23', [0.414456, -0.370441, 1.0]], ['2, k, 24', [0.32134, -0.353778, 1.0]]]
[['2, k, 0', [0.0637275, -0.0990343, 1.0]], ['2, k, 1', [0.0479135, 0.0387953, 1.0]], ['2, k, 2', [0.031579, 0.175963, 1.0]], ['2, k, 3', [0.032797, 0.280746, 1.0]], ['2, k, 4', [-0.0838546, 0.0948661, 1.0]], ['2, k, 5', [-0.198144, -0.0688379, 1.0]], ['2, k, 6', [-0.281629, -0.259758, 1.0]], ['2, k, 7', [-0.299525, -0.310911, 1.0]], ['2, k, 8', [0.156401, 0.0904138, 1.0]], ['2, k, 9', [0.273769, -0.0894692, 1.0]], ['2, k, 10', [0.364675, -0.251144, 1.0]], ['2, k, 11', [0.373904, -0.298353, 1.0]], ['2, k, 12', [0.00835679, -0.100231, 1.0]], ['2, k, 13', [0.127407, -0.331169, 1.0]], ['2, k, 14', [-0.26273, -0.301278, 1.0]], ['2, k, 15', [-0.251634, -0.356139, 1.0]], ['2, k, 16', [0.117812, -0.0958373, 1.0]], ['2, k, 17', [-0.0442731, -0.360073, 1.0]], ['2, k, 18', [0.351812, -0.292615, 1.0]], ['2, k, 19', [0.351039, -0.345363, 1.0]], ['2, k, 20', [0.0355399, 0.141385, 1.0]], ['2, k, 21', [-0.322414, -0.35652, 1.0]], ['2, k, 22', [-0.256361, -0.332824, 1.0]], ['2, k, 23', [0.39983, -0.35196, 1.0]], ['2, k, 24', [0.327629, -0.324628, 1.0]]]
[['2, k, 0', [0.0628216, -0.0923758, 1.0]], ['2, k, 1', [0.0478406, 0.041952, 1.0]], ['2, k, 2', [0.0322059, 0.176279, 1.0]], ['2, k, 3', [0.0324302, 0.281066, 1.0]], ['2, k, 4', [-0.0925739, 0.105927, 1.0]], ['2, k, 5', [-0.197157, -0.0499098, 1.0]], ['2, k, 6', [-0.287626, -0.234114, 1.0]], ['2, k, 7', [-0.302072, -0.287035, 1.0]], ['2, k, 8', [0.164553, 0.108102, 1.0]], ['2, k, 9', [0.272592, -0.075141, 1.0]], ['2, k, 10', [0.371225, -0.240382, 1.0]], ['2, k, 11', [0.37302, -0.271395, 1.0]], ['2, k, 12', [0.00881862, -0.0940776, 1.0]], ['2, k, 13', [0.124953, -0.330633, 1.0]], ['2, k, 14', [-0.227929, -0.312094, 1.0]], ['2, k, 15', [-0.223834, -0.316532, 1.0]], ['2, k, 16', [0.115279, -0.0886303, 1.0]], ['2, k, 17', [-0.0419932, -0.363677, 1.0]], ['2, k, 18', [0.333989, -0.278235, 1.0]], ['2, k, 19', [0.378906, -0.308838, 1.0]], ['2, k, 20', [0.0360487, 0.142465, 1.0]], ['2, k, 21', [-0.319211, -0.32513, 1.0]], ['2, k, 22', [-0.26943, -0.323919, 1.0]], ['2, k, 23', [0.402214, -0.325493, 1.0]], ['2, k, 24', [0.339098, -0.295592, 1.0]]]
[['2, k, 0', [0.0631585, -0.0942722, 1.0]], ['2, k, 1', [0.047501, 0.0415467, 1.0]], ['2, k, 2', [0.0309761, 0.177348, 1.0]], ['2, k, 3', [0.0314412, 0.280703, 1.0]], ['2, k, 4', [-0.091927, 0.105759, 1.0]], ['2, k, 5', [-0.194052, -0.0334244, 1.0]], ['2, k, 6', [-0.265695, -0.190115, 1.0]], ['2, k, 7', [-0.28544, -0.230956, 1.0]], ['2, k, 8', [0.161051, 0.102065, 1.0]], ['2, k, 9', [0.267777, -0.0476765, 1.0]], ['2, k, 10', [0.360796, -0.179046, 1.0]], ['2, k, 11', [0.368865, -0.205521, 1.0]], ['2, k, 12', [0.00940826, -0.0958487, 1.0]], ['2, k, 13', [0.13253, -0.336463, 1.0]], ['2, k, 14', [-0.207212, -0.269493, 1.0]], ['2, k, 15', [-0.215454, -0.277832, 1.0]], ['2, k, 16', [0.115419, -0.0907136, 1.0]], ['2, k, 17', [-0.0469181, -0.376985, 1.0]], ['2, k, 18', [0.305204, -0.246476, 1.0]], ['2, k, 19', [0.344272, -0.266095, 1.0]], ['2, k, 20', [0.0350977, 0.143271, 1.0]], ['2, k, 21', [-0.283912, -0.281505, 1.0]], ['2, k, 22', [-0.245726, -0.252972, 1.0]], ['2, k, 23', [0.375798, -0.228783, 1.0]], ['2, k, 24', [0.32887, -0.226143, 1.0]]]
[['2, k, 0', [0.0668885, -0.0917641, 1.0]], ['2, k, 1', [0.049079, 0.0435557, 1.0]], ['2, k, 2', [0.0309049, 0.178275, 1.0]], ['2, k, 3', [0.031922, 0.280889, 1.0]], ['2, k, 4', [-0.0932639, 0.110926, 1.0]], ['2, k, 5', [-0.189747, -0.0218573, 1.0]], ['2, k, 6', [-0.270757, -0.137468, 1.0]], ['2, k, 7', [-0.287041, -0.185013, 1.0]], ['2, k, 8', [0.159873, 0.105304, 1.0]], ['2, k, 9', [0.26526, -0.0103435, 1.0]], ['2, k, 10', [0.321325, -0.145759, 1.0]], ['2, k, 11', [0.333425, -0.133392, 1.0]], ['2, k, 12', [0.0133056, -0.0946046, 1.0]], ['2, k, 13', [0.146092, -0.33718, 1.0]], ['2, k, 14', [-0.186025, -0.217565, 1.0]], ['2, k, 15', [-0.222206, -0.222857, 1.0]], ['2, k, 16', [0.119203, -0.0868059, 1.0]], ['2, k, 17', [-0.0456792, -0.371712, 1.0]], ['2, k, 18', [0.284204, -0.214492, 1.0]], ['2, k, 19', [0.320555, -0.221476, 1.0]], ['2, k, 20', [0.0354429, 0.144613, 1.0]], ['2, k, 21', [-0.294797, -0.224324, 1.0]], ['2, k, 22', [-0.255604, -0.225117, 1.0]], ['2, k, 23', [0.332593, -0.195817, 1.0]], ['2, k, 24', [0.321038, -0.142574, 1.0]]]
[['2, k, 0', [0.0660094, -0.0905343, 1.0]], ['2, k, 1', [0.0482475, 0.0451303, 1.0]], ['2, k, 2', [0.0304954, 0.179493, 1.0]], ['2, k, 3', [0.0326273, 0.280906, 1.0]], ['2, k, 4', [-0.0932481, 0.114322, 1.0]], ['2, k, 5', [-0.191678, -0.00611689, 1.0]], ['2, k, 6', [-0.263717, -0.117088, 1.0]], ['2, k, 7', [-0.285263, -0.131422, 1.0]], ['2, k, 8', [0.159894, 0.105302, 1.0]], ['2, k, 9', [0.272203, 0.00539875, 1.0]], ['2, k, 10', [0.33443, -0.0790765, 1.0]], ['2, k, 11', [0.341977, -0.0951146, 1.0]], ['2, k, 12', [0.0123671, -0.0932575, 1.0]], ['2, k, 13', [0.142479, -0.337155, 1.0]], ['2, k, 14', [-0.190242, -0.219509, 1.0]], ['2, k, 15', [-0.185498, -0.259308, 1.0]], ['2, k, 16', [0.118415, -0.085792, 1.0]], ['2, k, 17', [-0.0454437, -0.368812, 1.0]], ['2, k, 18', [0.270367, -0.184848, 1.0]], ['2, k, 19', [0.320397, -0.176349, 1.0]], ['2, k, 20', [0.0349039, 0.146045, 1.0]], ['2, k, 21', [-0.265448, -0.173572, 1.0]], ['2, k, 22', [-0.242919, -0.149981, 1.0]], ['2, k, 23', [0.361646, -0.130547, 1.0]], ['2, k, 24', [0.333926, -0.123673, 1.0]]]
[['2, k, 0', [0.0235877, -0.0628202, 1.0]], ['2, k, 1', [0.0377763, 0.0526847, 1.0]], ['2, k, 2', [0.0306636, 0.179793, 1.0]], ['2, k, 3', [0.0321501, 0.281187, 1.0]], ['2, k, 4', [-0.0937346, 0.120667, 1.0]], ['2, k, 5', [-0.194391, 0.0327894, 1.0]], ['2, k, 6', [-0.261569, -0.0567574, 1.0]], ['2, k, 7', [-0.278131, -0.0796089, 1.0]], ['2, k, 8', [0.16205, 0.118468, 1.0]], ['2, k, 9', [0.261918, 0.0239453, 1.0]], ['2, k, 10', [0.345851, -0.0514045, 1.0]], ['2, k, 11', [0.354503, -0.0642628, 1.0]], ['2, k, 12', [-0.0314464, -0.0589307, 1.0]], ['2, k, 13', [0.128002, -0.303943, 1.0]], ['2, k, 14', [-0.202817, -0.186676, 1.0]], ['2, k, 15', [-0.246212, -0.156622, 1.0]], ['2, k, 16', [0.0790431, -0.0659528, 1.0]], ['2, k, 17', [-0.127284, -0.332724, 1.0]], ['2, k, 18', [0.189436, -0.154809, 1.0]], ['2, k, 19', [0.193408, -0.196092, 1.0]], ['2, k, 20', [0.0339269, 0.147072, 1.0]], ['2, k, 21', [-0.261284, -0.11903, 1.0]], ['2, k, 22', [-0.252142, -0.111133, 1.0]], ['2, k, 23', [0.342234, -0.104942, 1.0]], ['2, k, 24', [0.330468, -0.0797665, 1.0]]]
[['2, k, 0', [0.0182294, -0.0648723, 1.0]], ['2, k, 1', [0.0318742, 0.0560757, 1.0]], ['2, k, 2', [0.0313273, 0.181286, 1.0]], ['2, k, 3', [0.0332323, 0.281829, 1.0]], ['2, k, 4', [-0.0791634, 0.131028, 1.0]], ['2, k, 5', [-0.18623, 0.0380192, 1.0]], ['2, k, 6', [-0.248521, 0.0034184, 1.0]], ['2, k, 7', [-0.265749, -0.00846114, 1.0]], ['2, k, 8', [0.161444, 0.119466, 1.0]], ['2, k, 9', [0.277294, 0.0271403, 1.0]], ['2, k, 10', [0.307648, -0.000905699, 1.0]], ['2, k, 11', [0.339513, -7.88764e-05, 1.0]], ['2, k, 12', [-0.0380818, -0.052332, 1.0]], ['2, k, 13', [0.0499298, -0.263775, 1.0]], ['2, k, 14', [-0.278377, -0.148314, 1.0]], ['2, k, 15', [-0.281869, -0.116631, 1.0]], ['2, k, 16', [0.0738045, -0.0794052, 1.0]], ['2, k, 17', [-0.0680644, -0.383914, 1.0]], ['2, k, 18', [0.246201, -0.20717, 1.0]], ['2, k, 19', [0.246168, -0.247227, 1.0]], ['2, k, 20', [0.0329457, 0.149318, 1.0]], ['2, k, 21', [-0.257774, -0.0454353, 1.0]], ['2, k, 22', [-0.2515, -0.03444, 1.0]], ['2, k, 23', [0.361327, -0.0191796, 1.0]], ['2, k, 24', [0.339762, -0.0219411, 1.0]]]
[['2, k, 0', [-0.0153529, -0.072022, 1.0]], ['2, k, 1', [0.0158402, 0.0559355, 1.0]], ['2, k, 2', [0.0310415, 0.181623, 1.0]], ['2, k, 3', [0.0347422, 0.282013, 1.0]], ['2, k, 4', [-0.0792999, 0.131547, 1.0]], ['2, k, 5', [-0.180949, 0.0630491, 1.0]], ['2, k, 6', [-0.248228, 0.0254779, 1.0]], ['2, k, 7', [-0.261989, 0.0469377, 1.0]], ['2, k, 8', [0.159281, 0.124186, 1.0]], ['2, k, 9', [0.259264, 0.0666642, 1.0]], ['2, k, 10', [0.286567, 0.0311889, 1.0]], ['2, k, 11', [0.333537, 0.0574061, 1.0]], ['2, k, 12', [-0.0741124, -0.0737843, 1.0]], ['2, k, 13', [0.172181, -0.104806, 1.0]], ['2, k, 14', [-0.154044, 0.00945402, 1.0]], ['2, k, 15', [-0.149082, -0.0325852, 1.0]], ['2, k, 16', [0.0389514, -0.0726764, 1.0]], ['2, k, 17', [-0.118258, -0.251114, 1.0]], ['2, k, 18', [0.143553, -0.148494, 1.0]], ['2, k, 19', [0.145513, -0.188939, 1.0]], ['2, k, 20', [0.0300273, 0.14993, 1.0]], ['2, k, 21', [-0.317119, 0.034306, 1.0]], ['2, k, 22', [-0.247772, 0.0205765, 1.0]], ['2, k, 23', [0.346851, 0.0469428, 1.0]], ['2, k, 24', [0.310947, 0.016306, 1.0]]]
[['2, k, 0', [-0.0254142, -0.0548143, 1.0]], ['2, k, 1', [0.00711776, 0.0698599, 1.0]], ['2, k, 2', [0.0312374, 0.192693, 1.0]], ['2, k, 3', [0.034627, 0.291401, 1.0]], ['2, k, 4', [-0.0719746, 0.156962, 1.0]], ['2, k, 5', [-0.175443, 0.135805, 1.0]], ['2, k, 6', [-0.208498, 0.0941973, 1.0]], ['2, k, 7', [-0.245107, 0.0803508, 1.0]], ['2, k, 8', [0.149559, 0.158405, 1.0]], ['2, k, 9', [0.243034, 0.094688, 1.0]], ['2, k, 10', [0.309009, 0.0767287, 1.0]], ['2, k, 11', [0.362323, 0.0771158, 1.0]], ['2, k, 12', [-0.0791264, -0.0443338, 1.0]], ['2, k, 13', [0.15699, -0.12243, 1.0]], ['2, k, 14', [-0.166099, -0.00921423, 1.0]], ['2, k, 15', [-0.15963, -0.0512679, 1.0]], ['2, k, 16', [0.02751, -0.0619592, 1.0]], ['2, k, 17', [-0.135578, -0.242013, 1.0]], ['2, k, 18', [0.147143, -0.131199, 1.0]], ['2, k, 19', [0.150484, -0.172035, 1.0]], ['2, k, 20', [0.0268436, 0.161809, 1.0]], ['2, k, 21', [-0.25267, 0.0808883, 1.0]], ['2, k, 22', [-0.235058, 0.0719816, 1.0]], ['2, k, 23', [0.384869, 0.0621959, 1.0]], ['2, k, 24', [0.304, 0.077245, 1.0]]]
[['2, k, 0', [0.0316239, -0.0594267, 1.0]], ['2, k, 1', [0.0141642, 0.071812, 1.0]], ['2, k, 2', [0.0244133, 0.198331, 1.0]], ['2, k, 3', [0.0355263, 0.29517, 1.0]], ['2, k, 4', [-0.0783179, 0.164649, 1.0]], ['2, k, 5', [-0.148874, 0.153505, 1.0]], ['2, k, 6', [-0.226849, 0.141549, 1.0]], ['2, k, 7', [-0.280429, 0.136246, 1.0]], ['2, k, 8', [0.154702, 0.17333, 1.0]], ['2, k, 9', [0.217819, 0.158313, 1.0]], ['2, k, 10', [0.314494, 0.128919, 1.0]], ['2, k, 11', [0.35772, 0.1344, 1.0]], ['2, k, 12', [-0.0277939, -0.0643479, 1.0]], ['2, k, 13', [0.216613, -0.0727222, 1.0]], ['2, k, 14', [-0.104415, 0.0396067, 1.0]], ['2, k, 15', [-0.0943638, -0.0023136, 1.0]], ['2, k, 16', [0.0904649, -0.0533974, 1.0]], ['2, k, 17', [-0.079189, -0.18096, 1.0]], ['2, k, 18', [0.204945, -0.0763978, 1.0]], ['2, k, 19', [0.211942, -0.117172, 1.0]], ['2, k, 20', [0.0236395, 0.165713, 1.0]], ['2, k, 21', [-0.329045, 0.12895, 1.0]], ['2, k, 22', [-0.279091, 0.105703, 1.0]], ['2, k, 23', [0.382654, 0.108681, 1.0]], ['2, k, 24', [0.301377, 0.136067, 1.0]]]
[['2, k, 0', [0.0935637, -0.126334, 1.0]], ['2, k, 1', [0.0645431, 0.024696, 1.0]], ['2, k, 2', [0.033449, 0.178342, 1.0]], ['2, k, 3', [0.0366742, 0.27919, 1.0]], ['2, k, 4', [-0.0771429, 0.146662, 1.0]], ['2, k, 5', [-0.153109, 0.160922, 1.0]], ['2, k, 6', [-0.230811, 0.160552, 1.0]], ['2, k, 7', [-0.289757, 0.196822, 1.0]], ['2, k, 8', [0.156409, 0.135373, 1.0]], ['2, k, 9', [0.256335, 0.140121, 1.0]], ['2, k, 10', [0.343431, 0.165506, 1.0]], ['2, k, 11', [0.385613, 0.196544, 1.0]], ['2, k, 12', [0.0535906, -0.127794, 1.0]], ['2, k, 13', [0.287426, -0.072615, 1.0]], ['2, k, 14', [-0.0307288, 0.0386503, 1.0]], ['2, k, 15', [-0.0290952, -0.00334211, 1.0]], ['2, k, 16', [0.131813, -0.122545, 1.0]], ['2, k, 17', [-0.111388, -0.111275, 1.0]], ['2, k, 18', [0.170159, -0.00783614, 1.0]], ['2, k, 19', [0.169807, -0.0493604, 1.0]], ['2, k, 20', [0.0402534, 0.140487, 1.0]], ['2, k, 21', [-0.332767, 0.185958, 1.0]], ['2, k, 22', [-0.30387, 0.169379, 1.0]], ['2, k, 23', [0.420021, 0.181162, 1.0]], ['2, k, 24', [0.317649, 0.195921, 1.0]]]
[['2, k, 0', [0.0463957, -0.121469, 1.0]], ['2, k, 1', [0.0478586, 0.0284682, 1.0]], ['2, k, 2', [0.0324571, 0.178718, 1.0]], ['2, k, 3', [0.0371479, 0.278101, 1.0]], ['2, k, 4', [-0.084955, 0.127559, 1.0]], ['2, k, 5', [-0.187723, 0.152471, 1.0]], ['2, k, 6', [-0.250625, 0.20868, 1.0]], ['2, k, 7', [-0.283469, 0.248472, 1.0]], ['2, k, 8', [0.156396, 0.156868, 1.0]], ['2, k, 9', [0.275688, 0.161294, 1.0]], ['2, k, 10', [0.363329, 0.215391, 1.0]], ['2, k, 11', [0.390376, 0.248224, 1.0]], ['2, k, 12', [0.0092104, -0.124934, 1.0]], ['2, k, 13', [0.221349, -0.0343029, 1.0]], ['2, k, 14', [-0.0241082, -0.00740859, 1.0]], ['2, k, 15', [-0.0143368, -0.049681, 1.0]], ['2, k, 16', [0.0827343, -0.115787, 1.0]], ['2, k, 17', [0.108113, 0.11149, 1.0]], ['2, k, 18', [0.158438, -0.166635, 1.0]], ['2, k, 19', [0.228394, -0.125427, 1.0]], ['2, k, 20', [0.0377283, 0.141241, 1.0]], ['2, k, 21', [-0.322354, 0.241622, 1.0]], ['2, k, 22', [-0.311872, 0.2267, 1.0]], ['2, k, 23', [0.432434, 0.239726, 1.0]], ['2, k, 24', [0.330085, 0.251793, 1.0]]]
[['2, k, 0', [0.0373684, -0.0668661, 1.0]], ['2, k, 1', [0.0401777, 0.0460691, 1.0]], ['2, k, 2', [0.0324705, 0.178718, 1.0]], ['2, k, 3', [0.037695, 0.274316, 1.0]], ['2, k, 4', [-0.0865073, 0.128926, 1.0]], ['2, k, 5', [-0.190921, 0.176856, 1.0]], ['2, k, 6', [-0.259469, 0.260999, 1.0]], ['2, k, 7', [-0.283607, 0.298601, 1.0]], ['2, k, 8', [0.15669, 0.153064, 1.0]], ['2, k, 9', [0.275412, 0.173362, 1.0]], ['2, k, 10', [0.362859, 0.259108, 1.0]], ['2, k, 11', [0.39117, 0.296884, 1.0]], ['2, k, 12', [-0.0010552, -0.0635061, 1.0]], ['2, k, 13', [-0.0582259, 0.148479, 1.0]], ['2, k, 14', [-0.0252006, -0.140671, 1.0]], ['2, k, 15', [0.0710721, -0.129613, 1.0]], ['2, k, 16', [0.0751141, -0.0690014, 1.0]], ['2, k, 17', [0.133172, 0.160731, 1.0]], ['2, k, 18', [0.176661, -0.119337, 1.0]], ['2, k, 19', [0.183434, -0.159545, 1.0]], ['2, k, 20', [0.037066, 0.142506, 1.0]], ['2, k, 21', [-0.332158, 0.295357, 1.0]], ['2, k, 22', [-0.309827, 0.273217, 1.0]], ['2, k, 23', [0.438033, 0.300635, 1.0]], ['2, k, 24', [0.331369, 0.3021, 1.0]]]
[['2, k, 0', [0.0245452, -0.124494, 1.0]], ['2, k, 1', [0.035799, 0.0416433, 1.0]], ['2, k, 2', [0.0321241, 0.180885, 1.0]], ['2, k, 3', [0.0375203, 0.276256, 1.0]], ['2, k, 4', [-0.0864627, 0.130278, 1.0]], ['2, k, 5', [-0.190085, 0.19322, 1.0]], ['2, k, 6', [-0.263964, 0.294586, 1.0]], ['2, k, 7', [-0.285405, 0.348135, 1.0]], ['2, k, 8', [0.156712, 0.149147, 1.0]], ['2, k, 9', [0.279167, 0.204473, 1.0]], ['2, k, 10', [0.374011, 0.294564, 1.0]], ['2, k, 11', [0.402072, 0.343515, 1.0]], ['2, k, 12', [-0.015523, -0.12261, 1.0]], ['2, k, 13', [0.0281261, 0.106193, 1.0]], ['2, k, 14', [0.0606622, -0.180933, 1.0]], ['2, k, 15', [0.14411, -0.120121, 1.0]], ['2, k, 16', [0.0641656, -0.124111, 1.0]], ['2, k, 17', [0.11257, 0.0990134, 1.0]], ['2, k, 18', [0.144244, -0.183322, 1.0]], ['2, k, 19', [0.139511, -0.111724, 1.0]], ['2, k, 20', [0.0356069, 0.144157, 1.0]], ['2, k, 21', [-0.318234, 0.363655, 1.0]], ['2, k, 22', [-0.317436, 0.337131, 1.0]], ['2, k, 23', [0.441133, 0.353809, 1.0]], ['2, k, 24', [0.362285, 0.356739, 1.0]]]
[['2, k, 0', [0.0457027, -0.123306, 1.0]], ['2, k, 1', [0.0368907, 0.0393324, 1.0]], ['2, k, 2', [0.0304675, 0.181693, 1.0]], ['2, k, 3', [0.0375208, 0.276993, 1.0]], ['2, k, 4', [-0.0870507, 0.133573, 1.0]], ['2, k, 5', [-0.192391, 0.216122, 1.0]], ['2, k, 6', [-0.262751, 0.337963, 1.0]], ['2, k, 7', [-0.283782, 0.392455, 1.0]], ['2, k, 8', [0.15865, 0.150365, 1.0]], ['2, k, 9', [0.267148, 0.203688, 1.0]], ['2, k, 10', [0.359472, 0.315726, 1.0]], ['2, k, 11', [0.394089, 0.385038, 1.0]], ['2, k, 12', [0.00524773, -0.123347, 1.0]], ['2, k, 13', [0.0072795, 0.099148, 1.0]], ['2, k, 14', [-0.041626, -0.183393, 1.0]], ['2, k, 15', [0.0548125, -0.148433, 1.0]], ['2, k, 16', [0.0855661, -0.120939, 1.0]], ['2, k, 17', [0.112085, 0.106267, 1.0]], ['2, k, 18', [0.140154, -0.176176, 1.0]], ['2, k, 19', [0.149848, -0.109268, 1.0]], ['2, k, 20', [0.0342306, 0.144704, 1.0]], ['2, k, 21', [-0.30242, 0.417436, 1.0]], ['2, k, 22', [-0.322053, 0.389401, 1.0]], ['2, k, 23', [0.421724, 0.408598, 1.0]], ['2, k, 24', [0.341194, 0.391254, 1.0]]]
