[['2, k, 0', [-0.2168089, -0.08601926, 1.0]], ['2, k, 1', [-0.2175097, 0.166162, 1.0]], ['2, k, 2', [-0.2158881, 0.4116675, 1.0]], ['2, k, 3', [-0.1915666, 0.5427486, 1.0]], ['2, k, 4', [-0.3731914, 0.2937279, 1.0]], ['2, k, 5', [-0.4403723, 0.0432356, 1.0]], ['2, k, 6', [-0.4723372, -0.2179941, 1.0]], ['2, k, 7', [-0.4736513, -0.2698261, 1.0]], ['2, k, 8', [-0.04431805, 0.2820865, 1.0]], ['2, k, 9', [0.04513663, 0.0762751, 1.0]], ['2, k, 10', [0.04819132, -0.1782369, 1.0]], ['2, k, 11', [0.0511007, -0.2413886, 1.0]], ['2, k, 12', [-0.2880848, -0.08328386, 1.0]], ['2, k, 13', [-0.3134345, -0.2132189, 1.0]], ['2, k, 14', [-0.2851621, -0.5811027, 1.0]], ['2, k, 15', [-0.2781111, -0.6493512, 1.0]], ['2, k, 16', [-0.1409857, -0.08700524, 1.0]], ['2, k, 17', [-0.0672349, -0.1953671, 1.0]], ['2, k, 18', [-0.09173257, -0.5804839, 1.0]], ['2, k, 19', [-0.088645, -0.6427535, 1.0]], ['2, k, 20', [-0.2165195, 0.3510242, 1.0]], ['2, k, 21', [-0.4706747, -0.358341, 1.0]], ['2, k, 22', [-0.4528075, -0.2588179, 1.0]], ['2, k, 23', [0.05794421, -0.3189008, 1.0]], ['2, k, 24', [0.06471851, -0.3094443, 1.0]]]
[['2, k, 0', [-0.2060996, -0.05928177, 1.0]], ['2, k, 1', [-0.213441, 0.1807125, 1.0]], ['2, k, 2', [-0.2208019, 0.4175116, 1.0]], ['2, k, 3', [-0.1974258, 0.5534582, 1.0]], ['2, k, 4', [-0.3655255, 0.362859, 1.0]], ['2, k, 5', [-0.4227672, 0.5850664, 1.0]], ['2, k, 6', [-0.378953, 0.8802429, 1.0]], ['2, k, 7', [-0.3656525, 0.9417248, 1.0]], ['2, k, 8', [-0.047098, 0.2944673, 1.0]], ['2, k, 9', [0.03455403, 0.07533113, 1.0]], ['2, k, 10', [0.05119519, -0.1622549, 1.0]], ['2, k, 11', [0.05269833, -0.236793, 1.0]], ['2, k, 12', [-0.2737872, -0.05595211, 1.0]], ['2, k, 13', [-0.3113296, -0.2121093, 1.0]], ['2, k, 14', [-0.285531, -0.5806442, 1.0]], ['2, k, 15', [-0.2810609, -0.6471111, 1.0]], ['2, k, 16', [-0.1341068, -0.06128453, 1.0]], ['2, k, 17', [-0.06550384, -0.1980749, 1.0]], ['2, k, 18', [-0.09413074, -0.5760658, 1.0]], ['2, k, 19', [-0.08760366, -0.6438926, 1.0]], ['2, k, 20', [-0.2191246, 0.3589996, 1.0]], ['2, k, 21', [-0.361031, 1.006863, 1.0]], ['2, k, 22', [-0.3173123, 0.9162068, 1.0]], ['2, k, 23', [0.05624715, -0.317993, 1.0]], ['2, k, 24', [0.06531997, -0.225267, 1.0]]]
[['2, k, 0', [-0.2060574, -0.05972747, 1.0]], ['2, k, 1', [-0.213059, 0.1802598, 1.0]], ['2, k, 2', [-0.2194885, 0.4166175, 1.0]], ['2, k, 3', [-0.1972796, 0.5532482, 1.0]], ['2, k, 4', [-0.365446, 0.3611026, 1.0]], ['2, k, 5', [-0.422318, 0.5850853, 1.0]], ['2, k, 6', [-0.3922297, 0.8515724, 1.0]], ['2, k, 7', [-0.369447, 0.9337515, 1.0]], ['2, k, 8', [-0.04471789, 0.2916884, 1.0]], ['2, k, 9', [0.03241468, 0.06793622, 1.0]], ['2, k, 10', [0.05061574, -0.1601315, 1.0]], ['2, k, 11', [0.05141738, -0.2336006, 1.0]], ['2, k, 12', [-0.2737373, -0.05627503, 1.0]], ['2, k, 13', [-0.3113101, -0.212058, 1.0]], ['2, k, 14', [-0.2855686, -0.5820042, 1.0]], ['2, k, 15', [-0.2802287, -0.6481811, 1.0]], ['2, k, 16', [-0.134069, -0.062008, 1.0]], ['2, k, 17', [-0.06564281, -0.1979161, 1.0]], ['2, k, 18', [-0.09417858, -0.5760776, 1.0]], ['2, k, 19', [-0.08853548, -0.6435709, 1.0]], ['2, k, 20', [-0.21809, 0.3582364, 1.0]], ['2, k, 21', [-0.3656376, 0.9936131, 1.0]], ['2, k, 22', [-0.3160955, 0.9065748, 1.0]], ['2, k, 23', [0.05929075, -0.3120783, 1.0]], ['2, k, 24', [0.02767273, -0.2083909, 1.0]]]
[['2, k, 0', [-0.2069198, -0.059821, 1.0]], ['2, k, 1', [-0.2130962, 0.1801922, 1.0]], ['2, k, 2', [-0.2186781, 0.4159024, 1.0]], ['2, k, 3', [-0.1972713, 0.5531598, 1.0]], ['2, k, 4', [-0.3658172, 0.3583871, 1.0]], ['2, k, 5', [-0.4253579, 0.5813525, 1.0]], ['2, k, 6', [-0.3853559, 0.8579805, 1.0]], ['2, k, 7', [-0.3780215, 0.9033599, 1.0]], ['2, k, 8', [-0.04362015, 0.2906862, 1.0]], ['2, k, 9', [0.03094628, 0.06558181, 1.0]], ['2, k, 10', [0.05024266, -0.1593814, 1.0]], ['2, k, 11', [0.05128753, -0.2314762, 1.0]], ['2, k, 12', [-0.2748745, -0.05596153, 1.0]], ['2, k, 13', [-0.3113252, -0.21175, 1.0]], ['2, k, 14', [-0.285513, -0.5819993, 1.0]], ['2, k, 15', [-0.2799319, -0.6483197, 1.0]], ['2, k, 16', [-0.1348108, -0.06235781, 1.0]], ['2, k, 17', [-0.06548315, -0.198081, 1.0]], ['2, k, 18', [-0.09420713, -0.5760357, 1.0]], ['2, k, 19', [-0.08904057, -0.6429513, 1.0]], ['2, k, 20', [-0.2176204, 0.3577555, 1.0]], ['2, k, 21', [-0.3764337, 0.9627711, 1.0]], ['2, k, 22', [-0.3251247, 0.8840609, 1.0]], ['2, k, 23', [0.05763353, -0.3118029, 1.0]], ['2, k, 24', [0.06532109, -0.3046678, 1.0]]]
[['2, k, 0', [-0.2151951, -0.06536203, 1.0]], ['2, k, 1', [-0.2149233, 0.1791916, 1.0]], ['2, k, 2', [-0.2186496, 0.415999, 1.0]], ['2, k, 3', [-0.196894, 0.5532273, 1.0]], ['2, k, 4', [-0.3664569, 0.3527586, 1.0]], ['2, k, 5', [-0.4319491, 0.5736199, 1.0]], ['2, k, 6', [-0.3909536, 0.8050203, 1.0]], ['2, k, 7', [-0.3839354, 0.8746271, 1.0]], ['2, k, 8', [-0.04336635, 0.290391, 1.0]], ['2, k, 9', [0.0306017, 0.06815314, 1.0]], ['2, k, 10', [0.04930772, -0.158408, 1.0]], ['2, k, 11', [0.05241435, -0.2351298, 1.0]], ['2, k, 12', [-0.28407, -0.06095149, 1.0]], ['2, k, 13', [-0.3113193, -0.2117382, 1.0]], ['2, k, 14', [-0.2854294, -0.5820494, 1.0]], ['2, k, 15', [-0.2794658, -0.6483819, 1.0]], ['2, k, 16', [-0.1420316, -0.06831858, 1.0]], ['2, k, 17', [-0.06551935, -0.1977349, 1.0]], ['2, k, 18', [-0.09431972, -0.5760124, 1.0]], ['2, k, 19', [-0.08926137, -0.6430953, 1.0]], ['2, k, 20', [-0.2176837, 0.3577409, 1.0]], ['2, k, 21', [-0.3712038, 0.9359086, 1.0]], ['2, k, 22', [-0.336179, 0.8488904, 1.0]], ['2, k, 23', [0.05919369, -0.3116429, 1.0]], ['2, k, 24', [0.06571278, -0.2374367, 1.0]]]
[['2, k, 0', [-0.221933, -0.06867871, 1.0]], ['2, k, 1', [-0.218755, 0.1778829, 1.0]], ['2, k, 2', [-0.219635, 0.4163202, 1.0]], ['2, k, 3', [-0.1955844, 0.5517681, 1.0]], ['2, k, 4', [-0.3679536, 0.3439794, 1.0]], ['2, k, 5', [-0.4408347, 0.5589982, 1.0]], ['2, k, 6', [-0.400277, 0.7843588, 1.0]], ['2, k, 7', [-0.3913356, 0.845265, 1.0]], ['2, k, 8', [-0.04296372, 0.2895356, 1.0]], ['2, k, 9', [0.03094405, 0.06841774, 1.0]], ['2, k, 10', [0.04916373, -0.1588035, 1.0]], ['2, k, 11', [0.05144816, -0.2310037, 1.0]], ['2, k, 12', [-0.2910185, -0.06316633, 1.0]], ['2, k, 13', [-0.3115805, -0.2112171, 1.0]], ['2, k, 14', [-0.2857065, -0.5817651, 1.0]], ['2, k, 15', [-0.2793622, -0.6485093, 1.0]], ['2, k, 16', [-0.148405, -0.07276659, 1.0]], ['2, k, 17', [-0.0654875, -0.1976633, 1.0]], ['2, k, 18', [-0.09398276, -0.5760936, 1.0]], ['2, k, 19', [-0.0894653, -0.6473202, 1.0]], ['2, k, 20', [-0.2189917, 0.3577218, 1.0]], ['2, k, 21', [-0.380883, 0.9034582, 1.0]], ['2, k, 22', [-0.3401529, 0.8149766, 1.0]], ['2, k, 23', [0.05471802, -0.311832, 1.0]], ['2, k, 24', [0.05934173, -0.2626781, 1.0]]]
[['2, k, 0', [-0.2245057, -0.06974038, 1.0]], ['2, k, 1', [-0.2199934, 0.1774505, 1.0]], ['2, k, 2', [-0.2195829, 0.4164629, 1.0]], ['2, k, 3', [-0.1949888, 0.5518662, 1.0]], ['2, k, 4', [-0.3667373, 0.3417639, 1.0]], ['2, k, 5', [-0.4469227, 0.5342835, 1.0]], ['2, k, 6', [-0.4050795, 0.7267948, 1.0]], ['2, k, 7', [-0.397289, 0.7871611, 1.0]], ['2, k, 8', [-0.04106145, 0.2872733, 1.0]], ['2, k, 9', [0.02966393, 0.05688932, 1.0]], ['2, k, 10', [0.04903999, -0.1586842, 1.0]], ['2, k, 11', [0.0506285, -0.2335206, 1.0]], ['2, k, 12', [-0.2933858, -0.06397562, 1.0]], ['2, k, 13', [-0.3115465, -0.2107951, 1.0]], ['2, k, 14', [-0.2861924, -0.5806758, 1.0]], ['2, k, 15', [-0.2783667, -0.6487255, 1.0]], ['2, k, 16', [-0.1513431, -0.07420002, 1.0]], ['2, k, 17', [-0.06549352, -0.1976795, 1.0]], ['2, k, 18', [-0.09392606, -0.5760802, 1.0]], ['2, k, 19', [-0.09081656, -0.644534, 1.0]], ['2, k, 20', [-0.2190713, 0.3577494, 1.0]], ['2, k, 21', [-0.3945641, 0.847433, 1.0]], ['2, k, 22', [-0.3433968, 0.7684475, 1.0]], ['2, k, 23', [0.0593247, -0.312301, 1.0]], ['2, k, 24', [0.06827899, -0.307456, 1.0]]]
[['2, k, 0', [-0.2267533, -0.07042726, 1.0]], ['2, k, 1', [-0.2211377, 0.1772382, 1.0]], ['2, k, 2', [-0.2195607, 0.4168077, 1.0]], ['2, k, 3', [-0.1944028, 0.5521247, 1.0]], ['2, k, 4', [-0.3665809, 0.3421381, 1.0]], ['2, k, 5', [-0.4531426, 0.5043235, 1.0]], ['2, k, 6', [-0.4181282, 0.6591668, 1.0]], ['2, k, 7', [-0.4039761, 0.728367, 1.0]], ['2, k, 8', [-0.04060828, 0.2868999, 1.0]], ['2, k, 9', [0.02947361, 0.05161532, 1.0]], ['2, k, 10', [0.0496957, -0.1633774, 1.0]], ['2, k, 11', [0.05189511, -0.2341385, 1.0]], ['2, k, 12', [-0.2956378, -0.0642753, 1.0]], ['2, k, 13', [-0.3118004, -0.2116139, 1.0]], ['2, k, 14', [-0.2860345, -0.5820671, 1.0]], ['2, k, 15', [-0.2786266, -0.6477973, 1.0]], ['2, k, 16', [-0.1533968, -0.07520585, 1.0]], ['2, k, 17', [-0.06542755, -0.1977461, 1.0]], ['2, k, 18', [-0.0934941, -0.5775493, 1.0]], ['2, k, 19', [-0.09180101, -0.6452483, 1.0]], ['2, k, 20', [-0.2192513, 0.3578798, 1.0]], ['2, k, 21', [-0.4095354, 0.7933985, 1.0]], ['2, k, 22', [-0.345055, 0.7141674, 1.0]], ['2, k, 23', [0.05378923, -0.3180157, 1.0]], ['2, k, 24', [0.06314927, -0.2324866, 1.0]]]
[['2, k, 0', [-0.2278736, -0.07216201, 1.0]], ['2, k, 1', [-0.2214794, 0.1766898, 1.0]], ['2, k, 2', [-0.2189493, 0.417042, 1.0]], ['2, k, 3', [-0.1934946, 0.5529004, 1.0]], ['2, k, 4', [-0.3636155, 0.3322555, 1.0]], ['2, k, 5', [-0.4721231, 0.4499822, 1.0]], ['2, k, 6', [-0.4316967, 0.5933062, 1.0]], ['2, k, 7', [-0.4090458, 0.6627063, 1.0]], ['2, k, 8', [-0.03942357, 0.285289, 1.0]], ['2, k, 9', [0.02946645, 0.03471914, 1.0]], ['2, k, 10', [0.05225556, -0.201264, 1.0]], ['2, k, 11', [0.05331736, -0.248255, 1.0]], ['2, k, 12', [-0.2972933, -0.06598771, 1.0]], ['2, k, 13', [-0.3117782, -0.2118934, 1.0]], ['2, k, 14', [-0.2863797, -0.5815261, 1.0]], ['2, k, 15', [-0.2787216, -0.6476423, 1.0]], ['2, k, 16', [-0.1540015, -0.07692246, 1.0]], ['2, k, 17', [-0.06523639, -0.1977925, 1.0]], ['2, k, 18', [-0.0932426, -0.5774564, 1.0]], ['2, k, 19', [-0.09199227, -0.6443806, 1.0]], ['2, k, 20', [-0.2190743, 0.357871, 1.0]], ['2, k, 21', [-0.4149664, 0.7181789, 1.0]], ['2, k, 22', [-0.3483526, 0.6540788, 1.0]], ['2, k, 23', [0.05318559, -0.3282213, 1.0]], ['2, k, 24', [0.06681957, -0.245471, 1.0]]]
[['2, k, 0', [-0.2287464, -0.07493003, 1.0]], ['2, k, 1', [-0.2228893, 0.1746647, 1.0]], ['2, k, 2', [-0.2195217, 0.4165832, 1.0]], ['2, k, 3', [-0.1932489, 0.5522533, 1.0]], ['2, k, 4', [-0.3614194, 0.3255588, 1.0]], ['2, k, 5', [-0.4956569, 0.3996028, 1.0]], ['2, k, 6', [-0.4292958, 0.5372028, 1.0]], ['2, k, 7', [-0.4152416, 0.5850862, 1.0]], ['2, k, 8', [-0.03937148, 0.2851411, 1.0]], ['2, k, 9', [0.02651471, 0.06074498, 1.0]], ['2, k, 10', [0.05115817, -0.1761154, 1.0]], ['2, k, 11', [0.05420837, -0.2420668, 1.0]], ['2, k, 12', [-0.2985559, -0.06867134, 1.0]], ['2, k, 13', [-0.3116103, -0.2139676, 1.0]], ['2, k, 14', [-0.2862087, -0.5821288, 1.0]], ['2, k, 15', [-0.2783634, -0.6480429, 1.0]], ['2, k, 16', [-0.1544072, -0.07971316, 1.0]], ['2, k, 17', [-0.06533577, -0.1976966, 1.0]], ['2, k, 18', [-0.09324137, -0.5770343, 1.0]], ['2, k, 19', [-0.09115089, -0.6440418, 1.0]], ['2, k, 20', [-0.2199682, 0.3570502, 1.0]], ['2, k, 21', [-0.4172968, 0.6282476, 1.0]], ['2, k, 22', [-0.3617516, 0.5860214, 1.0]], ['2, k, 23', [0.05927027, -0.321261, 1.0]], ['2, k, 24', [0.06789253, -0.2449173, 1.0]]]
[['2, k, 0', [-0.2287516, -0.07571076, 1.0]], ['2, k, 1', [-0.222965, 0.1744319, 1.0]], ['2, k, 2', [-0.2194406, 0.4167282, 1.0]], ['2, k, 3', [-0.1933202, 0.5526907, 1.0]], ['2, k, 4', [-0.3611884, 0.3242829, 1.0]], ['2, k, 5', [-0.485646, 0.3647177, 1.0]], ['2, k, 6', [-0.4396295, 0.4519303, 1.0]], ['2, k, 7', [-0.4204477, 0.4994763, 1.0]], ['2, k, 8', [-0.03863396, 0.2847057, 1.0]], ['2, k, 9', [0.02743534, 0.05467418, 1.0]], ['2, k, 10', [0.05030353, -0.1722542, 1.0]], ['2, k, 11', [0.05110664, -0.2380363, 1.0]], ['2, k, 12', [-0.2987103, -0.06965746, 1.0]], ['2, k, 13', [-0.311725, -0.2136549, 1.0]], ['2, k, 14', [-0.2861247, -0.5820678, 1.0]], ['2, k, 15', [-0.2797239, -0.6477699, 1.0]], ['2, k, 16', [-0.1542638, -0.08038332, 1.0]], ['2, k, 17', [-0.0653222, -0.197653, 1.0]], ['2, k, 18', [-0.0935692, -0.5765323, 1.0]], ['2, k, 19', [-0.08944729, -0.6423272, 1.0]], ['2, k, 20', [-0.2199705, 0.3570673, 1.0]], ['2, k, 21', [-0.4351048, 0.5431681, 1.0]], ['2, k, 22', [-0.3713875, 0.4976811, 1.0]], ['2, k, 23', [0.05873568, -0.3211448, 1.0]], ['2, k, 24', [0.06854507, -0.2874457, 1.0]]]
[['2, k, 0', [-0.2284554, -0.07691015, 1.0]], ['2, k, 1', [-0.2228926, 0.1741752, 1.0]], ['2, k, 2', [-0.2191236, 0.4170313, 1.0]], ['2, k, 3', [-0.1931527, 0.5525389, 1.0]], ['2, k, 4', [-0.361093, 0.3141441, 1.0]], ['2, k, 5', [-0.5070903, 0.3056335, 1.0]], ['2, k, 6', [-0.4606738, 0.3604684, 1.0]], ['2, k, 7', [-0.4277253, 0.4073028, 1.0]], ['2, k, 8', [-0.03864022, 0.2843877, 1.0]], ['2, k, 9', [0.02986046, 0.06490478, 1.0]], ['2, k, 10', [0.05061186, -0.1640488, 1.0]], ['2, k, 11', [0.05253154, -0.2380115, 1.0]], ['2, k, 12', [-0.2986537, -0.07134283, 1.0]], ['2, k, 13', [-0.3117118, -0.2138162, 1.0]], ['2, k, 14', [-0.2857347, -0.5824857, 1.0]], ['2, k, 15', [-0.280099, -0.6474862, 1.0]], ['2, k, 16', [-0.1537684, -0.08117126, 1.0]], ['2, k, 17', [-0.06528305, -0.1975985, 1.0]], ['2, k, 18', [-0.09342378, -0.5762146, 1.0]], ['2, k, 19', [-0.08955555, -0.6414621, 1.0]], ['2, k, 20', [-0.2198425, 0.3571409, 1.0]], ['2, k, 21', [-0.4407449, 0.4447358, 1.0]], ['2, k, 22', [-0.3817259, 0.3983595, 1.0]], ['2, k, 23', [0.05896906, -0.3213758, 1.0]], ['2, k, 24', [0.06528062, -0.2138194, 1.0]]]
[['2, k, 0', [-0.2281996, -0.0779022, 1.0]], ['2, k, 1', [-0.2226665, 0.1738923, 1.0]], ['2, k, 2', [-0.2181528, 0.417538, 1.0]], ['2, k, 3', [-0.1931594, 0.5512838, 1.0]], ['2, k, 4', [-0.3582192, 0.3099646, 1.0]], ['2, k, 5', [-0.507212, 0.2907286, 1.0]], ['2, k, 6', [-0.4566108, 0.3473851, 1.0]], ['2, k, 7', [-0.4359385, 0.2385031, 1.0]], ['2, k, 8', [-0.03870617, 0.2843089, 1.0]], ['2, k, 9', [0.03029421, 0.06494221, 1.0]], ['2, k, 10', [0.04977357, -0.163282, 1.0]], ['2, k, 11', [0.05229558, -0.2391362, 1.0]], ['2, k, 12', [-0.2986155, -0.07239063, 1.0]], ['2, k, 13', [-0.3116022, -0.2134105, 1.0]], ['2, k, 14', [-0.2857033, -0.5827115, 1.0]], ['2, k, 15', [-0.2801683, -0.6475577, 1.0]], ['2, k, 16', [-0.1532414, -0.08209153, 1.0]], ['2, k, 17', [-0.06522571, -0.1975232, 1.0]], ['2, k, 18', [-0.09337583, -0.5764675, 1.0]], ['2, k, 19', [-0.08959435, -0.6413128, 1.0]], ['2, k, 20', [-0.2192406, 0.357322, 1.0]], ['2, k, 21', [-0.435708, 0.233322, 1.0]], ['2, k, 22', [-0.4252503, 0.2379046, 1.0]], ['2, k, 23', [0.05627298, -0.3180725, 1.0]], ['2, k, 24', [0.06382178, -0.3212529, 1.0]]]
[['2, k, 0', [-0.228355, -0.07883634, 1.0]], ['2, k, 1', [-0.222484, 0.173416, 1.0]], ['2, k, 2', [-0.217209, 0.4176808, 1.0]], ['2, k, 3', [-0.1931581, 0.5513242, 1.0]], ['2, k, 4', [-0.3580964, 0.3090862, 1.0]], ['2, k, 5', [-0.495157, 0.2091567, 1.0]], ['2, k, 6', [-0.4153627, 0.2790487, 1.0]], ['2, k, 7', [-0.4423245, 0.1406056, 1.0]], ['2, k, 8', [-0.03819553, 0.283118, 1.0]], ['2, k, 9', [0.02943417, 0.04556037, 1.0]], ['2, k, 10', [0.05004026, -0.1703557, 1.0]], ['2, k, 11', [0.05190821, -0.2440097, 1.0]], ['2, k, 12', [-0.2989145, -0.0731115, 1.0]], ['2, k, 13', [-0.311628, -0.2135986, 1.0]], ['2, k, 14', [-0.2853841, -0.5829602, 1.0]], ['2, k, 15', [-0.2799747, -0.6476849, 1.0]], ['2, k, 16', [-0.1531836, -0.08320221, 1.0]], ['2, k, 17', [-0.06507864, -0.1972243, 1.0]], ['2, k, 18', [-0.09258129, -0.5763919, 1.0]], ['2, k, 19', [-0.08856761, -0.6405619, 1.0]], ['2, k, 20', [-0.2185812, 0.3572809, 1.0]], ['2, k, 21', [-0.4296133, 0.1138422, 1.0]], ['2, k, 22', [-0.4050319, 0.1305179, 1.0]], ['2, k, 23', [0.05281751, -0.3261785, 1.0]], ['2, k, 24', [0.05477881, -0.3302824, 1.0]]]
[['2, k, 0', [-0.226934, -0.08080538, 1.0]], ['2, k, 1', [-0.2217964, 0.1721679, 1.0]], ['2, k, 2', [-0.2168509, 0.4172959, 1.0]], ['2, k, 3', [-0.1935825, 0.5512329, 1.0]], ['2, k, 4', [-0.358897, 0.3075791, 1.0]], ['2, k, 5', [-0.4607511, 0.1690079, 1.0]], ['2, k, 6', [-0.4453682, 0.193514, 1.0]], ['2, k, 7', [-0.4434092, 0.05356357, 1.0]], ['2, k, 8', [-0.03811093, 0.2828524, 1.0]], ['2, k, 9', [0.02784297, 0.04408806, 1.0]], ['2, k, 10', [0.04470639, -0.1803794, 1.0]], ['2, k, 11', [0.05208139, -0.240685, 1.0]], ['2, k, 12', [-0.2976184, -0.07561026, 1.0]], ['2, k, 13', [-0.3116542, -0.2136671, 1.0]], ['2, k, 14', [-0.2850738, -0.5832213, 1.0]], ['2, k, 15', [-0.2799819, -0.6479136, 1.0]], ['2, k, 16', [-0.1516309, -0.08464829, 1.0]], ['2, k, 17', [-0.06497987, -0.1973675, 1.0]], ['2, k, 18', [-0.09276468, -0.5763938, 1.0]], ['2, k, 19', [-0.0885767, -0.6405627, 1.0]], ['2, k, 20', [-0.2181696, 0.3567388, 1.0]], ['2, k, 21', [-0.4364287, 0.02382636, 1.0]], ['2, k, 22', [-0.4097369, 0.04797221, 1.0]], ['2, k, 23', [0.05923768, -0.3209211, 1.0]], ['2, k, 24', [0.06556471, -0.2286436, 1.0]]]
[['2, k, 0', [-0.2270742, -0.08200328, 1.0]], ['2, k, 1', [-0.2222738, 0.1715773, 1.0]], ['2, k, 2', [-0.2180058, 0.4174198, 1.0]], ['2, k, 3', [-0.193879, 0.5504543, 1.0]], ['2, k, 4', [-0.3604966, 0.3023357, 1.0]], ['2, k, 5', [-0.4635129, 0.1291488, 1.0]], ['2, k, 6', [-0.4780795, 0.006909179, 1.0]], ['2, k, 7', [-0.4740699, -0.07279088, 1.0]], ['2, k, 8', [-0.03813738, 0.2827705, 1.0]], ['2, k, 9', [0.02475504, 0.05100746, 1.0]], ['2, k, 10', [0.04584969, -0.1658011, 1.0]], ['2, k, 11', [0.051968, -0.2377592, 1.0]], ['2, k, 12', [-0.2979725, -0.07695375, 1.0]], ['2, k, 13', [-0.3116436, -0.2136519, 1.0]], ['2, k, 14', [-0.2850645, -0.5833171, 1.0]], ['2, k, 15', [-0.279471, -0.6477599, 1.0]], ['2, k, 16', [-0.151566, -0.08561563, 1.0]], ['2, k, 17', [-0.06495342, -0.1973768, 1.0]], ['2, k, 18', [-0.09230542, -0.5770038, 1.0]], ['2, k, 19', [-0.08955444, -0.6412446, 1.0]], ['2, k, 20', [-0.2191028, 0.3566223, 1.0]], ['2, k, 21', [-0.4762032, -0.1185246, 1.0]], ['2, k, 22', [-0.4314492, -0.08940127, 1.0]], ['2, k, 23', [0.05470197, -0.3207942, 1.0]], ['2, k, 24', [0.0576594, -0.2720442, 1.0]]]
[['2, k, 0', [-0.2284337, -0.08418401, 1.0]], ['2, k, 1', [-0.2228162, 0.1706124, 1.0]], ['2, k, 2', [-0.2180565, 0.4172463, 1.0]], ['2, k, 3', [-0.1941821, 0.5499659, 1.0]], ['2, k, 4', [-0.3603866, 0.3003548, 1.0]], ['2, k, 5', [-0.458938, 0.1189596, 1.0]], ['2, k, 6', [-0.479158, -0.07705145, 1.0]], ['2, k, 7', [-0.4793897, -0.1450541, 1.0]], ['2, k, 8', [-0.03824807, 0.2826287, 1.0]], ['2, k, 9', [0.02872675, 0.02162642, 1.0]], ['2, k, 10', [0.05050248, -0.1925087, 1.0]], ['2, k, 11', [0.05266871, -0.2441573, 1.0]], ['2, k, 12', [-0.2994227, -0.07891008, 1.0]], ['2, k, 13', [-0.3117262, -0.2131886, 1.0]], ['2, k, 14', [-0.2848809, -0.5832905, 1.0]], ['2, k, 15', [-0.2795435, -0.6475123, 1.0]], ['2, k, 16', [-0.1527663, -0.08795352, 1.0]], ['2, k, 17', [-0.06493077, -0.1973286, 1.0]], ['2, k, 18', [-0.0922498, -0.5770885, 1.0]], ['2, k, 19', [-0.08970675, -0.6414776, 1.0]], ['2, k, 20', [-0.2192356, 0.3563536, 1.0]], ['2, k, 21', [-0.4788841, -0.2002532, 1.0]], ['2, k, 22', [-0.4351757, -0.1504803, 1.0]], ['2, k, 23', [0.0562228, -0.317797, 1.0]], ['2, k, 24', [0.06597129, -0.249006, 1.0]]]
[['2, k, 0', [-0.2284704, -0.08509648, 1.0]], ['2, k, 1', [-0.2225693, 0.1695899, 1.0]], ['2, k, 2', [-0.2170634, 0.4164147, 1.0]], ['2, k, 3', [-0.1947934, 0.5502002, 1.0]], ['2, k, 4', [-0.3639056, 0.2970715, 1.0]], ['2, k, 5', [-0.4535035, 0.07796905, 1.0]], ['2, k, 6', [-0.4798567, -0.1255596, 1.0]], ['2, k, 7', [-0.4884086, -0.1947929, 1.0]], ['2, k, 8', [-0.03849202, 0.2825755, 1.0]], ['2, k, 9', [0.02663576, 0.02653471, 1.0]], ['2, k, 10', [0.05203351, -0.1853819, 1.0]], ['2, k, 11', [0.05462292, -0.2602934, 1.0]], ['2, k, 12', [-0.2995951, -0.08052851, 1.0]], ['2, k, 13', [-0.3115515, -0.2135351, 1.0]], ['2, k, 14', [-0.2850099, -0.5830227, 1.0]], ['2, k, 15', [-0.2785539, -0.6477414, 1.0]], ['2, k, 16', [-0.152725, -0.08837087, 1.0]], ['2, k, 17', [-0.06490146, -0.1973915, 1.0]], ['2, k, 18', [-0.0922293, -0.5772341, 1.0]], ['2, k, 19', [-0.08965515, -0.6415052, 1.0]], ['2, k, 20', [-0.2185314, 0.3555073, 1.0]], ['2, k, 21', [-0.4970836, -0.2560264, 1.0]], ['2, k, 22', [-0.444769, -0.1890079, 1.0]], ['2, k, 23', [0.05749164, -0.3293063, 1.0]], ['2, k, 24', [0.07068256, -0.2783336, 1.0]]]
