[['2, k, 0', [-2.46273, 80.11678, 1.0]], ['2, k, 1', [-1.8781686209628974, 109.54658282570477, 1.0]], ['2, k, 2', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 3', [-1.2837870140488359, 138.04870714040476, 1.0]], ['2, k, 4', [12.692034279674635, 128.75043451197888, 1.0]], ['2, k, 5', [35.99830191307455, 128.58283453758034, 1.0]], ['2, k, 6', [45.076307339406675, 147.52298131627728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.818178102380333, 126.0287278290106, 1.0]], ['2, k, 9', [-24.234611943463378, 101.00340254951652, 1.0]], ['2, k, 10', [-30.914929512899576, 79.6586370748301, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9845686641886453, 80.01361346757972, 1.0]], ['2, k, 13', [9.535939851018297, 47.664807958030096, 1.0]], ['2, k, 14', [9.610797205702694, 12.789683617174695, 1.0]], ['2, k, 15', [9.592665759478775, 10.127180072285855, 1.0]], ['2, k, 16', [-8.829464826494627, 80.11769556803691, 1.0]], ['2, k, 17', [-13.441370770065351, 47.113916399001205, 1.0]], ['2, k, 18', [-13.516402005454665, 12.704715445543258, 1.0]], ['2, k, 19', [-13.233087366558255, 10.064675310008173, 1.0]], ['2, k, 20', [-1.425050791098728, 131.7488826313797, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5865920000000004, 80.018088, 1.0]], ['2, k, 1', [-1.4582793571736663, 109.36417161674123, 1.0]], ['2, k, 2', [-0.3743457446393246, 131.49998941744036, 1.0]], ['2, k, 3', [-0.03655792379141465, 137.7811894309279, 1.0]], ['2, k, 4', [13.566220055282324, 128.55990913681305, 1.0]], ['2, k, 5', [32.99353831825122, 120.52914451424049, 1.0]], ['2, k, 6', [47.27975434427756, 135.612369770218, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.706433371046455, 125.78277013460568, 1.0]], ['2, k, 9', [-24.09410299600453, 101.60914429105557, 1.0]], ['2, k, 10', [-30.80901200654164, 80.1490597129515, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.859212685997604, 79.85336567673596, 1.0]], ['2, k, 13', [9.48363033983373, 47.35128726069059, 1.0]], ['2, k, 14', [9.851579326386068, 12.783398094446689, 1.0]], ['2, k, 15', [10.311039558586367, 10.107183330447421, 1.0]], ['2, k, 16', [-8.960769887840154, 80.08514044347866, 1.0]], ['2, k, 17', [-13.417979202960641, 47.603680677960824, 1.0]], ['2, k, 18', [-13.393788045137534, 12.077523849574284, 1.0]], ['2, k, 19', [-12.636465466929861, 9.444199813741578, 1.0]], ['2, k, 20', [-0.3743457446393246, 131.49998941744036, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5998340000000004, 80.00647, 1.0]], ['2, k, 1', [-1.4220218362165618, 109.3622696326957, 1.0]], ['2, k, 2', [-0.29523335310268733, 131.50658973008078, 1.0]], ['2, k, 3', [0.053954148136598934, 137.79059128610538, 1.0]], ['2, k, 4', [13.618211001025402, 128.4919031635898, 1.0]], ['2, k, 5', [32.81932701527976, 120.49588312008538, 1.0]], ['2, k, 6', [47.22234324599489, 135.46147790858856, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.587019646702426, 125.76320325749613, 1.0]], ['2, k, 9', [-24.0816793102711, 101.54069031282707, 1.0]], ['2, k, 10', [-30.78214651957936, 80.1536006249098, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.847371776848573, 79.83269075634685, 1.0]], ['2, k, 13', [9.472760547629, 47.3319812222347, 1.0]], ['2, k, 14', [9.849296312174987, 12.795757894579324, 1.0]], ['2, k, 15', [10.339482696047435, 10.1233632290731, 1.0]], ['2, k, 16', [-8.969808595693305, 80.08414559829775, 1.0]], ['2, k, 17', [-13.420340808564873, 47.581840273869936, 1.0]], ['2, k, 18', [-13.369724666385503, 11.953336808154361, 1.0]], ['2, k, 19', [-12.580589990641533, 9.325172715053734, 1.0]], ['2, k, 20', [-0.29523335310268733, 131.50658973008078, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6139719999999995, 79.99223400000001, 1.0]], ['2, k, 1', [-1.3873167850219483, 109.36001606556349, 1.0]], ['2, k, 2', [-0.2200848242207146, 131.51559559136012, 1.0]], ['2, k, 3', [0.13989394582279494, 137.8032486894267, 1.0]], ['2, k, 4', [13.654083986683311, 128.4330554825445, 1.0]], ['2, k, 5', [32.67024940490917, 120.47257276942187, 1.0]], ['2, k, 6', [47.470941734307694, 135.32981115982216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.5053923499877, 125.73688862272427, 1.0]], ['2, k, 9', [-24.10942353430742, 101.50026638399808, 1.0]], ['2, k, 10', [-30.7876497202595, 80.19833370528528, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8350692818181473, 79.8106197259925, 1.0]], ['2, k, 13', [9.458178652515933, 47.32556911878399, 1.0]], ['2, k, 14', [9.843697071148288, 12.831195941587623, 1.0]], ['2, k, 15', [10.365810778071804, 10.162156233180587, 1.0]], ['2, k, 16', [-8.97981407026796, 80.07857547629428, 1.0]], ['2, k, 17', [-13.41906859015793, 47.59866632235561, 1.0]], ['2, k, 18', [-13.343057348891788, 11.92982995894507, 1.0]], ['2, k, 19', [-12.521067139121943, 9.306377905980264, 1.0]], ['2, k, 20', [-0.2200848242207146, 131.51559559136012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.628434, 79.975442, 1.0]], ['2, k, 1', [-1.3541344779525761, 109.36053637722279, 1.0]], ['2, k, 2', [-0.14769437855892853, 131.538028927874, 1.0]], ['2, k, 3', [0.22286847965405288, 137.83316936846637, 1.0]], ['2, k, 4', [13.684503204141281, 128.38470901348686, 1.0]], ['2, k, 5', [32.54771113492176, 120.43935076073282, 1.0]], ['2, k, 6', [47.671956193507555, 135.3455710164315, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.413075442626871, 125.72754989741611, 1.0]], ['2, k, 9', [-24.126409278204214, 101.48542916894107, 1.0]], ['2, k, 10', [-30.79325247540681, 80.23992924275267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.821793290971668, 79.78391092069862, 1.0]], ['2, k, 13', [9.439321682222158, 47.33509123835277, 1.0]], ['2, k, 14', [9.834052884030369, 12.860782428283699, 1.0]], ['2, k, 15', [10.387854362931034, 10.194900350678825, 1.0]], ['2, k, 16', [-8.987965835214647, 80.0695319783274, 1.0]], ['2, k, 17', [-13.411872097110031, 47.64037154061753, 1.0]], ['2, k, 18', [-13.30973544960749, 11.976752364501117, 1.0]], ['2, k, 19', [-12.455230563716654, 9.357901819324903, 1.0]], ['2, k, 20', [-0.14769437855892853, 131.538028927874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.643452, 79.95852199999999, 1.0]], ['2, k, 1', [-1.3239791853694125, 109.36062720927472, 1.0]], ['2, k, 2', [-0.08114605931161502, 131.55956289985846, 1.0]], ['2, k, 3', [0.2989729456220085, 137.8621733540164, 1.0]], ['2, k, 4', [13.708132027838792, 128.34082529661123, 1.0]], ['2, k, 5', [32.46285373366143, 120.38207270356334, 1.0]], ['2, k, 6', [47.625206154667154, 135.2560107687606, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.351391328806148, 125.70906125809744, 1.0]], ['2, k, 9', [-24.16366685662813, 101.48349438402025, 1.0]], ['2, k, 10', [-30.827191609892072, 80.28338029833567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.805118066153214, 79.75874016090087, 1.0]], ['2, k, 13', [9.420320049157784, 47.32638595079106, 1.0]], ['2, k, 14', [9.826542000686251, 12.88103432650395, 1.0]], ['2, k, 15', [10.412747145933375, 10.21754433004661, 1.0]], ['2, k, 16', [-8.999873213299313, 80.05984930653352, 1.0]], ['2, k, 17', [-13.419108523383263, 47.622102860221034, 1.0]], ['2, k, 18', [-13.2898917322148, 11.964094070808763, 1.0]], ['2, k, 19', [-12.402522856789624, 9.349304449744789, 1.0]], ['2, k, 20', [-0.08114605931161502, 131.55956289985846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.66359, 79.93651200000001, 1.0]], ['2, k, 1', [-1.301217257564019, 109.36115523593443, 1.0]], ['2, k, 2', [-0.026365095179689872, 131.58784529352295, 1.0]], ['2, k, 3', [0.36164976755652106, 137.89998254786852, 1.0]], ['2, k, 4', [13.711657635594799, 128.31200042122103, 1.0]], ['2, k, 5', [32.373887456926056, 120.33106103267814, 1.0]], ['2, k, 6', [47.64861258836455, 135.2114097606733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.382119947062032, 125.67047058313631, 1.0]], ['2, k, 9', [-24.27016540212378, 101.52174255226682, 1.0]], ['2, k, 10', [-30.92260910203265, 80.3863795569211, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.780238421893227, 79.72835322668833, 1.0]], ['2, k, 13', [9.393076874326866, 47.30440365986917, 1.0]], ['2, k, 14', [9.809626577847823, 12.908977014786501, 1.0]], ['2, k, 15', [10.427390496060507, 10.247402757404615, 1.0]], ['2, k, 16', [-9.020261021399577, 80.042099484104, 1.0]], ['2, k, 17', [-13.445764137205654, 47.545058994015506, 1.0]], ['2, k, 18', [-13.294116546890445, 11.962112207774915, 1.0]], ['2, k, 19', [-12.374946342350826, 9.350808875732545, 1.0]], ['2, k, 20', [-0.026365095179689872, 131.58784529352295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.688156, 79.911538, 1.0]], ['2, k, 1', [-1.286589150787886, 109.36620069141617, 1.0]], ['2, k, 2', [0.0162155427161447, 131.63153316173052, 1.0]], ['2, k, 3', [0.4110335175359243, 137.95629906412222, 1.0]], ['2, k, 4', [13.699562192728298, 128.30303759886877, 1.0]], ['2, k, 5', [32.30808097702156, 120.30978326821507, 1.0]], ['2, k, 6', [47.74806374164301, 135.25449574451312, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.500678348834796, 125.62497386119885, 1.0]], ['2, k, 9', [-24.440909113138183, 101.607820234716, 1.0]], ['2, k, 10', [-31.0753573846156, 80.5475930897829, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7476664403042035, 79.69116423054872, 1.0]], ['2, k, 13', [9.355498854367951, 47.28774364658423, 1.0]], ['2, k, 14', [9.78221609471873, 12.924626736944028, 1.0]], ['2, k, 15', [10.428891558537352, 10.264935178374309, 1.0]], ['2, k, 16', [-9.047358868672578, 80.01860554245152, 1.0]], ['2, k, 17', [-13.475515036247405, 47.51145600825178, 1.0]], ['2, k, 18', [-13.304074994151279, 12.115828977957769, 1.0]], ['2, k, 19', [-12.355940565597486, 9.507738061720776, 1.0]], ['2, k, 20', [0.0162155427161447, 131.63153316173052, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7133080000000005, 79.877456, 1.0]], ['2, k, 1', [-1.2766288598421627, 109.36862252526767, 1.0]], ['2, k, 2', [0.05116901224738122, 131.67158728215978, 1.0]], ['2, k, 3', [0.45163452776492324, 138.0086652640163, 1.0]], ['2, k, 4', [13.709395189591694, 128.29063897598843, 1.0]], ['2, k, 5', [32.29922207786344, 120.31714248931037, 1.0]], ['2, k, 6', [47.702301525584815, 135.12785322568584, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.589091659216818, 125.58828900863593, 1.0]], ['2, k, 9', [-24.579250559170205, 101.70081873184853, 1.0]], ['2, k, 10', [-31.204080616457095, 80.69753334849514, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.710183624223519, 79.64250855001794, 1.0]], ['2, k, 13', [9.310044829813506, 47.26778322524111, 1.0]], ['2, k, 14', [9.7445928530372, 12.923833895026746, 1.0]], ['2, k, 15', [10.419893296492008, 10.265849950845126, 1.0]], ['2, k, 16', [-9.080503489525805, 79.98671258733683, 1.0]], ['2, k, 17', [-13.514062856812926, 47.477832188391524, 1.0]], ['2, k, 18', [-13.321285403116288, 12.188262359054434, 1.0]], ['2, k, 19', [-12.344498506617237, 9.583044607945743, 1.0]], ['2, k, 20', [0.05116901224738122, 131.67158728215978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7408340000000004, 79.83599199999999, 1.0]], ['2, k, 1', [-1.2762280919729483, 109.36496309919877, 1.0]], ['2, k, 2', [0.07105960060062126, 131.69730047411258, 1.0]], ['2, k, 3', [0.4748521435783474, 138.043470413802, 1.0]], ['2, k, 4', [13.724208853602422, 128.27305669136396, 1.0]], ['2, k, 5', [32.31952937957026, 120.30624838276478, 1.0]], ['2, k, 6', [47.584880727792665, 134.98908991874512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.613404149363742, 125.56553169321067, 1.0]], ['2, k, 9', [-24.651034728018182, 101.77924612889066, 1.0]], ['2, k, 10', [-31.253935209760872, 80.8449366284652, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6701394806528542, 79.58739349043725, 1.0]], ['2, k, 13', [9.256510792022288, 47.248845147041074, 1.0]], ['2, k, 14', [9.696262256569144, 12.934541487016958, 1.0]], ['2, k, 15', [10.39712867030615, 10.277989726553228, 1.0]], ['2, k, 16', [-9.12083695794212, 79.94652612262243, 1.0]], ['2, k, 17', [-13.562464103618751, 47.45294040658951, 1.0]], ['2, k, 18', [-13.348875268362907, 12.225547111326634, 1.0]], ['2, k, 19', [-12.3464913096331, 9.622919630440853, 1.0]], ['2, k, 20', [0.07105960060062126, 131.69730047411258, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7712779999999997, 79.792452, 1.0]], ['2, k, 1', [-1.2849234114858052, 109.35591134807152, 1.0]], ['2, k, 2', [0.07626247744064514, 131.71472375094413, 1.0]], ['2, k, 3', [0.4813385590836925, 138.06773421014333, 1.0]], ['2, k, 4', [13.710271193377954, 128.2590816935857, 1.0]], ['2, k, 5', [32.32936954362294, 120.28144528444979, 1.0]], ['2, k, 6', [47.55677507447751, 135.02404671763293, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.620124289654365, 125.55235562623183, 1.0]], ['2, k, 9', [-24.712743798704697, 101.81853322166695, 1.0]], ['2, k, 10', [-31.288902156601267, 80.93394490129475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6265688547848693, 79.52844808775265, 1.0]], ['2, k, 13', [9.194697238331807, 47.242638113851825, 1.0]], ['2, k, 14', [9.640446599723504, 12.947247223386348, 1.0]], ['2, k, 15', [10.363239626301686, 10.291900347284203, 1.0]], ['2, k, 16', [-9.16445100173772, 79.90284679362908, 1.0]], ['2, k, 17', [-13.609501873694303, 47.481713822209, 1.0]], ['2, k, 18', [-13.380565904153238, 12.322522651553676, 1.0]], ['2, k, 19', [-12.356412577189682, 9.722297498785935, 1.0]], ['2, k, 20', [0.07626247744064514, 131.71472375094413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.79962, 79.745724, 1.0]], ['2, k, 1', [-1.294830019234693, 109.3409181286538, 1.0]], ['2, k, 2', [0.07630712269031625, 131.72134076291803, 1.0]], ['2, k, 3', [0.4811205663777709, 138.07908899693714, 1.0]], ['2, k, 4', [13.69903395998667, 128.2420335746421, 1.0]], ['2, k, 5', [32.3610527067794, 120.28765966281016, 1.0]], ['2, k, 6', [47.47181110025612, 134.9752279229296, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.565308998601056, 125.55477499878198, 1.0]], ['2, k, 9', [-24.72338763613645, 101.80629875639939, 1.0]], ['2, k, 10', [-31.277306694139153, 80.943378628365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5832298506862674, 79.46555754026849, 1.0]], ['2, k, 13', [9.131586233829209, 47.24065588488838, 1.0]], ['2, k, 14', [9.583376594824875, 12.953117389330188, 1.0]], ['2, k, 15', [10.325853955055745, 10.29859434467564, 1.0]], ['2, k, 16', [-9.205228913282951, 79.85787734429456, 1.0]], ['2, k, 17', [-13.648701887771134, 47.5468109494958, 1.0]], ['2, k, 18', [-13.407467234080807, 12.421787865224452, 1.0]], ['2, k, 19', [-12.363940320653434, 9.823621716240083, 1.0]], ['2, k, 20', [0.07630712269031625, 131.72134076291803, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.819936, 79.703144, 1.0]], ['2, k, 1', [-1.300175687024909, 109.32429508648323, 1.0]], ['2, k, 2', [0.07762682040436628, 131.71724684090955, 1.0]], ['2, k, 3', [0.4813574610388113, 138.07686319700986, 1.0]], ['2, k, 4', [13.702932752424012, 128.22628867288046, 1.0]], ['2, k, 5', [32.41950018531445, 120.30220276930686, 1.0]], ['2, k, 6', [47.43065306027721, 134.8555664016282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.424229137504282, 125.57996988248058, 1.0]], ['2, k, 9', [-24.638511639720114, 101.75870850021343, 1.0]], ['2, k, 10', [-31.166921432377066, 80.91057339179578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.550513331799573, 79.41180781360454, 1.0]], ['2, k, 13', [9.080639567809543, 47.240825466748184, 1.0]], ['2, k, 14', [9.534121728455217, 12.960466689671115, 1.0]], ['2, k, 15', [10.292268924226942, 10.306499696980481, 1.0]], ['2, k, 16', [-9.23540338775567, 79.81915067563472, 1.0]], ['2, k, 17', [-13.68495438209699, 47.56818822796274, 1.0]], ['2, k, 18', [-13.435820491602952, 12.486009288858376, 1.0]], ['2, k, 19', [-12.376919937118053, 9.889320314271156, 1.0]], ['2, k, 20', [0.07762682040436628, 131.71724684090955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.836332, 79.67312199999999, 1.0]], ['2, k, 1', [-1.3063358046292566, 109.31273699708589, 1.0]], ['2, k, 2', [0.07126869348595408, 131.71622717387459, 1.0]], ['2, k, 3', [0.4716883491235716, 138.07711780204755, 1.0]], ['2, k, 4', [13.680459415664828, 128.2216992053019, 1.0]], ['2, k, 5', [32.46674054418203, 120.3336705630384, 1.0]], ['2, k, 6', [47.36257709514743, 134.67762724351044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.313122165995539, 125.6058896093362, 1.0]], ['2, k, 9', [-24.56954289454067, 101.69842950354887, 1.0]], ['2, k, 10', [-31.066318354005666, 80.8567766589666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.52560661158573, 79.37483679241736, 1.0]], ['2, k, 13', [9.040034470035621, 47.24677417881622, 1.0]], ['2, k, 14', [9.493249822601172, 12.969209286069926, 1.0]], ['2, k, 15', [10.263430656333062, 10.315796519599296, 1.0]], ['2, k, 16', [-9.255947202666562, 79.79106659610584, 1.0]], ['2, k, 17', [-13.716816566618803, 47.559547098670436, 1.0]], ['2, k, 18', [-13.465030561417489, 12.5092768115626, 1.0]], ['2, k, 19', [-12.394385140957015, 9.913919629504658, 1.0]], ['2, k, 20', [0.07126869348595408, 131.71622717387459, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.84651, 79.65525, 1.0]], ['2, k, 1', [-1.3127467949217015, 109.3068073590693, 1.0]], ['2, k, 2', [0.054080581921959886, 131.72073282008358, 1.0]], ['2, k, 3', [0.4481602215353968, 138.08257578854278, 1.0]], ['2, k, 4', [13.64794354795665, 128.23279555117475, 1.0]], ['2, k, 5', [32.51796045242444, 120.36644158282519, 1.0]], ['2, k, 6', [47.266206167767926, 134.33066504166666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.293578718963234, 125.61978835813129, 1.0]], ['2, k, 9', [-24.566205202260797, 101.649832566479, 1.0]], ['2, k, 10', [-31.034440754327463, 80.8078635127163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.508254351881359, 79.35277132418659, 1.0]], ['2, k, 13', [9.013383088714168, 47.24904360026482, 1.0]], ['2, k, 14', [9.466064597456365, 12.97039084076389, 1.0]], ['2, k, 15', [10.244723840555737, 10.316951416748186, 1.0]], ['2, k, 16', [-9.266737881623808, 79.77412722661478, 1.0]], ['2, k, 17', [-13.743267579160824, 47.51145335978715, 1.0]], ['2, k, 18', [-13.492951741837201, 12.45949275285664, 1.0]], ['2, k, 19', [-12.414340046153486, 9.864797735536941, 1.0]], ['2, k, 20', [0.054080581921959886, 131.72073282008358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.841494, 79.655658, 1.0]], ['2, k, 1', [-1.3077447074056328, 109.3159246832476, 1.0]], ['2, k, 2', [0.04320881501657965, 131.73800665679957, 1.0]], ['2, k, 3', [0.4300015760170713, 138.10074365279735, 1.0]], ['2, k, 4', [13.649923087494596, 128.25864235431348, 1.0]], ['2, k, 5', [32.60919438528862, 120.43323865247267, 1.0]], ['2, k, 6', [47.23946734572674, 133.95735780222068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.254807346409663, 125.65529002405454, 1.0]], ['2, k, 9', [-24.53123496916544, 101.63183481430505, 1.0]], ['2, k, 10', [-30.950373576379945, 80.78395662743101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5092628167592883, 79.35095558211647, 1.0]], ['2, k, 13', [9.010698933101834, 47.25123711074635, 1.0]], ['2, k, 14', [9.459872938336245, 12.9619483142272, 1.0]], ['2, k, 15', [10.243054695171532, 10.30830402682208, 1.0]], ['2, k, 16', [-9.256040964427807, 79.77796276014993, 1.0]], ['2, k, 17', [-13.745178050897849, 47.49592805568097, 1.0]], ['2, k, 18', [-13.496019894005677, 12.388439262254316, 1.0]], ['2, k, 19', [-12.413487672072621, 9.793968151295736, 1.0]], ['2, k, 20', [0.04320881501657965, 131.73800665679957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.824656, 79.675628, 1.0]], ['2, k, 1', [-1.2964023055132667, 109.33874108335363, 1.0]], ['2, k, 2', [0.03241009765537281, 131.76231863966402, 1.0]], ['2, k, 3', [0.4103916857737857, 138.12593372735995, 1.0]], ['2, k, 4', [13.649841735178896, 128.29867696821304, 1.0]], ['2, k, 5', [32.70177448936545, 120.55781776032715, 1.0]], ['2, k, 6', [47.22167719751093, 133.5015385924563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.208020049124098, 125.70300255228861, 1.0]], ['2, k, 9', [-24.47481464632032, 101.62190630804434, 1.0]], ['2, k, 10', [-30.83229655451303, 80.75349073757971, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5249799022325767, 79.37032484368702, 1.0]], ['2, k, 13', [9.025969865093783, 47.25495610144324, 1.0]], ['2, k, 14', [9.470169929268767, 12.953298092070696, 1.0]], ['2, k, 15', [10.252040843548633, 10.29957548457095, 1.0]], ['2, k, 16', [-9.227565583748232, 79.80196048836252, 1.0]], ['2, k, 17', [-13.73036263515209, 47.500771436576734, 1.0]], ['2, k, 18', [-13.483271031329535, 12.326357139764504, 1.0]], ['2, k, 19', [-12.40268358677782, 9.731781475091754, 1.0]], ['2, k, 20', [0.03241009765537281, 131.76231863966402, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
