[[0, 0, 0, 0, 1.0], [1, 464.595, 187.03, 0.857929, 1.0], [2, 426.367, 187.022, 0.772759, 1.0], [3, 405.813, 257.492, 0.860717, 1.0], [4, 394.143, 319.198, 0.881145, 1.0], [5, 505.706, 188.498, 0.749022, 1.0], [6, 523.399, 253.108, 0.88037, 1.0], [7, 539.493, 314.807, 0.805265, 1.0], [8, 467.51, 313.34, 0.693935, 1.0], [9, 442.524, 313.341, 0.688262, 1.0], [10, 439.643, 391.119, 0.817104, 1.0], [11, 436.666, 458.703, 0.779363, 1.0], [12, 493.977, 313.338, 0.669427, 1.0], [13, 499.823, 391.104, 0.783502, 1.0], [14, 510.159, 461.64, 0.822087, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.021, 148.844, 0.0533016, 1.0], [18, 473.404, 145.867, 0.070674, 1.0], [19, 513.067, 489.569, 0.807006, 1.0], [20, 523.406, 486.6, 0.801295, 1.0], [21, 508.611, 464.642, 0.560687, 1.0], [22, 424.948, 486.658, 0.844834, 1.0], [23, 416.149, 482.228, 0.826058, 1.0], [24, 441.057, 464.533, 0.744646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.602, 187.013, 0.8581, 1.0], [2, 426.385, 187.01, 0.775751, 1.0], [3, 405.836, 257.485, 0.85397, 1.0], [4, 394.131, 319.213, 0.886398, 1.0], [5, 505.714, 188.478, 0.748668, 1.0], [6, 523.376, 253.053, 0.897527, 1.0], [7, 539.489, 316.239, 0.805825, 1.0], [8, 467.542, 313.345, 0.682881, 1.0], [9, 442.565, 313.349, 0.676164, 1.0], [10, 439.628, 391.155, 0.826614, 1.0], [11, 436.669, 458.696, 0.77828, 1.0], [12, 495.397, 313.337, 0.668678, 1.0], [13, 499.845, 391.105, 0.772337, 1.0], [14, 510.155, 461.638, 0.820126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 489.537, 0.815256, 1.0], [20, 523.406, 486.576, 0.804007, 1.0], [21, 507.189, 466.028, 0.563381, 1.0], [22, 424.934, 488.018, 0.84067, 1.0], [23, 416.142, 483.651, 0.821515, 1.0], [24, 441.07, 463.163, 0.736426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.598, 187.002, 0.85877, 1.0], [2, 426.382, 187.005, 0.7767, 1.0], [3, 405.838, 257.483, 0.853116, 1.0], [4, 394.129, 319.205, 0.885893, 1.0], [5, 505.701, 188.464, 0.745915, 1.0], [6, 523.373, 253.053, 0.894472, 1.0], [7, 539.492, 316.245, 0.805315, 1.0], [8, 467.54, 313.333, 0.684586, 1.0], [9, 442.568, 313.333, 0.678656, 1.0], [10, 439.625, 391.117, 0.819754, 1.0], [11, 436.676, 458.703, 0.778682, 1.0], [12, 495.386, 313.328, 0.66783, 1.0], [13, 499.839, 389.69, 0.770104, 1.0], [14, 510.154, 461.635, 0.81939, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.07, 489.545, 0.810375, 1.0], [20, 524.766, 486.582, 0.801366, 1.0], [21, 507.189, 466.024, 0.561721, 1.0], [22, 424.947, 486.673, 0.845965, 1.0], [23, 416.147, 483.647, 0.823198, 1.0], [24, 441.077, 464.531, 0.740003, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.602, 187.005, 0.857848, 1.0], [2, 426.389, 187.006, 0.777302, 1.0], [3, 405.837, 257.487, 0.854102, 1.0], [4, 394.131, 320.598, 0.887328, 1.0], [5, 505.699, 188.462, 0.749659, 1.0], [6, 523.373, 253.053, 0.898444, 1.0], [7, 539.492, 316.247, 0.80477, 1.0], [8, 467.549, 313.336, 0.682568, 1.0], [9, 442.574, 313.336, 0.676937, 1.0], [10, 439.622, 391.119, 0.820819, 1.0], [11, 436.675, 458.704, 0.778471, 1.0], [12, 495.396, 313.331, 0.668417, 1.0], [13, 499.838, 389.689, 0.769719, 1.0], [14, 510.154, 461.64, 0.819994, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.579, 148.803, 0.0602168, 1.0], [18, 474.863, 144.431, 0.0727719, 1.0], [19, 513.069, 489.541, 0.810451, 1.0], [20, 523.407, 486.578, 0.801144, 1.0], [21, 507.189, 466.031, 0.563957, 1.0], [22, 424.941, 488.014, 0.845501, 1.0], [23, 416.147, 483.648, 0.822592, 1.0], [24, 441.076, 464.533, 0.740304, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 187.001, 0.85877, 1.0], [2, 426.388, 186.998, 0.778371, 1.0], [3, 405.838, 257.482, 0.85381, 1.0], [4, 394.131, 320.598, 0.887313, 1.0], [5, 505.7, 188.469, 0.749321, 1.0], [6, 523.375, 253.054, 0.898384, 1.0], [7, 539.492, 316.245, 0.804154, 1.0], [8, 467.544, 313.332, 0.684942, 1.0], [9, 442.572, 313.333, 0.678987, 1.0], [10, 439.622, 391.118, 0.820611, 1.0], [11, 436.677, 458.702, 0.778584, 1.0], [12, 495.39, 313.328, 0.668867, 1.0], [13, 499.835, 389.684, 0.770629, 1.0], [14, 510.154, 461.645, 0.820373, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.576, 148.83, 0.0572498, 1.0], [18, 474.846, 145.828, 0.0739539, 1.0], [19, 513.067, 489.54, 0.811214, 1.0], [20, 523.405, 486.577, 0.801979, 1.0], [21, 508.592, 466.045, 0.564434, 1.0], [22, 424.945, 486.673, 0.845391, 1.0], [23, 416.147, 483.648, 0.823385, 1.0], [24, 441.079, 464.534, 0.740637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 187.003, 0.857726, 1.0], [2, 426.393, 186.998, 0.778775, 1.0], [3, 405.843, 256.07, 0.852132, 1.0], [4, 394.129, 319.213, 0.886799, 1.0], [5, 505.705, 188.474, 0.749634, 1.0], [6, 523.382, 253.071, 0.8936, 1.0], [7, 539.492, 316.247, 0.80399, 1.0], [8, 467.546, 313.338, 0.682878, 1.0], [9, 442.572, 313.336, 0.677999, 1.0], [10, 439.623, 391.123, 0.82342, 1.0], [11, 436.673, 458.699, 0.778245, 1.0], [12, 495.398, 313.337, 0.667254, 1.0], [13, 499.835, 391.113, 0.781406, 1.0], [14, 510.155, 461.649, 0.820892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.004, 148.823, 0.0592494, 1.0], [18, 474.857, 145.837, 0.0765261, 1.0], [19, 513.067, 489.54, 0.812111, 1.0], [20, 523.405, 486.577, 0.802413, 1.0], [21, 508.596, 466.047, 0.565551, 1.0], [22, 424.944, 486.671, 0.844764, 1.0], [23, 416.148, 483.648, 0.823852, 1.0], [24, 441.075, 464.532, 0.738493, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.606, 187.004, 0.856822, 1.0], [2, 426.394, 186.997, 0.778735, 1.0], [3, 405.84, 257.48, 0.851877, 1.0], [4, 394.132, 319.212, 0.88566, 1.0], [5, 505.709, 188.476, 0.749462, 1.0], [6, 523.386, 253.071, 0.89389, 1.0], [7, 539.492, 316.255, 0.804834, 1.0], [8, 467.548, 313.34, 0.682373, 1.0], [9, 442.574, 313.337, 0.677377, 1.0], [10, 439.621, 391.116, 0.82152, 1.0], [11, 436.673, 458.701, 0.777758, 1.0], [12, 495.399, 313.339, 0.667658, 1.0], [13, 499.834, 391.116, 0.782004, 1.0], [14, 510.155, 461.644, 0.820237, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.025, 148.826, 0.0576, 1.0], [18, 474.859, 145.835, 0.0735001, 1.0], [19, 513.064, 489.538, 0.812346, 1.0], [20, 523.403, 486.575, 0.802045, 1.0], [21, 508.598, 466.044, 0.564881, 1.0], [22, 424.945, 486.67, 0.844722, 1.0], [23, 416.148, 483.647, 0.823634, 1.0], [24, 441.075, 464.534, 0.7376, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.606, 187.003, 0.856863, 1.0], [2, 426.393, 187, 0.778333, 1.0], [3, 405.839, 257.481, 0.852598, 1.0], [4, 394.132, 319.211, 0.884397, 1.0], [5, 505.707, 188.472, 0.749412, 1.0], [6, 523.378, 253.065, 0.898964, 1.0], [7, 539.491, 316.253, 0.804613, 1.0], [8, 467.542, 313.336, 0.682942, 1.0], [9, 442.563, 313.333, 0.67924, 1.0], [10, 439.621, 391.113, 0.820772, 1.0], [11, 436.669, 458.704, 0.776785, 1.0], [12, 495.398, 313.336, 0.667863, 1.0], [13, 499.835, 391.106, 0.780794, 1.0], [14, 510.155, 461.641, 0.819912, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.59, 148.82, 0.0595543, 1.0], [18, 474.854, 144.452, 0.0774354, 1.0], [19, 513.068, 489.541, 0.810927, 1.0], [20, 523.406, 486.577, 0.802199, 1.0], [21, 508.595, 466.041, 0.564132, 1.0], [22, 424.943, 486.672, 0.844722, 1.0], [23, 416.146, 483.649, 0.824242, 1.0], [24, 441.072, 464.537, 0.737461, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.606, 187.004, 0.856503, 1.0], [2, 426.394, 187.001, 0.778103, 1.0], [3, 405.84, 257.486, 0.852203, 1.0], [4, 394.13, 319.21, 0.885522, 1.0], [5, 505.706, 188.472, 0.748478, 1.0], [6, 523.371, 253.063, 0.899042, 1.0], [7, 539.492, 316.252, 0.804398, 1.0], [8, 467.538, 313.343, 0.681707, 1.0], [9, 442.557, 313.338, 0.679043, 1.0], [10, 439.623, 391.117, 0.821782, 1.0], [11, 436.667, 458.708, 0.776319, 1.0], [12, 495.397, 313.342, 0.666125, 1.0], [13, 499.834, 391.115, 0.783844, 1.0], [14, 510.155, 461.645, 0.820698, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.023, 148.826, 0.0572663, 1.0], [18, 474.845, 145.837, 0.0735397, 1.0], [19, 513.066, 489.542, 0.812071, 1.0], [20, 523.404, 486.578, 0.804305, 1.0], [21, 508.597, 466.042, 0.565093, 1.0], [22, 424.938, 488.014, 0.844034, 1.0], [23, 416.146, 483.65, 0.824635, 1.0], [24, 441.069, 464.54, 0.73672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 186.996, 0.85825, 1.0], [2, 426.391, 186.997, 0.77838, 1.0], [3, 405.852, 256.059, 0.852886, 1.0], [4, 394.132, 319.206, 0.884325, 1.0], [5, 505.695, 188.459, 0.747475, 1.0], [6, 523.367, 253.045, 0.900169, 1.0], [7, 539.491, 316.258, 0.804795, 1.0], [8, 467.535, 313.333, 0.683952, 1.0], [9, 442.558, 313.329, 0.68021, 1.0], [10, 439.622, 391.122, 0.821566, 1.0], [11, 436.666, 458.709, 0.77609, 1.0], [12, 495.392, 313.332, 0.667739, 1.0], [13, 499.835, 391.112, 0.783521, 1.0], [14, 510.155, 461.646, 0.820956, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444, 148.809, 0.0573031, 1.0], [18, 474.835, 145.828, 0.0744257, 1.0], [19, 513.066, 489.542, 0.812342, 1.0], [20, 523.404, 486.578, 0.804769, 1.0], [21, 508.598, 466.044, 0.565178, 1.0], [22, 424.946, 486.673, 0.844766, 1.0], [23, 416.147, 483.65, 0.824941, 1.0], [24, 441.07, 464.539, 0.735726, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.6, 186.997, 0.857851, 1.0], [2, 426.39, 186.999, 0.778126, 1.0], [3, 405.852, 256.06, 0.85292, 1.0], [4, 394.134, 319.206, 0.883479, 1.0], [5, 505.695, 188.462, 0.747098, 1.0], [6, 523.371, 253.055, 0.898641, 1.0], [7, 539.492, 316.268, 0.804044, 1.0], [8, 467.533, 313.337, 0.683328, 1.0], [9, 442.561, 313.334, 0.678699, 1.0], [10, 439.62, 391.125, 0.82241, 1.0], [11, 436.668, 458.709, 0.77649, 1.0], [12, 495.388, 313.335, 0.666035, 1.0], [13, 499.832, 391.108, 0.783446, 1.0], [14, 510.155, 461.648, 0.821109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 442.591, 148.817, 0.0558361, 1.0], [18, 474.831, 145.834, 0.0725924, 1.0], [19, 513.067, 489.542, 0.812449, 1.0], [20, 523.404, 486.578, 0.804623, 1.0], [21, 508.6, 466.046, 0.566379, 1.0], [22, 424.946, 486.673, 0.84457, 1.0], [23, 416.147, 483.65, 0.8249, 1.0], [24, 441.072, 464.539, 0.736848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.601, 186.996, 0.857771, 1.0], [2, 426.393, 186.997, 0.778574, 1.0], [3, 405.85, 256.055, 0.853978, 1.0], [4, 394.134, 319.204, 0.883125, 1.0], [5, 505.696, 188.46, 0.746776, 1.0], [6, 523.367, 253.055, 0.900492, 1.0], [7, 539.499, 316.267, 0.804028, 1.0], [8, 467.529, 313.337, 0.684401, 1.0], [9, 442.557, 313.336, 0.678882, 1.0], [10, 439.618, 391.131, 0.822715, 1.0], [11, 436.668, 458.709, 0.776409, 1.0], [12, 493.977, 313.331, 0.666225, 1.0], [13, 499.833, 391.102, 0.780408, 1.0], [14, 510.156, 461.647, 0.821054, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.011, 148.816, 0.054631, 1.0], [18, 474.833, 145.834, 0.0714447, 1.0], [19, 513.066, 489.542, 0.812637, 1.0], [20, 523.403, 486.578, 0.804632, 1.0], [21, 508.601, 466.044, 0.567203, 1.0], [22, 424.945, 486.673, 0.844469, 1.0], [23, 416.147, 483.65, 0.825209, 1.0], [24, 441.073, 464.54, 0.736588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.604, 186.996, 0.856844, 1.0], [2, 426.396, 186.993, 0.779223, 1.0], [3, 405.853, 256.057, 0.852537, 1.0], [4, 394.135, 319.205, 0.883009, 1.0], [5, 505.702, 188.465, 0.747307, 1.0], [6, 523.365, 253.056, 0.900667, 1.0], [7, 539.496, 316.259, 0.80309, 1.0], [8, 467.53, 313.337, 0.684524, 1.0], [9, 442.559, 313.338, 0.677695, 1.0], [10, 439.621, 391.124, 0.821715, 1.0], [11, 436.668, 458.709, 0.776193, 1.0], [12, 493.977, 313.331, 0.666235, 1.0], [13, 499.829, 391.097, 0.776966, 1.0], [14, 510.156, 461.643, 0.820248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.025, 148.821, 0.0540198, 1.0], [18, 474.84, 145.836, 0.0720093, 1.0], [19, 513.067, 489.544, 0.812573, 1.0], [20, 523.404, 486.579, 0.804783, 1.0], [21, 508.601, 466.042, 0.566365, 1.0], [22, 424.947, 486.672, 0.843999, 1.0], [23, 416.148, 483.648, 0.823753, 1.0], [24, 441.073, 464.54, 0.735493, 1.0]]
