[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 479.265, 197.296, 0.408452, 1.0], [1, 482.207, 231.106, 0.829702, 1.0], [2, 451.411, 231.065, 0.86609, 1.0], [3, 441.077, 283.916, 0.905351, 1.0], [4, 435.203, 325.087, 0.839625, 1.0], [5, 511.575, 232.549, 0.85192, 1.0], [6, 521.899, 280.993, 0.901592, 1.0], [7, 524.819, 325.067, 0.873298, 1.0], [8, 480.729, 323.574, 0.797858, 1.0], [9, 463.037, 323.562, 0.814563, 1.0], [10, 454.276, 392.643, 0.885575, 1.0], [11, 452.819, 455.755, 0.836958, 1.0], [12, 499.839, 323.596, 0.831582, 1.0], [13, 501.282, 392.613, 0.876529, 1.0], [14, 498.347, 454.326, 0.866134, 1.0], [15, 474.857, 192.85, 0.433833, 1.0], [16, 486.624, 192.866, 0.428725, 1.0], [17, 464.646, 194.35, 0.396769, 1.0], [18, 498.361, 194.411, 0.480958, 1.0], [19, 493.972, 485.12, 0.797393, 1.0], [20, 504.247, 480.743, 0.766509, 1.0], [21, 493.932, 461.62, 0.643722, 1.0], [22, 451.337, 482.208, 0.796793, 1.0], [23, 441.029, 476.402, 0.810399, 1.0], [24, 457.241, 461.64, 0.685285, 1.0]]
[[0, 479.252, 197.278, 0.443932, 1.0], [1, 482.202, 231.105, 0.830501, 1.0], [2, 451.4, 231.06, 0.867297, 1.0], [3, 441.077, 283.92, 0.906269, 1.0], [4, 435.191, 325.07, 0.843536, 1.0], [5, 511.576, 232.554, 0.850953, 1.0], [6, 521.898, 280.999, 0.902375, 1.0], [7, 524.815, 325.069, 0.875497, 1.0], [8, 480.728, 323.58, 0.797004, 1.0], [9, 463.034, 323.565, 0.812535, 1.0], [10, 454.275, 392.62, 0.883547, 1.0], [11, 452.823, 455.75, 0.836103, 1.0], [12, 499.837, 323.603, 0.829656, 1.0], [13, 501.288, 392.619, 0.878759, 1.0], [14, 498.347, 454.327, 0.866415, 1.0], [15, 474.852, 192.833, 0.46958, 1.0], [16, 486.622, 192.849, 0.466169, 1.0], [17, 464.641, 194.33, 0.416705, 1.0], [18, 498.363, 194.398, 0.510363, 1.0], [19, 495.384, 485.132, 0.794153, 1.0], [20, 504.257, 480.748, 0.759614, 1.0], [21, 492.504, 461.615, 0.643639, 1.0], [22, 451.338, 482.206, 0.793466, 1.0], [23, 441.027, 476.399, 0.807849, 1.0], [24, 457.249, 461.642, 0.689906, 1.0]]
[[0, 479.261, 197.281, 0.481013, 1.0], [1, 482.209, 231.114, 0.828508, 1.0], [2, 451.398, 231.066, 0.865801, 1.0], [3, 441.073, 283.924, 0.908616, 1.0], [4, 435.189, 325.065, 0.844824, 1.0], [5, 511.579, 232.564, 0.84872, 1.0], [6, 521.9, 281, 0.903332, 1.0], [7, 524.813, 325.071, 0.876293, 1.0], [8, 480.727, 323.585, 0.798145, 1.0], [9, 463.038, 323.567, 0.817462, 1.0], [10, 454.279, 392.629, 0.884663, 1.0], [11, 452.819, 455.76, 0.836417, 1.0], [12, 499.836, 323.611, 0.829407, 1.0], [13, 501.289, 392.605, 0.869859, 1.0], [14, 498.343, 454.329, 0.864545, 1.0], [15, 474.857, 192.835, 0.510453, 1.0], [16, 486.63, 192.849, 0.51201, 1.0], [17, 464.635, 194.334, 0.453036, 1.0], [18, 498.367, 194.407, 0.531778, 1.0], [19, 495.38, 485.129, 0.795726, 1.0], [20, 504.25, 480.746, 0.761835, 1.0], [21, 492.496, 461.619, 0.646601, 1.0], [22, 451.34, 482.195, 0.791723, 1.0], [23, 441.03, 476.393, 0.807388, 1.0], [24, 457.239, 461.657, 0.688829, 1.0]]
[[0, 479.27, 197.276, 0.473688, 1.0], [1, 482.208, 231.111, 0.828311, 1.0], [2, 451.399, 231.064, 0.865474, 1.0], [3, 441.074, 283.921, 0.907403, 1.0], [4, 435.196, 325.061, 0.846415, 1.0], [5, 511.578, 232.556, 0.849939, 1.0], [6, 521.9, 280.999, 0.902803, 1.0], [7, 524.812, 325.071, 0.876285, 1.0], [8, 480.721, 323.591, 0.797699, 1.0], [9, 463.034, 323.571, 0.81537, 1.0], [10, 452.917, 392.629, 0.885653, 1.0], [11, 452.823, 455.748, 0.836457, 1.0], [12, 499.833, 323.617, 0.828565, 1.0], [13, 501.282, 392.605, 0.871532, 1.0], [14, 498.342, 454.318, 0.866359, 1.0], [15, 474.866, 192.831, 0.50205, 1.0], [16, 486.637, 192.844, 0.503373, 1.0], [17, 464.644, 194.329, 0.447499, 1.0], [18, 498.369, 194.399, 0.525863, 1.0], [19, 493.969, 485.121, 0.793371, 1.0], [20, 504.248, 480.743, 0.760701, 1.0], [21, 492.496, 461.608, 0.645856, 1.0], [22, 451.34, 482.189, 0.79144, 1.0], [23, 441.031, 476.388, 0.808225, 1.0], [24, 457.246, 461.645, 0.686942, 1.0]]
[[0, 479.273, 195.854, 0.420686, 1.0], [1, 482.205, 231.104, 0.828864, 1.0], [2, 451.398, 231.054, 0.866363, 1.0], [3, 441.073, 283.921, 0.90585, 1.0], [4, 435.197, 325.059, 0.846054, 1.0], [5, 511.586, 232.554, 0.848427, 1.0], [6, 521.899, 281, 0.902321, 1.0], [7, 524.813, 325.074, 0.87562, 1.0], [8, 480.727, 323.593, 0.798339, 1.0], [9, 463.039, 323.572, 0.817998, 1.0], [10, 454.271, 392.628, 0.885782, 1.0], [11, 452.822, 455.745, 0.836874, 1.0], [12, 499.834, 323.62, 0.828187, 1.0], [13, 501.279, 392.6, 0.879141, 1.0], [14, 498.341, 454.323, 0.863724, 1.0], [15, 474.869, 191.432, 0.43759, 1.0], [16, 486.64, 192.827, 0.438443, 1.0], [17, 466.023, 194.305, 0.399485, 1.0], [18, 498.371, 194.379, 0.487696, 1.0], [19, 493.969, 485.129, 0.794621, 1.0], [20, 504.244, 480.751, 0.759441, 1.0], [21, 492.49, 461.61, 0.641764, 1.0], [22, 451.338, 482.186, 0.793876, 1.0], [23, 441.031, 476.386, 0.808506, 1.0], [24, 457.246, 461.643, 0.688891, 1.0]]
[[0, 479.281, 195.828, 0.498146, 1.0], [1, 482.21, 231.108, 0.827314, 1.0], [2, 451.4, 231.064, 0.864608, 1.0], [3, 441.078, 283.914, 0.905674, 1.0], [4, 435.192, 325.062, 0.84562, 1.0], [5, 511.583, 232.552, 0.849184, 1.0], [6, 521.901, 280.998, 0.90405, 1.0], [7, 524.812, 325.071, 0.876249, 1.0], [8, 480.72, 323.595, 0.79685, 1.0], [9, 463.037, 323.576, 0.814788, 1.0], [10, 454.275, 392.632, 0.885428, 1.0], [11, 452.823, 455.751, 0.835562, 1.0], [12, 499.832, 323.619, 0.826925, 1.0], [13, 501.29, 392.609, 0.872604, 1.0], [14, 498.34, 454.327, 0.862588, 1.0], [15, 474.872, 191.409, 0.512632, 1.0], [16, 486.642, 191.424, 0.515136, 1.0], [17, 464.642, 192.94, 0.460374, 1.0], [18, 498.364, 194.361, 0.534963, 1.0], [19, 495.383, 485.128, 0.793927, 1.0], [20, 504.249, 480.742, 0.760579, 1.0], [21, 492.477, 461.61, 0.642377, 1.0], [22, 451.34, 482.181, 0.789209, 1.0], [23, 441.032, 476.385, 0.805549, 1.0], [24, 457.247, 461.648, 0.68747, 1.0]]
[[0, 479.295, 195.841, 0.488986, 1.0], [1, 482.212, 231.109, 0.827772, 1.0], [2, 451.401, 231.064, 0.864798, 1.0], [3, 441.078, 283.913, 0.905198, 1.0], [4, 435.19, 325.066, 0.844826, 1.0], [5, 511.583, 232.554, 0.848201, 1.0], [6, 521.898, 280.994, 0.903609, 1.0], [7, 524.811, 325.071, 0.876418, 1.0], [8, 480.717, 323.591, 0.797981, 1.0], [9, 463.037, 323.573, 0.815336, 1.0], [10, 454.271, 392.626, 0.88533, 1.0], [11, 452.829, 454.341, 0.83843, 1.0], [12, 499.827, 323.615, 0.828524, 1.0], [13, 501.295, 392.631, 0.872264, 1.0], [14, 498.338, 454.327, 0.863032, 1.0], [15, 474.88, 191.42, 0.50683, 1.0], [16, 486.65, 191.437, 0.50911, 1.0], [17, 464.641, 194.303, 0.463979, 1.0], [18, 498.369, 194.371, 0.525838, 1.0], [19, 495.383, 485.129, 0.793244, 1.0], [20, 504.25, 480.742, 0.759928, 1.0], [21, 492.472, 461.607, 0.644936, 1.0], [22, 451.335, 482.181, 0.789593, 1.0], [23, 441.027, 476.382, 0.805593, 1.0], [24, 457.253, 461.627, 0.688892, 1.0]]
[[0, 479.271, 195.833, 0.518916, 1.0], [1, 482.213, 231.114, 0.827275, 1.0], [2, 451.403, 231.067, 0.864562, 1.0], [3, 441.079, 283.912, 0.90701, 1.0], [4, 435.193, 325.062, 0.846347, 1.0], [5, 511.583, 232.563, 0.847813, 1.0], [6, 521.899, 281.007, 0.903439, 1.0], [7, 524.809, 325.07, 0.87775, 1.0], [8, 480.72, 323.584, 0.797427, 1.0], [9, 463.041, 323.567, 0.817174, 1.0], [10, 454.273, 392.624, 0.883508, 1.0], [11, 452.83, 454.344, 0.837805, 1.0], [12, 499.826, 323.608, 0.829124, 1.0], [13, 501.293, 392.632, 0.872857, 1.0], [14, 498.336, 454.323, 0.865035, 1.0], [15, 474.864, 191.413, 0.534079, 1.0], [16, 486.638, 191.434, 0.540851, 1.0], [17, 464.635, 192.939, 0.468156, 1.0], [18, 498.367, 194.374, 0.558389, 1.0], [19, 493.973, 485.121, 0.792915, 1.0], [20, 504.243, 480.739, 0.762033, 1.0], [21, 492.47, 461.603, 0.647499, 1.0], [22, 451.335, 482.174, 0.789447, 1.0], [23, 441.029, 476.377, 0.8077, 1.0], [24, 457.253, 461.63, 0.691683, 1.0]]
[[0, 479.251, 195.871, 0.527158, 1.0], [1, 482.219, 231.113, 0.829009, 1.0], [2, 451.402, 231.073, 0.864568, 1.0], [3, 441.082, 283.91, 0.905874, 1.0], [4, 435.191, 325.053, 0.849023, 1.0], [5, 511.58, 232.559, 0.848612, 1.0], [6, 521.897, 281.01, 0.903429, 1.0], [7, 524.809, 325.074, 0.876302, 1.0], [8, 480.715, 323.573, 0.797865, 1.0], [9, 463.04, 323.557, 0.815768, 1.0], [10, 454.271, 392.637, 0.883543, 1.0], [11, 452.829, 455.748, 0.835916, 1.0], [12, 499.82, 323.598, 0.831783, 1.0], [13, 501.291, 392.635, 0.872266, 1.0], [14, 498.332, 454.324, 0.861837, 1.0], [15, 474.852, 192.826, 0.552489, 1.0], [16, 486.618, 192.839, 0.556619, 1.0], [17, 464.625, 194.334, 0.491607, 1.0], [18, 498.344, 194.392, 0.559418, 1.0], [19, 495.379, 485.122, 0.791565, 1.0], [20, 504.245, 480.732, 0.762764, 1.0], [21, 492.461, 461.601, 0.643461, 1.0], [22, 451.332, 482.18, 0.788867, 1.0], [23, 441.027, 476.383, 0.807568, 1.0], [24, 457.255, 461.644, 0.692136, 1.0]]
[[0, 479.261, 195.862, 0.531879, 1.0], [1, 482.22, 231.113, 0.828624, 1.0], [2, 451.403, 231.069, 0.864657, 1.0], [3, 441.083, 283.913, 0.906177, 1.0], [4, 435.184, 325.051, 0.848331, 1.0], [5, 511.584, 232.561, 0.847908, 1.0], [6, 521.892, 281.018, 0.903607, 1.0], [7, 524.808, 325.072, 0.877437, 1.0], [8, 480.709, 323.568, 0.797937, 1.0], [9, 463.038, 323.55, 0.814241, 1.0], [10, 454.272, 392.634, 0.882335, 1.0], [11, 452.828, 455.75, 0.835511, 1.0], [12, 499.816, 323.594, 0.834255, 1.0], [13, 501.293, 392.635, 0.871642, 1.0], [14, 498.329, 454.319, 0.862574, 1.0], [15, 474.86, 192.817, 0.55381, 1.0], [16, 486.625, 192.834, 0.559722, 1.0], [17, 464.631, 194.326, 0.490006, 1.0], [18, 498.352, 194.393, 0.563961, 1.0], [19, 493.965, 485.106, 0.786036, 1.0], [20, 504.234, 480.72, 0.762524, 1.0], [21, 491.043, 461.596, 0.644834, 1.0], [22, 451.335, 482.185, 0.789275, 1.0], [23, 441.028, 476.386, 0.807817, 1.0], [24, 457.251, 461.645, 0.691501, 1.0]]
[[0, 479.253, 195.873, 0.540252, 1.0], [1, 482.221, 231.114, 0.829294, 1.0], [2, 451.401, 231.073, 0.864574, 1.0], [3, 441.081, 283.919, 0.90691, 1.0], [4, 435.185, 325.048, 0.848656, 1.0], [5, 511.583, 232.557, 0.848735, 1.0], [6, 521.891, 281.032, 0.902438, 1.0], [7, 524.807, 325.073, 0.877026, 1.0], [8, 480.713, 323.568, 0.797133, 1.0], [9, 463.039, 323.55, 0.814732, 1.0], [10, 452.916, 392.633, 0.882689, 1.0], [11, 452.828, 455.75, 0.835485, 1.0], [12, 499.819, 323.594, 0.832433, 1.0], [13, 501.281, 392.632, 0.879032, 1.0], [14, 498.331, 454.321, 0.862625, 1.0], [15, 474.855, 192.829, 0.570574, 1.0], [16, 486.621, 192.841, 0.573422, 1.0], [17, 464.625, 194.339, 0.502371, 1.0], [18, 498.352, 194.395, 0.56927, 1.0], [19, 493.96, 485.107, 0.78617, 1.0], [20, 504.234, 480.722, 0.761984, 1.0], [21, 492.463, 461.602, 0.643747, 1.0], [22, 451.334, 482.186, 0.789167, 1.0], [23, 441.027, 476.385, 0.807856, 1.0], [24, 457.251, 461.644, 0.691328, 1.0]]
