[['2, k, 0', [-0.06522217, -0.04569421, 1.0]], ['2, k, 1', [-0.07325672, 0.2306877, 1.0]], ['2, k, 2', [-0.08233227, 0.4987071, 1.0]], ['2, k, 3', [-0.1043502, 0.6437294, 1.0]], ['2, k, 4', [-0.2730769, 0.3760291, 1.0]], ['2, k, 5', [-0.3472724, 0.1043575, 1.0]], ['2, k, 6', [-0.2944869, -0.0289489, 1.0]], ['2, k, 7', [-0.2413967, -0.04629801, 1.0]], ['2, k, 8', [0.1089906, 0.4049309, 1.0]], ['2, k, 9', [0.2000573, 0.1420157, 1.0]], ['2, k, 10', [0.2344938, -0.07353546, 1.0]], ['2, k, 11', [0.246271, -0.1451691, 1.0]], ['2, k, 12', [-0.1501383, -0.04988749, 1.0]], ['2, k, 13', [-0.2817796, -0.1682042, 1.0]], ['2, k, 14', [-0.176885, -0.5465062, 1.0]], ['2, k, 15', [-0.1872237, -0.6070201, 1.0]], ['2, k, 16', [0.02136018, -0.04013931, 1.0]], ['2, k, 17', [0.1398064, -0.1402677, 1.0]], ['2, k, 18', [0.07765467, -0.5420063, 1.0]], ['2, k, 19', [0.110218, -0.6059955, 1.0]], ['2, k, 20', [-0.08018047, 0.4327582, 1.0]], ['2, k, 21', [-0.2309503, -0.09651472, 1.0]], ['2, k, 22', [-0.2897254, -0.05883974, 1.0]], ['2, k, 23', [0.2379346, -0.1444146, 1.0]], ['2, k, 24', [0.2290339, -0.1394832, 1.0]]]
[['2, k, 0', [-0.06503991, -0.04791389, 1.0]], ['2, k, 1', [-0.08255563, 0.2300826, 1.0]], ['2, k, 2', [-0.1017295, 0.4989671, 1.0]], ['2, k, 3', [-0.1323069, 0.6400701, 1.0]], ['2, k, 4', [-0.2878997, 0.3683333, 1.0]], ['2, k, 5', [-0.3493685, 0.09675401, 1.0]], ['2, k, 6', [-0.2646432, -0.04199056, 1.0]], ['2, k, 7', [-0.2285037, -0.06259522, 1.0]], ['2, k, 8', [0.09495372, 0.4166104, 1.0]], ['2, k, 9', [0.2001042, 0.1466362, 1.0]], ['2, k, 10', [0.235622, -0.06864145, 1.0]], ['2, k, 11', [0.2477595, -0.1401749, 1.0]], ['2, k, 12', [-0.148871, -0.05487005, 1.0]], ['2, k, 13', [-0.2715424, -0.165759, 1.0]], ['2, k, 14', [-0.1752829, -0.550467, 1.0]], ['2, k, 15', [-0.1850389, -0.6085473, 1.0]], ['2, k, 16', [0.02084426, -0.03988378, 1.0]], ['2, k, 17', [0.1355376, -0.1479262, 1.0]], ['2, k, 18', [0.08821659, -0.5397365, 1.0]], ['2, k, 19', [0.0945503, -0.5818167, 1.0]], ['2, k, 20', [-0.09686122, 0.4328375, 1.0]], ['2, k, 21', [-0.2224557, -0.112553, 1.0]], ['2, k, 22', [-0.2745844, -0.05178091, 1.0]], ['2, k, 23', [0.2394199, -0.1394411, 1.0]], ['2, k, 24', [0.2315133, -0.1344815, 1.0]]]
[['2, k, 0', [-0.06505126, -0.04797294, 1.0]], ['2, k, 1', [-0.08285471, 0.2300082, 1.0]], ['2, k, 2', [-0.1020392, 0.4989325, 1.0]], ['2, k, 3', [-0.1334281, 0.6398345, 1.0]], ['2, k, 4', [-0.288302, 0.3679734, 1.0]], ['2, k, 5', [-0.3496222, 0.09695714, 1.0]], ['2, k, 6', [-0.2671488, -0.04257137, 1.0]], ['2, k, 7', [-0.229895, -0.06229881, 1.0]], ['2, k, 8', [0.09447458, 0.4167697, 1.0]], ['2, k, 9', [0.200111, 0.1471085, 1.0]], ['2, k, 10', [0.2191893, -0.0666744, 1.0]], ['2, k, 11', [0.225849, -0.1377255, 1.0]], ['2, k, 12', [-0.1490491, -0.05523086, 1.0]], ['2, k, 13', [-0.271412, -0.1655871, 1.0]], ['2, k, 14', [-0.1746146, -0.5501156, 1.0]], ['2, k, 15', [-0.1852624, -0.6086407, 1.0]], ['2, k, 16', [0.02095843, -0.03965235, 1.0]], ['2, k, 17', [0.1326726, -0.1456013, 1.0]], ['2, k, 18', [0.07963527, -0.5389988, 1.0]], ['2, k, 19', [0.087317, -0.5821028, 1.0]], ['2, k, 20', [-0.09718665, 0.4328029, 1.0]], ['2, k, 21', [-0.2243789, -0.1093371, 1.0]], ['2, k, 22', [-0.2841557, -0.04562806, 1.0]], ['2, k, 23', [0.2175702, -0.1369874, 1.0]], ['2, k, 24', [0.2084674, -0.1307998, 1.0]]]
[['2, k, 0', [-0.06492972, -0.04799522, 1.0]], ['2, k, 1', [-0.08294662, 0.2299474, 1.0]], ['2, k, 2', [-0.102163, 0.4988355, 1.0]], ['2, k, 3', [-0.134519, 0.6395549, 1.0]], ['2, k, 4', [-0.2887391, 0.3672949, 1.0]], ['2, k, 5', [-0.3496032, 0.09623914, 1.0]], ['2, k, 6', [-0.2675371, -0.04383675, 1.0]], ['2, k, 7', [-0.2304342, -0.06283025, 1.0]], ['2, k, 8', [0.09417695, 0.4167451, 1.0]], ['2, k, 9', [0.2002632, 0.1470221, 1.0]], ['2, k, 10', [0.2165258, -0.06791358, 1.0]], ['2, k, 11', [0.2222469, -0.1393474, 1.0]], ['2, k, 12', [-0.1489638, -0.05538546, 1.0]], ['2, k, 13', [-0.2714463, -0.1658347, 1.0]], ['2, k, 14', [-0.173702, -0.5496904, 1.0]], ['2, k, 15', [-0.1830862, -0.60603, 1.0]], ['2, k, 16', [0.02117271, -0.03943303, 1.0]], ['2, k, 17', [0.1289926, -0.1427445, 1.0]], ['2, k, 18', [0.07440194, -0.5353181, 1.0]], ['2, k, 19', [0.07736148, -0.5879188, 1.0]], ['2, k, 20', [-0.0973208, 0.4327212, 1.0]], ['2, k, 21', [-0.2231953, -0.1107737, 1.0]], ['2, k, 22', [-0.2871973, -0.05390936, 1.0]], ['2, k, 23', [0.2144799, -0.1385443, 1.0]], ['2, k, 24', [0.205428, -0.1318948, 1.0]]]
[['2, k, 0', [-0.0668125, -0.0481146, 1.0]], ['2, k, 1', [-0.08411716, 0.2296817, 1.0]], ['2, k, 2', [-0.1024296, 0.4985654, 1.0]], ['2, k, 3', [-0.1357516, 0.6390103, 1.0]], ['2, k, 4', [-0.2893104, 0.3667266, 1.0]], ['2, k, 5', [-0.3500788, 0.09610198, 1.0]], ['2, k, 6', [-0.2721148, -0.04051084, 1.0]], ['2, k, 7', [-0.2199799, -0.06150724, 1.0]], ['2, k, 8', [0.09369225, 0.4167673, 1.0]], ['2, k, 9', [0.2003734, 0.1471974, 1.0]], ['2, k, 10', [0.2185372, -0.06796595, 1.0]], ['2, k, 11', [0.2248922, -0.1394745, 1.0]], ['2, k, 12', [-0.151273, -0.05575362, 1.0]], ['2, k, 13', [-0.2720882, -0.1666585, 1.0]], ['2, k, 14', [-0.1740676, -0.5505425, 1.0]], ['2, k, 15', [-0.1822718, -0.6074596, 1.0]], ['2, k, 16', [0.01962752, -0.03933239, 1.0]], ['2, k, 17', [0.1194061, -0.1332297, 1.0]], ['2, k, 18', [0.05679576, -0.5293456, 1.0]], ['2, k, 19', [0.0585155, -0.5943024, 1.0]], ['2, k, 20', [-0.0977906, 0.4324567, 1.0]], ['2, k, 21', [-0.2262282, -0.1187151, 1.0]], ['2, k, 22', [-0.286146, -0.042252, 1.0]], ['2, k, 23', [0.2167417, -0.1387312, 1.0]], ['2, k, 24', [0.2071559, -0.1320697, 1.0]]]
[['2, k, 0', [-0.06776126, -0.04790184, 1.0]], ['2, k, 1', [-0.0843434, 0.2296724, 1.0]], ['2, k, 2', [-0.1018343, 0.4983711, 1.0]], ['2, k, 3', [-0.1359182, 0.6387805, 1.0]], ['2, k, 4', [-0.2892809, 0.3665467, 1.0]], ['2, k, 5', [-0.3507163, 0.09624305, 1.0]], ['2, k, 6', [-0.3022516, -0.04485916, 1.0]], ['2, k, 7', [-0.2671046, -0.02271275, 1.0]], ['2, k, 8', [0.09353001, 0.4167066, 1.0]], ['2, k, 9', [0.2005689, 0.1472712, 1.0]], ['2, k, 10', [0.2185882, -0.06784588, 1.0]], ['2, k, 11', [0.2248952, -0.1393391, 1.0]], ['2, k, 12', [-0.152445, -0.05567011, 1.0]], ['2, k, 13', [-0.2727925, -0.1674498, 1.0]], ['2, k, 14', [-0.1753929, -0.5485899, 1.0]], ['2, k, 15', [-0.1834659, -0.6072304, 1.0]], ['2, k, 16', [0.01888145, -0.03886036, 1.0]], ['2, k, 17', [0.1134702, -0.1276573, 1.0]], ['2, k, 18', [0.04341359, -0.5239934, 1.0]], ['2, k, 19', [0.0602618, -0.597833, 1.0]], ['2, k, 20', [-0.09757221, 0.4323516, 1.0]], ['2, k, 21', [-0.25075, -0.03771693, 1.0]], ['2, k, 22', [-0.2836156, -0.0405349, 1.0]], ['2, k, 23', [0.2166239, -0.1385969, 1.0]], ['2, k, 24', [0.2071887, -0.1319813, 1.0]]]
[['2, k, 0', [-0.06763481, -0.04772624, 1.0]], ['2, k, 1', [-0.08441126, 0.2296751, 1.0]], ['2, k, 2', [-0.1019784, 0.4982363, 1.0]], ['2, k, 3', [-0.1358513, 0.6386412, 1.0]], ['2, k, 4', [-0.2893032, 0.3664536, 1.0]], ['2, k, 5', [-0.3508585, 0.09634002, 1.0]], ['2, k, 6', [-0.2966393, -0.03255481, 1.0]], ['2, k, 7', [-0.2394099, -0.04453674, 1.0]], ['2, k, 8', [0.09347408, 0.4167267, 1.0]], ['2, k, 9', [0.2006529, 0.1470506, 1.0]], ['2, k, 10', [0.2186482, -0.06815397, 1.0]], ['2, k, 11', [0.2249473, -0.1396765, 1.0]], ['2, k, 12', [-0.152308, -0.05560255, 1.0]], ['2, k, 13', [-0.2728876, -0.1674457, 1.0]], ['2, k, 14', [-0.1756774, -0.5469869, 1.0]], ['2, k, 15', [-0.1854037, -0.6070392, 1.0]], ['2, k, 16', [0.01902657, -0.03851935, 1.0]], ['2, k, 17', [0.1124147, -0.1274632, 1.0]], ['2, k, 18', [0.04211747, -0.5246528, 1.0]], ['2, k, 19', [0.06094408, -0.5958048, 1.0]], ['2, k, 20', [-0.09768565, 0.4322672, 1.0]], ['2, k, 21', [-0.2290994, -0.09002881, 1.0]], ['2, k, 22', [-0.2882481, -0.05778388, 1.0]], ['2, k, 23', [0.2166898, -0.138934, 1.0]], ['2, k, 24', [0.2071708, -0.1322252, 1.0]]]
[['2, k, 0', [-0.06752355, -0.04757497, 1.0]], ['2, k, 1', [-0.08441851, 0.2296161, 1.0]], ['2, k, 2', [-0.1018015, 0.4979097, 1.0]], ['2, k, 3', [-0.1357582, 0.6383821, 1.0]], ['2, k, 4', [-0.289178, 0.366439, 1.0]], ['2, k, 5', [-0.3508641, 0.09631959, 1.0]], ['2, k, 6', [-0.2711187, -0.03153416, 1.0]], ['2, k, 7', [-0.2215258, -0.06065087, 1.0]], ['2, k, 8', [0.09334879, 0.4166631, 1.0]], ['2, k, 9', [0.2006374, 0.1466225, 1.0]], ['2, k, 10', [0.2186653, -0.06847516, 1.0]], ['2, k, 11', [0.2249753, -0.1399629, 1.0]], ['2, k, 12', [-0.1521897, -0.05548754, 1.0]], ['2, k, 13', [-0.2729492, -0.1675913, 1.0]], ['2, k, 14', [-0.1777023, -0.5463809, 1.0]], ['2, k, 15', [-0.1845751, -0.6070862, 1.0]], ['2, k, 16', [0.01922285, -0.03826727, 1.0]], ['2, k, 17', [0.1119858, -0.1268959, 1.0]], ['2, k, 18', [0.04216971, -0.5233475, 1.0]], ['2, k, 19', [0.05723307, -0.5946902, 1.0]], ['2, k, 20', [-0.09756669, 0.4320203, 1.0]], ['2, k, 21', [-0.2336096, -0.1118848, 1.0]], ['2, k, 22', [-0.278708, -0.05392084, 1.0]], ['2, k, 23', [0.2167037, -0.1392183, 1.0]], ['2, k, 24', [0.2072212, -0.1322883, 1.0]]]
[['2, k, 0', [-0.06743491, -0.04758077, 1.0]], ['2, k, 1', [-0.08459548, 0.2294712, 1.0]], ['2, k, 2', [-0.1023598, 0.4974347, 1.0]], ['2, k, 3', [-0.1359963, 0.6381698, 1.0]], ['2, k, 4', [-0.2892334, 0.3664026, 1.0]], ['2, k, 5', [-0.3506638, 0.09534572, 1.0]], ['2, k, 6', [-0.2895105, -0.0250748, 1.0]], ['2, k, 7', [-0.2352498, -0.04345216, 1.0]], ['2, k, 8', [0.09326307, 0.4166521, 1.0]], ['2, k, 9', [0.2006096, 0.1466221, 1.0]], ['2, k, 10', [0.2186503, -0.06847223, 1.0]], ['2, k, 11', [0.2249645, -0.1399588, 1.0]], ['2, k, 12', [-0.1520262, -0.05561118, 1.0]], ['2, k, 13', [-0.2730434, -0.1675853, 1.0]], ['2, k, 14', [-0.1788227, -0.5466463, 1.0]], ['2, k, 15', [-0.1841909, -0.6074542, 1.0]], ['2, k, 16', [0.01930527, -0.0381392, 1.0]], ['2, k, 17', [0.1118887, -0.1268226, 1.0]], ['2, k, 18', [0.04127587, -0.5211084, 1.0]], ['2, k, 19', [0.05278733, -0.5929426, 1.0]], ['2, k, 20', [-0.09801572, 0.431638, 1.0]], ['2, k, 21', [-0.2279357, -0.0926118, 1.0]], ['2, k, 22', [-0.2895806, -0.05799697, 1.0]], ['2, k, 23', [0.2166929, -0.1392142, 1.0]], ['2, k, 24', [0.2072157, -0.1322874, 1.0]]]
[['2, k, 0', [-0.06720845, -0.04766284, 1.0]], ['2, k, 1', [-0.08470587, 0.229204, 1.0]], ['2, k, 2', [-0.1025592, 0.4969974, 1.0]], ['2, k, 3', [-0.1365639, 0.6373485, 1.0]], ['2, k, 4', [-0.2894737, 0.3653778, 1.0]], ['2, k, 5', [-0.3512405, 0.09501105, 1.0]], ['2, k, 6', [-0.267178, -0.02508069, 1.0]], ['2, k, 7', [-0.2203493, -0.05609743, 1.0]], ['2, k, 8', [0.09292201, 0.416584, 1.0]], ['2, k, 9', [0.2006926, 0.1466327, 1.0]], ['2, k, 10', [0.2180646, -0.06819363, 1.0]], ['2, k, 11', [0.2121378, -0.05407029, 1.0]], ['2, k, 12', [-0.1516387, -0.05621426, 1.0]], ['2, k, 13', [-0.2738535, -0.1685014, 1.0]], ['2, k, 14', [-0.1806418, -0.5480099, 1.0]], ['2, k, 15', [-0.1833361, -0.6087782, 1.0]], ['2, k, 16', [0.01944484, -0.03774251, 1.0]], ['2, k, 17', [0.1116184, -0.1299616, 1.0]], ['2, k, 18', [0.03890609, -0.5198228, 1.0]], ['2, k, 19', [0.06244837, -0.5918282, 1.0]], ['2, k, 20', [-0.09819801, 0.4312379, 1.0]], ['2, k, 21', [-0.2325082, -0.1103533, 1.0]], ['2, k, 22', [-0.2814939, -0.05395149, 1.0]], ['2, k, 23', [0.2039114, -0.05366107, 1.0]], ['2, k, 24', [0.1959767, -0.04534739, 1.0]]]
[['2, k, 0', [-0.06720492, -0.0476959, 1.0]], ['2, k, 1', [-0.0846326, 0.2290741, 1.0]], ['2, k, 2', [-0.102174, 0.4967062, 1.0]], ['2, k, 3', [-0.1366611, 0.6369691, 1.0]], ['2, k, 4', [-0.2894962, 0.3653054, 1.0]], ['2, k, 5', [-0.3513564, 0.09479729, 1.0]], ['2, k, 6', [-0.2957333, -0.03450301, 1.0]], ['2, k, 7', [-0.240639, -0.04642309, 1.0]], ['2, k, 8', [0.09296911, 0.4162089, 1.0]], ['2, k, 9', [0.2005929, 0.1460466, 1.0]], ['2, k, 10', [0.2181589, -0.06879038, 1.0]], ['2, k, 11', [0.224315, -0.1401927, 1.0]], ['2, k, 12', [-0.1516239, -0.05632935, 1.0]], ['2, k, 13', [-0.2742871, -0.168735, 1.0]], ['2, k, 14', [-0.1811182, -0.5476021, 1.0]], ['2, k, 15', [-0.1845292, -0.6090034, 1.0]], ['2, k, 16', [0.01944279, -0.03774369, 1.0]], ['2, k, 17', [0.1113384, -0.1301838, 1.0]], ['2, k, 18', [0.03898804, -0.5198592, 1.0]], ['2, k, 19', [0.05957581, -0.5920376, 1.0]], ['2, k, 20', [-0.0979162, 0.4309894, 1.0]], ['2, k, 21', [-0.2286282, -0.09370728, 1.0]], ['2, k, 22', [-0.2886792, -0.05473395, 1.0]], ['2, k, 23', [0.2160449, -0.1394465, 1.0]], ['2, k, 24', [0.2080522, -0.1306892, 1.0]]]
[['2, k, 0', [-0.06714807, -0.04772914, 1.0]], ['2, k, 1', [-0.08467972, 0.2289633, 1.0]], ['2, k, 2', [-0.1022875, 0.4965399, 1.0]], ['2, k, 3', [-0.1366236, 0.6367978, 1.0]], ['2, k, 4', [-0.2895485, 0.3651923, 1.0]], ['2, k, 5', [-0.3515317, 0.09494838, 1.0]], ['2, k, 6', [-0.2922256, -0.02782644, 1.0]], ['2, k, 7', [-0.2388263, -0.04576802, 1.0]], ['2, k, 8', [0.09289518, 0.4161596, 1.0]], ['2, k, 9', [0.2006388, 0.1465255, 1.0]], ['2, k, 10', [0.216146, -0.06739226, 1.0]], ['2, k, 11', [0.2087193, -0.05599825, 1.0]], ['2, k, 12', [-0.1515638, -0.05644493, 1.0]], ['2, k, 13', [-0.2746812, -0.1689596, 1.0]], ['2, k, 14', [-0.1812989, -0.5476236, 1.0]], ['2, k, 15', [-0.1845188, -0.6091219, 1.0]], ['2, k, 16', [0.01947832, -0.03773002, 1.0]], ['2, k, 17', [0.1110787, -0.1302862, 1.0]], ['2, k, 18', [0.03745978, -0.5202862, 1.0]], ['2, k, 19', [0.05730411, -0.5920207, 1.0]], ['2, k, 20', [-0.09801302, 0.4308339, 1.0]], ['2, k, 21', [-0.2311916, -0.09399716, 1.0]], ['2, k, 22', [-0.2936067, -0.06131766, 1.0]], ['2, k, 23', [0.210693, -0.06037791, 1.0]], ['2, k, 24', [0.2068021, -0.0554839, 1.0]]]
[['2, k, 0', [-0.06727095, -0.04779525, 1.0]], ['2, k, 1', [-0.08467541, 0.2288097, 1.0]], ['2, k, 2', [-0.1019656, 0.4963025, 1.0]], ['2, k, 3', [-0.1365814, 0.6359529, 1.0]], ['2, k, 4', [-0.2896438, 0.3648494, 1.0]], ['2, k, 5', [-0.3515859, 0.09483596, 1.0]], ['2, k, 6', [-0.2956178, -0.03164502, 1.0]], ['2, k, 7', [-0.2416119, -0.04648802, 1.0]], ['2, k, 8', [0.09286602, 0.4156433, 1.0]], ['2, k, 9', [0.2006411, 0.1463266, 1.0]], ['2, k, 10', [0.215792, -0.06756505, 1.0]], ['2, k, 11', [0.2072499, -0.05843382, 1.0]], ['2, k, 12', [-0.1516746, -0.05656996, 1.0]], ['2, k, 13', [-0.2754654, -0.1697261, 1.0]], ['2, k, 14', [-0.1804979, -0.5482349, 1.0]], ['2, k, 15', [-0.183785, -0.608615, 1.0]], ['2, k, 16', [0.01930042, -0.03771247, 1.0]], ['2, k, 17', [0.1095214, -0.1307573, 1.0]], ['2, k, 18', [0.03264979, -0.5211985, 1.0]], ['2, k, 19', [0.052242, -0.5898297, 1.0]], ['2, k, 20', [-0.09779149, 0.43062, 1.0]], ['2, k, 21', [-0.2311442, -0.09349512, 1.0]], ['2, k, 22', [-0.2877097, -0.06264199, 1.0]], ['2, k, 23', [0.2032758, -0.06015851, 1.0]], ['2, k, 24', [0.1986936, -0.04384229, 1.0]]]
[['2, k, 0', [-0.06794336, -0.04778513, 1.0]], ['2, k, 1', [-0.08468488, 0.2286888, 1.0]], ['2, k, 2', [-0.101265, 0.4959578, 1.0]], ['2, k, 3', [-0.1361606, 0.6357381, 1.0]], ['2, k, 4', [-0.2895412, 0.36499, 1.0]], ['2, k, 5', [-0.3515251, 0.09474759, 1.0]], ['2, k, 6', [-0.2946536, -0.02992109, 1.0]], ['2, k, 7', [-0.2408808, -0.04653366, 1.0]], ['2, k, 8', [0.09284596, 0.4151765, 1.0]], ['2, k, 9', [0.2006748, 0.1456789, 1.0]], ['2, k, 10', [0.21489, -0.06870964, 1.0]], ['2, k, 11', [0.2091183, -0.05752496, 1.0]], ['2, k, 12', [-0.1525995, -0.05654332, 1.0]], ['2, k, 13', [-0.2764037, -0.170027, 1.0]], ['2, k, 14', [-0.1814571, -0.5494488, 1.0]], ['2, k, 15', [-0.1816911, -0.6078409, 1.0]], ['2, k, 16', [0.01877334, -0.03769718, 1.0]], ['2, k, 17', [0.1073395, -0.1319529, 1.0]], ['2, k, 18', [0.02415898, -0.5198463, 1.0]], ['2, k, 19', [0.04204102, -0.5912156, 1.0]], ['2, k, 20', [-0.09737239, 0.4303519, 1.0]], ['2, k, 21', [-0.2314345, -0.09414865, 1.0]], ['2, k, 22', [-0.2831714, -0.06162358, 1.0]], ['2, k, 23', [0.2114618, -0.06223871, 1.0]], ['2, k, 24', [0.2072115, -0.05700041, 1.0]]]
[['2, k, 0', [-0.06812517, -0.04748752, 1.0]], ['2, k, 1', [-0.08452636, 0.228737, 1.0]], ['2, k, 2', [-0.1001825, 0.4958844, 1.0]], ['2, k, 3', [-0.1350539, 0.6361818, 1.0]], ['2, k, 4', [-0.2886899, 0.3650707, 1.0]], ['2, k, 5', [-0.3512003, 0.09453145, 1.0]], ['2, k, 6', [-0.2697805, -0.03852355, 1.0]], ['2, k, 7', [-0.2240903, -0.06822634, 1.0]], ['2, k, 8', [0.09321591, 0.4150618, 1.0]], ['2, k, 9', [0.2006808, 0.1453625, 1.0]], ['2, k, 10', [0.2156075, -0.06881373, 1.0]], ['2, k, 11', [0.2072731, -0.06418617, 1.0]], ['2, k, 12', [-0.1528353, -0.0562841, 1.0]], ['2, k, 13', [-0.2774245, -0.1703952, 1.0]], ['2, k, 14', [-0.1826024, -0.5494208, 1.0]], ['2, k, 15', [-0.1805548, -0.6068681, 1.0]], ['2, k, 16', [0.0186341, -0.0373644, 1.0]], ['2, k, 17', [0.1051961, -0.1337118, 1.0]], ['2, k, 18', [0.02048423, -0.5191149, 1.0]], ['2, k, 19', [0.0376939, -0.5930818, 1.0]], ['2, k, 20', [-0.09655882, 0.4303134, 1.0]], ['2, k, 21', [-0.2377441, -0.1192292, 1.0]], ['2, k, 22', [-0.2856955, -0.06137203, 1.0]], ['2, k, 23', [0.2035204, -0.07355015, 1.0]], ['2, k, 24', [0.2010515, -0.04924348, 1.0]]]
[['2, k, 0', [-0.07021806, -0.04704939, 1.0]], ['2, k, 1', [-0.08420974, 0.2287207, 1.0]], ['2, k, 2', [-0.0965435, 0.4954606, 1.0]], ['2, k, 3', [-0.1284703, 0.6365399, 1.0]], ['2, k, 4', [-0.2852588, 0.3664824, 1.0]], ['2, k, 5', [-0.3509586, 0.09564175, 1.0]], ['2, k, 6', [-0.2967614, -0.02990497, 1.0]], ['2, k, 7', [-0.2428294, -0.04813575, 1.0]], ['2, k, 8', [0.09514992, 0.4139199, 1.0]], ['2, k, 9', [0.2009364, 0.1441253, 1.0]], ['2, k, 10', [0.2151111, -0.06945098, 1.0]], ['2, k, 11', [0.2029692, -0.06073502, 1.0]], ['2, k, 12', [-0.1556374, -0.05534502, 1.0]], ['2, k, 13', [-0.2788369, -0.1709803, 1.0]], ['2, k, 14', [-0.1835578, -0.5519543, 1.0]], ['2, k, 15', [-0.1820967, -0.6069818, 1.0]], ['2, k, 16', [0.01712409, -0.03729204, 1.0]], ['2, k, 17', [0.103185, -0.133908, 1.0]], ['2, k, 18', [0.01466634, -0.5210926, 1.0]], ['2, k, 19', [0.03495599, -0.5873674, 1.0]], ['2, k, 20', [-0.09390391, 0.4300016, 1.0]], ['2, k, 21', [-0.2382381, -0.09529956, 1.0]], ['2, k, 22', [-0.2932674, -0.05594687, 1.0]], ['2, k, 23', [0.2055628, -0.0683388, 1.0]], ['2, k, 24', [0.2011131, -0.06017962, 1.0]]]
[['2, k, 0', [-0.07056268, -0.04693607, 1.0]], ['2, k, 1', [-0.08395164, 0.2287208, 1.0]], ['2, k, 2', [-0.09491763, 0.495333, 1.0]], ['2, k, 3', [-0.1259695, 0.6368321, 1.0]], ['2, k, 4', [-0.2838603, 0.3669186, 1.0]], ['2, k, 5', [-0.3507662, 0.09633561, 1.0]], ['2, k, 6', [-0.2973911, -0.03166967, 1.0]], ['2, k, 7', [-0.2432663, -0.048073, 1.0]], ['2, k, 8', [0.09618504, 0.4133897, 1.0]], ['2, k, 9', [0.2009445, 0.1441345, 1.0]], ['2, k, 10', [0.2150789, -0.07018651, 1.0]], ['2, k, 11', [0.203288, -0.06234262, 1.0]], ['2, k, 12', [-0.1561869, -0.05512187, 1.0]], ['2, k, 13', [-0.2792172, -0.1713157, 1.0]], ['2, k, 14', [-0.183684, -0.5522296, 1.0]], ['2, k, 15', [-0.1820204, -0.6069828, 1.0]], ['2, k, 16', [0.0169514, -0.0372679, 1.0]], ['2, k, 17', [0.1024061, -0.1338995, 1.0]], ['2, k, 18', [0.01087905, -0.5217075, 1.0]], ['2, k, 19', [0.03980717, -0.5890096, 1.0]], ['2, k, 20', [-0.09259154, 0.4298984, 1.0]], ['2, k, 21', [-0.236418, -0.09471515, 1.0]], ['2, k, 22', [-0.2937841, -0.04746405, 1.0]], ['2, k, 23', [0.203687, -0.07361032, 1.0]], ['2, k, 24', [0.2016587, -0.06408058, 1.0]]]
[['2, k, 0', [-0.07140078, -0.04670949, 1.0]], ['2, k, 1', [-0.08340961, 0.2288109, 1.0]], ['2, k, 2', [-0.0919157, 0.4955114, 1.0]], ['2, k, 3', [-0.1232428, 0.6372758, 1.0]], ['2, k, 4', [-0.2822606, 0.3676729, 1.0]], ['2, k, 5', [-0.3504971, 0.09728851, 1.0]], ['2, k, 6', [-0.2975669, -0.03169805, 1.0]], ['2, k, 7', [-0.2427816, -0.0468001, 1.0]], ['2, k, 8', [0.09742726, 0.4129594, 1.0]], ['2, k, 9', [0.2010279, 0.1438126, 1.0]], ['2, k, 10', [0.2164681, -0.07148454, 1.0]], ['2, k, 11', [0.2051697, -0.06741422, 1.0]], ['2, k, 12', [-0.1571698, -0.05463818, 1.0]], ['2, k, 13', [-0.2796919, -0.1719114, 1.0]], ['2, k, 14', [-0.1836953, -0.5526779, 1.0]], ['2, k, 15', [-0.1809401, -0.6079568, 1.0]], ['2, k, 16', [0.01628101, -0.03727653, 1.0]], ['2, k, 17', [0.1009475, -0.1349968, 1.0]], ['2, k, 18', [0.0104713, -0.5207506, 1.0]], ['2, k, 19', [0.04788562, -0.5957254, 1.0]], ['2, k, 20', [-0.09017704, 0.4300439, 1.0]], ['2, k, 21', [-0.231599, -0.09524661, 1.0]], ['2, k, 22', [-0.2853445, -0.06228684, 1.0]], ['2, k, 23', [0.2036037, -0.07358024, 1.0]], ['2, k, 24', [0.2024631, -0.06263079, 1.0]]]
