[['2, k, 0', [-0.03409389, -0.4862714, 1.0]], ['2, k, 1', [-0.04397939, -0.2730139, 1.0]], ['2, k, 2', [-0.05150402, -0.06704056, 1.0]], ['2, k, 3', [-0.0533962, 0.06143859, 1.0]], ['2, k, 4', [-0.2126127, -0.132486, 1.0]], ['2, k, 5', [-0.2982377, -0.2676328, 1.0]], ['2, k, 6', [-0.2418682, -0.322877, 1.0]], ['2, k, 7', [-0.2088122, -0.3478024, 1.0]], ['2, k, 8', [0.1069972, -0.1488682, 1.0]], ['2, k, 9', [0.1187062, -0.3451778, 1.0]], ['2, k, 10', [0.1999665, -0.3629678, 1.0]], ['2, k, 11', [0.1775535, -0.3718903, 1.0]], ['2, k, 12', [-0.1130636, -0.4790557, 1.0]], ['2, k, 13', [-0.1599298, -0.4137998, 1.0]], ['2, k, 14', [-0.1502861, -0.7318171, 1.0]], ['2, k, 15', [-0.1388223, -0.7722838, 1.0]], ['2, k, 16', [0.04589266, -0.4772181, 1.0]], ['2, k, 17', [0.1815313, -0.4223115, 1.0]], ['2, k, 18', [0.1876004, -0.7397683, 1.0]], ['2, k, 19', [0.1917957, -0.7805008, 1.0]], ['2, k, 20', [-0.04958923, -0.1179597, 1.0]], ['2, k, 21', [-0.1931124, -0.3647212, 1.0]], ['2, k, 22', [-0.2453582, -0.3708752, 1.0]], ['2, k, 23', [0.2231414, -0.3655655, 1.0]], ['2, k, 24', [0.2295658, -0.3664491, 1.0]]]
[['2, k, 0', [-0.03168523, -0.5496333, 1.0]], ['2, k, 1', [-0.06614369, -0.3322501, 1.0]], ['2, k, 2', [-0.1000274, -0.119795, 1.0]], ['2, k, 3', [-0.102945, 0.008450958, 1.0]], ['2, k, 4', [-0.2374564, -0.1962233, 1.0]], ['2, k, 5', [-0.3311918, -0.3435746, 1.0]], ['2, k, 6', [-0.289115, -0.1896093, 1.0]], ['2, k, 7', [-0.2883812, -0.1713445, 1.0]], ['2, k, 8', [0.07842358, -0.1500035, 1.0]], ['2, k, 9', [0.1810654, -0.3049248, 1.0]], ['2, k, 10', [0.0260375, -0.3117639, 1.0]], ['2, k, 11', [-0.03132933, -0.2884551, 1.0]], ['2, k, 12', [-0.09785325, -0.5459155, 1.0]], ['2, k, 13', [-0.1742454, -0.425332, 1.0]], ['2, k, 14', [0.006315331, -0.715825, 1.0]], ['2, k, 15', [0.02603156, -0.7489518, 1.0]], ['2, k, 16', [0.03558536, -0.534745, 1.0]], ['2, k, 17', [0.1839525, -0.4220658, 1.0]], ['2, k, 18', [0.1467417, -0.6938632, 1.0]], ['2, k, 19', [0.1632565, -0.7268816, 1.0]], ['2, k, 20', [-0.09170303, -0.1723868, 1.0]], ['2, k, 21', [-0.300835, -0.1244891, 1.0]], ['2, k, 22', [-0.285662, -0.1173117, 1.0]], ['2, k, 23', [-0.09383333, -0.311373, 1.0]], ['2, k, 24', [0.004540336, -0.3345344, 1.0]]]
[['2, k, 0', [-0.03169349, -0.5496176, 1.0]], ['2, k, 1', [-0.06626236, -0.3321859, 1.0]], ['2, k, 2', [-0.100306, -0.119673, 1.0]], ['2, k, 3', [-0.1033324, 0.008146987, 1.0]], ['2, k, 4', [-0.2373646, -0.1964497, 1.0]], ['2, k, 5', [-0.3317569, -0.338011, 1.0]], ['2, k, 6', [-0.2925686, -0.1830047, 1.0]], ['2, k, 7', [-0.2917547, -0.1590185, 1.0]], ['2, k, 8', [0.07818588, -0.1500392, 1.0]], ['2, k, 9', [0.1809782, -0.3047306, 1.0]], ['2, k, 10', [0.02605422, -0.3117233, 1.0]], ['2, k, 11', [-0.03175822, -0.2887167, 1.0]], ['2, k, 12', [-0.09788778, -0.5458726, 1.0]], ['2, k, 13', [-0.1743985, -0.4253728, 1.0]], ['2, k, 14', [0.006264078, -0.715953, 1.0]], ['2, k, 15', [0.02620014, -0.7492163, 1.0]], ['2, k, 16', [0.03557427, -0.5347038, 1.0]], ['2, k, 17', [0.1839556, -0.4220811, 1.0]], ['2, k, 18', [0.1470503, -0.6938968, 1.0]], ['2, k, 19', [0.1637771, -0.7270548, 1.0]], ['2, k, 20', [-0.09194216, -0.172274, 1.0]], ['2, k, 21', [-0.3103873, -0.1145149, 1.0]], ['2, k, 22', [-0.2988396, -0.1056645, 1.0]], ['2, k, 23', [-0.09471513, -0.3134897, 1.0]], ['2, k, 24', [0.004200933, -0.335326, 1.0]]]
[['2, k, 0', [-0.03199948, -0.5501401, 1.0]], ['2, k, 1', [-0.067432, -0.3324142, 1.0]], ['2, k, 2', [-0.1032223, -0.1193454, 1.0]], ['2, k, 3', [-0.1043732, 0.00967522, 1.0]], ['2, k, 4', [-0.2380132, -0.1982949, 1.0]], ['2, k, 5', [-0.3332428, -0.3325542, 1.0]], ['2, k, 6', [-0.3006839, -0.1737432, 1.0]], ['2, k, 7', [-0.3002181, -0.1385577, 1.0]], ['2, k, 8', [0.07785363, -0.1499673, 1.0]], ['2, k, 9', [0.180461, -0.3044744, 1.0]], ['2, k, 10', [0.02602352, -0.3115946, 1.0]], ['2, k, 11', [-0.03086086, -0.2886251, 1.0]], ['2, k, 12', [-0.09805201, -0.5462523, 1.0]], ['2, k, 13', [-0.1744769, -0.4254516, 1.0]], ['2, k, 14', [0.006253082, -0.7161875, 1.0]], ['2, k, 15', [0.02710216, -0.7491356, 1.0]], ['2, k, 16', [0.03506127, -0.5354104, 1.0]], ['2, k, 17', [0.183954, -0.4220929, 1.0]], ['2, k, 18', [0.1483133, -0.695496, 1.0]], ['2, k, 19', [0.1659323, -0.7283444, 1.0]], ['2, k, 20', [-0.09440221, -0.1721229, 1.0]], ['2, k, 21', [-0.3213414, -0.09337998, 1.0]], ['2, k, 22', [-0.3059939, -0.09005212, 1.0]], ['2, k, 23', [-0.09534742, -0.3128666, 1.0]], ['2, k, 24', [0.004151649, -0.3351638, 1.0]]]
[['2, k, 0', [-0.03199013, -0.5502247, 1.0]], ['2, k, 1', [-0.06772242, -0.332506, 1.0]], ['2, k, 2', [-0.1038172, -0.1193576, 1.0]], ['2, k, 3', [-0.1045222, 0.009993637, 1.0]], ['2, k, 4', [-0.2383342, -0.1989966, 1.0]], ['2, k, 5', [-0.3340774, -0.3299938, 1.0]], ['2, k, 6', [-0.3036591, -0.1705597, 1.0]], ['2, k, 7', [-0.3039692, -0.1319928, 1.0]], ['2, k, 8', [0.07782318, -0.1499617, 1.0]], ['2, k, 9', [0.1804056, -0.3043858, 1.0]], ['2, k, 10', [0.02598087, -0.311562, 1.0]], ['2, k, 11', [-0.03183145, -0.2892448, 1.0]], ['2, k, 12', [-0.09803951, -0.5464363, 1.0]], ['2, k, 13', [-0.1745107, -0.4254246, 1.0]], ['2, k, 14', [0.006207278, -0.7162012, 1.0]], ['2, k, 15', [0.02733598, -0.7490909, 1.0]], ['2, k, 16', [0.03508222, -0.5355253, 1.0]], ['2, k, 17', [0.1839684, -0.4221025, 1.0]], ['2, k, 18', [0.1494753, -0.6962005, 1.0]], ['2, k, 19', [0.1673497, -0.7289903, 1.0]], ['2, k, 20', [-0.09493961, -0.1721521, 1.0]], ['2, k, 21', [-0.3269059, -0.08793768, 1.0]], ['2, k, 22', [-0.2678878, -0.08045735, 1.0]], ['2, k, 23', [-0.09506374, -0.3140408, 1.0]], ['2, k, 24', [0.003901816, -0.3354737, 1.0]]]
[['2, k, 0', [-0.03231801, -0.5504535, 1.0]], ['2, k, 1', [-0.06878254, -0.3325821, 1.0]], ['2, k, 2', [-0.1053531, -0.1191409, 1.0]], ['2, k, 3', [-0.1049332, 0.009436351, 1.0]], ['2, k, 4', [-0.2401822, -0.2016805, 1.0]], ['2, k, 5', [-0.3371485, -0.3222086, 1.0]], ['2, k, 6', [-0.3139049, -0.1626608, 1.0]], ['2, k, 7', [-0.3140994, -0.1307898, 1.0]], ['2, k, 8', [0.07734047, -0.1500304, 1.0]], ['2, k, 9', [0.1802659, -0.3039211, 1.0]], ['2, k, 10', [0.0257141, -0.3113149, 1.0]], ['2, k, 11', [-0.03204195, -0.288772, 1.0]], ['2, k, 12', [-0.09845449, -0.5468447, 1.0]], ['2, k, 13', [-0.1748767, -0.42538, 1.0]], ['2, k, 14', [0.005786629, -0.7163566, 1.0]], ['2, k, 15', [0.02736128, -0.7494948, 1.0]], ['2, k, 16', [0.03481369, -0.5357146, 1.0]], ['2, k, 17', [0.1839783, -0.4221303, 1.0]], ['2, k, 18', [0.1524971, -0.6963719, 1.0]], ['2, k, 19', [0.1707417, -0.7294233, 1.0]], ['2, k, 20', [-0.09641218, -0.1719773, 1.0]], ['2, k, 21', [-0.3429858, -0.09331444, 1.0]], ['2, k, 22', [-0.2824275, -0.07131675, 1.0]], ['2, k, 23', [-0.09340131, -0.3146406, 1.0]], ['2, k, 24', [0.004487297, -0.3354401, 1.0]]]
[['2, k, 0', [-0.03231063, -0.5505089, 1.0]], ['2, k, 1', [-0.06901492, -0.3326875, 1.0]], ['2, k, 2', [-0.1057466, -0.1193369, 1.0]], ['2, k, 3', [-0.1050208, 0.009889342, 1.0]], ['2, k, 4', [-0.2410988, -0.202437, 1.0]], ['2, k, 5', [-0.3377796, -0.3222131, 1.0]], ['2, k, 6', [-0.3192521, -0.1652196, 1.0]], ['2, k, 7', [-0.3203397, -0.1397886, 1.0]], ['2, k, 8', [0.07722511, -0.1500412, 1.0]], ['2, k, 9', [0.1802092, -0.3037732, 1.0]], ['2, k, 10', [0.02565322, -0.3112965, 1.0]], ['2, k, 11', [-0.03195276, -0.289245, 1.0]], ['2, k, 12', [-0.09844138, -0.5469753, 1.0]], ['2, k, 13', [-0.1747245, -0.4254457, 1.0]], ['2, k, 14', [0.005694307, -0.7164274, 1.0]], ['2, k, 15', [0.02747867, -0.7493832, 1.0]], ['2, k, 16', [0.03481732, -0.5357338, 1.0]], ['2, k, 17', [0.1839763, -0.4221245, 1.0]], ['2, k, 18', [0.1534782, -0.6963916, 1.0]], ['2, k, 19', [0.1719089, -0.7292641, 1.0]], ['2, k, 20', [-0.09677346, -0.1721381, 1.0]], ['2, k, 21', [-0.348566, -0.09921725, 1.0]], ['2, k, 22', [-0.2873864, -0.08173093, 1.0]], ['2, k, 23', [-0.09193675, -0.314031, 1.0]], ['2, k, 24', [0.00465337, -0.3349316, 1.0]]]
[['2, k, 0', [-0.03222748, -0.5507807, 1.0]], ['2, k, 1', [-0.06838753, -0.3328508, 1.0]], ['2, k, 2', [-0.1028383, -0.1192272, 1.0]], ['2, k, 3', [-0.1056979, 0.009361752, 1.0]], ['2, k, 4', [-0.2423789, -0.2035433, 1.0]], ['2, k, 5', [-0.332076, -0.3503806, 1.0]], ['2, k, 6', [-0.3463755, -0.204163, 1.0]], ['2, k, 7', [-0.3512938, -0.1598307, 1.0]], ['2, k, 8', [0.07692412, -0.1500414, 1.0]], ['2, k, 9', [0.1800799, -0.3035837, 1.0]], ['2, k, 10', [0.02557552, -0.3112736, 1.0]], ['2, k, 11', [-0.03216149, -0.289178, 1.0]], ['2, k, 12', [-0.09831351, -0.547494, 1.0]], ['2, k, 13', [-0.1743482, -0.4257892, 1.0]], ['2, k, 14', [0.005793725, -0.7167612, 1.0]], ['2, k, 15', [0.02749663, -0.7497908, 1.0]], ['2, k, 16', [0.03490318, -0.5358032, 1.0]], ['2, k, 17', [0.183982, -0.42214, 1.0]], ['2, k, 18', [0.1554087, -0.6965284, 1.0]], ['2, k, 19', [0.173717, -0.7294832, 1.0]], ['2, k, 20', [-0.0945761, -0.1721113, 1.0]], ['2, k, 21', [-0.3954059, -0.1360041, 1.0]], ['2, k, 22', [-0.3148159, -0.1053278, 1.0]], ['2, k, 23', [-0.09447653, -0.313621, 1.0]], ['2, k, 24', [0.005732298, -0.3337302, 1.0]]]
[['2, k, 0', [-0.0321988, -0.5511501, 1.0]], ['2, k, 1', [-0.06803626, -0.3331865, 1.0]], ['2, k, 2', [-0.101941, -0.1196791, 1.0]], ['2, k, 3', [-0.1060624, 0.008751933, 1.0]], ['2, k, 4', [-0.2429293, -0.2038624, 1.0]], ['2, k, 5', [-0.341346, -0.3193447, 1.0]], ['2, k, 6', [-0.3650422, -0.2056697, 1.0]], ['2, k, 7', [-0.3722561, -0.1675578, 1.0]], ['2, k, 8', [0.07682636, -0.1500775, 1.0]], ['2, k, 9', [0.1799894, -0.3035243, 1.0]], ['2, k, 10', [0.0256063, -0.3112573, 1.0]], ['2, k, 11', [-0.03242343, -0.2894281, 1.0]], ['2, k, 12', [-0.09829038, -0.5479069, 1.0]], ['2, k, 13', [-0.1741949, -0.4259598, 1.0]], ['2, k, 14', [0.005852495, -0.7169456, 1.0]], ['2, k, 15', [0.02751329, -0.749954, 1.0]], ['2, k, 16', [0.03495021, -0.5360647, 1.0]], ['2, k, 17', [0.1840045, -0.4221265, 1.0]], ['2, k, 18', [0.1554589, -0.6966036, 1.0]], ['2, k, 19', [0.1737257, -0.7295392, 1.0]], ['2, k, 20', [-0.09374529, -0.172535, 1.0]], ['2, k, 21', [-0.4196995, -0.1473405, 1.0]], ['2, k, 22', [-0.3376838, -0.1146004, 1.0]], ['2, k, 23', [-0.09496421, -0.3129348, 1.0]], ['2, k, 24', [0.00404304, -0.3346813, 1.0]]]
[['2, k, 0', [-0.03224709, -0.5510663, 1.0]], ['2, k, 1', [-0.0684794, -0.3332555, 1.0]], ['2, k, 2', [-0.1028772, -0.1199707, 1.0]], ['2, k, 3', [-0.1068813, 0.008946976, 1.0]], ['2, k, 4', [-0.243776, -0.2041449, 1.0]], ['2, k, 5', [-0.3477772, -0.3139319, 1.0]], ['2, k, 6', [-0.3839992, -0.2087273, 1.0]], ['2, k, 7', [-0.3960316, -0.1656156, 1.0]], ['2, k, 8', [0.07657062, -0.1500607, 1.0]], ['2, k, 9', [0.1801962, -0.3028195, 1.0]], ['2, k, 10', [0.02539893, -0.3114106, 1.0]], ['2, k, 11', [-0.03224893, -0.289644, 1.0]], ['2, k, 12', [-0.09827798, -0.5479231, 1.0]], ['2, k, 13', [-0.1741018, -0.4260758, 1.0]], ['2, k, 14', [0.005926058, -0.7168566, 1.0]], ['2, k, 15', [0.02742761, -0.7499408, 1.0]], ['2, k, 16', [0.03481963, -0.5357267, 1.0]], ['2, k, 17', [0.1839498, -0.4221318, 1.0]], ['2, k, 18', [0.155562, -0.6970356, 1.0]], ['2, k, 19', [0.1736661, -0.7300307, 1.0]], ['2, k, 20', [-0.09454164, -0.1727662, 1.0]], ['2, k, 21', [-0.4449099, -0.1416455, 1.0]], ['2, k, 22', [-0.3531845, -0.1138823, 1.0]], ['2, k, 23', [-0.09393164, -0.3143727, 1.0]], ['2, k, 24', [0.008198281, -0.3348904, 1.0]]]
[['2, k, 0', [-0.03230975, -0.5513107, 1.0]], ['2, k, 1', [-0.06858422, -0.3334554, 1.0]], ['2, k, 2', [-0.1031491, -0.1202345, 1.0]], ['2, k, 3', [-0.1074611, 0.008514551, 1.0]], ['2, k, 4', [-0.2441945, -0.2042569, 1.0]], ['2, k, 5', [-0.3538175, -0.3109399, 1.0]], ['2, k, 6', [-0.3907213, -0.2070386, 1.0]], ['2, k, 7', [-0.406536, -0.1599612, 1.0]], ['2, k, 8', [0.07649673, -0.1500403, 1.0]], ['2, k, 9', [0.1800472, -0.3027684, 1.0]], ['2, k, 10', [0.02541813, -0.3114458, 1.0]], ['2, k, 11', [-0.03284819, -0.2895914, 1.0]], ['2, k, 12', [-0.09833656, -0.5481756, 1.0]], ['2, k, 13', [-0.1740945, -0.4262024, 1.0]], ['2, k, 14', [0.006004026, -0.7168633, 1.0]], ['2, k, 15', [0.02746613, -0.7498571, 1.0]], ['2, k, 16', [0.03475511, -0.5359451, 1.0]], ['2, k, 17', [0.1837452, -0.4219142, 1.0]], ['2, k, 18', [0.1555841, -0.6975824, 1.0]], ['2, k, 19', [0.1736532, -0.7304905, 1.0]], ['2, k, 20', [-0.09475951, -0.173014, 1.0]], ['2, k, 21', [-0.4556842, -0.1316959, 1.0]], ['2, k, 22', [-0.4431497, -0.1223379, 1.0]], ['2, k, 23', [-0.09411695, -0.3125767, 1.0]], ['2, k, 24', [0.004956585, -0.3347543, 1.0]]]
[['2, k, 0', [-0.03219745, -0.5514356, 1.0]], ['2, k, 1', [-0.06860174, -0.3334994, 1.0]], ['2, k, 2', [-0.1034144, -0.1204545, 1.0]], ['2, k, 3', [-0.1080996, 0.008081379, 1.0]], ['2, k, 4', [-0.2443835, -0.2041859, 1.0]], ['2, k, 5', [-0.3549706, -0.3110963, 1.0]], ['2, k, 6', [-0.3980431, -0.2047561, 1.0]], ['2, k, 7', [-0.4162042, -0.1553192, 1.0]], ['2, k, 8', [0.07639353, -0.1500159, 1.0]], ['2, k, 9', [0.1799775, -0.3026828, 1.0]], ['2, k, 10', [0.02493506, -0.3108004, 1.0]], ['2, k, 11', [-0.03241695, -0.289226, 1.0]], ['2, k, 12', [-0.09831704, -0.5482681, 1.0]], ['2, k, 13', [-0.1741489, -0.4262272, 1.0]], ['2, k, 14', [0.005983124, -0.7168935, 1.0]], ['2, k, 15', [0.02742719, -0.7497895, 1.0]], ['2, k, 16', [0.03501818, -0.5360714, 1.0]], ['2, k, 17', [0.1837333, -0.4218227, 1.0]], ['2, k, 18', [0.1555535, -0.6975001, 1.0]], ['2, k, 19', [0.1736058, -0.7303159, 1.0]], ['2, k, 20', [-0.09493086, -0.1731764, 1.0]], ['2, k, 21', [-0.4664298, -0.1203466, 1.0]], ['2, k, 22', [-0.3660494, -0.1176248, 1.0]], ['2, k, 23', [-0.09209216, -0.313395, 1.0]], ['2, k, 24', [0.005370134, -0.3345413, 1.0]]]
[['2, k, 0', [-0.03216131, -0.5515656, 1.0]], ['2, k, 1', [-0.06844618, -0.3336171, 1.0]], ['2, k, 2', [-0.1030712, -0.1205658, 1.0]], ['2, k, 3', [-0.1088481, 0.00782023, 1.0]], ['2, k, 4', [-0.2450394, -0.2038369, 1.0]], ['2, k, 5', [-0.3612555, -0.3136535, 1.0]], ['2, k, 6', [-0.4043631, -0.2019477, 1.0]], ['2, k, 7', [-0.4264287, -0.1499508, 1.0]], ['2, k, 8', [0.07623829, -0.1500648, 1.0]], ['2, k, 9', [0.1799116, -0.3025908, 1.0]], ['2, k, 10', [0.02473377, -0.3109092, 1.0]], ['2, k, 11', [-0.03285117, -0.2900561, 1.0]], ['2, k, 12', [-0.09827767, -0.5485162, 1.0]], ['2, k, 13', [-0.1741466, -0.4262253, 1.0]], ['2, k, 14', [0.006055431, -0.7170636, 1.0]], ['2, k, 15', [0.02745622, -0.7500468, 1.0]], ['2, k, 16', [0.03504253, -0.5361093, 1.0]], ['2, k, 17', [0.1837217, -0.4217763, 1.0]], ['2, k, 18', [0.155647, -0.6978661, 1.0]], ['2, k, 19', [0.1736572, -0.7307659, 1.0]], ['2, k, 20', [-0.09464705, -0.1732841, 1.0]], ['2, k, 21', [-0.4410948, -0.09907713, 1.0]], ['2, k, 22', [-0.3728485, -0.1067579, 1.0]], ['2, k, 23', [-0.09440269, -0.3141312, 1.0]], ['2, k, 24', [0.004948532, -0.3353097, 1.0]]]
[['2, k, 0', [-0.03280786, -0.5518309, 1.0]], ['2, k, 1', [-0.0689123, -0.3334489, 1.0]], ['2, k, 2', [-0.103764, -0.1197527, 1.0]], ['2, k, 3', [-0.1136214, 0.007013754, 1.0]], ['2, k, 4', [-0.2471111, -0.2022969, 1.0]], ['2, k, 5', [-0.378699, -0.2835079, 1.0]], ['2, k, 6', [-0.4348738, -0.1550916, 1.0]], ['2, k, 7', [-0.4655643, -0.0973552, 1.0]], ['2, k, 8', [0.07564523, -0.1501574, 1.0]], ['2, k, 9', [0.1768488, -0.3051051, 1.0]], ['2, k, 10', [0.02465732, -0.311218, 1.0]], ['2, k, 11', [-0.03287381, -0.2889597, 1.0]], ['2, k, 12', [-0.09888229, -0.5487639, 1.0]], ['2, k, 13', [-0.1741269, -0.4263391, 1.0]], ['2, k, 14', [0.006118081, -0.7176389, 1.0]], ['2, k, 15', [0.02762117, -0.7505344, 1.0]], ['2, k, 16', [0.03437933, -0.5363379, 1.0]], ['2, k, 17', [0.1835942, -0.4216706, 1.0]], ['2, k, 18', [0.1554527, -0.6981274, 1.0]], ['2, k, 19', [0.1735748, -0.7309451, 1.0]], ['2, k, 20', [-0.09526667, -0.1726439, 1.0]], ['2, k, 21', [-0.5263818, -0.05725193, 1.0]], ['2, k, 22', [-0.4227555, -0.05386139, 1.0]], ['2, k, 23', [-0.09248105, -0.3130083, 1.0]], ['2, k, 24', [0.005197953, -0.3341988, 1.0]]]
[['2, k, 0', [-0.03300933, -0.5518688, 1.0]], ['2, k, 1', [-0.06910861, -0.3334185, 1.0]], ['2, k, 2', [-0.1043176, -0.1195813, 1.0]], ['2, k, 3', [-0.1154107, 0.007188286, 1.0]], ['2, k, 4', [-0.2476334, -0.201503, 1.0]], ['2, k, 5', [-0.3800724, -0.2760537, 1.0]], ['2, k, 6', [-0.4438463, -0.135694, 1.0]], ['2, k, 7', [-0.4716645, -0.08328202, 1.0]], ['2, k, 8', [0.0755052, -0.1501047, 1.0]], ['2, k, 9', [0.176762, -0.3047435, 1.0]], ['2, k, 10', [0.0239833, -0.3111527, 1.0]], ['2, k, 11', [-0.03269441, -0.2885248, 1.0]], ['2, k, 12', [-0.09907949, -0.5487913, 1.0]], ['2, k, 13', [-0.1741156, -0.4263371, 1.0]], ['2, k, 14', [0.006130456, -0.7177008, 1.0]], ['2, k, 15', [0.02774679, -0.7504529, 1.0]], ['2, k, 16', [0.03418289, -0.536375, 1.0]], ['2, k, 17', [0.1832905, -0.4216, 1.0]], ['2, k, 18', [0.1552699, -0.6982136, 1.0]], ['2, k, 19', [0.1735105, -0.7308879, 1.0]], ['2, k, 20', [-0.09572554, -0.1725128, 1.0]], ['2, k, 21', [-0.530732, -0.03623156, 1.0]], ['2, k, 22', [-0.4308707, -0.03517552, 1.0]], ['2, k, 23', [-0.092555, -0.3144407, 1.0]], ['2, k, 24', [0.006296045, -0.3326565, 1.0]]]
[['2, k, 0', [-0.03312756, -0.5517746, 1.0]], ['2, k, 1', [-0.0691129, -0.3334031, 1.0]], ['2, k, 2', [-0.1039527, -0.1197859, 1.0]], ['2, k, 3', [-0.1166581, 0.006785979, 1.0]], ['2, k, 4', [-0.2481425, -0.2006886, 1.0]], ['2, k, 5', [-0.3817618, -0.2638626, 1.0]], ['2, k, 6', [-0.452583, -0.1190238, 1.0]], ['2, k, 7', [-0.4847032, -0.05619585, 1.0]], ['2, k, 8', [0.07527401, -0.1501602, 1.0]], ['2, k, 9', [0.1730876, -0.3084225, 1.0]], ['2, k, 10', [0.02392016, -0.3111387, 1.0]], ['2, k, 11', [-0.03318345, -0.2884015, 1.0]], ['2, k, 12', [-0.09918041, -0.5486629, 1.0]], ['2, k, 13', [-0.1743426, -0.4262494, 1.0]], ['2, k, 14', [0.006051651, -0.7176951, 1.0]], ['2, k, 15', [0.02765057, -0.7506369, 1.0]], ['2, k, 16', [0.03404307, -0.5363095, 1.0]], ['2, k, 17', [0.1832496, -0.421509, 1.0]], ['2, k, 18', [0.1552403, -0.6985416, 1.0]], ['2, k, 19', [0.173465, -0.731405, 1.0]], ['2, k, 20', [-0.09547752, -0.1726378, 1.0]], ['2, k, 21', [-0.5387689, -0.01112837, 1.0]], ['2, k, 22', [-0.4361039, -0.01121527, 1.0]], ['2, k, 23', [-0.09123448, -0.3137114, 1.0]], ['2, k, 24', [0.02009271, -0.3142447, 1.0]]]
[['2, k, 0', [-0.03346679, -0.5518322, 1.0]], ['2, k, 1', [-0.0691045, -0.3331309, 1.0]], ['2, k, 2', [-0.1036284, -0.1193697, 1.0]], ['2, k, 3', [-0.1178872, 0.007093515, 1.0]], ['2, k, 4', [-0.2487155, -0.1993877, 1.0]], ['2, k, 5', [-0.3821465, -0.2620645, 1.0]], ['2, k, 6', [-0.4594826, -0.1107195, 1.0]], ['2, k, 7', [-0.4956405, -0.04311304, 1.0]], ['2, k, 8', [0.07508144, -0.1502006, 1.0]], ['2, k, 9', [0.1735726, -0.3074048, 1.0]], ['2, k, 10', [0.02378699, -0.3111607, 1.0]], ['2, k, 11', [-0.03313011, -0.2888668, 1.0]], ['2, k, 12', [-0.09953161, -0.5486891, 1.0]], ['2, k, 13', [-0.1740673, -0.4259309, 1.0]], ['2, k, 14', [0.006227694, -0.7176736, 1.0]], ['2, k, 15', [0.02796607, -0.7505477, 1.0]], ['2, k, 16', [0.03372163, -0.5363843, 1.0]], ['2, k, 17', [0.1832366, -0.4213993, 1.0]], ['2, k, 18', [0.1550243, -0.6981509, 1.0]], ['2, k, 19', [0.173398, -0.7309465, 1.0]], ['2, k, 20', [-0.09522748, -0.1722469, 1.0]], ['2, k, 21', [-0.5462805, 0.008003118, 1.0]], ['2, k, 22', [-0.4409665, 0.0004350377, 1.0]], ['2, k, 23', [-0.09133313, -0.3113661, 1.0]], ['2, k, 24', [0.002631115, -0.3343736, 1.0]]]
[['2, k, 0', [-0.03322947, -0.5512349, 1.0]], ['2, k, 1', [-0.06902372, -0.3329634, 1.0]], ['2, k, 2', [-0.1034046, -0.119105, 1.0]], ['2, k, 3', [-0.1180307, 0.007086012, 1.0]], ['2, k, 4', [-0.2485837, -0.1990502, 1.0]], ['2, k, 5', [-0.3871575, -0.2483921, 1.0]], ['2, k, 6', [-0.4684234, -0.099251, 1.0]], ['2, k, 7', [-0.5018937, -0.04091146, 1.0]], ['2, k, 8', [0.07500971, -0.1502196, 1.0]], ['2, k, 9', [0.1737751, -0.3070021, 1.0]], ['2, k, 10', [0.02376081, -0.311204, 1.0]], ['2, k, 11', [-0.03350938, -0.2890588, 1.0]], ['2, k, 12', [-0.09917132, -0.5479994, 1.0]], ['2, k, 13', [-0.1738406, -0.4256542, 1.0]], ['2, k, 14', [0.006230826, -0.7172682, 1.0]], ['2, k, 15', [0.02784723, -0.7504534, 1.0]], ['2, k, 16', [0.03382394, -0.5358561, 1.0]], ['2, k, 17', [0.1832642, -0.4214023, 1.0]], ['2, k, 18', [0.1561797, -0.6970255, 1.0]], ['2, k, 19', [0.174398, -0.7301251, 1.0]], ['2, k, 20', [-0.09507487, -0.1720403, 1.0]], ['2, k, 21', [-0.5498359, 0.01328606, 1.0]], ['2, k, 22', [-0.4476133, -0.0007697926, 1.0]], ['2, k, 23', [-0.09152319, -0.3140982, 1.0]], ['2, k, 24', [0.002207085, -0.3361906, 1.0]]]
