[['2, k, 0', [-1.601, 83.71695, 1.0]], ['2, k, 1', [-0.8042867154105601, 113.78281562169494, 1.0]], ['2, k, 2', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 3', [0.02061117893530212, 142.88000198639, 1.0]], ['2, k, 4', [15.917349439527007, 133.2301065072688, 1.0]], ['2, k, 5', [30.903970582704417, 117.82250297463874, 1.0]], ['2, k, 6', [6.508939688552893, 123.72392713861603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.243996182365507, 133.25211654033473, 1.0]], ['2, k, 9', [-32.11406389668661, 117.15594067953378, 1.0]], ['2, k, 10', [-43.27822364063376, 138.0685556918015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.723905153090265, 83.49976231198909, 1.0]], ['2, k, 13', [5.748042303746271, 43.354731317624925, 1.0]], ['2, k, 14', [4.365130831836465, 10.704315015883267, 1.0]], ['2, k, 15', [4.3036467921646775, 7.819187010700142, 1.0]], ['2, k, 16', [-8.881520324634796, 83.73066865827433, 1.0]], ['2, k, 17', [-10.393676984162777, 47.272052600191515, 1.0]], ['2, k, 18', [-9.98323807283511, 11.361923503993786, 1.0]], ['2, k, 19', [-9.831437989075482, 8.475082269579792, 1.0]], ['2, k, 20', [-0.1662584338530595, 136.45644999789073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8301900000000004, 83.67222199999999, 1.0]], ['2, k, 1', [4.390246952758124, 113.63146225585453, 1.0]], ['2, k, 2', [4.877220231427092, 136.21369352698355, 1.0]], ['2, k, 3', [5.027371387903171, 142.61199869127407, 1.0]], ['2, k, 4', [20.837558048672815, 132.54641729426396, 1.0]], ['2, k, 5', [35.938373667715595, 117.69766633033211, 1.0]], ['2, k, 6', [46.99457583886634, 138.04043793721695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.321080914546672, 132.57642535835512, 1.0]], ['2, k, 9', [-27.536548325630967, 117.26039428737496, 1.0]], ['2, k, 10', [-40.70949628687781, 136.83857701504422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.11197559828022, 83.44022034391709, 1.0]], ['2, k, 13', [8.87287712409708, 43.12878409183629, 1.0]], ['2, k, 14', [6.06390097158078, 9.835757739616028, 1.0]], ['2, k, 15', [5.276125784948284, 6.716363151842987, 1.0]], ['2, k, 16', [-3.6291551332742613, 83.73229587547029, 1.0]], ['2, k, 17', [-5.453818570701912, 47.30087108089331, 1.0]], ['2, k, 18', [-31.624973176884087, 24.650017236734808, 1.0]], ['2, k, 19', [-33.56252208556448, 18.599277001408172, 1.0]], ['2, k, 20', [4.877220231427092, 136.21369352698355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.985438, 83.674692, 1.0]], ['2, k, 1', [4.4004650442416375, 113.59856423448619, 1.0]], ['2, k, 2', [4.811045375040049, 136.15131185107208, 1.0]], ['2, k, 3', [4.948388768803581, 142.54007172763733, 1.0]], ['2, k, 4', [20.688069366400505, 132.46075340796096, 1.0]], ['2, k, 5', [35.80549611302124, 117.53770562173614, 1.0]], ['2, k, 6', [46.86383030364173, 137.8422986349797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.375261693951643, 132.57955061442198, 1.0]], ['2, k, 9', [-27.61718731661829, 117.3277685788942, 1.0]], ['2, k, 10', [-40.8056447417895, 136.93687094927475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.300023242207152, 83.48265972013671, 1.0]], ['2, k, 13', [8.84844763718335, 43.38127113666522, 1.0]], ['2, k, 14', [6.044319606819945, 10.144283221075774, 1.0]], ['2, k, 15', [5.262914176776451, 7.017748083016725, 1.0]], ['2, k, 16', [-3.484445684777883, 83.70838828963859, 1.0]], ['2, k, 17', [-6.555043195155247, 48.83250074962612, 1.0]], ['2, k, 18', [-36.77091201619409, 32.29323825179436, 1.0]], ['2, k, 19', [-40.15733909847058, 26.194950843670238, 1.0]], ['2, k, 20', [4.811045375040049, 136.15131185107208, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.1651359999999995, 83.70934600000001, 1.0]], ['2, k, 1', [4.4348407069246605, 113.58795736159273, 1.0]], ['2, k, 2', [4.758042104893614, 136.11070444587278, 1.0]], ['2, k, 3', [4.879359731849881, 142.4910244108616, 1.0]], ['2, k, 4', [20.581023927765337, 132.38159244811064, 1.0]], ['2, k, 5', [35.696945285756264, 117.38783044845007, 1.0]], ['2, k, 6', [46.682517432989066, 137.57052600325153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.452135819413957, 132.60362481142027, 1.0]], ['2, k, 9', [-27.717396667910783, 117.43290169438481, 1.0]], ['2, k, 10', [-40.86559892310843, 137.07599857275227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.507851296198883, 83.54381932363654, 1.0]], ['2, k, 13', [8.829781361614678, 43.61134905662083, 1.0]], ['2, k, 14', [6.011452155150211, 10.425940290918994, 1.0]], ['2, k, 15', [5.233424778253948, 7.292171656560113, 1.0]], ['2, k, 16', [-3.3017421557628124, 83.72835792831928, 1.0]], ['2, k, 17', [-8.276943314116423, 50.625018483110125, 1.0]], ['2, k, 18', [-40.071541212391814, 41.8743708372494, 1.0]], ['2, k, 19', [-45.279800640432114, 36.07293132577134, 1.0]], ['2, k, 20', [4.758042104893614, 136.11070444587278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.357838, 83.772128, 1.0]], ['2, k, 1', [4.475461109592208, 113.5944615377375, 1.0]], ['2, k, 2', [4.707731672906133, 136.086476277624, 1.0]], ['2, k, 3', [4.809738653176202, 142.4589217703976, 1.0]], ['2, k, 4', [20.503559585648453, 132.30615759648893, 1.0]], ['2, k, 5', [35.615189642580084, 117.24760865577045, 1.0]], ['2, k, 6', [46.614723298334646, 137.46923908887243, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.53842477525781, 132.64287587993005, 1.0]], ['2, k, 9', [-27.8202316745899, 117.55989422047853, 1.0]], ['2, k, 10', [-40.8896963502833, 137.25315705099268, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.73049713986382, 83.61993013743599, 1.0]], ['2, k, 13', [8.83388672495514, 44.03141289297531, 1.0]], ['2, k, 14', [5.978021616400563, 10.847449370419561, 1.0]], ['2, k, 15', [5.18226424315279, 7.694329998127978, 1.0]], ['2, k, 16', [-3.106106906591342, 83.78708581705219, 1.0]], ['2, k, 17', [-10.52188167813171, 52.90195339482766, 1.0]], ['2, k, 18', [-40.93831527501386, 52.359562924600404, 1.0]], ['2, k, 19', [-47.89233547183686, 47.46560539724305, 1.0]], ['2, k, 20', [4.707731672906133, 136.086476277624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.57779, 83.87180600000002, 1.0]], ['2, k, 1', [4.5459441189569985, 113.62227355934584, 1.0]], ['2, k, 2', [4.683213506041658, 136.07631836476423, 1.0]], ['2, k, 3', [4.764142233370452, 142.43926462668946, 1.0]], ['2, k, 4', [20.444129228056326, 132.23601325270778, 1.0]], ['2, k, 5', [35.560471407596985, 117.11626903111073, 1.0]], ['2, k, 6', [46.602286228479585, 137.36972869154266, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.572676379013657, 132.70813379620012, 1.0]], ['2, k, 9', [-27.906784673103104, 117.68254733939631, 1.0]], ['2, k, 10', [-40.91301563566145, 137.43950543274855, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.993294581451329, 83.71816874306343, 1.0]], ['2, k, 13', [8.904031869962694, 44.85077063051212, 1.0]], ['2, k, 14', [5.972131879806609, 11.279269608910738, 1.0]], ['2, k, 15', [5.325145796233735, 8.220904157334218, 1.0]], ['2, k, 16', [-2.8855169663788747, 83.89261485273698, 1.0]], ['2, k, 17', [-13.509736969320635, 55.77437184709836, 1.0]], ['2, k, 18', [-39.662575970356755, 63.06862231440807, 1.0]], ['2, k, 19', [-48.207004875233125, 59.581271478950626, 1.0]], ['2, k, 20', [4.683213506041658, 136.07631836476423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.881158000000001, 84.010954, 1.0]], ['2, k, 1', [4.698237561279082, 113.67841995783061, 1.0]], ['2, k, 2', [4.738922752537457, 136.08922842621655, 1.0]], ['2, k, 3', [4.797724113270458, 142.4423449077956, 1.0]], ['2, k, 4', [20.51044638088551, 132.1744560550556, 1.0]], ['2, k, 5', [35.60317526906048, 117.02511550491657, 1.0]], ['2, k, 6', [46.70184078888459, 137.31428505663553, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.54042509576988, 132.79876566846414, 1.0]], ['2, k, 9', [-27.94196207305062, 117.8311897122948, 1.0]], ['2, k, 10', [-40.8617990698737, 137.6218752218677, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.343012638210304, 83.83990589553107, 1.0]], ['2, k, 13', [9.069626147621467, 45.65073579912172, 1.0]], ['2, k, 14', [6.0407590286297275, 11.685067808685105, 1.0]], ['2, k, 15', [5.749592222059298, 8.794495487633453, 1.0]], ['2, k, 16', [-2.583753102586482, 84.05480182931257, 1.0]], ['2, k, 17', [-16.37571994749801, 59.00345643550965, 1.0]], ['2, k, 18', [-35.68339037626226, 72.54096403766317, 1.0]], ['2, k, 19', [-45.707412067578744, 70.66967216172976, 1.0]], ['2, k, 20', [4.738922752537457, 136.08922842621655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.2670580000000005, 84.159728, 1.0]], ['2, k, 1', [4.938758469800945, 113.74115354536613, 1.0]], ['2, k, 2', [4.883597449208554, 136.10671030547334, 1.0]], ['2, k, 3', [4.9187066940458335, 142.44979405930385, 1.0]], ['2, k, 4', [20.69807188542011, 132.1086156765198, 1.0]], ['2, k, 5', [35.73885288537795, 116.96768451599097, 1.0]], ['2, k, 6', [46.97382864654319, 137.48542220571244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.43102025702564, 132.89543084094066, 1.0]], ['2, k, 9', [-27.892349168021354, 117.99815503502559, 1.0]], ['2, k, 10', [-40.72313303603272, 137.88130462703796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.778806219253926, 83.95266932133072, 1.0]], ['2, k, 13', [9.327310912678243, 46.38114136257867, 1.0]], ['2, k, 14', [6.2188961844516415, 12.19744691235207, 1.0]], ['2, k, 15', [5.8871850254607505, 9.27582225483212, 1.0]], ['2, k, 16', [-2.2184964737707915, 84.23657881859043, 1.0]], ['2, k, 17', [-18.92612471869171, 62.55423548912502, 1.0]], ['2, k, 18', [-29.565443403125286, 79.81391263163883, 1.0]], ['2, k, 19', [-40.005595024572344, 79.81768776042234, 1.0]], ['2, k, 20', [4.883597449208554, 136.10671030547334, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.712362000000001, 84.30594199999999, 1.0]], ['2, k, 1', [5.2450325949262355, 113.80235208199227, 1.0]], ['2, k, 2', [5.095490605485769, 136.12236263659688, 1.0]], ['2, k, 3', [5.106161404442316, 142.45546347691516, 1.0]], ['2, k, 4', [20.92111133741215, 132.03874523574012, 1.0]], ['2, k, 5', [35.916355731241644, 116.9164261248581, 1.0]], ['2, k, 6', [47.23040938526274, 137.53772572843445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.233425549713967, 132.99925797118786, 1.0]], ['2, k, 9', [-27.776042957580696, 118.1535873744259, 1.0]], ['2, k, 10', [-40.38358660074166, 137.9118327284421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.278802091963467, 84.05949078692908, 1.0]], ['2, k, 13', [9.639120511069674, 47.07027539018995, 1.0]], ['2, k, 14', [6.4628780411674605, 12.705394068673819, 1.0]], ['2, k, 15', [6.126683612180684, 9.781125089322414, 1.0]], ['2, k, 16', [-1.8154682915227998, 84.40872407543776, 1.0]], ['2, k, 17', [-20.64435647843205, 66.06401762898973, 1.0]], ['2, k, 18', [-22.79839713715536, 85.0772411505768, 1.0]], ['2, k, 19', [-32.670850508802424, 86.70775785815398, 1.0]], ['2, k, 20', [5.095490605485769, 136.12236263659688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.125254, 84.44973, 1.0]], ['2, k, 1', [5.524403981508502, 113.86402113518817, 1.0]], ['2, k, 2', [5.2827169854995315, 136.1388218523127, 1.0]], ['2, k, 3', [5.269378541831661, 142.4620351923423, 1.0]], ['2, k, 4', [21.092258393881483, 131.97683732344322, 1.0]], ['2, k, 5', [36.04463030315513, 116.86866375603826, 1.0]], ['2, k, 6', [47.337621897368926, 137.18380143960496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.054532703414736, 133.10671281616612, 1.0]], ['2, k, 9', [-27.685621348700895, 118.2971916557634, 1.0]], ['2, k, 10', [-39.68226601947859, 137.2719662913451, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.744088833195509, 84.17930534308438, 1.0]], ['2, k, 13', [9.91605305022943, 47.54465622303463, 1.0]], ['2, k, 14', [6.661453043453205, 12.886640660416369, 1.0]], ['2, k, 15', [6.320248613133667, 9.961137886286137, 1.0]], ['2, k, 16', [-1.46356374812075, 84.56546257144807, 1.0]], ['2, k, 17', [-21.468580054168363, 68.95982137229805, 1.0]], ['2, k, 18', [-16.24879242938222, 88.3852525854744, 1.0]], ['2, k, 19', [-24.880941030277192, 91.13101104527234, 1.0]], ['2, k, 20', [5.2827169854995315, 136.1388218523127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.650584, 84.57298399999999, 1.0]], ['2, k, 1', [5.941307886761096, 113.92154311420553, 1.0]], ['2, k, 2', [5.610080826907582, 136.15593549178715, 1.0]], ['2, k, 3', [5.57365716315958, 142.46915932264935, 1.0]], ['2, k, 4', [21.38957240611869, 131.92549156315044, 1.0]], ['2, k, 5', [36.305947065962094, 116.81431941810878, 1.0]], ['2, k, 6', [47.61299879349523, 136.8347831152405, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.755176514195583, 133.205113038213, 1.0]], ['2, k, 9', [-27.443134743386807, 118.45533371972145, 1.0]], ['2, k, 10', [-38.91984164487499, 136.67094773664053, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.278002783093873, 84.265951226948, 1.0]], ['2, k, 13', [10.247118520491458, 47.56696972768187, 1.0]], ['2, k, 14', [6.97052533437491, 13.06429059836244, 1.0]], ['2, k, 15', [6.624813929978588, 10.140277066387856, 1.0]], ['2, k, 16', [-1.0001163932903507, 84.69351997960683, 1.0]], ['2, k, 17', [-21.783110545978182, 71.4783431197159, 1.0]], ['2, k, 18', [-10.501836219894157, 90.24496879590176, 1.0]], ['2, k, 19', [-17.591487498753764, 93.75558331864289, 1.0]], ['2, k, 20', [5.610080826907582, 136.15593549178715, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.543044, 84.654182, 1.0]], ['2, k, 1', [6.768889978649909, 113.9720305150966, 1.0]], ['2, k, 2', [6.3577408917373175, 136.17928351854374, 1.0]], ['2, k, 3', [6.301568072297581, 142.48474280665272, 1.0]], ['2, k, 4', [22.055249801295805, 131.8934303616279, 1.0]], ['2, k, 5', [36.9620603388597, 116.75577621830581, 1.0]], ['2, k, 6', [48.259490555608, 136.4892361581989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.068175955411505, 133.3013503586679, 1.0]], ['2, k, 9', [-26.802362907490977, 118.61071775437459, 1.0]], ['2, k, 10', [-37.76457860362605, 136.07735560681314, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.111457098498136, 84.29499966108162, 1.0]], ['2, k, 13', [10.87835606856547, 47.42020531702599, 1.0]], ['2, k, 14', [7.570068700569411, 12.852989308733555, 1.0]], ['2, k, 15', [7.218833997049082, 9.935019683924457, 1.0]], ['2, k, 16', [-0.15434350447506873, 84.75029564132832, 1.0]], ['2, k, 17', [-21.14639093518247, 73.52562077330228, 1.0]], ['2, k, 18', [-5.489773776660751, 91.46855091122723, 1.0]], ['2, k, 19', [-10.833008903229082, 95.28143420090971, 1.0]], ['2, k, 20', [6.3577408917373175, 136.17928351854374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.37743, 84.69814, 1.0]], ['2, k, 1', [7.5529703485787385, 114.00610485298267, 1.0]], ['2, k, 2', [7.072264685087023, 136.19821322216663, 1.0]], ['2, k, 3', [6.998796884656462, 142.4979293056522, 1.0]], ['2, k, 4', [22.711049713639976, 131.85478814069884, 1.0]], ['2, k, 5', [37.605440270694565, 116.70670689364084, 1.0]], ['2, k, 6', [48.85193743313231, 136.09239984126165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.414428925002532, 133.3873964577677, 1.0]], ['2, k, 9', [-26.182694237375088, 118.75145818672001, 1.0]], ['2, k, 10', [-36.732614252877816, 135.61815933799443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.874902035226736, 84.32047611867047, 1.0]], ['2, k, 13', [11.457590263003269, 47.29447914028096, 1.0]], ['2, k, 14', [8.078153529539636, 12.317206421161579, 1.0]], ['2, k, 15', [7.720339491822264, 9.405602349405928, 1.0]], ['2, k, 16', [0.6384956368205161, 84.75295162828874, 1.0]], ['2, k, 17', [-20.328108366384697, 75.05212819623705, 1.0]], ['2, k, 18', [-1.5540997769678278, 92.6512126375269, 1.0]], ['2, k, 19', [-5.331472062706454, 96.50545993103552, 1.0]], ['2, k, 20', [7.072264685087023, 136.19821322216663, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.171964, 84.681156, 1.0]], ['2, k, 1', [8.31291329610571, 114.01715685777313, 1.0]], ['2, k, 2', [7.772936569767065, 136.21065855882802, 1.0]], ['2, k, 3', [7.685139212707094, 142.50554308704815, 1.0]], ['2, k, 4', [23.35671480892267, 131.81112663037632, 1.0]], ['2, k, 5', [38.24395289284174, 116.66273018726386, 1.0]], ['2, k, 6', [49.484014417573306, 135.77775196574092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.762765578405277, 133.4589725518989, 1.0]], ['2, k, 9', [-25.55889536192109, 118.8750602840442, 1.0]], ['2, k, 10', [-36.20887222765369, 135.94304698663797, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.575860003003758, 84.30914453800217, 1.0]], ['2, k, 13', [12.015947450996077, 47.19606455151146, 1.0]], ['2, k, 14', [8.576024844069973, 11.74184584935147, 1.0]], ['2, k, 15', [8.211139544826386, 8.835713357358227, 1.0]], ['2, k, 16', [1.4313269132606878, 84.68001923191675, 1.0]], ['2, k, 17', [-19.490343761511582, 76.28456878321974, 1.0]], ['2, k, 18', [1.0130042234070906, 93.24544974169297, 1.0]], ['2, k, 19', [-1.724336706341865, 97.0972639034483, 1.0]], ['2, k, 20', [7.772936569767065, 136.21065855882802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.983396, 84.61963399999999, 1.0]], ['2, k, 1', [9.102930744030619, 114.00143060189305, 1.0]], ['2, k, 2', [8.514864910579789, 136.21265430452112, 1.0]], ['2, k, 3', [8.4163488595922, 142.50739559315488, 1.0]], ['2, k, 4', [24.028085738996428, 131.76225793375974, 1.0]], ['2, k, 5', [38.91243267904451, 116.61758049276042, 1.0]], ['2, k, 6', [50.24886533426596, 135.6510158723638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-8.062477853733487, 133.51244669599947, 1.0]], ['2, k, 9', [-24.88483515255876, 118.96763158320144, 1.0]], ['2, k, 10', [-35.9107806384771, 136.6636214214866, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.28450835897757, 84.25798858654399, 1.0]], ['2, k, 13', [12.617336492325018, 47.086781528546766, 1.0]], ['2, k, 14', [9.126672653674671, 11.00551542969874, 1.0]], ['2, k, 15', [8.753428052868973, 8.106321167424873, 1.0]], ['2, k, 16', [2.2696343683608617, 84.56140509494577, 1.0]], ['2, k, 17', [-18.63959902156996, 77.04025708279838, 1.0]], ['2, k, 18', [2.7943691339040697, 93.4122518108103, 1.0]], ['2, k, 19', [0.47999613843211497, 97.37822025526727, 1.0]], ['2, k, 20', [8.514864910579789, 136.21265430452112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.622376, 84.53508199999999, 1.0]], ['2, k, 1', [9.729873771861847, 113.97271621374492, 1.0]], ['2, k, 2', [9.103261608108822, 136.20442999674515, 1.0]], ['2, k, 3', [8.995541505897215, 142.49923931677705, 1.0]], ['2, k, 4', [24.563958607423714, 131.70834200106836, 1.0]], ['2, k, 5', [39.43058655622713, 116.57816346635579, 1.0]], ['2, k, 6', [50.83222265483206, 135.60712985463536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.493330997026424, 133.550710285407, 1.0]], ['2, k, 9', [-24.33887527548957, 119.02945191603544, 1.0]], ['2, k, 10', [-35.51186368999796, 136.98087602131392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [17.852115981166396, 84.20471407774518, 1.0]], ['2, k, 13', [13.11687155180523, 47.003981698853075, 1.0]], ['2, k, 14', [9.587089664108515, 10.233067287984689, 1.0]], ['2, k, 15', [9.206552811852617, 7.3423761865357555, 1.0]], ['2, k, 16', [2.9525591683992047, 84.42815782239573, 1.0]], ['2, k, 17', [-18.04270679566819, 77.38311787274976, 1.0]], ['2, k, 18', [3.88776418100041, 93.46094409190093, 1.0]], ['2, k, 19', [1.735940039792232, 97.4465607056267, 1.0]], ['2, k, 20', [9.103261608108822, 136.20442999674515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [10.78887, 84.45148999999999, 1.0]], ['2, k, 1', [9.901212606227713, 113.91746481036711, 1.0]], ['2, k, 2', [9.24780026411148, 136.15708452173203, 1.0]], ['2, k, 3', [9.132386041388257, 142.45149669290632, 1.0]], ['2, k, 4', [24.66851265610389, 131.62946356922032, 1.0]], ['2, k, 5', [39.518192055538094, 116.51592040291301, 1.0]], ['2, k, 6', [50.98048735945494, 135.60988976910707, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.3299256893783085, 133.54829018740529, 1.0]], ['2, k, 9', [-24.19496435119821, 119.02366138392108, 1.0]], ['2, k, 10', [-35.78158352715652, 137.6112660351165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [18.0095863152886, 84.17438752314321, 1.0]], ['2, k, 13', [13.246826574438865, 47.066142163791625, 1.0]], ['2, k, 14', [9.706986326608124, 9.81142145637125, 1.0]], ['2, k, 15', [9.320788057188864, 6.929742722771591, 1.0]], ['2, k, 16', [3.1444834310901637, 84.3234774185546, 1.0]], ['2, k, 17', [-17.994146972837726, 77.52055224738375, 1.0]], ['2, k, 18', [4.175011987838722, 93.51381485232174, 1.0]], ['2, k, 19', [2.131177308996617, 97.56448766267113, 1.0]], ['2, k, 20', [9.24780026411148, 136.15708452173203, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
