[['2, k, 0', [0.17752, -1.40901, 1.0]], ['2, k, 1', [0.193962, -1.10444, 1.0]], ['2, k, 2', [0.209351, -0.80162, 1.0]], ['2, k, 3', [0.198539, -0.662637, 1.0]], ['2, k, 4', [0.0349457, -0.907906, 1.0]], ['2, k, 5', [-0.0719925, -1.09759, 1.0]], ['2, k, 6', [-0.151118, -1.20501, 1.0]], ['2, k, 7', [-0.178153, -1.24234, 1.0]], ['2, k, 8', [0.346656, -0.873464, 1.0]], ['2, k, 9', [0.374215, -1.04267, 1.0]], ['2, k, 10', [0.360656, -1.12969, 1.0]], ['2, k, 11', [0.331398, -1.17686, 1.0]], ['2, k, 12', [0.104747, -1.40161, 1.0]], ['2, k, 13', [0.0674965, -1.72081, 1.0]], ['2, k, 14', [0.107166, -2.03531, 1.0]], ['2, k, 15', [0.0725403, -1.93998, 1.0]], ['2, k, 16', [0.246504, -1.38618, 1.0]], ['2, k, 17', [0.297001, -1.70397, 1.0]], ['2, k, 18', [0.364916, -2.12934, 1.0]], ['2, k, 19', [0.344876, -2.15383, 1.0]], ['2, k, 20', [0.205682, -0.877283, 1.0]], ['2, k, 21', [-0.206985, -1.25887, 1.0]], ['2, k, 22', [-0.216237, -1.23736, 1.0]], ['2, k, 23', [0.322586, -1.19689, 1.0]], ['2, k, 24', [0.357221, -1.18282, 1.0]]]
[['2, k, 0', [0.182886, -1.3637, 1.0]], ['2, k, 1', [0.198276, -1.07192, 1.0]], ['2, k, 2', [0.211773, -0.775432, 1.0]], ['2, k, 3', [0.21694, -0.655895, 1.0]], ['2, k, 4', [0.052209, -0.833011, 1.0]], ['2, k, 5', [-0.131286, -0.837305, 1.0]], ['2, k, 6', [-0.300142, -0.813829, 1.0]], ['2, k, 7', [-0.421286, -0.789453, 1.0]], ['2, k, 8', [0.293777, -0.845, 1.0]], ['2, k, 9', [0.11704, -0.791979, 1.0]], ['2, k, 10', [-0.074955, -0.749104, 1.0]], ['2, k, 11', [-0.128517, -0.738289, 1.0]], ['2, k, 12', [0.128329, -1.35358, 1.0]], ['2, k, 13', [0.0368581, -1.67519, 1.0]], ['2, k, 14', [0.0767479, -1.98353, 1.0]], ['2, k, 15', [0.0147479, -2.05104, 1.0]], ['2, k, 16', [0.234234, -1.34525, 1.0]], ['2, k, 17', [0.293848, -1.65215, 1.0]], ['2, k, 18', [0.358963, -1.98859, 1.0]], ['2, k, 19', [0.301779, -2.01867, 1.0]], ['2, k, 20', [0.208708, -0.849937, 1.0]], ['2, k, 21', [-0.443312, -0.787874, 1.0]], ['2, k, 22', [-0.407282, -0.774692, 1.0]], ['2, k, 23', [-0.166071, -0.742236, 1.0]], ['2, k, 24', [-0.156006, -0.720344, 1.0]]]
[['2, k, 0', [0.185012, -1.36282, 1.0]], ['2, k, 1', [0.198931, -1.07107, 1.0]], ['2, k, 2', [0.211769, -0.775395, 1.0]], ['2, k, 3', [0.217211, -0.655822, 1.0]], ['2, k, 4', [0.0522478, -0.833009, 1.0]], ['2, k, 5', [-0.130196, -0.839329, 1.0]], ['2, k, 6', [-0.303217, -0.816655, 1.0]], ['2, k, 7', [-0.426621, -0.792485, 1.0]], ['2, k, 8', [0.291186, -0.844434, 1.0]], ['2, k, 9', [0.110701, -0.792777, 1.0]], ['2, k, 10', [-0.0743302, -0.756178, 1.0]], ['2, k, 11', [-0.135544, -0.741419, 1.0]], ['2, k, 12', [0.133481, -1.34974, 1.0]], ['2, k, 13', [0.0383798, -1.66998, 1.0]], ['2, k, 14', [0.0851158, -1.98555, 1.0]], ['2, k, 15', [0.0226459, -2.04573, 1.0]], ['2, k, 16', [0.235039, -1.34568, 1.0]], ['2, k, 17', [0.293617, -1.65242, 1.0]], ['2, k, 18', [0.357725, -1.98915, 1.0]], ['2, k, 19', [0.299318, -2.01905, 1.0]], ['2, k, 20', [0.208769, -0.849768, 1.0]], ['2, k, 21', [-0.450731, -0.792928, 1.0]], ['2, k, 22', [-0.44079, -0.781431, 1.0]], ['2, k, 23', [-0.169759, -0.748359, 1.0]], ['2, k, 24', [-0.167514, -0.723655, 1.0]]]
[['2, k, 0', [0.18568, -1.36217, 1.0]], ['2, k, 1', [0.199258, -1.07008, 1.0]], ['2, k, 2', [0.211753, -0.775147, 1.0]], ['2, k, 3', [0.217556, -0.655529, 1.0]], ['2, k, 4', [0.0522026, -0.833142, 1.0]], ['2, k, 5', [-0.130685, -0.840266, 1.0]], ['2, k, 6', [-0.338452, -0.816179, 1.0]], ['2, k, 7', [-0.41485, -0.801619, 1.0]], ['2, k, 8', [0.2915, -0.844327, 1.0]], ['2, k, 9', [0.10706, -0.794235, 1.0]], ['2, k, 10', [-0.0746618, -0.757435, 1.0]], ['2, k, 11', [-0.143774, -0.741915, 1.0]], ['2, k, 12', [0.13368, -1.34925, 1.0]], ['2, k, 13', [0.0384199, -1.66943, 1.0]], ['2, k, 14', [0.089253, -1.97005, 1.0]], ['2, k, 15', [0.0220921, -2.04505, 1.0]], ['2, k, 16', [0.235644, -1.34546, 1.0]], ['2, k, 17', [0.294711, -1.65709, 1.0]], ['2, k, 18', [0.357546, -1.98949, 1.0]], ['2, k, 19', [0.298862, -2.02012, 1.0]], ['2, k, 20', [0.208805, -0.849306, 1.0]], ['2, k, 21', [-0.450931, -0.794879, 1.0]], ['2, k, 22', [-0.398824, -0.797319, 1.0]], ['2, k, 23', [-0.177497, -0.749137, 1.0]], ['2, k, 24', [-0.177322, -0.726664, 1.0]]]
[['2, k, 0', [0.186168, -1.3616, 1.0]], ['2, k, 1', [0.199248, -1.06955, 1.0]], ['2, k, 2', [0.211408, -0.775042, 1.0]], ['2, k, 3', [0.21777, -0.655184, 1.0]], ['2, k, 4', [0.0522414, -0.833158, 1.0]], ['2, k, 5', [-0.13048, -0.842462, 1.0]], ['2, k, 6', [-0.339973, -0.817016, 1.0]], ['2, k, 7', [-0.418797, -0.803341, 1.0]], ['2, k, 8', [0.291474, -0.843097, 1.0]], ['2, k, 9', [0.103311, -0.795264, 1.0]], ['2, k, 10', [-0.0756961, -0.759718, 1.0]], ['2, k, 11', [-0.151872, -0.743718, 1.0]], ['2, k, 12', [0.133876, -1.34886, 1.0]], ['2, k, 13', [0.0385372, -1.66906, 1.0]], ['2, k, 14', [0.0893999, -1.96972, 1.0]], ['2, k, 15', [0.0217054, -2.04449, 1.0]], ['2, k, 16', [0.236093, -1.34513, 1.0]], ['2, k, 17', [0.294407, -1.65711, 1.0]], ['2, k, 18', [0.356405, -1.98951, 1.0]], ['2, k, 19', [0.297255, -2.02006, 1.0]], ['2, k, 20', [0.208553, -0.849085, 1.0]], ['2, k, 21', [-0.447439, -0.801002, 1.0]], ['2, k, 22', [-0.412029, -0.784898, 1.0]], ['2, k, 23', [-0.190021, -0.750237, 1.0]], ['2, k, 24', [-0.184669, -0.72717, 1.0]]]
[['2, k, 0', [0.186433, -1.36032, 1.0]], ['2, k, 1', [0.199068, -1.06344, 1.0]], ['2, k, 2', [0.210183, -0.76446, 1.0]], ['2, k, 3', [0.218503, -0.645291, 1.0]], ['2, k, 4', [0.0514191, -0.833493, 1.0]], ['2, k, 5', [-0.130255, -0.84442, 1.0]], ['2, k, 6', [-0.314327, -0.826145, 1.0]], ['2, k, 7', [-0.422979, -0.806284, 1.0]], ['2, k, 8', [0.291493, -0.842162, 1.0]], ['2, k, 9', [0.100304, -0.796384, 1.0]], ['2, k, 10', [-0.0759663, -0.762891, 1.0]], ['2, k, 11', [-0.153965, -0.742649, 1.0]], ['2, k, 12', [0.133645, -1.34775, 1.0]], ['2, k, 13', [0.0389818, -1.66833, 1.0]], ['2, k, 14', [0.0841507, -1.96645, 1.0]], ['2, k, 15', [0.0148581, -2.04235, 1.0]], ['2, k, 16', [0.23659, -1.34412, 1.0]], ['2, k, 17', [0.292886, -1.65862, 1.0]], ['2, k, 18', [0.352081, -1.98949, 1.0]], ['2, k, 19', [0.291973, -2.01956, 1.0]], ['2, k, 20', [0.207604, -0.839336, 1.0]], ['2, k, 21', [-0.455829, -0.80087, 1.0]], ['2, k, 22', [-0.401954, -0.797571, 1.0]], ['2, k, 23', [-0.183861, -0.745735, 1.0]], ['2, k, 24', [-0.175783, -0.723508, 1.0]]]
[['2, k, 0', [0.187227, -1.36027, 1.0]], ['2, k, 1', [0.199275, -1.0622, 1.0]], ['2, k, 2', [0.209469, -0.761795, 1.0]], ['2, k, 3', [0.218751, -0.642612, 1.0]], ['2, k, 4', [0.0487634, -0.834044, 1.0]], ['2, k, 5', [-0.133353, -0.845875, 1.0]], ['2, k, 6', [-0.317086, -0.825788, 1.0]], ['2, k, 7', [-0.422437, -0.808213, 1.0]], ['2, k, 8', [0.29102, -0.840905, 1.0]], ['2, k, 9', [0.0980941, -0.796357, 1.0]], ['2, k, 10', [-0.112127, -0.760481, 1.0]], ['2, k, 11', [-0.164281, -0.745633, 1.0]], ['2, k, 12', [0.134213, -1.34829, 1.0]], ['2, k, 13', [0.038892, -1.66873, 1.0]], ['2, k, 14', [0.0794062, -1.98142, 1.0]], ['2, k, 15', [0.0139922, -2.0424, 1.0]], ['2, k, 16', [0.237818, -1.34347, 1.0]], ['2, k, 17', [0.29326, -1.66105, 1.0]], ['2, k, 18', [0.350656, -1.98967, 1.0]], ['2, k, 19', [0.28998, -2.02007, 1.0]], ['2, k, 20', [0.207172, -0.837024, 1.0]], ['2, k, 21', [-0.45277, -0.810103, 1.0]], ['2, k, 22', [-0.379261, -0.805849, 1.0]], ['2, k, 23', [-0.198489, -0.746872, 1.0]], ['2, k, 24', [-0.198893, -0.742912, 1.0]]]
[['2, k, 0', [0.187681, -1.35947, 1.0]], ['2, k, 1', [0.199601, -1.05953, 1.0]], ['2, k, 2', [0.209573, -0.758378, 1.0]], ['2, k, 3', [0.219073, -0.63931, 1.0]], ['2, k, 4', [0.0472478, -0.834667, 1.0]], ['2, k, 5', [-0.136366, -0.847562, 1.0]], ['2, k, 6', [-0.320673, -0.826746, 1.0]], ['2, k, 7', [-0.422194, -0.809267, 1.0]], ['2, k, 8', [0.290886, -0.840193, 1.0]], ['2, k, 9', [0.0958016, -0.796246, 1.0]], ['2, k, 10', [-0.112811, -0.760558, 1.0]], ['2, k, 11', [-0.16514, -0.745275, 1.0]], ['2, k, 12', [0.134281, -1.34822, 1.0]], ['2, k, 13', [0.0397929, -1.66937, 1.0]], ['2, k, 14', [0.105195, -1.99092, 1.0]], ['2, k, 15', [0.0437729, -2.03569, 1.0]], ['2, k, 16', [0.238577, -1.34173, 1.0]], ['2, k, 17', [0.293219, -1.66119, 1.0]], ['2, k, 18', [0.34926, -1.9884, 1.0]], ['2, k, 19', [0.287066, -2.01878, 1.0]], ['2, k, 20', [0.207315, -0.833706, 1.0]], ['2, k, 21', [-0.451497, -0.80507, 1.0]], ['2, k, 22', [-0.427352, -0.792762, 1.0]], ['2, k, 23', [-0.204181, -0.747324, 1.0]], ['2, k, 24', [-0.197992, -0.732496, 1.0]]]
[['2, k, 0', [0.188397, -1.35953, 1.0]], ['2, k, 1', [0.200151, -1.05874, 1.0]], ['2, k, 2', [0.210118, -0.756735, 1.0]], ['2, k, 3', [0.218507, -0.637767, 1.0]], ['2, k, 4', [0.04698, -0.834815, 1.0]], ['2, k, 5', [-0.127415, -0.848752, 1.0]], ['2, k, 6', [-0.305616, -0.829277, 1.0]], ['2, k, 7', [-0.395993, -0.816308, 1.0]], ['2, k, 8', [0.290988, -0.83972, 1.0]], ['2, k, 9', [0.0956259, -0.796232, 1.0]], ['2, k, 10', [-0.113027, -0.760423, 1.0]], ['2, k, 11', [-0.165481, -0.744647, 1.0]], ['2, k, 12', [0.134798, -1.34855, 1.0]], ['2, k, 13', [0.0403702, -1.67, 1.0]], ['2, k, 14', [0.073434, -1.97939, 1.0]], ['2, k, 15', [0.00453768, -2.04049, 1.0]], ['2, k, 16', [0.239303, -1.34167, 1.0]], ['2, k, 17', [0.292342, -1.66234, 1.0]], ['2, k, 18', [0.346549, -1.98923, 1.0]], ['2, k, 19', [0.283934, -2.01956, 1.0]], ['2, k, 20', [0.207858, -0.83228, 1.0]], ['2, k, 21', [-0.442093, -0.811077, 1.0]], ['2, k, 22', [-0.402304, -0.796597, 1.0]], ['2, k, 23', [-0.201064, -0.747021, 1.0]], ['2, k, 24', [-0.206557, -0.741282, 1.0]]]
[['2, k, 0', [0.191232, -1.35968, 1.0]], ['2, k, 1', [0.201197, -1.05959, 1.0]], ['2, k, 2', [0.21055, -0.759963, 1.0]], ['2, k, 3', [0.21817, -0.640782, 1.0]], ['2, k, 4', [0.0413389, -0.835368, 1.0]], ['2, k, 5', [-0.135694, -0.849795, 1.0]], ['2, k, 6', [-0.314212, -0.82964, 1.0]], ['2, k, 7', [-0.398047, -0.817932, 1.0]], ['2, k, 8', [0.290884, -0.839464, 1.0]], ['2, k, 9', [0.0939417, -0.796187, 1.0]], ['2, k, 10', [-0.0832022, -0.770405, 1.0]], ['2, k, 11', [-0.165503, -0.748034, 1.0]], ['2, k, 12', [0.137888, -1.35068, 1.0]], ['2, k, 13', [0.0656191, -1.65961, 1.0]], ['2, k, 14', [0.0712719, -1.97367, 1.0]], ['2, k, 15', [-0.00441044, -2.03483, 1.0]], ['2, k, 16', [0.24223, -1.34046, 1.0]], ['2, k, 17', [0.292721, -1.664, 1.0]], ['2, k, 18', [0.343744, -1.98927, 1.0]], ['2, k, 19', [0.28, -2.01929, 1.0]], ['2, k, 20', [0.208471, -0.834641, 1.0]], ['2, k, 21', [-0.442645, -0.813854, 1.0]], ['2, k, 22', [-0.388558, -0.810865, 1.0]], ['2, k, 23', [-0.204352, -0.751325, 1.0]], ['2, k, 24', [-0.213473, -0.745188, 1.0]]]
[['2, k, 0', [0.192562, -1.35983, 1.0]], ['2, k, 1', [0.20192, -1.06022, 1.0]], ['2, k, 2', [0.210947, -0.761783, 1.0]], ['2, k, 3', [0.218054, -0.64253, 1.0]], ['2, k, 4', [0.0411785, -0.835391, 1.0]], ['2, k, 5', [-0.135496, -0.848954, 1.0]], ['2, k, 6', [-0.31521, -0.831896, 1.0]], ['2, k, 7', [-0.402839, -0.818629, 1.0]], ['2, k, 8', [0.290762, -0.839149, 1.0]], ['2, k, 9', [0.0931477, -0.795728, 1.0]], ['2, k, 10', [-0.0831782, -0.770295, 1.0]], ['2, k, 11', [-0.168062, -0.74731, 1.0]], ['2, k, 12', [0.13895, -1.35101, 1.0]], ['2, k, 13', [0.0452786, -1.67221, 1.0]], ['2, k, 14', [0.0758815, -1.9768, 1.0]], ['2, k, 15', [0.00656434, -2.04107, 1.0]], ['2, k, 16', [0.243723, -1.34054, 1.0]], ['2, k, 17', [0.292634, -1.66622, 1.0]], ['2, k, 18', [0.341597, -1.99004, 1.0]], ['2, k, 19', [0.277521, -2.01996, 1.0]], ['2, k, 20', [0.208955, -0.836117, 1.0]], ['2, k, 21', [-0.447109, -0.811763, 1.0]], ['2, k, 22', [-0.399951, -0.799298, 1.0]], ['2, k, 23', [-0.211455, -0.753063, 1.0]], ['2, k, 24', [-0.211748, -0.741307, 1.0]]]
[['2, k, 0', [0.194684, -1.36036, 1.0]], ['2, k, 1', [0.20261, -1.05945, 1.0]], ['2, k, 2', [0.210685, -0.758827, 1.0]], ['2, k, 3', [0.218266, -0.63957, 1.0]], ['2, k, 4', [0.0452086, -0.833793, 1.0]], ['2, k, 5', [-0.139225, -0.852736, 1.0]], ['2, k, 6', [-0.323193, -0.832096, 1.0]], ['2, k, 7', [-0.411417, -0.817835, 1.0]], ['2, k, 8', [0.286162, -0.838374, 1.0]], ['2, k, 9', [0.0896857, -0.79496, 1.0]], ['2, k, 10', [-0.0829599, -0.77012, 1.0]], ['2, k, 11', [-0.17788, -0.7441, 1.0]], ['2, k, 12', [0.143254, -1.35286, 1.0]], ['2, k, 13', [0.0434021, -1.67344, 1.0]], ['2, k, 14', [0.076771, -1.97761, 1.0]], ['2, k, 15', [0.0030863, -2.0382, 1.0]], ['2, k, 16', [0.244263, -1.34049, 1.0]], ['2, k, 17', [0.292703, -1.66707, 1.0]], ['2, k, 18', [0.340969, -1.9901, 1.0]], ['2, k, 19', [0.272574, -2.02059, 1.0]], ['2, k, 20', [0.209004, -0.834022, 1.0]], ['2, k, 21', [-0.450412, -0.815308, 1.0]], ['2, k, 22', [-0.436524, -0.797517, 1.0]], ['2, k, 23', [-0.219957, -0.756487, 1.0]], ['2, k, 24', [-0.210731, -0.734259, 1.0]]]
[['2, k, 0', [0.196346, -1.36066, 1.0]], ['2, k, 1', [0.203458, -1.06021, 1.0]], ['2, k, 2', [0.210974, -0.7608, 1.0]], ['2, k, 3', [0.218035, -0.64163, 1.0]], ['2, k, 4', [0.0454357, -0.836374, 1.0]], ['2, k, 5', [-0.137045, -0.848713, 1.0]], ['2, k, 6', [-0.319694, -0.832709, 1.0]], ['2, k, 7', [-0.401222, -0.820958, 1.0]], ['2, k, 8', [0.286844, -0.838144, 1.0]], ['2, k, 9', [0.0897189, -0.794916, 1.0]], ['2, k, 10', [-0.103227, -0.767115, 1.0]], ['2, k, 11', [-0.17715, -0.745217, 1.0]], ['2, k, 12', [0.14405, -1.35333, 1.0]], ['2, k, 13', [0.0423449, -1.67372, 1.0]], ['2, k, 14', [0.0764808, -1.98141, 1.0]], ['2, k, 15', [0.00296565, -2.03971, 1.0]], ['2, k, 16', [0.24643, -1.34039, 1.0]], ['2, k, 17', [0.295961, -1.66622, 1.0]], ['2, k, 18', [0.345497, -1.98988, 1.0]], ['2, k, 19', [0.277671, -2.02098, 1.0]], ['2, k, 20', [0.20941, -0.835531, 1.0]], ['2, k, 21', [-0.443896, -0.820863, 1.0]], ['2, k, 22', [-0.416632, -0.796765, 1.0]], ['2, k, 23', [-0.210342, -0.752477, 1.0]], ['2, k, 24', [-0.220362, -0.737616, 1.0]]]
[['2, k, 0', [0.198341, -1.35914, 1.0]], ['2, k, 1', [0.203886, -1.0603, 1.0]], ['2, k, 2', [0.210745, -0.762583, 1.0]], ['2, k, 3', [0.21807, -0.643235, 1.0]], ['2, k, 4', [0.0446828, -0.837512, 1.0]], ['2, k, 5', [-0.136169, -0.846142, 1.0]], ['2, k, 6', [-0.372624, -0.825104, 1.0]], ['2, k, 7', [-0.419597, -0.8185, 1.0]], ['2, k, 8', [0.287497, -0.837702, 1.0]], ['2, k, 9', [0.0932961, -0.790053, 1.0]], ['2, k, 10', [-0.103649, -0.766217, 1.0]], ['2, k, 11', [-0.169432, -0.745141, 1.0]], ['2, k, 12', [0.145425, -1.35131, 1.0]], ['2, k, 13', [0.0429086, -1.67144, 1.0]], ['2, k, 14', [0.0754685, -1.97931, 1.0]], ['2, k, 15', [0.00228253, -2.03745, 1.0]], ['2, k, 16', [0.248732, -1.33936, 1.0]], ['2, k, 17', [0.295475, -1.66707, 1.0]], ['2, k, 18', [0.341923, -1.98958, 1.0]], ['2, k, 19', [0.274226, -2.01969, 1.0]], ['2, k, 20', [0.209418, -0.836622, 1.0]], ['2, k, 21', [-0.4492, -0.817419, 1.0]], ['2, k, 22', [-0.420852, -0.794978, 1.0]], ['2, k, 23', [-0.205701, -0.752668, 1.0]], ['2, k, 24', [-0.205556, -0.735214, 1.0]]]
[['2, k, 0', [0.199098, -1.35934, 1.0]], ['2, k, 1', [0.204516, -1.06081, 1.0]], ['2, k, 2', [0.211, -0.763617, 1.0]], ['2, k, 3', [0.217997, -0.644248, 1.0]], ['2, k, 4', [0.0443965, -0.837545, 1.0]], ['2, k, 5', [-0.134685, -0.845015, 1.0]], ['2, k, 6', [-0.320153, -0.831463, 1.0]], ['2, k, 7', [-0.401373, -0.816664, 1.0]], ['2, k, 8', [0.288332, -0.837577, 1.0]], ['2, k, 9', [0.0925665, -0.791575, 1.0]], ['2, k, 10', [-0.0931852, -0.766335, 1.0]], ['2, k, 11', [-0.167943, -0.743334, 1.0]], ['2, k, 12', [0.145587, -1.35171, 1.0]], ['2, k, 13', [0.0424783, -1.67163, 1.0]], ['2, k, 14', [0.0756503, -1.97791, 1.0]], ['2, k, 15', [0.00391985, -2.03828, 1.0]], ['2, k, 16', [0.250339, -1.33932, 1.0]], ['2, k, 17', [0.295845, -1.67073, 1.0]], ['2, k, 18', [0.340259, -1.99055, 1.0]], ['2, k, 19', [0.273217, -2.02094, 1.0]], ['2, k, 20', [0.209742, -0.837558, 1.0]], ['2, k, 21', [-0.441027, -0.810637, 1.0]], ['2, k, 22', [-0.437035, -0.791121, 1.0]], ['2, k, 23', [-0.205073, -0.748726, 1.0]], ['2, k, 24', [-0.204744, -0.735078, 1.0]]]
[['2, k, 0', [0.19945, -1.35919, 1.0]], ['2, k, 1', [0.205317, -1.0587, 1.0]], ['2, k, 2', [0.211747, -0.757218, 1.0]], ['2, k, 3', [0.217964, -0.638151, 1.0]], ['2, k, 4', [0.0439523, -0.832786, 1.0]], ['2, k, 5', [-0.131555, -0.848762, 1.0]], ['2, k, 6', [-0.320358, -0.830987, 1.0]], ['2, k, 7', [-0.407071, -0.814954, 1.0]], ['2, k, 8', [0.286754, -0.836982, 1.0]], ['2, k, 9', [0.0925506, -0.792905, 1.0]], ['2, k, 10', [-0.0901974, -0.764827, 1.0]], ['2, k, 11', [-0.164951, -0.743281, 1.0]], ['2, k, 12', [0.145685, -1.35154, 1.0]], ['2, k, 13', [0.0422888, -1.67132, 1.0]], ['2, k, 14', [0.079077, -1.97658, 1.0]], ['2, k, 15', [0.0097369, -2.03956, 1.0]], ['2, k, 16', [0.250888, -1.33932, 1.0]], ['2, k, 17', [0.290077, -1.66557, 1.0]], ['2, k, 18', [0.329984, -1.99189, 1.0]], ['2, k, 19', [0.26272, -2.02044, 1.0]], ['2, k, 20', [0.210461, -0.83267, 1.0]], ['2, k, 21', [-0.442676, -0.809244, 1.0]], ['2, k, 22', [-0.3848, -0.811595, 1.0]], ['2, k, 23', [-0.210788, -0.755002, 1.0]], ['2, k, 24', [-0.132557, -0.735039, 1.0]]]
[['2, k, 0', [0.200237, -1.35955, 1.0]], ['2, k, 1', [0.205853, -1.05989, 1.0]], ['2, k, 2', [0.211714, -0.76137, 1.0]], ['2, k, 3', [0.217957, -0.642024, 1.0]], ['2, k, 4', [0.0443662, -0.832963, 1.0]], ['2, k, 5', [-0.131854, -0.8487, 1.0]], ['2, k, 6', [-0.318808, -0.829852, 1.0]], ['2, k, 7', [-0.422466, -0.808215, 1.0]], ['2, k, 8', [0.288196, -0.837436, 1.0]], ['2, k, 9', [0.0944282, -0.793069, 1.0]], ['2, k, 10', [-0.0859125, -0.763058, 1.0]], ['2, k, 11', [-0.160783, -0.740529, 1.0]], ['2, k, 12', [0.146321, -1.35219, 1.0]], ['2, k, 13', [0.0425338, -1.67089, 1.0]], ['2, k, 14', [0.0801289, -1.9768, 1.0]], ['2, k, 15', [0.011385, -2.04057, 1.0]], ['2, k, 16', [0.251472, -1.33944, 1.0]], ['2, k, 17', [0.290211, -1.66786, 1.0]], ['2, k, 18', [0.329225, -1.99247, 1.0]], ['2, k, 19', [0.261947, -2.02132, 1.0]], ['2, k, 20', [0.210595, -0.835783, 1.0]], ['2, k, 21', [-0.449252, -0.808911, 1.0]], ['2, k, 22', [-0.41392, -0.791284, 1.0]], ['2, k, 23', [-0.203074, -0.754369, 1.0]], ['2, k, 24', [-0.141065, -0.732388, 1.0]]]
[['2, k, 0', [0.200627, -1.35946, 1.0]], ['2, k, 1', [0.206256, -1.05923, 1.0]], ['2, k, 2', [0.211957, -0.759822, 1.0]], ['2, k, 3', [0.218021, -0.640694, 1.0]], ['2, k, 4', [0.0451722, -0.832983, 1.0]], ['2, k, 5', [-0.131364, -0.848044, 1.0]], ['2, k, 6', [-0.323248, -0.825863, 1.0]], ['2, k, 7', [-0.425653, -0.802072, 1.0]], ['2, k, 8', [0.288726, -0.837425, 1.0]], ['2, k, 9', [0.0960096, -0.792997, 1.0]], ['2, k, 10', [-0.0822736, -0.758909, 1.0]], ['2, k, 11', [-0.151426, -0.736243, 1.0]], ['2, k, 12', [0.146472, -1.35203, 1.0]], ['2, k, 13', [0.0445515, -1.58691, 1.0]], ['2, k, 14', [0.126179, -1.97612, 1.0]], ['2, k, 15', [0.0762834, -2.03114, 1.0]], ['2, k, 16', [0.252031, -1.33952, 1.0]], ['2, k, 17', [0.290842, -1.66942, 1.0]], ['2, k, 18', [0.329618, -1.99285, 1.0]], ['2, k, 19', [0.262219, -2.02198, 1.0]], ['2, k, 20', [0.210852, -0.834564, 1.0]], ['2, k, 21', [-0.452844, -0.801389, 1.0]], ['2, k, 22', [-0.42067, -0.788039, 1.0]], ['2, k, 23', [-0.183028, -0.741904, 1.0]], ['2, k, 24', [-0.115083, -0.729295, 1.0]]]
[['2, k, 0', [0.200718, -1.35938, 1.0]], ['2, k, 1', [0.206465, -1.05867, 1.0]], ['2, k, 2', [0.212134, -0.758625, 1.0]], ['2, k, 3', [0.218411, -0.63978, 1.0]], ['2, k, 4', [0.0452783, -0.832989, 1.0]], ['2, k, 5', [-0.13248, -0.847085, 1.0]], ['2, k, 6', [-0.289964, -0.821295, 1.0]], ['2, k, 7', [-0.394254, -0.795697, 1.0]], ['2, k, 8', [0.288769, -0.837888, 1.0]], ['2, k, 9', [0.0991622, -0.791871, 1.0]], ['2, k, 10', [-0.0770202, -0.751062, 1.0]], ['2, k, 11', [-0.135798, -0.732199, 1.0]], ['2, k, 12', [0.146555, -1.3518, 1.0]], ['2, k, 13', [0.0353323, -1.66084, 1.0]], ['2, k, 14', [0.07745, -1.98013, 1.0]], ['2, k, 15', [0.00930781, -2.03855, 1.0]], ['2, k, 16', [0.252126, -1.33946, 1.0]], ['2, k, 17', [0.290844, -1.66951, 1.0]], ['2, k, 18', [0.329488, -1.99272, 1.0]], ['2, k, 19', [0.262059, -2.02194, 1.0]], ['2, k, 20', [0.211017, -0.833568, 1.0]], ['2, k, 21', [-0.427488, -0.792148, 1.0]], ['2, k, 22', [-0.389932, -0.783247, 1.0]], ['2, k, 23', [-0.188047, -0.743155, 1.0]], ['2, k, 24', [-0.100421, -0.725628, 1.0]]]
[['2, k, 0', [0.201475, -1.35804, 1.0]], ['2, k, 1', [0.206601, -1.05767, 1.0]], ['2, k, 2', [0.211484, -0.758012, 1.0]], ['2, k, 3', [0.220603, -0.639251, 1.0]], ['2, k, 4', [0.0487, -0.831838, 1.0]], ['2, k, 5', [-0.133779, -0.846502, 1.0]], ['2, k, 6', [-0.298611, -0.820503, 1.0]], ['2, k, 7', [-0.421947, -0.787717, 1.0]], ['2, k, 8', [0.288919, -0.836932, 1.0]], ['2, k, 9', [0.107427, -0.788245, 1.0]], ['2, k, 10', [-0.0729532, -0.751156, 1.0]], ['2, k, 11', [-0.131313, -0.727985, 1.0]], ['2, k, 12', [0.148471, -1.34831, 1.0]], ['2, k, 13', [0.0429427, -1.59479, 1.0]], ['2, k, 14', [0.0793819, -1.96948, 1.0]], ['2, k, 15', [0.0163326, -2.03431, 1.0]], ['2, k, 16', [0.252186, -1.33922, 1.0]], ['2, k, 17', [0.291062, -1.66938, 1.0]], ['2, k, 18', [0.329845, -1.9926, 1.0]], ['2, k, 19', [0.261941, -2.02206, 1.0]], ['2, k, 20', [0.210565, -0.832867, 1.0]], ['2, k, 21', [-0.45236, -0.786567, 1.0]], ['2, k, 22', [-0.454307, -0.775355, 1.0]], ['2, k, 23', [-0.168946, -0.745764, 1.0]], ['2, k, 24', [-0.0806908, -0.719409, 1.0]]]
