[['2, k, 0', [-31.35817, 78.5119, 1.0]], ['2, k, 1', [-31.319970709123147, 107.06767031451366, 1.0]], ['2, k, 2', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 3', [-31.163920034815344, 134.83720497931424, 1.0]], ['2, k, 4', [-16.468887546300195, 122.98841742497585, 1.0]], ['2, k, 5', [-0.3079337468163459, 112.36350914099162, 1.0]], ['2, k, 6', [6.987960337510262, 133.27162746957566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.03698546774263, 122.97786615663543, 1.0]], ['2, k, 9', [-66.00690186243669, 114.68954856281876, 1.0]], ['2, k, 10', [-68.71567610724081, 134.34538334649056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.59823023644777, 78.81041903975306, 1.0]], ['2, k, 13', [-10.339071975956537, 47.153617924183195, 1.0]], ['2, k, 14', [2.193874030289706, 15.47466671545866, 1.0]], ['2, k, 15', [1.6590902427488765, 12.585183482657186, 1.0]], ['2, k, 16', [-38.23574897635235, 78.31902507383063, 1.0]], ['2, k, 17', [-48.08462750660556, 47.25212529396204, 1.0]], ['2, k, 18', [-62.94261610724732, 9.06216076936066, 1.0]], ['2, k, 19', [-67.92795706454508, 3.19373337571139, 1.0]], ['2, k, 20', [-31.21853988073174, 128.69460055305004, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.146971999999998, 78.472622, 1.0]], ['2, k, 1', [-25.579312943252155, 106.84162583146414, 1.0]], ['2, k, 2', [-25.0606597237691, 128.28205358893837, 1.0]], ['2, k, 3', [-24.892820386218087, 134.3574722881513, 1.0]], ['2, k, 4', [-10.192221722058077, 123.69871994116475, 1.0]], ['2, k, 5', [5.58730715910071, 110.92853749993954, 1.0]], ['2, k, 6', [9.177814188453889, 135.44012725583852, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.031221104896446, 122.40865612797337, 1.0]], ['2, k, 9', [-58.06268994785731, 112.39426179421332, 1.0]], ['2, k, 10', [-59.176587874118965, 138.11662693301113, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.44750851593744, 78.64709980479938, 1.0]], ['2, k, 13', [-1.8955768414288947, 49.04726896813582, 1.0]], ['2, k, 14', [17.90790511547847, 17.473598926802584, 1.0]], ['2, k, 15', [18.61511064647416, 13.901929848308285, 1.0]], ['2, k, 16', [-33.22880378428797, 78.34137499639284, 1.0]], ['2, k, 17', [-47.88584704893913, 48.23199269041706, 1.0]], ['2, k, 18', [-67.81303533340513, 11.655799996278873, 1.0]], ['2, k, 19', [-67.69370709228879, 8.473222835425732, 1.0]], ['2, k, 20', [-25.0606597237691, 128.28205358893837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.296219999999998, 78.542382, 1.0]], ['2, k, 1', [-25.820438330663734, 106.9041695406968, 1.0]], ['2, k, 2', [-25.38686654459643, 128.3352240945911, 1.0]], ['2, k, 3', [-25.244092714286854, 134.40672316474817, 1.0]], ['2, k, 4', [-10.446996539059812, 123.7105889539601, 1.0]], ['2, k, 5', [5.415838157697461, 111.05692913119336, 1.0]], ['2, k, 6', [8.811634519628708, 135.09362361857413, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.26507746319955, 122.47552411697825, 1.0]], ['2, k, 9', [-58.36973173410308, 112.59030444071573, 1.0]], ['2, k, 10', [-59.5617689105159, 138.3555455263619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.61577411959278, 78.72556250188886, 1.0]], ['2, k, 13', [-1.9201140537353396, 49.06806053655532, 1.0]], ['2, k, 14', [17.99043616471831, 17.471866274040092, 1.0]], ['2, k, 15', [18.68105079657888, 13.894102639280527, 1.0]], ['2, k, 16', [-33.38546722256126, 78.37629680040818, 1.0]], ['2, k, 17', [-48.36146155826518, 48.268831472686216, 1.0]], ['2, k, 18', [-68.28591179170293, 11.747015636578254, 1.0]], ['2, k, 19', [-68.2341078158978, 8.545517694626836, 1.0]], ['2, k, 20', [-25.38686654459643, 128.3352240945911, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.481958, 78.626634, 1.0]], ['2, k, 1', [-26.12935015452537, 106.98387819273196, 1.0]], ['2, k, 2', [-25.801116821080797, 128.40765915120522, 1.0]], ['2, k, 3', [-25.688890226963913, 134.47618005505646, 1.0]], ['2, k, 4', [-10.738201710918371, 123.7321813281357, 1.0]], ['2, k, 5', [5.192042606485645, 111.30114072979204, 1.0]], ['2, k, 6', [8.482184736103969, 135.38383551498893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.55581443962746, 122.58622521507863, 1.0]], ['2, k, 9', [-58.748639168352895, 112.78379255584466, 1.0]], ['2, k, 10', [-59.91406837160988, 138.5040940545201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.800741887760022, 78.82511996188002, 1.0]], ['2, k, 13', [-1.9555015315865028, 49.11344456843184, 1.0]], ['2, k, 14', [18.091321731202292, 17.48090378995601, 1.0]], ['2, k, 15', [18.751871156166562, 13.895380535680879, 1.0]], ['2, k, 16', [-33.57908838460729, 78.41845221700551, 1.0]], ['2, k, 17', [-48.91731620741559, 48.3604539139168, 1.0]], ['2, k, 18', [-68.83359130138506, 11.926117888868006, 1.0]], ['2, k, 19', [-68.87068156698274, 8.700083066174244, 1.0]], ['2, k, 20', [-25.801116821080797, 128.40765915120522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.712666000000002, 78.731076, 1.0]], ['2, k, 1', [-26.5240271525355, 107.06493429875131, 1.0]], ['2, k, 2', [-26.338487275070765, 128.46640663932266, 1.0]], ['2, k, 3', [-26.26811956723934, 134.52684070851677, 1.0]], ['2, k, 4', [-11.053456474283136, 123.72475603294359, 1.0]], ['2, k, 5', [4.830235418640811, 111.63688343869951, 1.0]], ['2, k, 6', [8.03868705310611, 135.72606982019946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.056126949826776, 122.69201002826478, 1.0]], ['2, k, 9', [-59.31431885179971, 113.0078228523245, 1.0]], ['2, k, 10', [-60.676459714858694, 138.67435105745747, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.027146348154137, 78.96164850366462, 1.0]], ['2, k, 13', [-2.0126924732741216, 49.181448966894834, 1.0]], ['2, k, 14', [18.169369235755372, 17.547104835645825, 1.0]], ['2, k, 15', [18.795608977708678, 13.950264330380165, 1.0]], ['2, k, 16', [-33.80914891904475, 78.46800714110947, 1.0]], ['2, k, 17', [-49.491452653463256, 48.59285923766134, 1.0]], ['2, k, 18', [-69.40861720436995, 12.1898624264483, 1.0]], ['2, k, 19', [-69.54625388235634, 8.93516832833542, 1.0]], ['2, k, 20', [-26.338487275070765, 128.46640663932266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.055418000000003, 78.880782, 1.0]], ['2, k, 1', [-27.026155598770615, 107.19578736708218, 1.0]], ['2, k, 2', [-26.972615225341084, 128.57928402603935, 1.0]], ['2, k, 3', [-26.94102901304184, 134.6336520172279, 1.0]], ['2, k, 4', [-11.68918318376989, 123.82258176821176, 1.0]], ['2, k, 5', [4.297552028885388, 111.97712773890525, 1.0]], ['2, k, 6', [7.220127625427202, 136.29729787878958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.65808768332776, 122.81340137801376, 1.0]], ['2, k, 9', [-59.93872720352888, 113.2537965718193, 1.0]], ['2, k, 10', [-61.41430448923583, 138.94565650121243, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.33770805759082, 79.14298774159384, 1.0]], ['2, k, 13', [-2.039002437590792, 49.32516868678731, 1.0]], ['2, k, 14', [18.37707936567994, 17.72010857157868, 1.0]], ['2, k, 15', [18.981473964035146, 14.102842991732196, 1.0]], ['2, k, 16', [-34.132804278152065, 78.55771100696896, 1.0]], ['2, k, 17', [-50.15290063524853, 48.9615188322571, 1.0]], ['2, k, 18', [-70.05446047450931, 12.557007203021342, 1.0]], ['2, k, 19', [-70.30295225733317, 9.275670880799067, 1.0]], ['2, k, 20', [-26.972615225341084, 128.57928402603935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.450756000000002, 79.028648, 1.0]], ['2, k, 1', [-27.64218487995115, 107.33145648254246, 1.0]], ['2, k, 2', [-27.778095896586432, 128.7016235276429, 1.0]], ['2, k, 3', [-27.802180661507222, 134.75191681004785, 1.0]], ['2, k, 4', [-12.523571075884298, 123.91760911069184, 1.0]], ['2, k, 5', [3.4266098303409667, 112.37520179695133, 1.0]], ['2, k, 6', [6.184944617555981, 136.75531943980306, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.542176323690384, 122.95708354421406, 1.0]], ['2, k, 9', [-60.833670250048, 113.58293381101045, 1.0]], ['2, k, 10', [-62.441069926744554, 139.28663354401036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.69285849265238, 79.34532475986177, 1.0]], ['2, k, 13', [-2.1570114165228595, 49.61144404554889, 1.0]], ['2, k, 14', [18.582538763668012, 17.96486518127003, 1.0]], ['2, k, 15', [19.15868804094782, 14.320356601684352, 1.0]], ['2, k, 16', [-34.50857207149441, 78.63302703820575, 1.0]], ['2, k, 17', [-50.88254204370475, 49.3238792643849, 1.0]], ['2, k, 18', [-70.72734782251322, 12.887496258561605, 1.0]], ['2, k, 19', [-71.09167937964604, 9.58737213968405, 1.0]], ['2, k, 20', [-27.778095896586432, 128.7016235276429, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-27.869852, 79.159182, 1.0]], ['2, k, 1', [-28.28997377690092, 107.43335196775948, 1.0]], ['2, k, 2', [-28.606985279546997, 128.77990835241698, 1.0]], ['2, k, 3', [-28.68299136689292, 134.8237340044082, 1.0]], ['2, k, 4', [-13.465204179062829, 124.00044891043818, 1.0]], ['2, k, 5', [2.508190758819829, 112.78985884133351, 1.0]], ['2, k, 6', [5.1086620899815784, 137.52382232458638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.401593522055165, 123.05251656899338, 1.0]], ['2, k, 9', [-61.64090821245701, 113.85857749160851, 1.0]], ['2, k, 10', [-63.40444978595512, 139.4837367174557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.074967644798214, 79.53716396069397, 1.0]], ['2, k, 13', [-2.29292167089325, 50.0166846277007, 1.0]], ['2, k, 14', [18.857634753769222, 18.297242655050685, 1.0]], ['2, k, 15', [19.411288043201033, 14.620066102477006, 1.0]], ['2, k, 16', [-34.907869817496504, 78.6960505679863, 1.0]], ['2, k, 17', [-51.60506644183094, 49.75833129440066, 1.0]], ['2, k, 18', [-71.38872046773135, 13.240226121183433, 1.0]], ['2, k, 19', [-71.87440341353879, 9.922100109166143, 1.0]], ['2, k, 20', [-28.606985279546997, 128.77990835241698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.401995999999997, 79.266268, 1.0]], ['2, k, 1', [-29.116828968712905, 107.51544993274655, 1.0]], ['2, k, 2', [-29.67559853369865, 128.84370401615504, 1.0]], ['2, k, 3', [-29.822257528171317, 134.8833720091099, 1.0]], ['2, k, 4', [-14.648946225353818, 124.04831123592076, 1.0]], ['2, k, 5', [1.3470374841264015, 113.08792725838123, 1.0]], ['2, k, 6', [3.8713591231240945, 137.56238733194277, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.496271839414085, 123.15904043102843, 1.0]], ['2, k, 9', [-62.89829534990793, 114.0589798064844, 1.0]], ['2, k, 10', [-64.73558904566687, 139.05575600328885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.566014107202545, 79.72505598660747, 1.0]], ['2, k, 13', [-2.592386195774928, 50.532522355137765, 1.0]], ['2, k, 14', [19.102513687103784, 18.638825186257538, 1.0]], ['2, k, 15', [19.62232796594374, 14.927689128366014, 1.0]], ['2, k, 16', [-35.420120570749894, 78.72265327666614, 1.0]], ['2, k, 17', [-52.4815876956274, 50.210404846573496, 1.0]], ['2, k, 18', [-72.15561557196634, 13.539600868153094, 1.0]], ['2, k, 19', [-72.78180794515369, 10.211422167990701, 1.0]], ['2, k, 20', [-29.67559853369865, 128.84370401615504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.03839, 79.339488, 1.0]], ['2, k, 1', [-30.059869257651567, 107.56505667641474, 1.0]], ['2, k, 2', [-30.855117070068808, 128.8749096022174, 1.0]], ['2, k, 3', [-31.06900524617695, 134.9110975884909, 1.0]], ['2, k, 4', [-16.14321117737545, 124.12446293151957, 1.0]], ['2, k, 5', [0.16057030030131259, 113.31295171941564, 1.0]], ['2, k, 6', [2.4810479158672893, 137.6040173368948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.60747734884043, 123.22888362339489, 1.0]], ['2, k, 9', [-64.14420707493535, 114.22969689322952, 1.0]], ['2, k, 10', [-66.1177657035065, 138.8622083008706, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.137007713481236, 79.89081278976766, 1.0]], ['2, k, 13', [-2.9620598616242084, 51.073920615299286, 1.0]], ['2, k, 14', [19.326309155136183, 19.003237587809743, 1.0]], ['2, k, 15', [19.8158755744923, 15.256369117493579, 1.0]], ['2, k, 16', [-36.03901250021873, 78.71635354119013, 1.0]], ['2, k, 17', [-53.52659770373634, 50.5879529229551, 1.0]], ['2, k, 18', [-73.03450173897, 13.795143652071367, 1.0]], ['2, k, 19', [-73.80434922936048, 10.45519960258842, 1.0]], ['2, k, 20', [-30.855117070068808, 128.8749096022174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.692252000000003, 79.34051600000001, 1.0]], ['2, k, 1', [-31.01299610263182, 107.52418276479996, 1.0]], ['2, k, 2', [-32.0463609739422, 128.80190490268586, 1.0]], ['2, k, 3', [-32.329086349467026, 134.83046692651882, 1.0]], ['2, k, 4', [-17.41215878544502, 124.03835195880528, 1.0]], ['2, k, 5', [-1.074801998762684, 113.53427862381062, 1.0]], ['2, k, 6', [1.065768445497571, 137.2762302330184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.69055411845678, 123.19066077113855, 1.0]], ['2, k, 9', [-65.2553541103788, 114.32329030535566, 1.0]], ['2, k, 10', [-67.37406388153661, 138.70053962915267, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.752430688544976, 79.96823156128009, 1.0]], ['2, k, 13', [-3.2270516240365907, 51.68749722630619, 1.0]], ['2, k, 14', [19.692251181721737, 19.639448793881847, 1.0]], ['2, k, 15', [20.169742664492208, 15.843330750898659, 1.0]], ['2, k, 16', [-36.68143346600868, 78.6579992084844, 1.0]], ['2, k, 17', [-54.646873155735186, 50.87831483390316, 1.0]], ['2, k, 18', [-73.95032692405167, 13.937610307852559, 1.0]], ['2, k, 19', [-74.87835283514048, 10.595234671448344, 1.0]], ['2, k, 20', [-32.0463609739422, 128.80190490268586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.521632, 79.24957400000001, 1.0]], ['2, k, 1', [-32.20203342806285, 107.38320071814717, 1.0]], ['2, k, 2', [-33.533296701661236, 128.62135094227725, 1.0]], ['2, k, 3', [-33.90326199503326, 134.63975696680254, 1.0]], ['2, k, 4', [-18.922696272791413, 123.84152401583805, 1.0]], ['2, k, 5', [-2.2651831990491225, 113.41682944135255, 1.0]], ['2, k, 6', [-0.4411438822398821, 136.9036193415087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.90577704137011, 123.12762630316134, 1.0]], ['2, k, 9', [-66.450436240963, 114.43504904849647, 1.0]], ['2, k, 10', [-68.55366518029852, 138.7971484460203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.515684772524782, 79.97195859042516, 1.0]], ['2, k, 13', [-3.6391889749901374, 52.12605243361401, 1.0]], ['2, k, 14', [19.86706310021004, 20.170053693127564, 1.0]], ['2, k, 15', [20.32408324823974, 16.322839495770292, 1.0]], ['2, k, 16', [-37.507621330988606, 78.49337935290751, 1.0]], ['2, k, 17', [-55.97623622761036, 51.09317955202633, 1.0]], ['2, k, 18', [-74.81452565162957, 14.329429759695664, 1.0]], ['2, k, 19', [-75.90151987979567, 10.98919079089962, 1.0]], ['2, k, 20', [-33.533296701661236, 128.62135094227725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.452238, 79.094004, 1.0]], ['2, k, 1', [-33.48514179826772, 107.16037262158807, 1.0]], ['2, k, 2', [-35.096227867610196, 128.34542651229032, 1.0]], ['2, k, 3', [-35.5476107878824, 134.3494378333976, 1.0]], ['2, k, 4', [-20.453134292884656, 123.52853104465328, 1.0]], ['2, k, 5', [-3.7725822536254867, 113.48809798629254, 1.0]], ['2, k, 6', [-2.196814537883715, 136.42966994196757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.3824558325303, 122.95183065087231, 1.0]], ['2, k, 9', [-68.14533161406875, 114.2295902036202, 1.0]], ['2, k, 10', [-70.37351386029874, 138.72899895173316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.369978979279132, 79.9114962215591, 1.0]], ['2, k, 13', [-4.066498077939102, 52.5064729847346, 1.0]], ['2, k, 14', [20.01486970399912, 20.74826177672455, 1.0]], ['2, k, 15', [20.459416991788736, 16.84550044326596, 1.0]], ['2, k, 16', [-38.43385066254426, 78.26532655650922, 1.0]], ['2, k, 17', [-57.45433318050242, 51.241789488499876, 1.0]], ['2, k, 18', [-75.81395198984644, 14.658189621817947, 1.0]], ['2, k, 19', [-77.06378262984947, 11.319631131770464, 1.0]], ['2, k, 20', [-35.096227867610196, 128.34542651229032, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.351318, 78.928658, 1.0]], ['2, k, 1', [-34.77025109671342, 106.85473259398667, 1.0]], ['2, k, 2', [-36.69492375149453, 127.91517747917041, 1.0]], ['2, k, 3', [-37.23723508400685, 133.88104269707966, 1.0]], ['2, k, 4', [-22.150383164967636, 123.09432557645022, 1.0]], ['2, k, 5', [-5.305567056399767, 113.44286153652736, 1.0]], ['2, k, 6', [-3.8803669600819584, 135.87947863868945, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.82966136572455, 122.68096951936997, 1.0]], ['2, k, 9', [-69.29694271823249, 114.21746998836338, 1.0]], ['2, k, 10', [-71.51495692546678, 138.23679157600372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.243691518528287, 79.83935153914861, 1.0]], ['2, k, 13', [-4.430367601083301, 52.80269890985119, 1.0]], ['2, k, 14', [20.220443565251788, 21.386093244055335, 1.0]], ['2, k, 15', [20.64990737716715, 17.420990518212978, 1.0]], ['2, k, 16', [-39.336127160853344, 78.02880638709803, 1.0]], ['2, k, 17', [-58.95345380429661, 51.422554301969924, 1.0]], ['2, k, 18', [-76.82860239344554, 15.013009869783481, 1.0]], ['2, k, 19', [-78.23889642241072, 11.685718053153515, 1.0]], ['2, k, 20', [-36.69492375149453, 127.91517747917041, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.52051, 78.607362, 1.0]], ['2, k, 1', [-36.33416604447599, 106.45658521594196, 1.0]], ['2, k, 2', [-38.53993293776689, 127.44314463853549, 1.0]], ['2, k, 3', [-39.16070959415341, 133.3849352004016, 1.0]], ['2, k, 4', [-24.112295396983278, 122.65511272995289, 1.0]], ['2, k, 5', [-7.185936434400187, 113.51292300243512, 1.0]], ['2, k, 6', [-5.94525173736267, 135.93911586804572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.78765313944608, 122.16455404953977, 1.0]], ['2, k, 9', [-70.94613939685104, 113.92691066819614, 1.0]], ['2, k, 10', [-73.19935014599602, 137.13427686868883, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.493129205835768, 79.63937069983666, 1.0]], ['2, k, 13', [-4.903436005104954, 53.15662378336431, 1.0]], ['2, k, 14', [20.417761035921004, 22.207681412426634, 1.0]], ['2, k, 15', [20.89294248745027, 18.17353954185017, 1.0]], ['2, k, 16', [-40.49356094426807, 77.61433983760526, 1.0]], ['2, k, 17', [-60.76383630803511, 51.50080290097123, 1.0]], ['2, k, 18', [-77.86207084770851, 15.444867105322373, 1.0]], ['2, k, 19', [-79.80906871249418, 12.096735180316408, 1.0]], ['2, k, 20', [-38.53993293776689, 127.44314463853549, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.717472, 78.27083400000001, 1.0]], ['2, k, 1', [-37.87659918284909, 105.93040487336359, 1.0]], ['2, k, 2', [-40.34405845244916, 126.74624699804977, 1.0]], ['2, k, 3', [-41.043788414954705, 132.63572531386959, 1.0]], ['2, k, 4', [-25.965578123552508, 121.97955374391977, 1.0]], ['2, k, 5', [-9.008553865587718, 113.3491220602373, 1.0]], ['2, k, 6', [-8.024080302771928, 136.53856330468324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.323235459224314, 121.565548661557, 1.0]], ['2, k, 9', [-72.30065178091489, 113.49314358814698, 1.0]], ['2, k, 10', [-74.61969242822869, 135.67497048263922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.7556891781527, 79.36424356898182, 1.0]], ['2, k, 13', [-5.204913654250753, 53.65810063724855, 1.0]], ['2, k, 14', [21.142585934085467, 23.29490264945672, 1.0]], ['2, k, 15', [21.720911126710526, 19.20159327425589, 1.0]], ['2, k, 16', [-41.651545411942365, 77.20886895310998, 1.0]], ['2, k, 17', [-62.7519314001686, 51.78249915112227, 1.0]], ['2, k, 18', [-79.24165795147584, 16.256730940895146, 1.0]], ['2, k, 19', [-81.74924308731933, 12.825835610750074, 1.0]], ['2, k, 20', [-40.34405845244916, 126.74624699804977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.959531999999996, 77.94400200000001, 1.0]], ['2, k, 1', [-39.4610890264274, 105.37485624562726, 1.0]], ['2, k, 2', [-42.189889667750805, 126.00947890536222, 1.0]], ['2, k, 3', [-42.96518755867616, 131.84576981436396, 1.0]], ['2, k, 4', [-28.00279917042274, 121.33539964205254, 1.0]], ['2, k, 5', [-11.20230929436891, 113.23042151404482, 1.0]], ['2, k, 6', [-10.398400758261907, 136.5933019662168, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.05897468957916, 120.90194249983115, 1.0]], ['2, k, 9', [-73.98066144059366, 112.94932691298605, 1.0]], ['2, k, 10', [-76.25782067118624, 134.25523751243412, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.104133801834546, 79.1210954374029, 1.0]], ['2, k, 13', [-5.343341151806328, 54.48239756456179, 1.0]], ['2, k, 14', [22.004457421081213, 24.67368214235138, 1.0]], ['2, k, 15', [22.771142621491848, 20.560742334370296, 1.0]], ['2, k, 16', [-42.81609798176026, 76.8056205060574, 1.0]], ['2, k, 17', [-64.93402497383644, 52.306741674066096, 1.0]], ['2, k, 18', [-80.55266905968989, 16.82029610458485, 1.0]], ['2, k, 19', [-83.56313476136756, 13.318928691269166, 1.0]], ['2, k, 20', [-42.189889667750805, 126.00947890536222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
