[['2, k, 0', [-3.39045, 76.95596, 1.0]], ['2, k, 1', [-3.167747215472697, 107.0592454992399, 1.0]], ['2, k, 2', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 3', [-2.9437427442520767, 136.1543714293906, 1.0]], ['2, k, 4', [12.89846743640517, 123.76324202288315, 1.0]], ['2, k, 5', [16.399250507780444, 97.96761918268814, 1.0]], ['2, k, 6', [17.7179385121936, 79.07226940755966, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.161458679450583, 123.71058089357967, 1.0]], ['2, k, 9', [-23.17326903321853, 98.19506822268659, 1.0]], ['2, k, 10', [-25.896660723028507, 79.80931220350061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7765502069061383, 77.03664842683666, 1.0]], ['2, k, 13', [8.034023946174898, 44.51891613809323, 1.0]], ['2, k, 14', [10.345333073970146, 11.096108826495254, 1.0]], ['2, k, 15', [10.303697017072365, 8.501700621009872, 1.0]], ['2, k, 16', [-10.466831608482902, 76.92947728641805, 1.0]], ['2, k, 17', [-14.264955674128899, 44.69828748169639, 1.0]], ['2, k, 18', [-16.143451689992027, 11.772751098002637, 1.0]], ['2, k, 19', [-15.7537053265437, 9.198809912020579, 1.0]], ['2, k, 20', [-2.9961408491326442, 129.73582363260394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0347939999999993, 77.122262, 1.0]], ['2, k, 1', [-2.770663372720339, 107.2536315760112, 1.0]], ['2, k, 2', [-2.549072341679406, 129.97658401021084, 1.0]], ['2, k, 3', [-2.4764516516298936, 136.4226042282495, 1.0]], ['2, k, 4', [13.352563387353769, 123.85376700377644, 1.0]], ['2, k, 5', [16.855885810362505, 98.42971777885846, 1.0]], ['2, k, 6', [18.21036296645455, 79.62453922652344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.426837489216393, 124.30555756664342, 1.0]], ['2, k, 9', [-32.23398293504049, 110.04954789728019, 1.0]], ['2, k, 10', [-42.179785618941764, 96.71579436363989, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.172987105761271, 77.13733988860585, 1.0]], ['2, k, 13', [7.872999260094328, 44.60986837168406, 1.0]], ['2, k, 14', [10.09567054276769, 10.820096543556069, 1.0]], ['2, k, 15', [10.289619861108912, 8.251496410144668, 1.0]], ['2, k, 16', [-10.086328222448156, 77.16335681048501, 1.0]], ['2, k, 17', [-14.029594938565552, 45.38326538725746, 1.0]], ['2, k, 18', [-15.572067438918122, 11.952460934746078, 1.0]], ['2, k, 19', [-14.911894457018526, 9.4008965562725, 1.0]], ['2, k, 20', [-2.549072341679406, 129.97658401021084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.0270040000000003, 77.13001999999999, 1.0]], ['2, k, 1', [-2.7578169968269037, 107.27022311476819, 1.0]], ['2, k, 2', [-2.5305590709585477, 129.99784705457762, 1.0]], ['2, k, 3', [-2.4563751607897504, 136.44373997461915, 1.0]], ['2, k, 4', [13.338399756970786, 123.86738230771147, 1.0]], ['2, k, 5', [16.857565687515685, 98.36154439537452, 1.0]], ['2, k, 6', [18.207503636844223, 79.71922060271609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.35168154138294, 124.41564579459582, 1.0]], ['2, k, 9', [-32.34655715070804, 112.13702269187574, 1.0]], ['2, k, 10', [-43.476019763350976, 99.2722036300913, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.183521318220732, 77.1441010198208, 1.0]], ['2, k, 13', [7.882621004977787, 44.606907684970466, 1.0]], ['2, k, 14', [10.120461435803772, 10.904127835465722, 1.0]], ['2, k, 15', [10.319952629617582, 8.33596582308461, 1.0]], ['2, k, 16', [-10.079786119590791, 77.16649503431891, 1.0]], ['2, k, 17', [-14.019866008262085, 45.47551261915031, 1.0]], ['2, k, 18', [-15.537444006148338, 11.9592752530002, 1.0]], ['2, k, 19', [-14.871385267485508, 9.409549251513363, 1.0]], ['2, k, 20', [-2.5305590709585477, 129.99784705457762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.014262, 77.140734, 1.0]], ['2, k, 1', [-2.7399208384427247, 107.290391173268, 1.0]], ['2, k, 2', [-2.5063898367851216, 130.02247031159547, 1.0]], ['2, k, 3', [-2.430335575269339, 136.46822134204612, 1.0]], ['2, k, 4', [13.352087236274537, 123.8779269983912, 1.0]], ['2, k, 5', [16.878424931616586, 98.3095481685362, 1.0]], ['2, k, 6', [18.22598382993903, 79.8219416069154, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.246324166009757, 124.53899695218834, 1.0]], ['2, k, 9', [-32.35584238730105, 114.12028891025486, 1.0]], ['2, k, 10', [-44.451649546484376, 102.10066424623001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.198050421302078, 77.15396670435683, 1.0]], ['2, k, 13', [7.893120264770824, 44.60621225672223, 1.0]], ['2, k, 14', [10.1491428358625, 10.941615103952266, 1.0]], ['2, k, 15', [10.357363279436083, 8.374124925624482, 1.0]], ['2, k, 16', [-10.066932354321205, 77.17313584484975, 1.0]], ['2, k, 17', [-14.01199566095604, 45.562417546214014, 1.0]], ['2, k, 18', [-15.508981117053214, 11.991374702060362, 1.0]], ['2, k, 19', [-14.834015348556537, 9.44360522113232, 1.0]], ['2, k, 20', [-2.5063898367851216, 130.02247031159547, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.99639, 77.15172199999999, 1.0]], ['2, k, 1', [-2.7173235083689318, 107.30610959115927, 1.0]], ['2, k, 2', [-2.477732214082855, 130.04080248041706, 1.0]], ['2, k, 3', [-2.399820009286932, 136.48636429355398, 1.0]], ['2, k, 4', [13.371850590602525, 123.8817207719805, 1.0]], ['2, k, 5', [16.90270786569175, 98.25916222701281, 1.0]], ['2, k, 6', [18.24625036831628, 79.86943512912933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.096860916132627, 124.67158253316397, 1.0]], ['2, k, 9', [-32.008497680034786, 116.1874853843151, 1.0]], ['2, k, 10', [-45.23149525505544, 104.94303062073674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.21704777681919, 77.16269189773601, 1.0]], ['2, k, 13', [7.9056928593157885, 44.605607118582874, 1.0]], ['2, k, 14', [10.183730331840295, 10.871550350882245, 1.0]], ['2, k, 15', [10.403134318878907, 8.305121662765512, 1.0]], ['2, k, 16', [-10.049522434786489, 77.181106712968, 1.0]], ['2, k, 17', [-14.00538286353352, 45.63567393730223, 1.0]], ['2, k, 18', [-15.485275431621606, 11.94902318032333, 1.0]], ['2, k, 19', [-14.79894483918047, 9.403215262867615, 1.0]], ['2, k, 20', [-2.477732214082855, 130.04080248041706, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.963574, 77.174664, 1.0]], ['2, k, 1', [-2.681179115008221, 107.33293723981235, 1.0]], ['2, k, 2', [-2.437291848641951, 130.0695082463021, 1.0]], ['2, k, 3', [-2.3582065467411217, 136.5148482877994, 1.0]], ['2, k, 4', [13.399385797238178, 123.88674336637168, 1.0]], ['2, k, 5', [16.953850703350867, 98.25377247869804, 1.0]], ['2, k, 6', [18.30396750616696, 79.88256674274044, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.943284579569962, 124.80202160456498, 1.0]], ['2, k, 9', [-31.792488626567383, 118.01681517264734, 1.0]], ['2, k, 10', [-45.77700220677971, 107.93391419212686, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.25146358343887, 77.18319864505801, 1.0]], ['2, k, 13', [7.9335701993330705, 44.6169241617068, 1.0]], ['2, k, 14', [10.239564569456732, 10.824370331750458, 1.0]], ['2, k, 15', [10.47030334718423, 8.258720057100268, 1.0]], ['2, k, 16', [-10.02216037270642, 77.20157421250404, 1.0]], ['2, k, 17', [-13.987019954450007, 45.724349514946184, 1.0]], ['2, k, 18', [-15.445803322456891, 11.917937725461698, 1.0]], ['2, k, 19', [-14.747971798923587, 9.374132319254592, 1.0]], ['2, k, 20', [-2.437291848641951, 130.0695082463021, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.919856, 77.205706, 1.0]], ['2, k, 1', [-2.6333269039741696, 107.36468819148668, 1.0]], ['2, k, 2', [-2.3844315094107595, 130.1016733664588, 1.0]], ['2, k, 3', [-2.3039401580753447, 136.5463045391526, 1.0]], ['2, k, 4', [13.45329368896679, 123.8899240571731, 1.0]], ['2, k, 5', [17.02704594347566, 98.21844056341193, 1.0]], ['2, k, 6', [18.423555937556205, 79.59625364543207, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.80165356613814, 124.93079534719162, 1.0]], ['2, k, 9', [-31.34630500265607, 119.81203729130937, 1.0]], ['2, k, 10', [-45.949137153608234, 111.00090967678649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.294800236198521, 77.20979118026415, 1.0]], ['2, k, 13', [7.9692222485254, 44.63064015059626, 1.0]], ['2, k, 14', [10.300904435008205, 10.800422113735237, 1.0]], ['2, k, 15', [10.545153746425195, 8.235687786600419, 1.0]], ['2, k, 16', [-9.983366624618865, 77.23317086831445, 1.0]], ['2, k, 17', [-13.955345070465343, 45.87598705211013, 1.0]], ['2, k, 18', [-15.394039402212963, 11.875317238790721, 1.0]], ['2, k, 19', [-14.682725308104713, 9.33345337748235, 1.0]], ['2, k, 20', [-2.3844315094107595, 130.1016733664588, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.8786899999999997, 77.23516199999999, 1.0]], ['2, k, 1', [-2.589488496912624, 107.38433712305093, 1.0]], ['2, k, 2', [-2.3362742456689762, 130.113105434725, 1.0]], ['2, k, 3', [-2.2545889568042323, 136.55565769293148, 1.0]], ['2, k, 4', [13.498469263005774, 123.86704269372909, 1.0]], ['2, k, 5', [17.107613519945865, 98.21016293585714, 1.0]], ['2, k, 6', [18.555671128682956, 79.41849378762097, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.64934872179208, 125.04884237968136, 1.0]], ['2, k, 9', [-31.76637300674829, 121.21847884583792, 1.0]], ['2, k, 10', [-46.03014882809852, 114.13042050254833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.336327785195587, 77.23428618043444, 1.0]], ['2, k, 13', [8.000241664471556, 44.64125954162635, 1.0]], ['2, k, 14', [10.36329024043996, 10.729858964678684, 1.0]], ['2, k, 15', [10.621363865132965, 8.166197550490942, 1.0]], ['2, k, 16', [-9.942155623955067, 77.27011422959448, 1.0]], ['2, k, 17', [-13.932312208000731, 45.97320871070333, 1.0]], ['2, k, 18', [-15.341550008101919, 11.853342699211474, 1.0]], ['2, k, 19', [-14.616283437740687, 9.313385849947487, 1.0]], ['2, k, 20', [-2.3362742456689762, 130.113105434725, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.840644, 77.280474, 1.0]], ['2, k, 1', [-2.552401657802141, 107.4182917790659, 1.0]], ['2, k, 2', [-2.2987166037702202, 130.1381574819362, 1.0]], ['2, k, 3', [-2.217722530459085, 136.57801734550975, 1.0]], ['2, k, 4', [13.51754463278269, 123.85967447051694, 1.0]], ['2, k, 5', [17.172837450908087, 98.17968105433897, 1.0]], ['2, k, 6', [18.687090638170506, 79.18072482519092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.51652650044929, 125.1773538502083, 1.0]], ['2, k, 9', [-31.563136631466122, 122.81638203400558, 1.0]], ['2, k, 10', [-45.8182854400984, 117.14156663339745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.366985371177546, 77.27531405854604, 1.0]], ['2, k, 13', [8.020539543124281, 44.66045880988116, 1.0]], ['2, k, 14', [10.414751776617821, 10.696894957396069, 1.0]], ['2, k, 15', [10.685414344546484, 8.134083673964078, 1.0]], ['2, k, 16', [-9.908641324463144, 77.32648141183378, 1.0]], ['2, k, 17', [-13.919136875064652, 46.06688366768928, 1.0]], ['2, k, 18', [-15.294895235329493, 11.806922148218092, 1.0]], ['2, k, 19', [-14.55707283297546, 9.26906870163162, 1.0]], ['2, k, 20', [-2.2987166037702202, 130.1381574819362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.801338, 77.33034599999999, 1.0]], ['2, k, 1', [-2.514079306871844, 107.45484439853911, 1.0]], ['2, k, 2', [-2.2598429318005944, 130.16475787108487, 1.0]], ['2, k, 3', [-2.179452817473146, 136.60133654985611, 1.0]], ['2, k, 4', [13.427577175677765, 123.88928892683883, 1.0]], ['2, k, 5', [17.118501355494214, 98.15706254954287, 1.0]], ['2, k, 6', [18.69526350541803, 78.84471009614907, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.441573334341747, 125.29064695026614, 1.0]], ['2, k, 9', [-31.746743949023855, 124.25447906974131, 1.0]], ['2, k, 10', [-45.567111251229825, 120.07900150547462, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.397182582185797, 77.32219247878228, 1.0]], ['2, k, 13', [8.040131553950888, 44.67668062294834, 1.0]], ['2, k, 14', [10.468168102384457, 10.662492979977543, 1.0]], ['2, k, 15', [10.75318882901088, 8.100445584557148, 1.0]], ['2, k, 16', [-9.874648863083323, 77.38593362266766, 1.0]], ['2, k, 17', [-13.9098518456797, 46.16440636218292, 1.0]], ['2, k, 18', [-15.254678295906825, 11.770037615454804, 1.0]], ['2, k, 19', [-14.502921893921666, 9.233990749647845, 1.0]], ['2, k, 20', [-2.2598429318005944, 130.16475787108487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.77299, 77.371928, 1.0]], ['2, k, 1', [-2.4870425895714416, 107.47961712861296, 1.0]], ['2, k, 2', [-2.232252127322595, 130.17657730936628, 1.0]], ['2, k, 3', [-2.152312640126134, 136.6081746638084, 1.0]], ['2, k, 4', [13.32457340902848, 123.91073560249579, 1.0]], ['2, k, 5', [17.046807713957644, 98.15414594814644, 1.0]], ['2, k, 6', [18.663898875187066, 78.78044940096564, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.382040515395975, 125.39303876708654, 1.0]], ['2, k, 9', [-31.635846491920226, 125.71221250184891, 1.0]], ['2, k, 10', [-45.55539238770846, 122.75371675766333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.415417419164922, 77.36148716523483, 1.0]], ['2, k, 13', [8.046733865160581, 44.6811493821186, 1.0]], ['2, k, 14', [10.503201279456295, 10.68746406824426, 1.0]], ['2, k, 15', [10.80841205404923, 8.126104892400623, 1.0]], ['2, k, 16', [-9.845002447418885, 77.43691810158073, 1.0]], ['2, k, 17', [-13.911664245593222, 46.25429569449976, 1.0]], ['2, k, 18', [-15.225039942704749, 11.732645336761507, 1.0]], ['2, k, 19', [-14.453683946652035, 9.198485582470646, 1.0]], ['2, k, 20', [-2.232252127322595, 130.17657730936628, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.7474920000000003, 77.41997599999999, 1.0]], ['2, k, 1', [-2.464314792059569, 107.50853939635863, 1.0]], ['2, k, 2', [-2.2109289610176472, 130.19206426005476, 1.0]], ['2, k, 3', [-2.132040017637751, 136.61837815468223, 1.0]], ['2, k, 4', [13.214129431603387, 123.93328264565623, 1.0]], ['2, k, 5', [16.970540008976393, 98.22724608219943, 1.0]], ['2, k, 6', [18.609972206766734, 78.97484736088803, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.330722814990214, 125.49969670937789, 1.0]], ['2, k, 9', [-31.642996169010384, 127.14943835925058, 1.0]], ['2, k, 10', [-45.5719333674321, 125.40655714365177, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.426734618168074, 77.4120881069675, 1.0]], ['2, k, 13', [8.048096888577676, 44.689013256410966, 1.0]], ['2, k, 14', [10.528273332484874, 10.767659738201708, 1.0]], ['2, k, 15', [10.853238991453466, 8.206850375659984, 1.0]], ['2, k, 16', [-9.823703634881689, 77.49466005684587, 1.0]], ['2, k, 17', [-13.931012671907832, 46.261935490626925, 1.0]], ['2, k, 18', [-15.205697158074177, 11.714967494413933, 1.0]], ['2, k, 19', [-14.41521366046128, 9.18272825672711, 1.0]], ['2, k, 20', [-2.2109289610176472, 130.19206426005476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.716688, 77.472468, 1.0]], ['2, k, 1', [-2.4360202739810735, 107.5386359378803, 1.0]], ['2, k, 2', [-2.183545165719145, 130.20883164520257, 1.0]], ['2, k, 3', [-2.1052802105412716, 136.63005864361648, 1.0]], ['2, k, 4', [13.147350720013081, 123.94780180037, 1.0]], ['2, k, 5', [16.928534903932416, 98.2485374454238, 1.0]], ['2, k, 6', [18.59226764387343, 79.0260766069618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.293699071809385, 125.58795127955406, 1.0]], ['2, k, 9', [-31.063452566327804, 128.45717758733005, 1.0]], ['2, k, 10', [-45.312097688796314, 127.81143465887764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.441568210538367, 77.463242499986, 1.0]], ['2, k, 13', [8.05439464016421, 44.7056233157609, 1.0]], ['2, k, 14', [10.560156926772773, 10.857733720893265, 1.0]], ['2, k, 15', [10.902520019531282, 8.297273019594535, 1.0]], ['2, k, 16', [-9.796012229680422, 77.55754970142293, 1.0]], ['2, k, 17', [-13.946708073365116, 46.248762976918, 1.0]], ['2, k, 18', [-15.192445974386644, 11.68630678691428, 1.0]], ['2, k, 19', [-14.38562446391786, 9.155323122516752, 1.0]], ['2, k, 20', [-2.183545165719145, 130.20883164520257, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.686, 77.508058, 1.0]], ['2, k, 1', [-2.4087909208741114, 107.54988833162312, 1.0]], ['2, k, 2', [-2.1585406693049136, 130.20388651959246, 1.0]], ['2, k, 3', [-2.0812911378086008, 136.61970817801793, 1.0]], ['2, k, 4', [13.073834891740109, 123.94364455841955, 1.0]], ['2, k, 5', [16.893446770690318, 98.28048790897962, 1.0]], ['2, k, 6', [18.57455297832724, 79.04220071466607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.29635471563693, 125.63331720738071, 1.0]], ['2, k, 9', [-31.06149217680225, 129.71454909277347, 1.0]], ['2, k, 10', [-45.12008253250042, 130.18998154775986, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.464525462998648, 77.49679192752235, 1.0]], ['2, k, 13', [8.068967024918841, 44.71236142654529, 1.0]], ['2, k, 14', [10.600246989564084, 10.873891705254188, 1.0]], ['2, k, 15', [10.960642924460071, 8.313834683066231, 1.0]], ['2, k, 16', [-9.76159221554229, 77.60100861413729, 1.0]], ['2, k, 17', [-13.953965789296507, 46.23957662806181, 1.0]], ['2, k, 18', [-15.175003714360441, 11.652496259998465, 1.0]], ['2, k, 19', [-14.351207547717065, 9.122684518378051, 1.0]], ['2, k, 20', [-2.1585406693049136, 130.20388651959246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.657628, 77.53843400000001, 1.0]], ['2, k, 1', [-2.385157582134716, 107.5610676950829, 1.0]], ['2, k, 2', [-2.1395597623951725, 130.20257356390368, 1.0]], ['2, k, 3', [-2.0642171307840105, 136.61408476078807, 1.0]], ['2, k, 4', [13.00567515356139, 123.9399913877371, 1.0]], ['2, k, 5', [16.85823539570595, 98.29531205225794, 1.0]], ['2, k, 6', [18.53903297565899, 79.22057811204967, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.334874113965007, 125.66643850269901, 1.0]], ['2, k, 9', [-30.753363076080117, 130.81281758500205, 1.0]], ['2, k, 10', [-44.88046886860239, 132.32327022280947, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.487722666104387, 77.52585316508458, 1.0]], ['2, k, 13', [8.083959738866987, 44.71354246436021, 1.0]], ['2, k, 14', [10.63832089103656, 10.909584758824757, 1.0]], ['2, k, 15', [11.01626694882629, 8.349894234722772, 1.0]], ['2, k, 16', [-9.731009138437521, 77.64037193068611, 1.0]], ['2, k, 17', [-13.96517755596216, 46.23038162321191, 1.0]], ['2, k, 18', [-15.160293476845535, 11.633802212331005, 1.0]], ['2, k, 19', [-14.320107509295594, 9.105025302457381, 1.0]], ['2, k, 20', [-2.1395597623951725, 130.20257356390368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.631716, 77.566682, 1.0]], ['2, k, 1', [-2.3645131573419453, 107.57346531174066, 1.0]], ['2, k, 2', [-2.123844438895615, 130.2044893746521, 1.0]], ['2, k, 3', [-2.0503264572486013, 136.61282345675312, 1.0]], ['2, k, 4', [12.986478084801977, 123.9274831704132, 1.0]], ['2, k, 5', [16.857314264914503, 98.31702610502839, 1.0]], ['2, k, 6', [18.555412139985393, 79.17579368651913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.3843588666847, 125.70057047327295, 1.0]], ['2, k, 9', [-30.614956072517508, 131.93039516941192, 1.0]], ['2, k, 10', [-44.53199236548437, 134.31642166708878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.507941935587401, 77.55306656890572, 1.0]], ['2, k, 13', [8.098409345019009, 44.70809448131191, 1.0]], ['2, k, 14', [10.683660162840301, 10.86800746583959, 1.0]], ['2, k, 15', [11.082349610336333, 8.308397688362405, 1.0]], ['2, k, 16', [-9.701839217652257, 77.67655444048474, 1.0]], ['2, k, 17', [-13.977775142040256, 46.21764829077006, 1.0]], ['2, k, 18', [-15.14806003201577, 11.643823891514486, 1.0]], ['2, k, 19', [-14.28857013138518, 9.115969914642777, 1.0]], ['2, k, 20', [-2.123844438895615, 130.2044893746521, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.61504, 77.581536, 1.0]], ['2, k, 1', [-2.3544254749939353, 107.57744820082247, 1.0]], ['2, k, 2', [-2.11907872638959, 130.19662864647123, 1.0]], ['2, k, 3', [-2.047263229048647, 136.60081442842704, 1.0]], ['2, k, 4', [12.859137163797552, 123.93628507487203, 1.0]], ['2, k, 5', [16.779783634614244, 98.30126968456747, 1.0]], ['2, k, 6', [18.476633159442752, 79.20945421529244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.44920036559874, 125.72914909201438, 1.0]], ['2, k, 9', [-30.41066325980697, 132.86733264613557, 1.0]], ['2, k, 10', [-44.17500082971676, 136.07816592447145, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.524092289920894, 77.56476516811048, 1.0]], ['2, k, 13', [8.108270365883659, 44.69620832819215, 1.0]], ['2, k, 14', [10.72873456341758, 10.769378606050985, 1.0]], ['2, k, 15', [11.149110958000138, 8.20965273180784, 1.0]], ['2, k, 16', [-9.676387471580481, 77.69623549515251, 1.0]], ['2, k, 17', [-13.991668602594984, 46.21480022347633, 1.0]], ['2, k, 18', [-15.148816351774814, 11.63974936664929, 1.0]], ['2, k, 19', [-14.269299193614597, 9.112185292501833, 1.0]], ['2, k, 20', [-2.11907872638959, 130.19662864647123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
