[['2, k, 0', [0.3192818, -0.1910092, 1.0]], ['2, k, 1', [0.3402617, 0.08977418, 1.0]], ['2, k, 2', [0.3597204, 0.3627298, 1.0]], ['2, k, 3', [0.36768, 0.5017369, 1.0]], ['2, k, 4', [0.1917159, 0.2544523, 1.0]], ['2, k, 5', [0.1282426, 0.0004584186, 1.0]], ['2, k, 6', [0.0546849, -0.1607619, 1.0]], ['2, k, 7', [0.03672822, -0.2179669, 1.0]], ['2, k, 8', [0.5248283, 0.2491663, 1.0]], ['2, k, 9', [0.5565051, 0.01690629, 1.0]], ['2, k, 10', [0.5673273, -0.1833226, 1.0]], ['2, k, 11', [0.5615026, -0.2329485, 1.0]], ['2, k, 12', [0.2278814, -0.1851285, 1.0]], ['2, k, 13', [0.1165868, -0.2645722, 1.0]], ['2, k, 14', [0.1062335, -0.6400546, 1.0]], ['2, k, 15', [0.05344895, -0.6999563, 1.0]], ['2, k, 16', [0.4029521, -0.1925183, 1.0]], ['2, k, 17', [0.3972855, -0.2821875, 1.0]], ['2, k, 18', [0.3753743, -0.653056, 1.0]], ['2, k, 19', [0.3548725, -0.690818, 1.0]], ['2, k, 20', [0.355142, 0.2954732, 1.0]], ['2, k, 21', [0.01210047, -0.2989034, 1.0]], ['2, k, 22', [0.03453892, -0.2029356, 1.0]], ['2, k, 23', [0.5644205, -0.308045, 1.0]], ['2, k, 24', [0.5753636, -0.2685568, 1.0]]]
[['2, k, 0', [0.331755, -0.1004692, 1.0]], ['2, k, 1', [0.3457172, 0.1415228, 1.0]], ['2, k, 2', [0.3621229, 0.3838713, 1.0]], ['2, k, 3', [0.3952128, 0.5315187, 1.0]], ['2, k, 4', [0.2165087, 0.3541824, 1.0]], ['2, k, 5', [0.1992435, 0.5769444, 1.0]], ['2, k, 6', [0.3483891, 0.7894771, 1.0]], ['2, k, 7', [0.3913539, 0.8489229, 1.0]], ['2, k, 8', [0.5424464, 0.3652892, 1.0]], ['2, k, 9', [0.5233936, 0.593531, 1.0]], ['2, k, 10', [0.418661, 0.818858, 1.0]], ['2, k, 11', [0.3949097, 0.8632415, 1.0]], ['2, k, 12', [0.2531124, -0.09934969, 1.0]], ['2, k, 13', [0.1174202, -0.2597616, 1.0]], ['2, k, 14', [0.106086, -0.6352435, 1.0]], ['2, k, 15', [0.04587857, -0.6937952, 1.0]], ['2, k, 16', [0.4020495, -0.09865892, 1.0]], ['2, k, 17', [0.3950482, -0.276109, 1.0]], ['2, k, 18', [0.3813252, -0.6479908, 1.0]], ['2, k, 19', [0.382066, -0.7066001, 1.0]], ['2, k, 20', [0.3579389, 0.3248795, 1.0]], ['2, k, 21', [0.4082003, 0.9243805, 1.0]], ['2, k, 22', [0.3567733, 0.86344, 1.0]], ['2, k, 23', [0.3826089, 0.949264, 1.0]], ['2, k, 24', [0.4150763, 0.8855637, 1.0]]]
[['2, k, 0', [0.3306707, -0.1009151, 1.0]], ['2, k, 1', [0.3459173, 0.1413645, 1.0]], ['2, k, 2', [0.3637899, 0.3823081, 1.0]], ['2, k, 3', [0.3969292, 0.5299365, 1.0]], ['2, k, 4', [0.2204668, 0.3857673, 1.0]], ['2, k, 5', [0.2062424, 0.5939609, 1.0]], ['2, k, 6', [0.3278126, 0.7558686, 1.0]], ['2, k, 7', [0.3885239, 0.8238385, 1.0]], ['2, k, 8', [0.5478589, 0.3573065, 1.0]], ['2, k, 9', [0.5298436, 0.5936183, 1.0]], ['2, k, 10', [0.4218356, 0.8151422, 1.0]], ['2, k, 11', [0.3999254, 0.8569687, 1.0]], ['2, k, 12', [0.2518812, -0.09907354, 1.0]], ['2, k, 13', [0.1175385, -0.2594107, 1.0]], ['2, k, 14', [0.1061008, -0.6348804, 1.0]], ['2, k, 15', [0.0482415, -0.6952553, 1.0]], ['2, k, 16', [0.4008323, -0.1002563, 1.0]], ['2, k, 17', [0.3950206, -0.2755888, 1.0]], ['2, k, 18', [0.3820307, -0.6474604, 1.0]], ['2, k, 19', [0.3833373, -0.7043647, 1.0]], ['2, k, 20', [0.3592829, 0.3235591, 1.0]], ['2, k, 21', [0.4119559, 0.9018411, 1.0]], ['2, k, 22', [0.3389585, 0.8050184, 1.0]], ['2, k, 23', [0.3897718, 0.9488636, 1.0]], ['2, k, 24', [0.4165227, 0.8811391, 1.0]]]
[['2, k, 0', [0.3282353, -0.0943187, 1.0]], ['2, k, 1', [0.3463994, 0.1430426, 1.0]], ['2, k, 2', [0.3648182, 0.3812351, 1.0]], ['2, k, 3', [0.3979864, 0.5288513, 1.0]], ['2, k, 4', [0.2288048, 0.4159223, 1.0]], ['2, k, 5', [0.2031801, 0.6213763, 1.0]], ['2, k, 6', [0.3720927, 0.7736971, 1.0]], ['2, k, 7', [0.397063, 0.8178012, 1.0]], ['2, k, 8', [0.5524812, 0.3521785, 1.0]], ['2, k, 9', [0.5282366, 0.597703, 1.0]], ['2, k, 10', [0.4269539, 0.8061196, 1.0]], ['2, k, 11', [0.4025575, 0.8471349, 1.0]], ['2, k, 12', [0.2506104, -0.08772708, 1.0]], ['2, k, 13', [0.1177739, -0.2584018, 1.0]], ['2, k, 14', [0.1067839, -0.6338422, 1.0]], ['2, k, 15', [0.04701665, -0.6949555, 1.0]], ['2, k, 16', [0.3969326, -0.09653499, 1.0]], ['2, k, 17', [0.394902, -0.275377, 1.0]], ['2, k, 18', [0.3810739, -0.6468904, 1.0]], ['2, k, 19', [0.3832975, -0.7038417, 1.0]], ['2, k, 20', [0.360105, 0.3230297, 1.0]], ['2, k, 21', [0.4220563, 0.8991752, 1.0]], ['2, k, 22', [0.3562069, 0.8257329, 1.0]], ['2, k, 23', [0.3967357, 0.9248006, 1.0]], ['2, k, 24', [0.4264876, 0.8551264, 1.0]]]
[['2, k, 0', [0.3285291, -0.09264687, 1.0]], ['2, k, 1', [0.3469465, 0.1437289, 1.0]], ['2, k, 2', [0.3654341, 0.38033, 1.0]], ['2, k, 3', [0.3986203, 0.5279363, 1.0]], ['2, k, 4', [0.228629, 0.4185613, 1.0]], ['2, k, 5', [0.2192081, 0.6255354, 1.0]], ['2, k, 6', [0.3770219, 0.7859509, 1.0]], ['2, k, 7', [0.3974259, 0.8249607, 1.0]], ['2, k, 8', [0.5529432, 0.3513747, 1.0]], ['2, k, 9', [0.5292767, 0.5982425, 1.0]], ['2, k, 10', [0.4286982, 0.8031964, 1.0]], ['2, k, 11', [0.4021928, 0.8475938, 1.0]], ['2, k, 12', [0.2517449, -0.08448473, 1.0]], ['2, k, 13', [0.1178361, -0.2581757, 1.0]], ['2, k, 14', [0.1066971, -0.633607, 1.0]], ['2, k, 15', [0.05967565, -0.6941431, 1.0]], ['2, k, 16', [0.3969174, -0.09593526, 1.0]], ['2, k, 17', [0.3947732, -0.2751581, 1.0]], ['2, k, 18', [0.3806798, -0.6465077, 1.0]], ['2, k, 19', [0.3821111, -0.7041424, 1.0]], ['2, k, 20', [0.360681, 0.322533, 1.0]], ['2, k, 21', [0.421089, 0.9018455, 1.0]], ['2, k, 22', [0.3610248, 0.8425142, 1.0]], ['2, k, 23', [0.3944323, 0.9274559, 1.0]], ['2, k, 24', [0.42372, 0.8541322, 1.0]]]
[['2, k, 0', [0.3279946, -0.09023436, 1.0]], ['2, k, 1', [0.3500765, 0.1443088, 1.0]], ['2, k, 2', [0.3768672, 0.3730894, 1.0]], ['2, k, 3', [0.4102587, 0.5205542, 1.0]], ['2, k, 4', [0.2298469, 0.4233221, 1.0]], ['2, k, 5', [0.2150925, 0.6299949, 1.0]], ['2, k, 6', [0.4179603, 0.8051378, 1.0]], ['2, k, 7', [0.4019708, 0.833838, 1.0]], ['2, k, 8', [0.5559477, 0.3490842, 1.0]], ['2, k, 9', [0.5301799, 0.5999237, 1.0]], ['2, k, 10', [0.4228889, 0.8122303, 1.0]], ['2, k, 11', [0.4011984, 0.8456483, 1.0]], ['2, k, 12', [0.251756, -0.08180986, 1.0]], ['2, k, 13', [0.1179729, -0.2578353, 1.0]], ['2, k, 14', [0.1063951, -0.6332172, 1.0]], ['2, k, 15', [0.05076273, -0.6963001, 1.0]], ['2, k, 16', [0.396008, -0.09453928, 1.0]], ['2, k, 17', [0.39461, -0.2749457, 1.0]], ['2, k, 18', [0.3806314, -0.6462805, 1.0]], ['2, k, 19', [0.3822573, -0.703939, 1.0]], ['2, k, 20', [0.3698487, 0.3176226, 1.0]], ['2, k, 21', [0.4220001, 0.9171562, 1.0]], ['2, k, 22', [0.3649995, 0.8498774, 1.0]], ['2, k, 23', [0.3945481, 0.9328866, 1.0]], ['2, k, 24', [0.4253777, 0.8571961, 1.0]]]
[['2, k, 0', [0.3275957, -0.08838423, 1.0]], ['2, k, 1', [0.3497229, 0.1453727, 1.0]], ['2, k, 2', [0.3748219, 0.3741323, 1.0]], ['2, k, 3', [0.4081857, 0.5216219, 1.0]], ['2, k, 4', [0.2290386, 0.4250596, 1.0]], ['2, k, 5', [0.2145057, 0.6317269, 1.0]], ['2, k, 6', [0.3490542, 0.7816104, 1.0]], ['2, k, 7', [0.391248, 0.83426, 1.0]], ['2, k, 8', [0.5567756, 0.3476706, 1.0]], ['2, k, 9', [0.5307841, 0.5975963, 1.0]], ['2, k, 10', [0.4215388, 0.8118758, 1.0]], ['2, k, 11', [0.3958578, 0.8478667, 1.0]], ['2, k, 12', [0.2516123, -0.07984141, 1.0]], ['2, k, 13', [0.1180657, -0.2578038, 1.0]], ['2, k, 14', [0.1071798, -0.6331525, 1.0]], ['2, k, 15', [0.05133004, -0.694683, 1.0]], ['2, k, 16', [0.3953772, -0.09318355, 1.0]], ['2, k, 17', [0.3941351, -0.2732396, 1.0]], ['2, k, 18', [0.3816923, -0.6448132, 1.0]], ['2, k, 19', [0.3822979, -0.7042784, 1.0]], ['2, k, 20', [0.3687186, 0.3183392, 1.0]], ['2, k, 21', [0.4123856, 0.9057204, 1.0]], ['2, k, 22', [0.3595314, 0.8598404, 1.0]], ['2, k, 23', [0.3870291, 0.9366245, 1.0]], ['2, k, 24', [0.4157002, 0.8741562, 1.0]]]
[['2, k, 0', [0.3275073, -0.0868413, 1.0]], ['2, k, 1', [0.3489529, 0.1466389, 1.0]], ['2, k, 2', [0.371503, 0.3753484, 1.0]], ['2, k, 3', [0.4048162, 0.5228618, 1.0]], ['2, k, 4', [0.2284518, 0.4251307, 1.0]], ['2, k, 5', [0.213019, 0.6316841, 1.0]], ['2, k, 6', [0.3529819, 0.7899118, 1.0]], ['2, k, 7', [0.3860397, 0.8439381, 1.0]], ['2, k, 8', [0.5565658, 0.347553, 1.0]], ['2, k, 9', [0.5290691, 0.5950276, 1.0]], ['2, k, 10', [0.4189202, 0.8129894, 1.0]], ['2, k, 11', [0.3880163, 0.8492064, 1.0]], ['2, k, 12', [0.2516742, -0.07865036, 1.0]], ['2, k, 13', [0.1180839, -0.2578402, 1.0]], ['2, k, 14', [0.1071168, -0.6332101, 1.0]], ['2, k, 15', [0.04912083, -0.6946833, 1.0]], ['2, k, 16', [0.3951519, -0.09169388, 1.0]], ['2, k, 17', [0.3940575, -0.2729907, 1.0]], ['2, k, 18', [0.3810968, -0.6444795, 1.0]], ['2, k, 19', [0.3819051, -0.7027637, 1.0]], ['2, k, 20', [0.3664029, 0.3193645, 1.0]], ['2, k, 21', [0.4052147, 0.9207177, 1.0]], ['2, k, 22', [0.3508595, 0.8605631, 1.0]], ['2, k, 23', [0.3785641, 0.9425669, 1.0]], ['2, k, 24', [0.4240358, 0.8401817, 1.0]]]
[['2, k, 0', [0.3277613, -0.08584502, 1.0]], ['2, k, 1', [0.3488048, 0.1471398, 1.0]], ['2, k, 2', [0.370398, 0.375559, 1.0]], ['2, k, 3', [0.4036947, 0.523078, 1.0]], ['2, k, 4', [0.2282204, 0.4258792, 1.0]], ['2, k, 5', [0.2084972, 0.6309198, 1.0]], ['2, k, 6', [0.3466883, 0.7921149, 1.0]], ['2, k, 7', [0.3783452, 0.8421351, 1.0]], ['2, k, 8', [0.5564495, 0.3474503, 1.0]], ['2, k, 9', [0.5239225, 0.5873064, 1.0]], ['2, k, 10', [0.4103321, 0.8142312, 1.0]], ['2, k, 11', [0.3813588, 0.8611491, 1.0]], ['2, k, 12', [0.2521653, -0.0774499, 1.0]], ['2, k, 13', [0.1180854, -0.2578327, 1.0]], ['2, k, 14', [0.1067822, -0.6333221, 1.0]], ['2, k, 15', [0.05121757, -0.6938571, 1.0]], ['2, k, 16', [0.3952366, -0.09108621, 1.0]], ['2, k, 17', [0.3940333, -0.2729856, 1.0]], ['2, k, 18', [0.3806251, -0.644236, 1.0]], ['2, k, 19', [0.3821011, -0.7025714, 1.0]], ['2, k, 20', [0.3656331, 0.3195957, 1.0]], ['2, k, 21', [0.3993944, 0.9162275, 1.0]], ['2, k, 22', [0.3423219, 0.8628497, 1.0]], ['2, k, 23', [0.3730238, 0.9522363, 1.0]], ['2, k, 24', [0.4048782, 0.8852745, 1.0]]]
[['2, k, 0', [0.3279856, -0.08608697, 1.0]], ['2, k, 1', [0.3487307, 0.1471364, 1.0]], ['2, k, 2', [0.3690746, 0.3756932, 1.0]], ['2, k, 3', [0.4023509, 0.5232168, 1.0]], ['2, k, 4', [0.233284, 0.392976, 1.0]], ['2, k, 5', [0.2085396, 0.596434, 1.0]], ['2, k, 6', [0.3259632, 0.7862006, 1.0]], ['2, k, 7', [0.3683128, 0.8448911, 1.0]], ['2, k, 8', [0.5523009, 0.3396215, 1.0]], ['2, k, 9', [0.4805967, 0.6099868, 1.0]], ['2, k, 10', [0.4058244, 0.8181295, 1.0]], ['2, k, 11', [0.3718975, 0.8636708, 1.0]], ['2, k, 12', [0.2523477, -0.07771277, 1.0]], ['2, k, 13', [0.118123, -0.2579143, 1.0]], ['2, k, 14', [0.1065338, -0.6333091, 1.0]], ['2, k, 15', [0.05430059, -0.6952422, 1.0]], ['2, k, 16', [0.3955552, -0.09146424, 1.0]], ['2, k, 17', [0.3940073, -0.2730296, 1.0]], ['2, k, 18', [0.3803015, -0.6439618, 1.0]], ['2, k, 19', [0.3822136, -0.7039977, 1.0]], ['2, k, 20', [0.3646866, 0.3196318, 1.0]], ['2, k, 21', [0.3877157, 0.925231, 1.0]], ['2, k, 22', [0.3323831, 0.8519194, 1.0]], ['2, k, 23', [0.3678649, 0.9512485, 1.0]], ['2, k, 24', [0.4080248, 0.854983, 1.0]]]
[['2, k, 0', [0.3272471, -0.09297206, 1.0]], ['2, k, 1', [0.3478521, 0.1460778, 1.0]], ['2, k, 2', [0.3668848, 0.3766679, 1.0]], ['2, k, 3', [0.400126, 0.5242121, 1.0]], ['2, k, 4', [0.2231709, 0.3781053, 1.0]], ['2, k, 5', [0.2032399, 0.5931566, 1.0]], ['2, k, 6', [0.3189337, 0.7766495, 1.0]], ['2, k, 7', [0.353502, 0.8423337, 1.0]], ['2, k, 8', [0.5522974, 0.3406936, 1.0]], ['2, k, 9', [0.4947904, 0.5651924, 1.0]], ['2, k, 10', [0.4037023, 0.7813275, 1.0]], ['2, k, 11', [0.3618076, 0.8487542, 1.0]], ['2, k, 12', [0.2493794, -0.08951877, 1.0]], ['2, k, 13', [0.1181795, -0.2578893, 1.0]], ['2, k, 14', [0.106452, -0.6332412, 1.0]], ['2, k, 15', [0.05441733, -0.6952906, 1.0]], ['2, k, 16', [0.3964112, -0.09720532, 1.0]], ['2, k, 17', [0.3939428, -0.2731364, 1.0]], ['2, k, 18', [0.3802732, -0.6440392, 1.0]], ['2, k, 19', [0.3822124, -0.7039945, 1.0]], ['2, k, 20', [0.3629585, 0.3199079, 1.0]], ['2, k, 21', [0.3717138, 0.9214228, 1.0]], ['2, k, 22', [0.3168174, 0.8498598, 1.0]], ['2, k, 23', [0.347245, 0.9282032, 1.0]], ['2, k, 24', [0.3853417, 0.8670515, 1.0]]]
[['2, k, 0', [0.3274707, -0.09736475, 1.0]], ['2, k, 1', [0.347347, 0.1450746, 1.0]], ['2, k, 2', [0.3655574, 0.3774366, 1.0]], ['2, k, 3', [0.398778, 0.5249978, 1.0]], ['2, k, 4', [0.2236704, 0.3673259, 1.0]], ['2, k, 5', [0.2080959, 0.5947417, 1.0]], ['2, k, 6', [0.3101874, 0.7705408, 1.0]], ['2, k, 7', [0.3445223, 0.8429122, 1.0]], ['2, k, 8', [0.5518751, 0.349198, 1.0]], ['2, k, 9', [0.4649536, 0.592927, 1.0]], ['2, k, 10', [0.3680785, 0.8097234, 1.0]], ['2, k, 11', [0.3450498, 0.8643867, 1.0]], ['2, k, 12', [0.2489995, -0.09471633, 1.0]], ['2, k, 13', [0.1182545, -0.2577043, 1.0]], ['2, k, 14', [0.1056759, -0.6330691, 1.0]], ['2, k, 15', [0.05538131, -0.6950651, 1.0]], ['2, k, 16', [0.39762, -0.1006209, 1.0]], ['2, k, 17', [0.3939159, -0.2730775, 1.0]], ['2, k, 18', [0.3891005, -0.6461683, 1.0]], ['2, k, 19', [0.3822258, -0.7039248, 1.0]], ['2, k, 20', [0.3618912, 0.320146, 1.0]], ['2, k, 21', [0.3547003, 0.9234157, 1.0]], ['2, k, 22', [0.3054453, 0.8491489, 1.0]], ['2, k, 23', [0.3393726, 0.9504214, 1.0]], ['2, k, 24', [0.3670936, 0.8870178, 1.0]]]
[['2, k, 0', [0.3250102, -0.1028361, 1.0]], ['2, k, 1', [0.3452934, 0.1418801, 1.0]], ['2, k, 2', [0.3640654, 0.3767603, 1.0]], ['2, k, 3', [0.3972635, 0.5243142, 1.0]], ['2, k, 4', [0.2227811, 0.3655137, 1.0]], ['2, k, 5', [0.2085073, 0.5876186, 1.0]], ['2, k, 6', [0.3084946, 0.7618594, 1.0]], ['2, k, 7', [0.3286218, 0.8130973, 1.0]], ['2, k, 8', [0.5515199, 0.3493181, 1.0]], ['2, k, 9', [0.4534438, 0.5925886, 1.0]], ['2, k, 10', [0.3728235, 0.7811514, 1.0]], ['2, k, 11', [0.3319462, 0.851301, 1.0]], ['2, k, 12', [0.2462335, -0.1003497, 1.0]], ['2, k, 13', [0.1182897, -0.2576841, 1.0]], ['2, k, 14', [0.1056286, -0.6330336, 1.0]], ['2, k, 15', [0.05668334, -0.6948785, 1.0]], ['2, k, 16', [0.3958065, -0.1044634, 1.0]], ['2, k, 17', [0.3937911, -0.2731144, 1.0]], ['2, k, 18', [0.3848303, -0.6454864, 1.0]], ['2, k, 19', [0.3819309, -0.704623, 1.0]], ['2, k, 20', [0.3601429, 0.3189855, 1.0]], ['2, k, 21', [0.3442948, 0.8840774, 1.0]], ['2, k, 22', [0.2979883, 0.8312412, 1.0]], ['2, k, 23', [0.3228994, 0.9298081, 1.0]], ['2, k, 24', [0.3614909, 0.8552106, 1.0]]]
[['2, k, 0', [0.3243726, -0.1035581, 1.0]], ['2, k, 1', [0.3457645, 0.1435014, 1.0]], ['2, k, 2', [0.3690476, 0.3908818, 1.0]], ['2, k, 3', [0.4023309, 0.5386794, 1.0]], ['2, k, 4', [0.2235735, 0.3706853, 1.0]], ['2, k, 5', [0.2215903, 0.6000587, 1.0]], ['2, k, 6', [0.3105917, 0.7684277, 1.0]], ['2, k, 7', [0.3185086, 0.8005521, 1.0]], ['2, k, 8', [0.5503124, 0.3480792, 1.0]], ['2, k, 9', [0.4445384, 0.5684076, 1.0]], ['2, k, 10', [0.343092, 0.7703572, 1.0]], ['2, k, 11', [0.3176129, 0.818329, 1.0]], ['2, k, 12', [0.2443529, -0.1010059, 1.0]], ['2, k, 13', [0.1182983, -0.2577065, 1.0]], ['2, k, 14', [0.1058003, -0.6329944, 1.0]], ['2, k, 15', [0.05725234, -0.6956272, 1.0]], ['2, k, 16', [0.3959266, -0.1052564, 1.0]], ['2, k, 17', [0.3935199, -0.2737342, 1.0]], ['2, k, 18', [0.3836116, -0.6459334, 1.0]], ['2, k, 19', [0.3818562, -0.7042229, 1.0]], ['2, k, 20', [0.3633126, 0.328671, 1.0]], ['2, k, 21', [0.3206825, 0.8788558, 1.0]], ['2, k, 22', [0.2774104, 0.8000963, 1.0]], ['2, k, 23', [0.3035752, 0.8975129, 1.0]], ['2, k, 24', [0.3529008, 0.8069658, 1.0]]]
[['2, k, 0', [0.3250578, -0.1047017, 1.0]], ['2, k, 1', [0.3447868, 0.140288, 1.0]], ['2, k, 2', [0.3603955, 0.3773895, 1.0]], ['2, k, 3', [0.3930133, 0.5380023, 1.0]], ['2, k, 4', [0.2232899, 0.3574053, 1.0]], ['2, k, 5', [0.198927, 0.53179, 1.0]], ['2, k, 6', [0.2731946, 0.6990983, 1.0]], ['2, k, 7', [0.3029746, 0.7709293, 1.0]], ['2, k, 8', [0.5464476, 0.3406588, 1.0]], ['2, k, 9', [0.4343031, 0.5437115, 1.0]], ['2, k, 10', [0.3271597, 0.7527873, 1.0]], ['2, k, 11', [0.3015038, 0.7961874, 1.0]], ['2, k, 12', [0.2455651, -0.1021791, 1.0]], ['2, k, 13', [0.1183087, -0.2577202, 1.0]], ['2, k, 14', [0.1057143, -0.6330066, 1.0]], ['2, k, 15', [0.05769056, -0.6951432, 1.0]], ['2, k, 16', [0.3965172, -0.1064844, 1.0]], ['2, k, 17', [0.3935003, -0.2741663, 1.0]], ['2, k, 18', [0.3866144, -0.6475178, 1.0]], ['2, k, 19', [0.3819383, -0.7043271, 1.0]], ['2, k, 20', [0.35763, 0.3194569, 1.0]], ['2, k, 21', [0.3003266, 0.8440702, 1.0]], ['2, k, 22', [0.2618717, 0.7620095, 1.0]], ['2, k, 23', [0.2905006, 0.8644269, 1.0]], ['2, k, 24', [0.3220865, 0.8252549, 1.0]]]
[['2, k, 0', [0.3249226, -0.108503, 1.0]], ['2, k, 1', [0.3441655, 0.1404071, 1.0]], ['2, k, 2', [0.3581985, 0.3832612, 1.0]], ['2, k, 3', [0.3892094, 0.5388162, 1.0]], ['2, k, 4', [0.2232896, 0.3582955, 1.0]], ['2, k, 5', [0.1999217, 0.5139787, 1.0]], ['2, k, 6', [0.2714711, 0.6974913, 1.0]], ['2, k, 7', [0.2875423, 0.7438408, 1.0]], ['2, k, 8', [0.5421447, 0.3399801, 1.0]], ['2, k, 9', [0.4266907, 0.5099474, 1.0]], ['2, k, 10', [0.3317312, 0.6708604, 1.0]], ['2, k, 11', [0.2893231, 0.7397341, 1.0]], ['2, k, 12', [0.2442145, -0.105496, 1.0]], ['2, k, 13', [0.1183146, -0.2577172, 1.0]], ['2, k, 14', [0.1056181, -0.6330363, 1.0]], ['2, k, 15', [0.05759684, -0.6951598, 1.0]], ['2, k, 16', [0.3976911, -0.1101041, 1.0]], ['2, k, 17', [0.3934774, -0.2748415, 1.0]], ['2, k, 18', [0.384083, -0.6480049, 1.0]], ['2, k, 19', [0.3820073, -0.7047833, 1.0]], ['2, k, 20', [0.3557632, 0.3228883, 1.0]], ['2, k, 21', [0.2847027, 0.8077675, 1.0]], ['2, k, 22', [0.2481762, 0.7287613, 1.0]], ['2, k, 23', [0.2754394, 0.8064781, 1.0]], ['2, k, 24', [0.3142429, 0.7608878, 1.0]]]
[['2, k, 0', [0.3253135, -0.1121886, 1.0]], ['2, k, 1', [0.3454649, 0.1415727, 1.0]], ['2, k, 2', [0.3648022, 0.3948028, 1.0]], ['2, k, 3', [0.3877813, 0.5380309, 1.0]], ['2, k, 4', [0.2234859, 0.3502576, 1.0]], ['2, k, 5', [0.1969481, 0.4917796, 1.0]], ['2, k, 6', [0.2553211, 0.6454322, 1.0]], ['2, k, 7', [0.2750799, 0.6793279, 1.0]], ['2, k, 8', [0.5287342, 0.3298759, 1.0]], ['2, k, 9', [0.4159683, 0.4847207, 1.0]], ['2, k, 10', [0.3089105, 0.6715766, 1.0]], ['2, k, 11', [0.274189, 0.6898237, 1.0]], ['2, k, 12', [0.2435975, -0.1098899, 1.0]], ['2, k, 13', [0.1184103, -0.2577325, 1.0]], ['2, k, 14', [0.1062601, -0.6329406, 1.0]], ['2, k, 15', [0.05813422, -0.695513, 1.0]], ['2, k, 16', [0.3987944, -0.1129212, 1.0]], ['2, k, 17', [0.3934015, -0.2749065, 1.0]], ['2, k, 18', [0.3825067, -0.6478249, 1.0]], ['2, k, 19', [0.3822594, -0.704816, 1.0]], ['2, k, 20', [0.3602303, 0.3310414, 1.0]], ['2, k, 21', [0.2679894, 0.7431995, 1.0]], ['2, k, 22', [0.2316773, 0.6720849, 1.0]], ['2, k, 23', [0.2611169, 0.7441729, 1.0]], ['2, k, 24', [0.3066723, 0.7149776, 1.0]]]
[['2, k, 0', [0.3204174, -0.134325, 1.0]], ['2, k, 1', [0.3350393, 0.1506089, 1.0]], ['2, k, 2', [0.3328106, 0.4542852, 1.0]], ['2, k, 3', [0.3431746, 0.586345, 1.0]], ['2, k, 4', [0.2118349, 0.3310457, 1.0]], ['2, k, 5', [0.1872766, 0.4440247, 1.0]], ['2, k, 6', [0.2548992, 0.6364879, 1.0]], ['2, k, 7', [0.2608349, 0.6100895, 1.0]], ['2, k, 8', [0.4940502, 0.2887758, 1.0]], ['2, k, 9', [0.4074928, 0.4374118, 1.0]], ['2, k, 10', [0.3005902, 0.6371338, 1.0]], ['2, k, 11', [0.2662651, 0.6052837, 1.0]], ['2, k, 12', [0.2355998, -0.1295183, 1.0]], ['2, k, 13', [0.1183785, -0.2580317, 1.0]], ['2, k, 14', [0.1063906, -0.6330687, 1.0]], ['2, k, 15', [0.05726834, -0.6962539, 1.0]], ['2, k, 16', [0.3974352, -0.1361651, 1.0]], ['2, k, 17', [0.3933993, -0.2749155, 1.0]], ['2, k, 18', [0.3864407, -0.6487246, 1.0]], ['2, k, 19', [0.3828784, -0.7052361, 1.0]], ['2, k, 20', [0.3314059, 0.3813181, 1.0]], ['2, k, 21', [0.2576855, 0.655975, 1.0]], ['2, k, 22', [0.2301494, 0.6184657, 1.0]], ['2, k, 23', [0.242172, 0.6516929, 1.0]], ['2, k, 24', [0.2734534, 0.6328423, 1.0]]]
[['2, k, 0', [0.3199934, -0.1743712, 1.0]], ['2, k, 1', [0.3320326, 0.1230276, 1.0]], ['2, k, 2', [0.3405452, 0.3995431, 1.0]], ['2, k, 3', [0.3653553, 0.528498, 1.0]], ['2, k, 4', [0.2094804, 0.2778162, 1.0]], ['2, k, 5', [0.180381, 0.3960773, 1.0]], ['2, k, 6', [0.2269367, 0.4929265, 1.0]], ['2, k, 7', [0.2575035, 0.5267482, 1.0]], ['2, k, 8', [0.4926313, 0.2754832, 1.0]], ['2, k, 9', [0.4019399, 0.4198444, 1.0]], ['2, k, 10', [0.2944521, 0.4982446, 1.0]], ['2, k, 11', [0.2621453, 0.5227737, 1.0]], ['2, k, 12', [0.2268864, -0.1716616, 1.0]], ['2, k, 13', [0.1172218, -0.2591895, 1.0]], ['2, k, 14', [0.1055114, -0.6342413, 1.0]], ['2, k, 15', [0.05707154, -0.696649, 1.0]], ['2, k, 16', [0.404817, -0.1741098, 1.0]], ['2, k, 17', [0.3934366, -0.2753353, 1.0]], ['2, k, 18', [0.384596, -0.6486972, 1.0]], ['2, k, 19', [0.3826413, -0.7065792, 1.0]], ['2, k, 20', [0.3384379, 0.3290408, 1.0]], ['2, k, 21', [0.2443644, 0.5655317, 1.0]], ['2, k, 22', [0.2188424, 0.5160321, 1.0]], ['2, k, 23', [0.2287367, 0.5541166, 1.0]], ['2, k, 24', [0.2733195, 0.5492563, 1.0]]]
