[['2, k, 0', [-0.198513, -0.327341, 1.0]], ['2, k, 1', [-0.1797, -0.0393199, 1.0]], ['2, k, 2', [-0.16024, 0.242174, 1.0]], ['2, k, 3', [-0.170805, 0.365901, 1.0]], ['2, k, 4', [-0.316653, 0.176916, 1.0]], ['2, k, 5', [-0.270189, -0.0533872, 1.0]], ['2, k, 6', [-0.356032, 0.20668, 1.0]], ['2, k, 7', [-0.286374, 0.24056, 1.0]], ['2, k, 8', [-0.0290198, 0.133625, 1.0]], ['2, k, 9', [0.0655512, 0.311074, 1.0]], ['2, k, 10', [0.0871965, 0.493188, 1.0]], ['2, k, 11', [0.0856363, 0.53828, 1.0]], ['2, k, 12', [-0.261255, -0.312867, 1.0]], ['2, k, 13', [-0.251046, -0.810515, 1.0]], ['2, k, 14', [-0.236745, -1.05999, 1.0]], ['2, k, 15', [-0.260297, -1.10718, 1.0]], ['2, k, 16', [-0.130266, -0.332789, 1.0]], ['2, k, 17', [-0.0740265, -0.702303, 1.0]], ['2, k, 18', [-0.0848296, -1.02582, 1.0]], ['2, k, 19', [-0.148963, -1.08581, 1.0]], ['2, k, 20', [-0.165229, 0.17277, 1.0]], ['2, k, 21', [-0.285098, 0.239488, 1.0]], ['2, k, 22', [-0.283432, 0.238089, 1.0]], ['2, k, 23', [0.116343, 0.575328, 1.0]], ['2, k, 24', [0.132704, 0.544625, 1.0]]]
[['2, k, 0', [-0.158386, -0.317174, 1.0]], ['2, k, 1', [-0.216784, -0.0586688, 1.0]], ['2, k, 2', [-0.27185, 0.190435, 1.0]], ['2, k, 3', [-0.333213, 0.272357, 1.0]], ['2, k, 4', [-0.398366, 0.0675615, 1.0]], ['2, k, 5', [-0.575232, 0.0651604, 1.0]], ['2, k, 6', [-0.782463, 0.113691, 1.0]], ['2, k, 7', [-0.826662, 0.149585, 1.0]], ['2, k, 8', [-0.13041, 0.110018, 1.0]], ['2, k, 9', [-0.260578, 0.275596, 1.0]], ['2, k, 10', [-0.439093, 0.402449, 1.0]], ['2, k, 11', [-0.540051, 0.460079, 1.0]], ['2, k, 12', [-0.215825, -0.319958, 1.0]], ['2, k, 13', [-0.217565, -0.71454, 1.0]], ['2, k, 14', [-0.2412, -1.03202, 1.0]], ['2, k, 15', [-0.230399, -1.0999, 1.0]], ['2, k, 16', [-0.0967776, -0.306491, 1.0]], ['2, k, 17', [-0.0416098, -0.706932, 1.0]], ['2, k, 18', [-0.0979732, -1.02868, 1.0]], ['2, k, 19', [-0.121613, -1.09608, 1.0]], ['2, k, 20', [-0.258307, 0.129625, 1.0]], ['2, k, 21', [-0.87067, 0.184452, 1.0]], ['2, k, 22', [-0.798441, 0.198598, 1.0]], ['2, k, 23', [-0.579201, 0.498014, 1.0]], ['2, k, 24', [-0.563888, 0.426662, 1.0]]]
[['2, k, 0', [-0.155423, -0.324206, 1.0]], ['2, k, 1', [-0.215607, -0.0617568, 1.0]], ['2, k, 2', [-0.271802, 0.190316, 1.0]], ['2, k, 3', [-0.333715, 0.269847, 1.0]], ['2, k, 4', [-0.398316, 0.064743, 1.0]], ['2, k, 5', [-0.575719, 0.06361, 1.0]], ['2, k, 6', [-0.783223, 0.111787, 1.0]], ['2, k, 7', [-0.826388, 0.127556, 1.0]], ['2, k, 8', [-0.131175, 0.107676, 1.0]], ['2, k, 9', [-0.262059, 0.272591, 1.0]], ['2, k, 10', [-0.441248, 0.398474, 1.0]], ['2, k, 11', [-0.502292, 0.431972, 1.0]], ['2, k, 12', [-0.211534, -0.329339, 1.0]], ['2, k, 13', [-0.193862, -0.710453, 1.0]], ['2, k, 14', [-0.240755, -1.03246, 1.0]], ['2, k, 15', [-0.238554, -1.10018, 1.0]], ['2, k, 16', [-0.0950643, -0.311236, 1.0]], ['2, k, 17', [-0.0384772, -0.713241, 1.0]], ['2, k, 18', [-0.0979334, -1.02802, 1.0]], ['2, k, 19', [-0.121237, -1.09596, 1.0]], ['2, k, 20', [-0.258137, 0.129065, 1.0]], ['2, k, 21', [-0.882138, 0.150762, 1.0]], ['2, k, 22', [-0.813995, 0.174893, 1.0]], ['2, k, 23', [-0.544058, 0.478832, 1.0]], ['2, k, 24', [-0.541146, 0.419831, 1.0]]]
[['2, k, 0', [-0.148461, -0.327946, 1.0]], ['2, k, 1', [-0.213371, -0.0639016, 1.0]], ['2, k, 2', [-0.271775, 0.19014, 1.0]], ['2, k, 3', [-0.332852, 0.266953, 1.0]], ['2, k, 4', [-0.397783, 0.0631526, 1.0]], ['2, k, 5', [-0.575871, 0.062304, 1.0]], ['2, k, 6', [-0.785535, 0.109828, 1.0]], ['2, k, 7', [-0.824774, 0.127722, 1.0]], ['2, k, 8', [-0.131171, 0.106619, 1.0]], ['2, k, 9', [-0.262951, 0.270601, 1.0]], ['2, k, 10', [-0.4428, 0.395484, 1.0]], ['2, k, 11', [-0.501891, 0.428787, 1.0]], ['2, k, 12', [-0.203713, -0.333862, 1.0]], ['2, k, 13', [-0.195628, -0.708315, 1.0]], ['2, k, 14', [-0.238739, -1.02828, 1.0]], ['2, k, 15', [-0.227341, -1.09808, 1.0]], ['2, k, 16', [-0.0890972, -0.314025, 1.0]], ['2, k, 17', [-0.0382701, -0.713486, 1.0]], ['2, k, 18', [-0.0977447, -1.02793, 1.0]], ['2, k, 19', [-0.122029, -1.09578, 1.0]], ['2, k, 20', [-0.257851, 0.128442, 1.0]], ['2, k, 21', [-0.876926, 0.152807, 1.0]], ['2, k, 22', [-0.814987, 0.169184, 1.0]], ['2, k, 23', [-0.543719, 0.473715, 1.0]], ['2, k, 24', [-0.542416, 0.419612, 1.0]]]
[['2, k, 0', [-0.146994, -0.327863, 1.0]], ['2, k, 1', [-0.212331, -0.0645959, 1.0]], ['2, k, 2', [-0.271719, 0.189845, 1.0]], ['2, k, 3', [-0.331949, 0.265034, 1.0]], ['2, k, 4', [-0.397275, 0.0633565, 1.0]], ['2, k, 5', [-0.575792, 0.061645, 1.0]], ['2, k, 6', [-0.785736, 0.117667, 1.0]], ['2, k, 7', [-0.823227, 0.144666, 1.0]], ['2, k, 8', [-0.131303, 0.106194, 1.0]], ['2, k, 9', [-0.263812, 0.269101, 1.0]], ['2, k, 10', [-0.443874, 0.393774, 1.0]], ['2, k, 11', [-0.501886, 0.428179, 1.0]], ['2, k, 12', [-0.202174, -0.333696, 1.0]], ['2, k, 13', [-0.196413, -0.707152, 1.0]], ['2, k, 14', [-0.238672, -1.0293, 1.0]], ['2, k, 15', [-0.242585, -1.099, 1.0]], ['2, k, 16', [-0.0877924, -0.313976, 1.0]], ['2, k, 17', [-0.0452851, -0.700262, 1.0]], ['2, k, 18', [-0.0975748, -1.02785, 1.0]], ['2, k, 19', [-0.115263, -1.09575, 1.0]], ['2, k, 20', [-0.257582, 0.127885, 1.0]], ['2, k, 21', [-0.864225, 0.191783, 1.0]], ['2, k, 22', [-0.801589, 0.193265, 1.0]], ['2, k, 23', [-0.543554, 0.473583, 1.0]], ['2, k, 24', [-0.524475, 0.409493, 1.0]]]
[['2, k, 0', [-0.146796, -0.328043, 1.0]], ['2, k, 1', [-0.211912, -0.0650167, 1.0]], ['2, k, 2', [-0.271565, 0.189685, 1.0]], ['2, k, 3', [-0.330703, 0.263037, 1.0]], ['2, k, 4', [-0.396188, 0.0639983, 1.0]], ['2, k, 5', [-0.57582, 0.0623159, 1.0]], ['2, k, 6', [-0.78675, 0.133678, 1.0]], ['2, k, 7', [-0.824171, 0.15797, 1.0]], ['2, k, 8', [-0.131107, 0.10532, 1.0]], ['2, k, 9', [-0.263737, 0.26779, 1.0]], ['2, k, 10', [-0.443642, 0.392739, 1.0]], ['2, k, 11', [-0.500679, 0.430101, 1.0]], ['2, k, 12', [-0.201959, -0.333775, 1.0]], ['2, k, 13', [-0.190353, -0.715887, 1.0]], ['2, k, 14', [-0.227659, -1.02441, 1.0]], ['2, k, 15', [-0.239342, -1.09811, 1.0]], ['2, k, 16', [-0.0876326, -0.314244, 1.0]], ['2, k, 17', [-0.0456241, -0.696816, 1.0]], ['2, k, 18', [-0.0969738, -1.0272, 1.0]], ['2, k, 19', [-0.118171, -1.09549, 1.0]], ['2, k, 20', [-0.257318, 0.127558, 1.0]], ['2, k, 21', [-0.869537, 0.189873, 1.0]], ['2, k, 22', [-0.793534, 0.21005, 1.0]], ['2, k, 23', [-0.543134, 0.473202, 1.0]], ['2, k, 24', [-0.509858, 0.404696, 1.0]]]
[['2, k, 0', [-0.147719, -0.326728, 1.0]], ['2, k, 1', [-0.211861, -0.0649676, 1.0]], ['2, k, 2', [-0.271084, 0.189703, 1.0]], ['2, k, 3', [-0.327263, 0.26444, 1.0]], ['2, k, 4', [-0.396015, 0.0640253, 1.0]], ['2, k, 5', [-0.576371, 0.0651876, 1.0]], ['2, k, 6', [-0.786644, 0.131415, 1.0]], ['2, k, 7', [-0.81937, 0.158067, 1.0]], ['2, k, 8', [-0.131242, 0.105117, 1.0]], ['2, k, 9', [-0.263827, 0.266892, 1.0]], ['2, k, 10', [-0.443354, 0.392543, 1.0]], ['2, k, 11', [-0.498504, 0.432985, 1.0]], ['2, k, 12', [-0.202808, -0.330306, 1.0]], ['2, k, 13', [-0.190067, -0.715333, 1.0]], ['2, k, 14', [-0.228726, -1.02438, 1.0]], ['2, k, 15', [-0.239032, -1.09845, 1.0]], ['2, k, 16', [-0.0888228, -0.314407, 1.0]], ['2, k, 17', [-0.0280732, -0.7062, 1.0]], ['2, k, 18', [-0.0964358, -1.02917, 1.0]], ['2, k, 19', [-0.121289, -1.09684, 1.0]], ['2, k, 20', [-0.256982, 0.127511, 1.0]], ['2, k, 21', [-0.869525, 0.191437, 1.0]], ['2, k, 22', [-0.800905, 0.206082, 1.0]], ['2, k, 23', [-0.543963, 0.472255, 1.0]], ['2, k, 24', [-0.536544, 0.421086, 1.0]]]
[['2, k, 0', [-0.147951, -0.326778, 1.0]], ['2, k, 1', [-0.211717, -0.0652008, 1.0]], ['2, k, 2', [-0.270568, 0.189253, 1.0]], ['2, k, 3', [-0.327542, 0.264355, 1.0]], ['2, k, 4', [-0.394843, 0.065814, 1.0]], ['2, k, 5', [-0.577053, 0.070534, 1.0]], ['2, k, 6', [-0.782594, 0.133219, 1.0]], ['2, k, 7', [-0.814408, 0.161394, 1.0]], ['2, k, 8', [-0.131336, 0.105053, 1.0]], ['2, k, 9', [-0.263224, 0.266736, 1.0]], ['2, k, 10', [-0.441952, 0.39328, 1.0]], ['2, k, 11', [-0.496243, 0.438491, 1.0]], ['2, k, 12', [-0.202585, -0.330033, 1.0]], ['2, k, 13', [-0.192817, -0.712085, 1.0]], ['2, k, 14', [-0.232985, -1.0323, 1.0]], ['2, k, 15', [-0.24049, -1.09924, 1.0]], ['2, k, 16', [-0.090469, -0.315374, 1.0]], ['2, k, 17', [-0.0863753, -0.70886, 1.0]], ['2, k, 18', [-0.096713, -1.02658, 1.0]], ['2, k, 19', [-0.125624, -1.09679, 1.0]], ['2, k, 20', [-0.256497, 0.126991, 1.0]], ['2, k, 21', [-0.869283, 0.191761, 1.0]], ['2, k, 22', [-0.802054, 0.198402, 1.0]], ['2, k, 23', [-0.541644, 0.475819, 1.0]], ['2, k, 24', [-0.534636, 0.425944, 1.0]]]
[['2, k, 0', [-0.146325, -0.328128, 1.0]], ['2, k, 1', [-0.210488, -0.0661331, 1.0]], ['2, k, 2', [-0.270191, 0.189003, 1.0]], ['2, k, 3', [-0.328495, 0.264984, 1.0]], ['2, k, 4', [-0.393775, 0.0677458, 1.0]], ['2, k, 5', [-0.576265, 0.082194, 1.0]], ['2, k, 6', [-0.776498, 0.139213, 1.0]], ['2, k, 7', [-0.812308, 0.177348, 1.0]], ['2, k, 8', [-0.130934, 0.10505, 1.0]], ['2, k, 9', [-0.261148, 0.266873, 1.0]], ['2, k, 10', [-0.434271, 0.398373, 1.0]], ['2, k, 11', [-0.488806, 0.442501, 1.0]], ['2, k, 12', [-0.200135, -0.331366, 1.0]], ['2, k, 13', [-0.199228, -0.7074, 1.0]], ['2, k, 14', [-0.233638, -1.0321, 1.0]], ['2, k, 15', [-0.238979, -1.09967, 1.0]], ['2, k, 16', [-0.0893015, -0.316761, 1.0]], ['2, k, 17', [-0.082171, -0.68419, 1.0]], ['2, k, 18', [-0.0966977, -1.02676, 1.0]], ['2, k, 19', [-0.12655, -1.09862, 1.0]], ['2, k, 20', [-0.255879, 0.126503, 1.0]], ['2, k, 21', [-0.86599, 0.214329, 1.0]], ['2, k, 22', [-0.797558, 0.212017, 1.0]], ['2, k, 23', [-0.535529, 0.477578, 1.0]], ['2, k, 24', [-0.519935, 0.427818, 1.0]]]
[['2, k, 0', [-0.146843, -0.327699, 1.0]], ['2, k, 1', [-0.210467, -0.0658131, 1.0]], ['2, k, 2', [-0.269757, 0.189647, 1.0]], ['2, k, 3', [-0.326643, 0.268121, 1.0]], ['2, k, 4', [-0.392709, 0.0702985, 1.0]], ['2, k, 5', [-0.575485, 0.0915227, 1.0]], ['2, k, 6', [-0.773792, 0.173378, 1.0]], ['2, k, 7', [-0.808065, 0.19975, 1.0]], ['2, k, 8', [-0.130536, 0.105048, 1.0]], ['2, k, 9', [-0.258971, 0.267219, 1.0]], ['2, k, 10', [-0.427108, 0.403483, 1.0]], ['2, k, 11', [-0.481729, 0.449965, 1.0]], ['2, k, 12', [-0.201086, -0.33007, 1.0]], ['2, k, 13', [-0.193311, -0.708055, 1.0]], ['2, k, 14', [-0.235454, -1.03384, 1.0]], ['2, k, 15', [-0.226856, -1.09915, 1.0]], ['2, k, 16', [-0.0894957, -0.316746, 1.0]], ['2, k, 17', [-0.090203, -0.686366, 1.0]], ['2, k, 18', [-0.0969417, -1.02813, 1.0]], ['2, k, 19', [-0.127282, -1.09862, 1.0]], ['2, k, 20', [-0.255544, 0.126986, 1.0]], ['2, k, 21', [-0.863158, 0.22708, 1.0]], ['2, k, 22', [-0.792031, 0.234831, 1.0]], ['2, k, 23', [-0.528573, 0.485225, 1.0]], ['2, k, 24', [-0.52099, 0.438379, 1.0]]]
[['2, k, 0', [-0.148939, -0.326565, 1.0]], ['2, k, 1', [-0.210609, -0.0655508, 1.0]], ['2, k, 2', [-0.269349, 0.18987, 1.0]], ['2, k, 3', [-0.326096, 0.270715, 1.0]], ['2, k, 4', [-0.391851, 0.0728224, 1.0]], ['2, k, 5', [-0.572957, 0.107356, 1.0]], ['2, k, 6', [-0.772711, 0.182351, 1.0]], ['2, k, 7', [-0.804081, 0.215774, 1.0]], ['2, k, 8', [-0.129812, 0.1054, 1.0]], ['2, k, 9', [-0.25567, 0.268355, 1.0]], ['2, k, 10', [-0.419414, 0.408371, 1.0]], ['2, k, 11', [-0.473272, 0.4577, 1.0]], ['2, k, 12', [-0.20333, -0.32829, 1.0]], ['2, k, 13', [-0.218459, -0.687089, 1.0]], ['2, k, 14', [-0.179086, -1.0328, 1.0]], ['2, k, 15', [-0.223723, -1.09817, 1.0]], ['2, k, 16', [-0.0912018, -0.316258, 1.0]], ['2, k, 17', [-0.0957394, -0.70168, 1.0]], ['2, k, 18', [-0.0970591, -1.0288, 1.0]], ['2, k, 19', [-0.127521, -1.09825, 1.0]], ['2, k, 20', [-0.255318, 0.127146, 1.0]], ['2, k, 21', [-0.864252, 0.248012, 1.0]], ['2, k, 22', [-0.789087, 0.250854, 1.0]], ['2, k, 23', [-0.522635, 0.492352, 1.0]], ['2, k, 24', [-0.493854, 0.439224, 1.0]]]
[['2, k, 0', [-0.150969, -0.323261, 1.0]], ['2, k, 1', [-0.21057, -0.0647828, 1.0]], ['2, k, 2', [-0.268324, 0.189948, 1.0]], ['2, k, 3', [-0.32298, 0.274485, 1.0]], ['2, k, 4', [-0.388923, 0.0851092, 1.0]], ['2, k, 5', [-0.570692, 0.120342, 1.0]], ['2, k, 6', [-0.764026, 0.199618, 1.0]], ['2, k, 7', [-0.800252, 0.240363, 1.0]], ['2, k, 8', [-0.128834, 0.105769, 1.0]], ['2, k, 9', [-0.251783, 0.269941, 1.0]], ['2, k, 10', [-0.411642, 0.414631, 1.0]], ['2, k, 11', [-0.486937, 0.490262, 1.0]], ['2, k, 12', [-0.206073, -0.322473, 1.0]], ['2, k, 13', [-0.180228, -0.69814, 1.0]], ['2, k, 14', [-0.240297, -1.03968, 1.0]], ['2, k, 15', [-0.233351, -1.10132, 1.0]], ['2, k, 16', [-0.0924583, -0.314894, 1.0]], ['2, k, 17', [-0.0957136, -0.702175, 1.0]], ['2, k, 18', [-0.0966798, -1.02824, 1.0]], ['2, k, 19', [-0.129396, -1.09852, 1.0]], ['2, k, 20', [-0.254642, 0.127325, 1.0]], ['2, k, 21', [-0.857811, 0.268946, 1.0]], ['2, k, 22', [-0.785795, 0.273177, 1.0]], ['2, k, 23', [-0.521142, 0.529253, 1.0]], ['2, k, 24', [-0.517125, 0.464548, 1.0]]]
[['2, k, 0', [-0.15432, -0.320301, 1.0]], ['2, k, 1', [-0.210339, -0.0648697, 1.0]], ['2, k, 2', [-0.262838, 0.185174, 1.0]], ['2, k, 3', [-0.317591, 0.277536, 1.0]], ['2, k, 4', [-0.388261, 0.0928361, 1.0]], ['2, k, 5', [-0.56859, 0.136885, 1.0]], ['2, k, 6', [-0.757189, 0.215337, 1.0]], ['2, k, 7', [-0.792686, 0.264117, 1.0]], ['2, k, 8', [-0.127281, 0.106934, 1.0]], ['2, k, 9', [-0.247029, 0.272505, 1.0]], ['2, k, 10', [-0.400282, 0.423524, 1.0]], ['2, k, 11', [-0.432687, 0.465271, 1.0]], ['2, k, 12', [-0.209892, -0.318891, 1.0]], ['2, k, 13', [-0.195299, -0.699542, 1.0]], ['2, k, 14', [-0.240669, -1.03837, 1.0]], ['2, k, 15', [-0.237414, -1.10054, 1.0]], ['2, k, 16', [-0.09501, -0.312952, 1.0]], ['2, k, 17', [-0.0909441, -0.701178, 1.0]], ['2, k, 18', [-0.0966256, -1.03005, 1.0]], ['2, k, 19', [-0.129302, -1.09835, 1.0]], ['2, k, 20', [-0.250859, 0.124091, 1.0]], ['2, k, 21', [-0.844381, 0.30776, 1.0]], ['2, k, 22', [-0.769412, 0.299345, 1.0]], ['2, k, 23', [-0.485545, 0.4987, 1.0]], ['2, k, 24', [-0.487706, 0.470927, 1.0]]]
[['2, k, 0', [-0.158544, -0.317813, 1.0]], ['2, k, 1', [-0.210987, -0.0631021, 1.0]], ['2, k, 2', [-0.261406, 0.187962, 1.0]], ['2, k, 3', [-0.310489, 0.283503, 1.0]], ['2, k, 4', [-0.389472, 0.0990375, 1.0]], ['2, k, 5', [-0.566856, 0.146084, 1.0]], ['2, k, 6', [-0.7472, 0.269986, 1.0]], ['2, k, 7', [-0.78271, 0.295526, 1.0]], ['2, k, 8', [-0.125192, 0.109023, 1.0]], ['2, k, 9', [-0.232499, 0.280464, 1.0]], ['2, k, 10', [-0.382657, 0.43405, 1.0]], ['2, k, 11', [-0.458398, 0.516385, 1.0]], ['2, k, 12', [-0.21389, -0.315559, 1.0]], ['2, k, 13', [-0.195688, -0.695044, 1.0]], ['2, k, 14', [-0.240708, -1.03821, 1.0]], ['2, k, 15', [-0.237644, -1.09919, 1.0]], ['2, k, 16', [-0.0993871, -0.311411, 1.0]], ['2, k, 17', [-0.089926, -0.698949, 1.0]], ['2, k, 18', [-0.0968049, -1.03042, 1.0]], ['2, k, 19', [-0.1267, -1.09794, 1.0]], ['2, k, 20', [-0.249981, 0.126184, 1.0]], ['2, k, 21', [-0.826409, 0.328078, 1.0]], ['2, k, 22', [-0.76335, 0.327423, 1.0]], ['2, k, 23', [-0.495849, 0.549042, 1.0]], ['2, k, 24', [-0.493235, 0.492514, 1.0]]]
[['2, k, 0', [-0.163118, -0.317307, 1.0]], ['2, k, 1', [-0.211535, -0.0620262, 1.0]], ['2, k, 2', [-0.259187, 0.190824, 1.0]], ['2, k, 3', [-0.309383, 0.283352, 1.0]], ['2, k, 4', [-0.389902, 0.0979389, 1.0]], ['2, k, 5', [-0.565436, 0.158897, 1.0]], ['2, k, 6', [-0.747363, 0.275422, 1.0]], ['2, k, 7', [-0.776283, 0.311434, 1.0]], ['2, k, 8', [-0.123068, 0.111645, 1.0]], ['2, k, 9', [-0.223861, 0.285035, 1.0]], ['2, k, 10', [-0.365705, 0.445416, 1.0]], ['2, k, 11', [-0.437617, 0.52981, 1.0]], ['2, k, 12', [-0.219351, -0.315758, 1.0]], ['2, k, 13', [-0.193494, -0.696337, 1.0]], ['2, k, 14', [-0.238654, -1.03479, 1.0]], ['2, k, 15', [-0.239046, -1.0996, 1.0]], ['2, k, 16', [-0.103126, -0.310507, 1.0]], ['2, k, 17', [-0.0946242, -0.694223, 1.0]], ['2, k, 18', [-0.0963623, -1.03398, 1.0]], ['2, k, 19', [-0.126506, -1.09817, 1.0]], ['2, k, 20', [-0.248617, 0.1283, 1.0]], ['2, k, 21', [-0.833946, 0.341677, 1.0]], ['2, k, 22', [-0.757495, 0.344011, 1.0]], ['2, k, 23', [-0.472399, 0.562366, 1.0]], ['2, k, 24', [-0.470555, 0.505258, 1.0]]]
[['2, k, 0', [-0.169094, -0.314026, 1.0]], ['2, k, 1', [-0.212608, -0.059837, 1.0]], ['2, k, 2', [-0.25759, 0.192855, 1.0]], ['2, k, 3', [-0.305091, 0.284513, 1.0]], ['2, k, 4', [-0.39059, 0.104753, 1.0]], ['2, k, 5', [-0.562792, 0.172798, 1.0]], ['2, k, 6', [-0.74754, 0.289177, 1.0]], ['2, k, 7', [-0.772196, 0.331622, 1.0]], ['2, k, 8', [-0.121293, 0.113627, 1.0]], ['2, k, 9', [-0.211633, 0.292052, 1.0]], ['2, k, 10', [-0.351064, 0.454379, 1.0]], ['2, k, 11', [-0.419332, 0.540913, 1.0]], ['2, k, 12', [-0.226854, -0.312631, 1.0]], ['2, k, 13', [-0.192812, -0.696366, 1.0]], ['2, k, 14', [-0.239402, -1.03583, 1.0]], ['2, k, 15', [-0.23935, -1.09968, 1.0]], ['2, k, 16', [-0.107386, -0.307426, 1.0]], ['2, k, 17', [-0.095171, -0.695203, 1.0]], ['2, k, 18', [-0.0963022, -1.03392, 1.0]], ['2, k, 19', [-0.127979, -1.09808, 1.0]], ['2, k, 20', [-0.247628, 0.130125, 1.0]], ['2, k, 21', [-0.831151, 0.356603, 1.0]], ['2, k, 22', [-0.751676, 0.362544, 1.0]], ['2, k, 23', [-0.456208, 0.575917, 1.0]], ['2, k, 24', [-0.449548, 0.517885, 1.0]]]
[['2, k, 0', [-0.171773, -0.312709, 1.0]], ['2, k, 1', [-0.213147, -0.0580648, 1.0]], ['2, k, 2', [-0.255583, 0.195295, 1.0]], ['2, k, 3', [-0.299027, 0.289532, 1.0]], ['2, k, 4', [-0.390775, 0.103955, 1.0]], ['2, k, 5', [-0.562724, 0.185938, 1.0]], ['2, k, 6', [-0.735561, 0.305184, 1.0]], ['2, k, 7', [-0.762068, 0.35575, 1.0]], ['2, k, 8', [-0.118731, 0.116867, 1.0]], ['2, k, 9', [-0.199236, 0.298649, 1.0]], ['2, k, 10', [-0.334633, 0.465296, 1.0]], ['2, k, 11', [-0.36124, 0.509109, 1.0]], ['2, k, 12', [-0.230211, -0.311021, 1.0]], ['2, k, 13', [-0.192041, -0.695351, 1.0]], ['2, k, 14', [-0.240274, -1.0365, 1.0]], ['2, k, 15', [-0.240723, -1.09922, 1.0]], ['2, k, 16', [-0.109407, -0.306367, 1.0]], ['2, k, 17', [-0.0974695, -0.708763, 1.0]], ['2, k, 18', [-0.0961042, -1.03227, 1.0]], ['2, k, 19', [-0.128135, -1.09743, 1.0]], ['2, k, 20', [-0.246237, 0.132335, 1.0]], ['2, k, 21', [-0.792546, 0.396445, 1.0]], ['2, k, 22', [-0.735611, 0.384643, 1.0]], ['2, k, 23', [-0.414309, 0.542766, 1.0]], ['2, k, 24', [-0.385953, 0.502653, 1.0]]]
[['2, k, 0', [-0.17471, -0.30951, 1.0]], ['2, k, 1', [-0.21138, -0.051218, 1.0]], ['2, k, 2', [-0.244991, 0.206797, 1.0]], ['2, k, 3', [-0.291669, 0.299889, 1.0]], ['2, k, 4', [-0.38955, 0.106933, 1.0]], ['2, k, 5', [-0.56071, 0.197325, 1.0]], ['2, k, 6', [-0.728494, 0.310788, 1.0]], ['2, k, 7', [-0.755647, 0.364733, 1.0]], ['2, k, 8', [-0.116859, 0.120168, 1.0]], ['2, k, 9', [-0.186825, 0.305266, 1.0]], ['2, k, 10', [-0.301009, 0.482331, 1.0]], ['2, k, 11', [-0.347392, 0.534034, 1.0]], ['2, k, 12', [-0.23357, -0.307638, 1.0]], ['2, k, 13', [-0.199283, -0.688768, 1.0]], ['2, k, 14', [-0.240237, -1.03501, 1.0]], ['2, k, 15', [-0.24073, -1.09922, 1.0]], ['2, k, 16', [-0.111552, -0.303684, 1.0]], ['2, k, 17', [-0.0960066, -0.698087, 1.0]], ['2, k, 18', [-0.0964193, -1.03117, 1.0]], ['2, k, 19', [-0.129858, -1.0965, 1.0]], ['2, k, 20', [-0.237786, 0.14274, 1.0]], ['2, k, 21', [-0.799554, 0.410414, 1.0]], ['2, k, 22', [-0.727274, 0.395589, 1.0]], ['2, k, 23', [-0.392659, 0.575302, 1.0]], ['2, k, 24', [-0.386263, 0.531098, 1.0]]]
[['2, k, 0', [-0.179162, -0.304534, 1.0]], ['2, k, 1', [-0.212447, -0.048986, 1.0]], ['2, k, 2', [-0.244933, 0.207114, 1.0]], ['2, k, 3', [-0.280125, 0.304986, 1.0]], ['2, k, 4', [-0.38832, 0.110293, 1.0]], ['2, k, 5', [-0.557926, 0.206152, 1.0]], ['2, k, 6', [-0.718255, 0.360969, 1.0]], ['2, k, 7', [-0.743434, 0.397988, 1.0]], ['2, k, 8', [-0.115497, 0.122817, 1.0]], ['2, k, 9', [-0.174756, 0.310963, 1.0]], ['2, k, 10', [-0.281591, 0.495532, 1.0]], ['2, k, 11', [-0.313623, 0.531998, 1.0]], ['2, k, 12', [-0.236748, -0.304967, 1.0]], ['2, k, 13', [-0.196242, -0.688886, 1.0]], ['2, k, 14', [-0.240286, -1.03218, 1.0]], ['2, k, 15', [-0.241702, -1.09914, 1.0]], ['2, k, 16', [-0.117655, -0.295619, 1.0]], ['2, k, 17', [-0.104502, -0.683485, 1.0]], ['2, k, 18', [-0.096447, -1.03119, 1.0]], ['2, k, 19', [-0.129927, -1.09585, 1.0]], ['2, k, 20', [-0.237783, 0.143299, 1.0]], ['2, k, 21', [-0.796478, 0.43094, 1.0]], ['2, k, 22', [-0.744165, 0.435373, 1.0]], ['2, k, 23', [-0.357137, 0.576143, 1.0]], ['2, k, 24', [-0.34035, 0.525053, 1.0]]]
