[['2, k, 0', [-0.1833013, -0.1150074, 1.0]], ['2, k, 1', [-0.1855093, 0.1329896, 1.0]], ['2, k, 2', [-0.1865358, 0.3744414, 1.0]], ['2, k, 3', [-0.1774753, 0.5151289, 1.0]], ['2, k, 4', [-0.3550718, 0.2587214, 1.0]], ['2, k, 5', [-0.431152, 0.01853978, 1.0]], ['2, k, 6', [-0.4540038, -0.1921201, 1.0]], ['2, k, 7', [-0.4657788, -0.2741576, 1.0]], ['2, k, 8', [0.01106992, 0.2548644, 1.0]], ['2, k, 9', [0.08845244, 0.01483093, 1.0]], ['2, k, 10', [0.1439044, -0.1560885, 1.0]], ['2, k, 11', [0.1486086, -0.1652136, 1.0]], ['2, k, 12', [-0.2608745, -0.1111758, 1.0]], ['2, k, 13', [-0.2846531, -0.2069255, 1.0]], ['2, k, 14', [-0.2359755, -0.6244943, 1.0]], ['2, k, 15', [-0.2386404, -0.695392, 1.0]], ['2, k, 16', [-0.1013475, -0.1159847, 1.0]], ['2, k, 17', [0.06507709, -0.2060874, 1.0]], ['2, k, 18', [0.01421962, -0.621478, 1.0]], ['2, k, 19', [0.02700076, -0.6899655, 1.0]], ['2, k, 20', [-0.1865689, 0.3149259, 1.0]], ['2, k, 21', [-0.4748016, -0.3359298, 1.0]], ['2, k, 22', [-0.4993742, -0.2652753, 1.0]], ['2, k, 23', [0.158086, -0.1894698, 1.0]], ['2, k, 24', [0.1379779, -0.1700605, 1.0]]]
[['2, k, 0', [-0.1816537, -0.1132403, 1.0]], ['2, k, 1', [-0.1851385, 0.1350764, 1.0]], ['2, k, 2', [-0.1873474, 0.3780968, 1.0]], ['2, k, 3', [-0.1774167, 0.5158536, 1.0]], ['2, k, 4', [-0.3542786, 0.2585566, 1.0]], ['2, k, 5', [-0.423029, 0.05501349, 1.0]], ['2, k, 6', [-0.4451879, 0.01650199, 1.0]], ['2, k, 7', [-0.4692201, 0.08522917, 1.0]], ['2, k, 8', [0.01080673, 0.2549, 1.0]], ['2, k, 9', [0.08897214, 0.01513643, 1.0]], ['2, k, 10', [0.1452662, -0.1547104, 1.0]], ['2, k, 11', [0.1561862, -0.1789632, 1.0]], ['2, k, 12', [-0.259603, -0.1092356, 1.0]], ['2, k, 13', [-0.2847905, -0.2068725, 1.0]], ['2, k, 14', [-0.2368356, -0.6247455, 1.0]], ['2, k, 15', [-0.2384904, -0.6951147, 1.0]], ['2, k, 16', [-0.09926516, -0.1143504, 1.0]], ['2, k, 17', [0.06566667, -0.206369, 1.0]], ['2, k, 18', [0.01301626, -0.6221079, 1.0]], ['2, k, 19', [0.02651553, -0.6897953, 1.0]], ['2, k, 20', [-0.1869015, 0.3180961, 1.0]], ['2, k, 21', [-0.4836319, 0.1311771, 1.0]], ['2, k, 22', [-0.5042688, 0.08181239, 1.0]], ['2, k, 23', [0.1779572, -0.2781427, 1.0]], ['2, k, 24', [0.1436992, -0.1772114, 1.0]]]
[['2, k, 0', [-0.1816682, -0.1132461, 1.0]], ['2, k, 1', [-0.1851273, 0.1351177, 1.0]], ['2, k, 2', [-0.1873237, 0.3781654, 1.0]], ['2, k, 3', [-0.1777225, 0.5161918, 1.0]], ['2, k, 4', [-0.3540619, 0.2586665, 1.0]], ['2, k, 5', [-0.4180029, 0.01945351, 1.0]], ['2, k, 6', [-0.4473249, 0.06167735, 1.0]], ['2, k, 7', [-0.4646151, 0.1383854, 1.0]], ['2, k, 8', [0.01085144, 0.2549096, 1.0]], ['2, k, 9', [0.08901587, 0.0151464, 1.0]], ['2, k, 10', [0.1454896, -0.1548127, 1.0]], ['2, k, 11', [0.158329, -0.1868543, 1.0]], ['2, k, 12', [-0.2596198, -0.1092311, 1.0]], ['2, k, 13', [-0.2847134, -0.2068888, 1.0]], ['2, k, 14', [-0.2370141, -0.6245376, 1.0]], ['2, k, 15', [-0.2390679, -0.6951456, 1.0]], ['2, k, 16', [-0.09927123, -0.1143816, 1.0]], ['2, k, 17', [0.06570713, -0.2063952, 1.0]], ['2, k, 18', [0.01301025, -0.6211805, 1.0]], ['2, k, 19', [0.02633861, -0.6895178, 1.0]], ['2, k, 20', [-0.1868821, 0.3181623, 1.0]], ['2, k, 21', [-0.4768675, 0.1878059, 1.0]], ['2, k, 22', [-0.504078, 0.1234912, 1.0]], ['2, k, 23', [0.178641, -0.275324, 1.0]], ['2, k, 24', [0.1616802, -0.2091122, 1.0]]]
[['2, k, 0', [-0.1814307, -0.1131854, 1.0]], ['2, k, 1', [-0.1848587, 0.1353216, 1.0]], ['2, k, 2', [-0.1870402, 0.3784742, 1.0]], ['2, k, 3', [-0.1779073, 0.5163114, 1.0]], ['2, k, 4', [-0.3536731, 0.2586765, 1.0]], ['2, k, 5', [-0.421504, 0.02272815, 1.0]], ['2, k, 6', [-0.4484097, 0.1223216, 1.0]], ['2, k, 7', [-0.4594979, 0.1805877, 1.0]], ['2, k, 8', [0.01072675, 0.2550876, 1.0]], ['2, k, 9', [0.08893647, 0.0153512, 1.0]], ['2, k, 10', [0.1455835, -0.1544264, 1.0]], ['2, k, 11', [0.1564625, -0.1817525, 1.0]], ['2, k, 12', [-0.2594674, -0.1092615, 1.0]], ['2, k, 13', [-0.2847059, -0.2069163, 1.0]], ['2, k, 14', [-0.237787, -0.6234874, 1.0]], ['2, k, 15', [-0.2396647, -0.6946735, 1.0]], ['2, k, 16', [-0.09891374, -0.1141865, 1.0]], ['2, k, 17', [0.06580594, -0.2065142, 1.0]], ['2, k, 18', [0.01389524, -0.6216116, 1.0]], ['2, k, 19', [0.02957328, -0.6903883, 1.0]], ['2, k, 20', [-0.1866068, 0.3184493, 1.0]], ['2, k, 21', [-0.4721055, 0.2344254, 1.0]], ['2, k, 22', [-0.4948, 0.159064, 1.0]], ['2, k, 23', [0.1781469, -0.2784371, 1.0]], ['2, k, 24', [0.1494582, -0.1861694, 1.0]]]
[['2, k, 0', [-0.1812282, -0.1133382, 1.0]], ['2, k, 1', [-0.1848183, 0.1352779, 1.0]], ['2, k, 2', [-0.1870692, 0.3784335, 1.0]], ['2, k, 3', [-0.1778482, 0.516053, 1.0]], ['2, k, 4', [-0.352013, 0.2580043, 1.0]], ['2, k, 5', [-0.4220505, 0.02232777, 1.0]], ['2, k, 6', [-0.4450196, 0.1420182, 1.0]], ['2, k, 7', [-0.4534231, 0.2117135, 1.0]], ['2, k, 8', [0.01073518, 0.2551075, 1.0]], ['2, k, 9', [0.08870589, 0.01530744, 1.0]], ['2, k, 10', [0.145704, -0.1543829, 1.0]], ['2, k, 11', [0.1590025, -0.1861936, 1.0]], ['2, k, 12', [-0.2592244, -0.1094946, 1.0]], ['2, k, 13', [-0.2846765, -0.206926, 1.0]], ['2, k, 14', [-0.2372659, -0.6250413, 1.0]], ['2, k, 15', [-0.2399039, -0.6950119, 1.0]], ['2, k, 16', [-0.09874507, -0.1142841, 1.0]], ['2, k, 17', [0.06583085, -0.2065905, 1.0]], ['2, k, 18', [0.01405877, -0.62202, 1.0]], ['2, k, 19', [0.02991573, -0.6903936, 1.0]], ['2, k, 20', [-0.1866179, 0.3184192, 1.0]], ['2, k, 21', [-0.4547195, 0.2753933, 1.0]], ['2, k, 22', [-0.4973812, 0.1862679, 1.0]], ['2, k, 23', [0.1784619, -0.2750623, 1.0]], ['2, k, 24', [0.1578917, -0.2114737, 1.0]]]
[['2, k, 0', [-0.1804224, -0.1132319, 1.0]], ['2, k, 1', [-0.1846174, 0.1353405, 1.0]], ['2, k, 2', [-0.1870781, 0.3784367, 1.0]], ['2, k, 3', [-0.1780023, 0.5158767, 1.0]], ['2, k, 4', [-0.3482764, 0.2580056, 1.0]], ['2, k, 5', [-0.4282851, 0.02541437, 1.0]], ['2, k, 6', [-0.4345458, 0.1867439, 1.0]], ['2, k, 7', [-0.4335037, 0.2694646, 1.0]], ['2, k, 8', [0.01047789, 0.2554345, 1.0]], ['2, k, 9', [0.08891337, 0.01576773, 1.0]], ['2, k, 10', [0.1455808, -0.1539535, 1.0]], ['2, k, 11', [0.1592326, -0.1919827, 1.0]], ['2, k, 12', [-0.258427, -0.1095306, 1.0]], ['2, k, 13', [-0.2845415, -0.2069445, 1.0]], ['2, k, 14', [-0.2373103, -0.6248196, 1.0]], ['2, k, 15', [-0.2386151, -0.6952352, 1.0]], ['2, k, 16', [-0.09794554, -0.1140481, 1.0]], ['2, k, 17', [0.06585257, -0.2065957, 1.0]], ['2, k, 18', [0.01216155, -0.6228223, 1.0]], ['2, k, 19', [0.02940398, -0.690297, 1.0]], ['2, k, 20', [-0.186615, 0.3184255, 1.0]], ['2, k, 21', [-0.4346032, 0.3372841, 1.0]], ['2, k, 22', [-0.4746463, 0.2452864, 1.0]], ['2, k, 23', [0.1778676, -0.2689502, 1.0]], ['2, k, 24', [0.1663078, -0.2238255, 1.0]]]
[['2, k, 0', [-0.1804906, -0.1135392, 1.0]], ['2, k, 1', [-0.1846541, 0.1350161, 1.0]], ['2, k, 2', [-0.1872019, 0.37782, 1.0]], ['2, k, 3', [-0.1783087, 0.5159873, 1.0]], ['2, k, 4', [-0.3427469, 0.2591288, 1.0]], ['2, k, 5', [-0.433593, 0.03022873, 1.0]], ['2, k, 6', [-0.43612, 0.2424566, 1.0]], ['2, k, 7', [-0.4144925, 0.2984434, 1.0]], ['2, k, 8', [0.01026834, 0.2557164, 1.0]], ['2, k, 9', [0.08862675, 0.01603289, 1.0]], ['2, k, 10', [0.1450595, -0.1535774, 1.0]], ['2, k, 11', [0.1591995, -0.1880168, 1.0]], ['2, k, 12', [-0.2584518, -0.1098803, 1.0]], ['2, k, 13', [-0.2845003, -0.2069746, 1.0]], ['2, k, 14', [-0.2373351, -0.6245235, 1.0]], ['2, k, 15', [-0.2391842, -0.6953486, 1.0]], ['2, k, 16', [-0.09805465, -0.1143351, 1.0]], ['2, k, 17', [0.06586965, -0.2066239, 1.0]], ['2, k, 18', [0.01252062, -0.6224831, 1.0]], ['2, k, 19', [0.02946246, -0.6902063, 1.0]], ['2, k, 20', [-0.1867095, 0.317915, 1.0]], ['2, k, 21', [-0.4077015, 0.3662722, 1.0]], ['2, k, 22', [-0.4504352, 0.2964671, 1.0]], ['2, k, 23', [0.178058, -0.2770841, 1.0]], ['2, k, 24', [0.1616095, -0.2157779, 1.0]]]
[['2, k, 0', [-0.1802218, -0.1137668, 1.0]], ['2, k, 1', [-0.1845529, 0.134608, 1.0]], ['2, k, 2', [-0.1874779, 0.3770216, 1.0]], ['2, k, 3', [-0.1786157, 0.5148106, 1.0]], ['2, k, 4', [-0.3414032, 0.2593933, 1.0]], ['2, k, 5', [-0.4314189, 0.02424761, 1.0]], ['2, k, 6', [-0.4274153, 0.2325291, 1.0]], ['2, k, 7', [-0.4144635, 0.3010621, 1.0]], ['2, k, 8', [0.009683068, 0.2556071, 1.0]], ['2, k, 9', [0.08862203, 0.01612687, 1.0]], ['2, k, 10', [0.1459471, -0.1530632, 1.0]], ['2, k, 11', [0.1568994, -0.1876433, 1.0]], ['2, k, 12', [-0.2581144, -0.1101805, 1.0]], ['2, k, 13', [-0.2843614, -0.2072517, 1.0]], ['2, k, 14', [-0.2373027, -0.62479, 1.0]], ['2, k, 15', [-0.2394257, -0.6953459, 1.0]], ['2, k, 16', [-0.09785396, -0.1145003, 1.0]], ['2, k, 17', [0.06590384, -0.2067348, 1.0]], ['2, k, 18', [0.01245138, -0.6218457, 1.0]], ['2, k, 19', [0.02960534, -0.6901868, 1.0]], ['2, k, 20', [-0.1868707, 0.3172441, 1.0]], ['2, k, 21', [-0.4075344, 0.3725036, 1.0]], ['2, k, 22', [-0.4375888, 0.3227885, 1.0]], ['2, k, 23', [0.1779642, -0.2704348, 1.0]], ['2, k, 24', [0.1491564, -0.1993652, 1.0]]]
[['2, k, 0', [-0.1798642, -0.1137853, 1.0]], ['2, k, 1', [-0.1844563, 0.134572, 1.0]], ['2, k, 2', [-0.1875284, 0.376912, 1.0]], ['2, k, 3', [-0.1789632, 0.5146645, 1.0]], ['2, k, 4', [-0.3412153, 0.2593511, 1.0]], ['2, k, 5', [-0.4313601, 0.02425127, 1.0]], ['2, k, 6', [-0.4289591, 0.2316133, 1.0]], ['2, k, 7', [-0.4166792, 0.2990541, 1.0]], ['2, k, 8', [0.009427517, 0.2556562, 1.0]], ['2, k, 9', [0.08891189, 0.01634741, 1.0]], ['2, k, 10', [0.1457349, -0.1531133, 1.0]], ['2, k, 11', [0.1554537, -0.1828708, 1.0]], ['2, k, 12', [-0.2577201, -0.1102798, 1.0]], ['2, k, 13', [-0.2843497, -0.2073532, 1.0]], ['2, k, 14', [-0.2373066, -0.6247281, 1.0]], ['2, k, 15', [-0.2399937, -0.6954595, 1.0]], ['2, k, 16', [-0.09752943, -0.1144515, 1.0]], ['2, k, 17', [0.06588503, -0.2067682, 1.0]], ['2, k, 18', [0.01276309, -0.6204641, 1.0]], ['2, k, 19', [0.02964381, -0.6900285, 1.0]], ['2, k, 20', [-0.1868743, 0.3171675, 1.0]], ['2, k, 21', [-0.4152493, 0.3695438, 1.0]], ['2, k, 22', [-0.4656375, 0.2530902, 1.0]], ['2, k, 23', [0.1776399, -0.2766825, 1.0]], ['2, k, 24', [0.1626257, -0.1956973, 1.0]]]
[['2, k, 0', [-0.1799923, -0.113855, 1.0]], ['2, k, 1', [-0.184463, 0.1344665, 1.0]], ['2, k, 2', [-0.1874311, 0.3766533, 1.0]], ['2, k, 3', [-0.1793617, 0.5140081, 1.0]], ['2, k, 4', [-0.3419114, 0.2598621, 1.0]], ['2, k, 5', [-0.4310946, 0.02437942, 1.0]], ['2, k, 6', [-0.4330584, 0.2299034, 1.0]], ['2, k, 7', [-0.419617, 0.2936112, 1.0]], ['2, k, 8', [0.00942565, 0.255658, 1.0]], ['2, k, 9', [0.08884072, 0.01632443, 1.0]], ['2, k, 10', [0.1454766, -0.1531807, 1.0]], ['2, k, 11', [0.1512692, -0.1760151, 1.0]], ['2, k, 12', [-0.2578021, -0.1103442, 1.0]], ['2, k, 13', [-0.2842784, -0.2074445, 1.0]], ['2, k, 14', [-0.2370692, -0.6245152, 1.0]], ['2, k, 15', [-0.2400995, -0.6955018, 1.0]], ['2, k, 16', [-0.0977217, -0.1145299, 1.0]], ['2, k, 17', [0.0658104, -0.2068306, 1.0]], ['2, k, 18', [0.01254692, -0.6205962, 1.0]], ['2, k, 19', [0.02963907, -0.689751, 1.0]], ['2, k, 20', [-0.1868136, 0.3169571, 1.0]], ['2, k, 21', [-0.4124327, 0.360745, 1.0]], ['2, k, 22', [-0.4608422, 0.2699724, 1.0]], ['2, k, 23', [0.1795553, -0.2760601, 1.0]], ['2, k, 24', [0.1374511, -0.1705785, 1.0]]]
[['2, k, 0', [-0.1800126, -0.1136846, 1.0]], ['2, k, 1', [-0.1845597, 0.1346343, 1.0]], ['2, k, 2', [-0.1877597, 0.376872, 1.0]], ['2, k, 3', [-0.1793778, 0.5140181, 1.0]], ['2, k, 4', [-0.3424965, 0.2601922, 1.0]], ['2, k, 5', [-0.4309985, 0.02443809, 1.0]], ['2, k, 6', [-0.432427, 0.2240472, 1.0]], ['2, k, 7', [-0.4209991, 0.2852587, 1.0]], ['2, k, 8', [0.009471008, 0.2557691, 1.0]], ['2, k, 9', [0.088563, 0.01633175, 1.0]], ['2, k, 10', [0.1464426, -0.1530772, 1.0]], ['2, k, 11', [0.1445187, -0.1599256, 1.0]], ['2, k, 12', [-0.2578086, -0.1101807, 1.0]], ['2, k, 13', [-0.2840981, -0.2078002, 1.0]], ['2, k, 14', [-0.2371283, -0.6245524, 1.0]], ['2, k, 15', [-0.2402653, -0.6956154, 1.0]], ['2, k, 16', [-0.09775865, -0.1143484, 1.0]], ['2, k, 17', [0.06580655, -0.2067956, 1.0]], ['2, k, 18', [0.01283667, -0.6206545, 1.0]], ['2, k, 19', [0.02871946, -0.6890532, 1.0]], ['2, k, 20', [-0.1870712, 0.3171625, 1.0]], ['2, k, 21', [-0.4176253, 0.3493047, 1.0]], ['2, k, 22', [-0.4566103, 0.2784753, 1.0]], ['2, k, 23', [0.1642538, -0.214805, 1.0]], ['2, k, 24', [0.1412366, -0.1822898, 1.0]]]
[['2, k, 0', [-0.1798848, -0.1137742, 1.0]], ['2, k, 1', [-0.1842834, 0.1343017, 1.0]], ['2, k, 2', [-0.1873482, 0.3761325, 1.0]], ['2, k, 3', [-0.1792067, 0.5130754, 1.0]], ['2, k, 4', [-0.3419617, 0.2602248, 1.0]], ['2, k, 5', [-0.430171, 0.0243761, 1.0]], ['2, k, 6', [-0.4293056, 0.2206421, 1.0]], ['2, k, 7', [-0.4231632, 0.2748623, 1.0]], ['2, k, 8', [0.00953899, 0.2557671, 1.0]], ['2, k, 9', [0.08855279, 0.01630362, 1.0]], ['2, k, 10', [0.1465768, -0.1529018, 1.0]], ['2, k, 11', [0.1455315, -0.1588799, 1.0]], ['2, k, 12', [-0.2576052, -0.1103018, 1.0]], ['2, k, 13', [-0.2841063, -0.2077827, 1.0]], ['2, k, 14', [-0.2373873, -0.6248863, 1.0]], ['2, k, 15', [-0.2407694, -0.6957459, 1.0]], ['2, k, 16', [-0.09768971, -0.1144161, 1.0]], ['2, k, 17', [0.06581564, -0.2067978, 1.0]], ['2, k, 18', [0.01291953, -0.6198581, 1.0]], ['2, k, 19', [0.02793427, -0.6889064, 1.0]], ['2, k, 20', [-0.1867016, 0.3165424, 1.0]], ['2, k, 21', [-0.4147381, 0.3363976, 1.0]], ['2, k, 22', [-0.4556621, 0.2676406, 1.0]], ['2, k, 23', [0.1641362, -0.2224405, 1.0]], ['2, k, 24', [0.1234809, -0.1546616, 1.0]]]
[['2, k, 0', [-0.1775449, -0.113963, 1.0]], ['2, k, 1', [-0.1838987, 0.1342637, 1.0]], ['2, k, 2', [-0.187624, 0.3761375, 1.0]], ['2, k, 3', [-0.1793942, 0.5131541, 1.0]], ['2, k, 4', [-0.3418832, 0.2601953, 1.0]], ['2, k, 5', [-0.4296723, 0.02419046, 1.0]], ['2, k, 6', [-0.4284794, 0.1964988, 1.0]], ['2, k, 7', [-0.4294987, 0.2514208, 1.0]], ['2, k, 8', [0.008925169, 0.2561635, 1.0]], ['2, k, 9', [0.08814203, 0.01678534, 1.0]], ['2, k, 10', [0.1461854, -0.1526765, 1.0]], ['2, k, 11', [0.1509813, -0.1711955, 1.0]], ['2, k, 12', [-0.2553132, -0.1109989, 1.0]], ['2, k, 13', [-0.2840937, -0.207745, 1.0]], ['2, k, 14', [-0.2374823, -0.6247947, 1.0]], ['2, k, 15', [-0.2413691, -0.6959888, 1.0]], ['2, k, 16', [-0.09525686, -0.1140947, 1.0]], ['2, k, 17', [0.06582157, -0.2068373, 1.0]], ['2, k, 18', [0.0137216, -0.6240184, 1.0]], ['2, k, 19', [0.02853208, -0.6887401, 1.0]], ['2, k, 20', [-0.1867894, 0.3165372, 1.0]], ['2, k, 21', [-0.4247006, 0.3197395, 1.0]], ['2, k, 22', [-0.4667341, 0.2333471, 1.0]], ['2, k, 23', [0.1663291, -0.2105526, 1.0]], ['2, k, 24', [0.1305288, -0.1595512, 1.0]]]
[['2, k, 0', [-0.1764047, -0.1140878, 1.0]], ['2, k, 1', [-0.1830389, 0.13417, 1.0]], ['2, k, 2', [-0.1872419, 0.3760858, 1.0]], ['2, k, 3', [-0.1794852, 0.5127648, 1.0]], ['2, k, 4', [-0.3418159, 0.2602101, 1.0]], ['2, k, 5', [-0.4285288, 0.02385505, 1.0]], ['2, k, 6', [-0.4300901, 0.1714439, 1.0]], ['2, k, 7', [-0.4372096, 0.2243171, 1.0]], ['2, k, 8', [0.009015572, 0.2560465, 1.0]], ['2, k, 9', [0.08805548, 0.01660583, 1.0]], ['2, k, 10', [0.1456709, -0.1527609, 1.0]], ['2, k, 11', [0.1429833, -0.1513412, 1.0]], ['2, k, 12', [-0.2540699, -0.11125, 1.0]], ['2, k, 13', [-0.2840528, -0.2076639, 1.0]], ['2, k, 14', [-0.2363708, -0.6245241, 1.0]], ['2, k, 15', [-0.2393865, -0.6960965, 1.0]], ['2, k, 16', [-0.09427336, -0.1141065, 1.0]], ['2, k, 17', [0.0658455, -0.2068519, 1.0]], ['2, k, 18', [0.01353859, -0.623221, 1.0]], ['2, k, 19', [0.02885299, -0.6889309, 1.0]], ['2, k, 20', [-0.1863203, 0.3164754, 1.0]], ['2, k, 21', [-0.4378283, 0.2899388, 1.0]], ['2, k, 22', [-0.4780733, 0.1938296, 1.0]], ['2, k, 23', [0.1617163, -0.1943519, 1.0]], ['2, k, 24', [0.1223629, -0.1497393, 1.0]]]
[['2, k, 0', [-0.1752375, -0.114429, 1.0]], ['2, k, 1', [-0.1827189, 0.1340039, 1.0]], ['2, k, 2', [-0.1873363, 0.3759809, 1.0]], ['2, k, 3', [-0.1794479, 0.5128183, 1.0]], ['2, k, 4', [-0.343632, 0.2598692, 1.0]], ['2, k, 5', [-0.4198948, 0.0224381, 1.0]], ['2, k, 6', [-0.444576, 0.1190041, 1.0]], ['2, k, 7', [-0.4533783, 0.1659079, 1.0]], ['2, k, 8', [0.009114336, 0.2557929, 1.0]], ['2, k, 9', [0.08825001, 0.01640058, 1.0]], ['2, k, 10', [0.1457984, -0.153088, 1.0]], ['2, k, 11', [0.1427126, -0.1516557, 1.0]], ['2, k, 12', [-0.25274, -0.1119047, 1.0]], ['2, k, 13', [-0.2840057, -0.20762, 1.0]], ['2, k, 14', [-0.2374047, -0.6243067, 1.0]], ['2, k, 15', [-0.2397898, -0.6954212, 1.0]], ['2, k, 16', [-0.09325469, -0.1141952, 1.0]], ['2, k, 17', [0.06583869, -0.2068502, 1.0]], ['2, k, 18', [0.01424508, -0.6243796, 1.0]], ['2, k, 19', [0.02885996, -0.6887504, 1.0]], ['2, k, 20', [-0.1863301, 0.316384, 1.0]], ['2, k, 21', [-0.4535632, 0.2220028, 1.0]], ['2, k, 22', [-0.4873089, 0.1552646, 1.0]], ['2, k, 23', [0.1632432, -0.2060695, 1.0]], ['2, k, 24', [0.1271625, -0.158008, 1.0]]]
[['2, k, 0', [-0.174805, -0.1149535, 1.0]], ['2, k, 1', [-0.182462, 0.1338464, 1.0]], ['2, k, 2', [-0.1871506, 0.375977, 1.0]], ['2, k, 3', [-0.1794447, 0.5132792, 1.0]], ['2, k, 4', [-0.3445226, 0.2594318, 1.0]], ['2, k, 5', [-0.4165911, 0.02173224, 1.0]], ['2, k, 6', [-0.4498957, 0.08187231, 1.0]], ['2, k, 7', [-0.4651462, 0.1213227, 1.0]], ['2, k, 8', [0.009381056, 0.2556773, 1.0]], ['2, k, 9', [0.08791831, 0.01607517, 1.0]], ['2, k, 10', [0.1461738, -0.1531765, 1.0]], ['2, k, 11', [0.1400997, -0.1506679, 1.0]], ['2, k, 12', [-0.2521762, -0.1124424, 1.0]], ['2, k, 13', [-0.2839991, -0.2076573, 1.0]], ['2, k, 14', [-0.237054, -0.6241142, 1.0]], ['2, k, 15', [-0.239865, -0.6954397, 1.0]], ['2, k, 16', [-0.09298013, -0.1146946, 1.0]], ['2, k, 17', [0.06578878, -0.2069228, 1.0]], ['2, k, 18', [0.0142393, -0.6244705, 1.0]], ['2, k, 19', [0.0298601, -0.6893736, 1.0]], ['2, k, 20', [-0.1861278, 0.3163235, 1.0]], ['2, k, 21', [-0.4718077, 0.1722008, 1.0]], ['2, k, 22', [-0.5031753, 0.1136716, 1.0]], ['2, k, 23', [0.1677842, -0.2182416, 1.0]], ['2, k, 24', [0.1222597, -0.1552192, 1.0]]]
[['2, k, 0', [-0.1719377, -0.1161849, 1.0]], ['2, k, 1', [-0.1815126, 0.1333757, 1.0]], ['2, k, 2', [-0.1872022, 0.3759335, 1.0]], ['2, k, 3', [-0.179333, 0.5132991, 1.0]], ['2, k, 4', [-0.3466846, 0.2593892, 1.0]], ['2, k, 5', [-0.4111362, 0.01759008, 1.0]], ['2, k, 6', [-0.4612112, 0.03226327, 1.0]], ['2, k, 7', [-0.4759615, 0.07164628, 1.0]], ['2, k, 8', [0.009201168, 0.2553955, 1.0]], ['2, k, 9', [0.0879437, 0.01588692, 1.0]], ['2, k, 10', [0.1458719, -0.1532993, 1.0]], ['2, k, 11', [0.1409325, -0.1515801, 1.0]], ['2, k, 12', [-0.2488918, -0.1141202, 1.0]], ['2, k, 13', [-0.2840137, -0.2076551, 1.0]], ['2, k, 14', [-0.2371017, -0.6241104, 1.0]], ['2, k, 15', [-0.240151, -0.6955501, 1.0]], ['2, k, 16', [-0.09061183, -0.1154796, 1.0]], ['2, k, 17', [0.06576598, -0.2070011, 1.0]], ['2, k, 18', [0.01405067, -0.6232181, 1.0]], ['2, k, 19', [0.03007595, -0.6893795, 1.0]], ['2, k, 20', [-0.1860804, 0.3162316, 1.0]], ['2, k, 21', [-0.4925382, 0.1177275, 1.0]], ['2, k, 22', [-0.5110132, 0.06933262, 1.0]], ['2, k, 23', [0.167015, -0.2249874, 1.0]], ['2, k, 24', [0.1209575, -0.14963, 1.0]]]
[['2, k, 0', [-0.1715292, -0.1159609, 1.0]], ['2, k, 1', [-0.1812898, 0.133398, 1.0]], ['2, k, 2', [-0.187226, 0.3759062, 1.0]], ['2, k, 3', [-0.1784804, 0.5131615, 1.0]], ['2, k, 4', [-0.34765, 0.2594032, 1.0]], ['2, k, 5', [-0.4108063, 0.01718022, 1.0]], ['2, k, 6', [-0.4625658, 0.007631705, 1.0]], ['2, k, 7', [-0.4821957, 0.02543935, 1.0]], ['2, k, 8', [0.00965654, 0.255001, 1.0]], ['2, k, 9', [0.08816783, 0.01543574, 1.0]], ['2, k, 10', [0.1452967, -0.1537115, 1.0]], ['2, k, 11', [0.1504748, -0.1718459, 1.0]], ['2, k, 12', [-0.2484757, -0.1138165, 1.0]], ['2, k, 13', [-0.284209, -0.2074153, 1.0]], ['2, k, 14', [-0.2368722, -0.6244888, 1.0]], ['2, k, 15', [-0.2409166, -0.6958082, 1.0]], ['2, k, 16', [-0.09023158, -0.1153146, 1.0]], ['2, k, 17', [0.06578939, -0.2070353, 1.0]], ['2, k, 18', [0.01355705, -0.6231172, 1.0]], ['2, k, 19', [0.02971774, -0.6893871, 1.0]], ['2, k, 20', [-0.1860645, 0.3162107, 1.0]], ['2, k, 21', [-0.489115, 0.05940656, 1.0]], ['2, k, 22', [-0.5101964, 0.03482058, 1.0]], ['2, k, 23', [0.1781052, -0.278388, 1.0]], ['2, k, 24', [0.1490359, -0.1840933, 1.0]]]
