[['2, k, 0', [-0.0933289, -0.418761, 1.0]], ['2, k, 1', [-0.107748, -0.144004, 1.0]], ['2, k, 2', [-0.121224, 0.125848, 1.0]], ['2, k, 3', [-0.148402, 0.262315, 1.0]], ['2, k, 4', [-0.268677, 0.0896004, 1.0]], ['2, k, 5', [-0.394626, -0.0583645, 1.0]], ['2, k, 6', [-0.458923, -0.0879746, 1.0]], ['2, k, 7', [-0.489228, -0.0825495, 1.0]], ['2, k, 8', [0.0118431, 0.0882623, 1.0]], ['2, k, 9', [0.0934731, 0.158061, 1.0]], ['2, k, 10', [-0.0333656, 0.238, 1.0]], ['2, k, 11', [-0.0809119, 0.248284, 1.0]], ['2, k, 12', [-0.155947, -0.413061, 1.0]], ['2, k, 13', [-0.233342, -0.679192, 1.0]], ['2, k, 14', [-0.221033, -0.958263, 1.0]], ['2, k, 15', [-0.205566, -1.02246, 1.0]], ['2, k, 16', [-0.0283117, -0.413734, 1.0]], ['2, k, 17', [0.0350773, -0.69338, 1.0]], ['2, k, 18', [-0.0353906, -0.960055, 1.0]], ['2, k, 19', [-0.0263977, -1.02734, 1.0]], ['2, k, 20', [-0.118016, 0.0591316, 1.0]], ['2, k, 21', [-0.515419, -0.0949844, 1.0]], ['2, k, 22', [-0.430552, -0.033425, 1.0]], ['2, k, 23', [-0.11606, 0.246411, 1.0]], ['2, k, 24', [-0.0485222, 0.290117, 1.0]]]
[['2, k, 0', [-0.0969451, -0.368299, 1.0]], ['2, k, 1', [-0.0509818, -0.106935, 1.0]], ['2, k, 2', [-0.000860371, 0.146097, 1.0]], ['2, k, 3', [-0.0338978, 0.274466, 1.0]], ['2, k, 4', [-0.221533, 0.10848, 1.0]], ['2, k, 5', [-0.323876, 0.139824, 1.0]], ['2, k, 6', [-0.232881, 0.246731, 1.0]], ['2, k, 7', [-0.193096, 0.278913, 1.0]], ['2, k, 8', [0.0667051, 0.106582, 1.0]], ['2, k, 9', [0.169988, -0.0562721, 1.0]], ['2, k, 10', [0.108282, -0.0569507, 1.0]], ['2, k, 11', [0.131601, -0.0972244, 1.0]], ['2, k, 12', [-0.158735, -0.361364, 1.0]], ['2, k, 13', [-0.20522, -0.676846, 1.0]], ['2, k, 14', [-0.211871, -1.0051, 1.0]], ['2, k, 15', [-0.196814, -1.049, 1.0]], ['2, k, 16', [-0.0325364, -0.366152, 1.0]], ['2, k, 17', [0.00213607, -0.668352, 1.0]], ['2, k, 18', [-0.036555, -0.981956, 1.0]], ['2, k, 19', [-0.0306042, -1.03394, 1.0]], ['2, k, 20', [-0.0133896, 0.0837135, 1.0]], ['2, k, 21', [-0.169303, 0.307881, 1.0]], ['2, k, 22', [-0.141304, 0.231653, 1.0]], ['2, k, 23', [0.12715, -0.126053, 1.0]], ['2, k, 24', [0.0761261, -0.0375887, 1.0]]]
[['2, k, 0', [-0.0964785, -0.366275, 1.0]], ['2, k, 1', [-0.0502107, -0.106452, 1.0]], ['2, k, 2', [-0.000545744, 0.14593, 1.0]], ['2, k, 3', [-0.0320501, 0.274893, 1.0]], ['2, k, 4', [-0.22057, 0.108058, 1.0]], ['2, k, 5', [-0.322562, 0.139528, 1.0]], ['2, k, 6', [-0.225062, 0.24966, 1.0]], ['2, k, 7', [-0.182563, 0.277799, 1.0]], ['2, k, 8', [0.0664131, 0.104734, 1.0]], ['2, k, 9', [0.174172, -0.0557554, 1.0]], ['2, k, 10', [0.110299, -0.0570507, 1.0]], ['2, k, 11', [0.132245, -0.0976949, 1.0]], ['2, k, 12', [-0.15848, -0.359587, 1.0]], ['2, k, 13', [-0.204216, -0.675885, 1.0]], ['2, k, 14', [-0.212082, -1.005, 1.0]], ['2, k, 15', [-0.197083, -1.04946, 1.0]], ['2, k, 16', [-0.0318662, -0.363866, 1.0]], ['2, k, 17', [0.00275846, -0.667808, 1.0]], ['2, k, 18', [-0.0371163, -0.981604, 1.0]], ['2, k, 19', [-0.0296838, -1.03579, 1.0]], ['2, k, 20', [-0.0129181, 0.0837033, 1.0]], ['2, k, 21', [-0.158401, 0.307086, 1.0]], ['2, k, 22', [-0.131883, 0.23313, 1.0]], ['2, k, 23', [0.128247, -0.13018, 1.0]], ['2, k, 24', [0.0765222, -0.038179, 1.0]]]
[['2, k, 0', [-0.0951091, -0.365374, 1.0]], ['2, k, 1', [-0.0442229, -0.108737, 1.0]], ['2, k, 2', [0.0113794, 0.137285, 1.0]], ['2, k, 3', [-0.0249735, 0.262743, 1.0]], ['2, k, 4', [-0.219815, 0.107665, 1.0]], ['2, k, 5', [-0.31978, 0.141177, 1.0]], ['2, k, 6', [-0.215848, 0.251494, 1.0]], ['2, k, 7', [-0.173611, 0.27846, 1.0]], ['2, k, 8', [0.0664678, 0.105026, 1.0]], ['2, k, 9', [0.175925, -0.0545686, 1.0]], ['2, k, 10', [0.101303, -0.0383716, 1.0]], ['2, k, 11', [0.0817369, -0.0403555, 1.0]], ['2, k, 12', [-0.157584, -0.358636, 1.0]], ['2, k, 13', [-0.203682, -0.675957, 1.0]], ['2, k, 14', [-0.211983, -1.00556, 1.0]], ['2, k, 15', [-0.198994, -1.05045, 1.0]], ['2, k, 16', [-0.0299907, -0.36308, 1.0]], ['2, k, 17', [0.00292988, -0.667713, 1.0]], ['2, k, 18', [-0.0370612, -0.982319, 1.0]], ['2, k, 19', [-0.0323611, -1.03182, 1.0]], ['2, k, 20', [-0.00261107, 0.0769009, 1.0]], ['2, k, 21', [-0.151095, 0.306372, 1.0]], ['2, k, 22', [-0.122655, 0.232519, 1.0]], ['2, k, 23', [0.0433413, 0.00608312, 1.0]], ['2, k, 24', [0.0271267, 0.0120993, 1.0]]]
[['2, k, 0', [-0.0948673, -0.36388, 1.0]], ['2, k, 1', [-0.0425265, -0.108178, 1.0]], ['2, k, 2', [0.0143721, 0.138197, 1.0]], ['2, k, 3', [-0.0216188, 0.264232, 1.0]], ['2, k, 4', [-0.218987, 0.107383, 1.0]], ['2, k, 5', [-0.315969, 0.141853, 1.0]], ['2, k, 6', [-0.212296, 0.252088, 1.0]], ['2, k, 7', [-0.167777, 0.277993, 1.0]], ['2, k, 8', [0.0666116, 0.1053, 1.0]], ['2, k, 9', [0.17821, -0.0530907, 1.0]], ['2, k, 10', [0.102666, -0.0373102, 1.0]], ['2, k, 11', [0.0872515, -0.0453812, 1.0]], ['2, k, 12', [-0.157361, -0.357394, 1.0]], ['2, k, 13', [-0.203315, -0.675287, 1.0]], ['2, k, 14', [-0.21255, -1.00639, 1.0]], ['2, k, 15', [-0.200228, -1.0487, 1.0]], ['2, k, 16', [-0.029801, -0.361408, 1.0]], ['2, k, 17', [0.00420235, -0.65951, 1.0]], ['2, k, 18', [-0.0373402, -0.981463, 1.0]], ['2, k, 19', [-0.0311548, -1.03897, 1.0]], ['2, k, 20', [3.50185e-05, 0.0775861, 1.0]], ['2, k, 21', [-0.143841, 0.304485, 1.0]], ['2, k, 22', [-0.118406, 0.233008, 1.0]], ['2, k, 23', [0.0551147, -0.00308781, 1.0]], ['2, k, 24', [0.0557651, 0.0164275, 1.0]]]
[['2, k, 0', [-0.0939111, -0.363131, 1.0]], ['2, k, 1', [-0.0392152, -0.108708, 1.0]], ['2, k, 2', [0.0183136, 0.136994, 1.0]], ['2, k, 3', [-0.0184535, 0.262462, 1.0]], ['2, k, 4', [-0.218093, 0.107105, 1.0]], ['2, k, 5', [-0.315228, 0.141996, 1.0]], ['2, k, 6', [-0.207892, 0.251904, 1.0]], ['2, k, 7', [-0.164241, 0.277451, 1.0]], ['2, k, 8', [0.0666471, 0.105277, 1.0]], ['2, k, 9', [0.180572, -0.0514869, 1.0]], ['2, k, 10', [0.103631, -0.0366503, 1.0]], ['2, k, 11', [0.0870451, -0.0433752, 1.0]], ['2, k, 12', [-0.156806, -0.357015, 1.0]], ['2, k, 13', [-0.202702, -0.675155, 1.0]], ['2, k, 14', [-0.212184, -1.00556, 1.0]], ['2, k, 15', [-0.194968, -1.05351, 1.0]], ['2, k, 16', [-0.0283659, -0.360175, 1.0]], ['2, k, 17', [0.00453202, -0.6598, 1.0]], ['2, k, 18', [-0.0374642, -0.98123, 1.0]], ['2, k, 19', [-0.0290745, -1.03487, 1.0]], ['2, k, 20', [0.00397523, 0.0764488, 1.0]], ['2, k, 21', [-0.139393, 0.305561, 1.0]], ['2, k, 22', [-0.11753, 0.231642, 1.0]], ['2, k, 23', [0.056538, -0.00450437, 1.0]], ['2, k, 24', [0.0556157, 0.0163748, 1.0]]]
[['2, k, 0', [-0.0921782, -0.362596, 1.0]], ['2, k, 1', [-0.0370277, -0.110613, 1.0]], ['2, k, 2', [0.0198728, 0.131959, 1.0]], ['2, k, 3', [-0.0148723, 0.25729, 1.0]], ['2, k, 4', [-0.217501, 0.106276, 1.0]], ['2, k, 5', [-0.308123, 0.143221, 1.0]], ['2, k, 6', [-0.20443, 0.251181, 1.0]], ['2, k, 7', [-0.159391, 0.275593, 1.0]], ['2, k, 8', [0.0668121, 0.10533, 1.0]], ['2, k, 9', [0.183002, -0.0497596, 1.0]], ['2, k, 10', [0.104335, -0.0351026, 1.0]], ['2, k, 11', [0.084723, -0.0394703, 1.0]], ['2, k, 12', [-0.155523, -0.356353, 1.0]], ['2, k, 13', [-0.202448, -0.674475, 1.0]], ['2, k, 14', [-0.210884, -1.00557, 1.0]], ['2, k, 15', [-0.197049, -1.0539, 1.0]], ['2, k, 16', [-0.0262744, -0.359876, 1.0]], ['2, k, 17', [0.00507381, -0.657242, 1.0]], ['2, k, 18', [-0.0372932, -0.981139, 1.0]], ['2, k, 19', [-0.0269746, -1.03813, 1.0]], ['2, k, 20', [0.00581028, 0.0722724, 1.0]], ['2, k, 21', [-0.135607, 0.301773, 1.0]], ['2, k, 22', [-0.112037, 0.228907, 1.0]], ['2, k, 23', [0.0517913, -0.000244083, 1.0]], ['2, k, 24', [0.0568408, 0.0178363, 1.0]]]
[['2, k, 0', [-0.0922429, -0.36275, 1.0]], ['2, k, 1', [-0.0356963, -0.111931, 1.0]], ['2, k, 2', [0.0233019, 0.130378, 1.0]], ['2, k, 3', [-0.0127349, 0.254354, 1.0]], ['2, k, 4', [-0.217024, 0.105862, 1.0]], ['2, k, 5', [-0.305808, 0.142021, 1.0]], ['2, k, 6', [-0.207053, 0.241377, 1.0]], ['2, k, 7', [-0.151742, 0.268717, 1.0]], ['2, k, 8', [0.0671469, 0.10536, 1.0]], ['2, k, 9', [0.183498, -0.0496037, 1.0]], ['2, k, 10', [0.14575, -0.105284, 1.0]], ['2, k, 11', [0.153543, -0.129004, 1.0]], ['2, k, 12', [-0.15568, -0.356419, 1.0]], ['2, k, 13', [-0.201988, -0.675216, 1.0]], ['2, k, 14', [-0.211819, -1.00045, 1.0]], ['2, k, 15', [-0.19678, -1.05177, 1.0]], ['2, k, 16', [-0.0263324, -0.360299, 1.0]], ['2, k, 17', [0.00513562, -0.656631, 1.0]], ['2, k, 18', [-0.0372147, -0.98532, 1.0]], ['2, k, 19', [-0.0334955, -1.04326, 1.0]], ['2, k, 20', [0.00865055, 0.070631, 1.0]], ['2, k, 21', [-0.124649, 0.28923, 1.0]], ['2, k, 22', [-0.0969897, 0.216397, 1.0]], ['2, k, 23', [0.143252, -0.147317, 1.0]], ['2, k, 24', [0.100372, -0.0645238, 1.0]]]
[['2, k, 0', [-0.0912554, -0.361163, 1.0]], ['2, k, 1', [-0.0334041, -0.112099, 1.0]], ['2, k, 2', [0.0270076, 0.128546, 1.0]], ['2, k, 3', [-0.0092816, 0.251803, 1.0]], ['2, k, 4', [-0.216375, 0.106132, 1.0]], ['2, k, 5', [-0.30264, 0.141533, 1.0]], ['2, k, 6', [-0.204353, 0.243062, 1.0]], ['2, k, 7', [-0.15246, 0.267811, 1.0]], ['2, k, 8', [0.0674453, 0.105587, 1.0]], ['2, k, 9', [0.184048, -0.0491381, 1.0]], ['2, k, 10', [0.150337, -0.111311, 1.0]], ['2, k, 11', [0.156447, -0.134306, 1.0]], ['2, k, 12', [-0.15533, -0.356226, 1.0]], ['2, k, 13', [-0.194222, -0.620618, 1.0]], ['2, k, 14', [-0.208392, -0.986257, 1.0]], ['2, k, 15', [-0.200854, -1.04014, 1.0]], ['2, k, 16', [-0.0239142, -0.355404, 1.0]], ['2, k, 17', [0.00588043, -0.655499, 1.0]], ['2, k, 18', [-0.0363757, -0.984328, 1.0]], ['2, k, 19', [-0.0356053, -1.03904, 1.0]], ['2, k, 20', [0.0120153, 0.0692402, 1.0]], ['2, k, 21', [-0.127248, 0.291432, 1.0]], ['2, k, 22', [-0.104275, 0.221842, 1.0]], ['2, k, 23', [0.142842, -0.146424, 1.0]], ['2, k, 24', [0.101165, -0.0683862, 1.0]]]
[['2, k, 0', [-0.0908046, -0.367312, 1.0]], ['2, k, 1', [-0.0334279, -0.116044, 1.0]], ['2, k, 2', [0.0262169, 0.127548, 1.0]], ['2, k, 3', [-0.00804362, 0.251703, 1.0]], ['2, k, 4', [-0.216229, 0.105936, 1.0]], ['2, k, 5', [-0.302122, 0.140421, 1.0]], ['2, k, 6', [-0.203386, 0.242624, 1.0]], ['2, k, 7', [-0.152207, 0.26474, 1.0]], ['2, k, 8', [0.0697379, 0.104786, 1.0]], ['2, k, 9', [0.170332, -0.0608588, 1.0]], ['2, k, 10', [0.149141, -0.116914, 1.0]], ['2, k, 11', [0.157458, -0.135495, 1.0]], ['2, k, 12', [-0.155799, -0.360609, 1.0]], ['2, k, 13', [-0.195676, -0.688959, 1.0]], ['2, k, 14', [-0.211521, -1.00629, 1.0]], ['2, k, 15', [-0.197835, -1.05051, 1.0]], ['2, k, 16', [-0.0223278, -0.366803, 1.0]], ['2, k, 17', [0.00916354, -0.660243, 1.0]], ['2, k, 18', [-0.0365854, -0.98411, 1.0]], ['2, k, 19', [-0.0328558, -1.03412, 1.0]], ['2, k, 20', [0.0113281, 0.067699, 1.0]], ['2, k, 21', [-0.120332, 0.281864, 1.0]], ['2, k, 22', [-0.102391, 0.216577, 1.0]], ['2, k, 23', [0.145111, -0.150901, 1.0]], ['2, k, 24', [0.101376, -0.0684828, 1.0]]]
[['2, k, 0', [-0.0935075, -0.371567, 1.0]], ['2, k, 1', [-0.048264, -0.108656, 1.0]], ['2, k, 2', [-0.000551984, 0.160282, 1.0]], ['2, k, 3', [-0.0217417, 0.303857, 1.0]], ['2, k, 4', [-0.186304, 0.115355, 1.0]], ['2, k, 5', [-0.302018, 0.138464, 1.0]], ['2, k, 6', [-0.204238, 0.24106, 1.0]], ['2, k, 7', [-0.153615, 0.259691, 1.0]], ['2, k, 8', [0.121393, 0.020424, 1.0]], ['2, k, 9', [0.209049, -0.130458, 1.0]], ['2, k, 10', [0.148414, -0.126078, 1.0]], ['2, k, 11', [0.16373, -0.14312, 1.0]], ['2, k, 12', [-0.157377, -0.362416, 1.0]], ['2, k, 13', [-0.195874, -0.687954, 1.0]], ['2, k, 14', [-0.211356, -1.0061, 1.0]], ['2, k, 15', [-0.199663, -1.05323, 1.0]], ['2, k, 16', [-0.026907, -0.37375, 1.0]], ['2, k, 17', [0.00897152, -0.661531, 1.0]], ['2, k, 18', [-0.0365859, -0.983704, 1.0]], ['2, k, 19', [-0.0327994, -1.03294, 1.0]], ['2, k, 20', [-0.0127265, 0.0939632, 1.0]], ['2, k, 21', [-0.125916, 0.276146, 1.0]], ['2, k, 22', [-0.100957, 0.209919, 1.0]], ['2, k, 23', [0.147019, -0.150728, 1.0]], ['2, k, 24', [0.113536, -0.0800571, 1.0]]]
[['2, k, 0', [-0.0926872, -0.371505, 1.0]], ['2, k, 1', [-0.0342235, -0.112135, 1.0]], ['2, k, 2', [0.0303328, 0.139235, 1.0]], ['2, k, 3', [-0.00947006, 0.267993, 1.0]], ['2, k, 4', [-0.185839, 0.0950508, 1.0]], ['2, k, 5', [-0.302781, 0.134008, 1.0]], ['2, k, 6', [-0.204967, 0.235593, 1.0]], ['2, k, 7', [-0.155273, 0.253426, 1.0]], ['2, k, 8', [0.0909125, 0.0937749, 1.0]], ['2, k, 9', [0.184088, -0.0753557, 1.0]], ['2, k, 10', [0.154004, -0.119171, 1.0]], ['2, k, 11', [0.160878, -0.141217, 1.0]], ['2, k, 12', [-0.157088, -0.362442, 1.0]], ['2, k, 13', [-0.195546, -0.686335, 1.0]], ['2, k, 14', [-0.213821, -1.00291, 1.0]], ['2, k, 15', [-0.199693, -1.05303, 1.0]], ['2, k, 16', [-0.0254283, -0.37318, 1.0]], ['2, k, 17', [0.00927318, -0.661719, 1.0]], ['2, k, 18', [-0.0366342, -0.983449, 1.0]], ['2, k, 19', [-0.0370699, -1.03541, 1.0]], ['2, k, 20', [0.0158491, 0.0767079, 1.0]], ['2, k, 21', [-0.126391, 0.268735, 1.0]], ['2, k, 22', [-0.105197, 0.204003, 1.0]], ['2, k, 23', [0.15101, -0.156374, 1.0]], ['2, k, 24', [0.105195, -0.074096, 1.0]]]
[['2, k, 0', [-0.0916195, -0.370995, 1.0]], ['2, k, 1', [-0.0322856, -0.112359, 1.0]], ['2, k, 2', [0.0305264, 0.139058, 1.0]], ['2, k, 3', [-0.00913169, 0.267463, 1.0]], ['2, k, 4', [-0.185384, 0.0991294, 1.0]], ['2, k, 5', [-0.302518, 0.132863, 1.0]], ['2, k, 6', [-0.205305, 0.229975, 1.0]], ['2, k, 7', [-0.158712, 0.247312, 1.0]], ['2, k, 8', [0.0943122, 0.0925563, 1.0]], ['2, k, 9', [0.180964, -0.0806968, 1.0]], ['2, k, 10', [0.164128, -0.122622, 1.0]], ['2, k, 11', [0.169226, -0.149872, 1.0]], ['2, k, 12', [-0.155994, -0.361868, 1.0]], ['2, k, 13', [-0.195729, -0.685742, 1.0]], ['2, k, 14', [-0.213471, -1.00067, 1.0]], ['2, k, 15', [-0.199398, -1.04895, 1.0]], ['2, k, 16', [-0.0243578, -0.372399, 1.0]], ['2, k, 17', [0.00955921, -0.662048, 1.0]], ['2, k, 18', [-0.0364418, -0.983592, 1.0]], ['2, k, 19', [-0.0370311, -1.03818, 1.0]], ['2, k, 20', [0.0160069, 0.0766113, 1.0]], ['2, k, 21', [-0.132378, 0.262973, 1.0]], ['2, k, 22', [-0.105815, 0.198145, 1.0]], ['2, k, 23', [0.154306, -0.157231, 1.0]], ['2, k, 24', [0.118339, -0.093427, 1.0]]]
[['2, k, 0', [-0.0912089, -0.371103, 1.0]], ['2, k, 1', [-0.0314775, -0.113297, 1.0]], ['2, k, 2', [0.0304337, 0.138159, 1.0]], ['2, k, 3', [-0.00860321, 0.266445, 1.0]], ['2, k, 4', [-0.182701, 0.102712, 1.0]], ['2, k, 5', [-0.304185, 0.123541, 1.0]], ['2, k, 6', [-0.206563, 0.215956, 1.0]], ['2, k, 7', [-0.162651, 0.239872, 1.0]], ['2, k, 8', [0.0952983, 0.0912486, 1.0]], ['2, k, 9', [0.181151, -0.0824404, 1.0]], ['2, k, 10', [0.112085, -0.0690173, 1.0]], ['2, k, 11', [0.0954502, -0.0665715, 1.0]], ['2, k, 12', [-0.155213, -0.361845, 1.0]], ['2, k, 13', [-0.19588, -0.684972, 1.0]], ['2, k, 14', [-0.213861, -0.999781, 1.0]], ['2, k, 15', [-0.199483, -1.04896, 1.0]], ['2, k, 16', [-0.0242118, -0.372478, 1.0]], ['2, k, 17', [0.0099718, -0.663634, 1.0]], ['2, k, 18', [-0.0364648, -0.98374, 1.0]], ['2, k, 19', [-0.0364165, -1.0375, 1.0]], ['2, k, 20', [0.0159504, 0.0759035, 1.0]], ['2, k, 21', [-0.136592, 0.255079, 1.0]], ['2, k, 22', [-0.108215, 0.192883, 1.0]], ['2, k, 23', [0.0563657, -0.0212528, 1.0]], ['2, k, 24', [0.0673431, -0.0513476, 1.0]]]
[['2, k, 0', [-0.0905223, -0.370957, 1.0]], ['2, k, 1', [-0.0306851, -0.114037, 1.0]], ['2, k, 2', [0.0303398, 0.136792, 1.0]], ['2, k, 3', [-0.00831528, 0.265038, 1.0]], ['2, k, 4', [-0.182586, 0.102668, 1.0]], ['2, k, 5', [-0.309419, 0.114432, 1.0]], ['2, k, 6', [-0.206237, 0.211995, 1.0]], ['2, k, 7', [-0.168256, 0.231979, 1.0]], ['2, k, 8', [0.096994, 0.0904959, 1.0]], ['2, k, 9', [0.178083, -0.0853674, 1.0]], ['2, k, 10', [0.110027, -0.069092, 1.0]], ['2, k, 11', [0.0918194, -0.0643927, 1.0]], ['2, k, 12', [-0.154286, -0.361664, 1.0]], ['2, k, 13', [-0.196026, -0.684008, 1.0]], ['2, k, 14', [-0.214275, -0.995391, 1.0]], ['2, k, 15', [-0.193691, -1.04602, 1.0]], ['2, k, 16', [-0.0238564, -0.372272, 1.0]], ['2, k, 17', [0.0102845, -0.662013, 1.0]], ['2, k, 18', [-0.0355287, -0.9823, 1.0]], ['2, k, 19', [-0.0265753, -1.0283, 1.0]], ['2, k, 20', [0.0159251, 0.0748631, 1.0]], ['2, k, 21', [-0.145858, 0.249075, 1.0]], ['2, k, 22', [-0.113214, 0.182084, 1.0]], ['2, k, 23', [0.0496009, -0.0183629, 1.0]], ['2, k, 24', [0.0731267, -0.0297052, 1.0]]]
[['2, k, 0', [-0.0900257, -0.371808, 1.0]], ['2, k, 1', [-0.0296469, -0.116928, 1.0]], ['2, k, 2', [0.0308589, 0.132552, 1.0]], ['2, k, 3', [-0.00653655, 0.260097, 1.0]], ['2, k, 4', [-0.181978, 0.102864, 1.0]], ['2, k, 5', [-0.312129, 0.110189, 1.0]], ['2, k, 6', [-0.212434, 0.205543, 1.0]], ['2, k, 7', [-0.178492, 0.221622, 1.0]], ['2, k, 8', [0.098223, 0.0903195, 1.0]], ['2, k, 9', [0.179015, -0.0857651, 1.0]], ['2, k, 10', [0.110854, -0.0692026, 1.0]], ['2, k, 11', [0.0924833, -0.0684238, 1.0]], ['2, k, 12', [-0.153699, -0.362392, 1.0]], ['2, k, 13', [-0.195767, -0.683024, 1.0]], ['2, k, 14', [-0.214404, -0.995583, 1.0]], ['2, k, 15', [-0.193644, -1.04651, 1.0]], ['2, k, 16', [-0.0236205, -0.372929, 1.0]], ['2, k, 17', [0.010199, -0.664404, 1.0]], ['2, k, 18', [-0.0355601, -0.982347, 1.0]], ['2, k, 19', [-0.02867, -1.04399, 1.0]], ['2, k, 20', [0.0163586, 0.0710897, 1.0]], ['2, k, 21', [-0.156011, 0.241717, 1.0]], ['2, k, 22', [-0.121369, 0.17702, 1.0]], ['2, k, 23', [0.0547739, -0.0257294, 1.0]], ['2, k, 24', [0.0591771, -0.0281806, 1.0]]]
[['2, k, 0', [-0.0893871, -0.373062, 1.0]], ['2, k, 1', [-0.0314723, -0.116812, 1.0]], ['2, k, 2', [0.0188025, 0.137333, 1.0]], ['2, k, 3', [-0.010104, 0.265899, 1.0]], ['2, k, 4', [-0.18136, 0.101219, 1.0]], ['2, k, 5', [-0.312733, 0.107095, 1.0]], ['2, k, 6', [-0.217994, 0.189868, 1.0]], ['2, k, 7', [-0.184539, 0.210299, 1.0]], ['2, k, 8', [0.0985999, 0.0902475, 1.0]], ['2, k, 9', [0.17844, -0.0862779, 1.0]], ['2, k, 10', [0.171053, -0.129728, 1.0]], ['2, k, 11', [0.176034, -0.149479, 1.0]], ['2, k, 12', [-0.152698, -0.363618, 1.0]], ['2, k, 13', [-0.195788, -0.682967, 1.0]], ['2, k, 14', [-0.214424, -0.99543, 1.0]], ['2, k, 15', [-0.193522, -1.04716, 1.0]], ['2, k, 16', [-0.0233894, -0.374052, 1.0]], ['2, k, 17', [0.0102976, -0.668027, 1.0]], ['2, k, 18', [-0.0355463, -0.983438, 1.0]], ['2, k, 19', [-0.0254709, -1.0384, 1.0]], ['2, k, 20', [0.00740447, 0.0741227, 1.0]], ['2, k, 21', [-0.165456, 0.230604, 1.0]], ['2, k, 22', [-0.12641, 0.163621, 1.0]], ['2, k, 23', [0.158353, -0.159799, 1.0]], ['2, k, 24', [0.11806, -0.0952929, 1.0]]]
[['2, k, 0', [-0.0868156, -0.379355, 1.0]], ['2, k, 1', [-0.0398549, -0.118205, 1.0]], ['2, k, 2', [-0.0138788, 0.143614, 1.0]], ['2, k, 3', [-0.0162224, 0.272449, 1.0]], ['2, k, 4', [-0.180438, 0.0821161, 1.0]], ['2, k, 5', [-0.31411, 0.10279, 1.0]], ['2, k, 6', [-0.25954, 0.173838, 1.0]], ['2, k, 7', [-0.197821, 0.204719, 1.0]], ['2, k, 8', [0.107368, 0.0854294, 1.0]], ['2, k, 9', [0.185421, -0.0876743, 1.0]], ['2, k, 10', [0.177442, -0.136587, 1.0]], ['2, k, 11', [0.178356, -0.147613, 1.0]], ['2, k, 12', [-0.148931, -0.370839, 1.0]], ['2, k, 13', [-0.196035, -0.683692, 1.0]], ['2, k, 14', [-0.211881, -0.994111, 1.0]], ['2, k, 15', [-0.194511, -1.04651, 1.0]], ['2, k, 16', [-0.0220146, -0.379176, 1.0]], ['2, k, 17', [0.0103833, -0.667546, 1.0]], ['2, k, 18', [-0.0356162, -0.983105, 1.0]], ['2, k, 19', [-0.0276938, -1.03929, 1.0]], ['2, k, 20', [-0.0189983, 0.0780101, 1.0]], ['2, k, 21', [-0.174094, 0.221631, 1.0]], ['2, k, 22', [-0.142526, 0.160425, 1.0]], ['2, k, 23', [0.157807, -0.153248, 1.0]], ['2, k, 24', [0.118139, -0.0952816, 1.0]]]
[['2, k, 0', [-0.0851117, -0.385533, 1.0]], ['2, k, 1', [-0.044075, -0.120918, 1.0]], ['2, k, 2', [-0.0162611, 0.142452, 1.0]], ['2, k, 3', [-0.0169411, 0.270741, 1.0]], ['2, k, 4', [-0.179625, 0.079399, 1.0]], ['2, k, 5', [-0.317575, 0.0937742, 1.0]], ['2, k, 6', [-0.246705, 0.16727, 1.0]], ['2, k, 7', [-0.207976, 0.191084, 1.0]], ['2, k, 8', [0.10947, 0.0846493, 1.0]], ['2, k, 9', [0.186732, -0.0884233, 1.0]], ['2, k, 10', [0.180657, -0.137776, 1.0]], ['2, k, 11', [0.181253, -0.14185, 1.0]], ['2, k, 12', [-0.147089, -0.376231, 1.0]], ['2, k, 13', [-0.196264, -0.685101, 1.0]], ['2, k, 14', [-0.211231, -0.993717, 1.0]], ['2, k, 15', [-0.195113, -1.04731, 1.0]], ['2, k, 16', [-0.0207632, -0.385614, 1.0]], ['2, k, 17', [0.0105603, -0.671229, 1.0]], ['2, k, 18', [-0.0357381, -0.981706, 1.0]], ['2, k, 19', [-0.0320676, -1.03969, 1.0]], ['2, k, 20', [-0.0222934, 0.0766789, 1.0]], ['2, k, 21', [-0.189343, 0.210611, 1.0]], ['2, k, 22', [-0.152511, 0.150147, 1.0]], ['2, k, 23', [0.159382, -0.149874, 1.0]], ['2, k, 24', [0.119441, -0.0923033, 1.0]]]
