[['2, k, 0', [-6.47515, 85.69742, 1.0]], ['2, k, 1', [-7.09187360484623, 117.15049513574994, 1.0]], ['2, k, 2', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 3', [-7.697674555348793, 147.542150778649, 1.0]], ['2, k, 4', [10.636055333136383, 135.15738542440903, 1.0]], ['2, k, 5', [15.376950218971299, 107.37996760341002, 1.0]], ['2, k, 6', [15.150899341166973, 83.41233531679694, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.133388023420494, 135.5919344807464, 1.0]], ['2, k, 9', [-30.533708390439227, 108.13902587835415, 1.0]], ['2, k, 10', [-37.157399877944655, 85.83706421152174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7301665133822768, 85.65411712683212, 1.0]], ['2, k, 13', [5.0262137947500225, 47.96312051959849, 1.0]], ['2, k, 14', [6.9727961011743105, 11.730036012689062, 1.0]], ['2, k, 15', [7.101396556743158, 7.520271731457052, 1.0]], ['2, k, 16', [-14.498273646418625, 85.55920977080143, 1.0]], ['2, k, 17', [-18.69415672228482, 48.335641688318574, 1.0]], ['2, k, 18', [-20.071546983677838, 10.853777988458532, 1.0]], ['2, k, 19', [-19.535460550563887, 6.671145725506449, 1.0]], ['2, k, 20', [-7.564493505171236, 140.8366425397816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.294964, 85.84042600000001, 1.0]], ['2, k, 1', [-7.085179418634787, 117.2164534671814, 1.0]], ['2, k, 2', [-7.667816865971629, 140.79494572531001, 1.0]], ['2, k, 3', [-7.839283933482803, 147.47538396711832, 1.0]], ['2, k, 4', [10.50879846415176, 136.15797186955388, 1.0]], ['2, k, 5', [17.228344248489194, 108.44649418372421, 1.0]], ['2, k, 6', [17.680770007843094, 85.27438629439109, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.029856596899265, 135.90224552455106, 1.0]], ['2, k, 9', [-34.32490221708621, 113.85730847561351, 1.0]], ['2, k, 10', [-46.63532704265365, 95.9164105997049, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8962316938508614, 85.84621838233889, 1.0]], ['2, k, 13', [5.218446173704653, 47.641992181907135, 1.0]], ['2, k, 14', [6.965357385782412, 11.40448836171442, 1.0]], ['2, k, 15', [7.207892844848347, 7.119109249481169, 1.0]], ['2, k, 16', [-14.33399185974236, 85.56188309966684, 1.0]], ['2, k, 17', [-18.838840672546983, 48.429881166986966, 1.0]], ['2, k, 18', [-20.960462933632922, 10.478666774511588, 1.0]], ['2, k, 19', [-20.363487574784976, 6.1909721459201075, 1.0]], ['2, k, 20', [-7.667816865971629, 140.79494572531001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.302250000000001, 85.86070600000001, 1.0]], ['2, k, 1', [-7.142182539357433, 117.21993338260904, 1.0]], ['2, k, 2', [-7.7820178401346904, 140.79482396877165, 1.0]], ['2, k, 3', [-7.972700008336499, 147.47343015987892, 1.0]], ['2, k, 4', [10.388396041606008, 136.17212806069705, 1.0]], ['2, k, 5', [17.148813820874345, 108.45357961897511, 1.0]], ['2, k, 6', [17.62145720937856, 85.24260596951115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.122146585750343, 135.9817228253276, 1.0]], ['2, k, 9', [-35.02766583864937, 114.5239450295464, 1.0]], ['2, k, 10', [-48.08544628705617, 97.22675160691847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8906123618898079, 85.8761433485111, 1.0]], ['2, k, 13', [5.239190440587853, 47.7423896064736, 1.0]], ['2, k, 14', [7.000138113290089, 11.421838240807482, 1.0]], ['2, k, 15', [7.25826064060829, 7.1268450122783635, 1.0]], ['2, k, 16', [-14.344810592956074, 85.57165388090215, 1.0]], ['2, k, 17', [-18.87088852952529, 48.46536395474306, 1.0]], ['2, k, 18', [-21.026799638484448, 10.445337893701712, 1.0]], ['2, k, 19', [-20.42038298039469, 6.147625520439982, 1.0]], ['2, k, 20', [-7.7820178401346904, 140.79482396877165, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.300866000000001, 85.880302, 1.0]], ['2, k, 1', [-7.196226783750351, 117.22084223857007, 1.0]], ['2, k, 2', [-7.897396255638624, 140.78872558164667, 1.0]], ['2, k, 3', [-8.10830823276944, 147.46419644833566, 1.0]], ['2, k, 4', [10.269529834665734, 136.1847072939212, 1.0]], ['2, k, 5', [17.076145443031088, 108.44032703156932, 1.0]], ['2, k, 6', [17.57174838566302, 85.21887163808151, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.2065238492348, 136.0632836413139, 1.0]], ['2, k, 9', [-35.719602881786045, 115.16843472667873, 1.0]], ['2, k, 10', [-49.47504744606578, 98.64049574410978, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.8965832604135837, 85.90551781114286, 1.0]], ['2, k, 13', [5.275358067946356, 47.80878165007403, 1.0]], ['2, k, 14', [7.041521698604429, 11.460524315421509, 1.0]], ['2, k, 15', [7.317319118941806, 7.155167122711055, 1.0]], ['2, k, 16', [-14.346816224399385, 85.58096258566103, 1.0]], ['2, k, 17', [-18.894516179843123, 48.512169132452875, 1.0]], ['2, k, 18', [-21.08489359878781, 10.424207230183328, 1.0]], ['2, k, 19', [-20.46699516995153, 6.115883491590787, 1.0]], ['2, k, 20', [-7.897396255638624, 140.78872558164667, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.286894, 85.903702, 1.0]], ['2, k, 1', [-7.244208930290324, 117.22337346208496, 1.0]], ['2, k, 2', [-8.011968393958558, 140.78238149837057, 1.0]], ['2, k, 3', [-8.244483738271407, 147.45375438105688, 1.0]], ['2, k, 4', [10.153313384683472, 136.19642334529735, 1.0]], ['2, k, 5', [17.006598613064106, 108.42700971299467, 1.0]], ['2, k, 6', [17.52302110725693, 85.19845622428704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.26975833026916, 136.15510089365904, 1.0]], ['2, k, 9', [-36.39168677445677, 115.92644065260181, 1.0]], ['2, k, 10', [-50.98639394857726, 100.06573744547636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9201810792867828, 85.93973371959949, 1.0]], ['2, k, 13', [5.333648147227347, 47.857500243574066, 1.0]], ['2, k, 14', [7.098592204938722, 11.489852514514787, 1.0]], ['2, k, 15', [7.3932518111186205, 7.173655799734755, 1.0]], ['2, k, 16', [-14.330565229483467, 85.59536801759921, 1.0]], ['2, k, 17', [-18.901736618080573, 48.57096939432167, 1.0]], ['2, k, 18', [-21.133599329049538, 10.421495211555609, 1.0]], ['2, k, 19', [-20.503241000998063, 6.101937328407833, 1.0]], ['2, k, 20', [-8.011968393958558, 140.78238149837057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.255324, 85.93704399999999, 1.0]], ['2, k, 1', [-7.281666566411483, 117.23300902847289, 1.0]], ['2, k, 2', [-8.121565160120982, 140.78630050971765, 1.0]], ['2, k, 3', [-8.377138445803883, 147.45536478833418, 1.0]], ['2, k, 4', [10.031179991715483, 136.22011501245257, 1.0]], ['2, k, 5', [16.9291095130283, 108.42355673982959, 1.0]], ['2, k, 6', [17.468304170468723, 85.1713395328708, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.31490547966655, 136.26349849302886, 1.0]], ['2, k, 9', [-37.12220203319777, 116.66414214362266, 1.0]], ['2, k, 10', [-52.548394253100575, 101.54436255345574, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.9653773806982908, 85.99072825192096, 1.0]], ['2, k, 13', [5.419694357682994, 47.906319791793976, 1.0]], ['2, k, 14', [7.18283605203567, 11.528782834318754, 1.0]], ['2, k, 15', [7.498989074548922, 7.201092139216736, 1.0]], ['2, k, 16', [-14.286874375650227, 85.62183116054364, 1.0]], ['2, k, 17', [-18.886920691461857, 48.638155059890735, 1.0]], ['2, k, 18', [-21.170657714946877, 10.431560730088478, 1.0]], ['2, k, 19', [-20.525801648963107, 6.099889185016097, 1.0]], ['2, k, 20', [-8.121565160120982, 140.78630050971765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.2179020000000005, 85.97212799999998, 1.0]], ['2, k, 1', [-7.317697616246475, 117.24192945353413, 1.0]], ['2, k, 2', [-8.23255308075712, 140.78386080924253, 1.0]], ['2, k, 3', [-8.511280874192439, 147.4485011875231, 1.0]], ['2, k, 4', [9.909567644853087, 136.2380550409276, 1.0]], ['2, k, 5', [16.853867798410562, 108.41278298462248, 1.0]], ['2, k, 6', [17.42483555549602, 85.16890379937755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.322864081545283, 136.376113078395, 1.0]], ['2, k, 9', [-37.817384937528864, 117.38583457238326, 1.0]], ['2, k, 10', [-53.77992466451833, 103.27622750218718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.01981313746745, 86.04487048867706, 1.0]], ['2, k, 13', [5.518806277654248, 47.95281548152792, 1.0]], ['2, k, 14', [7.282169538276615, 11.586859539288547, 1.0]], ['2, k, 15', [7.623680961050817, 7.247577504086095, 1.0]], ['2, k, 16', [-14.234385760945283, 85.65113770777884, 1.0]], ['2, k, 17', [-18.86148698329824, 48.709382370290264, 1.0]], ['2, k, 18', [-21.194490452121098, 10.450388120323822, 1.0]], ['2, k, 19', [-20.531248118093608, 6.1063589747113225, 1.0]], ['2, k, 20', [-8.23255308075712, 140.78386080924253, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.179024, 86.00963999999999, 1.0]], ['2, k, 1', [-7.356220540086573, 117.24601814822302, 1.0]], ['2, k, 2', [-8.348549170408713, 140.76462320849856, 1.0]], ['2, k, 3', [-8.650659402771439, 147.42029014709092, 1.0]], ['2, k, 4', [9.79238249292294, 136.24190510069363, 1.0]], ['2, k, 5', [16.7872813654041, 108.38318309068974, 1.0]], ['2, k, 6', [17.390133895529026, 85.23174615185683, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.295169658365452, 136.48594447420976, 1.0]], ['2, k, 9', [-38.39997779322864, 118.25252202408642, 1.0]], ['2, k, 10', [-54.90504907422651, 105.12310640243372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.073768004220378, 86.10270887875777, 1.0]], ['2, k, 13', [5.620804846913069, 47.97365512205403, 1.0]], ['2, k, 14', [7.383823073608788, 11.624810997428249, 1.0]], ['2, k, 15', [7.753690270077963, 7.273828381421535, 1.0]], ['2, k, 16', [-14.18483908308187, 85.68248627799349, 1.0]], ['2, k, 17', [-18.83777063192516, 48.78113715568682, 1.0]], ['2, k, 18', [-21.21621550065938, 10.52195561885798, 1.0]], ['2, k, 19', [-20.531643975667045, 6.165243027568921, 1.0]], ['2, k, 20', [-8.348549170408713, 140.76462320849856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.128568, 86.053814, 1.0]], ['2, k, 1', [-7.385333779608171, 117.25044063608328, 1.0]], ['2, k, 2', [-8.455163936918979, 140.74216012147414, 1.0]], ['2, k, 3', [-8.78040010226727, 147.38810637862912, 1.0]], ['2, k, 4', [9.682626224627558, 136.24855437868644, 1.0]], ['2, k, 5', [16.736052405760386, 108.35120065831806, 1.0]], ['2, k, 6', [17.367855013801233, 85.33026958285382, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.234683510284608, 136.6016504577094, 1.0]], ['2, k, 9', [-38.90304641704604, 119.18938816835876, 1.0]], ['2, k, 10', [-56.06149780909225, 106.95091166855033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.1318827045282376, 86.17227290514407, 1.0]], ['2, k, 13', [5.7291913242730015, 47.98860592904988, 1.0]], ['2, k, 14', [7.491245130219229, 11.651482028156451, 1.0]], ['2, k, 15', [7.88991843844192, 7.288419029497428, 1.0]], ['2, k, 16', [-14.130264478064719, 85.7223328444925, 1.0]], ['2, k, 17', [-18.80671946641943, 48.857051213036456, 1.0]], ['2, k, 18', [-21.22928204031972, 10.650100413399755, 1.0]], ['2, k, 19', [-20.52299101897066, 6.28041637748728, 1.0]], ['2, k, 20', [-8.455163936918979, 140.74216012147414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.082338, 86.096754, 1.0]], ['2, k, 1', [-7.420188062574708, 117.2518977697643, 1.0]], ['2, k, 2', [-8.567092864122563, 140.71176163128834, 1.0]], ['2, k, 3', [-8.915043777645533, 147.34673751402403, 1.0]], ['2, k, 4', [9.558658746350265, 136.25540969552085, 1.0]], ['2, k, 5', [16.6733532835525, 108.33284907009595, 1.0]], ['2, k, 6', [17.334220983785656, 85.40993418813858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14403087790084, 136.7170185333367, 1.0]], ['2, k, 9', [-39.360579122910266, 120.07533595905264, 1.0]], ['2, k, 10', [-56.99730687834702, 108.81887448663964, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.182481516413821, 86.2365175216417, 1.0]], ['2, k, 13', [5.827358303015825, 48.038304067995284, 1.0]], ['2, k, 14', [7.58506751808853, 11.68477578214084, 1.0]], ['2, k, 15', [8.012607250469285, 7.309214476861118, 1.0]], ['2, k, 16', [-14.087909185387794, 85.76108271792316, 1.0]], ['2, k, 17', [-18.778334609011637, 48.94889006227075, 1.0]], ['2, k, 18', [-21.262189544326223, 10.752957646307536, 1.0]], ['2, k, 19', [-20.53387750817913, 6.369756163908843, 1.0]], ['2, k, 20', [-8.567092864122563, 140.71176163128834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.047369999999999, 86.13083999999999, 1.0]], ['2, k, 1', [-7.468210745968353, 117.24658662658314, 1.0]], ['2, k, 2', [-8.692049446398457, 140.66806878643837, 1.0]], ['2, k, 3', [-9.062291420053521, 147.28952810098423, 1.0]], ['2, k, 4', [9.41618286154486, 136.25387696209538, 1.0]], ['2, k, 5', [16.5894057678153, 108.32695708715956, 1.0]], ['2, k, 6', [17.280430219003104, 85.48224419949611, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.056181871089287, 136.8177476668065, 1.0]], ['2, k, 9', [-39.748763492436574, 120.96336823677908, 1.0]], ['2, k, 10', [-57.86143834431794, 110.65541173264815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.219743194441291, 86.28560111724623, 1.0]], ['2, k, 13', [5.908995446415691, 48.10156691142388, 1.0]], ['2, k, 14', [7.661801050791874, 11.700522342004476, 1.0]], ['2, k, 15', [8.118898726585053, 7.3121269264671485, 1.0]], ['2, k, 16', [-14.072337952857836, 85.78967906495998, 1.0]], ['2, k, 17', [-18.771265123007105, 49.04719407004498, 1.0]], ['2, k, 18', [-21.33011961557162, 10.812759858679946, 1.0]], ['2, k, 19', [-20.578950994969496, 6.415517807911126, 1.0]], ['2, k, 20', [-8.692049446398457, 140.66806878643837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.002841999999999, 86.1572, 1.0]], ['2, k, 1', [-7.507646689912182, 117.23674088679975, 1.0]], ['2, k, 2', [-8.807423083883092, 140.61808321043745, 1.0]], ['2, k, 3', [-9.199359470125883, 147.2262836089805, 1.0]], ['2, k, 4', [9.271863974097492, 136.25013081942893, 1.0]], ['2, k, 5', [16.50511066254473, 108.32215117088828, 1.0]], ['2, k, 6', [17.22928043095369, 85.54203451360914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.990075877626623, 136.8994359302574, 1.0]], ['2, k, 9', [-40.11388584209277, 121.8287719771981, 1.0]], ['2, k, 10', [-58.90811364485124, 112.32152710883108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2601870654685197, 86.3290540384404, 1.0]], ['2, k, 13', [5.9985782259027385, 48.124046630315895, 1.0]], ['2, k, 14', [7.742680316909079, 11.698859716516473, 1.0]], ['2, k, 15', [8.229575891876886, 7.297424468580935, 1.0]], ['2, k, 16', [-14.057526320878905, 85.81101958188458, 1.0]], ['2, k, 17', [-18.764452709995297, 49.14522053221427, 1.0]], ['2, k, 18', [-21.392050691839984, 10.854681259245304, 1.0]], ['2, k, 19', [-20.61785003503182, 6.443773884084592, 1.0]], ['2, k, 20', [-8.807423083883092, 140.61808321043745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.949131999999999, 86.180532, 1.0]], ['2, k, 1', [-7.539468541253303, 117.22508222832423, 1.0]], ['2, k, 2', [-8.914986441085642, 140.56613134795333, 1.0]], ['2, k, 3', [-9.328354174023609, 147.161827381709, 1.0]], ['2, k, 4', [9.116082655154422, 136.25080292371922, 1.0]], ['2, k, 5', [16.40724312733117, 108.33927534187009, 1.0]], ['2, k, 6', [17.168085935970147, 85.559150910808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.942064070143534, 136.96757272750563, 1.0]], ['2, k, 9', [-40.4647039931307, 122.66593541250214, 1.0]], ['2, k, 10', [-59.80325723734399, 113.96770769031318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3099886644702927, 86.36981189900234, 1.0]], ['2, k, 13', [6.098783648205224, 48.147487809984185, 1.0]], ['2, k, 14', [7.828237340863133, 11.713743105250884, 1.0]], ['2, k, 15', [8.345483159755057, 7.299011165680418, 1.0]], ['2, k, 16', [-14.03009169089654, 85.8266509599235, 1.0]], ['2, k, 17', [-18.744700766356313, 49.25035042313536, 1.0]], ['2, k, 18', [-21.445296105673258, 10.840231013819036, 1.0]], ['2, k, 19', [-20.64742997501488, 6.4157562243075725, 1.0]], ['2, k, 20', [-8.914986441085642, 140.56613134795333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.888006, 86.20039399999999, 1.0]], ['2, k, 1', [-7.566207194160173, 117.2123609684433, 1.0]], ['2, k, 2', [-9.018033107092014, 140.513230459309, 1.0]], ['2, k, 3', [-9.452804075523654, 147.0972792117545, 1.0]], ['2, k, 4', [8.97288243574559, 136.2484296710077, 1.0]], ['2, k, 5', [16.31680644916719, 108.3743152749413, 1.0]], ['2, k, 6', [17.115431753923886, 85.56288391470008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.905399402583306, 137.02475423887142, 1.0]], ['2, k, 9', [-40.81787346287401, 123.4152208286643, 1.0]], ['2, k, 10', [-60.72735736722156, 115.46723891307948, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.3721998617857354, 86.40332601784507, 1.0]], ['2, k, 13', [6.204574042258194, 48.22668586315328, 1.0]], ['2, k, 14', [7.916857234999037, 11.74446092543397, 1.0]], ['2, k, 15', [8.46454239574777, 7.316335166301903, 1.0]], ['2, k, 16', [-13.984153533867701, 85.8365723514175, 1.0]], ['2, k, 17', [-18.707092214116194, 49.34240088065554, 1.0]], ['2, k, 18', [-21.485314885712437, 10.810135812223116, 1.0]], ['2, k, 19', [-20.663442760287136, 6.3721304090698005, 1.0]], ['2, k, 20', [-9.018033107092014, 140.513230459309, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.806493999999999, 86.21190600000001, 1.0]], ['2, k, 1', [-7.573774445196462, 117.1968169671173, 1.0]], ['2, k, 2', [-9.101428501948448, 140.46102600504005, 1.0]], ['2, k, 3', [-9.557359119087495, 147.03490509391978, 1.0]], ['2, k, 4', [8.87592421253894, 136.2386733592939, 1.0]], ['2, k, 5', [16.279718192769504, 108.37405366106762, 1.0]], ['2, k, 6', [17.11475798853336, 85.5753170737307, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.881102831721524, 137.07117563289802, 1.0]], ['2, k, 9', [-41.18897764559186, 124.0642951544847, 1.0]], ['2, k, 10', [-61.86547742488371, 116.78435860300748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.452555498260761, 86.432948929708, 1.0]], ['2, k, 13', [6.330584968347662, 48.292061919029145, 1.0]], ['2, k, 14', [8.022831642935355, 11.742029660727006, 1.0]], ['2, k, 15', [8.60071117415976, 7.300668115216487, 1.0]], ['2, k, 16', [-13.90898002878565, 85.83727825237101, 1.0]], ['2, k, 17', [-18.64223572149747, 49.391678477058996, 1.0]], ['2, k, 18', [-21.492273861641973, 10.850939311097484, 1.0]], ['2, k, 19', [-20.646374021618236, 6.399613196267752, 1.0]], ['2, k, 20', [-9.101428501948448, 140.46102600504005, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.72358, 86.217622, 1.0]], ['2, k, 1', [-7.579258686699218, 117.17599582912297, 1.0]], ['2, k, 2', [-9.181483079625004, 140.4063052133641, 1.0]], ['2, k, 3', [-9.65783496621582, 146.97011597588966, 1.0]], ['2, k, 4', [8.800897905773194, 136.2201718840979, 1.0]], ['2, k, 5', [16.272133488038243, 108.33602865072606, 1.0]], ['2, k, 6', [17.144755230073866, 85.59206259962447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.872150526165807, 137.1095030635535, 1.0]], ['2, k, 9', [-41.47494586460233, 124.71923771489101, 1.0]], ['2, k, 10', [-62.8422959099391, 118.07392025606312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.5343818977136294, 86.45908996249715, 1.0]], ['2, k, 13', [6.459786912533454, 48.36733476675932, 1.0]], ['2, k, 14', [8.129429433979322, 11.688925569108285, 1.0]], ['2, k, 15', [8.7368455683839, 7.2346455881506495, 1.0]], ['2, k, 16', [-13.825196693887564, 85.83003338282607, 1.0]], ['2, k, 17', [-18.567703192965457, 49.417627005914184, 1.0]], ['2, k, 18', [-21.487384940555444, 10.876495689642184, 1.0]], ['2, k, 19', [-20.61764804797532, 6.412161165692662, 1.0]], ['2, k, 20', [-9.181483079625004, 140.4063052133641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.6509659999999995, 86.22980400000002, 1.0]], ['2, k, 1', [-7.59295039020144, 117.15621316552584, 1.0]], ['2, k, 2', [-9.267898441279893, 140.35700248847263, 1.0]], ['2, k, 3', [-9.763762378691998, 146.91216617824495, 1.0]], ['2, k, 4', [8.732137937504227, 136.20523141992305, 1.0]], ['2, k, 5', [16.272188790859424, 108.28386760624568, 1.0]], ['2, k, 6', [17.184189301251656, 85.59384611292163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.874773581616513, 137.149054265773, 1.0]], ['2, k, 9', [-41.693888265852735, 125.35138777762661, 1.0]], ['2, k, 10', [-63.48400982589423, 119.34323403517386, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6075389252816565, 86.48891072764243, 1.0]], ['2, k, 13', [6.577380479178462, 48.48507672809209, 1.0]], ['2, k, 14', [8.224915885643657, 11.624726048872198, 1.0]], ['2, k, 15', [8.860791140339145, 7.158021709147301, 1.0]], ['2, k, 16', [-13.747629795503364, 85.827931453256, 1.0]], ['2, k, 17', [-18.496239555372263, 49.45528741514729, 1.0]], ['2, k, 18', [-21.484715617122994, 10.884787311181768, 1.0]], ['2, k, 19', [-20.591625686329003, 6.407955339121295, 1.0]], ['2, k, 20', [-9.267898441279893, 140.35700248847263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
