[['2, k, 0', [-0.295005, -0.359628, 1.0]], ['2, k, 1', [-0.300867, -0.045246, 1.0]], ['2, k, 2', [-0.304793, 0.261502, 1.0]], ['2, k, 3', [-0.30623, 0.399341, 1.0]], ['2, k, 4', [-0.477645, 0.149108, 1.0]], ['2, k, 5', [-0.513673, -0.143031, 1.0]], ['2, k, 6', [-0.540504, -0.375667, 1.0]], ['2, k, 7', [-0.535183, -0.351322, 1.0]], ['2, k, 8', [-0.142188, 0.152424, 1.0]], ['2, k, 9', [-0.0808963, -0.0986736, 1.0]], ['2, k, 10', [-0.0358059, -0.326216, 1.0]], ['2, k, 11', [-0.0550338, -0.323852, 1.0]], ['2, k, 12', [-0.367266, -0.355164, 1.0]], ['2, k, 13', [-0.399154, -0.688453, 1.0]], ['2, k, 14', [-0.431409, -1.0245, 1.0]], ['2, k, 15', [-0.445068, -1.09766, 1.0]], ['2, k, 16', [-0.214265, -0.353779, 1.0]], ['2, k, 17', [-0.163202, -0.680651, 1.0]], ['2, k, 18', [-0.149091, -1.03053, 1.0]], ['2, k, 19', [-0.123657, -1.07813, 1.0]], ['2, k, 20', [-0.304145, 0.185908, 1.0]], ['2, k, 21', [-0.54571, -0.412108, 1.0]], ['2, k, 22', [-0.47776, -0.343595, 1.0]], ['2, k, 23', [-0.0231142, -0.365851, 1.0]], ['2, k, 24', [0.0295773, -0.340984, 1.0]]]
[['2, k, 0', [-0.276932, -0.278029, 1.0]], ['2, k, 1', [-0.324677, -0.000566499, 1.0]], ['2, k, 2', [-0.368392, 0.270029, 1.0]], ['2, k, 3', [-0.413906, 0.40313, 1.0]], ['2, k, 4', [-0.510782, 0.182429, 1.0]], ['2, k, 5', [-0.653907, 0.332994, 1.0]], ['2, k, 6', [-0.762551, 0.513669, 1.0]], ['2, k, 7', [-0.777422, 0.585151, 1.0]], ['2, k, 8', [-0.231072, 0.250301, 1.0]], ['2, k, 9', [-0.19257, 0.510528, 1.0]], ['2, k, 10', [-0.271357, 0.741813, 1.0]], ['2, k, 11', [-0.281452, 0.785823, 1.0]], ['2, k, 12', [-0.349438, -0.285807, 1.0]], ['2, k, 13', [-0.383257, -0.640818, 1.0]], ['2, k, 14', [-0.42796, -1.01862, 1.0]], ['2, k, 15', [-0.445627, -1.09597, 1.0]], ['2, k, 16', [-0.196072, -0.262013, 1.0]], ['2, k, 17', [-0.150089, -0.643058, 1.0]], ['2, k, 18', [-0.152253, -1.02788, 1.0]], ['2, k, 19', [-0.117896, -1.0777, 1.0]], ['2, k, 20', [-0.358073, 0.203552, 1.0]], ['2, k, 21', [-0.782281, 0.646345, 1.0]], ['2, k, 22', [-0.703185, 0.617751, 1.0]], ['2, k, 23', [-0.293514, 0.82602, 1.0]], ['2, k, 24', [-0.353603, 0.757943, 1.0]]]
[['2, k, 0', [-0.277078, -0.277928, 1.0]], ['2, k, 1', [-0.324376, -0.000317878, 1.0]], ['2, k, 2', [-0.36713, 0.270574, 1.0]], ['2, k, 3', [-0.403828, 0.405951, 1.0]], ['2, k, 4', [-0.508953, 0.183716, 1.0]], ['2, k, 5', [-0.643212, 0.341384, 1.0]], ['2, k, 6', [-0.742556, 0.550214, 1.0]], ['2, k, 7', [-0.760774, 0.605448, 1.0]], ['2, k, 8', [-0.227875, 0.250576, 1.0]], ['2, k, 9', [-0.183958, 0.512443, 1.0]], ['2, k, 10', [-0.248712, 0.741158, 1.0]], ['2, k, 11', [-0.263371, 0.785332, 1.0]], ['2, k, 12', [-0.349906, -0.285193, 1.0]], ['2, k, 13', [-0.383797, -0.643927, 1.0]], ['2, k, 14', [-0.427982, -1.01853, 1.0]], ['2, k, 15', [-0.445463, -1.09606, 1.0]], ['2, k, 16', [-0.196186, -0.26208, 1.0]], ['2, k, 17', [-0.150357, -0.643453, 1.0]], ['2, k, 18', [-0.152542, -1.02774, 1.0]], ['2, k, 19', [-0.117991, -1.07778, 1.0]], ['2, k, 20', [-0.357113, 0.203983, 1.0]], ['2, k, 21', [-0.770352, 0.65626, 1.0]], ['2, k, 22', [-0.687191, 0.636506, 1.0]], ['2, k, 23', [-0.277716, 0.825187, 1.0]], ['2, k, 24', [-0.336194, 0.759271, 1.0]]]
[['2, k, 0', [-0.27731, -0.277548, 1.0]], ['2, k, 1', [-0.324141, -8.07214e-05, 1.0]], ['2, k, 2', [-0.366257, 0.270754, 1.0]], ['2, k, 3', [-0.397545, 0.407524, 1.0]], ['2, k, 4', [-0.508041, 0.184195, 1.0]], ['2, k, 5', [-0.634718, 0.348226, 1.0]], ['2, k, 6', [-0.734843, 0.558751, 1.0]], ['2, k, 7', [-0.750524, 0.613185, 1.0]], ['2, k, 8', [-0.224005, 0.252273, 1.0]], ['2, k, 9', [-0.172463, 0.517483, 1.0]], ['2, k, 10', [-0.238799, 0.741896, 1.0]], ['2, k, 11', [-0.24545, 0.786146, 1.0]], ['2, k, 12', [-0.350066, -0.284915, 1.0]], ['2, k, 13', [-0.384388, -0.64417, 1.0]], ['2, k, 14', [-0.428009, -1.01856, 1.0]], ['2, k, 15', [-0.445603, -1.09597, 1.0]], ['2, k, 16', [-0.196569, -0.261524, 1.0]], ['2, k, 17', [-0.150863, -0.643447, 1.0]], ['2, k, 18', [-0.152851, -1.02825, 1.0]], ['2, k, 19', [-0.118151, -1.07768, 1.0]], ['2, k, 20', [-0.356405, 0.204181, 1.0]], ['2, k, 21', [-0.754123, 0.668276, 1.0]], ['2, k, 22', [-0.678807, 0.643526, 1.0]], ['2, k, 23', [-0.265473, 0.822598, 1.0]], ['2, k, 24', [-0.319537, 0.760708, 1.0]]]
[['2, k, 0', [-0.277007, -0.276905, 1.0]], ['2, k, 1', [-0.320138, 0.00155299, 1.0]], ['2, k, 2', [-0.355523, 0.273349, 1.0]], ['2, k, 3', [-0.390848, 0.408423, 1.0]], ['2, k, 4', [-0.494875, 0.197162, 1.0]], ['2, k, 5', [-0.625355, 0.3566, 1.0]], ['2, k, 6', [-0.726352, 0.562556, 1.0]], ['2, k, 7', [-0.738206, 0.619867, 1.0]], ['2, k, 8', [-0.200409, 0.254965, 1.0]], ['2, k, 9', [-0.16205, 0.517305, 1.0]], ['2, k, 10', [-0.219174, 0.74308, 1.0]], ['2, k, 11', [-0.225583, 0.786211, 1.0]], ['2, k, 12', [-0.34985, -0.283515, 1.0]], ['2, k, 13', [-0.386056, -0.645609, 1.0]], ['2, k, 14', [-0.428109, -1.01848, 1.0]], ['2, k, 15', [-0.445928, -1.09792, 1.0]], ['2, k, 16', [-0.196109, -0.261401, 1.0]], ['2, k, 17', [-0.151654, -0.642711, 1.0]], ['2, k, 18', [-0.15256, -1.02789, 1.0]], ['2, k, 19', [-0.118193, -1.07766, 1.0]], ['2, k, 20', [-0.347469, 0.206512, 1.0]], ['2, k, 21', [-0.746531, 0.673996, 1.0]], ['2, k, 22', [-0.671156, 0.649361, 1.0]], ['2, k, 23', [-0.244412, 0.822533, 1.0]], ['2, k, 24', [-0.300191, 0.762258, 1.0]]]
[['2, k, 0', [-0.278356, -0.275765, 1.0]], ['2, k, 1', [-0.317809, 0.00247493, 1.0]], ['2, k, 2', [-0.345834, 0.274179, 1.0]], ['2, k, 3', [-0.383897, 0.408563, 1.0]], ['2, k, 4', [-0.489907, 0.200711, 1.0]], ['2, k, 5', [-0.617272, 0.363085, 1.0]], ['2, k, 6', [-0.706981, 0.568287, 1.0]], ['2, k, 7', [-0.716581, 0.631223, 1.0]], ['2, k, 8', [-0.193829, 0.258302, 1.0]], ['2, k, 9', [-0.153576, 0.518446, 1.0]], ['2, k, 10', [-0.205818, 0.743705, 1.0]], ['2, k, 11', [-0.19588, 0.786794, 1.0]], ['2, k, 12', [-0.351356, -0.281289, 1.0]], ['2, k, 13', [-0.387161, -0.646712, 1.0]], ['2, k, 14', [-0.428504, -1.01956, 1.0]], ['2, k, 15', [-0.445621, -1.09821, 1.0]], ['2, k, 16', [-0.197504, -0.261219, 1.0]], ['2, k, 17', [-0.152732, -0.64202, 1.0]], ['2, k, 18', [-0.152582, -1.02786, 1.0]], ['2, k, 19', [-0.118329, -1.07757, 1.0]], ['2, k, 20', [-0.339874, 0.207426, 1.0]], ['2, k, 21', [-0.715473, 0.685212, 1.0]], ['2, k, 22', [-0.64266, 0.656955, 1.0]], ['2, k, 23', [-0.201117, 0.82353, 1.0]], ['2, k, 24', [-0.255855, 0.772029, 1.0]]]
[['2, k, 0', [-0.278962, -0.274961, 1.0]], ['2, k, 1', [-0.318029, 0.00280126, 1.0]], ['2, k, 2', [-0.347677, 0.274422, 1.0]], ['2, k, 3', [-0.374815, 0.41143, 1.0]], ['2, k, 4', [-0.491094, 0.199857, 1.0]], ['2, k, 5', [-0.609495, 0.369189, 1.0]], ['2, k, 6', [-0.69479, 0.572732, 1.0]], ['2, k, 7', [-0.70272, 0.638834, 1.0]], ['2, k, 8', [-0.195439, 0.258573, 1.0]], ['2, k, 9', [-0.140251, 0.518518, 1.0]], ['2, k, 10', [-0.159757, 0.730334, 1.0]], ['2, k, 11', [-0.176107, 0.779713, 1.0]], ['2, k, 12', [-0.351876, -0.281029, 1.0]], ['2, k, 13', [-0.389029, -0.646974, 1.0]], ['2, k, 14', [-0.428429, -1.01935, 1.0]], ['2, k, 15', [-0.405518, -1.09863, 1.0]], ['2, k, 16', [-0.198093, -0.259873, 1.0]], ['2, k, 17', [-0.153957, -0.642797, 1.0]], ['2, k, 18', [-0.15213, -1.0282, 1.0]], ['2, k, 19', [-0.11861, -1.07795, 1.0]], ['2, k, 20', [-0.34093, 0.207678, 1.0]], ['2, k, 21', [-0.703268, 0.694688, 1.0]], ['2, k, 22', [-0.637441, 0.663768, 1.0]], ['2, k, 23', [-0.202073, 0.823865, 1.0]], ['2, k, 24', [-0.245921, 0.768564, 1.0]]]
[['2, k, 0', [-0.279507, -0.272628, 1.0]], ['2, k, 1', [-0.313925, 0.00570484, 1.0]], ['2, k, 2', [-0.338036, 0.277355, 1.0]], ['2, k, 3', [-0.366688, 0.413288, 1.0]], ['2, k, 4', [-0.481364, 0.211556, 1.0]], ['2, k, 5', [-0.611193, 0.439558, 1.0]], ['2, k, 6', [-0.707967, 0.626725, 1.0]], ['2, k, 7', [-0.688797, 0.64546, 1.0]], ['2, k, 8', [-0.178157, 0.260847, 1.0]], ['2, k, 9', [-0.127895, 0.514256, 1.0]], ['2, k, 10', [-0.154692, 0.724934, 1.0]], ['2, k, 11', [-0.160287, 0.776538, 1.0]], ['2, k, 12', [-0.352361, -0.279125, 1.0]], ['2, k, 13', [-0.390337, -0.647045, 1.0]], ['2, k, 14', [-0.42843, -1.0204, 1.0]], ['2, k, 15', [-0.445974, -1.09932, 1.0]], ['2, k, 16', [-0.19859, -0.257532, 1.0]], ['2, k, 17', [-0.156864, -0.642189, 1.0]], ['2, k, 18', [-0.15211, -1.02821, 1.0]], ['2, k, 19', [-0.118733, -1.07789, 1.0]], ['2, k, 20', [-0.332772, 0.210614, 1.0]], ['2, k, 21', [-0.681465, 0.705466, 1.0]], ['2, k, 22', [-0.625423, 0.668262, 1.0]], ['2, k, 23', [-0.180141, 0.818245, 1.0]], ['2, k, 24', [-0.228245, 0.769632, 1.0]]]
[['2, k, 0', [-0.278881, -0.27102, 1.0]], ['2, k, 1', [-0.309189, 0.00722383, 1.0]], ['2, k, 2', [-0.330999, 0.27761, 1.0]], ['2, k, 3', [-0.356998, 0.414639, 1.0]], ['2, k, 4', [-0.481561, 0.211258, 1.0]], ['2, k, 5', [-0.608198, 0.440996, 1.0]], ['2, k, 6', [-0.685866, 0.636008, 1.0]], ['2, k, 7', [-0.683327, 0.672572, 1.0]], ['2, k, 8', [-0.178424, 0.260796, 1.0]], ['2, k, 9', [-0.117598, 0.51308, 1.0]], ['2, k, 10', [-0.140619, 0.724029, 1.0]], ['2, k, 11', [-0.140739, 0.773111, 1.0]], ['2, k, 12', [-0.352124, -0.278267, 1.0]], ['2, k, 13', [-0.391395, -0.647244, 1.0]], ['2, k, 14', [-0.428406, -1.02038, 1.0]], ['2, k, 15', [-0.445977, -1.09923, 1.0]], ['2, k, 16', [-0.197433, -0.255228, 1.0]], ['2, k, 17', [-0.157929, -0.640165, 1.0]], ['2, k, 18', [-0.15165, -1.0292, 1.0]], ['2, k, 19', [-0.118959, -1.07808, 1.0]], ['2, k, 20', [-0.326138, 0.211184, 1.0]], ['2, k, 21', [-0.672965, 0.71611, 1.0]], ['2, k, 22', [-0.630665, 0.669139, 1.0]], ['2, k, 23', [-0.14983, 0.816186, 1.0]], ['2, k, 24', [-0.208245, 0.767688, 1.0]]]
[['2, k, 0', [-0.278645, -0.269731, 1.0]], ['2, k, 1', [-0.306069, 0.00900001, 1.0]], ['2, k, 2', [-0.325828, 0.279761, 1.0]], ['2, k, 3', [-0.348442, 0.416682, 1.0]], ['2, k, 4', [-0.474599, 0.216566, 1.0]], ['2, k, 5', [-0.571534, 0.407707, 1.0]], ['2, k, 6', [-0.654792, 0.598032, 1.0]], ['2, k, 7', [-0.659687, 0.659578, 1.0]], ['2, k, 8', [-0.168726, 0.259103, 1.0]], ['2, k, 9', [-0.10577, 0.50524, 1.0]], ['2, k, 10', [-0.122857, 0.716644, 1.0]], ['2, k, 11', [-0.125124, 0.774061, 1.0]], ['2, k, 12', [-0.352368, -0.276864, 1.0]], ['2, k, 13', [-0.392536, -0.647339, 1.0]], ['2, k, 14', [-0.42856, -1.02026, 1.0]], ['2, k, 15', [-0.445976, -1.09908, 1.0]], ['2, k, 16', [-0.196685, -0.25415, 1.0]], ['2, k, 17', [-0.158525, -0.638963, 1.0]], ['2, k, 18', [-0.150682, -1.02926, 1.0]], ['2, k, 19', [-0.119081, -1.07792, 1.0]], ['2, k, 20', [-0.321436, 0.213209, 1.0]], ['2, k, 21', [-0.671029, 0.712563, 1.0]], ['2, k, 22', [-0.596512, 0.684446, 1.0]], ['2, k, 23', [-0.135383, 0.818356, 1.0]], ['2, k, 24', [-0.192158, 0.766393, 1.0]]]
[['2, k, 0', [-0.279635, -0.269629, 1.0]], ['2, k, 1', [-0.304989, 0.00928404, 1.0]], ['2, k, 2', [-0.320965, 0.280884, 1.0]], ['2, k, 3', [-0.341518, 0.418473, 1.0]], ['2, k, 4', [-0.468096, 0.219008, 1.0]], ['2, k, 5', [-0.569776, 0.410411, 1.0]], ['2, k, 6', [-0.640179, 0.604967, 1.0]], ['2, k, 7', [-0.633369, 0.681563, 1.0]], ['2, k, 8', [-0.164616, 0.256861, 1.0]], ['2, k, 9', [-0.0936002, 0.495199, 1.0]], ['2, k, 10', [-0.103629, 0.706481, 1.0]], ['2, k, 11', [-0.106541, 0.767956, 1.0]], ['2, k, 12', [-0.353398, -0.276329, 1.0]], ['2, k, 13', [-0.393083, -0.647615, 1.0]], ['2, k, 14', [-0.428312, -1.01959, 1.0]], ['2, k, 15', [-0.445889, -1.0985, 1.0]], ['2, k, 16', [-0.197752, -0.254537, 1.0]], ['2, k, 17', [-0.159224, -0.639265, 1.0]], ['2, k, 18', [-0.149765, -1.02895, 1.0]], ['2, k, 19', [-0.119072, -1.07793, 1.0]], ['2, k, 20', [-0.317694, 0.214048, 1.0]], ['2, k, 21', [-0.624028, 0.730896, 1.0]], ['2, k, 22', [-0.556746, 0.697049, 1.0]], ['2, k, 23', [-0.116129, 0.811067, 1.0]], ['2, k, 24', [-0.173361, 0.764418, 1.0]]]
[['2, k, 0', [-0.280199, -0.269578, 1.0]], ['2, k, 1', [-0.303834, 0.00931401, 1.0]], ['2, k, 2', [-0.317443, 0.280857, 1.0]], ['2, k, 3', [-0.334063, 0.418863, 1.0]], ['2, k, 4', [-0.469257, 0.218021, 1.0]], ['2, k, 5', [-0.564628, 0.419392, 1.0]], ['2, k, 6', [-0.628515, 0.616545, 1.0]], ['2, k, 7', [-0.620721, 0.690416, 1.0]], ['2, k, 8', [-0.169075, 0.255493, 1.0]], ['2, k, 9', [-0.0877848, 0.493161, 1.0]], ['2, k, 10', [-0.0770561, 0.704521, 1.0]], ['2, k, 11', [-0.0908312, 0.773266, 1.0]], ['2, k, 12', [-0.353862, -0.27604, 1.0]], ['2, k, 13', [-0.394163, -0.648239, 1.0]], ['2, k, 14', [-0.428338, -1.01963, 1.0]], ['2, k, 15', [-0.445916, -1.09851, 1.0]], ['2, k, 16', [-0.198891, -0.254934, 1.0]], ['2, k, 17', [-0.159628, -0.640033, 1.0]], ['2, k, 18', [-0.149112, -1.02889, 1.0]], ['2, k, 19', [-0.119522, -1.07861, 1.0]], ['2, k, 20', [-0.314714, 0.214034, 1.0]], ['2, k, 21', [-0.61055, 0.737854, 1.0]], ['2, k, 22', [-0.549741, 0.70478, 1.0]], ['2, k, 23', [-0.0994225, 0.811209, 1.0]], ['2, k, 24', [-0.15534, 0.763859, 1.0]]]
[['2, k, 0', [-0.281134, -0.269596, 1.0]], ['2, k, 1', [-0.301029, 0.00979792, 1.0]], ['2, k, 2', [-0.307192, 0.282753, 1.0]], ['2, k, 3', [-0.327542, 0.420629, 1.0]], ['2, k, 4', [-0.467731, 0.218546, 1.0]], ['2, k, 5', [-0.557749, 0.426959, 1.0]], ['2, k, 6', [-0.599079, 0.63135, 1.0]], ['2, k, 7', [-0.603329, 0.691901, 1.0]], ['2, k, 8', [-0.170714, 0.254824, 1.0]], ['2, k, 9', [-0.0785955, 0.492057, 1.0]], ['2, k, 10', [-0.0709417, 0.703796, 1.0]], ['2, k, 11', [-0.0767283, 0.76372, 1.0]], ['2, k, 12', [-0.354652, -0.275186, 1.0]], ['2, k, 13', [-0.39505, -0.648388, 1.0]], ['2, k, 14', [-0.428312, -1.01982, 1.0]], ['2, k, 15', [-0.445981, -1.09863, 1.0]], ['2, k, 16', [-0.200732, -0.256168, 1.0]], ['2, k, 17', [-0.159924, -0.641327, 1.0]], ['2, k, 18', [-0.149046, -1.02899, 1.0]], ['2, k, 19', [-0.120102, -1.07887, 1.0]], ['2, k, 20', [-0.306499, 0.215504, 1.0]], ['2, k, 21', [-0.593071, 0.74114, 1.0]], ['2, k, 22', [-0.526044, 0.708133, 1.0]], ['2, k, 23', [-0.0896776, 0.810037, 1.0]], ['2, k, 24', [-0.144809, 0.759773, 1.0]]]
[['2, k, 0', [-0.282278, -0.269726, 1.0]], ['2, k, 1', [-0.300935, 0.00976224, 1.0]], ['2, k, 2', [-0.307192, 0.282701, 1.0]], ['2, k, 3', [-0.320591, 0.421217, 1.0]], ['2, k, 4', [-0.466301, 0.219482, 1.0]], ['2, k, 5', [-0.550744, 0.430204, 1.0]], ['2, k, 6', [-0.593164, 0.633456, 1.0]], ['2, k, 7', [-0.593325, 0.679155, 1.0]], ['2, k, 8', [-0.169239, 0.252515, 1.0]], ['2, k, 9', [-0.0668946, 0.490392, 1.0]], ['2, k, 10', [-0.0659975, 0.702372, 1.0]], ['2, k, 11', [-0.0630259, 0.758627, 1.0]], ['2, k, 12', [-0.355979, -0.274241, 1.0]], ['2, k, 13', [-0.39637, -0.646588, 1.0]], ['2, k, 14', [-0.4283, -1.01981, 1.0]], ['2, k, 15', [-0.445993, -1.09863, 1.0]], ['2, k, 16', [-0.202375, -0.257532, 1.0]], ['2, k, 17', [-0.160601, -0.641985, 1.0]], ['2, k, 18', [-0.149204, -1.02896, 1.0]], ['2, k, 19', [-0.120248, -1.07927, 1.0]], ['2, k, 20', [-0.306462, 0.215456, 1.0]], ['2, k, 21', [-0.585377, 0.734928, 1.0]], ['2, k, 22', [-0.547504, 0.70678, 1.0]], ['2, k, 23', [-0.0601401, 0.800995, 1.0]], ['2, k, 24', [-0.129069, 0.758343, 1.0]]]
[['2, k, 0', [-0.282813, -0.269799, 1.0]], ['2, k, 1', [-0.298149, 0.0105091, 1.0]], ['2, k, 2', [-0.300393, 0.284986, 1.0]], ['2, k, 3', [-0.313201, 0.422989, 1.0]], ['2, k, 4', [-0.463661, 0.220395, 1.0]], ['2, k, 5', [-0.541413, 0.436607, 1.0]], ['2, k, 6', [-0.589316, 0.638601, 1.0]], ['2, k, 7', [-0.575552, 0.710435, 1.0]], ['2, k, 8', [-0.156466, 0.246513, 1.0]], ['2, k, 9', [-0.0544294, 0.48029, 1.0]], ['2, k, 10', [-0.0488956, 0.692171, 1.0]], ['2, k, 11', [-0.0480849, 0.75376, 1.0]], ['2, k, 12', [-0.356459, -0.273897, 1.0]], ['2, k, 13', [-0.398044, -0.64521, 1.0]], ['2, k, 14', [-0.428087, -1.01952, 1.0]], ['2, k, 15', [-0.445979, -1.09848, 1.0]], ['2, k, 16', [-0.202875, -0.258029, 1.0]], ['2, k, 17', [-0.161212, -0.641635, 1.0]], ['2, k, 18', [-0.148736, -1.02584, 1.0]], ['2, k, 19', [-0.120309, -1.0791, 1.0]], ['2, k, 20', [-0.300487, 0.217354, 1.0]], ['2, k, 21', [-0.559636, 0.756981, 1.0]], ['2, k, 22', [-0.503508, 0.720907, 1.0]], ['2, k, 23', [-0.0521768, 0.797601, 1.0]], ['2, k, 24', [-0.117242, 0.753568, 1.0]]]
[['2, k, 0', [-0.28332, -0.269713, 1.0]], ['2, k, 1', [-0.295816, 0.0106682, 1.0]], ['2, k, 2', [-0.295558, 0.284693, 1.0]], ['2, k, 3', [-0.307231, 0.423111, 1.0]], ['2, k, 4', [-0.461494, 0.22091, 1.0]], ['2, k, 5', [-0.534282, 0.440633, 1.0]], ['2, k, 6', [-0.560317, 0.653045, 1.0]], ['2, k, 7', [-0.561054, 0.710403, 1.0]], ['2, k, 8', [-0.151341, 0.245889, 1.0]], ['2, k, 9', [-0.0480126, 0.478164, 1.0]], ['2, k, 10', [-0.0178292, 0.686888, 1.0]], ['2, k, 11', [-0.0249254, 0.757686, 1.0]], ['2, k, 12', [-0.356942, -0.273261, 1.0]], ['2, k, 13', [-0.399775, -0.643512, 1.0]], ['2, k, 14', [-0.427902, -1.01918, 1.0]], ['2, k, 15', [-0.445858, -1.09822, 1.0]], ['2, k, 16', [-0.203514, -0.258416, 1.0]], ['2, k, 17', [-0.162307, -0.640962, 1.0]], ['2, k, 18', [-0.149091, -1.02415, 1.0]], ['2, k, 19', [-0.121689, -1.07877, 1.0]], ['2, k, 20', [-0.296169, 0.217219, 1.0]], ['2, k, 21', [-0.543402, 0.760941, 1.0]], ['2, k, 22', [-0.481736, 0.719622, 1.0]], ['2, k, 23', [-0.0324477, 0.795407, 1.0]], ['2, k, 24', [-0.0899142, 0.754861, 1.0]]]
[['2, k, 0', [-0.283685, -0.269992, 1.0]], ['2, k, 1', [-0.293041, 0.010578, 1.0]], ['2, k, 2', [-0.290116, 0.285062, 1.0]], ['2, k, 3', [-0.300988, 0.42332, 1.0]], ['2, k, 4', [-0.458988, 0.221458, 1.0]], ['2, k, 5', [-0.527182, 0.445528, 1.0]], ['2, k, 6', [-0.550574, 0.653872, 1.0]], ['2, k, 7', [-0.546942, 0.713312, 1.0]], ['2, k, 8', [-0.15199, 0.246105, 1.0]], ['2, k, 9', [-0.0392998, 0.466935, 1.0]], ['2, k, 10', [-0.0161089, 0.676448, 1.0]], ['2, k, 11', [-0.0192456, 0.750877, 1.0]], ['2, k, 12', [-0.357462, -0.272709, 1.0]], ['2, k, 13', [-0.401569, -0.641852, 1.0]], ['2, k, 14', [-0.4279, -1.01917, 1.0]], ['2, k, 15', [-0.445719, -1.09803, 1.0]], ['2, k, 16', [-0.204085, -0.26051, 1.0]], ['2, k, 17', [-0.163225, -0.641106, 1.0]], ['2, k, 18', [-0.14916, -1.02383, 1.0]], ['2, k, 19', [-0.122909, -1.07914, 1.0]], ['2, k, 20', [-0.291324, 0.217454, 1.0]], ['2, k, 21', [-0.531054, 0.763883, 1.0]], ['2, k, 22', [-0.478146, 0.723522, 1.0]], ['2, k, 23', [-0.0197819, 0.790403, 1.0]], ['2, k, 24', [-0.086168, 0.751642, 1.0]]]
[['2, k, 0', [-0.284253, -0.269986, 1.0]], ['2, k, 1', [-0.291364, 0.0108155, 1.0]], ['2, k, 2', [-0.286737, 0.285382, 1.0]], ['2, k, 3', [-0.294624, 0.42341, 1.0]], ['2, k, 4', [-0.432045, 0.233829, 1.0]], ['2, k, 5', [-0.519565, 0.450106, 1.0]], ['2, k, 6', [-0.539993, 0.65847, 1.0]], ['2, k, 7', [-0.533935, 0.719929, 1.0]], ['2, k, 8', [-0.145109, 0.244537, 1.0]], ['2, k, 9', [-0.0309756, 0.458864, 1.0]], ['2, k, 10', [-0.0140836, 0.669047, 1.0]], ['2, k, 11', [-0.00862624, 0.745997, 1.0]], ['2, k, 12', [-0.358407, -0.271495, 1.0]], ['2, k, 13', [-0.403104, -0.641155, 1.0]], ['2, k, 14', [-0.427973, -1.01903, 1.0]], ['2, k, 15', [-0.445596, -1.09809, 1.0]], ['2, k, 16', [-0.204548, -0.261441, 1.0]], ['2, k, 17', [-0.170554, -0.648285, 1.0]], ['2, k, 18', [-0.149392, -1.02342, 1.0]], ['2, k, 19', [-0.122431, -1.07848, 1.0]], ['2, k, 20', [-0.288333, 0.217768, 1.0]], ['2, k, 21', [-0.511452, 0.773968, 1.0]], ['2, k, 22', [-0.462582, 0.728408, 1.0]], ['2, k, 23', [-0.00686236, 0.788673, 1.0]], ['2, k, 24', [-0.0824059, 0.746982, 1.0]]]
[['2, k, 0', [-0.285121, -0.270118, 1.0]], ['2, k, 1', [-0.290459, 0.0109426, 1.0]], ['2, k, 2', [-0.284774, 0.285718, 1.0]], ['2, k, 3', [-0.287796, 0.423365, 1.0]], ['2, k, 4', [-0.429285, 0.235036, 1.0]], ['2, k, 5', [-0.511954, 0.455, 1.0]], ['2, k, 6', [-0.52504, 0.664235, 1.0]], ['2, k, 7', [-0.519879, 0.725494, 1.0]], ['2, k, 8', [-0.141714, 0.241688, 1.0]], ['2, k, 9', [-0.0244332, 0.455729, 1.0]], ['2, k, 10', [0.000611536, 0.665203, 1.0]], ['2, k, 11', [0.0120327, 0.743537, 1.0]], ['2, k, 12', [-0.359409, -0.270474, 1.0]], ['2, k, 13', [-0.404073, -0.640933, 1.0]], ['2, k, 14', [-0.428164, -1.01907, 1.0]], ['2, k, 15', [-0.445627, -1.09829, 1.0]], ['2, k, 16', [-0.205455, -0.262853, 1.0]], ['2, k, 17', [-0.170433, -0.649371, 1.0]], ['2, k, 18', [-0.149781, -1.02218, 1.0]], ['2, k, 19', [-0.122355, -1.07825, 1.0]], ['2, k, 20', [-0.286614, 0.218051, 1.0]], ['2, k, 21', [-0.502504, 0.777911, 1.0]], ['2, k, 22', [-0.450727, 0.732619, 1.0]], ['2, k, 23', [0.0175761, 0.785307, 1.0]], ['2, k, 24', [-0.0532534, 0.743334, 1.0]]]
