[['2, k, 0', [1.03013, 86.11478, 1.0]], ['2, k, 1', [1.074282617963859, 116.27985470049133, 1.0]], ['2, k, 2', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 3', [1.1577005077032554, 145.39877609295257, 1.0]], ['2, k, 4', [17.69908849837744, 136.04213744744223, 1.0]], ['2, k, 5', [42.56693119547852, 141.79923337740414, 1.0]], ['2, k, 6', [55.43805915589554, 160.69437562694185, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.854753375085785, 136.703669672124, 1.0]], ['2, k, 9', [-39.06493267386998, 140.24707668345056, 1.0]], ['2, k, 10', [-52.06717397240154, 160.3936954767988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.658203685999457, 86.01133213981714, 1.0]], ['2, k, 13', [21.976651662481373, 51.31107256764803, 1.0]], ['2, k, 14', [38.815172965870715, 12.212229436120154, 1.0]], ['2, k, 15', [37.196825631512134, 9.098081825898428, 1.0]], ['2, k, 16', [-6.626925695538993, 86.01991259826387, 1.0]], ['2, k, 17', [-22.851988059026514, 48.80726057057201, 1.0]], ['2, k, 18', [-41.914591087478996, 11.29833086404011, 1.0]], ['2, k, 19', [-45.583648222033766, 4.729369558664281, 1.0]], ['2, k, 20', [1.1413562690814245, 138.97561282342687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.725404, 86.21751400000001, 1.0]], ['2, k, 1', [1.8031156883770312, 115.90524760799492, 1.0]], ['2, k, 2', [1.6683273421607059, 138.26344599699988, 1.0]], ['2, k, 3', [1.6125310064295841, 144.59071018071953, 1.0]], ['2, k, 4', [19.01353055122394, 136.45343455435497, 1.0]], ['2, k, 5', [41.78440211451967, 139.4331070057455, 1.0]], ['2, k, 6', [52.81967833447913, 156.5856542542723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.935432308896077, 136.06369761538022, 1.0]], ['2, k, 9', [-39.83277394798266, 138.00148335583572, 1.0]], ['2, k, 10', [-50.88541053960252, 159.1044654603186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.395743460539284, 86.08194282626124, 1.0]], ['2, k, 13', [25.116196935003646, 51.975282497724024, 1.0]], ['2, k, 14', [44.87199521571698, 14.126006596296044, 1.0]], ['2, k, 15', [45.82659345802427, 8.005847640964982, 1.0]], ['2, k, 16', [-6.00790744240113, 86.13136837441968, 1.0]], ['2, k, 17', [-23.245521214550696, 49.124313125590774, 1.0]], ['2, k, 18', [-43.80393698675766, 11.707430105908358, 1.0]], ['2, k, 19', [-47.58599953765374, 5.263923391833276, 1.0]], ['2, k, 20', [1.6683273421607059, 138.26344599699988, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7411440000000002, 86.214338, 1.0]], ['2, k, 1', [1.741800760739982, 115.90140878894529, 1.0]], ['2, k, 2', [1.5553892362034452, 138.25786342897854, 1.0]], ['2, k, 3', [1.485045050690985, 144.5840305718173, 1.0]], ['2, k, 4', [18.894269233363737, 136.440063160335, 1.0]], ['2, k, 5', [41.643132351222086, 139.49887508633492, 1.0]], ['2, k, 6', [52.877668598773944, 157.03820390928456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.069411143019273, 136.0401406838764, 1.0]], ['2, k, 9', [-39.90532350119331, 137.97221960723738, 1.0]], ['2, k, 10', [-51.01868295908244, 159.05320046326844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.407308062894447, 86.09266941251572, 1.0]], ['2, k, 13', [25.123504789373982, 51.98833426449148, 1.0]], ['2, k, 14', [44.906741863596636, 14.155047717954417, 1.0]], ['2, k, 15', [45.61608098147653, 8.313823705080235, 1.0]], ['2, k, 16', [-5.991315215501229, 86.11143625155347, 1.0]], ['2, k, 17', [-23.32435257718405, 49.18459278755487, 1.0]], ['2, k, 18', [-43.954414065913674, 11.814879839944723, 1.0]], ['2, k, 19', [-47.75976078336756, 5.342862890790587, 1.0]], ['2, k, 20', [1.5553892362034452, 138.25786342897854, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.750372, 86.215086, 1.0]], ['2, k, 1', [1.6649565707299288, 115.90500737162225, 1.0]], ['2, k, 2', [1.4183783136573556, 138.26372321186406, 1.0]], ['2, k, 3', [1.330907823099135, 144.58924894108586, 1.0]], ['2, k, 4', [18.72317204516216, 136.43559097706424, 1.0]], ['2, k, 5', [41.48928508952153, 139.5827347566991, 1.0]], ['2, k, 6', [52.903999753683344, 157.49670057891603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.25092687505995, 136.02061431687855, 1.0]], ['2, k, 9', [-40.03257956570629, 137.93013186208972, 1.0]], ['2, k, 10', [-51.17987154684563, 158.98281463948783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.414846719900426, 86.11109005067097, 1.0]], ['2, k, 13', [25.141061395895534, 52.018663738375395, 1.0]], ['2, k, 14', [44.96697220662899, 14.208039341659791, 1.0]], ['2, k, 15', [45.432610512306915, 8.648680260704975, 1.0]], ['2, k, 16', [-5.9810929023006665, 86.09055348219367, 1.0]], ['2, k, 17', [-23.461454627408102, 49.25328171296926, 1.0]], ['2, k, 18', [-44.1854099006302, 11.951044166176281, 1.0]], ['2, k, 19', [-48.030994998663374, 5.443424989301889, 1.0]], ['2, k, 20', [1.4183783136573556, 138.26372321186406, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.760266, 86.217408, 1.0]], ['2, k, 1', [1.5793270112123223, 115.91408904034446, 1.0]], ['2, k, 2', [1.2663083547729812, 138.27978811585834, 1.0]], ['2, k, 3', [1.1601096130785342, 144.60617405462392, 1.0]], ['2, k, 4', [18.51981496918481, 136.44984581158914, 1.0]], ['2, k, 5', [41.338904057048325, 139.69958123414088, 1.0]], ['2, k, 6', [52.96075236132478, 157.99205318724432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.44379909524558, 136.01808932483488, 1.0]], ['2, k, 9', [-40.18173850650197, 137.9033780351656, 1.0]], ['2, k, 10', [-51.39323556098829, 158.94378960099823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.428000322122953, 86.13404054753255, 1.0]], ['2, k, 13', [25.184117870367047, 52.06580515745312, 1.0]], ['2, k, 14', [45.07297241388141, 14.287529595973268, 1.0]], ['2, k, 15', [45.2993538624028, 9.022267235731581, 1.0]], ['2, k, 16', [-5.96917176536596, 86.06859005754411, 1.0]], ['2, k, 17', [-23.637530345826338, 49.331332388934115, 1.0]], ['2, k, 18', [-44.48006813349431, 12.117739487942416, 1.0]], ['2, k, 19', [-48.38720711999386, 5.558514078908001, 1.0]], ['2, k, 20', [1.2663083547729812, 138.27978811585834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.769368, 86.21955000000001, 1.0]], ['2, k, 1', [1.4879681657671577, 115.9211273170085, 1.0]], ['2, k, 2', [1.105814886595988, 138.29221726027788, 1.0]], ['2, k, 3', [0.9802890379773777, 144.61982189355288, 1.0]], ['2, k, 4', [18.360484615471343, 136.45758203551185, 1.0]], ['2, k, 5', [41.216923922925716, 139.82758709275956, 1.0]], ['2, k, 6', [53.050595189369915, 158.51678414436836, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.61570952411927, 136.01306785894064, 1.0]], ['2, k, 9', [-40.32322528552665, 137.86492255827494, 1.0]], ['2, k, 10', [-51.605369225133295, 158.8998514078758, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.436812427116447, 86.1538613701632, 1.0]], ['2, k, 13', [25.248989468115106, 52.12029276539804, 1.0]], ['2, k, 14', [45.22718798012134, 14.387255177571937, 1.0]], ['2, k, 15', [45.218987551288926, 9.422402991207564, 1.0]], ['2, k, 16', [-5.961305227553228, 86.04699675168291, 1.0]], ['2, k, 17', [-23.86239439878579, 49.43738981987438, 1.0]], ['2, k, 18', [-44.85344134605124, 12.336083200818791, 1.0]], ['2, k, 19', [-48.83031340335396, 5.735781617625828, 1.0]], ['2, k, 20', [1.105814886595988, 138.29221726027788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.769682, 86.21847399999999, 1.0]], ['2, k, 1', [1.3828956994266615, 115.9243104523457, 1.0]], ['2, k, 2', [0.9282323190795407, 138.30075976788862, 1.0]], ['2, k, 3', [0.7824651490937045, 144.63016496936152, 1.0]], ['2, k, 4', [18.190632192024797, 136.45762970985342, 1.0]], ['2, k, 5', [41.09757034983272, 139.97294575881452, 1.0]], ['2, k, 6', [53.00089440049987, 158.87535368589005, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.80481349172465, 135.9966129887081, 1.0]], ['2, k, 9', [-40.48855548664308, 137.82748612307967, 1.0]], ['2, k, 10', [-51.84946465576736, 158.85053769014837, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.43391126584247, 86.16906133286301, 1.0]], ['2, k, 13', [25.335505207358178, 52.1832975839005, 1.0]], ['2, k, 14', [45.443268489732944, 14.516497795472347, 1.0]], ['2, k, 15', [45.20090237767123, 9.856582866447528, 1.0]], ['2, k, 16', [-5.96753267579226, 86.0195947024058, 1.0]], ['2, k, 17', [-24.144336424338093, 49.542756344845635, 1.0]], ['2, k, 18', [-45.30474809262574, 12.57790032344576, 1.0]], ['2, k, 19', [-49.355138684466034, 5.947552725343686, 1.0]], ['2, k, 20', [0.9282323190795407, 138.30075976788862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7603179999999998, 86.208246, 1.0]], ['2, k, 1', [1.268947738432401, 115.92429553971681, 1.0]], ['2, k, 2', [0.7437166353765409, 138.31370176585745, 1.0]], ['2, k, 3', [0.578507147196041, 144.64693401161387, 1.0]], ['2, k, 4', [17.94603397711793, 136.4566823620169, 1.0]], ['2, k, 5', [40.956137207615555, 140.15984726132228, 1.0]], ['2, k, 6', [52.78566861538212, 159.07960844648414, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.99571096324189, 135.97128600669757, 1.0]], ['2, k, 9', [-40.673586887303884, 137.75173901760215, 1.0]], ['2, k, 10', [-52.151679912825415, 158.72197346666093, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.419761247125948, 86.1740760707144, 1.0]], ['2, k, 13', [25.44017786553145, 52.25200644749179, 1.0]], ['2, k, 14', [45.71796380150609, 14.672444306969922, 1.0]], ['2, k, 15', [45.230598985944894, 10.322161039641745, 1.0]], ['2, k, 16', [-5.991306358811073, 85.98049682344652, 1.0]], ['2, k, 17', [-24.468509121625367, 49.64010583072384, 1.0]], ['2, k, 18', [-45.791905297445936, 12.836980244376804, 1.0]], ['2, k, 19', [-49.899515934078615, 6.202654473874685, 1.0]], ['2, k, 20', [0.7437166353765409, 138.31370176585745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.73603, 86.192968, 1.0]], ['2, k, 1', [1.1238548435608668, 115.91622586565555, 1.0]], ['2, k, 2', [0.5126252102988217, 138.31540562530688, 1.0]], ['2, k, 3', [0.32329446808866885, 144.65122271584596, 1.0]], ['2, k, 4', [17.661362328335372, 136.4430732324335, 1.0]], ['2, k, 5', [40.76482188613332, 140.34275054508308, 1.0]], ['2, k, 6', [52.552234485689176, 159.31051639897032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.213069532518148, 135.92837333242758, 1.0]], ['2, k, 9', [-40.87683231528639, 137.69599250386653, 1.0]], ['2, k, 10', [-52.44113742785177, 158.57491110262154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.386863725322403, 86.17147178051415, 1.0]], ['2, k, 13', [25.578277430405848, 52.336858345783966, 1.0]], ['2, k, 14', [46.074316546911334, 14.87153954594627, 1.0]], ['2, k, 15', [45.33700874330202, 10.823614086872208, 1.0]], ['2, k, 16', [-6.0304205760207665, 85.93280169113123, 1.0]], ['2, k, 17', [-24.841170867144818, 49.773145615394604, 1.0]], ['2, k, 18', [-46.325412236268754, 13.147823985888131, 1.0]], ['2, k, 19', [-50.45958485507465, 6.549505077626238, 1.0]], ['2, k, 20', [0.5126252102988217, 138.31540562530688, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.673352, 86.16532799999999, 1.0]], ['2, k, 1', [0.9264711703949555, 115.88911373715668, 1.0]], ['2, k, 2', [0.2192467171710671, 138.29034257597968, 1.0]], ['2, k, 3', [0.0032918271428020174, 144.62606841694378, 1.0]], ['2, k, 4', [17.31094604787257, 136.42021049591958, 1.0]], ['2, k, 5', [40.52823349134498, 140.5118524311544, 1.0]], ['2, k, 6', [52.26391606759178, 159.5075840658989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.457532120828155, 135.87389859746355, 1.0]], ['2, k, 9', [-41.14651453053776, 137.64998196012968, 1.0]], ['2, k, 10', [-52.7821272370177, 158.43620871023592, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.312390224160268, 86.15696869555481, 1.0]], ['2, k, 13', [25.7452934462246, 52.443536497743615, 1.0]], ['2, k, 14', [46.50856019479072, 15.120960503591029, 1.0]], ['2, k, 15', [45.51575609208139, 11.378402485868117, 1.0]], ['2, k, 16', [-6.109383680163642, 85.86768534519463, 1.0]], ['2, k, 17', [-25.27601570391948, 49.94048809815136, 1.0]], ['2, k, 18', [-46.90080721808094, 13.513664760069908, 1.0]], ['2, k, 19', [-51.05836399706111, 6.97933786037904, 1.0]], ['2, k, 20', [0.2192467171710671, 138.29034257597968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5367979999999999, 86.117036, 1.0]], ['2, k, 1', [0.6497118545133533, 115.82386480853604, 1.0]], ['2, k, 2', [-0.15478405730369427, 138.2102345229635, 1.0]], ['2, k, 3', [-0.3971919055084441, 144.5404375420023, 1.0]], ['2, k, 4', [16.866802327760805, 136.34589789795146, 1.0]], ['2, k, 5', [40.179957654165435, 140.64519267181, 1.0]], ['2, k, 6', [51.85823892630956, 159.6439309417488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.642105956496867, 135.78675622050665, 1.0]], ['2, k, 9', [-41.486666573678946, 137.51108645095246, 1.0]], ['2, k, 10', [-53.197937277017346, 158.17542973937708, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.169702750196002, 86.12060878728161, 1.0]], ['2, k, 13', [25.880276381796687, 52.549026057045715, 1.0]], ['2, k, 14', [46.947415586817826, 15.3907414502252, 1.0]], ['2, k, 15', [45.80153581153045, 11.7921775690932, 1.0]], ['2, k, 16', [-6.26680875466155, 85.78279358283568, 1.0]], ['2, k, 17', [-25.76379020468883, 50.16547602284674, 1.0]], ['2, k, 18', [-47.47000074793037, 13.947103438337592, 1.0]], ['2, k, 19', [-51.68947294983106, 7.435523770820848, 1.0]], ['2, k, 20', [-0.15478405730369427, 138.2102345229635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.3057960000000002, 86.05052800000001, 1.0]], ['2, k, 1', [0.2523149189303735, 115.73207156970572, 1.0]], ['2, k, 2', [-0.6712523410286136, 138.0939983663388, 1.0]], ['2, k, 3', [-0.9464020705556062, 144.41564304046142, 1.0]], ['2, k, 4', [16.277742435473822, 136.2203700568128, 1.0]], ['2, k, 5', [39.64413871380697, 140.75763855794895, 1.0]], ['2, k, 6', [51.32392242477323, 159.8182650231501, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.021909428152433, 135.65363823734185, 1.0]], ['2, k, 9', [-41.96793423284945, 137.32793361732485, 1.0]], ['2, k, 10', [-53.73868780901988, 157.74463267090619, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.939336353765128, 86.07742313370608, 1.0]], ['2, k, 13', [25.960116625389148, 52.667329161151336, 1.0]], ['2, k, 14', [47.37836916195793, 15.701919663795081, 1.0]], ['2, k, 15', [46.217263191846214, 12.05158137292463, 1.0]], ['2, k, 16', [-6.516119596231312, 85.66699473871701, 1.0]], ['2, k, 17', [-26.327829660697788, 50.443244720246575, 1.0]], ['2, k, 18', [-48.099720879232336, 14.429011357286136, 1.0]], ['2, k, 19', [-52.4118594907779, 7.9093914298897445, 1.0]], ['2, k, 20', [-0.6712523410286136, 138.0939983663388, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.9288400000000001, 85.949282, 1.0]], ['2, k, 1', [-0.2839173916236468, 115.60592377053902, 1.0]], ['2, k, 2', [-1.3233426101183576, 137.94148533152244, 1.0]], ['2, k, 3', [-1.6304433548108817, 144.25493338326314, 1.0]], ['2, k, 4', [15.555723844450087, 136.0725104222482, 1.0]], ['2, k, 5', [39.026292316617386, 140.8412732633595, 1.0]], ['2, k, 6', [50.725594845269484, 160.05961716003276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.53923330732185, 135.46403770552067, 1.0]], ['2, k, 9', [-42.58138119582239, 137.1050793424306, 1.0]], ['2, k, 10', [-54.48988666418008, 157.2907292449159, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.586618553801049, 86.01131392722526, 1.0]], ['2, k, 13', [25.94291121421746, 52.778104924421754, 1.0]], ['2, k, 14', [47.733657873129225, 16.020177948066006, 1.0]], ['2, k, 15', [46.5528291700654, 12.334846395341168, 1.0]], ['2, k, 16', [-6.900575136064121, 85.51868385320284, 1.0]], ['2, k, 17', [-26.994160677754827, 50.810198708056575, 1.0]], ['2, k, 18', [-48.83777223627821, 14.974792513435787, 1.0]], ['2, k, 19', [-53.28199103884481, 8.408859674919615, 1.0]], ['2, k, 20', [-1.3233426101183576, 137.94148533152244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.37135999999999997, 85.79867799999998, 1.0]], ['2, k, 1', [-1.0076712257218017, 115.41587796669236, 1.0]], ['2, k, 2', [-2.162805859436669, 137.71477665475814, 1.0]], ['2, k, 3', [-2.501989571303738, 144.01747865608397, 1.0]], ['2, k, 4', [14.68151988566256, 135.8701740056749, 1.0]], ['2, k, 5', [38.25268165653655, 140.82715847805605, 1.0]], ['2, k, 6', [49.9066937185313, 160.22056492110292, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.17830816784253, 135.1858776990426, 1.0]], ['2, k, 9', [-43.22542225411969, 136.82222018904162, 1.0]], ['2, k, 10', [-55.29624297756604, 156.79692949522004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.061778853031456, 85.90474260298392, 1.0]], ['2, k, 13', [25.78272336238208, 52.866680900516045, 1.0]], ['2, k, 14', [47.969465687684675, 16.332989170151315, 1.0]], ['2, k, 15', [46.77847551068701, 12.610863449659867, 1.0]], ['2, k, 16', [-7.45197982048139, 85.32654115145058, 1.0]], ['2, k, 17', [-27.75463274242068, 51.23619108786808, 1.0]], ['2, k, 18', [-49.646867423894285, 15.534080252144982, 1.0]], ['2, k, 19', [-54.2326501474207, 8.90681080911315, 1.0]], ['2, k, 20', [-2.162805859436669, 137.71477665475814, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.376516, 85.573382, 1.0]], ['2, k, 1', [-2.0312996480593437, 115.13620766880518, 1.0]], ['2, k, 2', [-3.373716474721778, 137.38568214844884, 1.0]], ['2, k, 3', [-3.764767612390897, 143.67369262126937, 1.0]], ['2, k, 4', [13.380097899764401, 135.50342871380872, 1.0]], ['2, k, 5', [37.03349144469285, 140.76770372118966, 1.0]], ['2, k, 6', [48.715622912282114, 160.34572928340654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.292262445183624, 134.84792341736755, 1.0]], ['2, k, 9', [-44.24559038473545, 136.40547573501158, 1.0]], ['2, k, 10', [-56.474457638895274, 156.14732920936154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.351389147334362, 85.76514558065425, 1.0]], ['2, k, 13', [25.553277126146366, 52.988168550497484, 1.0]], ['2, k, 14', [48.21822770695903, 16.733308273051897, 1.0]], ['2, k, 15', [46.98709172747568, 12.962256946719247, 1.0]], ['2, k, 16', [-8.18993796810501, 85.0213326171691, 1.0]], ['2, k, 17', [-28.65637128447055, 51.618404350401335, 1.0]], ['2, k, 18', [-50.541378911008465, 16.034695793315436, 1.0]], ['2, k, 19', [-55.28169561131719, 9.336366727961257, 1.0]], ['2, k, 20', [-3.373716474721778, 137.38568214844884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3520379999999999, 85.211084, 1.0]], ['2, k, 1', [-3.2907651249134613, 114.73860345431123, 1.0]], ['2, k, 2', [-4.842174699369561, 136.95522710890847, 1.0]], ['2, k, 3', [-5.291271324390714, 143.23418952213433, 1.0]], ['2, k, 4', [11.71586029552067, 135.01333119653415, 1.0]], ['2, k, 5', [35.60525970965693, 140.69074128773636, 1.0]], ['2, k, 6', [47.35004385553006, 160.4608572918202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.830161138214223, 134.3969909839514, 1.0]], ['2, k, 9', [-45.45404738917799, 135.76473882560734, 1.0]], ['2, k, 10', [-57.88099914017038, 155.353240793771, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.418500367503725, 85.515614662498, 1.0]], ['2, k, 13', [25.125884043549878, 53.02091022276638, 1.0]], ['2, k, 14', [48.30236554931523, 17.071508433709816, 1.0]], ['2, k, 15', [47.02274954006437, 13.249030583104354, 1.0]], ['2, k, 16', [-9.14878523625589, 84.56725616672163, 1.0]], ['2, k, 17', [-29.757368944874216, 51.847559778773324, 1.0]], ['2, k, 18', [-51.588807716305936, 16.345535918558348, 1.0]], ['2, k, 19', [-56.435664325629936, 9.624724817672966, 1.0]], ['2, k, 20', [-4.842174699369561, 136.95522710890847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5887079999999996, 84.72477599999999, 1.0]], ['2, k, 1', [-4.8494138002083105, 114.22151778882423, 1.0]], ['2, k, 2', [-6.639995456099599, 136.41083566982354, 1.0]], ['2, k, 3', [-7.155703602822221, 142.68241554014529, 1.0]], ['2, k, 4', [9.642911109993197, 134.52266162783542, 1.0]], ['2, k, 5', [33.89558628702112, 140.50091851759743, 1.0]], ['2, k, 6', [45.77498983076869, 160.42498974293932, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.58610042852471, 133.84938408086416, 1.0]], ['2, k, 9', [-46.97828178167124, 134.98918375793923, 1.0]], ['2, k, 10', [-59.74889186289871, 154.58801510590234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.210748960530901, 85.16100202366748, 1.0]], ['2, k, 13', [24.430410178515267, 52.96291770820496, 1.0]], ['2, k, 14', [48.1562975982546, 17.35003703498814, 1.0]], ['2, k, 15', [46.8327025600291, 13.473404810484794, 1.0]], ['2, k, 16', [-10.35075898762788, 83.98166898605794, 1.0]], ['2, k, 17', [-31.15599432715313, 51.90099009102678, 1.0]], ['2, k, 18', [-52.85727111660416, 16.455028695833562, 1.0]], ['2, k, 19', [-57.720320749331805, 9.822168804162931, 1.0]], ['2, k, 20', [-6.639995456099599, 136.41083566982354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
