[[0, 1.03013, 86.11478, -236.35219, 1], [1, 1.074282617963859, 116.27985470049133, -235.54443588710117, 1], [2, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [3, 1.1577005077032554, 145.39877609295257, -233.59925363739825, 1], [4, 17.69908849837744, 136.04213744744223, -235.10063402328814, 1], [5, 42.56693119547852, 141.79923337740414, -239.6349660657231, 1], [6, 55.43805915589554, 160.69437562694185, -229.9730833271309, 1], [7, 0, 0, 0, 1], [8, -16.854753375085785, 136.703669672124, -235.44144547566088, 1], [9, -39.06493267386998, 140.24707668345056, -238.93055697811243, 1], [10, -52.06717397240154, 160.3936954767988, -231.03935398948846, 1], [11, 0, 0, 0, 1], [12, 8.658203685999457, 86.01133213981714, -232.16767425419545, 1], [13, 21.976651662481373, 51.31107256764803, -234.7663185731493, 1], [14, 38.815172965870715, 12.212229436120154, -239.02030311754746, 1], [15, 37.196825631512134, 9.098081825898428, -226.90538214844392, 1], [16, -6.626925695538993, 86.01991259826387, -233.45512029215698, 1], [17, -22.851988059026514, 48.80726057057201, -235.83491234814886, 1], [18, -41.914591087478996, 11.29833086404011, -240.0954819658271, 1], [19, -45.583648222033766, 4.729369558664281, -232.03204654400176, 1], [20, 1.1413562690814245, 138.97561282342687, -234.23093145731897, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.680546, 86.231062, -240.61158800000004, 1], [1, 1.89021251250164, 115.92043535384576, -239.469236659732, 1], [2, 1.8435831316746503, 138.28196865659083, -237.92171442939312, 1], [3, 1.8128649909807686, 144.61084199130767, -237.2292061372936, 1], [4, 19.188997517289764, 136.49763100801223, -238.40303314042714, 1], [5, 42.02723815978605, 139.35142523764813, -239.97751872578255, 1], [6, 53.017508871384955, 156.33669171866478, -230.17204309203976, 1], [7, 0, 0, 0, 1], [8, -15.707166855209547, 136.1142184110376, -239.28353028562722, 1], [9, -39.72345640522316, 138.07519060890678, -243.23766430506242, 1], [10, -50.658319114258084, 159.19514111506194, -233.46372971277984, 1], [11, 0, 0, 0, 1], [12, 9.356830666671694, 86.07045849742872, -237.00914060573558, 1], [13, 25.09784321204432, 51.96779932615923, -237.21101861551975, 1], [14, 44.812420831581505, 14.091201396428957, -240.7787254874362, 1], [15, 46.23986098486291, 7.571701114057143, -230.34426016549708, 1], [16, -6.056272535496502, 86.17264551634756, -237.0999320646568, 1], [17, -23.179837949647258, 49.090225725752184, -237.73030670169203, 1], [18, -43.63964351452215, 11.621904042596782, -241.0061920817409, 1], [19, -47.40108447300376, 5.229028447844936, -232.6354058501794, 1], [20, 1.8435831316746503, 138.28196865659083, -237.92171442939312, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7037299999999997, 86.223532, -240.56475799999998, 1], [1, 1.8527510665131095, 115.9114808727625, -239.39812648230824, 1], [2, 1.765248495674722, 138.2708840322684, -237.82057415172656, 1], [3, 1.722823896133206, 144.5990892535969, -237.1188155454034, 1], [4, 19.09152524242215, 136.47026083264853, -238.27090079626566, 1], [5, 41.91258463921741, 139.38414293947375, -239.9118480175348, 1], [6, 52.86216909805296, 156.35185921333908, -230.13358358408772, 1], [7, 0, 0, 0, 1], [8, -15.810823738825967, 136.08366023960798, -239.166901176082, 1], [9, -39.76875774224429, 138.03586678783097, -243.1155614404617, 1], [10, -50.75449396397406, 159.1405819579909, -233.32091340719307, 1], [11, 0, 0, 0, 1], [12, 9.376945118241663, 86.07466852845485, -236.958629250232, 1], [13, 25.108241015566108, 51.96882166972658, -237.17216790152904, 1], [14, 44.84377681046329, 14.106468705223634, -240.76703092487824, 1], [15, 46.02840621187454, 7.753929334934498, -230.03805573616452, 1], [16, -6.031777792788295, 86.15170394455487, -237.0587249626413, 1], [17, -23.197193930854162, 49.09874052757401, -237.6698587658871, 1], [18, -43.700367474186024, 11.652275971627212, -241.0126926001572, 1], [19, -47.468654345071386, 5.232906003910107, -232.6397979222499, 1], [20, 1.765248495674722, 138.2708840322684, -237.82057415172656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.725404, 86.21751400000001, -240.49731200000002, 1], [1, 1.8031156883770312, 115.90524760799492, -239.29700942034813, 1], [2, 1.6683273421607059, 138.26344599699988, -237.6817475463887, 1], [3, 1.6125310064295841, 144.59071018071953, -236.9685047788393, 1], [4, 19.01353055122394, 136.45343455435497, -238.09822987475013, 1], [5, 41.78440211451967, 139.4331070057455, -239.80598958593612, 1], [6, 52.81967833447913, 156.5856542542723, -229.96132873766564, 1], [7, 0, 0, 0, 1], [8, -15.935432308896077, 136.06369761538022, -239.00762854326118, 1], [9, -39.83277394798266, 138.00148335583572, -242.93774414218473, 1], [10, -50.88541053960252, 159.1044654603186, -233.1165537834229, 1], [11, 0, 0, 0, 1], [12, 9.395743460539284, 86.08194282626124, -236.8855610206648, 1], [13, 25.116196935003646, 51.975282497724024, -237.1194360975469, 1], [14, 44.87199521571698, 14.126006596296044, -240.73407704062595, 1], [15, 45.82659345802427, 8.005847640964982, -229.7635422566034, 1], [16, -6.00790744240113, 86.13136837441968, -236.99856052450522, 1], [17, -23.245521214550696, 49.124313125590774, -237.56874788671865, 1], [18, -43.80393698675766, 11.707430105908358, -241.0075757232749, 1], [19, -47.58599953765374, 5.263923391833276, -232.6532377002175, 1], [20, 1.6683273421607059, 138.26344599699988, -237.6817475463887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7411440000000002, 86.214338, -240.427072, 1], [1, 1.741800760739982, 115.90140878894529, -239.184781093682, 1], [2, 1.5553892362034452, 138.25786342897854, -237.52584935817913, 1], [3, 1.485045050690985, 144.5840305718173, -236.79932161343982, 1], [4, 18.894269233363737, 136.440063160335, -237.91424736628937, 1], [5, 41.643132351222086, 139.49887508633492, -239.69406703875643, 1], [6, 52.877668598773944, 157.03820390928456, -229.68413983914428, 1], [7, 0, 0, 0, 1], [8, -16.069411143019273, 136.0401406838764, -238.82989519101594, 1], [9, -39.90532350119331, 137.97221960723738, -242.73213482861212, 1], [10, -51.01868295908244, 159.05320046326844, -232.8792623180801, 1], [11, 0, 0, 0, 1], [12, 9.407308062894447, 86.09266941251572, -236.8059626257627, 1], [13, 25.123504789373982, 51.98833426449148, -237.0606422349123, 1], [14, 44.906741863596636, 14.155047717954417, -240.68694204224278, 1], [15, 45.61608098147653, 8.313823705080235, -229.5574450905746, 1], [16, -5.991315215501229, 86.11143625155347, -236.9389958584806, 1], [17, -23.32435257718405, 49.18459278755487, -237.4370020116015, 1], [18, -43.954414065913674, 11.814879839944723, -241.00429102469937, 1], [19, -47.75976078336756, 5.342862890790587, -232.66469156264722, 1], [20, 1.5553892362034452, 138.25786342897854, -237.52584935817913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.750372, 86.215086, -240.35226000000003, 1], [1, 1.6649565707299288, 115.90500737162225, -239.05101079026096, 1], [2, 1.4183783136573556, 138.26372321186406, -237.33423603927264, 1], [3, 1.330907823099135, 144.58924894108586, -236.5899809618734, 1], [4, 18.72317204516216, 136.43559097706424, -237.70114135579112, 1], [5, 41.48928508952153, 139.5827347566991, -239.56584681342025, 1], [6, 52.903999753683344, 157.49670057891603, -229.41973385322646, 1], [7, 0, 0, 0, 1], [8, -16.25092687505995, 136.02061431687855, -238.62163899562444, 1], [9, -40.03257956570629, 137.93013186208972, -242.46007310429013, 1], [10, -51.17987154684563, 158.98281463948783, -232.58310946804198, 1], [11, 0, 0, 0, 1], [12, 9.414846719900426, 86.11109005067097, -236.71429684577123, 1], [13, 25.141061395895534, 52.018663738375395, -236.99076333008645, 1], [14, 44.96697220662899, 14.208039341659791, -240.6153834096746, 1], [15, 45.432610512306915, 8.648680260704975, -229.33021856799033, 1], [16, -5.9810929023006665, 86.09055348219367, -236.8783087146148, 1], [17, -23.461454627408102, 49.25328171296926, -237.26438493492088, 1], [18, -44.1854099006302, 11.951044166176281, -240.9944745865703, 1], [19, -48.030994998663374, 5.443424989301889, -232.65838459290987, 1], [20, 1.4183783136573556, 138.26372321186406, -237.33423603927264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.760266, 86.217408, -240.268228, 1], [1, 1.5793270112123223, 115.91408904034446, -238.8908276733896, 1], [2, 1.2663083547729812, 138.27978811585834, -237.10126809938419, 1], [3, 1.1601096130785342, 144.60617405462392, -236.3346339766402, 1], [4, 18.51981496918481, 136.44984581158914, -237.44918696086134, 1], [5, 41.338904057048325, 139.69958123414088, -239.41399563898875, 1], [6, 52.96075236132478, 157.99205318724432, -229.14771604095645, 1], [7, 0, 0, 0, 1], [8, -16.44379909524558, 136.01808932483488, -238.36497406576822, 1], [9, -40.18173850650197, 137.9033780351656, -242.14481193081798, 1], [10, -51.39323556098829, 158.94378960099823, -232.23120328897642, 1], [11, 0, 0, 0, 1], [12, 9.428000322122953, 86.13404054753255, -236.6057516134726, 1], [13, 25.184117870367047, 52.06580515745312, -236.90571908579145, 1], [14, 45.07297241388141, 14.287529595973268, -240.5183451894205, 1], [15, 45.2993538624028, 9.022267235731581, -229.08613229251102, 1], [16, -5.96917176536596, 86.06859005754411, -236.81057923104532, 1], [17, -23.637530345826338, 49.331332388934115, -237.04177979966045, 1], [18, -44.48006813349431, 12.117739487942416, -240.97412265457638, 1], [19, -48.38720711999386, 5.558514078908001, -232.61550197652807, 1], [20, 1.2663083547729812, 138.27978811585834, -237.10126809938419, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.769368, 86.21955000000001, -240.194318, 1], [1, 1.4879681657671577, 115.9211273170085, -238.72438454468298, 1], [2, 1.105814886595988, 138.29221726027788, -236.8520414562492, 1], [3, 0.9802890379773777, 144.61982189355288, -236.06035563411933, 1], [4, 18.360484615471343, 136.45758203551185, -237.1908680916169, 1], [5, 41.216923922925716, 139.82758709275956, -239.2687722163501, 1], [6, 53.050595189369915, 158.51678414436836, -228.89629648459706, 1], [7, 0, 0, 0, 1], [8, -16.61570952411927, 136.01306785894064, -238.09589715349037, 1], [9, -40.32322528552665, 137.86492255827494, -241.79164696630755, 1], [10, -51.605369225133295, 158.8998514078758, -231.81934819846654, 1], [11, 0, 0, 0, 1], [12, 9.436812427116447, 86.1538613701632, -236.50128436302091, 1], [13, 25.248989468115106, 52.12029276539804, -236.8240788837961, 1], [14, 45.22718798012134, 14.387255177571937, -240.41251683074097, 1], [15, 45.218987551288926, 9.422402991207564, -228.84488810607678, 1], [16, -5.961305227553228, 86.04699675168291, -236.75991395269529, 1], [17, -23.86239439878579, 49.43738981987438, -236.77761071854133, 1], [18, -44.85344134605124, 12.336083200818791, -240.96501686323944, 1], [19, -48.83031340335396, 5.735781617625828, -232.5846996921736, 1], [20, 1.105814886595988, 138.29221726027788, -236.8520414562492, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.769682, 86.21847399999999, -240.14359, 1], [1, 1.3828956994266615, 115.9243104523457, -238.56189400851557, 1], [2, 0.9282323190795407, 138.30075976788862, -236.593679441151, 1], [3, 0.7824651490937045, 144.63016496936152, -235.7732880611512, 1], [4, 18.190632192024797, 136.45762970985342, -236.92447615127475, 1], [5, 41.09757034983272, 139.97294575881452, -239.10865037488503, 1], [6, 53.00089440049987, 158.87535368589005, -228.73550134091965, 1], [7, 0, 0, 0, 1], [8, -16.80481349172465, 135.9966129887081, -237.81681888672142, 1], [9, -40.48855548664308, 137.82748612307967, -241.4296411767957, 1], [10, -51.84946465576736, 158.85053769014837, -231.39354332269156, 1], [11, 0, 0, 0, 1], [12, 9.43391126584247, 86.16906133286301, -236.41745266058936, 1], [13, 25.335505207358178, 52.1832975839005, -236.76418709651531, 1], [14, 45.443268489732944, 14.516497795472347, -240.32126433802352, 1], [15, 45.20090237767123, 9.856582866447528, -228.63099729627038, 1], [16, -5.96753267579226, 86.0195947024058, -236.73487811984975, 1], [17, -24.144336424338093, 49.542756344845635, -236.49079449659436, 1], [18, -45.30474809262574, 12.57790032344576, -240.9700852064422, 1], [19, -49.355138684466034, 5.947552725343686, -232.56635762827443, 1], [20, 0.9282323190795407, 138.30075976788862, -236.593679441151, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.7603179999999998, 86.208246, -240.093926, 1], [1, 1.268947738432401, 115.92429553971681, -238.38377118051162, 1], [2, 0.7437166353765409, 138.31370176585745, -236.30866851216072, 1], [3, 0.578507147196041, 144.64693401161387, -235.4566958225854, 1], [4, 17.94603397711793, 136.4566823620169, -236.6134850846312, 1], [5, 40.956137207615555, 140.15984726132228, -238.9167038260996, 1], [6, 52.78566861538212, 159.07960844648414, -228.668132973073, 1], [7, 0, 0, 0, 1], [8, -16.99571096324189, 135.97128600669757, -237.49262899594336, 1], [9, -40.673586887303884, 137.75173901760215, -241.04364235688504, 1], [10, -52.151679912825415, 158.72197346666093, -230.90064014041684, 1], [11, 0, 0, 0, 1], [12, 9.419761247125948, 86.1740760707144, -236.3320282926367, 1], [13, 25.44017786553145, 52.25200644749179, -236.70935150548956, 1], [14, 45.71796380150609, 14.672444306969922, -240.22067667253964, 1], [15, 45.230598985944894, 10.322161039641745, -228.42063727092653, 1], [16, -5.991306358811073, 85.98049682344652, -236.71351438375117, 1], [17, -24.468509121625367, 49.64010583072384, -236.1601704660216, 1], [18, -45.791905297445936, 12.836980244376804, -240.96591355297426, 1], [19, -49.899515934078615, 6.202654473874685, -232.54412208650007, 1], [20, 0.7437166353765409, 138.31370176585745, -236.30866851216072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.73603, 86.192968, -240.06059, 1], [1, 1.1238548435608668, 115.91622586565555, -238.20265722845437, 1], [2, 0.5126252102988217, 138.31540562530688, -236.00416997295602, 1], [3, 0.32329446808866885, 144.65122271584596, -235.11546660408027, 1], [4, 17.661362328335372, 136.4430732324335, -236.27873970909138, 1], [5, 40.76482188613332, 140.34275054508308, -238.70392447190113, 1], [6, 52.552234485689176, 159.31051639897032, -228.57468472780855, 1], [7, 0, 0, 0, 1], [8, -17.213069532518148, 135.92837333242758, -237.14865630203101, 1], [9, -40.87683231528639, 137.69599250386653, -240.64304678446686, 1], [10, -52.44113742785177, 158.57491110262154, -230.3492062339551, 1], [11, 0, 0, 0, 1], [12, 9.386863725322403, 86.17147178051415, -236.26631711725247, 1], [13, 25.578277430405848, 52.336858345783966, -236.67163989306874, 1], [14, 46.074316546911334, 14.87153954594627, -240.13363750676007, 1], [15, 45.33700874330202, 10.823614086872208, -228.24101467676832, 1], [16, -6.0304205760207665, 85.93280169113123, -236.70919358538708, 1], [17, -24.841170867144818, 49.773145615394604, -235.7959340298959, 1], [18, -46.325412236268754, 13.147823985888131, -240.97163691728085, 1], [19, -50.45958485507465, 6.549505077626238, -232.5399255551235, 1], [20, 0.5126252102988217, 138.31540562530688, -236.00416997295602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.673352, 86.16532799999999, -240.03438799999998, 1], [1, 0.9264711703949555, 115.88911373715668, -238.00649285849659, 1], [2, 0.2192467171710671, 138.29034257597968, -235.6681964822118, 1], [3, 0.0032918271428020174, 144.62606841694378, -234.73806051188453, 1], [4, 17.31094604787257, 136.42021049591958, -235.91696612585002, 1], [5, 40.52823349134498, 140.5118524311544, -238.4549197621385, 1], [6, 52.26391606759178, 159.5075840658989, -228.46560860392802, 1], [7, 0, 0, 0, 1], [8, -17.457532120828155, 135.87389859746355, -236.78297188270972, 1], [9, -41.14651453053776, 137.64998196012968, -240.21721097712432, 1], [10, -52.7821272370177, 158.43620871023592, -229.79694193372114, 1], [11, 0, 0, 0, 1], [12, 9.312390224160268, 86.15696869555481, -236.2145748778408, 1], [13, 25.7452934462246, 52.443536497743615, -236.6436306640256, 1], [14, 46.50856019479072, 15.120960503591029, -240.05238984207804, 1], [15, 45.51575609208139, 11.378402485868117, -228.08054605997006, 1], [16, -6.109383680163642, 85.86768534519463, -236.7127275185148, 1], [17, -25.27601570391948, 49.94048809815136, -235.39758924907395, 1], [18, -46.90080721808094, 13.513664760069908, -241.0006069393362, 1], [19, -51.05836399706111, 6.97933786037904, -232.62163483270425, 1], [20, 0.2192467171710671, 138.29034257597968, -235.6681964822118, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.5367979999999999, 86.117036, -240.01135, 1], [1, 0.6497118545133533, 115.82386480853604, -237.79587851017158, 1], [2, -0.15478405730369427, 138.2102345229635, -235.30917983667828, 1], [3, -0.3971919055084441, 144.5404375420023, -234.33596282481668, 1], [4, 16.866802327760805, 136.34589789795146, -235.521580061302, 1], [5, 40.179957654165435, 140.64519267181, -238.2029105314567, 1], [6, 51.85823892630956, 159.6439309417488, -228.39095979295178, 1], [7, 0, 0, 0, 1], [8, -17.642105956496867, 135.78675622050665, -236.38009080867232, 1], [9, -41.486666573678946, 137.51108645095246, -239.74763256728505, 1], [10, -53.197937277017346, 158.17542973937708, -229.21807513738648, 1], [11, 0, 0, 0, 1], [12, 9.169702750196002, 86.12060878728161, -236.1607403857573, 1], [13, 25.880276381796687, 52.549026057045715, -236.6201133179311, 1], [14, 46.947415586817826, 15.3907414502252, -239.9565633108431, 1], [15, 45.80153581153045, 11.7921775690932, -227.95650511982856, 1], [16, -6.26680875466155, 85.78279358283568, -236.7265384822418, 1], [17, -25.76379020468883, 50.16547602284674, -234.9574132652852, 1], [18, -47.47000074793037, 13.947103438337592, -241.04350880374355, 1], [19, -51.68947294983106, 7.435523770820848, -232.73260346355528, 1], [20, -0.15478405730369427, 138.2102345229635, -235.30917983667828, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.3057960000000002, 86.05052800000001, -240.018968, 1], [1, 0.2523149189303735, 115.73207156970572, -237.59485753636466, 1], [2, -0.6712523410286136, 138.0939983663388, -234.9423032393455, 1], [3, -0.9464020705556062, 144.41564304046142, -233.92066724626653, 1], [4, 16.277742435473822, 136.2203700568128, -235.10005474206764, 1], [5, 39.64413871380697, 140.75763855794895, -237.96538134014, 1], [6, 51.32392242477323, 159.8182650231501, -228.26899465816388, 1], [7, 0, 0, 0, 1], [8, -18.021909428152433, 135.65363823734185, -235.94973033100183, 1], [9, -41.96793423284945, 137.32793361732485, -239.26106784450278, 1], [10, -53.73868780901988, 157.74463267090619, -228.6142609342547, 1], [11, 0, 0, 0, 1], [12, 8.939336353765128, 86.07742313370608, -236.1306823758193, 1], [13, 25.960116625389148, 52.667329161151336, -236.61977392944922, 1], [14, 47.37836916195793, 15.701919663795081, -239.86748996939374, 1], [15, 46.217263191846214, 12.05158137292463, -227.88690331213542, 1], [16, -6.516119596231312, 85.66699473871701, -236.78171372981254, 1], [17, -26.327829660697788, 50.443244720246575, -234.50361640282625, 1], [18, -48.099720879232336, 14.429011357286136, -241.1178718680711, 1], [19, -52.4118594907779, 7.9093914298897445, -232.8368810790731, 1], [20, -0.6712523410286136, 138.0939983663388, -234.9423032393455, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.9288400000000001, 85.949282, -240.09106200000002, 1], [1, -0.2839173916236468, 115.60592377053902, -237.44713335087084, 1], [2, -1.3233426101183576, 137.94148533152244, -234.62115874124365, 1], [3, -1.6304433548108817, 144.25493338326314, -233.54876164891968, 1], [4, 15.555723844450087, 136.0725104222482, -234.72245934765814, 1], [5, 39.026292316617386, 140.8412732633595, -237.75676459306743, 1], [6, 50.725594845269484, 160.05961716003276, -228.0687593885069, 1], [7, 0, 0, 0, 1], [8, -18.53923330732185, 135.46403770552067, -235.55108844059706, 1], [9, -42.58138119582239, 137.1050793424306, -238.84157403252738, 1], [10, -54.48988666418008, 157.2907292449159, -228.06651295966407, 1], [11, 0, 0, 0, 1], [12, 8.586618553801049, 86.01131392722526, -236.16900286702491, 1], [13, 25.94291121421746, 52.778104924421754, -236.6888967867431, 1], [14, 47.733657873129225, 16.020177948066006, -239.83843089591295, 1], [15, 46.5528291700654, 12.334846395341168, -227.8740104417683, 1], [16, -6.900575136064121, 85.51868385320284, -236.9003388399028, 1], [17, -26.994160677754827, 50.810198708056575, -234.10051884578488, 1], [18, -48.83777223627821, 14.974792513435787, -241.27929822419435, 1], [19, -53.28199103884481, 8.408859674919615, -232.97914827574712, 1], [20, -1.3233426101183576, 137.94148533152244, -234.62115874124365, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 0.37135999999999997, 85.79867799999998, -240.223018, 1], [1, -1.0076712257218017, 115.41587796669236, -237.34933950614982, 1], [2, -2.162805859436669, 137.71477665475814, -234.3463792489483, 1], [3, -2.501989571303738, 144.01747865608397, -233.22260244583683, 1], [4, 14.68151988566256, 135.8701740056749, -234.3853560673351, 1], [5, 38.25268165653655, 140.82715847805605, -237.58760375599763, 1], [6, 49.9066937185313, 160.22056492110292, -227.89783244545657, 1], [7, 0, 0, 0, 1], [8, -19.17830816784253, 135.1858776990426, -235.17030460553775, 1], [9, -43.22542225411969, 136.82222018904162, -238.45690976442037, 1], [10, -55.29624297756604, 156.79692949522004, -227.56476738217293, 1], [11, 0, 0, 0, 1], [12, 8.061778853031456, 85.90474260298392, -236.26494014858673, 1], [13, 25.78272336238208, 52.866680900516045, -236.819271014989, 1], [14, 47.969465687684675, 16.332989170151315, -239.85842154272697, 1], [15, 46.77847551068701, 12.610863449659867, -227.91095415462354, 1], [16, -7.45197982048139, 85.32654115145058, -237.08003098047095, 1], [17, -27.75463274242068, 51.23619108786808, -233.73093302932125, 1], [18, -49.646867423894285, 15.534080252144982, -241.49977305930932, 1], [19, -54.2326501474207, 8.90681080911315, -233.16362462887315, 1], [20, -2.162805859436669, 137.71477665475814, -234.3463792489483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.376516, 85.573382, -240.432314, 1], [1, -2.0312996480593437, 115.13620766880518, -237.2861887382298, 1], [2, -3.373716474721778, 137.38568214844884, -234.07218325124913, 1], [3, -3.764767612390897, 143.67369262126937, -232.88711555734167, 1], [4, 13.380097899764401, 135.50342871380872, -234.0300272458104, 1], [5, 37.03349144469285, 140.76770372118966, -237.51547164092068, 1], [6, 48.715622912282114, 160.34572928340654, -227.97268438513697, 1], [7, 0, 0, 0, 1], [8, -20.292262445183624, 134.84792341736755, -234.81832515811928, 1], [9, -44.24559038473545, 136.40547573501158, -237.96824198321545, 1], [10, -56.474457638895274, 156.14732920936154, -226.94894709045803, 1], [11, 0, 0, 0, 1], [12, 7.351389147334362, 85.76514558065425, -236.41589322507343, 1], [13, 25.553277126146366, 52.988168550497484, -236.99797049524886, 1], [14, 48.21822770695903, 16.733308273051897, -239.91792649408134, 1], [15, 46.98709172747568, 12.962256946719247, -227.9955313800403, 1], [16, -8.18993796810501, 85.0213326171691, -237.3579402945006, 1], [17, -28.65637128447055, 51.618404350401335, -233.37166750552265, 1], [18, -50.541378911008465, 16.034695793315436, -241.80283868948928, 1], [19, -55.28169561131719, 9.336366727961257, -233.42907506913184, 1], [20, -3.373716474721778, 137.38568214844884, -234.07218325124913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.3520379999999999, 85.211084, -240.72286599999998, 1], [1, -3.2907651249134613, 114.73860345431123, -237.283340446123, 1], [2, -4.842174699369561, 136.95522710890847, -233.83779013449072, 1], [3, -5.291271324390714, 143.23418952213433, -232.58476985887842, 1], [4, 11.71586029552067, 135.01333119653415, -233.70465643515715, 1], [5, 35.60525970965693, 140.69074128773636, -237.49906849536066, 1], [6, 47.35004385553006, 160.4608572918202, -228.10365126147926, 1], [7, 0, 0, 0, 1], [8, -21.830161138214223, 134.3969909839514, -234.51901757642588, 1], [9, -45.45404738917799, 135.76473882560734, -237.44876469768988, 1], [10, -57.88099914017038, 155.353240793771, -226.23437011480416, 1], [11, 0, 0, 0, 1], [12, 6.418500367503725, 85.515614662498, -236.6403030814858, 1], [13, 25.125884043549878, 53.02091022276638, -237.25595669520445, 1], [14, 48.30236554931523, 17.071508433709816, -240.03396947661298, 1], [15, 47.02274954006437, 13.249030583104354, -228.1407663428015, 1], [16, -9.14878523625589, 84.56725616672163, -237.720857926226, 1], [17, -29.757368944874216, 51.847559778773324, -233.09337427586945, 1], [18, -51.588807716305936, 16.345535918558348, -242.20062540598653, 1], [19, -56.435664325629936, 9.624724817672966, -233.84643789444408, 1], [20, -4.842174699369561, 136.95522710890847, -233.83779013449072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.5887079999999996, 84.72477599999999, -241.05590999999998, 1], [1, -4.8494138002083105, 114.22151778882423, -237.302203367101, 1], [2, -6.639995456099599, 136.41083566982354, -233.6050140105613, 1], [3, -7.155703602822221, 142.68241554014529, -232.27756249518492, 1], [4, 9.642911109993197, 134.52266162783542, -233.4349600783116, 1], [5, 33.89558628702112, 140.50091851759743, -237.51458442486393, 1], [6, 45.77498983076869, 160.42498974293932, -228.2788982219607, 1], [7, 0, 0, 0, 1], [8, -23.58610042852471, 133.84938408086416, -234.2443010643088, 1], [9, -46.97828178167124, 134.98918375793923, -236.9620161734781, 1], [10, -59.74889186289871, 154.58801510590234, -225.4327091057751, 1], [11, 0, 0, 0, 1], [12, 5.210748960530901, 85.16100202366748, -236.90036681299526, 1], [13, 24.430410178515267, 52.96291770820496, -237.5530564988909, 1], [14, 48.1562975982546, 17.35003703498814, -240.1522081489011, 1], [15, 46.8327025600291, 13.473404810484794, -228.29009751778477, 1], [16, -10.35075898762788, 83.98166898605794, -238.12799386750726, 1], [17, -31.15599432715313, 51.90099009102678, -232.8440388217382, 1], [18, -52.85727111660416, 16.455028695833562, -242.6144423991132, 1], [19, -57.720320749331805, 9.822168804162931, -234.42048370141336, 1], [20, -6.639995456099599, 136.41083566982354, -233.6050140105613, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
