[[0, 523.363, 363.274, 0.468373, 1.0], [1, 523.276, 392.556, 0.928357, 1.0], [2, 499.77, 391.176, 0.91197, 1.0], [3, 489.601, 423.448, 0.794689, 1.0], [4, 479.286, 432.288, 0.805214, 1.0], [5, 546.818, 392.548, 0.898859, 1.0], [6, 558.521, 420.545, 0.846493, 1.0], [7, 568.79, 435.189, 0.838521, 1.0], [8, 523.332, 470.435, 0.738577, 1.0], [9, 508.614, 468.996, 0.703861, 1.0], [10, 508.659, 521.846, 0.469611, 1.0], [11, 0, 0, 0, 1.0], [12, 540.965, 469.009, 0.68093, 1.0], [13, 542.415, 521.848, 0.498226, 1.0], [14, 0, 0, 0, 1.0], [15, 521.787, 358.829, 0.500227, 1.0], [16, 527.729, 358.801, 0.48926, 1.0], [17, 511.559, 360.348, 0.589233, 1.0], [18, 535.024, 360.303, 0.53537, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.77, 364.714, 0.432242, 1.0], [1, 521.914, 392.567, 0.933925, 1.0], [2, 498.416, 392.546, 0.911921, 1.0], [3, 489.567, 424.92, 0.796034, 1.0], [4, 477.839, 429.361, 0.85718, 1.0], [5, 546.775, 392.566, 0.901729, 1.0], [6, 558.55, 419.09, 0.842624, 1.0], [7, 568.869, 430.822, 0.87855, 1.0], [8, 523.27, 469.004, 0.751524, 1.0], [9, 508.585, 468.97, 0.708811, 1.0], [10, 510.038, 521.87, 0.468063, 1.0], [11, 0, 0, 0, 1.0], [12, 538.015, 469.001, 0.692566, 1.0], [13, 539.501, 523.277, 0.50989, 1.0], [14, 0, 0, 0, 1.0], [15, 521.835, 358.848, 0.478203, 1.0], [16, 529.208, 358.829, 0.451412, 1.0], [17, 511.564, 360.339, 0.591668, 1.0], [18, 535.036, 360.327, 0.444848, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.384, 363.237, 0.501627, 1.0], [1, 521.903, 392.583, 0.940395, 1.0], [2, 498.417, 392.563, 0.927853, 1.0], [3, 489.549, 426.346, 0.790871, 1.0], [4, 479.285, 429.406, 0.831709, 1.0], [5, 546.769, 392.572, 0.906421, 1.0], [6, 558.596, 420.501, 0.833701, 1.0], [7, 568.9, 430.811, 0.874826, 1.0], [8, 521.921, 471.915, 0.763392, 1.0], [9, 507.135, 470.476, 0.70213, 1.0], [10, 508.584, 523.296, 0.500824, 1.0], [11, 0, 0, 0, 1.0], [12, 538.028, 471.902, 0.695459, 1.0], [13, 538.018, 523.3, 0.513693, 1.0], [14, 0, 0, 0, 1.0], [15, 521.794, 358.8, 0.536253, 1.0], [16, 527.758, 358.777, 0.512868, 1.0], [17, 511.538, 360.33, 0.633384, 1.0], [18, 535.045, 360.311, 0.503057, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.394, 364.708, 0.440507, 1.0], [1, 521.917, 392.531, 0.92687, 1.0], [2, 499.774, 391.178, 0.909168, 1.0], [3, 496.855, 426.359, 0.762596, 1.0], [4, 482.197, 429.373, 0.839456, 1.0], [5, 546.767, 391.139, 0.878625, 1.0], [6, 557.121, 417.576, 0.854999, 1.0], [7, 568.782, 429.334, 0.862212, 1.0], [8, 523.328, 466.07, 0.760016, 1.0], [9, 508.653, 466.071, 0.730066, 1.0], [10, 508.646, 517.466, 0.505407, 1.0], [11, 510.114, 536.584, 0.0555145, 1.0], [12, 539.506, 466.056, 0.692608, 1.0], [13, 539.497, 518.914, 0.500394, 1.0], [14, 0, 0, 0, 1.0], [15, 521.805, 358.845, 0.479735, 1.0], [16, 529.179, 358.816, 0.445893, 1.0], [17, 511.546, 360.355, 0.615897, 1.0], [18, 535.029, 360.296, 0.42974, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.388, 363.253, 0.417, 1.0], [1, 521.917, 392.535, 0.921264, 1.0], [2, 499.772, 391.166, 0.902026, 1.0], [3, 491.018, 423.457, 0.732402, 1.0], [4, 482.198, 429.278, 0.833668, 1.0], [5, 546.761, 391.139, 0.882588, 1.0], [6, 558.52, 417.635, 0.842129, 1.0], [7, 568.855, 427.895, 0.887163, 1.0], [8, 523.334, 466.035, 0.704747, 1.0], [9, 508.651, 466.029, 0.680407, 1.0], [10, 510.113, 514.538, 0.364961, 1.0], [11, 511.617, 536.583, 0.051227, 1.0], [12, 539.5, 464.637, 0.659858, 1.0], [13, 540.944, 514.529, 0.382479, 1.0], [14, 0, 0, 0, 1.0], [15, 521.818, 358.816, 0.455086, 1.0], [16, 529.177, 358.798, 0.430797, 1.0], [17, 511.572, 360.299, 0.57177, 1.0], [18, 535.011, 358.918, 0.44303, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.804, 361.799, 0.492433, 1.0], [1, 523.263, 392.556, 0.935976, 1.0], [2, 499.77, 392.537, 0.917369, 1.0], [3, 489.532, 420.549, 0.792253, 1.0], [4, 480.71, 427.902, 0.838582, 1.0], [5, 546.789, 391.172, 0.892239, 1.0], [6, 558.55, 417.621, 0.81931, 1.0], [7, 568.869, 427.836, 0.876806, 1.0], [8, 523.336, 467.529, 0.73345, 1.0], [9, 508.632, 467.525, 0.706728, 1.0], [10, 508.629, 520.373, 0.446308, 1.0], [11, 0, 0, 0, 1.0], [12, 540.941, 467.51, 0.674666, 1.0], [13, 539.503, 520.363, 0.449941, 1.0], [14, 0, 0, 0, 1.0], [15, 521.839, 357.435, 0.533594, 1.0], [16, 530.634, 357.418, 0.496386, 1.0], [17, 511.552, 360.314, 0.645435, 1.0], [18, 535.061, 360.286, 0.440325, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.774, 364.731, 0.499172, 1.0], [1, 521.922, 392.552, 0.928992, 1.0], [2, 499.783, 392.548, 0.905678, 1.0], [3, 496.864, 420.51, 0.76354, 1.0], [4, 485.083, 426.34, 0.816926, 1.0], [5, 546.763, 391.152, 0.877426, 1.0], [6, 557.054, 416.097, 0.835361, 1.0], [7, 567.402, 424.938, 0.835799, 1.0], [8, 523.33, 464.601, 0.749188, 1.0], [9, 510.033, 464.598, 0.723633, 1.0], [10, 510.036, 514.526, 0.489127, 1.0], [11, 511.559, 536.584, 0.0571448, 1.0], [12, 539.471, 464.596, 0.687341, 1.0], [13, 539.467, 515.965, 0.462019, 1.0], [14, 0, 0, 0, 1.0], [15, 521.819, 358.864, 0.534606, 1.0], [16, 529.201, 358.836, 0.509897, 1.0], [17, 511.555, 361.752, 0.62696, 1.0], [18, 535.042, 360.296, 0.449628, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 523.374, 364.714, 0.448484, 1.0], [1, 523.266, 392.544, 0.925181, 1.0], [2, 499.785, 391.178, 0.902453, 1.0], [3, 496.845, 420.548, 0.723191, 1.0], [4, 483.672, 426.335, 0.796041, 1.0], [5, 546.782, 391.143, 0.881284, 1.0], [6, 557.064, 416.127, 0.850387, 1.0], [7, 568.769, 424.945, 0.845176, 1.0], [8, 523.328, 463.142, 0.761456, 1.0], [9, 508.65, 463.141, 0.721448, 1.0], [10, 507.174, 511.6, 0.498005, 1.0], [11, 510.067, 536.585, 0.0681373, 1.0], [12, 539.484, 463.13, 0.70655, 1.0], [13, 539.454, 513.024, 0.508978, 1.0], [14, 0, 0, 0, 1.0], [15, 521.794, 358.85, 0.483934, 1.0], [16, 527.743, 358.819, 0.465137, 1.0], [17, 511.554, 360.335, 0.614845, 1.0], [18, 533.67, 360.301, 0.475389, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 510.093, 536.598, 0.0519218, 1.0]]
[[0, 523.374, 363.227, 0.473023, 1.0], [1, 521.907, 392.545, 0.925948, 1.0], [2, 498.425, 392.533, 0.911544, 1.0], [3, 492.473, 420.499, 0.724636, 1.0], [4, 482.223, 424.911, 0.781158, 1.0], [5, 545.41, 391.132, 0.880395, 1.0], [6, 558.566, 416.083, 0.838313, 1.0], [7, 568.874, 423.478, 0.84199, 1.0], [8, 523.289, 464.586, 0.752946, 1.0], [9, 508.588, 464.582, 0.710647, 1.0], [10, 505.69, 513.037, 0.508801, 1.0], [11, 507.189, 536.585, 0.0663967, 1.0], [12, 539.466, 464.577, 0.691439, 1.0], [13, 537.996, 513.068, 0.48429, 1.0], [14, 0, 0, 0, 1.0], [15, 521.786, 358.799, 0.500378, 1.0], [16, 527.734, 358.776, 0.47949, 1.0], [17, 511.545, 360.333, 0.61541, 1.0], [18, 535.012, 360.295, 0.466467, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.616, 536.598, 0.0506139, 1.0]]
[[0, 524.789, 364.707, 0.43052, 1.0], [1, 521.913, 391.175, 0.919684, 1.0], [2, 499.789, 391.175, 0.903577, 1.0], [3, 493.949, 420.5, 0.730547, 1.0], [4, 480.713, 423.483, 0.765593, 1.0], [5, 545.389, 391.108, 0.869335, 1.0], [6, 557.108, 414.618, 0.811446, 1.0], [7, 568.783, 420.537, 0.850859, 1.0], [8, 523.343, 463.072, 0.737961, 1.0], [9, 510.04, 463.071, 0.711982, 1.0], [10, 508.649, 511.543, 0.503669, 1.0], [11, 510.121, 536.584, 0.0814617, 1.0], [12, 539.486, 463.066, 0.682431, 1.0], [13, 542.382, 511.568, 0.516925, 1.0], [14, 536.527, 536.588, 0.0555006, 1.0], [15, 521.841, 358.852, 0.4724, 1.0], [16, 529.217, 358.828, 0.431343, 1.0], [17, 511.593, 360.345, 0.595674, 1.0], [18, 535.026, 360.301, 0.394024, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.131, 536.59, 0.0528281, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.542, 536.593, 0.0598381, 1.0]]
[[0, 523.375, 363.263, 0.447628, 1.0], [1, 521.907, 391.166, 0.917418, 1.0], [2, 499.784, 392.533, 0.909438, 1.0], [3, 493.931, 419.076, 0.756135, 1.0], [4, 479.262, 420.561, 0.785506, 1.0], [5, 545.393, 391.093, 0.874382, 1.0], [6, 558.597, 413.199, 0.817254, 1.0], [7, 568.851, 420.546, 0.852665, 1.0], [8, 523.293, 463.114, 0.760199, 1.0], [9, 508.622, 463.104, 0.714907, 1.0], [10, 507.151, 511.569, 0.491767, 1.0], [11, 507.174, 536.584, 0.0779082, 1.0], [12, 538.013, 463.103, 0.701896, 1.0], [13, 538.008, 511.579, 0.48699, 1.0], [14, 533.632, 536.589, 0.0518143, 1.0], [15, 521.797, 358.824, 0.495205, 1.0], [16, 527.735, 358.799, 0.465248, 1.0], [17, 511.544, 360.337, 0.628706, 1.0], [18, 533.64, 358.924, 0.416306, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 508.619, 536.596, 0.0587076, 1.0]]
[[0, 523.356, 364.688, 0.462037, 1.0], [1, 521.908, 392.56, 0.933517, 1.0], [2, 499.76, 392.54, 0.914545, 1.0], [3, 489.578, 417.565, 0.81956, 1.0], [4, 479.261, 419.068, 0.809755, 1.0], [5, 546.76, 391.155, 0.894017, 1.0], [6, 560.054, 414.631, 0.794449, 1.0], [7, 570.26, 420.549, 0.84392, 1.0], [8, 521.903, 464.614, 0.773323, 1.0], [9, 507.14, 464.607, 0.720586, 1.0], [10, 504.242, 514.508, 0.508749, 1.0], [11, 505.713, 536.585, 0.063802, 1.0], [12, 537.99, 464.615, 0.708346, 1.0], [13, 536.534, 515.983, 0.495093, 1.0], [14, 0, 0, 0, 1.0], [15, 521.774, 358.828, 0.489594, 1.0], [16, 527.722, 358.805, 0.477734, 1.0], [17, 511.541, 360.358, 0.605789, 1.0], [18, 535.013, 360.324, 0.495082, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 524.802, 361.782, 0.462152, 1.0], [1, 521.922, 392.528, 0.924611, 1.0], [2, 499.788, 391.155, 0.914812, 1.0], [3, 488.065, 417.555, 0.862775, 1.0], [4, 476.276, 419.052, 0.858374, 1.0], [5, 545.407, 391.134, 0.891972, 1.0], [6, 561.534, 408.755, 0.765812, 1.0], [7, 568.913, 417.655, 0.870913, 1.0], [8, 523.296, 464.576, 0.775093, 1.0], [9, 508.597, 464.581, 0.730617, 1.0], [10, 508.586, 515.964, 0.518883, 1.0], [11, 510.113, 536.586, 0.0722274, 1.0], [12, 539.459, 464.561, 0.705723, 1.0], [13, 539.476, 514.501, 0.513676, 1.0], [14, 535.118, 536.589, 0.0512353, 1.0], [15, 521.848, 357.433, 0.504869, 1.0], [16, 530.635, 357.432, 0.465876, 1.0], [17, 511.587, 360.288, 0.639231, 1.0], [18, 535.038, 360.295, 0.431907, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 511.536, 536.598, 0.0543814, 1.0]]
[[0, 523.361, 364.719, 0.413473, 1.0], [1, 521.905, 391.14, 0.916682, 1.0], [2, 499.775, 391.091, 0.897403, 1.0], [3, 486.665, 416.059, 0.849044, 1.0], [4, 474.883, 417.637, 0.854826, 1.0], [5, 545.405, 391.108, 0.886153, 1.0], [6, 561.526, 408.77, 0.766145, 1.0], [7, 570.262, 417.633, 0.878192, 1.0], [8, 521.877, 463.103, 0.78704, 1.0], [9, 505.704, 463.078, 0.720711, 1.0], [10, 504.225, 511.569, 0.546457, 1.0], [11, 505.711, 536.581, 0.0875615, 1.0], [12, 536.555, 463.106, 0.73333, 1.0], [13, 536.555, 511.58, 0.55098, 1.0], [14, 535.02, 536.587, 0.069028, 1.0], [15, 521.801, 358.857, 0.448206, 1.0], [16, 527.747, 358.836, 0.430515, 1.0], [17, 511.568, 360.343, 0.584611, 1.0], [18, 533.665, 360.326, 0.485997, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 535.032, 536.59, 0.0571401, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 507.181, 536.593, 0.0638417, 1.0]]
