[['2, k, 0', [-0.135878, -0.397112, 1.0]], ['2, k, 1', [-0.089585, -0.129224, 1.0]], ['2, k, 2', [-0.0437161, 0.133867, 1.0]], ['2, k, 3', [0.0456976, 0.247299, 1.0]], ['2, k, 4', [-0.191138, 0.121254, 1.0]], ['2, k, 5', [-0.418007, 0.0374325, 1.0]], ['2, k, 6', [-0.347354, -0.168257, 1.0]], ['2, k, 7', [-0.304182, -0.225658, 1.0]], ['2, k, 8', [0.0844669, 0.0365338, 1.0]], ['2, k, 9', [0.0808267, -0.214731, 1.0]], ['2, k, 10', [-0.168764, -0.178227, 1.0]], ['2, k, 11', [-0.243795, -0.16471, 1.0]], ['2, k, 12', [-0.196867, -0.372845, 1.0]], ['2, k, 13', [-0.237503, -0.592101, 1.0]], ['2, k, 14', [-0.228029, -0.9132, 1.0]], ['2, k, 15', [-0.198754, -0.963886, 1.0]], ['2, k, 16', [-0.0714351, -0.411202, 1.0]], ['2, k, 17', [0.135591, -0.642681, 1.0]], ['2, k, 18', [0.0345456, -0.865436, 1.0]], ['2, k, 19', [0.0553047, -0.932589, 1.0]], ['2, k, 20', [-0.0551275, 0.0688327, 1.0]], ['2, k, 21', [-0.280599, -0.301927, 1.0]], ['2, k, 22', [-0.260684, -0.177705, 1.0]], ['2, k, 23', [-0.32096, -0.172165, 1.0]], ['2, k, 24', [-0.255044, -0.225238, 1.0]]]
[['2, k, 0', [-0.106857, -0.373608, 1.0]], ['2, k, 1', [-0.0727573, -0.108149, 1.0]], ['2, k, 2', [-0.037108, 0.154263, 1.0]], ['2, k, 3', [0.0307408, 0.244824, 1.0]], ['2, k, 4', [-0.20827, 0.111843, 1.0]], ['2, k, 5', [-0.416398, 0.0266628, 1.0]], ['2, k, 6', [-0.338473, -0.170299, 1.0]], ['2, k, 7', [-0.297002, -0.219864, 1.0]], ['2, k, 8', [0.0886434, 0.0654839, 1.0]], ['2, k, 9', [0.178274, -0.0207929, 1.0]], ['2, k, 10', [0.10001, -0.205332, 1.0]], ['2, k, 11', [0.0555151, -0.252816, 1.0]], ['2, k, 12', [-0.172418, -0.363514, 1.0]], ['2, k, 13', [-0.191705, -0.632638, 1.0]], ['2, k, 14', [-0.216448, -0.918955, 1.0]], ['2, k, 15', [-0.162228, -1.02593, 1.0]], ['2, k, 16', [-0.0364435, -0.375482, 1.0]], ['2, k, 17', [0.0248319, -0.593062, 1.0]], ['2, k, 18', [0.123577, -0.869586, 1.0]], ['2, k, 19', [0.0582172, -0.759332, 1.0]], ['2, k, 20', [-0.0460396, 0.0893158, 1.0]], ['2, k, 21', [-0.267442, -0.294291, 1.0]], ['2, k, 22', [-0.330996, -0.234933, 1.0]], ['2, k, 23', [0.0567077, -0.321361, 1.0]], ['2, k, 24', [0.0638355, -0.296571, 1.0]]]
[['2, k, 0', [-0.105997, -0.375527, 1.0]], ['2, k, 1', [-0.0718011, -0.1085, 1.0]], ['2, k, 2', [-0.035904, 0.154704, 1.0]], ['2, k, 3', [0.0360759, 0.244893, 1.0]], ['2, k, 4', [-0.198936, 0.109107, 1.0]], ['2, k, 5', [-0.412072, 0.0275488, 1.0]], ['2, k, 6', [-0.342734, -0.161784, 1.0]], ['2, k, 7', [-0.301213, -0.211164, 1.0]], ['2, k, 8', [0.0884146, 0.0628795, 1.0]], ['2, k, 9', [0.164372, -0.0342275, 1.0]], ['2, k, 10', [0.113889, -0.22402, 1.0]], ['2, k, 11', [0.0546596, -0.270587, 1.0]], ['2, k, 12', [-0.171713, -0.364819, 1.0]], ['2, k, 13', [-0.190172, -0.632952, 1.0]], ['2, k, 14', [-0.214596, -0.918763, 1.0]], ['2, k, 15', [-0.162294, -1.02639, 1.0]], ['2, k, 16', [-0.0359065, -0.377882, 1.0]], ['2, k, 17', [0.0257623, -0.595142, 1.0]], ['2, k, 18', [0.055509, -0.886266, 1.0]], ['2, k, 19', [0.0601825, -0.762363, 1.0]], ['2, k, 20', [-0.0449271, 0.0895434, 1.0]], ['2, k, 21', [-0.279184, -0.286871, 1.0]], ['2, k, 22', [-0.333832, -0.227507, 1.0]], ['2, k, 23', [0.0565135, -0.336829, 1.0]], ['2, k, 24', [0.0638438, -0.306535, 1.0]]]
[['2, k, 0', [-0.104633, -0.376346, 1.0]], ['2, k, 1', [-0.067936, -0.108522, 1.0]], ['2, k, 2', [-0.0292384, 0.155964, 1.0]], ['2, k, 3', [0.041604, 0.245365, 1.0]], ['2, k, 4', [-0.194494, 0.108446, 1.0]], ['2, k, 5', [-0.411406, 0.026787, 1.0]], ['2, k, 6', [-0.335085, -0.168855, 1.0]], ['2, k, 7', [-0.295997, -0.218058, 1.0]], ['2, k, 8', [0.0883566, 0.0597613, 1.0]], ['2, k, 9', [0.158489, -0.0413604, 1.0]], ['2, k, 10', [0.126156, -0.23468, 1.0]], ['2, k, 11', [0.0582719, -0.271289, 1.0]], ['2, k, 12', [-0.170122, -0.365086, 1.0]], ['2, k, 13', [-0.188634, -0.633907, 1.0]], ['2, k, 14', [-0.213129, -0.918979, 1.0]], ['2, k, 15', [-0.167269, -1.02909, 1.0]], ['2, k, 16', [-0.0350529, -0.379077, 1.0]], ['2, k, 17', [0.0259591, -0.596456, 1.0]], ['2, k, 18', [0.103022, -0.874561, 1.0]], ['2, k, 19', [0.0610833, -0.761116, 1.0]], ['2, k, 20', [-0.038975, 0.0904616, 1.0]], ['2, k, 21', [-0.273733, -0.293345, 1.0]], ['2, k, 22', [-0.333853, -0.222472, 1.0]], ['2, k, 23', [0.0665937, -0.355425, 1.0]], ['2, k, 24', [0.0650313, -0.279087, 1.0]]]
[['2, k, 0', [-0.104124, -0.376908, 1.0]], ['2, k, 1', [-0.0660041, -0.108563, 1.0]], ['2, k, 2', [-0.025453, 0.156583, 1.0]], ['2, k, 3', [0.0460233, 0.245433, 1.0]], ['2, k, 4', [-0.191188, 0.107127, 1.0]], ['2, k, 5', [-0.406631, 0.0276466, 1.0]], ['2, k, 6', [-0.333543, -0.171241, 1.0]], ['2, k, 7', [-0.304375, -0.208505, 1.0]], ['2, k, 8', [0.0882228, 0.0576851, 1.0]], ['2, k, 9', [0.156556, -0.0438169, 1.0]], ['2, k, 10', [0.0885498, -0.230726, 1.0]], ['2, k, 11', [0.0538407, -0.275278, 1.0]], ['2, k, 12', [-0.169584, -0.365293, 1.0]], ['2, k, 13', [-0.187454, -0.634561, 1.0]], ['2, k, 14', [-0.21255, -0.919288, 1.0]], ['2, k, 15', [-0.163819, -1.02842, 1.0]], ['2, k, 16', [-0.0347259, -0.379897, 1.0]], ['2, k, 17', [0.0258837, -0.597287, 1.0]], ['2, k, 18', [0.103799, -0.874909, 1.0]], ['2, k, 19', [0.061132, -0.760998, 1.0]], ['2, k, 20', [-0.0356568, 0.0909128, 1.0]], ['2, k, 21', [-0.290283, -0.291154, 1.0]], ['2, k, 22', [-0.350112, -0.195059, 1.0]], ['2, k, 23', [0.062883, -0.347522, 1.0]], ['2, k, 24', [0.0643805, -0.293593, 1.0]]]
[['2, k, 0', [-0.102935, -0.377372, 1.0]], ['2, k, 1', [-0.0633502, -0.108405, 1.0]], ['2, k, 2', [-0.0220603, 0.157236, 1.0]], ['2, k, 3', [0.0502119, 0.245699, 1.0]], ['2, k, 4', [-0.18598, 0.104791, 1.0]], ['2, k, 5', [-0.405681, 0.0279893, 1.0]], ['2, k, 6', [-0.332276, -0.172615, 1.0]], ['2, k, 7', [-0.308833, -0.202196, 1.0]], ['2, k, 8', [0.0882069, 0.0561004, 1.0]], ['2, k, 9', [0.148756, -0.0624237, 1.0]], ['2, k, 10', [0.086342, -0.243053, 1.0]], ['2, k, 11', [0.0468408, -0.299161, 1.0]], ['2, k, 12', [-0.168171, -0.365471, 1.0]], ['2, k, 13', [-0.186524, -0.634357, 1.0]], ['2, k, 14', [-0.212412, -0.918635, 1.0]], ['2, k, 15', [-0.162924, -1.02739, 1.0]], ['2, k, 16', [-0.0338352, -0.380504, 1.0]], ['2, k, 17', [0.0257681, -0.59821, 1.0]], ['2, k, 18', [0.0529141, -0.890413, 1.0]], ['2, k, 19', [0.0617551, -0.770667, 1.0]], ['2, k, 20', [-0.0323877, 0.0914705, 1.0]], ['2, k, 21', [-0.299945, -0.273692, 1.0]], ['2, k, 22', [-0.347599, -0.200979, 1.0]], ['2, k, 23', [0.0553071, -0.357324, 1.0]], ['2, k, 24', [0.0666469, -0.323146, 1.0]]]
[['2, k, 0', [-0.101793, -0.377955, 1.0]], ['2, k, 1', [-0.064677, -0.113119, 1.0]], ['2, k, 2', [-0.0343392, 0.139318, 1.0]], ['2, k, 3', [0.0476392, 0.239179, 1.0]], ['2, k, 4', [-0.183215, 0.103814, 1.0]], ['2, k, 5', [-0.405058, 0.0274305, 1.0]], ['2, k, 6', [-0.33108, -0.174113, 1.0]], ['2, k, 7', [-0.319489, -0.188024, 1.0]], ['2, k, 8', [0.0882865, 0.0551745, 1.0]], ['2, k, 9', [0.148777, -0.0602738, 1.0]], ['2, k, 10', [0.0787779, -0.245252, 1.0]], ['2, k, 11', [0.0510152, -0.290986, 1.0]], ['2, k, 12', [-0.167148, -0.365741, 1.0]], ['2, k, 13', [-0.185986, -0.634507, 1.0]], ['2, k, 14', [-0.21256, -0.918558, 1.0]], ['2, k, 15', [-0.161187, -1.02681, 1.0]], ['2, k, 16', [-0.0328189, -0.381303, 1.0]], ['2, k, 17', [0.025796, -0.598863, 1.0]], ['2, k, 18', [0.099872, -0.87847, 1.0]], ['2, k, 19', [0.0634424, -0.764817, 1.0]], ['2, k, 20', [-0.0409351, 0.077754, 1.0]], ['2, k, 21', [-0.309157, -0.230702, 1.0]], ['2, k, 22', [-0.330985, -0.205158, 1.0]], ['2, k, 23', [0.0619199, -0.356652, 1.0]], ['2, k, 24', [0.0651363, -0.302077, 1.0]]]
[['2, k, 0', [-0.101436, -0.378351, 1.0]], ['2, k, 1', [-0.0622738, -0.112093, 1.0]], ['2, k, 2', [-0.0181647, 0.1532, 1.0]], ['2, k, 3', [0.0560428, 0.245517, 1.0]], ['2, k, 4', [-0.181668, 0.103707, 1.0]], ['2, k, 5', [-0.404323, 0.0276767, 1.0]], ['2, k, 6', [-0.33035, -0.174486, 1.0]], ['2, k, 7', [-0.286493, -0.228432, 1.0]], ['2, k, 8', [0.0875901, 0.0522407, 1.0]], ['2, k, 9', [0.148622, -0.0589434, 1.0]], ['2, k, 10', [0.080389, -0.243584, 1.0]], ['2, k, 11', [0.0452118, -0.298202, 1.0]], ['2, k, 12', [-0.166554, -0.366123, 1.0]], ['2, k, 13', [-0.185569, -0.634677, 1.0]], ['2, k, 14', [-0.212755, -0.918578, 1.0]], ['2, k, 15', [-0.163788, -1.02761, 1.0]], ['2, k, 16', [-0.0326755, -0.381742, 1.0]], ['2, k, 17', [0.025765, -0.599048, 1.0]], ['2, k, 18', [0.100101, -0.87862, 1.0]], ['2, k, 19', [0.0633947, -0.769772, 1.0]], ['2, k, 20', [-0.0304813, 0.0861123, 1.0]], ['2, k, 21', [-0.2623, -0.306039, 1.0]], ['2, k, 22', [-0.327849, -0.233991, 1.0]], ['2, k, 23', [0.0483135, -0.355211, 1.0]], ['2, k, 24', [0.0639127, -0.329024, 1.0]]]
[['2, k, 0', [-0.100838, -0.379048, 1.0]], ['2, k, 1', [-0.0608303, -0.111814, 1.0]], ['2, k, 2', [-0.0169237, 0.15402, 1.0]], ['2, k, 3', [0.0572918, 0.245299, 1.0]], ['2, k, 4', [-0.185415, 0.10553, 1.0]], ['2, k, 5', [-0.402718, 0.0283671, 1.0]], ['2, k, 6', [-0.329887, -0.17461, 1.0]], ['2, k, 7', [-0.285759, -0.22839, 1.0]], ['2, k, 8', [0.0875131, 0.044376, 1.0]], ['2, k, 9', [0.14838, -0.0567115, 1.0]], ['2, k, 10', [0.10371, -0.237044, 1.0]], ['2, k, 11', [0.0429679, -0.301902, 1.0]], ['2, k, 12', [-0.166042, -0.366475, 1.0]], ['2, k, 13', [-0.185019, -0.635143, 1.0]], ['2, k, 14', [-0.213009, -0.918816, 1.0]], ['2, k, 15', [-0.160664, -1.02629, 1.0]], ['2, k, 16', [-0.0322351, -0.382685, 1.0]], ['2, k, 17', [0.0260692, -0.599918, 1.0]], ['2, k, 18', [0.0543282, -0.891675, 1.0]], ['2, k, 19', [0.0632552, -0.77054, 1.0]], ['2, k, 20', [-0.0285878, 0.0872813, 1.0]], ['2, k, 21', [-0.263881, -0.305845, 1.0]], ['2, k, 22', [-0.335834, -0.216402, 1.0]], ['2, k, 23', [0.0370491, -0.353467, 1.0]], ['2, k, 24', [0.0658528, -0.319269, 1.0]]]
[['2, k, 0', [-0.100479, -0.379452, 1.0]], ['2, k, 1', [-0.0595435, -0.111482, 1.0]], ['2, k, 2', [-0.0155118, 0.154785, 1.0]], ['2, k, 3', [0.0579395, 0.245261, 1.0]], ['2, k, 4', [-0.183634, 0.105044, 1.0]], ['2, k, 5', [-0.40213, 0.0285832, 1.0]], ['2, k, 6', [-0.330207, -0.174076, 1.0]], ['2, k, 7', [-0.286957, -0.22911, 1.0]], ['2, k, 8', [0.087761, 0.04317, 1.0]], ['2, k, 9', [0.148947, -0.0555286, 1.0]], ['2, k, 10', [0.103824, -0.239414, 1.0]], ['2, k, 11', [0.0447231, -0.301691, 1.0]], ['2, k, 12', [-0.165543, -0.366833, 1.0]], ['2, k, 13', [-0.184831, -0.635291, 1.0]], ['2, k, 14', [-0.212947, -0.919024, 1.0]], ['2, k, 15', [-0.162277, -1.02701, 1.0]], ['2, k, 16', [-0.0320957, -0.383032, 1.0]], ['2, k, 17', [0.0268507, -0.600078, 1.0]], ['2, k, 18', [0.109227, -0.876844, 1.0]], ['2, k, 19', [0.0628226, -0.774566, 1.0]], ['2, k, 20', [-0.026851, 0.0882361, 1.0]], ['2, k, 21', [-0.264132, -0.306133, 1.0]], ['2, k, 22', [-0.32112, -0.247173, 1.0]], ['2, k, 23', [0.0401884, -0.354709, 1.0]], ['2, k, 24', [0.0656319, -0.330252, 1.0]]]
[['2, k, 0', [-0.100259, -0.379826, 1.0]], ['2, k, 1', [-0.0627387, -0.116519, 1.0]], ['2, k, 2', [-0.0339048, 0.133657, 1.0]], ['2, k, 3', [0.0490997, 0.234117, 1.0]], ['2, k, 4', [-0.181569, 0.103962, 1.0]], ['2, k, 5', [-0.401663, 0.0290292, 1.0]], ['2, k, 6', [-0.33007, -0.174154, 1.0]], ['2, k, 7', [-0.287088, -0.228872, 1.0]], ['2, k, 8', [0.0875416, 0.041235, 1.0]], ['2, k, 9', [0.153188, -0.0503377, 1.0]], ['2, k, 10', [0.0990253, -0.233627, 1.0]], ['2, k, 11', [0.0442556, -0.296082, 1.0]], ['2, k, 12', [-0.1653, -0.366968, 1.0]], ['2, k, 13', [-0.1847, -0.634944, 1.0]], ['2, k, 14', [-0.213192, -0.918869, 1.0]], ['2, k, 15', [-0.162086, -1.0262, 1.0]], ['2, k, 16', [-0.0320383, -0.383731, 1.0]], ['2, k, 17', [0.0273738, -0.600194, 1.0]], ['2, k, 18', [0.0569202, -0.893019, 1.0]], ['2, k, 19', [0.0629173, -0.774825, 1.0]], ['2, k, 20', [-0.0396638, 0.0730652, 1.0]], ['2, k, 21', [-0.262527, -0.306157, 1.0]], ['2, k, 22', [-0.327395, -0.234468, 1.0]], ['2, k, 23', [0.033087, -0.34716, 1.0]], ['2, k, 24', [0.0635126, -0.315921, 1.0]]]
[['2, k, 0', [-0.100302, -0.38042, 1.0]], ['2, k, 1', [-0.0648393, -0.118998, 1.0]], ['2, k, 2', [-0.0352691, 0.132696, 1.0]], ['2, k, 3', [0.0479937, 0.232766, 1.0]], ['2, k, 4', [-0.18133, 0.1038, 1.0]], ['2, k, 5', [-0.401567, 0.0290451, 1.0]], ['2, k, 6', [-0.329847, -0.174539, 1.0]], ['2, k, 7', [-0.28771, -0.228449, 1.0]], ['2, k, 8', [0.0869515, 0.0382567, 1.0]], ['2, k, 9', [0.153294, -0.0501753, 1.0]], ['2, k, 10', [0.0799714, -0.234235, 1.0]], ['2, k, 11', [0.0494591, -0.283087, 1.0]], ['2, k, 12', [-0.165321, -0.367186, 1.0]], ['2, k, 13', [-0.184738, -0.634833, 1.0]], ['2, k, 14', [-0.212943, -0.918811, 1.0]], ['2, k, 15', [-0.161764, -1.02602, 1.0]], ['2, k, 16', [-0.0322035, -0.384731, 1.0]], ['2, k, 17', [0.0283403, -0.600415, 1.0]], ['2, k, 18', [0.0566233, -0.893304, 1.0]], ['2, k, 19', [0.0629197, -0.777714, 1.0]], ['2, k, 20', [-0.0418519, 0.0712246, 1.0]], ['2, k, 21', [-0.262491, -0.306117, 1.0]], ['2, k, 22', [-0.33399, -0.225146, 1.0]], ['2, k, 23', [0.0589261, -0.350069, 1.0]], ['2, k, 24', [0.0649831, -0.319122, 1.0]]]
[['2, k, 0', [-0.100349, -0.38069, 1.0]], ['2, k, 1', [-0.0624535, -0.116736, 1.0]], ['2, k, 2', [-0.0183964, 0.150362, 1.0]], ['2, k, 3', [0.0581426, 0.244962, 1.0]], ['2, k, 4', [-0.186456, 0.105405, 1.0]], ['2, k, 5', [-0.402021, 0.0297733, 1.0]], ['2, k, 6', [-0.338037, -0.160561, 1.0]], ['2, k, 7', [-0.296521, -0.208714, 1.0]], ['2, k, 8', [0.0870179, 0.0381329, 1.0]], ['2, k, 9', [0.161214, -0.0401568, 1.0]], ['2, k, 10', [0.128711, -0.205343, 1.0]], ['2, k, 11', [0.0576382, -0.227024, 1.0]], ['2, k, 12', [-0.165383, -0.367376, 1.0]], ['2, k, 13', [-0.184738, -0.634962, 1.0]], ['2, k, 14', [-0.213226, -0.919169, 1.0]], ['2, k, 15', [-0.163229, -1.02705, 1.0]], ['2, k, 16', [-0.0322858, -0.385001, 1.0]], ['2, k, 17', [0.0316246, -0.600339, 1.0]], ['2, k, 18', [0.0560337, -0.89337, 1.0]], ['2, k, 19', [0.0630053, -0.779083, 1.0]], ['2, k, 20', [-0.030733, 0.0827788, 1.0]], ['2, k, 21', [-0.277802, -0.285883, 1.0]], ['2, k, 22', [-0.34515, -0.203415, 1.0]], ['2, k, 23', [0.0517582, -0.241801, 1.0]], ['2, k, 24', [0.0632416, -0.236291, 1.0]]]
[['2, k, 0', [-0.100594, -0.380991, 1.0]], ['2, k, 1', [-0.0618935, -0.115607, 1.0]], ['2, k, 2', [-0.0181194, 0.151504, 1.0]], ['2, k, 3', [0.0570363, 0.244401, 1.0]], ['2, k, 4', [-0.190449, 0.106584, 1.0]], ['2, k, 5', [-0.402243, 0.0301344, 1.0]], ['2, k, 6', [-0.335857, -0.166788, 1.0]], ['2, k, 7', [-0.296361, -0.218431, 1.0]], ['2, k, 8', [0.0870788, 0.0381076, 1.0]], ['2, k, 9', [0.162349, -0.0456219, 1.0]], ['2, k, 10', [0.077764, -0.225099, 1.0]], ['2, k, 11', [0.050284, -0.270592, 1.0]], ['2, k, 12', [-0.1658, -0.367667, 1.0]], ['2, k, 13', [-0.184787, -0.634949, 1.0]], ['2, k, 14', [-0.213444, -0.919254, 1.0]], ['2, k, 15', [-0.16192, -1.02671, 1.0]], ['2, k, 16', [-0.0324547, -0.385348, 1.0]], ['2, k, 17', [0.0317928, -0.600748, 1.0]], ['2, k, 18', [0.0732049, -0.891438, 1.0]], ['2, k, 19', [0.0627936, -0.779917, 1.0]], ['2, k, 20', [-0.02999, 0.0845672, 1.0]], ['2, k, 21', [-0.280956, -0.300791, 1.0]], ['2, k, 22', [-0.351017, -0.200026, 1.0]], ['2, k, 23', [0.0624286, -0.337889, 1.0]], ['2, k, 24', [0.0652015, -0.294059, 1.0]]]
[['2, k, 0', [-0.100881, -0.38109, 1.0]], ['2, k, 1', [-0.0617566, -0.114578, 1.0]], ['2, k, 2', [-0.0183024, 0.152436, 1.0]], ['2, k, 3', [0.0543536, 0.244238, 1.0]], ['2, k, 4', [-0.193489, 0.107537, 1.0]], ['2, k, 5', [-0.404269, 0.0295846, 1.0]], ['2, k, 6', [-0.334079, -0.170358, 1.0]], ['2, k, 7', [-0.292186, -0.224723, 1.0]], ['2, k, 8', [0.08713, 0.0380722, 1.0]], ['2, k, 9', [0.166826, -0.0447854, 1.0]], ['2, k, 10', [0.111236, -0.212157, 1.0]], ['2, k, 11', [0.0453631, -0.25572, 1.0]], ['2, k, 12', [-0.166042, -0.367688, 1.0]], ['2, k, 13', [-0.185537, -0.634357, 1.0]], ['2, k, 14', [-0.214113, -0.919173, 1.0]], ['2, k, 15', [-0.159871, -1.02509, 1.0]], ['2, k, 16', [-0.0328517, -0.385523, 1.0]], ['2, k, 17', [0.0352695, -0.599601, 1.0]], ['2, k, 18', [0.0571534, -0.892352, 1.0]], ['2, k, 19', [0.0628484, -0.779402, 1.0]], ['2, k, 20', [-0.0299246, 0.0858296, 1.0]], ['2, k, 21', [-0.263668, -0.299263, 1.0]], ['2, k, 22', [-0.328812, -0.241253, 1.0]], ['2, k, 23', [0.038007, -0.321753, 1.0]], ['2, k, 24', [0.0639878, -0.295853, 1.0]]]
[['2, k, 0', [-0.100837, -0.381313, 1.0]], ['2, k, 1', [-0.0617745, -0.114374, 1.0]], ['2, k, 2', [-0.0194677, 0.152481, 1.0]], ['2, k, 3', [0.0499333, 0.243319, 1.0]], ['2, k, 4', [-0.1934, 0.107498, 1.0]], ['2, k, 5', [-0.404981, 0.0317536, 1.0]], ['2, k, 6', [-0.33367, -0.172451, 1.0]], ['2, k, 7', [-0.292413, -0.228684, 1.0]], ['2, k, 8', [0.0871404, 0.0382839, 1.0]], ['2, k, 9', [0.172171, -0.0438138, 1.0]], ['2, k, 10', [0.0911292, -0.213066, 1.0]], ['2, k, 11', [0.0344821, -0.274705, 1.0]], ['2, k, 12', [-0.166031, -0.367994, 1.0]], ['2, k, 13', [-0.186045, -0.634293, 1.0]], ['2, k, 14', [-0.214939, -0.919378, 1.0]], ['2, k, 15', [-0.164979, -1.02661, 1.0]], ['2, k, 16', [-0.0328037, -0.385629, 1.0]], ['2, k, 17', [0.0350078, -0.599825, 1.0]], ['2, k, 18', [0.0571677, -0.892403, 1.0]], ['2, k, 19', [0.0627375, -0.781028, 1.0]], ['2, k, 20', [-0.0305852, 0.0860427, 1.0]], ['2, k, 21', [-0.256069, -0.303898, 1.0]], ['2, k, 22', [-0.328795, -0.242283, 1.0]], ['2, k, 23', [0.00486157, -0.322919, 1.0]], ['2, k, 24', [0.0617021, -0.303335, 1.0]]]
[['2, k, 0', [-0.100878, -0.381641, 1.0]], ['2, k, 1', [-0.0619338, -0.114192, 1.0]], ['2, k, 2', [-0.0204439, 0.152867, 1.0]], ['2, k, 3', [0.0450638, 0.242099, 1.0]], ['2, k, 4', [-0.193524, 0.107525, 1.0]], ['2, k, 5', [-0.407643, 0.0303883, 1.0]], ['2, k, 6', [-0.333246, -0.174081, 1.0]], ['2, k, 7', [-0.291841, -0.230719, 1.0]], ['2, k, 8', [0.0870194, 0.0387501, 1.0]], ['2, k, 9', [0.181615, -0.0327328, 1.0]], ['2, k, 10', [0.109015, -0.217325, 1.0]], ['2, k, 11', [0.0571004, -0.277038, 1.0]], ['2, k, 12', [-0.166109, -0.368585, 1.0]], ['2, k, 13', [-0.18624, -0.63393, 1.0]], ['2, k, 14', [-0.214558, -0.919244, 1.0]], ['2, k, 15', [-0.159389, -1.02497, 1.0]], ['2, k, 16', [-0.0328752, -0.385846, 1.0]], ['2, k, 17', [0.0351193, -0.600364, 1.0]], ['2, k, 18', [0.0568941, -0.892489, 1.0]], ['2, k, 19', [0.0647588, -0.769964, 1.0]], ['2, k, 20', [-0.0312142, 0.0864327, 1.0]], ['2, k, 21', [-0.254745, -0.306523, 1.0]], ['2, k, 22', [-0.330391, -0.242937, 1.0]], ['2, k, 23', [0.0586023, -0.336335, 1.0]], ['2, k, 24', [0.0654279, -0.28439, 1.0]]]
[['2, k, 0', [-0.101095, -0.381785, 1.0]], ['2, k, 1', [-0.0630584, -0.114121, 1.0]], ['2, k, 2', [-0.0241192, 0.152255, 1.0]], ['2, k, 3', [0.0379566, 0.241653, 1.0]], ['2, k, 4', [-0.194567, 0.107861, 1.0]], ['2, k, 5', [-0.409797, 0.0293153, 1.0]], ['2, k, 6', [-0.335894, -0.175475, 1.0]], ['2, k, 7', [-0.293519, -0.230831, 1.0]], ['2, k, 8', [0.0865254, 0.0393772, 1.0]], ['2, k, 9', [0.20366, 0.00649341, 1.0]], ['2, k, 10', [0.131036, -0.178492, 1.0]], ['2, k, 11', [0.0589055, -0.246921, 1.0]], ['2, k, 12', [-0.166483, -0.36887, 1.0]], ['2, k, 13', [-0.186681, -0.633865, 1.0]], ['2, k, 14', [-0.214059, -0.919364, 1.0]], ['2, k, 15', [-0.164171, -1.02724, 1.0]], ['2, k, 16', [-0.0330881, -0.38586, 1.0]], ['2, k, 17', [0.0348606, -0.600337, 1.0]], ['2, k, 18', [0.0775586, -0.890347, 1.0]], ['2, k, 19', [0.0643114, -0.774603, 1.0]], ['2, k, 20', [-0.0339719, 0.0861632, 1.0]], ['2, k, 21', [-0.255264, -0.30635, 1.0]], ['2, k, 22', [-0.33031, -0.248749, 1.0]], ['2, k, 23', [0.0574226, -0.295767, 1.0]], ['2, k, 24', [0.0656346, -0.291481, 1.0]]]
[['2, k, 0', [-0.101654, -0.381852, 1.0]], ['2, k, 1', [-0.0647621, -0.114005, 1.0]], ['2, k, 2', [-0.0276819, 0.151684, 1.0]], ['2, k, 3', [0.0323986, 0.241339, 1.0]], ['2, k, 4', [-0.195943, 0.108063, 1.0]], ['2, k, 5', [-0.412098, 0.0284165, 1.0]], ['2, k, 6', [-0.336866, -0.177763, 1.0]], ['2, k, 7', [-0.293226, -0.234316, 1.0]], ['2, k, 8', [0.0866522, 0.0411837, 1.0]], ['2, k, 9', [0.204229, 0.00538358, 1.0]], ['2, k, 10', [0.146519, -0.182848, 1.0]], ['2, k, 11', [0.0747264, -0.23593, 1.0]], ['2, k, 12', [-0.167331, -0.368991, 1.0]], ['2, k, 13', [-0.18845, -0.632472, 1.0]], ['2, k, 14', [-0.212986, -0.918752, 1.0]], ['2, k, 15', [-0.166574, -1.02815, 1.0]], ['2, k, 16', [-0.0336311, -0.385777, 1.0]], ['2, k, 17', [0.0346828, -0.600023, 1.0]], ['2, k, 18', [0.0629643, -0.893298, 1.0]], ['2, k, 19', [0.0653432, -0.769517, 1.0]], ['2, k, 20', [-0.0369646, 0.0858629, 1.0]], ['2, k, 21', [-0.263338, -0.306979, 1.0]], ['2, k, 22', [-0.331283, -0.253131, 1.0]], ['2, k, 23', [0.0631825, -0.297478, 1.0]], ['2, k, 24', [0.0981005, -0.268709, 1.0]]]
