[['2, k, 0', [2.14522, 80.42368, 1.0]], ['2, k, 1', [3.3552555236071537, 109.53053301749684, 1.0]], ['2, k, 2', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 3', [4.476986506435797, 137.82455310055084, 1.0]], ['2, k, 4', [19.72106415157206, 127.00515158082375, 1.0]], ['2, k, 5', [24.34280278463803, 102.09490803879703, 1.0]], ['2, k, 6', [26.314703842496392, 81.58923820863635, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.636187129754159, 126.31218937440353, 1.0]], ['2, k, 9', [-12.67500749856582, 100.67276384309875, 1.0]], ['2, k, 10', [-17.968335086402355, 80.37801556579676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.030745124207272, 80.33344699557877, 1.0]], ['2, k, 13', [12.848939551329652, 46.908792404586876, 1.0]], ['2, k, 14', [13.410639891507248, 11.839302661600996, 1.0]], ['2, k, 15', [12.008050808629442, 8.606189324628259, 1.0]], ['2, k, 16', [-4.811793402366234, 80.65691556109384, 1.0]], ['2, k, 17', [-7.179942578445321, 47.96324843968189, 1.0]], ['2, k, 18', [-8.43612995771471, 11.890406809026594, 1.0]], ['2, k, 19', [-9.446638163124588, 8.64552482959324, 1.0]], ['2, k, 20', [4.234085697613117, 131.55836452199998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.546326, 81.142616, 1.0]], ['2, k, 1', [2.6959174391768475, 110.22558186882613, 1.0]], ['2, k, 2', [2.7558266147187562, 132.20148066573242, 1.0]], ['2, k, 3', [2.7707359748264704, 138.46154856397771, 1.0]], ['2, k, 4', [17.965979285878102, 127.37035722538998, 1.0]], ['2, k, 5', [22.631832314413927, 105.20069943802574, 1.0]], ['2, k, 6', [22.367116063874754, 86.3579279641272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.306879004369726, 129.16402749180378, 1.0]], ['2, k, 9', [-30.660664369214892, 118.03791230290543, 1.0]], ['2, k, 10', [-48.59625701095496, 110.7310775167228, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.505134626142775, 81.0688095395901, 1.0]], ['2, k, 13', [12.715706862423023, 46.22844424499673, 1.0]], ['2, k, 14', [13.670219321315432, 11.846195490364614, 1.0]], ['2, k, 15', [13.631518987733974, 8.603319086735832, 1.0]], ['2, k, 16', [-4.459393167386118, 81.34131907189168, 1.0]], ['2, k, 17', [-7.632353913696322, 49.97862484895106, 1.0]], ['2, k, 18', [-8.265818526178169, 11.381954299019753, 1.0]], ['2, k, 19', [-7.9270632277541555, 8.090533878869847, 1.0]], ['2, k, 20', [2.7558266147187562, 132.20148066573242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.505014, 81.112672, 1.0]], ['2, k, 1', [2.6607285199111517, 110.19972582268679, 1.0]], ['2, k, 2', [2.714438657085078, 132.16922653535414, 1.0]], ['2, k, 3', [2.727124093955767, 138.42606819468497, 1.0]], ['2, k, 4', [17.92908969779328, 127.38202650275501, 1.0]], ['2, k, 5', [22.516946658624505, 105.39809267536319, 1.0]], ['2, k, 6', [22.212094964474545, 86.59034305987933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.468690366482146, 128.98827769324885, 1.0]], ['2, k, 9', [-29.9297300705243, 116.27965093684067, 1.0]], ['2, k, 10', [-47.250117652562025, 107.37548097702961, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.457406961437652, 81.0396191315049, 1.0]], ['2, k, 13', [12.701566561126498, 46.164931993041385, 1.0]], ['2, k, 14', [13.66007122178368, 11.863819866073719, 1.0]], ['2, k, 15', [13.661461385994526, 8.517960059411774, 1.0]], ['2, k, 16', [-4.5024912161467086, 81.29943075948492, 1.0]], ['2, k, 17', [-7.652323671426377, 50.01754853199097, 1.0]], ['2, k, 18', [-8.30869352542797, 11.290630475138371, 1.0]], ['2, k, 19', [-7.96287015739166, 7.997623306500395, 1.0]], ['2, k, 20', [2.714438657085078, 132.16922653535414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.460996, 81.070074, 1.0]], ['2, k, 1', [2.6182061282941143, 110.16555019651348, 1.0]], ['2, k, 2', [2.6630889782369445, 132.13734504846232, 1.0]], ['2, k, 3', [2.672998771622393, 138.39485931035998, 1.0]], ['2, k, 4', [17.864119079242023, 127.39231983409867, 1.0]], ['2, k, 5', [22.420004757334333, 105.4205602220763, 1.0]], ['2, k, 6', [22.072625459585517, 86.64874913199588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.650553867531704, 128.80551478064518, 1.0]], ['2, k, 9', [-29.23059822386194, 114.45091620971165, 1.0]], ['2, k, 10', [-45.80374180920799, 104.02167135353957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.410605484092708, 80.99936451468513, 1.0]], ['2, k, 13', [12.67500540592679, 46.2294050202007, 1.0]], ['2, k, 14', [13.630027617610677, 11.848254238383255, 1.0]], ['2, k, 15', [13.929844574799368, 8.143444871718085, 1.0]], ['2, k, 16', [-4.555014838193186, 81.24509070303779, 1.0]], ['2, k, 17', [-7.678629721044713, 50.05394631408268, 1.0]], ['2, k, 18', [-8.363727557211492, 11.18788581023729, 1.0]], ['2, k, 19', [-8.010295261493296, 7.892946065062462, 1.0]], ['2, k, 20', [2.6630889782369445, 132.13734504846232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.4111800000000003, 81.024752, 1.0]], ['2, k, 1', [2.5693036932984823, 110.13347804365728, 1.0]], ['2, k, 2', [2.605980425542106, 132.11617434588055, 1.0]], ['2, k, 3', [2.6134049343481216, 138.37813845843226, 1.0]], ['2, k, 4', [17.801283116935164, 127.40866118882184, 1.0]], ['2, k, 5', [22.360458826793476, 105.28107858469667, 1.0]], ['2, k, 6', [21.959751352629155, 86.52175111533454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.850131244975653, 128.6232757292109, 1.0]], ['2, k, 9', [-28.595078826198538, 112.51269208945483, 1.0]], ['2, k, 10', [-44.30997038131726, 100.65384541050119, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.3586384253228, 80.95713996093282, 1.0]], ['2, k, 13', [12.638527170205679, 46.33640755810205, 1.0]], ['2, k, 14', [13.587493548284682, 11.80054929897993, 1.0]], ['2, k, 15', [14.142922144838735, 7.718596573755319, 1.0]], ['2, k, 16', [-4.615989441653328, 81.19141215737056, 1.0]], ['2, k, 17', [-7.714909876843636, 50.06071231727361, 1.0]], ['2, k, 18', [-8.428896513324037, 11.055195382901545, 1.0]], ['2, k, 19', [-8.066914142381474, 7.758387674639501, 1.0]], ['2, k, 20', [2.605980425542106, 132.11617434588055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.363104, 80.974844, 1.0]], ['2, k, 1', [2.52154551287585, 110.08726567083833, 1.0]], ['2, k, 2', [2.550286549657407, 132.06715359248727, 1.0]], ['2, k, 3', [2.555403339207802, 138.32723513722368, 1.0]], ['2, k, 4', [17.71916531329298, 127.39741680906167, 1.0]], ['2, k, 5', [22.281817376245545, 105.08621548027254, 1.0]], ['2, k, 6', [21.81479783087864, 86.29733300968822, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.002067910660376, 128.42217511465125, 1.0]], ['2, k, 9', [-27.40826840838793, 111.09772012790607, 1.0]], ['2, k, 10', [-42.19271948400065, 97.93838884140162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.30785389958351, 80.90705739633684, 1.0]], ['2, k, 13', [12.600911570223223, 46.4323061713147, 1.0]], ['2, k, 14', [13.55024138071184, 11.768113153775772, 1.0]], ['2, k, 15', [14.163340435119427, 7.46877072999807, 1.0]], ['2, k, 16', [-4.676457482027422, 81.13703973976412, 1.0]], ['2, k, 17', [-7.75722676511154, 50.01240336916172, 1.0]], ['2, k, 18', [-8.497155925278275, 10.958932497297084, 1.0]], ['2, k, 19', [-8.126801135101982, 7.660553369577594, 1.0]], ['2, k, 20', [2.550286549657407, 132.06715359248727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.326332, 80.924658, 1.0]], ['2, k, 1', [2.4831323510307226, 110.02795594456904, 1.0]], ['2, k, 2', [2.5023886852192296, 131.9964751562679, 1.0]], ['2, k, 3', [2.5047724308500774, 138.2512539718281, 1.0]], ['2, k, 4', [17.6901174540181, 127.34875364969248, 1.0]], ['2, k, 5', [22.261182040290528, 104.79936109172547, 1.0]], ['2, k, 6', [21.76503277078691, 85.9686088501883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.111494600550238, 128.2110153696353, 1.0]], ['2, k, 9', [-26.203718772383294, 109.70278986228493, 1.0]], ['2, k, 10', [-40.000457889309345, 95.37077409736911, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.270433471121816, 80.85257801380857, 1.0]], ['2, k, 13', [12.569529927062458, 46.5851860410347, 1.0]], ['2, k, 14', [13.531841389452929, 11.720671547955433, 1.0]], ['2, k, 15', [14.147875431685325, 7.443895837554874, 1.0]], ['2, k, 16', [-4.725263815116481, 81.08709971553199, 1.0]], ['2, k, 17', [-7.797120892371261, 49.86367353618277, 1.0]], ['2, k, 18', [-8.560771773736542, 10.928255466488217, 1.0]], ['2, k, 19', [-8.18214303171697, 7.628270800655468, 1.0]], ['2, k, 20', [2.5023886852192296, 131.9964751562679, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.297228, 80.871312, 1.0]], ['2, k, 1', [2.4514797612102712, 109.96517488037743, 1.0]], ['2, k, 2', [2.461664894426587, 131.9246061529491, 1.0]], ['2, k, 3', [2.4614791782791556, 138.17486676175423, 1.0]], ['2, k, 4', [17.684454747368427, 127.29709172009117, 1.0]], ['2, k, 5', [22.270324850670477, 104.46822006439118, 1.0]], ['2, k, 6', [21.78762031458292, 85.56792084468792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.245596114697449, 127.99052591516875, 1.0]], ['2, k, 9', [-25.302093888707688, 107.92828302648367, 1.0]], ['2, k, 10', [-38.08271274051977, 92.53868489809585, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.242933830159322, 80.7984940212772, 1.0]], ['2, k, 13', [12.552617576125213, 46.68159839415897, 1.0]], ['2, k, 14', [13.533172095408263, 11.663448173076745, 1.0]], ['2, k, 15', [14.159763022288164, 7.385560899930761, 1.0]], ['2, k, 16', [-4.76239031494293, 81.02958460152944, 1.0]], ['2, k, 17', [-7.829434768500066, 49.64577511293736, 1.0]], ['2, k, 18', [-8.614030350457195, 10.913665216418288, 1.0]], ['2, k, 19', [-8.226487817833506, 7.6121897581951075, 1.0]], ['2, k, 20', [2.461664894426587, 131.9246061529491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.278538, 80.812722, 1.0]], ['2, k, 1', [2.4279099522322145, 109.90395224551304, 1.0]], ['2, k, 2', [2.4284295793636677, 131.8613847945289, 1.0]], ['2, k, 3', [2.4252726012974586, 138.11130953278587, 1.0]], ['2, k, 4', [17.71204575505917, 127.24277765938304, 1.0]], ['2, k, 5', [22.306207699164148, 104.17844495952838, 1.0]], ['2, k, 6', [21.844838206099617, 85.19468443580053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.309076064846234, 127.79565494795148, 1.0]], ['2, k, 9', [-24.230113719723477, 106.42208367139055, 1.0]], ['2, k, 10', [-36.025782851045044, 90.11554410948713, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.224401935345034, 80.74198706606833, 1.0]], ['2, k, 13', [12.547369325109708, 46.739890586408535, 1.0]], ['2, k, 14', [13.54007572584438, 11.644819621187857, 1.0]], ['2, k, 15', [14.17758701334373, 7.365931905507397, 1.0]], ['2, k, 16', [-4.784926579262315, 80.96715328506912, 1.0]], ['2, k, 17', [-7.853692908713661, 49.38019763607548, 1.0]], ['2, k, 18', [-8.655690485171208, 10.934969048452928, 1.0]], ['2, k, 19', [-8.258458573275202, 7.632151637894339, 1.0]], ['2, k, 20', [2.4284295793636677, 131.8613847945289, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.274432, 80.754634, 1.0]], ['2, k, 1', [2.414487662302513, 109.85182077119944, 1.0]], ['2, k, 2', [2.4033458962015595, 131.81773229311824, 1.0]], ['2, k, 3', [2.396384762014165, 138.07289102330392, 1.0]], ['2, k, 4', [17.796866645828022, 127.18973387103512, 1.0]], ['2, k, 5', [22.37241894350848, 103.93511024612289, 1.0]], ['2, k, 6', [21.99603031259164, 84.83842492251466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.273025646395986, 127.65738649288495, 1.0]], ['2, k, 9', [-23.011476699804366, 105.33795789064774, 1.0]], ['2, k, 10', [-33.914404279480856, 88.28540083299353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.224024565893401, 80.68857854296603, 1.0]], ['2, k, 13', [12.557624534122642, 46.83855000184493, 1.0]], ['2, k, 14', [13.562766014675349, 11.649587121376285, 1.0]], ['2, k, 15', [14.211888600690433, 7.369642879770868, 1.0]], ['2, k, 16', [-4.78616939140569, 80.90938357876294, 1.0]], ['2, k, 17', [-7.8649166120848, 49.08198756314733, 1.0]], ['2, k, 18', [-8.684847515526426, 11.012582051236144, 1.0]], ['2, k, 19', [-8.277220149753354, 7.708611059680633, 1.0]], ['2, k, 20', [2.4033458962015595, 131.81773229311824, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.277066, 80.700116, 1.0]], ['2, k, 1', [2.4017742795598562, 109.81256850192392, 1.0]], ['2, k, 2', [2.377163157727015, 131.79584001960643, 1.0]], ['2, k, 3', [2.365629499216014, 138.05836048868, 1.0]], ['2, k, 4', [17.880814806738844, 127.16122454056647, 1.0]], ['2, k, 5', [22.428900236155272, 103.70453854561664, 1.0]], ['2, k, 6', [22.205043596328302, 84.45565749857887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.275517413776408, 127.53480097358333, 1.0]], ['2, k, 9', [-22.015474754700563, 104.39202878839453, 1.0]], ['2, k, 10', [-32.206233904168194, 86.77090700159428, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.236625026350671, 80.64582065889557, 1.0]], ['2, k, 13', [12.580490866902364, 46.88367066380432, 1.0]], ['2, k, 14', [13.594666565875244, 11.633487511461318, 1.0]], ['2, k, 15', [14.256767491018866, 7.3487514619963195, 1.0]], ['2, k, 16', [-4.772420343607571, 80.84823498168159, 1.0]], ['2, k, 17', [-7.8656059529043265, 48.78254816868912, 1.0]], ['2, k, 18', [-8.697211359954071, 11.039691640611395, 1.0]], ['2, k, 19', [-8.277939140460468, 7.734735103358836, 1.0]], ['2, k, 20', [2.377163157727015, 131.79584001960643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2800459999999996, 80.652918, 1.0]], ['2, k, 1', [2.386696889489899, 109.78372105725455, 1.0]], ['2, k, 2', [2.348344187417344, 131.7881390229016, 1.0]], ['2, k, 3', [2.332020527996598, 138.057261540031, 1.0]], ['2, k, 4', [17.910630632208633, 127.1619540672508, 1.0]], ['2, k, 5', [22.41227536532779, 103.55107448698037, 1.0]], ['2, k, 6', [22.38771008437942, 84.11415312428642, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.299823633183662, 127.43169081323539, 1.0]], ['2, k, 9', [-21.289255443391262, 103.61051048769554, 1.0]], ['2, k, 10', [-30.961863608565075, 85.6234262692678, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.248243895767391, 80.61377882975519, 1.0]], ['2, k, 13', [12.606388955812319, 46.82311851297855, 1.0]], ['2, k, 14', [13.623963992730328, 11.616403744430407, 1.0]], ['2, k, 15', [14.29554101518538, 7.345892285574348, 1.0]], ['2, k, 16', [-4.755814099655098, 80.78887702592573, 1.0]], ['2, k, 17', [-7.862863031526031, 48.53364162658077, 1.0]], ['2, k, 18', [-8.705614291714703, 11.002764775065963, 1.0]], ['2, k, 19', [-8.274959803379973, 7.6974010872063126, 1.0]], ['2, k, 20', [2.348344187417344, 131.7881390229016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.281456, 80.610916, 1.0]], ['2, k, 1', [2.3648760589587052, 109.75385363995878, 1.0]], ['2, k, 2', [2.3051881432093593, 131.77527312700724, 1.0]], ['2, k, 3', [2.2812754581141816, 138.04841758341377, 1.0]], ['2, k, 4', [17.90545964514715, 127.15010730269562, 1.0]], ['2, k, 5', [22.364327662485028, 103.42888422965598, 1.0]], ['2, k, 6', [22.520423998134262, 83.82804267725417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.295502646757555, 127.35056410245735, 1.0]], ['2, k, 9', [-20.72631314328586, 103.20324516685473, 1.0]], ['2, k, 10', [-30.15256962351691, 85.05585519203757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.260140411987415, 80.58525005416777, 1.0]], ['2, k, 13', [12.633272435360997, 46.769342902227855, 1.0]], ['2, k, 14', [13.657299433107704, 11.604803438367234, 1.0]], ['2, k, 15', [14.316197676345995, 7.456529411135167, 1.0]], ['2, k, 16', [-4.740777794790805, 80.73849745966193, 1.0]], ['2, k, 17', [-7.859589504534915, 48.34005954347372, 1.0]], ['2, k, 18', [-8.712606117208711, 11.076937762352479, 1.0]], ['2, k, 19', [-8.273072758260838, 7.771229491786442, 1.0]], ['2, k, 20', [2.3051881432093593, 131.77527312700724, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.281688, 80.579264, 1.0]], ['2, k, 1', [2.333534897744629, 109.7304310661736, 1.0]], ['2, k, 2', [2.2412671192458986, 131.76553869435867, 1.0]], ['2, k, 3', [2.2058869736668187, 138.04094058170168, 1.0]], ['2, k, 4', [17.87919738016882, 127.13181531280097, 1.0]], ['2, k, 5', [22.29639006326617, 103.29885547765078, 1.0]], ['2, k, 6', [22.62692583112063, 83.5499283099461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.32101488249964, 127.28945992634523, 1.0]], ['2, k, 9', [-20.561780100818716, 103.11876119539961, 1.0]], ['2, k, 10', [-29.960820282030287, 84.96147309577357, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.271599064416549, 80.564996907547, 1.0]], ['2, k, 13', [12.663311092815718, 46.70445260915437, 1.0]], ['2, k, 14', [13.693419208248256, 11.566039765531855, 1.0]], ['2, k, 15', [14.362693135727165, 7.487286153752041, 1.0]], ['2, k, 16', [-4.728505931766586, 80.69846554075832, 1.0]], ['2, k, 17', [-7.8622741085250585, 48.19273894810556, 1.0]], ['2, k, 18', [-8.72974712374395, 11.129811176613963, 1.0]], ['2, k, 19', [-8.283228636010117, 7.823185832767923, 1.0]], ['2, k, 20', [2.2412671192458986, 131.76553869435867, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.282186, 80.554936, 1.0]], ['2, k, 1', [2.2955634590276923, 109.71199158679991, 1.0]], ['2, k, 2', [2.1693245152850333, 131.75559751766997, 1.0]], ['2, k, 3', [2.123095977779084, 138.0320411584723, 1.0]], ['2, k, 4', [17.840048614773547, 127.11800021714933, 1.0]], ['2, k, 5', [22.213238350013146, 103.18464799859895, 1.0]], ['2, k, 6', [22.711396460579167, 83.2897480657632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.355853840890491, 127.26845526011897, 1.0]], ['2, k, 9', [-20.782243094306907, 103.18443289629224, 1.0]], ['2, k, 10', [-30.452768873422638, 85.20279002602919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.280621473810855, 80.55177806074299, 1.0]], ['2, k, 13', [12.683491400586655, 46.658267990194794, 1.0]], ['2, k, 14', [13.712476738536743, 11.494339319860856, 1.0]], ['2, k, 15', [14.493954873317959, 7.144855836749926, 1.0]], ['2, k, 16', [-4.721347032687131, 80.66845013376334, 1.0]], ['2, k, 17', [-7.865212371346328, 48.10714931036848, 1.0]], ['2, k, 18', [-8.749156599449483, 11.157085416510725, 1.0]], ['2, k, 19', [-8.295969764955956, 7.849560960549939, 1.0]], ['2, k, 20', [2.1693245152850333, 131.75559751766997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2832859999999995, 80.5374, 1.0]], ['2, k, 1', [2.2533851938665643, 109.69588934835107, 1.0]], ['2, k, 2', [2.0930547211100503, 131.7434986847985, 1.0]], ['2, k, 3', [2.036722688494148, 138.0201271581762, 1.0]], ['2, k, 4', [17.788867168857152, 127.10673144807141, 1.0]], ['2, k, 5', [22.12696173655594, 103.0862100529346, 1.0]], ['2, k, 6', [22.791536689085174, 83.0589224727104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.384206385096391, 127.27947284833594, 1.0]], ['2, k, 9', [-21.2962270628531, 103.43243378868011, 1.0]], ['2, k, 10', [-31.459416159213983, 85.74565734407201, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.288618333055592, 80.54349967628474, 1.0]], ['2, k, 13', [12.68817774961732, 46.68384558169752, 1.0]], ['2, k, 14', [13.719608990395896, 11.419525718362983, 1.0]], ['2, k, 15', [14.53700539105644, 6.820295782546026, 1.0]], ['2, k, 16', [-4.719557143701964, 80.64982160424984, 1.0]], ['2, k, 17', [-7.872327485038327, 48.04107810394279, 1.0]], ['2, k, 18', [-8.773745808578294, 11.245401398445509, 1.0]], ['2, k, 19', [-8.31395561289263, 7.937147178611134, 1.0]], ['2, k, 20', [2.0930547211100503, 131.7434986847985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.2867919999999997, 80.522844, 1.0]], ['2, k, 1', [2.2122740176172497, 109.68150987376103, 1.0]], ['2, k, 2', [2.0195941713761103, 131.72986148021369, 1.0]], ['2, k, 3', [1.9541701225887245, 138.0065455198356, 1.0]], ['2, k, 4', [17.736868250829115, 127.0934548032886, 1.0]], ['2, k, 5', [22.04634013418267, 102.99077334935224, 1.0]], ['2, k, 6', [22.86656744223704, 82.83734378863976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.43245172971055, 127.29721517606275, 1.0]], ['2, k, 9', [-22.03894651032237, 103.83460421062944, 1.0]], ['2, k, 10', [-32.9247801620565, 86.65224667376195, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.29830090682906, 80.53901562397863, 1.0]], ['2, k, 13', [12.681963608214168, 46.74553706365236, 1.0]], ['2, k, 14', [13.719639154035283, 11.354072183622321, 1.0]], ['2, k, 15', [14.540137214533557, 6.766782332563841, 1.0]], ['2, k, 16', [-4.718255008994818, 80.63328118320064, 1.0]], ['2, k, 17', [-7.886198617497115, 47.99112477093488, 1.0]], ['2, k, 18', [-8.800644092535588, 11.357668169508614, 1.0]], ['2, k, 19', [-8.33580532556949, 8.049064169780063, 1.0]], ['2, k, 20', [2.0195941713761103, 131.72986148021369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
