[['2, k, 0', [-0.00102818, -0.382741, 1.0]], ['2, k, 1', [-0.000747619, -0.0882275, 1.0]], ['2, k, 2', [-0.000469397, 0.201063, 1.0]], ['2, k, 3', [-0.00164198, 0.321576, 1.0]], ['2, k, 4', [-0.133745, 0.107877, 1.0]], ['2, k, 5', [-0.250293, 0.167561, 1.0]], ['2, k, 6', [-0.298323, 0.262175, 1.0]], ['2, k, 7', [-0.31956, 0.328936, 1.0]], ['2, k, 8', [0.138824, 0.135226, 1.0]], ['2, k, 9', [0.25213, 0.159526, 1.0]], ['2, k, 10', [0.324027, 0.251992, 1.0]], ['2, k, 11', [0.359125, 0.322348, 1.0]], ['2, k, 12', [-0.0629665, -0.384902, 1.0]], ['2, k, 13', [-0.130814, -0.787678, 1.0]], ['2, k, 14', [-0.125952, -1.05161, 1.0]], ['2, k, 15', [-0.133923, -1.15483, 1.0]], ['2, k, 16', [0.0609288, -0.372447, 1.0]], ['2, k, 17', [0.103558, -0.793785, 1.0]], ['2, k, 18', [0.0974489, -0.725922, 1.0]], ['2, k, 19', [0.108635, -0.837117, 1.0]], ['2, k, 20', [-0.000538749, 0.129458, 1.0]], ['2, k, 21', [-0.351396, 0.330262, 1.0]], ['2, k, 22', [-0.362186, 0.32354, 1.0]], ['2, k, 23', [0.402869, 0.325079, 1.0]], ['2, k, 24', [0.289017, 0.326317, 1.0]]]
[['2, k, 0', [0.061069, -0.42776, 1.0]], ['2, k, 1', [0.121827, -0.131635, 1.0]], ['2, k, 2', [0.184739, 0.158685, 1.0]], ['2, k, 3', [0.349197, 0.262004, 1.0]], ['2, k, 4', [0.0836375, 0.106229, 1.0]], ['2, k, 5', [0.232057, 0.384889, 1.0]], ['2, k, 6', [0.480483, 0.578008, 1.0]], ['2, k, 7', [0.527032, 0.61967, 1.0]], ['2, k, 8', [0.318241, 0.0212153, 1.0]], ['2, k, 9', [0.546463, -0.0255452, 1.0]], ['2, k, 10', [0.753527, 0.0793084, 1.0]], ['2, k, 11', [0.842882, 0.0873426, 1.0]], ['2, k, 12', [0.00799286, -0.415676, 1.0]], ['2, k, 13', [-0.102658, -0.755962, 1.0]], ['2, k, 14', [-0.146824, -1.09836, 1.0]], ['2, k, 15', [-0.104067, -1.1404, 1.0]], ['2, k, 16', [0.112931, -0.430475, 1.0]], ['2, k, 17', [0.0928181, -0.802989, 1.0]], ['2, k, 18', [0.141234, -1.08562, 1.0]], ['2, k, 19', [0.143603, -1.16443, 1.0]], ['2, k, 20', [0.169028, 0.0868029, 1.0]], ['2, k, 21', [0.556966, 0.645329, 1.0]], ['2, k, 22', [0.60194, 0.54993, 1.0]], ['2, k, 23', [0.895713, 0.155568, 1.0]], ['2, k, 24', [0.860406, 0.191559, 1.0]]]
[['2, k, 0', [0.0574382, -0.426744, 1.0]], ['2, k, 1', [0.118942, -0.130273, 1.0]], ['2, k, 2', [0.180363, 0.161205, 1.0]], ['2, k, 3', [0.344969, 0.263757, 1.0]], ['2, k, 4', [0.0837246, 0.106241, 1.0]], ['2, k, 5', [0.241672, 0.378889, 1.0]], ['2, k, 6', [0.449668, 0.571476, 1.0]], ['2, k, 7', [0.512808, 0.623868, 1.0]], ['2, k, 8', [0.316151, 0.0210054, 1.0]], ['2, k, 9', [0.54489, -0.0235042, 1.0]], ['2, k, 10', [0.752574, 0.0801926, 1.0]], ['2, k, 11', [0.84138, 0.0938777, 1.0]], ['2, k, 12', [0.00436266, -0.414824, 1.0]], ['2, k, 13', [-0.11033, -0.750016, 1.0]], ['2, k, 14', [-0.146652, -1.09704, 1.0]], ['2, k, 15', [-0.104053, -1.13919, 1.0]], ['2, k, 16', [0.108539, -0.42926, 1.0]], ['2, k, 17', [0.0917363, -0.80467, 1.0]], ['2, k, 18', [0.164554, -1.08764, 1.0]], ['2, k, 19', [0.204261, -1.1299, 1.0]], ['2, k, 20', [0.165207, 0.0889494, 1.0]], ['2, k, 21', [0.549738, 0.646033, 1.0]], ['2, k, 22', [0.594925, 0.546938, 1.0]], ['2, k, 23', [0.893109, 0.159554, 1.0]], ['2, k, 24', [0.863728, 0.19058, 1.0]]]
[['2, k, 0', [0.0568274, -0.42466, 1.0]], ['2, k, 1', [0.117828, -0.127608, 1.0]], ['2, k, 2', [0.178119, 0.164675, 1.0]], ['2, k, 3', [0.342046, 0.265933, 1.0]], ['2, k, 4', [0.0812259, 0.108546, 1.0]], ['2, k, 5', [0.221969, 0.391118, 1.0]], ['2, k, 6', [0.446265, 0.575174, 1.0]], ['2, k, 7', [0.505952, 0.630022, 1.0]], ['2, k, 8', [0.311281, 0.0249297, 1.0]], ['2, k, 9', [0.539563, -0.0220837, 1.0]], ['2, k, 10', [0.746372, 0.0831693, 1.0]], ['2, k, 11', [0.831229, 0.0977976, 1.0]], ['2, k, 12', [0.00374783, -0.411901, 1.0]], ['2, k, 13', [-0.114187, -0.753831, 1.0]], ['2, k, 14', [-0.146549, -1.09715, 1.0]], ['2, k, 15', [-0.104136, -1.13926, 1.0]], ['2, k, 16', [0.107734, -0.426806, 1.0]], ['2, k, 17', [0.092132, -0.804975, 1.0]], ['2, k, 18', [0.164321, -1.08862, 1.0]], ['2, k, 19', [0.203845, -1.13083, 1.0]], ['2, k, 20', [0.163285, 0.0922267, 1.0]], ['2, k, 21', [0.553616, 0.628516, 1.0]], ['2, k, 22', [0.577643, 0.568225, 1.0]], ['2, k, 23', [0.88969, 0.169616, 1.0]], ['2, k, 24', [0.864818, 0.192476, 1.0]]]
[['2, k, 0', [0.0565129, -0.424447, 1.0]], ['2, k, 1', [0.117856, -0.127672, 1.0]], ['2, k, 2', [0.178726, 0.163789, 1.0]], ['2, k, 3', [0.332967, 0.276291, 1.0]], ['2, k, 4', [0.0755095, 0.109441, 1.0]], ['2, k, 5', [0.227708, 0.385013, 1.0]], ['2, k, 6', [0.43937, 0.580366, 1.0]], ['2, k, 7', [0.496832, 0.634891, 1.0]], ['2, k, 8', [0.308984, 0.0254828, 1.0]], ['2, k, 9', [0.539101, -0.0116611, 1.0]], ['2, k, 10', [0.749016, 0.0870391, 1.0]], ['2, k, 11', [0.829194, 0.107361, 1.0]], ['2, k, 12', [0.00340112, -0.411852, 1.0]], ['2, k, 13', [-0.113716, -0.755215, 1.0]], ['2, k, 14', [-0.147378, -1.09815, 1.0]], ['2, k, 15', [-0.105392, -1.14024, 1.0]], ['2, k, 16', [0.107403, -0.426489, 1.0]], ['2, k, 17', [0.0921292, -0.80503, 1.0]], ['2, k, 18', [0.164517, -1.08899, 1.0]], ['2, k, 19', [0.203603, -1.1312, 1.0]], ['2, k, 20', [0.163674, 0.0916477, 1.0]], ['2, k, 21', [0.54677, 0.638109, 1.0]], ['2, k, 22', [0.581057, 0.552155, 1.0]], ['2, k, 23', [0.888583, 0.179298, 1.0]], ['2, k, 24', [0.867688, 0.202163, 1.0]]]
[['2, k, 0', [0.0571165, -0.423407, 1.0]], ['2, k, 1', [0.118036, -0.127372, 1.0]], ['2, k, 2', [0.178663, 0.163786, 1.0]], ['2, k, 3', [0.328762, 0.282485, 1.0]], ['2, k, 4', [0.072745, 0.112185, 1.0]], ['2, k, 5', [0.209395, 0.396956, 1.0]], ['2, k, 6', [0.430089, 0.586532, 1.0]], ['2, k, 7', [0.465166, 0.645016, 1.0]], ['2, k, 8', [0.307307, 0.0261341, 1.0]], ['2, k, 9', [0.539082, 0.00150147, 1.0]], ['2, k, 10', [0.748593, 0.101088, 1.0]], ['2, k, 11', [0.833973, 0.125849, 1.0]], ['2, k, 12', [0.00404557, -0.411385, 1.0]], ['2, k, 13', [-0.113129, -0.755082, 1.0]], ['2, k, 14', [-0.147251, -1.09764, 1.0]], ['2, k, 15', [-0.105318, -1.13981, 1.0]], ['2, k, 16', [0.10802, -0.425102, 1.0]], ['2, k, 17', [0.0946355, -0.804065, 1.0]], ['2, k, 18', [0.161545, -1.08958, 1.0]], ['2, k, 19', [0.200607, -1.13185, 1.0]], ['2, k, 20', [0.163646, 0.0916816, 1.0]], ['2, k, 21', [0.499528, 0.687992, 1.0]], ['2, k, 22', [0.531436, 0.627275, 1.0]], ['2, k, 23', [0.89571, 0.183281, 1.0]], ['2, k, 24', [0.868248, 0.20885, 1.0]]]
[['2, k, 0', [0.0575703, -0.422357, 1.0]], ['2, k, 1', [0.114059, -0.124571, 1.0]], ['2, k, 2', [0.160708, 0.170761, 1.0]], ['2, k, 3', [0.31349, 0.289909, 1.0]], ['2, k, 4', [0.0695666, 0.113429, 1.0]], ['2, k, 5', [0.199886, 0.401125, 1.0]], ['2, k, 6', [0.409405, 0.596956, 1.0]], ['2, k, 7', [0.454187, 0.657946, 1.0]], ['2, k, 8', [0.305882, 0.0272824, 1.0]], ['2, k, 9', [0.538306, 0.0103754, 1.0]], ['2, k, 10', [0.74542, 0.114957, 1.0]], ['2, k, 11', [0.832063, 0.147485, 1.0]], ['2, k, 12', [0.00468479, -0.410749, 1.0]], ['2, k, 13', [-0.108367, -0.760809, 1.0]], ['2, k, 14', [-0.147049, -1.09731, 1.0]], ['2, k, 15', [-0.104548, -1.13902, 1.0]], ['2, k, 16', [0.108494, -0.423878, 1.0]], ['2, k, 17', [0.0948913, -0.802896, 1.0]], ['2, k, 18', [0.135515, -1.08247, 1.0]], ['2, k, 19', [0.175399, -1.12444, 1.0]], ['2, k, 20', [0.150269, 0.0974288, 1.0]], ['2, k, 21', [0.480317, 0.70484, 1.0]], ['2, k, 22', [0.527505, 0.613036, 1.0]], ['2, k, 23', [0.893161, 0.20309, 1.0]], ['2, k, 24', [0.853896, 0.214371, 1.0]]]
[['2, k, 0', [0.054062, -0.418423, 1.0]], ['2, k, 1', [0.113033, -0.123654, 1.0]], ['2, k, 2', [0.16173, 0.170206, 1.0]], ['2, k, 3', [0.277838, 0.309497, 1.0]], ['2, k, 4', [0.0684018, 0.11329, 1.0]], ['2, k, 5', [0.187279, 0.405361, 1.0]], ['2, k, 6', [0.398186, 0.606897, 1.0]], ['2, k, 7', [0.440515, 0.669098, 1.0]], ['2, k, 8', [0.303423, 0.0294237, 1.0]], ['2, k, 9', [0.536467, 0.0289333, 1.0]], ['2, k, 10', [0.744078, 0.132237, 1.0]], ['2, k, 11', [0.819831, 0.152673, 1.0]], ['2, k, 12', [0.00130276, -0.406111, 1.0]], ['2, k, 13', [-0.108241, -0.760324, 1.0]], ['2, k, 14', [-0.145984, -1.09888, 1.0]], ['2, k, 15', [-0.103524, -1.14073, 1.0]], ['2, k, 16', [0.105062, -0.420928, 1.0]], ['2, k, 17', [0.0965224, -0.802285, 1.0]], ['2, k, 18', [0.131133, -1.08386, 1.0]], ['2, k, 19', [0.171026, -1.12596, 1.0]], ['2, k, 20', [0.150406, 0.0973644, 1.0]], ['2, k, 21', [0.461811, 0.711436, 1.0]], ['2, k, 22', [0.516803, 0.620344, 1.0]], ['2, k, 23', [0.889703, 0.190786, 1.0]], ['2, k, 24', [0.868999, 0.202674, 1.0]]]
[['2, k, 0', [0.0535372, -0.417818, 1.0]], ['2, k, 1', [0.10126, -0.118788, 1.0]], ['2, k, 2', [0.138018, 0.177536, 1.0]], ['2, k, 3', [0.247948, 0.315974, 1.0]], ['2, k, 4', [0.0656079, 0.0983503, 1.0]], ['2, k, 5', [0.1718, 0.39595, 1.0]], ['2, k, 6', [0.372698, 0.622778, 1.0]], ['2, k, 7', [0.420382, 0.679183, 1.0]], ['2, k, 8', [0.302011, 0.0305856, 1.0]], ['2, k, 9', [0.532855, 0.057972, 1.0]], ['2, k, 10', [0.749233, 0.141423, 1.0]], ['2, k, 11', [0.848685, 0.193449, 1.0]], ['2, k, 12', [0.000301272, -0.405286, 1.0]], ['2, k, 13', [-0.105731, -0.758632, 1.0]], ['2, k, 14', [-0.146053, -1.09799, 1.0]], ['2, k, 15', [-0.100485, -1.1394, 1.0]], ['2, k, 16', [0.104098, -0.419648, 1.0]], ['2, k, 17', [0.100286, -0.802434, 1.0]], ['2, k, 18', [0.114088, -1.08239, 1.0]], ['2, k, 19', [0.157248, -1.12407, 1.0]], ['2, k, 20', [0.129237, 0.104223, 1.0]], ['2, k, 21', [0.453139, 0.716532, 1.0]], ['2, k, 22', [0.494355, 0.638083, 1.0]], ['2, k, 23', [0.91489, 0.224476, 1.0]], ['2, k, 24', [0.864449, 0.25932, 1.0]]]
[['2, k, 0', [0.0524044, -0.417005, 1.0]], ['2, k, 1', [0.0935184, -0.114529, 1.0]], ['2, k, 2', [0.128254, 0.183757, 1.0]], ['2, k, 3', [0.243468, 0.317815, 1.0]], ['2, k, 4', [0.0646412, 0.091813, 1.0]], ['2, k, 5', [0.161696, 0.392589, 1.0]], ['2, k, 6', [0.36288, 0.632777, 1.0]], ['2, k, 7', [0.393378, 0.694027, 1.0]], ['2, k, 8', [0.301635, 0.0322401, 1.0]], ['2, k, 9', [0.531029, 0.0691735, 1.0]], ['2, k, 10', [0.742226, 0.165236, 1.0]], ['2, k, 11', [0.819043, 0.204745, 1.0]], ['2, k, 12', [-0.000579591, -0.404454, 1.0]], ['2, k, 13', [-0.102597, -0.759498, 1.0]], ['2, k, 14', [-0.145708, -1.09758, 1.0]], ['2, k, 15', [-0.098927, -1.13873, 1.0]], ['2, k, 16', [0.102531, -0.418978, 1.0]], ['2, k, 17', [0.100789, -0.80227, 1.0]], ['2, k, 18', [0.114325, -1.08188, 1.0]], ['2, k, 19', [0.167925, -1.16099, 1.0]], ['2, k, 20', [0.119818, 0.109932, 1.0]], ['2, k, 21', [0.429378, 0.728266, 1.0]], ['2, k, 22', [0.461829, 0.665854, 1.0]], ['2, k, 23', [0.885457, 0.252854, 1.0]], ['2, k, 24', [0.86523, 0.272707, 1.0]]]
[['2, k, 0', [0.051425, -0.413806, 1.0]], ['2, k, 1', [0.0924826, -0.112058, 1.0]], ['2, k, 2', [0.128287, 0.185149, 1.0]], ['2, k, 3', [0.241092, 0.32174, 1.0]], ['2, k, 4', [0.0628675, 0.089889, 1.0]], ['2, k, 5', [0.145363, 0.394942, 1.0]], ['2, k, 6', [0.315018, 0.659702, 1.0]], ['2, k, 7', [0.360766, 0.693414, 1.0]], ['2, k, 8', [0.300792, 0.0338758, 1.0]], ['2, k, 9', [0.529278, 0.0743503, 1.0]], ['2, k, 10', [0.730918, 0.189277, 1.0]], ['2, k, 11', [0.817334, 0.23191, 1.0]], ['2, k, 12', [-0.00152792, -0.400375, 1.0]], ['2, k, 13', [-0.0860735, -0.78454, 1.0]], ['2, k, 14', [-0.145189, -1.09813, 1.0]], ['2, k, 15', [-0.0982307, -1.13926, 1.0]], ['2, k, 16', [0.100926, -0.413129, 1.0]], ['2, k, 17', [0.122956, -0.782969, 1.0]], ['2, k, 18', [0.0984303, -1.05597, 1.0]], ['2, k, 19', [0.143126, -1.09755, 1.0]], ['2, k, 20', [0.119619, 0.111509, 1.0]], ['2, k, 21', [0.411389, 0.724464, 1.0]], ['2, k, 22', [0.429349, 0.688571, 1.0]], ['2, k, 23', [0.875368, 0.270233, 1.0]], ['2, k, 24', [0.759303, 0.235163, 1.0]]]
[['2, k, 0', [0.0509808, -0.409949, 1.0]], ['2, k, 1', [0.0915238, -0.107494, 1.0]], ['2, k, 2', [0.128122, 0.190126, 1.0]], ['2, k, 3', [0.238734, 0.325989, 1.0]], ['2, k, 4', [0.0578019, 0.0865851, 1.0]], ['2, k, 5', [0.132154, 0.39381, 1.0]], ['2, k, 6', [0.29808, 0.660855, 1.0]], ['2, k, 7', [0.33302, 0.713161, 1.0]], ['2, k, 8', [0.293015, 0.0501594, 1.0]], ['2, k, 9', [0.511993, 0.129579, 1.0]], ['2, k, 10', [0.727119, 0.216357, 1.0]], ['2, k, 11', [0.822336, 0.272608, 1.0]], ['2, k, 12', [-0.00152106, -0.397953, 1.0]], ['2, k, 13', [-0.0883532, -0.764745, 1.0]], ['2, k, 14', [-0.143474, -1.09756, 1.0]], ['2, k, 15', [-0.0950054, -1.13862, 1.0]], ['2, k, 16', [0.100619, -0.40848, 1.0]], ['2, k, 17', [0.123878, -0.777806, 1.0]], ['2, k, 18', [0.099863, -1.05079, 1.0]], ['2, k, 19', [0.146071, -1.09233, 1.0]], ['2, k, 20', [0.119207, 0.11638, 1.0]], ['2, k, 21', [0.356816, 0.759954, 1.0]], ['2, k, 22', [0.39227, 0.704829, 1.0]], ['2, k, 23', [0.883262, 0.301061, 1.0]], ['2, k, 24', [0.83247, 0.331058, 1.0]]]
[['2, k, 0', [0.0493074, -0.408296, 1.0]], ['2, k, 1', [0.0903286, -0.106962, 1.0]], ['2, k, 2', [0.127601, 0.190031, 1.0]], ['2, k, 3', [0.228754, 0.333319, 1.0]], ['2, k, 4', [0.057655, 0.0865726, 1.0]], ['2, k, 5', [0.125211, 0.395239, 1.0]], ['2, k, 6', [0.277756, 0.670263, 1.0]], ['2, k, 7', [0.306301, 0.727102, 1.0]], ['2, k, 8', [0.290834, 0.0497426, 1.0]], ['2, k, 9', [0.508556, 0.12658, 1.0]], ['2, k, 10', [0.718284, 0.224122, 1.0]], ['2, k, 11', [0.808026, 0.29489, 1.0]], ['2, k, 12', [-0.00396354, -0.396136, 1.0]], ['2, k, 13', [-0.0943738, -0.726989, 1.0]], ['2, k, 14', [-0.140142, -1.09066, 1.0]], ['2, k, 15', [-0.092077, -1.13172, 1.0]], ['2, k, 16', [0.100101, -0.408133, 1.0]], ['2, k, 17', [0.124154, -0.776827, 1.0]], ['2, k, 18', [0.102641, -1.04979, 1.0]], ['2, k, 19', [0.148448, -1.0913, 1.0]], ['2, k, 20', [0.118589, 0.116404, 1.0]], ['2, k, 21', [0.32315, 0.774815, 1.0]], ['2, k, 22', [0.371477, 0.708806, 1.0]], ['2, k, 23', [0.876209, 0.337919, 1.0]], ['2, k, 24', [0.796324, 0.324138, 1.0]]]
[['2, k, 0', [0.0500723, -0.407602, 1.0]], ['2, k, 1', [0.0903301, -0.106508, 1.0]], ['2, k, 2', [0.127477, 0.190433, 1.0]], ['2, k, 3', [0.227634, 0.33436, 1.0]], ['2, k, 4', [0.0572106, 0.0866276, 1.0]], ['2, k, 5', [0.114727, 0.39726, 1.0]], ['2, k, 6', [0.26242, 0.673708, 1.0]], ['2, k, 7', [0.282722, 0.731283, 1.0]], ['2, k, 8', [0.288059, 0.0542176, 1.0]], ['2, k, 9', [0.502721, 0.140471, 1.0]], ['2, k, 10', [0.738281, 0.297622, 1.0]], ['2, k, 11', [0.81372, 0.340632, 1.0]], ['2, k, 12', [-0.00484877, -0.396227, 1.0]], ['2, k, 13', [-0.0943329, -0.726483, 1.0]], ['2, k, 14', [-0.139524, -1.09253, 1.0]], ['2, k, 15', [-0.0919729, -1.13345, 1.0]], ['2, k, 16', [0.104858, -0.406841, 1.0]], ['2, k, 17', [0.12166, -0.775215, 1.0]], ['2, k, 18', [0.106598, -1.04849, 1.0]], ['2, k, 19', [0.151861, -1.08989, 1.0]], ['2, k, 20', [0.118491, 0.116785, 1.0]], ['2, k, 21', [0.303489, 0.778404, 1.0]], ['2, k, 22', [0.363532, 0.701743, 1.0]], ['2, k, 23', [0.879692, 0.356536, 1.0]], ['2, k, 24', [0.774133, 0.401794, 1.0]]]
[['2, k, 0', [0.0499315, -0.400118, 1.0]], ['2, k, 1', [0.0899528, -0.104298, 1.0]], ['2, k, 2', [0.127419, 0.190467, 1.0]], ['2, k, 3', [0.223637, 0.334116, 1.0]], ['2, k, 4', [0.0523269, 0.0932025, 1.0]], ['2, k, 5', [0.067399, 0.409309, 1.0]], ['2, k, 6', [0.212182, 0.664329, 1.0]], ['2, k, 7', [0.254037, 0.742947, 1.0]], ['2, k, 8', [0.282967, 0.0622855, 1.0]], ['2, k, 9', [0.49189, 0.160887, 1.0]], ['2, k, 10', [0.730179, 0.305376, 1.0]], ['2, k, 11', [0.792721, 0.372643, 1.0]], ['2, k, 12', [-0.00550106, -0.391138, 1.0]], ['2, k, 13', [-0.0922909, -0.725454, 1.0]], ['2, k, 14', [-0.139413, -1.09224, 1.0]], ['2, k, 15', [-0.0931409, -1.13304, 1.0]], ['2, k, 16', [0.105031, -0.398915, 1.0]], ['2, k, 17', [0.106226, -0.796384, 1.0]], ['2, k, 18', [0.115335, -1.07675, 1.0]], ['2, k, 19', [0.159246, -1.11784, 1.0]], ['2, k, 20', [0.118387, 0.117017, 1.0]], ['2, k, 21', [0.272997, 0.78622, 1.0]], ['2, k, 22', [0.32871, 0.715549, 1.0]], ['2, k, 23', [0.847437, 0.395188, 1.0]], ['2, k, 24', [0.739757, 0.439907, 1.0]]]
[['2, k, 0', [0.0488466, -0.399772, 1.0]], ['2, k, 1', [0.0889872, -0.103914, 1.0]], ['2, k, 2', [0.126985, 0.190347, 1.0]], ['2, k, 3', [0.203411, 0.330265, 1.0]], ['2, k, 4', [0.0499349, 0.0945969, 1.0]], ['2, k, 5', [0.0602022, 0.410595, 1.0]], ['2, k, 6', [0.18846, 0.694942, 1.0]], ['2, k, 7', [0.222803, 0.754267, 1.0]], ['2, k, 8', [0.27666, 0.0744344, 1.0]], ['2, k, 9', [0.487217, 0.169838, 1.0]], ['2, k, 10', [0.698359, 0.322406, 1.0]], ['2, k, 11', [0.772188, 0.389973, 1.0]], ['2, k, 12', [-0.00941866, -0.390548, 1.0]], ['2, k, 13', [-0.0918695, -0.725493, 1.0]], ['2, k, 14', [-0.139066, -1.09302, 1.0]], ['2, k, 15', [-0.093491, -1.13377, 1.0]], ['2, k, 16', [0.105035, -0.398914, 1.0]], ['2, k, 17', [0.105913, -0.796983, 1.0]], ['2, k, 18', [0.112677, -1.07722, 1.0]], ['2, k, 19', [0.155919, -1.11827, 1.0]], ['2, k, 20', [0.117835, 0.117028, 1.0]], ['2, k, 21', [0.241065, 0.793996, 1.0]], ['2, k, 22', [0.303891, 0.726596, 1.0]], ['2, k, 23', [0.831954, 0.421335, 1.0]], ['2, k, 24', [0.756444, 0.450155, 1.0]]]
[['2, k, 0', [0.0496738, -0.388285, 1.0]], ['2, k, 1', [0.0901183, -0.105189, 1.0]], ['2, k, 2', [0.13385, 0.162135, 1.0]], ['2, k, 3', [0.1955, 0.323233, 1.0]], ['2, k, 4', [0.0296804, 0.103559, 1.0]], ['2, k, 5', [0.0433876, 0.418595, 1.0]], ['2, k, 6', [0.134213, 0.645401, 1.0]], ['2, k, 7', [0.173564, 0.74351, 1.0]], ['2, k, 8', [0.280451, 0.101055, 1.0]], ['2, k, 9', [0.485971, 0.207326, 1.0]], ['2, k, 10', [0.695885, 0.342428, 1.0]], ['2, k, 11', [0.758076, 0.420035, 1.0]], ['2, k, 12', [-0.00959834, -0.37855, 1.0]], ['2, k, 13', [-0.0917248, -0.725755, 1.0]], ['2, k, 14', [-0.137425, -1.10181, 1.0]], ['2, k, 15', [-0.0967932, -1.14247, 1.0]], ['2, k, 16', [0.107161, -0.38982, 1.0]], ['2, k, 17', [0.106341, -0.796713, 1.0]], ['2, k, 18', [0.104574, -1.07334, 1.0]], ['2, k, 19', [0.142966, -1.11443, 1.0]], ['2, k, 20', [0.122532, 0.0996988, 1.0]], ['2, k, 21', [0.205156, 0.797196, 1.0]], ['2, k, 22', [0.214609, 0.729242, 1.0]], ['2, k, 23', [0.818729, 0.450043, 1.0]], ['2, k, 24', [0.712145, 0.482221, 1.0]]]
[['2, k, 0', [0.0488701, -0.388292, 1.0]], ['2, k, 1', [0.0872241, -0.10196, 1.0]], ['2, k, 2', [0.120739, 0.186408, 1.0]], ['2, k, 3', [0.193885, 0.331752, 1.0]], ['2, k, 4', [0.0331204, 0.101839, 1.0]], ['2, k, 5', [0.0296943, 0.417222, 1.0]], ['2, k, 6', [0.121512, 0.652462, 1.0]], ['2, k, 7', [0.141731, 0.750992, 1.0]], ['2, k, 8', [0.275079, 0.0974018, 1.0]], ['2, k, 9', [0.483197, 0.218858, 1.0]], ['2, k, 10', [0.692132, 0.410708, 1.0]], ['2, k, 11', [0.74629, 0.45218, 1.0]], ['2, k, 12', [-0.0101752, -0.378723, 1.0]], ['2, k, 13', [-0.0866752, -0.722345, 1.0]], ['2, k, 14', [-0.137287, -1.10154, 1.0]], ['2, k, 15', [-0.0952531, -1.14186, 1.0]], ['2, k, 16', [0.106104, -0.389617, 1.0]], ['2, k, 17', [0.107515, -0.79267, 1.0]], ['2, k, 18', [0.101905, -1.06889, 1.0]], ['2, k, 19', [0.141724, -1.10967, 1.0]], ['2, k, 20', [0.114052, 0.112877, 1.0]], ['2, k, 21', [0.16214, 0.80617, 1.0]], ['2, k, 22', [0.20487, 0.774246, 1.0]], ['2, k, 23', [0.817246, 0.458847, 1.0]], ['2, k, 24', [0.70367, 0.507559, 1.0]]]
[['2, k, 0', [0.0487942, -0.388046, 1.0]], ['2, k, 1', [0.0866807, -0.100928, 1.0]], ['2, k, 2', [0.120591, 0.186611, 1.0]], ['2, k, 3', [0.184711, 0.334798, 1.0]], ['2, k, 4', [0.0335367, 0.10159, 1.0]], ['2, k, 5', [-0.00961111, 0.415001, 1.0]], ['2, k, 6', [0.10139, 0.694799, 1.0]], ['2, k, 7', [0.123888, 0.774119, 1.0]], ['2, k, 8', [0.27181, 0.0960832, 1.0]], ['2, k, 9', [0.476879, 0.2317, 1.0]], ['2, k, 10', [0.701876, 0.451656, 1.0]], ['2, k, 11', [0.739586, 0.488398, 1.0]], ['2, k, 12', [-0.0102331, -0.377853, 1.0]], ['2, k, 13', [-0.09089, -0.707835, 1.0]], ['2, k, 14', [-0.144993, -1.09698, 1.0]], ['2, k, 15', [-0.102394, -1.13738, 1.0]], ['2, k, 16', [0.106082, -0.389628, 1.0]], ['2, k, 17', [0.108759, -0.792717, 1.0]], ['2, k, 18', [0.0971486, -1.06738, 1.0]], ['2, k, 19', [0.13751, -1.10817, 1.0]], ['2, k, 20', [0.113499, 0.113701, 1.0]], ['2, k, 21', [0.133802, 0.817065, 1.0]], ['2, k, 22', [0.197526, 0.761203, 1.0]], ['2, k, 23', [0.816808, 0.478457, 1.0]], ['2, k, 24', [0.719879, 0.520861, 1.0]]]
[['2, k, 0', [0.050053, -0.386373, 1.0]], ['2, k, 1', [0.0806518, -0.0953772, 1.0]], ['2, k, 2', [0.0979413, 0.196511, 1.0]], ['2, k, 3', [0.165253, 0.341937, 1.0]], ['2, k, 4', [0.0313295, 0.103755, 1.0]], ['2, k, 5', [-0.012232, 0.4167, 1.0]], ['2, k, 6', [0.0800119, 0.704268, 1.0]], ['2, k, 7', [0.0866192, 0.78196, 1.0]], ['2, k, 8', [0.267516, 0.0962209, 1.0]], ['2, k, 9', [0.441227, 0.240755, 1.0]], ['2, k, 10', [0.675348, 0.451271, 1.0]], ['2, k, 11', [0.692292, 0.499512, 1.0]], ['2, k, 12', [-0.00931902, -0.37731, 1.0]], ['2, k, 13', [-0.0807751, -0.708612, 1.0]], ['2, k, 14', [-0.137096, -1.10169, 1.0]], ['2, k, 15', [-0.0941788, -1.14148, 1.0]], ['2, k, 16', [0.107951, -0.386119, 1.0]], ['2, k, 17', [0.109414, -0.792856, 1.0]], ['2, k, 18', [0.14612, -1.07948, 1.0]], ['2, k, 19', [0.186409, -1.11955, 1.0]], ['2, k, 20', [0.0942567, 0.124059, 1.0]], ['2, k, 21', [0.0786432, 0.825054, 1.0]], ['2, k, 22', [0.14755, 0.775776, 1.0]], ['2, k, 23', [0.736107, 0.543902, 1.0]], ['2, k, 24', [0.657249, 0.551008, 1.0]]]
