[['2, k, 0', [-9.03331, 77.09442, 1.0]], ['2, k, 1', [-8.808282605914728, 107.34179221949302, 1.0]], ['2, k, 2', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 3', [-8.561355331125844, 136.66637000853711, 1.0]], ['2, k, 4', [5.148489578235459, 126.20483460836248, 1.0]], ['2, k, 5', [28.40078286146249, 130.29773079830125, 1.0]], ['2, k, 6', [36.58152468037483, 150.32646327279073, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.045463297074118, 127.08633129592485, 1.0]], ['2, k, 9', [-46.48109264110413, 130.30065736832836, 1.0]], ['2, k, 10', [-52.766131673685805, 151.91579482450297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6791100066725217, 77.2590448076572, 1.0]], ['2, k, 13', [1.7323054050002593, 42.994964590763, 1.0]], ['2, k, 14', [1.7840120384240832, 10.761341159021768, 1.0]], ['2, k, 15', [0.8916656051171403, 7.147180776537336, 1.0]], ['2, k, 16', [-16.11323624333103, 76.97616714036153, 1.0]], ['2, k, 17', [-18.97324903969993, 43.00459831996201, 1.0]], ['2, k, 18', [-20.260584197751736, 10.393501147376874, 1.0]], ['2, k, 19', [-20.761054411272617, 6.762552632540146, 1.0]], ['2, k, 20', [-8.62142164977968, 130.18851777210975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.763020000000001, 78.941812, 1.0]], ['2, k, 1', [-8.468374819351192, 107.47053875653178, 1.0]], ['2, k, 2', [-8.211465689265337, 128.93543287194822, 1.0]], ['2, k, 3', [-8.13918590535497, 134.90941948710545, 1.0]], ['2, k, 4', [7.308245269603677, 127.175682338898, 1.0]], ['2, k, 5', [29.432685149657694, 129.1708284383624, 1.0]], ['2, k, 6', [35.75118700252831, 150.42854807927347, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.112994946399837, 127.00977784288524, 1.0]], ['2, k, 9', [-45.18490885323213, 129.99019215990563, 1.0]], ['2, k, 10', [-48.108541664830824, 152.80104076137533, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.3808057089361663, 78.8373151021606, 1.0]], ['2, k, 13', [18.850091051576502, 50.27725852681587, 1.0]], ['2, k, 14', [31.69674225153979, 20.208962888167772, 1.0]], ['2, k, 15', [37.03087471327488, 16.919569090247187, 1.0]], ['2, k, 16', [-15.943686302030345, 78.81192828888933, 1.0]], ['2, k, 17', [-35.84241753536872, 51.29096211005391, 1.0]], ['2, k, 18', [-47.223790445070975, 19.35836631878213, 1.0]], ['2, k, 19', [-57.775727267571376, 18.560308209550843, 1.0]], ['2, k, 20', [-8.211465689265337, 128.93543287194822, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.86816, 78.39385999999999, 1.0]], ['2, k, 1', [-8.539010164536743, 106.65128571265498, 1.0]], ['2, k, 2', [-8.242871565429338, 127.88774955547123, 1.0]], ['2, k, 3', [-8.152091142960495, 133.80865112205782, 1.0]], ['2, k, 4', [7.2792459721032055, 126.22103013343865, 1.0]], ['2, k, 5', [29.497962870624683, 128.44875055341697, 1.0]], ['2, k, 6', [35.51790172869224, 149.8604312305775, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.022789391338712, 126.04964000643555, 1.0]], ['2, k, 9', [-45.20779839034391, 129.06180021991537, 1.0]], ['2, k, 10', [-48.00028220719195, 151.9609996257496, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.492968485606144, 78.2918042443936, 1.0]], ['2, k, 13', [22.47855604317747, 53.468547185374774, 1.0]], ['2, k, 14', [37.25533839823028, 24.291559669718062, 1.0]], ['2, k, 15', [44.09186106651021, 22.274530610048046, 1.0]], ['2, k, 16', [-16.089235693797004, 78.38916297907757, 1.0]], ['2, k, 17', [-40.052046060092636, 55.096330749536335, 1.0]], ['2, k, 18', [-53.97875810126569, 24.33470233010062, 1.0]], ['2, k, 19', [-64.20096393700635, 24.391961777625784, 1.0]], ['2, k, 20', [-8.242871565429338, 127.88774955547123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.959804, 77.550858, 1.0]], ['2, k, 1', [-8.63663944485043, 105.46591205325578, 1.0]], ['2, k, 2', [-8.342142210191614, 126.44605513984082, 1.0]], ['2, k, 3', [-8.25062386881398, 132.32373348563038, 1.0]], ['2, k, 4', [7.145759379674156, 124.9951801850478, 1.0]], ['2, k, 5', [29.641216138042115, 127.2650286297796, 1.0]], ['2, k, 6', [35.51627857039481, 148.77576670750656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.99908653143784, 124.8161275006469, 1.0]], ['2, k, 9', [-45.280246958984876, 127.90938876876181, 1.0]], ['2, k, 10', [-47.956685780078644, 150.91414740333013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.5513138991810465, 77.51173392288725, 1.0]], ['2, k, 13', [25.584847083333564, 57.252244280848885, 1.0]], ['2, k, 14', [41.11088076883717, 28.48106806674279, 1.0]], ['2, k, 15', [49.237805201922846, 27.73715126491534, 1.0]], ['2, k, 16', [-16.206315946933774, 77.60144075609662, 1.0]], ['2, k, 17', [-43.63104109812594, 59.63211672966531, 1.0]], ['2, k, 18', [-56.38394336769477, 28.670396560929895, 1.0]], ['2, k, 19', [-65.61381723348703, 28.821161233750885, 1.0]], ['2, k, 20', [-8.342142210191614, 126.44605513984082, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.026302000000001, 76.443996, 1.0]], ['2, k, 1', [-8.718736450903666, 104.04397031812005, 1.0]], ['2, k, 2', [-8.431650270845289, 124.79062436341738, 1.0]], ['2, k, 3', [-8.341904206448675, 130.62165658024819, 1.0]], ['2, k, 4', [6.971255619382694, 123.60108584125925, 1.0]], ['2, k, 5', [29.91630367333967, 125.67390445712049, 1.0]], ['2, k, 6', [35.566599464677836, 147.2967851845632, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.997491175968023, 123.3435999174679, 1.0]], ['2, k, 9', [-45.37794586019923, 126.4826532632625, 1.0]], ['2, k, 10', [-47.84016670182838, 149.53036647155875, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.6189796407117365, 76.51265142164142, 1.0]], ['2, k, 13', [28.287320486100114, 61.25092193156456, 1.0]], ['2, k, 14', [44.42965402045614, 33.04804715168163, 1.0]], ['2, k, 15', [52.92166454169375, 33.425063992079934, 1.0]], ['2, k, 16', [-16.28156718769509, 76.5929611280595, 1.0]], ['2, k, 17', [-46.21398268574668, 64.477844575786, 1.0]], ['2, k, 18', [-59.84960496785876, 34.38165045741988, 1.0]], ['2, k, 19', [-68.13536245666256, 34.56052985760601, 1.0]], ['2, k, 20', [-8.431650270845289, 124.79062436341738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.101001999999998, 74.564828, 1.0]], ['2, k, 1', [-8.827766114151128, 101.95277645946645, 1.0]], ['2, k, 2', [-8.567758669258282, 122.64234474300068, 1.0]], ['2, k, 3', [-8.486017749639236, 128.5121098303425, 1.0]], ['2, k, 4', [6.819782860190439, 121.70979568421207, 1.0]], ['2, k, 5', [30.378471562498348, 123.53041466399732, 1.0]], ['2, k, 6', [35.90002031643492, 145.2208021809323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.000378812306685, 121.38661925744411, 1.0]], ['2, k, 9', [-45.481225696400415, 124.64102301484202, 1.0]], ['2, k, 10', [-47.742767147498576, 147.85216745724333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.7232759729832061, 74.7577185531848, 1.0]], ['2, k, 13', [29.42596046831932, 65.32284725810909, 1.0]], ['2, k, 14', [46.34639011194518, 36.64182376497815, 1.0]], ['2, k, 15', [54.85891575019586, 37.88947182274315, 1.0]], ['2, k, 16', [-16.35084990579434, 74.83426982644, 1.0]], ['2, k, 17', [-47.08252832841744, 69.12085121831679, 1.0]], ['2, k, 18', [-59.33093456405707, 38.33205389891678, 1.0]], ['2, k, 19', [-66.26849257222244, 38.392925339891384, 1.0]], ['2, k, 20', [-8.567758669258282, 122.64234474300068, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.200607999999999, 72.401824, 1.0]], ['2, k, 1', [-8.957573394032785, 99.54751278401453, 1.0]], ['2, k, 2', [-8.719194259144567, 120.16727931837254, 1.0]], ['2, k, 3', [-8.64346928121277, 126.03376848936341, 1.0]], ['2, k, 4', [6.6484005122705545, 119.35109364613581, 1.0]], ['2, k, 5', [30.934564572788148, 121.05235763218069, 1.0]], ['2, k, 6', [36.25133515137131, 142.7430453064895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.146062828201682, 119.09513589439793, 1.0]], ['2, k, 9', [-45.71897989574839, 122.43318568715469, 1.0]], ['2, k, 10', [-47.722454739136595, 145.54343350918384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.8486215947031353, 72.68259724754195, 1.0]], ['2, k, 13', [29.459265289872214, 69.32835011551586, 1.0]], ['2, k, 14', [46.51562152583956, 39.90449423365514, 1.0]], ['2, k, 15', [55.419318842858374, 42.1125914790888, 1.0]], ['2, k, 16', [-16.439830939138602, 72.79704211950705, 1.0]], ['2, k, 17', [-46.749564650054225, 73.52933487696427, 1.0]], ['2, k, 18', [-59.00284724902653, 42.75117039650928, 1.0]], ['2, k, 19', [-65.84840753441374, 42.53842393003921, 1.0]], ['2, k, 20', [-8.719194259144567, 120.16727931837254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.285791999999999, 69.977108, 1.0]], ['2, k, 1', [-9.080373163490062, 96.91477505138725, 1.0]], ['2, k, 2', [-8.870733216672715, 117.45880058779775, 1.0]], ['2, k, 3', [-8.803200728908116, 123.32153662009286, 1.0]], ['2, k, 4', [6.413541067592751, 116.78862745474994, 1.0]], ['2, k, 5', [31.16337442476808, 118.30343064335653, 1.0]], ['2, k, 6', [36.33476895640841, 140.04634720232607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.39085044997714, 116.54750917810671, 1.0]], ['2, k, 9', [-46.04456711809616, 119.94591969552796, 1.0]], ['2, k, 10', [-47.885552989359006, 143.26709777940073, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.9329581082928513, 70.4160309165313, 1.0]], ['2, k, 13', [28.762497384277818, 73.10107341185899, 1.0]], ['2, k, 14', [45.41630866894994, 43.038557174920726, 1.0]], ['2, k, 15', [53.98964135856784, 46.00092474976465, 1.0]], ['2, k, 16', [-16.50438314714637, 70.42967232481121, 1.0]], ['2, k, 17', [-45.409758662604304, 77.47783406707852, 1.0]], ['2, k, 18', [-55.36528652385688, 46.551851561001286, 1.0]], ['2, k, 19', [-61.93045308898336, 46.19919207195819, 1.0]], ['2, k, 20', [-8.870733216672715, 117.45880058779775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.40589, 67.04042999999999, 1.0]], ['2, k, 1', [-9.248162342220041, 93.85968345193723, 1.0]], ['2, k, 2', [-9.077052046409564, 114.3859694572774, 1.0]], ['2, k, 3', [-9.0209551537669, 120.25195502514266, 1.0]], ['2, k, 4', [6.2029910354828885, 113.8378440613768, 1.0]], ['2, k, 5', [31.09302092881712, 115.57226479411933, 1.0]], ['2, k, 6', [35.89697681583956, 137.42237352388287, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.74644649467497, 113.62870224819963, 1.0]], ['2, k, 9', [-46.492513936749425, 117.06734172388352, 1.0]], ['2, k, 10', [-48.13065178537195, 140.3583405991259, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.047511840066286, 67.5309456493931, 1.0]], ['2, k, 13', [27.157464697570198, 76.05579441180768, 1.0]], ['2, k, 14', [42.85105652000901, 45.550089948189175, 1.0]], ['2, k, 15', [50.81443776810605, 48.885369864820596, 1.0]], ['2, k, 16', [-16.628053742951025, 67.65131752662792, 1.0]], ['2, k, 17', [-43.031902357833374, 80.74730102976022, 1.0]], ['2, k, 18', [-51.45538513202537, 50.12744557305007, 1.0]], ['2, k, 19', [-57.745613174254615, 49.35643059716842, 1.0]], ['2, k, 20', [-9.077052046409564, 114.3859694572774, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.497454000000001, 63.757039999999996, 1.0]], ['2, k, 1', [-9.3681248361178, 90.36249707729289, 1.0]], ['2, k, 2', [-9.217514621186332, 110.7937032316191, 1.0]], ['2, k, 3', [-9.166756631054893, 116.66443292936215, 1.0]], ['2, k, 4', [6.037110862991203, 110.38702346540421, 1.0]], ['2, k, 5', [31.072185082045205, 112.29020647672792, 1.0]], ['2, k, 6', [35.61868986511929, 134.21055100987968, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.98948951275791, 110.16267037607551, 1.0]], ['2, k, 9', [-46.82463390426264, 113.61621369829687, 1.0]], ['2, k, 10', [-48.298034232363996, 136.99432956437798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0876796306261536, 64.30631581239349, 1.0]], ['2, k, 13', [24.3011415659914, 78.27993586656135, 1.0]], ['2, k, 14', [38.83167756277366, 47.17039292650024, 1.0]], ['2, k, 15', [46.047228110730416, 50.791073635577646, 1.0]], ['2, k, 16', [-16.740075860873823, 64.40517227388553, 1.0]], ['2, k, 17', [-39.55622544322304, 82.70338575232589, 1.0]], ['2, k, 18', [-45.46247245253512, 52.125295895401536, 1.0]], ['2, k, 19', [-51.31152439012915, 50.8223934130983, 1.0]], ['2, k, 20', [-9.217514621186332, 110.7937032316191, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.539124000000001, 60.83171600000001, 1.0]], ['2, k, 1', [-9.425615871649388, 87.14323718036053, 1.0]], ['2, k, 2', [-9.285860670467903, 107.35521228905884, 1.0]], ['2, k, 3', [-9.238006876684723, 113.15433664254314, 1.0]], ['2, k, 4', [5.941319881242517, 107.07327440524965, 1.0]], ['2, k, 5', [30.79184257304739, 108.98668946946944, 1.0]], ['2, k, 6', [35.052864873336894, 130.98946576642982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.156220915999583, 106.8391732071405, 1.0]], ['2, k, 9', [-47.108369586572564, 110.24122769963228, 1.0]], ['2, k, 10', [-48.448621779827015, 133.36448825782725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.0558736947218135, 61.40306792828292, 1.0]], ['2, k, 13', [21.30153223045326, 80.81782688955283, 1.0]], ['2, k, 14', [33.763177579937896, 49.871499531377374, 1.0]], ['2, k, 15', [39.60671606390156, 53.28004154365839, 1.0]], ['2, k, 16', [-16.81247987592753, 61.530743645872036, 1.0]], ['2, k, 17', [-35.836961112111894, 84.61264204491802, 1.0]], ['2, k, 18', [-39.1752639457555, 54.822614554009874, 1.0]], ['2, k, 19', [-44.523145708753695, 53.04742162926547, 1.0]], ['2, k, 20', [-9.285860670467903, 107.35521228905884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.59059, 57.76831400000001, 1.0]], ['2, k, 1', [-9.466566862387296, 84.28157855275364, 1.0]], ['2, k, 2', [-9.318888284356104, 104.4959078946968, 1.0]], ['2, k, 3', [-9.268390312643758, 110.30983386505028, 1.0]], ['2, k, 4', [5.707549675737151, 104.33606066279596, 1.0]], ['2, k, 5', [30.191549648632705, 106.29808803674806, 1.0]], ['2, k, 6', [34.12176446055045, 128.3672771964457, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.471554416797495, 104.00555738768259, 1.0]], ['2, k, 9', [-47.50071842004148, 107.33758337925354, 1.0]], ['2, k, 10', [-48.72841074531721, 130.6663596142491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.070467575838591, 58.40597080453903, 1.0]], ['2, k, 13', [17.37899318272432, 82.98442474022828, 1.0]], ['2, k, 14', [27.792051638913282, 52.21984483939489, 1.0]], ['2, k, 15', [32.18316373020244, 55.24999665680767, 1.0]], ['2, k, 16', [-16.870416298709934, 58.43176038352467, 1.0]], ['2, k, 17', [-31.748176385227648, 85.36984223217948, 1.0]], ['2, k, 18', [-32.67801093133617, 56.281070742810066, 1.0]], ['2, k, 19', [-37.44955225633807, 54.0221132104223, 1.0]], ['2, k, 20', [-9.318888284356104, 104.4959078946968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.602746, 54.43701, 1.0]], ['2, k, 1', [-9.490576233643576, 80.85222897649847, 1.0]], ['2, k, 2', [-9.355536481498795, 101.06437156039404, 1.0]], ['2, k, 3', [-9.30507265936534, 106.87135999537617, 1.0]], ['2, k, 4', [5.760726576958288, 101.03970984733898, 1.0]], ['2, k, 5', [29.670050849121694, 102.98320568331506, 1.0]], ['2, k, 6', [33.33147226710741, 125.24073216065517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.512478452812424, 100.66259581470585, 1.0]], ['2, k, 9', [-47.60919295681411, 103.85936951131201, 1.0]], ['2, k, 10', [-48.76468605228236, 126.97378691900862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.087199906961919, 55.11323724962667, 1.0]], ['2, k, 13', [12.737946861093091, 83.80841497430606, 1.0]], ['2, k, 14', [20.756880097331287, 52.72937868647878, 1.0]], ['2, k, 15', [23.830193484550897, 55.118664436509505, 1.0]], ['2, k, 16', [-16.825733259536264, 55.06558126699689, 1.0]], ['2, k, 17', [-27.154112814488172, 85.00420370951292, 1.0]], ['2, k, 18', [-25.949327182428664, 55.70151682668703, 1.0]], ['2, k, 19', [-30.390086666778018, 52.75797702459118, 1.0]], ['2, k, 20', [-9.355536481498795, 101.06437156039404, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.493362, 51.808048, 1.0]], ['2, k, 1', [-9.402978583264947, 78.13783542374613, 1.0]], ['2, k, 2', [-9.289320499309438, 98.30610165262243, 1.0]], ['2, k, 3', [-9.241395960036433, 104.09742058890875, 1.0]], ['2, k, 4', [5.847162404355894, 98.48093579740514, 1.0]], ['2, k, 5', [30.070799930498694, 100.44351116130754, 1.0]], ['2, k, 6', [33.62199179000953, 123.74531003110022, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.409206176088603, 97.97546830958785, 1.0]], ['2, k, 9', [-47.54825849515869, 101.00416138364285, 1.0]], ['2, k, 10', [-48.66618038054724, 123.96202188741356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.020417056215442, 52.58136948661059, 1.0]], ['2, k, 13', [7.825354903506994, 84.48755655854295, 1.0]], ['2, k, 14', [14.664403874651814, 53.21056131468138, 1.0]], ['2, k, 15', [16.89258866478925, 55.35207132716533, 1.0]], ['2, k, 16', [-16.656413642902564, 52.33831390915401, 1.0]], ['2, k, 17', [-22.42314114059118, 84.46041946398438, 1.0]], ['2, k, 18', [-19.119158098219625, 54.97289759458306, 1.0]], ['2, k, 19', [-22.77388947937007, 51.5014723710524, 1.0]], ['2, k, 20', [-9.289320499309438, 98.30610165262243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.307844, 49.639393999999996, 1.0]], ['2, k, 1', [-9.22177794166298, 75.92637597851426, 1.0]], ['2, k, 2', [-9.110816098332508, 96.01845595817812, 1.0]], ['2, k, 3', [-9.060801291806015, 101.78020868913481, 1.0]], ['2, k, 4', [6.222143703701262, 96.3725810549669, 1.0]], ['2, k, 5', [29.9696862988891, 98.32301234949455, 1.0]], ['2, k, 6', [33.405931285446854, 122.87094180280502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14911135142735, 95.72676910895873, 1.0]], ['2, k, 9', [-47.330888355114595, 98.57636095958121, 1.0]], ['2, k, 10', [-48.42752248504099, 121.30024695760844, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.875110770022018, 50.41858160154767, 1.0]], ['2, k, 13', [3.022571530492945, 84.57275454536286, 1.0]], ['2, k, 14', [9.134480396002504, 53.043238444340034, 1.0]], ['2, k, 15', [10.596199878717343, 54.82268499365166, 1.0]], ['2, k, 16', [-16.405180220308132, 50.13255464342311, 1.0]], ['2, k, 17', [-17.75818171630707, 83.68275579115866, 1.0]], ['2, k, 18', [-12.437955387023326, 53.39831655692253, 1.0]], ['2, k, 19', [-15.924179518407042, 48.65983193168395, 1.0]], ['2, k, 20', [-9.110816098332508, 96.01845595817812, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.101192000000001, 47.726305999999994, 1.0]], ['2, k, 1', [-9.014293728632053, 74.03874365670939, 1.0]], ['2, k, 2', [-8.900732782663182, 94.1195327436341, 1.0]], ['2, k, 3', [-8.84884898054392, 99.87894560230893, 1.0]], ['2, k, 4', [6.418002703181386, 94.55009701731775, 1.0]], ['2, k, 5', [30.2399837339618, 96.52383719795084, 1.0]], ['2, k, 6', [33.565128788098974, 122.02505116543445, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.98515286555928, 93.83542450213972, 1.0]], ['2, k, 9', [-47.14759361627561, 96.41748826692, 1.0]], ['2, k, 10', [-48.30014114927258, 119.18465276178748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.704542830973903, 48.494555089089914, 1.0]], ['2, k, 13', [-1.5620471033281405, 84.00164315752068, 1.0]], ['2, k, 14', [4.2931629963560205, 52.23005940582823, 1.0]], ['2, k, 15', [5.024373566737054, 53.560378769642256, 1.0]], ['2, k, 16', [-16.144026537015513, 48.15111381062416, 1.0]], ['2, k, 17', [-13.379704529367318, 82.33936310391093, 1.0]], ['2, k, 18', [-6.880255296753995, 50.845400208263065, 1.0]], ['2, k, 19', [-9.85979368469011, 46.21178890837183, 1.0]], ['2, k, 20', [-8.900732782663182, 94.1195327436341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.827382, 46.303895999999995, 1.0]], ['2, k, 1', [-8.753039919793164, 72.27698207775829, 1.0]], ['2, k, 2', [-8.649337253376528, 92.26447394692126, 1.0]], ['2, k, 3', [-8.600378534678978, 97.98907224326496, 1.0]], ['2, k, 4', [6.823799421189863, 92.81010925593735, 1.0]], ['2, k, 5', [30.3751662756545, 94.69753253585138, 1.0]], ['2, k, 6', [33.70671709777914, 121.68441779677316, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.392660717543137, 92.09014577449818, 1.0]], ['2, k, 9', [-46.56266692224369, 94.315085992034, 1.0]], ['2, k, 10', [-47.82445165672227, 117.13205576808313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4197695443909435, 47.03595250491178, 1.0]], ['2, k, 13', [-5.632447457044393, 83.0810545877712, 1.0]], ['2, k, 14', [0.3510719794334278, 51.024963775272546, 1.0]], ['2, k, 15', [0.47922754961071146, 51.98674679421272, 1.0]], ['2, k, 16', [-15.85382003940388, 46.70845095857957, 1.0]], ['2, k, 17', [-9.378699496128235, 80.85335946922977, 1.0]], ['2, k, 18', [-2.2827838095295814, 47.7968988123258, 1.0]], ['2, k, 19', [-5.137708414790112, 42.4454850808176, 1.0]], ['2, k, 20', [-8.649337253376528, 92.26447394692126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
