[['2, k, 0', [-0.12478, -0.316863, 1.0]], ['2, k, 1', [-0.123261, -0.024146, 1.0]], ['2, k, 2', [-0.121104, 0.261819, 1.0]], ['2, k, 3', [-0.118715, 0.386235, 1.0]], ['2, k, 4', [-0.316203, 0.178783, 1.0]], ['2, k, 5', [-0.470484, 0.0598617, 1.0]], ['2, k, 6', [-0.395795, -0.105597, 1.0]], ['2, k, 7', [-0.341521, -0.132185, 1.0]], ['2, k, 8', [0.0740296, 0.176724, 1.0]], ['2, k, 9', [0.214376, 0.0583567, 1.0]], ['2, k, 10', [0.122715, -0.09733, 1.0]], ['2, k, 11', [0.117101, -0.0984259, 1.0]], ['2, k, 12', [-0.212018, -0.312092, 1.0]], ['2, k, 13', [-0.24547, -0.59052, 1.0]], ['2, k, 14', [-0.316294, -0.847837, 1.0]], ['2, k, 15', [-0.303396, -0.956537, 1.0]], ['2, k, 16', [-0.0341727, -0.313131, 1.0]], ['2, k, 17', [-0.00331166, -0.597969, 1.0]], ['2, k, 18', [0.0374569, -0.870841, 1.0]], ['2, k, 19', [0.0336867, -0.924707, 1.0]], ['2, k, 20', [-0.121757, 0.191295, 1.0]], ['2, k, 21', [-0.309177, -0.185417, 1.0]], ['2, k, 22', [-0.316025, -0.104127, 1.0]], ['2, k, 23', [0.107903, -0.146833, 1.0]], ['2, k, 24', [0.089356, -0.0997138, 1.0]]]
[['2, k, 0', [-0.0337712, -0.330494, 1.0]], ['2, k, 1', [-0.0528665, -0.0335239, 1.0]], ['2, k, 2', [-0.0619491, 0.256866, 1.0]], ['2, k, 3', [-0.0578494, 0.407615, 1.0]], ['2, k, 4', [-0.244603, 0.150201, 1.0]], ['2, k, 5', [-0.387224, -0.0111383, 1.0]], ['2, k, 6', [-0.271627, -0.160174, 1.0]], ['2, k, 7', [-0.216946, -0.197369, 1.0]], ['2, k, 8', [0.144709, 0.181492, 1.0]], ['2, k, 9', [0.279344, 0.0561642, 1.0]], ['2, k, 10', [0.215067, -0.118294, 1.0]], ['2, k, 11', [0.177721, -0.159179, 1.0]], ['2, k, 12', [-0.116113, -0.330721, 1.0]], ['2, k, 13', [-0.190236, -0.608803, 1.0]], ['2, k, 14', [-0.264837, -0.847033, 1.0]], ['2, k, 15', [-0.281746, -0.961514, 1.0]], ['2, k, 16', [0.0494798, -0.321442, 1.0]], ['2, k, 17', [0.0653095, -0.602912, 1.0]], ['2, k, 18', [0.0576449, -0.859277, 1.0]], ['2, k, 19', [0.0676807, -0.913954, 1.0]], ['2, k, 20', [-0.0600834, 0.184856, 1.0]], ['2, k, 21', [-0.182078, -0.259309, 1.0]], ['2, k, 22', [-0.184122, -0.158049, 1.0]], ['2, k, 23', [0.15939, -0.233492, 1.0]], ['2, k, 24', [0.153491, -0.135903, 1.0]]]
[['2, k, 0', [-0.0355345, -0.332419, 1.0]], ['2, k, 1', [-0.0513704, -0.0336848, 1.0]], ['2, k, 2', [-0.0574891, 0.257971, 1.0]], ['2, k, 3', [-0.0515078, 0.408377, 1.0]], ['2, k, 4', [-0.241596, 0.152134, 1.0]], ['2, k, 5', [-0.385513, -0.00146363, 1.0]], ['2, k, 6', [-0.274473, -0.153774, 1.0]], ['2, k, 7', [-0.220772, -0.190948, 1.0]], ['2, k, 8', [0.147292, 0.17813, 1.0]], ['2, k, 9', [0.27959, 0.042992, 1.0]], ['2, k, 10', [0.211339, -0.129728, 1.0]], ['2, k, 11', [0.173626, -0.166197, 1.0]], ['2, k, 12', [-0.11791, -0.331713, 1.0]], ['2, k, 13', [-0.19197, -0.609358, 1.0]], ['2, k, 14', [-0.263739, -0.848922, 1.0]], ['2, k, 15', [-0.280968, -0.963309, 1.0]], ['2, k, 16', [0.0478123, -0.324231, 1.0]], ['2, k, 17', [0.0620935, -0.606685, 1.0]], ['2, k, 18', [0.0575246, -0.860522, 1.0]], ['2, k, 19', [0.0667419, -0.915126, 1.0]], ['2, k, 20', [-0.0563569, 0.185648, 1.0]], ['2, k, 21', [-0.184343, -0.253846, 1.0]], ['2, k, 22', [-0.188747, -0.154639, 1.0]], ['2, k, 23', [0.152439, -0.241615, 1.0]], ['2, k, 24', [0.149349, -0.159039, 1.0]]]
[['2, k, 0', [-0.0382209, -0.332753, 1.0]], ['2, k, 1', [-0.0501239, -0.0338356, 1.0]], ['2, k, 2', [-0.0524951, 0.257676, 1.0]], ['2, k, 3', [-0.0458476, 0.409045, 1.0]], ['2, k, 4', [-0.239526, 0.154051, 1.0]], ['2, k, 5', [-0.385967, 0.00365162, 1.0]], ['2, k, 6', [-0.27424, -0.153339, 1.0]], ['2, k, 7', [-0.22015, -0.199373, 1.0]], ['2, k, 8', [0.145459, 0.178853, 1.0]], ['2, k, 9', [0.281844, 0.0421767, 1.0]], ['2, k, 10', [0.214969, -0.12526, 1.0]], ['2, k, 11', [0.168003, -0.166529, 1.0]], ['2, k, 12', [-0.120802, -0.331418, 1.0]], ['2, k, 13', [-0.195427, -0.610478, 1.0]], ['2, k, 14', [-0.264957, -0.848517, 1.0]], ['2, k, 15', [-0.280886, -0.963056, 1.0]], ['2, k, 16', [0.0453809, -0.325066, 1.0]], ['2, k, 17', [0.0586584, -0.609164, 1.0]], ['2, k, 18', [0.0562794, -0.859551, 1.0]], ['2, k, 19', [0.0642577, -0.914191, 1.0]], ['2, k, 20', [-0.0523687, 0.185503, 1.0]], ['2, k, 21', [-0.184123, -0.260211, 1.0]], ['2, k, 22', [-0.187324, -0.164251, 1.0]], ['2, k, 23', [0.141147, -0.237551, 1.0]], ['2, k, 24', [0.141009, -0.13585, 1.0]]]
[['2, k, 0', [-0.041463, -0.332809, 1.0]], ['2, k, 1', [-0.0499671, -0.0337771, 1.0]], ['2, k, 2', [-0.0512081, 0.258058, 1.0]], ['2, k, 3', [-0.0388319, 0.409904, 1.0]], ['2, k, 4', [-0.237333, 0.157317, 1.0]], ['2, k, 5', [-0.385734, 0.00847736, 1.0]], ['2, k, 6', [-0.280735, -0.146369, 1.0]], ['2, k, 7', [-0.228238, -0.184689, 1.0]], ['2, k, 8', [0.144348, 0.179135, 1.0]], ['2, k, 9', [0.281233, 0.0253227, 1.0]], ['2, k, 10', [0.208018, -0.139798, 1.0]], ['2, k, 11', [0.157251, -0.180812, 1.0]], ['2, k, 12', [-0.124605, -0.330447, 1.0]], ['2, k, 13', [-0.198511, -0.609633, 1.0]], ['2, k, 14', [-0.272007, -0.84676, 1.0]], ['2, k, 15', [-0.286737, -0.961504, 1.0]], ['2, k, 16', [0.0425866, -0.325899, 1.0]], ['2, k, 17', [0.053645, -0.607281, 1.0]], ['2, k, 18', [0.0471817, -0.854159, 1.0]], ['2, k, 19', [0.0540435, -0.908912, 1.0]], ['2, k, 20', [-0.0513406, 0.185843, 1.0]], ['2, k, 21', [-0.192223, -0.247974, 1.0]], ['2, k, 22', [-0.194971, -0.148162, 1.0]], ['2, k, 23', [0.131076, -0.246983, 1.0]], ['2, k, 24', [0.136539, -0.149033, 1.0]]]
[['2, k, 0', [-0.0484958, -0.332315, 1.0]], ['2, k, 1', [-0.0500351, -0.0336578, 1.0]], ['2, k, 2', [-0.0493355, 0.25857, 1.0]], ['2, k, 3', [-0.0352077, 0.410503, 1.0]], ['2, k, 4', [-0.236168, 0.160155, 1.0]], ['2, k, 5', [-0.387499, 0.0149946, 1.0]], ['2, k, 6', [-0.284808, -0.140582, 1.0]], ['2, k, 7', [-0.232606, -0.185241, 1.0]], ['2, k, 8', [0.143587, 0.17917, 1.0]], ['2, k, 9', [0.281338, 0.0198481, 1.0]], ['2, k, 10', [0.202464, -0.140656, 1.0]], ['2, k, 11', [0.150807, -0.182013, 1.0]], ['2, k, 12', [-0.131027, -0.328698, 1.0]], ['2, k, 13', [-0.202471, -0.612188, 1.0]], ['2, k, 14', [-0.27558, -0.847059, 1.0]], ['2, k, 15', [-0.287523, -0.96206, 1.0]], ['2, k, 16', [0.0350703, -0.326821, 1.0]], ['2, k, 17', [0.0506117, -0.609371, 1.0]], ['2, k, 18', [0.0441375, -0.854251, 1.0]], ['2, k, 19', [0.0503367, -0.909043, 1.0]], ['2, k, 20', [-0.0501866, 0.186274, 1.0]], ['2, k, 21', [-0.198752, -0.246919, 1.0]], ['2, k, 22', [-0.197572, -0.143394, 1.0]], ['2, k, 23', [0.119873, -0.248897, 1.0]], ['2, k, 24', [0.12874, -0.149627, 1.0]]]
[['2, k, 0', [-0.0562462, -0.332395, 1.0]], ['2, k, 1', [-0.0506348, -0.0334863, 1.0]], ['2, k, 2', [-0.0481149, 0.259013, 1.0]], ['2, k, 3', [-0.0314846, 0.410764, 1.0]], ['2, k, 4', [-0.234918, 0.162215, 1.0]], ['2, k, 5', [-0.388096, 0.0229759, 1.0]], ['2, k, 6', [-0.290047, -0.135433, 1.0]], ['2, k, 7', [-0.238328, -0.178913, 1.0]], ['2, k, 8', [0.147899, 0.169817, 1.0]], ['2, k, 9', [0.280589, 0.0145893, 1.0]], ['2, k, 10', [0.200483, -0.146156, 1.0]], ['2, k, 11', [0.145525, -0.186108, 1.0]], ['2, k, 12', [-0.138953, -0.327145, 1.0]], ['2, k, 13', [-0.206552, -0.611871, 1.0]], ['2, k, 14', [-0.278851, -0.846467, 1.0]], ['2, k, 15', [-0.288307, -0.961845, 1.0]], ['2, k, 16', [0.0276289, -0.328475, 1.0]], ['2, k, 17', [0.0481619, -0.609661, 1.0]], ['2, k, 18', [0.0417462, -0.854401, 1.0]], ['2, k, 19', [0.047366, -0.909231, 1.0]], ['2, k, 20', [-0.0495549, 0.186629, 1.0]], ['2, k, 21', [-0.205793, -0.24162, 1.0]], ['2, k, 22', [-0.204513, -0.140043, 1.0]], ['2, k, 23', [0.116915, -0.253088, 1.0]], ['2, k, 24', [0.121735, -0.156982, 1.0]]]
[['2, k, 0', [-0.0621609, -0.331025, 1.0]], ['2, k, 1', [-0.051283, -0.0332313, 1.0]], ['2, k, 2', [-0.0463926, 0.258932, 1.0]], ['2, k, 3', [-0.028319, 0.410657, 1.0]], ['2, k, 4', [-0.234263, 0.164354, 1.0]], ['2, k, 5', [-0.392051, 0.0305752, 1.0]], ['2, k, 6', [-0.295047, -0.127665, 1.0]], ['2, k, 7', [-0.245956, -0.172717, 1.0]], ['2, k, 8', [0.145164, 0.171453, 1.0]], ['2, k, 9', [0.278624, 0.00721596, 1.0]], ['2, k, 10', [0.196743, -0.152989, 1.0]], ['2, k, 11', [0.139066, -0.190586, 1.0]], ['2, k, 12', [-0.144582, -0.325155, 1.0]], ['2, k, 13', [-0.209242, -0.604189, 1.0]], ['2, k, 14', [-0.277942, -0.839988, 1.0]], ['2, k, 15', [-0.269088, -0.895086, 1.0]], ['2, k, 16', [0.0217698, -0.327772, 1.0]], ['2, k, 17', [0.0381856, -0.606229, 1.0]], ['2, k, 18', [0.0387982, -0.850613, 1.0]], ['2, k, 19', [0.0438512, -0.905514, 1.0]], ['2, k, 20', [-0.0487019, 0.186693, 1.0]], ['2, k, 21', [-0.209628, -0.232864, 1.0]], ['2, k, 22', [-0.21003, -0.133511, 1.0]], ['2, k, 23', [0.112079, -0.262988, 1.0]], ['2, k, 24', [0.118407, -0.161412, 1.0]]]
[['2, k, 0', [-0.0694883, -0.331588, 1.0]], ['2, k, 1', [-0.052634, -0.0330887, 1.0]], ['2, k, 2', [-0.0447778, 0.259239, 1.0]], ['2, k, 3', [-0.0242205, 0.410236, 1.0]], ['2, k, 4', [-0.234312, 0.164075, 1.0]], ['2, k, 5', [-0.396737, 0.0423325, 1.0]], ['2, k, 6', [-0.303364, -0.117447, 1.0]], ['2, k, 7', [-0.255474, -0.158173, 1.0]], ['2, k, 8', [0.147569, 0.165222, 1.0]], ['2, k, 9', [0.277793, 0.00278384, 1.0]], ['2, k, 10', [0.152264, -0.156206, 1.0]], ['2, k, 11', [0.109192, -0.203531, 1.0]], ['2, k, 12', [-0.152244, -0.324175, 1.0]], ['2, k, 13', [-0.213331, -0.605042, 1.0]], ['2, k, 14', [-0.285446, -0.842936, 1.0]], ['2, k, 15', [-0.292201, -0.958081, 1.0]], ['2, k, 16', [0.0147625, -0.329838, 1.0]], ['2, k, 17', [0.0325993, -0.606052, 1.0]], ['2, k, 18', [0.0398854, -0.851449, 1.0]], ['2, k, 19', [0.0453327, -0.906319, 1.0]], ['2, k, 20', [-0.0479598, 0.186917, 1.0]], ['2, k, 21', [-0.217903, -0.221587, 1.0]], ['2, k, 22', [-0.219551, -0.121126, 1.0]], ['2, k, 23', [0.0693859, -0.253725, 1.0]], ['2, k, 24', [0.0861257, -0.161613, 1.0]]]
[['2, k, 0', [-0.0798266, -0.331319, 1.0]], ['2, k, 1', [-0.0554543, -0.0331546, 1.0]], ['2, k, 2', [-0.0432819, 0.258828, 1.0]], ['2, k, 3', [-0.0214138, 0.409508, 1.0]], ['2, k, 4', [-0.234368, 0.1641, 1.0]], ['2, k, 5', [-0.399975, 0.0493668, 1.0]], ['2, k, 6', [-0.318262, -0.118304, 1.0]], ['2, k, 7', [-0.270173, -0.165003, 1.0]], ['2, k, 8', [0.14854, 0.161466, 1.0]], ['2, k, 9', [0.275855, -0.00283875, 1.0]], ['2, k, 10', [0.175472, -0.152377, 1.0]], ['2, k, 11', [0.120974, -0.188301, 1.0]], ['2, k, 12', [-0.161915, -0.322445, 1.0]], ['2, k, 13', [-0.217195, -0.603932, 1.0]], ['2, k, 14', [-0.290042, -0.91855, 1.0]], ['2, k, 15', [-0.294779, -1.00494, 1.0]], ['2, k, 16', [0.00417858, -0.331116, 1.0]], ['2, k, 17', [0.0276948, -0.606096, 1.0]], ['2, k, 18', [0.0407366, -0.933946, 1.0]], ['2, k, 19', [0.0565615, -1.0481, 1.0]], ['2, k, 20', [-0.0473801, 0.186714, 1.0]], ['2, k, 21', [-0.242659, -0.230079, 1.0]], ['2, k, 22', [-0.234003, -0.128784, 1.0]], ['2, k, 23', [0.0847185, -0.254939, 1.0]], ['2, k, 24', [0.0964226, -0.150599, 1.0]]]
[['2, k, 0', [-0.0916547, -0.331064, 1.0]], ['2, k, 1', [-0.0614215, -0.0337144, 1.0]], ['2, k, 2', [-0.0429279, 0.257929, 1.0]], ['2, k, 3', [-0.0196009, 0.408412, 1.0]], ['2, k, 4', [-0.234381, 0.164092, 1.0]], ['2, k, 5', [-0.405115, 0.0653718, 1.0]], ['2, k, 6', [-0.325967, -0.103062, 1.0]], ['2, k, 7', [-0.279991, -0.149856, 1.0]], ['2, k, 8', [0.148183, 0.156283, 1.0]], ['2, k, 9', [0.273773, -0.00699507, 1.0]], ['2, k, 10', [0.134156, -0.16557, 1.0]], ['2, k, 11', [0.0851457, -0.215621, 1.0]], ['2, k, 12', [-0.173604, -0.319691, 1.0]], ['2, k, 13', [-0.225235, -0.60361, 1.0]], ['2, k, 14', [-0.300544, -0.835136, 1.0]], ['2, k, 15', [-0.30147, -0.951372, 1.0]], ['2, k, 16', [-0.00771167, -0.333351, 1.0]], ['2, k, 17', [0.0203984, -0.60787, 1.0]], ['2, k, 18', [0.0414367, -0.850833, 1.0]], ['2, k, 19', [0.0505613, -0.966218, 1.0]], ['2, k, 20', [-0.0477128, 0.186017, 1.0]], ['2, k, 21', [-0.250171, -0.215646, 1.0]], ['2, k, 22', [-0.241582, -0.115058, 1.0]], ['2, k, 23', [0.0411244, -0.273727, 1.0]], ['2, k, 24', [0.0641488, -0.16883, 1.0]]]
[['2, k, 0', [-0.105276, -0.331565, 1.0]], ['2, k, 1', [-0.067927, -0.0346595, 1.0]], ['2, k, 2', [-0.0426799, 0.256931, 1.0]], ['2, k, 3', [-0.0171973, 0.405992, 1.0]], ['2, k, 4', [-0.234425, 0.164071, 1.0]], ['2, k, 5', [-0.408924, 0.0728972, 1.0]], ['2, k, 6', [-0.338398, -0.100133, 1.0]], ['2, k, 7', [-0.293465, -0.141136, 1.0]], ['2, k, 8', [0.145559, 0.150865, 1.0]], ['2, k, 9', [0.270696, -0.0127789, 1.0]], ['2, k, 10', [0.159492, -0.155336, 1.0]], ['2, k, 11', [0.104782, -0.188224, 1.0]], ['2, k, 12', [-0.187037, -0.318329, 1.0]], ['2, k, 13', [-0.235721, -0.601799, 1.0]], ['2, k, 14', [-0.287809, -0.94261, 1.0]], ['2, k, 15', [-0.298761, -1.02239, 1.0]], ['2, k, 16', [-0.0208776, -0.335679, 1.0]], ['2, k, 17', [0.0137469, -0.610235, 1.0]], ['2, k, 18', [0.0413615, -0.853507, 1.0]], ['2, k, 19', [0.0522106, -0.968848, 1.0]], ['2, k, 20', [-0.0482787, 0.185155, 1.0]], ['2, k, 21', [-0.269846, -0.209532, 1.0]], ['2, k, 22', [-0.25556, -0.110503, 1.0]], ['2, k, 23', [0.0672592, -0.253222, 1.0]], ['2, k, 24', [0.0792561, -0.152522, 1.0]]]
[['2, k, 0', [-0.115465, -0.332332, 1.0]], ['2, k, 1', [-0.0745856, -0.0360265, 1.0]], ['2, k, 2', [-0.0431116, 0.255494, 1.0]], ['2, k, 3', [-0.0157349, 0.404026, 1.0]], ['2, k, 4', [-0.234575, 0.163999, 1.0]], ['2, k, 5', [-0.413235, 0.0790415, 1.0]], ['2, k, 6', [-0.342586, -0.0932561, 1.0]], ['2, k, 7', [-0.302281, -0.135109, 1.0]], ['2, k, 8', [0.143383, 0.145049, 1.0]], ['2, k, 9', [0.264657, -0.0196163, 1.0]], ['2, k, 10', [0.143983, -0.152608, 1.0]], ['2, k, 11', [0.0914813, -0.186666, 1.0]], ['2, k, 12', [-0.197243, -0.318088, 1.0]], ['2, k, 13', [-0.245035, -0.602583, 1.0]], ['2, k, 14', [-0.292765, -0.89732, 1.0]], ['2, k, 15', [-0.300715, -1.01014, 1.0]], ['2, k, 16', [-0.0306931, -0.337432, 1.0]], ['2, k, 17', [0.00612944, -0.612579, 1.0]], ['2, k, 18', [0.0409132, -0.85364, 1.0]], ['2, k, 19', [0.0468402, -0.969331, 1.0]], ['2, k, 20', [-0.0497721, 0.183698, 1.0]], ['2, k, 21', [-0.277703, -0.20333, 1.0]], ['2, k, 22', [-0.261502, -0.10507, 1.0]], ['2, k, 23', [0.0457607, -0.24452, 1.0]], ['2, k, 24', [0.0643536, -0.144426, 1.0]]]
[['2, k, 0', [-0.126729, -0.334133, 1.0]], ['2, k, 1', [-0.0823329, -0.0380774, 1.0]], ['2, k, 2', [-0.0446788, 0.253322, 1.0]], ['2, k, 3', [-0.0152264, 0.402851, 1.0]], ['2, k, 4', [-0.235148, 0.164054, 1.0]], ['2, k, 5', [-0.419715, 0.0850566, 1.0]], ['2, k, 6', [-0.351071, -0.0876018, 1.0]], ['2, k, 7', [-0.313741, -0.130637, 1.0]], ['2, k, 8', [0.139867, 0.140238, 1.0]], ['2, k, 9', [0.258358, -0.0258095, 1.0]], ['2, k, 10', [0.135283, -0.157138, 1.0]], ['2, k, 11', [0.0809379, -0.189687, 1.0]], ['2, k, 12', [-0.20843, -0.319266, 1.0]], ['2, k, 13', [-0.252384, -0.600678, 1.0]], ['2, k, 14', [-0.300479, -0.842668, 1.0]], ['2, k, 15', [-0.294172, -0.958231, 1.0]], ['2, k, 16', [-0.0415907, -0.339807, 1.0]], ['2, k, 17', [-0.000330952, -0.615816, 1.0]], ['2, k, 18', [0.0388092, -0.85641, 1.0]], ['2, k, 19', [0.044843, -0.911264, 1.0]], ['2, k, 20', [-0.0529026, 0.181377, 1.0]], ['2, k, 21', [-0.290301, -0.196251, 1.0]], ['2, k, 22', [-0.272434, -0.107799, 1.0]], ['2, k, 23', [0.0402602, -0.252119, 1.0]], ['2, k, 24', [0.0489033, -0.149107, 1.0]]]
[['2, k, 0', [-0.138157, -0.332822, 1.0]], ['2, k, 1', [-0.0891658, -0.0383474, 1.0]], ['2, k, 2', [-0.0461939, 0.251912, 1.0]], ['2, k, 3', [-0.015199, 0.401025, 1.0]], ['2, k, 4', [-0.254826, 0.192518, 1.0]], ['2, k, 5', [-0.424938, 0.0907014, 1.0]], ['2, k, 6', [-0.354924, -0.0803237, 1.0]], ['2, k, 7', [-0.322842, -0.12522, 1.0]], ['2, k, 8', [0.13373, 0.135115, 1.0]], ['2, k, 9', [0.246658, -0.0349436, 1.0]], ['2, k, 10', [0.124697, -0.168081, 1.0]], ['2, k, 11', [0.0661826, -0.201363, 1.0]], ['2, k, 12', [-0.218966, -0.317078, 1.0]], ['2, k, 13', [-0.261055, -0.599811, 1.0]], ['2, k, 14', [-0.303135, -0.894334, 1.0]], ['2, k, 15', [-0.312315, -1.00951, 1.0]], ['2, k, 16', [-0.0536707, -0.339468, 1.0]], ['2, k, 17', [-0.00992593, -0.619528, 1.0]], ['2, k, 18', [0.0354315, -0.859257, 1.0]], ['2, k, 19', [0.0327753, -0.914452, 1.0]], ['2, k, 20', [-0.055744, 0.180079, 1.0]], ['2, k, 21', [-0.297492, -0.190638, 1.0]], ['2, k, 22', [-0.279886, -0.108786, 1.0]], ['2, k, 23', [0.0258789, -0.265286, 1.0]], ['2, k, 24', [0.0398198, -0.161124, 1.0]]]
[['2, k, 0', [-0.146405, -0.334326, 1.0]], ['2, k, 1', [-0.0961082, -0.0403657, 1.0]], ['2, k, 2', [-0.0495924, 0.248942, 1.0]], ['2, k, 3', [-0.0157439, 0.399122, 1.0]], ['2, k, 4', [-0.25561, 0.188455, 1.0]], ['2, k, 5', [-0.431671, 0.0938168, 1.0]], ['2, k, 6', [-0.353509, -0.0866584, 1.0]], ['2, k, 7', [-0.327232, -0.139253, 1.0]], ['2, k, 8', [0.126138, 0.129074, 1.0]], ['2, k, 9', [0.239877, -0.0392169, 1.0]], ['2, k, 10', [0.119314, -0.17424, 1.0]], ['2, k, 11', [0.0601861, -0.202826, 1.0]], ['2, k, 12', [-0.227431, -0.317972, 1.0]], ['2, k, 13', [-0.265834, -0.600211, 1.0]], ['2, k, 14', [-0.303232, -0.89414, 1.0]], ['2, k, 15', [-0.301811, -1.00724, 1.0]], ['2, k, 16', [-0.0614307, -0.341506, 1.0]], ['2, k, 17', [-0.017533, -0.623438, 1.0]], ['2, k, 18', [0.0312081, -0.86374, 1.0]], ['2, k, 19', [0.0283552, -0.918919, 1.0]], ['2, k, 20', [-0.0604085, 0.17729, 1.0]], ['2, k, 21', [-0.298386, -0.202942, 1.0]], ['2, k, 22', [-0.286575, -0.104453, 1.0]], ['2, k, 23', [0.0260032, -0.273285, 1.0]], ['2, k, 24', [0.0296311, -0.167849, 1.0]]]
[['2, k, 0', [-0.156124, -0.334114, 1.0]], ['2, k, 1', [-0.10281, -0.0415631, 1.0]], ['2, k, 2', [-0.0529053, 0.246228, 1.0]], ['2, k, 3', [-0.0178109, 0.395431, 1.0]], ['2, k, 4', [-0.25898, 0.189923, 1.0]], ['2, k, 5', [-0.436945, 0.0960088, 1.0]], ['2, k, 6', [-0.382216, -0.0816708, 1.0]], ['2, k, 7', [-0.350026, -0.130276, 1.0]], ['2, k, 8', [0.121029, 0.125708, 1.0]], ['2, k, 9', [0.231238, -0.044488, 1.0]], ['2, k, 10', [0.1117, -0.182173, 1.0]], ['2, k, 11', [0.0486114, -0.208968, 1.0]], ['2, k, 12', [-0.236415, -0.317113, 1.0]], ['2, k, 13', [-0.279295, -0.606314, 1.0]], ['2, k, 14', [-0.305093, -0.89493, 1.0]], ['2, k, 15', [-0.303502, -1.00813, 1.0]], ['2, k, 16', [-0.0716207, -0.341987, 1.0]], ['2, k, 17', [-0.0255832, -0.62845, 1.0]], ['2, k, 18', [0.0310003, -0.868015, 1.0]], ['2, k, 19', [0.0434217, -0.983035, 1.0]], ['2, k, 20', [-0.064714, 0.174952, 1.0]], ['2, k, 21', [-0.329679, -0.201032, 1.0]], ['2, k, 22', [-0.3095, -0.103257, 1.0]], ['2, k, 23', [0.0125983, -0.280134, 1.0]], ['2, k, 24', [0.0220127, -0.174663, 1.0]]]
[['2, k, 0', [-0.165494, -0.333038, 1.0]], ['2, k, 1', [-0.110183, -0.0426635, 1.0]], ['2, k, 2', [-0.0578166, 0.242642, 1.0]], ['2, k, 3', [-0.0212277, 0.391974, 1.0]], ['2, k, 4', [-0.266202, 0.194079, 1.0]], ['2, k, 5', [-0.441709, 0.0978234, 1.0]], ['2, k, 6', [-0.383153, -0.077292, 1.0]], ['2, k, 7', [-0.359017, -0.126035, 1.0]], ['2, k, 8', [0.111395, 0.121589, 1.0]], ['2, k, 9', [0.223054, -0.0478806, 1.0]], ['2, k, 10', [0.103684, -0.186804, 1.0]], ['2, k, 11', [0.0398147, -0.213773, 1.0]], ['2, k, 12', [-0.245228, -0.315393, 1.0]], ['2, k, 13', [-0.286419, -0.603304, 1.0]], ['2, k, 14', [-0.320899, -0.849653, 1.0]], ['2, k, 15', [-0.304711, -0.964774, 1.0]], ['2, k, 16', [-0.0813156, -0.341585, 1.0]], ['2, k, 17', [-0.0359976, -0.628921, 1.0]], ['2, k, 18', [0.0159824, -0.874861, 1.0]], ['2, k, 19', [0.00978775, -0.929974, 1.0]], ['2, k, 20', [-0.070401, 0.172044, 1.0]], ['2, k, 21', [-0.330612, -0.19195, 1.0]], ['2, k, 22', [-0.320803, -0.107211, 1.0]], ['2, k, 23', [0.00694081, -0.287935, 1.0]], ['2, k, 24', [0.00995469, -0.181355, 1.0]]]
[['2, k, 0', [-0.176991, -0.333206, 1.0]], ['2, k, 1', [-0.119453, -0.0441137, 1.0]], ['2, k, 2', [-0.0644223, 0.239458, 1.0]], ['2, k, 3', [-0.0277333, 0.389015, 1.0]], ['2, k, 4', [-0.273902, 0.192676, 1.0]], ['2, k, 5', [-0.446091, 0.0989147, 1.0]], ['2, k, 6', [-0.399416, -0.0793033, 1.0]], ['2, k, 7', [-0.371947, -0.126297, 1.0]], ['2, k, 8', [0.101826, 0.118165, 1.0]], ['2, k, 9', [0.199673, -0.0640963, 1.0]], ['2, k, 10', [0.0826253, -0.207099, 1.0]], ['2, k, 11', [0.0139682, -0.235884, 1.0]], ['2, k, 12', [-0.256905, -0.315161, 1.0]], ['2, k, 13', [-0.29198, -0.602876, 1.0]], ['2, k, 14', [-0.306351, -0.899783, 1.0]], ['2, k, 15', [-0.304476, -0.997728, 1.0]], ['2, k, 16', [-0.092294, -0.342124, 1.0]], ['2, k, 17', [-0.0447173, -0.628541, 1.0]], ['2, k, 18', [0.0257501, -0.869032, 1.0]], ['2, k, 19', [0.0414318, -0.983489, 1.0]], ['2, k, 20', [-0.0778079, 0.169349, 1.0]], ['2, k, 21', [-0.346551, -0.193281, 1.0]], ['2, k, 22', [-0.330493, -0.116585, 1.0]], ['2, k, 23', [-0.0156189, -0.307085, 1.0]], ['2, k, 24', [-0.00696525, -0.201753, 1.0]]]
