[[0, -0.2283961, 0.04659209, 2.161541, 1], [1, -0.244839, 0.3550686, 2.126481, 1], [2, -0.259344, 0.6516197, 2.079282, 1], [3, -0.2509102, 0.7969415, 2.049501, 1], [4, -0.4074704, 0.5246627, 2.040236, 1], [5, -0.4518476, 0.277594, 2.047868, 1], [6, -0.4327352, 0.04764337, 2.005356, 1], [7, -0.424311, -0.01462973, 2.005704, 1], [8, -0.0825195, 0.5511837, 2.12697, 1], [9, 0.02743848, 0.3164991, 2.190547, 1], [10, 0.1906185, 0.06788164, 2.131088, 1], [11, 0.2772785, -0.02966567, 2.057318, 1], [12, -0.298183, 0.04230223, 2.107785, 1], [13, -0.3181922, -0.3006178, 2.136165, 1], [14, -0.2943175, -0.6672791, 2.222251, 1], [15, -0.2829293, -0.7353293, 2.129457, 1], [16, -0.1509277, 0.04930743, 2.142163, 1], [17, -0.149986, -0.3034382, 2.214627, 1], [18, -0.1789156, -0.6573589, 2.29989, 1], [19, -0.1608118, -0.7266431, 2.20701, 1], [20, -0.2560431, 0.5791659, 2.093208, 1], [21, -0.4282732, -0.082159, 2.010027, 1], [22, -0.4569705, -0.003340275, 1.97425, 1], [23, 0.3112868, -0.08433439, 1.988164, 1], [24, 0.2732792, -0.06191936, 2.106311, 1]]
[[0, -0.2022468, 0.0487243, 2.20003, 1], [1, -0.2067812, 0.3567748, 2.148627, 1], [2, -0.2077913, 0.6519803, 2.086829, 1], [3, -0.2105248, 0.798452, 2.060736, 1], [4, -0.3683985, 0.5263065, 2.074387, 1], [5, -0.4107127, 0.2862085, 2.099948, 1], [6, -0.3831509, 0.0665312, 2.057868, 1], [7, -0.3570136, 0.01277992, 2.057492, 1], [8, -0.0331658, 0.5446495, 2.10214, 1], [9, 0.0975614, 0.2942639, 2.171377, 1], [10, 0.2317126, 0.03390101, 2.090342, 1], [11, 0.2764648, -0.02437454, 2.048345, 1], [12, -0.2752643, 0.04400028, 2.157433, 1], [13, -0.3138288, -0.3033535, 2.238374, 1], [14, -0.3054774, -0.6512233, 2.251275, 1], [15, -0.2918722, -0.72211, 2.137749, 1], [16, -0.1222495, 0.05177975, 2.16943, 1], [17, -0.1477908, -0.302819, 2.224854, 1], [18, -0.1751883, -0.6486816, 2.305605, 1], [19, -0.1692969, -0.7244091, 2.221345, 1], [20, -0.2079625, 0.579789, 2.104429, 1], [21, -0.3448407, -0.05156978, 2.063597, 1], [22, -0.3843551, -0.009582815, 2.055733, 1], [23, 0.3097142, -0.08052093, 1.981923, 1], [24, 0.2609363, 0.01941439, 1.9675, 1]]
[[0, -0.2015111, 0.04921745, 2.199954, 1], [1, -0.2047956, 0.357972, 2.149267, 1], [2, -0.2048199, 0.6543566, 2.088198, 1], [3, -0.2078448, 0.8000116, 2.062294, 1], [4, -0.3652492, 0.527997, 2.074484, 1], [5, -0.408215, 0.2881364, 2.099786, 1], [6, -0.367278, 0.07103832, 2.053785, 1], [7, -0.3406285, 0.0187145, 2.057684, 1], [8, -0.03033799, 0.5465168, 2.104552, 1], [9, 0.09774317, 0.2943739, 2.171858, 1], [10, 0.231512, 0.03174661, 2.09891, 1], [11, 0.2753491, -0.03274798, 2.075333, 1], [12, -0.2742135, 0.04475163, 2.15701, 1], [13, -0.3108339, -0.300923, 2.222821, 1], [14, -0.3054662, -0.6520329, 2.249084, 1], [15, -0.2919717, -0.7226865, 2.137401, 1], [16, -0.1217828, 0.05208478, 2.169582, 1], [17, -0.1475985, -0.3038675, 2.227797, 1], [18, -0.1745769, -0.6479649, 2.306623, 1], [19, -0.1692013, -0.7243708, 2.22141, 1], [20, -0.2051702, 0.5818762, 2.105598, 1], [21, -0.3277367, -0.05152735, 2.061543, 1], [22, -0.3712973, 0.0005466954, 2.064143, 1], [23, 0.3082144, -0.0985183, 2.036261, 1], [24, 0.2658797, 0.009805271, 1.975556, 1]]
[[0, -0.2305, 0.04431542, 2.170826, 1], [1, -0.2462225, 0.3557437, 2.14064, 1], [2, -0.259773, 0.6552435, 2.096788, 1], [3, -0.2531156, 0.8027223, 2.074859, 1], [4, -0.4125476, 0.5270302, 2.068035, 1], [5, -0.4611181, 0.2832907, 2.083345, 1], [6, -0.4324661, 0.05543587, 2.02839, 1], [7, -0.4180989, -0.001052194, 2.025031, 1], [8, -0.08244944, 0.5460532, 2.124652, 1], [9, 0.025847, 0.2871694, 2.163289, 1], [10, 0.1989333, 0.04250866, 2.121856, 1], [11, 0.2519522, -0.01759341, 2.13135, 1], [12, -0.3019499, 0.04020041, 2.121753, 1], [13, -0.3239668, -0.3045629, 2.143655, 1], [14, -0.2997532, -0.6637303, 2.223392, 1], [15, -0.2941715, -0.7334087, 2.14226, 1], [16, -0.1513873, 0.0469071, 2.146708, 1], [17, -0.1521417, -0.306088, 2.21533, 1], [18, -0.1832562, -0.6497732, 2.308028, 1], [19, -0.1646338, -0.7236668, 2.220961, 1], [20, -0.256747, 0.5820484, 2.109972, 1], [21, -0.4092074, -0.07105727, 2.021598, 1], [22, -0.451625, -0.02054558, 2.000933, 1], [23, 0.2769309, -0.08830567, 2.146306, 1], [24, 0.2385419, -0.01775451, 2.162143, 1]]
[[0, -0.231329, 0.04427856, 2.170331, 1], [1, -0.2475877, 0.3553186, 2.13827, 1], [2, -0.2616372, 0.6541658, 2.091897, 1], [3, -0.2554074, 0.801982, 2.07035, 1], [4, -0.4145179, 0.5267359, 2.066415, 1], [5, -0.4627279, 0.281958, 2.081549, 1], [6, -0.4337875, 0.05495068, 2.027825, 1], [7, -0.4196542, -0.002294358, 2.025217, 1], [8, -0.08321014, 0.5455226, 2.122418, 1], [9, 0.02600464, 0.2864009, 2.162192, 1], [10, 0.1993304, 0.04184078, 2.121343, 1], [11, 0.2538564, -0.02045666, 2.130995, 1], [12, -0.3029237, 0.04011111, 2.121486, 1], [13, -0.3244386, -0.3047048, 2.14353, 1], [14, -0.2998502, -0.6636053, 2.223397, 1], [15, -0.2942742, -0.7334336, 2.142175, 1], [16, -0.1520824, 0.04692614, 2.145966, 1], [17, -0.1519959, -0.3070276, 2.212349, 1], [18, -0.18349, -0.6499883, 2.307841, 1], [19, -0.1639901, -0.7236624, 2.220422, 1], [20, -0.2584864, 0.5811571, 2.105748, 1], [21, -0.4145965, -0.07191374, 2.021384, 1], [22, -0.4573826, 0.007107475, 2.000742, 1], [23, 0.2774006, -0.09361495, 2.143571, 1], [24, 0.2255321, 0.01749043, 2.176, 1]]
[[0, -0.2325715, 0.04385233, 2.169633, 1], [1, -0.2494514, 0.354372, 2.135262, 1], [2, -0.2639849, 0.652684, 2.086241, 1], [3, -0.2580744, 0.8008795, 2.06547, 1], [4, -0.4163234, 0.5266083, 2.063384, 1], [5, -0.4634028, 0.2811757, 2.08006, 1], [6, -0.4351359, 0.05488322, 2.027372, 1], [7, -0.4202858, -0.005075139, 2.023972, 1], [8, -0.08519053, 0.5448452, 2.115845, 1], [9, 0.02721455, 0.2829902, 2.156595, 1], [10, 0.201289, 0.03856583, 2.119321, 1], [11, 0.2558325, -0.02389399, 2.131641, 1], [12, -0.304335, 0.0395821, 2.121041, 1], [13, -0.3251134, -0.3045625, 2.143398, 1], [14, -0.299892, -0.6635864, 2.223399, 1], [15, -0.2942585, -0.7334319, 2.142287, 1], [16, -0.1531303, 0.04660606, 2.145028, 1], [17, -0.1516906, -0.307245, 2.209023, 1], [18, -0.1836025, -0.6501039, 2.307714, 1], [19, -0.1635922, -0.7237034, 2.220447, 1], [20, -0.2607229, 0.5798061, 2.100757, 1], [21, -0.4158788, -0.07521372, 2.018762, 1], [22, -0.4541569, -0.01473649, 1.996267, 1], [23, 0.2786195, -0.09367023, 2.137303, 1], [24, 0.2352737, -0.009139896, 2.163563, 1]]
[[0, -0.2332546, 0.04361866, 2.169368, 1], [1, -0.2504442, 0.3538001, 2.133824, 1], [2, -0.2651928, 0.6517954, 2.083768, 1], [3, -0.2605499, 0.7995553, 2.060329, 1], [4, -0.419153, 0.5256408, 2.060378, 1], [5, -0.4652937, 0.2779723, 2.077592, 1], [6, -0.4361842, 0.05266615, 2.026873, 1], [7, -0.4216829, -0.007220171, 2.024956, 1], [8, -0.08592369, 0.5439852, 2.112255, 1], [9, 0.02668038, 0.2828153, 2.155768, 1], [10, 0.2011263, 0.03863939, 2.118637, 1], [11, 0.2570724, -0.02397048, 2.128447, 1], [12, -0.305241, 0.03924192, 2.120914, 1], [13, -0.3253314, -0.3047037, 2.143151, 1], [14, -0.300088, -0.663578, 2.22354, 1], [15, -0.2945355, -0.7336311, 2.142311, 1], [16, -0.153607, 0.04646554, 2.144662, 1], [17, -0.1509702, -0.3073046, 2.20154, 1], [18, -0.1836411, -0.6505242, 2.306953, 1], [19, -0.1633586, -0.7237352, 2.220615, 1], [20, -0.2618821, 0.578992, 2.098516, 1], [21, -0.4166009, -0.07749107, 2.023619, 1], [22, -0.4532762, -0.009067005, 1.999195, 1], [23, 0.2787734, -0.09305284, 2.138538, 1], [24, 0.2266603, 0.01555162, 2.177333, 1]]
[[0, -0.2341884, 0.04314098, 2.169258, 1], [1, -0.2522162, 0.3528806, 2.131506, 1], [2, -0.2681032, 0.650447, 2.078147, 1], [3, -0.2633018, 0.7985923, 2.054718, 1], [4, -0.4210994, 0.5239085, 2.055762, 1], [5, -0.4661324, 0.2750427, 2.076082, 1], [6, -0.4371451, 0.05156678, 2.026214, 1], [7, -0.4224147, -0.008491576, 2.024286, 1], [8, -0.08877651, 0.5408717, 2.105285, 1], [9, 0.02743119, 0.2784832, 2.15122, 1], [10, 0.2031686, 0.03491192, 2.117556, 1], [11, 0.2586827, -0.02862324, 2.130291, 1], [12, -0.3065524, 0.03853251, 2.121072, 1], [13, -0.3254071, -0.3051557, 2.142595, 1], [14, -0.3002303, -0.6633855, 2.22339, 1], [15, -0.2945928, -0.7336054, 2.142321, 1], [16, -0.1542103, 0.04617926, 2.144379, 1], [17, -0.1484717, -0.3078181, 2.194866, 1], [18, -0.1835692, -0.651509, 2.306501, 1], [19, -0.1627895, -0.723558, 2.220846, 1], [20, -0.2644891, 0.5777444, 2.093801, 1], [21, -0.4163946, -0.07859684, 2.023443, 1], [22, -0.4543167, -0.03239454, 2.000917, 1], [23, 0.2796213, -0.09834293, 2.14119, 1], [24, 0.2372669, -0.009453621, 2.177154, 1]]
[[0, -0.2352029, 0.04258555, 2.169156, 1], [1, -0.2542591, 0.3518057, 2.129207, 1], [2, -0.2712716, 0.6489414, 2.073354, 1], [3, -0.2659857, 0.7966272, 2.049908, 1], [4, -0.4236847, 0.522369, 2.052266, 1], [5, -0.4675921, 0.2726007, 2.073191, 1], [6, -0.4378612, 0.0502533, 2.025485, 1], [7, -0.4239395, -0.01183751, 2.023467, 1], [8, -0.09082764, 0.5390325, 2.100602, 1], [9, 0.02726086, 0.2775373, 2.149624, 1], [10, 0.2032938, 0.03416416, 2.116143, 1], [11, 0.2572801, -0.02629172, 2.132719, 1], [12, -0.3078926, 0.03771695, 2.120783, 1], [13, -0.3255412, -0.3049292, 2.141291, 1], [14, -0.3004692, -0.6631357, 2.223228, 1], [15, -0.2946041, -0.7335477, 2.14233, 1], [16, -0.1548653, 0.04587245, 2.144412, 1], [17, -0.1417044, -0.3111742, 2.184324, 1], [18, -0.1796747, -0.6517911, 2.302329, 1], [19, -0.1622411, -0.7234629, 2.220831, 1], [20, -0.2673819, 0.5763362, 2.089617, 1], [21, -0.4175009, -0.07960306, 2.024141, 1], [22, -0.4536808, -0.02670725, 1.996248, 1], [23, 0.2797322, -0.100361, 2.14573, 1], [24, 0.2350789, -0.01109895, 2.2042, 1]]
[[0, -0.235522, 0.04235185, 2.169474, 1], [1, -0.2552243, 0.3510619, 2.127664, 1], [2, -0.2734208, 0.6473013, 2.068257, 1], [3, -0.2686464, 0.7953326, 2.046346, 1], [4, -0.4265607, 0.520551, 2.048003, 1], [5, -0.4684105, 0.2704841, 2.071456, 1], [6, -0.4387422, 0.04804102, 2.024754, 1], [7, -0.4256833, -0.01421743, 2.022622, 1], [8, -0.09297182, 0.5368359, 2.09621, 1], [9, 0.02712132, 0.2773326, 2.148697, 1], [10, 0.2033751, 0.03408647, 2.115574, 1], [11, 0.2643198, -0.02634188, 2.106456, 1], [12, -0.3083255, 0.03715746, 2.121116, 1], [13, -0.3253392, -0.3041306, 2.13963, 1], [14, -0.30053, -0.6630812, 2.223147, 1], [15, -0.2949969, -0.7346545, 2.140864, 1], [16, -0.1550949, 0.04587801, 2.144748, 1], [17, -0.1256737, -0.3030532, 2.167716, 1], [18, -0.1721868, -0.6498529, 2.300643, 1], [19, -0.1616738, -0.7228385, 2.221072, 1], [20, -0.269215, 0.5749374, 2.08551, 1], [21, -0.4183771, -0.08489006, 2.027139, 1], [22, -0.4565047, -0.01738553, 1.995131, 1], [23, 0.2963582, -0.1017938, 2.082445, 1], [24, 0.2527803, -0.04150598, 2.1645, 1]]
[[0, -0.2355945, 0.04219789, 2.170148, 1], [1, -0.2560458, 0.3505312, 2.12659, 1], [2, -0.2760019, 0.6459874, 2.064208, 1], [3, -0.2709761, 0.7942814, 2.043178, 1], [4, -0.4290794, 0.519254, 2.044097, 1], [5, -0.470465, 0.2704638, 2.067443, 1], [6, -0.4390428, 0.04636567, 2.024276, 1], [7, -0.4260559, -0.01811865, 2.022392, 1], [8, -0.09449929, 0.5358255, 2.092472, 1], [9, 0.02573986, 0.2781052, 2.145659, 1], [10, 0.2024863, 0.03506776, 2.114099, 1], [11, 0.2647596, -0.02693302, 2.103329, 1], [12, -0.3083986, 0.03655672, 2.121844, 1], [13, -0.3253689, -0.3034931, 2.137928, 1], [14, -0.3006596, -0.6628841, 2.223322, 1], [15, -0.2948669, -0.7346385, 2.140962, 1], [16, -0.1551462, 0.04614611, 2.145538, 1], [17, -0.1093148, -0.2992676, 2.159817, 1], [18, -0.1584759, -0.6445205, 2.300328, 1], [19, -0.1565948, -0.7192837, 2.219545, 1], [20, -0.271312, 0.5738243, 2.082249, 1], [21, -0.4202227, -0.08418373, 2.025762, 1], [22, -0.4565791, -0.01329873, 1.999114, 1], [23, 0.2976423, -0.1013522, 2.085096, 1], [24, 0.2494233, -0.03390318, 2.157, 1]]
[[0, -0.2354163, 0.04203176, 2.171122, 1], [1, -0.2567794, 0.3499616, 2.125755, 1], [2, -0.2785113, 0.6445785, 2.061078, 1], [3, -0.2734001, 0.7925141, 2.038608, 1], [4, -0.4292539, 0.5188465, 2.043219, 1], [5, -0.4719003, 0.269045, 2.064381, 1], [6, -0.4393153, 0.04570996, 2.02374, 1], [7, -0.4257376, -0.01771985, 2.020884, 1], [8, -0.09591462, 0.5343537, 2.088584, 1], [9, 0.02477651, 0.2762719, 2.142899, 1], [10, 0.1978662, 0.03028223, 2.11567, 1], [11, 0.2614879, -0.02235738, 2.103836, 1], [12, -0.3081577, 0.03581605, 2.12292, 1], [13, -0.3246213, -0.3026634, 2.135248, 1], [14, -0.3006938, -0.6629086, 2.223248, 1], [15, -0.2939896, -0.7348368, 2.139939, 1], [16, -0.1549606, 0.04652615, 2.146577, 1], [17, -0.09363914, -0.2858922, 2.152631, 1], [18, -0.1409263, -0.6420982, 2.302495, 1], [19, -0.1276956, -0.7140086, 2.218935, 1], [20, -0.2733476, 0.5726232, 2.07969, 1], [21, -0.4148737, -0.08334944, 2.025394, 1], [22, -0.4550679, -0.0154469, 1.996888, 1], [23, 0.294753, -0.1010048, 2.085905, 1], [24, 0.253237, -0.04123807, 2.1501, 1]]
[[0, -0.2351304, 0.04199162, 2.172453, 1], [1, -0.2573048, 0.3496613, 2.125273, 1], [2, -0.2802315, 0.6438944, 2.059068, 1], [3, -0.2749076, 0.7914951, 2.036555, 1], [4, -0.4295205, 0.5186157, 2.042655, 1], [5, -0.4736735, 0.2674858, 2.061637, 1], [6, -0.4397713, 0.04455164, 2.023163, 1], [7, -0.4273738, -0.01945423, 2.021006, 1], [8, -0.0976427, 0.5328164, 2.086218, 1], [9, 0.02420585, 0.2757345, 2.14237, 1], [10, 0.1956408, 0.02842924, 2.117747, 1], [11, 0.2610385, -0.02192973, 2.107442, 1], [12, -0.3078732, 0.03521213, 2.124285, 1], [13, -0.3236465, -0.3000456, 2.133614, 1], [14, -0.3008812, -0.6627346, 2.222911, 1], [15, -0.2938707, -0.7351242, 2.139337, 1], [16, -0.1546199, 0.04710708, 2.147972, 1], [17, -0.08445461, -0.2824681, 2.151832, 1], [18, -0.1187363, -0.6361887, 2.308903, 1], [19, -0.1190028, -0.7101445, 2.22332, 1], [20, -0.2747727, 0.5720234, 2.078045, 1], [21, -0.4190609, -0.08453695, 2.027095, 1], [22, -0.4549732, -0.01762085, 1.996688, 1], [23, 0.2943179, -0.100888, 2.096015, 1], [24, 0.2487227, -0.03424595, 2.146455, 1]]
[[0, -0.2349422, 0.04191801, 2.174273, 1], [1, -0.2577077, 0.3494718, 2.125124, 1], [2, -0.2812751, 0.6435958, 2.05811, 1], [3, -0.2762429, 0.7908638, 2.034481, 1], [4, -0.4299806, 0.5182683, 2.042111, 1], [5, -0.4749348, 0.2666197, 2.060572, 1], [6, -0.4402024, 0.04417222, 2.022689, 1], [7, -0.4288499, -0.01902564, 2.018599, 1], [8, -0.09814411, 0.5321544, 2.085491, 1], [9, 0.02369181, 0.2755818, 2.141668, 1], [10, 0.1944148, 0.02776289, 2.117341, 1], [11, 0.2589478, -0.01480973, 2.105479, 1], [12, -0.3076526, 0.0347067, 2.125897, 1], [13, -0.3230335, -0.2982885, 2.133053, 1], [14, -0.3011741, -0.6627531, 2.222955, 1], [15, -0.2938478, -0.7348912, 2.138456, 1], [16, -0.1544517, 0.04756103, 2.149961, 1], [17, -0.07933999, -0.2797055, 2.152816, 1], [18, -0.08383082, -0.6279275, 2.318134, 1], [19, -0.05563354, -0.7016602, 2.240234, 1], [20, -0.2756721, 0.5717399, 2.07728, 1], [21, -0.4201731, -0.08519873, 2.027401, 1], [22, -0.4571665, -0.02072138, 1.994205, 1], [23, 0.2928495, -0.09397621, 2.087284, 1], [24, 0.2434592, -0.02393797, 2.148842, 1]]
[[0, -0.2345744, 0.04220075, 2.175269, 1], [1, -0.2580138, 0.349456, 2.124968, 1], [2, -0.2823389, 0.6435203, 2.057353, 1], [3, -0.2775333, 0.7907857, 2.033337, 1], [4, -0.430217, 0.5182518, 2.041763, 1], [5, -0.4754861, 0.2666788, 2.059077, 1], [6, -0.440584, 0.04382363, 2.021766, 1], [7, -0.4314407, -0.01911097, 2.015424, 1], [8, -0.09860019, 0.5320421, 2.08463, 1], [9, 0.02358701, 0.2750207, 2.141372, 1], [10, 0.1950886, 0.0277295, 2.117359, 1], [11, 0.2613831, -0.01906757, 2.104557, 1], [12, -0.3072311, 0.03471344, 2.127295, 1], [13, -0.3227996, -0.2980155, 2.133022, 1], [14, -0.3013313, -0.6627656, 2.222984, 1], [15, -0.2942455, -0.7346944, 2.138671, 1], [16, -0.1541174, 0.04807767, 2.150612, 1], [17, -0.0696094, -0.2736403, 2.155627, 1], [18, -0.0517542, -0.6378866, 2.329219, 1], [19, -0.01512133, -0.7049952, 2.265009, 1], [20, -0.2765512, 0.5716813, 2.076651, 1], [21, -0.4247393, -0.08425558, 2.02592, 1], [22, -0.4569223, -0.02663053, 1.987286, 1], [23, 0.2972251, -0.09903003, 2.086279, 1], [24, 0.2483609, -0.03190562, 2.148453, 1]]
[[0, -0.2341643, 0.0423198, 2.176466, 1], [1, -0.2581075, 0.3494282, 2.12493, 1], [2, -0.2826792, 0.6434799, 2.056947, 1], [3, -0.2780612, 0.790547, 2.032756, 1], [4, -0.4323179, 0.5171701, 2.038608, 1], [5, -0.4758447, 0.2658479, 2.057323, 1], [6, -0.4413054, 0.04277378, 2.020036, 1], [7, -0.4339121, -0.01904763, 2.011287, 1], [8, -0.09918174, 0.53168, 2.083426, 1], [9, 0.02336919, 0.2750024, 2.140956, 1], [10, 0.2104264, 0.04021546, 2.105583, 1], [11, 0.265995, -0.026074, 2.10052, 1], [12, -0.3067391, 0.03452142, 2.128547, 1], [13, -0.3227293, -0.2972292, 2.133227, 1], [14, -0.3015314, -0.6630328, 2.222861, 1], [15, -0.2945421, -0.7346681, 2.138511, 1], [16, -0.1537866, 0.04851956, 2.151699, 1], [17, -0.06056781, -0.2730224, 2.16153, 1], [18, -0.01568711, -0.6357881, 2.329429, 1], [19, 0.01621519, -0.7033398, 2.27142, 1], [20, -0.2768398, 0.5716397, 2.076331, 1], [21, -0.428006, -0.08296815, 2.023412, 1], [22, -0.4620715, -0.02426917, 1.982808, 1], [23, 0.3020856, -0.0972056, 2.067657, 1], [24, 0.2497381, -0.0356552, 2.152445, 1]]
[[0, -0.2338845, 0.04225229, 2.176865, 1], [1, -0.2582068, 0.3494176, 2.124858, 1], [2, -0.2830316, 0.6436348, 2.056701, 1], [3, -0.2783989, 0.7906388, 2.032663, 1], [4, -0.4334491, 0.5168623, 2.037721, 1], [5, -0.4761439, 0.2667099, 2.056525, 1], [6, -0.4428737, 0.04415342, 2.017624, 1], [7, -0.4366607, -0.02148666, 2.00939, 1], [8, -0.09937989, 0.531312, 2.082975, 1], [9, 0.02350697, 0.2750946, 2.140621, 1], [10, 0.1961655, 0.05289925, 2.109551, 1], [11, 0.2581975, -0.01357722, 2.102707, 1], [12, -0.3062804, 0.03431077, 2.129399, 1], [13, -0.3220969, -0.2962467, 2.133764, 1], [14, -0.3018338, -0.6628105, 2.222743, 1], [15, -0.2949038, -0.7344542, 2.13834, 1], [16, -0.153653, 0.04853829, 2.151791, 1], [17, -0.05220956, -0.2729101, 2.168308, 1], [18, 0.007813037, -0.6361802, 2.336245, 1], [19, 0.08288574, -0.6982422, 2.269531, 1], [20, -0.2771355, 0.5717423, 2.076106, 1], [21, -0.4346738, -0.08627955, 2.021616, 1], [22, -0.4660414, -0.0345139, 1.98292, 1], [23, 0.2928985, -0.07979733, 2.076644, 1], [24, 0.2372428, -0.01310374, 2.148067, 1]]
[[0, -0.2332913, 0.04226628, 2.177583, 1], [1, -0.2581899, 0.3494202, 2.124866, 1], [2, -0.2830197, 0.6436799, 2.05669, 1], [3, -0.2784341, 0.7907397, 2.032736, 1], [4, -0.4337443, 0.5170708, 2.037684, 1], [5, -0.4761793, 0.2667979, 2.056138, 1], [6, -0.4443985, 0.04558501, 2.015975, 1], [7, -0.4390475, -0.02115818, 2.004997, 1], [8, -0.09929161, 0.5310112, 2.082289, 1], [9, 0.02364904, 0.2745753, 2.140211, 1], [10, 0.1962864, 0.05289018, 2.10955, 1], [11, 0.25833, -0.01254558, 2.10299, 1], [12, -0.3054795, 0.03426467, 2.130578, 1], [13, -0.3215525, -0.2953086, 2.134195, 1], [14, -0.3020472, -0.6627549, 2.22266, 1], [15, -0.295101, -0.7343509, 2.138362, 1], [16, -0.1532758, 0.04860823, 2.152089, 1], [17, -0.045419, -0.2729526, 2.175196, 1], [18, 0.03301563, -0.6377124, 2.344046, 1], [19, 0.09474916, -0.696656, 2.277991, 1], [20, -0.2771248, 0.5717717, 2.076095, 1], [21, -0.4432276, -0.09098149, 2.024605, 1], [22, -0.469135, -0.03271579, 1.978958, 1], [23, 0.2962672, -0.0810818, 2.072033, 1], [24, 0.2413293, -0.0127193, 2.15525, 1]]
[[0, -0.2328676, 0.04225519, 2.177878, 1], [1, -0.2580341, 0.3494371, 2.124957, 1], [2, -0.2826665, 0.6438775, 2.057059, 1], [3, -0.2784407, 0.791071, 2.033191, 1], [4, -0.4335572, 0.5177292, 2.03869, 1], [5, -0.4764062, 0.2672231, 2.056132, 1], [6, -0.445072, 0.04634311, 2.014847, 1], [7, -0.439524, -0.02188965, 2.002515, 1], [8, -0.09904879, 0.5308868, 2.082215, 1], [9, 0.02367573, 0.2746075, 2.140011, 1], [10, 0.1972679, 0.05205026, 2.109867, 1], [11, 0.2583978, -0.01335754, 2.105686, 1], [12, -0.3050152, 0.03447529, 2.131178, 1], [13, -0.3214717, -0.2955263, 2.134624, 1], [14, -0.3021631, -0.6630554, 2.222566, 1], [15, -0.2951134, -0.7346359, 2.136552, 1], [16, -0.1528362, 0.04844926, 2.152137, 1], [17, -0.0396217, -0.2699139, 2.181422, 1], [18, 0.05449943, -0.6352086, 2.350743, 1], [19, 0.1163929, -0.6946786, 2.289912, 1], [20, -0.276851, 0.5719048, 2.07634, 1], [21, -0.4371146, -0.08999904, 2.023112, 1], [22, -0.4691595, -0.03710727, 1.978678, 1], [23, 0.2971255, -0.08636474, 2.086524, 1], [24, 0.2393577, -0.01449544, 2.152232, 1]]
[[0, -0.2316685, 0.04243005, 2.178493, 1], [1, -0.2574237, 0.3495974, 2.125312, 1], [2, -0.2819519, 0.6442775, 2.057822, 1], [3, -0.2781509, 0.7913839, 2.034073, 1], [4, -0.4329907, 0.5181286, 2.039693, 1], [5, -0.476523, 0.2675416, 2.056296, 1], [6, -0.4456693, 0.04670002, 2.014255, 1], [7, -0.4397578, -0.02152998, 2.00126, 1], [8, -0.09885967, 0.5309361, 2.081714, 1], [9, 0.0237539, 0.2749961, 2.139721, 1], [10, 0.1973509, 0.05188441, 2.109847, 1], [11, 0.2582578, -0.01290594, 2.104712, 1], [12, -0.3037997, 0.0349307, 2.132328, 1], [13, -0.3208561, -0.2952622, 2.134858, 1], [14, -0.3022091, -0.6630355, 2.222529, 1], [15, -0.2954624, -0.7345698, 2.136395, 1], [16, -0.151612, 0.04842304, 2.152247, 1], [17, -0.02976505, -0.273502, 2.194081, 1], [18, 0.06728573, -0.6209242, 2.356118, 1], [19, 0.1263717, -0.6914905, 2.301425, 1], [20, -0.2761875, 0.5722332, 2.076944, 1], [21, -0.4386312, -0.08585873, 2.017173, 1], [22, -0.4711218, -0.03532188, 1.975038, 1], [23, 0.2975776, -0.08066444, 2.070282, 1], [24, 0.2411008, -0.01647968, 2.150864, 1]]
[[0, -0.2301059, 0.04238438, 2.179398, 1], [1, -0.2564572, 0.3500318, 2.126201, 1], [2, -0.2809136, 0.6456874, 2.059681, 1], [3, -0.2778813, 0.792411, 2.035719, 1], [4, -0.4325644, 0.5185666, 2.040912, 1], [5, -0.4765817, 0.2676524, 2.056593, 1], [6, -0.4460691, 0.04725078, 2.013765, 1], [7, -0.4401932, -0.01660519, 1.999817, 1], [8, -0.09832285, 0.5309883, 2.081184, 1], [9, 0.02388172, 0.2749746, 2.139685, 1], [10, 0.1973315, 0.05200785, 2.109711, 1], [11, 0.2578417, -0.01331639, 2.107151, 1], [12, -0.3021708, 0.03532073, 2.133811, 1], [13, -0.3202045, -0.295665, 2.135353, 1], [14, -0.3022421, -0.6628433, 2.22259, 1], [15, -0.2956114, -0.7344967, 2.136293, 1], [16, -0.1501132, 0.04802708, 2.152583, 1], [17, -0.02542103, -0.2751134, 2.201199, 1], [18, 0.07492487, -0.6245685, 2.362782, 1], [19, 0.1315911, -0.6919599, 2.303863, 1], [20, -0.2751784, 0.5733487, 2.078468, 1], [21, -0.4353624, -0.0768754, 2.008066, 1], [22, -0.4661775, -0.006176427, 1.971373, 1], [23, 0.2956623, -0.08556698, 2.083595, 1], [24, 0.2338034, -0.006093516, 2.149323, 1]]
