[[0, 0, 0, 0, 1.0], [1, 419.104, 304.528, 0.766569, 1.0], [2, 394.124, 307.399, 0.718246, 1.0], [3, 370.623, 270.738, 0.682465, 1.0], [4, 348.607, 220.824, 0.823971, 1.0], [5, 445.493, 307.402, 0.690415, 1.0], [6, 464.619, 266.294, 0.76532, 1.0], [7, 480.718, 219.379, 0.800295, 1.0], [8, 416.174, 405.807, 0.794188, 1.0], [9, 394.167, 404.349, 0.747117, 1.0], [10, 392.619, 476.339, 0.82464, 1.0], [11, 382.313, 536.584, 0.567057, 1.0], [12, 438.159, 405.871, 0.751118, 1.0], [13, 439.662, 476.278, 0.882492, 1.0], [14, 446.929, 536.583, 0.500925, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.961, 536.591, 0.270742, 1.0], [22, 379.401, 536.592, 0.153057, 1.0], [23, 379.403, 536.601, 0.125521, 1.0], [24, 382.337, 536.591, 0.274339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.43, 301.595, 0.779867, 1.0], [2, 397, 303.021, 0.699919, 1.0], [3, 370.578, 267.79, 0.669236, 1.0], [4, 348.613, 219.336, 0.831452, 1.0], [5, 448.402, 303.011, 0.714516, 1.0], [6, 464.614, 264.845, 0.774623, 1.0], [7, 482.194, 220.803, 0.802297, 1.0], [8, 416.174, 405.791, 0.793611, 1.0], [9, 394.159, 404.313, 0.739747, 1.0], [10, 392.619, 474.885, 0.823829, 1.0], [11, 382.347, 536.582, 0.577285, 1.0], [12, 439.529, 405.858, 0.76087, 1.0], [13, 439.649, 474.893, 0.874661, 1.0], [14, 446.94, 536.58, 0.526055, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.396, 536.59, 0.290353, 1.0], [22, 380.853, 536.59, 0.161955, 1.0], [23, 380.858, 536.599, 0.133545, 1.0], [24, 382.375, 536.59, 0.286672, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.433, 304.489, 0.759618, 1.0], [2, 395.608, 305.953, 0.689247, 1.0], [3, 372.077, 273.625, 0.670337, 1.0], [4, 350.026, 219.357, 0.818553, 1.0], [5, 446.941, 304.523, 0.704333, 1.0], [6, 464.545, 266.324, 0.775048, 1.0], [7, 480.759, 220.822, 0.800338, 1.0], [8, 416.172, 405.796, 0.787167, 1.0], [9, 394.162, 404.329, 0.739677, 1.0], [10, 392.618, 476.372, 0.802721, 1.0], [11, 382.314, 536.584, 0.530219, 1.0], [12, 438.163, 405.859, 0.750806, 1.0], [13, 439.66, 476.293, 0.878332, 1.0], [14, 445.508, 536.583, 0.479854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.964, 536.592, 0.257703, 1.0], [22, 379.411, 536.592, 0.143836, 1.0], [23, 380.846, 536.602, 0.117022, 1.0], [24, 382.339, 536.591, 0.2548, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.981, 301.577, 0.782251, 1.0], [2, 397.003, 303.023, 0.696768, 1.0], [3, 370.621, 272.16, 0.671584, 1.0], [4, 351.5, 220.771, 0.804228, 1.0], [5, 446.943, 301.561, 0.718755, 1.0], [6, 464.604, 264.868, 0.777086, 1.0], [7, 483.642, 220.779, 0.809682, 1.0], [8, 417.531, 404.407, 0.776469, 1.0], [9, 395.55, 404.32, 0.720313, 1.0], [10, 392.616, 476.292, 0.824429, 1.0], [11, 382.347, 536.584, 0.529577, 1.0], [12, 439.549, 405.839, 0.758395, 1.0], [13, 439.652, 474.898, 0.876629, 1.0], [14, 445.482, 536.579, 0.55985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.508, 536.589, 0.310662, 1.0], [22, 380.859, 536.591, 0.146547, 1.0], [23, 380.866, 536.6, 0.117943, 1.0], [24, 382.374, 536.591, 0.254088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.524, 303.061, 0.773573, 1.0], [2, 394.155, 304.518, 0.707611, 1.0], [3, 370.599, 270.71, 0.674954, 1.0], [4, 350.052, 219.335, 0.826128, 1.0], [5, 446.93, 303.062, 0.701432, 1.0], [6, 464.59, 264.911, 0.783185, 1.0], [7, 483.636, 220.797, 0.807681, 1.0], [8, 416.168, 405.818, 0.796067, 1.0], [9, 394.142, 404.357, 0.754361, 1.0], [10, 392.635, 476.322, 0.828937, 1.0], [11, 382.334, 536.584, 0.535767, 1.0], [12, 439.532, 405.875, 0.762346, 1.0], [13, 439.662, 474.916, 0.882266, 1.0], [14, 445.514, 536.582, 0.506019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.958, 536.59, 0.275179, 1.0], [22, 380.855, 536.591, 0.14824, 1.0], [23, 380.866, 536.601, 0.120147, 1.0], [24, 382.356, 536.591, 0.258291, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.097, 303.062, 0.788197, 1.0], [2, 394.136, 305.953, 0.721711, 1.0], [3, 372.041, 272.188, 0.672729, 1.0], [4, 350.07, 219.368, 0.810597, 1.0], [5, 445.487, 303.053, 0.713987, 1.0], [6, 464.604, 266.31, 0.77908, 1.0], [7, 483.636, 220.794, 0.811194, 1.0], [8, 416.165, 405.802, 0.789747, 1.0], [9, 394.157, 404.342, 0.743512, 1.0], [10, 392.61, 476.389, 0.796381, 1.0], [11, 382.315, 536.585, 0.51867, 1.0], [12, 438.147, 405.862, 0.74693, 1.0], [13, 439.653, 476.286, 0.87636, 1.0], [14, 445.499, 536.583, 0.481964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.953, 536.592, 0.258345, 1.0], [22, 379.411, 536.592, 0.141204, 1.0], [23, 380.848, 536.602, 0.114171, 1.0], [24, 382.342, 536.591, 0.248263, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.099, 301.586, 0.804979, 1.0], [2, 394.154, 303.023, 0.71814, 1.0], [3, 370.567, 267.801, 0.654954, 1.0], [4, 351.522, 219.38, 0.806944, 1.0], [5, 446.934, 301.583, 0.726116, 1.0], [6, 464.64, 264.864, 0.789078, 1.0], [7, 485.091, 219.369, 0.827611, 1.0], [8, 416.169, 404.386, 0.790946, 1.0], [9, 394.148, 402.915, 0.741947, 1.0], [10, 392.605, 476.296, 0.811579, 1.0], [11, 382.341, 536.583, 0.546515, 1.0], [12, 438.16, 405.822, 0.75131, 1.0], [13, 439.649, 474.915, 0.87008, 1.0], [14, 445.467, 536.581, 0.523496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.488, 536.59, 0.286616, 1.0], [22, 380.851, 536.591, 0.148113, 1.0], [23, 380.868, 536.6, 0.121477, 1.0], [24, 382.371, 536.591, 0.263119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.103, 301.612, 0.794373, 1.0], [2, 394.131, 304.484, 0.718849, 1.0], [3, 370.545, 270.746, 0.688684, 1.0], [4, 351.498, 219.379, 0.802864, 1.0], [5, 446.953, 301.603, 0.717953, 1.0], [6, 464.618, 264.858, 0.783843, 1.0], [7, 483.645, 220.781, 0.811192, 1.0], [8, 416.177, 405.812, 0.800827, 1.0], [9, 394.162, 404.356, 0.755168, 1.0], [10, 392.638, 474.904, 0.836853, 1.0], [11, 382.347, 536.582, 0.591921, 1.0], [12, 438.175, 405.866, 0.762447, 1.0], [13, 439.661, 474.895, 0.873054, 1.0], [14, 445.511, 536.581, 0.524935, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.945, 536.59, 0.289183, 1.0], [22, 380.853, 536.589, 0.1645, 1.0], [23, 380.852, 536.598, 0.13741, 1.0], [24, 382.369, 536.59, 0.297606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.064, 304.477, 0.796842, 1.0], [2, 394.124, 307.426, 0.73148, 1.0], [3, 370.632, 272.177, 0.680404, 1.0], [4, 352.946, 220.787, 0.798788, 1.0], [5, 444.044, 301.617, 0.731788, 1.0], [6, 464.598, 266.314, 0.795012, 1.0], [7, 483.646, 220.777, 0.812802, 1.0], [8, 416.172, 405.814, 0.792209, 1.0], [9, 394.166, 404.36, 0.745076, 1.0], [10, 392.613, 476.393, 0.796359, 1.0], [11, 382.314, 536.585, 0.519669, 1.0], [12, 438.154, 405.869, 0.749956, 1.0], [13, 439.655, 476.287, 0.876516, 1.0], [14, 445.496, 536.583, 0.486309, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.946, 536.592, 0.260991, 1.0], [22, 379.413, 536.592, 0.14178, 1.0], [23, 380.848, 536.602, 0.114735, 1.0], [24, 382.341, 536.591, 0.248983, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.063, 304.493, 0.786121, 1.0], [2, 394.158, 307.419, 0.712454, 1.0], [3, 370.577, 269.27, 0.650275, 1.0], [4, 352.957, 220.776, 0.803212, 1.0], [5, 444.015, 303.032, 0.720133, 1.0], [6, 464.607, 264.881, 0.792439, 1.0], [7, 485.102, 219.337, 0.840766, 1.0], [8, 416.17, 404.404, 0.792304, 1.0], [9, 394.16, 404.326, 0.737438, 1.0], [10, 392.607, 476.334, 0.801977, 1.0], [11, 382.334, 536.583, 0.539793, 1.0], [12, 438.15, 405.835, 0.749357, 1.0], [13, 439.653, 474.908, 0.868486, 1.0], [14, 445.494, 536.579, 0.549228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.512, 536.588, 0.30786, 1.0], [22, 380.851, 536.589, 0.15105, 1.0], [23, 380.861, 536.599, 0.122803, 1.0], [24, 382.363, 536.591, 0.263311, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.552, 303.043, 0.766764, 1.0], [2, 395.574, 305.949, 0.700319, 1.0], [3, 370.529, 272.169, 0.636746, 1.0], [4, 351.507, 220.768, 0.80136, 1.0], [5, 445.489, 303.035, 0.723183, 1.0], [6, 464.595, 264.92, 0.798726, 1.0], [7, 485.086, 220.823, 0.813769, 1.0], [8, 416.184, 405.818, 0.79443, 1.0], [9, 394.167, 404.357, 0.749505, 1.0], [10, 392.632, 476.294, 0.838042, 1.0], [11, 382.334, 536.583, 0.557329, 1.0], [12, 439.535, 405.877, 0.760106, 1.0], [13, 439.656, 474.896, 0.856474, 1.0], [14, 445.491, 536.579, 0.56067, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.504, 536.588, 0.314457, 1.0], [22, 380.856, 536.59, 0.156401, 1.0], [23, 380.858, 536.6, 0.128401, 1.0], [24, 382.357, 536.591, 0.270299, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.092, 303.023, 0.79744, 1.0], [2, 394.16, 304.525, 0.72113, 1.0], [3, 370.642, 273.654, 0.699053, 1.0], [4, 352.941, 220.808, 0.791797, 1.0], [5, 444.048, 301.618, 0.733159, 1.0], [6, 464.604, 264.902, 0.805387, 1.0], [7, 485.083, 220.797, 0.819271, 1.0], [8, 416.177, 405.815, 0.790987, 1.0], [9, 394.17, 404.356, 0.743298, 1.0], [10, 392.616, 476.388, 0.798076, 1.0], [11, 382.314, 536.585, 0.521777, 1.0], [12, 438.164, 405.872, 0.752333, 1.0], [13, 439.656, 476.289, 0.875909, 1.0], [14, 445.496, 536.583, 0.486751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.945, 536.592, 0.260964, 1.0], [22, 379.414, 536.592, 0.142262, 1.0], [23, 380.848, 536.602, 0.115373, 1.0], [24, 382.341, 536.591, 0.250182, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.042, 303.021, 0.807115, 1.0], [2, 394.137, 304.512, 0.716627, 1.0], [3, 370.555, 269.267, 0.653387, 1.0], [4, 352.94, 219.375, 0.80564, 1.0], [5, 444.005, 303.014, 0.738918, 1.0], [6, 464.633, 264.845, 0.802085, 1.0], [7, 485.109, 220.769, 0.827579, 1.0], [8, 417.519, 405.828, 0.778607, 1.0], [9, 394.167, 404.388, 0.73852, 1.0], [10, 392.624, 476.345, 0.822292, 1.0], [11, 382.34, 536.583, 0.531012, 1.0], [12, 439.534, 405.871, 0.750731, 1.0], [13, 439.652, 476.281, 0.867171, 1.0], [14, 445.478, 536.58, 0.533552, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.486, 536.589, 0.292506, 1.0], [22, 380.859, 536.591, 0.144719, 1.0], [23, 380.869, 536.601, 0.118477, 1.0], [24, 382.372, 536.591, 0.256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.085, 301.578, 0.804365, 1.0], [2, 394.137, 303.041, 0.722121, 1.0], [3, 369.167, 270.735, 0.651733, 1.0], [4, 351.506, 220.789, 0.794049, 1.0], [5, 445.486, 301.584, 0.743099, 1.0], [6, 464.596, 264.903, 0.804313, 1.0], [7, 483.663, 222.284, 0.802467, 1.0], [8, 416.173, 405.806, 0.797844, 1.0], [9, 394.154, 404.356, 0.757198, 1.0], [10, 392.635, 476.306, 0.822713, 1.0], [11, 382.324, 536.584, 0.551438, 1.0], [12, 438.166, 405.858, 0.75831, 1.0], [13, 439.65, 474.916, 0.865165, 1.0], [14, 445.513, 536.58, 0.528815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 446.952, 536.589, 0.291898, 1.0], [22, 380.841, 536.591, 0.152176, 1.0], [23, 380.857, 536.6, 0.123348, 1.0], [24, 382.351, 536.591, 0.266256, 1.0]]
