[['2, k, 0', [-0.09497795, -0.005072763, 1.0]], ['2, k, 1', [-0.09709284, 0.2959518, 1.0]], ['2, k, 2', [-0.09876209, 0.5886025, 1.0]], ['2, k, 3', [-0.1016415, 0.7314794, 1.0]], ['2, k, 4', [-0.2604954, 0.4591922, 1.0]], ['2, k, 5', [-0.31747, 0.2181144, 1.0]], ['2, k, 6', [-0.3485457, 0.01996795, 1.0]], ['2, k, 7', [-0.3514985, -0.01064411, 1.0]], ['2, k, 8', [0.05540802, 0.4718948, 1.0]], ['2, k, 9', [0.09484185, 0.2186798, 1.0]], ['2, k, 10', [0.1164244, 0.02018312, 1.0]], ['2, k, 11', [0.09961601, -0.03459398, 1.0]], ['2, k, 12', [-0.1623996, -0.006298431, 1.0]], ['2, k, 13', [-0.1782412, -0.2663567, 1.0]], ['2, k, 14', [-0.2108782, -0.5793712, 1.0]], ['2, k, 15', [-0.2194753, -0.6526402, 1.0]], ['2, k, 16', [-0.02529679, -0.003771822, 1.0]], ['2, k, 17', [-0.02747359, -0.2741936, 1.0]], ['2, k, 18', [-0.01391919, -0.5710122, 1.0]], ['2, k, 19', [-0.004561435, -0.6463748, 1.0]], ['2, k, 20', [-0.09845187, 0.5166223, 1.0]], ['2, k, 21', [-0.3406869, -0.08179799, 1.0]], ['2, k, 22', [-0.3649639, -0.02050763, 1.0]], ['2, k, 23', [0.1006042, -0.09307542, 1.0]], ['2, k, 24', [0.1299729, -0.02742838, 1.0]]]
[['2, k, 0', [-0.09616484, -0.005778261, 1.0]], ['2, k, 1', [-0.09765693, 0.2955095, 1.0]], ['2, k, 2', [-0.09906555, 0.5884156, 1.0]], ['2, k, 3', [-0.1018772, 0.731497, 1.0]], ['2, k, 4', [-0.2611893, 0.4596496, 1.0]], ['2, k, 5', [-0.3111295, 0.2292748, 1.0]], ['2, k, 6', [-0.3201077, 0.04934828, 1.0]], ['2, k, 7', [-0.3324287, 0.0209491, 1.0]], ['2, k, 8', [0.0555076, 0.4719377, 1.0]], ['2, k, 9', [0.0956673, 0.2180355, 1.0]], ['2, k, 10', [0.1153001, 0.01952952, 1.0]], ['2, k, 11', [0.09933998, -0.03322812, 1.0]], ['2, k, 12', [-0.1636475, -0.006984472, 1.0]], ['2, k, 13', [-0.1792609, -0.2709837, 1.0]], ['2, k, 14', [-0.2109446, -0.5817076, 1.0]], ['2, k, 15', [-0.2203065, -0.6567175, 1.0]], ['2, k, 16', [-0.02630568, -0.004458487, 1.0]], ['2, k, 17', [-0.02700982, -0.273334, 1.0]], ['2, k, 18', [-0.01381662, -0.5708212, 1.0]], ['2, k, 19', [-0.004221663, -0.6495025, 1.0]], ['2, k, 20', [-0.09877793, 0.5163901, 1.0]], ['2, k, 21', [-0.3362805, -0.008337682, 1.0]], ['2, k, 22', [-0.3503598, 0.02234822, 1.0]], ['2, k, 23', [0.09607834, -0.0988137, 1.0]], ['2, k, 24', [0.1265598, -0.04254932, 1.0]]]
[['2, k, 0', [-0.09619706, -0.005761451, 1.0]], ['2, k, 1', [-0.09766708, 0.2954989, 1.0]], ['2, k, 2', [-0.09903691, 0.5883685, 1.0]], ['2, k, 3', [-0.1019017, 0.7314545, 1.0]], ['2, k, 4', [-0.2612891, 0.4598352, 1.0]], ['2, k, 5', [-0.3088585, 0.2315542, 1.0]], ['2, k, 6', [-0.3206604, 0.07613651, 1.0]], ['2, k, 7', [-0.3274695, 0.0687771, 1.0]], ['2, k, 8', [0.05543568, 0.4719672, 1.0]], ['2, k, 9', [0.09568574, 0.2182624, 1.0]], ['2, k, 10', [0.1152788, 0.01973223, 1.0]], ['2, k, 11', [0.1009366, -0.0339472, 1.0]], ['2, k, 12', [-0.1636713, -0.006968338, 1.0]], ['2, k, 13', [-0.1792624, -0.2703444, 1.0]], ['2, k, 14', [-0.2111022, -0.5818109, 1.0]], ['2, k, 15', [-0.2192859, -0.6559204, 1.0]], ['2, k, 16', [-0.02634214, -0.004442257, 1.0]], ['2, k, 17', [-0.02692092, -0.2732879, 1.0]], ['2, k, 18', [-0.01379823, -0.5705053, 1.0]], ['2, k, 19', [-0.004930987, -0.6490569, 1.0]], ['2, k, 20', [-0.09876233, 0.5163543, 1.0]], ['2, k, 21', [-0.3382067, 0.0242926, 1.0]], ['2, k, 22', [-0.3481254, 0.09111003, 1.0]], ['2, k, 23', [0.09519313, -0.09878276, 1.0]], ['2, k, 24', [0.1270756, -0.04353151, 1.0]]]
[['2, k, 0', [-0.09608023, -0.005698979, 1.0]], ['2, k, 1', [-0.09765993, 0.2955048, 1.0]], ['2, k, 2', [-0.09911789, 0.5883264, 1.0]], ['2, k, 3', [-0.101987, 0.7315835, 1.0]], ['2, k, 4', [-0.2611706, 0.4599672, 1.0]], ['2, k, 5', [-0.3075881, 0.2394031, 1.0]], ['2, k, 6', [-0.3202052, 0.1046059, 1.0]], ['2, k, 7', [-0.3292084, 0.09044551, 1.0]], ['2, k, 8', [0.05544595, 0.4719942, 1.0]], ['2, k, 9', [0.09550032, 0.2183404, 1.0]], ['2, k, 10', [0.1154529, 0.01984047, 1.0]], ['2, k, 11', [0.09990127, -0.0349864, 1.0]], ['2, k, 12', [-0.1634712, -0.006893414, 1.0]], ['2, k, 13', [-0.1791293, -0.2700864, 1.0]], ['2, k, 14', [-0.211153, -0.5818631, 1.0]], ['2, k, 15', [-0.2193925, -0.6548319, 1.0]], ['2, k, 16', [-0.02624775, -0.004373498, 1.0]], ['2, k, 17', [-0.02690583, -0.2732854, 1.0]], ['2, k, 18', [-0.01379037, -0.5705071, 1.0]], ['2, k, 19', [-0.004921263, -0.6490704, 1.0]], ['2, k, 20', [-0.09881381, 0.5163277, 1.0]], ['2, k, 21', [-0.3358272, 0.05482858, 1.0]], ['2, k, 22', [-0.349265, 0.1186539, 1.0]], ['2, k, 23', [0.09549204, -0.09908533, 1.0]], ['2, k, 24', [0.1269965, -0.04499411, 1.0]]]
[['2, k, 0', [-0.09602474, -0.005691851, 1.0]], ['2, k, 1', [-0.09765199, 0.2955042, 1.0]], ['2, k, 2', [-0.09915382, 0.5883185, 1.0]], ['2, k, 3', [-0.1022134, 0.7311884, 1.0]], ['2, k, 4', [-0.2604231, 0.4604354, 1.0]], ['2, k, 5', [-0.305017, 0.2545398, 1.0]], ['2, k, 6', [-0.3197255, 0.1728813, 1.0]], ['2, k, 7', [-0.3314066, 0.1613023, 1.0]], ['2, k, 8', [0.05533324, 0.472134, 1.0]], ['2, k, 9', [0.09551659, 0.2185069, 1.0]], ['2, k, 10', [0.1155268, 0.02001602, 1.0]], ['2, k, 11', [0.0998409, -0.03295493, 1.0]], ['2, k, 12', [-0.1634112, -0.006877704, 1.0]], ['2, k, 13', [-0.1792079, -0.2695875, 1.0]], ['2, k, 14', [-0.2111098, -0.5818328, 1.0]], ['2, k, 15', [-0.2196678, -0.654676, 1.0]], ['2, k, 16', [-0.02618863, -0.00437212, 1.0]], ['2, k, 17', [-0.02644762, -0.2731782, 1.0]], ['2, k, 18', [-0.01378015, -0.5703589, 1.0]], ['2, k, 19', [-0.006511191, -0.6490435, 1.0]], ['2, k, 20', [-0.0988352, 0.5163212, 1.0]], ['2, k, 21', [-0.3432535, 0.1430527, 1.0]], ['2, k, 22', [-0.3517362, 0.1829104, 1.0]], ['2, k, 23', [0.09510368, -0.09868158, 1.0]], ['2, k, 24', [0.1277305, -0.03920857, 1.0]]]
[['2, k, 0', [-0.09587052, -0.005599749, 1.0]], ['2, k, 1', [-0.09758215, 0.2955329, 1.0]], ['2, k, 2', [-0.0991122, 0.5883112, 1.0]], ['2, k, 3', [-0.1023463, 0.7312267, 1.0]], ['2, k, 4', [-0.2604893, 0.4610624, 1.0]], ['2, k, 5', [-0.3024582, 0.2635026, 1.0]], ['2, k, 6', [-0.3227748, 0.194968, 1.0]], ['2, k, 7', [-0.3313416, 0.1910841, 1.0]], ['2, k, 8', [0.05532984, 0.4721258, 1.0]], ['2, k, 9', [0.09554364, 0.2185128, 1.0]], ['2, k, 10', [0.1153659, 0.02007947, 1.0]], ['2, k, 11', [0.09890375, -0.03295424, 1.0]], ['2, k, 12', [-0.163181, -0.006702459, 1.0]], ['2, k, 13', [-0.1788516, -0.2691439, 1.0]], ['2, k, 14', [-0.2107262, -0.5813407, 1.0]], ['2, k, 15', [-0.2207926, -0.6539543, 1.0]], ['2, k, 16', [-0.02609785, -0.004337483, 1.0]], ['2, k, 17', [-0.02648891, -0.2731946, 1.0]], ['2, k, 18', [-0.01379637, -0.5704171, 1.0]], ['2, k, 19', [-0.006544014, -0.6488836, 1.0]], ['2, k, 20', [-0.09878897, 0.5163218, 1.0]], ['2, k, 21', [-0.3505239, 0.1894911, 1.0]], ['2, k, 22', [-0.3437164, 0.2204145, 1.0]], ['2, k, 23', [0.09559822, -0.09901001, 1.0]], ['2, k, 24', [0.1253028, -0.04524625, 1.0]]]
[['2, k, 0', [-0.09560316, -0.005506407, 1.0]], ['2, k, 1', [-0.09754711, 0.295576, 1.0]], ['2, k, 2', [-0.09919734, 0.5883594, 1.0]], ['2, k, 3', [-0.1023849, 0.7312986, 1.0]], ['2, k, 4', [-0.2601628, 0.4611612, 1.0]], ['2, k, 5', [-0.3019542, 0.2646635, 1.0]], ['2, k, 6', [-0.3257643, 0.2343199, 1.0]], ['2, k, 7', [-0.3345456, 0.2273845, 1.0]], ['2, k, 8', [0.0553058, 0.4723295, 1.0]], ['2, k, 9', [0.09553793, 0.2185034, 1.0]], ['2, k, 10', [0.1146825, 0.02010487, 1.0]], ['2, k, 11', [0.09935098, -0.03216741, 1.0]], ['2, k, 12', [-0.1629108, -0.006609195, 1.0]], ['2, k, 13', [-0.1789258, -0.2700418, 1.0]], ['2, k, 14', [-0.2106797, -0.5811988, 1.0]], ['2, k, 15', [-0.2209312, -0.6538914, 1.0]], ['2, k, 16', [-0.02584078, -0.004246855, 1.0]], ['2, k, 17', [-0.02655158, -0.2731777, 1.0]], ['2, k, 18', [-0.01388541, -0.5701172, 1.0]], ['2, k, 19', [-0.006517573, -0.6487213, 1.0]], ['2, k, 20', [-0.09883644, 0.5163647, 1.0]], ['2, k, 21', [-0.3496976, 0.2352588, 1.0]], ['2, k, 22', [-0.3400416, 0.2499545, 1.0]], ['2, k, 23', [0.1001763, -0.09355269, 1.0]], ['2, k, 24', [0.1291649, -0.02726591, 1.0]]]
[['2, k, 0', [-0.09540027, -0.005562615, 1.0]], ['2, k, 1', [-0.09746299, 0.2955965, 1.0]], ['2, k, 2', [-0.09914657, 0.5884637, 1.0]], ['2, k, 3', [-0.1024122, 0.7313023, 1.0]], ['2, k, 4', [-0.2571975, 0.460032, 1.0]], ['2, k, 5', [-0.2998725, 0.263592, 1.0]], ['2, k, 6', [-0.3253735, 0.2570188, 1.0]], ['2, k, 7', [-0.3362879, 0.2631276, 1.0]], ['2, k, 8', [0.05530608, 0.4723504, 1.0]], ['2, k, 9', [0.09557489, 0.2186818, 1.0]], ['2, k, 10', [0.1095877, 0.02016216, 1.0]], ['2, k, 11', [0.09838887, -0.03244982, 1.0]], ['2, k, 12', [-0.162688, -0.006679959, 1.0]], ['2, k, 13', [-0.1790099, -0.2698119, 1.0]], ['2, k, 14', [-0.2109099, -0.5809569, 1.0]], ['2, k, 15', [-0.2197085, -0.6549077, 1.0]], ['2, k, 16', [-0.02566215, -0.004290184, 1.0]], ['2, k, 17', [-0.02656266, -0.2731512, 1.0]], ['2, k, 18', [-0.01361518, -0.5706699, 1.0]], ['2, k, 19', [-0.006438852, -0.6491786, 1.0]], ['2, k, 20', [-0.09877963, 0.5164395, 1.0]], ['2, k, 21', [-0.353635, 0.2772355, 1.0]], ['2, k, 22', [-0.3022044, 0.2555804, 1.0]], ['2, k, 23', [0.09127513, -0.09929783, 1.0]], ['2, k, 24', [0.1277235, -0.03925434, 1.0]]]
[['2, k, 0', [-0.09510307, -0.005556865, 1.0]], ['2, k, 1', [-0.09721859, 0.2956064, 1.0]], ['2, k, 2', [-0.09893243, 0.5884784, 1.0]], ['2, k, 3', [-0.1026167, 0.7315335, 1.0]], ['2, k, 4', [-0.2558697, 0.4618219, 1.0]], ['2, k, 5', [-0.303336, 0.2647104, 1.0]], ['2, k, 6', [-0.3185373, 0.3471145, 1.0]], ['2, k, 7', [-0.3296411, 0.3748541, 1.0]], ['2, k, 8', [0.05517158, 0.4724441, 1.0]], ['2, k, 9', [0.09549171, 0.2186792, 1.0]], ['2, k, 10', [0.1095132, 0.01994275, 1.0]], ['2, k, 11', [0.096486, -0.03187275, 1.0]], ['2, k, 12', [-0.1623268, -0.006695406, 1.0]], ['2, k, 13', [-0.1789254, -0.268866, 1.0]], ['2, k, 14', [-0.2108783, -0.5809848, 1.0]], ['2, k, 15', [-0.219654, -0.6547803, 1.0]], ['2, k, 16', [-0.02538796, -0.004268732, 1.0]], ['2, k, 17', [-0.02682318, -0.2733294, 1.0]], ['2, k, 18', [-0.0135121, -0.570399, 1.0]], ['2, k, 19', [-0.006768364, -0.6485759, 1.0]], ['2, k, 20', [-0.09856189, 0.5164523, 1.0]], ['2, k, 21', [-0.3524337, 0.4088824, 1.0]], ['2, k, 22', [-0.3105574, 0.4055793, 1.0]], ['2, k, 23', [0.08792682, -0.09889733, 1.0]], ['2, k, 24', [0.1263532, -0.03682084, 1.0]]]
[['2, k, 0', [-0.09482861, -0.005603213, 1.0]], ['2, k, 1', [-0.0970229, 0.2955704, 1.0]], ['2, k, 2', [-0.0987936, 0.5884524, 1.0]], ['2, k, 3', [-0.1027031, 0.7317697, 1.0]], ['2, k, 4', [-0.2515462, 0.464075, 1.0]], ['2, k, 5', [-0.306099, 0.2686084, 1.0]], ['2, k, 6', [-0.3219816, 0.3402084, 1.0]], ['2, k, 7', [-0.3230464, 0.39764, 1.0]], ['2, k, 8', [0.0552391, 0.4725088, 1.0]], ['2, k, 9', [0.09555874, 0.2186454, 1.0]], ['2, k, 10', [0.1089037, 0.01974334, 1.0]], ['2, k, 11', [0.09767795, -0.02930553, 1.0]], ['2, k, 12', [-0.1619058, -0.006763648, 1.0]], ['2, k, 13', [-0.178988, -0.2689178, 1.0]], ['2, k, 14', [-0.2106485, -0.5809767, 1.0]], ['2, k, 15', [-0.2195782, -0.6537135, 1.0]], ['2, k, 16', [-0.02524073, -0.004296202, 1.0]], ['2, k, 17', [-0.02694261, -0.2731494, 1.0]], ['2, k, 18', [-0.01346515, -0.5705435, 1.0]], ['2, k, 19', [-0.005650302, -0.6487806, 1.0]], ['2, k, 20', [-0.09841195, 0.516423, 1.0]], ['2, k, 21', [-0.3272248, 0.4351121, 1.0]], ['2, k, 22', [-0.2892901, 0.4069315, 1.0]], ['2, k, 23', [0.09257723, -0.09248801, 1.0]], ['2, k, 24', [0.09887376, -0.09146228, 1.0]]]
[['2, k, 0', [-0.09458016, -0.005653572, 1.0]], ['2, k, 1', [-0.09691836, 0.2955481, 1.0]], ['2, k, 2', [-0.09876196, 0.5884453, 1.0]], ['2, k, 3', [-0.1027581, 0.7317551, 1.0]], ['2, k, 4', [-0.2485993, 0.4647548, 1.0]], ['2, k, 5', [-0.3071741, 0.2704945, 1.0]], ['2, k, 6', [-0.3035933, 0.3812872, 1.0]], ['2, k, 7', [-0.3168492, 0.4200369, 1.0]], ['2, k, 8', [0.05521794, 0.4725143, 1.0]], ['2, k, 9', [0.09555797, 0.2186843, 1.0]], ['2, k, 10', [0.1092681, 0.01851142, 1.0]], ['2, k, 11', [0.09798343, -0.02848469, 1.0]], ['2, k, 12', [-0.1616314, -0.006825922, 1.0]], ['2, k, 13', [-0.1790513, -0.268871, 1.0]], ['2, k, 14', [-0.2105141, -0.581372, 1.0]], ['2, k, 15', [-0.220518, -0.6535698, 1.0]], ['2, k, 16', [-0.02502526, -0.004336665, 1.0]], ['2, k, 17', [-0.02694576, -0.2730515, 1.0]], ['2, k, 18', [-0.01322933, -0.570699, 1.0]], ['2, k, 19', [-0.005878624, -0.6489055, 1.0]], ['2, k, 20', [-0.09836921, 0.5164133, 1.0]], ['2, k, 21', [-0.318155, 0.4676839, 1.0]], ['2, k, 22', [-0.2858361, 0.4211772, 1.0]], ['2, k, 23', [0.09538638, -0.0915793, 1.0]], ['2, k, 24', [0.1296156, -0.02747373, 1.0]]]
[['2, k, 0', [-0.09453016, -0.005675081, 1.0]], ['2, k, 1', [-0.09689534, 0.2955543, 1.0]], ['2, k, 2', [-0.09874421, 0.5884801, 1.0]], ['2, k, 3', [-0.1027652, 0.7315403, 1.0]], ['2, k, 4', [-0.2457329, 0.4659191, 1.0]], ['2, k, 5', [-0.3037349, 0.2438561, 1.0]], ['2, k, 6', [-0.3038351, 0.3803, 1.0]], ['2, k, 7', [-0.3113548, 0.4419826, 1.0]], ['2, k, 8', [0.05523826, 0.4724582, 1.0]], ['2, k, 9', [0.0954833, 0.2191499, 1.0]], ['2, k, 10', [0.108822, 0.01785971, 1.0]], ['2, k, 11', [0.09739973, -0.02809172, 1.0]], ['2, k, 12', [-0.1615461, -0.006820834, 1.0]], ['2, k, 13', [-0.1791209, -0.269068, 1.0]], ['2, k, 14', [-0.2104519, -0.5813746, 1.0]], ['2, k, 15', [-0.220749, -0.6536127, 1.0]], ['2, k, 16', [-0.02495928, -0.004405181, 1.0]], ['2, k, 17', [-0.02694952, -0.2730233, 1.0]], ['2, k, 18', [-0.01314721, -0.5699117, 1.0]], ['2, k, 19', [-0.004989706, -0.6490892, 1.0]], ['2, k, 20', [-0.09835151, 0.5164376, 1.0]], ['2, k, 21', [-0.3091581, 0.4877845, 1.0]], ['2, k, 22', [-0.276364, 0.4421439, 1.0]], ['2, k, 23', [0.09095684, -0.09938568, 1.0]], ['2, k, 24', [0.1270378, -0.03215774, 1.0]]]
[['2, k, 0', [-0.09442725, -0.005615965, 1.0]], ['2, k, 1', [-0.09693155, 0.2956053, 1.0]], ['2, k, 2', [-0.09911616, 0.5886304, 1.0]], ['2, k, 3', [-0.1027074, 0.731553, 1.0]], ['2, k, 4', [-0.2432206, 0.4677138, 1.0]], ['2, k, 5', [-0.3055146, 0.2477489, 1.0]], ['2, k, 6', [-0.3032739, 0.4200839, 1.0]], ['2, k, 7', [-0.3060813, 0.4632773, 1.0]], ['2, k, 8', [0.05541226, 0.4726343, 1.0]], ['2, k, 9', [0.09548862, 0.2196464, 1.0]], ['2, k, 10', [0.1085583, 0.01735063, 1.0]], ['2, k, 11', [0.09704009, -0.02621611, 1.0]], ['2, k, 12', [-0.1613623, -0.006696315, 1.0]], ['2, k, 13', [-0.1789608, -0.2681416, 1.0]], ['2, k, 14', [-0.2096293, -0.5813804, 1.0]], ['2, k, 15', [-0.2208053, -0.6533887, 1.0]], ['2, k, 16', [-0.02492384, -0.004389479, 1.0]], ['2, k, 17', [-0.02669825, -0.2734424, 1.0]], ['2, k, 18', [-0.01296427, -0.5695521, 1.0]], ['2, k, 19', [-0.004534203, -0.6493705, 1.0]], ['2, k, 20', [-0.09860627, 0.5165589, 1.0]], ['2, k, 21', [-0.3052429, 0.514164, 1.0]], ['2, k, 22', [-0.2729761, 0.4578381, 1.0]], ['2, k, 23', [0.09865429, -0.09128872, 1.0]], ['2, k, 24', [0.1224145, -0.04057425, 1.0]]]
[['2, k, 0', [-0.09434711, -0.005547148, 1.0]], ['2, k, 1', [-0.09692142, 0.2956013, 1.0]], ['2, k, 2', [-0.09913155, 0.5885534, 1.0]], ['2, k, 3', [-0.1028288, 0.7312932, 1.0]], ['2, k, 4', [-0.2406687, 0.4664823, 1.0]], ['2, k, 5', [-0.3091017, 0.2790891, 1.0]], ['2, k, 6', [-0.293379, 0.4417515, 1.0]], ['2, k, 7', [-0.2968434, 0.5060115, 1.0]], ['2, k, 8', [0.05526171, 0.4727638, 1.0]], ['2, k, 9', [0.09572897, 0.2206313, 1.0]], ['2, k, 10', [0.1085164, 0.01708983, 1.0]], ['2, k, 11', [0.09659072, -0.03282091, 1.0]], ['2, k, 12', [-0.1613171, -0.006625044, 1.0]], ['2, k, 13', [-0.1779526, -0.2680827, 1.0]], ['2, k, 14', [-0.2098127, -0.5810331, 1.0]], ['2, k, 15', [-0.2202882, -0.6535869, 1.0]], ['2, k, 16', [-0.02477978, -0.004310949, 1.0]], ['2, k, 17', [-0.026977, -0.2726496, 1.0]], ['2, k, 18', [-0.01299205, -0.5695763, 1.0]], ['2, k, 19', [-0.0044378, -0.6492934, 1.0]], ['2, k, 20', [-0.09861272, 0.5165114, 1.0]], ['2, k, 21', [-0.2822157, 0.5637628, 1.0]], ['2, k, 22', [-0.2612324, 0.4967154, 1.0]], ['2, k, 23', [0.08817862, -0.1065863, 1.0]], ['2, k, 24', [0.1265614, -0.03050951, 1.0]]]
[['2, k, 0', [-0.09376363, -0.005277375, 1.0]], ['2, k, 1', [-0.09691295, 0.2956333, 1.0]], ['2, k, 2', [-0.09944189, 0.5884845, 1.0]], ['2, k, 3', [-0.10274, 0.7313274, 1.0]], ['2, k, 4', [-0.2391683, 0.4662867, 1.0]], ['2, k, 5', [-0.3103752, 0.2799087, 1.0]], ['2, k, 6', [-0.2941634, 0.4760606, 1.0]], ['2, k, 7', [-0.2945876, 0.5136585, 1.0]], ['2, k, 8', [0.05521626, 0.4727589, 1.0]], ['2, k, 9', [0.09561168, 0.2206368, 1.0]], ['2, k, 10', [0.1085804, 0.01607324, 1.0]], ['2, k, 11', [0.09524331, -0.03325103, 1.0]], ['2, k, 12', [-0.1608922, -0.006321949, 1.0]], ['2, k, 13', [-0.1771094, -0.2672683, 1.0]], ['2, k, 14', [-0.2101632, -0.5790223, 1.0]], ['2, k, 15', [-0.2202232, -0.650084, 1.0]], ['2, k, 16', [-0.02405572, -0.004077449, 1.0]], ['2, k, 17', [-0.02707313, -0.2723995, 1.0]], ['2, k, 18', [-0.01314437, -0.569411, 1.0]], ['2, k, 19', [-0.004848722, -0.649115, 1.0]], ['2, k, 20', [-0.09879434, 0.5164801, 1.0]], ['2, k, 21', [-0.2825573, 0.5729728, 1.0]], ['2, k, 22', [-0.2582702, 0.5025244, 1.0]], ['2, k, 23', [0.09550623, -0.09911583, 1.0]], ['2, k, 24', [0.1302744, -0.02149812, 1.0]]]
[['2, k, 0', [-0.0934123, -0.005197444, 1.0]], ['2, k, 1', [-0.09683771, 0.2956673, 1.0]], ['2, k, 2', [-0.09950262, 0.5884948, 1.0]], ['2, k, 3', [-0.102671, 0.7313808, 1.0]], ['2, k, 4', [-0.2392007, 0.4650444, 1.0]], ['2, k, 5', [-0.3121283, 0.280286, 1.0]], ['2, k, 6', [-0.2923191, 0.4743099, 1.0]], ['2, k, 7', [-0.2928474, 0.5176927, 1.0]], ['2, k, 8', [0.05506394, 0.472968, 1.0]], ['2, k, 9', [0.09564234, 0.2211892, 1.0]], ['2, k, 10', [0.1091402, 0.01570063, 1.0]], ['2, k, 11', [0.09723195, -0.02994365, 1.0]], ['2, k, 12', [-0.160643, -0.006294387, 1.0]], ['2, k, 13', [-0.1769602, -0.2671935, 1.0]], ['2, k, 14', [-0.2092497, -0.5790801, 1.0]], ['2, k, 15', [-0.2212683, -0.6523134, 1.0]], ['2, k, 16', [-0.02361628, -0.003937459, 1.0]], ['2, k, 17', [-0.02804337, -0.2721604, 1.0]], ['2, k, 18', [-0.01299995, -0.5694207, 1.0]], ['2, k, 19', [-0.004563749, -0.6492352, 1.0]], ['2, k, 20', [-0.09882251, 0.5164937, 1.0]], ['2, k, 21', [-0.2779746, 0.5769498, 1.0]], ['2, k, 22', [-0.2571114, 0.5115345, 1.0]], ['2, k, 23', [0.09296431, -0.09286433, 1.0]], ['2, k, 24', [0.1316316, -0.01834569, 1.0]]]
[['2, k, 0', [-0.09310631, -0.004946183, 1.0]], ['2, k, 1', [-0.09684082, 0.2959991, 1.0]], ['2, k, 2', [-0.09995981, 0.5891368, 1.0]], ['2, k, 3', [-0.1025533, 0.7317212, 1.0]], ['2, k, 4', [-0.2392378, 0.4648415, 1.0]], ['2, k, 5', [-0.3137321, 0.2810472, 1.0]], ['2, k, 6', [-0.2894534, 0.510229, 1.0]], ['2, k, 7', [-0.2930586, 0.5235104, 1.0]], ['2, k, 8', [0.05501563, 0.4729559, 1.0]], ['2, k, 9', [0.09558627, 0.221143, 1.0]], ['2, k, 10', [0.1119523, 0.02233505, 1.0]], ['2, k, 11', [0.09846141, -0.0309535, 1.0]], ['2, k, 12', [-0.160406, -0.006110284, 1.0]], ['2, k, 13', [-0.1758987, -0.2672379, 1.0]], ['2, k, 14', [-0.2092581, -0.5790896, 1.0]], ['2, k, 15', [-0.2196154, -0.6525211, 1.0]], ['2, k, 16', [-0.02327799, -0.003632769, 1.0]], ['2, k, 17', [-0.02994697, -0.2791876, 1.0]], ['2, k, 18', [-0.01307146, -0.5692969, 1.0]], ['2, k, 19', [-0.004342963, -0.6494023, 1.0]], ['2, k, 20', [-0.09914178, 0.5170356, 1.0]], ['2, k, 21', [-0.27713, 0.5830626, 1.0]], ['2, k, 22', [-0.2546173, 0.5154462, 1.0]], ['2, k, 23', [0.09453409, -0.09884243, 1.0]], ['2, k, 24', [0.1287505, -0.02646802, 1.0]]]
[['2, k, 0', [-0.0929696, -0.004838809, 1.0]], ['2, k, 1', [-0.09689157, 0.2960271, 1.0]], ['2, k, 2', [-0.1004597, 0.5890375, 1.0]], ['2, k, 3', [-0.1024992, 0.7320053, 1.0]], ['2, k, 4', [-0.2391917, 0.4640476, 1.0]], ['2, k, 5', [-0.3142291, 0.280616, 1.0]], ['2, k, 6', [-0.290938, 0.5117242, 1.0]], ['2, k, 7', [-0.2924123, 0.5217419, 1.0]], ['2, k, 8', [0.05499604, 0.4729664, 1.0]], ['2, k, 9', [0.0954107, 0.2211321, 1.0]], ['2, k, 10', [0.1130079, 0.02244504, 1.0]], ['2, k, 11', [0.09752099, -0.03450965, 1.0]], ['2, k, 12', [-0.1602879, -0.00600767, 1.0]], ['2, k, 13', [-0.1757467, -0.2671499, 1.0]], ['2, k, 14', [-0.2095724, -0.5788037, 1.0]], ['2, k, 15', [-0.2197997, -0.6520582, 1.0]], ['2, k, 16', [-0.0231105, -0.00350337, 1.0]], ['2, k, 17', [-0.02994645, -0.276484, 1.0]], ['2, k, 18', [-0.01308556, -0.5693315, 1.0]], ['2, k, 19', [-0.004089179, -0.6490339, 1.0]], ['2, k, 20', [-0.09950002, 0.516987, 1.0]], ['2, k, 21', [-0.2734861, 0.5810149, 1.0]], ['2, k, 22', [-0.2494172, 0.5337437, 1.0]], ['2, k, 23', [0.09547536, -0.09165404, 1.0]], ['2, k, 24', [0.1248327, -0.0315666, 1.0]]]
