[['2, k, 0', [0.00774647, -0.407388, 1.0]], ['2, k, 1', [0.00293705, -0.0915134, 1.0]], ['2, k, 2', [-0.00178757, 0.218358, 1.0]], ['2, k, 3', [0.0116738, 0.365963, 1.0]], ['2, k, 4', [-0.167172, 0.106811, 1.0]], ['2, k, 5', [-0.231895, -0.161265, 1.0]], ['2, k, 6', [-0.235788, -0.389218, 1.0]], ['2, k, 7', [-0.233769, -0.448053, 1.0]], ['2, k, 8', [0.178948, 0.101768, 1.0]], ['2, k, 9', [0.245567, -0.159143, 1.0]], ['2, k, 10', [0.262303, -0.383454, 1.0]], ['2, k, 11', [0.258376, -0.437142, 1.0]], ['2, k, 12', [-0.0710734, -0.401636, 1.0]], ['2, k, 13', [-0.0616953, -0.802379, 1.0]], ['2, k, 14', [-0.0444031, -1.13968, 1.0]], ['2, k, 15', [-0.0841064, -1.18945, 1.0]], ['2, k, 16', [0.0863834, -0.403888, 1.0]], ['2, k, 17', [0.069461, -0.791434, 1.0]], ['2, k, 18', [0.058584, -1.14948, 1.0]], ['2, k, 19', [0.112488, -1.1875, 1.0]], ['2, k, 20', [-0.000617797, 0.141716, 1.0]], ['2, k, 21', [-0.233639, -0.509777, 1.0]], ['2, k, 22', [-0.289828, -0.452361, 1.0]], ['2, k, 23', [0.287028, -0.482809, 1.0]], ['2, k, 24', [0.21675, -0.439508, 1.0]]]
[['2, k, 0', [0.0048918, -0.365163, 1.0]], ['2, k, 1', [-0.000445171, -0.0698541, 1.0]], ['2, k, 2', [-0.00636384, 0.217858, 1.0]], ['2, k, 3', [0.00537984, 0.36786, 1.0]], ['2, k, 4', [-0.172821, 0.118801, 1.0]], ['2, k, 5', [-0.241491, -0.13965, 1.0]], ['2, k, 6', [-0.255039, -0.360267, 1.0]], ['2, k, 7', [-0.254353, -0.428082, 1.0]], ['2, k, 8', [0.168024, 0.10573, 1.0]], ['2, k, 9', [0.241552, -0.139349, 1.0]], ['2, k, 10', [0.249477, -0.352774, 1.0]], ['2, k, 11', [0.240727, -0.421759, 1.0]], ['2, k, 12', [-0.0690899, -0.361698, 1.0]], ['2, k, 13', [-0.0677003, -0.780083, 1.0]], ['2, k, 14', [-0.0627163, -1.09931, 1.0]], ['2, k, 15', [-0.0701316, -1.17403, 1.0]], ['2, k, 16', [0.0785348, -0.360923, 1.0]], ['2, k, 17', [0.0712146, -0.760039, 1.0]], ['2, k, 18', [0.063561, -1.10356, 1.0]], ['2, k, 19', [0.0957777, -1.17022, 1.0]], ['2, k, 20', [-0.00472071, 0.146466, 1.0]], ['2, k, 21', [-0.247196, -0.492624, 1.0]], ['2, k, 22', [-0.182897, -0.461416, 1.0]], ['2, k, 23', [0.242946, -0.480138, 1.0]], ['2, k, 24', [0.307408, -0.435936, 1.0]]]
[['2, k, 0', [0.00498136, -0.365565, 1.0]], ['2, k, 1', [-0.000393816, -0.0703251, 1.0]], ['2, k, 2', [-0.00632002, 0.217688, 1.0]], ['2, k, 3', [0.00524679, 0.367963, 1.0]], ['2, k, 4', [-0.173111, 0.118966, 1.0]], ['2, k, 5', [-0.241979, -0.141908, 1.0]], ['2, k, 6', [-0.255087, -0.362328, 1.0]], ['2, k, 7', [-0.25464, -0.42711, 1.0]], ['2, k, 8', [0.168032, 0.105777, 1.0]], ['2, k, 9', [0.240972, -0.139854, 1.0]], ['2, k, 10', [0.249203, -0.354637, 1.0]], ['2, k, 11', [0.24244, -0.419988, 1.0]], ['2, k, 12', [-0.0690109, -0.362131, 1.0]], ['2, k, 13', [-0.0681741, -0.780864, 1.0]], ['2, k, 14', [-0.0629348, -1.09835, 1.0]], ['2, k, 15', [-0.0704378, -1.1732, 1.0]], ['2, k, 16', [0.0786544, -0.361292, 1.0]], ['2, k, 17', [0.0713648, -0.76009, 1.0]], ['2, k, 18', [0.064077, -1.10547, 1.0]], ['2, k, 19', [0.0910973, -1.16918, 1.0]], ['2, k, 20', [-0.00468834, 0.146265, 1.0]], ['2, k, 21', [-0.259801, -0.493254, 1.0]], ['2, k, 22', [-0.183516, -0.463042, 1.0]], ['2, k, 23', [0.242274, -0.481001, 1.0]], ['2, k, 24', [0.309385, -0.455513, 1.0]]]
[['2, k, 0', [0.00451933, -0.366241, 1.0]], ['2, k, 1', [-0.000742471, -0.0707886, 1.0]], ['2, k, 2', [-0.00642832, 0.217622, 1.0]], ['2, k, 3', [0.00491399, 0.367801, 1.0]], ['2, k, 4', [-0.173817, 0.118898, 1.0]], ['2, k, 5', [-0.241975, -0.142321, 1.0]], ['2, k, 6', [-0.254747, -0.361477, 1.0]], ['2, k, 7', [-0.252524, -0.427638, 1.0]], ['2, k, 8', [0.168042, 0.105775, 1.0]], ['2, k, 9', [0.240013, -0.140646, 1.0]], ['2, k, 10', [0.249025, -0.355197, 1.0]], ['2, k, 11', [0.241711, -0.418642, 1.0]], ['2, k, 12', [-0.069434, -0.362834, 1.0]], ['2, k, 13', [-0.0650033, -0.782801, 1.0]], ['2, k, 14', [-0.0621731, -1.09875, 1.0]], ['2, k, 15', [-0.0716266, -1.17202, 1.0]], ['2, k, 16', [0.0781942, -0.36192, 1.0]], ['2, k, 17', [0.0714612, -0.760407, 1.0]], ['2, k, 18', [0.0640785, -1.10601, 1.0]], ['2, k, 19', [0.093938, -1.17141, 1.0]], ['2, k, 20', [-0.0048522, 0.146144, 1.0]], ['2, k, 21', [-0.245489, -0.491362, 1.0]], ['2, k, 22', [-0.184526, -0.460577, 1.0]], ['2, k, 23', [0.24631, -0.480862, 1.0]], ['2, k, 24', [0.30831, -0.435959, 1.0]]]
[['2, k, 0', [0.00494658, -0.367433, 1.0]], ['2, k, 1', [-0.000977801, -0.0712188, 1.0]], ['2, k, 2', [-0.00734269, 0.217668, 1.0]], ['2, k, 3', [0.00321616, 0.36739, 1.0]], ['2, k, 4', [-0.17431, 0.118663, 1.0]], ['2, k, 5', [-0.242598, -0.143613, 1.0]], ['2, k, 6', [-0.255386, -0.361966, 1.0]], ['2, k, 7', [-0.254287, -0.430517, 1.0]], ['2, k, 8', [0.168164, 0.105224, 1.0]], ['2, k, 9', [0.240025, -0.141417, 1.0]], ['2, k, 10', [0.247827, -0.357206, 1.0]], ['2, k, 11', [0.239704, -0.418789, 1.0]], ['2, k, 12', [-0.0691476, -0.364137, 1.0]], ['2, k, 13', [-0.0665752, -0.777997, 1.0]], ['2, k, 14', [-0.062304, -1.0985, 1.0]], ['2, k, 15', [-0.0711695, -1.172, 1.0]], ['2, k, 16', [0.0787851, -0.363028, 1.0]], ['2, k, 17', [0.0719278, -0.762257, 1.0]], ['2, k, 18', [0.0642789, -1.10657, 1.0]], ['2, k, 19', [0.0936787, -1.17102, 1.0]], ['2, k, 20', [-0.00552781, 0.146061, 1.0]], ['2, k, 21', [-0.248884, -0.492872, 1.0]], ['2, k, 22', [-0.18374, -0.463594, 1.0]], ['2, k, 23', [0.235621, -0.48396, 1.0]], ['2, k, 24', [0.301379, -0.423593, 1.0]]]
[['2, k, 0', [0.00550523, -0.368945, 1.0]], ['2, k, 1', [-0.000929161, -0.0719963, 1.0]], ['2, k, 2', [-0.00755493, 0.217417, 1.0]], ['2, k, 3', [0.0027685, 0.367017, 1.0]], ['2, k, 4', [-0.174962, 0.117448, 1.0]], ['2, k, 5', [-0.242807, -0.144348, 1.0]], ['2, k, 6', [-0.255683, -0.361872, 1.0]], ['2, k, 7', [-0.254222, -0.430357, 1.0]], ['2, k, 8', [0.168172, 0.105312, 1.0]], ['2, k, 9', [0.239557, -0.142063, 1.0]], ['2, k, 10', [0.24741, -0.357908, 1.0]], ['2, k, 11', [0.238695, -0.417896, 1.0]], ['2, k, 12', [-0.0687711, -0.365726, 1.0]], ['2, k, 13', [-0.0683954, -0.774872, 1.0]], ['2, k, 14', [-0.0596125, -1.09728, 1.0]], ['2, k, 15', [-0.0781621, -1.1712, 1.0]], ['2, k, 16', [0.0795462, -0.364433, 1.0]], ['2, k, 17', [0.070921, -0.760996, 1.0]], ['2, k, 18', [0.0648531, -1.10785, 1.0]], ['2, k, 19', [0.0934103, -1.17112, 1.0]], ['2, k, 20', [-0.00569071, 0.145726, 1.0]], ['2, k, 21', [-0.244393, -0.49357, 1.0]], ['2, k, 22', [-0.183819, -0.464852, 1.0]], ['2, k, 23', [0.238676, -0.483193, 1.0]], ['2, k, 24', [0.301758, -0.448729, 1.0]]]
[['2, k, 0', [0.00480729, -0.369521, 1.0]], ['2, k, 1', [-0.00135112, -0.0721831, 1.0]], ['2, k, 2', [-0.00782204, 0.21759, 1.0]], ['2, k, 3', [0.00272095, 0.367184, 1.0]], ['2, k, 4', [-0.174992, 0.117539, 1.0]], ['2, k, 5', [-0.243281, -0.144304, 1.0]], ['2, k, 6', [-0.255444, -0.361193, 1.0]], ['2, k, 7', [-0.265674, -0.435147, 1.0]], ['2, k, 8', [0.167471, 0.105704, 1.0]], ['2, k, 9', [0.239523, -0.142463, 1.0]], ['2, k, 10', [0.246826, -0.358775, 1.0]], ['2, k, 11', [0.23607, -0.418641, 1.0]], ['2, k, 12', [-0.069535, -0.366349, 1.0]], ['2, k, 13', [-0.0682626, -0.774, 1.0]], ['2, k, 14', [-0.0628854, -1.09732, 1.0]], ['2, k, 15', [-0.0733414, -1.17018, 1.0]], ['2, k, 16', [0.0789518, -0.364929, 1.0]], ['2, k, 17', [0.0706767, -0.762315, 1.0]], ['2, k, 18', [0.0651899, -1.10742, 1.0]], ['2, k, 19', [0.098011, -1.16913, 1.0]], ['2, k, 20', [-0.00597519, 0.145824, 1.0]], ['2, k, 21', [-0.288876, -0.484258, 1.0]], ['2, k, 22', [-0.21944, -0.453311, 1.0]], ['2, k, 23', [0.234207, -0.481925, 1.0]], ['2, k, 24', [0.301273, -0.438198, 1.0]]]
[['2, k, 0', [0.00482234, -0.369916, 1.0]], ['2, k, 1', [-0.00134652, -0.0723005, 1.0]], ['2, k, 2', [-0.00780439, 0.21766, 1.0]], ['2, k, 3', [0.00245658, 0.367335, 1.0]], ['2, k, 4', [-0.175048, 0.117202, 1.0]], ['2, k, 5', [-0.243123, -0.144318, 1.0]], ['2, k, 6', [-0.255786, -0.361172, 1.0]], ['2, k, 7', [-0.25648, -0.428327, 1.0]], ['2, k, 8', [0.167583, 0.105763, 1.0]], ['2, k, 9', [0.239246, -0.141281, 1.0]], ['2, k, 10', [0.246784, -0.358854, 1.0]], ['2, k, 11', [0.239131, -0.417557, 1.0]], ['2, k, 12', [-0.0695847, -0.366559, 1.0]], ['2, k, 13', [-0.0682134, -0.778052, 1.0]], ['2, k, 14', [-0.0630746, -1.0966, 1.0]], ['2, k, 15', [-0.0746008, -1.17116, 1.0]], ['2, k, 16', [0.0790878, -0.365559, 1.0]], ['2, k, 17', [0.0704294, -0.762594, 1.0]], ['2, k, 18', [0.0639502, -1.10823, 1.0]], ['2, k, 19', [0.0945529, -1.17283, 1.0]], ['2, k, 20', [-0.00597259, 0.145843, 1.0]], ['2, k, 21', [-0.25299, -0.492317, 1.0]], ['2, k, 22', [-0.194771, -0.446623, 1.0]], ['2, k, 23', [0.239494, -0.482421, 1.0]], ['2, k, 24', [0.302175, -0.453261, 1.0]]]
[['2, k, 0', [0.00498366, -0.370475, 1.0]], ['2, k, 1', [-0.00115752, -0.0726206, 1.0]], ['2, k, 2', [-0.00758525, 0.217665, 1.0]], ['2, k, 3', [0.00216478, 0.367504, 1.0]], ['2, k, 4', [-0.175322, 0.117016, 1.0]], ['2, k, 5', [-0.243161, -0.144107, 1.0]], ['2, k, 6', [-0.255776, -0.361148, 1.0]], ['2, k, 7', [-0.254576, -0.427086, 1.0]], ['2, k, 8', [0.167425, 0.106151, 1.0]], ['2, k, 9', [0.239323, -0.141232, 1.0]], ['2, k, 10', [0.246806, -0.358755, 1.0]], ['2, k, 11', [0.239759, -0.419164, 1.0]], ['2, k, 12', [-0.0695155, -0.367227, 1.0]], ['2, k, 13', [-0.0682392, -0.778079, 1.0]], ['2, k, 14', [-0.0621797, -1.09789, 1.0]], ['2, k, 15', [-0.0754723, -1.17185, 1.0]], ['2, k, 16', [0.0793313, -0.366001, 1.0]], ['2, k, 17', [0.0701826, -0.762228, 1.0]], ['2, k, 18', [0.0644228, -1.10917, 1.0]], ['2, k, 19', [0.0892574, -1.17245, 1.0]], ['2, k, 20', [-0.00581025, 0.145796, 1.0]], ['2, k, 21', [-0.242819, -0.491682, 1.0]], ['2, k, 22', [-0.194884, -0.445277, 1.0]], ['2, k, 23', [0.227447, -0.490237, 1.0]], ['2, k, 24', [0.302101, -0.43896, 1.0]]]
[['2, k, 0', [0.00471434, -0.370838, 1.0]], ['2, k, 1', [-0.00137205, -0.0727461, 1.0]], ['2, k, 2', [-0.00773873, 0.217844, 1.0]], ['2, k, 3', [0.00197126, 0.368176, 1.0]], ['2, k, 4', [-0.17608, 0.117509, 1.0]], ['2, k, 5', [-0.243179, -0.144115, 1.0]], ['2, k, 6', [-0.255723, -0.3623, 1.0]], ['2, k, 7', [-0.254336, -0.427878, 1.0]], ['2, k, 8', [0.167462, 0.106802, 1.0]], ['2, k, 9', [0.2394, -0.141056, 1.0]], ['2, k, 10', [0.247055, -0.358414, 1.0]], ['2, k, 11', [0.238264, -0.420462, 1.0]], ['2, k, 12', [-0.0698211, -0.36756, 1.0]], ['2, k, 13', [-0.0673198, -0.778421, 1.0]], ['2, k, 14', [-0.0603984, -1.09857, 1.0]], ['2, k, 15', [-0.0761414, -1.17237, 1.0]], ['2, k, 16', [0.0791111, -0.366364, 1.0]], ['2, k, 17', [0.0699365, -0.761164, 1.0]], ['2, k, 18', [0.064539, -1.10888, 1.0]], ['2, k, 19', [0.0900571, -1.17232, 1.0]], ['2, k, 20', [-0.00597075, 0.1459, 1.0]], ['2, k, 21', [-0.249953, -0.492394, 1.0]], ['2, k, 22', [-0.192771, -0.452998, 1.0]], ['2, k, 23', [0.233289, -0.482649, 1.0]], ['2, k, 24', [0.300878, -0.45132, 1.0]]]
[['2, k, 0', [0.00433189, -0.371417, 1.0]], ['2, k, 1', [-0.00152173, -0.0728528, 1.0]], ['2, k, 2', [-0.00775767, 0.21828, 1.0]], ['2, k, 3', [0.00198517, 0.368284, 1.0]], ['2, k, 4', [-0.17623, 0.117512, 1.0]], ['2, k, 5', [-0.242846, -0.144256, 1.0]], ['2, k, 6', [-0.255577, -0.361883, 1.0]], ['2, k, 7', [-0.265251, -0.428124, 1.0]], ['2, k, 8', [0.167253, 0.10675, 1.0]], ['2, k, 9', [0.239804, -0.140738, 1.0]], ['2, k, 10', [0.247703, -0.357603, 1.0]], ['2, k, 11', [0.242647, -0.418219, 1.0]], ['2, k, 12', [-0.0702246, -0.368122, 1.0]], ['2, k, 13', [-0.0673723, -0.77862, 1.0]], ['2, k, 14', [-0.0612219, -1.09901, 1.0]], ['2, k, 15', [-0.0761427, -1.17243, 1.0]], ['2, k, 16', [0.0787671, -0.366919, 1.0]], ['2, k, 17', [0.0699241, -0.761076, 1.0]], ['2, k, 18', [0.0640336, -1.10832, 1.0]], ['2, k, 19', [0.0911416, -1.17225, 1.0]], ['2, k, 20', [-0.00603795, 0.146142, 1.0]], ['2, k, 21', [-0.294986, -0.474249, 1.0]], ['2, k, 22', [-0.217897, -0.436052, 1.0]], ['2, k, 23', [0.238375, -0.479914, 1.0]], ['2, k, 24', [0.307715, -0.451784, 1.0]]]
[['2, k, 0', [0.0044027, -0.371593, 1.0]], ['2, k, 1', [-0.00148902, -0.0729729, 1.0]], ['2, k, 2', [-0.00773486, 0.218353, 1.0]], ['2, k, 3', [0.0019462, 0.368732, 1.0]], ['2, k, 4', [-0.176198, 0.117653, 1.0]], ['2, k, 5', [-0.2429, -0.143607, 1.0]], ['2, k, 6', [-0.255413, -0.360552, 1.0]], ['2, k, 7', [-0.248952, -0.421897, 1.0]], ['2, k, 8', [0.167304, 0.106901, 1.0]], ['2, k, 9', [0.240435, -0.139676, 1.0]], ['2, k, 10', [0.251068, -0.352582, 1.0]], ['2, k, 11', [0.248146, -0.412854, 1.0]], ['2, k, 12', [-0.0702359, -0.368309, 1.0]], ['2, k, 13', [-0.0680775, -0.774254, 1.0]], ['2, k, 14', [-0.0616214, -1.10013, 1.0]], ['2, k, 15', [-0.0761702, -1.17092, 1.0]], ['2, k, 16', [0.0789261, -0.367095, 1.0]], ['2, k, 17', [0.0703163, -0.760719, 1.0]], ['2, k, 18', [0.063136, -1.10754, 1.0]], ['2, k, 19', [0.0934219, -1.17075, 1.0]], ['2, k, 20', [-0.00602537, 0.146175, 1.0]], ['2, k, 21', [-0.247012, -0.486742, 1.0]], ['2, k, 22', [-0.182968, -0.45437, 1.0]], ['2, k, 23', [0.242284, -0.477403, 1.0]], ['2, k, 24', [0.312989, -0.423186, 1.0]]]
[['2, k, 0', [0.00308822, -0.372924, 1.0]], ['2, k, 1', [-0.00173521, -0.0735927, 1.0]], ['2, k, 2', [-0.00727041, 0.218459, 1.0]], ['2, k, 3', [0.00209523, 0.368819, 1.0]], ['2, k, 4', [-0.175884, 0.118003, 1.0]], ['2, k, 5', [-0.242504, -0.142277, 1.0]], ['2, k, 6', [-0.253618, -0.355258, 1.0]], ['2, k, 7', [-0.249081, -0.418537, 1.0]], ['2, k, 8', [0.167246, 0.106862, 1.0]], ['2, k, 9', [0.242565, -0.13641, 1.0]], ['2, k, 10', [0.253799, -0.345794, 1.0]], ['2, k, 11', [0.247734, -0.411037, 1.0]], ['2, k, 12', [-0.071428, -0.369143, 1.0]], ['2, k, 13', [-0.0685075, -0.779201, 1.0]], ['2, k, 14', [-0.0631707, -1.104, 1.0]], ['2, k, 15', [-0.0778537, -1.17201, 1.0]], ['2, k, 16', [0.0774922, -0.368926, 1.0]], ['2, k, 17', [0.0689497, -0.765228, 1.0]], ['2, k, 18', [0.0629012, -1.1094, 1.0]], ['2, k, 19', [0.0988712, -1.17083, 1.0]], ['2, k, 20', [-0.00574925, 0.146146, 1.0]], ['2, k, 21', [-0.241777, -0.478403, 1.0]], ['2, k, 22', [-0.181304, -0.44911, 1.0]], ['2, k, 23', [0.244202, -0.474608, 1.0]], ['2, k, 24', [0.312166, -0.419318, 1.0]]]
[['2, k, 0', [0.00224816, -0.373357, 1.0]], ['2, k, 1', [-0.00197109, -0.0737256, 1.0]], ['2, k, 2', [-0.00721799, 0.218579, 1.0]], ['2, k, 3', [0.00231647, 0.368843, 1.0]], ['2, k, 4', [-0.175761, 0.118186, 1.0]], ['2, k, 5', [-0.242447, -0.138463, 1.0]], ['2, k, 6', [-0.251442, -0.349614, 1.0]], ['2, k, 7', [-0.249381, -0.417102, 1.0]], ['2, k, 8', [0.167259, 0.106816, 1.0]], ['2, k, 9', [0.244764, -0.131935, 1.0]], ['2, k, 10', [0.252932, -0.340768, 1.0]], ['2, k, 11', [0.251637, -0.403131, 1.0]], ['2, k, 12', [-0.0731885, -0.36975, 1.0]], ['2, k, 13', [-0.0678063, -0.780916, 1.0]], ['2, k, 14', [-0.0624804, -1.10405, 1.0]], ['2, k, 15', [-0.0781501, -1.172, 1.0]], ['2, k, 16', [0.0772393, -0.369179, 1.0]], ['2, k, 17', [0.0701108, -0.765775, 1.0]], ['2, k, 18', [0.063129, -1.1095, 1.0]], ['2, k, 19', [0.0977056, -1.16882, 1.0]], ['2, k, 20', [-0.00577699, 0.146195, 1.0]], ['2, k, 21', [-0.250892, -0.473958, 1.0]], ['2, k, 22', [-0.190958, -0.443611, 1.0]], ['2, k, 23', [0.238334, -0.464727, 1.0]], ['2, k, 24', [0.317697, -0.434794, 1.0]]]
[['2, k, 0', [0.00224337, -0.373491, 1.0]], ['2, k, 1', [-0.00209862, -0.0738303, 1.0]], ['2, k, 2', [-0.00751509, 0.218523, 1.0]], ['2, k, 3', [0.00192507, 0.368851, 1.0]], ['2, k, 4', [-0.175685, 0.118136, 1.0]], ['2, k, 5', [-0.240639, -0.132638, 1.0]], ['2, k, 6', [-0.250642, -0.345988, 1.0]], ['2, k, 7', [-0.259216, -0.414707, 1.0]], ['2, k, 8', [0.166937, 0.106282, 1.0]], ['2, k, 9', [0.246571, -0.123073, 1.0]], ['2, k, 10', [0.253438, -0.336127, 1.0]], ['2, k, 11', [0.250471, -0.397066, 1.0]], ['2, k, 12', [-0.0738602, -0.369746, 1.0]], ['2, k, 13', [-0.0672752, -0.781312, 1.0]], ['2, k, 14', [-0.059393, -1.10258, 1.0]], ['2, k, 15', [-0.0786189, -1.17171, 1.0]], ['2, k, 16', [0.078014, -0.369493, 1.0]], ['2, k, 17', [0.0696109, -0.766445, 1.0]], ['2, k, 18', [0.06312, -1.1095, 1.0]], ['2, k, 19', [0.0979487, -1.16909, 1.0]], ['2, k, 20', [-0.00602303, 0.146128, 1.0]], ['2, k, 21', [-0.288677, -0.457105, 1.0]], ['2, k, 22', [-0.198944, -0.439345, 1.0]], ['2, k, 23', [0.249528, -0.458057, 1.0]], ['2, k, 24', [0.315908, -0.414021, 1.0]]]
[['2, k, 0', [0.00228685, -0.37325, 1.0]], ['2, k, 1', [-0.00213774, -0.0737483, 1.0]], ['2, k, 2', [-0.00763935, 0.218902, 1.0]], ['2, k, 3', [0.00139927, 0.368976, 1.0]], ['2, k, 4', [-0.175303, 0.119101, 1.0]], ['2, k, 5', [-0.241079, -0.12955, 1.0]], ['2, k, 6', [-0.249615, -0.340091, 1.0]], ['2, k, 7', [-0.251443, -0.400076, 1.0]], ['2, k, 8', [0.166468, 0.106773, 1.0]], ['2, k, 9', [0.247207, -0.11791, 1.0]], ['2, k, 10', [0.2566, -0.321367, 1.0]], ['2, k, 11', [0.24394, -0.395305, 1.0]], ['2, k, 12', [-0.074203, -0.369509, 1.0]], ['2, k, 13', [-0.0685968, -0.776736, 1.0]], ['2, k, 14', [-0.0591324, -1.0992, 1.0]], ['2, k, 15', [-0.0782106, -1.17135, 1.0]], ['2, k, 16', [0.0787109, -0.369077, 1.0]], ['2, k, 17', [0.0696079, -0.765626, 1.0]], ['2, k, 18', [0.0655556, -1.10709, 1.0]], ['2, k, 19', [0.0976134, -1.16867, 1.0]], ['2, k, 20', [-0.00614079, 0.146424, 1.0]], ['2, k, 21', [-0.245555, -0.457055, 1.0]], ['2, k, 22', [-0.170171, -0.429973, 1.0]], ['2, k, 23', [0.234077, -0.446263, 1.0]], ['2, k, 24', [0.327906, -0.417565, 1.0]]]
[['2, k, 0', [0.00277901, -0.372298, 1.0]], ['2, k, 1', [-0.00176268, -0.0732916, 1.0]], ['2, k, 2', [-0.00680184, 0.219469, 1.0]], ['2, k, 3', [0.00146152, 0.369147, 1.0]], ['2, k, 4', [-0.174316, 0.120884, 1.0]], ['2, k, 5', [-0.242282, -0.123375, 1.0]], ['2, k, 6', [-0.249986, -0.326082, 1.0]], ['2, k, 7', [-0.246639, -0.39119, 1.0]], ['2, k, 8', [0.166421, 0.106884, 1.0]], ['2, k, 9', [0.248846, -0.108951, 1.0]], ['2, k, 10', [0.254175, -0.318964, 1.0]], ['2, k, 11', [0.240834, -0.38536, 1.0]], ['2, k, 12', [-0.0743024, -0.368616, 1.0]], ['2, k, 13', [-0.0676796, -0.777571, 1.0]], ['2, k, 14', [-0.0625649, -1.10062, 1.0]], ['2, k, 15', [-0.0783664, -1.17218, 1.0]], ['2, k, 16', [0.0801004, -0.367898, 1.0]], ['2, k, 17', [0.0697207, -0.766104, 1.0]], ['2, k, 18', [0.0659417, -1.10829, 1.0]], ['2, k, 19', [0.0968223, -1.16928, 1.0]], ['2, k, 20', [-0.00546227, 0.146985, 1.0]], ['2, k, 21', [-0.228205, -0.446829, 1.0]], ['2, k, 22', [-0.15285, -0.419124, 1.0]], ['2, k, 23', [0.230242, -0.439266, 1.0]], ['2, k, 24', [0.312163, -0.399939, 1.0]]]
[['2, k, 0', [0.00349612, -0.371147, 1.0]], ['2, k, 1', [-0.00157322, -0.0727621, 1.0]], ['2, k, 2', [-0.00689487, 0.22009, 1.0]], ['2, k, 3', [0.000817419, 0.367925, 1.0]], ['2, k, 4', [-0.173986, 0.120698, 1.0]], ['2, k, 5', [-0.2452, -0.115395, 1.0]], ['2, k, 6', [-0.249381, -0.308897, 1.0]], ['2, k, 7', [-0.251214, -0.379934, 1.0]], ['2, k, 8', [0.166289, 0.107133, 1.0]], ['2, k, 9', [0.249717, -0.0995145, 1.0]], ['2, k, 10', [0.25874, -0.303594, 1.0]], ['2, k, 11', [0.249625, -0.366336, 1.0]], ['2, k, 12', [-0.0743235, -0.367745, 1.0]], ['2, k, 13', [-0.067545, -0.777657, 1.0]], ['2, k, 14', [-0.0619412, -1.09991, 1.0]], ['2, k, 15', [-0.0777384, -1.17169, 1.0]], ['2, k, 16', [0.0818741, -0.366309, 1.0]], ['2, k, 17', [0.0694514, -0.765091, 1.0]], ['2, k, 18', [0.0655623, -1.1089, 1.0]], ['2, k, 19', [0.100777, -1.17084, 1.0]], ['2, k, 20', [-0.00546744, 0.147617, 1.0]], ['2, k, 21', [-0.247163, -0.435548, 1.0]], ['2, k, 22', [-0.172408, -0.404652, 1.0]], ['2, k, 23', [0.237697, -0.421138, 1.0]], ['2, k, 24', [0.337409, -0.39135, 1.0]]]
[['2, k, 0', [0.00361583, -0.370371, 1.0]], ['2, k, 1', [-0.00122328, -0.072399, 1.0]], ['2, k, 2', [-0.00594314, 0.219865, 1.0]], ['2, k, 3', [0.000708792, 0.368349, 1.0]], ['2, k, 4', [-0.173727, 0.120758, 1.0]], ['2, k, 5', [-0.243738, -0.105159, 1.0]], ['2, k, 6', [-0.250065, -0.293895, 1.0]], ['2, k, 7', [-0.243154, -0.366487, 1.0]], ['2, k, 8', [0.16631, 0.107162, 1.0]], ['2, k, 9', [0.250849, -0.0899963, 1.0]], ['2, k, 10', [0.260429, -0.286473, 1.0]], ['2, k, 11', [0.247322, -0.35396, 1.0]], ['2, k, 12', [-0.0744697, -0.367183, 1.0]], ['2, k, 13', [-0.0675295, -0.779276, 1.0]], ['2, k, 14', [-0.0618804, -1.09994, 1.0]], ['2, k, 15', [-0.077159, -1.17214, 1.0]], ['2, k, 16', [0.0822563, -0.365303, 1.0]], ['2, k, 17', [0.0701305, -0.76381, 1.0]], ['2, k, 18', [0.065597, -1.10892, 1.0]], ['2, k, 19', [0.100666, -1.16962, 1.0]], ['2, k, 20', [-0.00470788, 0.147592, 1.0]], ['2, k, 21', [-0.231441, -0.414562, 1.0]], ['2, k, 22', [-0.151365, -0.386394, 1.0]], ['2, k, 23', [0.23849, -0.405882, 1.0]], ['2, k, 24', [0.328496, -0.37329, 1.0]]]
