[[0, 432.281, 188.488, 0.0794756, 1.0], [1, 439.66, 226.686, 0.883741, 1.0], [2, 408.756, 229.559, 0.835782, 1.0], [3, 380.854, 253.089, 0.897331, 1.0], [4, 345.617, 272.186, 0.852298, 1.0], [5, 473.347, 220.826, 0.768435, 1.0], [6, 476.335, 254.58, 0.858953, 1.0], [7, 474.844, 286.863, 0.90764, 1.0], [8, 439.561, 339.753, 0.73818, 1.0], [9, 414.671, 339.753, 0.714203, 1.0], [10, 407.338, 413.203, 0.808962, 1.0], [11, 407.313, 470.427, 0.831533, 1.0], [12, 463.156, 339.77, 0.73141, 1.0], [13, 474.892, 410.258, 0.820815, 1.0], [14, 483.67, 471.895, 0.796954, 1.0], [15, 0, 0, 0, 1.0], [16, 439.598, 182.598, 0.0826869, 1.0], [17, 0, 0, 0, 1.0], [18, 451.338, 184.087, 0.140455, 1.0], [19, 476.373, 498.284, 0.864548, 1.0], [20, 488.039, 493.966, 0.819438, 1.0], [21, 485.097, 474.877, 0.632899, 1.0], [22, 404.402, 495.384, 0.832064, 1.0], [23, 394.164, 489.537, 0.855205, 1.0], [24, 413.178, 474.806, 0.71815, 1.0]]
[[0, 430.808, 192.859, 0.0521441, 1.0], [1, 439.641, 226.683, 0.900722, 1.0], [2, 408.754, 229.544, 0.845526, 1.0], [3, 380.852, 253.086, 0.901751, 1.0], [4, 345.561, 270.741, 0.843455, 1.0], [5, 471.917, 220.82, 0.768486, 1.0], [6, 476.303, 254.548, 0.887807, 1.0], [7, 474.824, 285.422, 0.885707, 1.0], [8, 439.548, 338.303, 0.736271, 1.0], [9, 414.667, 338.299, 0.716417, 1.0], [10, 407.311, 413.185, 0.813791, 1.0], [11, 407.315, 470.435, 0.832688, 1.0], [12, 463.138, 339.733, 0.732828, 1.0], [13, 474.895, 410.238, 0.821949, 1.0], [14, 483.684, 471.893, 0.798063, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.964, 188.473, 0.121218, 1.0], [19, 476.372, 498.282, 0.862401, 1.0], [20, 488.035, 493.967, 0.819145, 1.0], [21, 485.111, 474.879, 0.629054, 1.0], [22, 404.397, 495.389, 0.834724, 1.0], [23, 394.161, 489.54, 0.858705, 1.0], [24, 413.187, 474.816, 0.71902, 1.0]]
[[0, 430.788, 192.892, 0.0546288, 1.0], [1, 439.639, 226.688, 0.902761, 1.0], [2, 408.751, 229.555, 0.847678, 1.0], [3, 380.848, 253.089, 0.898289, 1.0], [4, 345.559, 270.739, 0.841683, 1.0], [5, 471.911, 220.817, 0.76885, 1.0], [6, 476.306, 253.179, 0.889489, 1.0], [7, 474.836, 285.396, 0.884294, 1.0], [8, 439.546, 338.296, 0.735123, 1.0], [9, 414.67, 338.296, 0.715615, 1.0], [10, 407.329, 414.595, 0.812113, 1.0], [11, 407.314, 470.441, 0.832598, 1.0], [12, 463.133, 338.306, 0.730835, 1.0], [13, 474.892, 410.223, 0.822806, 1.0], [14, 483.676, 471.89, 0.79744, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.952, 188.498, 0.129442, 1.0], [19, 476.372, 498.283, 0.864905, 1.0], [20, 488.034, 493.967, 0.820922, 1.0], [21, 485.102, 474.875, 0.629661, 1.0], [22, 404.395, 495.394, 0.835755, 1.0], [23, 394.158, 489.543, 0.858777, 1.0], [24, 413.186, 474.82, 0.716602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.642, 226.68, 0.900539, 1.0], [2, 408.758, 229.54, 0.844564, 1.0], [3, 380.861, 253.084, 0.899651, 1.0], [4, 345.574, 272.154, 0.842174, 1.0], [5, 471.914, 220.815, 0.769394, 1.0], [6, 476.317, 253.174, 0.887464, 1.0], [7, 474.857, 285.406, 0.888881, 1.0], [8, 439.557, 339.725, 0.736731, 1.0], [9, 416.026, 338.309, 0.715271, 1.0], [10, 407.319, 413.191, 0.811327, 1.0], [11, 407.316, 470.441, 0.832456, 1.0], [12, 463.143, 339.739, 0.733344, 1.0], [13, 474.889, 410.232, 0.822122, 1.0], [14, 483.673, 471.893, 0.797556, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 446.938, 187.023, 0.11679, 1.0], [19, 476.37, 498.286, 0.866535, 1.0], [20, 488.032, 493.97, 0.820222, 1.0], [21, 485.102, 474.878, 0.63128, 1.0], [22, 404.395, 495.398, 0.838782, 1.0], [23, 394.161, 489.549, 0.858697, 1.0], [24, 413.19, 474.821, 0.720451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.638, 226.679, 0.898408, 1.0], [2, 408.755, 229.536, 0.844813, 1.0], [3, 380.86, 253.085, 0.898394, 1.0], [4, 345.565, 270.727, 0.836457, 1.0], [5, 471.912, 220.81, 0.769449, 1.0], [6, 476.328, 253.17, 0.889095, 1.0], [7, 474.873, 285.395, 0.888625, 1.0], [8, 439.554, 338.31, 0.734182, 1.0], [9, 414.674, 338.301, 0.711252, 1.0], [10, 407.314, 414.592, 0.81338, 1.0], [11, 407.315, 470.444, 0.832555, 1.0], [12, 463.143, 339.742, 0.731702, 1.0], [13, 474.886, 410.221, 0.820603, 1.0], [14, 483.674, 471.89, 0.797168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.5, 188.475, 0.112077, 1.0], [19, 476.37, 498.286, 0.866408, 1.0], [20, 488.032, 493.97, 0.820017, 1.0], [21, 485.105, 474.876, 0.63096, 1.0], [22, 404.394, 495.399, 0.838941, 1.0], [23, 394.161, 489.55, 0.858944, 1.0], [24, 413.19, 474.82, 0.718441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.635, 226.672, 0.894739, 1.0], [2, 408.752, 228.196, 0.843651, 1.0], [3, 380.867, 253.082, 0.900123, 1.0], [4, 345.583, 270.75, 0.838996, 1.0], [5, 471.91, 220.804, 0.768173, 1.0], [6, 476.339, 253.152, 0.883889, 1.0], [7, 474.895, 285.399, 0.886797, 1.0], [8, 439.556, 338.302, 0.735351, 1.0], [9, 416.027, 338.293, 0.711227, 1.0], [10, 407.31, 413.191, 0.810803, 1.0], [11, 407.316, 470.444, 0.832567, 1.0], [12, 463.146, 339.737, 0.730268, 1.0], [13, 474.885, 410.221, 0.822402, 1.0], [14, 483.671, 471.887, 0.796608, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.492, 187.025, 0.111366, 1.0], [19, 476.37, 498.285, 0.865614, 1.0], [20, 488.033, 493.968, 0.819431, 1.0], [21, 485.103, 474.875, 0.631884, 1.0], [22, 404.394, 495.399, 0.839064, 1.0], [23, 394.161, 489.55, 0.859253, 1.0], [24, 413.189, 474.821, 0.719652, 1.0]]
[[0, 429.345, 192.864, 0.0678038, 1.0], [1, 439.642, 226.666, 0.894709, 1.0], [2, 408.755, 228.19, 0.843947, 1.0], [3, 380.876, 253.077, 0.903489, 1.0], [4, 345.585, 272.16, 0.838909, 1.0], [5, 471.922, 220.812, 0.77189, 1.0], [6, 476.346, 253.15, 0.883962, 1.0], [7, 474.903, 285.396, 0.887117, 1.0], [8, 439.559, 338.293, 0.735206, 1.0], [9, 416.028, 338.284, 0.711655, 1.0], [10, 407.314, 413.183, 0.809403, 1.0], [11, 407.317, 470.442, 0.831783, 1.0], [12, 463.153, 339.728, 0.729378, 1.0], [13, 474.878, 408.798, 0.822044, 1.0], [14, 483.678, 471.885, 0.797429, 1.0], [15, 427.823, 191.415, 0.0540489, 1.0], [16, 435.205, 184.121, 0.0646426, 1.0], [17, 0, 0, 0, 1.0], [18, 446.944, 187.014, 0.151534, 1.0], [19, 476.368, 498.283, 0.86505, 1.0], [20, 488.031, 493.967, 0.81849, 1.0], [21, 485.113, 474.875, 0.632689, 1.0], [22, 404.4, 495.391, 0.832649, 1.0], [23, 394.163, 489.541, 0.856172, 1.0], [24, 413.186, 474.823, 0.718837, 1.0]]
[[0, 429.338, 192.872, 0.0593927, 1.0], [1, 439.635, 226.672, 0.898103, 1.0], [2, 407.362, 228.194, 0.84829, 1.0], [3, 380.868, 253.086, 0.899708, 1.0], [4, 345.605, 272.164, 0.844843, 1.0], [5, 471.919, 220.817, 0.77244, 1.0], [6, 476.353, 254.541, 0.862663, 1.0], [7, 474.893, 285.384, 0.885435, 1.0], [8, 439.55, 338.304, 0.733104, 1.0], [9, 414.674, 338.291, 0.710254, 1.0], [10, 407.314, 413.188, 0.810296, 1.0], [11, 407.316, 470.442, 0.831855, 1.0], [12, 463.137, 339.739, 0.727353, 1.0], [13, 474.882, 408.803, 0.822865, 1.0], [14, 483.676, 471.886, 0.796821, 1.0], [15, 0, 0, 0, 1.0], [16, 433.759, 185.54, 0.058455, 1.0], [17, 0, 0, 0, 1.0], [18, 445.486, 187.023, 0.149648, 1.0], [19, 476.37, 498.284, 0.863085, 1.0], [20, 488.033, 493.966, 0.817145, 1.0], [21, 485.109, 474.875, 0.631727, 1.0], [22, 404.396, 495.4, 0.83758, 1.0], [23, 394.162, 489.551, 0.857078, 1.0], [24, 413.188, 474.822, 0.718924, 1.0]]
[[0, 429.32, 192.881, 0.0612258, 1.0], [1, 439.627, 226.666, 0.895559, 1.0], [2, 407.352, 228.192, 0.85168, 1.0], [3, 380.875, 253.08, 0.898532, 1.0], [4, 345.608, 272.166, 0.842767, 1.0], [5, 471.91, 220.801, 0.77469, 1.0], [6, 476.36, 253.16, 0.871851, 1.0], [7, 474.918, 285.368, 0.88135, 1.0], [8, 439.546, 338.299, 0.732078, 1.0], [9, 414.666, 338.287, 0.709852, 1.0], [10, 407.31, 413.179, 0.810799, 1.0], [11, 407.313, 470.448, 0.833173, 1.0], [12, 463.134, 339.734, 0.725035, 1.0], [13, 474.892, 410.227, 0.820165, 1.0], [14, 483.68, 470.475, 0.797576, 1.0], [15, 0, 0, 0, 1.0], [16, 433.747, 185.555, 0.0596848, 1.0], [17, 0, 0, 0, 1.0], [18, 445.472, 187.035, 0.149451, 1.0], [19, 476.371, 498.282, 0.8632, 1.0], [20, 488.034, 493.963, 0.817341, 1.0], [21, 485.109, 474.872, 0.631142, 1.0], [22, 404.395, 495.401, 0.837998, 1.0], [23, 394.161, 489.552, 0.858333, 1.0], [24, 413.185, 474.829, 0.720538, 1.0]]
[[0, 429.3, 192.851, 0.0615493, 1.0], [1, 439.625, 226.662, 0.896374, 1.0], [2, 407.345, 228.177, 0.85261, 1.0], [3, 380.889, 253.076, 0.904221, 1.0], [4, 345.624, 272.184, 0.847167, 1.0], [5, 471.913, 220.806, 0.776265, 1.0], [6, 476.379, 253.164, 0.859229, 1.0], [7, 476.277, 283.96, 0.867923, 1.0], [8, 439.55, 338.29, 0.735024, 1.0], [9, 414.673, 338.275, 0.711109, 1.0], [10, 407.314, 413.177, 0.809577, 1.0], [11, 407.312, 470.447, 0.832881, 1.0], [12, 463.137, 339.729, 0.727128, 1.0], [13, 474.887, 410.216, 0.822781, 1.0], [14, 483.676, 470.479, 0.797909, 1.0], [15, 0, 0, 0, 1.0], [16, 433.731, 184.116, 0.0606548, 1.0], [17, 0, 0, 0, 1.0], [18, 444.039, 187.001, 0.156543, 1.0], [19, 476.372, 498.283, 0.864573, 1.0], [20, 488.035, 493.965, 0.821108, 1.0], [21, 485.104, 474.875, 0.632847, 1.0], [22, 404.395, 495.401, 0.836895, 1.0], [23, 394.161, 489.552, 0.857902, 1.0], [24, 413.183, 474.829, 0.71978, 1.0]]
[[0, 427.904, 192.85, 0.0640723, 1.0], [1, 439.626, 226.657, 0.89332, 1.0], [2, 407.346, 228.171, 0.851532, 1.0], [3, 380.899, 253.063, 0.906439, 1.0], [4, 345.662, 272.178, 0.847142, 1.0], [5, 471.914, 220.797, 0.775761, 1.0], [6, 476.388, 253.131, 0.866131, 1.0], [7, 476.302, 283.928, 0.861884, 1.0], [8, 439.544, 338.291, 0.73285, 1.0], [9, 414.668, 338.277, 0.712021, 1.0], [10, 407.314, 413.169, 0.807952, 1.0], [11, 407.306, 470.446, 0.83331, 1.0], [12, 463.132, 339.725, 0.72628, 1.0], [13, 474.882, 408.803, 0.823219, 1.0], [14, 483.682, 471.892, 0.799004, 1.0], [15, 0, 0, 0, 1.0], [16, 433.723, 184.117, 0.0635478, 1.0], [17, 0, 0, 0, 1.0], [18, 444.031, 187.014, 0.162955, 1.0], [19, 476.373, 498.286, 0.864473, 1.0], [20, 488.035, 493.969, 0.821362, 1.0], [21, 485.112, 474.878, 0.632558, 1.0], [22, 404.395, 495.398, 0.833607, 1.0], [23, 394.157, 489.548, 0.856741, 1.0], [24, 413.175, 474.831, 0.716144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.619, 226.654, 0.889983, 1.0], [2, 407.342, 228.175, 0.850872, 1.0], [3, 380.904, 253.065, 0.909886, 1.0], [4, 345.666, 272.189, 0.846661, 1.0], [5, 471.905, 220.779, 0.776339, 1.0], [6, 476.387, 253.106, 0.879714, 1.0], [7, 476.358, 283.914, 0.860375, 1.0], [8, 439.542, 338.287, 0.732298, 1.0], [9, 414.661, 338.276, 0.712879, 1.0], [10, 407.305, 413.166, 0.810363, 1.0], [11, 407.31, 470.435, 0.831827, 1.0], [12, 463.133, 338.304, 0.72725, 1.0], [13, 474.883, 410.22, 0.824348, 1.0], [14, 483.682, 470.47, 0.798601, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.031, 187, 0.133705, 1.0], [19, 476.374, 498.292, 0.865278, 1.0], [20, 488.034, 493.975, 0.819111, 1.0], [21, 485.115, 474.868, 0.63364, 1.0], [22, 404.395, 495.403, 0.838906, 1.0], [23, 394.161, 489.554, 0.857881, 1.0], [24, 413.182, 474.816, 0.71809, 1.0]]
