[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.022, 182.687, 0.880347, 1.0], [2, 427.882, 182.611, 0.839718, 1.0], [3, 401.446, 210.508, 0.792245, 1.0], [4, 379.391, 231.107, 0.848435, 1.0], [5, 505.697, 185.536, 0.764943, 1.0], [6, 532.121, 214.897, 0.821496, 1.0], [7, 555.643, 229.613, 0.869994, 1.0], [8, 464.654, 316.268, 0.676873, 1.0], [9, 441.024, 317.698, 0.661094, 1.0], [10, 429.329, 404.323, 0.814615, 1.0], [11, 416.146, 482.219, 0.810318, 1.0], [12, 491.028, 317.703, 0.63732, 1.0], [13, 502.784, 404.384, 0.755742, 1.0], [14, 518.913, 480.736, 0.753491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.284, 511.605, 0.799896, 1.0], [20, 535.152, 508.596, 0.798359, 1.0], [21, 511.602, 488.028, 0.655986, 1.0], [22, 408.757, 515.96, 0.822854, 1.0], [23, 402.838, 511.562, 0.788609, 1.0], [24, 419.076, 488.093, 0.602209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.021, 182.688, 0.879696, 1.0], [2, 427.883, 182.615, 0.841461, 1.0], [3, 402.839, 210.5, 0.792596, 1.0], [4, 379.396, 231.103, 0.853171, 1.0], [5, 505.704, 185.541, 0.765032, 1.0], [6, 532.119, 214.9, 0.820894, 1.0], [7, 555.646, 229.624, 0.869352, 1.0], [8, 464.655, 316.251, 0.676294, 1.0], [9, 441.03, 316.254, 0.660373, 1.0], [10, 429.333, 404.306, 0.809489, 1.0], [11, 416.144, 482.218, 0.809846, 1.0], [12, 491.021, 316.262, 0.63759, 1.0], [13, 502.781, 404.369, 0.75506, 1.0], [14, 518.909, 480.729, 0.753064, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.721, 147.422, 0.0554889, 1.0], [19, 526.284, 511.605, 0.798158, 1.0], [20, 535.151, 508.596, 0.79688, 1.0], [21, 511.598, 488.025, 0.656934, 1.0], [22, 408.759, 515.958, 0.822564, 1.0], [23, 402.836, 511.561, 0.788297, 1.0], [24, 419.072, 488.095, 0.602721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.662, 184.055, 0.880122, 1.0], [2, 427.88, 182.623, 0.8423, 1.0], [3, 402.854, 210.491, 0.798074, 1.0], [4, 379.421, 231.077, 0.865848, 1.0], [5, 505.703, 185.551, 0.763499, 1.0], [6, 532.106, 214.893, 0.814692, 1.0], [7, 555.637, 229.607, 0.867393, 1.0], [8, 464.651, 316.257, 0.679352, 1.0], [9, 441.027, 316.259, 0.661119, 1.0], [10, 429.333, 404.314, 0.811455, 1.0], [11, 416.15, 482.221, 0.809689, 1.0], [12, 491.016, 316.27, 0.639385, 1.0], [13, 502.778, 404.361, 0.753837, 1.0], [14, 518.907, 480.729, 0.75288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.735, 148.803, 0.0613557, 1.0], [19, 526.285, 511.605, 0.798333, 1.0], [20, 535.152, 508.595, 0.797015, 1.0], [21, 511.596, 488.023, 0.657702, 1.0], [22, 408.751, 515.967, 0.822248, 1.0], [23, 401.454, 511.563, 0.785487, 1.0], [24, 419.086, 488.084, 0.607032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.663, 184.055, 0.877436, 1.0], [2, 427.889, 182.626, 0.841774, 1.0], [3, 402.862, 209.084, 0.79819, 1.0], [4, 379.416, 231.089, 0.861303, 1.0], [5, 505.703, 185.545, 0.763957, 1.0], [6, 532.113, 214.893, 0.817184, 1.0], [7, 555.641, 229.624, 0.866839, 1.0], [8, 464.655, 317.698, 0.676143, 1.0], [9, 441.031, 317.703, 0.659497, 1.0], [10, 429.331, 404.312, 0.811794, 1.0], [11, 416.154, 482.214, 0.80896, 1.0], [12, 491.022, 317.713, 0.639384, 1.0], [13, 502.774, 404.361, 0.755994, 1.0], [14, 518.908, 480.732, 0.753374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.724, 147.432, 0.0624014, 1.0], [19, 526.286, 511.604, 0.798794, 1.0], [20, 535.153, 508.594, 0.797296, 1.0], [21, 511.596, 488.026, 0.659679, 1.0], [22, 408.749, 515.968, 0.822213, 1.0], [23, 401.454, 511.564, 0.783934, 1.0], [24, 419.096, 488.076, 0.605702, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.654, 184.05, 0.878956, 1.0], [2, 427.892, 182.618, 0.841758, 1.0], [3, 402.854, 209.083, 0.797283, 1.0], [4, 379.424, 231.07, 0.867439, 1.0], [5, 505.695, 185.535, 0.763407, 1.0], [6, 532.12, 214.886, 0.8181, 1.0], [7, 555.643, 229.612, 0.869441, 1.0], [8, 464.657, 317.704, 0.677703, 1.0], [9, 441.028, 317.712, 0.660981, 1.0], [10, 429.327, 404.317, 0.814224, 1.0], [11, 416.155, 482.211, 0.809081, 1.0], [12, 491.03, 317.721, 0.63965, 1.0], [13, 502.776, 404.363, 0.756844, 1.0], [14, 518.908, 480.731, 0.753175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.286, 511.605, 0.797179, 1.0], [20, 535.152, 508.595, 0.79592, 1.0], [21, 511.596, 488.026, 0.660369, 1.0], [22, 408.748, 515.963, 0.822137, 1.0], [23, 401.455, 511.56, 0.784276, 1.0], [24, 419.098, 488.071, 0.605628, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.657, 184.054, 0.875675, 1.0], [2, 427.897, 182.624, 0.83903, 1.0], [3, 402.843, 210.49, 0.796534, 1.0], [4, 379.421, 231.081, 0.867229, 1.0], [5, 505.687, 185.536, 0.759598, 1.0], [6, 532.104, 214.878, 0.812803, 1.0], [7, 555.645, 229.594, 0.871745, 1.0], [8, 464.656, 317.718, 0.680395, 1.0], [9, 441.025, 317.727, 0.66379, 1.0], [10, 429.32, 404.334, 0.819202, 1.0], [11, 416.157, 482.213, 0.809065, 1.0], [12, 491.027, 317.735, 0.642761, 1.0], [13, 502.771, 404.354, 0.756295, 1.0], [14, 518.907, 480.729, 0.75259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.287, 511.605, 0.797158, 1.0], [20, 535.153, 508.595, 0.79562, 1.0], [21, 511.595, 488.024, 0.659673, 1.0], [22, 407.365, 515.969, 0.821844, 1.0], [23, 401.454, 511.561, 0.783138, 1.0], [24, 420.505, 488.073, 0.605857, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.656, 184.05, 0.875513, 1.0], [2, 427.896, 182.625, 0.840727, 1.0], [3, 401.452, 210.499, 0.79398, 1.0], [4, 379.416, 231.088, 0.865683, 1.0], [5, 505.69, 185.528, 0.761154, 1.0], [6, 532.108, 214.877, 0.814877, 1.0], [7, 555.648, 229.595, 0.871865, 1.0], [8, 464.658, 317.73, 0.679358, 1.0], [9, 441.025, 319.161, 0.6652, 1.0], [10, 429.315, 404.338, 0.819129, 1.0], [11, 416.157, 482.21, 0.80854, 1.0], [12, 491.036, 319.163, 0.642561, 1.0], [13, 502.783, 404.365, 0.75716, 1.0], [14, 518.906, 480.732, 0.752686, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.287, 511.603, 0.798614, 1.0], [20, 535.153, 508.593, 0.79701, 1.0], [21, 511.595, 488.026, 0.661539, 1.0], [22, 407.365, 515.97, 0.821918, 1.0], [23, 401.455, 511.562, 0.783102, 1.0], [24, 420.508, 488.069, 0.604041, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.652, 184.046, 0.874989, 1.0], [2, 427.889, 182.623, 0.837356, 1.0], [3, 401.447, 210.5, 0.793893, 1.0], [4, 379.415, 231.089, 0.865107, 1.0], [5, 505.683, 184.135, 0.761578, 1.0], [6, 532.114, 214.877, 0.816688, 1.0], [7, 555.659, 229.6, 0.874703, 1.0], [8, 464.655, 317.715, 0.678681, 1.0], [9, 441.027, 317.729, 0.662759, 1.0], [10, 429.317, 404.334, 0.819758, 1.0], [11, 416.157, 482.205, 0.807575, 1.0], [12, 491.023, 317.727, 0.642171, 1.0], [13, 502.769, 404.351, 0.757396, 1.0], [14, 518.905, 480.731, 0.752573, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 511.604, 0.797949, 1.0], [20, 535.152, 508.594, 0.797544, 1.0], [21, 511.594, 488.026, 0.660934, 1.0], [22, 407.365, 515.968, 0.82141, 1.0], [23, 401.455, 511.56, 0.782682, 1.0], [24, 420.508, 488.064, 0.602569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.654, 184.053, 0.875203, 1.0], [2, 427.885, 182.629, 0.838144, 1.0], [3, 402.846, 209.08, 0.796017, 1.0], [4, 379.425, 231.058, 0.875307, 1.0], [5, 505.694, 185.533, 0.759218, 1.0], [6, 532.131, 214.882, 0.82077, 1.0], [7, 557.03, 229.605, 0.874959, 1.0], [8, 464.658, 317.729, 0.677685, 1.0], [9, 441.026, 319.164, 0.662561, 1.0], [10, 429.324, 404.334, 0.814513, 1.0], [11, 416.164, 482.206, 0.808663, 1.0], [12, 491.03, 319.159, 0.642911, 1.0], [13, 502.782, 404.363, 0.758762, 1.0], [14, 518.905, 480.727, 0.753103, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 511.605, 0.795117, 1.0], [20, 535.153, 508.593, 0.794471, 1.0], [21, 511.591, 488.021, 0.660049, 1.0], [22, 407.367, 515.971, 0.822541, 1.0], [23, 402.838, 511.56, 0.783377, 1.0], [24, 420.518, 488.063, 0.60577, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.649, 184.052, 0.875631, 1.0], [2, 427.878, 182.632, 0.836074, 1.0], [3, 402.846, 209.079, 0.795539, 1.0], [4, 379.429, 231.053, 0.875987, 1.0], [5, 505.693, 185.525, 0.759876, 1.0], [6, 532.135, 214.886, 0.823465, 1.0], [7, 557.031, 229.601, 0.876237, 1.0], [8, 464.661, 319.164, 0.677644, 1.0], [9, 441.029, 319.182, 0.664473, 1.0], [10, 429.32, 404.333, 0.81534, 1.0], [11, 416.164, 482.204, 0.808712, 1.0], [12, 491.03, 319.169, 0.644701, 1.0], [13, 502.778, 404.357, 0.758329, 1.0], [14, 518.903, 480.727, 0.753218, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 511.604, 0.795019, 1.0], [20, 535.153, 508.593, 0.794337, 1.0], [21, 511.59, 488.021, 0.6604, 1.0], [22, 408.748, 515.968, 0.822942, 1.0], [23, 402.839, 511.561, 0.783539, 1.0], [24, 420.52, 488.062, 0.60538, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.649, 184.048, 0.87529, 1.0], [2, 427.882, 182.625, 0.838344, 1.0], [3, 402.857, 209.072, 0.800268, 1.0], [4, 380.793, 229.678, 0.883354, 1.0], [5, 505.688, 185.52, 0.759409, 1.0], [6, 532.143, 214.889, 0.826663, 1.0], [7, 557.036, 229.607, 0.878376, 1.0], [8, 464.658, 319.166, 0.678404, 1.0], [9, 441.028, 319.185, 0.663807, 1.0], [10, 429.32, 404.333, 0.815959, 1.0], [11, 416.163, 482.208, 0.80899, 1.0], [12, 491.029, 319.17, 0.644914, 1.0], [13, 502.781, 404.358, 0.757611, 1.0], [14, 518.905, 480.726, 0.753143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 511.605, 0.793885, 1.0], [20, 535.153, 508.594, 0.793943, 1.0], [21, 511.589, 488.021, 0.659513, 1.0], [22, 407.367, 515.971, 0.823071, 1.0], [23, 402.838, 511.561, 0.783374, 1.0], [24, 420.515, 488.066, 0.606432, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.642, 184.051, 0.875528, 1.0], [2, 427.877, 182.626, 0.835162, 1.0], [3, 402.85, 209.077, 0.796337, 1.0], [4, 380.788, 229.68, 0.87784, 1.0], [5, 505.684, 185.527, 0.757455, 1.0], [6, 532.142, 214.889, 0.825967, 1.0], [7, 557.037, 229.601, 0.878917, 1.0], [8, 464.657, 319.169, 0.683374, 1.0], [9, 441.026, 319.196, 0.667863, 1.0], [10, 429.328, 404.331, 0.811081, 1.0], [11, 416.165, 482.206, 0.81087, 1.0], [12, 491.031, 319.173, 0.646033, 1.0], [13, 502.781, 404.362, 0.758548, 1.0], [14, 518.907, 480.729, 0.753334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.284, 511.605, 0.79573, 1.0], [20, 535.153, 508.594, 0.79485, 1.0], [21, 511.596, 488.023, 0.657602, 1.0], [22, 407.364, 515.969, 0.824657, 1.0], [23, 402.836, 511.559, 0.784138, 1.0], [24, 420.516, 488.059, 0.607896, 1.0]]
