[['2, k, 0', [-5.96369, 78.89877, 1.0]], ['2, k, 1', [-5.334556558610892, 108.07123703308433, 1.0]], ['2, k, 2', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 3', [-4.772992153740049, 136.4132542329604, 1.0]], ['2, k, 4', [9.84540876758568, 127.63461007860649, 1.0]], ['2, k, 5', [31.923247807128824, 131.3846487567892, 1.0]], ['2, k, 6', [38.43936430544783, 152.41851594307107, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.236167148250992, 127.60586078826171, 1.0]], ['2, k, 9', [-42.13233341946599, 130.06868806562082, 1.0]], ['2, k, 10', [-49.13579667499672, 152.17557407281046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0168475187571664, 79.06656911471794, 1.0]], ['2, k, 13', [5.230967480816028, 47.72435566566092, 1.0]], ['2, k, 14', [5.966453485949853, 12.746300850273371, 1.0]], ['2, k, 15', [5.275096008313853, 9.372862990764814, 1.0]], ['2, k, 16', [-12.788702398741417, 78.86384472038739, 1.0]], ['2, k, 17', [-16.068895551271154, 46.340206318350944, 1.0]], ['2, k, 18', [-17.551744589718933, 13.596666672836015, 1.0]], ['2, k, 19', [-17.93705214217813, 10.230467315477979, 1.0]], ['2, k, 20', [-4.896012564295448, 130.13157653248467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.920184, 79.62441799999999, 1.0]], ['2, k, 1', [1.8865897645960308, 107.162230668811, 1.0]], ['2, k, 2', [0.9743017818767719, 128.08704200508473, 1.0]], ['2, k, 3', [0.6826071066882444, 134.07104317554317, 1.0]], ['2, k, 4', [15.394651153073298, 127.12110134360529, 1.0]], ['2, k, 5', [40.724435071948946, 130.39447602613907, 1.0]], ['2, k, 6', [48.54245274822306, 151.2697597577053, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.224101352115726, 126.40232378451655, 1.0]], ['2, k, 9', [-38.317078235174, 125.26165376285019, 1.0]], ['2, k, 10', [-47.56264801293874, 146.85141824066207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.866289718727224, 79.93625552136508, 1.0]], ['2, k, 13', [12.816691614646514, 46.506138968662, 1.0]], ['2, k, 14', [12.138217557126858, 9.561883683480936, 1.0]], ['2, k, 15', [11.191598296574044, 5.370641591759034, 1.0]], ['2, k, 16', [-4.150843689538385, 79.4815032953255, 1.0]], ['2, k, 17', [-12.957664795363542, 46.825983339292236, 1.0]], ['2, k, 18', [-20.731720257639303, 13.467061443078208, 1.0]], ['2, k, 19', [-21.874568925996336, 9.984483040592208, 1.0]], ['2, k, 20', [0.9743017818767719, 128.08704200508473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.109868, 79.820004, 1.0]], ['2, k, 1', [1.202539899533853, 107.47292664833844, 1.0]], ['2, k, 2', [0.38565076305579454, 128.47449962683908, 1.0]], ['2, k, 3', [0.12468076071181478, 134.47842883354485, 1.0]], ['2, k, 4', [14.875644559164606, 127.43984090434284, 1.0]], ['2, k, 5', [39.633061685939964, 130.47776342860317, 1.0]], ['2, k, 6', [47.3154608380244, 150.89489024154759, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.993274297544065, 126.74475538005565, 1.0]], ['2, k, 9', [-38.57467616253798, 125.94193015808052, 1.0]], ['2, k, 10', [-47.46021394584439, 147.2571065350276, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.001539618951725, 80.10818439151416, 1.0]], ['2, k, 13', [12.20944682765823, 46.3398771235025, 1.0]], ['2, k, 14', [11.795997047378533, 9.480251634813818, 1.0]], ['2, k, 15', [10.91185601170219, 5.343581214864308, 1.0]], ['2, k, 16', [-4.905114207286866, 79.64190674412731, 1.0]], ['2, k, 17', [-13.314711013445493, 46.51478302171437, 1.0]], ['2, k, 18', [-20.77359761334063, 12.239353105734118, 1.0]], ['2, k, 19', [-21.784412510470023, 8.26133555835571, 1.0]], ['2, k, 20', [0.38565076305579454, 128.47449962683908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.199352, 80.021394, 1.0]], ['2, k, 1', [0.42895533758362014, 107.78058210965523, 1.0]], ['2, k, 2', [-0.28044254761742854, 128.8420913687326, 1.0]], ['2, k, 3', [-0.507323051150447, 134.8592821978678, 1.0]], ['2, k, 4', [14.187284246807431, 127.73620962719365, 1.0]], ['2, k, 5', [38.263284841243156, 130.52870029166903, 1.0]], ['2, k, 6', [45.84754790638135, 150.52376430672214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.84752752184928, 127.05968239892286, 1.0]], ['2, k, 9', [-38.79661144683319, 126.62254631798436, 1.0]], ['2, k, 10', [-47.32647855033382, 147.59409062314296, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.061388126643617, 80.29083078595848, 1.0]], ['2, k, 13', [11.523376912960753, 46.140437559153476, 1.0]], ['2, k, 14', [11.371269909637542, 9.469345385932684, 1.0]], ['2, k, 15', [10.603818670340782, 5.0924501519000485, 1.0]], ['2, k, 16', [-5.784814666294443, 79.8078116236965, 1.0]], ['2, k, 17', [-13.723756062785181, 46.414232551561206, 1.0]], ['2, k, 18', [-20.760272241236233, 11.583163513392734, 1.0]], ['2, k, 19', [-21.48054316788487, 7.581432842298563, 1.0]], ['2, k, 20', [-0.28044254761742854, 128.8420913687326, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.19607200000000008, 80.226692, 1.0]], ['2, k, 1', [-0.43836087022315523, 108.07691803213032, 1.0]], ['2, k, 2', [-1.0420865579736887, 129.172297735058, 1.0]], ['2, k, 3', [-1.2355842268602022, 135.19139797037874, 1.0]], ['2, k, 4', [13.437886755738804, 127.9925041987152, 1.0]], ['2, k, 5', [37.157202292833496, 130.580198811237, 1.0]], ['2, k, 6', [44.787220826948, 150.4562249935064, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.780925729888246, 127.34917041321272, 1.0]], ['2, k, 9', [-39.15060918872713, 127.24183812560847, 1.0]], ['2, k, 10', [-47.258186986547216, 147.720557842398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.0337600815728685, 80.48425066313375, 1.0]], ['2, k, 13', [10.733137881200653, 46.032177659803075, 1.0]], ['2, k, 14', [10.835625772819087, 9.522854960510287, 1.0]], ['2, k, 15', [10.1891837435086, 4.859041841290528, 1.0]], ['2, k, 16', [-6.748323227421744, 79.98117681589608, 1.0]], ['2, k, 17', [-14.217261807220009, 46.34780487964865, 1.0]], ['2, k, 18', [-20.719519985658522, 11.524010286034972, 1.0]], ['2, k, 19', [-21.321646133405572, 7.377435311183772, 1.0]], ['2, k, 20', [-1.0420865579736887, 129.172297735058, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.78183, 80.363708, 1.0]], ['2, k, 1', [-1.2752640582218315, 108.32142171066361, 1.0]], ['2, k, 2', [-1.770324361286239, 129.48000634392952, 1.0]], ['2, k, 3', [-1.930294520852296, 135.5113838974951, 1.0]], ['2, k, 4', [12.768953804318746, 128.2216248723011, 1.0]], ['2, k, 5', [36.03696109127569, 130.60565978109727, 1.0]], ['2, k, 6', [43.701034223813224, 150.31052181363677, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.687449617665695, 127.61345223311885, 1.0]], ['2, k, 9', [-39.7954114925267, 127.87528027575492, 1.0]], ['2, k, 10', [-47.668561723818314, 148.33270875358306, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.022439457199373, 80.63194903706048, 1.0]], ['2, k, 13', [9.937381323281874, 45.952272971439875, 1.0]], ['2, k, 14', [10.278215947350203, 9.735743319257978, 1.0]], ['2, k, 15', [9.751625367570071, 4.802748706004174, 1.0]], ['2, k, 16', [-7.663897904767875, 80.07662088787521, 1.0]], ['2, k, 17', [-14.697663348134082, 46.12332644001036, 1.0]], ['2, k, 18', [-20.64129504934475, 11.43941347092656, 1.0]], ['2, k, 19', [-21.179727523814698, 6.9528698961114515, 1.0]], ['2, k, 20', [-1.770324361286239, 129.48000634392952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.780386, 80.43685, 1.0]], ['2, k, 1', [-2.128581899324944, 108.48126332030387, 1.0]], ['2, k, 2', [-2.510705702227332, 129.69516592933837, 1.0]], ['2, k, 3', [-2.6363867120635605, 135.73764177675628, 1.0]], ['2, k, 4', [12.104876591697906, 128.364003476333, 1.0]], ['2, k, 5', [35.057834210726696, 130.5644125234089, 1.0]], ['2, k, 6', [42.867063551632526, 150.34044781873604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.54771631114675, 127.78922506757881, 1.0]], ['2, k, 9', [-40.53290575640193, 128.41975206098218, 1.0]], ['2, k, 10', [-48.237149407848406, 149.00295325056322, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.998312758695231, 80.71585318181448, 1.0]], ['2, k, 13', [9.066021980844429, 46.26286804055273, 1.0]], ['2, k, 14', [9.641095541994222, 10.012639110720201, 1.0]], ['2, k, 15', [9.233082214745462, 4.810087626087578, 1.0]], ['2, k, 16', [-8.619932194121029, 80.12143508920333, 1.0]], ['2, k, 17', [-15.207008080175411, 46.10867202198099, 1.0]], ['2, k, 18', [-20.562469318680005, 11.775993274452574, 1.0]], ['2, k, 19', [-21.101609486184376, 7.1186285458362955, 1.0]], ['2, k, 20', [-2.510705702227332, 129.69516592933837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6936299999999997, 80.47650000000002, 1.0]], ['2, k, 1', [-2.897012318833594, 108.59319240298181, 1.0]], ['2, k, 2', [-3.1628377545562896, 129.85815001217193, 1.0]], ['2, k, 3', [-3.2529844782953226, 135.91085738511114, 1.0]], ['2, k, 4', [11.542520680873471, 128.45417537911723, 1.0]], ['2, k, 5', [34.31610039003194, 130.49250565624024, 1.0]], ['2, k, 6', [42.35018659906073, 150.5107169683051, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.244049596026578, 127.92001672355873, 1.0]], ['2, k, 9', [-41.06431790108738, 128.89383547156575, 1.0]], ['2, k, 10', [-48.6451749428956, 149.7251467587379, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.07092802286169, 80.75206495496944, 1.0]], ['2, k, 13', [8.269926119284248, 46.622809156225145, 1.0]], ['2, k, 14', [9.078437542381488, 10.292849279590676, 1.0]], ['2, k, 15', [8.773367174809737, 4.828036763558657, 1.0]], ['2, k, 16', [-9.488982011952684, 80.15431711943852, 1.0]], ['2, k, 17', [-15.670808565967446, 46.05497099742536, 1.0]], ['2, k, 18', [-20.44872157336367, 12.308977919058869, 1.0]], ['2, k, 19', [-20.993549133903713, 7.599439189291618, 1.0]], ['2, k, 20', [-3.1628377545562896, 129.85815001217193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4725360000000003, 80.478096, 1.0]], ['2, k, 1', [-3.531364130712595, 108.67287586712878, 1.0]], ['2, k, 2', [-3.680994125904851, 130.00074933962745, 1.0]], ['2, k, 3', [-3.7360023626165466, 136.068732049557, 1.0]], ['2, k, 4', [11.12013026941548, 128.51990541355508, 1.0]], ['2, k, 5', [33.828664246920624, 130.37104121416846, 1.0]], ['2, k, 6', [42.091460763646865, 150.62068609292936, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.81096560108648, 128.02438352622897, 1.0]], ['2, k, 9', [-41.59189460179406, 129.3277273877535, 1.0]], ['2, k, 10', [-49.068387622595225, 150.44859077039627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.2840147745605788, 80.74467247262476, 1.0]], ['2, k, 13', [7.603142647606072, 46.94032099030021, 1.0]], ['2, k, 14', [8.6394014987588, 10.447434486286888, 1.0]], ['2, k, 15', [8.439471698401254, 4.723513166757175, 1.0]], ['2, k, 16', [-10.224171064844413, 80.16572856660379, 1.0]], ['2, k, 17', [-16.025390115613902, 46.0674926864817, 1.0]], ['2, k, 18', [-20.260108187989005, 12.928814123578562, 1.0]], ['2, k, 19', [-20.7913450568606, 8.196980939907109, 1.0]], ['2, k, 20', [-3.680994125904851, 130.00074933962745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.154638, 80.435968, 1.0]], ['2, k, 1', [-4.069651215310217, 108.70038640875669, 1.0]], ['2, k, 2', [-4.102709328039294, 130.08454667695844, 1.0]], ['2, k, 3', [-4.122906881794651, 136.168479587989, 1.0]], ['2, k, 4', [10.770254181439697, 128.53490863365624, 1.0]], ['2, k, 5', [33.34915165696521, 130.16557746907915, 1.0]], ['2, k, 6', [41.834927031677566, 150.5449582707982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.204417252922127, 128.06851133449743, 1.0]], ['2, k, 9', [-41.888965513124035, 129.6835509378313, 1.0]], ['2, k, 10', [-49.30022793576248, 151.14480252472316, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.60031328427344, 80.6839226940901, 1.0]], ['2, k, 13', [7.017727697716743, 47.278569985324424, 1.0]], ['2, k, 14', [8.25762761121159, 11.189606786354346, 1.0]], ['2, k, 15', [8.158435242210775, 5.203112262682634, 1.0]], ['2, k, 16', [-10.893219226860271, 80.15377316272465, 1.0]], ['2, k, 17', [-16.33869343150102, 46.2498372911983, 1.0]], ['2, k, 18', [-20.12803768870565, 13.443429174553039, 1.0]], ['2, k, 19', [-20.602445798847985, 8.754664742139553, 1.0]], ['2, k, 20', [-4.102709328039294, 130.08454667695844, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.770182, 80.405924, 1.0]], ['2, k, 1', [-4.5521864842617585, 108.72052647890338, 1.0]], ['2, k, 2', [-4.473138650199586, 130.14776897793342, 1.0]], ['2, k, 3', [-4.459982997450181, 136.24315405385207, 1.0]], ['2, k, 4', [10.453591403885, 128.52714800168937, 1.0]], ['2, k, 5', [32.94002047996183, 129.95242940554164, 1.0]], ['2, k, 6', [41.652821275888336, 150.45776394145173, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.545602467616725, 128.0926609064435, 1.0]], ['2, k, 9', [-42.14333322385466, 129.98674009336958, 1.0]], ['2, k, 10', [-49.483623983336955, 151.72379911368984, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.989492012631045, 80.62930250184253, 1.0]], ['2, k, 13', [6.484649351764886, 47.65533257951161, 1.0]], ['2, k, 14', [7.925088930220111, 11.823888375717019, 1.0]], ['2, k, 15', [7.92211204935821, 5.574203229790265, 1.0]], ['2, k, 16', [-11.495921916898581, 80.16594564551647, 1.0]], ['2, k, 17', [-16.61503022549568, 46.52572812683497, 1.0]], ['2, k, 18', [-20.004595559213676, 13.93883230742982, 1.0]], ['2, k, 19', [-20.437344541428768, 9.323684049264463, 1.0]], ['2, k, 20', [-4.473138650199586, 130.14776897793342, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.220172, 80.390772, 1.0]], ['2, k, 1', [-4.874314776306163, 108.76269009822246, 1.0]], ['2, k, 2', [-4.6892707973874685, 130.23739461180213, 1.0]], ['2, k, 3', [-4.644607293104481, 136.34487415055597, 1.0]], ['2, k, 4', [10.26913264131382, 128.52925558683793, 1.0]], ['2, k, 5', [32.77413397902607, 129.78086021997024, 1.0]], ['2, k, 6', [41.63899076166805, 150.21526582607865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.77696644544274, 128.12980339680362, 1.0]], ['2, k, 9', [-42.36414668882876, 130.2902517341156, 1.0]], ['2, k, 10', [-49.626859718117146, 152.1746715563999, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5470674956350523, 80.58503290773683, 1.0]], ['2, k, 13', [6.174470580476346, 47.67255667834052, 1.0]], ['2, k, 14', [7.807640632103328, 12.075014980674496, 1.0]], ['2, k, 15', [7.898145891558462, 5.539538804623053, 1.0]], ['2, k, 16', [-11.927403077753436, 80.19395554118181, 1.0]], ['2, k, 17', [-16.73801674894671, 46.675292400600945, 1.0]], ['2, k, 18', [-19.766620932519984, 14.010096700757394, 1.0]], ['2, k, 19', [-20.119577752236054, 9.519288897621525, 1.0]], ['2, k, 20', [-4.6892707973874685, 130.23739461180213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.57469, 80.366322, 1.0]], ['2, k, 1', [-5.111809780257953, 108.78997080639706, 1.0]], ['2, k, 2', [-4.82834063165857, 130.3050455585997, 1.0]], ['2, k, 3', [-4.754250466841746, 136.42260013256487, 1.0]], ['2, k, 4', [10.09323036108561, 128.5249453338174, 1.0]], ['2, k, 5', [32.62180022830046, 129.6210955339345, 1.0]], ['2, k, 6', [41.65389356558512, 149.95600875660668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.95616731494102, 128.1470443996528, 1.0]], ['2, k, 9', [-42.58032293449139, 130.56822770727612, 1.0]], ['2, k, 10', [-49.775221958305096, 152.44426639293863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.208315660965929, 80.5418504425006, 1.0]], ['2, k, 13', [5.931289923949242, 47.66513551164998, 1.0]], ['2, k, 14', [7.7235484789656645, 12.280595347546722, 1.0]], ['2, k, 15', [7.886460922209532, 5.733985167657238, 1.0]], ['2, k, 16', [-12.29008055713533, 80.21245564553112, 1.0]], ['2, k, 17', [-16.838379978903983, 46.81394384912101, 1.0]], ['2, k, 18', [-19.565364934336106, 13.886440412105735, 1.0]], ['2, k, 19', [-19.823476720912364, 9.532098224535275, 1.0]], ['2, k, 20', [-4.82834063165857, 130.3050455585997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.864716, 80.341172, 1.0]], ['2, k, 1', [-5.295058070696343, 108.80336572258278, 1.0]], ['2, k, 2', [-4.9188557026282185, 130.35073224884408, 1.0]], ['2, k, 3', [-4.817433474200471, 136.4758915001717, 1.0]], ['2, k, 4', [10.030230146756338, 128.50921670461952, 1.0]], ['2, k, 5', [32.54886565991174, 129.36669408483868, 1.0]], ['2, k, 6', [41.683084547683066, 149.5984288327012, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.009139234957345, 128.16238501935706, 1.0]], ['2, k, 9', [-42.62679709567476, 130.80101028639822, 1.0]], ['2, k, 10', [-49.78779878548364, 152.63842163667636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9292947880705515, 80.49390669199954, 1.0]], ['2, k, 13', [5.716059954308587, 47.70744188775007, 1.0]], ['2, k, 14', [7.6430234201581495, 12.48918171478769, 1.0]], ['2, k, 15', [7.8682549375563795, 5.996521644185941, 1.0]], ['2, k, 16', [-12.58501058235087, 80.2296644169461, 1.0]], ['2, k, 17', [-16.920328937880228, 46.93218992332606, 1.0]], ['2, k, 18', [-19.33644219310144, 13.77661357296899, 1.0]], ['2, k, 19', [-19.513982095537056, 9.567233778388186, 1.0]], ['2, k, 20', [-4.9188557026282185, 130.35073224884408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.067424, 80.33208400000001, 1.0]], ['2, k, 1', [-5.403088919877494, 108.83075841665266, 1.0]], ['2, k, 2', [-4.947404801118137, 130.407426102514, 1.0]], ['2, k, 3', [-4.822352602910775, 136.53823865055992, 1.0]], ['2, k, 4', [10.013490979608072, 128.50670988177438, 1.0]], ['2, k, 5', [32.56669332678429, 129.23516076366894, 1.0]], ['2, k, 6', [41.84962151255375, 149.46043917808538, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.040580237369884, 128.1835680259439, 1.0]], ['2, k, 9', [-42.68973117233763, 130.91856313695038, 1.0]], ['2, k, 10', [-49.82319341550427, 152.71755308517146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7330192087905631, 80.46577384561382, 1.0]], ['2, k, 13', [5.589643360544542, 47.64471770796621, 1.0]], ['2, k, 14', [7.653495619086378, 12.058700464254514, 1.0]], ['2, k, 15', [7.908028438635286, 5.878389063462573, 1.0]], ['2, k, 16', [-12.782566533973355, 80.2526956999963, 1.0]], ['2, k, 17', [-16.9323161055907, 47.0092553216977, 1.0]], ['2, k, 18', [-19.090335808532082, 13.639608599889463, 1.0]], ['2, k, 19', [-19.225235899395418, 9.735203323430296, 1.0]], ['2, k, 20', [-4.947404801118137, 130.407426102514, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.208004000000001, 80.31014200000001, 1.0]], ['2, k, 1', [-5.46123043427819, 108.83316491284658, 1.0]], ['2, k, 2', [-4.934203832856692, 130.42849738427563, 1.0]], ['2, k, 3', [-4.787608026428262, 136.56302281638867, 1.0]], ['2, k, 4', [10.050328343828234, 128.48129417871496, 1.0]], ['2, k, 5', [32.622114711751124, 129.09422018690475, 1.0]], ['2, k, 6', [42.02784396434192, 149.28361984288415, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.993729263971375, 128.17911467858184, 1.0]], ['2, k, 9', [-42.61629552982405, 130.94661948154442, 1.0]], ['2, k, 10', [-49.744702226065336, 152.71388562151589, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.5989897947180651, 80.42706129344117, 1.0]], ['2, k, 13', [5.488597782268826, 47.54749903905751, 1.0]], ['2, k, 14', [7.644865122030412, 11.60734346222398, 1.0]], ['2, k, 15', [7.909149222448484, 5.805042899625277, 1.0]], ['2, k, 16', [-12.921764497415836, 80.25899186682224, 1.0]], ['2, k, 17', [-16.925899366708617, 47.07713901804518, 1.0]], ['2, k, 18', [-18.896606291424483, 13.605952698953274, 1.0]], ['2, k, 19', [-18.999503490028513, 9.833508230260867, 1.0]], ['2, k, 20', [-4.934203832856692, 130.42849738427563, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3222760000000005, 80.28379000000001, 1.0]], ['2, k, 1', [-5.511363648002996, 108.82745766584624, 1.0]], ['2, k, 2', [-4.926353736979974, 130.43965005230655, 1.0]], ['2, k, 3', [-4.76178460195098, 136.57856206684286, 1.0]], ['2, k, 4', [10.072125239181785, 128.4559657337049, 1.0]], ['2, k, 5', [32.61894194124485, 128.96158078149924, 1.0]], ['2, k, 6', [42.12794410597907, 149.13238550064565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.950166146564666, 128.16523792582683, 1.0]], ['2, k, 9', [-42.485747183150394, 130.9387034577013, 1.0]], ['2, k, 10', [-49.651386503213146, 152.75054033045092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.49307081144662845, 80.3895381355015, 1.0]], ['2, k, 13', [5.388675806786544, 47.43145319840593, 1.0]], ['2, k, 14', [7.585724994450853, 11.472385555497624, 1.0]], ['2, k, 15', [7.849047762312782, 6.031133192041234, 1.0]], ['2, k, 16', [-13.040982595489512, 80.2532568161091, 1.0]], ['2, k, 17', [-16.915274086545562, 47.19289986887192, 1.0]], ['2, k, 18', [-18.79482024058262, 13.634587601293873, 1.0]], ['2, k, 19', [-18.871478179486374, 9.874138974670302, 1.0]], ['2, k, 20', [-4.926353736979974, 130.43965005230655, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
