[['2, k, 0', [-7.95168, 92.46528, 1.0]], ['2, k, 1', [-6.132320604703196, 125.15543265856988, 1.0]], ['2, k, 2', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 3', [-4.431823944401078, 156.7333444193969, 1.0]], ['2, k, 4', [13.893537415833212, 143.24490289649643, 1.0]], ['2, k, 5', [23.77954216389573, 115.76766587471958, 1.0]], ['2, k, 6', [27.508659472195703, 90.90989795082118, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.935005570878364, 147.36030457670796, 1.0]], ['2, k, 9', [-52.8337498917617, 146.90613882940144, 1.0]], ['2, k, 10', [-66.15053821754941, 168.75257240978718, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4277331057128926, 91.66191871476795, 1.0]], ['2, k, 13', [2.2502483363496646, 49.42275003550441, 1.0]], ['2, k, 14', [3.8610416935097236, 13.099419684355702, 1.0]], ['2, k, 15', [6.739758991188722, 3.6902450887576492, 1.0]], ['2, k, 16', [-16.114725071141514, 92.89208098886918, 1.0]], ['2, k, 17', [-20.7987195458897, 51.12077552590836, 1.0]], ['2, k, 18', [-25.998357072808872, 12.735953745082796, 1.0]], ['2, k, 19', [-28.372488191898263, 3.8629288325274675, 1.0]], ['2, k, 20', [-4.802512909233698, 149.76698659724028, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.873856000000001, 93.29909599999999, 1.0]], ['2, k, 1', [-6.122945380616562, 125.64825875420723, 1.0]], ['2, k, 2', [-4.815765862362458, 149.96223753436777, 1.0]], ['2, k, 3', [-4.45399960854494, 156.8380245596359, 1.0]], ['2, k, 4', [13.71002830444046, 143.83931068119497, 1.0]], ['2, k, 5', [22.55880017366202, 116.03947849847496, 1.0]], ['2, k, 6', [26.276583194185623, 89.78224915859619, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.75672245409629, 148.92082503280525, 1.0]], ['2, k, 9', [-52.78608356186132, 150.20475912941959, 1.0]], ['2, k, 10', [-65.37049600202513, 142.5218245181226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.43241267668692185, 92.46454564055428, 1.0]], ['2, k, 13', [2.3428671941353407, 49.26580427685762, 1.0]], ['2, k, 14', [4.388132407595657, 13.378840452838048, 1.0]], ['2, k, 15', [7.145876910456581, 4.093455806208842, 1.0]], ['2, k, 16', [-15.942529299500357, 93.7191570996195, 1.0]], ['2, k, 17', [-21.038325963961654, 50.70868848366448, 1.0]], ['2, k, 18', [-26.164998991605348, 12.752712764287295, 1.0]], ['2, k, 19', [-28.473280060645884, 3.7268274142557516, 1.0]], ['2, k, 20', [-4.815765862362458, 149.96223753436777, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.866862, 93.304584, 1.0]], ['2, k, 1', [-6.112181778095723, 125.65475410184683, 1.0]], ['2, k, 2', [-4.801992692568171, 149.9674439547007, 1.0]], ['2, k, 3', [-4.43953625714311, 156.84236959679419, 1.0]], ['2, k, 4', [13.715056379847312, 143.82550461061047, 1.0]], ['2, k, 5', [22.554906132039815, 116.02119231055586, 1.0]], ['2, k, 6', [26.268201562723196, 89.76841602391565, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.762389182373944, 148.90215234834915, 1.0]], ['2, k, 9', [-52.67215524864356, 149.8504396076736, 1.0]], ['2, k, 10', [-65.22361209125015, 142.83490557195705, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.43670962305688565, 92.46576787594611, 1.0]], ['2, k, 13', [2.3509720026787075, 49.264848483608276, 1.0]], ['2, k, 14', [4.396084393909035, 13.396166401228442, 1.0]], ['2, k, 15', [7.163986725981624, 4.083185119558243, 1.0]], ['2, k, 16', [-15.938319613655604, 93.72931313076175, 1.0]], ['2, k, 17', [-21.035438537862607, 50.80038568509882, 1.0]], ['2, k, 18', [-26.17151482736811, 12.748747636237695, 1.0]], ['2, k, 19', [-28.4813816158241, 3.718048628626603, 1.0]], ['2, k, 20', [-4.801992692568171, 149.9674439547007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.855676, 93.30456799999999, 1.0]], ['2, k, 1', [-6.096349257056681, 125.66258414871282, 1.0]], ['2, k, 2', [-4.78182218957775, 149.982825600732, 1.0]], ['2, k, 3', [-4.418095296232133, 156.8606843529435, 1.0]], ['2, k, 4', [13.818238799779664, 143.78777606738726, 1.0]], ['2, k, 5', [22.646650747504438, 115.97307973274775, 1.0]], ['2, k, 6', [26.338890396992916, 89.80089180689234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.76271420392207, 148.88390427368196, 1.0]], ['2, k, 9', [-52.57130113177993, 149.48902115534298, 1.0]], ['2, k, 10', [-65.0911870374505, 143.2448005836997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4447308129466103, 92.45862655352012, 1.0]], ['2, k, 13', [2.3661300849354947, 49.21240873542464, 1.0]], ['2, k, 14', [4.409355742201498, 13.385506704826383, 1.0]], ['2, k, 15', [7.183745405376994, 4.056780705903758, 1.0]], ['2, k, 16', [-15.930696774758253, 93.73670046101192, 1.0]], ['2, k, 17', [-21.02974240271061, 50.8676175695598, 1.0]], ['2, k, 18', [-26.17156741003859, 12.7405088727673, 1.0]], ['2, k, 19', [-28.47824485147776, 3.719728844687948, 1.0]], ['2, k, 20', [-4.78182218957775, 149.982825600732, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.842916, 93.298424, 1.0]], ['2, k, 1', [-6.07973133830875, 125.6657034358616, 1.0]], ['2, k, 2', [-4.7616150654260485, 149.9965060067982, 1.0]], ['2, k, 3', [-4.396914678181787, 156.87848876796667, 1.0]], ['2, k, 4', [13.985442176552318, 143.71891758256024, 1.0]], ['2, k, 5', [22.802225576699612, 115.89177628191484, 1.0]], ['2, k, 6', [26.46093938335778, 89.87645391583698, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.771074313036692, 148.85800412632472, 1.0]], ['2, k, 9', [-52.46318564212236, 149.12403620662394, 1.0]], ['2, k, 10', [-65.01338041977873, 143.6679526494311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4544782581849818, 92.44363817166666, 1.0]], ['2, k, 13', [2.385464910731235, 49.15600417267045, 1.0]], ['2, k, 14', [4.428081568912883, 13.360188662962173, 1.0]], ['2, k, 15', [7.204534278698754, 4.027853525552246, 1.0]], ['2, k, 16', [-15.921507625298485, 93.73947408649063, 1.0]], ['2, k, 17', [-21.022766732864266, 50.909312472199794, 1.0]], ['2, k, 18', [-26.166415428804985, 12.72516582600418, 1.0]], ['2, k, 19', [-28.468759692555253, 3.713627512029195, 1.0]], ['2, k, 20', [-4.7616150654260485, 149.9965060067982, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.833451999999999, 93.292716, 1.0]], ['2, k, 1', [-6.06668862650433, 125.67030409147102, 1.0]], ['2, k, 2', [-4.74532374788369, 150.0134570718087, 1.0]], ['2, k, 3', [-4.379854328343231, 156.89999659758442, 1.0]], ['2, k, 4', [14.131295288988927, 143.66092815188577, 1.0]], ['2, k, 5', [22.94244072425689, 115.82383157017749, 1.0]], ['2, k, 6', [26.576928935068576, 89.95225367528072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.809415499752067, 148.8350773185695, 1.0]], ['2, k, 9', [-52.34364243502627, 148.8386784982314, 1.0]], ['2, k, 10', [-64.84147597210287, 144.2806581017512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4615414082954281, 92.42963472992452, 1.0]], ['2, k, 13', [2.400112992393776, 49.13457895378641, 1.0]], ['2, k, 14', [4.445316030480352, 13.335447143604043, 1.0]], ['2, k, 15', [7.2197123593092645, 4.013914399361736, 1.0]], ['2, k, 16', [-15.912341683149188, 93.74130208366223, 1.0]], ['2, k, 17', [-21.01791265240008, 50.943326753675755, 1.0]], ['2, k, 18', [-26.160972762317762, 12.713866355807475, 1.0]], ['2, k, 19', [-28.464539430242947, 3.707747130662357, 1.0]], ['2, k, 20', [-4.74532374788369, 150.0134570718087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.827025999999999, 93.2844, 1.0]], ['2, k, 1', [-6.056233724395902, 125.67750683410047, 1.0]], ['2, k, 2', [-4.7309040897920545, 150.03939613877364, 1.0]], ['2, k, 3', [-4.3643617701908255, 156.9327066941876, 1.0]], ['2, k, 4', [14.283448205019287, 143.60835986510932, 1.0]], ['2, k, 5', [23.086156523524437, 115.75904207641985, 1.0]], ['2, k, 6', [26.6883467063789, 90.03457773446434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.866179287007697, 148.81567093526365, 1.0]], ['2, k, 9', [-52.3353636119411, 148.56867801924304, 1.0]], ['2, k, 10', [-64.54810633215502, 145.03429422979193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4671849342415415, 92.41257377228092, 1.0]], ['2, k, 13', [2.414879060510314, 49.09241990051778, 1.0]], ['2, k, 14', [4.463567358534263, 13.302051073423321, 1.0]], ['2, k, 15', [7.23306555787331, 3.9912172916496385, 1.0]], ['2, k, 16', [-15.901623708025507, 93.74030592005609, 1.0]], ['2, k, 17', [-21.010566024430275, 50.984216084260616, 1.0]], ['2, k, 18', [-26.150594956294018, 12.722242365076028, 1.0]], ['2, k, 19', [-28.45144573961809, 3.7397435241864567, 1.0]], ['2, k, 20', [-4.7309040897920545, 150.03939613877364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.823828000000001, 93.26339599999999, 1.0]], ['2, k, 1', [-6.049774175353035, 125.66684771736647, 1.0]], ['2, k, 2', [-4.721641251816206, 150.04098541420743, 1.0]], ['2, k, 3', [-4.354415730144935, 156.93879336487362, 1.0]], ['2, k, 4', [14.409547213201215, 143.54053163559365, 1.0]], ['2, k, 5', [23.211778332764357, 115.68422884369883, 1.0]], ['2, k, 6', [26.785475520417762, 90.12310477253814, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.896106904607088, 148.76486056905634, 1.0]], ['2, k, 9', [-52.39229604436906, 148.24212972016946, 1.0]], ['2, k, 10', [-64.38797643120427, 145.73384383342602, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47028152046357796, 92.38117007656524, 1.0]], ['2, k, 13', [2.4277367340781, 49.04114106162489, 1.0]], ['2, k, 14', [4.479005995132727, 13.265822685991992, 1.0]], ['2, k, 15', [7.239545399722637, 3.9660932275608456, 1.0]], ['2, k, 16', [-15.893355741758796, 93.72978373012563, 1.0]], ['2, k, 17', [-21.004392846779876, 51.031157549708624, 1.0]], ['2, k, 18', [-26.141050751106302, 12.73887080714929, 1.0]], ['2, k, 19', [-28.440329177376018, 3.7715765060679463, 1.0]], ['2, k, 20', [-4.721641251816206, 150.04098541420743, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.826328000000001, 93.242016, 1.0]], ['2, k, 1', [-6.050277735381924, 125.6496642965453, 1.0]], ['2, k, 2', [-4.721038700203695, 150.03067513672093, 1.0]], ['2, k, 3', [-4.353793910945385, 156.9306804185566, 1.0]], ['2, k, 4', [14.41103196030705, 143.503330111242, 1.0]], ['2, k, 5', [23.215296604430275, 115.64798649744837, 1.0]], ['2, k, 6', [26.776561815863204, 90.15381070898809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.916050015187924, 148.7008642893961, 1.0]], ['2, k, 9', [-52.26135659839742, 147.90855954805141, 1.0]], ['2, k, 10', [-64.12160224195188, 146.43683825966318, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.46759434808991696, 92.34985354789885, 1.0]], ['2, k, 13', [2.4304784330565177, 49.05256615339829, 1.0]], ['2, k, 14', [4.486642628093314, 13.247330392498974, 1.0]], ['2, k, 15', [7.235317438842157, 3.96779291610056, 1.0]], ['2, k, 16', [-15.890801334252131, 93.71754854684112, 1.0]], ['2, k, 17', [-20.9996251838261, 51.094445982840696, 1.0]], ['2, k, 18', [-26.13426741571336, 12.769972424611261, 1.0]], ['2, k, 19', [-28.415412585018196, 3.8783526862957878, 1.0]], ['2, k, 20', [-4.721038700203695, 150.03067513672093, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.826872, 93.226108, 1.0]], ['2, k, 1', [-6.049188594040102, 125.64340315510515, 1.0]], ['2, k, 2', [-4.719189613156136, 150.03719203283197, 1.0]], ['2, k, 3', [-4.352038792401757, 156.94137661726646, 1.0]], ['2, k, 4', [14.341552768888867, 143.50808760998115, 1.0]], ['2, k, 5', [23.14697304524079, 115.65524772073397, 1.0]], ['2, k, 6', [26.70382066587772, 90.12801929175572, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.932383224223866, 148.6536533442777, 1.0]], ['2, k, 9', [-52.0368265202841, 147.59953682858497, 1.0]], ['2, k, 10', [-63.848815258903265, 147.16057462891564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.46699656660885047, 92.32597443185428, 1.0]], ['2, k, 13', [2.4351179799769156, 49.043428338997934, 1.0]], ['2, k, 14', [4.4937401539380915, 13.235530854018386, 1.0]], ['2, k, 15', [7.239790030639495, 3.9543387711480715, 1.0]], ['2, k, 16', [-15.885839957704968, 93.70766376016924, 1.0]], ['2, k, 17', [-20.98907224819667, 51.15708697552857, 1.0]], ['2, k, 18', [-26.12209110853345, 12.805948038291916, 1.0]], ['2, k, 19', [-28.38402837472416, 3.9951461543522235, 1.0]], ['2, k, 20', [-4.719189613156136, 150.03719203283197, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.82778, 93.197028, 1.0]], ['2, k, 1', [-6.049368889903024, 125.62634596628136, 1.0]], ['2, k, 2', [-4.72015211470769, 150.0306731732817, 1.0]], ['2, k, 3', [-4.353645045561226, 156.9382474356654, 1.0]], ['2, k, 4', [14.326588696395799, 143.48152718028712, 1.0]], ['2, k, 5', [23.13342578983974, 115.63213072417807, 1.0]], ['2, k, 6', [26.674889272794722, 90.13307264917115, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.91406152501554, 148.59360448083547, 1.0]], ['2, k, 9', [-51.81803472891775, 147.28695692564455, 1.0]], ['2, k, 10', [-63.66996001930002, 147.8966051254193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4664613679958949, 92.29203463869455, 1.0]], ['2, k, 13', [2.441524951003032, 48.99826415668092, 1.0]], ['2, k, 14', [4.50196557311731, 13.218111103228622, 1.0]], ['2, k, 15', [7.244491191174175, 3.9386830026475828, 1.0]], ['2, k, 16', [-15.882116442142589, 93.6837991593284, 1.0]], ['2, k, 17', [-20.98156986203226, 51.20616198626118, 1.0]], ['2, k, 18', [-26.105140446281418, 12.859231996746104, 1.0]], ['2, k, 19', [-28.355369527847756, 4.101818615892613, 1.0]], ['2, k, 20', [-4.72015211470769, 150.0306731732817, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.831910000000001, 93.164232, 1.0]], ['2, k, 1', [-6.053761569250165, 125.60531164160211, 1.0]], ['2, k, 2', [-4.726068076874729, 150.01994376890076, 1.0]], ['2, k, 3', [-4.360375035171413, 156.93093153227812, 1.0]], ['2, k, 4', [14.295773974072434, 143.45652140239469, 1.0]], ['2, k, 5', [23.106047143235173, 115.61310654141657, 1.0]], ['2, k, 6', [26.63605564368574, 90.13879145829588, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.87366705726427, 148.53054357323853, 1.0]], ['2, k, 9', [-51.56236366888251, 146.98143017156636, 1.0]], ['2, k, 10', [-63.78918342963365, 148.7166764307609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.462852209148064, 92.2577996422246, 1.0]], ['2, k, 13', [2.4371278538831342, 48.993259579173746, 1.0]], ['2, k, 14', [4.497351954570087, 13.203022488375815, 1.0]], ['2, k, 15', [7.228576176587158, 3.951102577405136, 1.0]], ['2, k, 16', [-15.88341506160379, 93.65397459822414, 1.0]], ['2, k, 17', [-20.982633575191375, 51.24258373463676, 1.0]], ['2, k, 18', [-26.095603329322028, 12.914185165093983, 1.0]], ['2, k, 19', [-28.339736003662285, 4.187072332614379, 1.0]], ['2, k, 20', [-4.726068076874729, 150.01994376890076, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8349139999999995, 93.140918, 1.0]], ['2, k, 1', [-6.056085390359319, 125.60171019662508, 1.0]], ['2, k, 2', [-4.728156187764475, 150.03618624608018, 1.0]], ['2, k, 3', [-4.362516936183792, 156.9538796638305, 1.0]], ['2, k, 4', [14.294766657753339, 143.44878396494158, 1.0]], ['2, k, 5', [23.097981698020977, 115.6016308153933, 1.0]], ['2, k, 6', [26.601808247660323, 90.15302381289678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.853368724990702, 148.49136781247066, 1.0]], ['2, k, 9', [-51.29016513643317, 146.72910988048727, 1.0]], ['2, k, 10', [-64.20607506639716, 149.7392951493725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.46028850079361483, 92.23462999587316, 1.0]], ['2, k, 13', [2.430332992990616, 49.00964784980212, 1.0]], ['2, k, 14', [4.487697893409113, 13.189493732185362, 1.0]], ['2, k, 15', [7.206937224744824, 3.969093500999225, 1.0]], ['2, k, 16', [-15.884600005993224, 93.63052561691632, 1.0]], ['2, k, 17', [-20.984003869411254, 51.26956849769598, 1.0]], ['2, k, 18', [-26.08793925973693, 12.956819854366053, 1.0]], ['2, k, 19', [-28.3266294623721, 4.26195172625431, 1.0]], ['2, k, 20', [-4.728156187764475, 150.03618624608018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8389120000000005, 93.104026, 1.0]], ['2, k, 1', [-6.059158936987767, 125.59300515150673, 1.0]], ['2, k, 2', [-4.731142020794058, 150.04756279803016, 1.0]], ['2, k, 3', [-4.365595455745374, 156.97175758520453, 1.0]], ['2, k, 4', [14.354038817335844, 143.40925004706622, 1.0]], ['2, k, 5', [23.151375546956253, 115.55627142820371, 1.0]], ['2, k, 6', [26.62121366855615, 90.19267906463857, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.828818449953392, 148.4452398539207, 1.0]], ['2, k, 9', [-51.26107916351703, 146.47639666564197, 1.0]], ['2, k, 10', [-64.96593699117471, 150.91983643169823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.45722648847043956, 92.19559976717635, 1.0]], ['2, k, 13', [2.4268086965105082, 49.01730534012119, 1.0]], ['2, k, 14', [4.482001455531558, 13.184703216290977, 1.0]], ['2, k, 15', [7.1956828487458395, 3.9792647517575954, 1.0]], ['2, k, 16', [-15.88726146179387, 93.59786821783717, 1.0]], ['2, k, 17', [-20.984440359742425, 51.27763406214799, 1.0]], ['2, k, 18', [-26.077539453855774, 12.981301524517, 1.0]], ['2, k, 19', [-28.33089629079203, 4.243917795804682, 1.0]], ['2, k, 20', [-4.731142020794058, 150.04756279803016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.8462760000000005, 93.058744, 1.0]], ['2, k, 1', [-6.066235915475096, 125.57581626928439, 1.0]], ['2, k, 2', [-4.738837509137166, 150.04887076735852, 1.0]], ['2, k, 3', [-4.373622440609327, 156.9792662323174, 1.0]], ['2, k, 4', [14.389135780797213, 143.36507104648462, 1.0]], ['2, k, 5', [23.186406339487796, 115.51081518345457, 1.0]], ['2, k, 6', [26.630092776110207, 90.2411540439362, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.79051222471058, 148.38801471066515, 1.0]], ['2, k, 9', [-51.381946142145225, 146.20437168652424, 1.0]], ['2, k, 10', [-65.79816660509128, 152.21927552472778, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4508452364177886, 92.14636746554864, 1.0]], ['2, k, 13', [2.4173076694602758, 49.02157718600517, 1.0]], ['2, k, 14', [4.463179085480878, 13.186490700283535, 1.0]], ['2, k, 15', [7.173851745428454, 4.002338796357174, 1.0]], ['2, k, 16', [-15.894170615185555, 93.55967817069914, 1.0]], ['2, k, 17', [-20.991719548132664, 51.27918921034963, 1.0]], ['2, k, 18', [-26.0786745018446, 12.993457396499416, 1.0]], ['2, k, 19', [-28.348207968327372, 4.204583031740629, 1.0]], ['2, k, 20', [-4.738837509137166, 150.04887076735852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.849482, 93.022366, 1.0]], ['2, k, 1', [-6.068698482133211, 125.56799251957884, 1.0]], ['2, k, 2', [-4.7408202343376775, 150.06405144151026, 1.0]], ['2, k, 3', [-4.375449355246825, 157.001861396432, 1.0]], ['2, k, 4', [14.394079508611085, 143.34901455397707, 1.0]], ['2, k, 5', [23.188998741560372, 115.4894315473033, 1.0]], ['2, k, 6', [26.605692890520515, 90.26987362575366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.755910543767698, 148.34011278510505, 1.0]], ['2, k, 9', [-51.477789654116904, 145.9903563709141, 1.0]], ['2, k, 10', [-66.66102850052191, 153.71551852017674, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.4482324341271795, 92.10303448875666, 1.0]], ['2, k, 13', [2.4102636028241085, 49.013853697504054, 1.0]], ['2, k, 14', [4.440075768480899, 13.182371575224323, 1.0]], ['2, k, 15', [7.148554848384011, 4.0237501353824285, 1.0]], ['2, k, 16', [-15.89896524938335, 93.53184879662321, 1.0]], ['2, k, 17', [-21.01163251867944, 51.17036151403588, 1.0]], ['2, k, 18', [-26.0832695236209, 12.97042688344812, 1.0]], ['2, k, 19', [-28.357304775857614, 4.174290033210468, 1.0]], ['2, k, 20', [-4.7408202343376775, 150.06405144151026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.849895999999999, 92.986052, 1.0]], ['2, k, 1', [-6.069027717722075, 125.55405209615203, 1.0]], ['2, k, 2', [-4.741404319162391, 150.06490263574312, 1.0]], ['2, k, 3', [-4.376058241799505, 157.00842387974237, 1.0]], ['2, k, 4', [14.379215567499294, 143.33018725613664, 1.0]], ['2, k, 5', [23.17921988675447, 115.46914334979482, 1.0]], ['2, k, 6', [26.57826852015461, 90.28035186488026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.71284550393684, 148.27914210230702, 1.0]], ['2, k, 9', [-51.55489591998392, 145.79916657797745, 1.0]], ['2, k, 10', [-67.44629151803996, 155.2703499916927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.44992981048341285, 92.06012666955503, 1.0]], ['2, k, 13', [2.4072653063549887, 49.034244750174615, 1.0]], ['2, k, 14', [4.424731598234166, 13.185255467158058, 1.0]], ['2, k, 15', [7.131734003157233, 4.038547638542617, 1.0]], ['2, k, 16', [-15.902637999915253, 93.5030194610017, 1.0]], ['2, k, 17', [-21.0353009345276, 51.01685104614318, 1.0]], ['2, k, 18', [-26.084771233516527, 12.933603696789234, 1.0]], ['2, k, 19', [-28.36250402440265, 4.127770844956755, 1.0]], ['2, k, 20', [-4.741404319162391, 150.06490263574312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
