[['2, k, 0', [-0.459752, -0.232697, 1.0]], ['2, k, 1', [-0.447751, 0.0754298, 1.0]], ['2, k, 2', [-0.433363, 0.375565, 1.0]], ['2, k, 3', [-0.430559, 0.514392, 1.0]], ['2, k, 4', [-0.631114, 0.28238, 1.0]], ['2, k, 5', [-0.799207, 0.0915501, 1.0]], ['2, k, 6', [-0.735434, -0.14828, 1.0]], ['2, k, 7', [-0.686532, -0.217002, 1.0]], ['2, k, 8', [-0.251038, 0.292462, 1.0]], ['2, k, 9', [-0.153464, 0.102907, 1.0]], ['2, k, 10', [-0.18035, -0.137521, 1.0]], ['2, k, 11', [-0.225081, -0.186754, 1.0]], ['2, k, 12', [-0.539882, -0.231651, 1.0]], ['2, k, 13', [-0.567307, -0.675602, 1.0]], ['2, k, 14', [-0.56336, -1.0437, 1.0]], ['2, k, 15', [-0.566627, -1.1049, 1.0]], ['2, k, 16', [-0.366615, -0.227175, 1.0]], ['2, k, 17', [-0.365445, -0.670769, 1.0]], ['2, k, 18', [-0.359584, -1.03798, 1.0]], ['2, k, 19', [-0.31175, -1.09901, 1.0]], ['2, k, 20', [-0.437384, 0.301712, 1.0]], ['2, k, 21', [-0.648274, -0.316546, 1.0]], ['2, k, 22', [-0.643202, -0.214697, 1.0]], ['2, k, 23', [-0.264018, -0.235388, 1.0]], ['2, k, 24', [-0.245868, -0.162207, 1.0]]]
[['2, k, 0', [-0.398433, -0.262606, 1.0]], ['2, k, 1', [-0.402636, 0.0501608, 1.0]], ['2, k, 2', [-0.4053, 0.354358, 1.0]], ['2, k, 3', [-0.395959, 0.490145, 1.0]], ['2, k, 4', [-0.591733, 0.244693, 1.0]], ['2, k, 5', [-0.740173, 0.0289637, 1.0]], ['2, k, 6', [-0.654424, -0.202807, 1.0]], ['2, k, 7', [-0.630696, -0.218597, 1.0]], ['2, k, 8', [-0.216604, 0.281639, 1.0]], ['2, k, 9', [-0.111345, 0.0961115, 1.0]], ['2, k, 10', [-0.126422, -0.145261, 1.0]], ['2, k, 11', [-0.158899, -0.161196, 1.0]], ['2, k, 12', [-0.477563, -0.259635, 1.0]], ['2, k, 13', [-0.521206, -0.673787, 1.0]], ['2, k, 14', [-0.559696, -1.04416, 1.0]], ['2, k, 15', [-0.563222, -1.08788, 1.0]], ['2, k, 16', [-0.308674, -0.257945, 1.0]], ['2, k, 17', [-0.315506, -0.669581, 1.0]], ['2, k, 18', [-0.352063, -1.03183, 1.0]], ['2, k, 19', [-0.313949, -1.08284, 1.0]], ['2, k, 20', [-0.405063, 0.279544, 1.0]], ['2, k, 21', [-0.627536, -0.320729, 1.0]], ['2, k, 22', [-0.58998, -0.250693, 1.0]], ['2, k, 23', [-0.205355, -0.244779, 1.0]], ['2, k, 24', [-0.196902, -0.120227, 1.0]]]
[['2, k, 0', [-0.401376, -0.262696, 1.0]], ['2, k, 1', [-0.405258, 0.0498307, 1.0]], ['2, k, 2', [-0.407202, 0.353926, 1.0]], ['2, k, 3', [-0.40063, 0.489454, 1.0]], ['2, k, 4', [-0.597068, 0.244998, 1.0]], ['2, k, 5', [-0.738743, 0.0282533, 1.0]], ['2, k, 6', [-0.664712, -0.207856, 1.0]], ['2, k, 7', [-0.659446, -0.221501, 1.0]], ['2, k, 8', [-0.21839, 0.280626, 1.0]], ['2, k, 9', [-0.110236, 0.0970979, 1.0]], ['2, k, 10', [-0.125979, -0.143967, 1.0]], ['2, k, 11', [-0.159641, -0.160525, 1.0]], ['2, k, 12', [-0.481313, -0.259532, 1.0]], ['2, k, 13', [-0.522069, -0.673899, 1.0]], ['2, k, 14', [-0.559475, -1.04429, 1.0]], ['2, k, 15', [-0.563222, -1.0881, 1.0]], ['2, k, 16', [-0.310991, -0.258191, 1.0]], ['2, k, 17', [-0.316127, -0.669469, 1.0]], ['2, k, 18', [-0.352409, -1.03168, 1.0]], ['2, k, 19', [-0.316099, -1.08218, 1.0]], ['2, k, 20', [-0.407144, 0.279124, 1.0]], ['2, k, 21', [-0.640429, -0.279192, 1.0]], ['2, k, 22', [-0.634256, -0.193779, 1.0]], ['2, k, 23', [-0.204064, -0.243148, 1.0]], ['2, k, 24', [-0.198206, -0.126616, 1.0]]]
[['2, k, 0', [-0.40258, -0.262979, 1.0]], ['2, k, 1', [-0.406855, 0.0492578, 1.0]], ['2, k, 2', [-0.408984, 0.353099, 1.0]], ['2, k, 3', [-0.405499, 0.488644, 1.0]], ['2, k, 4', [-0.598944, 0.244514, 1.0]], ['2, k, 5', [-0.736332, 0.0273587, 1.0]], ['2, k, 6', [-0.668047, -0.209958, 1.0]], ['2, k, 7', [-0.664856, -0.219438, 1.0]], ['2, k, 8', [-0.221821, 0.279032, 1.0]], ['2, k, 9', [-0.109948, 0.0983002, 1.0]], ['2, k, 10', [-0.126286, -0.143366, 1.0]], ['2, k, 11', [-0.161701, -0.160779, 1.0]], ['2, k, 12', [-0.482597, -0.259785, 1.0]], ['2, k, 13', [-0.522279, -0.673648, 1.0]], ['2, k, 14', [-0.560825, -1.0432, 1.0]], ['2, k, 15', [-0.564023, -1.08917, 1.0]], ['2, k, 16', [-0.312058, -0.258532, 1.0]], ['2, k, 17', [-0.317077, -0.669747, 1.0]], ['2, k, 18', [-0.352341, -1.0316, 1.0]], ['2, k, 19', [-0.316308, -1.08224, 1.0]], ['2, k, 20', [-0.408886, 0.278357, 1.0]], ['2, k, 21', [-0.652025, -0.26436, 1.0]], ['2, k, 22', [-0.639794, -0.201525, 1.0]], ['2, k, 23', [-0.206978, -0.242891, 1.0]], ['2, k, 24', [-0.201445, -0.120942, 1.0]]]
[['2, k, 0', [-0.403755, -0.263231, 1.0]], ['2, k, 1', [-0.408629, 0.0485808, 1.0]], ['2, k, 2', [-0.411305, 0.351941, 1.0]], ['2, k, 3', [-0.409661, 0.48756, 1.0]], ['2, k, 4', [-0.601888, 0.244635, 1.0]], ['2, k, 5', [-0.735133, 0.0282175, 1.0]], ['2, k, 6', [-0.681042, -0.213952, 1.0]], ['2, k, 7', [-0.672996, -0.214347, 1.0]], ['2, k, 8', [-0.224369, 0.278244, 1.0]], ['2, k, 9', [-0.109719, 0.0982822, 1.0]], ['2, k, 10', [-0.129588, -0.143158, 1.0]], ['2, k, 11', [-0.164777, -0.162097, 1.0]], ['2, k, 12', [-0.483943, -0.260288, 1.0]], ['2, k, 13', [-0.522555, -0.673491, 1.0]], ['2, k, 14', [-0.561313, -1.04406, 1.0]], ['2, k, 15', [-0.56399, -1.08886, 1.0]], ['2, k, 16', [-0.313216, -0.258668, 1.0]], ['2, k, 17', [-0.318241, -0.66971, 1.0]], ['2, k, 18', [-0.351817, -1.0319, 1.0]], ['2, k, 19', [-0.3133, -1.08243, 1.0]], ['2, k, 20', [-0.411067, 0.277323, 1.0]], ['2, k, 21', [-0.67058, -0.254273, 1.0]], ['2, k, 22', [-0.653139, -0.22075, 1.0]], ['2, k, 23', [-0.209762, -0.24411, 1.0]], ['2, k, 24', [-0.208013, -0.133239, 1.0]]]
[['2, k, 0', [-0.406064, -0.26336, 1.0]], ['2, k, 1', [-0.411221, 0.0480267, 1.0]], ['2, k, 2', [-0.414034, 0.350993, 1.0]], ['2, k, 3', [-0.413627, 0.487394, 1.0]], ['2, k, 4', [-0.605073, 0.245444, 1.0]], ['2, k, 5', [-0.734061, 0.0280696, 1.0]], ['2, k, 6', [-0.678517, -0.212904, 1.0]], ['2, k, 7', [-0.65402, -0.22046, 1.0]], ['2, k, 8', [-0.226643, 0.277774, 1.0]], ['2, k, 9', [-0.109363, 0.0986791, 1.0]], ['2, k, 10', [-0.132006, -0.142722, 1.0]], ['2, k, 11', [-0.168643, -0.162437, 1.0]], ['2, k, 12', [-0.486287, -0.26047, 1.0]], ['2, k, 13', [-0.523471, -0.671139, 1.0]], ['2, k, 14', [-0.562648, -1.04261, 1.0]], ['2, k, 15', [-0.564446, -1.08862, 1.0]], ['2, k, 16', [-0.315457, -0.258729, 1.0]], ['2, k, 17', [-0.319013, -0.669386, 1.0]], ['2, k, 18', [-0.351735, -1.03126, 1.0]], ['2, k, 19', [-0.313115, -1.08216, 1.0]], ['2, k, 20', [-0.413771, 0.276468, 1.0]], ['2, k, 21', [-0.629896, -0.289972, 1.0]], ['2, k, 22', [-0.615695, -0.199873, 1.0]], ['2, k, 23', [-0.209175, -0.243425, 1.0]], ['2, k, 24', [-0.211299, -0.13268, 1.0]]]
[['2, k, 0', [-0.408921, -0.263555, 1.0]], ['2, k, 1', [-0.413284, 0.0474148, 1.0]], ['2, k, 2', [-0.415452, 0.350093, 1.0]], ['2, k, 3', [-0.417609, 0.486989, 1.0]], ['2, k, 4', [-0.607968, 0.246105, 1.0]], ['2, k, 5', [-0.733249, 0.0280999, 1.0]], ['2, k, 6', [-0.679713, -0.213363, 1.0]], ['2, k, 7', [-0.675615, -0.215281, 1.0]], ['2, k, 8', [-0.228696, 0.277407, 1.0]], ['2, k, 9', [-0.108847, 0.0983645, 1.0]], ['2, k, 10', [-0.134576, -0.142969, 1.0]], ['2, k, 11', [-0.170878, -0.16387, 1.0]], ['2, k, 12', [-0.489024, -0.260687, 1.0]], ['2, k, 13', [-0.524074, -0.671191, 1.0]], ['2, k, 14', [-0.562314, -1.04287, 1.0]], ['2, k, 15', [-0.564492, -1.08847, 1.0]], ['2, k, 16', [-0.318073, -0.258872, 1.0]], ['2, k, 17', [-0.319672, -0.66923, 1.0]], ['2, k, 18', [-0.351579, -1.031, 1.0]], ['2, k, 19', [-0.312154, -1.0823, 1.0]], ['2, k, 20', [-0.415333, 0.275633, 1.0]], ['2, k, 21', [-0.667694, -0.252186, 1.0]], ['2, k, 22', [-0.651363, -0.206983, 1.0]], ['2, k, 23', [-0.213983, -0.243974, 1.0]], ['2, k, 24', [-0.213408, -0.125762, 1.0]]]
[['2, k, 0', [-0.410158, -0.263635, 1.0]], ['2, k, 1', [-0.414627, 0.0471429, 1.0]], ['2, k, 2', [-0.416803, 0.34964, 1.0]], ['2, k, 3', [-0.421177, 0.486884, 1.0]], ['2, k, 4', [-0.60983, 0.246756, 1.0]], ['2, k, 5', [-0.732825, 0.0282144, 1.0]], ['2, k, 6', [-0.681029, -0.213309, 1.0]], ['2, k, 7', [-0.645384, -0.27299, 1.0]], ['2, k, 8', [-0.230456, 0.277098, 1.0]], ['2, k, 9', [-0.109105, 0.0983857, 1.0]], ['2, k, 10', [-0.136881, -0.14275, 1.0]], ['2, k, 11', [-0.172249, -0.163433, 1.0]], ['2, k, 12', [-0.490229, -0.260789, 1.0]], ['2, k, 13', [-0.524552, -0.671398, 1.0]], ['2, k, 14', [-0.561811, -1.04316, 1.0]], ['2, k, 15', [-0.564609, -1.08823, 1.0]], ['2, k, 16', [-0.319312, -0.258922, 1.0]], ['2, k, 17', [-0.320544, -0.669292, 1.0]], ['2, k, 18', [-0.351403, -1.03095, 1.0]], ['2, k, 19', [-0.311671, -1.08217, 1.0]], ['2, k, 20', [-0.416689, 0.275223, 1.0]], ['2, k, 21', [-0.621069, -0.367233, 1.0]], ['2, k, 22', [-0.621037, -0.272087, 1.0]], ['2, k, 23', [-0.212688, -0.243318, 1.0]], ['2, k, 24', [-0.216988, -0.124533, 1.0]]]
[['2, k, 0', [-0.412699, -0.264029, 1.0]], ['2, k, 1', [-0.41719, 0.0464759, 1.0]], ['2, k, 2', [-0.419388, 0.348697, 1.0]], ['2, k, 3', [-0.424572, 0.486541, 1.0]], ['2, k, 4', [-0.612154, 0.247215, 1.0]], ['2, k, 5', [-0.732487, 0.0281852, 1.0]], ['2, k, 6', [-0.67184, -0.211981, 1.0]], ['2, k, 7', [-0.64637, -0.275866, 1.0]], ['2, k, 8', [-0.23289, 0.276828, 1.0]], ['2, k, 9', [-0.108847, 0.0979146, 1.0]], ['2, k, 10', [-0.137768, -0.143448, 1.0]], ['2, k, 11', [-0.174819, -0.162391, 1.0]], ['2, k, 12', [-0.492472, -0.261174, 1.0]], ['2, k, 13', [-0.528624, -0.672819, 1.0]], ['2, k, 14', [-0.561749, -1.04258, 1.0]], ['2, k, 15', [-0.564591, -1.08862, 1.0]], ['2, k, 16', [-0.321855, -0.2593, 1.0]], ['2, k, 17', [-0.321324, -0.669772, 1.0]], ['2, k, 18', [-0.350621, -1.03229, 1.0]], ['2, k, 19', [-0.314439, -1.08313, 1.0]], ['2, k, 20', [-0.419268, 0.27435, 1.0]], ['2, k, 21', [-0.621615, -0.361372, 1.0]], ['2, k, 22', [-0.629074, -0.244073, 1.0]], ['2, k, 23', [-0.213881, -0.242635, 1.0]], ['2, k, 24', [-0.219518, -0.129762, 1.0]]]
[['2, k, 0', [-0.417117, -0.263906, 1.0]], ['2, k, 1', [-0.419873, 0.0461295, 1.0]], ['2, k, 2', [-0.420814, 0.348115, 1.0]], ['2, k, 3', [-0.428398, 0.486377, 1.0]], ['2, k, 4', [-0.615393, 0.248284, 1.0]], ['2, k, 5', [-0.732073, 0.029466, 1.0]], ['2, k, 6', [-0.68193, -0.212915, 1.0]], ['2, k, 7', [-0.651511, -0.276386, 1.0]], ['2, k, 8', [-0.234724, 0.276501, 1.0]], ['2, k, 9', [-0.109328, 0.097341, 1.0]], ['2, k, 10', [-0.140478, -0.143868, 1.0]], ['2, k, 11', [-0.178803, -0.163202, 1.0]], ['2, k, 12', [-0.496655, -0.260933, 1.0]], ['2, k, 13', [-0.53153, -0.673393, 1.0]], ['2, k, 14', [-0.562629, -1.04216, 1.0]], ['2, k, 15', [-0.565388, -1.0886, 1.0]], ['2, k, 16', [-0.326031, -0.259283, 1.0]], ['2, k, 17', [-0.322701, -0.669827, 1.0]], ['2, k, 18', [-0.351187, -1.03161, 1.0]], ['2, k, 19', [-0.313543, -1.08295, 1.0]], ['2, k, 20', [-0.420958, 0.273812, 1.0]], ['2, k, 21', [-0.626928, -0.369749, 1.0]], ['2, k, 22', [-0.629202, -0.253971, 1.0]], ['2, k, 23', [-0.217948, -0.242336, 1.0]], ['2, k, 24', [-0.222778, -0.128013, 1.0]]]
[['2, k, 0', [-0.42004, -0.263857, 1.0]], ['2, k, 1', [-0.422456, 0.0458559, 1.0]], ['2, k, 2', [-0.423043, 0.347525, 1.0]], ['2, k, 3', [-0.432194, 0.486708, 1.0]], ['2, k, 4', [-0.619422, 0.249495, 1.0]], ['2, k, 5', [-0.73226, 0.0297464, 1.0]], ['2, k, 6', [-0.683122, -0.2127, 1.0]], ['2, k, 7', [-0.653476, -0.279625, 1.0]], ['2, k, 8', [-0.237363, 0.275566, 1.0]], ['2, k, 9', [-0.110023, 0.0969133, 1.0]], ['2, k, 10', [-0.142573, -0.144041, 1.0]], ['2, k, 11', [-0.180836, -0.163432, 1.0]], ['2, k, 12', [-0.49952, -0.260871, 1.0]], ['2, k, 13', [-0.533681, -0.672879, 1.0]], ['2, k, 14', [-0.562603, -1.0427, 1.0]], ['2, k, 15', [-0.565607, -1.08907, 1.0]], ['2, k, 16', [-0.328769, -0.259239, 1.0]], ['2, k, 17', [-0.324374, -0.669571, 1.0]], ['2, k, 18', [-0.351199, -1.03154, 1.0]], ['2, k, 19', [-0.312332, -1.0826, 1.0]], ['2, k, 20', [-0.423275, 0.273302, 1.0]], ['2, k, 21', [-0.628118, -0.369691, 1.0]], ['2, k, 22', [-0.629806, -0.277473, 1.0]], ['2, k, 23', [-0.220385, -0.242308, 1.0]], ['2, k, 24', [-0.225503, -0.124376, 1.0]]]
[['2, k, 0', [-0.422907, -0.263784, 1.0]], ['2, k, 1', [-0.424921, 0.0456099, 1.0]], ['2, k, 2', [-0.425007, 0.346998, 1.0]], ['2, k, 3', [-0.435316, 0.486488, 1.0]], ['2, k, 4', [-0.620521, 0.249998, 1.0]], ['2, k, 5', [-0.73232, 0.0294691, 1.0]], ['2, k, 6', [-0.684686, -0.212905, 1.0]], ['2, k, 7', [-0.654858, -0.280201, 1.0]], ['2, k, 8', [-0.239741, 0.274911, 1.0]], ['2, k, 9', [-0.11044, 0.0967262, 1.0]], ['2, k, 10', [-0.144078, -0.144225, 1.0]], ['2, k, 11', [-0.183839, -0.162954, 1.0]], ['2, k, 12', [-0.502446, -0.260705, 1.0]], ['2, k, 13', [-0.534912, -0.672508, 1.0]], ['2, k, 14', [-0.561808, -1.04357, 1.0]], ['2, k, 15', [-0.565268, -1.08901, 1.0]], ['2, k, 16', [-0.331563, -0.259243, 1.0]], ['2, k, 17', [-0.326674, -0.669237, 1.0]], ['2, k, 18', [-0.350185, -1.03102, 1.0]], ['2, k, 19', [-0.312022, -1.08254, 1.0]], ['2, k, 20', [-0.425369, 0.27284, 1.0]], ['2, k, 21', [-0.631351, -0.36996, 1.0]], ['2, k, 22', [-0.635772, -0.24706, 1.0]], ['2, k, 23', [-0.220515, -0.242963, 1.0]], ['2, k, 24', [-0.227552, -0.123126, 1.0]]]
[['2, k, 0', [-0.4267, -0.263979, 1.0]], ['2, k, 1', [-0.428764, 0.0451331, 1.0]], ['2, k, 2', [-0.428649, 0.346225, 1.0]], ['2, k, 3', [-0.43848, 0.486357, 1.0]], ['2, k, 4', [-0.622058, 0.250265, 1.0]], ['2, k, 5', [-0.732729, 0.029232, 1.0]], ['2, k, 6', [-0.680602, -0.212345, 1.0]], ['2, k, 7', [-0.653371, -0.282888, 1.0]], ['2, k, 8', [-0.242441, 0.274476, 1.0]], ['2, k, 9', [-0.110242, 0.0952496, 1.0]], ['2, k, 10', [-0.146928, -0.145483, 1.0]], ['2, k, 11', [-0.186214, -0.163634, 1.0]], ['2, k, 12', [-0.505918, -0.26072, 1.0]], ['2, k, 13', [-0.536022, -0.672944, 1.0]], ['2, k, 14', [-0.56, -1.04475, 1.0]], ['2, k, 15', [-0.565103, -1.08762, 1.0]], ['2, k, 16', [-0.335586, -0.25963, 1.0]], ['2, k, 17', [-0.328211, -0.669027, 1.0]], ['2, k, 18', [-0.349457, -1.03051, 1.0]], ['2, k, 19', [-0.311549, -1.08235, 1.0]], ['2, k, 20', [-0.42909, 0.272138, 1.0]], ['2, k, 21', [-0.632094, -0.371057, 1.0]], ['2, k, 22', [-0.633954, -0.249718, 1.0]], ['2, k, 23', [-0.225547, -0.243425, 1.0]], ['2, k, 24', [-0.231743, -0.12921, 1.0]]]
[['2, k, 0', [-0.430309, -0.264009, 1.0]], ['2, k, 1', [-0.431224, 0.0449842, 1.0]], ['2, k, 2', [-0.430257, 0.345993, 1.0]], ['2, k, 3', [-0.441435, 0.486455, 1.0]], ['2, k, 4', [-0.623498, 0.250855, 1.0]], ['2, k, 5', [-0.733404, 0.0290132, 1.0]], ['2, k, 6', [-0.676172, -0.212189, 1.0]], ['2, k, 7', [-0.653775, -0.285182, 1.0]], ['2, k, 8', [-0.244921, 0.27357, 1.0]], ['2, k, 9', [-0.110249, 0.095127, 1.0]], ['2, k, 10', [-0.147521, -0.146003, 1.0]], ['2, k, 11', [-0.188386, -0.162885, 1.0]], ['2, k, 12', [-0.509279, -0.260563, 1.0]], ['2, k, 13', [-0.53775, -0.671927, 1.0]], ['2, k, 14', [-0.560205, -1.04406, 1.0]], ['2, k, 15', [-0.565844, -1.08842, 1.0]], ['2, k, 16', [-0.339171, -0.259837, 1.0]], ['2, k, 17', [-0.329354, -0.669499, 1.0]], ['2, k, 18', [-0.349514, -1.03037, 1.0]], ['2, k, 19', [-0.312137, -1.08203, 1.0]], ['2, k, 20', [-0.430879, 0.271925, 1.0]], ['2, k, 21', [-0.632892, -0.363923, 1.0]], ['2, k, 22', [-0.619856, -0.345325, 1.0]], ['2, k, 23', [-0.225324, -0.242253, 1.0]], ['2, k, 24', [-0.232616, -0.121428, 1.0]]]
[['2, k, 0', [-0.43309, -0.264149, 1.0]], ['2, k, 1', [-0.433135, 0.044658, 1.0]], ['2, k, 2', [-0.431442, 0.345514, 1.0]], ['2, k, 3', [-0.443817, 0.486348, 1.0]], ['2, k, 4', [-0.625198, 0.250999, 1.0]], ['2, k, 5', [-0.735396, 0.0302108, 1.0]], ['2, k, 6', [-0.676591, -0.210288, 1.0]], ['2, k, 7', [-0.652881, -0.287414, 1.0]], ['2, k, 8', [-0.247181, 0.273359, 1.0]], ['2, k, 9', [-0.110438, 0.0958276, 1.0]], ['2, k, 10', [-0.149118, -0.145305, 1.0]], ['2, k, 11', [-0.191198, -0.162498, 1.0]], ['2, k, 12', [-0.51208, -0.260486, 1.0]], ['2, k, 13', [-0.540564, -0.67293, 1.0]], ['2, k, 14', [-0.560014, -1.04416, 1.0]], ['2, k, 15', [-0.566644, -1.08764, 1.0]], ['2, k, 16', [-0.341795, -0.260178, 1.0]], ['2, k, 17', [-0.3306, -0.669994, 1.0]], ['2, k, 18', [-0.34958, -1.03032, 1.0]], ['2, k, 19', [-0.312359, -1.08195, 1.0]], ['2, k, 20', [-0.432228, 0.271485, 1.0]], ['2, k, 21', [-0.633585, -0.363388, 1.0]], ['2, k, 22', [-0.623501, -0.278866, 1.0]], ['2, k, 23', [-0.22704, -0.242172, 1.0]], ['2, k, 24', [-0.23544, -0.119746, 1.0]]]
[['2, k, 0', [-0.435929, -0.264234, 1.0]], ['2, k, 1', [-0.435844, 0.0444159, 1.0]], ['2, k, 2', [-0.433919, 0.34509, 1.0]], ['2, k, 3', [-0.446293, 0.485861, 1.0]], ['2, k, 4', [-0.627194, 0.251366, 1.0]], ['2, k, 5', [-0.73588, 0.0301843, 1.0]], ['2, k, 6', [-0.676737, -0.209665, 1.0]], ['2, k, 7', [-0.656043, -0.283542, 1.0]], ['2, k, 8', [-0.249454, 0.272798, 1.0]], ['2, k, 9', [-0.110757, 0.096361, 1.0]], ['2, k, 10', [-0.15197, -0.144204, 1.0]], ['2, k, 11', [-0.194371, -0.162084, 1.0]], ['2, k, 12', [-0.514837, -0.260466, 1.0]], ['2, k, 13', [-0.543925, -0.673362, 1.0]], ['2, k, 14', [-0.560121, -1.04421, 1.0]], ['2, k, 15', [-0.565646, -1.08772, 1.0]], ['2, k, 16', [-0.344579, -0.260365, 1.0]], ['2, k, 17', [-0.331498, -0.669938, 1.0]], ['2, k, 18', [-0.34959, -1.0306, 1.0]], ['2, k, 19', [-0.31143, -1.0821, 1.0]], ['2, k, 20', [-0.434776, 0.271107, 1.0]], ['2, k, 21', [-0.632346, -0.362602, 1.0]], ['2, k, 22', [-0.635074, -0.251932, 1.0]], ['2, k, 23', [-0.231952, -0.242083, 1.0]], ['2, k, 24', [-0.23918, -0.123042, 1.0]]]
[['2, k, 0', [-0.439156, -0.264028, 1.0]], ['2, k, 1', [-0.438045, 0.0444116, 1.0]], ['2, k, 2', [-0.43545, 0.344921, 1.0]], ['2, k, 3', [-0.448561, 0.485307, 1.0]], ['2, k, 4', [-0.631204, 0.252789, 1.0]], ['2, k, 5', [-0.738675, 0.0307327, 1.0]], ['2, k, 6', [-0.671969, -0.205954, 1.0]], ['2, k, 7', [-0.648651, -0.273058, 1.0]], ['2, k, 8', [-0.251462, 0.272086, 1.0]], ['2, k, 9', [-0.112493, 0.0962278, 1.0]], ['2, k, 10', [-0.155168, -0.144236, 1.0]], ['2, k, 11', [-0.19735, -0.163498, 1.0]], ['2, k, 12', [-0.518177, -0.260107, 1.0]], ['2, k, 13', [-0.548422, -0.675407, 1.0]], ['2, k, 14', [-0.561003, -1.04373, 1.0]], ['2, k, 15', [-0.564953, -1.08984, 1.0]], ['2, k, 16', [-0.347622, -0.260303, 1.0]], ['2, k, 17', [-0.333954, -0.670521, 1.0]], ['2, k, 18', [-0.349416, -1.03081, 1.0]], ['2, k, 19', [-0.312133, -1.08181, 1.0]], ['2, k, 20', [-0.436447, 0.270979, 1.0]], ['2, k, 21', [-0.625802, -0.355272, 1.0]], ['2, k, 22', [-0.615539, -0.243382, 1.0]], ['2, k, 23', [-0.233567, -0.242373, 1.0]], ['2, k, 24', [-0.241563, -0.117732, 1.0]]]
[['2, k, 0', [-0.442138, -0.263406, 1.0]], ['2, k, 1', [-0.439875, 0.0441313, 1.0]], ['2, k, 2', [-0.436575, 0.343797, 1.0]], ['2, k, 3', [-0.450403, 0.484737, 1.0]], ['2, k, 4', [-0.633001, 0.253675, 1.0]], ['2, k, 5', [-0.739506, 0.0308029, 1.0]], ['2, k, 6', [-0.675658, -0.205084, 1.0]], ['2, k, 7', [-0.644097, -0.266017, 1.0]], ['2, k, 8', [-0.253443, 0.271496, 1.0]], ['2, k, 9', [-0.115303, 0.0965653, 1.0]], ['2, k, 10', [-0.157993, -0.144319, 1.0]], ['2, k, 11', [-0.200603, -0.163574, 1.0]], ['2, k, 12', [-0.521506, -0.259465, 1.0]], ['2, k, 13', [-0.551629, -0.675882, 1.0]], ['2, k, 14', [-0.56139, -1.04362, 1.0]], ['2, k, 15', [-0.564698, -1.08959, 1.0]], ['2, k, 16', [-0.3501, -0.259737, 1.0]], ['2, k, 17', [-0.336731, -0.673145, 1.0]], ['2, k, 18', [-0.349886, -1.03052, 1.0]], ['2, k, 19', [-0.311946, -1.08168, 1.0]], ['2, k, 20', [-0.437734, 0.270104, 1.0]], ['2, k, 21', [-0.617719, -0.353296, 1.0]], ['2, k, 22', [-0.619796, -0.249005, 1.0]], ['2, k, 23', [-0.23681, -0.242206, 1.0]], ['2, k, 24', [-0.245576, -0.122947, 1.0]]]
[['2, k, 0', [-0.446392, -0.263058, 1.0]], ['2, k, 1', [-0.442927, 0.0438787, 1.0]], ['2, k, 2', [-0.438387, 0.343097, 1.0]], ['2, k, 3', [-0.452276, 0.48448, 1.0]], ['2, k, 4', [-0.634824, 0.254232, 1.0]], ['2, k, 5', [-0.740517, 0.0302032, 1.0]], ['2, k, 6', [-0.673481, -0.204198, 1.0]], ['2, k, 7', [-0.645554, -0.264936, 1.0]], ['2, k, 8', [-0.255379, 0.271004, 1.0]], ['2, k, 9', [-0.116981, 0.0962624, 1.0]], ['2, k, 10', [-0.160059, -0.144842, 1.0]], ['2, k, 11', [-0.204371, -0.164399, 1.0]], ['2, k, 12', [-0.525317, -0.258609, 1.0]], ['2, k, 13', [-0.555148, -0.677728, 1.0]], ['2, k, 14', [-0.562187, -1.04404, 1.0]], ['2, k, 15', [-0.564786, -1.09089, 1.0]], ['2, k, 16', [-0.354689, -0.259948, 1.0]], ['2, k, 17', [-0.338336, -0.673392, 1.0]], ['2, k, 18', [-0.35035, -1.02963, 1.0]], ['2, k, 19', [-0.31149, -1.08147, 1.0]], ['2, k, 20', [-0.439838, 0.269496, 1.0]], ['2, k, 21', [-0.620264, -0.354287, 1.0]], ['2, k, 22', [-0.621527, -0.247612, 1.0]], ['2, k, 23', [-0.238926, -0.244354, 1.0]], ['2, k, 24', [-0.249041, -0.116537, 1.0]]]
