[['2, k, 0', [-2.5695, 76.31323, 1.0]], ['2, k, 1', [-2.2286856090342404, 106.68921279262443, 1.0]], ['2, k, 2', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 3', [-1.8743422143715773, 136.18804059998098, 1.0]], ['2, k, 4', [13.53287203398343, 124.3422966838171, 1.0]], ['2, k, 5', [18.064207012204236, 98.77415935698053, 1.0]], ['2, k, 6', [21.30632008596256, 80.17183803617328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.89200091171266, 124.29062604405118, 1.0]], ['2, k, 9', [-22.27323217220991, 98.71027893950624, 1.0]], ['2, k, 10', [-25.90222587366528, 78.63441205655099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.661398989625372, 76.37892503811123, 1.0]], ['2, k, 13', [6.989262886542965, 44.94122487127398, 1.0]], ['2, k, 14', [6.983249166057419, 11.321481000130866, 1.0]], ['2, k, 15', [6.772213697071152, 8.641017334218844, 1.0]], ['2, k, 16', [-9.726670841257759, 76.30409348405101, 1.0]], ['2, k, 17', [-12.168657938714292, 44.71642369404199, 1.0]], ['2, k, 18', [-12.870791782915287, 11.914040889859379, 1.0]], ['2, k, 19', [-12.808963266398829, 9.230757632953223, 1.0]], ['2, k, 20', [-1.9520720805640261, 129.6678235925801, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.0931740000000003, 76.278892, 1.0]], ['2, k, 1', [-1.1438173470325967, 106.75829047746478, 1.0]], ['2, k, 2', [-0.4885493104463743, 129.77484749587373, 1.0]], ['2, k, 3', [-0.3158465571337449, 136.31705829269566, 1.0]], ['2, k, 4', [14.555463341151981, 124.22302463446466, 1.0]], ['2, k, 5', [19.412635824985475, 98.6991558584355, 1.0]], ['2, k, 6', [23.100937037623428, 80.09618841218779, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.5204990935363, 124.4311067303946, 1.0]], ['2, k, 9', [-28.453937421497265, 101.74225350326809, 1.0]], ['2, k, 10', [-35.64763866393758, 82.9663298989613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.109304652349459, 76.22487052022453, 1.0]], ['2, k, 13', [7.171438952969355, 44.81045212851497, 1.0]], ['2, k, 14', [7.134007536499478, 10.855389206511212, 1.0]], ['2, k, 15', [6.446239330165814, 8.185795646494347, 1.0]], ['2, k, 16', [-9.297659458877938, 76.34602277773433, 1.0]], ['2, k, 17', [-12.116009094870906, 45.13778612126219, 1.0]], ['2, k, 18', [-12.843125884165334, 12.801635456418857, 1.0]], ['2, k, 19', [-13.252275165075776, 10.121259121243268, 1.0]], ['2, k, 20', [-0.4885493104463743, 129.77484749587373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.159894, 76.25594000000001, 1.0]], ['2, k, 1', [-1.2405277805138881, 106.74236185126175, 1.0]], ['2, k, 2', [-0.6091630459316211, 129.7690574379035, 1.0]], ['2, k, 3', [-0.443083974392537, 136.31378151927143, 1.0]], ['2, k, 4', [14.425066328609063, 124.21803927958727, 1.0]], ['2, k, 5', [19.270782402923192, 98.69511545005267, 1.0]], ['2, k, 6', [22.91093991735873, 80.12015962605193, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.6365779071961, 124.3685964990661, 1.0]], ['2, k, 9', [-28.73153411754265, 101.49906077967192, 1.0]], ['2, k, 10', [-35.979256588119654, 82.61533601231079, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.059941335541909, 76.20822117330074, 1.0]], ['2, k, 13', [7.117990225640444, 44.923885014952916, 1.0]], ['2, k, 14', [7.099260018876674, 11.017878602468805, 1.0]], ['2, k, 15', [6.422066100139796, 8.349030577726012, 1.0]], ['2, k, 16', [-9.350923860860723, 76.31805745734913, 1.0]], ['2, k, 17', [-12.150484095281406, 45.056213438899455, 1.0]], ['2, k, 18', [-12.87301804223888, 12.804220319260551, 1.0]], ['2, k, 19', [-13.271103659580717, 10.12465940714782, 1.0]], ['2, k, 20', [-0.6091630459316211, 129.7690574379035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2265880000000005, 76.23398, 1.0]], ['2, k, 1', [-1.3353625423648514, 106.7254068498209, 1.0]], ['2, k, 2', [-0.7266757063129693, 129.7580665874902, 1.0]], ['2, k, 3', [-0.5668724061532062, 136.30392856054, 1.0]], ['2, k, 4', [14.281642603038648, 124.21106240951153, 1.0]], ['2, k, 5', [19.113146698301946, 98.68799793786837, 1.0]], ['2, k, 6', [22.71407659498356, 80.11986505638916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.773092318977156, 124.33025363870904, 1.0]], ['2, k, 9', [-29.1738284811075, 101.54486734652964, 1.0]], ['2, k, 10', [-36.786684099427646, 82.50573787620746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.009406364651067, 76.19614913738111, 1.0]], ['2, k, 13', [7.06372311474894, 45.008499331072336, 1.0]], ['2, k, 14', [7.060002188194505, 11.148010829837311, 1.0]], ['2, k, 15', [6.390182083232454, 8.479930645064005, 1.0]], ['2, k, 16', [-9.404441259201551, 76.2895178714455, 1.0]], ['2, k, 17', [-12.18954491180606, 44.974394781211885, 1.0]], ['2, k, 18', [-12.911079656674788, 12.835182438457608, 1.0]], ['2, k, 19', [-13.30119305596262, 10.156318489570388, 1.0]], ['2, k, 20', [-0.7266757063129693, 129.7580665874902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2784199999999997, 76.224086, 1.0]], ['2, k, 1', [-1.4118537968543912, 106.71969484644949, 1.0]], ['2, k, 2', [-0.8225305967146291, 129.75597578428773, 1.0]], ['2, k, 3', [-0.6678524692459864, 136.30240385454013, 1.0]], ['2, k, 4', [14.176480514193564, 124.20667692360436, 1.0]], ['2, k, 5', [18.996235713573036, 98.68206774065011, 1.0]], ['2, k, 6', [22.568984779728392, 80.11163240354308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.915715816361626, 124.33671128520193, 1.0]], ['2, k, 9', [-29.834547680188287, 101.84420991907618, 1.0]], ['2, k, 10', [-38.0212385948719, 82.79323771774337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.967753172470715, 76.19532491198989, 1.0]], ['2, k, 13', [7.025645482830612, 44.97586157325016, 1.0]], ['2, k, 14', [7.035825181869605, 11.164582209887612, 1.0]], ['2, k, 15', [6.3694637242984955, 8.497134789536014, 1.0]], ['2, k, 16', [-9.445925131029622, 76.27579302802074, 1.0]], ['2, k, 17', [-12.22192924156522, 44.898517041342465, 1.0]], ['2, k, 18', [-12.946226762758348, 12.804402240808933, 1.0]], ['2, k, 19', [-13.332336183213823, 10.12612300009436, 1.0]], ['2, k, 20', [-0.8225305967146291, 129.75597578428773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3108980000000003, 76.21307599999999, 1.0]], ['2, k, 1', [-1.466897831403674, 106.70805916846336, 1.0]], ['2, k, 2', [-0.8941114739636907, 129.74451066811312, 1.0]], ['2, k, 3', [-0.7435630769856398, 136.29049453350427, 1.0]], ['2, k, 4', [14.100074715882114, 124.19768053726709, 1.0]], ['2, k, 5', [18.909577943870822, 98.66942022061119, 1.0]], ['2, k, 6', [22.47445617347892, 80.08034613288972, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.997486067651145, 124.36745264829378, 1.0]], ['2, k, 9', [-30.65739395878475, 102.37309111026548, 1.0]], ['2, k, 10', [-39.396339534725115, 83.9798014328151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9372806259577295, 76.19150624951091, 1.0]], ['2, k, 13', [6.99748682835458, 44.92432521188857, 1.0]], ['2, k, 14', [7.019843056504114, 11.162499895300527, 1.0]], ['2, k, 15', [6.356923329386718, 8.49545144469335, 1.0]], ['2, k, 16', [-9.472897213999197, 76.26121024085757, 1.0]], ['2, k, 17', [-12.243746052845388, 44.81270496902134, 1.0]], ['2, k, 18', [-12.971425334091045, 12.798596684714575, 1.0]], ['2, k, 19', [-13.353494249089653, 10.12059723651194, 1.0]], ['2, k, 20', [-0.8941114739636907, 129.74451066811312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.324892, 76.20203, 1.0]], ['2, k, 1', [-1.5001637152675498, 106.69855264245476, 1.0]], ['2, k, 2', [-0.9405183005645952, 129.7418133170541, 1.0]], ['2, k, 3', [-0.7929807240021356, 136.29015233961664, 1.0]], ['2, k, 4', [14.045555077471507, 124.19722198068871, 1.0]], ['2, k, 5', [18.848008369292582, 98.66350573924188, 1.0]], ['2, k, 6', [22.410628912529152, 80.06728217444255, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.082945252888425, 124.43609889369257, 1.0]], ['2, k, 9', [-31.425264598896284, 103.39084314018626, 1.0]], ['2, k, 10', [-40.905422469698216, 85.85433955317498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.920575139017806, 76.18578141212053, 1.0]], ['2, k, 13', [6.984070180827346, 44.852226534297, 1.0]], ['2, k, 14', [7.019126212891526, 11.133014551896913, 1.0]], ['2, k, 15', [6.3559264109373075, 8.466078889730296, 1.0]], ['2, k, 16', [-9.486258809427916, 76.2468159047851, 1.0]], ['2, k, 17', [-12.254508728954793, 44.743693567287934, 1.0]], ['2, k, 18', [-12.985936767566457, 12.77831390437477, 1.0]], ['2, k, 19', [-13.367737861901658, 10.10018201328559, 1.0]], ['2, k, 20', [-0.9405183005645952, 129.7418133170541, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.324542, 76.192536, 1.0]], ['2, k, 1', [-1.5118474348454292, 106.69232747201704, 1.0]], ['2, k, 2', [-0.9575501408728869, 129.74127719010497, 1.0]], ['2, k, 3', [-0.8105654362180742, 136.29148178094005, 1.0]], ['2, k, 4', [14.038151846389237, 124.18646775804187, 1.0]], ['2, k, 5', [18.837216984969267, 98.64671839641579, 1.0]], ['2, k, 6', [22.41379981878797, 80.05717091173884, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.156581534315308, 124.52287752060954, 1.0]], ['2, k, 9', [-32.26162352062648, 104.74786732469367, 1.0]], ['2, k, 10', [-42.52277169087502, 88.10176232382885, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.916001235640536, 76.17978281734811, 1.0]], ['2, k, 13', [6.98517262401702, 44.77680096162614, 1.0]], ['2, k, 14', [7.0305167240495985, 11.121054412147728, 1.0]], ['2, k, 15', [6.363565413165996, 8.454179724425416, 1.0]], ['2, k, 16', [-9.487870030172765, 76.23531282176572, 1.0]], ['2, k, 17', [-12.252785207363106, 44.70721880162297, 1.0]], ['2, k, 18', [-12.982076785369758, 12.826315411955772, 1.0]], ['2, k, 19', [-13.367219589446286, 10.148152921815454, 1.0]], ['2, k, 20', [-0.9575501408728869, 129.74127719010497, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.3145719999999996, 76.182656, 1.0]], ['2, k, 1', [-1.5121214078484038, 106.68259183449484, 1.0]], ['2, k, 2', [-0.9609360095310407, 129.7326522737422, 1.0]], ['2, k, 3', [-0.8138920010418511, 136.2829310610496, 1.0]], ['2, k, 4', [14.035852755353572, 124.16861469589038, 1.0]], ['2, k, 5', [18.84157963620713, 98.62465544834009, 1.0]], ['2, k, 6', [22.444258130292127, 79.99619184437663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.180347550675968, 124.61423741605877, 1.0]], ['2, k, 9', [-33.11477762750483, 106.4279850489375, 1.0]], ['2, k, 10', [-44.23222251851078, 90.80660330499046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.915377147391961, 76.17274723972255, 1.0]], ['2, k, 13', [6.988572900951924, 44.72005836577085, 1.0]], ['2, k, 14', [7.043384365213003, 11.112929855829712, 1.0]], ['2, k, 15', [6.3705362863206325, 8.445913803001094, 1.0]], ['2, k, 16', [-9.481643606365909, 76.22365869913037, 1.0]], ['2, k, 17', [-12.246007420470658, 44.68187926708681, 1.0]], ['2, k, 18', [-12.968162644464131, 12.83791797764524, 1.0]], ['2, k, 19', [-13.358955767634056, 10.159257173832136, 1.0]], ['2, k, 20', [-0.9609360095310407, 129.7326522737422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.302238, 76.176226, 1.0]], ['2, k, 1', [-1.5063666708016337, 106.68043600418113, 1.0]], ['2, k, 2', [-0.9555394487559515, 129.73661250314825, 1.0]], ['2, k, 3', [-0.8078538074806809, 136.28866915321896, 1.0]], ['2, k, 4', [14.035812953955585, 124.16472751452014, 1.0]], ['2, k, 5', [18.855820043204144, 98.6182163153058, 1.0]], ['2, k, 6', [22.488405199796265, 79.95796102732987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.19247978679502, 124.73195754933235, 1.0]], ['2, k, 9', [-34.066065663209216, 108.15168615524924, 1.0]], ['2, k, 10', [-46.05039384827388, 93.68526280013938, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.915978753231532, 76.16731279860922, 1.0]], ['2, k, 13', [6.994797853196683, 44.665627108665596, 1.0]], ['2, k, 14', [7.059043861199114, 11.107076292113078, 1.0]], ['2, k, 15', [6.379490290305279, 8.439860733048857, 1.0]], ['2, k, 16', [-9.472964985565836, 76.21752406755368, 1.0]], ['2, k, 17', [-12.234495552017684, 44.682296550334705, 1.0]], ['2, k, 18', [-12.947137355221425, 12.828192240099582, 1.0]], ['2, k, 19', [-13.34450014205451, 10.14913719200584, 1.0]], ['2, k, 20', [-0.9555394487559515, 129.73661250314825, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.283924, 76.176184, 1.0]], ['2, k, 1', [-1.4896956428880446, 106.68443243613424, 1.0]], ['2, k, 2', [-0.9359603342508637, 129.74722127772037, 1.0]], ['2, k, 3', [-0.786915137640668, 136.3013800869458, 1.0]], ['2, k, 4', [14.04786366161994, 124.16650296991475, 1.0]], ['2, k, 5', [18.893228518465353, 98.62134933851942, 1.0]], ['2, k, 6', [22.550268298405882, 79.94427368213827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.198047747200746, 124.9331382358475, 1.0]], ['2, k, 9', [-34.78657141293837, 110.22209296412102, 1.0]], ['2, k, 10', [-47.91871035669028, 96.68640746760099, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.923824164078601, 76.16475779218825, 1.0]], ['2, k, 13', [7.011408344897155, 44.62050746480265, 1.0]], ['2, k, 14', [7.088739119429721, 11.07852094721192, 1.0]], ['2, k, 15', [6.400961348092768, 8.410972740331092, 1.0]], ['2, k, 16', [-9.458144780988416, 76.22155463986617, 1.0]], ['2, k, 17', [-12.205464775471176, 44.81485051522116, 1.0]], ['2, k, 18', [-12.916607869395513, 12.713507308468891, 1.0]], ['2, k, 19', [-13.322413360247626, 10.033952329331408, 1.0]], ['2, k, 20', [-0.9359603342508637, 129.74722127772037, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2623740000000003, 76.183294, 1.0]], ['2, k, 1', [-1.4690652095258896, 106.68768013132242, 1.0]], ['2, k, 2', [-0.9127474532562068, 129.7444370958095, 1.0]], ['2, k, 3', [-0.762680652728257, 136.29546608977859, 1.0]], ['2, k, 4', [14.065004714032726, 124.16132429690009, 1.0]], ['2, k, 5', [18.94291010553712, 98.62092556040116, 1.0]], ['2, k, 6', [22.615940291220056, 79.95358785994435, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.11715229293921, 125.1504213265397, 1.0]], ['2, k, 9', [-35.11755718745093, 112.58684132113183, 1.0]], ['2, k, 10', [-49.60717082110451, 100.0270758200128, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.933709875108612, 76.16622585411284, 1.0]], ['2, k, 13', [7.031075522848563, 44.588732450704285, 1.0]], ['2, k, 14', [7.117948727030289, 11.088756016129771, 1.0]], ['2, k, 15', [6.421157277198694, 8.420432143674237, 1.0]], ['2, k, 16', [-9.438748925908016, 76.23763462203968, 1.0]], ['2, k, 17', [-12.171290130890428, 44.96317980893069, 1.0]], ['2, k, 18', [-12.881222233070435, 12.600009409261233, 1.0]], ['2, k, 19', [-13.296295362597112, 9.919771049725313, 1.0]], ['2, k, 20', [-0.9127474532562068, 129.7444370958095, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2362139999999995, 76.211896, 1.0]], ['2, k, 1', [-1.4405283554696435, 106.70764580297433, 1.0]], ['2, k, 2', [-0.8791044712274872, 129.75698199061284, 1.0]], ['2, k, 3', [-0.7274165794304954, 136.3047445290248, 1.0]], ['2, k, 4', [14.094266999393632, 124.16969555377771, 1.0]], ['2, k, 5', [19.001521597293888, 98.63493212333573, 1.0]], ['2, k, 6', [22.71414138816045, 79.97430336391466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.039383696928986, 125.37453792073521, 1.0]], ['2, k, 9', [-35.57138262293154, 114.86963941557316, 1.0]], ['2, k, 10', [-51.091391334250225, 103.65929280570147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.95066634825911, 76.18745817410945, 1.0]], ['2, k, 13', [7.05905522256505, 44.55901607758817, 1.0]], ['2, k, 14', [7.156366546853536, 11.082884583294685, 1.0]], ['2, k, 15', [6.451775569850525, 8.413792411708446, 1.0]], ['2, k, 16', [-9.40812982028642, 76.27745976938651, 1.0]], ['2, k, 17', [-12.128485674519322, 45.09910926010248, 1.0]], ['2, k, 18', [-12.837712260369376, 12.50901268589675, 1.0]], ['2, k, 19', [-13.260997901180762, 9.828097020679579, 1.0]], ['2, k, 20', [-0.8791044712274872, 129.75698199061284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.2031660000000004, 76.25999200000001, 1.0]], ['2, k, 1', [-1.404476655592986, 106.74091163188359, 1.0]], ['2, k, 2', [-0.8382810158639495, 129.78115706829738, 1.0]], ['2, k, 3', [-0.6852273670731384, 136.32539910351133, 1.0]], ['2, k, 4', [14.129758170082278, 124.18837959553045, 1.0]], ['2, k, 5', [19.0533191962373, 98.6579105453522, 1.0]], ['2, k, 6', [22.80932017188482, 80.07724552137734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.971316930041553, 125.6527567260301, 1.0]], ['2, k, 9', [-36.00247412296196, 117.16994380148503, 1.0]], ['2, k, 10', [-52.50070495606063, 107.47092479382587, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.979799789373163, 76.22714726157741, 1.0]], ['2, k, 13', [7.106275084470501, 44.54156000696128, 1.0]], ['2, k, 14', [7.206174692918642, 11.07823730682334, 1.0]], ['2, k, 15', [6.495685735435543, 8.408514835649832, 1.0]], ['2, k, 16', [-9.364717014316094, 76.33667168822649, 1.0]], ['2, k, 17', [-12.079764672124977, 45.22703333044451, 1.0]], ['2, k, 18', [-12.789054932806454, 12.458705166716292, 1.0]], ['2, k, 19', [-13.218661191001473, 9.777132434681015, 1.0]], ['2, k, 20', [-0.8382810158639495, 129.78115706829738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.165614, 76.33053199999999, 1.0]], ['2, k, 1', [-1.3662620233998477, 106.77887055902474, 1.0]], ['2, k, 2', [-0.7981558858252505, 129.79742296603473, 1.0]], ['2, k, 3', [-0.6447270475129506, 136.33382461982032, 1.0]], ['2, k, 4', [14.156172308857995, 124.20385359934842, 1.0]], ['2, k, 5', [19.092646270104417, 98.67857194020061, 1.0]], ['2, k, 6', [22.90088530924086, 80.05167764691896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.891530052052655, 125.93270188604438, 1.0]], ['2, k, 9', [-36.62715599737844, 119.43413377287037, 1.0]], ['2, k, 10', [-53.97921239918251, 111.42484226404716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.019477124793884, 76.28954895478655, 1.0]], ['2, k, 13', [7.161292853473372, 44.52934724558986, 1.0]], ['2, k, 14', [7.2649660663967435, 11.07484918275847, 1.0]], ['2, k, 15', [6.547982459690998, 8.404223468004403, 1.0]], ['2, k, 16', [-9.311088047499334, 76.41774994557768, 1.0]], ['2, k, 17', [-12.031265086681836, 45.33244843470008, 1.0]], ['2, k, 18', [-12.745883258929526, 12.407778553911854, 1.0]], ['2, k, 19', [-13.182543353165892, 9.725074628144178, 1.0]], ['2, k, 20', [-0.7981558858252505, 129.79742296603473, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.132206, 76.422812, 1.0]], ['2, k, 1', [-1.3312589751702906, 106.83042526876449, 1.0]], ['2, k, 2', [-0.7609139041447452, 129.8233149818489, 1.0]], ['2, k, 3', [-0.6070607578808799, 136.35115574610793, 1.0]], ['2, k, 4', [14.174536211105904, 124.22434999196776, 1.0]], ['2, k, 5', [19.115717431229168, 98.70252896289125, 1.0]], ['2, k, 6', [22.99129233036109, 79.9910225542821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.85140274105354, 126.21510431259681, 1.0]], ['2, k, 9', [-37.40934456840224, 121.74815918856076, 1.0]], ['2, k, 10', [-55.39607520519664, 115.64574197581226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.054073795426688, 76.3750897789916, 1.0]], ['2, k, 13', [7.207020570877482, 44.53048462170898, 1.0]], ['2, k, 14', [7.317486801883827, 11.102982639116497, 1.0]], ['2, k, 15', [6.593591577120037, 8.431493483777343, 1.0]], ['2, k, 16', [-9.254347182736492, 76.52020450415945, 1.0]], ['2, k, 17', [-11.991090441794501, 45.37538585099246, 1.0]], ['2, k, 18', [-12.70840839364272, 12.444785709727832, 1.0]], ['2, k, 19', [-13.15262285584303, 9.761011353771826, 1.0]], ['2, k, 20', [-0.7609139041447452, 129.8233149818489, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.106284, 76.52237600000001, 1.0]], ['2, k, 1', [-1.3009364808453334, 106.8861246352206, 1.0]], ['2, k, 2', [-0.7270989923603645, 129.8544332323933, 1.0]], ['2, k, 3', [-0.5726194779951252, 136.37527800295535, 1.0]], ['2, k, 4', [14.189899576665146, 124.24819248277981, 1.0]], ['2, k, 5', [19.12635164450389, 98.72805244187244, 1.0]], ['2, k, 6', [23.057476050938327, 79.96474228189328, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.890372144624756, 126.54681066804308, 1.0]], ['2, k, 9', [-38.75410744881248, 124.15278693527748, 1.0]], ['2, k, 10', [-56.93021889312965, 120.05060396402787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.0831096891969025, 76.46962935467909, 1.0]], ['2, k, 13', [7.247427697230673, 44.545230583033444, 1.0]], ['2, k, 14', [7.36502715717944, 11.092349937594491, 1.0]], ['2, k, 15', [6.635440665339385, 8.420070010764583, 1.0]], ['2, k, 16', [-9.20196089639614, 76.6270016465234, 1.0]], ['2, k, 17', [-11.959866901882638, 45.40090971404889, 1.0]], ['2, k, 18', [-12.685132657321875, 12.525089148114766, 1.0]], ['2, k, 19', [-13.135759943083528, 9.840185393778293, 1.0]], ['2, k, 20', [-0.7270989923603645, 129.8544332323933, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
