[['2, k, 0', [-0.1617723, 0.2218661, 1.0]], ['2, k, 1', [-0.1654816, 0.5398601, 1.0]], ['2, k, 2', [-0.1678651, 0.846238, 1.0]], ['2, k, 3', [-0.1694232, 0.9940214, 1.0]], ['2, k, 4', [-0.3408306, 0.6949067, 1.0]], ['2, k, 5', [-0.3834067, 0.4750136, 1.0]], ['2, k, 6', [-0.3334365, 0.2302233, 1.0]], ['2, k, 7', [-0.3223782, 0.1435265, 1.0]], ['2, k, 8', [0.02905026, 0.7166392, 1.0]], ['2, k, 9', [0.06907428, 0.4642557, 1.0]], ['2, k, 10', [0.04504141, 0.2396935, 1.0]], ['2, k, 11', [0.02124114, 0.1849303, 1.0]], ['2, k, 12', [-0.2395692, 0.2170036, 1.0]], ['2, k, 13', [-0.276618, -0.1189399, 1.0]], ['2, k, 14', [-0.3049349, -0.5522863, 1.0]], ['2, k, 15', [-0.3030323, -0.6353757, 1.0]], ['2, k, 16', [-0.07988437, 0.2207444, 1.0]], ['2, k, 17', [-0.05049329, -0.09863848, 1.0]], ['2, k, 18', [-0.06534403, -0.5700735, 1.0]], ['2, k, 19', [-0.03097436, -0.6278997, 1.0]], ['2, k, 20', [-0.1675829, 0.7710721, 1.0]], ['2, k, 21', [-0.3131402, 0.0780708, 1.0]], ['2, k, 22', [-0.2817611, 0.1406561, 1.0]], ['2, k, 23', [-0.002396647, 0.1052713, 1.0]], ['2, k, 24', [0.04184993, 0.1455571, 1.0]]]
[['2, k, 0', [-0.1565679, 0.218471, 1.0]], ['2, k, 1', [-0.1582529, 0.5368972, 1.0]], ['2, k, 2', [-0.159529, 0.8450745, 1.0]], ['2, k, 3', [-0.15954, 0.9938709, 1.0]], ['2, k, 4', [-0.3261778, 0.6990354, 1.0]], ['2, k, 5', [-0.40635, 0.6849272, 1.0]], ['2, k, 6', [-0.4054557, 0.657522, 1.0]], ['2, k, 7', [-0.3451417, 0.705408, 1.0]], ['2, k, 8', [0.03644988, 0.7080243, 1.0]], ['2, k, 9', [0.07993609, 0.4563459, 1.0]], ['2, k, 10', [0.06194392, 0.2386517, 1.0]], ['2, k, 11', [0.04292775, 0.182032, 1.0]], ['2, k, 12', [-0.2349705, 0.215078, 1.0]], ['2, k, 13', [-0.272607, -0.113051, 1.0]], ['2, k, 14', [-0.3015659, -0.554177, 1.0]], ['2, k, 15', [-0.3044643, -0.6364282, 1.0]], ['2, k, 16', [-0.07442109, 0.2165657, 1.0]], ['2, k, 17', [-0.04394173, -0.1038353, 1.0]], ['2, k, 18', [-0.06987119, -0.531275, 1.0]], ['2, k, 19', [-0.04095646, -0.6243448, 1.0]], ['2, k, 20', [-0.1594937, 0.7694606, 1.0]], ['2, k, 21', [-0.3424571, 0.7148123, 1.0]], ['2, k, 22', [-0.3022796, 0.7089332, 1.0]], ['2, k, 23', [0.02463527, 0.1103896, 1.0]], ['2, k, 24', [0.06568526, 0.1509329, 1.0]]]
[['2, k, 0', [-0.1576115, 0.2194187, 1.0]], ['2, k, 1', [-0.1584342, 0.5370557, 1.0]], ['2, k, 2', [-0.1594775, 0.8450642, 1.0]], ['2, k, 3', [-0.1597964, 0.9937461, 1.0]], ['2, k, 4', [-0.3202185, 0.710434, 1.0]], ['2, k, 5', [-0.3615334, 0.7422492, 1.0]], ['2, k, 6', [-0.3410778, 0.7876719, 1.0]], ['2, k, 7', [-0.3327598, 0.8170391, 1.0]], ['2, k, 8', [0.0361317, 0.7082047, 1.0]], ['2, k, 9', [0.08008033, 0.455759, 1.0]], ['2, k, 10', [0.06178074, 0.2381604, 1.0]], ['2, k, 11', [0.04240605, 0.1809812, 1.0]], ['2, k, 12', [-0.2360893, 0.2164873, 1.0]], ['2, k, 13', [-0.2725751, -0.1127952, 1.0]], ['2, k, 14', [-0.3018095, -0.5544221, 1.0]], ['2, k, 15', [-0.3046425, -0.6366652, 1.0]], ['2, k, 16', [-0.07537565, 0.2171429, 1.0]], ['2, k, 17', [-0.04281841, -0.1035366, 1.0]], ['2, k, 18', [-0.07013823, -0.5308821, 1.0]], ['2, k, 19', [-0.04692663, -0.6230718, 1.0]], ['2, k, 20', [-0.1594799, 0.7694752, 1.0]], ['2, k, 21', [-0.3202164, 0.8176491, 1.0]], ['2, k, 22', [-0.2821606, 0.8285667, 1.0]], ['2, k, 23', [0.02528369, 0.09956051, 1.0]], ['2, k, 24', [0.06548502, 0.1490499, 1.0]]]
[['2, k, 0', [-0.1592442, 0.2217233, 1.0]], ['2, k, 1', [-0.1586579, 0.5374823, 1.0]], ['2, k, 2', [-0.1590855, 0.8448796, 1.0]], ['2, k, 3', [-0.1599461, 0.9926438, 1.0]], ['2, k, 4', [-0.3200479, 0.7190862, 1.0]], ['2, k, 5', [-0.3960111, 0.7925169, 1.0]], ['2, k, 6', [-0.3487333, 0.8846074, 1.0]], ['2, k, 7', [-0.3257355, 0.9192284, 1.0]], ['2, k, 8', [0.03345723, 0.7091511, 1.0]], ['2, k, 9', [0.07997472, 0.4563025, 1.0]], ['2, k, 10', [0.06225087, 0.2390289, 1.0]], ['2, k, 11', [0.04267624, 0.1858052, 1.0]], ['2, k, 12', [-0.2378351, 0.2192501, 1.0]], ['2, k, 13', [-0.2729791, -0.1090965, 1.0]], ['2, k, 14', [-0.3039849, -0.5551089, 1.0]], ['2, k, 15', [-0.304648, -0.6369102, 1.0]], ['2, k, 16', [-0.07677028, 0.2188625, 1.0]], ['2, k, 17', [-0.04232349, -0.1018274, 1.0]], ['2, k, 18', [-0.07039846, -0.5312206, 1.0]], ['2, k, 19', [-0.04618759, -0.6235421, 1.0]], ['2, k, 20', [-0.1592846, 0.7694469, 1.0]], ['2, k, 21', [-0.3272134, 0.9380089, 1.0]], ['2, k, 22', [-0.2739569, 0.9006541, 1.0]], ['2, k, 23', [0.02385022, 0.1056345, 1.0]], ['2, k, 24', [0.0777875, 0.1920246, 1.0]]]
[['2, k, 0', [-0.1616582, 0.2263446, 1.0]], ['2, k, 1', [-0.1590741, 0.5385484, 1.0]], ['2, k, 2', [-0.1585073, 0.8445249, 1.0]], ['2, k, 3', [-0.1593864, 0.9923468, 1.0]], ['2, k, 4', [-0.3209902, 0.7336242, 1.0]], ['2, k, 5', [-0.3551206, 0.837496, 1.0]], ['2, k, 6', [-0.3217869, 0.9568855, 1.0]], ['2, k, 7', [-0.316868, 1.019628, 1.0]], ['2, k, 8', [0.03364502, 0.7091039, 1.0]], ['2, k, 9', [0.07962125, 0.45518, 1.0]], ['2, k, 10', [0.06199209, 0.2381151, 1.0]], ['2, k, 11', [0.04385643, 0.1788971, 1.0]], ['2, k, 12', [-0.2405384, 0.2251026, 1.0]], ['2, k, 13', [-0.2730762, -0.1070928, 1.0]], ['2, k, 14', [-0.3046065, -0.5550568, 1.0]], ['2, k, 15', [-0.268496, -0.6345919, 1.0]], ['2, k, 16', [-0.07883508, 0.2222898, 1.0]], ['2, k, 17', [-0.04179328, -0.09906497, 1.0]], ['2, k, 18', [-0.06588782, -0.5669194, 1.0]], ['2, k, 19', [-0.04237898, -0.626444, 1.0]], ['2, k, 20', [-0.1589839, 0.7694107, 1.0]], ['2, k, 21', [-0.3159324, 1.038867, 1.0]], ['2, k, 22', [-0.2654884, 0.9943652, 1.0]], ['2, k, 23', [0.02579453, 0.1016977, 1.0]], ['2, k, 24', [0.07588478, 0.1761314, 1.0]]]
[['2, k, 0', [-0.1639822, 0.2304034, 1.0]], ['2, k, 1', [-0.1598553, 0.540127, 1.0]], ['2, k, 2', [-0.1579896, 0.8442321, 1.0]], ['2, k, 3', [-0.1585938, 0.992064, 1.0]], ['2, k, 4', [-0.3209106, 0.7425608, 1.0]], ['2, k, 5', [-0.3535945, 0.8752913, 1.0]], ['2, k, 6', [-0.320502, 1.022881, 1.0]], ['2, k, 7', [-0.3104514, 1.106696, 1.0]], ['2, k, 8', [0.03363299, 0.7089764, 1.0]], ['2, k, 9', [0.07973563, 0.455087, 1.0]], ['2, k, 10', [0.06231122, 0.2386799, 1.0]], ['2, k, 11', [0.04579807, 0.1805359, 1.0]], ['2, k, 12', [-0.2436529, 0.2302125, 1.0]], ['2, k, 13', [-0.2731014, -0.10409, 1.0]], ['2, k, 14', [-0.3034761, -0.5516472, 1.0]], ['2, k, 15', [-0.3022718, -0.6179019, 1.0]], ['2, k, 16', [-0.0803692, 0.2251483, 1.0]], ['2, k, 17', [-0.04289113, -0.09624202, 1.0]], ['2, k, 18', [-0.06613866, -0.5639561, 1.0]], ['2, k, 19', [-0.03571701, -0.6232041, 1.0]], ['2, k, 20', [-0.1587371, 0.7695114, 1.0]], ['2, k, 21', [-0.2999662, 1.14215, 1.0]], ['2, k, 22', [-0.2575679, 1.083042, 1.0]], ['2, k, 23', [0.02807252, 0.1092711, 1.0]], ['2, k, 24', [0.07970355, 0.1895841, 1.0]]]
[['2, k, 0', [-0.1651904, 0.2382448, 1.0]], ['2, k, 1', [-0.1600575, 0.5441197, 1.0]], ['2, k, 2', [-0.1564137, 0.8443159, 1.0]], ['2, k, 3', [-0.1576049, 0.9904487, 1.0]], ['2, k, 4', [-0.3200877, 0.7701967, 1.0]], ['2, k, 5', [-0.3845603, 0.9596161, 1.0]], ['2, k, 6', [-0.3290378, 1.161971, 1.0]], ['2, k, 7', [-0.3067243, 1.235377, 1.0]], ['2, k, 8', [0.03290424, 0.708921, 1.0]], ['2, k, 9', [0.07926209, 0.4551677, 1.0]], ['2, k, 10', [0.06265901, 0.2379578, 1.0]], ['2, k, 11', [0.04592939, 0.1817547, 1.0]], ['2, k, 12', [-0.2456402, 0.2390792, 1.0]], ['2, k, 13', [-0.2723171, -0.1016916, 1.0]], ['2, k, 14', [-0.3080187, -0.547409, 1.0]], ['2, k, 15', [-0.3028436, -0.6271071, 1.0]], ['2, k, 16', [-0.08080678, 0.2315934, 1.0]], ['2, k, 17', [-0.04431854, -0.08963349, 1.0]], ['2, k, 18', [-0.06687444, -0.5572992, 1.0]], ['2, k, 19', [-0.03803999, -0.619377, 1.0]], ['2, k, 20', [-0.1575807, 0.7705433, 1.0]], ['2, k, 21', [-0.2793802, 1.281381, 1.0]], ['2, k, 22', [-0.2621682, 1.197678, 1.0]], ['2, k, 23', [0.02073409, 0.1014879, 1.0]], ['2, k, 24', [0.07453512, 0.1684064, 1.0]]]
[['2, k, 0', [-0.1671097, 0.2446881, 1.0]], ['2, k, 1', [-0.1602876, 0.5462959, 1.0]], ['2, k, 2', [-0.1536155, 0.8405123, 1.0]], ['2, k, 3', [-0.1551051, 0.9884611, 1.0]], ['2, k, 4', [-0.327052, 0.8041397, 1.0]], ['2, k, 5', [-0.3930528, 1.014521, 1.0]], ['2, k, 6', [-0.3283291, 1.240492, 1.0]], ['2, k, 7', [-0.3099759, 1.307034, 1.0]], ['2, k, 8', [0.03122348, 0.7091341, 1.0]], ['2, k, 9', [0.07803132, 0.4562123, 1.0]], ['2, k, 10', [0.06289548, 0.2379893, 1.0]], ['2, k, 11', [0.04549957, 0.1819583, 1.0]], ['2, k, 12', [-0.2467921, 0.2462502, 1.0]], ['2, k, 13', [-0.2720498, -0.1011942, 1.0]], ['2, k, 14', [-0.3076362, -0.5537657, 1.0]], ['2, k, 15', [-0.3033791, -0.6330255, 1.0]], ['2, k, 16', [-0.08332289, 0.237162, 1.0]], ['2, k, 17', [-0.04511285, -0.08379789, 1.0]], ['2, k, 18', [-0.06713923, -0.5514275, 1.0]], ['2, k, 19', [-0.03571356, -0.6152009, 1.0]], ['2, k, 20', [-0.1556978, 0.768711, 1.0]], ['2, k, 21', [-0.2995624, 1.369329, 1.0]], ['2, k, 22', [-0.262205, 1.292328, 1.0]], ['2, k, 23', [0.02946513, 0.1093207, 1.0]], ['2, k, 24', [0.07168538, 0.1597898, 1.0]]]
[['2, k, 0', [-0.1661237, 0.2494845, 1.0]], ['2, k, 1', [-0.1593871, 0.548572, 1.0]], ['2, k, 2', [-0.1527549, 0.8405206, 1.0]], ['2, k, 3', [-0.1535969, 0.9881746, 1.0]], ['2, k, 4', [-0.3280993, 0.8105631, 1.0]], ['2, k, 5', [-0.3945279, 1.024433, 1.0]], ['2, k, 6', [-0.3387176, 1.236138, 1.0]], ['2, k, 7', [-0.3162848, 1.316833, 1.0]], ['2, k, 8', [0.02911328, 0.7096978, 1.0]], ['2, k, 9', [0.07758209, 0.4570257, 1.0]], ['2, k, 10', [0.06294157, 0.2379308, 1.0]], ['2, k, 11', [0.04487861, 0.1820189, 1.0]], ['2, k, 12', [-0.2447805, 0.2510288, 1.0]], ['2, k, 13', [-0.2726572, -0.09939642, 1.0]], ['2, k, 14', [-0.3077435, -0.5540839, 1.0]], ['2, k, 15', [-0.3030046, -0.6319816, 1.0]], ['2, k, 16', [-0.08329216, 0.2419009, 1.0]], ['2, k, 17', [-0.0482474, -0.0795396, 1.0]], ['2, k, 18', [-0.06658915, -0.5474514, 1.0]], ['2, k, 19', [-0.05151051, -0.6317041, 1.0]], ['2, k, 20', [-0.154731, 0.7690929, 1.0]], ['2, k, 21', [-0.3156418, 1.379487, 1.0]], ['2, k, 22', [-0.2628281, 1.317406, 1.0]], ['2, k, 23', [0.02733905, 0.1070242, 1.0]], ['2, k, 24', [0.07158755, 0.1607839, 1.0]]]
[['2, k, 0', [-0.1667749, 0.2519248, 1.0]], ['2, k, 1', [-0.158841, 0.5496352, 1.0]], ['2, k, 2', [-0.1505231, 0.8396907, 1.0]], ['2, k, 3', [-0.1530904, 0.9872876, 1.0]], ['2, k, 4', [-0.3305425, 0.8199192, 1.0]], ['2, k, 5', [-0.3959154, 1.040769, 1.0]], ['2, k, 6', [-0.3266058, 1.280501, 1.0]], ['2, k, 7', [-0.3192662, 1.331121, 1.0]], ['2, k, 8', [0.02814668, 0.7077098, 1.0]], ['2, k, 9', [0.07738118, 0.4567552, 1.0]], ['2, k, 10', [0.06293654, 0.2377105, 1.0]], ['2, k, 11', [0.04512877, 0.1829569, 1.0]], ['2, k, 12', [-0.2452268, 0.2535211, 1.0]], ['2, k, 13', [-0.2727139, -0.09992438, 1.0]], ['2, k, 14', [-0.3067169, -0.5554615, 1.0]], ['2, k, 15', [-0.3025854, -0.6355444, 1.0]], ['2, k, 16', [-0.08419144, 0.2442384, 1.0]], ['2, k, 17', [-0.04892603, -0.07683522, 1.0]], ['2, k, 18', [-0.06702395, -0.5447546, 1.0]], ['2, k, 19', [-0.06151153, -0.6289944, 1.0]], ['2, k, 20', [-0.1529135, 0.7687475, 1.0]], ['2, k, 21', [-0.3058225, 1.392753, 1.0]], ['2, k, 22', [-0.2673709, 1.305206, 1.0]], ['2, k, 23', [0.02522587, 0.1069295, 1.0]], ['2, k, 24', [0.07483979, 0.1704444, 1.0]]]
[['2, k, 0', [-0.1674297, 0.2555372, 1.0]], ['2, k, 1', [-0.1589255, 0.5511492, 1.0]], ['2, k, 2', [-0.1503113, 0.84013, 1.0]], ['2, k, 3', [-0.1539283, 0.98634, 1.0]], ['2, k, 4', [-0.3336866, 0.8269463, 1.0]], ['2, k, 5', [-0.4022317, 1.061688, 1.0]], ['2, k, 6', [-0.3421753, 1.27962, 1.0]], ['2, k, 7', [-0.3295331, 1.36382, 1.0]], ['2, k, 8', [0.02649418, 0.7083985, 1.0]], ['2, k, 9', [0.07716799, 0.4569366, 1.0]], ['2, k, 10', [0.06307895, 0.23763, 1.0]], ['2, k, 11', [0.0477774, 0.1806169, 1.0]], ['2, k, 12', [-0.2454137, 0.2571718, 1.0]], ['2, k, 13', [-0.2723378, -0.09862433, 1.0]], ['2, k, 14', [-0.3067168, -0.5546144, 1.0]], ['2, k, 15', [-0.3027859, -0.6355891, 1.0]], ['2, k, 16', [-0.08535639, 0.2477891, 1.0]], ['2, k, 17', [-0.0493384, -0.07291929, 1.0]], ['2, k, 18', [-0.06761578, -0.5407514, 1.0]], ['2, k, 19', [-0.03335571, -0.6137695, 1.0]], ['2, k, 20', [-0.1527678, 0.7692664, 1.0]], ['2, k, 21', [-0.3352639, 1.446612, 1.0]], ['2, k, 22', [-0.2840645, 1.341791, 1.0]], ['2, k, 23', [0.04185606, 0.1044981, 1.0]], ['2, k, 24', [0.07700407, 0.1616798, 1.0]]]
[['2, k, 0', [-0.1675166, 0.2564422, 1.0]], ['2, k, 1', [-0.1588401, 0.5513343, 1.0]], ['2, k, 2', [-0.1496774, 0.8373131, 1.0]], ['2, k, 3', [-0.1551827, 0.9844128, 1.0]], ['2, k, 4', [-0.3336438, 0.8269108, 1.0]], ['2, k, 5', [-0.4021575, 1.061808, 1.0]], ['2, k, 6', [-0.3428277, 1.306957, 1.0]], ['2, k, 7', [-0.3350461, 1.35909, 1.0]], ['2, k, 8', [0.02560464, 0.7088121, 1.0]], ['2, k, 9', [0.07707289, 0.4567054, 1.0]], ['2, k, 10', [0.06321507, 0.2364508, 1.0]], ['2, k, 11', [0.04836057, 0.1803612, 1.0]], ['2, k, 12', [-0.2453203, 0.257774, 1.0]], ['2, k, 13', [-0.2722246, -0.09762257, 1.0]], ['2, k, 14', [-0.3062069, -0.5546799, 1.0]], ['2, k, 15', [-0.3029743, -0.6361954, 1.0]], ['2, k, 16', [-0.08570678, 0.2489783, 1.0]], ['2, k, 17', [-0.0510482, -0.07110967, 1.0]], ['2, k, 18', [-0.07055317, -0.5314887, 1.0]], ['2, k, 19', [-0.04019191, -0.6217582, 1.0]], ['2, k, 20', [-0.1522259, 0.7673746, 1.0]], ['2, k, 21', [-0.3187692, 1.445113, 1.0]], ['2, k, 22', [-0.2811878, 1.342182, 1.0]], ['2, k, 23', [0.03039403, 0.1064246, 1.0]], ['2, k, 24', [0.08214576, 0.1905165, 1.0]]]
[['2, k, 0', [-0.1679795, 0.2577026, 1.0]], ['2, k, 1', [-0.1592843, 0.5522859, 1.0]], ['2, k, 2', [-0.150487, 0.8386169, 1.0]], ['2, k, 3', [-0.1569049, 0.9840134, 1.0]], ['2, k, 4', [-0.3354966, 0.8286096, 1.0]], ['2, k, 5', [-0.4049163, 1.055882, 1.0]], ['2, k, 6', [-0.3537301, 1.294741, 1.0]], ['2, k, 7', [-0.3460333, 1.343987, 1.0]], ['2, k, 8', [0.02339301, 0.7082421, 1.0]], ['2, k, 9', [0.0766518, 0.4576911, 1.0]], ['2, k, 10', [0.06363285, 0.2365139, 1.0]], ['2, k, 11', [0.04694889, 0.1842864, 1.0]], ['2, k, 12', [-0.2457237, 0.2587369, 1.0]], ['2, k, 13', [-0.2715186, -0.09503429, 1.0]], ['2, k, 14', [-0.3057032, -0.5544645, 1.0]], ['2, k, 15', [-0.3027614, -0.6367998, 1.0]], ['2, k, 16', [-0.08618058, 0.2504806, 1.0]], ['2, k, 17', [-0.05151786, -0.06963567, 1.0]], ['2, k, 18', [-0.07051715, -0.5314242, 1.0]], ['2, k, 19', [-0.04289895, -0.6223514, 1.0]], ['2, k, 20', [-0.1528513, 0.7684704, 1.0]], ['2, k, 21', [-0.3360753, 1.395958, 1.0]], ['2, k, 22', [-0.292191, 1.338945, 1.0]], ['2, k, 23', [0.02292695, 0.1091696, 1.0]], ['2, k, 24', [0.06918763, 0.1606572, 1.0]]]
[['2, k, 0', [-0.1680361, 0.2578283, 1.0]], ['2, k, 1', [-0.1594916, 0.5528004, 1.0]], ['2, k, 2', [-0.1509805, 0.8399388, 1.0]], ['2, k, 3', [-0.1580935, 0.9834189, 1.0]], ['2, k, 4', [-0.3358909, 0.8285115, 1.0]], ['2, k, 5', [-0.4071737, 1.049785, 1.0]], ['2, k, 6', [-0.3545293, 1.285954, 1.0]], ['2, k, 7', [-0.3475123, 1.334339, 1.0]], ['2, k, 8', [0.02231079, 0.7087299, 1.0]], ['2, k, 9', [0.07642298, 0.4579687, 1.0]], ['2, k, 10', [0.06361385, 0.2363011, 1.0]], ['2, k, 11', [0.04647713, 0.1820174, 1.0]], ['2, k, 12', [-0.2457272, 0.2587723, 1.0]], ['2, k, 13', [-0.2713996, -0.09605175, 1.0]], ['2, k, 14', [-0.3044106, -0.5540063, 1.0]], ['2, k, 15', [-0.3036526, -0.6349843, 1.0]], ['2, k, 16', [-0.08634041, 0.250763, 1.0]], ['2, k, 17', [-0.04765066, -0.06960189, 1.0]], ['2, k, 18', [-0.06788599, -0.5371009, 1.0]], ['2, k, 19', [-0.04185833, -0.6270753, 1.0]], ['2, k, 20', [-0.1532512, 0.7695417, 1.0]], ['2, k, 21', [-0.3378246, 1.384519, 1.0]], ['2, k, 22', [-0.2973091, 1.2853, 1.0]], ['2, k, 23', [0.03227774, 0.1053886, 1.0]], ['2, k, 24', [0.0714528, 0.175378, 1.0]]]
[['2, k, 0', [-0.1680952, 0.2575842, 1.0]], ['2, k, 1', [-0.1596541, 0.5529269, 1.0]], ['2, k, 2', [-0.1512112, 0.8405757, 1.0]], ['2, k, 3', [-0.1592382, 0.9832272, 1.0]], ['2, k, 4', [-0.3369243, 0.8120648, 1.0]], ['2, k, 5', [-0.4083764, 1.011547, 1.0]], ['2, k, 6', [-0.3616335, 1.232853, 1.0]], ['2, k, 7', [-0.3484582, 1.299012, 1.0]], ['2, k, 8', [0.02275911, 0.7085848, 1.0]], ['2, k, 9', [0.07642876, 0.4579325, 1.0]], ['2, k, 10', [0.06393176, 0.2368387, 1.0]], ['2, k, 11', [0.04718609, 0.1804911, 1.0]], ['2, k, 12', [-0.2458771, 0.2581491, 1.0]], ['2, k, 13', [-0.2718752, -0.09619033, 1.0]], ['2, k, 14', [-0.3043297, -0.553901, 1.0]], ['2, k, 15', [-0.3037213, -0.6358216, 1.0]], ['2, k, 16', [-0.08634528, 0.2507017, 1.0]], ['2, k, 17', [-0.04797114, -0.06949923, 1.0]], ['2, k, 18', [-0.0673883, -0.5374622, 1.0]], ['2, k, 19', [-0.03974688, -0.6273165, 1.0]], ['2, k, 20', [-0.1534616, 0.7700257, 1.0]], ['2, k, 21', [-0.3441581, 1.351192, 1.0]], ['2, k, 22', [-0.2956096, 1.284749, 1.0]], ['2, k, 23', [0.02924896, 0.1013376, 1.0]], ['2, k, 24', [0.06918684, 0.1515264, 1.0]]]
[['2, k, 0', [-0.1679543, 0.2559806, 1.0]], ['2, k, 1', [-0.1598811, 0.551602, 1.0]], ['2, k, 2', [-0.1519022, 0.8383909, 1.0]], ['2, k, 3', [-0.1603345, 0.9830314, 1.0]], ['2, k, 4', [-0.3362454, 0.8042829, 1.0]], ['2, k, 5', [-0.4070586, 1.000341, 1.0]], ['2, k, 6', [-0.3629845, 1.215065, 1.0]], ['2, k, 7', [-0.3529214, 1.271507, 1.0]], ['2, k, 8', [0.02284591, 0.7086498, 1.0]], ['2, k, 9', [0.07596915, 0.457917, 1.0]], ['2, k, 10', [0.06387362, 0.2367831, 1.0]], ['2, k, 11', [0.04499391, 0.1812023, 1.0]], ['2, k, 12', [-0.2459725, 0.2558005, 1.0]], ['2, k, 13', [-0.2720067, -0.09641297, 1.0]], ['2, k, 14', [-0.3043248, -0.5540247, 1.0]], ['2, k, 15', [-0.3045246, -0.6358925, 1.0]], ['2, k, 16', [-0.08602399, 0.2496815, 1.0]], ['2, k, 17', [-0.04773586, -0.07063591, 1.0]], ['2, k, 18', [-0.06741814, -0.5384305, 1.0]], ['2, k, 19', [-0.03819434, -0.6285595, 1.0]], ['2, k, 20', [-0.1539918, 0.7681289, 1.0]], ['2, k, 21', [-0.3721983, 1.321725, 1.0]], ['2, k, 22', [-0.3007897, 1.252974, 1.0]], ['2, k, 23', [0.02925794, 0.1069858, 1.0]], ['2, k, 24', [0.07438605, 0.1916958, 1.0]]]
[['2, k, 0', [-0.1680168, 0.2527685, 1.0]], ['2, k, 1', [-0.1596928, 0.5504397, 1.0]], ['2, k, 2', [-0.1515849, 0.8381549, 1.0]], ['2, k, 3', [-0.1611754, 0.9836745, 1.0]], ['2, k, 4', [-0.3354318, 0.7740883, 1.0]], ['2, k, 5', [-0.40826, 0.9302691, 1.0]], ['2, k, 6', [-0.3667437, 1.150866, 1.0]], ['2, k, 7', [-0.3550076, 1.184015, 1.0]], ['2, k, 8', [0.02445445, 0.7085602, 1.0]], ['2, k, 9', [0.0761288, 0.4574105, 1.0]], ['2, k, 10', [0.06351108, 0.2365236, 1.0]], ['2, k, 11', [0.04477599, 0.1829299, 1.0]], ['2, k, 12', [-0.2462621, 0.2519233, 1.0]], ['2, k, 13', [-0.2721725, -0.09642947, 1.0]], ['2, k, 14', [-0.3049671, -0.5528177, 1.0]], ['2, k, 15', [-0.3041221, -0.634831, 1.0]], ['2, k, 16', [-0.08584335, 0.2471877, 1.0]], ['2, k, 17', [-0.04733074, -0.07307123, 1.0]], ['2, k, 18', [-0.06759524, -0.5405346, 1.0]], ['2, k, 19', [-0.03679338, -0.6203126, 1.0]], ['2, k, 20', [-0.1536961, 0.7677215, 1.0]], ['2, k, 21', [-0.3541593, 1.234412, 1.0]], ['2, k, 22', [-0.3023919, 1.167644, 1.0]], ['2, k, 23', [0.02447107, 0.1079616, 1.0]], ['2, k, 24', [0.06295233, 0.146338, 1.0]]]
[['2, k, 0', [-0.1680642, 0.2480082, 1.0]], ['2, k, 1', [-0.1600797, 0.5483885, 1.0]], ['2, k, 2', [-0.1519845, 0.83775, 1.0]], ['2, k, 3', [-0.1608953, 0.984826, 1.0]], ['2, k, 4', [-0.335127, 0.7659643, 1.0]], ['2, k, 5', [-0.4137318, 0.8769235, 1.0]], ['2, k, 6', [-0.3694551, 1.045514, 1.0]], ['2, k, 7', [-0.3544521, 1.107861, 1.0]], ['2, k, 8', [0.02599759, 0.7082037, 1.0]], ['2, k, 9', [0.07633207, 0.456623, 1.0]], ['2, k, 10', [0.06271143, 0.2361936, 1.0]], ['2, k, 11', [0.04413748, 0.1837004, 1.0]], ['2, k, 12', [-0.2464123, 0.2463305, 1.0]], ['2, k, 13', [-0.2725718, -0.09716007, 1.0]], ['2, k, 14', [-0.3040438, -0.5552244, 1.0]], ['2, k, 15', [-0.3051667, -0.6380864, 1.0]], ['2, k, 16', [-0.08573802, 0.2433808, 1.0]], ['2, k, 17', [-0.04689572, -0.07680321, 1.0]], ['2, k, 18', [-0.0675478, -0.5442104, 1.0]], ['2, k, 19', [-0.03593203, -0.6181319, 1.0]], ['2, k, 20', [-0.154097, 0.7669834, 1.0]], ['2, k, 21', [-0.3454984, 1.147814, 1.0]], ['2, k, 22', [-0.294819, 1.094365, 1.0]], ['2, k, 23', [0.02420761, 0.1121476, 1.0]], ['2, k, 24', [0.07516772, 0.1794508, 1.0]]]
