[[0, 0, 0, 0, 1.0], [1, 546.782, 372.1, 0.778319, 1.0], [2, 517.458, 377.895, 0.490846, 1.0], [3, 489.6, 347.105, 0.578938, 1.0], [4, 473.367, 310.408, 0.507777, 1.0], [5, 574.734, 372.043, 0.405122, 1.0], [6, 607.037, 348.575, 0.499185, 1.0], [7, 629.068, 313.304, 0.547272, 1.0], [8, 546.832, 476.303, 0.569114, 1.0], [9, 523.372, 476.311, 0.428389, 1.0], [10, 523.388, 536.578, 0.103347, 1.0], [11, 0, 0, 0, 1.0], [12, 570.278, 476.31, 0.424885, 1.0], [13, 570.367, 536.579, 0.0622371, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.393, 370.542, 0.850518, 1.0], [2, 573.249, 369.149, 0.68798, 1.0], [3, 611.462, 344.153, 0.642677, 1.0], [4, 629.081, 311.816, 0.766515, 1.0], [5, 517.434, 370.649, 0.707687, 1.0], [6, 491.034, 347.069, 0.800013, 1.0], [7, 473.421, 310.428, 0.841585, 1.0], [8, 546.811, 476.338, 0.553762, 1.0], [9, 568.902, 476.311, 0.359648, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 523.371, 476.306, 0.321456, 1.0], [13, 527.724, 536.575, 0.0510238, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 561.518, 335.388, 0.0995867, 1.0], [18, 533.581, 336.797, 0.0970411, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.363, 370.587, 0.888907, 1.0], [2, 573.235, 370.549, 0.774818, 1.0], [3, 609.976, 345.561, 0.752358, 1.0], [4, 629.113, 310.415, 0.833649, 1.0], [5, 515.987, 370.631, 0.770612, 1.0], [6, 489.583, 345.662, 0.843626, 1.0], [7, 473.384, 310.384, 0.87786, 1.0], [8, 546.847, 474.87, 0.64276, 1.0], [9, 570.287, 474.837, 0.615485, 1.0], [10, 570.347, 536.58, 0.121736, 1.0], [11, 0, 0, 0, 1.0], [12, 523.38, 476.306, 0.616717, 1.0], [13, 526.271, 536.577, 0.13928, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 542.399, 350.039, 0.130116, 1.0], [1, 545.385, 370.667, 0.863955, 1.0], [2, 514.546, 373.517, 0.756004, 1.0], [3, 491.03, 347.047, 0.796183, 1.0], [4, 474.81, 311.832, 0.884454, 1.0], [5, 573.281, 370.619, 0.764887, 1.0], [6, 607.033, 347.035, 0.75776, 1.0], [7, 629.112, 311.817, 0.836451, 1.0], [8, 546.819, 480.727, 0.649098, 1.0], [9, 523.401, 480.731, 0.622286, 1.0], [10, 524.794, 536.58, 0.0611363, 1.0], [11, 0, 0, 0, 1.0], [12, 568.894, 479.251, 0.632322, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 535.123, 345.631, 0.137827, 1.0], [16, 548.275, 341.232, 0.110875, 1.0], [17, 533.551, 345.614, 0.126035, 1.0], [18, 557.116, 341.222, 0.118051, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.321, 352.947, 0.102994, 1.0], [1, 545.387, 370.603, 0.81893, 1.0], [2, 514.532, 373.527, 0.636097, 1.0], [3, 492.478, 347.131, 0.671011, 1.0], [4, 473.366, 310.378, 0.678711, 1.0], [5, 573.27, 370.544, 0.592863, 1.0], [6, 608.532, 345.617, 0.620519, 1.0], [7, 629.094, 311.851, 0.69985, 1.0], [8, 546.823, 479.262, 0.588782, 1.0], [9, 523.37, 479.27, 0.57053, 1.0], [10, 524.83, 536.579, 0.0591976, 1.0], [11, 0, 0, 0, 1.0], [12, 570.28, 477.808, 0.58133, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 536.556, 347.122, 0.0961649, 1.0], [16, 548.313, 344.156, 0.0713635, 1.0], [17, 535.072, 345.607, 0.0896992, 1.0], [18, 555.644, 341.231, 0.0815915, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.402, 370.606, 0.890761, 1.0], [2, 574.735, 370.549, 0.764493, 1.0], [3, 611.426, 344.173, 0.751276, 1.0], [4, 629.115, 310.431, 0.834249, 1.0], [5, 516.004, 372.035, 0.751745, 1.0], [6, 488.159, 345.625, 0.868128, 1.0], [7, 473.37, 310.365, 0.874778, 1.0], [8, 546.81, 477.79, 0.593415, 1.0], [9, 570.275, 476.358, 0.539795, 1.0], [10, 568.893, 536.578, 0.0576065, 1.0], [11, 0, 0, 0, 1.0], [12, 523.304, 476.363, 0.509558, 1.0], [13, 524.842, 536.58, 0.124963, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.369, 372.048, 0.789031, 1.0], [2, 513.092, 377.904, 0.439998, 1.0], [3, 491.052, 348.547, 0.426198, 1.0], [4, 474.786, 311.882, 0.42856, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 546.823, 483.66, 0.539693, 1.0], [9, 523.356, 483.677, 0.397797, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 570.27, 483.654, 0.388748, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.38, 370.536, 0.851906, 1.0], [2, 571.807, 369.165, 0.698687, 1.0], [3, 611.457, 344.107, 0.646981, 1.0], [4, 630.517, 310.383, 0.692263, 1.0], [5, 517.451, 370.619, 0.713864, 1.0], [6, 491.021, 347.131, 0.735567, 1.0], [7, 473.368, 310.424, 0.799898, 1.0], [8, 546.836, 477.823, 0.55396, 1.0], [9, 570.3, 476.349, 0.374547, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 523.35, 476.358, 0.342412, 1.0], [13, 527.73, 536.575, 0.0595663, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 564.415, 335.366, 0.112804, 1.0], [18, 532.114, 335.398, 0.102845, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.389, 370.64, 0.878448, 1.0], [2, 573.256, 370.601, 0.76588, 1.0], [3, 611.445, 344.179, 0.721359, 1.0], [4, 629.128, 310.42, 0.814996, 1.0], [5, 517.449, 372.076, 0.744045, 1.0], [6, 489.521, 345.678, 0.864893, 1.0], [7, 473.35, 310.377, 0.86854, 1.0], [8, 546.825, 479.261, 0.571873, 1.0], [9, 570.28, 477.806, 0.448282, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 523.329, 477.786, 0.413024, 1.0], [13, 524.822, 536.58, 0.1105, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 560.075, 338.264, 0.0507147, 1.0], [18, 533.619, 336.827, 0.0579813, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.339, 345.627, 0.0947829, 1.0], [1, 545.375, 372.081, 0.87251, 1.0], [2, 514.521, 375.007, 0.758703, 1.0], [3, 491.053, 347.116, 0.785346, 1.0], [4, 473.397, 311.895, 0.871004, 1.0], [5, 573.281, 370.662, 0.767561, 1.0], [6, 607.061, 347.066, 0.788859, 1.0], [7, 629.089, 311.85, 0.84099, 1.0], [8, 546.857, 480.729, 0.682903, 1.0], [9, 523.399, 480.735, 0.648953, 1.0], [10, 523.395, 536.579, 0.0995154, 1.0], [11, 0, 0, 0, 1.0], [12, 570.31, 479.251, 0.667011, 1.0], [13, 571.765, 536.575, 0.106524, 1.0], [14, 0, 0, 0, 1.0], [15, 539.491, 344.139, 0.0904391, 1.0], [16, 552.681, 338.307, 0.0794562, 1.0], [17, 535.065, 345.592, 0.12906, 1.0], [18, 558.55, 339.76, 0.0913965, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.894, 347.109, 0.0590931, 1.0], [1, 545.369, 370.637, 0.879557, 1.0], [2, 514.533, 372.08, 0.776451, 1.0], [3, 489.564, 345.677, 0.817445, 1.0], [4, 471.935, 310.384, 0.861662, 1.0], [5, 573.278, 370.628, 0.761603, 1.0], [6, 609.964, 345.651, 0.758931, 1.0], [7, 629.147, 311.794, 0.840868, 1.0], [8, 546.839, 477.812, 0.689383, 1.0], [9, 523.378, 477.808, 0.662335, 1.0], [10, 524.797, 536.579, 0.109007, 1.0], [11, 0, 0, 0, 1.0], [12, 570.296, 476.372, 0.673378, 1.0], [13, 571.81, 536.577, 0.111858, 1.0], [14, 0, 0, 0, 1.0], [15, 538.054, 345.613, 0.0618488, 1.0], [16, 0, 0, 0, 1.0], [17, 535.123, 344.125, 0.0892445, 1.0], [18, 557.077, 339.746, 0.0667682, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.387, 374.971, 0.769348, 1.0], [2, 571.8, 373.506, 0.527146, 1.0], [3, 609.966, 345.619, 0.48613, 1.0], [4, 630.517, 311.828, 0.583275, 1.0], [5, 518.939, 376.483, 0.563852, 1.0], [6, 489.556, 347.128, 0.742745, 1.0], [7, 471.941, 310.408, 0.801196, 1.0], [8, 546.818, 477.784, 0.569446, 1.0], [9, 523.345, 477.791, 0.376513, 1.0], [10, 523.409, 536.579, 0.0827993, 1.0], [11, 0, 0, 0, 1.0], [12, 570.284, 477.808, 0.378975, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 554.172, 347.107, 0.0690101, 1.0], [1, 545.367, 374.995, 0.77102, 1.0], [2, 515.973, 379.362, 0.542029, 1.0], [3, 491.044, 350.008, 0.554407, 1.0], [4, 473.355, 313.322, 0.516213, 1.0], [5, 571.814, 372.082, 0.415205, 1.0], [6, 605.589, 348.604, 0.549559, 1.0], [7, 629.069, 311.904, 0.60955, 1.0], [8, 546.848, 477.818, 0.548888, 1.0], [9, 523.393, 479.266, 0.461498, 1.0], [10, 524.813, 536.574, 0.0651539, 1.0], [11, 0, 0, 0, 1.0], [12, 570.289, 477.807, 0.468153, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 545.363, 370.62, 0.824676, 1.0], [2, 514.499, 372.092, 0.732181, 1.0], [3, 489.531, 347.06, 0.79133, 1.0], [4, 471.918, 311.801, 0.836613, 1.0], [5, 571.839, 370.593, 0.690395, 1.0], [6, 609.976, 344.162, 0.628739, 1.0], [7, 629.123, 310.412, 0.705919, 1.0], [8, 546.831, 477.801, 0.625947, 1.0], [9, 523.374, 477.808, 0.605777, 1.0], [10, 524.805, 536.578, 0.100264, 1.0], [11, 0, 0, 0, 1.0], [12, 570.286, 476.358, 0.621285, 1.0], [13, 573.255, 536.574, 0.0808933, 1.0], [14, 0, 0, 0, 1.0], [15, 536.533, 345.56, 0.0534244, 1.0], [16, 0, 0, 0, 1.0], [17, 533.635, 344.118, 0.0730201, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 546.772, 373.533, 0.850151, 1.0], [2, 517.463, 377.947, 0.746777, 1.0], [3, 489.562, 347.117, 0.834567, 1.0], [4, 471.897, 310.438, 0.872206, 1.0], [5, 574.727, 372.076, 0.750574, 1.0], [6, 608.489, 347.039, 0.784937, 1.0], [7, 629.076, 311.861, 0.824917, 1.0], [8, 546.868, 479.271, 0.651377, 1.0], [9, 524.766, 479.27, 0.621085, 1.0], [10, 524.783, 536.578, 0.0918614, 1.0], [11, 0, 0, 0, 1.0], [12, 570.322, 477.807, 0.641547, 1.0], [13, 571.818, 536.576, 0.0832272, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 536.581, 347.052, 0.0564512, 1.0], [18, 554.163, 344.165, 0.0641332, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
