[['2, k, 0', [-0.274966, -0.348534, 1.0]], ['2, k, 1', [-0.286175, -0.0475106, 1.0]], ['2, k, 2', [-0.295437, 0.246281, 1.0]], ['2, k, 3', [-0.292284, 0.384379, 1.0]], ['2, k, 4', [-0.477156, 0.150405, 1.0]], ['2, k, 5', [-0.57912, -0.0339986, 1.0]], ['2, k, 6', [-0.462219, -0.0975314, 1.0]], ['2, k, 7', [-0.407193, -0.177655, 1.0]], ['2, k, 8', [-0.126565, 0.163306, 1.0]], ['2, k, 9', [-0.00231122, 0.0379079, 1.0]], ['2, k, 10', [-0.071226, -0.141226, 1.0]], ['2, k, 11', [-0.12018, -0.159329, 1.0]], ['2, k, 12', [-0.35102, -0.346479, 1.0]], ['2, k, 13', [-0.408394, -0.692084, 1.0]], ['2, k, 14', [-0.438894, -1.01717, 1.0]], ['2, k, 15', [-0.447754, -1.0957, 1.0]], ['2, k, 16', [-0.19109, -0.340696, 1.0]], ['2, k, 17', [-0.143361, -0.66239, 1.0]], ['2, k, 18', [-0.0999624, -1.02211, 1.0]], ['2, k, 19', [-0.074707, -1.0791, 1.0]], ['2, k, 20', [-0.293453, 0.173864, 1.0]], ['2, k, 21', [-0.369282, -0.229103, 1.0]], ['2, k, 22', [-0.381573, -0.106196, 1.0]], ['2, k, 23', [-0.116222, -0.245714, 1.0]], ['2, k, 24', [-0.143921, -0.154582, 1.0]]]
[['2, k, 0', [-0.199242, -0.35552, 1.0]], ['2, k, 1', [-0.237773, -0.0573856, 1.0]], ['2, k, 2', [-0.275912, 0.233707, 1.0]], ['2, k, 3', [-0.280007, 0.373415, 1.0]], ['2, k, 4', [-0.447985, 0.121341, 1.0]], ['2, k, 5', [-0.501554, -0.0702882, 1.0]], ['2, k, 6', [-0.373326, -0.209103, 1.0]], ['2, k, 7', [-0.361729, -0.232149, 1.0]], ['2, k, 8', [-0.100422, 0.157684, 1.0]], ['2, k, 9', [0.0382204, 0.0298452, 1.0]], ['2, k, 10', [-0.0144548, -0.153164, 1.0]], ['2, k, 11', [-0.05428, -0.198299, 1.0]], ['2, k, 12', [-0.276744, -0.361361, 1.0]], ['2, k, 13', [-0.360527, -0.711893, 1.0]], ['2, k, 14', [-0.432734, -1.03724, 1.0]], ['2, k, 15', [-0.449371, -1.09622, 1.0]], ['2, k, 16', [-0.116048, -0.339604, 1.0]], ['2, k, 17', [-0.0845278, -0.670573, 1.0]], ['2, k, 18', [-0.0940133, -1.02218, 1.0]], ['2, k, 19', [-0.0679843, -1.07935, 1.0]], ['2, k, 20', [-0.26732, 0.161087, 1.0]], ['2, k, 21', [-0.360259, -0.271581, 1.0]], ['2, k, 22', [-0.349013, -0.189325, 1.0]], ['2, k, 23', [-0.0318042, -0.270741, 1.0]], ['2, k, 24', [-0.0814691, -0.199312, 1.0]]]
[['2, k, 0', [-0.202274, -0.354988, 1.0]], ['2, k, 1', [-0.238799, -0.0564145, 1.0]], ['2, k, 2', [-0.275479, 0.234535, 1.0]], ['2, k, 3', [-0.279385, 0.374353, 1.0]], ['2, k, 4', [-0.448188, 0.122619, 1.0]], ['2, k, 5', [-0.503474, -0.0673056, 1.0]], ['2, k, 6', [-0.40073, -0.228458, 1.0]], ['2, k, 7', [-0.377087, -0.247985, 1.0]], ['2, k, 8', [-0.0994099, 0.158111, 1.0]], ['2, k, 9', [0.052331, 0.062097, 1.0]], ['2, k, 10', [-0.00672116, -0.118976, 1.0]], ['2, k, 11', [-0.054793, -0.152459, 1.0]], ['2, k, 12', [-0.280003, -0.360427, 1.0]], ['2, k, 13', [-0.363912, -0.71121, 1.0]], ['2, k, 14', [-0.433484, -1.03804, 1.0]], ['2, k, 15', [-0.450307, -1.09594, 1.0]], ['2, k, 16', [-0.118781, -0.339452, 1.0]], ['2, k, 17', [-0.0857129, -0.669502, 1.0]], ['2, k, 18', [-0.0936201, -1.02085, 1.0]], ['2, k, 19', [-0.0682937, -1.07873, 1.0]], ['2, k, 20', [-0.267021, 0.16208, 1.0]], ['2, k, 21', [-0.399598, -0.310155, 1.0]], ['2, k, 22', [-0.359994, -0.218287, 1.0]], ['2, k, 23', [-0.0487607, -0.227097, 1.0]], ['2, k, 24', [-0.0340003, -0.184881, 1.0]]]
[['2, k, 0', [-0.204737, -0.354636, 1.0]], ['2, k, 1', [-0.239652, -0.0557019, 1.0]], ['2, k, 2', [-0.275158, 0.235289, 1.0]], ['2, k, 3', [-0.278756, 0.375249, 1.0]], ['2, k, 4', [-0.449116, 0.122451, 1.0]], ['2, k, 5', [-0.504834, -0.0654314, 1.0]], ['2, k, 6', [-0.401948, -0.226461, 1.0]], ['2, k, 7', [-0.376172, -0.240651, 1.0]], ['2, k, 8', [-0.0989017, 0.15836, 1.0]], ['2, k, 9', [0.0520541, 0.0624409, 1.0]], ['2, k, 10', [-0.00711604, -0.118678, 1.0]], ['2, k, 11', [-0.055676, -0.149269, 1.0]], ['2, k, 12', [-0.282458, -0.359804, 1.0]], ['2, k, 13', [-0.366255, -0.709915, 1.0]], ['2, k, 14', [-0.433482, -1.03876, 1.0]], ['2, k, 15', [-0.44929, -1.0945, 1.0]], ['2, k, 16', [-0.121186, -0.339408, 1.0]], ['2, k, 17', [-0.0932621, -0.676687, 1.0]], ['2, k, 18', [-0.0934319, -1.0204, 1.0]], ['2, k, 19', [-0.0693204, -1.0778, 1.0]], ['2, k, 20', [-0.266858, 0.162846, 1.0]], ['2, k, 21', [-0.411487, -0.321653, 1.0]], ['2, k, 22', [-0.382384, -0.260455, 1.0]], ['2, k, 23', [-0.0517865, -0.228743, 1.0]], ['2, k, 24', [-0.03698, -0.182569, 1.0]]]
[['2, k, 0', [-0.206517, -0.354184, 1.0]], ['2, k, 1', [-0.240178, -0.0552942, 1.0]], ['2, k, 2', [-0.274788, 0.23563, 1.0]], ['2, k, 3', [-0.278302, 0.375894, 1.0]], ['2, k, 4', [-0.449781, 0.122472, 1.0]], ['2, k, 5', [-0.506069, -0.0636749, 1.0]], ['2, k, 6', [-0.403593, -0.224889, 1.0]], ['2, k, 7', [-0.382088, -0.239148, 1.0]], ['2, k, 8', [-0.0984573, 0.158752, 1.0]], ['2, k, 9', [0.0436651, 0.0510511, 1.0]], ['2, k, 10', [-0.00991978, -0.131679, 1.0]], ['2, k, 11', [-0.0600564, -0.1677, 1.0]], ['2, k, 12', [-0.28419, -0.359293, 1.0]], ['2, k, 13', [-0.369204, -0.69899, 1.0]], ['2, k, 14', [-0.433628, -1.03979, 1.0]], ['2, k, 15', [-0.448895, -1.09355, 1.0]], ['2, k, 16', [-0.122967, -0.339064, 1.0]], ['2, k, 17', [-0.0935426, -0.678741, 1.0]], ['2, k, 18', [-0.0940577, -1.02016, 1.0]], ['2, k, 19', [-0.0699029, -1.07721, 1.0]], ['2, k, 20', [-0.266622, 0.163224, 1.0]], ['2, k, 21', [-0.410874, -0.317936, 1.0]], ['2, k, 22', [-0.364213, -0.218498, 1.0]], ['2, k, 23', [-0.0500727, -0.242478, 1.0]], ['2, k, 24', [-0.0421659, -0.187419, 1.0]]]
[['2, k, 0', [-0.210116, -0.353225, 1.0]], ['2, k, 1', [-0.241666, -0.0544567, 1.0]], ['2, k, 2', [-0.274638, 0.23626, 1.0]], ['2, k, 3', [-0.277896, 0.376561, 1.0]], ['2, k, 4', [-0.450394, 0.125523, 1.0]], ['2, k, 5', [-0.506247, -0.0635528, 1.0]], ['2, k, 6', [-0.403772, -0.224741, 1.0]], ['2, k, 7', [-0.381471, -0.242662, 1.0]], ['2, k, 8', [-0.0983365, 0.159077, 1.0]], ['2, k, 9', [0.0389732, 0.0460442, 1.0]], ['2, k, 10', [-0.0114614, -0.137522, 1.0]], ['2, k, 11', [-0.0641772, -0.174025, 1.0]], ['2, k, 12', [-0.287803, -0.357935, 1.0]], ['2, k, 13', [-0.37124, -0.694603, 1.0]], ['2, k, 14', [-0.434089, -1.04061, 1.0]], ['2, k, 15', [-0.448665, -1.09341, 1.0]], ['2, k, 16', [-0.126483, -0.338525, 1.0]], ['2, k, 17', [-0.0953826, -0.681919, 1.0]], ['2, k, 18', [-0.0942996, -1.02017, 1.0]], ['2, k, 19', [-0.0704767, -1.07637, 1.0]], ['2, k, 20', [-0.266697, 0.163943, 1.0]], ['2, k, 21', [-0.41511, -0.311759, 1.0]], ['2, k, 22', [-0.364371, -0.221974, 1.0]], ['2, k, 23', [-0.0537108, -0.253413, 1.0]], ['2, k, 24', [-0.0472052, -0.19681, 1.0]]]
[['2, k, 0', [-0.213114, -0.35377, 1.0]], ['2, k, 1', [-0.243541, -0.0539818, 1.0]], ['2, k, 2', [-0.274846, 0.237408, 1.0]], ['2, k, 3', [-0.277707, 0.376988, 1.0]], ['2, k, 4', [-0.451329, 0.125012, 1.0]], ['2, k, 5', [-0.508794, -0.0618593, 1.0]], ['2, k, 6', [-0.405283, -0.222399, 1.0]], ['2, k, 7', [-0.381013, -0.234727, 1.0]], ['2, k, 8', [-0.0982442, 0.159542, 1.0]], ['2, k, 9', [0.0402821, 0.053771, 1.0]], ['2, k, 10', [-0.0115614, -0.129441, 1.0]], ['2, k, 11', [-0.0678505, -0.162289, 1.0]], ['2, k, 12', [-0.29056, -0.358232, 1.0]], ['2, k, 13', [-0.373292, -0.692513, 1.0]], ['2, k, 14', [-0.433944, -1.03787, 1.0]], ['2, k, 15', [-0.448839, -1.09315, 1.0]], ['2, k, 16', [-0.129747, -0.339381, 1.0]], ['2, k, 17', [-0.0968934, -0.683006, 1.0]], ['2, k, 18', [-0.0941321, -1.02009, 1.0]], ['2, k, 19', [-0.0707485, -1.07635, 1.0]], ['2, k, 20', [-0.267258, 0.16514, 1.0]], ['2, k, 21', [-0.4227, -0.325879, 1.0]], ['2, k, 22', [-0.36309, -0.217068, 1.0]], ['2, k, 23', [-0.0593548, -0.245239, 1.0]], ['2, k, 24', [-0.0848268, -0.151333, 1.0]]]
[['2, k, 0', [-0.215632, -0.35375, 1.0]], ['2, k, 1', [-0.24534, -0.0533536, 1.0]], ['2, k, 2', [-0.275283, 0.238443, 1.0]], ['2, k, 3', [-0.277463, 0.377527, 1.0]], ['2, k, 4', [-0.452406, 0.124955, 1.0]], ['2, k, 5', [-0.51433, -0.058083, 1.0]], ['2, k, 6', [-0.414075, -0.220592, 1.0]], ['2, k, 7', [-0.385415, -0.233713, 1.0]], ['2, k, 8', [-0.0983326, 0.159892, 1.0]], ['2, k, 9', [0.0392561, 0.0574557, 1.0]], ['2, k, 10', [-0.0128751, -0.125673, 1.0]], ['2, k, 11', [-0.0717056, -0.151521, 1.0]], ['2, k, 12', [-0.292834, -0.35818, 1.0]], ['2, k, 13', [-0.379154, -0.699972, 1.0]], ['2, k, 14', [-0.434079, -1.03756, 1.0]], ['2, k, 15', [-0.450132, -1.09559, 1.0]], ['2, k, 16', [-0.132386, -0.339393, 1.0]], ['2, k, 17', [-0.0998232, -0.679194, 1.0]], ['2, k, 18', [-0.0941534, -1.01972, 1.0]], ['2, k, 19', [-0.0707959, -1.07633, 1.0]], ['2, k, 20', [-0.26801, 0.16624, 1.0]], ['2, k, 21', [-0.412021, -0.306095, 1.0]], ['2, k, 22', [-0.366455, -0.222046, 1.0]], ['2, k, 23', [-0.0691714, -0.235429, 1.0]], ['2, k, 24', [-0.0896434, -0.144109, 1.0]]]
[['2, k, 0', [-0.224161, -0.35384, 1.0]], ['2, k, 1', [-0.249198, -0.0527331, 1.0]], ['2, k, 2', [-0.275813, 0.239307, 1.0]], ['2, k, 3', [-0.277261, 0.378011, 1.0]], ['2, k, 4', [-0.453204, 0.125024, 1.0]], ['2, k, 5', [-0.522496, -0.053621, 1.0]], ['2, k, 6', [-0.415215, -0.21184, 1.0]], ['2, k, 7', [-0.388439, -0.218148, 1.0]], ['2, k, 8', [-0.098896, 0.160505, 1.0]], ['2, k, 9', [0.0358253, 0.0587455, 1.0]], ['2, k, 10', [-0.0151863, -0.124673, 1.0]], ['2, k, 11', [-0.0739971, -0.148374, 1.0]], ['2, k, 12', [-0.300975, -0.357267, 1.0]], ['2, k, 13', [-0.380578, -0.699279, 1.0]], ['2, k, 14', [-0.434095, -1.03737, 1.0]], ['2, k, 15', [-0.450595, -1.09666, 1.0]], ['2, k, 16', [-0.141115, -0.340529, 1.0]], ['2, k, 17', [-0.103102, -0.681209, 1.0]], ['2, k, 18', [-0.0944297, -1.01977, 1.0]], ['2, k, 19', [-0.0712715, -1.07586, 1.0]], ['2, k, 20', [-0.269125, 0.167197, 1.0]], ['2, k, 21', [-0.411017, -0.295375, 1.0]], ['2, k, 22', [-0.376843, -0.204155, 1.0]], ['2, k, 23', [-0.0745392, -0.23469, 1.0]], ['2, k, 24', [-0.0922683, -0.147008, 1.0]]]
[['2, k, 0', [-0.230238, -0.353835, 1.0]], ['2, k, 1', [-0.252587, -0.0522441, 1.0]], ['2, k, 2', [-0.276486, 0.240139, 1.0]], ['2, k, 3', [-0.277246, 0.378313, 1.0]], ['2, k, 4', [-0.454198, 0.125255, 1.0]], ['2, k, 5', [-0.526925, -0.0514337, 1.0]], ['2, k, 6', [-0.413552, -0.205476, 1.0]], ['2, k, 7', [-0.388595, -0.218977, 1.0]], ['2, k, 8', [-0.0994806, 0.161119, 1.0]], ['2, k, 9', [0.0317357, 0.0582269, 1.0]], ['2, k, 10', [-0.0188752, -0.125329, 1.0]], ['2, k, 11', [-0.0787701, -0.145273, 1.0]], ['2, k, 12', [-0.307008, -0.357132, 1.0]], ['2, k, 13', [-0.383599, -0.694319, 1.0]], ['2, k, 14', [-0.434118, -1.03565, 1.0]], ['2, k, 15', [-0.449662, -1.09568, 1.0]], ['2, k, 16', [-0.147007, -0.340634, 1.0]], ['2, k, 17', [-0.106624, -0.682176, 1.0]], ['2, k, 18', [-0.0949615, -1.01982, 1.0]], ['2, k, 19', [-0.0712662, -1.07588, 1.0]], ['2, k, 20', [-0.270345, 0.168039, 1.0]], ['2, k, 21', [-0.417889, -0.29886, 1.0]], ['2, k, 22', [-0.364557, -0.22393, 1.0]], ['2, k, 23', [-0.0798044, -0.226706, 1.0]], ['2, k, 24', [-0.0956353, -0.150796, 1.0]]]
[['2, k, 0', [-0.237787, -0.354048, 1.0]], ['2, k, 1', [-0.256197, -0.0521361, 1.0]], ['2, k, 2', [-0.276862, 0.240497, 1.0]], ['2, k, 3', [-0.277266, 0.378804, 1.0]], ['2, k, 4', [-0.454993, 0.125435, 1.0]], ['2, k, 5', [-0.535162, -0.04852, 1.0]], ['2, k, 6', [-0.426326, -0.205778, 1.0]], ['2, k, 7', [-0.39977, -0.219774, 1.0]], ['2, k, 8', [-0.100542, 0.161445, 1.0]], ['2, k, 9', [0.0285736, 0.0579542, 1.0]], ['2, k, 10', [-0.0549355, -0.112887, 1.0]], ['2, k, 11', [-0.0903132, -0.138086, 1.0]], ['2, k, 12', [-0.314228, -0.35711, 1.0]], ['2, k, 13', [-0.387804, -0.702231, 1.0]], ['2, k, 14', [-0.433649, -1.03147, 1.0]], ['2, k, 15', [-0.448518, -1.09408, 1.0]], ['2, k, 16', [-0.154749, -0.341084, 1.0]], ['2, k, 17', [-0.109354, -0.682041, 1.0]], ['2, k, 18', [-0.0957153, -1.01929, 1.0]], ['2, k, 19', [-0.070846, -1.07613, 1.0]], ['2, k, 20', [-0.271306, 0.168441, 1.0]], ['2, k, 21', [-0.420376, -0.291634, 1.0]], ['2, k, 22', [-0.380676, -0.205062, 1.0]], ['2, k, 23', [-0.08928, -0.221905, 1.0]], ['2, k, 24', [-0.114278, -0.140415, 1.0]]]
[['2, k, 0', [-0.248085, -0.352208, 1.0]], ['2, k, 1', [-0.261662, -0.0512763, 1.0]], ['2, k, 2', [-0.277698, 0.240968, 1.0]], ['2, k, 3', [-0.277446, 0.379243, 1.0]], ['2, k, 4', [-0.45873, 0.137153, 1.0]], ['2, k, 5', [-0.568468, -0.023675, 1.0]], ['2, k, 6', [-0.447608, -0.172144, 1.0]], ['2, k, 7', [-0.418434, -0.195924, 1.0]], ['2, k, 8', [-0.102143, 0.161479, 1.0]], ['2, k, 9', [0.0226878, 0.0580835, 1.0]], ['2, k, 10', [-0.0730121, -0.106341, 1.0]], ['2, k, 11', [-0.099662, -0.130148, 1.0]], ['2, k, 12', [-0.324779, -0.354123, 1.0]], ['2, k, 13', [-0.389328, -0.701834, 1.0]], ['2, k, 14', [-0.433975, -1.02686, 1.0]], ['2, k, 15', [-0.448191, -1.09458, 1.0]], ['2, k, 16', [-0.164525, -0.34036, 1.0]], ['2, k, 17', [-0.113762, -0.67922, 1.0]], ['2, k, 18', [-0.0963124, -1.01841, 1.0]], ['2, k, 19', [-0.07158, -1.07558, 1.0]], ['2, k, 20', [-0.273157, 0.169058, 1.0]], ['2, k, 21', [-0.379904, -0.219908, 1.0]], ['2, k, 22', [-0.40517, -0.164879, 1.0]], ['2, k, 23', [-0.0938075, -0.217486, 1.0]], ['2, k, 24', [-0.12385, -0.141974, 1.0]]]
[['2, k, 0', [-0.25386, -0.352302, 1.0]], ['2, k, 1', [-0.266195, -0.0509972, 1.0]], ['2, k, 2', [-0.279338, 0.241687, 1.0]], ['2, k, 3', [-0.277605, 0.379605, 1.0]], ['2, k, 4', [-0.460098, 0.140464, 1.0]], ['2, k, 5', [-0.570246, -0.0231497, 1.0]], ['2, k, 6', [-0.451637, -0.173389, 1.0]], ['2, k, 7', [-0.426418, -0.199577, 1.0]], ['2, k, 8', [-0.104277, 0.161541, 1.0]], ['2, k, 9', [0.0173159, 0.0578907, 1.0]], ['2, k, 10', [-0.072922, -0.109676, 1.0]], ['2, k, 11', [-0.104368, -0.136096, 1.0]], ['2, k, 12', [-0.330496, -0.353141, 1.0]], ['2, k, 13', [-0.394623, -0.699715, 1.0]], ['2, k, 14', [-0.434264, -1.02499, 1.0]], ['2, k, 15', [-0.448149, -1.09461, 1.0]], ['2, k, 16', [-0.170392, -0.34159, 1.0]], ['2, k, 17', [-0.120572, -0.676171, 1.0]], ['2, k, 18', [-0.0963429, -1.0182, 1.0]], ['2, k, 19', [-0.071965, -1.07544, 1.0]], ['2, k, 20', [-0.27572, 0.169739, 1.0]], ['2, k, 21', [-0.378773, -0.216427, 1.0]], ['2, k, 22', [-0.409125, -0.16252, 1.0]], ['2, k, 23', [-0.10442, -0.218249, 1.0]], ['2, k, 24', [-0.129321, -0.141127, 1.0]]]
[['2, k, 0', [-0.259501, -0.352603, 1.0]], ['2, k, 1', [-0.270045, -0.0510019, 1.0]], ['2, k, 2', [-0.28081, 0.242126, 1.0]], ['2, k, 3', [-0.277696, 0.379857, 1.0]], ['2, k, 4', [-0.462023, 0.142551, 1.0]], ['2, k, 5', [-0.57181, -0.0229777, 1.0]], ['2, k, 6', [-0.454021, -0.173853, 1.0]], ['2, k, 7', [-0.432063, -0.20207, 1.0]], ['2, k, 8', [-0.106198, 0.161211, 1.0]], ['2, k, 9', [0.0130837, 0.0578933, 1.0]], ['2, k, 10', [-0.0743794, -0.111153, 1.0]], ['2, k, 11', [-0.10978, -0.134059, 1.0]], ['2, k, 12', [-0.336024, -0.353097, 1.0]], ['2, k, 13', [-0.398457, -0.70188, 1.0]], ['2, k, 14', [-0.434684, -1.02471, 1.0]], ['2, k, 15', [-0.448488, -1.09473, 1.0]], ['2, k, 16', [-0.175819, -0.34222, 1.0]], ['2, k, 17', [-0.126773, -0.675318, 1.0]], ['2, k, 18', [-0.0974405, -1.01719, 1.0]], ['2, k, 19', [-0.0720723, -1.07548, 1.0]], ['2, k, 20', [-0.277891, 0.170085, 1.0]], ['2, k, 21', [-0.385042, -0.22078, 1.0]], ['2, k, 22', [-0.415875, -0.168372, 1.0]], ['2, k, 23', [-0.113718, -0.216418, 1.0]], ['2, k, 24', [-0.133922, -0.142121, 1.0]]]
[['2, k, 0', [-0.265671, -0.352529, 1.0]], ['2, k, 1', [-0.274296, -0.0508535, 1.0]], ['2, k, 2', [-0.282713, 0.242582, 1.0]], ['2, k, 3', [-0.278002, 0.380151, 1.0]], ['2, k, 4', [-0.464207, 0.144735, 1.0]], ['2, k, 5', [-0.576377, -0.0217276, 1.0]], ['2, k, 6', [-0.457964, -0.172577, 1.0]], ['2, k, 7', [-0.434304, -0.201377, 1.0]], ['2, k, 8', [-0.108536, 0.160813, 1.0]], ['2, k, 9', [0.00511562, 0.0523564, 1.0]], ['2, k, 10', [-0.07882, -0.118428, 1.0]], ['2, k, 11', [-0.11752, -0.139455, 1.0]], ['2, k, 12', [-0.341688, -0.352051, 1.0]], ['2, k, 13', [-0.400767, -0.702007, 1.0]], ['2, k, 14', [-0.435912, -1.02478, 1.0]], ['2, k, 15', [-0.447642, -1.09489, 1.0]], ['2, k, 16', [-0.18253, -0.343228, 1.0]], ['2, k, 17', [-0.133704, -0.673983, 1.0]], ['2, k, 18', [-0.0978279, -1.01734, 1.0]], ['2, k, 19', [-0.0729705, -1.07577, 1.0]], ['2, k, 20', [-0.280494, 0.170457, 1.0]], ['2, k, 21', [-0.391252, -0.221128, 1.0]], ['2, k, 22', [-0.416167, -0.164242, 1.0]], ['2, k, 23', [-0.120109, -0.222473, 1.0]], ['2, k, 24', [-0.141019, -0.141469, 1.0]]]
[['2, k, 0', [-0.270697, -0.353218, 1.0]], ['2, k, 1', [-0.277757, -0.0510405, 1.0]], ['2, k, 2', [-0.28434, 0.24294, 1.0]], ['2, k, 3', [-0.278434, 0.380462, 1.0]], ['2, k, 4', [-0.465203, 0.145457, 1.0]], ['2, k, 5', [-0.581313, -0.0211723, 1.0]], ['2, k, 6', [-0.47552, -0.180314, 1.0]], ['2, k, 7', [-0.432419, -0.202355, 1.0]], ['2, k, 8', [-0.112282, 0.161051, 1.0]], ['2, k, 9', [-0.0021938, 0.050179, 1.0]], ['2, k, 10', [-0.0808139, -0.123042, 1.0]], ['2, k, 11', [-0.122523, -0.144888, 1.0]], ['2, k, 12', [-0.346993, -0.352071, 1.0]], ['2, k, 13', [-0.406777, -0.702328, 1.0]], ['2, k, 14', [-0.437639, -1.02465, 1.0]], ['2, k, 15', [-0.446824, -1.09422, 1.0]], ['2, k, 16', [-0.18732, -0.344536, 1.0]], ['2, k, 17', [-0.138788, -0.679513, 1.0]], ['2, k, 18', [-0.0990367, -1.01814, 1.0]], ['2, k, 19', [-0.0724865, -1.07703, 1.0]], ['2, k, 20', [-0.282678, 0.170684, 1.0]], ['2, k, 21', [-0.407277, -0.223193, 1.0]], ['2, k, 22', [-0.414957, -0.171444, 1.0]], ['2, k, 23', [-0.126781, -0.229059, 1.0]], ['2, k, 24', [-0.143088, -0.149931, 1.0]]]
[['2, k, 0', [-0.276001, -0.35386, 1.0]], ['2, k, 1', [-0.280966, -0.0509723, 1.0]], ['2, k, 2', [-0.285757, 0.243572, 1.0]], ['2, k, 3', [-0.27929, 0.380759, 1.0]], ['2, k, 4', [-0.46799, 0.147052, 1.0]], ['2, k, 5', [-0.584485, -0.0200879, 1.0]], ['2, k, 6', [-0.476854, -0.178379, 1.0]], ['2, k, 7', [-0.440824, -0.201363, 1.0]], ['2, k, 8', [-0.115058, 0.159586, 1.0]], ['2, k, 9', [-0.0078309, 0.0449102, 1.0]], ['2, k, 10', [-0.0873177, -0.12786, 1.0]], ['2, k, 11', [-0.128901, -0.151517, 1.0]], ['2, k, 12', [-0.352153, -0.351967, 1.0]], ['2, k, 13', [-0.411384, -0.701914, 1.0]], ['2, k, 14', [-0.438414, -1.02337, 1.0]], ['2, k, 15', [-0.446782, -1.0942, 1.0]], ['2, k, 16', [-0.192495, -0.345862, 1.0]], ['2, k, 17', [-0.143427, -0.677523, 1.0]], ['2, k, 18', [-0.10005, -1.01785, 1.0]], ['2, k, 19', [-0.0730857, -1.07656, 1.0]], ['2, k, 20', [-0.28455, 0.171185, 1.0]], ['2, k, 21', [-0.413578, -0.224652, 1.0]], ['2, k, 22', [-0.423223, -0.162594, 1.0]], ['2, k, 23', [-0.133576, -0.22912, 1.0]], ['2, k, 24', [-0.14971, -0.150488, 1.0]]]
[['2, k, 0', [-0.280443, -0.354887, 1.0]], ['2, k, 1', [-0.283904, -0.0512102, 1.0]], ['2, k, 2', [-0.287354, 0.244027, 1.0]], ['2, k, 3', [-0.28036, 0.38104, 1.0]], ['2, k, 4', [-0.470546, 0.147092, 1.0]], ['2, k, 5', [-0.587818, -0.0202951, 1.0]], ['2, k, 6', [-0.478667, -0.177634, 1.0]], ['2, k, 7', [-0.443316, -0.20116, 1.0]], ['2, k, 8', [-0.118033, 0.158952, 1.0]], ['2, k, 9', [-0.0127599, 0.0411924, 1.0]], ['2, k, 10', [-0.0907364, -0.132109, 1.0]], ['2, k, 11', [-0.134147, -0.157952, 1.0]], ['2, k, 12', [-0.357046, -0.352457, 1.0]], ['2, k, 13', [-0.416797, -0.700933, 1.0]], ['2, k, 14', [-0.438742, -1.02335, 1.0]], ['2, k, 15', [-0.446721, -1.09414, 1.0]], ['2, k, 16', [-0.196344, -0.347294, 1.0]], ['2, k, 17', [-0.147635, -0.675769, 1.0]], ['2, k, 18', [-0.100892, -1.01834, 1.0]], ['2, k, 19', [-0.0734935, -1.07653, 1.0]], ['2, k, 20', [-0.286494, 0.17146, 1.0]], ['2, k, 21', [-0.417119, -0.226749, 1.0]], ['2, k, 22', [-0.429053, -0.163868, 1.0]], ['2, k, 23', [-0.136877, -0.242547, 1.0]], ['2, k, 24', [-0.152178, -0.152958, 1.0]]]
[['2, k, 0', [-0.297642, -0.35483, 1.0]], ['2, k, 1', [-0.292633, -0.0513272, 1.0]], ['2, k, 2', [-0.289705, 0.244196, 1.0]], ['2, k, 3', [-0.281969, 0.381537, 1.0]], ['2, k, 4', [-0.47081, 0.147125, 1.0]], ['2, k, 5', [-0.589591, -0.0231957, 1.0]], ['2, k, 6', [-0.528396, -0.257855, 1.0]], ['2, k, 7', [-0.530348, -0.326093, 1.0]], ['2, k, 8', [-0.122538, 0.158679, 1.0]], ['2, k, 9', [-0.0178861, 0.0385423, 1.0]], ['2, k, 10', [-0.091544, -0.136613, 1.0]], ['2, k, 11', [-0.136557, -0.152878, 1.0]], ['2, k, 12', [-0.372996, -0.350449, 1.0]], ['2, k, 13', [-0.422099, -0.69895, 1.0]], ['2, k, 14', [-0.439269, -1.02333, 1.0]], ['2, k, 15', [-0.446817, -1.09424, 1.0]], ['2, k, 16', [-0.214283, -0.349403, 1.0]], ['2, k, 17', [-0.151577, -0.68063, 1.0]], ['2, k, 18', [-0.101473, -1.01811, 1.0]], ['2, k, 19', [-0.0735389, -1.07668, 1.0]], ['2, k, 20', [-0.290225, 0.17154, 1.0]], ['2, k, 21', [-0.531662, -0.400959, 1.0]], ['2, k, 22', [-0.515021, -0.372137, 1.0]], ['2, k, 23', [-0.140322, -0.242623, 1.0]], ['2, k, 24', [-0.153693, -0.151354, 1.0]]]
