[['2, k, 0', [-0.536673, -0.370176, 1.0]], ['2, k, 1', [-0.541775, -0.216672, 1.0]], ['2, k, 2', [-0.544997, -0.0649632, 1.0]], ['2, k, 3', [-0.515871, 0.0455985, 1.0]], ['2, k, 4', [-0.673897, -0.148792, 1.0]], ['2, k, 5', [-0.73629, -0.312701, 1.0]], ['2, k, 6', [-0.512669, -0.344313, 1.0]], ['2, k, 7', [-0.470716, -0.350079, 1.0]], ['2, k, 8', [-0.415552, -0.132784, 1.0]], ['2, k, 9', [-0.387307, -0.366119, 1.0]], ['2, k, 10', [-0.232174, -0.38292, 1.0]], ['2, k, 11', [-0.206587, -0.36812, 1.0]], ['2, k, 12', [-0.590376, -0.370413, 1.0]], ['2, k, 13', [-0.52775, -0.412463, 1.0]], ['2, k, 14', [-0.630498, -0.320037, 1.0]], ['2, k, 15', [-0.513116, -0.329703, 1.0]], ['2, k, 16', [-0.473078, -0.36311, 1.0]], ['2, k, 17', [-0.203115, -0.398027, 1.0]], ['2, k, 18', [0.0862757, -0.393111, 1.0]], ['2, k, 19', [0.00580762, -0.38203, 1.0]], ['2, k, 20', [-0.544542, -0.102675, 1.0]], ['2, k, 21', [-0.438089, -0.385309, 1.0]], ['2, k, 22', [-0.487589, -0.380697, 1.0]], ['2, k, 23', [-0.18737, -0.383098, 1.0]], ['2, k, 24', [-0.168451, -0.353043, 1.0]]]
[['2, k, 0', [-0.498225, -0.408016, 1.0]], ['2, k, 1', [-0.498618, -0.207806, 1.0]], ['2, k, 2', [-0.49902, -0.0112606, 1.0]], ['2, k, 3', [-0.460857, 0.0554471, 1.0]], ['2, k, 4', [-0.513526, -0.110689, 1.0]], ['2, k, 5', [-0.416058, -0.263009, 1.0]], ['2, k, 6', [-0.301356, -0.351557, 1.0]], ['2, k, 7', [-0.279568, -0.35349, 1.0]], ['2, k, 8', [-0.431786, -0.100138, 1.0]], ['2, k, 9', [-0.411963, -0.245682, 1.0]], ['2, k, 10', [-0.38914, -0.267054, 1.0]], ['2, k, 11', [-0.381878, -0.27438, 1.0]], ['2, k, 12', [-0.513036, -0.411252, 1.0]], ['2, k, 13', [-0.293406, -0.319988, 1.0]], ['2, k, 14', [-0.575435, -0.448641, 1.0]], ['2, k, 15', [-0.469878, -0.420127, 1.0]], ['2, k, 16', [-0.475735, -0.398664, 1.0]], ['2, k, 17', [-0.221526, -0.433994, 1.0]], ['2, k, 18', [0.00152373, -0.356532, 1.0]], ['2, k, 19', [0.0932385, -0.342397, 1.0]], ['2, k, 20', [-0.499002, -0.0601115, 1.0]], ['2, k, 21', [-0.241687, -0.357392, 1.0]], ['2, k, 22', [-0.286342, -0.371273, 1.0]], ['2, k, 23', [-0.377278, -0.300866, 1.0]], ['2, k, 24', [-0.389759, -0.266342, 1.0]]]
[['2, k, 0', [-0.499489, -0.406197, 1.0]], ['2, k, 1', [-0.499267, -0.207127, 1.0]], ['2, k, 2', [-0.499089, -0.0111105, 1.0]], ['2, k, 3', [-0.460708, 0.053537, 1.0]], ['2, k, 4', [-0.513613, -0.11061, 1.0]], ['2, k, 5', [-0.418031, -0.258055, 1.0]], ['2, k, 6', [-0.300607, -0.350326, 1.0]], ['2, k, 7', [-0.275924, -0.354091, 1.0]], ['2, k, 8', [-0.431856, -0.0999878, 1.0]], ['2, k, 9', [-0.412034, -0.245532, 1.0]], ['2, k, 10', [-0.389004, -0.274295, 1.0]], ['2, k, 11', [-0.381672, -0.284084, 1.0]], ['2, k, 12', [-0.514245, -0.409544, 1.0]], ['2, k, 13', [-0.291992, -0.314441, 1.0]], ['2, k, 14', [-0.570421, -0.442568, 1.0]], ['2, k, 15', [-0.464796, -0.414877, 1.0]], ['2, k, 16', [-0.477724, -0.395805, 1.0]], ['2, k, 17', [-0.227055, -0.436666, 1.0]], ['2, k, 18', [-0.1514, -0.338959, 1.0]], ['2, k, 19', [-0.0799131, -0.327908, 1.0]], ['2, k, 20', [-0.499209, -0.0598597, 1.0]], ['2, k, 21', [-0.24048, -0.356318, 1.0]], ['2, k, 22', [-0.263312, -0.369342, 1.0]], ['2, k, 23', [-0.376914, -0.310534, 1.0]], ['2, k, 24', [-0.389033, -0.276538, 1.0]]]
[['2, k, 0', [-0.500307, -0.40568, 1.0]], ['2, k, 1', [-0.499929, -0.206876, 1.0]], ['2, k, 2', [-0.499411, -0.010987, 1.0]], ['2, k, 3', [-0.460775, 0.0532169, 1.0]], ['2, k, 4', [-0.513923, -0.110404, 1.0]], ['2, k, 5', [-0.41869, -0.256169, 1.0]], ['2, k, 6', [-0.30085, -0.350762, 1.0]], ['2, k, 7', [-0.279154, -0.353341, 1.0]], ['2, k, 8', [-0.432179, -0.0998638, 1.0]], ['2, k, 9', [-0.412357, -0.245408, 1.0]], ['2, k, 10', [-0.389345, -0.274232, 1.0]], ['2, k, 11', [-0.38202, -0.284042, 1.0]], ['2, k, 12', [-0.515099, -0.409053, 1.0]], ['2, k, 13', [-0.28843, -0.318183, 1.0]], ['2, k, 14', [-0.569167, -0.445223, 1.0]], ['2, k, 15', [-0.463907, -0.416374, 1.0]], ['2, k, 16', [-0.478858, -0.395158, 1.0]], ['2, k, 17', [-0.229562, -0.437128, 1.0]], ['2, k, 18', [-0.153439, -0.338062, 1.0]], ['2, k, 19', [-0.0815301, -0.324852, 1.0]], ['2, k, 20', [-0.499623, -0.0597062, 1.0]], ['2, k, 21', [-0.245403, -0.357492, 1.0]], ['2, k, 22', [-0.287341, -0.378333, 1.0]], ['2, k, 23', [-0.377261, -0.310492, 1.0]], ['2, k, 24', [-0.389432, -0.274963, 1.0]]]
[['2, k, 0', [-0.500815, -0.405396, 1.0]], ['2, k, 1', [-0.501634, -0.206831, 1.0]], ['2, k, 2', [-0.503041, -0.0112722, 1.0]], ['2, k, 3', [-0.462009, 0.0524282, 1.0]], ['2, k, 4', [-0.513982, -0.110317, 1.0]], ['2, k, 5', [-0.418662, -0.255975, 1.0]], ['2, k, 6', [-0.300891, -0.350896, 1.0]], ['2, k, 7', [-0.278475, -0.352696, 1.0]], ['2, k, 8', [-0.435804, -0.100148, 1.0]], ['2, k, 9', [-0.41597, -0.245691, 1.0]], ['2, k, 10', [-0.395473, -0.274944, 1.0]], ['2, k, 11', [-0.388989, -0.284896, 1.0]], ['2, k, 12', [-0.515289, -0.408896, 1.0]], ['2, k, 13', [-0.287138, -0.318885, 1.0]], ['2, k, 14', [-0.569035, -0.44589, 1.0]], ['2, k, 15', [-0.463882, -0.416654, 1.0]], ['2, k, 16', [-0.479608, -0.394931, 1.0]], ['2, k, 17', [-0.230292, -0.436409, 1.0]], ['2, k, 18', [-0.153802, -0.338121, 1.0]], ['2, k, 19', [-0.0833985, -0.322094, 1.0]], ['2, k, 20', [-0.502752, -0.0598838, 1.0]], ['2, k, 21', [-0.239658, -0.35287, 1.0]], ['2, k, 22', [-0.272942, -0.367744, 1.0]], ['2, k, 23', [-0.384216, -0.311345, 1.0]], ['2, k, 24', [-0.396319, -0.277348, 1.0]]]
[['2, k, 0', [-0.50073, -0.405235, 1.0]], ['2, k, 1', [-0.501583, -0.205968, 1.0]], ['2, k, 2', [-0.502646, -0.00888545, 1.0]], ['2, k, 3', [-0.464303, 0.0588391, 1.0]], ['2, k, 4', [-0.513857, -0.109929, 1.0]], ['2, k, 5', [-0.418207, -0.255746, 1.0]], ['2, k, 6', [-0.300818, -0.35088, 1.0]], ['2, k, 7', [-0.274033, -0.349111, 1.0]], ['2, k, 8', [-0.435412, -0.0977643, 1.0]], ['2, k, 9', [-0.407583, -0.19656, 1.0]], ['2, k, 10', [-0.361586, -0.286326, 1.0]], ['2, k, 11', [-0.386096, -0.292608, 1.0]], ['2, k, 12', [-0.515113, -0.408719, 1.0]], ['2, k, 13', [-0.289323, -0.314723, 1.0]], ['2, k, 14', [-0.56922, -0.442604, 1.0]], ['2, k, 15', [-0.464032, -0.413954, 1.0]], ['2, k, 16', [-0.479526, -0.394845, 1.0]], ['2, k, 17', [-0.228931, -0.43445, 1.0]], ['2, k, 18', [-0.154087, -0.33799, 1.0]], ['2, k, 19', [-0.0845608, -0.320251, 1.0]], ['2, k, 20', [-0.502509, -0.0579649, 1.0]], ['2, k, 21', [-0.240668, -0.351761, 1.0]], ['2, k, 22', [-0.273465, -0.363341, 1.0]], ['2, k, 23', [-0.368172, -0.317984, 1.0]], ['2, k, 24', [-0.37365, -0.285635, 1.0]]]
[['2, k, 0', [-0.504012, -0.394393, 1.0]], ['2, k, 1', [-0.502319, -0.203865, 1.0]], ['2, k, 2', [-0.502492, -0.00910007, 1.0]], ['2, k, 3', [-0.464305, 0.0600675, 1.0]], ['2, k, 4', [-0.533934, -0.103247, 1.0]], ['2, k, 5', [-0.423335, -0.250697, 1.0]], ['2, k, 6', [-0.301629, -0.35023, 1.0]], ['2, k, 7', [-0.276944, -0.351318, 1.0]], ['2, k, 8', [-0.435259, -0.0979781, 1.0]], ['2, k, 9', [-0.407491, -0.196446, 1.0]], ['2, k, 10', [-0.361257, -0.286684, 1.0]], ['2, k, 11', [-0.390281, -0.295696, 1.0]], ['2, k, 12', [-0.52611, -0.397087, 1.0]], ['2, k, 13', [-0.298874, -0.27456, 1.0]], ['2, k, 14', [-0.582324, -0.427213, 1.0]], ['2, k, 15', [-0.472428, -0.402162, 1.0]], ['2, k, 16', [-0.477224, -0.382893, 1.0]], ['2, k, 17', [-0.267619, -0.276555, 1.0]], ['2, k, 18', [-0.16457, -0.269609, 1.0]], ['2, k, 19', [-0.128129, -0.33027, 1.0]], ['2, k, 20', [-0.502547, -0.0577668, 1.0]], ['2, k, 21', [-0.244157, -0.357831, 1.0]], ['2, k, 22', [-0.275347, -0.370198, 1.0]], ['2, k, 23', [-0.372649, -0.322268, 1.0]], ['2, k, 24', [-0.388583, -0.278577, 1.0]]]
[['2, k, 0', [-0.502625, -0.395347, 1.0]], ['2, k, 1', [-0.50231, -0.203846, 1.0]], ['2, k, 2', [-0.502748, -0.0090568, 1.0]], ['2, k, 3', [-0.464925, 0.0600457, 1.0]], ['2, k, 4', [-0.536057, -0.10302, 1.0]], ['2, k, 5', [-0.425036, -0.249728, 1.0]], ['2, k, 6', [-0.301675, -0.350052, 1.0]], ['2, k, 7', [-0.27842, -0.350291, 1.0]], ['2, k, 8', [-0.435514, -0.0979349, 1.0]], ['2, k, 9', [-0.415684, -0.243484, 1.0]], ['2, k, 10', [-0.380794, -0.270904, 1.0]], ['2, k, 11', [-0.369513, -0.280243, 1.0]], ['2, k, 12', [-0.52258, -0.404974, 1.0]], ['2, k, 13', [-0.312568, -0.277782, 1.0]], ['2, k, 14', [-0.583233, -0.425485, 1.0]], ['2, k, 15', [-0.473253, -0.400805, 1.0]], ['2, k, 16', [-0.468121, -0.384995, 1.0]], ['2, k, 17', [-0.250794, -0.256094, 1.0]], ['2, k, 18', [-0.164299, -0.269338, 1.0]], ['2, k, 19', [-0.128902, -0.328525, 1.0]], ['2, k, 20', [-0.502707, -0.0577112, 1.0]], ['2, k, 21', [-0.245081, -0.357584, 1.0]], ['2, k, 22', [-0.263556, -0.363715, 1.0]], ['2, k, 23', [-0.353141, -0.308192, 1.0]], ['2, k, 24', [-0.367845, -0.263145, 1.0]]]
[['2, k, 0', [-0.501588, -0.399117, 1.0]], ['2, k, 1', [-0.502384, -0.204563, 1.0]], ['2, k, 2', [-0.502995, -0.00948333, 1.0]], ['2, k, 3', [-0.464477, 0.0603122, 1.0]], ['2, k, 4', [-0.537047, -0.102102, 1.0]], ['2, k, 5', [-0.426426, -0.248827, 1.0]], ['2, k, 6', [-0.302117, -0.351093, 1.0]], ['2, k, 7', [-0.274309, -0.349259, 1.0]], ['2, k, 8', [-0.435761, -0.0983607, 1.0]], ['2, k, 9', [-0.41593, -0.243908, 1.0]], ['2, k, 10', [-0.388912, -0.276316, 1.0]], ['2, k, 11', [-0.380253, -0.287317, 1.0]], ['2, k, 12', [-0.526637, -0.40758, 1.0]], ['2, k, 13', [-0.324595, -0.284667, 1.0]], ['2, k, 14', [-0.583973, -0.424527, 1.0]], ['2, k, 15', [-0.478811, -0.397036, 1.0]], ['2, k, 16', [-0.464918, -0.392907, 1.0]], ['2, k, 17', [-0.253609, -0.240261, 1.0]], ['2, k, 18', [-0.164122, -0.269215, 1.0]], ['2, k, 19', [-0.129227, -0.327975, 1.0]], ['2, k, 20', [-0.502933, -0.0581642, 1.0]], ['2, k, 21', [-0.233734, -0.352834, 1.0]], ['2, k, 22', [-0.245853, -0.357814, 1.0]], ['2, k, 23', [-0.363861, -0.315252, 1.0]], ['2, k, 24', [-0.378538, -0.270188, 1.0]]]
[['2, k, 0', [-0.501576, -0.398131, 1.0]], ['2, k, 1', [-0.502729, -0.203078, 1.0]], ['2, k, 2', [-0.50353, -0.00817958, 1.0]], ['2, k, 3', [-0.463356, 0.061017, 1.0]], ['2, k, 4', [-0.538342, -0.100713, 1.0]], ['2, k, 5', [-0.427606, -0.247345, 1.0]], ['2, k, 6', [-0.302561, -0.351614, 1.0]], ['2, k, 7', [-0.274791, -0.348581, 1.0]], ['2, k, 8', [-0.436296, -0.0970588, 1.0]], ['2, k, 9', [-0.416463, -0.24261, 1.0]], ['2, k, 10', [-0.426808, -0.251471, 1.0]], ['2, k, 11', [-0.430601, -0.254625, 1.0]], ['2, k, 12', [-0.526903, -0.401126, 1.0]], ['2, k, 13', [-0.325241, -0.285937, 1.0]], ['2, k, 14', [-0.584189, -0.422652, 1.0]], ['2, k, 15', [-0.477552, -0.396184, 1.0]], ['2, k, 16', [-0.466337, -0.389845, 1.0]], ['2, k, 17', [-0.246156, -0.241997, 1.0]], ['2, k, 18', [-0.163689, -0.268774, 1.0]], ['2, k, 19', [-0.136804, -0.328258, 1.0]], ['2, k, 20', [-0.503462, -0.0567395, 1.0]], ['2, k, 21', [-0.241128, -0.355163, 1.0]], ['2, k, 22', [-0.263472, -0.362982, 1.0]], ['2, k, 23', [-0.414112, -0.282627, 1.0]], ['2, k, 24', [-0.428662, -0.237648, 1.0]]]
[['2, k, 0', [-0.502223, -0.400177, 1.0]], ['2, k, 1', [-0.503429, -0.203548, 1.0]], ['2, k, 2', [-0.504464, -0.00832735, 1.0]], ['2, k, 3', [-0.463918, 0.0606346, 1.0]], ['2, k, 4', [-0.539716, -0.100255, 1.0]], ['2, k, 5', [-0.429501, -0.247238, 1.0]], ['2, k, 6', [-0.303484, -0.35194, 1.0]], ['2, k, 7', [-0.279029, -0.348087, 1.0]], ['2, k, 8', [-0.437228, -0.0972064, 1.0]], ['2, k, 9', [-0.417392, -0.242757, 1.0]], ['2, k, 10', [-0.427778, -0.25209, 1.0]], ['2, k, 11', [-0.431586, -0.255401, 1.0]], ['2, k, 12', [-0.52797, -0.402326, 1.0]], ['2, k, 13', [-0.32713, -0.285212, 1.0]], ['2, k, 14', [-0.584245, -0.421462, 1.0]], ['2, k, 15', [-0.478204, -0.394671, 1.0]], ['2, k, 16', [-0.466741, -0.391814, 1.0]], ['2, k, 17', [-0.249039, -0.240619, 1.0]], ['2, k, 18', [-0.164123, -0.268976, 1.0]], ['2, k, 19', [-0.130725, -0.317847, 1.0]], ['2, k, 20', [-0.504287, -0.0569377, 1.0]], ['2, k, 21', [-0.247856, -0.354387, 1.0]], ['2, k, 22', [-0.278218, -0.358077, 1.0]], ['2, k, 23', [-0.415097, -0.283399, 1.0]], ['2, k, 24', [-0.428789, -0.237748, 1.0]]]
[['2, k, 0', [-0.506574, -0.390529, 1.0]], ['2, k, 1', [-0.505268, -0.199403, 1.0]], ['2, k, 2', [-0.50467, -0.00758662, 1.0]], ['2, k, 3', [-0.464983, 0.0616759, 1.0]], ['2, k, 4', [-0.540085, -0.0993951, 1.0]], ['2, k, 5', [-0.428404, -0.241388, 1.0]], ['2, k, 6', [-0.304615, -0.35115, 1.0]], ['2, k, 7', [-0.279658, -0.351087, 1.0]], ['2, k, 8', [-0.437433, -0.096467, 1.0]], ['2, k, 9', [-0.417597, -0.24202, 1.0]], ['2, k, 10', [-0.427883, -0.251556, 1.0]], ['2, k, 11', [-0.431657, -0.254934, 1.0]], ['2, k, 12', [-0.535136, -0.388211, 1.0]], ['2, k, 13', [-0.299695, -0.27657, 1.0]], ['2, k, 14', [-0.584407, -0.421276, 1.0]], ['2, k, 15', [-0.477849, -0.394296, 1.0]], ['2, k, 16', [-0.478478, -0.368528, 1.0]], ['2, k, 17', [-0.250084, -0.287311, 1.0]], ['2, k, 18', [-0.164797, -0.268201, 1.0]], ['2, k, 19', [-0.130295, -0.316486, 1.0]], ['2, k, 20', [-0.504785, -0.0555934, 1.0]], ['2, k, 21', [-0.238167, -0.350592, 1.0]], ['2, k, 22', [-0.274037, -0.361101, 1.0]], ['2, k, 23', [-0.415165, -0.282935, 1.0]], ['2, k, 24', [-0.428812, -0.237692, 1.0]]]
[['2, k, 0', [-0.508513, -0.392119, 1.0]], ['2, k, 1', [-0.506527, -0.200115, 1.0]], ['2, k, 2', [-0.505243, -0.00816549, 1.0]], ['2, k, 3', [-0.465359, 0.0609612, 1.0]], ['2, k, 4', [-0.541576, -0.0986585, 1.0]], ['2, k, 5', [-0.430538, -0.244557, 1.0]], ['2, k, 6', [-0.305739, -0.352343, 1.0]], ['2, k, 7', [-0.281008, -0.352023, 1.0]], ['2, k, 8', [-0.438005, -0.0970449, 1.0]], ['2, k, 9', [-0.418167, -0.242596, 1.0]], ['2, k, 10', [-0.428423, -0.25245, 1.0]], ['2, k, 11', [-0.432187, -0.255935, 1.0]], ['2, k, 12', [-0.534354, -0.393627, 1.0]], ['2, k, 13', [-0.304312, -0.276314, 1.0]], ['2, k, 14', [-0.584418, -0.420933, 1.0]], ['2, k, 15', [-0.477743, -0.393994, 1.0]], ['2, k, 16', [-0.482586, -0.377438, 1.0]], ['2, k, 17', [-0.233273, -0.450513, 1.0]], ['2, k, 18', [-0.169475, -0.334031, 1.0]], ['2, k, 19', [-0.110399, -0.305103, 1.0]], ['2, k, 20', [-0.505529, -0.056155, 1.0]], ['2, k, 21', [-0.243971, -0.353772, 1.0]], ['2, k, 22', [-0.294697, -0.367454, 1.0]], ['2, k, 23', [-0.415695, -0.283934, 1.0]], ['2, k, 24', [-0.429013, -0.237938, 1.0]]]
[['2, k, 0', [-0.508834, -0.396896, 1.0]], ['2, k, 1', [-0.508415, -0.201132, 1.0]], ['2, k, 2', [-0.508307, -0.00817865, 1.0]], ['2, k, 3', [-0.467236, 0.0615507, 1.0]], ['2, k, 4', [-0.542359, -0.0982381, 1.0]], ['2, k, 5', [-0.43223, -0.245115, 1.0]], ['2, k, 6', [-0.306189, -0.352, 1.0]], ['2, k, 7', [-0.282346, -0.346572, 1.0]], ['2, k, 8', [-0.441066, -0.0970578, 1.0]], ['2, k, 9', [-0.421218, -0.242609, 1.0]], ['2, k, 10', [-0.431194, -0.252686, 1.0]], ['2, k, 11', [-0.434868, -0.256245, 1.0]], ['2, k, 12', [-0.530361, -0.398733, 1.0]], ['2, k, 13', [-0.301505, -0.269205, 1.0]], ['2, k, 14', [-0.58421, -0.41917, 1.0]], ['2, k, 15', [-0.474735, -0.394709, 1.0]], ['2, k, 16', [-0.483106, -0.385512, 1.0]], ['2, k, 17', [-0.224943, -0.436236, 1.0]], ['2, k, 18', [-0.171042, -0.333299, 1.0]], ['2, k, 19', [-0.113578, -0.304062, 1.0]], ['2, k, 20', [-0.508109, -0.0563306, 1.0]], ['2, k, 21', [-0.247815, -0.356116, 1.0]], ['2, k, 22', [-0.284828, -0.361241, 1.0]], ['2, k, 23', [-0.418369, -0.284242, 1.0]], ['2, k, 24', [-0.430595, -0.238382, 1.0]]]
[['2, k, 0', [-0.528271, -0.392766, 1.0]], ['2, k, 1', [-0.517351, -0.197737, 1.0]], ['2, k, 2', [-0.510817, -0.00564464, 1.0]], ['2, k, 3', [-0.469431, 0.0643408, 1.0]], ['2, k, 4', [-0.534195, -0.101859, 1.0]], ['2, k, 5', [-0.430242, -0.259387, 1.0]], ['2, k, 6', [-0.306906, -0.350228, 1.0]], ['2, k, 7', [-0.287472, -0.34727, 1.0]], ['2, k, 8', [-0.443572, -0.0945277, 1.0]], ['2, k, 9', [-0.423717, -0.240087, 1.0]], ['2, k, 10', [-0.43345, -0.250524, 1.0]], ['2, k, 11', [-0.437044, -0.254201, 1.0]], ['2, k, 12', [-0.54191, -0.391345, 1.0]], ['2, k, 13', [-0.30178, -0.275864, 1.0]], ['2, k, 14', [-0.582079, -0.419909, 1.0]], ['2, k, 15', [-0.477966, -0.391765, 1.0]], ['2, k, 16', [-0.507798, -0.387863, 1.0]], ['2, k, 17', [-0.286323, -0.453784, 1.0]], ['2, k, 18', [-0.225942, -0.333809, 1.0]], ['2, k, 19', [-0.16095, -0.316365, 1.0]], ['2, k, 20', [-0.511812, -0.0536003, 1.0]], ['2, k, 21', [-0.246957, -0.350821, 1.0]], ['2, k, 22', [-0.285787, -0.362708, 1.0]], ['2, k, 23', [-0.42047, -0.282224, 1.0]], ['2, k, 24', [-0.432792, -0.23739, 1.0]]]
[['2, k, 0', [-0.528949, -0.393453, 1.0]], ['2, k, 1', [-0.518012, -0.197704, 1.0]], ['2, k, 2', [-0.510631, -0.00503288, 1.0]], ['2, k, 3', [-0.4717, 0.0678378, 1.0]], ['2, k, 4', [-0.533344, -0.101248, 1.0]], ['2, k, 5', [-0.430826, -0.259979, 1.0]], ['2, k, 6', [-0.34009, -0.366735, 1.0]], ['2, k, 7', [-0.321346, -0.359701, 1.0]], ['2, k, 8', [-0.443386, -0.0939171, 1.0]], ['2, k, 9', [-0.423531, -0.239478, 1.0]], ['2, k, 10', [-0.433261, -0.24998, 1.0]], ['2, k, 11', [-0.436854, -0.253679, 1.0]], ['2, k, 12', [-0.542347, -0.391637, 1.0]], ['2, k, 13', [-0.301228, -0.277716, 1.0]], ['2, k, 14', [-0.580213, -0.420635, 1.0]], ['2, k, 15', [-0.476189, -0.392249, 1.0]], ['2, k, 16', [-0.508474, -0.389217, 1.0]], ['2, k, 17', [-0.280235, -0.451591, 1.0]], ['2, k, 18', [-0.0610407, -0.369226, 1.0]], ['2, k, 19', [0.0307241, -0.355827, 1.0]], ['2, k, 20', [-0.511882, -0.0531445, 1.0]], ['2, k, 21', [-0.280085, -0.360601, 1.0]], ['2, k, 22', [-0.331258, -0.368392, 1.0]], ['2, k, 23', [-0.420249, -0.281729, 1.0]], ['2, k, 24', [-0.432514, -0.237095, 1.0]]]
[['2, k, 0', [-0.52988, -0.392995, 1.0]], ['2, k, 1', [-0.519678, -0.196465, 1.0]], ['2, k, 2', [-0.511538, -0.00316347, 1.0]], ['2, k, 3', [-0.464335, 0.0666012, 1.0]], ['2, k, 4', [-0.532857, -0.101096, 1.0]], ['2, k, 5', [-0.430753, -0.259661, 1.0]], ['2, k, 6', [-0.340776, -0.366458, 1.0]], ['2, k, 7', [-0.320385, -0.358308, 1.0]], ['2, k, 8', [-0.444292, -0.0920504, 1.0]], ['2, k, 9', [-0.424435, -0.237618, 1.0]], ['2, k, 10', [-0.434123, -0.248249, 1.0]], ['2, k, 11', [-0.437702, -0.251989, 1.0]], ['2, k, 12', [-0.543311, -0.390764, 1.0]], ['2, k, 13', [-0.300532, -0.279856, 1.0]], ['2, k, 14', [-0.582884, -0.42348, 1.0]], ['2, k, 15', [-0.478891, -0.394573, 1.0]], ['2, k, 16', [-0.50918, -0.389086, 1.0]], ['2, k, 17', [-0.279363, -0.451445, 1.0]], ['2, k, 18', [-0.0603014, -0.36872, 1.0]], ['2, k, 19', [0.0315293, -0.355392, 1.0]], ['2, k, 20', [-0.513186, -0.051315, 1.0]], ['2, k, 21', [-0.287872, -0.359311, 1.0]], ['2, k, 22', [-0.330671, -0.367778, 1.0]], ['2, k, 23', [-0.4212, -0.279996, 1.0]], ['2, k, 24', [-0.433762, -0.235821, 1.0]]]
[['2, k, 0', [-0.530996, -0.392233, 1.0]], ['2, k, 1', [-0.521556, -0.194991, 1.0]], ['2, k, 2', [-0.512938, -0.00110776, 1.0]], ['2, k, 3', [-0.460488, 0.0660085, 1.0]], ['2, k, 4', [-0.532654, -0.100541, 1.0]], ['2, k, 5', [-0.43131, -0.259837, 1.0]], ['2, k, 6', [-0.341434, -0.36698, 1.0]], ['2, k, 7', [-0.32243, -0.358225, 1.0]], ['2, k, 8', [-0.44569, -0.089998, 1.0]], ['2, k, 9', [-0.425829, -0.235572, 1.0]], ['2, k, 10', [-0.4355, -0.246275, 1.0]], ['2, k, 11', [-0.439076, -0.250037, 1.0]], ['2, k, 12', [-0.544124, -0.389867, 1.0]], ['2, k, 13', [-0.30044, -0.280871, 1.0]], ['2, k, 14', [-0.584124, -0.42453, 1.0]], ['2, k, 15', [-0.481239, -0.394654, 1.0]], ['2, k, 16', [-0.510697, -0.38849, 1.0]], ['2, k, 17', [-0.276144, -0.452638, 1.0]], ['2, k, 18', [-0.0571811, -0.369751, 1.0]], ['2, k, 19', [0.0346862, -0.356453, 1.0]], ['2, k, 20', [-0.514914, -0.0492968, 1.0]], ['2, k, 21', [-0.28397, -0.355531, 1.0]], ['2, k, 22', [-0.315435, -0.364423, 1.0]], ['2, k, 23', [-0.422571, -0.278048, 1.0]], ['2, k, 24', [-0.436064, -0.233697, 1.0]]]
[['2, k, 0', [-0.532206, -0.391309, 1.0]], ['2, k, 1', [-0.523572, -0.193662, 1.0]], ['2, k, 2', [-0.515094, 0.000718693, 1.0]], ['2, k, 3', [-0.458438, 0.0677197, 1.0]], ['2, k, 4', [-0.532819, -0.10037, 1.0]], ['2, k, 5', [-0.433668, -0.256211, 1.0]], ['2, k, 6', [-0.34506, -0.36431, 1.0]], ['2, k, 7', [-0.336063, -0.358081, 1.0]], ['2, k, 8', [-0.447844, -0.0881743, 1.0]], ['2, k, 9', [-0.427976, -0.233754, 1.0]], ['2, k, 10', [-0.437619, -0.244523, 1.0]], ['2, k, 11', [-0.441187, -0.248305, 1.0]], ['2, k, 12', [-0.545214, -0.388675, 1.0]], ['2, k, 13', [-0.285413, -0.324752, 1.0]], ['2, k, 14', [-0.587925, -0.459228, 1.0]], ['2, k, 15', [-0.486091, -0.42216, 1.0]], ['2, k, 16', [-0.51178, -0.387906, 1.0]], ['2, k, 17', [-0.275087, -0.453132, 1.0]], ['2, k, 18', [-0.0562098, -0.370096, 1.0]], ['2, k, 19', [0.035721, -0.356721, 1.0]], ['2, k, 20', [-0.517188, -0.0475563, 1.0]], ['2, k, 21', [-0.321241, -0.370417, 1.0]], ['2, k, 22', [-0.350215, -0.367595, 1.0]], ['2, k, 23', [-0.424678, -0.276319, 1.0]], ['2, k, 24', [-0.439203, -0.231357, 1.0]]]
