[['2, k, 0', [-0.134879, -0.220356, 1.0]], ['2, k, 1', [-0.121283, 0.0936077, 1.0]], ['2, k, 2', [-0.107205, 0.398979, 1.0]], ['2, k, 3', [-0.0881128, 0.520031, 1.0]], ['2, k, 4', [-0.261999, 0.353999, 1.0]], ['2, k, 5', [-0.424831, 0.638982, 1.0]], ['2, k, 6', [-0.429529, 0.88686, 1.0]], ['2, k, 7', [-0.404657, 0.95776, 1.0]], ['2, k, 8', [0.0689509, 0.36107, 1.0]], ['2, k, 9', [0.220444, 0.575286, 1.0]], ['2, k, 10', [0.254509, 0.823208, 1.0]], ['2, k, 11', [0.239068, 0.922656, 1.0]], ['2, k, 12', [-0.20832, -0.218628, 1.0]], ['2, k, 13', [-0.262907, -0.63804, 1.0]], ['2, k, 14', [-0.308218, -0.998864, 1.0]], ['2, k, 15', [-0.331055, -1.08496, 1.0]], ['2, k, 16', [-0.0573792, -0.21548, 1.0]], ['2, k, 17', [0.0566232, -0.54189, 1.0]], ['2, k, 18', [0.110711, -1.00444, 1.0]], ['2, k, 19', [0.130981, -1.08496, 1.0]], ['2, k, 20', [-0.110815, 0.32395, 1.0]], ['2, k, 21', [-0.379679, 1.01177, 1.0]], ['2, k, 22', [-0.447257, 0.947976, 1.0]], ['2, k, 23', [0.230543, 0.992153, 1.0]], ['2, k, 24', [0.280338, 0.939958, 1.0]]]
[['2, k, 0', [-0.0963001, -0.172226, 1.0]], ['2, k, 1', [-0.0674334, 0.11642, 1.0]], ['2, k, 2', [-0.0544913, 0.400339, 1.0]], ['2, k, 3', [-0.0469387, 0.529002, 1.0]], ['2, k, 4', [-0.191242, 0.413866, 1.0]], ['2, k, 5', [-0.379131, 0.622324, 1.0]], ['2, k, 6', [-0.371508, 0.850001, 1.0]], ['2, k, 7', [-0.358669, 0.92959, 1.0]], ['2, k, 8', [0.142445, 0.368536, 1.0]], ['2, k, 9', [0.278198, 0.562165, 1.0]], ['2, k, 10', [0.308965, 0.837023, 1.0]], ['2, k, 11', [0.281312, 0.914708, 1.0]], ['2, k, 12', [-0.170715, -0.160999, 1.0]], ['2, k, 13', [-0.24212, -0.609778, 1.0]], ['2, k, 14', [-0.31733, -1.03308, 1.0]], ['2, k, 15', [-0.333263, -1.09192, 1.0]], ['2, k, 16', [-0.0188317, -0.177068, 1.0]], ['2, k, 17', [0.0647217, -0.618207, 1.0]], ['2, k, 18', [0.114394, -1.01796, 1.0]], ['2, k, 19', [0.128341, -1.08516, 1.0]], ['2, k, 20', [-0.0570831, 0.330615, 1.0]], ['2, k, 21', [-0.331161, 0.990114, 1.0]], ['2, k, 22', [-0.272956, 0.942293, 1.0]], ['2, k, 23', [0.26591, 0.983608, 1.0]], ['2, k, 24', [0.207828, 0.928746, 1.0]]]
[['2, k, 0', [-0.0961759, -0.172069, 1.0]], ['2, k, 1', [-0.0729206, 0.118008, 1.0]], ['2, k, 2', [-0.0613102, 0.401974, 1.0]], ['2, k, 3', [-0.0591451, 0.529444, 1.0]], ['2, k, 4', [-0.209111, 0.411582, 1.0]], ['2, k, 5', [-0.392373, 0.605379, 1.0]], ['2, k, 6', [-0.385941, 0.848196, 1.0]], ['2, k, 7', [-0.382117, 0.917618, 1.0]], ['2, k, 8', [0.137782, 0.370691, 1.0]], ['2, k, 9', [0.265569, 0.567508, 1.0]], ['2, k, 10', [0.295295, 0.834433, 1.0]], ['2, k, 11', [0.261209, 0.92323, 1.0]], ['2, k, 12', [-0.170589, -0.161148, 1.0]], ['2, k, 13', [-0.24235, -0.610775, 1.0]], ['2, k, 14', [-0.317399, -1.03323, 1.0]], ['2, k, 15', [-0.333188, -1.0921, 1.0]], ['2, k, 16', [-0.0187279, -0.17635, 1.0]], ['2, k, 17', [0.0647214, -0.614914, 1.0]], ['2, k, 18', [0.113843, -1.01537, 1.0]], ['2, k, 19', [0.128677, -1.08506, 1.0]], ['2, k, 20', [-0.064025, 0.33226, 1.0]], ['2, k, 21', [-0.361442, 0.977962, 1.0]], ['2, k, 22', [-0.298458, 0.934155, 1.0]], ['2, k, 23', [0.233012, 0.998126, 1.0]], ['2, k, 24', [0.196964, 0.933133, 1.0]]]
[['2, k, 0', [-0.0963005, -0.171889, 1.0]], ['2, k, 1', [-0.076719, 0.120626, 1.0]], ['2, k, 2', [-0.065413, 0.40648, 1.0]], ['2, k, 3', [-0.0742088, 0.530102, 1.0]], ['2, k, 4', [-0.216, 0.410933, 1.0]], ['2, k, 5', [-0.4019, 0.590319, 1.0]], ['2, k, 6', [-0.403362, 0.851869, 1.0]], ['2, k, 7', [-0.398358, 0.910965, 1.0]], ['2, k, 8', [0.121683, 0.376311, 1.0]], ['2, k, 9', [0.252181, 0.575153, 1.0]], ['2, k, 10', [0.277053, 0.83063, 1.0]], ['2, k, 11', [0.243262, 0.924636, 1.0]], ['2, k, 12', [-0.170525, -0.161324, 1.0]], ['2, k, 13', [-0.242238, -0.611248, 1.0]], ['2, k, 14', [-0.317368, -1.0334, 1.0]], ['2, k, 15', [-0.33322, -1.09213, 1.0]], ['2, k, 16', [-0.0195521, -0.175363, 1.0]], ['2, k, 17', [0.0648648, -0.61364, 1.0]], ['2, k, 18', [0.113785, -1.01568, 1.0]], ['2, k, 19', [0.128893, -1.08516, 1.0]], ['2, k, 20', [-0.068136, 0.336225, 1.0]], ['2, k, 21', [-0.383554, 0.969802, 1.0]], ['2, k, 22', [-0.3118, 0.927985, 1.0]], ['2, k, 23', [0.223345, 1.00155, 1.0]], ['2, k, 24', [0.174622, 0.939349, 1.0]]]
[['2, k, 0', [-0.0964781, -0.17195, 1.0]], ['2, k, 1', [-0.0784107, 0.120352, 1.0]], ['2, k, 2', [-0.0667199, 0.4059, 1.0]], ['2, k, 3', [-0.0884144, 0.531178, 1.0]], ['2, k, 4', [-0.235673, 0.407693, 1.0]], ['2, k, 5', [-0.411073, 0.580891, 1.0]], ['2, k, 6', [-0.419668, 0.848447, 1.0]], ['2, k, 7', [-0.415078, 0.903481, 1.0]], ['2, k, 8', [0.115726, 0.377611, 1.0]], ['2, k, 9', [0.239043, 0.581668, 1.0]], ['2, k, 10', [0.245766, 0.859028, 1.0]], ['2, k, 11', [0.220416, 0.937524, 1.0]], ['2, k, 12', [-0.170486, -0.162258, 1.0]], ['2, k, 13', [-0.242196, -0.61194, 1.0]], ['2, k, 14', [-0.317282, -1.03346, 1.0]], ['2, k, 15', [-0.333186, -1.09216, 1.0]], ['2, k, 16', [-0.0202416, -0.174894, 1.0]], ['2, k, 17', [0.0650393, -0.612864, 1.0]], ['2, k, 18', [0.113996, -1.01556, 1.0]], ['2, k, 19', [0.128746, -1.08515, 1.0]], ['2, k, 20', [-0.0695724, 0.335704, 1.0]], ['2, k, 21', [-0.386319, 0.955755, 1.0]], ['2, k, 22', [-0.322912, 0.921545, 1.0]], ['2, k, 23', [0.213523, 1.00365, 1.0]], ['2, k, 24', [0.156209, 0.950885, 1.0]]]
[['2, k, 0', [-0.0968723, -0.172175, 1.0]], ['2, k, 1', [-0.0803227, 0.119917, 1.0]], ['2, k, 2', [-0.0686246, 0.405173, 1.0]], ['2, k, 3', [-0.102344, 0.532463, 1.0]], ['2, k, 4', [-0.240018, 0.405626, 1.0]], ['2, k, 5', [-0.427422, 0.571306, 1.0]], ['2, k, 6', [-0.44167, 0.839854, 1.0]], ['2, k, 7', [-0.43586, 0.893109, 1.0]], ['2, k, 8', [0.110249, 0.378143, 1.0]], ['2, k, 9', [0.224857, 0.593104, 1.0]], ['2, k, 10', [0.234891, 0.862905, 1.0]], ['2, k, 11', [0.194346, 0.949857, 1.0]], ['2, k, 12', [-0.170708, -0.163488, 1.0]], ['2, k, 13', [-0.242097, -0.612744, 1.0]], ['2, k, 14', [-0.317128, -1.0337, 1.0]], ['2, k, 15', [-0.33317, -1.09218, 1.0]], ['2, k, 16', [-0.0210688, -0.174523, 1.0]], ['2, k, 17', [0.0651149, -0.611081, 1.0]], ['2, k, 18', [0.113973, -1.01568, 1.0]], ['2, k, 19', [0.129011, -1.08513, 1.0]], ['2, k, 20', [-0.0715147, 0.335042, 1.0]], ['2, k, 21', [-0.422736, 0.941864, 1.0]], ['2, k, 22', [-0.342262, 0.910601, 1.0]], ['2, k, 23', [0.156781, 1.01859, 1.0]], ['2, k, 24', [0.128192, 0.95465, 1.0]]]
[['2, k, 0', [-0.0973477, -0.172122, 1.0]], ['2, k, 1', [-0.0826417, 0.119684, 1.0]], ['2, k, 2', [-0.0720889, 0.404192, 1.0]], ['2, k, 3', [-0.116133, 0.533052, 1.0]], ['2, k, 4', [-0.255476, 0.398871, 1.0]], ['2, k, 5', [-0.440048, 0.561141, 1.0]], ['2, k, 6', [-0.454833, 0.835465, 1.0]], ['2, k, 7', [-0.451114, 0.886044, 1.0]], ['2, k, 8', [0.0922599, 0.38081, 1.0]], ['2, k, 9', [0.20959, 0.629512, 1.0]], ['2, k, 10', [0.187387, 0.897338, 1.0]], ['2, k, 11', [0.171023, 0.95971, 1.0]], ['2, k, 12', [-0.170834, -0.164095, 1.0]], ['2, k, 13', [-0.241807, -0.614502, 1.0]], ['2, k, 14', [-0.317103, -1.03372, 1.0]], ['2, k, 15', [-0.333111, -1.09221, 1.0]], ['2, k, 16', [-0.0224511, -0.173329, 1.0]], ['2, k, 17', [0.065401, -0.609313, 1.0]], ['2, k, 18', [0.113724, -1.01622, 1.0]], ['2, k, 19', [0.128937, -1.08486, 1.0]], ['2, k, 20', [-0.0746908, 0.33427, 1.0]], ['2, k, 21', [-0.432305, 0.935448, 1.0]], ['2, k, 22', [-0.348946, 0.905002, 1.0]], ['2, k, 23', [0.150238, 1.02959, 1.0]], ['2, k, 24', [0.100982, 0.963901, 1.0]]]
[['2, k, 0', [-0.0974322, -0.17209, 1.0]], ['2, k, 1', [-0.0871197, 0.119287, 1.0]], ['2, k, 2', [-0.0847164, 0.402456, 1.0]], ['2, k, 3', [-0.129924, 0.53185, 1.0]], ['2, k, 4', [-0.260952, 0.396471, 1.0]], ['2, k, 5', [-0.44895, 0.554338, 1.0]], ['2, k, 6', [-0.487049, 0.791393, 1.0]], ['2, k, 7', [-0.476595, 0.868161, 1.0]], ['2, k, 8', [0.0877752, 0.382252, 1.0]], ['2, k, 9', [0.202735, 0.633809, 1.0]], ['2, k, 10', [0.180915, 0.896987, 1.0]], ['2, k, 11', [0.147348, 0.965863, 1.0]], ['2, k, 12', [-0.170836, -0.164912, 1.0]], ['2, k, 13', [-0.241618, -0.6178, 1.0]], ['2, k, 14', [-0.31707, -1.03375, 1.0]], ['2, k, 15', [-0.332999, -1.0921, 1.0]], ['2, k, 16', [-0.0223063, -0.172244, 1.0]], ['2, k, 17', [0.0655482, -0.608307, 1.0]], ['2, k, 18', [0.114474, -1.01555, 1.0]], ['2, k, 19', [0.131276, -1.0851, 1.0]], ['2, k, 20', [-0.084928, 0.332933, 1.0]], ['2, k, 21', [-0.439702, 0.921161, 1.0]], ['2, k, 22', [-0.39547, 0.892749, 1.0]], ['2, k, 23', [0.122188, 1.03448, 1.0]], ['2, k, 24', [0.0804091, 0.969524, 1.0]]]
[['2, k, 0', [-0.0975959, -0.172311, 1.0]], ['2, k, 1', [-0.0912793, 0.118966, 1.0]], ['2, k, 2', [-0.0921564, 0.40237, 1.0]], ['2, k, 3', [-0.143218, 0.531258, 1.0]], ['2, k, 4', [-0.275906, 0.389811, 1.0]], ['2, k, 5', [-0.454292, 0.546356, 1.0]], ['2, k, 6', [-0.504007, 0.769995, 1.0]], ['2, k, 7', [-0.496912, 0.849342, 1.0]], ['2, k, 8', [0.0840849, 0.383463, 1.0]], ['2, k, 9', [0.188421, 0.64508, 1.0]], ['2, k, 10', [0.165015, 0.896641, 1.0]], ['2, k, 11', [0.124338, 0.971729, 1.0]], ['2, k, 12', [-0.170789, -0.16607, 1.0]], ['2, k, 13', [-0.241201, -0.621468, 1.0]], ['2, k, 14', [-0.317026, -1.03382, 1.0]], ['2, k, 15', [-0.333715, -1.09238, 1.0]], ['2, k, 16', [-0.0226769, -0.171839, 1.0]], ['2, k, 17', [0.0656359, -0.607973, 1.0]], ['2, k, 18', [0.114933, -1.0155, 1.0]], ['2, k, 19', [0.131218, -1.0851, 1.0]], ['2, k, 20', [-0.0918075, 0.332729, 1.0]], ['2, k, 21', [-0.471315, 0.908035, 1.0]], ['2, k, 22', [-0.415752, 0.885385, 1.0]], ['2, k, 23', [0.104606, 1.04106, 1.0]], ['2, k, 24', [0.0599142, 0.97354, 1.0]]]
[['2, k, 0', [-0.0964562, -0.172634, 1.0]], ['2, k, 1', [-0.0926003, 0.119075, 1.0]], ['2, k, 2', [-0.0951127, 0.402947, 1.0]], ['2, k, 3', [-0.158203, 0.527846, 1.0]], ['2, k, 4', [-0.278505, 0.385729, 1.0]], ['2, k, 5', [-0.464782, 0.522124, 1.0]], ['2, k, 6', [-0.519432, 0.742054, 1.0]], ['2, k, 7', [-0.523235, 0.819915, 1.0]], ['2, k, 8', [0.0689095, 0.385755, 1.0]], ['2, k, 9', [0.171587, 0.658023, 1.0]], ['2, k, 10', [0.112935, 0.925154, 1.0]], ['2, k, 11', [0.0880662, 0.985022, 1.0]], ['2, k, 12', [-0.170321, -0.167397, 1.0]], ['2, k, 13', [-0.240513, -0.621884, 1.0]], ['2, k, 14', [-0.316857, -1.03394, 1.0]], ['2, k, 15', [-0.333716, -1.09239, 1.0]], ['2, k, 16', [-0.0200805, -0.170607, 1.0]], ['2, k, 17', [0.0658417, -0.607596, 1.0]], ['2, k, 18', [0.11518, -1.01529, 1.0]], ['2, k, 19', [0.131102, -1.08515, 1.0]], ['2, k, 20', [-0.0943252, 0.333152, 1.0]], ['2, k, 21', [-0.517417, 0.880108, 1.0]], ['2, k, 22', [-0.468322, 0.857209, 1.0]], ['2, k, 23', [0.0542502, 1.04508, 1.0]], ['2, k, 24', [0.00906161, 0.974197, 1.0]]]
[['2, k, 0', [-0.0962818, -0.172842, 1.0]], ['2, k, 1', [-0.0941892, 0.118893, 1.0]], ['2, k, 2', [-0.0984302, 0.402987, 1.0]], ['2, k, 3', [-0.173, 0.524367, 1.0]], ['2, k, 4', [-0.282291, 0.382476, 1.0]], ['2, k, 5', [-0.471472, 0.511365, 1.0]], ['2, k, 6', [-0.527888, 0.734644, 1.0]], ['2, k, 7', [-0.538025, 0.808364, 1.0]], ['2, k, 8', [0.0631957, 0.385991, 1.0]], ['2, k, 9', [0.159296, 0.65902, 1.0]], ['2, k, 10', [0.103203, 0.925161, 1.0]], ['2, k, 11', [0.0681326, 0.984769, 1.0]], ['2, k, 12', [-0.169389, -0.169016, 1.0]], ['2, k, 13', [-0.239471, -0.621901, 1.0]], ['2, k, 14', [-0.316811, -1.03396, 1.0]], ['2, k, 15', [-0.333685, -1.0924, 1.0]], ['2, k, 16', [-0.0201069, -0.170521, 1.0]], ['2, k, 17', [0.0661998, -0.607831, 1.0]], ['2, k, 18', [0.11527, -1.01538, 1.0]], ['2, k, 19', [0.130754, -1.08531, 1.0]], ['2, k, 20', [-0.097282, 0.333116, 1.0]], ['2, k, 21', [-0.537201, 0.864176, 1.0]], ['2, k, 22', [-0.456526, 0.846014, 1.0]], ['2, k, 23', [0.0420246, 1.04418, 1.0]], ['2, k, 24', [0.00162344, 0.978707, 1.0]]]
[['2, k, 0', [-0.0956502, -0.173629, 1.0]], ['2, k, 1', [-0.0990156, 0.118273, 1.0]], ['2, k, 2', [-0.114435, 0.40357, 1.0]], ['2, k, 3', [-0.18199, 0.523338, 1.0]], ['2, k, 4', [-0.295427, 0.370081, 1.0]], ['2, k, 5', [-0.483641, 0.49385, 1.0]], ['2, k, 6', [-0.539777, 0.730647, 1.0]], ['2, k, 7', [-0.552419, 0.793471, 1.0]], ['2, k, 8', [0.0569552, 0.385584, 1.0]], ['2, k, 9', [0.131128, 0.683919, 1.0]], ['2, k, 10', [0.0861612, 0.92402, 1.0]], ['2, k, 11', [0.0447836, 0.985024, 1.0]], ['2, k, 12', [-0.166883, -0.171983, 1.0]], ['2, k, 13', [-0.237648, -0.620918, 1.0]], ['2, k, 14', [-0.316425, -1.03383, 1.0]], ['2, k, 15', [-0.333604, -1.09237, 1.0]], ['2, k, 16', [-0.0201766, -0.170693, 1.0]], ['2, k, 17', [0.0673787, -0.608222, 1.0]], ['2, k, 18', [0.115477, -1.01586, 1.0]], ['2, k, 19', [0.130902, -1.08545, 1.0]], ['2, k, 20', [-0.110106, 0.333263, 1.0]], ['2, k, 21', [-0.555248, 0.848093, 1.0]], ['2, k, 22', [-0.469223, 0.83491, 1.0]], ['2, k, 23', [0.0116855, 1.04936, 1.0]], ['2, k, 24', [-0.0130946, 0.981198, 1.0]]]
[['2, k, 0', [-0.0932952, -0.174559, 1.0]], ['2, k, 1', [-0.101413, 0.117659, 1.0]], ['2, k, 2', [-0.121527, 0.402411, 1.0]], ['2, k, 3', [-0.19733, 0.52088, 1.0]], ['2, k, 4', [-0.299208, 0.366905, 1.0]], ['2, k, 5', [-0.491923, 0.480534, 1.0]], ['2, k, 6', [-0.580375, 0.688635, 1.0]], ['2, k, 7', [-0.573205, 0.776063, 1.0]], ['2, k, 8', [0.0412551, 0.385713, 1.0]], ['2, k, 9', [0.118287, 0.683428, 1.0]], ['2, k, 10', [0.0630609, 0.924491, 1.0]], ['2, k, 11', [0.0216704, 0.984454, 1.0]], ['2, k, 12', [-0.163326, -0.174227, 1.0]], ['2, k, 13', [-0.236647, -0.620007, 1.0]], ['2, k, 14', [-0.315766, -1.03381, 1.0]], ['2, k, 15', [-0.333588, -1.0923, 1.0]], ['2, k, 16', [-0.0189895, -0.170612, 1.0]], ['2, k, 17', [0.0707232, -0.611786, 1.0]], ['2, k, 18', [0.115591, -1.01587, 1.0]], ['2, k, 19', [0.130838, -1.08563, 1.0]], ['2, k, 20', [-0.116221, 0.332265, 1.0]], ['2, k, 21', [-0.578144, 0.825665, 1.0]], ['2, k, 22', [-0.504546, 0.81445, 1.0]], ['2, k, 23', [-0.022181, 1.04919, 1.0]], ['2, k, 24', [-0.0316488, 0.978029, 1.0]]]
[['2, k, 0', [-0.0896679, -0.175102, 1.0]], ['2, k, 1', [-0.11219, 0.113504, 1.0]], ['2, k, 2', [-0.164326, 0.387448, 1.0]], ['2, k, 3', [-0.216112, 0.519828, 1.0]], ['2, k, 4', [-0.309247, 0.355801, 1.0]], ['2, k, 5', [-0.494722, 0.45713, 1.0]], ['2, k, 6', [-0.575476, 0.669415, 1.0]], ['2, k, 7', [-0.586703, 0.755487, 1.0]], ['2, k, 8', [0.0364062, 0.397496, 1.0]], ['2, k, 9', [0.106352, 0.693723, 1.0]], ['2, k, 10', [0.0331911, 0.933558, 1.0]], ['2, k, 11', [-0.0165726, 0.99601, 1.0]], ['2, k, 12', [-0.157921, -0.17661, 1.0]], ['2, k, 13', [-0.2363, -0.620234, 1.0]], ['2, k, 14', [-0.31565, -1.03357, 1.0]], ['2, k, 15', [-0.333593, -1.09232, 1.0]], ['2, k, 16', [-0.0170286, -0.169909, 1.0]], ['2, k, 17', [0.0709453, -0.611634, 1.0]], ['2, k, 18', [0.115758, -1.01563, 1.0]], ['2, k, 19', [0.130936, -1.08565, 1.0]], ['2, k, 20', [-0.149819, 0.320586, 1.0]], ['2, k, 21', [-0.592834, 0.809754, 1.0]], ['2, k, 22', [-0.50762, 0.80173, 1.0]], ['2, k, 23', [-0.0574672, 1.04906, 1.0]], ['2, k, 24', [-0.0894581, 0.976782, 1.0]]]
[['2, k, 0', [-0.087639, -0.17612, 1.0]], ['2, k, 1', [-0.123718, 0.108896, 1.0]], ['2, k, 2', [-0.176886, 0.383966, 1.0]], ['2, k, 3', [-0.227743, 0.518398, 1.0]], ['2, k, 4', [-0.313831, 0.35115, 1.0]], ['2, k, 5', [-0.49836, 0.447089, 1.0]], ['2, k, 6', [-0.592503, 0.65248, 1.0]], ['2, k, 7', [-0.604704, 0.7382, 1.0]], ['2, k, 8', [0.0271223, 0.41245, 1.0]], ['2, k, 9', [0.089643, 0.697455, 1.0]], ['2, k, 10', [0.020831, 0.930845, 1.0]], ['2, k, 11', [-0.0362966, 0.992224, 1.0]], ['2, k, 12', [-0.154673, -0.179054, 1.0]], ['2, k, 13', [-0.234952, -0.619857, 1.0]], ['2, k, 14', [-0.314544, -1.03466, 1.0]], ['2, k, 15', [-0.333544, -1.09239, 1.0]], ['2, k, 16', [-0.0155514, -0.169963, 1.0]], ['2, k, 17', [0.072771, -0.613293, 1.0]], ['2, k, 18', [0.11623, -1.01547, 1.0]], ['2, k, 19', [0.130799, -1.08573, 1.0]], ['2, k, 20', [-0.163943, 0.316283, 1.0]], ['2, k, 21', [-0.612641, 0.78776, 1.0]], ['2, k, 22', [-0.536319, 0.779806, 1.0]], ['2, k, 23', [-0.0836539, 1.05019, 1.0]], ['2, k, 24', [-0.0947082, 0.979009, 1.0]]]
[['2, k, 0', [-0.0840368, -0.178291, 1.0]], ['2, k, 1', [-0.126848, 0.105489, 1.0]], ['2, k, 2', [-0.182406, 0.379051, 1.0]], ['2, k, 3', [-0.239052, 0.51516, 1.0]], ['2, k, 4', [-0.315744, 0.346467, 1.0]], ['2, k, 5', [-0.494754, 0.42181, 1.0]], ['2, k, 6', [-0.594994, 0.633613, 1.0]], ['2, k, 7', [-0.618999, 0.71805, 1.0]], ['2, k, 8', [0.0215027, 0.412436, 1.0]], ['2, k, 9', [0.0701263, 0.696821, 1.0]], ['2, k, 10', [-0.0217182, 0.94166, 1.0]], ['2, k, 11', [-0.0655322, 0.99385, 1.0]], ['2, k, 12', [-0.150213, -0.182913, 1.0]], ['2, k, 13', [-0.234614, -0.61987, 1.0]], ['2, k, 14', [-0.314476, -1.0347, 1.0]], ['2, k, 15', [-0.333504, -1.09232, 1.0]], ['2, k, 16', [-0.0136004, -0.170406, 1.0]], ['2, k, 17', [0.0730425, -0.613521, 1.0]], ['2, k, 18', [0.116481, -1.01528, 1.0]], ['2, k, 19', [0.131343, -1.086, 1.0]], ['2, k, 20', [-0.168798, 0.311773, 1.0]], ['2, k, 21', [-0.623633, 0.782862, 1.0]], ['2, k, 22', [-0.565502, 0.76349, 1.0]], ['2, k, 23', [-0.109219, 1.05044, 1.0]], ['2, k, 24', [-0.137227, 0.976524, 1.0]]]
[['2, k, 0', [-0.0728144, -0.189335, 1.0]], ['2, k, 1', [-0.131399, 0.096293, 1.0]], ['2, k, 2', [-0.198533, 0.367759, 1.0]], ['2, k, 3', [-0.247915, 0.509959, 1.0]], ['2, k, 4', [-0.327242, 0.320755, 1.0]], ['2, k, 5', [-0.498794, 0.414594, 1.0]], ['2, k, 6', [-0.608848, 0.635068, 1.0]], ['2, k, 7', [-0.63131, 0.701091, 1.0]], ['2, k, 8', [0.0179149, 0.413196, 1.0]], ['2, k, 9', [0.0511805, 0.698872, 1.0]], ['2, k, 10', [-0.0237146, 0.928599, 1.0]], ['2, k, 11', [-0.0918427, 0.993382, 1.0]], ['2, k, 12', [-0.136265, -0.203136, 1.0]], ['2, k, 13', [-0.233719, -0.620242, 1.0]], ['2, k, 14', [-0.31459, -1.03573, 1.0]], ['2, k, 15', [-0.333315, -1.09245, 1.0]], ['2, k, 16', [-0.0010007, -0.177493, 1.0]], ['2, k, 17', [0.0725987, -0.612459, 1.0]], ['2, k, 18', [0.116627, -1.01458, 1.0]], ['2, k, 19', [0.130643, -1.08557, 1.0]], ['2, k, 20', [-0.181394, 0.301055, 1.0]], ['2, k, 21', [-0.654013, 0.757347, 1.0]], ['2, k, 22', [-0.555669, 0.758874, 1.0]], ['2, k, 23', [-0.138688, 1.05055, 1.0]], ['2, k, 24', [-0.167712, 0.964717, 1.0]]]
[['2, k, 0', [-0.0708518, -0.191782, 1.0]], ['2, k, 1', [-0.132921, 0.0941772, 1.0]], ['2, k, 2', [-0.201416, 0.367135, 1.0]], ['2, k, 3', [-0.25482, 0.502985, 1.0]], ['2, k, 4', [-0.338034, 0.310819, 1.0]], ['2, k, 5', [-0.508144, 0.40669, 1.0]], ['2, k, 6', [-0.619619, 0.637281, 1.0]], ['2, k, 7', [-0.641987, 0.69391, 1.0]], ['2, k, 8', [0.0141053, 0.413768, 1.0]], ['2, k, 9', [0.0370369, 0.699552, 1.0]], ['2, k, 10', [-0.0350368, 0.917942, 1.0]], ['2, k, 11', [-0.106653, 0.987843, 1.0]], ['2, k, 12', [-0.135456, -0.204688, 1.0]], ['2, k, 13', [-0.23293, -0.620673, 1.0]], ['2, k, 14', [-0.313209, -1.03758, 1.0]], ['2, k, 15', [-0.333177, -1.0927, 1.0]], ['2, k, 16', [-7.11813e-05, -0.178215, 1.0]], ['2, k, 17', [0.0726763, -0.6113, 1.0]], ['2, k, 18', [0.117013, -1.01483, 1.0]], ['2, k, 19', [0.130641, -1.08568, 1.0]], ['2, k, 20', [-0.184022, 0.300003, 1.0]], ['2, k, 21', [-0.662639, 0.748151, 1.0]], ['2, k, 22', [-0.56274, 0.753723, 1.0]], ['2, k, 23', [-0.150264, 1.04759, 1.0]], ['2, k, 24', [-0.116605, 0.952831, 1.0]]]
[['2, k, 0', [-0.0698932, -0.195066, 1.0]], ['2, k, 1', [-0.137277, 0.090987, 1.0]], ['2, k, 2', [-0.210797, 0.36643, 1.0]], ['2, k, 3', [-0.268086, 0.496735, 1.0]], ['2, k, 4', [-0.337897, 0.310613, 1.0]], ['2, k, 5', [-0.512219, 0.391194, 1.0]], ['2, k, 6', [-0.645291, 0.629621, 1.0]], ['2, k, 7', [-0.654446, 0.682052, 1.0]], ['2, k, 8', [-0.00520048, 0.408978, 1.0]], ['2, k, 9', [0.0233009, 0.696198, 1.0]], ['2, k, 10', [-0.091445, 0.936988, 1.0]], ['2, k, 11', [-0.138092, 0.988753, 1.0]], ['2, k, 12', [-0.135212, -0.20754, 1.0]], ['2, k, 13', [-0.232361, -0.620992, 1.0]], ['2, k, 14', [-0.312744, -1.03808, 1.0]], ['2, k, 15', [-0.333121, -1.0927, 1.0]], ['2, k, 16', [0.000352416, -0.179861, 1.0]], ['2, k, 17', [0.0730761, -0.610917, 1.0]], ['2, k, 18', [0.117817, -1.01427, 1.0]], ['2, k, 19', [0.130386, -1.08562, 1.0]], ['2, k, 20', [-0.192286, 0.2985, 1.0]], ['2, k, 21', [-0.674012, 0.735523, 1.0]], ['2, k, 22', [-0.559567, 0.744232, 1.0]], ['2, k, 23', [-0.184497, 1.04398, 1.0]], ['2, k, 24', [-0.206399, 0.96402, 1.0]]]
